[(124,3),(125,2),(124,4),(91,0),(59,3),(60,2),(59,0),(27,7),(60,4),(27,3),(28,7),(61,7),(94,0),(62,0),(30,2),(29,3),(30,7),(63,0),(31,1),(63,4),(30,1),(62,4),(29,7),(62,3),(63,2),(62,2),(61,2),(60,6),(91,2),(90,0),(58,4),(25,2),(24,1),(56,1),(88,4),(55,1),(87,6),(118,6),(149,5),(118,2),(117,1),(149,2),(148,2),(147,3),(148,2),(147,1),(179,4),(146,7),(179,6),(210,5),(179,0),(147,7),(180,1),(212,7),(245,2),(244,7),(277,7),(310,3),(311,5),(280,6),(311,1),(343,2),(342,6),(373,2),(372,5),(341,3),(342,4),(309,2),(308,6),(339,6),(370,0),(338,5),(307,7),(340,2),(339,7),(372,6),(403,4),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),]
[(128,7),(161,5),(130,4),(97,1),(129,5),(98,2),(97,1),(129,7),(162,7),(195,0),(163,1),(195,5),(164,5),(133,0),(101,6),(132,4),(99,6),(130,6),(161,3),(162,1),(194,7),(227,6),(258,3),(259,5),(228,5),(197,3),(198,7),(231,5),(200,3),(201,2),(200,4),(167,4),(134,4),(101,7),(134,2),(133,2),(132,1),(164,5),(133,1),(165,6),(196,7),(229,2),(228,2),(227,0),(195,5),(164,5),(133,6),(164,0),(132,4),(99,6),(130,6),(161,5),(130,0),(98,3),(99,2),(98,5),(67,2),(66,6),(97,3),(98,4),(65,2),(64,0),(32,5),(1,3),(2,2),(1,1),(33,0),(1,7),(34,7),(67,6),(98,0),(66,1),(98,2),(97,5),(66,2),(65,3),(66,6),(97,1),(129,0),(97,4),(64,3),(65,7),(98,1),]
[(135,3),(136,5),(105,5),(74,2),(73,5),(42,0),(10,1),(42,0),(10,7),(43,6),(74,5),(43,7),(76,0),(44,1),(76,5),(45,7),(78,3),(79,6),(110,6),(141,0),(109,3),(110,2),(109,0),(77,3),(78,6),(109,1),(141,1),(173,2),(172,1),(204,2),(203,5),(172,1),(204,6),(235,1),(267,6),(298,2),(297,2),(296,6),(327,2),(326,7),(359,6),(390,0),(358,1),(390,6),(421,2),(420,0),(388,2),(387,7),(420,4),(387,7),(420,7),(453,1),(485,1),(517,0),(485,1),(517,0),(485,1),(517,4),(484,3),(485,5),(454,0),(422,6),(453,7),(486,3),(487,5),(456,4),(423,0),(391,4),(358,0),(326,3),(327,4),(294,7),(327,5),(296,7),(329,6),(360,1),(392,0),(360,5),(329,0),(297,6),(328,0),(296,4),(263,3),]
[(124,1),(156,2),(155,3),(156,1),(188,3),(189,4),(156,7),(189,1),(221,0),(189,7),(222,1),(254,1),(286,3),(287,1),(319,1),(351,1),(383,6),(414,0),(382,1),(414,5),(383,6),(414,3),(415,6),(446,4),(413,5),(382,4),(349,7),(382,7),(415,4),(382,7),(415,1),(447,2),(446,7),(479,2),(478,5),(447,6),(478,1),(510,1),(542,0),(510,1),(542,0),(510,2),(509,2),(508,1),(540,5),(509,2),(508,3),(509,5),(478,3),(479,4),(446,7),(479,2),(478,7),(511,1),(543,1),(575,2),(574,6),(605,4),(572,3),(573,5),(542,4),(509,3),(510,6),(541,5),(510,7),(543,4),(510,3),(511,1),(543,1),(575,1),(607,2),(606,7),(639,4),(606,4),(573,4),(540,2),(539,3),(540,5),(509,4),(476,4),(443,7),(476,2),(475,6),]
[(128,1),(160,0),(128,1),(160,1),(192,1),(224,3),(225,4),(192,0),(160,3),(161,2),(160,5),(129,6),(160,3),(161,7),(194,1),(226,3),(227,4),(194,5),(163,3),(164,7),(197,6),(228,0),(196,6),(227,7),(260,2),(259,2),(258,5),(227,1),(259,3),(260,2),(259,4),(226,3),(227,4),(194,0),(162,1),(194,7),(227,5),(196,7),(229,4),(196,4),(163,7),(196,6),(227,0),(195,0),(163,6),(194,1),(226,3),(227,2),(226,0),(194,3),(195,2),(194,6),(225,1),(257,1),(289,7),(322,4),(289,6),(320,3),(321,0),(289,3),(290,0),(258,6),(289,2),(288,5),(257,3),(258,4),(225,5),(194,5),(163,4),(130,1),(162,1),(194,3),(195,3),(196,3),(197,3),(198,6),(229,5),(198,5),(167,7),(200,1),(232,4),(199,1),(231,5),]
[(135,1),(167,1),(199,1),(231,4),(198,7),(231,6),(262,0),(230,7),(263,1),(295,2),(294,5),(263,5),(232,1),(264,1),(296,0),(264,6),(295,3),(296,2),(295,2),(294,4),(261,7),(294,2),(293,0),(261,1),(293,1),(325,0),(293,5),(262,7),(295,2),(294,0),(262,3),(263,0),(231,1),(263,1),(295,7),(328,1),(360,5),(329,2),(328,0),(296,7),(329,3),(330,7),(363,1),(395,1),(427,4),(394,1),(426,5),(395,1),(427,5),(396,4),(363,6),(394,1),(426,5),(395,3),(396,4),(363,7),(396,3),(397,6),(428,7),(461,7),(494,7),(527,7),(560,5),(529,5),(498,5),(467,3),(468,6),(499,7),(532,0),(500,0),(468,5),(437,0),(405,2),(404,4),(371,2),(370,5),(339,7),(372,0),(340,7),(373,4),(340,6),(371,6),(402,0),]
[(124,1),(156,5),(125,6),(156,1),(188,4),(155,4),(122,6),(153,0),(121,4),(88,2),(87,5),(56,6),(87,2),(86,1),(118,5),(87,3),(88,2),(87,0),(55,5),(24,3),(25,6),(56,0),(24,6),(55,4),(22,7),(55,5),(24,3),(25,1),(57,2),(56,3),(57,3),(58,2),(57,4),(24,3),(25,7),(58,1),(90,1),(122,4),(89,1),(121,6),(152,0),(120,4),(87,4),(54,5),(23,3),(24,3),(25,1),(57,2),(56,5),(25,2),(24,1),(56,6),(87,4),(54,5),(23,1),(55,7),(88,3),(89,3),(90,4),(57,4),(24,3),(25,1),(57,3),(58,1),(90,5),(59,1),(91,4),(58,7),(91,7),(124,3),(125,7),(158,4),(125,4),(92,2),(91,1),(123,1),(155,0),(123,3),(124,6),(155,5),(124,7),(157,6),(188,4),]
[(128,3),(129,4),(96,3),(97,4),(64,1),(96,0),(64,5),(33,7),(66,1),(98,4),(65,4),(32,7),(65,0),(33,5),(2,2),(1,2),(0,7),(33,1),(65,4),(32,0),(0,7),(33,6),(64,7),(97,7),(130,1),(162,4),(129,5),(98,6),(129,2),(128,1),(160,7),(193,0),(161,0),(129,7),(162,4),(129,3),(130,0),(98,6),(129,7),(162,6),(193,0),(161,2),(160,7),(193,0),(161,1),(193,1),(225,2),(224,0),(192,3),(193,1),(225,4),(192,7),(225,3),(226,4),(193,2),(192,3),(193,5),(162,0),(130,5),(99,1),(131,3),(132,5),(101,1),(133,5),(102,5),(71,0),(39,5),(8,7),(41,6),(72,3),(73,3),(74,7),(107,0),(75,6),(106,0),(74,6),(105,5),(74,4),(41,3),(42,1),(74,6),(105,4),(72,4),]
[(123,5),(92,3),(93,1),(125,0),(93,1),(125,0),(93,1),(125,5),(94,2),(93,5),(62,6),(93,4),(60,5),(29,6),(60,6),(91,4),(58,4),(25,3),(26,1),(58,4),(25,2),(24,1),(56,4),(23,1),(55,1),(87,0),(55,3),(56,3),(57,6),(88,4),(55,6),(86,5),(55,1),(87,5),(56,5),(25,3),(26,2),(25,1),(57,6),(88,2),(87,6),(118,6),(149,0),(117,4),(84,7),(117,3),(118,1),(150,5),(119,2),(118,6),(149,2),(148,3),(149,2),(148,3),(149,1),(181,5),(150,1),(182,5),(151,6),(182,0),(150,2),(149,0),(117,7),(150,5),(119,7),(152,0),(120,6),(151,7),(184,6),(215,0),(183,6),(214,6),(245,3),(246,6),(277,7),(310,7),(343,3),(344,1),(376,3),(377,0),(345,0),(313,4),(280,0),]
[(135,5),(104,6),(135,2),(134,3),(135,2),(134,1),(166,0),(134,6),(165,3),(166,2),(165,4),(132,3),(133,4),(100,2),(99,7),(132,4),(99,4),(66,6),(97,7),(130,4),(97,4),(64,5),(33,4),(0,7),(33,4),(0,7),(33,6),(64,5),(33,7),(66,7),(99,3),(100,5),(69,4),(36,2),(35,4),(2,6),(33,6),(64,1),(96,3),(97,1),(129,7),(162,6),(193,1),(225,3),(226,7),(259,1),(291,1),(323,4),(290,0),(258,0),(226,7),(259,7),(292,3),(293,3),(294,4),(261,3),(262,3),(263,2),(262,6),(293,3),(294,2),(293,1),(325,4),(292,0),(260,4),(227,2),(226,2),(225,2),(224,7),(257,0),(225,6),(256,1),(288,7),(321,5),(290,7),(323,5),(292,4),(259,4),(226,2),(225,4),(192,5),(161,6),(192,5),]
[(135,3),(136,1),(168,1),(200,2),(199,6),(230,0),(198,0),(166,1),(198,6),(229,7),(262,2),(261,0),(229,1),(261,6),(292,5),(261,5),(230,3),(231,3),(232,0),(200,7),(233,6),(264,2),(263,5),(232,7),(265,0),(233,0),(201,5),(170,5),(139,3),(140,6),(171,2),(170,3),(171,1),(203,5),(172,0),(140,5),(109,7),(142,4),(109,3),(110,4),(77,2),(76,4),(43,5),(12,2),(11,1),(43,6),(74,5),(43,0),(11,2),(10,6),(41,7),(74,5),(43,4),(10,6),(41,0),(9,7),(42,5),(11,3),(12,1),(44,5),(13,6),(44,3),(45,6),(76,0),(44,6),(75,6),(106,5),(75,6),(106,2),(105,5),(74,2),(73,3),(74,6),(105,1),(137,3),(138,6),(169,5),(138,5),(107,7),(140,4),(107,6),(138,7),(171,6),]
[(123,3),(124,3),(125,6),(156,7),(189,2),(188,2),(187,1),(219,6),(250,0),(218,5),(187,6),(218,3),(219,3),(220,0),(188,6),(219,0),(187,7),(220,7),(253,5),(222,6),(253,0),(221,5),(190,6),(221,1),(253,6),(284,4),(251,6),(282,6),(313,4),(280,1),(312,3),(313,1),(345,2),(344,6),(375,6),(406,2),(405,6),(436,4),(403,2),(402,0),(370,1),(402,1),(434,1),(466,1),(498,7),(531,3),(532,2),(531,2),(530,7),(563,4),(530,1),(562,4),(529,1),(561,3),(562,6),(593,3),(594,1),(626,6),(657,2),(656,3),(657,5),(626,2),(625,1),(657,1),(689,7),(722,5),(691,7),(724,7),(757,5),(726,6),(757,2),(756,3),(757,4),(724,0),(692,5),(661,3),(662,1),(694,4),(661,0),(629,1),(661,5),(630,6),(661,6),]
[(123,2),(122,1),(154,1),(186,4),(153,5),(122,5),(91,6),(122,0),(90,0),(58,1),(90,6),(121,0),(89,7),(122,5),(91,2),(90,4),(57,4),(24,6),(55,0),(23,6),(54,2),(53,2),(52,7),(85,5),(54,5),(23,2),(22,1),(54,3),(55,6),(86,6),(117,0),(85,1),(117,1),(149,6),(180,0),(148,4),(115,2),(114,6),(145,5),(114,5),(83,3),(84,4),(51,5),(20,2),(19,3),(20,1),(52,0),(20,3),(21,3),(22,6),(53,5),(22,1),(54,5),(23,3),(24,6),(55,7),(88,7),(121,1),(153,7),(186,1),(218,1),(250,2),(249,4),(216,0),(184,6),(215,4),(182,5),(151,2),(150,0),(118,2),(117,0),(85,1),(117,0),(85,7),(118,0),(86,3),(87,4),(54,6),(85,4),(52,1),(84,0),(52,6),(83,6),]
[(123,2),(122,3),(123,6),(154,3),(155,2),(154,4),(121,7),(154,1),(186,5),(155,2),(154,6),(185,3),(186,1),(218,4),(185,0),(153,1),(185,3),(186,0),(154,2),(153,5),(122,4),(89,5),(58,6),(89,1),(121,2),(120,4),(87,2),(86,3),(87,7),(120,2),(119,7),(152,0),(120,2),(119,5),(88,0),(56,3),(57,2),(56,7),(89,7),(122,0),(90,6),(121,6),(152,1),(184,3),(185,7),(218,1),(250,7),(283,0),(251,3),(252,6),(283,2),(282,0),(250,3),(251,2),(250,2),(249,0),(217,3),(218,0),(186,1),(218,0),(186,2),(185,0),(153,0),(121,3),(122,7),(155,0),(123,0),(91,6),(122,4),(89,2),(88,3),(89,0),(57,1),(89,5),(58,3),(59,6),(90,4),(57,7),(90,3),(91,0),(59,7),(92,2),(91,1),]
[(123,2),(122,5),(91,3),(92,2),(91,7),(124,5),(93,3),(94,1),(126,2),(125,5),(94,7),(127,2),(126,1),(158,2),(157,1),(189,6),(220,6),(251,1),(283,7),(316,5),(285,0),(253,3),(254,2),(253,6),(284,3),(285,4),(252,6),(283,3),(284,5),(253,1),(285,2),(284,4),(251,0),(219,2),(218,0),(186,7),(219,6),(250,5),(219,1),(251,7),(284,7),(317,0),(285,6),(316,1),(348,4),(315,0),(283,5),(252,2),(251,2),(250,5),(219,0),(187,4),(154,6),(185,5),(154,2),(153,3),(154,1),(186,2),(185,2),(184,7),(217,4),(184,7),(217,4),(184,5),(153,2),(152,6),(183,0),(151,5),(120,3),(121,2),(120,6),(151,3),(152,3),(153,4),(120,7),(153,4),(120,6),(151,0),(119,5),(88,5),(57,2),(56,7),(89,3),]
[(124,5),(93,7),(126,4),(93,2),(92,2),(91,0),(59,2),(58,0),(26,1),(58,0),(26,6),(57,0),(25,2),(24,2),(23,2),(22,3),(23,7),(56,5),(25,1),(57,2),(56,2),(55,3),(56,5),(25,6),(56,0),(24,7),(57,3),(58,2),(57,7),(90,2),(89,1),(121,0),(89,3),(90,7),(123,2),(122,4),(89,4),(56,0),(24,6),(55,5),(24,7),(57,0),(25,2),(24,7),(57,2),(56,1),(88,1),(120,7),(153,0),(121,6),(152,6),(183,2),(182,6),(213,4),(180,6),(211,3),(212,2),(211,6),(242,0),(210,1),(242,7),(275,6),(306,3),(307,0),(275,4),(242,0),(210,4),(177,5),(146,4),(113,7),(146,3),(147,7),(180,2),(179,6),(210,6),(241,3),(242,1),(274,3),(275,7),(308,1),(340,2),(339,6),(370,7),]
[(124,7),(157,6),(188,3),(189,2),(188,0),(156,3),(157,7),(190,0),(158,1),(190,6),(221,1),(253,3),(254,7),(287,6),(318,7),(351,2),(350,1),(382,6),(413,3),(414,6),(445,4),(412,5),(381,1),(413,6),(444,6),(475,0),(443,1),(475,2),(474,3),(475,5),(444,1),(476,7),(509,3),(510,1),(542,2),(541,5),(510,7),(543,1),(575,6),(606,4),(573,0),(541,4),(508,4),(475,2),(474,4),(441,2),(440,3),(441,6),(472,2),(471,4),(438,1),(470,3),(471,3),(472,0),(440,3),(441,6),(472,1),(504,6),(535,5),(504,1),(536,5),(505,4),(472,1),(504,4),(471,3),(472,5),(441,2),(440,7),(473,2),(472,2),(471,4),(438,4),(405,0),(373,5),(342,0),(310,0),(278,6),(309,5),(278,0),(246,5),(215,6),(246,6),(277,6),]
[(124,3),(125,3),(126,1),(158,1),(190,6),(221,4),(188,4),(155,2),(154,5),(123,7),(156,1),(188,7),(221,3),(222,6),(253,1),(285,4),(252,1),(284,7),(317,1),(349,2),(348,5),(317,2),(316,3),(317,4),(284,0),(252,1),(284,6),(315,7),(348,1),(380,6),(411,6),(442,1),(474,1),(506,0),(474,4),(441,5),(410,4),(377,1),(409,0),(377,3),(378,4),(345,2),(344,6),(375,6),(406,1),(438,1),(470,0),(438,4),(405,5),(374,1),(406,3),(407,7),(440,6),(471,4),(438,3),(439,7),(472,7),(505,2),(504,7),(537,1),(569,5),(538,7),(571,2),(570,2),(569,7),(602,0),(570,0),(538,4),(505,1),(537,6),(568,0),(536,0),(504,7),(537,0),(505,6),(536,1),(568,1),(600,3),(601,6),(632,4),(599,7),(632,2),(631,2),]
[(124,0),(92,4),(59,5),(28,1),(60,0),(28,6),(59,6),(90,7),(123,3),(124,7),(157,3),(158,3),(159,6),(190,5),(159,0),(127,6),(158,2),(157,6),(188,3),(189,3),(190,0),(158,2),(157,1),(189,2),(188,7),(221,1),(253,0),(221,1),(253,4),(220,2),(219,7),(252,1),(284,0),(252,5),(221,2),(220,1),(252,6),(283,5),(252,4),(219,3),(220,4),(187,0),(155,3),(156,5),(125,5),(94,1),(126,3),(127,1),(159,0),(127,2),(126,6),(157,1),(189,7),(222,3),(223,4),(190,2),(189,5),(158,4),(125,5),(94,3),(95,0),(63,4),(30,6),(61,6),(92,7),(125,0),(93,3),(94,6),(125,3),(126,1),(158,6),(189,0),(157,6),(188,2),(187,7),(220,2),(219,4),(186,7),(219,2),(218,6),(249,2),(248,1),(280,3),]
[(128,7),(161,4),(128,3),(129,0),(97,5),(66,1),(98,3),(99,2),(98,2),(97,6),(128,7),(161,1),(193,0),(161,3),(162,1),(194,3),(195,1),(227,3),(228,5),(197,3),(198,2),(197,0),(165,4),(132,3),(133,0),(101,3),(102,2),(101,5),(70,7),(103,2),(102,5),(71,1),(103,3),(104,6),(135,7),(168,7),(201,3),(202,7),(235,1),(267,7),(300,6),(331,4),(298,6),(329,2),(328,4),(295,3),(296,2),(295,6),(326,4),(293,1),(325,2),(324,0),(292,2),(291,5),(260,1),(292,2),(291,7),(324,5),(293,1),(325,5),(294,0),(262,0),(230,7),(263,1),(295,1),(327,1),(359,0),(327,7),(360,1),(392,3),(393,2),(392,4),(359,0),(327,2),(326,0),(294,1),(326,2),(325,4),(292,1),(324,0),(292,3),(293,4),(260,6),]
[(124,3),(125,5),(94,3),(95,1),(127,2),(126,1),(158,2),(157,1),(189,1),(221,2),(220,2),(219,5),(188,6),(219,5),(188,0),(156,2),(155,4),(122,4),(89,1),(121,4),(88,0),(56,1),(88,3),(89,2),(88,0),(56,5),(25,6),(56,0),(24,3),(25,1),(57,2),(56,7),(89,2),(88,2),(87,4),(54,2),(53,6),(84,1),(116,5),(85,5),(54,6),(85,0),(53,6),(84,0),(52,5),(21,1),(53,5),(22,7),(55,5),(24,2),(23,3),(24,6),(55,6),(86,3),(87,1),(119,6),(150,5),(119,0),(87,6),(118,1),(150,6),(181,7),(214,5),(183,5),(152,2),(151,2),(150,4),(117,7),(150,4),(117,1),(149,0),(117,0),(85,2),(84,7),(117,0),(85,4),(52,0),(20,6),(51,3),(52,5),(21,6),(52,3),(53,3),]
[(123,0),(91,7),(124,2),(123,7),(156,0),(124,7),(157,4),(124,6),(155,1),(187,6),(218,3),(219,7),(252,4),(219,0),(187,5),(156,7),(189,2),(188,1),(220,7),(253,6),(284,1),(316,0),(284,0),(252,6),(283,5),(252,3),(253,4),(220,0),(188,4),(155,1),(187,3),(188,5),(157,4),(124,4),(91,0),(59,4),(26,3),(27,6),(58,0),(26,2),(25,1),(57,3),(58,6),(89,7),(122,5),(91,3),(92,5),(61,1),(93,2),(92,1),(124,0),(92,7),(125,1),(157,0),(125,6),(156,4),(123,1),(155,7),(188,5),(157,3),(158,6),(189,7),(222,5),(191,0),(159,2),(158,2),(157,6),(188,0),(156,6),(187,7),(220,7),(253,6),(284,6),(315,5),(284,5),(253,5),(222,6),(253,3),(254,2),(253,2),(252,7),(285,4),(252,1),]
[(128,7),(161,3),(162,4),(129,0),(97,0),(65,6),(96,0),(64,1),(96,1),(128,7),(161,6),(192,1),(224,3),(225,1),(257,2),(256,1),(288,0),(256,7),(289,1),(321,0),(289,0),(257,0),(225,5),(194,0),(162,5),(131,6),(162,2),(161,0),(129,7),(162,4),(129,3),(130,5),(99,4),(66,4),(33,7),(66,6),(97,0),(65,0),(33,0),(1,2),(0,1),(32,0),(0,7),(33,0),(1,7),(34,4),(1,7),(34,3),(35,5),(4,3),(5,3),(6,6),(37,4),(4,6),(35,7),(68,6),(99,0),(67,6),(98,0),(66,2),(65,0),(33,0),(1,7),(34,7),(67,6),(98,1),(130,4),(97,6),(128,1),(160,7),(193,6),(224,1),(256,0),(224,5),(193,7),(226,2),(225,1),(257,1),(289,7),(322,0),(290,7),(323,7),(356,1),]
[(124,4),(91,6),(122,1),(154,5),(123,1),(155,6),(186,1),(218,3),(219,3),(220,5),(189,6),(220,6),(251,7),(284,4),(251,1),(283,1),(315,4),(282,0),(250,1),(282,4),(249,5),(218,5),(187,0),(155,4),(122,2),(121,2),(120,4),(87,2),(86,2),(85,0),(53,7),(86,0),(54,7),(87,6),(118,7),(151,1),(183,1),(215,5),(184,5),(153,7),(186,3),(187,4),(154,4),(121,6),(152,1),(184,3),(185,1),(217,6),(248,3),(249,2),(248,0),(216,7),(249,6),(280,4),(247,2),(246,1),(278,5),(247,1),(279,6),(310,0),(278,1),(310,5),(279,1),(311,1),(343,4),(310,4),(277,2),(276,3),(277,2),(276,6),(307,7),(340,7),(373,2),(372,4),(339,6),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,2),]
[(124,6),(155,3),(156,6),(187,5),(156,5),(125,0),(93,7),(126,0),(94,7),(127,0),(95,1),(127,6),(158,6),(189,7),(222,0),(190,1),(222,5),(191,6),(222,0),(190,0),(158,2),(157,7),(190,6),(221,1),(253,7),(286,3),(287,2),(286,5),(255,0),(223,6),(254,0),(222,0),(190,3),(191,6),(222,7),(255,4),(222,7),(255,4),(222,5),(191,6),(222,2),(221,5),(190,1),(222,5),(191,2),(190,2),(189,7),(222,6),(253,1),(285,2),(284,3),(285,7),(318,2),(317,6),(348,3),(349,3),(350,1),(382,2),(381,4),(348,2),(347,3),(348,7),(381,5),(350,2),(349,7),(382,3),(383,1),(415,4),(382,7),(415,0),(383,4),(350,1),(382,7),(415,0),(383,0),(351,6),(382,3),(383,2),(382,6),(413,1),(445,0),(413,6),(444,1),]
[(124,5),(93,7),(126,4),(93,5),(62,6),(93,2),(92,1),(124,2),(123,1),(155,2),(154,3),(155,4),(122,0),(90,7),(123,3),(124,7),(157,2),(156,7),(189,1),(221,3),(222,2),(221,6),(252,7),(285,2),(284,2),(283,1),(315,6),(346,4),(313,4),(280,3),(281,1),(313,3),(314,7),(347,0),(315,4),(282,6),(313,4),(280,7),(313,1),(345,7),(378,2),(377,2),(376,4),(343,2),(342,6),(373,1),(405,6),(436,7),(469,0),(437,1),(469,7),(502,2),(501,3),(502,6),(533,3),(534,4),(501,4),(468,1),(500,1),(532,7),(565,1),(597,4),(564,7),(597,1),(629,4),(596,5),(565,0),(533,1),(565,0),(533,2),(532,1),(564,4),(531,6),(562,3),(563,0),(531,0),(499,7),(532,0),(500,2),(499,0),(467,5),(436,1),(468,4),]
[(124,0),(92,4),(59,3),(60,7),(93,7),(126,5),(95,4),(62,1),(94,3),(95,1),(127,6),(158,6),(189,4),(156,2),(155,3),(156,6),(187,7),(220,7),(253,7),(286,4),(253,3),(254,2),(253,5),(222,3),(223,2),(222,6),(253,3),(254,4),(221,5),(190,5),(159,2),(158,2),(157,2),(156,5),(125,1),(157,1),(189,3),(190,4),(157,2),(156,2),(155,3),(156,6),(187,1),(219,4),(186,2),(185,7),(218,7),(251,1),(283,7),(316,5),(285,0),(253,6),(284,4),(251,5),(220,6),(251,5),(220,4),(187,2),(186,3),(187,6),(218,1),(250,4),(217,5),(186,4),(153,1),(185,0),(153,7),(186,1),(218,7),(251,2),(250,5),(219,6),(250,2),(249,7),(282,0),(250,6),(281,2),(280,7),(313,5),(282,1),(314,1),(346,5),(315,1),]
[(135,4),(102,3),(103,5),(72,5),(41,4),(8,1),(40,4),(7,2),(6,2),(5,3),(6,3),(7,6),(38,3),(39,3),(40,2),(39,3),(40,0),(8,7),(41,3),(42,2),(41,6),(72,0),(40,2),(39,5),(8,1),(40,4),(7,2),(6,7),(39,6),(70,4),(37,6),(68,6),(99,1),(131,4),(98,4),(65,3),(66,7),(99,1),(131,6),(162,1),(194,5),(163,1),(195,2),(194,6),(225,7),(258,3),(259,6),(290,2),(289,5),(258,3),(259,2),(258,3),(259,3),(260,7),(293,6),(324,0),(292,0),(260,5),(229,0),(197,7),(230,3),(231,3),(232,6),(263,7),(296,0),(264,2),(263,7),(296,0),(264,4),(231,7),(264,6),(295,7),(328,0),(296,7),(329,5),(298,2),(297,6),(328,5),(297,7),(330,5),(299,4),(266,7),(299,4),]
[(135,7),(168,0),(136,3),(137,2),(136,2),(135,5),(104,2),(103,7),(136,4),(103,1),(135,2),(134,7),(167,4),(134,2),(133,7),(166,7),(199,1),(231,6),(262,1),(294,3),(295,5),(264,0),(232,7),(265,5),(234,2),(233,7),(266,6),(297,4),(264,2),(263,0),(231,0),(199,1),(231,4),(198,3),(199,6),(230,5),(199,4),(166,1),(198,3),(199,2),(198,2),(197,4),(164,1),(196,5),(165,3),(166,1),(198,3),(199,2),(198,0),(166,7),(199,7),(232,7),(265,4),(232,2),(231,3),(232,4),(199,2),(198,2),(197,2),(196,6),(227,4),(194,2),(193,1),(225,7),(258,0),(226,0),(194,3),(195,7),(228,1),(260,5),(229,1),(261,6),(292,2),(291,4),(258,3),(259,0),(227,7),(260,4),(227,3),(228,7),(261,5),(230,6),(261,2),]
[(123,7),(156,0),(124,3),(125,6),(156,5),(125,0),(93,1),(125,1),(157,3),(158,3),(159,1),(191,2),(190,5),(159,2),(158,7),(191,0),(159,0),(127,1),(159,6),(190,3),(191,6),(222,2),(221,0),(189,1),(221,0),(189,5),(158,6),(189,7),(222,5),(191,6),(222,1),(254,3),(255,6),(286,7),(319,1),(351,0),(319,2),(318,5),(287,2),(286,7),(319,4),(286,6),(317,0),(285,2),(284,1),(316,0),(284,2),(283,1),(315,6),(346,6),(377,2),(376,7),(409,5),(378,4),(345,6),(376,7),(409,6),(440,1),(472,5),(441,4),(408,0),(376,2),(375,4),(342,2),(341,2),(340,0),(308,4),(275,6),(306,1),(338,0),(306,7),(339,2),(338,3),(339,7),(372,7),(405,1),(437,4),(404,6),(435,4),(402,4),(369,5),(338,6),(369,2),]
[(135,2),(134,2),(133,1),(165,7),(198,4),(165,4),(132,3),(133,5),(102,3),(103,1),(135,6),(166,4),(133,1),(165,7),(198,2),(197,7),(230,0),(198,6),(229,7),(262,0),(230,6),(261,6),(292,3),(293,0),(261,4),(228,4),(195,4),(162,1),(194,2),(193,1),(225,6),(256,3),(257,4),(224,5),(193,0),(161,1),(193,1),(225,5),(194,0),(162,2),(161,7),(194,6),(225,3),(226,0),(194,6),(225,7),(258,4),(225,0),(193,6),(224,0),(192,0),(160,1),(192,7),(225,1),(257,6),(288,5),(257,6),(288,7),(321,0),(289,7),(322,1),(354,7),(387,7),(420,0),(388,5),(357,7),(390,2),(389,7),(422,3),(423,3),(424,3),(425,7),(458,7),(491,2),(490,0),(458,5),(427,2),(426,4),(393,2),(392,2),(391,5),(360,5),(329,4),]
[(124,7),(157,4),(124,7),(157,5),(126,5),(95,6),(126,0),(94,3),(95,6),(126,0),(94,3),(95,2),(94,7),(127,2),(126,0),(94,0),(62,0),(30,3),(31,1),(63,6),(94,0),(62,1),(94,1),(126,4),(93,7),(126,5),(95,2),(94,5),(63,1),(95,1),(127,0),(95,0),(63,6),(94,7),(127,2),(126,1),(158,2),(157,2),(156,5),(125,1),(157,4),(124,7),(157,7),(190,5),(159,1),(191,6),(222,5),(191,2),(190,3),(191,6),(222,6),(253,0),(221,4),(188,0),(156,4),(123,4),(90,7),(123,6),(154,2),(153,4),(120,1),(152,3),(153,1),(185,6),(216,7),(249,6),(280,0),(248,2),(247,6),(278,5),(247,5),(216,3),(217,5),(186,0),(154,4),(121,7),(154,4),(121,2),(120,6),(151,4),(118,6),(149,1),(181,4),]
[(124,2),(123,2),(122,4),(89,1),(121,7),(154,0),(122,6),(153,4),(120,3),(121,5),(90,2),(89,0),(57,2),(56,0),(24,3),(25,7),(58,1),(90,6),(121,2),(120,7),(153,7),(186,3),(187,7),(220,2),(219,7),(252,6),(283,0),(251,6),(282,0),(250,6),(281,5),(250,4),(217,7),(250,2),(249,6),(280,1),(312,2),(311,6),(342,6),(373,5),(342,3),(343,7),(376,5),(345,0),(313,7),(346,6),(377,0),(345,6),(376,4),(343,2),(342,6),(373,4),(340,0),(308,6),(339,1),(371,7),(404,4),(371,7),(404,1),(436,6),(467,5),(436,0),(404,0),(372,0),(340,4),(307,7),(340,5),(309,0),(277,4),(244,4),(211,6),(242,6),(273,5),(242,4),(209,0),(177,0),(145,2),(144,5),(113,3),(114,4),(81,4),(48,1),(80,5),]
