[(133,6),(164,0),(132,7),(165,2),(164,1),(196,1),(228,2),(227,2),(226,1),(258,5),(227,7),(260,2),(259,1),(291,7),(324,4),(291,0),(259,1),(291,5),(260,6),(291,6),(322,1),(354,3),(355,6),(386,7),(419,7),(452,7),(485,5),(454,5),(423,7),(456,3),(457,0),(425,4),(392,3),(393,7),(426,3),(427,1),(459,1),(491,0),(459,5),(428,2),(427,4),(394,3),(395,3),(396,3),(397,7),(430,3),(431,3),(432,7),(465,5),(434,3),(435,1),(467,3),(468,5),(437,3),(438,0),(406,4),(373,5),(342,0),(310,0),(278,6),(309,4),(276,0),(244,0),(212,5),(181,2),(180,5),(149,5),(118,2),(117,7),(150,2),(149,5),(118,5),(87,5),(56,6),(87,1),(119,2),(118,6),(149,6),]
[(184,0),(152,4),(119,4),(86,1),(118,7),(151,1),(183,6),(214,6),(245,6),(276,6),(307,6),(338,1),(370,1),(402,7),(435,7),(468,5),(437,2),(436,2),(435,0),(403,5),(372,5),(341,2),(340,0),(308,0),(276,6),(307,7),(340,5),(309,5),(278,4),(245,0),(213,4),(180,7),(213,2),(212,5),(181,0),(149,3),(150,4),(117,3),(118,5),(87,1),(119,7),(152,2),(151,3),(152,2),(151,1),(183,6),(214,0),(182,7),(215,5),(184,4),(151,3),(152,4),(119,1),(151,5),(120,4),(87,7),(120,3),(121,7),(154,4),(121,1),(153,0),(121,1),(153,0),(121,5),(90,0),(58,1),(90,4),(57,4),(24,3),(25,7),(58,0),(26,3),(27,6),(58,0),(26,1),(58,4),(25,3),(26,1),]
[(133,7),(166,7),(199,5),(168,7),(201,2),(200,6),(231,1),(263,3),(264,7),(297,5),(266,4),(233,0),(201,7),(234,2),(233,6),(264,3),(265,5),(234,5),(203,0),(171,6),(202,6),(233,3),(234,3),(235,7),(268,7),(301,1),(333,2),(332,2),(331,1),(363,1),(395,2),(394,7),(427,6),(458,5),(427,2),(426,0),(394,0),(362,0),(330,0),(298,0),(266,7),(299,6),(330,1),(362,5),(331,2),(330,3),(331,5),(300,0),(268,7),(301,7),(334,4),(301,1),(333,2),(332,3),(333,0),(301,5),(270,4),(237,5),(206,1),(238,2),(237,6),(268,7),(301,6),(332,5),(301,5),(270,5),(239,1),(271,7),(304,7),(337,7),(370,1),(402,2),(401,7),(434,3),(435,5),(404,7),(437,4),(404,7),]
[(133,5),(102,1),(134,2),(133,0),(101,0),(69,2),(68,5),(37,1),(69,1),(101,6),(132,4),(99,6),(130,0),(98,2),(97,4),(64,7),(97,4),(64,3),(65,5),(34,2),(33,4),(0,7),(33,7),(66,3),(67,0),(35,3),(36,1),(68,7),(101,6),(132,4),(99,6),(130,2),(129,7),(162,1),(194,2),(193,4),(160,1),(192,1),(224,3),(225,4),(192,3),(193,3),(194,7),(227,1),(259,2),(258,5),(227,3),(228,1),(260,6),(291,7),(324,4),(291,6),(322,4),(289,2),(288,0),(256,0),(224,0),(192,1),(224,0),(192,1),(224,7),(257,7),(290,5),(259,7),(292,1),(324,6),(355,2),(354,4),(321,5),(290,7),(323,1),(355,5),(324,7),(357,6),(388,3),(389,7),(422,7),(455,6),]
[(184,1),(216,3),(217,6),(248,6),(279,6),(310,7),(343,6),(374,6),(405,7),(438,1),(470,0),(438,4),(405,5),(374,2),(373,2),(372,2),(371,6),(402,7),(435,0),(403,7),(436,0),(404,7),(437,1),(469,7),(502,7),(535,5),(504,3),(505,1),(537,1),(569,5),(538,3),(539,0),(507,6),(538,2),(537,1),(569,3),(570,7),(603,0),(571,2),(570,7),(603,7),(636,3),(637,4),(604,7),(637,0),(605,0),(573,3),(574,3),(575,4),(542,0),(510,6),(541,5),(510,4),(477,5),(446,5),(415,4),(382,7),(415,4),(382,4),(349,0),(317,3),(318,4),(285,4),(252,6),(283,1),(315,3),(316,2),(315,4),(282,4),(249,0),(217,2),(216,0),(184,4),(151,0),(119,5),(88,1),(120,1),(152,5),]
[(133,7),(166,7),(199,1),(231,1),(263,1),(295,0),(263,6),(294,6),(325,2),(324,6),(355,2),(354,5),(323,1),(355,5),(324,2),(323,3),(324,2),(323,3),(324,1),(356,1),(388,5),(357,5),(326,5),(295,5),(264,7),(297,5),(266,3),(267,1),(299,7),(332,5),(301,4),(268,7),(301,4),(268,6),(299,4),(266,7),(299,2),(298,5),(267,5),(236,7),(269,6),(300,1),(332,1),(364,0),(332,3),(333,3),(334,7),(367,0),(335,1),(367,3),(368,7),(401,7),(434,0),(402,7),(435,0),(403,3),(404,7),(437,3),(438,5),(407,4),(374,4),(341,5),(310,2),(309,3),(310,4),(277,5),(246,0),(214,5),(183,5),(152,4),(119,5),(88,6),(119,3),(120,2),(119,6),(150,3),(151,4),(118,4),]
[(184,4),(151,3),(152,1),(184,0),(152,5),(121,1),(153,1),(185,5),(154,1),(186,1),(218,7),(251,7),(284,1),(316,6),(347,0),(315,5),(284,5),(253,2),(252,6),(283,2),(282,5),(251,4),(218,6),(249,2),(248,1),(280,1),(312,2),(311,2),(310,1),(342,1),(374,6),(405,7),(438,1),(470,6),(501,6),(532,1),(564,0),(532,5),(501,7),(534,2),(533,4),(500,7),(533,6),(564,1),(596,2),(595,0),(563,1),(595,6),(626,2),(625,4),(592,4),(559,5),(528,5),(497,5),(466,5),(435,3),(436,0),(404,2),(403,2),(402,7),(435,0),(403,7),(436,5),(405,5),(374,4),(341,4),(308,2),(307,5),(276,0),(244,3),(245,5),(214,4),(181,4),(148,5),(117,3),(118,2),(117,7),(150,6),]
[(164,2),(163,2),(162,2),(161,4),(128,0),(96,7),(129,3),(130,6),(161,3),(162,7),(195,1),(227,7),(260,3),(261,4),(228,6),(259,1),(291,7),(324,6),(355,7),(388,1),(420,7),(453,7),(486,2),(485,5),(454,2),(453,7),(486,5),(455,0),(423,5),(392,2),(391,7),(424,0),(392,3),(393,6),(424,7),(457,4),(424,1),(456,3),(457,3),(458,5),(427,3),(428,5),(397,6),(428,0),(396,1),(428,3),(429,6),(460,5),(429,2),(428,4),(395,3),(396,5),(365,3),(366,3),(367,7),(400,4),(367,7),(400,1),(432,5),(401,4),(368,7),(401,5),(370,6),(401,7),(434,3),(435,3),(436,3),(437,0),(405,2),(404,3),(405,7),(438,7),(471,5),(440,4),(407,0),(375,0),(343,4),(310,7),]
[(147,6),(178,3),(179,7),(212,3),(213,1),(245,2),(244,3),(245,7),(278,1),(310,1),(342,4),(309,7),(342,6),(373,1),(405,5),(374,1),(406,0),(374,6),(405,1),(437,0),(405,6),(436,6),(467,4),(434,7),(467,2),(466,2),(465,2),(464,1),(496,6),(527,7),(560,0),(528,5),(497,7),(530,4),(497,4),(464,5),(433,0),(401,3),(402,2),(401,7),(434,6),(465,5),(434,1),(466,4),(433,1),(465,3),(466,6),(497,2),(496,2),(495,5),(464,2),(463,7),(496,7),(529,1),(561,7),(594,0),(562,0),(530,2),(529,7),(562,7),(595,7),(628,7),(661,3),(662,4),(629,4),(596,5),(565,3),(566,5),(535,7),(568,4),(535,3),(536,4),(503,1),(535,2),(534,5),(503,4),(470,0),(438,0),]
[(184,2),(183,1),(215,0),(183,6),(214,1),(246,6),(277,7),(310,7),(343,7),(376,6),(407,6),(438,6),(469,0),(437,6),(468,1),(500,1),(532,7),(565,1),(597,7),(630,0),(598,4),(565,2),(564,5),(533,4),(500,1),(532,0),(500,1),(532,2),(531,0),(499,0),(467,0),(435,5),(404,2),(403,6),(434,4),(401,6),(432,4),(399,2),(398,7),(431,3),(432,6),(463,4),(430,2),(429,2),(428,0),(396,3),(397,1),(429,3),(430,6),(461,1),(493,1),(525,6),(556,1),(588,0),(556,1),(588,1),(620,0),(588,0),(556,5),(525,2),(524,1),(556,7),(589,0),(557,3),(558,5),(527,7),(560,3),(561,7),(594,2),(593,1),(625,3),(626,5),(595,0),(563,0),(531,5),(500,0),(468,5),(437,7),]
[(133,7),(166,0),(134,3),(135,2),(134,7),(167,0),(135,4),(102,3),(103,4),(70,7),(103,6),(134,4),(101,7),(134,7),(167,7),(200,6),(231,1),(263,5),(232,7),(265,5),(234,1),(266,4),(233,0),(201,6),(232,6),(263,6),(294,3),(295,6),(326,2),(325,5),(294,3),(295,3),(296,1),(328,3),(329,7),(362,5),(331,1),(363,1),(395,1),(427,6),(458,4),(425,1),(457,2),(456,2),(455,0),(423,6),(454,6),(485,6),(516,3),(517,1),(549,2),(548,4),(515,2),(514,4),(481,4),(448,5),(417,7),(450,6),(481,3),(482,6),(513,6),(544,0),(512,3),(513,0),(481,1),(513,6),(544,1),(576,7),(609,4),(576,5),(545,1),(577,1),(609,3),(610,7),(643,5),(612,1),(644,0),(612,0),]
[(133,1),(165,7),(198,3),(199,7),(232,6),(263,5),(232,3),(233,3),(234,2),(233,7),(266,4),(233,2),(232,1),(264,7),(297,7),(330,7),(363,1),(395,6),(426,1),(458,1),(490,4),(457,2),(456,2),(455,6),(486,2),(485,1),(517,2),(516,5),(485,0),(453,4),(420,0),(388,5),(357,0),(325,5),(294,1),(326,2),(325,7),(358,2),(357,0),(325,3),(326,6),(357,1),(389,7),(422,2),(421,0),(389,6),(420,6),(451,6),(482,1),(514,0),(482,2),(481,6),(512,0),(480,5),(449,1),(481,4),(448,0),(416,5),(385,1),(417,6),(448,3),(449,3),(450,1),(482,0),(450,0),(418,3),(419,4),(386,4),(353,7),(386,5),(355,0),(323,4),(290,7),(323,0),(291,1),(323,4),(290,6),(321,5),]
[(184,4),(151,7),(184,1),(216,1),(248,2),(247,6),(278,2),(277,1),(309,4),(276,6),(307,2),(306,7),(339,7),(372,7),(405,4),(372,2),(371,6),(402,1),(434,1),(466,5),(435,7),(468,7),(501,3),(502,7),(535,2),(534,2),(533,6),(564,1),(596,2),(595,2),(594,1),(626,4),(593,6),(624,2),(623,2),(622,2),(621,2),(620,3),(621,4),(588,2),(587,5),(556,4),(523,2),(522,0),(490,4),(457,5),(426,1),(458,5),(427,7),(460,7),(493,1),(525,4),(492,3),(493,4),(460,5),(429,0),(397,0),(365,0),(333,4),(300,2),(299,0),(267,2),(266,1),(298,0),(266,6),(297,5),(266,4),(233,1),(265,4),(232,2),(231,7),(264,5),(233,6),(264,6),(295,6),(326,6),(357,0),(325,1),]
[(147,1),(179,4),(146,5),(115,3),(116,3),(117,5),(86,1),(118,3),(119,7),(152,7),(185,7),(218,3),(219,7),(252,6),(283,2),(282,4),(249,6),(280,6),(311,2),(310,2),(309,4),(276,2),(275,2),(274,7),(307,6),(338,7),(371,1),(403,7),(436,0),(404,7),(437,7),(470,5),(439,3),(440,2),(439,4),(406,4),(373,6),(404,2),(403,6),(434,5),(403,1),(435,4),(402,6),(433,6),(464,6),(495,1),(527,0),(495,0),(463,0),(431,2),(430,4),(397,1),(429,6),(460,4),(427,6),(458,0),(426,2),(425,2),(424,0),(392,5),(361,6),(392,4),(359,6),(390,1),(422,1),(454,7),(487,4),(454,2),(453,2),(452,7),(485,1),(517,5),(486,3),(487,0),(455,3),(456,2),(455,2),(454,3),]
[(133,2),(132,0),(100,6),(131,1),(163,7),(196,0),(164,6),(195,0),(163,5),(132,6),(163,1),(195,6),(226,5),(195,6),(226,4),(193,4),(160,3),(161,5),(130,5),(99,0),(67,4),(34,0),(2,3),(3,3),(4,6),(35,1),(67,4),(34,1),(66,4),(33,1),(65,2),(64,1),(96,1),(128,7),(161,2),(160,1),(192,0),(160,7),(193,6),(224,1),(256,5),(225,3),(226,1),(258,2),(257,2),(256,3),(257,0),(225,7),(258,4),(225,7),(258,0),(226,7),(259,0),(227,0),(195,3),(196,5),(165,6),(196,0),(164,4),(131,7),(164,1),(196,5),(165,4),(132,3),(133,3),(134,5),(103,1),(135,6),(166,3),(167,1),(199,1),(231,6),(262,1),(294,6),(325,6),(356,1),(388,1),(420,2),]
[(133,2),(132,6),(163,1),(195,6),(226,6),(257,3),(258,6),(289,5),(258,1),(290,3),(291,1),(323,7),(356,5),(325,7),(358,6),(389,6),(420,2),(419,5),(388,1),(420,7),(453,1),(485,7),(518,3),(519,6),(550,6),(581,5),(550,1),(582,3),(583,0),(551,4),(518,7),(551,3),(552,0),(520,5),(489,1),(521,1),(553,4),(520,4),(487,5),(456,3),(457,5),(426,3),(427,5),(396,6),(427,6),(458,5),(427,1),(459,2),(458,7),(491,2),(490,1),(522,7),(555,7),(588,1),(620,2),(619,5),(588,4),(555,4),(522,7),(555,5),(524,3),(525,3),(526,7),(559,3),(560,0),(528,0),(496,0),(464,7),(497,5),(466,4),(433,3),(434,4),(401,5),(370,7),(403,0),(371,1),(403,3),(404,7),]
[(147,6),(178,7),(211,0),(179,7),(212,1),(244,7),(277,7),(310,7),(343,2),(342,2),(341,7),(374,6),(405,7),(438,6),(469,2),(468,4),(435,2),(434,0),(402,0),(370,7),(403,2),(402,1),(434,7),(467,4),(434,6),(465,1),(497,1),(529,4),(496,6),(527,0),(495,1),(527,5),(496,7),(529,1),(561,1),(593,1),(625,1),(657,1),(689,5),(658,5),(627,7),(660,0),(628,0),(596,6),(627,2),(626,3),(627,6),(658,6),(689,0),(657,2),(656,4),(623,0),(591,6),(622,4),(589,6),(620,5),(589,6),(620,3),(621,5),(590,4),(557,4),(524,2),(523,6),(554,5),(523,1),(555,3),(556,2),(555,0),(523,2),(522,5),(491,4),(458,0),(426,3),(427,2),(426,6),(457,3),(458,2),(457,6),]
[(184,0),(152,4),(119,3),(120,5),(89,3),(90,4),(57,3),(58,1),(90,4),(57,4),(24,6),(55,5),(24,7),(57,6),(88,1),(120,0),(88,5),(57,2),(56,4),(23,6),(54,7),(87,3),(88,4),(55,7),(88,0),(56,1),(88,6),(119,0),(87,4),(54,1),(86,2),(85,5),(54,1),(86,4),(53,2),(52,1),(84,7),(117,2),(116,4),(83,2),(82,1),(114,7),(147,6),(178,3),(179,1),(211,6),(242,1),(274,7),(307,4),(274,7),(307,5),(276,3),(277,7),(310,7),(343,6),(374,6),(405,4),(372,6),(403,2),(402,1),(434,0),(402,0),(370,2),(369,1),(401,5),(370,7),(403,4),(370,5),(339,2),(338,7),(371,6),(402,4),(369,5),(338,3),(339,6),(370,7),(403,7),(436,2),]
[(184,7),(217,7),(250,7),(283,3),(284,6),(315,5),(284,6),(315,4),(282,3),(283,7),(316,6),(347,0),(315,7),(348,7),(381,5),(350,1),(382,4),(349,5),(318,3),(319,1),(351,0),(319,1),(351,2),(350,6),(381,4),(348,5),(317,1),(349,4),(316,3),(317,7),(350,7),(383,6),(414,1),(446,2),(445,0),(413,3),(414,6),(445,7),(478,6),(509,6),(540,7),(573,5),(542,0),(510,1),(542,2),(541,1),(573,1),(605,4),(572,7),(605,1),(637,6),(668,0),(636,0),(604,3),(605,0),(573,5),(542,4),(509,6),(540,6),(571,5),(540,4),(507,4),(474,6),(505,2),(504,0),(472,1),(504,2),(503,3),(504,5),(473,6),(504,6),(535,0),(503,1),(535,4),(502,4),(469,5),(438,2),(437,3),]
[(147,3),(148,6),(179,2),(178,0),(146,7),(179,7),(212,5),(181,0),(149,3),(150,0),(118,3),(119,6),(150,6),(181,1),(213,2),(212,6),(243,7),(276,7),(309,3),(310,6),(341,3),(342,1),(374,6),(405,1),(437,4),(404,0),(372,5),(341,6),(372,6),(403,6),(434,1),(466,6),(497,3),(498,5),(467,6),(498,3),(499,1),(531,0),(499,0),(467,1),(499,6),(530,3),(531,1),(563,5),(532,6),(563,6),(594,7),(627,5),(596,0),(564,6),(595,1),(627,5),(596,4),(563,2),(562,7),(595,2),(594,4),(561,4),(528,4),(495,6),(526,6),(557,6),(588,0),(556,2),(555,5),(524,2),(523,2),(522,3),(523,4),(490,0),(458,1),(490,7),(523,6),(554,3),(555,2),(554,4),(521,1),(553,7),]
[(184,7),(217,0),(185,3),(186,0),(154,1),(186,4),(153,4),(120,5),(89,1),(121,5),(90,6),(121,2),(120,4),(87,6),(118,5),(87,3),(88,4),(55,6),(86,4),(53,4),(20,3),(21,7),(54,4),(21,2),(20,1),(52,0),(20,7),(53,6),(84,2),(83,0),(51,1),(83,7),(116,6),(147,6),(178,0),(146,0),(114,3),(115,5),(84,7),(117,1),(149,6),(180,6),(211,7),(244,3),(245,6),(276,3),(277,7),(310,0),(278,1),(310,6),(341,6),(372,7),(405,1),(437,2),(436,2),(435,2),(434,2),(433,7),(466,5),(435,3),(436,2),(435,7),(468,7),(501,6),(532,1),(564,7),(597,3),(598,1),(630,4),(597,7),(630,4),(597,0),(565,6),(596,2),(595,3),(596,4),(563,3),(564,5),]
[(164,6),(195,4),(162,7),(195,5),(164,2),(163,7),(196,1),(228,7),(261,7),(294,1),(326,2),(325,2),(324,1),(356,2),(355,6),(386,7),(419,1),(451,7),(484,3),(485,3),(486,7),(519,3),(520,0),(488,7),(521,2),(520,3),(521,0),(489,5),(458,2),(457,5),(426,6),(457,6),(488,3),(489,5),(458,5),(427,7),(460,0),(428,6),(459,4),(426,3),(427,2),(426,5),(395,7),(428,0),(396,0),(364,5),(333,3),(334,2),(333,4),(300,4),(267,6),(298,3),(299,1),(331,6),(362,0),(330,6),(361,2),(360,4),(327,3),(328,0),(296,5),(265,6),(296,0),(264,2),(263,5),(232,4),(199,3),(200,7),(233,3),(234,0),(202,2),(201,2),(200,7),(233,2),(232,4),(199,4),(166,7),(199,6),]
[(133,3),(134,0),(102,1),(134,3),(135,2),(134,1),(166,0),(134,1),(166,5),(135,1),(167,1),(199,7),(232,5),(201,4),(168,2),(167,1),(199,6),(230,5),(199,1),(231,6),(262,1),(294,6),(325,7),(358,6),(389,6),(420,3),(421,7),(454,6),(485,7),(518,4),(485,1),(517,3),(518,5),(487,3),(488,3),(489,0),(457,5),(426,5),(395,2),(394,3),(395,3),(396,0),(364,6),(395,1),(427,6),(458,3),(459,1),(491,6),(522,1),(554,7),(587,7),(620,6),(651,1),(683,1),(715,0),(683,5),(652,5),(621,0),(589,0),(557,5),(526,1),(558,5),(527,5),(496,3),(497,5),(466,5),(435,5),(404,7),(437,0),(405,0),(373,7),(406,5),(375,4),(342,2),(341,5),(310,4),(277,2),(276,7),]
[(164,4),(131,2),(130,2),(129,4),(96,5),(65,5),(34,7),(67,2),(66,3),(67,7),(100,3),(101,6),(132,5),(101,2),(100,4),(67,4),(34,3),(35,7),(68,2),(67,1),(99,4),(66,2),(65,4),(32,3),(33,1),(65,6),(96,5),(65,3),(66,5),(35,3),(36,5),(5,3),(6,1),(38,4),(5,1),(37,7),(70,2),(69,0),(37,6),(68,0),(36,0),(4,3),(5,2),(4,6),(35,0),(3,6),(34,3),(35,0),(3,6),(34,7),(67,2),(66,1),(98,1),(130,1),(162,5),(131,5),(100,3),(101,6),(132,4),(99,5),(68,2),(67,3),(68,6),(99,3),(100,1),(132,3),(133,7),(166,4),(133,2),(132,6),(163,6),(194,3),(195,6),(226,7),(259,1),(291,7),(324,3),(325,7),]
[(133,4),(100,5),(69,2),(68,2),(67,0),(35,5),(4,1),(36,1),(68,5),(37,0),(5,3),(6,3),(7,6),(38,2),(37,1),(69,6),(100,4),(67,7),(100,6),(131,7),(164,1),(196,1),(228,7),(261,3),(262,3),(263,5),(232,7),(265,3),(266,6),(297,4),(264,4),(231,6),(262,1),(294,4),(261,7),(294,7),(327,7),(360,3),(361,1),(393,1),(425,1),(457,6),(488,4),(455,2),(454,6),(485,3),(486,5),(455,2),(454,1),(486,5),(455,3),(456,1),(488,3),(489,5),(458,5),(427,4),(394,0),(362,2),(361,5),(330,6),(361,1),(393,6),(424,1),(456,3),(457,6),(488,5),(457,4),(424,1),(456,4),(423,5),(392,2),(391,3),(392,0),(360,1),(392,2),(391,6),(422,4),(389,5),]
[(184,0),(152,3),(153,4),(120,3),(121,4),(88,3),(89,5),(58,5),(27,7),(60,1),(92,6),(123,0),(91,3),(92,4),(59,3),(60,4),(27,1),(59,5),(28,6),(59,6),(90,3),(91,4),(58,6),(89,3),(90,6),(121,3),(122,4),(89,6),(120,6),(151,2),(150,2),(149,4),(116,4),(83,3),(84,0),(52,7),(85,5),(54,1),(86,3),(87,7),(120,4),(87,3),(88,0),(56,0),(24,7),(57,5),(26,2),(25,7),(58,6),(89,3),(90,1),(122,3),(123,6),(154,2),(153,4),(120,0),(88,4),(55,5),(24,7),(57,0),(25,7),(58,5),(27,1),(59,3),(60,6),(91,4),(58,7),(91,4),(58,6),(89,3),(90,4),(57,2),(56,3),(57,7),(90,5),(59,5),(28,3),(29,3),]
[(164,3),(165,4),(132,6),(163,2),(162,7),(195,7),(228,3),(229,0),(197,3),(198,7),(231,3),(232,3),(233,7),(266,5),(235,0),(203,1),(235,5),(204,5),(173,1),(205,2),(204,5),(173,1),(205,1),(237,1),(269,6),(300,3),(301,6),(332,3),(333,6),(364,7),(397,4),(364,1),(396,6),(427,6),(458,1),(490,0),(458,4),(425,2),(424,6),(455,6),(486,6),(517,5),(486,2),(485,4),(452,3),(453,3),(454,0),(422,5),(391,1),(423,4),(390,4),(357,3),(358,4),(325,2),(324,2),(323,2),(322,0),(290,5),(259,2),(258,5),(227,6),(258,0),(226,6),(257,3),(258,3),(259,5),(228,1),(260,6),(291,0),(259,2),(258,0),(226,2),(225,4),(192,5),(161,0),(129,4),(96,5),(65,0),]
[(184,4),(151,2),(150,1),(182,6),(213,4),(180,6),(211,1),(243,3),(244,7),(277,3),(278,3),(279,3),(280,6),(311,0),(279,2),(278,2),(277,1),(309,1),(341,1),(373,7),(406,6),(437,6),(468,4),(435,4),(402,3),(403,7),(436,6),(467,6),(498,5),(467,7),(500,5),(469,2),(468,6),(499,3),(500,1),(532,3),(533,6),(564,6),(595,2),(594,0),(562,2),(561,4),(528,5),(497,4),(464,4),(431,4),(398,1),(430,2),(429,1),(461,7),(494,0),(462,0),(430,1),(462,1),(494,6),(525,4),(492,5),(461,4),(428,2),(427,4),(394,2),(393,6),(424,2),(423,7),(456,6),(487,4),(454,7),(487,5),(456,0),(424,0),(392,7),(425,7),(458,4),(425,3),(426,5),(395,6),(426,1),(458,2),]
[(133,2),(132,2),(131,6),(162,5),(131,6),(162,1),(194,2),(193,3),(194,2),(193,3),(194,2),(193,4),(160,0),(128,1),(160,0),(128,3),(129,5),(98,6),(129,0),(97,6),(128,7),(161,0),(129,4),(96,7),(129,5),(98,1),(130,1),(162,3),(163,3),(164,1),(196,7),(229,1),(261,7),(294,6),(325,1),(357,1),(389,6),(420,1),(452,7),(485,7),(518,1),(550,5),(519,5),(488,5),(457,0),(425,5),(394,7),(427,5),(396,4),(363,3),(364,4),(331,2),(330,0),(298,6),(329,3),(330,4),(297,1),(329,5),(298,5),(267,6),(298,0),(266,4),(233,3),(234,2),(233,2),(232,5),(201,0),(169,7),(202,2),(201,7),(234,2),(233,4),(200,6),(231,0),(199,7),(232,6),(263,1),(295,7),]
[(126,7),(159,2),(158,2),(157,3),(158,0),(126,6),(157,4),(124,2),(123,4),(90,7),(123,4),(90,0),(58,0),(26,3),(27,3),(28,1),(60,2),(59,6),(90,6),(121,2),(120,1),(152,5),(121,7),(154,2),(153,7),(186,7),(219,5),(188,6),(219,6),(250,0),(218,4),(185,6),(216,0),(184,5),(153,2),(152,4),(119,2),(118,0),(86,5),(55,5),(24,1),(56,3),(57,7),(90,6),(121,3),(122,7),(155,7),(188,0),(156,7),(189,1),(221,3),(222,1),(254,2),(253,0),(221,1),(253,2),(252,7),(285,6),(316,2),(315,1),(347,7),(380,3),(381,4),(348,2),(347,0),(315,3),(316,5),(285,5),(254,1),(286,6),(317,0),(285,6),(316,6),(347,0),(315,0),(283,2),(282,2),(281,4),]
[(164,2),(163,2),(162,4),(129,4),(96,7),(129,4),(96,1),(128,3),(129,5),(98,5),(67,2),(66,3),(67,0),(35,0),(3,1),(35,5),(4,7),(37,1),(69,7),(102,5),(71,2),(70,5),(39,7),(72,7),(105,2),(104,2),(103,4),(70,3),(71,3),(72,1),(104,0),(72,7),(105,1),(137,1),(169,2),(168,1),(200,2),(199,7),(232,1),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,6),(485,0),(453,3),(454,7),(487,5),(456,0),(424,7),(457,0),(425,5),(394,7),(427,5),(396,0),(364,4),(331,6),(362,4),(329,3),(330,5),(299,2),(298,4),(265,3),(266,6),(297,3),(298,4),(265,3),(266,5),(235,7),(268,4),(235,4),(202,6),(233,3),(234,5),]
[(126,3),(127,0),(95,2),(94,5),(63,1),(95,6),(126,7),(159,6),(190,0),(158,0),(126,5),(95,1),(127,0),(95,2),(94,1),(126,6),(157,3),(158,3),(159,6),(190,3),(191,2),(190,2),(189,2),(188,1),(220,3),(221,1),(253,3),(254,1),(286,5),(255,4),(222,5),(191,6),(222,2),(221,6),(252,1),(284,6),(315,4),(282,3),(283,5),(252,5),(221,5),(190,7),(223,6),(254,2),(253,2),(252,6),(283,2),(282,2),(281,6),(312,1),(344,2),(343,6),(374,6),(405,6),(436,4),(403,6),(434,1),(466,5),(435,3),(436,7),(469,2),(468,6),(499,7),(532,6),(563,6),(594,3),(595,3),(596,7),(629,4),(596,1),(628,0),(596,3),(597,1),(629,2),(628,7),(661,4),(628,7),(661,1),]
[(133,4),(100,4),(67,2),(66,3),(67,2),(66,2),(65,1),(97,5),(66,4),(33,0),(1,7),(34,2),(33,3),(34,1),(66,2),(65,3),(66,2),(65,7),(98,2),(97,6),(128,5),(97,6),(128,3),(129,4),(96,3),(97,0),(65,5),(34,4),(1,2),(0,1),(32,5),(1,6),(32,5),(1,7),(34,4),(1,1),(33,5),(2,3),(3,3),(4,7),(37,0),(5,2),(4,2),(3,6),(34,0),(2,2),(1,1),(33,5),(2,7),(35,1),(67,2),(66,0),(34,5),(3,1),(35,5),(4,6),(35,4),(2,7),(35,2),(34,3),(35,7),(68,1),(100,6),(131,5),(100,3),(101,7),(134,2),(133,7),(166,0),(134,7),(167,1),(199,7),(232,7),(265,1),(297,2),(296,2),(295,4),(262,1),]
[(133,2),(132,0),(100,6),(131,3),(132,5),(101,6),(132,5),(101,6),(132,7),(165,4),(132,5),(101,0),(69,4),(36,2),(35,6),(66,6),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,0),(198,1),(230,5),(199,7),(232,1),(264,5),(233,3),(234,7),(267,6),(298,7),(331,4),(298,0),(266,7),(299,1),(331,7),(364,1),(396,6),(427,6),(458,6),(489,3),(490,7),(523,0),(491,0),(459,7),(492,3),(493,4),(460,7),(493,7),(526,3),(527,7),(560,4),(527,0),(495,5),(464,5),(433,3),(434,3),(435,7),(468,5),(437,6),(468,5),(437,5),(406,7),(439,5),(408,0),(376,4),(343,4),(310,2),(309,6),(340,0),(308,0),(276,7),(309,0),(277,2),(276,2),(275,0),(243,2),]
[(164,6),(195,1),(227,1),(259,1),(291,7),(324,6),(355,4),(322,5),(291,6),(322,7),(355,4),(322,1),(354,2),(353,6),(384,5),(353,3),(354,4),(321,2),(320,1),(352,3),(353,7),(386,6),(417,5),(386,6),(417,5),(386,1),(418,6),(449,1),(481,2),(480,0),(448,7),(481,6),(512,3),(513,0),(481,5),(450,6),(481,3),(482,5),(451,5),(420,7),(453,7),(486,6),(517,5),(486,7),(519,5),(488,5),(457,6),(488,2),(487,7),(520,5),(489,1),(521,5),(490,7),(523,7),(556,7),(589,6),(620,5),(589,1),(621,0),(589,5),(558,0),(526,3),(527,0),(495,5),(464,5),(433,3),(434,3),(435,5),(404,7),(437,0),(405,0),(373,5),(342,6),(373,7),(406,0),(374,0),(342,4),(309,0),]
