arguments: 37 16 1 -0.0467679 0.340753 0.0915515 -0.0761303
loading features...

[(400,5),(369,0),(337,0),(305,1),(337,0),(305,5),(274,2),(273,3),(274,6),(305,2),(304,0),(272,0),(240,6),(271,6),(302,4),(269,5),(238,6),(269,0),(237,3),(238,6),(269,3),(270,2),(269,5),(238,2),(237,6),(268,2),(267,1),(299,1),(331,0),(299,3),(300,3),(301,7),(334,3),(335,5),(304,4),(271,5),(240,6),(271,5),(240,7),(273,4),(240,0),(208,7),(241,4),(208,7),(241,5),(210,7),(243,5),(212,2),(211,0),(179,6),(210,7),(243,0),(211,2),(210,0),(178,2),(177,5),(146,4),(113,6),(144,0),(112,4),(79,1),(111,3),(112,5),(81,1),(113,5),(82,1),(114,4),(81,5),]
[(182,2),(181,2),(180,4),(147,6),(178,1),(210,3),(211,2),(210,0),(178,6),(209,3),(210,4),(177,0),(145,7),(178,5),(147,4),(114,0),(82,1),(114,6),(145,4),(112,0),(80,2),(79,7),(112,3),(113,2),(112,0),(80,7),(113,6),(144,1),(176,3),(177,4),(144,6),(175,7),(208,3),(209,4),(176,4),(143,5),(112,0),(80,5),(49,2),(48,3),(49,7),(82,0),(50,1),(82,5),(51,7),(84,7),(117,5),(86,4),(53,4),(20,3),(21,2),(20,6),(51,6),(82,6),(113,4),(80,6),(111,4),(78,0),(46,5),(15,1),(47,5),(16,6),(47,2),(46,6),(77,6),(108,5),(77,5),(46,3),]
[(640,0),(608,3),(609,5),(578,4),(545,1),(577,3),(578,4),(545,0),(513,7),(546,1),(578,6),(609,1),(641,3),(642,3),(643,3),(644,2),(643,1),(675,2),(674,0),(642,3),(643,6),(674,6),(705,4),(672,3),(673,5),(642,0),(610,2),(609,3),(610,1),(642,7),(675,7),(708,1),(740,0),(708,5),(677,3),(678,1),(710,6),(741,0),(709,2),(708,4),(675,3),(676,5),(645,0),(613,4),(580,6),(611,5),(580,0),(548,5),(517,4),(484,6),(515,5),(484,0),(452,0),(420,2),(419,3),(420,7),(453,2),(452,7),(485,7),(518,6),(549,7),(582,7),(615,1),(647,2),(646,3),(647,1),(679,4),(646,3),]
[(312,3),(313,6),(344,4),(311,6),(342,6),(373,1),(405,1),(437,3),(438,2),(437,2),(436,1),(468,1),(500,0),(468,1),(500,2),(499,2),(498,2),(497,6),(528,0),(496,2),(495,4),(462,7),(495,6),(526,5),(495,4),(462,5),(431,6),(462,6),(493,2),(492,6),(523,2),(522,4),(489,4),(456,0),(424,0),(392,0),(360,2),(359,6),(390,5),(359,7),(392,1),(424,2),(423,0),(391,2),(390,7),(423,4),(390,7),(423,2),(422,7),(455,2),(454,6),(485,5),(454,6),(485,1),(517,6),(548,0),(516,2),(515,4),(482,6),(513,3),(514,0),(482,7),(515,4),(482,4),(449,0),(417,4),(384,5),(353,2),]
[(479,0),(447,1),(479,1),(511,2),(510,3),(511,6),(542,2),(541,4),(508,6),(539,3),(540,2),(539,7),(572,1),(604,1),(636,6),(667,3),(668,0),(636,6),(667,0),(635,6),(666,1),(698,0),(666,6),(697,4),(664,4),(631,4),(598,4),(565,2),(564,2),(563,1),(595,3),(596,2),(595,3),(596,3),(597,7),(630,5),(599,7),(632,2),(631,1),(663,6),(694,2),(693,6),(724,5),(693,6),(724,0),(692,2),(691,3),(692,1),(724,7),(757,4),(724,3),(725,4),(692,1),(724,3),(725,7),(758,0),(726,0),(694,3),(695,4),(662,2),(661,7),(694,4),(661,7),(694,7),(727,1),(759,2),(758,3),(759,4),]
[(677,7),(710,2),(709,3),(710,5),(679,1),(711,6),(742,2),(741,5),(710,2),(709,1),(741,4),(708,4),(675,7),(708,1),(740,0),(708,7),(741,5),(710,0),(678,0),(646,2),(645,5),(614,2),(613,6),(644,2),(643,3),(644,4),(611,5),(580,6),(611,1),(643,3),(644,2),(643,4),(610,0),(578,7),(611,2),(610,1),(642,7),(675,1),(707,0),(675,1),(707,5),(676,7),(709,0),(677,0),(645,6),(676,0),(644,7),(677,0),(645,4),(612,7),(645,2),(644,2),(643,3),(644,1),(676,6),(707,2),(706,6),(737,4),(704,7),(737,5),(706,4),(673,1),(705,6),(736,5),(705,6),(736,3),(737,3),(738,4),]
[(329,5),(298,0),(266,2),(265,0),(233,0),(201,3),(202,3),(203,4),(170,3),(171,0),(139,7),(172,6),(203,3),(204,2),(203,2),(202,5),(171,7),(204,3),(205,4),(172,3),(173,7),(206,3),(207,1),(239,1),(271,6),(302,0),(270,0),(238,7),(271,5),(240,6),(271,5),(240,0),(208,0),(176,4),(143,1),(175,4),(142,0),(110,1),(142,7),(175,3),(176,1),(208,7),(241,2),(240,7),(273,1),(305,7),(338,5),(307,6),(338,3),(339,2),(338,2),(337,3),(338,2),(337,7),(370,1),(402,2),(401,7),(434,2),(433,6),(464,5),(433,2),(432,2),(431,1),(463,2),(462,3),(463,2),(462,5),(431,0),]
[(497,1),(529,5),(498,3),(499,0),(467,4),(434,0),(402,2),(401,4),(368,5),(337,5),(306,4),(273,4),(240,4),(207,4),(174,0),(142,4),(109,0),(77,3),(78,4),(45,4),(12,7),(45,6),(76,1),(108,6),(139,5),(108,7),(141,6),(172,6),(203,3),(204,3),(205,0),(173,5),(142,4),(109,1),(141,2),(140,1),(172,1),(204,6),(235,3),(236,2),(235,5),(204,6),(235,5),(204,2),(203,0),(171,5),(140,0),(108,6),(139,6),(170,5),(139,7),(172,5),(141,4),(108,6),(139,3),(140,6),(171,4),(138,1),(170,5),(139,4),(106,7),(139,1),(171,2),(170,3),(171,4),(138,6),(169,7),(202,3),]
[(385,0),(353,0),(321,3),(322,6),(353,1),(385,0),(353,7),(386,0),(354,4),(321,4),(288,7),(321,2),(320,5),(289,0),(257,3),(258,2),(257,5),(226,2),(225,5),(194,4),(161,4),(128,3),(129,3),(130,0),(98,7),(131,2),(130,5),(99,7),(132,3),(133,6),(164,4),(131,3),(132,7),(165,1),(197,3),(198,1),(230,6),(261,6),(292,6),(323,0),(291,4),(258,7),(291,3),(292,1),(324,7),(357,4),(324,7),(357,1),(389,0),(357,1),(389,6),(420,7),(453,4),(420,6),(451,7),(484,4),(451,7),(484,5),(453,2),(452,7),(485,3),(486,1),(518,3),(519,3),(520,3),(521,2),(520,1),(552,2),]
[(182,5),(151,5),(120,3),(121,3),(122,1),(154,2),(153,0),(121,7),(154,1),(186,1),(218,4),(185,4),(152,0),(120,2),(119,1),(151,6),(182,3),(183,7),(216,5),(185,4),(152,3),(153,4),(120,6),(151,5),(120,6),(151,2),(150,6),(181,7),(214,4),(181,7),(214,6),(245,6),(276,0),(244,1),(276,2),(275,6),(306,5),(275,2),(274,6),(305,4),(272,5),(241,7),(274,5),(243,5),(212,6),(243,4),(210,4),(177,2),(176,2),(175,2),(174,0),(142,0),(110,1),(142,3),(143,2),(142,3),(143,7),(176,5),(145,7),(178,5),(147,0),(115,6),(146,4),(113,1),(145,0),(113,0),(81,3),(82,7),]
[(197,1),(229,4),(196,6),(227,6),(258,1),(290,4),(257,1),(289,7),(322,1),(354,4),(321,2),(320,5),(289,6),(320,5),(289,7),(322,6),(353,0),(321,3),(322,4),(289,7),(322,3),(323,2),(322,2),(321,6),(352,0),(320,1),(352,1),(384,1),(416,1),(448,1),(480,1),(512,5),(481,7),(514,5),(483,3),(484,6),(515,6),(546,5),(515,1),(547,0),(515,3),(516,7),(549,7),(582,6),(613,3),(614,5),(583,0),(551,3),(552,7),(585,7),(618,3),(619,6),(650,1),(682,0),(650,0),(618,3),(619,7),(652,3),(653,1),(685,6),(716,6),(747,3),(748,3),(749,5),(718,6),(749,0),(717,0),(685,4),]
[(312,3),(313,6),(344,2),(343,6),(374,4),(341,1),(373,2),(372,3),(373,1),(405,0),(373,6),(404,1),(436,0),(404,4),(371,3),(372,4),(339,4),(306,2),(305,3),(306,4),(273,5),(242,1),(274,0),(242,1),(274,2),(273,7),(306,5),(275,3),(276,0),(244,1),(276,2),(275,3),(276,1),(308,3),(309,2),(308,6),(339,5),(308,7),(341,6),(372,4),(339,2),(338,1),(370,3),(371,3),(372,6),(403,3),(404,1),(436,0),(404,4),(371,1),(403,7),(436,7),(469,3),(470,2),(469,6),(500,3),(501,2),(500,2),(499,3),(500,4),(467,7),(500,0),(468,6),(499,0),(467,0),(435,5),(404,6),(435,2),]
[(666,1),(698,5),(667,4),(634,4),(601,5),(570,1),(602,7),(635,7),(668,3),(669,4),(636,0),(604,7),(637,3),(638,4),(605,3),(606,0),(574,7),(607,2),(606,3),(607,2),(606,4),(573,0),(541,6),(572,4),(539,3),(540,3),(541,7),(574,5),(543,1),(575,2),(574,7),(607,4),(574,6),(605,5),(574,6),(605,3),(606,0),(574,6),(605,3),(606,1),(638,2),(637,0),(605,0),(573,0),(541,4),(508,5),(477,4),(444,5),(413,4),(380,1),(412,4),(379,1),(411,2),(410,0),(378,3),(379,2),(378,3),(379,0),(347,4),(314,2),(313,4),(280,4),(247,6),(278,2),(277,2),(276,0),(244,0),(212,5),]
[(286,3),(287,6),(318,2),(317,5),(286,4),(253,5),(222,2),(221,1),(253,1),(285,1),(317,7),(350,2),(349,7),(382,1),(414,7),(447,0),(415,6),(446,2),(445,0),(413,2),(412,5),(381,3),(382,0),(350,6),(381,1),(413,4),(380,2),(379,2),(378,4),(345,0),(313,2),(312,1),(344,4),(311,0),(279,0),(247,5),(216,5),(185,3),(186,4),(153,4),(120,1),(152,4),(119,5),(88,1),(120,7),(153,1),(185,6),(216,1),(248,4),(215,3),(216,7),(249,6),(280,2),(279,0),(247,1),(279,6),(310,4),(277,4),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,3),(405,6),(436,1),(468,7),]
[(203,6),(234,2),(233,7),(266,2),(265,4),(232,4),(199,2),(198,6),(229,0),(197,7),(230,2),(229,0),(197,5),(166,7),(199,4),(166,7),(199,4),(166,0),(134,2),(133,5),(102,2),(101,3),(102,5),(71,7),(104,1),(136,6),(167,7),(200,0),(168,3),(169,5),(138,3),(139,3),(140,1),(172,0),(140,7),(173,6),(204,4),(171,3),(172,6),(203,7),(236,6),(267,6),(298,7),(331,4),(298,5),(267,4),(234,3),(235,1),(267,5),(236,0),(204,4),(171,0),(139,3),(140,3),(141,4),(108,7),(141,1),(173,2),(172,0),(140,5),(109,6),(140,1),(172,5),(141,0),(109,1),(141,5),(110,3),(111,7),]
[(182,2),(181,2),(180,0),(148,1),(180,2),(179,5),(148,2),(147,0),(115,4),(82,6),(113,7),(146,7),(179,0),(147,4),(114,3),(115,0),(83,5),(52,7),(85,1),(117,6),(148,2),(147,0),(115,0),(83,5),(52,7),(85,1),(117,0),(85,0),(53,2),(52,4),(19,7),(52,6),(83,3),(84,7),(117,1),(149,2),(148,5),(117,6),(148,2),(147,3),(148,1),(180,2),(179,6),(210,6),(241,3),(242,3),(243,6),(274,5),(243,7),(276,5),(245,3),(246,2),(245,1),(277,5),(246,1),(278,1),(310,4),(277,6),(308,6),(339,3),(340,2),(339,1),(371,2),(370,7),(403,1),(435,5),(404,1),(436,2),]
[(519,6),(550,0),(518,4),(485,1),(517,3),(518,0),(486,2),(485,2),(484,0),(452,0),(420,1),(452,5),(421,1),(453,7),(486,0),(454,7),(487,4),(454,6),(485,2),(484,0),(452,1),(484,0),(452,2),(451,4),(418,3),(419,3),(420,7),(453,6),(484,2),(483,2),(482,7),(515,7),(548,2),(547,4),(514,6),(545,2),(544,5),(513,5),(482,3),(483,5),(452,1),(484,1),(516,3),(517,4),(484,1),(516,1),(548,4),(515,6),(546,5),(515,0),(483,7),(516,0),(484,1),(516,3),(517,5),(486,2),(485,4),(452,5),(421,5),(390,3),(391,4),(358,3),(359,7),(392,5),(361,4),(328,6),(359,1),(391,2),]
[(312,1),(344,6),(375,7),(408,4),(375,2),(374,3),(375,7),(408,4),(375,0),(343,6),(374,3),(375,6),(406,6),(437,0),(405,3),(406,3),(407,7),(440,2),(439,0),(407,0),(375,1),(407,0),(375,6),(406,5),(375,4),(342,5),(311,2),(310,4),(277,2),(276,0),(244,0),(212,6),(243,6),(274,2),(273,4),(240,7),(273,7),(306,4),(273,5),(242,4),(209,7),(242,4),(209,7),(242,5),(211,6),(242,0),(210,4),(177,5),(146,4),(113,7),(146,1),(178,6),(209,4),(176,1),(208,4),(175,7),(208,7),(241,1),(273,2),(272,3),(273,6),(304,3),(305,6),(336,1),(368,2),(367,0),(335,4),(302,2),]
[(147,1),(179,5),(148,2),(147,7),(180,1),(212,6),(243,7),(276,1),(308,4),(275,3),(276,3),(277,2),(276,7),(309,1),(341,3),(342,4),(309,0),(277,7),(310,4),(277,6),(308,6),(339,0),(307,1),(339,2),(338,3),(339,2),(338,0),(306,3),(307,5),(276,4),(243,0),(211,7),(244,6),(275,5),(244,2),(243,3),(244,4),(211,1),(243,2),(242,1),(274,7),(307,7),(340,6),(371,1),(403,6),(434,3),(435,3),(436,7),(469,3),(470,4),(437,6),(468,3),(469,6),(500,3),(501,2),(500,6),(531,7),(564,2),(563,6),(594,5),(563,5),(532,3),(533,0),(501,3),(502,7),(535,4),(502,4),(469,3),]
[(497,0),(465,7),(498,7),(531,0),(499,4),(466,1),(498,7),(531,6),(562,7),(595,5),(564,2),(563,3),(564,2),(563,2),(562,2),(561,0),(529,2),(528,1),(560,4),(527,3),(528,5),(497,6),(528,5),(497,4),(464,3),(465,4),(432,3),(433,4),(400,2),(399,0),(367,0),(335,2),(334,2),(333,7),(366,4),(333,5),(302,4),(269,2),(268,3),(269,3),(270,1),(302,7),(335,4),(302,7),(335,2),(334,5),(303,2),(302,7),(335,7),(368,5),(337,7),(370,0),(338,2),(337,3),(338,6),(369,2),(368,6),(399,6),(430,3),(431,5),(400,7),(433,3),(434,5),(403,2),(402,0),(370,3),(371,0),(339,6),]
[(618,5),(587,2),(586,6),(617,0),(585,5),(554,5),(523,5),(492,6),(523,1),(555,0),(523,5),(492,7),(525,7),(558,7),(591,3),(592,0),(560,5),(529,7),(562,2),(561,2),(560,3),(561,1),(593,2),(592,5),(561,4),(528,6),(559,5),(528,0),(496,0),(464,4),(431,4),(398,5),(367,0),(335,2),(334,1),(366,5),(335,1),(367,0),(335,2),(334,4),(301,0),(269,6),(300,2),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,5),(136,2),(135,0),(103,2),(102,3),(103,1),(135,0),(103,6),(134,0),(102,6),(133,6),(164,5),(133,2),(132,5),(101,7),(134,3),(135,0),(103,3),(104,1),]
[(692,4),(659,6),(690,5),(659,7),(692,2),(691,1),(723,3),(724,2),(723,3),(724,2),(723,5),(692,7),(725,3),(726,1),(758,5),(727,3),(728,4),(695,3),(696,2),(695,6),(726,1),(758,2),(757,4),(724,6),(755,0),(723,3),(724,6),(755,0),(723,3),(724,5),(693,1),(725,0),(693,4),(660,7),(693,0),(661,3),(662,1),(694,5),(663,4),(630,2),(629,4),(596,1),(628,1),(660,6),(691,4),(658,5),(627,1),(659,5),(628,6),(659,5),(628,5),(597,1),(629,0),(597,6),(628,0),(596,6),(627,1),(659,3),(660,7),(693,5),(662,4),(629,0),(597,2),(596,1),(628,0),(596,2),(595,7),(628,3),]
[(366,4),(333,0),(301,2),(300,7),(333,2),(332,5),(301,4),(268,0),(236,2),(235,3),(236,0),(204,6),(235,4),(202,1),(234,3),(235,7),(268,2),(267,1),(299,0),(267,7),(300,6),(331,2),(330,4),(297,6),(328,6),(359,7),(392,0),(360,2),(359,7),(392,3),(393,5),(362,3),(363,1),(395,4),(362,3),(363,4),(330,3),(331,4),(298,5),(267,0),(235,0),(203,5),(172,6),(203,4),(170,0),(138,3),(139,4),(106,2),(105,7),(138,7),(171,1),(203,4),(170,6),(201,0),(169,4),(136,1),(168,7),(201,4),(168,4),(135,7),(168,6),(199,3),(200,7),(233,3),(234,0),(202,6),(233,4),(200,5),]
[(597,2),(596,1),(628,6),(659,1),(691,1),(723,2),(722,1),(754,4),(721,5),(690,6),(721,0),(689,0),(657,1),(689,6),(720,3),(721,1),(753,2),(752,4),(719,6),(750,4),(717,3),(718,5),(687,2),(686,2),(685,3),(686,4),(653,5),(622,3),(623,7),(656,7),(689,1),(721,1),(753,5),(722,3),(723,4),(690,2),(689,0),(657,3),(658,1),(690,5),(659,6),(690,2),(689,2),(688,3),(689,1),(721,7),(754,5),(723,4),(690,1),(722,0),(690,1),(722,7),(755,2),(754,2),(753,3),(754,2),(753,4),(720,4),(687,3),(688,3),(689,5),(658,5),(627,7),(660,7),(693,6),(724,2),(723,2),(722,6),]
[(128,5),(97,5),(66,7),(99,6),(130,0),(98,3),(99,3),(100,7),(133,1),(165,6),(196,1),(228,2),(227,5),(196,4),(163,1),(195,1),(227,0),(195,1),(227,7),(260,7),(293,7),(326,6),(357,3),(358,5),(327,5),(296,0),(264,3),(265,6),(296,4),(263,2),(262,7),(295,6),(326,0),(294,5),(263,1),(295,4),(262,7),(295,1),(327,4),(294,1),(326,5),(295,7),(328,5),(297,0),(265,3),(266,4),(233,1),(265,1),(297,3),(298,4),(265,0),(233,7),(266,2),(265,0),(233,1),(265,1),(297,1),(329,5),(298,3),(299,7),(332,4),(299,0),(267,6),(298,7),(331,7),(364,0),(332,2),(331,1),]
[(133,0),(101,3),(102,4),(69,0),(37,4),(4,7),(37,1),(69,7),(102,0),(70,2),(69,7),(102,4),(69,3),(70,2),(69,5),(38,5),(7,1),(39,4),(6,1),(38,3),(39,1),(71,4),(38,1),(70,6),(101,2),(100,0),(68,4),(35,4),(2,6),(33,3),(34,0),(2,2),(1,3),(2,7),(35,7),(68,1),(100,0),(68,0),(36,4),(3,7),(36,4),(3,6),(34,3),(35,1),(67,3),(68,5),(37,4),(4,7),(37,2),(36,5),(5,6),(36,5),(5,7),(38,4),(5,1),(37,6),(68,4),(35,1),(67,2),(66,1),(98,1),(130,4),(97,0),(65,7),(98,0),(66,0),(34,0),(2,7),]
[(708,7),(741,3),(742,2),(741,3),(742,4),(709,4),(676,4),(643,6),(674,7),(707,7),(740,2),(739,0),(707,1),(739,0),(707,2),(706,6),(737,4),(704,7),(737,0),(705,0),(673,3),(674,3),(675,2),(674,1),(706,3),(707,6),(738,5),(707,1),(739,2),(738,4),(705,3),(706,5),(675,6),(706,2),(705,1),(737,3),(738,4),(705,7),(738,3),(739,0),(707,7),(740,5),(709,1),(741,5),(710,7),(743,2),(742,0),(710,5),(679,1),(711,6),(742,2),(741,4),(708,1),(740,5),(709,2),(708,2),(707,0),(675,7),(708,5),(677,0),(645,5),(614,6),(645,7),(678,5),(647,1),(679,4),(646,4),(613,0),]
[(132,5),(101,6),(132,5),(101,3),(102,5),(71,2),(70,3),(71,0),(39,4),(6,2),(5,3),(6,2),(5,6),(36,6),(67,6),(98,3),(99,2),(98,7),(131,1),(163,1),(195,3),(196,6),(227,4),(194,6),(225,5),(194,1),(226,5),(195,2),(194,7),(227,7),(260,1),(292,5),(261,4),(228,2),(227,5),(196,3),(197,2),(196,6),(227,3),(228,0),(196,4),(163,4),(130,0),(98,6),(129,2),(128,1),(160,1),(192,7),(225,4),(192,5),(161,1),(193,6),(224,3),(225,6),(256,1),(288,1),(320,0),(288,0),(256,7),(289,0),(257,2),(256,0),(224,5),(193,5),(162,5),(131,3),(132,5),(101,4),]
[(618,7),(651,4),(618,2),(617,2),(616,6),(647,7),(680,7),(713,1),(745,2),(744,2),(743,2),(742,3),(743,0),(711,6),(742,4),(709,0),(677,5),(646,2),(645,1),(677,5),(646,2),(645,1),(677,0),(645,1),(677,4),(644,1),(676,7),(709,4),(676,0),(644,3),(645,0),(613,7),(646,1),(678,2),(677,6),(708,3),(709,3),(710,7),(743,5),(712,6),(743,2),(742,5),(711,6),(742,2),(741,5),(710,7),(743,0),(711,7),(744,3),(745,5),(714,0),(682,7),(715,1),(747,5),(716,0),(684,6),(715,1),(747,0),(715,4),(682,1),(714,1),(746,4),(713,6),(744,2),(743,0),(711,6),(742,0),(710,0),]
[(414,3),(415,2),(414,2),(413,2),(412,1),(444,3),(445,4),(412,6),(443,1),(475,3),(476,7),(509,0),(477,1),(509,2),(508,1),(540,5),(509,5),(478,0),(446,0),(414,1),(446,5),(415,2),(414,2),(413,6),(444,6),(475,3),(476,0),(444,0),(412,0),(380,1),(412,6),(443,5),(412,5),(381,2),(380,4),(347,4),(314,0),(282,5),(251,0),(219,6),(250,7),(283,2),(282,6),(313,1),(345,3),(346,0),(314,4),(281,4),(248,6),(279,5),(248,3),(249,4),(216,4),(183,7),(216,0),(184,7),(217,0),(185,1),(217,4),(184,1),(216,2),(215,2),(214,2),(213,6),(244,3),(245,3),(246,7),(279,3),]
[(692,0),(660,1),(692,5),(661,3),(662,0),(630,0),(598,4),(565,1),(597,4),(564,1),(596,5),(565,1),(597,5),(566,2),(565,3),(566,1),(598,2),(597,0),(565,2),(564,4),(531,4),(498,5),(467,1),(499,5),(468,0),(436,3),(437,4),(404,5),(373,3),(374,4),(341,3),(342,0),(310,0),(278,4),(245,5),(214,1),(246,4),(213,6),(244,3),(245,2),(244,5),(213,7),(246,4),(213,3),(214,1),(246,4),(213,2),(212,5),(181,5),(150,6),(181,3),(182,3),(183,3),(184,5),(153,4),(120,5),(89,5),(58,2),(57,6),(88,6),(119,5),(88,2),(87,0),(55,1),(87,5),(56,1),(88,2),(87,3),]
[(203,4),(170,7),(203,3),(204,2),(203,3),(204,3),(205,5),(174,1),(206,7),(239,3),(240,2),(239,7),(272,2),(271,0),(239,6),(270,6),(301,5),(270,4),(237,4),(204,1),(236,0),(204,2),(203,7),(236,3),(237,2),(236,0),(204,5),(173,6),(204,3),(205,5),(174,4),(141,1),(173,3),(174,4),(141,5),(110,5),(79,1),(111,2),(110,2),(109,1),(141,2),(140,3),(141,0),(109,3),(110,3),(111,6),(142,1),(174,6),(205,0),(173,3),(174,3),(175,4),(142,7),(175,7),(208,4),(175,3),(176,4),(143,2),(142,2),(141,1),(173,0),(141,0),(109,3),(110,1),(142,6),(173,6),(204,7),(237,4),]
[(139,2),(138,7),(171,6),(202,7),(235,7),(268,3),(269,3),(270,7),(303,7),(336,6),(367,2),(366,7),(399,2),(398,3),(399,2),(398,2),(397,1),(429,7),(462,3),(463,5),(432,2),(431,2),(430,7),(463,2),(462,2),(461,0),(429,7),(462,5),(431,0),(399,3),(400,0),(368,3),(369,7),(402,7),(435,3),(436,7),(469,6),(500,3),(501,5),(470,5),(439,2),(438,0),(406,0),(374,6),(405,1),(437,2),(436,7),(469,2),(468,2),(467,7),(500,1),(532,7),(565,1),(597,4),(564,3),(565,6),(596,5),(565,3),(566,5),(535,7),(568,5),(537,1),(569,7),(602,3),(603,4),(570,6),(601,3),(602,0),]
[(147,5),(116,2),(115,6),(146,1),(178,4),(145,6),(176,2),(175,5),(144,5),(113,0),(81,4),(48,5),(17,7),(50,4),(17,1),(49,7),(82,1),(114,2),(113,5),(82,1),(114,0),(82,3),(83,2),(82,2),(81,7),(114,0),(82,5),(51,6),(82,0),(50,1),(82,1),(114,2),(113,6),(144,0),(112,4),(79,7),(112,3),(113,1),(145,0),(113,4),(80,1),(112,6),(143,1),(175,3),(176,4),(143,7),(176,6),(207,7),(240,2),(239,2),(238,1),(270,4),(237,4),(204,6),(235,3),(236,4),(203,3),(204,5),(173,7),(206,5),(175,0),(143,6),(174,0),(142,3),(143,3),(144,7),(177,7),(210,2),]
[(686,0),(654,3),(655,1),(687,0),(655,1),(687,7),(720,4),(687,1),(719,5),(688,4),(655,4),(622,1),(654,0),(622,5),(591,3),(592,3),(593,7),(626,4),(593,2),(592,5),(561,3),(562,6),(593,7),(626,2),(625,7),(658,7),(691,7),(724,5),(693,5),(662,1),(694,7),(727,2),(726,1),(758,4),(725,2),(724,4),(691,3),(692,1),(724,0),(692,6),(723,7),(756,4),(723,1),(755,0),(723,3),(724,1),(756,3),(757,3),(758,3),(759,2),(758,4),(725,2),(724,5),(693,0),(661,6),(692,5),(661,0),(629,5),(598,0),(566,7),(599,0),(567,2),(566,6),(597,6),(628,5),(597,1),(629,0),(597,6),]
[(139,4),(106,6),(137,4),(104,5),(73,0),(41,5),(10,2),(9,3),(10,6),(41,0),(9,2),(8,6),(39,5),(8,3),(9,1),(41,7),(74,3),(75,1),(107,2),(106,6),(137,2),(136,6),(167,6),(198,6),(229,1),(261,4),(228,2),(227,4),(194,6),(225,2),(224,5),(193,7),(226,1),(258,6),(289,1),(321,2),(320,3),(321,4),(288,1),(320,1),(352,0),(320,5),(289,4),(256,3),(257,7),(290,4),(257,3),(258,6),(289,3),(290,0),(258,4),(225,7),(258,3),(259,2),(258,6),(289,5),(258,5),(227,7),(260,6),(291,2),(290,6),(321,4),(288,7),(321,5),(290,2),(289,1),(321,0),(289,0),]
[(611,7),(644,2),(643,0),(611,5),(580,3),(581,5),(550,0),(518,4),(485,4),(452,3),(453,1),(485,4),(452,1),(484,0),(452,6),(483,4),(450,0),(418,3),(419,2),(418,7),(451,2),(450,0),(418,6),(449,0),(417,0),(385,3),(386,2),(385,1),(417,3),(418,4),(385,5),(354,3),(355,0),(323,2),(322,6),(353,0),(321,0),(289,3),(290,6),(321,6),(352,3),(353,3),(354,4),(321,1),(353,1),(385,7),(418,0),(386,1),(418,7),(451,4),(418,1),(450,1),(482,5),(451,0),(419,3),(420,5),(389,5),(358,0),(326,2),(325,6),(356,5),(325,6),(356,6),(387,5),(356,5),(325,4),(292,7),(325,5),]
[(174,4),(141,3),(142,1),(174,6),(205,4),(172,4),(139,3),(140,4),(107,6),(138,7),(171,3),(172,2),(171,4),(138,7),(171,0),(139,6),(170,6),(201,2),(200,3),(201,7),(234,3),(235,6),(266,5),(235,1),(267,1),(299,0),(267,7),(300,7),(333,2),(332,0),(300,1),(332,1),(364,1),(396,3),(397,3),(398,2),(397,1),(429,2),(428,0),(396,0),(364,6),(395,5),(364,2),(363,7),(396,0),(364,4),(331,7),(364,0),(332,3),(333,6),(364,0),(332,3),(333,4),(300,1),(332,5),(301,7),(334,1),(366,1),(398,6),(429,6),(460,2),(459,0),(427,3),(428,4),(395,5),(364,3),(365,1),(397,2),]
[(127,2),(126,4),(93,6),(124,5),(93,5),(62,7),(95,6),(126,6),(157,5),(126,2),(125,6),(156,4),(123,4),(90,2),(89,1),(121,3),(122,1),(154,1),(186,2),(185,2),(184,5),(153,1),(185,7),(218,2),(217,1),(249,5),(218,0),(186,7),(219,0),(187,5),(156,2),(155,3),(156,2),(155,7),(188,6),(219,0),(187,1),(219,5),(188,7),(221,0),(189,1),(221,6),(252,5),(221,7),(254,7),(287,0),(255,6),(286,4),(253,2),(252,1),(284,5),(253,4),(220,4),(187,5),(156,3),(157,3),(158,3),(159,1),(191,6),(222,0),(190,0),(158,1),(190,1),(222,2),(221,4),(188,3),(189,5),(158,3),]
[(677,3),(678,5),(647,7),(680,3),(681,7),(714,7),(747,5),(716,2),(715,7),(748,0),(716,6),(747,5),(716,1),(748,0),(716,7),(749,0),(717,5),(686,0),(654,0),(622,2),(621,7),(654,4),(621,2),(620,1),(652,3),(653,0),(621,0),(589,3),(590,5),(559,5),(528,4),(495,7),(528,7),(561,5),(530,3),(531,1),(563,5),(532,6),(563,6),(594,5),(563,3),(564,1),(596,2),(595,7),(628,1),(660,2),(659,2),(658,2),(657,2),(656,4),(623,6),(654,3),(655,7),(688,2),(687,1),(719,6),(750,0),(718,2),(717,1),(749,3),(750,0),(718,0),(686,6),(717,2),(716,7),(749,5),(718,4),(685,3),]
