[(677,4),(644,7),(677,7),(710,5),(679,3),(680,5),(649,5),(618,5),(587,5),(556,2),(555,1),(587,1),(619,7),(652,7),(685,1),(717,7),(750,2),(749,5),(718,0),(686,2),(685,3),(686,0),(654,5),(623,7),(656,6),(687,0),(655,6),(686,4),(653,5),(622,4),(589,4),(556,2),(555,4),(522,4),(489,4),(456,2),(455,2),(454,2),(453,0),(421,0),(389,2),(388,4),(355,5),(324,0),(292,5),(261,0),(229,5),(198,4),(165,5),(134,5),(103,5),(72,6),(103,5),(72,3),(73,0),(41,5),(10,1),(42,3),(43,7),(76,3),(77,6),(108,4),(75,6),]
[(659,7),(692,4),(659,2),(658,2),(657,6),(688,4),(655,2),(654,6),(685,0),(653,4),(620,4),(587,3),(588,5),(557,1),(589,5),(558,5),(527,3),(528,3),(529,5),(498,4),(465,4),(432,0),(400,5),(369,5),(338,4),(305,7),(338,5),(307,3),(308,1),(340,3),(341,7),(374,3),(375,6),(406,0),(374,7),(407,0),(375,6),(406,2),(405,2),(404,7),(437,5),(406,7),(439,7),(472,7),(505,7),(538,3),(539,5),(508,2),(507,5),(476,0),(444,2),(443,1),(475,4),(442,3),(443,7),(476,6),(507,7),(540,1),(572,6),(603,2),(602,6),(633,1),(665,2),]
[(677,1),(709,3),(710,0),(678,0),(646,2),(645,4),(612,2),(611,5),(580,7),(613,7),(646,3),(647,7),(680,0),(648,5),(617,5),(586,5),(555,7),(588,6),(619,1),(651,7),(684,5),(653,1),(685,7),(718,5),(687,7),(720,5),(689,7),(722,5),(691,3),(692,2),(691,5),(660,6),(691,7),(724,2),(723,7),(756,5),(725,3),(726,2),(725,4),(692,0),(660,6),(691,1),(723,2),(722,6),(753,0),(721,7),(754,5),(723,7),(756,0),(724,7),(757,2),(756,2),(755,3),(756,3),(757,0),(725,3),(726,5),(695,3),(696,0),(664,5),(633,5),(602,5),(571,0),]
[(666,2),(665,0),(633,5),(602,5),(571,0),(539,4),(506,5),(475,2),(474,2),(473,1),(505,1),(537,2),(536,5),(505,4),(472,5),(441,2),(440,4),(407,0),(375,2),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,7),(433,0),(401,0),(369,5),(338,7),(371,3),(372,1),(404,4),(371,0),(339,0),(307,7),(340,5),(309,7),(342,3),(343,6),(374,3),(375,6),(406,1),(438,2),(437,6),(468,5),(437,0),(405,2),(404,5),(373,3),(374,2),(373,1),(405,4),(372,7),(405,4),(372,3),(373,0),(341,2),(340,0),(308,7),(341,3),(342,3),(343,6),]
[(640,5),(609,7),(642,5),(611,2),(610,2),(609,0),(577,5),(546,1),(578,0),(546,0),(514,2),(513,3),(514,3),(515,3),(516,5),(485,4),(452,3),(453,7),(486,7),(519,7),(552,7),(585,5),(554,3),(555,7),(588,2),(587,7),(620,7),(653,1),(685,4),(652,6),(683,7),(716,6),(747,5),(716,3),(717,7),(750,4),(717,0),(685,6),(716,1),(748,4),(715,3),(716,1),(748,4),(715,4),(682,6),(713,0),(681,2),(680,7),(713,2),(712,5),(681,5),(650,1),(682,1),(714,4),(681,6),(712,2),(711,4),(678,1),(710,3),(711,1),(743,4),(710,0),(678,3),]
[(640,3),(641,0),(609,6),(640,5),(609,7),(642,1),(674,3),(675,3),(676,3),(677,4),(644,4),(611,6),(642,4),(609,5),(578,7),(611,5),(580,7),(613,0),(581,7),(614,7),(647,7),(680,7),(713,3),(714,3),(715,5),(684,0),(652,5),(621,4),(588,4),(555,0),(523,4),(490,0),(458,4),(425,4),(392,1),(424,2),(423,2),(422,6),(453,3),(454,3),(455,2),(454,0),(422,6),(453,0),(421,5),(390,4),(357,4),(324,5),(293,2),(292,2),(291,1),(323,2),(322,2),(321,7),(354,0),(322,5),(291,2),(290,7),(323,7),(356,4),(323,2),(322,4),(289,4),]
[(640,1),(672,0),(640,5),(609,4),(576,7),(609,4),(576,5),(545,5),(514,5),(483,5),(452,3),(453,6),(484,0),(452,5),(421,1),(453,5),(422,1),(454,7),(487,7),(520,5),(489,7),(522,7),(555,7),(588,6),(619,6),(650,3),(651,7),(684,6),(715,4),(682,6),(713,3),(714,7),(747,3),(748,4),(715,5),(684,0),(652,3),(653,3),(654,3),(655,6),(686,5),(655,3),(656,7),(689,7),(722,2),(721,0),(689,1),(721,5),(690,7),(723,3),(724,5),(693,1),(725,1),(757,2),(756,4),(723,5),(692,7),(725,4),(692,2),(691,4),(658,0),(626,7),(659,3),]
[(677,1),(709,7),(742,5),(711,5),(680,5),(649,5),(618,5),(587,5),(556,1),(588,1),(620,3),(621,1),(653,1),(685,5),(654,7),(687,7),(720,5),(689,7),(722,1),(754,4),(721,1),(753,3),(754,5),(723,5),(692,5),(661,7),(694,5),(663,5),(632,3),(633,5),(602,5),(571,0),(539,5),(508,4),(475,5),(444,4),(411,2),(410,6),(441,2),(440,4),(407,4),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,1),(432,4),(399,5),(368,3),(369,5),(338,4),(305,5),(274,1),(306,5),(275,4),(242,5),(211,0),(179,0),(147,4),(114,5),(83,7),]
[(659,2),(658,1),(690,2),(689,6),(720,2),(719,4),(686,2),(685,4),(652,4),(619,0),(587,5),(556,0),(524,0),(492,0),(460,2),(459,3),(460,5),(429,5),(398,3),(399,3),(400,5),(369,5),(338,1),(370,3),(371,3),(372,3),(373,1),(405,2),(404,0),(372,6),(403,6),(434,0),(402,2),(401,5),(370,7),(403,7),(436,5),(405,5),(374,1),(406,3),(407,7),(440,7),(473,7),(506,7),(539,6),(570,1),(602,4),(569,1),(601,5),(570,1),(602,5),(571,6),(602,6),(633,2),(632,3),(633,2),(632,0),(600,7),(633,6),(664,0),(632,4),(599,0),(567,4),]
[(666,5),(635,4),(602,0),(570,5),(539,7),(572,5),(541,4),(508,5),(477,1),(509,2),(508,7),(541,0),(509,5),(478,2),(477,2),(476,6),(507,4),(474,6),(505,4),(472,3),(473,4),(440,2),(439,4),(406,2),(405,2),(404,4),(371,4),(338,6),(369,6),(400,2),(399,1),(431,1),(463,1),(495,2),(494,6),(525,6),(556,2),(555,7),(588,6),(619,7),(652,7),(685,5),(654,5),(623,0),(591,7),(624,1),(656,3),(657,3),(658,2),(657,3),(658,5),(627,7),(660,3),(661,6),(692,1),(724,3),(725,6),(756,2),(755,0),(723,2),(722,6),(753,3),(754,5),]
[(669,5),(638,0),(606,4),(573,4),(540,1),(572,4),(539,4),(506,4),(473,5),(442,6),(473,4),(440,4),(407,4),(374,6),(405,6),(436,0),(404,4),(371,4),(338,6),(369,6),(400,2),(399,3),(400,3),(401,4),(368,0),(336,5),(305,4),(272,5),(241,5),(210,5),(179,4),(146,3),(147,0),(115,5),(84,7),(117,7),(150,0),(118,3),(119,3),(120,3),(121,2),(120,2),(119,5),(88,3),(89,3),(90,3),(91,7),(124,7),(157,3),(158,3),(159,0),(127,1),(159,2),(158,5),(127,0),(95,2),(94,7),(127,1),(159,2),(158,3),(159,1),(191,0),(159,4),]
[(677,1),(709,0),(677,1),(709,4),(676,3),(677,5),(646,5),(615,2),(614,6),(645,1),(677,3),(678,1),(710,7),(743,4),(710,1),(742,5),(711,5),(680,2),(679,5),(648,5),(617,5),(586,5),(555,1),(587,7),(620,1),(652,7),(685,0),(653,3),(654,3),(655,5),(624,3),(625,7),(658,7),(691,5),(660,3),(661,7),(694,3),(695,5),(664,5),(633,5),(602,5),(571,0),(539,4),(506,4),(473,3),(474,0),(442,1),(474,6),(505,2),(504,2),(503,0),(471,2),(470,2),(469,5),(438,0),(406,2),(405,4),(372,4),(339,2),(338,6),(369,6),(400,1),(432,2),]
[(669,3),(670,0),(638,0),(606,2),(605,4),(572,4),(539,6),(570,1),(602,1),(634,5),(603,3),(604,7),(637,5),(606,7),(639,4),(606,6),(637,3),(638,5),(607,1),(639,2),(638,1),(670,3),(671,6),(702,7),(735,0),(703,1),(735,4),(702,4),(669,0),(637,4),(604,6),(635,0),(603,6),(634,3),(635,3),(636,1),(668,0),(636,0),(604,5),(573,7),(606,5),(575,6),(606,1),(638,0),(606,4),(573,7),(606,6),(637,4),(604,5),(573,5),(542,0),(510,2),(509,5),(478,0),(446,6),(477,2),(476,1),(508,4),(475,2),(474,6),(505,1),(537,2),(536,5),]
[(669,0),(637,5),(606,4),(573,4),(540,4),(507,4),(474,2),(473,4),(440,0),(408,2),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,5),(369,3),(370,1),(402,4),(369,2),(368,6),(399,7),(432,4),(399,6),(430,1),(462,6),(493,6),(524,6),(555,6),(586,7),(619,7),(652,7),(685,5),(654,7),(687,1),(719,5),(688,5),(657,1),(689,0),(657,5),(626,0),(594,6),(625,3),(626,3),(627,7),(660,3),(661,6),(692,3),(693,7),(726,6),(757,3),(758,4),(725,5),(694,3),(695,0),(663,0),(631,4),(598,7),(631,7),(664,6),(695,7),]
[(677,2),(676,3),(677,7),(710,4),(677,1),(709,5),(678,3),(679,7),(712,1),(744,5),(713,5),(682,3),(683,3),(684,0),(652,3),(653,3),(654,4),(621,4),(588,4),(555,5),(524,4),(491,5),(460,7),(493,4),(460,2),(459,3),(460,5),(429,5),(398,3),(399,5),(368,3),(369,5),(338,7),(371,7),(404,0),(372,5),(341,7),(374,1),(406,0),(374,6),(405,7),(438,1),(470,5),(439,4),(406,3),(407,7),(440,7),(473,7),(506,7),(539,1),(571,2),(570,7),(603,2),(602,6),(633,6),(664,0),(632,1),(664,2),(663,2),(662,6),(693,5),(662,1),(694,4),]
[(669,1),(701,4),(668,4),(635,4),(602,5),(571,0),(539,4),(506,4),(473,4),(440,4),(407,4),(374,2),(373,6),(404,4),(371,4),(338,1),(370,2),(369,6),(400,3),(401,0),(369,4),(336,1),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,6),(586,3),(587,1),(619,7),(652,7),(685,1),(717,5),(686,0),(654,2),(653,2),(652,2),(651,2),(650,3),(651,2),(650,6),(681,6),(712,6),(743,3),(744,5),(713,2),(712,6),(743,2),(742,3),(743,2),(742,4),(709,5),(678,7),(711,0),(679,1),(711,1),(743,0),(711,1),(743,4),(710,5),(679,0),]
[(640,5),(609,5),(578,4),(545,0),(513,3),(514,5),(483,5),(452,3),(453,0),(421,4),(388,2),(387,1),(419,1),(451,2),(450,5),(419,0),(387,5),(356,5),(325,5),(294,4),(261,4),(228,3),(229,4),(196,5),(165,5),(134,5),(103,2),(102,4),(69,7),(102,4),(69,4),(36,0),(4,7),(37,2),(36,0),(4,2),(3,1),(35,2),(34,0),(2,7),(35,6),(66,3),(67,1),(99,1),(131,7),(164,1),(196,2),(195,7),(228,1),(260,3),(261,4),(228,2),(227,3),(228,7),(261,4),(228,7),(261,0),(229,1),(261,3),(262,2),(261,6),(292,0),(260,2),]
[(659,5),(628,3),(629,6),(660,1),(692,4),(659,6),(690,0),(658,6),(689,1),(721,7),(754,4),(721,1),(753,2),(752,2),(751,4),(718,4),(685,2),(684,0),(652,4),(619,5),(588,4),(555,7),(588,6),(619,2),(618,1),(650,2),(649,4),(616,7),(649,1),(681,3),(682,7),(715,1),(747,3),(748,0),(716,2),(715,3),(716,7),(749,2),(748,5),(717,5),(686,1),(718,4),(685,5),(654,2),(653,0),(621,4),(588,5),(557,3),(558,4),(525,3),(526,0),(494,5),(463,5),(432,3),(433,5),(402,0),(370,0),(338,2),(337,6),(368,0),(336,7),(369,0),(337,6),]
[(677,6),(708,5),(677,3),(678,7),(711,5),(680,2),(679,5),(648,5),(617,5),(586,5),(555,1),(587,1),(619,6),(650,3),(651,7),(684,7),(717,3),(718,7),(751,5),(720,2),(719,0),(687,5),(656,0),(624,3),(625,1),(657,2),(656,5),(625,4),(592,0),(560,0),(528,0),(496,5),(465,4),(432,5),(401,0),(369,5),(338,5),(307,4),(274,0),(242,5),(211,0),(179,7),(212,0),(180,5),(149,5),(118,5),(87,7),(120,3),(121,1),(153,0),(121,7),(154,6),(185,7),(218,0),(186,2),(185,0),(153,3),(154,0),(122,7),(155,0),(123,7),(156,5),(125,0),]
[(677,3),(678,2),(677,3),(678,7),(711,2),(710,4),(677,5),(646,4),(613,2),(612,4),(579,3),(580,7),(613,3),(614,3),(615,7),(648,1),(680,0),(648,5),(617,5),(586,5),(555,7),(588,1),(620,1),(652,1),(684,6),(715,0),(683,1),(715,5),(684,3),(685,1),(717,6),(748,3),(749,4),(716,6),(747,3),(748,0),(716,0),(684,1),(716,1),(748,3),(749,5),(718,5),(687,0),(655,3),(656,6),(687,0),(655,7),(688,3),(689,2),(688,5),(657,4),(624,3),(625,2),(624,7),(657,3),(658,5),(627,7),(660,5),(629,3),(630,7),(663,3),(664,5),(633,3),]
[(677,4),(644,2),(643,7),(676,5),(645,1),(677,6),(708,6),(739,4),(706,5),(675,0),(643,6),(674,2),(673,0),(641,6),(672,3),(673,2),(672,0),(640,0),(608,7),(641,2),(640,0),(608,0),(576,5),(545,7),(578,1),(610,5),(579,7),(612,2),(611,4),(578,7),(611,4),(578,5),(547,3),(548,4),(515,0),(483,5),(452,2),(451,0),(419,2),(418,0),(386,0),(354,5),(323,5),(292,5),(261,4),(228,5),(197,0),(165,5),(134,5),(103,6),(134,7),(167,3),(168,5),(137,5),(106,4),(73,6),(104,3),(105,3),(106,1),(138,5),(107,0),(75,3),(76,1),]
[(677,1),(709,7),(742,5),(711,5),(680,0),(648,7),(681,3),(682,5),(651,7),(684,0),(652,5),(621,4),(588,4),(555,0),(523,7),(556,2),(555,3),(556,7),(589,4),(556,7),(589,5),(558,4),(525,4),(492,5),(461,5),(430,5),(399,3),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,3),(440,7),(473,7),(506,7),(539,4),(506,0),(474,4),(441,2),(440,7),(473,4),(440,5),(409,5),(378,0),(346,4),(313,4),(280,6),(311,3),(312,5),(281,2),(280,6),(311,0),(279,7),(312,6),(343,5),(312,5),(281,1),(313,4),(280,5),(249,0),]
[(640,0),(608,3),(609,5),(578,2),(577,3),(578,5),(547,0),(515,0),(483,5),(452,7),(485,5),(454,0),(422,5),(391,1),(423,7),(456,3),(457,1),(489,7),(522,7),(555,6),(586,6),(617,5),(586,1),(618,1),(650,3),(651,7),(684,3),(685,0),(653,1),(685,3),(686,3),(687,7),(720,5),(689,5),(658,6),(689,5),(658,5),(627,3),(628,1),(660,0),(628,3),(629,3),(630,7),(663,2),(662,7),(695,5),(664,3),(665,0),(633,5),(602,0),(570,5),(539,3),(540,4),(507,4),(474,4),(441,4),(408,4),(375,2),(374,6),(405,2),(404,4),(371,4),(338,6),]
[(659,4),(626,7),(659,6),(690,5),(659,3),(660,7),(693,3),(694,5),(663,3),(664,5),(633,1),(665,2),(664,5),(633,5),(602,0),(570,5),(539,4),(506,4),(473,4),(440,2),(439,4),(406,2),(405,4),(372,4),(339,2),(338,6),(369,6),(400,7),(433,4),(400,5),(369,6),(400,6),(431,3),(432,3),(433,0),(401,2),(400,0),(368,2),(367,1),(399,0),(367,0),(335,1),(367,3),(368,0),(336,0),(304,5),(273,0),(241,5),(210,5),(179,5),(148,5),(117,6),(148,1),(180,3),(181,7),(214,7),(247,2),(246,0),(214,4),(181,0),(149,5),(118,2),(117,2),]
[(669,7),(702,2),(701,0),(669,2),(668,5),(637,0),(605,4),(572,4),(539,0),(507,0),(475,4),(442,6),(473,4),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,4),(366,7),(399,5),(368,7),(401,0),(369,1),(401,1),(433,2),(432,5),(401,4),(368,7),(401,5),(370,5),(339,5),(308,2),(307,5),(276,4),(243,0),(211,0),(179,0),(147,5),(116,1),(148,3),(149,3),(150,3),(151,0),(119,2),(118,5),(87,3),(88,7),(121,5),(90,5),(59,7),(92,1),(124,3),(125,7),(158,5),(127,6),(158,6),(189,6),(220,5),]
[(677,4),(644,7),(677,1),(709,1),(741,0),(709,5),(678,3),(679,3),(680,5),(649,3),(650,7),(683,3),(684,0),(652,4),(619,5),(588,4),(555,0),(523,2),(522,4),(489,5),(458,0),(426,2),(425,4),(392,1),(424,2),(423,6),(454,2),(453,5),(422,5),(391,5),(360,0),(328,6),(359,4),(326,5),(295,4),(262,5),(231,4),(198,4),(165,3),(166,5),(135,3),(136,5),(105,3),(106,4),(73,5),(42,3),(43,2),(42,1),(74,7),(107,0),(75,0),(43,7),(76,1),(108,4),(75,1),(107,0),(75,7),(108,2),(107,3),(108,4),(75,2),(74,5),(43,4),]
[(640,5),(609,3),(610,2),(609,5),(578,5),(547,0),(515,5),(484,0),(452,5),(421,6),(452,0),(420,0),(388,5),(357,3),(358,4),(325,0),(293,5),(262,7),(295,3),(296,1),(328,0),(296,6),(327,7),(360,4),(327,2),(326,6),(357,7),(390,7),(423,3),(424,2),(423,1),(455,1),(487,5),(456,7),(489,7),(522,7),(555,6),(586,7),(619,7),(652,7),(685,5),(654,5),(623,6),(654,2),(653,5),(622,5),(591,5),(560,0),(528,0),(496,5),(465,4),(432,5),(401,0),(369,5),(338,0),(306,7),(339,1),(371,7),(404,5),(373,7),(406,3),(407,7),(440,1),]
[(677,4),(644,1),(676,6),(707,7),(740,0),(708,5),(677,3),(678,3),(679,3),(680,7),(713,3),(714,5),(683,0),(651,7),(684,5),(653,4),(620,5),(589,4),(556,2),(555,7),(588,1),(620,6),(651,5),(620,7),(653,5),(622,6),(653,7),(686,4),(653,5),(622,2),(621,7),(654,2),(653,0),(621,0),(589,5),(558,5),(527,3),(528,5),(497,0),(465,0),(433,4),(400,5),(369,5),(338,3),(339,7),(372,3),(373,1),(405,3),(406,2),(405,2),(404,7),(437,4),(404,4),(371,2),(370,1),(402,5),(371,2),(370,2),(369,2),(368,6),(399,6),(430,5),(399,5),]
[(640,3),(641,0),(609,5),(578,0),(546,1),(578,0),(546,4),(513,7),(546,5),(515,5),(484,0),(452,5),(421,1),(453,0),(421,4),(388,4),(355,1),(387,3),(388,5),(357,0),(325,0),(293,0),(261,0),(229,3),(230,7),(263,2),(262,4),(229,5),(198,4),(165,5),(134,5),(103,3),(104,3),(105,7),(138,4),(105,3),(106,5),(75,7),(108,3),(109,7),(142,5),(111,3),(112,7),(145,4),(112,3),(113,5),(82,7),(115,1),(147,1),(179,1),(211,1),(243,6),(274,6),(305,7),(338,6),(369,6),(400,6),(431,4),(398,1),(430,6),(461,6),(492,1),(524,6),]
[(677,7),(710,2),(709,3),(710,3),(711,6),(742,2),(741,3),(742,0),(710,7),(743,0),(711,5),(680,5),(649,5),(618,0),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,7),(371,7),(404,5),(373,1),(405,5),(374,3),(375,1),(407,0),(375,3),(376,4),(343,4),(310,2),(309,3),(310,3),(311,3),(312,4),(279,5),(248,3),(249,7),(282,0),(250,3),(251,5),(220,5),(189,3),(190,5),(159,4),(126,1),(158,1),(190,4),(157,4),(124,4),(91,0),(59,0),(27,2),(26,2),(25,6),(56,3),(57,2),(56,6),(87,2),(86,0),]
[(669,0),(637,4),(604,5),(573,4),(540,7),(573,7),(606,5),(575,1),(607,0),(575,4),(542,4),(509,6),(540,4),(507,7),(540,3),(541,2),(540,6),(571,6),(602,1),(634,3),(635,1),(667,5),(636,3),(637,1),(669,0),(637,3),(638,5),(607,6),(638,4),(605,2),(604,1),(636,7),(669,1),(701,1),(733,0),(701,5),(670,1),(702,1),(734,4),(701,6),(732,6),(763,2),(762,4),(729,0),(697,5),(666,1),(698,3),(699,6),(730,7),(763,2),(762,5),(731,6),(762,4),(729,5),(698,0),(666,1),(698,2),(697,7),(730,0),(698,1),(730,2),(729,1),(761,0),]
[(640,5),(609,0),(577,3),(578,7),(611,6),(642,1),(674,7),(707,6),(738,4),(705,4),(672,0),(640,0),(608,3),(609,5),(578,6),(609,3),(610,0),(578,5),(547,7),(580,5),(549,0),(517,5),(486,4),(453,4),(420,0),(388,4),(355,5),(324,6),(355,5),(324,0),(292,5),(261,3),(262,4),(229,2),(228,5),(197,0),(165,5),(134,5),(103,7),(136,0),(104,5),(73,4),(40,5),(9,1),(41,6),(72,1),(104,5),(73,3),(74,3),(75,0),(43,7),(76,7),(109,5),(78,3),(79,7),(112,2),(111,7),(144,7),(177,7),(210,5),(179,6),(210,6),(241,7),]
[(640,5),(609,0),(577,5),(546,0),(514,5),(483,5),(452,4),(419,0),(387,5),(356,1),(388,5),(357,0),(325,0),(293,4),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,5),(41,7),(74,3),(75,5),(44,6),(75,5),(44,1),(76,6),(107,6),(138,6),(169,7),(202,2),(201,3),(202,5),(171,0),(139,1),(171,0),(139,6),(170,4),(137,3),(138,5),(107,3),(108,1),(140,3),(141,5),(110,3),(111,4),(78,7),(111,3),(112,6),(143,5),(112,5),(81,3),(82,7),(115,1),(147,6),(178,5),(147,6),(178,7),(211,6),(242,3),(243,7),]
[(640,5),(609,4),(576,5),(545,6),(576,5),(545,2),(544,5),(513,1),(545,5),(514,5),(483,5),(452,4),(419,7),(452,0),(420,7),(453,7),(486,7),(519,6),(550,3),(551,7),(584,7),(617,5),(586,5),(555,5),(524,0),(492,7),(525,2),(524,3),(525,0),(493,0),(461,7),(494,4),(461,5),(430,5),(399,5),(368,3),(369,5),(338,2),(337,2),(336,4),(303,5),(272,0),(240,1),(272,0),(240,5),(209,3),(210,5),(179,0),(147,0),(115,3),(116,7),(149,5),(118,4),(85,0),(53,0),(21,6),(52,2),(51,2),(50,6),(81,2),(80,5),(49,1),(81,6),]
[(659,2),(658,2),(657,1),(689,6),(720,2),(719,4),(686,2),(685,0),(653,4),(620,0),(588,4),(555,7),(588,4),(555,5),(524,0),(492,5),(461,5),(430,5),(399,5),(368,3),(369,5),(338,7),(371,7),(404,3),(405,5),(374,3),(375,5),(344,4),(311,6),(342,7),(375,5),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,1),(571,1),(603,5),(572,2),(571,7),(604,4),(571,6),(602,6),(633,1),(665,0),(633,6),(664,1),(696,6),(727,6),(758,5),(727,0),(695,3),(696,1),(728,2),(727,4),(694,2),(693,2),(692,2),(691,7),(724,3),(725,3),]
[(677,6),(708,5),(677,6),(708,1),(740,3),(741,3),(742,0),(710,0),(678,3),(679,3),(680,5),(649,5),(618,5),(587,5),(556,7),(589,7),(622,1),(654,6),(685,4),(652,5),(621,7),(654,0),(622,0),(590,3),(591,0),(559,0),(527,0),(495,0),(463,0),(431,5),(400,5),(369,0),(337,7),(370,1),(402,3),(403,3),(404,5),(373,3),(374,7),(407,1),(439,7),(472,7),(505,3),(506,7),(539,0),(507,7),(540,2),(539,1),(571,1),(603,2),(602,3),(603,3),(604,3),(605,5),(574,2),(573,4),(540,1),(572,4),(539,4),(506,0),(474,5),(443,4),(410,0),]
[(640,5),(609,3),(610,3),(611,4),(578,0),(546,5),(515,5),(484,0),(452,0),(420,5),(389,0),(357,4),(324,5),(293,1),(325,2),(324,4),(291,0),(259,0),(227,5),(196,5),(165,5),(134,5),(103,2),(102,4),(69,1),(101,4),(68,6),(99,7),(132,6),(163,3),(164,2),(163,0),(131,1),(163,2),(162,5),(131,1),(163,3),(164,4),(131,1),(163,1),(195,7),(228,0),(196,3),(197,3),(198,7),(231,0),(199,7),(232,0),(200,5),(169,5),(138,4),(105,5),(74,6),(105,4),(72,7),(105,7),(138,7),(171,5),(140,5),(109,4),(76,5),(45,3),(46,7),]
[(666,0),(634,0),(602,5),(571,0),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,2),(399,3),(400,3),(401,4),(368,7),(401,1),(433,2),(432,7),(465,3),(466,6),(497,5),(466,6),(497,4),(464,6),(495,0),(463,4),(430,7),(463,6),(494,6),(525,6),(556,2),(555,6),(586,7),(619,7),(652,7),(685,3),(686,6),(717,1),(749,0),(717,5),(686,2),(685,3),(686,0),(654,6),(685,4),(652,2),(651,2),(650,1),(682,2),(681,4),(648,2),(647,6),(678,0),(646,3),(647,4),(614,0),(582,4),(549,7),]
[(677,2),(676,4),(643,7),(676,3),(677,3),(678,0),(646,3),(647,3),(648,3),(649,5),(618,5),(587,5),(556,1),(588,1),(620,6),(651,7),(684,1),(716,2),(715,0),(683,7),(716,7),(749,5),(718,2),(717,4),(684,7),(717,0),(685,5),(654,0),(622,1),(654,7),(687,3),(688,4),(655,2),(654,6),(685,0),(653,0),(621,3),(622,4),(589,4),(556,4),(523,2),(522,1),(554,2),(553,4),(520,2),(519,4),(486,4),(453,5),(422,5),(391,1),(423,5),(392,4),(359,4),(326,4),(293,2),(292,3),(293,1),(325,6),(356,4),(323,0),(291,5),(260,4),(227,5),]
[(666,5),(635,4),(602,5),(571,0),(539,2),(538,0),(506,4),(473,0),(441,0),(409,1),(441,4),(408,2),(407,2),(406,2),(405,2),(404,4),(371,4),(338,6),(369,6),(400,1),(432,6),(463,6),(494,6),(525,6),(556,2),(555,3),(556,7),(589,7),(622,1),(654,6),(685,4),(652,1),(684,4),(651,5),(620,6),(651,6),(682,6),(713,0),(681,1),(713,6),(744,4),(711,3),(712,7),(745,2),(744,0),(712,2),(711,4),(678,6),(709,3),(710,6),(741,3),(742,0),(710,0),(678,1),(710,7),(743,5),(712,5),(681,2),(680,1),(712,3),(713,5),(682,2),(681,5),]
[(669,4),(636,0),(604,4),(571,5),(540,1),(572,4),(539,6),(570,1),(602,4),(569,2),(568,2),(567,6),(598,6),(629,5),(598,5),(567,2),(566,4),(533,5),(502,3),(503,5),(472,0),(440,4),(407,4),(374,0),(342,1),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,1),(432,2),(431,4),(398,6),(429,1),(461,6),(492,6),(523,1),(555,4),(522,2),(521,4),(488,6),(519,4),(486,4),(453,4),(420,5),(389,0),(357,0),(325,4),(292,5),(261,4),(228,5),(197,0),(165,5),(134,5),(103,5),(72,7),(105,1),(137,4),(104,5),(73,4),(40,2),]
[(669,5),(638,4),(605,4),(572,0),(540,7),(573,1),(605,6),(636,7),(669,0),(637,4),(604,1),(636,4),(603,7),(636,0),(604,5),(573,6),(604,2),(603,4),(570,1),(602,6),(633,2),(632,2),(631,2),(630,5),(599,2),(598,1),(630,6),(661,6),(692,2),(691,1),(723,0),(691,4),(658,6),(689,4),(656,1),(688,2),(687,4),(654,6),(685,4),(652,0),(620,0),(588,4),(555,1),(587,2),(586,6),(617,2),(616,1),(648,1),(680,5),(649,2),(648,3),(649,0),(617,7),(650,4),(617,4),(584,5),(553,1),(585,3),(586,0),(554,5),(523,3),(524,5),(493,0),]
[(640,7),(673,5),(642,7),(675,7),(708,0),(676,7),(709,4),(676,1),(708,0),(676,7),(709,5),(678,7),(711,5),(680,3),(681,5),(650,0),(618,5),(587,5),(556,1),(588,7),(621,7),(654,6),(685,5),(654,1),(686,2),(685,2),(684,0),(652,0),(620,2),(619,5),(588,3),(589,5),(558,6),(589,7),(622,6),(653,0),(621,6),(652,3),(653,2),(652,6),(683,6),(714,4),(681,6),(712,5),(681,1),(713,0),(681,1),(713,5),(682,2),(681,0),(649,4),(616,6),(647,3),(648,0),(616,5),(585,7),(618,4),(585,2),(584,7),(617,0),(585,4),(552,4),(519,2),]
[(640,0),(608,5),(577,0),(545,1),(577,7),(610,0),(578,4),(545,5),(514,5),(483,5),(452,0),(420,0),(388,4),(355,3),(356,5),(325,0),(293,0),(261,0),(229,0),(197,0),(165,5),(134,5),(103,4),(70,6),(101,1),(133,1),(165,2),(164,2),(163,6),(194,2),(193,3),(194,7),(227,6),(258,6),(289,5),(258,1),(290,3),(291,0),(259,2),(258,3),(259,5),(228,5),(197,3),(198,6),(229,5),(198,2),(197,0),(165,5),(134,4),(101,0),(69,7),(102,7),(135,3),(136,4),(103,1),(135,7),(168,5),(137,5),(106,1),(138,3),(139,5),(108,7),(141,3),]
