[(511,6),(542,0),(510,6),(541,7),(574,2),(573,0),(541,3),(542,5),(511,6),(542,3),(543,0),(511,4),(478,4),(445,0),(413,2),(412,7),(445,4),(412,2),(411,7),(444,4),(411,0),(379,0),(347,7),(380,6),(411,0),(379,3),(380,0),(348,4),(315,2),(314,2),(313,0),(281,1),(313,2),(312,1),(344,0),(312,0),(280,3),(281,1),(313,4),(280,0),(248,5),(217,5),(186,4),(153,6),(184,1),(216,1),(248,6),(279,6),(310,4),(277,6),(308,0),(276,5),(245,7),(278,2),(277,3),(278,0),(246,7),(279,0),(247,6),(278,6),(309,4),]
[(469,0),(437,0),(405,6),(436,6),(467,0),(435,2),(434,3),(435,7),(468,2),(467,6),(498,0),(466,1),(498,4),(465,6),(496,3),(497,0),(465,1),(497,4),(464,2),(463,6),(494,3),(495,2),(494,7),(527,3),(528,5),(497,1),(529,5),(498,3),(499,0),(467,6),(498,5),(467,5),(436,3),(437,2),(436,4),(403,4),(370,3),(371,1),(403,2),(402,2),(401,0),(369,4),(336,5),(305,6),(336,0),(304,5),(273,7),(306,6),(337,3),(338,2),(337,1),(369,2),(368,0),(336,4),(303,4),(270,7),(303,3),(304,2),(303,3),(304,5),(273,5),]
[(563,0),(531,7),(564,0),(532,4),(499,7),(532,0),(500,2),(499,2),(498,4),(465,5),(434,5),(403,7),(436,2),(435,6),(466,5),(435,2),(434,0),(402,1),(434,3),(435,2),(434,5),(403,5),(372,5),(341,2),(340,0),(308,4),(275,7),(308,3),(309,3),(310,4),(277,4),(244,0),(212,0),(180,7),(213,5),(182,0),(150,0),(118,1),(150,5),(119,1),(151,7),(184,7),(217,1),(249,2),(248,5),(217,0),(185,7),(218,7),(251,6),(282,3),(283,3),(284,5),(253,5),(222,4),(189,0),(157,5),(126,3),(127,0),(95,6),(126,3),(127,2),]
[(200,3),(201,3),(202,3),(203,4),(170,4),(137,0),(105,4),(72,6),(103,2),(102,2),(101,7),(134,6),(165,2),(164,5),(133,6),(164,7),(197,3),(198,0),(166,7),(199,2),(198,1),(230,0),(198,1),(230,2),(229,2),(228,1),(260,5),(229,1),(261,5),(230,4),(197,1),(229,5),(198,1),(230,1),(262,3),(263,7),(296,7),(329,4),(296,7),(329,3),(330,1),(362,7),(395,1),(427,0),(395,3),(396,3),(397,3),(398,1),(430,0),(398,3),(399,4),(366,2),(365,0),(333,0),(301,3),(302,2),(301,1),(333,4),(300,4),(267,7),(300,5),]
[(216,1),(248,0),(216,6),(247,6),(278,7),(311,5),(280,0),(248,7),(281,6),(312,5),(281,5),(250,0),(218,2),(217,2),(216,0),(184,0),(152,0),(120,6),(151,0),(119,7),(152,7),(185,0),(153,7),(186,6),(217,4),(184,0),(152,4),(119,7),(152,0),(120,2),(119,6),(150,7),(183,2),(182,6),(213,5),(182,3),(183,5),(152,7),(185,0),(153,3),(154,0),(122,1),(154,0),(122,3),(123,1),(155,1),(187,0),(155,3),(156,3),(157,0),(125,6),(156,6),(187,1),(219,7),(252,6),(283,0),(251,0),(219,7),(252,7),(285,4),(252,2),]
[(511,4),(478,7),(511,4),(478,3),(479,6),(510,6),(541,6),(572,7),(605,3),(606,7),(639,1),(671,2),(670,3),(671,4),(638,1),(670,1),(702,5),(671,6),(702,2),(701,3),(702,7),(735,4),(702,3),(703,0),(671,4),(638,3),(639,0),(607,0),(575,1),(607,0),(575,0),(543,6),(574,0),(542,1),(574,7),(607,6),(638,5),(607,4),(574,2),(573,5),(542,4),(509,7),(542,6),(573,4),(540,3),(541,1),(573,3),(574,7),(607,0),(575,2),(574,3),(575,2),(574,4),(541,2),(540,5),(509,2),(508,7),(541,6),(572,5),(541,4),(508,3),]
[(563,0),(531,0),(499,0),(467,0),(435,4),(402,6),(433,6),(464,1),(496,0),(464,2),(463,0),(431,0),(399,6),(430,1),(462,6),(493,1),(525,0),(493,3),(494,4),(461,3),(462,4),(429,5),(398,7),(431,1),(463,6),(494,2),(493,1),(525,2),(524,0),(492,7),(525,4),(492,1),(524,7),(557,4),(524,2),(523,3),(524,0),(492,1),(524,6),(555,6),(586,5),(555,7),(588,6),(619,7),(652,0),(620,1),(652,1),(684,1),(716,2),(715,7),(748,2),(747,3),(748,4),(715,1),(747,2),(746,3),(747,5),(716,4),(683,2),(682,3),(683,4),]
[(469,1),(501,3),(502,3),(503,4),(470,4),(437,5),(406,6),(437,2),(436,4),(403,5),(372,3),(373,4),(340,4),(307,5),(276,6),(307,7),(340,2),(339,7),(372,1),(404,6),(435,7),(468,4),(435,5),(404,6),(435,0),(403,3),(404,0),(372,4),(339,2),(338,6),(369,2),(368,6),(399,6),(430,0),(398,0),(366,4),(333,5),(302,0),(270,5),(239,6),(270,4),(237,4),(204,2),(203,2),(202,6),(233,7),(266,6),(297,7),(330,1),(362,1),(394,7),(427,6),(458,6),(489,0),(457,5),(426,3),(427,5),(396,2),(395,6),(426,6),(457,5),]
[(200,1),(232,5),(201,5),(170,7),(203,1),(235,4),(202,0),(170,2),(169,0),(137,7),(170,1),(202,4),(169,6),(200,3),(201,2),(200,4),(167,4),(134,7),(167,2),(166,2),(165,6),(196,2),(195,4),(162,4),(129,2),(128,1),(160,3),(161,7),(194,1),(226,7),(259,1),(291,5),(260,0),(228,4),(195,5),(164,2),(163,5),(132,5),(101,6),(132,5),(101,3),(102,0),(70,2),(69,1),(101,1),(133,7),(166,3),(167,1),(199,7),(232,4),(199,5),(168,1),(200,3),(201,2),(200,7),(233,0),(201,7),(234,7),(267,7),(300,0),(268,5),]
[(200,5),(169,7),(202,4),(169,3),(170,6),(201,3),(202,4),(169,1),(201,6),(232,4),(199,6),(230,5),(199,3),(200,4),(167,1),(199,4),(166,0),(134,0),(102,1),(134,7),(167,6),(198,7),(231,1),(263,6),(294,7),(327,4),(294,5),(263,2),(262,1),(294,3),(295,3),(296,4),(263,7),(296,6),(327,0),(295,6),(326,1),(358,5),(327,0),(295,0),(263,2),(262,2),(261,2),(260,0),(228,0),(196,4),(163,5),(132,6),(163,5),(132,0),(100,4),(67,4),(34,7),(67,0),(35,2),(34,2),(33,4),(0,7),(33,7),(66,7),(99,2),]
[(563,4),(530,2),(529,1),(561,4),(528,4),(495,5),(464,3),(465,6),(496,6),(527,3),(528,1),(560,5),(529,3),(530,3),(531,6),(562,6),(593,1),(625,5),(594,0),(562,0),(530,2),(529,2),(528,0),(496,0),(464,6),(495,4),(462,6),(493,5),(462,5),(431,6),(462,5),(431,1),(463,5),(432,0),(400,0),(368,0),(336,5),(305,3),(306,7),(339,3),(340,2),(339,1),(371,5),(340,0),(308,5),(277,3),(278,2),(277,5),(246,4),(213,2),(212,5),(181,5),(150,3),(151,1),(183,6),(214,3),(215,0),(183,0),(151,7),(184,7),(217,0),]
[(562,1),(594,1),(626,3),(627,1),(659,2),(658,7),(691,7),(724,1),(756,2),(755,3),(756,0),(724,3),(725,0),(693,2),(692,5),(661,4),(628,4),(595,3),(596,0),(564,2),(563,5),(532,5),(501,4),(468,3),(469,1),(501,7),(534,5),(503,3),(504,5),(473,1),(505,4),(472,0),(440,2),(439,6),(470,6),(501,3),(502,4),(469,4),(436,2),(435,2),(434,0),(402,2),(401,4),(368,1),(400,3),(401,1),(433,6),(464,4),(431,1),(463,3),(464,0),(432,2),(431,5),(400,7),(433,4),(400,0),(368,7),(401,1),(433,3),(434,3),(435,2),]
[(324,0),(292,3),(293,1),(325,3),(326,3),(327,0),(295,1),(327,7),(360,5),(329,2),(328,2),(327,5),(296,4),(263,2),(262,4),(229,0),(197,5),(166,0),(134,0),(102,5),(71,5),(40,1),(72,1),(104,1),(136,2),(135,0),(103,3),(104,4),(71,5),(40,7),(73,7),(106,7),(139,7),(172,6),(203,3),(204,0),(172,1),(204,5),(173,7),(206,7),(239,1),(271,2),(270,6),(301,7),(334,0),(302,2),(301,4),(268,5),(237,2),(236,5),(205,3),(206,0),(174,0),(142,5),(111,1),(143,3),(144,7),(177,7),(210,0),(178,3),(179,1),]
[(469,0),(437,6),(468,1),(500,2),(499,3),(500,3),(501,4),(468,6),(499,0),(467,3),(468,2),(467,1),(499,7),(532,2),(531,4),(498,4),(465,4),(432,5),(401,6),(432,1),(464,3),(465,3),(466,7),(499,7),(532,2),(531,2),(530,1),(562,4),(529,0),(497,4),(464,4),(431,0),(399,7),(432,0),(400,5),(369,6),(400,1),(432,2),(431,1),(463,1),(495,2),(494,6),(525,5),(494,3),(495,5),(464,3),(465,4),(432,2),(431,1),(463,7),(496,4),(463,7),(496,6),(527,5),(496,1),(528,2),(527,0),(495,2),(494,0),(462,4),(429,3),]
[(200,7),(233,0),(201,7),(234,3),(235,1),(267,1),(299,4),(266,5),(235,4),(202,0),(170,3),(171,6),(202,0),(170,7),(203,6),(234,4),(201,1),(233,1),(265,4),(232,7),(265,4),(232,4),(199,0),(167,6),(198,3),(199,1),(231,7),(264,1),(296,3),(297,7),(330,3),(331,3),(332,0),(300,0),(268,5),(237,3),(238,6),(269,6),(300,5),(269,2),(268,6),(299,6),(330,2),(329,3),(330,5),(299,1),(331,0),(299,2),(298,4),(265,5),(234,2),(233,5),(202,2),(201,4),(168,4),(135,2),(134,6),(165,2),(164,4),(131,3),(132,2),]
[(618,2),(617,2),(616,6),(647,4),(614,4),(581,5),(550,0),(518,1),(550,6),(581,6),(612,5),(581,5),(550,6),(581,7),(614,0),(582,0),(550,2),(549,4),(516,7),(549,6),(580,3),(581,1),(613,0),(581,0),(549,4),(516,0),(484,5),(453,7),(486,3),(487,4),(454,0),(422,4),(389,1),(421,7),(454,5),(423,6),(454,0),(422,1),(454,1),(486,3),(487,1),(519,4),(486,5),(455,3),(456,2),(455,7),(488,1),(520,3),(521,3),(522,0),(490,3),(491,3),(492,6),(523,0),(491,5),(460,0),(428,0),(396,7),(429,7),(462,0),(430,4),]
[(619,6),(650,6),(681,1),(713,0),(681,1),(713,3),(714,2),(713,4),(680,4),(647,6),(678,1),(710,1),(742,5),(711,6),(742,5),(711,5),(680,6),(711,1),(743,4),(710,1),(742,2),(741,0),(709,2),(708,0),(676,4),(643,3),(644,0),(612,2),(611,5),(580,4),(547,7),(580,3),(581,0),(549,6),(580,5),(549,6),(580,2),(579,1),(611,4),(578,0),(546,3),(547,6),(578,2),(577,3),(578,6),(609,1),(641,4),(608,0),(576,5),(545,1),(577,3),(578,5),(547,6),(578,7),(611,2),(610,2),(609,3),(610,2),(609,0),(577,6),(608,0),]
[(511,2),(510,4),(477,7),(510,4),(477,4),(444,1),(476,3),(477,1),(509,6),(540,3),(541,5),(510,5),(479,2),(478,3),(479,6),(510,3),(511,4),(478,5),(447,6),(478,6),(509,7),(542,2),(541,7),(574,1),(606,3),(607,6),(638,5),(607,2),(606,6),(637,6),(668,0),(636,5),(605,2),(604,7),(637,2),(636,3),(637,4),(604,2),(603,6),(634,3),(635,7),(668,3),(669,5),(638,2),(637,4),(604,1),(636,4),(603,3),(604,2),(603,3),(604,6),(635,2),(634,2),(633,5),(602,5),(571,0),(539,4),(506,3),(507,0),(475,0),(443,6),]
[(543,1),(575,4),(542,0),(510,7),(543,1),(575,4),(542,6),(573,4),(540,6),(571,6),(602,1),(634,3),(635,2),(634,0),(602,7),(635,3),(636,3),(637,1),(669,3),(670,3),(671,4),(638,0),(606,1),(638,2),(637,0),(605,0),(573,7),(606,1),(638,0),(606,4),(573,3),(574,3),(575,2),(574,0),(542,6),(573,1),(605,6),(636,1),(668,3),(669,4),(636,3),(637,7),(670,1),(702,7),(735,6),(766,0),(734,7),(767,0),(735,2),(734,3),(735,2),(734,1),(766,4),(733,7),(766,4),(733,2),(732,7),(765,4),(732,5),(701,2),(700,6),]
[(283,2),(282,1),(314,4),(281,2),(280,4),(247,4),(214,4),(181,0),(149,5),(118,1),(150,2),(149,2),(148,5),(117,2),(116,5),(85,5),(54,2),(53,4),(20,2),(19,1),(51,7),(84,1),(116,2),(115,5),(84,5),(53,2),(52,7),(85,6),(116,7),(149,6),(180,4),(147,3),(148,1),(180,7),(213,7),(246,7),(279,3),(280,4),(247,2),(246,5),(215,7),(248,3),(249,6),(280,5),(249,7),(282,2),(281,0),(249,6),(280,5),(249,0),(217,3),(218,5),(187,6),(218,0),(186,6),(217,2),(216,3),(217,6),(248,7),(281,0),(249,4),]
[(618,2),(617,6),(648,3),(649,3),(650,5),(619,3),(620,1),(652,5),(621,6),(652,4),(619,5),(588,1),(620,6),(651,5),(620,5),(589,3),(590,2),(589,3),(590,0),(558,0),(526,5),(495,1),(527,4),(494,4),(461,5),(430,0),(398,3),(399,5),(368,0),(336,1),(368,1),(400,5),(369,0),(337,1),(369,6),(400,7),(433,5),(402,0),(370,1),(402,5),(371,6),(402,0),(370,2),(369,0),(337,1),(369,5),(338,0),(306,7),(339,5),(308,0),(276,7),(309,0),(277,3),(278,3),(279,4),(246,1),(278,3),(279,4),(246,2),(245,5),(214,3),]
[(562,7),(595,5),(564,2),(563,7),(596,4),(563,1),(595,7),(628,3),(629,2),(628,6),(659,0),(627,3),(628,7),(661,6),(692,5),(661,4),(628,4),(595,7),(628,6),(659,5),(628,7),(661,6),(692,5),(661,5),(630,0),(598,6),(629,6),(660,4),(627,0),(595,2),(594,6),(625,0),(593,4),(560,7),(593,2),(592,7),(625,6),(656,2),(655,7),(688,7),(721,1),(753,4),(720,6),(751,5),(720,4),(687,5),(656,0),(624,5),(593,3),(594,0),(562,7),(595,0),(563,6),(594,5),(563,5),(532,0),(500,3),(501,4),(468,6),(499,0),(467,0),]
[(624,0),(592,7),(625,4),(592,4),(559,4),(526,4),(493,1),(525,0),(493,3),(494,5),(463,7),(496,2),(495,3),(496,2),(495,0),(463,5),(432,5),(401,1),(433,1),(465,6),(496,2),(495,5),(464,0),(432,1),(464,7),(497,0),(465,7),(498,5),(467,5),(436,0),(404,2),(403,2),(402,7),(435,1),(467,4),(434,1),(466,6),(497,0),(465,3),(466,2),(465,5),(434,6),(465,0),(433,4),(400,1),(432,4),(399,3),(400,3),(401,3),(402,5),(371,1),(403,2),(402,7),(435,6),(466,4),(433,1),(465,3),(466,5),(435,7),(468,5),(437,7),]
[(619,6),(650,2),(649,1),(681,7),(714,5),(683,0),(651,0),(619,4),(586,5),(555,5),(524,2),(523,5),(492,3),(493,6),(524,3),(525,3),(526,1),(558,3),(559,4),(526,5),(495,0),(463,5),(432,4),(399,7),(432,2),(431,4),(398,5),(367,3),(368,2),(367,0),(335,2),(334,5),(303,5),(272,7),(305,1),(337,6),(368,0),(336,2),(335,4),(302,4),(269,4),(236,0),(204,3),(205,0),(173,3),(174,3),(175,0),(143,1),(175,4),(142,6),(173,0),(141,6),(172,3),(173,5),(142,4),(109,0),(77,2),(76,1),(108,5),(77,0),(45,2),]
[(563,2),(562,0),(530,4),(497,1),(529,7),(562,4),(529,5),(498,3),(499,2),(498,1),(530,5),(499,2),(498,3),(499,4),(466,7),(499,4),(466,0),(434,4),(401,3),(402,0),(370,7),(403,4),(370,2),(369,3),(370,5),(339,0),(307,7),(340,7),(373,0),(341,1),(373,4),(340,3),(341,6),(372,5),(341,2),(340,5),(309,3),(310,0),(278,6),(309,2),(308,3),(309,5),(278,1),(310,3),(311,0),(279,6),(310,4),(277,0),(245,2),(244,1),(276,6),(307,3),(308,2),(307,7),(340,2),(339,1),(371,2),(370,1),(402,5),(371,5),(340,5),]
[(624,4),(591,3),(592,7),(625,5),(594,7),(627,7),(660,1),(692,1),(724,1),(756,5),(725,4),(692,0),(660,7),(693,4),(660,0),(628,3),(629,6),(660,2),(659,2),(658,4),(625,0),(593,6),(624,4),(591,2),(590,0),(558,5),(527,7),(560,7),(593,7),(626,3),(627,7),(660,5),(629,5),(598,5),(567,6),(598,0),(566,5),(535,0),(503,1),(535,2),(534,3),(535,6),(566,4),(533,6),(564,4),(531,5),(500,3),(501,2),(500,5),(469,2),(468,5),(437,1),(469,7),(502,6),(533,7),(566,4),(533,3),(534,7),(567,5),(536,7),(569,0),]
[(619,3),(620,1),(652,7),(685,3),(686,1),(718,0),(686,0),(654,4),(621,4),(588,5),(557,0),(525,1),(557,3),(558,5),(527,3),(528,4),(495,0),(463,2),(462,5),(431,5),(400,5),(369,0),(337,5),(306,5),(275,7),(308,6),(339,3),(340,3),(341,5),(310,0),(278,4),(245,6),(276,2),(275,5),(244,6),(275,4),(242,5),(211,3),(212,2),(211,6),(242,5),(211,3),(212,5),(181,6),(212,4),(179,5),(148,0),(116,7),(149,5),(118,1),(150,5),(119,6),(150,2),(149,7),(182,4),(149,1),(181,5),(150,6),(181,7),(214,0),(182,3),]
[(596,0),(564,7),(597,6),(628,0),(596,4),(563,5),(532,5),(501,3),(502,4),(469,3),(470,3),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),(594,1),(626,1),(658,3),(659,1),(691,4),(658,0),(626,3),(627,0),(595,7),(628,1),(660,7),(693,4),(660,5),(629,0),(597,4),(564,5),(533,0),(501,6),(532,6),(563,5),(532,3),(533,6),(564,1),(596,2),(595,2),(594,5),(563,7),(596,5),(565,2),(564,7),(597,3),(598,5),(567,4),(534,5),(503,4),(470,1),(502,5),(471,0),(439,1),(471,0),(439,2),(438,1),(470,4),(437,6),]
[(244,3),(245,3),(246,3),(247,7),(280,1),(312,6),(343,6),(374,1),(406,0),(374,2),(373,5),(342,2),(341,3),(342,7),(375,7),(408,7),(441,3),(442,1),(474,2),(473,5),(442,6),(473,6),(504,6),(535,3),(536,3),(537,0),(505,4),(472,7),(505,7),(538,7),(571,3),(572,2),(571,6),(602,3),(603,1),(635,1),(667,2),(666,1),(698,2),(697,5),(666,6),(697,4),(664,4),(631,6),(662,4),(629,3),(630,0),(598,0),(566,5),(535,4),(502,1),(534,4),(501,2),(500,5),(469,6),(500,0),(468,7),(501,7),(534,2),(533,7),(566,1),]
[(244,1),(276,5),(245,3),(246,4),(213,4),(180,2),(179,7),(212,0),(180,4),(147,5),(116,4),(83,7),(116,0),(84,7),(117,7),(150,4),(117,2),(116,5),(85,1),(117,6),(148,1),(180,6),(211,4),(178,3),(179,6),(210,3),(211,7),(244,7),(277,3),(278,1),(310,5),(279,5),(248,4),(215,7),(248,6),(279,1),(311,2),(310,6),(341,1),(373,5),(342,2),(341,3),(342,3),(343,2),(342,7),(375,3),(376,1),(408,2),(407,4),(374,0),(342,7),(375,3),(376,7),(409,2),(408,3),(409,4),(376,0),(344,0),(312,2),(311,0),(279,2),]
[(563,7),(596,0),(564,1),(596,5),(565,1),(597,5),(566,3),(567,4),(534,0),(502,4),(469,6),(500,3),(501,5),(470,4),(437,2),(436,7),(469,1),(501,5),(470,4),(437,0),(405,5),(374,2),(373,4),(340,7),(373,5),(342,5),(311,7),(344,5),(313,7),(346,6),(377,3),(378,1),(410,3),(411,2),(410,4),(377,5),(346,4),(313,0),(281,3),(282,6),(313,6),(344,6),(375,1),(407,3),(408,4),(375,7),(408,3),(409,6),(440,1),(472,4),(439,3),(440,2),(439,5),(408,4),(375,1),(407,6),(438,3),(439,6),(470,0),(438,7),(471,0),]
[(607,4),(574,5),(543,4),(510,7),(543,6),(574,2),(573,2),(572,0),(540,5),(509,1),(541,7),(574,4),(541,7),(574,2),(573,5),(542,6),(573,7),(606,2),(605,4),(572,7),(605,3),(606,1),(638,3),(639,1),(671,1),(703,2),(702,3),(703,1),(735,2),(734,1),(766,4),(733,6),(764,2),(763,5),(732,4),(699,2),(698,7),(731,1),(763,3),(764,4),(731,4),(698,3),(699,6),(730,2),(729,7),(762,4),(729,2),(728,1),(760,3),(761,4),(728,6),(759,3),(760,2),(759,3),(760,2),(759,0),(727,4),(694,7),(727,0),(695,0),(663,6),]
[(421,7),(454,1),(486,4),(453,4),(420,1),(452,3),(453,6),(484,7),(517,5),(486,7),(519,6),(550,5),(519,2),(518,5),(487,5),(456,6),(487,4),(454,2),(453,2),(452,2),(451,7),(484,3),(485,0),(453,1),(485,5),(454,0),(422,1),(454,1),(486,5),(455,5),(424,0),(392,5),(361,0),(329,5),(298,1),(330,1),(362,6),(393,0),(361,4),(328,3),(329,0),(297,4),(264,1),(296,3),(297,6),(328,3),(329,3),(330,4),(297,0),(265,2),(264,5),(233,2),(232,0),(200,5),(169,6),(200,1),(232,6),(263,1),(295,2),(294,4),(261,3),]
[(324,1),(356,3),(357,7),(390,3),(391,2),(390,4),(357,5),(326,5),(295,1),(327,2),(326,1),(358,0),(326,2),(325,1),(357,5),(326,7),(359,6),(390,1),(422,3),(423,5),(392,6),(423,5),(392,7),(425,6),(456,2),(455,6),(486,0),(454,3),(455,7),(488,5),(457,2),(456,4),(423,6),(454,2),(453,6),(484,5),(453,0),(421,4),(388,3),(389,1),(421,0),(389,2),(388,2),(387,4),(354,4),(321,6),(352,0),(320,5),(289,5),(258,5),(227,1),(259,3),(260,7),(293,4),(260,5),(229,5),(198,2),(197,2),(196,5),(165,3),(166,1),]
[(607,0),(575,0),(543,4),(510,3),(511,6),(542,7),(575,0),(543,6),(574,6),(605,4),(572,1),(604,2),(603,6),(634,0),(602,5),(571,2),(570,5),(539,7),(572,5),(541,3),(542,2),(541,3),(542,1),(574,7),(607,1),(639,6),(670,1),(702,4),(669,6),(700,3),(701,7),(734,0),(702,5),(671,4),(638,3),(639,0),(607,0),(575,0),(543,0),(511,6),(542,6),(573,2),(572,1),(604,4),(571,2),(570,4),(537,0),(505,6),(536,2),(535,7),(568,1),(600,3),(601,6),(632,5),(601,7),(634,1),(666,3),(667,1),(699,6),(730,2),(729,1),]
[(562,2),(561,2),(560,3),(561,4),(528,4),(495,0),(463,6),(494,4),(461,4),(428,4),(395,3),(396,3),(397,7),(430,4),(397,0),(365,0),(333,7),(366,4),(333,7),(366,6),(397,6),(428,7),(461,2),(460,4),(427,0),(395,0),(363,7),(396,0),(364,5),(333,1),(365,6),(396,0),(364,7),(397,6),(428,6),(459,2),(458,0),(426,4),(393,5),(362,6),(393,7),(426,5),(395,6),(426,5),(395,2),(394,3),(395,2),(394,6),(425,6),(456,1),(488,5),(457,0),(425,6),(456,0),(424,6),(455,0),(423,6),(454,5),(423,0),(391,2),(390,2),]
[(596,4),(563,2),(562,6),(593,2),(592,7),(625,6),(656,0),(624,3),(625,4),(592,7),(625,6),(656,3),(657,5),(626,2),(625,5),(594,4),(561,7),(594,2),(593,0),(561,0),(529,4),(496,6),(527,4),(494,3),(495,7),(528,2),(527,6),(558,2),(557,3),(558,2),(557,7),(590,4),(557,6),(588,4),(555,0),(523,6),(554,5),(523,1),(555,2),(554,7),(587,0),(555,2),(554,0),(522,2),(521,6),(552,1),(584,0),(552,5),(521,6),(552,0),(520,1),(552,4),(519,0),(487,3),(488,5),(457,7),(490,0),(458,3),(459,2),(458,3),(459,2),]
[(511,4),(478,7),(511,0),(479,4),(446,5),(415,6),(446,7),(479,0),(447,6),(478,0),(446,2),(445,5),(414,3),(415,2),(414,3),(415,4),(382,0),(350,6),(381,7),(414,2),(413,3),(414,2),(413,7),(446,1),(478,3),(479,6),(510,7),(543,6),(574,0),(542,1),(574,6),(605,4),(572,1),(604,0),(572,2),(571,7),(604,4),(571,2),(570,0),(538,3),(539,3),(540,5),(509,6),(540,4),(507,0),(475,6),(506,2),(505,6),(536,5),(505,6),(536,5),(505,5),(474,2),(473,1),(505,0),(473,7),(506,1),(538,2),(537,2),(536,6),(567,6),]
[(619,2),(618,0),(586,3),(587,7),(620,0),(588,0),(556,1),(588,4),(555,1),(587,2),(586,6),(617,3),(618,5),(587,3),(588,2),(587,4),(554,1),(586,4),(553,0),(521,4),(488,2),(487,3),(488,6),(519,3),(520,6),(551,0),(519,7),(552,1),(584,7),(617,7),(650,5),(619,2),(618,7),(651,4),(618,2),(617,2),(616,5),(585,7),(618,5),(587,3),(588,1),(620,7),(653,4),(620,0),(588,0),(556,0),(524,4),(491,3),(492,4),(459,5),(428,4),(395,0),(363,6),(394,0),(362,1),(394,4),(361,5),(330,0),(298,3),(299,4),(266,4),]
[(543,1),(575,6),(606,2),(605,4),(572,3),(573,5),(542,5),(511,0),(479,6),(510,0),(478,4),(445,3),(446,4),(413,5),(382,3),(383,6),(414,4),(381,4),(348,0),(316,5),(285,6),(316,3),(317,2),(316,3),(317,1),(349,5),(318,5),(287,1),(319,1),(351,1),(383,0),(351,4),(318,6),(349,4),(316,3),(317,1),(349,2),(348,4),(315,6),(346,1),(378,7),(411,2),(410,5),(379,2),(378,6),(409,7),(442,1),(474,2),(473,2),(472,3),(473,1),(505,2),(504,2),(503,5),(472,7),(505,5),(474,6),(505,1),(537,4),(504,6),(535,2),]
[(324,4),(291,1),(323,0),(291,4),(258,5),(227,3),(228,2),(227,3),(228,5),(197,1),(229,4),(196,4),(163,6),(194,7),(227,2),(226,4),(193,1),(225,0),(193,1),(225,4),(192,3),(193,6),(224,7),(257,2),(256,5),(225,7),(258,7),(291,1),(323,5),(292,3),(293,1),(325,2),(324,5),(293,1),(325,1),(357,3),(358,5),(327,4),(294,3),(295,0),(263,0),(231,0),(199,1),(231,7),(264,0),(232,5),(201,0),(169,2),(168,2),(167,2),(166,0),(134,6),(165,1),(197,2),(196,2),(195,0),(163,6),(194,1),(226,1),(258,4),(225,7),]
[(200,3),(201,5),(170,1),(202,5),(171,5),(140,0),(108,3),(109,4),(76,0),(44,5),(13,2),(12,3),(13,6),(44,7),(77,5),(46,7),(79,1),(111,4),(78,6),(109,2),(108,0),(76,5),(45,3),(46,4),(13,6),(44,6),(75,0),(43,0),(11,3),(12,2),(11,7),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,3),(17,3),(18,2),(17,7),(50,3),(51,3),(52,6),(83,5),(52,7),(85,1),(117,7),(150,1),(182,4),(149,4),(116,4),(83,0),(51,7),(84,2),(83,3),(84,7),(117,3),(118,3),(119,2),]
[(563,6),(594,4),(561,3),(562,0),(530,2),(529,5),(498,5),(467,7),(500,4),(467,0),(435,6),(466,0),(434,4),(401,1),(433,7),(466,5),(435,7),(468,2),(467,4),(434,2),(433,3),(434,1),(466,3),(467,7),(500,5),(469,4),(436,2),(435,6),(466,1),(498,3),(499,4),(466,0),(434,0),(402,1),(434,0),(402,3),(403,2),(402,1),(434,0),(402,1),(434,2),(433,7),(466,6),(497,6),(528,0),(496,7),(529,2),(528,2),(527,1),(559,0),(527,3),(528,2),(527,2),(526,4),(493,3),(494,0),(462,1),(494,0),(462,7),(495,3),(496,0),]
[(216,6),(247,4),(214,6),(245,1),(277,1),(309,2),(308,1),(340,1),(372,6),(403,6),(434,1),(466,4),(433,1),(465,7),(498,5),(467,5),(436,2),(435,4),(402,7),(435,2),(434,0),(402,1),(434,1),(466,3),(467,3),(468,2),(467,0),(435,6),(466,4),(433,1),(465,4),(432,6),(463,3),(464,0),(432,1),(464,5),(433,5),(402,4),(369,4),(336,2),(335,4),(302,2),(301,5),(270,6),(301,5),(270,6),(301,3),(302,6),(333,2),(332,3),(333,7),(366,2),(365,7),(398,4),(365,4),(332,6),(363,5),(332,6),(363,6),(394,6),(425,4),]
[(562,1),(594,4),(561,0),(529,3),(530,2),(529,5),(498,1),(530,0),(498,4),(465,7),(498,2),(497,1),(529,4),(496,6),(527,1),(559,1),(591,6),(622,5),(591,5),(560,5),(529,1),(561,1),(593,2),(592,3),(593,0),(561,4),(528,2),(527,2),(526,0),(494,4),(461,3),(462,6),(493,5),(462,3),(463,2),(462,4),(429,7),(462,7),(495,7),(528,2),(527,4),(494,1),(526,7),(559,6),(590,6),(621,4),(588,0),(556,4),(523,3),(524,2),(523,2),(522,1),(554,5),(523,7),(556,7),(589,6),(620,3),(621,6),(652,2),(651,1),(683,7),]
