[(216,5),(185,3),(186,0),(154,1),(186,1),(218,7),(251,6),(282,6),(313,3),(314,0),(282,4),(249,2),(248,1),(280,7),(313,3),(314,3),(315,6),(346,5),(315,3),(316,4),(283,5),(252,2),(251,0),(219,1),(251,0),(219,7),(252,4),(219,4),(186,2),(185,5),(154,2),(153,1),(185,4),(152,7),(185,4),(152,7),(185,6),(216,0),(184,5),(153,6),(184,1),(216,6),(247,7),(280,3),(281,4),(248,7),(281,3),(282,0),(250,5),(219,4),(186,5),(155,7),(188,1),(220,7),(253,1),(285,6),(316,5),(285,6),(316,2),(315,1),(347,3),]
[(200,4),(167,1),(199,7),(232,5),(201,4),(168,4),(135,1),(167,2),(166,0),(134,3),(135,7),(168,2),(167,4),(134,4),(101,2),(100,1),(132,5),(101,4),(68,0),(36,3),(37,7),(70,6),(101,6),(132,6),(163,1),(195,2),(194,1),(226,6),(257,6),(288,5),(257,1),(289,0),(257,2),(256,0),(224,1),(256,5),(225,6),(256,5),(225,0),(193,0),(161,1),(193,7),(226,2),(225,3),(226,5),(195,6),(226,2),(225,1),(257,0),(225,2),(224,5),(193,4),(160,7),(193,3),(194,6),(225,0),(193,0),(161,0),(129,6),(160,0),(128,7),]
[(195,4),(162,2),(161,1),(193,3),(194,0),(162,5),(131,6),(162,6),(193,1),(225,5),(194,7),(227,1),(259,7),(292,3),(293,1),(325,6),(356,7),(389,1),(421,2),(420,1),(452,6),(483,1),(515,5),(484,6),(515,6),(546,2),(545,6),(576,1),(608,5),(577,6),(608,3),(609,1),(641,1),(673,7),(706,7),(739,3),(740,0),(708,5),(677,6),(708,2),(707,3),(708,6),(739,2),(738,2),(737,2),(736,0),(704,0),(672,1),(704,7),(737,3),(738,0),(706,7),(739,2),(738,2),(737,4),(704,7),(737,5),(706,4),(673,5),(642,4),(609,2),]
[(195,6),(226,4),(193,4),(160,7),(193,6),(224,5),(193,3),(194,5),(163,5),(132,4),(99,2),(98,3),(99,3),(100,7),(133,3),(134,1),(166,6),(197,0),(165,7),(198,1),(230,2),(229,1),(261,5),(230,0),(198,4),(165,4),(132,6),(163,2),(162,5),(131,1),(163,5),(132,4),(99,3),(100,6),(131,2),(130,1),(162,2),(161,0),(129,4),(96,1),(128,5),(97,1),(129,5),(98,6),(129,1),(161,7),(194,0),(162,3),(163,2),(162,2),(161,1),(193,3),(194,6),(225,0),(193,5),(162,2),(161,6),(192,3),(193,7),(226,5),(195,5),]
[(200,2),(199,6),(230,2),(229,0),(197,1),(229,7),(262,1),(294,7),(327,1),(359,2),(358,4),(325,2),(324,7),(357,3),(358,2),(357,7),(390,2),(389,6),(420,2),(419,7),(452,2),(451,1),(483,0),(451,4),(418,4),(385,0),(353,1),(385,4),(352,5),(321,7),(354,6),(385,6),(416,7),(449,1),(481,3),(482,4),(449,1),(481,1),(513,4),(480,3),(481,6),(512,7),(545,3),(546,5),(515,6),(546,2),(545,3),(546,2),(545,7),(578,2),(577,1),(609,1),(641,4),(608,1),(640,1),(672,3),(673,6),(704,3),(705,1),(737,0),(705,0),]
[(216,0),(184,0),(152,7),(185,3),(186,6),(217,0),(185,5),(154,7),(187,3),(188,3),(189,2),(188,3),(189,4),(156,5),(125,3),(126,6),(157,4),(124,7),(157,7),(190,3),(191,0),(159,4),(126,2),(125,0),(93,0),(61,7),(94,1),(126,2),(125,3),(126,1),(158,7),(191,4),(158,2),(157,1),(189,4),(156,5),(125,2),(124,3),(125,0),(93,0),(61,2),(60,2),(59,5),(28,6),(59,6),(90,5),(59,4),(26,1),(58,3),(59,2),(58,5),(27,1),(59,0),(27,1),(59,0),(27,7),(60,3),(61,1),(93,6),(124,4),(91,4),]
[(244,1),(276,0),(244,0),(212,3),(213,1),(245,4),(212,3),(213,2),(212,5),(181,0),(149,0),(117,7),(150,2),(149,3),(150,0),(118,0),(86,5),(55,0),(23,6),(54,7),(87,1),(119,7),(152,3),(153,1),(185,6),(216,2),(215,5),(184,4),(151,3),(152,6),(183,2),(182,7),(215,3),(216,2),(215,7),(248,5),(217,1),(249,3),(250,6),(281,2),(280,1),(312,6),(343,6),(374,5),(343,2),(342,3),(343,7),(376,4),(343,5),(312,3),(313,3),(314,7),(347,6),(378,2),(377,4),(344,0),(312,3),(313,2),(312,4),(279,5),(248,1),]
[(244,3),(245,7),(278,4),(245,0),(213,5),(182,6),(213,5),(182,2),(181,2),(180,2),(179,7),(212,5),(181,0),(149,6),(180,6),(211,7),(244,2),(243,2),(242,7),(275,0),(243,6),(274,6),(305,2),(304,0),(272,0),(240,4),(207,2),(206,6),(237,5),(206,6),(237,7),(270,7),(303,4),(270,4),(237,0),(205,6),(236,4),(203,1),(235,1),(267,0),(235,5),(204,6),(235,7),(268,1),(300,0),(268,5),(237,6),(268,4),(235,1),(267,6),(298,4),(265,3),(266,1),(298,1),(330,0),(298,1),(330,6),(361,4),(328,0),(296,5),(265,2),]
[(244,3),(245,0),(213,7),(246,0),(214,6),(245,3),(246,6),(277,5),(246,5),(215,4),(182,4),(149,0),(117,0),(85,7),(118,2),(117,6),(148,2),(147,5),(116,1),(148,1),(180,6),(211,3),(212,2),(211,3),(212,1),(244,7),(277,4),(244,1),(276,3),(277,3),(278,3),(279,3),(280,5),(249,7),(282,1),(314,5),(283,7),(316,5),(285,3),(286,3),(287,6),(318,4),(285,1),(317,7),(350,2),(349,6),(380,5),(349,7),(382,4),(349,4),(316,6),(347,2),(346,0),(314,5),(283,0),(251,1),(283,1),(315,5),(284,5),(253,1),(285,6),]
[(200,7),(233,4),(200,5),(169,0),(137,6),(168,5),(137,6),(168,6),(199,5),(168,1),(200,7),(233,0),(201,4),(168,6),(199,0),(167,2),(166,7),(199,4),(166,0),(134,4),(101,1),(133,0),(101,3),(102,1),(134,2),(133,5),(102,0),(70,4),(37,0),(5,1),(37,2),(36,2),(35,5),(4,7),(37,5),(6,1),(38,7),(71,4),(38,7),(71,5),(40,6),(71,7),(104,1),(136,2),(135,5),(104,7),(137,0),(105,1),(137,3),(138,0),(106,3),(107,7),(140,4),(107,2),(106,1),(138,0),(106,6),(137,3),(138,6),(169,3),(170,5),]
[(216,0),(184,6),(215,1),(247,1),(279,7),(312,4),(279,2),(278,2),(277,1),(309,2),(308,6),(339,4),(306,7),(339,4),(306,3),(307,0),(275,6),(306,4),(273,0),(241,1),(273,4),(240,6),(271,7),(304,7),(337,3),(338,6),(369,3),(370,2),(369,1),(401,4),(368,2),(367,6),(398,0),(366,5),(335,3),(336,2),(335,1),(367,4),(334,3),(335,5),(304,0),(272,1),(304,2),(303,0),(271,6),(302,0),(270,0),(238,4),(205,5),(174,4),(141,0),(109,3),(110,0),(78,7),(111,2),(110,0),(78,6),(109,2),(108,3),(109,0),(77,5),]
[(216,7),(249,5),(218,1),(250,3),(251,6),(282,4),(249,0),(217,1),(249,1),(281,1),(313,3),(314,5),(283,6),(314,6),(345,1),(377,6),(408,0),(376,0),(344,0),(312,1),(344,3),(345,4),(312,1),(344,2),(343,6),(374,0),(342,3),(343,1),(375,0),(343,4),(310,6),(341,0),(309,6),(340,0),(308,3),(309,4),(276,5),(245,1),(277,6),(308,4),(275,3),(276,2),(275,2),(274,1),(306,7),(339,4),(306,1),(338,2),(337,7),(370,2),(369,6),(400,3),(401,5),(370,0),(338,4),(305,3),(306,1),(338,4),(305,2),(304,1),(336,2),]
[(216,6),(247,1),(279,3),(280,2),(279,3),(280,6),(311,5),(280,3),(281,0),(249,4),(216,2),(215,2),(214,0),(182,6),(213,5),(182,1),(214,7),(247,0),(215,4),(182,4),(149,5),(118,6),(149,7),(182,6),(213,3),(214,0),(182,2),(181,2),(180,2),(179,6),(210,7),(243,7),(276,1),(308,3),(309,6),(340,2),(339,2),(338,2),(337,7),(370,2),(369,1),(401,6),(432,0),(400,6),(431,1),(463,1),(495,3),(496,1),(528,2),(527,1),(559,0),(527,4),(494,4),(461,7),(494,7),(527,0),(495,4),(462,2),(461,4),(428,5),(397,2),]
[(216,0),(184,5),(153,4),(120,7),(153,0),(121,3),(122,2),(121,0),(89,2),(88,1),(120,6),(151,2),(150,3),(151,1),(183,6),(214,4),(181,2),(180,1),(212,7),(245,3),(246,6),(277,4),(244,0),(212,7),(245,7),(278,4),(245,6),(276,3),(277,6),(308,5),(277,4),(244,0),(212,3),(213,5),(182,7),(215,5),(184,5),(153,6),(184,1),(216,1),(248,5),(217,5),(186,6),(217,6),(248,7),(281,4),(248,7),(281,3),(282,3),(283,2),(282,3),(283,2),(282,0),(250,3),(251,6),(282,0),(250,1),(282,1),(314,5),(283,1),(315,7),]
[(200,1),(232,0),(200,0),(168,5),(137,1),(169,7),(202,5),(171,2),(170,0),(138,6),(169,0),(137,0),(105,1),(137,4),(104,6),(135,4),(102,0),(70,3),(71,3),(72,3),(73,2),(72,5),(41,5),(10,2),(9,6),(40,4),(7,1),(39,6),(70,3),(71,0),(39,5),(8,2),(7,1),(39,1),(71,0),(39,6),(70,1),(102,2),(101,6),(132,2),(131,7),(164,7),(197,2),(196,4),(163,3),(164,2),(163,1),(195,1),(227,7),(260,7),(293,1),(325,6),(356,0),(324,0),(292,6),(323,2),(322,1),(354,6),(385,7),(418,1),(450,3),]
[(216,0),(184,6),(215,2),(214,6),(245,5),(214,4),(181,6),(212,3),(213,0),(181,5),(150,0),(118,5),(87,6),(118,5),(87,0),(55,5),(24,2),(23,1),(55,1),(87,0),(55,7),(88,2),(87,1),(119,6),(150,7),(183,3),(184,1),(216,7),(249,5),(218,5),(187,4),(154,7),(187,2),(186,3),(187,6),(218,6),(249,6),(280,4),(247,1),(279,0),(247,6),(278,6),(309,5),(278,6),(309,4),(276,2),(275,4),(242,3),(243,3),(244,0),(212,5),(181,3),(182,2),(181,7),(214,1),(246,2),(245,0),(213,3),(214,6),(245,7),(278,6),]
[(244,1),(276,2),(275,0),(243,5),(212,5),(181,7),(214,6),(245,4),(212,0),(180,1),(212,7),(245,5),(214,5),(183,5),(152,1),(184,6),(215,0),(183,2),(182,6),(213,1),(245,7),(278,2),(277,6),(308,6),(339,7),(372,6),(403,2),(402,7),(435,4),(402,7),(435,5),(404,6),(435,6),(466,2),(465,5),(434,4),(401,2),(400,2),(399,5),(368,2),(367,5),(336,5),(305,4),(272,6),(303,6),(334,3),(335,6),(366,7),(399,7),(432,6),(463,1),(495,2),(494,5),(463,3),(464,7),(497,0),(465,6),(496,3),(497,3),(498,7),(531,7),]
[(283,7),(316,6),(347,5),(316,3),(317,7),(350,0),(318,4),(285,5),(254,3),(255,6),(286,7),(319,4),(286,2),(285,6),(316,5),(285,5),(254,6),(285,1),(317,2),(316,0),(284,6),(315,6),(346,3),(347,5),(316,6),(347,2),(346,4),(313,6),(344,3),(345,2),(344,1),(376,3),(377,5),(346,2),(345,4),(312,5),(281,5),(250,1),(282,7),(315,4),(282,4),(249,7),(282,3),(283,3),(284,4),(251,7),(284,6),(315,2),(314,4),(281,1),(313,4),(280,0),(248,3),(249,1),(281,1),(313,2),(312,5),(281,3),(282,2),(281,6),(312,2),]
[(244,6),(275,6),(306,1),(338,2),(337,5),(306,2),(305,4),(272,5),(241,1),(273,7),(306,3),(307,1),(339,3),(340,6),(371,0),(339,6),(370,1),(402,6),(433,5),(402,2),(401,7),(434,7),(467,5),(436,0),(404,2),(403,3),(404,0),(372,6),(403,6),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,7),(272,3),(273,7),(306,3),(307,5),(276,5),(245,3),(246,0),(214,7),(247,1),(279,4),(246,4),(213,4),(180,7),(213,1),(245,3),(246,7),(279,1),(311,6),(342,4),(309,5),(278,6),(309,6),(340,5),(309,1),(341,2),]
[(216,3),(217,4),(184,3),(185,0),(153,3),(154,2),(153,2),(152,3),(153,1),(185,1),(217,4),(184,6),(215,0),(183,7),(216,3),(217,6),(248,4),(215,0),(183,1),(215,6),(246,2),(245,3),(246,4),(213,3),(214,4),(181,0),(149,2),(148,1),(180,3),(181,3),(182,5),(151,2),(150,4),(117,5),(86,3),(87,6),(118,1),(150,0),(118,1),(150,4),(117,3),(118,0),(86,7),(119,5),(88,0),(56,0),(24,6),(55,5),(24,1),(56,2),(55,3),(56,4),(23,2),(22,7),(55,6),(86,4),(53,3),(54,1),(86,0),(54,3),(55,5),]
[(195,2),(194,6),(225,0),(193,0),(161,1),(193,2),(192,1),(224,5),(193,3),(194,7),(227,5),(196,0),(164,0),(132,1),(164,0),(132,1),(164,7),(197,1),(229,6),(260,3),(261,7),(294,4),(261,2),(260,4),(227,2),(226,7),(259,6),(290,3),(291,6),(322,5),(291,7),(324,7),(357,3),(358,7),(391,7),(424,7),(457,1),(489,6),(520,3),(521,2),(520,5),(489,5),(458,2),(457,7),(490,7),(523,5),(492,1),(524,2),(523,7),(556,3),(557,0),(525,1),(557,4),(524,3),(525,3),(526,5),(495,3),(496,3),(497,4),(464,6),(495,4),]
[(200,1),(232,1),(264,2),(263,6),(294,4),(261,5),(230,4),(197,4),(164,1),(196,2),(195,1),(227,5),(196,1),(228,6),(259,6),(290,3),(291,7),(324,7),(357,3),(358,7),(391,0),(359,5),(328,7),(361,5),(330,7),(363,6),(394,5),(363,3),(364,1),(396,2),(395,0),(363,5),(332,5),(301,3),(302,2),(301,2),(300,6),(331,3),(332,0),(300,0),(268,2),(267,3),(268,7),(301,4),(268,2),(267,4),(234,5),(203,5),(172,5),(141,5),(110,6),(141,7),(174,7),(207,1),(239,0),(207,7),(240,1),(272,7),(305,6),(336,4),(303,6),]
[(283,1),(315,4),(282,3),(283,5),(252,0),(220,6),(251,5),(220,1),(252,7),(285,5),(254,7),(287,6),(318,3),(319,6),(350,0),(318,1),(350,4),(317,7),(350,0),(318,0),(286,5),(255,0),(223,1),(255,4),(222,2),(221,3),(222,5),(191,6),(222,4),(189,4),(156,1),(188,6),(219,1),(251,2),(250,4),(217,2),(216,1),(248,2),(247,6),(278,5),(247,4),(214,6),(245,4),(212,1),(244,5),(213,6),(244,4),(211,3),(212,4),(179,5),(148,3),(149,6),(180,5),(149,6),(180,4),(147,4),(114,2),(113,6),(144,3),(145,5),(114,2),]
[(195,4),(162,6),(193,6),(224,5),(193,5),(162,5),(131,4),(98,4),(65,7),(98,7),(131,2),(130,2),(129,0),(97,0),(65,7),(98,5),(67,0),(35,3),(36,2),(35,5),(4,7),(37,4),(4,3),(5,2),(4,2),(3,1),(35,7),(68,3),(69,7),(102,1),(134,0),(102,3),(103,0),(71,3),(72,7),(105,7),(138,5),(107,4),(74,5),(43,5),(12,2),(11,1),(43,1),(75,4),(42,1),(74,4),(41,2),(40,2),(39,4),(6,2),(5,1),(37,0),(5,6),(36,5),(5,2),(4,6),(35,5),(4,7),(37,5),(6,6),(37,4),]
[(195,5),(164,5),(133,7),(166,5),(135,5),(104,1),(136,1),(168,6),(199,6),(230,1),(262,3),(263,0),(231,7),(264,1),(296,5),(265,2),(264,4),(231,3),(232,1),(264,7),(297,3),(298,0),(266,0),(234,3),(235,5),(204,7),(237,7),(270,3),(271,0),(239,3),(240,7),(273,7),(306,6),(337,2),(336,3),(337,3),(338,1),(370,6),(401,3),(402,0),(370,0),(338,2),(337,1),(369,0),(337,6),(368,4),(335,2),(334,2),(333,1),(365,7),(398,1),(430,5),(399,7),(432,2),(431,5),(400,0),(368,6),(399,1),(431,3),(432,3),(433,5),]
[(195,6),(226,5),(195,4),(162,2),(161,5),(130,7),(163,5),(132,1),(164,0),(132,2),(131,5),(100,6),(131,2),(130,2),(129,0),(97,7),(130,3),(131,1),(163,5),(132,2),(131,0),(99,3),(100,6),(131,7),(164,5),(133,1),(165,0),(133,7),(166,5),(135,3),(136,2),(135,3),(136,4),(103,3),(104,0),(72,7),(105,3),(106,1),(138,4),(105,3),(106,4),(73,1),(105,3),(106,5),(75,7),(108,3),(109,3),(110,6),(141,2),(140,6),(171,1),(203,3),(204,3),(205,5),(174,3),(175,7),(208,2),(207,0),(175,5),(144,4),(111,5),]
[(283,1),(315,1),(347,2),(346,2),(345,4),(312,7),(345,4),(312,5),(281,7),(314,7),(347,2),(346,6),(377,5),(346,2),(345,3),(346,5),(315,1),(347,7),(380,5),(349,4),(316,3),(317,6),(348,1),(380,3),(381,5),(350,6),(381,1),(413,6),(444,0),(412,7),(445,0),(413,2),(412,0),(380,4),(347,7),(380,6),(411,3),(412,4),(379,3),(380,7),(413,4),(380,4),(347,4),(314,1),(346,0),(314,1),(346,0),(314,2),(313,4),(280,5),(249,3),(250,1),(282,3),(283,2),(282,5),(251,6),(282,1),(314,0),(282,6),(313,2),(312,2),]
[(244,2),(243,5),(212,4),(179,5),(148,3),(149,4),(116,1),(148,4),(115,2),(114,3),(115,1),(147,5),(116,1),(148,2),(147,2),(146,6),(177,6),(208,5),(177,3),(178,3),(179,7),(212,4),(179,3),(180,1),(212,4),(179,1),(211,6),(242,7),(275,6),(306,7),(339,7),(372,5),(341,3),(342,2),(341,7),(374,4),(341,3),(342,1),(374,5),(343,0),(311,1),(343,0),(311,2),(310,4),(277,2),(276,6),(307,2),(306,7),(339,4),(306,0),(274,6),(305,3),(306,6),(337,7),(370,1),(402,2),(401,5),(370,3),(371,1),(403,3),(404,3),]
[(216,6),(247,3),(248,2),(247,6),(278,1),(310,4),(277,0),(245,2),(244,5),(213,3),(214,2),(213,0),(181,1),(213,0),(181,3),(182,5),(151,2),(150,4),(117,5),(86,2),(85,0),(53,3),(54,5),(23,3),(24,1),(56,0),(24,1),(56,1),(88,5),(57,0),(25,3),(26,3),(27,7),(60,7),(93,6),(124,2),(123,3),(124,3),(125,0),(93,6),(124,4),(91,3),(92,3),(93,7),(126,5),(95,2),(94,0),(62,0),(30,1),(62,7),(95,2),(94,1),(126,0),(94,6),(125,5),(94,0),(62,3),(63,6),(94,3),(95,4),(62,2),]
[(200,4),(167,6),(198,2),(197,2),(196,1),(228,3),(229,0),(197,1),(229,1),(261,5),(230,7),(263,1),(295,3),(296,0),(264,4),(231,5),(200,1),(232,6),(263,0),(231,6),(262,0),(230,1),(262,0),(230,7),(263,3),(264,1),(296,2),(295,2),(294,7),(327,0),(295,1),(327,1),(359,7),(392,4),(359,1),(391,1),(423,4),(390,6),(421,3),(422,0),(390,2),(389,0),(357,1),(389,4),(356,5),(325,0),(293,6),(324,2),(323,0),(291,3),(292,5),(261,1),(293,7),(326,2),(325,1),(357,7),(390,6),(421,5),(390,1),(422,5),(391,5),]
[(200,7),(233,4),(200,1),(232,4),(199,7),(232,0),(200,0),(168,0),(136,0),(104,2),(103,0),(71,3),(72,5),(41,1),(73,5),(42,4),(9,7),(42,5),(11,1),(43,5),(12,2),(11,3),(12,7),(45,6),(76,6),(107,0),(75,2),(74,5),(43,2),(42,4),(9,7),(42,1),(74,7),(107,5),(76,3),(77,1),(109,5),(78,0),(46,1),(78,2),(77,4),(44,6),(75,0),(43,6),(74,5),(43,1),(75,0),(43,4),(10,1),(42,4),(9,3),(10,1),(42,1),(74,5),(43,2),(42,4),(9,3),(10,2),(9,7),(42,7),(75,4),]
[(244,1),(276,3),(277,6),(308,2),(307,5),(276,3),(277,2),(276,4),(243,4),(210,1),(242,0),(210,4),(177,5),(146,5),(115,6),(146,5),(115,3),(116,7),(149,3),(150,7),(183,2),(182,6),(213,1),(245,3),(246,2),(245,5),(214,7),(247,7),(280,5),(249,4),(216,5),(185,7),(218,0),(186,3),(187,6),(218,7),(251,5),(220,2),(219,3),(220,1),(252,6),(283,3),(284,6),(315,2),(314,6),(345,4),(312,1),(344,2),(343,4),(310,7),(343,6),(374,1),(406,4),(373,1),(405,1),(437,5),(406,0),(374,1),(406,1),(438,5),(407,6),]
[(200,1),(232,3),(233,6),(264,5),(233,7),(266,3),(267,1),(299,2),(298,7),(331,3),(332,0),(300,5),(269,0),(237,0),(205,2),(204,6),(235,3),(236,1),(268,4),(235,2),(234,3),(235,7),(268,4),(235,7),(268,4),(235,5),(204,4),(171,6),(202,3),(203,0),(171,6),(202,5),(171,3),(172,4),(139,7),(172,3),(173,6),(204,4),(171,4),(138,4),(105,6),(136,5),(105,2),(104,6),(135,7),(168,2),(167,1),(199,6),(230,4),(197,3),(198,2),(197,1),(229,7),(262,3),(263,6),(294,4),(261,7),(294,0),(262,0),(230,3),(231,0),]
[(216,1),(248,5),(217,2),(216,1),(248,7),(281,7),(314,3),(315,2),(314,3),(315,1),(347,1),(379,4),(346,3),(347,4),(314,3),(315,7),(348,4),(315,1),(347,7),(380,3),(381,5),(350,7),(383,4),(350,2),(349,2),(348,4),(315,2),(314,3),(315,4),(282,4),(249,6),(280,6),(311,3),(312,7),(345,5),(314,6),(345,1),(377,4),(344,7),(377,7),(410,6),(441,4),(408,4),(375,2),(374,2),(373,0),(341,6),(372,5),(341,2),(340,4),(307,6),(338,6),(369,5),(338,2),(337,5),(306,4),(273,1),(305,1),(337,1),(369,7),(402,0),]
[(216,6),(247,2),(246,0),(214,2),(213,2),(212,2),(211,5),(180,6),(211,2),(210,3),(211,4),(178,3),(179,2),(178,5),(147,1),(179,7),(212,6),(243,6),(274,3),(275,6),(306,0),(274,6),(305,1),(337,7),(370,7),(403,4),(370,6),(401,4),(368,2),(367,6),(398,2),(397,7),(430,2),(429,2),(428,2),(427,6),(458,3),(459,4),(426,4),(393,4),(360,0),(328,5),(297,4),(264,4),(231,0),(199,3),(200,3),(201,6),(232,1),(264,4),(231,4),(198,6),(229,2),(228,3),(229,7),(262,3),(263,1),(295,4),(262,1),(294,5),(263,0),]
[(244,1),(276,3),(277,1),(309,4),(276,6),(307,6),(338,5),(307,0),(275,7),(308,7),(341,2),(340,4),(307,5),(276,2),(275,0),(243,6),(274,2),(273,3),(274,4),(241,1),(273,2),(272,3),(273,7),(306,6),(337,5),(306,4),(273,7),(306,2),(305,2),(304,2),(303,1),(335,4),(302,0),(270,3),(271,2),(270,7),(303,2),(302,1),(334,0),(302,2),(301,4),(268,3),(269,3),(270,2),(269,0),(237,1),(269,1),(301,3),(302,5),(271,6),(302,7),(335,6),(366,3),(367,1),(399,0),(367,4),(334,6),(365,0),(333,5),(302,2),(301,5),]
[(216,1),(248,1),(280,0),(248,0),(216,1),(248,2),(247,6),(278,6),(309,6),(340,0),(308,2),(307,3),(308,3),(309,2),(308,5),(277,7),(310,2),(309,0),(277,5),(246,1),(278,3),(279,4),(246,4),(213,3),(214,7),(247,0),(215,5),(184,3),(185,2),(184,7),(217,0),(185,4),(152,4),(119,0),(87,7),(120,6),(151,2),(150,6),(181,1),(213,2),(212,7),(245,5),(214,7),(247,0),(215,4),(182,1),(214,2),(213,5),(182,2),(181,0),(149,7),(182,7),(215,6),(246,4),(213,3),(214,5),(183,5),(152,5),(121,5),(90,4),(57,0),]
[(244,2),(243,1),(275,7),(308,7),(341,5),(310,1),(342,5),(311,2),(310,7),(343,5),(312,1),(344,5),(313,5),(282,6),(313,4),(280,4),(247,2),(246,3),(247,6),(278,3),(279,3),(280,4),(247,6),(278,3),(279,1),(311,2),(310,4),(277,0),(245,5),(214,6),(245,2),(244,1),(276,0),(244,2),(243,4),(210,1),(242,5),(211,2),(210,6),(241,1),(273,0),(241,0),(209,7),(242,1),(274,0),(242,4),(209,3),(210,4),(177,4),(144,6),(175,6),(206,1),(238,7),(271,0),(239,1),(271,6),(302,3),(303,6),(334,0),(302,7),(335,4),]
[(283,0),(251,6),(282,3),(283,4),(250,5),(219,7),(252,3),(253,3),(254,0),(222,1),(254,5),(223,6),(254,3),(255,6),(286,1),(318,2),(317,3),(318,3),(319,6),(350,1),(382,1),(414,1),(446,2),(445,2),(444,5),(413,7),(446,7),(479,4),(446,5),(415,0),(383,1),(415,6),(446,7),(479,6),(510,3),(511,2),(510,1),(542,5),(511,0),(479,1),(511,0),(479,1),(511,6),(542,5),(511,0),(479,0),(447,0),(415,1),(447,2),(446,4),(413,3),(414,7),(447,6),(478,0),(446,1),(478,5),(447,6),(478,6),(509,6),(540,1),(572,7),]
[(200,4),(167,5),(136,4),(103,6),(134,5),(103,3),(104,4),(71,1),(103,6),(134,5),(103,5),(72,4),(39,6),(70,2),(69,6),(100,4),(67,5),(36,2),(35,7),(68,4),(35,1),(67,5),(36,4),(3,6),(34,3),(35,5),(4,2),(3,7),(36,4),(3,6),(34,5),(3,2),(2,1),(34,2),(33,7),(66,7),(99,7),(132,2),(131,6),(162,4),(129,1),(161,2),(160,7),(193,1),(225,6),(256,1),(288,3),(289,4),(256,5),(225,7),(258,7),(291,4),(258,5),(227,5),(196,1),(228,5),(197,6),(228,4),(195,4),(162,0),(130,3),]
[(200,2),(199,3),(200,1),(232,6),(263,0),(231,6),(262,7),(295,6),(326,2),(325,6),(356,7),(389,3),(390,5),(359,7),(392,1),(424,5),(393,2),(392,0),(360,4),(327,6),(358,4),(325,6),(356,2),(355,7),(388,4),(355,2),(354,4),(321,7),(354,3),(355,1),(387,1),(419,0),(387,7),(420,5),(389,3),(390,2),(389,3),(390,0),(358,5),(327,0),(295,6),(326,5),(295,3),(296,3),(297,3),(298,7),(331,6),(362,4),(329,2),(328,2),(327,2),(326,0),(294,7),(327,6),(358,0),(326,3),(327,7),(360,4),(327,3),(328,6),(359,6),]
[(200,0),(168,5),(137,7),(170,1),(202,1),(234,3),(235,1),(267,0),(235,3),(236,1),(268,1),(300,2),(299,7),(332,2),(331,3),(332,5),(301,3),(302,7),(335,6),(366,7),(399,0),(367,4),(334,7),(367,4),(334,1),(366,1),(398,7),(431,5),(400,5),(369,7),(402,0),(370,2),(369,5),(338,0),(306,4),(273,2),(272,3),(273,6),(304,2),(303,2),(302,5),(271,7),(304,0),(272,0),(240,1),(272,3),(273,1),(305,5),(274,0),(242,3),(243,0),(211,4),(178,1),(210,0),(178,7),(211,2),(210,3),(211,2),(210,1),(242,4),(209,1),]
[(283,3),(284,2),(283,6),(314,1),(346,3),(347,1),(379,1),(411,4),(378,6),(409,2),(408,2),(407,7),(440,3),(441,4),(408,3),(409,5),(378,6),(409,3),(410,1),(442,3),(443,0),(411,3),(412,1),(444,4),(411,0),(379,5),(348,3),(349,6),(380,1),(412,5),(381,0),(349,2),(348,6),(379,3),(380,7),(413,2),(412,5),(381,0),(349,3),(350,5),(319,2),(318,7),(351,2),(350,2),(349,4),(316,3),(317,1),(349,0),(317,3),(318,3),(319,2),(318,5),(287,0),(255,4),(222,6),(253,4),(220,3),(221,2),(220,2),(219,1),(251,1),]
[(195,7),(228,5),(197,4),(164,5),(133,0),(101,3),(102,1),(134,5),(103,4),(70,7),(103,1),(135,6),(166,1),(198,6),(229,1),(261,2),(260,6),(291,7),(324,0),(292,3),(293,1),(325,5),(294,7),(327,5),(296,2),(295,6),(326,0),(294,3),(295,1),(327,2),(326,4),(293,4),(260,4),(227,7),(260,2),(259,7),(292,6),(323,6),(354,0),(322,4),(289,4),(256,1),(288,7),(321,6),(352,3),(353,1),(385,2),(384,3),(385,6),(416,3),(417,2),(416,3),(417,1),(449,2),(448,5),(417,5),(386,5),(355,7),(388,4),(355,2),(354,1),]
[(244,5),(213,0),(181,5),(150,0),(118,7),(151,1),(183,3),(184,7),(217,3),(218,4),(185,1),(217,6),(248,4),(215,2),(214,1),(246,3),(247,7),(280,0),(248,4),(215,2),(214,5),(183,0),(151,6),(182,6),(213,5),(182,5),(151,6),(182,2),(181,1),(213,5),(182,3),(183,7),(216,1),(248,7),(281,4),(248,0),(216,1),(248,4),(215,4),(182,1),(214,7),(247,6),(278,3),(279,2),(278,1),(310,2),(309,2),(308,1),(340,2),(339,1),(371,4),(338,4),(305,1),(337,0),(305,0),(273,0),(241,5),(210,3),(211,4),(178,7),(211,4),]
