[(200,6),(231,2),(230,7),(263,6),(294,2),(293,4),(260,3),(261,4),(228,4),(195,4),(162,3),(163,5),(132,1),(164,6),(195,1),(227,0),(195,2),(194,4),(161,5),(130,7),(163,3),(164,4),(131,2),(130,7),(163,4),(130,0),(98,6),(129,7),(162,6),(193,6),(224,3),(225,1),(257,7),(290,7),(323,3),(324,6),(355,2),(354,3),(355,7),(388,1),(420,1),(452,3),(453,0),(421,5),(390,1),(422,6),(453,5),(422,6),(453,7),(486,2),(485,7),(518,3),(519,1),(551,6),(582,7),(615,7),(648,6),(679,1),(711,1),(743,5),(712,1),]
[(283,3),(284,0),(252,1),(284,3),(285,3),(286,6),(317,0),(285,6),(316,1),(348,6),(379,2),(378,1),(410,2),(409,4),(376,1),(408,1),(440,2),(439,0),(407,1),(439,1),(471,1),(503,3),(504,5),(473,1),(505,3),(506,3),(507,3),(508,1),(540,7),(573,5),(542,0),(510,7),(543,6),(574,2),(573,3),(574,7),(607,6),(638,0),(606,6),(637,4),(604,3),(605,1),(637,7),(670,7),(703,6),(734,0),(702,6),(733,2),(732,6),(763,3),(764,2),(763,0),(731,4),(698,3),(699,1),(731,0),(699,4),(666,7),(699,7),(732,3),(733,5),]
[(244,0),(212,0),(180,0),(148,3),(149,2),(148,2),(147,3),(148,1),(180,3),(181,3),(182,4),(149,0),(117,0),(85,3),(86,0),(54,3),(55,4),(22,1),(54,2),(53,2),(52,0),(20,6),(51,0),(19,3),(20,2),(19,2),(18,3),(19,7),(52,0),(20,6),(51,6),(82,0),(50,1),(82,6),(113,3),(114,6),(145,2),(144,5),(113,5),(82,0),(50,6),(81,6),(112,4),(79,3),(80,2),(79,6),(110,3),(111,3),(112,7),(145,0),(113,0),(81,0),(49,5),(18,7),(51,3),(52,3),(53,4),(20,3),(21,2),(20,1),(52,6),]
[(200,4),(167,5),(136,3),(137,6),(168,2),(167,0),(135,2),(134,1),(166,4),(133,2),(132,3),(133,1),(165,2),(164,0),(132,3),(133,7),(166,3),(167,0),(135,7),(168,1),(200,0),(168,1),(200,3),(201,1),(233,7),(266,1),(298,7),(331,1),(363,6),(394,4),(361,2),(360,4),(327,1),(359,4),(326,0),(294,7),(327,5),(296,3),(297,0),(265,6),(296,7),(329,5),(298,4),(265,2),(264,1),(296,6),(327,6),(358,2),(357,6),(388,6),(419,4),(386,7),(419,3),(420,5),(389,4),(356,7),(389,2),(388,4),(355,1),(387,5),(356,1),]
[(195,3),(196,5),(165,2),(164,3),(165,5),(134,6),(165,4),(132,1),(164,1),(196,5),(165,0),(133,7),(166,4),(133,3),(134,5),(103,7),(136,7),(169,5),(138,4),(105,4),(72,3),(73,6),(104,6),(135,1),(167,6),(198,6),(229,0),(197,0),(165,5),(134,6),(165,7),(198,4),(165,4),(132,3),(133,6),(164,6),(195,2),(194,7),(227,5),(196,4),(163,5),(132,5),(101,4),(68,1),(100,6),(131,2),(130,1),(162,6),(193,0),(161,0),(129,2),(128,5),(97,6),(128,7),(161,2),(160,1),(192,1),(224,5),(193,2),(192,3),(193,2),]
[(200,1),(232,5),(201,2),(200,3),(201,2),(200,1),(232,0),(200,0),(168,0),(136,1),(168,2),(167,5),(136,3),(137,7),(170,4),(137,1),(169,5),(138,5),(107,1),(139,1),(171,0),(139,1),(171,1),(203,4),(170,2),(169,3),(170,1),(202,7),(235,2),(234,4),(201,1),(233,5),(202,6),(233,6),(264,7),(297,7),(330,1),(362,7),(395,0),(363,1),(395,1),(427,2),(426,4),(393,1),(425,6),(456,5),(425,4),(392,4),(359,3),(360,0),(328,7),(361,5),(330,1),(362,0),(330,6),(361,5),(330,0),(298,0),(266,4),(233,5),(202,6),]
[(244,6),(275,1),(307,6),(338,6),(369,0),(337,0),(305,4),(272,4),(239,2),(238,7),(271,5),(240,0),(208,1),(240,5),(209,7),(242,3),(243,6),(274,0),(242,3),(243,4),(210,1),(242,1),(274,7),(307,0),(275,0),(243,0),(211,0),(179,7),(212,5),(181,3),(182,7),(215,5),(184,5),(153,5),(122,2),(121,1),(153,7),(186,5),(155,3),(156,6),(187,1),(219,6),(250,3),(251,2),(250,2),(249,0),(217,2),(216,7),(249,0),(217,2),(216,3),(217,6),(248,6),(279,3),(280,3),(281,3),(282,0),(250,5),(219,6),(250,5),(219,4),]
[(200,6),(231,2),(230,3),(231,7),(264,6),(295,3),(296,0),(264,1),(296,2),(295,1),(327,4),(294,2),(293,5),(262,5),(231,2),(230,6),(261,0),(229,3),(230,7),(263,1),(295,2),(294,5),(263,5),(232,4),(199,6),(230,2),(229,2),(228,4),(195,0),(163,3),(164,1),(196,0),(164,4),(131,7),(164,2),(163,2),(162,6),(193,5),(162,7),(195,1),(227,2),(226,2),(225,6),(256,1),(288,1),(320,5),(289,0),(257,6),(288,7),(321,0),(289,5),(258,2),(257,7),(290,0),(258,5),(227,5),(196,2),(195,0),(163,1),(195,5),(164,1),]
[(244,2),(243,6),(274,3),(275,6),(306,1),(338,2),(337,2),(336,0),(304,6),(335,3),(336,4),(303,0),(271,1),(303,7),(336,1),(368,7),(401,7),(434,1),(466,2),(465,5),(434,4),(401,3),(402,5),(371,6),(402,4),(369,4),(336,0),(304,0),(272,2),(271,1),(303,5),(272,6),(303,0),(271,6),(302,1),(334,7),(367,7),(400,6),(431,2),(430,5),(399,1),(431,5),(400,5),(369,3),(370,5),(339,0),(307,3),(308,2),(307,1),(339,4),(306,1),(338,0),(306,0),(274,2),(273,0),(241,5),(210,5),(179,0),(147,1),(179,0),(147,2),]
[(200,3),(201,4),(168,0),(136,5),(105,3),(106,7),(139,3),(140,7),(173,5),(142,7),(175,0),(143,7),(176,6),(207,7),(240,0),(208,3),(209,2),(208,3),(209,0),(177,5),(146,0),(114,4),(81,0),(49,1),(81,3),(82,7),(115,2),(114,5),(83,4),(50,3),(51,2),(50,0),(18,1),(50,4),(17,6),(48,0),(16,3),(17,7),(50,2),(49,6),(80,5),(49,4),(16,6),(47,5),(16,1),(48,7),(81,4),(48,0),(16,2),(15,6),(46,5),(15,1),(47,6),(78,2),(77,7),(110,1),(142,1),(174,6),(205,0),(173,6),(204,1),]
[(216,7),(249,6),(280,5),(249,5),(218,0),(186,6),(217,5),(186,4),(153,0),(121,3),(122,7),(155,7),(188,5),(157,2),(156,7),(189,2),(188,2),(187,5),(156,6),(187,4),(154,7),(187,0),(155,3),(156,1),(188,2),(187,2),(186,5),(155,4),(122,1),(154,0),(122,2),(121,1),(153,0),(121,1),(153,7),(186,0),(154,4),(121,1),(153,4),(120,5),(89,5),(58,3),(59,5),(28,3),(29,2),(28,1),(60,2),(59,0),(27,2),(26,6),(57,4),(24,6),(55,2),(54,6),(85,2),(84,3),(85,5),(54,6),(85,6),(116,7),(149,7),]
[(244,1),(276,7),(309,0),(277,4),(244,7),(277,5),(246,3),(247,4),(214,3),(215,4),(182,0),(150,6),(181,6),(212,5),(181,3),(182,7),(215,5),(184,7),(217,0),(185,3),(186,1),(218,4),(185,1),(217,7),(250,6),(281,0),(249,4),(216,1),(248,4),(215,2),(214,0),(182,7),(215,2),(214,1),(246,4),(213,1),(245,7),(278,4),(245,7),(278,0),(246,2),(245,5),(214,0),(182,5),(151,7),(184,0),(152,0),(120,5),(89,0),(57,6),(88,5),(57,2),(56,0),(24,1),(56,6),(87,6),(118,4),(85,0),(53,0),(21,2),(20,3),]
[(283,5),(252,3),(253,3),(254,6),(285,1),(317,3),(318,7),(351,1),(383,0),(351,2),(350,2),(349,1),(381,4),(348,2),(347,1),(379,7),(412,6),(443,2),(442,6),(473,4),(440,7),(473,7),(506,4),(473,6),(504,5),(473,7),(506,7),(539,7),(572,1),(604,2),(603,4),(570,4),(537,2),(536,1),(568,2),(567,6),(598,1),(630,3),(631,0),(599,2),(598,0),(566,5),(535,4),(502,1),(534,6),(565,0),(533,1),(565,0),(533,5),(502,3),(503,4),(470,1),(502,7),(535,7),(568,3),(569,5),(538,2),(537,3),(538,1),(570,6),(601,7),]
[(200,2),(199,2),(198,5),(167,3),(168,5),(137,0),(105,2),(104,2),(103,2),(102,3),(103,4),(70,1),(102,7),(135,0),(103,2),(102,1),(134,0),(102,0),(70,1),(102,6),(133,2),(132,1),(164,7),(197,7),(230,0),(198,1),(230,6),(261,1),(293,5),(262,7),(295,5),(264,4),(231,2),(230,3),(231,1),(263,4),(230,3),(231,6),(262,3),(263,4),(230,3),(231,6),(262,3),(263,3),(264,3),(265,2),(264,5),(233,5),(202,4),(169,3),(170,3),(171,3),(172,7),(205,2),(204,0),(172,2),(171,7),(204,3),(205,7),(238,3),(239,7),]
[(195,1),(227,1),(259,5),(228,3),(229,3),(230,7),(263,1),(295,5),(264,2),(263,5),(232,4),(199,7),(232,4),(199,0),(167,2),(166,3),(167,5),(136,3),(137,2),(136,7),(169,5),(138,6),(169,6),(200,5),(169,7),(202,0),(170,5),(139,5),(108,1),(140,5),(109,7),(142,3),(143,0),(111,3),(112,2),(111,3),(112,7),(145,6),(176,4),(143,2),(142,3),(143,5),(112,2),(111,6),(142,7),(175,7),(208,1),(240,0),(208,3),(209,7),(242,0),(210,4),(177,6),(208,3),(209,3),(210,5),(179,1),(211,4),(178,7),(211,3),(212,1),]
[(200,0),(168,1),(200,0),(168,3),(169,7),(202,2),(201,2),(200,5),(169,2),(168,4),(135,3),(136,7),(169,2),(168,7),(201,5),(170,6),(201,4),(168,5),(137,4),(104,5),(73,2),(72,2),(71,6),(102,7),(135,1),(167,3),(168,4),(135,4),(102,2),(101,0),(69,4),(36,3),(37,2),(36,5),(5,6),(36,6),(67,1),(99,1),(131,3),(132,4),(99,6),(130,2),(129,3),(130,7),(163,3),(164,7),(197,5),(166,0),(134,3),(135,2),(134,2),(133,4),(100,3),(101,5),(70,2),(69,1),(101,7),(134,0),(102,3),(103,6),(134,4),]
[(244,3),(245,5),(214,1),(246,5),(215,3),(216,2),(215,2),(214,0),(182,5),(151,7),(184,3),(185,5),(154,1),(186,5),(155,3),(156,4),(123,1),(155,4),(122,5),(91,1),(123,7),(156,5),(125,4),(92,6),(123,2),(122,2),(121,0),(89,7),(122,7),(155,6),(186,4),(153,6),(184,2),(183,6),(214,4),(181,4),(148,2),(147,5),(116,5),(85,4),(52,0),(20,2),(19,2),(18,3),(19,3),(20,2),(19,7),(52,7),(85,5),(54,0),(22,1),(54,3),(55,1),(87,7),(120,2),(119,6),(150,6),(181,4),(148,6),(179,4),(146,0),]
[(283,0),(251,5),(220,2),(219,5),(188,1),(220,6),(251,3),(252,0),(220,0),(188,1),(220,7),(253,2),(252,1),(284,6),(315,3),(316,4),(283,6),(314,6),(345,5),(314,0),(282,2),(281,0),(249,2),(248,7),(281,7),(314,5),(283,5),(252,7),(285,6),(316,1),(348,1),(380,3),(381,7),(414,6),(445,4),(412,6),(443,0),(411,4),(378,6),(409,1),(441,7),(474,5),(443,5),(412,1),(444,5),(413,6),(444,3),(445,4),(412,4),(379,4),(346,5),(315,0),(283,5),(252,0),(220,0),(188,5),(157,7),(190,1),(222,3),(223,1),(255,0),]
[(195,1),(227,4),(194,5),(163,7),(196,7),(229,2),(228,5),(197,7),(230,5),(199,5),(168,5),(137,0),(105,2),(104,3),(105,6),(136,0),(104,4),(71,0),(39,5),(8,7),(41,4),(8,3),(9,3),(10,2),(9,2),(8,7),(41,0),(9,3),(10,7),(43,6),(74,2),(73,3),(74,7),(107,4),(74,3),(75,2),(74,5),(43,7),(76,2),(75,7),(108,3),(109,4),(76,0),(44,0),(12,1),(44,7),(77,4),(44,4),(11,2),(10,2),(9,1),(41,5),(10,1),(42,4),(9,3),(10,2),(9,1),(41,4),(8,1),(40,1),(72,7),]
[(244,1),(276,2),(275,5),(244,7),(277,0),(245,7),(278,5),(247,2),(246,7),(279,5),(248,5),(217,2),(216,2),(215,1),(247,2),(246,3),(247,0),(215,6),(246,0),(214,5),(183,4),(150,0),(118,6),(149,0),(117,4),(84,7),(117,5),(86,4),(53,6),(84,1),(116,1),(148,3),(149,6),(180,4),(147,3),(148,6),(179,2),(178,5),(147,2),(146,3),(147,6),(178,4),(145,0),(113,1),(145,7),(178,2),(177,7),(210,4),(177,2),(176,7),(209,6),(240,3),(241,0),(209,6),(240,0),(208,5),(177,4),(144,7),(177,3),(178,7),(211,1),]
[(283,3),(284,0),(252,6),(283,3),(284,3),(285,7),(318,4),(285,2),(284,0),(252,4),(219,0),(187,0),(155,3),(156,0),(124,3),(125,3),(126,6),(157,0),(125,6),(156,6),(187,0),(155,7),(188,0),(156,1),(188,5),(157,5),(126,6),(157,4),(124,5),(93,3),(94,2),(93,7),(126,1),(158,7),(191,6),(222,1),(254,1),(286,4),(253,4),(220,2),(219,7),(252,6),(283,2),(282,6),(313,0),(281,4),(248,6),(279,3),(280,4),(247,5),(216,6),(247,7),(280,0),(248,6),(279,4),(246,7),(279,4),(246,0),(214,2),(213,6),(244,5),]
[(216,5),(185,2),(184,7),(217,4),(184,4),(151,1),(183,1),(215,7),(248,4),(215,0),(183,7),(216,5),(185,0),(153,0),(121,2),(120,6),(151,0),(119,0),(87,5),(56,3),(57,4),(24,2),(23,7),(56,7),(89,5),(58,7),(91,7),(124,1),(156,6),(187,0),(155,1),(187,2),(186,3),(187,0),(155,1),(187,1),(219,2),(218,2),(217,1),(249,0),(217,5),(186,6),(217,7),(250,7),(283,6),(314,6),(345,5),(314,3),(315,0),(283,3),(284,2),(283,4),(250,7),(283,5),(252,2),(251,0),(219,5),(188,2),(187,6),(218,3),(219,5),]
[(195,4),(162,4),(129,6),(160,1),(192,3),(193,7),(226,7),(259,7),(292,0),(260,5),(229,4),(196,2),(195,0),(163,4),(130,5),(99,7),(132,4),(99,7),(132,7),(165,5),(134,2),(133,5),(102,0),(70,3),(71,2),(70,1),(102,2),(101,5),(70,7),(103,0),(71,0),(39,2),(38,6),(69,3),(70,7),(103,2),(102,7),(135,7),(168,6),(199,7),(232,0),(200,2),(199,6),(230,1),(262,3),(263,4),(230,1),(262,1),(294,2),(293,0),(261,2),(260,7),(293,2),(292,3),(293,0),(261,6),(292,7),(325,4),(292,4),(259,5),(228,6),]
[(200,4),(167,1),(199,5),(168,4),(135,1),(167,5),(136,3),(137,5),(106,0),(74,5),(43,1),(75,6),(106,0),(74,2),(73,0),(41,1),(73,5),(42,3),(43,6),(74,6),(105,3),(106,6),(137,1),(169,3),(170,4),(137,3),(138,0),(106,7),(139,5),(108,0),(76,1),(108,2),(107,6),(138,0),(106,5),(75,3),(76,5),(45,7),(78,4),(45,5),(14,6),(45,0),(13,6),(44,1),(76,2),(75,5),(44,2),(43,4),(10,6),(41,7),(74,7),(107,4),(74,5),(43,5),(12,7),(45,2),(44,7),(77,3),(78,3),(79,5),(48,3),]
[(200,4),(167,1),(199,1),(231,3),(232,7),(265,2),(264,6),(295,4),(262,1),(294,3),(295,4),(262,7),(295,7),(328,0),(296,0),(264,6),(295,6),(326,5),(295,4),(262,6),(293,2),(292,3),(293,2),(292,6),(323,0),(291,6),(322,1),(354,0),(322,3),(323,1),(355,2),(354,1),(386,5),(355,6),(386,7),(419,3),(420,5),(389,5),(358,4),(325,0),(293,6),(324,1),(356,2),(355,4),(322,2),(321,5),(290,0),(258,1),(290,3),(291,7),(324,3),(325,7),(358,6),(389,4),(356,5),(325,0),(293,7),(326,0),(294,1),(326,0),(294,6),]
[(195,3),(196,2),(195,2),(194,6),(225,4),(192,1),(224,5),(193,7),(226,6),(257,7),(290,1),(322,2),(321,5),(290,5),(259,0),(227,5),(196,0),(164,3),(165,1),(197,1),(229,3),(230,3),(231,6),(262,6),(293,1),(325,7),(358,7),(391,3),(392,7),(425,4),(392,4),(359,3),(360,1),(392,5),(361,1),(393,3),(394,7),(427,7),(460,6),(491,6),(522,2),(521,0),(489,5),(458,1),(490,2),(489,7),(522,4),(489,2),(488,3),(489,6),(520,5),(489,3),(490,3),(491,4),(458,1),(490,5),(459,2),(458,4),(425,4),(392,3),(393,2),]
[(216,2),(215,6),(246,3),(247,7),(280,1),(312,0),(280,7),(313,5),(282,3),(283,2),(282,1),(314,7),(347,5),(316,4),(283,1),(315,1),(347,5),(316,1),(348,3),(349,3),(350,7),(383,2),(382,4),(349,4),(316,4),(283,0),(251,7),(284,7),(317,5),(286,1),(318,2),(317,4),(284,5),(253,4),(220,4),(187,7),(220,6),(251,3),(252,0),(220,6),(251,2),(250,2),(249,6),(280,0),(248,5),(217,3),(218,2),(217,7),(250,2),(249,2),(248,0),(216,2),(215,3),(216,4),(183,0),(151,1),(183,5),(152,7),(185,6),(216,6),(247,6),]
[(200,0),(168,2),(167,6),(198,5),(167,3),(168,1),(200,6),(231,1),(263,3),(264,5),(233,1),(265,1),(297,2),(296,3),(297,2),(296,3),(297,3),(298,2),(297,0),(265,0),(233,7),(266,0),(234,5),(203,0),(171,6),(202,3),(203,0),(171,0),(139,2),(138,6),(169,2),(168,5),(137,2),(136,7),(169,6),(200,4),(167,0),(135,6),(166,6),(197,2),(196,3),(197,4),(164,7),(197,0),(165,1),(197,2),(196,5),(165,1),(197,7),(230,1),(262,2),(261,7),(294,1),(326,1),(358,7),(391,5),(360,6),(391,2),(390,7),(423,1),(455,2),]
[(216,2),(215,7),(248,1),(280,7),(313,2),(312,6),(343,4),(310,7),(343,2),(342,6),(373,2),(372,7),(405,3),(406,4),(373,6),(404,5),(373,3),(374,6),(405,0),(373,0),(341,5),(310,1),(342,1),(374,0),(342,0),(310,5),(279,2),(278,4),(245,2),(244,0),(212,0),(180,3),(181,7),(214,6),(245,3),(246,2),(245,0),(213,6),(244,6),(275,4),(242,1),(274,1),(306,3),(307,2),(306,0),(274,6),(305,1),(337,1),(369,4),(336,1),(368,1),(400,5),(369,5),(338,5),(307,2),(306,7),(339,7),(372,0),(340,3),(341,3),(342,0),]
[(200,4),(167,7),(200,1),(232,4),(199,2),(198,2),(197,0),(165,1),(197,3),(198,6),(229,4),(196,3),(197,7),(230,4),(197,7),(230,0),(198,3),(199,2),(198,6),(229,1),(261,6),(292,4),(259,3),(260,1),(292,2),(291,7),(324,1),(356,7),(389,3),(390,2),(389,7),(422,0),(390,1),(422,1),(454,4),(421,5),(390,5),(359,7),(392,0),(360,4),(327,6),(358,5),(327,1),(359,4),(326,2),(325,4),(292,5),(261,2),(260,5),(229,4),(196,6),(227,3),(228,5),(197,2),(196,7),(229,4),(196,6),(227,1),(259,3),(260,2),(259,4),]
[(195,3),(196,3),(197,5),(166,1),(198,5),(167,3),(168,0),(136,2),(135,4),(102,7),(135,0),(103,3),(104,2),(103,3),(104,1),(136,1),(168,0),(136,2),(135,7),(168,3),(169,0),(137,3),(138,2),(137,7),(170,6),(201,6),(232,1),(264,2),(263,1),(295,7),(328,7),(361,1),(393,7),(426,1),(458,2),(457,5),(426,1),(458,4),(425,0),(393,3),(394,2),(393,6),(424,2),(423,0),(391,2),(390,5),(359,6),(390,2),(389,5),(358,4),(325,2),(324,1),(356,6),(387,3),(388,1),(420,0),(388,6),(419,3),(420,3),(421,3),(422,0),]
[(195,5),(164,7),(197,1),(229,1),(261,5),(230,3),(231,7),(264,1),(296,4),(263,3),(264,5),(233,2),(232,3),(233,0),(201,6),(232,2),(231,5),(200,5),(169,5),(138,0),(106,0),(74,3),(75,5),(44,3),(45,5),(14,3),(15,6),(46,6),(77,2),(76,4),(43,6),(74,6),(105,5),(74,1),(106,0),(74,6),(105,7),(138,0),(106,1),(138,2),(137,0),(105,7),(138,4),(105,1),(137,2),(136,0),(104,5),(73,1),(105,1),(137,7),(170,6),(201,1),(233,3),(234,4),(201,5),(170,5),(139,0),(107,3),(108,5),(77,5),(46,4),]
[(244,3),(245,1),(277,7),(310,4),(277,5),(246,5),(215,5),(184,0),(152,0),(120,7),(153,2),(152,6),(183,0),(151,0),(119,7),(152,5),(121,1),(153,0),(121,1),(153,1),(185,2),(184,5),(153,7),(186,1),(218,6),(249,0),(217,1),(249,3),(250,5),(219,3),(220,0),(188,4),(155,2),(154,0),(122,2),(121,4),(88,1),(120,0),(88,5),(57,2),(56,2),(55,1),(87,1),(119,5),(88,2),(87,0),(55,7),(88,5),(57,1),(89,1),(121,0),(89,4),(56,7),(89,0),(57,0),(25,2),(24,1),(56,6),(87,3),(88,1),(120,2),]
[(195,7),(228,6),(259,6),(290,1),(322,7),(355,3),(356,3),(357,1),(389,4),(356,0),(324,4),(291,7),(324,1),(356,3),(357,0),(325,1),(357,5),(326,2),(325,2),(324,7),(357,1),(389,6),(420,2),(419,6),(450,7),(483,2),(482,1),(514,6),(545,7),(578,4),(545,0),(513,2),(512,0),(480,1),(512,5),(481,2),(480,3),(481,1),(513,6),(544,0),(512,3),(513,7),(546,3),(547,5),(516,7),(549,1),(581,0),(549,1),(581,7),(614,3),(615,1),(647,0),(615,2),(614,4),(581,3),(582,1),(614,1),(646,5),(615,5),(584,4),(551,2),]
[(200,2),(199,3),(200,4),(167,5),(136,4),(103,1),(135,4),(102,4),(69,2),(68,0),(36,2),(35,2),(34,2),(33,3),(34,6),(65,2),(64,7),(97,4),(64,0),(32,0),(0,1),(32,3),(33,5),(2,7),(35,7),(68,3),(69,7),(102,1),(134,0),(102,3),(103,4),(70,5),(39,4),(6,6),(37,7),(70,1),(102,4),(69,3),(70,6),(101,0),(69,1),(101,2),(100,2),(99,0),(67,7),(100,2),(99,3),(100,2),(99,3),(100,0),(68,2),(67,6),(98,5),(67,6),(98,0),(66,5),(35,1),(67,0),(35,7),(68,3),(69,0),]
[(244,6),(275,5),(244,6),(275,4),(242,0),(210,2),(209,1),(241,3),(242,2),(241,2),(240,7),(273,0),(241,3),(242,2),(241,2),(240,4),(207,6),(238,4),(205,4),(172,2),(171,2),(170,2),(169,4),(136,0),(104,4),(71,0),(39,4),(6,2),(5,6),(36,6),(67,3),(68,3),(69,4),(36,6),(67,6),(98,5),(67,7),(100,0),(68,4),(35,6),(66,4),(33,5),(2,7),(35,1),(67,0),(35,2),(34,0),(2,3),(3,1),(35,7),(68,2),(67,4),(34,1),(66,1),(98,5),(67,3),(68,6),(99,2),(98,0),(66,4),(33,2),]
[(200,4),(167,3),(168,3),(169,7),(202,7),(235,6),(266,0),(234,7),(267,4),(234,6),(265,5),(234,0),(202,0),(170,1),(202,4),(169,0),(137,7),(170,6),(201,2),(200,2),(199,7),(232,6),(263,4),(230,5),(199,1),(231,0),(199,6),(230,6),(261,4),(228,4),(195,3),(196,1),(228,4),(195,2),(194,6),(225,2),(224,1),(256,1),(288,3),(289,3),(290,4),(257,4),(224,5),(193,6),(224,3),(225,3),(226,7),(259,0),(227,6),(258,2),(257,2),(256,7),(289,7),(322,0),(290,3),(291,4),(258,0),(226,2),(225,4),(192,7),(225,0),]
[(195,4),(162,7),(195,3),(196,7),(229,2),(228,7),(261,6),(292,0),(260,3),(261,2),(260,5),(229,5),(198,7),(231,6),(262,4),(229,1),(261,6),(292,0),(260,6),(291,1),(323,7),(356,5),(325,6),(356,3),(357,3),(358,3),(359,2),(358,0),(326,7),(359,4),(326,4),(293,4),(260,5),(229,0),(197,5),(166,4),(133,0),(101,2),(100,4),(67,3),(68,3),(69,2),(68,6),(99,7),(132,1),(164,4),(131,1),(163,0),(131,4),(98,1),(130,3),(131,4),(98,4),(65,7),(98,4),(65,0),(33,7),(66,5),(35,4),(2,2),(1,2),]
[(195,5),(164,3),(165,7),(198,1),(230,1),(262,0),(230,7),(263,7),(296,0),(264,7),(297,1),(329,7),(362,2),(361,5),(330,2),(329,5),(298,2),(297,1),(329,0),(297,7),(330,6),(361,5),(330,1),(362,2),(361,5),(330,1),(362,6),(393,3),(394,6),(425,0),(393,6),(424,2),(423,5),(392,6),(423,5),(392,2),(391,7),(424,0),(392,2),(391,4),(358,0),(326,7),(359,2),(358,2),(357,3),(358,0),(326,1),(358,7),(391,1),(423,6),(454,2),(453,0),(421,4),(388,0),(356,4),(323,3),(324,3),(325,7),(358,2),(357,1),(389,2),]
[(283,4),(250,6),(281,5),(250,2),(249,7),(282,5),(251,2),(250,1),(282,1),(314,3),(315,1),(347,5),(316,0),(284,1),(316,7),(349,3),(350,1),(382,0),(350,2),(349,4),(316,1),(348,0),(316,5),(285,7),(318,3),(319,1),(351,4),(318,0),(286,3),(287,1),(319,6),(350,1),(382,0),(350,0),(318,5),(287,0),(255,6),(286,0),(254,3),(255,4),(222,5),(191,4),(158,3),(159,2),(158,4),(125,6),(156,2),(155,6),(186,0),(154,7),(187,2),(186,6),(217,7),(250,1),(282,4),(249,3),(250,3),(251,6),(282,0),(250,5),(219,6),]
[(216,2),(215,3),(216,0),(184,0),(152,0),(120,2),(119,4),(86,0),(54,1),(86,3),(87,2),(86,5),(55,2),(54,3),(55,4),(22,7),(55,6),(86,4),(53,6),(84,7),(117,0),(85,5),(54,4),(21,6),(52,6),(83,1),(115,4),(82,6),(113,2),(112,7),(145,5),(114,3),(115,7),(148,2),(147,0),(115,4),(82,0),(50,6),(81,6),(112,1),(144,3),(145,1),(177,0),(145,7),(178,5),(147,5),(116,6),(147,5),(116,2),(115,4),(82,3),(83,5),(52,2),(51,1),(83,3),(84,1),(116,5),(85,6),(116,1),(148,1),(180,7),]
[(195,5),(164,7),(197,3),(198,7),(231,2),(230,5),(199,5),(168,5),(137,2),(136,5),(105,2),(104,2),(103,5),(72,6),(103,1),(135,3),(136,4),(103,6),(134,1),(166,1),(198,4),(165,7),(198,5),(167,4),(134,1),(166,6),(197,7),(230,2),(229,3),(230,5),(199,3),(200,7),(233,2),(232,5),(201,1),(233,4),(200,6),(231,0),(199,6),(230,7),(263,5),(232,2),(231,2),(230,0),(198,7),(231,6),(262,3),(263,3),(264,6),(295,2),(294,1),(326,2),(325,2),(324,7),(357,3),(358,4),(325,6),(356,3),(357,1),(389,2),(388,6),]
[(216,6),(247,6),(278,3),(279,4),(246,0),(214,2),(213,5),(182,7),(215,6),(246,0),(214,2),(213,5),(182,0),(150,6),(181,5),(150,5),(119,2),(118,3),(119,0),(87,6),(118,7),(151,4),(118,4),(85,3),(86,1),(118,4),(85,2),(84,2),(83,3),(84,1),(116,6),(147,2),(146,5),(115,2),(114,0),(82,5),(51,3),(52,1),(84,1),(116,6),(147,1),(179,4),(146,5),(115,2),(114,4),(81,6),(112,4),(79,5),(48,2),(47,6),(78,3),(79,6),(110,2),(109,1),(141,1),(173,5),(142,6),(173,6),(204,1),(236,6),(267,1),]
[(200,5),(169,7),(202,6),(233,1),(265,1),(297,1),(329,5),(298,2),(297,5),(266,3),(267,1),(299,6),(330,2),(329,2),(328,6),(359,1),(391,4),(358,1),(390,3),(391,0),(359,5),(328,7),(361,6),(392,0),(360,5),(329,1),(361,7),(394,4),(361,0),(329,0),(297,1),(329,2),(328,4),(295,5),(264,7),(297,6),(328,2),(327,4),(294,2),(293,1),(325,4),(292,1),(324,0),(292,5),(261,5),(230,3),(231,7),(264,6),(295,7),(328,6),(359,6),(390,3),(391,7),(424,6),(455,3),(456,0),(424,3),(425,3),(426,6),(457,1),(489,1),]
[(283,4),(250,6),(281,7),(314,4),(281,1),(313,2),(312,1),(344,6),(375,4),(342,0),(310,0),(278,6),(309,1),(341,1),(373,6),(404,6),(435,3),(436,7),(469,0),(437,3),(438,6),(469,0),(437,2),(436,3),(437,1),(469,2),(468,3),(469,3),(470,4),(437,7),(470,5),(439,2),(438,4),(405,0),(373,0),(341,0),(309,2),(308,3),(309,7),(342,1),(374,3),(375,7),(408,0),(376,1),(408,6),(439,3),(440,3),(441,6),(472,7),(505,1),(537,2),(536,6),(567,3),(568,6),(599,6),(630,5),(599,5),(568,2),(567,5),(536,3),(537,1),]
