[(421,2),(420,5),(389,1),(421,2),(420,1),(452,7),(485,5),(454,5),(423,5),(392,6),(423,6),(454,1),(486,5),(455,3),(456,0),(424,5),(393,3),(394,6),(425,3),(426,7),(459,2),(458,7),(491,0),(459,2),(458,0),(426,7),(459,5),(428,0),(396,7),(429,2),(428,3),(429,2),(428,1),(460,7),(493,6),(524,2),(523,5),(492,5),(461,7),(494,3),(495,2),(494,6),(525,2),(524,6),(555,3),(556,4),(523,4),(490,2),(489,7),(522,3),(523,6),(554,2),(553,7),(586,3),(587,7),(620,0),]
[(421,5),(390,4),(357,7),(390,4),(357,6),(388,5),(357,7),(390,4),(357,5),(326,7),(359,7),(392,6),(423,5),(392,0),(360,6),(391,4),(358,2),(357,0),(325,4),(292,3),(293,1),(325,3),(326,0),(294,1),(326,2),(325,4),(292,5),(261,7),(294,3),(295,7),(328,5),(297,7),(330,0),(298,5),(267,1),(299,2),(298,6),(329,1),(361,5),(330,2),(329,1),(361,0),(329,6),(360,4),(327,5),(296,5),(265,5),(234,0),(202,6),(233,5),(202,4),(169,5),(138,6),(169,6),(200,2),(199,7),]
[(511,1),(543,1),(575,0),(543,1),(575,4),(542,7),(575,2),(574,6),(605,2),(604,2),(603,6),(634,5),(603,4),(570,2),(569,3),(570,6),(601,5),(570,6),(601,3),(602,7),(635,2),(634,1),(666,1),(698,1),(730,3),(731,7),(764,4),(731,6),(762,3),(763,3),(764,2),(763,4),(730,1),(762,3),(763,0),(731,7),(764,3),(765,3),(766,5),(735,6),(766,0),(734,4),(701,1),(733,6),(764,4),(731,7),(764,0),(732,2),(731,4),(698,5),(667,1),(699,0),(667,4),(634,4),(601,5),(570,4),]
[(373,0),(341,0),(309,0),(277,0),(245,0),(213,5),(182,2),(181,4),(148,7),(181,1),(213,4),(180,7),(213,1),(245,2),(244,2),(243,3),(244,5),(213,1),(245,4),(212,3),(213,2),(212,3),(213,4),(180,6),(211,2),(210,1),(242,0),(210,5),(179,3),(180,5),(149,6),(180,0),(148,6),(179,6),(210,1),(242,0),(210,5),(179,5),(148,5),(117,0),(85,0),(53,1),(85,0),(53,6),(84,6),(115,4),(82,1),(114,3),(115,3),(116,7),(149,4),(116,4),(83,3),(84,7),(117,7),(150,0),]
[(324,4),(291,5),(260,4),(227,3),(228,5),(197,3),(198,1),(230,3),(231,4),(198,1),(230,1),(262,3),(263,7),(296,3),(297,0),(265,5),(234,4),(201,2),(200,0),(168,6),(199,5),(168,1),(200,6),(231,5),(200,3),(201,0),(169,7),(202,3),(203,0),(171,7),(204,6),(235,5),(204,6),(235,3),(236,0),(204,2),(203,4),(170,3),(171,0),(139,2),(138,1),(170,6),(201,7),(234,6),(265,7),(298,4),(265,5),(234,0),(202,3),(203,1),(235,3),(236,7),(269,4),(236,2),(235,5),(204,1),]
[(373,3),(374,5),(343,2),(342,0),(310,2),(309,0),(277,5),(246,0),(214,5),(183,4),(150,1),(182,6),(213,5),(182,6),(213,3),(214,4),(181,6),(212,7),(245,3),(246,7),(279,5),(248,1),(280,0),(248,2),(247,1),(279,7),(312,5),(281,4),(248,0),(216,7),(249,5),(218,5),(187,1),(219,4),(186,5),(155,5),(124,2),(123,3),(124,3),(125,1),(157,4),(124,5),(93,0),(61,2),(60,5),(29,6),(60,0),(28,3),(29,6),(60,0),(28,3),(29,2),(28,7),(61,3),(62,2),(61,5),]
[(421,6),(452,3),(453,5),(422,5),(391,4),(358,0),(326,6),(357,2),(356,5),(325,5),(294,1),(326,6),(357,4),(324,5),(293,0),(261,0),(229,2),(228,0),(196,5),(165,0),(133,4),(100,6),(131,2),(130,6),(161,1),(193,1),(225,1),(257,2),(256,7),(289,7),(322,0),(290,4),(257,6),(288,3),(289,7),(322,0),(290,3),(291,7),(324,2),(323,5),(292,3),(293,5),(262,2),(261,5),(230,0),(198,1),(230,7),(263,2),(262,5),(231,5),(200,2),(199,5),(168,3),(169,3),(170,6),(201,7),]
[(511,2),(510,2),(509,6),(540,3),(541,3),(542,6),(573,7),(606,2),(605,5),(574,2),(573,3),(574,3),(575,1),(607,4),(574,5),(543,4),(510,1),(542,3),(543,4),(510,2),(509,7),(542,4),(509,6),(540,3),(541,1),(573,1),(605,4),(572,1),(604,3),(605,2),(604,4),(571,0),(539,6),(570,7),(603,0),(571,2),(570,7),(603,2),(602,3),(603,1),(635,3),(636,2),(635,7),(668,1),(700,0),(668,0),(636,0),(604,2),(603,1),(635,1),(667,0),(635,0),(603,3),(604,6),(635,5),(604,5),]
[(324,6),(355,0),(323,4),(290,5),(259,5),(228,1),(260,4),(227,5),(196,1),(228,0),(196,0),(164,6),(195,5),(164,2),(163,6),(194,4),(161,6),(192,5),(161,6),(192,3),(193,2),(192,1),(224,5),(193,5),(162,2),(161,7),(194,6),(225,1),(257,0),(225,5),(194,3),(195,3),(196,1),(228,6),(259,1),(291,0),(259,3),(260,7),(293,1),(325,2),(324,0),(292,2),(291,7),(324,1),(356,7),(389,7),(422,3),(423,1),(455,3),(456,1),(488,2),(487,2),(486,4),(453,4),(420,1),(452,0),]
[(324,5),(293,2),(292,5),(261,1),(293,7),(326,1),(358,6),(389,5),(358,3),(359,6),(390,7),(423,3),(424,3),(425,5),(394,5),(363,4),(330,5),(299,0),(267,0),(235,0),(203,2),(202,0),(170,1),(202,4),(169,2),(168,1),(200,6),(231,5),(200,4),(167,3),(168,6),(199,6),(230,2),(229,4),(196,6),(227,3),(228,6),(259,0),(227,6),(258,2),(257,6),(288,5),(257,0),(225,3),(226,3),(227,6),(258,0),(226,5),(195,3),(196,6),(227,7),(260,2),(259,7),(292,0),(260,6),(291,1),]
[(421,1),(453,3),(454,7),(487,7),(520,6),(551,6),(582,7),(615,7),(648,1),(680,6),(711,6),(742,4),(709,4),(676,5),(645,2),(644,7),(677,2),(676,4),(643,7),(676,5),(645,4),(612,1),(644,5),(613,2),(612,0),(580,1),(612,2),(611,6),(642,5),(611,5),(580,0),(548,0),(516,1),(548,4),(515,3),(516,0),(484,3),(485,2),(484,3),(485,4),(452,1),(484,2),(483,2),(482,3),(483,1),(515,7),(548,7),(581,5),(550,2),(549,7),(582,7),(615,1),(647,6),(678,5),(647,6),(678,3),]
[(324,1),(356,7),(389,3),(390,4),(357,0),(325,5),(294,1),(326,6),(357,5),(326,7),(359,6),(390,0),(358,2),(357,0),(325,2),(324,6),(355,3),(356,3),(357,0),(325,3),(326,2),(325,1),(357,0),(325,3),(326,1),(358,6),(389,3),(390,0),(358,1),(390,1),(422,7),(455,2),(454,0),(422,5),(391,4),(358,0),(326,6),(357,2),(356,0),(324,4),(291,5),(260,5),(229,6),(260,4),(227,3),(228,1),(260,2),(259,4),(226,6),(257,2),(256,0),(224,7),(257,6),(288,5),(257,4),(224,3),]
[(469,2),(468,3),(469,2),(468,4),(435,1),(467,3),(468,6),(499,0),(467,4),(434,2),(433,0),(401,0),(369,0),(337,5),(306,2),(305,7),(338,3),(339,5),(308,0),(276,3),(277,5),(246,4),(213,5),(182,6),(213,2),(212,4),(179,5),(148,5),(117,5),(86,4),(53,1),(85,7),(118,1),(150,1),(182,4),(149,5),(118,6),(149,2),(148,7),(181,2),(180,2),(179,2),(178,4),(145,3),(146,1),(178,5),(147,0),(115,5),(84,7),(117,0),(85,4),(52,5),(21,2),(20,2),(19,1),(51,1),]
[(421,5),(390,2),(389,3),(390,2),(389,7),(422,3),(423,6),(454,1),(486,4),(453,3),(454,0),(422,5),(391,3),(392,4),(359,4),(326,2),(325,5),(294,5),(263,5),(232,7),(265,7),(298,4),(265,1),(297,4),(264,4),(231,3),(232,0),(200,0),(168,1),(200,3),(201,7),(234,7),(267,0),(235,1),(267,2),(266,6),(297,1),(329,1),(361,0),(329,6),(360,7),(393,1),(425,3),(426,7),(459,7),(492,6),(523,6),(554,1),(586,1),(618,1),(650,1),(682,5),(651,4),(618,0),(586,6),(617,7),]
[(373,6),(404,3),(405,2),(404,7),(437,1),(469,2),(468,2),(467,4),(434,2),(433,3),(434,7),(467,1),(499,4),(466,4),(433,7),(466,7),(499,1),(531,4),(498,2),(497,6),(528,0),(496,1),(528,2),(527,5),(496,3),(497,5),(466,7),(499,5),(468,7),(501,2),(500,0),(468,7),(501,2),(500,3),(501,6),(532,7),(565,0),(533,6),(564,2),(563,0),(531,4),(498,6),(529,1),(561,6),(592,3),(593,0),(561,2),(560,2),(559,7),(592,1),(624,0),(592,1),(624,0),(592,3),(593,0),(561,3),]
[(421,5),(390,7),(423,4),(390,4),(357,2),(356,2),(355,0),(323,0),(291,7),(324,0),(292,0),(260,0),(228,5),(197,6),(228,3),(229,0),(197,1),(229,2),(228,3),(229,2),(228,6),(259,2),(258,5),(227,1),(259,5),(228,4),(195,6),(226,5),(195,7),(228,3),(229,7),(262,2),(261,6),(292,2),(291,0),(259,5),(228,0),(196,1),(228,7),(261,2),(260,1),(292,4),(259,0),(227,2),(226,7),(259,5),(228,2),(227,0),(195,0),(163,4),(130,2),(129,3),(130,5),(99,0),(67,1),(99,7),]
[(511,2),(510,5),(479,4),(446,2),(445,2),(444,0),(412,2),(411,0),(379,0),(347,1),(379,0),(347,2),(346,4),(313,2),(312,7),(345,5),(314,4),(281,6),(312,0),(280,1),(312,7),(345,4),(312,2),(311,4),(278,0),(246,3),(247,3),(248,6),(279,4),(246,3),(247,4),(214,4),(181,0),(149,5),(118,1),(150,5),(119,2),(118,5),(87,5),(56,4),(23,1),(55,7),(88,0),(56,5),(25,7),(58,2),(57,7),(90,0),(58,7),(91,0),(59,6),(90,7),(123,6),(154,2),(153,3),(154,3),]
[(373,4),(340,7),(373,5),(342,0),(310,0),(278,0),(246,0),(214,7),(247,6),(278,2),(277,1),(309,4),(276,1),(308,2),(307,4),(274,5),(243,5),(212,3),(213,4),(180,0),(148,3),(149,1),(181,0),(149,3),(150,4),(117,7),(150,2),(149,0),(117,3),(118,2),(117,0),(85,4),(52,2),(51,6),(82,7),(115,0),(83,6),(114,2),(113,3),(114,1),(146,0),(114,2),(113,3),(114,7),(147,3),(148,4),(115,3),(116,4),(83,1),(115,1),(147,6),(178,5),(147,0),(115,6),(146,6),(177,5),]
[(469,4),(436,6),(467,3),(468,1),(500,0),(468,6),(499,1),(531,1),(563,0),(531,6),(562,6),(593,5),(562,3),(563,0),(531,4),(498,0),(466,4),(433,0),(401,0),(369,6),(400,5),(369,1),(401,5),(370,0),(338,4),(305,7),(338,5),(307,0),(275,4),(242,2),(241,7),(274,2),(273,2),(272,3),(273,7),(306,3),(307,1),(339,4),(306,3),(307,6),(338,5),(307,1),(339,2),(338,0),(306,3),(307,6),(338,4),(305,4),(272,3),(273,6),(304,4),(271,7),(304,0),(272,1),(304,7),(337,6),]
[(324,3),(325,7),(358,3),(359,7),(392,6),(423,7),(456,6),(487,7),(520,7),(553,2),(552,0),(520,2),(519,6),(550,3),(551,0),(519,1),(551,0),(519,6),(550,6),(581,7),(614,3),(615,7),(648,3),(649,6),(680,4),(647,6),(678,3),(679,7),(712,4),(679,6),(710,1),(742,5),(711,4),(678,5),(647,6),(678,2),(677,5),(646,1),(678,2),(677,3),(678,4),(645,0),(613,4),(580,4),(547,0),(515,4),(482,6),(513,1),(545,6),(576,0),(544,1),(576,3),(577,4),(544,5),(513,1),(545,1),]
[(511,1),(543,1),(575,1),(607,4),(574,2),(573,3),(574,6),(605,7),(638,6),(669,7),(702,0),(670,3),(671,4),(638,5),(607,0),(575,1),(607,1),(639,4),(606,3),(607,6),(638,5),(607,1),(639,6),(670,1),(702,2),(701,6),(732,6),(763,4),(730,1),(762,4),(729,1),(761,0),(729,2),(728,3),(729,6),(760,0),(728,2),(727,5),(696,2),(695,5),(664,3),(665,2),(664,1),(696,5),(665,5),(634,2),(633,5),(602,3),(603,4),(570,4),(537,6),(568,6),(599,1),(631,6),(662,4),(629,2),]
[(421,5),(390,0),(358,3),(359,6),(390,7),(423,1),(455,1),(487,5),(456,3),(457,3),(458,4),(425,4),(392,7),(425,2),(424,6),(455,2),(454,4),(421,5),(390,4),(357,3),(358,1),(390,4),(357,6),(388,0),(356,4),(323,5),(292,1),(324,2),(323,6),(354,2),(353,5),(322,0),(290,2),(289,6),(320,7),(353,6),(384,3),(385,1),(417,5),(386,4),(353,5),(322,2),(321,2),(320,0),(288,7),(321,5),(290,4),(257,0),(225,7),(258,5),(227,5),(196,5),(165,7),(198,5),(167,1),(199,5),]
[(373,4),(340,0),(308,5),(277,0),(245,6),(276,2),(275,5),(244,1),(276,1),(308,4),(275,3),(276,5),(245,5),(214,0),(182,6),(213,5),(182,5),(151,0),(119,4),(86,2),(85,5),(54,7),(87,6),(118,7),(151,0),(119,4),(86,7),(119,1),(151,2),(150,3),(151,6),(182,1),(214,4),(181,4),(148,3),(149,5),(118,5),(87,4),(54,4),(21,6),(52,2),(51,4),(18,2),(17,6),(48,7),(81,2),(80,3),(81,0),(49,2),(48,1),(80,4),(47,0),(15,1),(47,0),(15,1),(47,4),]
[(324,4),(291,2),(290,5),(259,5),(228,1),(260,3),(261,0),(229,3),(230,3),(231,5),(200,0),(168,7),(201,3),(202,7),(235,5),(204,0),(172,1),(204,3),(205,0),(173,6),(204,5),(173,1),(205,5),(174,2),(173,7),(206,2),(205,3),(206,2),(205,3),(206,0),(174,1),(206,6),(237,3),(238,3),(239,2),(238,7),(271,4),(238,5),(207,1),(239,1),(271,7),(304,0),(272,5),(241,6),(272,3),(273,7),(306,3),(307,7),(340,3),(341,4),(308,0),(276,5),(245,3),(246,2),(245,3),(246,0),]
[(469,2),(468,4),(435,3),(436,4),(403,7),(436,1),(468,6),(499,3),(500,2),(499,4),(466,4),(433,0),(401,0),(369,0),(337,0),(305,6),(336,5),(305,0),(273,7),(306,5),(275,5),(244,6),(275,7),(308,6),(339,7),(372,2),(371,0),(339,1),(371,0),(339,0),(307,6),(338,5),(307,5),(276,2),(275,3),(276,1),(308,5),(277,5),(246,1),(278,5),(247,4),(214,0),(182,6),(213,4),(180,2),(179,2),(178,7),(211,4),(178,4),(145,1),(177,2),(176,6),(207,0),(175,2),(174,7),(207,4),]
[(373,7),(406,0),(374,0),(342,7),(375,6),(406,1),(438,5),(407,0),(375,5),(344,0),(312,2),(311,4),(278,0),(246,0),(214,0),(182,1),(214,0),(182,2),(181,5),(150,4),(117,3),(118,2),(117,2),(116,7),(149,7),(182,5),(151,0),(119,1),(151,5),(120,4),(87,1),(119,0),(87,5),(56,0),(24,6),(55,3),(56,3),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,4),(27,3),(28,2),(27,2),(26,6),(57,7),(90,5),(59,2),(58,7),(91,4),(58,6),(89,7),(122,4),]
[(373,2),(372,0),(340,5),(309,0),(277,5),(246,0),(214,6),(245,3),(246,7),(279,0),(247,2),(246,7),(279,2),(278,5),(247,4),(214,4),(181,6),(212,5),(181,2),(180,7),(213,1),(245,5),(214,1),(246,7),(279,4),(246,6),(277,4),(244,0),(212,4),(179,1),(211,5),(180,1),(212,6),(243,5),(212,2),(211,1),(243,5),(212,6),(243,5),(212,1),(244,6),(275,6),(306,4),(273,2),(272,0),(240,5),(209,5),(178,3),(179,0),(147,0),(115,6),(146,7),(179,2),(178,0),(146,1),(178,3),]
[(324,7),(357,3),(358,6),(389,6),(420,7),(453,3),(454,3),(455,3),(456,7),(489,7),(522,6),(553,7),(586,1),(618,3),(619,6),(650,2),(649,0),(617,1),(649,2),(648,6),(679,3),(680,2),(679,0),(647,0),(615,2),(614,2),(613,3),(614,4),(581,6),(612,5),(581,0),(549,6),(580,6),(611,2),(610,3),(611,4),(578,7),(611,5),(580,0),(548,7),(581,0),(549,3),(550,4),(517,1),(549,3),(550,0),(518,5),(487,4),(454,5),(423,7),(456,5),(425,5),(394,1),(426,5),(395,2),(394,7),]
[(373,0),(341,2),(340,1),(372,5),(341,4),(308,5),(277,0),(245,0),(213,5),(182,4),(149,2),(148,2),(147,7),(180,2),(179,2),(178,7),(211,0),(179,6),(210,3),(211,1),(243,5),(212,4),(179,7),(212,3),(213,2),(212,1),(244,2),(243,4),(210,4),(177,1),(209,5),(178,6),(209,7),(242,1),(274,4),(241,3),(242,3),(243,5),(212,0),(180,1),(212,3),(213,4),(180,5),(149,6),(180,0),(148,1),(180,6),(211,1),(243,1),(275,6),(306,3),(307,7),(340,7),(373,3),(374,7),(407,2),]
[(324,2),(323,0),(291,2),(290,5),(259,2),(258,1),(290,3),(291,1),(323,3),(324,3),(325,6),(356,7),(389,1),(421,0),(389,6),(420,7),(453,7),(486,5),(455,3),(456,4),(423,3),(424,1),(456,6),(487,6),(518,1),(550,7),(583,1),(615,1),(647,6),(678,1),(710,0),(678,5),(647,7),(680,3),(681,3),(682,7),(715,7),(748,4),(715,4),(682,7),(715,1),(747,2),(746,0),(714,2),(713,0),(681,3),(682,7),(715,2),(714,5),(683,7),(716,3),(717,5),(686,4),(653,2),(652,2),(651,3),]
[(421,7),(454,5),(423,4),(390,0),(358,7),(391,2),(390,2),(389,7),(422,7),(455,6),(486,1),(518,5),(487,4),(454,1),(486,3),(487,3),(488,3),(489,0),(457,0),(425,3),(426,7),(459,4),(426,4),(393,1),(425,4),(392,3),(393,3),(394,5),(363,0),(331,2),(330,2),(329,7),(362,1),(394,5),(363,0),(331,1),(363,4),(330,3),(331,4),(298,3),(299,2),(298,3),(299,7),(332,3),(333,2),(332,1),(364,4),(331,7),(364,6),(395,7),(428,7),(461,5),(430,3),(431,5),(400,1),(432,5),]
[(421,0),(389,7),(422,5),(391,5),(360,2),(359,2),(358,7),(391,5),(360,3),(361,6),(392,3),(393,4),(360,4),(327,4),(294,4),(261,4),(228,3),(229,2),(228,5),(197,6),(228,0),(196,0),(164,1),(196,0),(164,0),(132,2),(131,5),(100,5),(69,5),(38,7),(71,1),(103,1),(135,7),(168,7),(201,7),(234,3),(235,7),(268,7),(301,6),(332,2),(331,7),(364,1),(396,0),(364,3),(365,6),(396,2),(395,1),(427,6),(458,7),(491,2),(490,1),(522,3),(523,5),(492,3),(493,0),(461,5),]
[(469,6),(500,6),(531,4),(498,7),(531,0),(499,0),(467,5),(436,7),(469,0),(437,6),(468,7),(501,4),(468,4),(435,6),(466,3),(467,3),(468,2),(467,2),(466,4),(433,0),(401,7),(434,1),(466,6),(497,6),(528,1),(560,2),(559,2),(558,7),(591,0),(559,5),(528,0),(496,2),(495,3),(496,2),(495,6),(526,0),(494,2),(493,4),(460,0),(428,4),(395,2),(394,2),(393,6),(424,5),(393,6),(424,7),(457,5),(426,2),(425,6),(456,4),(423,3),(424,5),(393,0),(361,3),(362,4),(329,1),]
[(373,4),(340,5),(309,0),(277,5),(246,1),(278,4),(245,3),(246,4),(213,0),(181,3),(182,5),(151,7),(184,5),(153,7),(186,2),(185,1),(217,1),(249,0),(217,5),(186,0),(154,7),(187,4),(154,0),(122,3),(123,1),(155,7),(188,0),(156,1),(188,3),(189,3),(190,1),(222,6),(253,1),(285,3),(286,6),(317,5),(286,6),(317,6),(348,7),(381,3),(382,2),(381,0),(349,3),(350,5),(319,6),(350,7),(383,6),(414,4),(381,4),(348,0),(316,6),(347,2),(346,6),(377,7),(410,0),(378,1),]
[(469,1),(501,7),(534,1),(566,5),(535,6),(566,5),(535,4),(502,2),(501,3),(502,1),(534,7),(567,1),(599,5),(568,7),(601,5),(570,7),(603,2),(602,3),(603,7),(636,7),(669,7),(702,0),(670,2),(669,0),(637,6),(668,7),(701,0),(669,5),(638,0),(606,1),(638,7),(671,1),(703,1),(735,4),(702,4),(669,0),(637,3),(638,7),(671,4),(638,3),(639,1),(671,2),(670,5),(639,2),(638,7),(671,0),(639,2),(638,6),(669,0),(637,1),(669,5),(638,0),(606,2),(605,1),(637,4),(604,7),]
[(373,0),(341,3),(342,4),(309,5),(278,3),(279,0),(247,7),(280,7),(313,4),(280,6),(311,6),(342,4),(309,0),(277,3),(278,2),(277,0),(245,4),(212,3),(213,0),(181,7),(214,7),(247,4),(214,7),(247,6),(278,5),(247,2),(246,6),(277,2),(276,5),(245,5),(214,4),(181,1),(213,7),(246,7),(279,5),(248,3),(249,0),(217,2),(216,6),(247,7),(280,2),(279,7),(312,3),(313,0),(281,7),(314,2),(313,6),(344,5),(313,0),(281,0),(249,0),(217,0),(185,0),(153,2),(152,1),(184,5),]
[(421,0),(389,7),(422,4),(389,2),(388,0),(356,3),(357,1),(389,0),(357,7),(390,6),(421,1),(453,3),(454,3),(455,0),(423,3),(424,0),(392,5),(361,5),(330,0),(298,1),(330,2),(329,5),(298,6),(329,2),(328,2),(327,3),(328,3),(329,1),(361,1),(393,2),(392,2),(391,3),(392,7),(425,3),(426,6),(457,4),(424,4),(391,3),(392,4),(359,2),(358,6),(389,7),(422,0),(390,6),(421,0),(389,0),(357,3),(358,1),(390,5),(359,0),(327,5),(296,1),(328,7),(361,3),(362,2),(361,1),]
[(324,4),(291,5),(260,2),(259,5),(228,5),(197,0),(165,3),(166,7),(199,0),(167,0),(135,3),(136,1),(168,7),(201,4),(168,3),(169,7),(202,6),(233,3),(234,2),(233,1),(265,7),(298,7),(331,4),(298,5),(267,3),(268,4),(235,3),(236,4),(203,3),(204,1),(236,6),(267,1),(299,3),(300,5),(269,7),(302,7),(335,7),(368,3),(369,1),(401,6),(432,5),(401,5),(370,0),(338,3),(339,3),(340,3),(341,3),(342,4),(309,7),(342,6),(373,4),(340,3),(341,4),(308,6),(339,4),(306,7),]
[(469,0),(437,2),(436,5),(405,3),(406,4),(373,0),(341,2),(340,5),(309,5),(278,4),(245,1),(277,3),(278,0),(246,4),(213,5),(182,1),(214,7),(247,7),(280,2),(279,7),(312,6),(343,6),(374,2),(373,6),(404,7),(437,2),(436,1),(468,6),(499,4),(466,7),(499,2),(498,3),(499,7),(532,5),(501,2),(500,3),(501,1),(533,2),(532,3),(533,6),(564,6),(595,6),(626,1),(658,7),(691,4),(658,4),(625,6),(656,3),(657,0),(625,2),(624,3),(625,0),(593,5),(562,2),(561,7),(594,1),]
[(373,3),(374,5),(343,6),(374,7),(407,4),(374,1),(406,5),(375,0),(343,4),(310,1),(342,4),(309,4),(276,3),(277,3),(278,0),(246,6),(277,2),(276,0),(244,2),(243,5),(212,0),(180,3),(181,1),(213,3),(214,7),(247,2),(246,7),(279,3),(280,5),(249,4),(216,5),(185,7),(218,7),(251,3),(252,2),(251,4),(218,6),(249,6),(280,5),(249,5),(218,5),(187,7),(220,2),(219,1),(251,0),(219,5),(188,0),(156,4),(123,7),(156,2),(155,1),(187,2),(186,0),(154,4),(121,0),(89,0),]
[(469,6),(500,5),(469,6),(500,3),(501,6),(532,4),(499,3),(500,6),(531,0),(499,4),(466,4),(433,7),(466,1),(498,3),(499,5),(468,6),(499,0),(467,7),(500,3),(501,7),(534,4),(501,0),(469,5),(438,4),(405,3),(406,1),(438,4),(405,5),(374,6),(405,2),(404,5),(373,7),(406,0),(374,5),(343,0),(311,2),(310,5),(279,0),(247,2),(246,0),(214,0),(182,5),(151,0),(119,0),(87,6),(118,1),(150,3),(151,0),(119,1),(151,2),(150,2),(149,6),(180,1),(212,1),(244,7),(277,5),]
[(511,1),(543,6),(574,2),(573,1),(605,1),(637,3),(638,5),(607,2),(606,0),(574,1),(606,3),(607,0),(575,4),(542,5),(511,6),(542,3),(543,4),(510,0),(478,3),(479,0),(447,2),(446,3),(447,2),(446,2),(445,2),(444,5),(413,4),(380,5),(349,1),(381,2),(380,1),(412,2),(411,2),(410,6),(441,5),(410,7),(443,6),(474,0),(442,3),(443,6),(474,6),(505,2),(504,0),(472,4),(439,4),(406,0),(374,5),(343,3),(344,4),(311,4),(278,0),(246,4),(213,5),(182,2),(181,5),(150,1),]
[(469,2),(468,4),(435,4),(402,3),(403,6),(434,7),(467,4),(434,4),(401,3),(402,2),(401,5),(370,0),(338,0),(306,4),(273,0),(241,3),(242,5),(211,7),(244,7),(277,5),(246,0),(214,0),(182,4),(149,2),(148,1),(180,7),(213,4),(180,6),(211,1),(243,0),(211,1),(243,6),(274,4),(241,7),(274,6),(305,0),(273,6),(304,0),(272,7),(305,6),(336,5),(305,2),(304,2),(303,5),(272,3),(273,2),(272,7),(305,1),(337,6),(368,4),(335,0),(303,2),(302,6),(333,1),(365,6),(396,5),]
[(469,4),(436,1),(468,0),(436,7),(469,0),(437,6),(468,2),(467,4),(434,2),(433,4),(400,7),(433,7),(466,3),(467,4),(434,4),(401,0),(369,0),(337,6),(368,3),(369,4),(336,4),(303,7),(336,0),(304,5),(273,0),(241,3),(242,4),(209,7),(242,7),(275,1),(307,5),(276,5),(245,6),(276,5),(245,3),(246,0),(214,0),(182,0),(150,4),(117,3),(118,5),(87,3),(88,6),(119,7),(152,0),(120,2),(119,7),(152,1),(184,7),(217,3),(218,7),(251,5),(220,7),(253,7),(286,3),(287,0),]
[(421,0),(389,2),(388,3),(389,3),(390,7),(423,4),(390,3),(391,2),(390,4),(357,0),(325,5),(294,4),(261,4),(228,5),(197,0),(165,5),(134,5),(103,7),(136,1),(168,6),(199,5),(168,4),(135,4),(102,6),(133,2),(132,2),(131,4),(98,3),(99,7),(132,5),(101,3),(102,0),(70,1),(102,3),(103,3),(104,2),(103,1),(135,2),(134,0),(102,0),(70,4),(37,5),(6,2),(5,7),(38,3),(39,7),(72,0),(40,5),(9,2),(8,2),(7,2),(6,3),(7,3),(8,6),(39,3),(40,7),]
[(373,0),(341,3),(342,7),(375,6),(406,2),(405,2),(404,0),(372,0),(340,0),(308,5),(277,3),(278,0),(246,0),(214,2),(213,5),(182,2),(181,6),(212,0),(180,2),(179,6),(210,0),(178,0),(146,5),(115,2),(114,4),(81,7),(114,0),(82,1),(114,6),(145,7),(178,1),(210,3),(211,0),(179,4),(146,7),(179,3),(180,1),(212,0),(180,1),(212,6),(243,5),(212,1),(244,3),(245,6),(276,7),(309,6),(340,2),(339,6),(370,3),(371,7),(404,4),(371,5),(340,0),(308,6),(339,6),(370,5),]
[(324,7),(357,7),(390,3),(391,2),(390,0),(358,3),(359,2),(358,7),(391,6),(422,4),(389,0),(357,0),(325,7),(358,0),(326,5),(295,5),(264,5),(233,0),(201,4),(168,3),(169,3),(170,0),(138,5),(107,2),(106,5),(75,3),(76,3),(77,0),(45,1),(77,6),(108,6),(139,4),(106,4),(73,6),(104,3),(105,6),(136,3),(137,4),(104,7),(137,2),(136,1),(168,0),(136,3),(137,1),(169,4),(136,4),(103,2),(102,1),(134,6),(165,6),(196,7),(229,3),(230,6),(261,4),(228,2),(227,2),]
[(324,0),(292,4),(259,6),(290,1),(322,2),(321,4),(288,0),(256,7),(289,1),(321,3),(322,6),(353,6),(384,1),(416,7),(449,3),(450,6),(481,7),(514,1),(546,7),(579,4),(546,1),(578,6),(609,4),(576,3),(577,6),(608,0),(576,3),(577,2),(576,5),(545,0),(513,5),(482,5),(451,5),(420,0),(388,4),(355,0),(323,4),(290,4),(257,4),(224,3),(225,4),(192,0),(160,7),(193,7),(226,3),(227,1),(259,1),(291,3),(292,4),(259,5),(228,0),(196,3),(197,5),(166,1),(198,5),(167,3),]
[(421,5),(390,3),(391,0),(359,4),(326,5),(295,5),(264,1),(296,6),(327,1),(359,3),(360,4),(327,0),(295,1),(327,4),(294,1),(326,6),(357,2),(356,7),(389,1),(421,7),(454,5),(423,5),(392,4),(359,0),(327,2),(326,4),(293,4),(260,5),(229,3),(230,5),(199,5),(168,0),(136,7),(169,7),(202,1),(234,5),(203,0),(171,4),(138,3),(139,3),(140,1),(172,4),(139,1),(171,3),(172,2),(171,0),(139,1),(171,3),(172,0),(140,4),(107,3),(108,1),(140,3),(141,6),(172,5),(141,7),]
