arguments: 43 37 2 -0.33644 -0.105713 -0.000245437 -0.124268
loading features...

[(376,7),(405,1),(433,1),(461,3),(462,7),(491,4),(462,7),(491,6),(518,2),(517,3),(518,2),(517,4),(488,7),(517,3),(518,0),(490,6),(517,6),(544,1),(572,2),(571,4),(542,1),(570,6),(597,4),(568,2),(567,2),(566,2),(565,2),(564,7),(593,4),(564,4),(535,1),(563,3),(564,6),(591,4),(562,3),(563,7),(592,4),(563,3),(564,6),(591,0),(563,2),(562,2),(561,7),(590,2),(589,0),(561,0),(533,7),(562,7),(591,5),(564,2),(563,4),(534,5),(507,1),(535,6),(562,1),(590,4),(561,1),(589,4),(560,3),(561,3),(562,1),]
[(95,2),(94,5),(67,2),(66,0),(38,5),(11,7),(40,5),(13,3),(14,1),(42,1),(70,7),(99,7),(128,4),(99,2),(98,2),(97,3),(98,2),(97,7),(126,4),(97,0),(69,3),(70,6),(97,6),(124,5),(97,0),(69,5),(42,3),(43,3),(44,5),(17,2),(16,3),(17,7),(46,1),(74,7),(103,3),(104,2),(103,6),(130,4),(101,0),(73,6),(100,7),(129,2),(128,5),(101,3),(102,3),(103,4),(74,4),(45,4),(16,1),(44,7),(73,4),(44,0),(16,6),(43,0),(15,7),(44,5),(17,7),(46,2),(45,6),(72,0),(44,6),]
[(67,2),(66,0),(38,1),(66,2),(65,2),(64,3),(65,3),(66,5),(39,6),(66,7),(95,4),(66,4),(37,3),(38,1),(66,7),(95,6),(122,6),(149,2),(148,4),(119,0),(91,3),(92,2),(91,4),(62,7),(91,4),(62,3),(63,6),(90,4),(61,5),(34,0),(6,3),(7,6),(34,1),(62,1),(90,0),(62,7),(91,7),(120,5),(93,3),(94,6),(121,0),(93,0),(65,7),(94,5),(67,3),(68,5),(41,4),(12,7),(41,1),(69,1),(97,3),(98,1),(126,4),(97,4),(68,1),(96,7),(125,6),(152,0),(124,2),(123,2),(122,6),]
[(463,0),(435,3),(436,6),(463,1),(491,6),(518,7),(547,2),(546,6),(573,4),(544,2),(543,3),(544,5),(517,6),(544,3),(545,0),(517,7),(546,2),(545,6),(572,1),(600,2),(599,3),(600,3),(601,4),(572,2),(571,7),(600,2),(599,3),(600,3),(601,2),(600,4),(571,3),(572,0),(544,5),(517,6),(544,6),(571,3),(572,4),(543,5),(516,2),(515,2),(514,6),(541,2),(540,0),(512,0),(484,0),(456,4),(427,7),(456,2),(455,7),(484,6),(511,3),(512,0),(484,6),(511,6),(538,2),(537,6),(564,5),(537,7),(566,2),(565,5),(538,1),]
[(135,5),(108,2),(107,5),(80,3),(81,0),(53,2),(52,6),(79,3),(80,6),(107,4),(78,4),(49,7),(78,4),(49,4),(20,3),(21,6),(48,5),(21,3),(22,3),(23,2),(22,3),(23,2),(22,1),(50,4),(21,7),(50,2),(49,5),(22,6),(49,0),(21,2),(20,1),(48,2),(47,3),(48,7),(77,0),(49,5),(22,7),(51,7),(80,7),(109,1),(137,2),(136,2),(135,1),(163,1),(191,5),(164,5),(137,0),(109,7),(138,6),(165,4),(136,5),(109,2),(108,2),(107,2),(106,0),(78,2),(77,7),(106,5),(79,4),(50,0),(22,6),]
[(37,3),(38,6),(65,0),(37,5),(10,3),(11,3),(12,3),(13,2),(12,2),(11,1),(39,7),(68,4),(39,3),(40,0),(12,2),(11,3),(12,1),(40,5),(13,1),(41,2),(40,0),(12,6),(39,7),(68,1),(96,0),(68,5),(41,0),(13,2),(12,6),(39,1),(67,3),(68,6),(95,0),(67,5),(40,3),(41,0),(13,7),(42,4),(13,3),(14,6),(41,1),(69,0),(41,5),(14,2),(13,7),(42,0),(14,7),(43,7),(72,7),(101,3),(102,1),(130,2),(129,6),(156,1),(184,6),(211,0),(183,2),(182,7),(211,7),(240,6),(267,0),]
[(198,0),(170,6),(197,6),(224,0),(196,1),(224,0),(196,5),(169,2),(168,7),(197,3),(198,3),(199,5),(172,6),(199,1),(227,2),(226,6),(253,1),(281,1),(309,2),(308,5),(281,6),(308,1),(336,7),(365,4),(336,3),(337,2),(336,3),(337,1),(365,5),(338,5),(311,7),(340,2),(339,2),(338,4),(309,4),(280,7),(309,6),(336,7),(365,6),(392,1),(420,7),(449,2),(448,3),(449,7),(478,6),(505,3),(506,6),(533,0),(505,1),(533,1),(561,5),(534,1),(562,4),(533,5),(506,6),(533,0),(505,4),(476,3),(477,3),(478,2),(477,0),]
[(413,6),(440,5),(413,4),(384,2),(383,3),(384,4),(355,3),(356,2),(355,7),(384,7),(413,6),(440,3),(441,7),(470,4),(441,3),(442,5),(415,6),(442,2),(441,0),(413,0),(385,4),(356,4),(327,1),(355,4),(326,5),(299,3),(300,5),(273,4),(244,7),(273,7),(302,0),(274,7),(303,3),(304,5),(277,2),(276,3),(277,1),(305,7),(334,7),(363,1),(391,6),(418,6),(445,6),(472,1),(500,0),(472,3),(473,0),(445,6),(472,7),(501,4),(472,0),(444,4),(415,1),(443,6),(470,7),(499,0),(471,2),(470,3),(471,6),(498,3),(499,7),]
[(464,7),(493,7),(522,5),(495,1),(523,3),(524,2),(523,4),(494,0),(466,2),(465,3),(466,6),(493,5),(466,2),(465,0),(437,6),(464,2),(463,7),(492,6),(519,5),(492,2),(491,2),(490,2),(489,7),(518,1),(546,4),(517,2),(516,2),(515,7),(544,2),(543,6),(570,1),(598,2),(597,5),(570,7),(599,4),(570,6),(597,3),(598,2),(597,3),(598,2),(597,0),(569,2),(568,5),(541,2),(540,3),(541,5),(514,0),(486,3),(487,2),(486,1),(514,4),(485,6),(512,6),(539,2),(538,1),(566,7),(595,0),(567,4),(538,2),(537,2),(536,0),]
[(434,3),(435,7),(464,4),(435,6),(462,6),(489,4),(460,5),(433,1),(461,4),(432,2),(431,5),(404,2),(403,6),(430,4),(401,0),(373,0),(345,4),(316,3),(317,1),(345,5),(318,2),(317,5),(290,6),(317,7),(346,1),(374,3),(375,3),(376,4),(347,0),(319,5),(292,7),(321,0),(293,3),(294,3),(295,6),(322,6),(349,1),(377,4),(348,3),(349,3),(350,3),(351,6),(378,2),(377,6),(404,4),(375,4),(346,3),(347,7),(376,0),(348,5),(321,5),(294,5),(267,0),(239,3),(240,3),(241,1),(269,4),(240,4),(211,0),(183,4),(154,6),]
[(413,5),(386,6),(413,0),(385,4),(356,1),(384,1),(412,1),(440,5),(413,7),(442,5),(415,5),(388,1),(416,5),(389,1),(417,7),(446,4),(417,4),(388,0),(360,3),(361,6),(388,1),(416,0),(388,2),(387,7),(416,2),(415,3),(416,3),(417,2),(416,4),(387,2),(386,3),(387,7),(416,5),(389,3),(390,3),(391,6),(418,7),(447,4),(418,1),(446,1),(474,7),(503,6),(530,5),(503,2),(502,4),(473,4),(444,4),(415,7),(444,5),(417,6),(444,4),(415,0),(387,6),(414,3),(415,2),(414,2),(413,4),(384,0),(356,7),(385,5),(358,2),]
[(151,1),(179,6),(206,2),(205,5),(178,6),(205,6),(232,7),(261,5),(234,0),(206,7),(235,0),(207,6),(234,7),(263,6),(290,2),(289,4),(260,6),(287,4),(258,4),(229,7),(258,7),(287,4),(258,0),(230,2),(229,3),(230,4),(201,2),(200,3),(201,3),(202,0),(174,3),(175,5),(148,6),(175,2),(174,7),(203,6),(230,7),(259,6),(286,2),(285,0),(257,4),(228,5),(201,7),(230,4),(201,4),(172,6),(199,2),(198,7),(227,0),(199,0),(171,2),(170,7),(199,4),(170,2),(169,2),(168,1),(196,5),(169,7),(198,1),(226,4),(197,0),]
[(434,2),(433,3),(434,6),(461,2),(460,6),(487,4),(458,1),(486,7),(515,5),(488,0),(460,3),(461,5),(434,7),(463,6),(490,2),(489,2),(488,4),(459,2),(458,2),(457,3),(458,2),(457,1),(485,0),(457,7),(486,3),(487,5),(460,7),(489,7),(518,3),(519,7),(548,6),(575,7),(604,0),(576,1),(604,3),(605,5),(578,3),(579,5),(552,7),(581,6),(608,2),(607,2),(606,3),(607,4),(578,4),(549,6),(576,4),(547,7),(576,2),(575,5),(548,3),(549,7),(578,0),(550,0),(522,7),(551,5),(524,1),(552,7),(581,0),(553,6),(580,2),]
[(108,7),(137,2),(136,5),(109,6),(136,2),(135,5),(108,4),(79,1),(107,3),(108,3),(109,6),(136,4),(107,6),(134,0),(106,2),(105,0),(77,2),(76,3),(77,1),(105,2),(104,3),(105,2),(104,2),(103,6),(130,4),(101,6),(128,4),(99,7),(128,1),(156,3),(157,6),(184,4),(155,4),(126,5),(99,2),(98,3),(99,3),(100,0),(72,1),(100,5),(73,5),(46,5),(19,7),(48,3),(49,5),(22,7),(51,3),(52,0),(24,7),(53,7),(82,4),(53,5),(26,2),(25,6),(52,4),(23,1),(51,4),(22,2),(21,2),(20,2),(19,1),]
[(413,4),(384,5),(357,5),(330,3),(331,6),(358,5),(331,5),(304,5),(277,7),(306,7),(335,6),(362,1),(390,3),(391,2),(390,3),(391,0),(363,4),(334,7),(363,2),(362,6),(389,1),(417,3),(418,4),(389,6),(416,1),(444,1),(472,7),(501,4),(472,1),(500,2),(499,4),(470,7),(499,1),(527,3),(528,0),(500,0),(472,5),(445,1),(473,1),(501,5),(474,1),(502,3),(503,0),(475,4),(446,4),(417,5),(390,1),(418,6),(445,0),(417,2),(416,1),(444,6),(471,7),(500,7),(529,1),(557,0),(529,1),(557,4),(528,6),(555,3),(556,1),]
[(37,3),(38,5),(11,1),(39,0),(11,6),(38,7),(67,2),(66,0),(38,5),(11,1),(39,1),(67,1),(95,1),(123,0),(95,7),(124,4),(95,7),(124,2),(123,3),(124,1),(152,7),(181,3),(182,6),(209,4),(180,0),(152,0),(124,2),(123,3),(124,5),(97,6),(124,1),(152,5),(125,2),(124,1),(152,7),(181,6),(208,6),(235,1),(263,3),(264,2),(263,6),(290,1),(318,5),(291,1),(319,1),(347,3),(348,7),(377,1),(405,4),(376,6),(403,3),(404,3),(405,6),(432,1),(460,1),(488,3),(489,2),(488,6),(515,5),(488,4),(459,0),]
[(135,2),(134,3),(135,1),(163,2),(162,2),(161,5),(134,5),(107,2),(106,4),(77,4),(48,6),(75,2),(74,3),(75,3),(76,4),(47,3),(48,7),(77,5),(50,3),(51,6),(78,6),(105,6),(132,1),(160,5),(133,3),(134,4),(105,3),(106,1),(134,7),(163,5),(136,1),(164,1),(192,6),(219,5),(192,7),(221,5),(194,7),(223,4),(194,0),(166,5),(139,1),(167,6),(194,0),(166,3),(167,2),(166,5),(139,2),(138,7),(167,0),(139,6),(166,6),(193,3),(194,7),(223,2),(222,5),(195,2),(194,6),(221,6),(248,1),(276,4),(247,4),]
[(347,0),(319,2),(318,6),(345,7),(374,1),(402,5),(375,0),(347,7),(376,6),(403,3),(404,6),(431,7),(460,0),(432,3),(433,5),(406,3),(407,2),(406,1),(434,4),(405,1),(433,7),(462,2),(461,2),(460,1),(488,0),(460,7),(489,0),(461,3),(462,3),(463,5),(436,4),(407,5),(380,1),(408,2),(407,1),(435,3),(436,0),(408,2),(407,3),(408,3),(409,7),(438,2),(437,7),(466,0),(438,7),(467,5),(440,0),(412,3),(413,0),(385,6),(412,2),(411,2),(410,1),(438,6),(465,5),(438,3),(439,6),(466,7),(495,2),(494,2),(493,5),]
[(434,4),(405,7),(434,7),(463,3),(464,3),(465,4),(436,7),(465,2),(464,4),(435,7),(464,7),(493,4),(464,2),(463,2),(462,1),(490,5),(463,2),(462,3),(463,2),(462,6),(489,2),(488,6),(515,1),(543,1),(571,1),(599,0),(571,1),(599,4),(570,4),(541,7),(570,6),(597,5),(570,7),(599,4),(570,7),(599,2),(598,3),(599,5),(572,3),(573,3),(574,0),(546,3),(547,4),(518,5),(491,0),(463,3),(464,6),(491,3),(492,5),(465,1),(493,2),(492,0),(464,0),(436,6),(463,2),(462,3),(463,3),(464,4),(435,6),(462,4),(433,4),]
[(477,3),(478,3),(479,2),(478,6),(505,3),(506,7),(535,0),(507,4),(478,7),(507,6),(534,0),(506,4),(477,2),(476,1),(504,1),(532,5),(505,2),(504,7),(533,4),(504,7),(533,4),(504,5),(477,6),(504,3),(505,0),(477,1),(505,1),(533,7),(562,6),(589,2),(588,0),(560,1),(588,3),(589,0),(561,0),(533,2),(532,7),(561,1),(589,4),(560,7),(589,3),(590,3),(591,4),(562,2),(561,1),(589,0),(561,6),(588,0),(560,5),(533,7),(562,4),(533,1),(561,3),(562,7),(591,2),(590,4),(561,0),(533,6),(560,5),(533,0),(505,4),]
[(466,1),(494,0),(466,2),(465,3),(466,5),(439,6),(466,5),(439,6),(466,7),(495,5),(468,1),(496,5),(469,1),(497,4),(468,6),(495,3),(496,1),(524,2),(523,3),(524,7),(553,6),(580,4),(551,7),(580,7),(609,5),(582,2),(581,6),(608,4),(579,2),(578,7),(607,0),(579,7),(608,0),(580,0),(552,6),(579,2),(578,3),(579,4),(550,1),(578,6),(605,3),(606,4),(577,3),(578,5),(551,1),(579,2),(578,6),(605,4),(576,3),(577,6),(604,4),(575,3),(576,0),(548,3),(549,6),(576,6),(603,0),(575,0),(547,4),(518,5),(491,4),]
[(404,3),(405,7),(434,7),(463,2),(462,1),(490,7),(519,1),(547,5),(520,5),(493,5),(466,2),(465,6),(492,3),(493,7),(522,1),(550,6),(577,3),(578,7),(607,4),(578,0),(550,6),(577,1),(605,4),(576,1),(604,5),(577,1),(605,3),(606,3),(607,2),(606,0),(578,7),(607,0),(579,0),(551,1),(579,5),(552,6),(579,0),(551,7),(580,4),(551,7),(580,0),(552,0),(524,5),(497,5),(470,7),(499,0),(471,2),(470,3),(471,2),(470,6),(497,0),(469,2),(468,5),(441,1),(469,5),(442,0),(414,5),(387,4),(358,0),(330,1),(358,6),]
[(466,6),(493,7),(522,6),(549,4),(520,6),(547,7),(576,3),(577,2),(576,1),(604,4),(575,5),(548,0),(520,6),(547,3),(548,6),(575,2),(574,5),(547,5),(520,7),(549,5),(522,1),(550,0),(522,4),(493,7),(522,6),(549,1),(577,4),(548,7),(577,4),(548,2),(547,2),(546,2),(545,2),(544,1),(572,5),(545,1),(573,1),(601,0),(573,7),(602,3),(603,3),(604,3),(605,4),(576,2),(575,5),(548,2),(547,3),(548,6),(575,6),(602,2),(601,4),(572,3),(573,0),(545,2),(544,0),(516,3),(517,6),(544,5),(517,6),(544,2),(543,1),]
[(60,3),(61,5),(34,6),(61,4),(32,0),(4,1),(32,7),(61,7),(90,4),(61,6),(88,0),(60,6),(87,7),(116,6),(143,7),(172,6),(199,6),(226,6),(253,6),(280,0),(252,1),(280,0),(252,3),(253,3),(254,3),(255,6),(282,5),(255,3),(256,7),(285,7),(314,7),(343,6),(370,5),(343,7),(372,2),(371,1),(399,7),(428,3),(429,6),(456,4),(427,2),(426,6),(453,4),(424,1),(452,6),(479,3),(480,5),(453,0),(425,1),(453,5),(426,6),(453,1),(481,5),(454,1),(482,2),(481,6),(508,5),(481,0),(453,6),(480,5),(453,4),]
[(309,3),(310,6),(337,7),(366,0),(338,3),(339,5),(312,0),(284,6),(311,6),(338,2),(337,1),(365,7),(394,6),(421,5),(394,3),(395,3),(396,7),(425,7),(454,6),(481,4),(452,6),(479,4),(450,3),(451,5),(424,2),(423,5),(396,7),(425,7),(454,3),(455,2),(454,7),(483,3),(484,7),(513,5),(486,1),(514,0),(486,3),(487,1),(515,2),(514,2),(513,6),(540,7),(569,2),(568,0),(540,3),(541,7),(570,5),(543,6),(570,2),(569,2),(568,7),(597,4),(568,1),(596,2),(595,2),(594,0),(566,5),(539,5),(512,4),(483,4),(454,6),]
[(37,1),(65,5),(38,6),(65,3),(66,7),(95,1),(123,7),(152,6),(179,7),(208,4),(179,4),(150,6),(177,6),(204,0),(176,7),(205,3),(206,6),(233,1),(261,4),(232,6),(259,4),(230,6),(257,4),(228,4),(199,0),(171,2),(170,3),(171,5),(144,0),(116,1),(144,1),(172,6),(199,0),(171,1),(199,2),(198,4),(169,2),(168,1),(196,7),(225,3),(226,7),(255,4),(226,1),(254,4),(225,7),(254,1),(282,1),(310,6),(337,4),(308,3),(309,4),(280,5),(253,2),(252,7),(281,3),(282,2),(281,7),(310,2),(309,1),(337,0),(309,6),]
[(36,0),(8,2),(7,2),(6,3),(7,1),(35,3),(36,5),(9,3),(10,2),(9,3),(10,7),(39,6),(66,6),(93,0),(65,5),(38,0),(10,2),(9,7),(38,5),(11,3),(12,6),(39,4),(10,3),(11,1),(39,1),(67,7),(96,3),(97,4),(68,0),(40,1),(68,2),(67,4),(38,6),(65,1),(93,0),(65,7),(94,7),(123,1),(151,3),(152,2),(151,1),(179,1),(207,1),(235,5),(208,1),(236,7),(265,7),(294,1),(322,6),(349,0),(321,5),(294,2),(293,6),(320,6),(347,3),(348,5),(321,6),(348,3),(349,1),(377,7),(406,1),]
[(466,3),(467,5),(440,0),(412,3),(413,0),(385,2),(384,5),(357,3),(358,3),(359,0),(331,7),(360,7),(389,1),(417,4),(388,1),(416,1),(444,7),(473,5),(446,1),(474,5),(447,0),(419,0),(391,4),(362,4),(333,5),(306,3),(307,4),(278,0),(250,7),(279,0),(251,6),(278,6),(305,5),(278,2),(277,2),(276,7),(305,3),(306,6),(333,0),(305,3),(306,3),(307,6),(334,6),(361,2),(360,5),(333,5),(306,4),(277,1),(305,7),(334,2),(333,0),(305,4),(276,4),(247,5),(220,7),(249,2),(248,5),(221,3),(222,4),(193,3),(194,1),]
[(505,7),(534,2),(533,0),(505,3),(506,3),(507,1),(535,1),(563,3),(564,5),(537,5),(510,0),(482,5),(455,4),(426,1),(454,3),(455,7),(484,4),(455,3),(456,2),(455,5),(428,0),(400,5),(373,6),(400,7),(429,1),(457,4),(428,0),(400,7),(429,1),(457,6),(484,0),(456,4),(427,7),(456,0),(428,0),(400,3),(401,6),(428,2),(427,3),(428,4),(399,6),(426,5),(399,1),(427,0),(399,4),(370,7),(399,2),(398,5),(371,6),(398,7),(427,3),(428,7),(457,3),(458,6),(485,2),(484,1),(512,4),(483,4),(454,6),(481,7),(510,7),]
[(60,4),(31,2),(30,0),(2,2),(1,2),(0,3),(1,7),(30,3),(31,0),(3,1),(31,5),(4,2),(3,7),(32,6),(59,1),(87,4),(58,5),(31,0),(3,6),(30,4),(1,1),(29,6),(56,0),(28,5),(1,6),(28,5),(1,7),(30,3),(31,3),(32,4),(3,2),(2,1),(30,5),(3,2),(2,2),(1,6),(28,7),(57,7),(86,5),(59,0),(31,0),(3,3),(4,1),(32,1),(60,1),(88,3),(89,0),(61,0),(33,5),(6,6),(33,5),(6,7),(35,4),(6,7),(35,7),(64,6),(91,3),(92,4),(63,2),(62,4),(33,7),]
[(477,5),(450,5),(423,7),(452,6),(479,6),(506,7),(535,4),(506,2),(505,7),(534,4),(505,2),(504,0),(476,0),(448,7),(477,0),(449,0),(421,2),(420,3),(421,2),(420,0),(392,7),(421,0),(393,0),(365,7),(394,3),(395,3),(396,4),(367,2),(366,0),(338,2),(337,5),(310,2),(309,1),(337,0),(309,5),(282,0),(254,4),(225,2),(224,5),(197,4),(168,0),(140,1),(168,1),(196,0),(168,1),(196,3),(197,1),(225,4),(196,7),(225,5),(198,7),(227,7),(256,6),(283,0),(255,5),(228,6),(255,5),(228,6),(255,5),(228,2),(227,7),]
[(477,6),(504,0),(476,1),(504,5),(477,6),(504,7),(533,4),(504,7),(533,2),(532,1),(560,1),(588,0),(560,3),(561,3),(562,6),(589,4),(560,1),(588,5),(561,7),(590,2),(589,4),(560,1),(588,3),(589,5),(562,4),(533,0),(505,0),(477,2),(476,0),(448,7),(477,2),(476,7),(505,3),(506,5),(479,1),(507,2),(506,5),(479,6),(506,6),(533,4),(504,0),(476,1),(504,3),(505,3),(506,2),(505,1),(533,7),(562,5),(535,3),(536,7),(565,5),(538,4),(509,5),(482,3),(483,4),(454,1),(482,1),(510,5),(483,6),(510,6),(537,0),]
[(336,7),(365,5),(338,4),(309,0),(281,4),(252,1),(280,0),(252,0),(224,7),(253,1),(281,3),(282,7),(311,1),(339,7),(368,1),(396,0),(368,3),(369,7),(398,0),(370,6),(397,5),(370,5),(343,6),(370,1),(398,0),(370,5),(343,7),(372,7),(401,4),(372,4),(343,1),(371,2),(370,2),(369,6),(396,5),(369,1),(397,1),(425,5),(398,2),(397,6),(424,7),(453,2),(452,6),(479,1),(507,1),(535,3),(536,3),(537,2),(536,7),(565,3),(566,1),(594,4),(565,7),(594,4),(565,2),(564,2),(563,7),(592,3),(593,5),(566,4),(537,1),]
[(331,1),(359,5),(332,3),(333,7),(362,0),(334,7),(363,4),(334,3),(335,4),(306,1),(334,7),(363,2),(362,5),(335,0),(307,0),(279,0),(251,4),(222,4),(193,1),(221,6),(248,6),(275,0),(247,5),(220,1),(248,3),(249,5),(222,7),(251,6),(278,1),(306,0),(278,3),(279,2),(278,7),(307,0),(279,2),(278,7),(307,2),(306,6),(333,6),(360,4),(331,1),(359,5),(332,1),(360,7),(389,7),(418,6),(445,0),(417,3),(418,4),(389,6),(416,3),(417,2),(416,0),(388,4),(359,1),(387,3),(388,1),(416,4),(387,3),(388,5),(361,4),]
[(36,6),(63,3),(64,1),(92,1),(120,0),(92,7),(121,5),(94,7),(123,4),(94,7),(123,5),(96,6),(123,7),(152,3),(153,6),(180,2),(179,5),(152,2),(151,2),(150,6),(177,2),(176,2),(175,7),(204,7),(233,0),(205,6),(232,2),(231,0),(203,3),(204,1),(232,5),(205,1),(233,7),(262,0),(234,4),(205,7),(234,7),(263,6),(290,7),(319,2),(318,7),(347,3),(348,2),(347,1),(375,5),(348,5),(321,6),(348,6),(375,1),(403,5),(376,4),(347,7),(376,4),(347,4),(318,5),(291,4),(262,4),(233,4),(204,6),(231,0),(203,3),]
[(37,2),(36,7),(65,4),(36,0),(8,2),(7,3),(8,3),(9,7),(38,7),(67,3),(68,2),(67,6),(94,7),(123,4),(94,4),(65,5),(38,4),(9,1),(37,7),(66,6),(93,7),(122,2),(121,2),(120,0),(92,1),(120,5),(93,7),(122,0),(94,1),(122,3),(123,4),(94,7),(123,0),(95,2),(94,0),(66,2),(65,7),(94,1),(122,7),(151,2),(150,1),(178,6),(205,7),(234,4),(205,0),(177,3),(178,2),(177,4),(148,3),(149,1),(177,2),(176,3),(177,7),(206,3),(207,1),(235,0),(207,5),(180,0),(152,1),(180,4),(151,3),]
[(218,2),(217,5),(190,2),(189,3),(190,4),(161,3),(162,5),(135,4),(106,7),(135,0),(107,0),(79,1),(107,5),(80,0),(52,6),(79,1),(107,5),(80,3),(81,3),(82,0),(54,2),(53,6),(80,1),(108,6),(135,3),(136,2),(135,7),(164,7),(193,3),(194,3),(195,0),(167,6),(194,5),(167,2),(166,0),(138,2),(137,2),(136,2),(135,1),(163,6),(190,3),(191,1),(219,5),(192,6),(219,6),(246,3),(247,3),(248,4),(219,4),(190,4),(161,6),(188,1),(216,4),(187,3),(188,3),(189,4),(160,2),(159,7),(188,4),(159,7),(188,3),]
[(439,2),(438,7),(467,6),(494,5),(467,3),(468,1),(496,0),(468,5),(441,1),(469,5),(442,7),(471,0),(443,4),(414,5),(387,5),(360,4),(331,2),(330,6),(357,7),(386,5),(359,3),(360,3),(361,5),(334,3),(335,1),(363,0),(335,2),(334,7),(363,0),(335,4),(306,5),(279,4),(250,3),(251,2),(250,3),(251,6),(278,5),(251,2),(250,1),(278,0),(250,6),(277,4),(248,4),(219,2),(218,2),(217,1),(245,4),(216,6),(243,5),(216,3),(217,2),(216,4),(187,2),(186,4),(157,1),(185,5),(158,6),(185,7),(214,5),(187,0),(159,3),]
[(477,5),(450,4),(421,1),(449,4),(420,5),(393,4),(364,1),(392,7),(421,6),(448,1),(476,3),(477,7),(506,6),(533,0),(505,6),(532,3),(533,6),(560,0),(532,0),(504,3),(505,1),(533,1),(561,5),(534,5),(507,0),(479,2),(478,0),(450,5),(423,4),(394,5),(367,4),(338,3),(339,6),(366,3),(367,1),(395,4),(366,0),(338,1),(366,3),(367,3),(368,2),(367,4),(338,7),(367,1),(395,5),(368,6),(395,7),(424,5),(397,7),(426,4),(397,1),(425,1),(453,2),(452,7),(481,0),(453,2),(452,3),(453,4),(424,1),(452,4),(423,1),]
[(247,1),(275,5),(248,3),(249,3),(250,1),(278,1),(306,5),(279,6),(306,5),(279,1),(307,4),(278,5),(251,0),(223,6),(250,4),(221,0),(193,5),(166,3),(167,1),(195,6),(222,2),(221,5),(194,2),(193,3),(194,6),(221,2),(220,0),(192,0),(164,5),(137,2),(136,0),(108,7),(137,1),(165,0),(137,7),(166,5),(139,6),(166,1),(194,0),(166,4),(137,3),(138,1),(166,1),(194,5),(167,1),(195,6),(222,7),(251,0),(223,0),(195,0),(167,4),(138,2),(137,6),(164,0),(136,0),(108,4),(79,4),(50,1),(78,6),(105,1),(133,7),]
[(319,6),(346,0),(318,1),(346,6),(373,5),(346,4),(317,0),(289,2),(288,5),(261,3),(262,7),(291,4),(262,7),(291,4),(262,5),(235,5),(208,7),(237,7),(266,1),(294,3),(295,1),(323,1),(351,1),(379,3),(380,2),(379,6),(406,1),(434,2),(433,1),(461,0),(433,2),(432,5),(405,1),(433,4),(404,3),(405,4),(376,1),(404,5),(377,0),(349,4),(320,6),(347,3),(348,7),(377,5),(350,6),(377,3),(378,3),(379,4),(350,6),(377,1),(405,1),(433,1),(461,4),(432,3),(433,7),(462,5),(435,2),(434,0),(406,4),(377,4),(348,1),]
[(35,2),(34,3),(35,6),(62,7),(91,0),(63,5),(36,1),(64,1),(92,2),(91,0),(63,1),(91,1),(119,6),(146,3),(147,2),(146,6),(173,1),(201,7),(230,5),(203,3),(204,1),(232,2),(231,2),(230,4),(201,4),(172,7),(201,6),(228,5),(201,4),(172,0),(144,7),(173,3),(174,5),(147,6),(174,0),(146,7),(175,3),(176,2),(175,4),(146,2),(145,4),(116,0),(88,7),(117,2),(116,0),(88,2),(87,7),(116,2),(115,1),(143,1),(171,2),(170,3),(171,4),(142,0),(114,1),(142,1),(170,0),(142,0),(114,0),(86,5),(59,5),]
[(143,6),(170,7),(199,2),(198,0),(170,1),(198,0),(170,5),(143,3),(144,5),(117,1),(145,0),(117,5),(90,7),(119,1),(147,0),(119,7),(148,5),(121,6),(148,4),(119,4),(90,2),(89,5),(62,4),(33,5),(6,2),(5,6),(32,7),(61,4),(32,3),(33,0),(5,6),(32,3),(33,7),(62,1),(90,5),(63,0),(35,6),(62,6),(89,0),(61,4),(32,0),(4,7),(33,1),(61,0),(33,3),(34,6),(61,2),(60,4),(31,0),(3,3),(4,2),(3,3),(4,6),(31,5),(4,7),(33,5),(6,7),(35,4),(6,3),(7,3),(8,6),]
[(35,2),(34,5),(7,2),(6,7),(35,7),(64,6),(91,0),(63,0),(35,2),(34,1),(62,6),(89,4),(60,1),(88,1),(116,0),(88,4),(59,3),(60,4),(31,6),(58,3),(59,1),(87,4),(58,4),(29,5),(2,3),(3,1),(31,3),(32,2),(31,0),(3,1),(31,1),(59,4),(30,2),(29,6),(56,7),(85,6),(112,1),(140,7),(169,7),(198,5),(171,1),(199,6),(226,2),(225,3),(226,5),(199,5),(172,6),(199,5),(172,2),(171,1),(199,5),(172,4),(143,6),(170,6),(197,3),(198,2),(197,0),(169,3),(170,6),(197,4),(168,1),]
[(466,7),(495,5),(468,3),(469,5),(442,2),(441,1),(469,1),(497,2),(496,0),(468,2),(467,5),(440,3),(441,2),(440,7),(469,6),(496,7),(525,5),(498,5),(471,0),(443,0),(415,6),(442,0),(414,3),(415,2),(414,2),(413,0),(385,2),(384,1),(412,4),(383,4),(354,2),(353,4),(324,2),(323,4),(294,6),(321,3),(322,6),(349,3),(350,7),(379,7),(408,4),(379,1),(407,3),(408,5),(381,1),(409,6),(436,3),(437,4),(408,3),(409,0),(381,4),(352,2),(351,0),(323,0),(295,0),(267,5),(240,6),(267,2),(266,2),(265,0),(237,5),]
