[(158,3),(159,2),(158,0),(126,3),(127,2),(126,1),(158,3),(159,2),(158,1),(190,0),(158,0),(126,2),(125,5),(94,2),(93,5),(62,3),(63,4),(30,2),(29,6),(60,3),(61,6),(92,2),(91,0),(59,1),(91,7),(124,7),(157,7),(190,1),(222,7),(255,4),(222,3),(223,6),(254,5),(223,1),(255,2),(254,6),(285,3),(286,2),(285,6),(316,7),(349,3),(350,7),(383,1),(415,1),(447,2),(446,0),(414,3),(415,4),(382,2),(381,4),(348,7),(381,2),(380,5),(349,2),(348,6),(379,3),(380,1),(412,4),(379,1),(411,1),(443,6),(474,2),(473,1),(505,4),(472,6),(503,5),(472,2),(471,2),(470,1),(502,1),(534,1),(566,7),]
[(168,4),(135,4),(102,6),(133,5),(102,0),(70,3),(71,4),(38,7),(71,7),(104,5),(73,0),(41,1),(73,3),(74,1),(106,4),(73,4),(40,4),(7,3),(8,1),(40,5),(9,7),(42,4),(9,3),(10,1),(42,0),(10,2),(9,2),(8,2),(7,1),(39,7),(72,6),(103,1),(135,4),(102,4),(69,2),(68,7),(101,1),(133,5),(102,1),(134,0),(102,0),(70,2),(69,2),(68,3),(69,6),(100,5),(69,6),(100,7),(133,5),(102,6),(133,0),(101,4),(68,2),(67,3),(68,7),(101,4),(68,7),(101,6),(132,5),(101,4),(68,4),(35,4),(2,7),(35,1),(67,7),(100,6),(131,4),(98,4),(65,3),(66,3),(67,5),(36,0),]
[(142,1),(174,5),(143,6),(174,2),(173,3),(174,4),(141,4),(108,1),(140,5),(109,7),(142,7),(175,6),(206,5),(175,2),(174,6),(205,3),(206,6),(237,7),(270,1),(302,2),(301,6),(332,3),(333,6),(364,4),(331,1),(363,2),(362,1),(394,5),(363,5),(332,2),(331,1),(363,2),(362,6),(393,3),(394,3),(395,1),(427,4),(394,1),(426,5),(395,2),(394,0),(362,3),(363,7),(396,7),(429,4),(396,7),(429,6),(460,7),(493,7),(526,0),(494,6),(525,4),(492,1),(524,1),(556,2),(555,3),(556,4),(523,7),(556,5),(525,3),(526,6),(557,7),(590,0),(558,0),(526,3),(527,0),(495,3),(496,0),(464,6),(495,4),(462,4),(429,6),]
[(158,3),(159,4),(126,7),(159,2),(158,5),(127,1),(159,6),(190,2),(189,5),(158,2),(157,5),(126,2),(125,0),(93,1),(125,1),(157,7),(190,7),(223,4),(190,6),(221,7),(254,1),(286,3),(287,1),(319,2),(318,3),(319,0),(287,4),(254,1),(286,4),(253,5),(222,0),(190,6),(221,3),(222,0),(190,1),(222,6),(253,3),(254,1),(286,5),(255,4),(222,5),(191,2),(190,0),(158,5),(127,4),(94,6),(125,5),(94,3),(95,0),(63,6),(94,3),(95,2),(94,2),(93,6),(124,2),(123,0),(91,6),(122,1),(154,6),(185,0),(153,2),(152,3),(153,3),(154,3),(155,3),(156,2),(155,6),(186,2),(185,4),(152,2),(151,1),(183,2),]
[(142,6),(173,1),(205,5),(174,1),(206,6),(237,5),(206,0),(174,2),(173,6),(204,3),(205,6),(236,0),(204,0),(172,7),(205,3),(206,6),(237,6),(268,1),(300,7),(333,1),(365,2),(364,7),(397,7),(430,7),(463,1),(495,3),(496,4),(463,5),(432,1),(464,5),(433,1),(465,1),(497,2),(496,7),(529,3),(530,2),(529,5),(498,4),(465,7),(498,2),(497,4),(464,5),(433,5),(402,5),(371,5),(340,7),(373,5),(342,2),(341,4),(308,3),(309,4),(276,3),(277,3),(278,5),(247,3),(248,1),(280,4),(247,1),(279,4),(246,6),(277,7),(310,3),(311,5),(280,1),(312,3),(313,4),(280,5),(249,6),(280,2),(279,5),(248,1),(280,0),]
[(158,0),(126,2),(125,4),(92,2),(91,1),(123,0),(91,5),(60,1),(92,6),(123,6),(154,7),(187,2),(186,6),(217,1),(249,5),(218,5),(187,6),(218,3),(219,0),(187,1),(219,5),(188,3),(189,7),(222,3),(223,1),(255,4),(222,4),(189,2),(188,4),(155,4),(122,2),(121,4),(88,1),(120,0),(88,1),(120,2),(119,0),(87,7),(120,6),(151,3),(152,5),(121,4),(88,0),(56,4),(23,2),(22,7),(55,6),(86,6),(117,2),(116,6),(147,5),(116,1),(148,1),(180,0),(148,7),(181,3),(182,1),(214,3),(215,4),(182,3),(183,0),(151,0),(119,6),(150,2),(149,0),(117,3),(118,0),(86,1),(118,0),(86,6),(117,2),(116,5),]
[(145,3),(146,3),(147,4),(114,1),(146,6),(177,0),(145,0),(113,1),(145,1),(177,6),(208,4),(175,2),(174,5),(143,6),(174,4),(141,4),(108,2),(107,1),(139,7),(172,2),(171,3),(172,2),(171,4),(138,3),(139,3),(140,0),(108,3),(109,3),(110,2),(109,7),(142,0),(110,7),(143,7),(176,6),(207,1),(239,6),(270,6),(301,6),(332,5),(301,3),(302,1),(334,3),(335,2),(334,7),(367,6),(398,5),(367,5),(336,7),(369,2),(368,5),(337,3),(338,4),(305,4),(272,4),(239,0),(207,0),(175,6),(206,5),(175,3),(176,5),(145,0),(113,5),(82,1),(114,0),(82,3),(83,2),(82,2),(81,2),(80,7),(113,4),(80,2),(79,4),]
[(142,2),(141,4),(108,3),(109,7),(142,6),(173,7),(206,2),(205,4),(172,6),(203,3),(204,5),(173,0),(141,0),(109,7),(142,6),(173,2),(172,0),(140,5),(109,4),(76,1),(108,0),(76,4),(43,6),(74,4),(41,1),(73,1),(105,3),(106,3),(107,6),(138,1),(170,3),(171,2),(170,7),(203,5),(172,6),(203,6),(234,3),(235,5),(204,7),(237,2),(236,5),(205,5),(174,4),(141,7),(174,0),(142,4),(109,6),(140,0),(108,1),(140,7),(173,2),(172,2),(171,4),(138,1),(170,0),(138,7),(171,5),(140,3),(141,6),(172,2),(171,7),(204,2),(203,0),(171,5),(140,6),(171,6),(202,4),(169,2),(168,3),(169,3),(170,7),(203,4),]
[(158,3),(159,4),(126,7),(159,0),(127,2),(126,2),(125,7),(158,6),(189,7),(222,6),(253,0),(221,1),(253,6),(284,2),(283,0),(251,3),(252,6),(283,5),(252,6),(283,2),(282,5),(251,5),(220,5),(189,3),(190,6),(221,4),(188,4),(155,2),(154,4),(121,7),(154,5),(123,0),(91,0),(59,5),(28,6),(59,3),(60,0),(28,7),(61,7),(94,0),(62,1),(94,2),(93,2),(92,5),(61,3),(62,3),(63,4),(30,7),(63,0),(31,1),(63,6),(94,2),(93,2),(92,0),(60,2),(59,2),(58,6),(89,3),(90,2),(89,7),(122,2),(121,4),(88,0),(56,4),(23,7),(56,1),(88,0),(56,3),(57,5),(26,3),(27,6),(58,7),]
[(158,6),(189,3),(190,3),(191,1),(223,1),(255,6),(286,3),(287,6),(318,1),(350,2),(349,3),(350,3),(351,2),(350,7),(383,1),(415,4),(382,6),(413,0),(381,1),(413,4),(380,4),(347,7),(380,0),(348,3),(349,7),(382,5),(351,4),(318,3),(319,6),(350,4),(317,5),(286,7),(319,0),(287,0),(255,1),(287,6),(318,5),(287,2),(286,2),(285,0),(253,7),(286,2),(285,5),(254,0),(222,2),(221,2),(220,5),(189,1),(221,4),(188,3),(189,6),(220,2),(219,6),(250,3),(251,0),(219,6),(250,5),(219,7),(252,6),(283,1),(315,2),(314,2),(313,0),(281,0),(249,5),(218,7),(251,0),(219,3),(220,6),(251,5),(220,1),(252,6),]
[(150,7),(183,0),(151,3),(152,2),(151,1),(183,7),(216,0),(184,7),(217,7),(250,4),(217,4),(184,7),(217,5),(186,2),(185,5),(154,5),(123,6),(154,7),(187,0),(155,2),(154,4),(121,1),(153,1),(185,4),(152,3),(153,7),(186,7),(219,4),(186,0),(154,7),(187,5),(156,2),(155,2),(154,6),(185,6),(216,6),(247,7),(280,0),(248,5),(217,7),(250,5),(219,1),(251,5),(220,3),(221,7),(254,3),(255,0),(223,6),(254,7),(287,4),(254,2),(253,5),(222,4),(189,4),(156,6),(187,0),(155,2),(154,6),(185,5),(154,2),(153,5),(122,3),(123,3),(124,1),(156,2),(155,6),(186,3),(187,6),(218,6),(249,6),(280,4),(247,3),]
[(150,2),(149,4),(116,0),(84,4),(51,5),(20,1),(52,3),(53,0),(21,3),(22,1),(54,4),(21,6),(52,0),(20,6),(51,6),(82,7),(115,2),(114,7),(147,5),(116,2),(115,7),(148,2),(147,0),(115,6),(146,0),(114,6),(145,4),(112,7),(145,0),(113,1),(145,0),(113,5),(82,7),(115,1),(147,1),(179,0),(147,6),(178,7),(211,1),(243,2),(242,5),(211,6),(242,4),(209,5),(178,4),(145,0),(113,3),(114,3),(115,2),(114,5),(83,4),(50,1),(82,1),(114,6),(145,0),(113,3),(114,1),(146,7),(179,6),(210,1),(242,0),(210,0),(178,0),(146,0),(114,3),(115,2),(114,1),(146,2),(145,3),(146,2),(145,6),(176,4),]
[(145,0),(113,2),(112,2),(111,0),(79,4),(46,4),(13,3),(14,3),(15,6),(46,7),(79,5),(48,2),(47,4),(14,1),(46,4),(13,2),(12,1),(44,0),(12,6),(43,6),(74,1),(106,5),(75,1),(107,5),(76,0),(44,4),(11,7),(44,3),(45,2),(44,7),(77,7),(110,4),(77,3),(78,1),(110,5),(79,0),(47,7),(80,1),(112,4),(79,1),(111,6),(142,1),(174,6),(205,7),(238,0),(206,4),(173,2),(172,1),(204,6),(235,1),(267,0),(235,0),(203,0),(171,1),(203,7),(236,4),(203,3),(204,4),(171,4),(138,0),(106,5),(75,2),(74,5),(43,6),(74,7),(107,2),(106,3),(107,5),(76,5),(45,4),(12,2),(11,6),]
[(150,7),(183,3),(184,5),(153,2),(152,4),(119,2),(118,1),(150,6),(181,4),(148,1),(180,3),(181,3),(182,1),(214,4),(181,3),(182,0),(150,7),(183,0),(151,5),(120,6),(151,7),(184,2),(183,4),(150,1),(182,0),(150,3),(151,4),(118,4),(85,3),(86,1),(118,4),(85,6),(116,2),(115,6),(146,1),(178,5),(147,1),(179,3),(180,4),(147,3),(148,7),(181,4),(148,2),(147,4),(114,5),(83,2),(82,6),(113,0),(81,4),(48,2),(47,3),(48,2),(47,0),(15,7),(48,5),(17,1),(49,1),(81,2),(80,7),(113,5),(82,5),(51,3),(52,3),(53,1),(85,2),(84,2),(83,7),(116,6),(147,7),(180,2),(179,6),(210,7),]
[(142,5),(111,4),(78,1),(110,4),(77,7),(110,2),(109,4),(76,3),(77,2),(76,0),(44,5),(13,6),(44,7),(77,2),(76,0),(44,1),(76,6),(107,7),(140,4),(107,2),(106,7),(139,6),(170,2),(169,1),(201,6),(232,5),(201,1),(233,1),(265,2),(264,1),(296,1),(328,4),(295,6),(326,4),(293,7),(326,4),(293,5),(262,5),(231,1),(263,4),(230,7),(263,2),(262,2),(261,5),(230,6),(261,4),(228,4),(195,1),(227,3),(228,5),(197,5),(166,3),(167,5),(136,0),(104,7),(137,3),(138,5),(107,0),(75,5),(44,6),(75,1),(107,4),(74,0),(42,1),(74,7),(107,0),(75,7),(108,0),(76,1),(108,0),(76,6),(107,0),]
[(168,2),(167,2),(166,2),(165,3),(166,1),(198,5),(167,3),(168,7),(201,3),(202,2),(201,5),(170,0),(138,1),(170,5),(139,7),(172,3),(173,6),(204,7),(237,7),(270,0),(238,7),(271,0),(239,4),(206,2),(205,0),(173,5),(142,4),(109,6),(140,5),(109,7),(142,2),(141,0),(109,2),(108,3),(109,1),(141,4),(108,7),(141,5),(110,5),(79,7),(112,1),(144,7),(177,7),(210,4),(177,3),(178,2),(177,1),(209,3),(210,1),(242,4),(209,5),(178,0),(146,7),(179,6),(210,5),(179,0),(147,4),(114,2),(113,3),(114,2),(113,1),(145,2),(144,5),(113,7),(146,0),(114,7),(147,4),(114,2),(113,3),(114,6),(145,1),(177,7),]
[(142,5),(111,3),(112,2),(111,4),(78,1),(110,0),(78,6),(109,3),(110,1),(142,0),(110,3),(111,5),(80,5),(49,5),(18,3),(19,7),(52,5),(21,3),(22,6),(53,4),(20,1),(52,3),(53,6),(84,2),(83,4),(50,5),(19,1),(51,0),(19,1),(51,4),(18,2),(17,7),(50,1),(82,6),(113,0),(81,4),(48,6),(79,3),(80,4),(47,5),(16,6),(47,1),(79,7),(112,0),(80,2),(79,3),(80,1),(112,4),(79,2),(78,2),(77,7),(110,4),(77,2),(76,5),(45,5),(14,6),(45,3),(46,2),(45,1),(77,0),(45,3),(46,1),(78,3),(79,5),(48,3),(49,3),(50,6),(81,2),(80,2),(79,0),(47,4),(14,7),]
[(142,4),(109,1),(141,7),(174,4),(141,0),(109,2),(108,5),(77,2),(76,2),(75,7),(108,3),(109,0),(77,3),(78,5),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,5),(18,2),(17,3),(18,6),(49,4),(16,2),(15,7),(48,7),(81,5),(50,4),(17,1),(49,3),(50,7),(83,0),(51,4),(18,1),(50,5),(19,3),(20,3),(21,1),(53,6),(84,3),(85,6),(116,3),(117,6),(148,0),(116,0),(84,7),(117,6),(148,1),(180,6),(211,3),(212,0),(180,5),(149,6),(180,5),(149,1),(181,6),(212,3),(213,0),(181,7),(214,1),(246,3),(247,7),(280,3),(281,1),(313,2),(312,4),(279,5),(248,0),(216,7),(249,4),]
[(168,4),(135,1),(167,3),(168,6),(199,2),(198,3),(199,0),(167,4),(134,2),(133,1),(165,5),(134,4),(101,5),(70,0),(38,3),(39,3),(40,1),(72,3),(73,3),(74,4),(41,4),(8,1),(40,0),(8,2),(7,6),(38,7),(71,5),(40,5),(9,6),(40,2),(39,7),(72,6),(103,5),(72,3),(73,4),(40,4),(7,6),(38,7),(71,7),(104,0),(72,5),(41,1),(73,7),(106,2),(105,1),(137,6),(168,3),(169,4),(136,1),(168,3),(169,7),(202,0),(170,3),(171,2),(170,7),(203,4),(170,1),(202,5),(171,2),(170,2),(169,4),(136,6),(167,7),(200,1),(232,2),(231,4),(198,3),(199,4),(166,2),(165,0),(133,5),(102,4),]
[(158,5),(127,4),(94,5),(63,2),(62,5),(31,6),(62,7),(95,0),(63,4),(30,2),(29,7),(62,1),(94,7),(127,2),(126,5),(95,2),(94,2),(93,1),(125,0),(93,7),(126,4),(93,3),(94,3),(95,4),(62,3),(63,0),(31,6),(62,0),(30,2),(29,2),(28,3),(29,3),(30,1),(62,4),(29,1),(61,6),(92,4),(59,2),(58,2),(57,2),(56,2),(55,6),(86,7),(119,1),(151,6),(182,3),(183,1),(215,7),(248,5),(217,3),(218,2),(217,2),(216,2),(215,7),(248,4),(215,4),(182,0),(150,7),(183,6),(214,0),(182,2),(181,1),(213,1),(245,4),(212,7),(245,6),(276,2),(275,4),(242,7),(275,3),(276,3),(277,2),]
[(150,6),(181,5),(150,2),(149,2),(148,0),(116,6),(147,4),(114,3),(115,7),(148,0),(116,4),(83,7),(116,7),(149,5),(118,2),(117,2),(116,2),(115,5),(84,3),(85,6),(116,7),(149,4),(116,5),(85,6),(116,5),(85,2),(84,4),(51,6),(82,0),(50,1),(82,1),(114,7),(147,7),(180,5),(149,3),(150,0),(118,5),(87,4),(54,1),(86,3),(87,7),(120,6),(151,7),(184,5),(153,3),(154,3),(155,0),(123,0),(91,4),(58,5),(27,2),(26,6),(57,1),(89,5),(58,2),(57,0),(25,7),(58,1),(90,7),(123,6),(154,2),(153,1),(185,7),(218,3),(219,6),(250,6),(281,5),(250,0),(218,7),(251,2),(250,1),(282,2),]
[(145,1),(177,0),(145,3),(146,7),(179,1),(211,3),(212,4),(179,0),(147,0),(115,6),(146,6),(177,7),(210,7),(243,0),(211,4),(178,1),(210,0),(178,7),(211,5),(180,6),(211,5),(180,6),(211,7),(244,3),(245,3),(246,0),(214,0),(182,0),(150,2),(149,0),(117,7),(150,5),(119,1),(151,7),(184,5),(153,4),(120,0),(88,6),(119,5),(88,0),(56,5),(25,6),(56,7),(89,0),(57,4),(24,3),(25,7),(58,7),(91,3),(92,0),(60,6),(91,5),(60,3),(61,4),(28,2),(27,6),(58,6),(89,0),(57,5),(26,7),(59,4),(26,6),(57,0),(25,2),(24,1),(56,5),(25,3),(26,1),(58,3),(59,4),(26,7),(59,7),]
[(145,4),(112,7),(145,0),(113,6),(144,1),(176,7),(209,1),(241,3),(242,4),(209,0),(177,3),(178,7),(211,7),(244,1),(276,5),(245,0),(213,2),(212,0),(180,4),(147,0),(115,0),(83,4),(50,6),(81,2),(80,5),(49,3),(50,0),(18,7),(51,1),(83,7),(116,5),(85,0),(53,7),(86,7),(119,1),(151,6),(182,5),(151,5),(120,1),(152,2),(151,1),(183,2),(182,2),(181,1),(213,5),(182,6),(213,6),(244,5),(213,6),(244,0),(212,2),(211,0),(179,4),(146,5),(115,3),(116,3),(117,5),(86,3),(87,1),(119,4),(86,0),(54,0),(22,6),(53,2),(52,7),(85,2),(84,5),(53,1),(85,1),(117,4),(84,4),(51,2),]
[(158,1),(190,7),(223,1),(255,4),(222,4),(189,5),(158,3),(159,1),(191,0),(159,4),(126,4),(93,2),(92,6),(123,0),(91,6),(122,2),(121,7),(154,7),(187,3),(188,2),(187,5),(156,7),(189,6),(220,0),(188,1),(220,3),(221,6),(252,6),(283,6),(314,2),(313,2),(312,1),(344,1),(376,7),(409,7),(442,2),(441,3),(442,3),(443,6),(474,1),(506,4),(473,7),(506,4),(473,4),(440,7),(473,7),(506,0),(474,1),(506,2),(505,3),(506,7),(539,0),(507,0),(475,6),(506,1),(538,1),(570,7),(603,5),(572,5),(541,6),(572,0),(540,1),(572,5),(541,2),(540,4),(507,0),(475,2),(474,6),(505,3),(506,7),(539,3),(540,6),]
[(142,4),(109,0),(77,1),(109,5),(78,4),(45,5),(14,7),(47,1),(79,5),(48,1),(80,1),(112,3),(113,4),(80,4),(47,2),(46,6),(77,3),(78,1),(110,3),(111,5),(80,7),(113,7),(146,3),(147,0),(115,2),(114,1),(146,1),(178,6),(209,2),(208,5),(177,5),(146,5),(115,1),(147,0),(115,0),(83,6),(114,7),(147,1),(179,1),(211,3),(212,4),(179,3),(180,2),(179,1),(211,1),(243,7),(276,5),(245,1),(277,1),(309,4),(276,7),(309,1),(341,5),(310,0),(278,1),(310,4),(277,3),(278,2),(277,0),(245,7),(278,4),(245,5),(214,1),(246,3),(247,1),(279,1),(311,3),(312,0),(280,2),(279,1),(311,0),(279,0),]
[(158,5),(127,2),(126,2),(125,3),(126,4),(93,4),(60,7),(93,2),(92,5),(61,4),(28,1),(60,7),(93,6),(124,7),(157,6),(188,2),(187,7),(220,7),(253,5),(222,1),(254,0),(222,5),(191,4),(158,1),(190,5),(159,4),(126,7),(159,6),(190,2),(189,0),(157,5),(126,1),(158,0),(126,6),(157,7),(190,6),(221,0),(189,1),(221,1),(253,7),(286,6),(317,3),(318,1),(350,4),(317,3),(318,5),(287,4),(254,3),(255,2),(254,2),(253,1),(285,5),(254,1),(286,7),(319,6),(350,0),(318,5),(287,6),(318,4),(285,1),(317,2),(316,1),(348,4),(315,3),(316,5),(285,3),(286,2),(285,1),(317,1),(349,5),(318,4),(285,0),]
[(150,3),(151,7),(184,1),(216,4),(183,5),(152,1),(184,1),(216,0),(184,4),(151,7),(184,3),(185,2),(184,2),(183,3),(184,6),(215,6),(246,4),(213,5),(182,7),(215,3),(216,6),(247,6),(278,5),(247,6),(278,2),(277,4),(244,3),(245,0),(213,7),(246,5),(215,0),(183,6),(214,5),(183,2),(182,0),(150,7),(183,5),(152,2),(151,0),(119,3),(120,3),(121,5),(90,2),(89,7),(122,5),(91,6),(122,6),(153,2),(152,0),(120,5),(89,2),(88,3),(89,4),(56,6),(87,6),(118,0),(86,7),(119,3),(120,6),(151,5),(120,6),(151,3),(152,4),(119,5),(88,7),(121,7),(154,3),(155,5),(124,1),(156,5),(125,5),(94,5),]
[(145,1),(177,1),(209,5),(178,0),(146,3),(147,1),(179,1),(211,6),(242,5),(211,1),(243,4),(210,4),(177,5),(146,4),(113,4),(80,5),(49,0),(17,3),(18,6),(49,3),(50,4),(17,7),(50,0),(18,1),(50,7),(83,1),(115,6),(146,5),(115,7),(148,3),(149,5),(118,0),(86,7),(119,6),(150,6),(181,7),(214,0),(182,3),(183,6),(214,7),(247,2),(246,7),(279,4),(246,0),(214,4),(181,1),(213,7),(246,6),(277,1),(309,3),(310,3),(311,3),(312,2),(311,0),(279,0),(247,6),(278,1),(310,7),(343,3),(344,4),(311,3),(312,4),(279,5),(248,7),(281,4),(248,2),(247,7),(280,7),(313,0),(281,6),(312,7),(345,2),]
[(168,3),(169,5),(138,7),(171,1),(203,0),(171,2),(170,4),(137,1),(169,7),(202,0),(170,4),(137,7),(170,1),(202,7),(235,1),(267,0),(235,3),(236,7),(269,5),(238,1),(270,5),(239,1),(271,2),(270,1),(302,1),(334,1),(366,3),(367,0),(335,4),(302,7),(335,6),(366,1),(398,0),(366,7),(399,2),(398,1),(430,6),(461,0),(429,3),(430,6),(461,1),(493,1),(525,7),(558,2),(557,1),(589,0),(557,4),(524,1),(556,2),(555,3),(556,0),(524,1),(556,7),(589,4),(556,2),(555,4),(522,3),(523,7),(556,4),(523,1),(555,2),(554,4),(521,3),(522,4),(489,4),(456,0),(424,2),(423,7),(456,1),(488,2),(487,6),(518,2),]
[(145,4),(112,3),(113,4),(80,5),(49,6),(80,7),(113,1),(145,1),(177,4),(144,2),(143,4),(110,7),(143,3),(144,7),(177,7),(210,0),(178,4),(145,1),(177,2),(176,5),(145,5),(114,5),(83,6),(114,1),(146,5),(115,7),(148,2),(147,0),(115,5),(84,3),(85,2),(84,3),(85,5),(54,3),(55,4),(22,3),(23,3),(24,2),(23,2),(22,7),(55,2),(54,4),(21,1),(53,2),(52,2),(51,4),(18,3),(19,1),(51,6),(82,3),(83,2),(82,4),(49,6),(80,1),(112,6),(143,2),(142,1),(174,2),(173,5),(142,0),(110,0),(78,0),(46,3),(47,1),(79,5),(48,1),(80,6),(111,7),(144,1),(176,4),(143,4),(110,5),]
[(168,7),(201,5),(170,7),(203,2),(202,4),(169,0),(137,2),(136,6),(167,2),(166,3),(167,4),(134,6),(165,3),(166,0),(134,5),(103,3),(104,5),(73,1),(105,0),(73,7),(106,7),(139,7),(172,1),(204,6),(235,1),(267,4),(234,0),(202,0),(170,5),(139,7),(172,2),(171,1),(203,0),(171,1),(203,4),(170,7),(203,2),(202,5),(171,4),(138,7),(171,6),(202,7),(235,6),(266,1),(298,0),(266,3),(267,2),(266,2),(265,1),(297,4),(264,2),(263,1),(295,0),(263,5),(232,0),(200,2),(199,2),(198,0),(166,2),(165,4),(132,7),(165,6),(196,6),(227,7),(260,5),(229,0),(197,2),(196,4),(163,2),(162,3),(163,4),(130,5),]
[(168,2),(167,2),(166,4),(133,2),(132,0),(100,3),(101,6),(132,5),(101,2),(100,0),(68,7),(101,1),(133,1),(165,1),(197,5),(166,1),(198,5),(167,2),(166,1),(198,5),(167,7),(200,6),(231,3),(232,4),(199,5),(168,6),(199,3),(200,7),(233,7),(266,4),(233,2),(232,3),(233,1),(265,5),(234,0),(202,6),(233,5),(202,0),(170,2),(169,1),(201,1),(233,6),(264,4),(231,2),(230,5),(199,6),(230,6),(261,0),(229,7),(262,0),(230,5),(199,5),(168,7),(201,4),(168,1),(200,5),(169,0),(137,1),(169,0),(137,2),(136,7),(169,2),(168,4),(135,4),(102,4),(69,7),(102,0),(70,7),(103,7),(136,2),(135,6),(166,0),]
[(150,2),(149,3),(150,0),(118,6),(149,6),(180,0),(148,5),(117,0),(85,7),(118,6),(149,7),(182,5),(151,1),(183,0),(151,1),(183,2),(182,1),(214,6),(245,2),(244,5),(213,0),(181,4),(148,7),(181,2),(180,6),(211,2),(210,1),(242,1),(274,5),(243,6),(274,1),(306,1),(338,2),(337,2),(336,0),(304,2),(303,4),(270,1),(302,2),(301,3),(302,5),(271,2),(270,6),(301,7),(334,4),(301,4),(268,2),(267,7),(300,2),(299,3),(300,4),(267,3),(268,1),(300,3),(301,7),(334,0),(302,2),(301,6),(332,2),(331,6),(362,0),(330,1),(362,0),(330,5),(299,1),(331,1),(363,0),(331,7),(364,2),(363,2),(362,3),(363,1),]
[(145,1),(177,1),(209,4),(176,2),(175,5),(144,2),(143,6),(174,1),(206,0),(174,2),(173,5),(142,5),(111,3),(112,1),(144,4),(111,1),(143,4),(110,0),(78,3),(79,3),(80,1),(112,4),(79,1),(111,2),(110,4),(77,1),(109,7),(142,1),(174,1),(206,1),(238,5),(207,3),(208,2),(207,6),(238,7),(271,1),(303,5),(272,1),(304,3),(305,7),(338,2),(337,4),(304,0),(272,7),(305,3),(306,6),(337,6),(368,6),(399,7),(432,1),(464,2),(463,0),(431,6),(462,4),(429,3),(430,4),(397,3),(398,3),(399,3),(400,5),(369,2),(368,5),(337,5),(306,6),(337,4),(304,5),(273,1),(305,2),(304,2),(303,7),(336,1),(368,3),]
[(142,2),(141,3),(142,0),(110,1),(142,6),(173,3),(174,6),(205,3),(206,2),(205,3),(206,3),(207,4),(174,5),(143,0),(111,4),(78,7),(111,5),(80,6),(111,1),(143,6),(174,2),(173,1),(205,4),(172,0),(140,2),(139,5),(108,4),(75,1),(107,4),(74,1),(106,6),(137,0),(105,1),(137,0),(105,3),(106,0),(74,0),(42,1),(74,3),(75,2),(74,1),(106,4),(73,0),(41,0),(9,6),(40,6),(71,2),(70,6),(101,0),(69,4),(36,6),(67,5),(36,6),(67,3),(68,7),(101,7),(134,5),(103,3),(104,0),(72,1),(104,2),(103,3),(104,6),(135,5),(104,0),(72,2),(71,7),(104,0),(72,4),(39,3),(40,4),(7,3),]
[(142,6),(173,0),(141,7),(174,4),(141,0),(109,4),(76,4),(43,5),(12,1),(44,1),(76,4),(43,0),(11,1),(43,4),(10,2),(9,7),(42,5),(11,1),(43,4),(10,2),(9,1),(41,2),(40,7),(73,2),(72,6),(103,0),(71,5),(40,1),(72,5),(41,7),(74,6),(105,5),(74,7),(107,4),(74,1),(106,2),(105,2),(104,7),(137,1),(169,4),(136,1),(168,0),(136,6),(167,7),(200,4),(167,5),(136,1),(168,2),(167,2),(166,7),(199,1),(231,3),(232,3),(233,1),(265,0),(233,1),(265,3),(266,1),(298,4),(265,7),(298,1),(330,7),(363,3),(364,1),(396,5),(365,1),(397,5),(366,1),(398,0),(366,0),(334,6),(365,2),]
[(142,4),(109,1),(141,7),(174,1),(206,3),(207,2),(206,5),(175,3),(176,7),(209,6),(240,2),(239,6),(270,7),(303,1),(335,1),(367,1),(399,7),(432,4),(399,3),(400,2),(399,6),(430,5),(399,1),(431,3),(432,3),(433,2),(432,5),(401,1),(433,1),(465,4),(432,2),(431,6),(462,6),(493,2),(492,5),(461,2),(460,3),(461,7),(494,0),(462,7),(495,6),(526,3),(527,6),(558,4),(525,2),(524,3),(525,3),(526,3),(527,6),(558,4),(525,7),(558,0),(526,3),(527,4),(494,3),(495,5),(464,3),(465,6),(496,7),(529,7),(562,6),(593,3),(594,5),(563,7),(596,0),(564,7),(597,2),(596,5),(565,7),(598,3),(599,5),(568,4),]
[(158,2),(157,7),(190,0),(158,2),(157,7),(190,3),(191,6),(222,5),(191,2),(190,7),(223,4),(190,0),(158,0),(126,3),(127,1),(159,1),(191,0),(159,0),(127,4),(94,3),(95,2),(94,5),(63,4),(30,3),(31,1),(63,6),(94,1),(126,0),(94,3),(95,0),(63,6),(94,7),(127,6),(158,7),(191,2),(190,2),(189,3),(190,6),(221,0),(189,4),(156,5),(125,2),(124,5),(93,7),(126,0),(94,0),(62,4),(29,1),(61,7),(94,2),(93,1),(125,1),(157,4),(124,7),(157,5),(126,6),(157,7),(190,4),(157,0),(125,3),(126,4),(93,7),(126,0),(94,4),(61,7),(94,3),(95,0),(63,6),(94,3),(95,1),(127,2),(126,6),]
