[(129,7),(162,7),(195,7),(228,7),(261,6),(292,6),(323,6),(354,1),(386,1),(418,2),(417,7),(450,2),(449,4),(416,7),(449,6),(480,5),(449,6),(480,7),(513,6),(544,0),(512,5),(481,7),(514,5),(483,7),(516,1),(548,5),(517,3),(518,5),(487,3),(488,6),(519,0),(487,3),(488,6),(519,0),(487,6),(518,1),(550,3),(551,6),(582,0),(550,5),(519,1),(551,7),(584,4),(551,3),(552,2),(551,4),(518,2),(517,6),(548,4),(515,6),(546,6),(577,2),(576,5),(545,2),(544,3),(545,3),(546,6),(577,2),(576,0),(544,3),(545,1),(577,6),(608,5),(577,3),(578,3),(579,4),(546,7),(579,4),(546,2),]
[(129,0),(97,6),(128,7),(161,6),(192,3),(193,3),(194,7),(227,2),(226,7),(259,5),(228,1),(260,4),(227,0),(195,7),(228,5),(197,1),(229,7),(262,4),(229,0),(197,4),(164,1),(196,2),(195,2),(194,7),(227,0),(195,4),(162,0),(130,7),(163,1),(195,2),(194,2),(193,6),(224,7),(257,3),(258,0),(226,6),(257,4),(224,0),(192,7),(225,2),(224,7),(257,4),(224,5),(193,4),(160,3),(161,6),(192,5),(161,2),(160,0),(128,5),(97,2),(96,7),(129,4),(96,0),(64,7),(97,4),(64,5),(33,7),(66,5),(35,7),(68,3),(69,5),(38,6),(69,3),(70,2),(69,3),(70,1),(102,3),(103,0),]
[(132,2),(131,2),(130,2),(129,0),(97,1),(129,3),(130,0),(98,7),(131,6),(162,4),(129,0),(97,3),(98,4),(65,6),(96,3),(97,5),(66,4),(33,4),(0,3),(1,7),(34,4),(1,6),(32,3),(33,0),(1,6),(32,7),(65,3),(66,4),(33,3),(34,1),(66,1),(98,2),(97,7),(130,6),(161,4),(128,0),(96,1),(128,5),(97,7),(130,4),(97,2),(96,5),(65,0),(33,5),(2,2),(1,6),(32,7),(65,3),(66,1),(98,6),(129,2),(128,3),(129,4),(96,0),(64,3),(65,1),(97,4),(64,5),(33,6),(64,0),(32,0),(0,1),(32,5),(1,2),(0,3),(1,7),(34,0),(2,2),(1,2),]
[(132,2),(131,2),(130,5),(99,4),(66,5),(35,1),(67,6),(98,3),(99,5),(68,5),(37,2),(36,6),(67,7),(100,5),(69,7),(102,0),(70,2),(69,3),(70,5),(39,2),(38,1),(70,5),(39,0),(7,2),(6,6),(37,5),(6,6),(37,5),(6,3),(7,6),(38,1),(70,0),(38,5),(7,1),(39,7),(72,3),(73,6),(104,1),(136,0),(104,4),(71,5),(40,5),(9,3),(10,1),(42,7),(75,3),(76,0),(44,6),(75,0),(43,7),(76,5),(45,6),(76,5),(45,2),(44,5),(13,1),(45,6),(76,6),(107,4),(74,2),(73,4),(40,0),(8,3),(9,3),(10,7),(43,2),(42,4),(9,6),(40,1),]
[(129,7),(162,7),(195,7),(228,2),(227,0),(195,7),(228,0),(196,6),(227,5),(196,1),(228,4),(195,3),(196,2),(195,3),(196,4),(163,2),(162,3),(163,6),(194,2),(193,7),(226,1),(258,5),(227,2),(226,7),(259,4),(226,7),(259,1),(291,5),(260,0),(228,4),(195,3),(196,4),(163,4),(130,3),(131,4),(98,1),(130,7),(163,5),(132,1),(164,4),(131,6),(162,1),(194,6),(225,6),(256,5),(225,7),(258,3),(259,6),(290,7),(323,0),(291,5),(260,6),(291,1),(323,1),(355,4),(322,3),(323,0),(291,0),(259,7),(292,1),(324,5),(293,6),(324,1),(356,3),(357,6),(388,2),(387,5),(356,6),(387,1),]
[(129,2),(128,3),(129,5),(98,2),(97,6),(128,3),(129,2),(128,7),(161,6),(192,1),(224,7),(257,4),(224,0),(192,0),(160,1),(192,7),(225,4),(192,3),(193,3),(194,3),(195,1),(227,6),(258,3),(259,2),(258,1),(290,3),(291,3),(292,4),(259,6),(290,1),(322,3),(323,7),(356,7),(389,6),(420,1),(452,1),(484,1),(516,1),(548,4),(515,1),(547,4),(514,0),(482,3),(483,7),(516,4),(483,6),(514,7),(547,2),(546,1),(578,6),(609,0),(577,4),(544,5),(513,5),(482,0),(450,7),(483,4),(450,5),(419,4),(386,0),(354,4),(321,4),(288,0),(256,3),(257,2),(256,0),(224,5),(193,7),(226,7),]
[(129,1),(161,5),(130,4),(97,1),(129,3),(130,2),(129,5),(98,6),(129,3),(130,2),(129,6),(160,3),(161,5),(130,2),(129,6),(160,1),(192,3),(193,2),(192,0),(160,3),(161,4),(128,5),(97,6),(128,7),(161,0),(129,5),(98,2),(97,2),(96,3),(97,2),(96,3),(97,2),(96,0),(64,5),(33,5),(2,1),(34,4),(1,2),(0,1),(32,5),(1,2),(0,7),(33,5),(2,1),(34,2),(33,3),(34,3),(35,3),(36,0),(4,6),(35,3),(36,7),(69,7),(102,5),(71,1),(103,0),(71,0),(39,6),(70,4),(37,0),(5,7),(38,1),(70,4),(37,6),(68,2),(67,1),(99,3),(100,4),(67,1),]
[(132,2),(131,4),(98,0),(66,5),(35,2),(34,4),(1,2),(0,1),(32,0),(0,1),(32,1),(64,0),(32,7),(65,1),(97,3),(98,6),(129,1),(161,0),(129,4),(96,7),(129,1),(161,6),(192,0),(160,7),(193,1),(225,5),(194,1),(226,1),(258,6),(289,3),(290,3),(291,5),(260,6),(291,5),(260,0),(228,5),(197,6),(228,7),(261,7),(294,7),(327,2),(326,0),(294,2),(293,3),(294,1),(326,0),(294,1),(326,5),(295,4),(262,6),(293,5),(262,6),(293,6),(324,1),(356,6),(387,0),(355,0),(323,0),(291,2),(290,7),(323,0),(291,0),(259,5),(228,6),(259,5),(228,5),(197,1),(229,2),(228,0),]
[(130,6),(161,4),(128,1),(160,5),(129,0),(97,4),(64,1),(96,1),(128,1),(160,3),(161,1),(193,2),(192,3),(193,3),(194,7),(227,6),(258,5),(227,7),(260,6),(291,6),(322,1),(354,3),(355,6),(386,0),(354,3),(355,3),(356,1),(388,6),(419,2),(418,2),(417,2),(416,5),(385,5),(354,6),(385,0),(353,1),(385,2),(384,3),(385,4),(352,7),(385,2),(384,7),(417,6),(448,7),(481,0),(449,6),(480,1),(512,5),(481,5),(450,4),(417,3),(418,0),(386,6),(417,3),(418,4),(385,1),(417,2),(416,0),(384,3),(385,7),(418,4),(385,0),(353,0),(321,6),(352,7),(385,1),(417,3),(418,1),(450,5),]
[(132,4),(99,0),(67,4),(34,0),(2,1),(34,4),(1,7),(34,7),(67,6),(98,4),(65,4),(32,3),(33,7),(66,7),(99,6),(130,2),(129,1),(161,3),(162,4),(129,7),(162,7),(195,2),(194,2),(193,0),(161,1),(193,1),(225,1),(257,7),(290,5),(259,0),(227,5),(196,2),(195,0),(163,1),(195,4),(162,6),(193,0),(161,2),(160,7),(193,0),(161,5),(130,2),(129,5),(98,3),(99,2),(98,0),(66,4),(33,5),(2,3),(3,2),(2,1),(34,3),(35,1),(67,3),(68,5),(37,3),(38,7),(71,2),(70,3),(71,3),(72,3),(73,6),(104,0),(72,1),(104,5),(73,4),(40,5),(9,7),(42,5),]
[(129,6),(160,7),(193,0),(161,2),(160,3),(161,3),(162,4),(129,0),(97,7),(130,6),(161,2),(160,7),(193,2),(192,7),(225,3),(226,4),(193,3),(194,7),(227,0),(195,2),(194,3),(195,1),(227,1),(259,3),(260,0),(228,4),(195,6),(226,1),(258,7),(291,3),(292,2),(291,7),(324,6),(355,3),(356,1),(388,6),(419,2),(418,0),(386,3),(387,6),(418,6),(449,4),(416,1),(448,5),(417,2),(416,3),(417,3),(418,7),(451,1),(483,5),(452,1),(484,7),(517,7),(550,5),(519,0),(487,0),(455,3),(456,7),(489,6),(520,6),(551,6),(582,6),(613,1),(645,5),(614,6),(645,0),(613,1),(645,2),(644,0),]
[(132,6),(163,2),(162,1),(194,6),(225,7),(258,4),(225,1),(257,6),(288,3),(289,4),(256,3),(257,2),(256,3),(257,3),(258,6),(289,1),(321,3),(322,1),(354,1),(386,2),(385,5),(354,3),(355,6),(386,3),(387,7),(420,1),(452,3),(453,3),(454,5),(423,1),(455,1),(487,0),(455,4),(422,3),(423,7),(456,5),(425,1),(457,5),(426,4),(393,2),(392,6),(423,6),(454,3),(455,3),(456,5),(425,2),(424,1),(456,7),(489,6),(520,2),(519,6),(550,3),(551,0),(519,1),(551,3),(552,4),(519,2),(518,1),(550,0),(518,7),(551,6),(582,6),(613,2),(612,1),(644,3),(645,7),(678,2),(677,5),(646,0),]
[(129,4),(96,3),(97,1),(129,1),(161,3),(162,0),(130,5),(99,1),(131,6),(162,3),(163,6),(194,6),(225,2),(224,0),(192,5),(161,0),(129,4),(96,1),(128,5),(97,7),(130,4),(97,4),(64,5),(33,3),(34,2),(33,6),(64,3),(65,6),(96,0),(64,5),(33,3),(34,6),(65,5),(34,7),(67,3),(68,4),(35,2),(34,5),(3,1),(35,3),(36,6),(67,2),(66,6),(97,7),(130,3),(131,2),(130,2),(129,4),(96,1),(128,1),(160,3),(161,3),(162,0),(130,1),(162,2),(161,3),(162,1),(194,4),(161,6),(192,7),(225,1),(257,2),(256,5),(225,2),(224,7),(257,7),(290,1),(322,1),(354,5),]
[(132,2),(131,2),(130,1),(162,5),(131,6),(162,7),(195,6),(226,2),(225,2),(224,5),(193,7),(226,3),(227,4),(194,2),(193,2),(192,1),(224,7),(257,4),(224,1),(256,7),(289,1),(321,1),(353,1),(385,7),(418,4),(385,0),(353,7),(386,3),(387,3),(388,1),(420,6),(451,7),(484,6),(515,5),(484,4),(451,6),(482,3),(483,4),(450,1),(482,0),(450,2),(449,1),(481,1),(513,1),(545,4),(512,7),(545,4),(512,3),(513,4),(480,7),(513,3),(514,6),(545,1),(577,7),(610,7),(643,2),(642,2),(641,1),(673,0),(641,0),(609,2),(608,1),(640,7),(673,2),(672,5),(641,5),(610,1),(642,4),(609,6),]
[(132,2),(131,6),(162,6),(193,0),(161,0),(129,2),(128,0),(96,5),(65,0),(33,5),(2,6),(33,5),(2,3),(3,3),(4,1),(36,6),(67,3),(68,4),(35,5),(4,3),(5,6),(36,1),(68,3),(69,5),(38,5),(7,1),(39,2),(38,7),(71,6),(102,1),(134,2),(133,7),(166,5),(135,5),(104,0),(72,5),(41,1),(73,0),(41,0),(9,7),(42,5),(11,6),(42,2),(41,6),(72,6),(103,4),(70,0),(38,1),(70,5),(39,5),(8,2),(7,2),(6,3),(7,2),(6,1),(38,1),(70,0),(38,4),(5,1),(37,7),(70,2),(69,4),(36,4),(3,1),(35,3),(36,6),(67,2),(66,1),(98,7),]
[(132,4),(99,0),(67,3),(68,5),(37,6),(68,6),(99,1),(131,3),(132,6),(163,3),(164,7),(197,6),(228,0),(196,2),(195,6),(226,1),(258,5),(227,6),(258,7),(291,2),(290,6),(321,2),(320,0),(288,0),(256,5),(225,5),(194,2),(193,6),(224,7),(257,1),(289,2),(288,1),(320,3),(321,2),(320,5),(289,2),(288,7),(321,4),(288,7),(321,0),(289,6),(320,1),(352,3),(353,6),(384,7),(417,1),(449,1),(481,0),(449,0),(417,0),(385,2),(384,3),(385,5),(354,4),(321,0),(289,7),(322,6),(353,4),(320,0),(288,7),(321,7),(354,5),(323,6),(354,3),(355,0),(323,2),(322,7),(355,7),(388,3),]
[(132,4),(99,7),(132,2),(131,0),(99,5),(68,5),(37,6),(68,0),(36,1),(68,3),(69,7),(102,6),(133,3),(134,2),(133,2),(132,6),(163,1),(195,2),(194,7),(227,0),(195,6),(226,7),(259,5),(228,0),(196,7),(229,7),(262,4),(229,1),(261,1),(293,1),(325,7),(358,3),(359,4),(326,1),(358,5),(327,3),(328,7),(361,0),(329,0),(297,1),(329,5),(298,7),(331,0),(299,5),(268,1),(300,2),(299,0),(267,5),(236,0),(204,7),(237,7),(270,7),(303,1),(335,3),(336,4),(303,0),(271,0),(239,5),(208,2),(207,1),(239,0),(207,1),(239,7),(272,1),(304,4),(271,4),(238,5),(207,2),(206,6),]
[(129,5),(98,2),(97,1),(129,7),(162,6),(193,3),(194,0),(162,6),(193,6),(224,0),(192,5),(161,4),(128,7),(161,0),(129,6),(160,0),(128,1),(160,1),(192,7),(225,1),(257,5),(226,2),(225,5),(194,1),(226,4),(193,2),(192,1),(224,3),(225,6),(256,0),(224,7),(257,5),(226,3),(227,4),(194,0),(162,2),(161,1),(193,5),(162,1),(194,5),(163,1),(195,0),(163,6),(194,1),(226,4),(193,1),(225,6),(256,7),(289,1),(321,5),(290,6),(321,4),(288,0),(256,0),(224,1),(256,7),(289,3),(290,4),(257,6),(288,3),(289,5),(258,5),(227,6),(258,6),(289,2),(288,1),(320,7),(353,4),(320,3),]
[(129,1),(161,7),(194,7),(227,1),(259,0),(227,2),(226,4),(193,7),(226,3),(227,0),(195,1),(227,3),(228,4),(195,2),(194,1),(226,7),(259,1),(291,5),(260,5),(229,3),(230,6),(261,3),(262,6),(293,4),(260,1),(292,1),(324,0),(292,4),(259,3),(260,3),(261,2),(260,2),(259,3),(260,1),(292,6),(323,0),(291,7),(324,4),(291,0),(259,0),(227,4),(194,5),(163,2),(162,5),(131,0),(99,5),(68,5),(37,6),(68,0),(36,7),(69,3),(70,0),(38,6),(69,3),(70,4),(37,1),(69,4),(36,4),(3,2),(2,2),(1,7),(34,2),(33,2),(32,1),(64,7),(97,1),(129,1),(161,5),(130,6),]
[(132,2),(131,0),(99,4),(66,6),(97,1),(129,5),(98,5),(67,3),(68,4),(35,2),(34,7),(67,1),(99,7),(132,1),(164,5),(133,1),(165,7),(198,3),(199,1),(231,7),(264,7),(297,0),(265,2),(264,3),(265,2),(264,7),(297,4),(264,7),(297,0),(265,5),(234,6),(265,2),(264,1),(296,6),(327,2),(326,4),(293,1),(325,1),(357,3),(358,0),(326,7),(359,3),(360,6),(391,5),(360,6),(391,4),(358,7),(391,6),(422,4),(389,7),(422,6),(453,4),(420,7),(453,5),(422,3),(423,2),(422,4),(389,6),(420,1),(452,6),(483,7),(516,3),(517,6),(548,4),(515,2),(514,6),(545,4),(512,1),(544,3),]
[(130,7),(163,6),(194,2),(193,6),(224,5),(193,5),(162,2),(161,5),(130,4),(97,3),(98,3),(99,6),(130,4),(97,3),(98,1),(130,1),(162,2),(161,7),(194,3),(195,7),(228,5),(197,3),(198,7),(231,0),(199,0),(167,6),(198,7),(231,7),(264,1),(296,3),(297,4),(264,4),(231,2),(230,1),(262,6),(293,1),(325,2),(324,5),(293,0),(261,0),(229,7),(262,0),(230,4),(197,2),(196,6),(227,7),(260,7),(293,1),(325,5),(294,6),(325,4),(292,3),(293,6),(324,2),(323,3),(324,4),(291,7),(324,3),(325,3),(326,0),(294,5),(263,7),(296,5),(265,6),(296,0),(264,1),(296,4),(263,1),(295,7),]
[(132,2),(131,4),(98,1),(130,3),(131,1),(163,0),(131,1),(163,0),(131,6),(162,2),(161,0),(129,4),(96,0),(64,7),(97,0),(65,0),(33,4),(0,1),(32,1),(64,0),(32,1),(64,0),(32,0),(0,1),(32,1),(64,0),(32,1),(64,7),(97,1),(129,6),(160,0),(128,1),(160,5),(129,3),(130,1),(162,7),(195,1),(227,3),(228,4),(195,3),(196,2),(195,7),(228,4),(195,4),(162,2),(161,7),(194,7),(227,3),(228,0),(196,4),(163,0),(131,2),(130,6),(161,1),(193,0),(161,1),(193,6),(224,1),(256,1),(288,1),(320,5),(289,0),(257,3),(258,7),(291,3),(292,5),(261,2),(260,7),(293,6),]
[(130,7),(163,6),(194,0),(162,4),(129,3),(130,2),(129,4),(96,7),(129,7),(162,6),(193,7),(226,0),(194,1),(226,6),(257,6),(288,3),(289,0),(257,6),(288,7),(321,6),(352,3),(353,0),(321,7),(354,5),(323,7),(356,3),(357,3),(358,2),(357,1),(389,1),(421,0),(389,1),(421,4),(388,4),(355,0),(323,0),(291,5),(260,7),(293,6),(324,3),(325,4),(292,2),(291,1),(323,0),(291,1),(323,0),(291,3),(292,2),(291,6),(322,6),(353,5),(322,3),(323,7),(356,5),(325,6),(356,2),(355,6),(386,1),(418,6),(449,6),(480,5),(449,7),(482,1),(514,1),(546,4),(513,1),(545,3),(546,1),(578,4),]
[(129,2),(128,7),(161,0),(129,5),(98,2),(97,1),(129,5),(98,7),(131,1),(163,4),(130,7),(163,4),(130,6),(161,1),(193,3),(194,0),(162,6),(193,1),(225,3),(226,0),(194,5),(163,4),(130,4),(97,7),(130,0),(98,5),(67,4),(34,5),(3,1),(35,7),(68,4),(35,3),(36,2),(35,4),(2,6),(33,3),(34,3),(35,3),(36,0),(4,7),(37,1),(69,2),(68,0),(36,0),(4,7),(37,3),(38,1),(70,0),(38,2),(37,5),(6,1),(38,4),(5,3),(6,6),(37,3),(38,3),(39,3),(40,6),(71,1),(103,4),(70,7),(103,7),(136,6),(167,5),(136,4),(103,0),(71,1),(103,6),(134,0),]
[(129,4),(96,1),(128,5),(97,6),(128,3),(129,2),(128,1),(160,5),(129,4),(96,5),(65,0),(33,1),(65,3),(66,3),(67,0),(35,2),(34,4),(1,6),(32,5),(1,2),(0,3),(1,3),(2,2),(1,6),(32,7),(65,3),(66,6),(97,4),(64,7),(97,2),(96,0),(64,0),(32,7),(65,7),(98,0),(66,6),(97,2),(96,1),(128,5),(97,0),(65,5),(34,5),(3,3),(4,7),(37,6),(68,3),(69,5),(38,7),(71,6),(102,4),(69,2),(68,5),(37,6),(68,5),(37,4),(4,6),(35,2),(34,7),(67,2),(66,1),(98,3),(99,4),(66,2),(65,7),(98,2),(97,2),(96,7),(129,7),(162,2),]
[(132,2),(131,1),(163,1),(195,7),(228,0),(196,6),(227,3),(228,2),(227,0),(195,2),(194,0),(162,2),(161,5),(130,7),(163,6),(194,1),(226,5),(195,6),(226,6),(257,1),(289,4),(256,1),(288,7),(321,0),(289,6),(320,1),(352,5),(321,1),(353,4),(320,0),(288,7),(321,1),(353,2),(352,1),(384,1),(416,3),(417,3),(418,7),(451,4),(418,1),(450,1),(482,4),(449,4),(416,7),(449,4),(416,3),(417,6),(448,1),(480,7),(513,6),(544,5),(513,2),(512,1),(544,3),(545,3),(546,3),(547,1),(579,1),(611,2),(610,0),(578,3),(579,1),(611,6),(642,2),(641,1),(673,3),(674,0),(642,5),(611,6),]
[(132,4),(99,5),(68,2),(67,5),(36,4),(3,3),(4,7),(37,4),(4,3),(5,6),(36,7),(69,4),(36,0),(4,1),(36,6),(67,5),(36,1),(68,3),(69,4),(36,4),(3,1),(35,4),(2,1),(34,2),(33,1),(65,2),(64,0),(32,1),(64,1),(96,0),(64,0),(32,7),(65,1),(97,4),(64,3),(65,3),(66,4),(33,2),(32,0),(0,7),(33,1),(65,4),(32,3),(33,2),(32,7),(65,1),(97,4),(64,3),(65,2),(64,1),(96,1),(128,3),(129,0),(97,2),(96,0),(64,1),(96,7),(129,0),(97,5),(66,4),(33,0),(1,6),(32,7),(65,2),(64,3),(65,0),(33,2),(32,0),(0,1),]
[(129,2),(128,7),(161,1),(193,0),(161,6),(192,1),(224,3),(225,4),(192,5),(161,7),(194,3),(195,4),(162,2),(161,0),(129,1),(161,2),(160,1),(192,0),(160,3),(161,4),(128,1),(160,5),(129,3),(130,5),(99,1),(131,2),(130,7),(163,1),(195,4),(162,3),(163,0),(131,0),(99,6),(130,6),(161,6),(192,1),(224,3),(225,1),(257,7),(290,7),(323,0),(291,7),(324,5),(293,2),(292,2),(291,7),(324,7),(357,6),(388,4),(355,3),(356,2),(355,7),(388,7),(421,7),(454,5),(423,1),(455,1),(487,0),(455,0),(423,2),(422,6),(453,0),(421,4),(388,1),(420,6),(451,7),(484,2),(483,3),(484,0),]
[(132,3),(133,7),(166,1),(198,4),(165,1),(197,6),(228,5),(197,6),(228,4),(195,1),(227,6),(258,3),(259,6),(290,6),(321,0),(289,3),(290,2),(289,6),(320,5),(289,2),(288,1),(320,0),(288,3),(289,7),(322,6),(353,3),(354,2),(353,6),(384,0),(352,5),(321,6),(352,1),(384,7),(417,0),(385,0),(353,6),(384,1),(416,5),(385,0),(353,0),(321,4),(288,3),(289,5),(258,0),(226,1),(258,5),(227,1),(259,7),(292,4),(259,4),(226,6),(257,2),(256,5),(225,2),(224,3),(225,4),(192,0),(160,7),(193,7),(226,7),(259,5),(228,5),(197,6),(228,0),(196,7),(229,6),(260,6),(291,6),(322,5),]
[(132,6),(163,7),(196,3),(197,3),(198,3),(199,1),(231,7),(264,1),(296,1),(328,2),(327,2),(326,6),(357,2),(356,0),(324,6),(355,0),(323,4),(290,0),(258,0),(226,4),(193,2),(192,5),(161,3),(162,5),(131,1),(163,6),(194,4),(161,1),(193,1),(225,6),(256,1),(288,0),(256,7),(289,7),(322,5),(291,6),(322,6),(353,0),(321,4),(288,0),(256,3),(257,3),(258,1),(290,0),(258,1),(290,3),(291,0),(259,3),(260,0),(228,4),(195,4),(162,4),(129,2),(128,1),(160,3),(161,5),(130,3),(131,1),(163,0),(131,2),(130,3),(131,2),(130,2),(129,7),(162,6),(193,4),(160,1),(192,1),(224,5),]
[(129,1),(161,6),(192,0),(160,5),(129,6),(160,1),(192,0),(160,3),(161,2),(160,7),(193,0),(161,3),(162,4),(129,3),(130,5),(99,0),(67,6),(98,7),(131,1),(163,2),(162,1),(194,2),(193,2),(192,7),(225,2),(224,7),(257,4),(224,7),(257,6),(288,5),(257,2),(256,3),(257,4),(224,3),(225,4),(192,7),(225,2),(224,7),(257,7),(290,6),(321,7),(354,4),(321,2),(320,3),(321,1),(353,6),(384,5),(353,0),(321,6),(352,0),(320,5),(289,5),(258,5),(227,6),(258,3),(259,0),(227,4),(194,4),(161,4),(128,0),(96,3),(97,0),(65,0),(33,1),(65,3),(66,7),(99,4),(66,0),(34,2),]
[(129,3),(130,1),(162,1),(194,2),(193,7),(226,3),(227,7),(260,5),(229,5),(198,5),(167,5),(136,7),(169,3),(170,2),(169,5),(138,5),(107,4),(74,3),(75,6),(106,1),(138,3),(139,2),(138,1),(170,1),(202,5),(171,7),(204,1),(236,6),(267,0),(235,4),(202,4),(169,0),(137,0),(105,7),(138,4),(105,0),(73,0),(41,2),(40,5),(9,2),(8,6),(39,2),(38,1),(70,1),(102,3),(103,0),(71,7),(104,1),(136,5),(105,5),(74,3),(75,4),(42,4),(9,2),(8,1),(40,1),(72,5),(41,1),(73,1),(105,2),(104,0),(72,7),(105,2),(104,1),(136,7),(169,0),(137,1),(169,0),(137,4),]
[(129,2),(128,3),(129,5),(98,4),(65,1),(97,4),(64,1),(96,1),(128,7),(161,2),(160,7),(193,3),(194,1),(226,2),(225,6),(256,1),(288,7),(321,4),(288,5),(257,0),(225,0),(193,7),(226,0),(194,5),(163,4),(130,0),(98,7),(131,3),(132,4),(99,4),(66,4),(33,3),(34,4),(1,7),(34,4),(1,3),(2,1),(34,0),(2,6),(33,7),(66,3),(67,5),(36,3),(37,5),(6,1),(38,2),(37,4),(4,1),(36,1),(68,1),(100,6),(131,1),(163,5),(132,3),(133,0),(101,2),(100,0),(68,2),(67,2),(66,5),(35,0),(3,3),(4,6),(35,6),(66,1),(98,7),(131,1),(163,1),(195,2),]
[(129,1),(161,7),(194,1),(226,7),(259,1),(291,3),(292,6),(323,7),(356,4),(323,3),(324,1),(356,4),(323,2),(322,0),(290,4),(257,3),(258,3),(259,4),(226,0),(194,7),(227,6),(258,0),(226,6),(257,7),(290,0),(258,5),(227,2),(226,2),(225,7),(258,7),(291,3),(292,6),(323,7),(356,7),(389,4),(356,4),(323,7),(356,4),(323,4),(290,4),(257,0),(225,7),(258,5),(227,4),(194,0),(162,1),(194,4),(161,3),(162,0),(130,6),(161,7),(194,6),(225,3),(226,6),(257,7),(290,3),(291,2),(290,2),(289,2),(288,3),(289,1),(321,0),(289,1),(321,6),(352,7),(385,0),(353,0),(321,1),(353,4),]
[(129,0),(97,6),(128,5),(97,1),(129,2),(128,5),(97,4),(64,5),(33,5),(2,2),(1,3),(2,6),(33,6),(64,3),(65,4),(32,5),(1,3),(2,1),(34,1),(66,3),(67,5),(36,3),(37,3),(38,2),(37,3),(38,0),(6,1),(38,0),(6,3),(7,6),(38,5),(7,3),(8,3),(9,3),(10,2),(9,2),(8,6),(39,3),(40,3),(41,3),(42,6),(73,4),(40,6),(71,4),(38,3),(39,2),(38,2),(37,4),(4,3),(5,6),(36,0),(4,1),(36,7),(69,5),(38,5),(7,7),(40,3),(41,2),(40,6),(71,2),(70,0),(38,4),(5,2),(4,6),(35,0),(3,6),(34,5),(3,2),(2,2),]
[(132,6),(163,6),(194,2),(193,0),(161,7),(194,4),(161,4),(128,3),(129,5),(98,3),(99,1),(131,6),(162,1),(194,6),(225,6),(256,0),(224,1),(256,1),(288,3),(289,1),(321,4),(288,5),(257,6),(288,5),(257,3),(258,0),(226,6),(257,7),(290,6),(321,6),(352,5),(321,1),(353,0),(321,1),(353,2),(352,0),(320,1),(352,0),(320,3),(321,4),(288,5),(257,3),(258,3),(259,2),(258,1),(290,2),(289,5),(258,4),(225,5),(194,6),(225,7),(258,2),(257,5),(226,6),(257,0),(225,5),(194,6),(225,3),(226,3),(227,4),(194,1),(226,6),(257,7),(290,6),(321,5),(290,6),(321,7),(354,3),(355,6),]
[(132,6),(163,2),(162,2),(161,2),(160,0),(128,7),(161,7),(194,7),(227,2),(226,5),(195,1),(227,2),(226,0),(194,7),(227,1),(259,1),(291,5),(260,0),(228,5),(197,1),(229,6),(260,4),(227,0),(195,7),(228,7),(261,1),(293,4),(260,7),(293,6),(324,0),(292,6),(323,1),(355,5),(324,2),(323,4),(290,7),(323,1),(355,4),(322,1),(354,7),(387,1),(419,0),(387,3),(388,3),(389,7),(422,1),(454,4),(421,0),(389,7),(422,4),(389,6),(420,1),(452,4),(419,0),(387,0),(355,4),(322,3),(323,6),(354,2),(353,3),(354,3),(355,1),(387,5),(356,4),(323,5),(292,6),(323,3),(324,0),(292,4),]
[(132,4),(99,6),(130,2),(129,0),(97,3),(98,3),(99,6),(130,6),(161,5),(130,1),(162,3),(163,5),(132,5),(101,0),(69,1),(101,4),(68,7),(101,5),(70,4),(37,1),(69,4),(36,0),(4,6),(35,3),(36,7),(69,2),(68,6),(99,3),(100,3),(101,0),(69,6),(100,1),(132,7),(165,1),(197,1),(229,3),(230,5),(199,0),(167,1),(199,6),(230,3),(231,1),(263,1),(295,4),(262,3),(263,2),(262,2),(261,6),(292,1),(324,3),(325,5),(294,0),(262,5),(231,2),(230,3),(231,2),(230,2),(229,2),(228,3),(229,0),(197,2),(196,2),(195,6),(226,2),(225,5),(194,5),(163,2),(162,3),(163,6),]
[(132,3),(133,6),(164,0),(132,1),(164,7),(197,5),(166,1),(198,2),(197,2),(196,5),(165,7),(198,6),(229,5),(198,5),(167,5),(136,6),(167,4),(134,5),(103,7),(136,6),(167,5),(136,2),(135,5),(104,4),(71,2),(70,3),(71,7),(104,2),(103,3),(104,1),(136,6),(167,4),(134,1),(166,3),(167,2),(166,5),(135,4),(102,5),(71,0),(39,0),(7,2),(6,1),(38,6),(69,5),(38,5),(7,6),(38,1),(70,3),(71,7),(104,4),(71,1),(103,5),(72,4),(39,4),(6,3),(7,3),(8,7),(41,6),(72,4),(39,1),(71,1),(103,2),(102,3),(103,2),(102,7),(135,3),(136,0),(104,3),(105,6),]
[(130,1),(162,7),(195,4),(162,5),(131,0),(99,1),(131,6),(162,6),(193,3),(194,7),(227,0),(195,2),(194,1),(226,5),(195,3),(196,6),(227,6),(258,1),(290,0),(258,2),(257,4),(224,1),(256,3),(257,6),(288,1),(320,0),(288,5),(257,7),(290,0),(258,5),(227,2),(226,2),(225,0),(193,1),(225,1),(257,6),(288,0),(256,5),(225,0),(193,3),(194,5),(163,4),(130,7),(163,7),(196,2),(195,0),(163,0),(131,6),(162,2),(161,6),(192,3),(193,5),(162,1),(194,2),(193,3),(194,3),(195,3),(196,7),(229,0),(197,1),(229,3),(230,3),(231,1),(263,1),(295,5),(264,3),(265,3),(266,2),(265,5),]
