arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
loading features...

[(132,4),(99,5),(68,5),(37,7),(70,4),(37,6),(68,5),(37,3),(38,4),(5,2),(4,7),(37,2),(36,3),(37,2),(36,3),(37,5),(6,6),(37,2),(36,1),(68,4),(35,1),(67,2),(66,1),(98,6),(129,6),(160,7),(193,5),(162,0),(130,3),(131,2),(130,0),(98,0),(66,6),(97,1),(129,7),(162,4),(129,5),(98,1),(130,4),(97,2),(96,0),(64,7),(97,7),(130,1),(162,2),(161,6),(192,0),(160,0),(128,5),(97,1),(129,7),(162,4),(129,5),(98,6),(129,7),(162,4),(129,4),(96,5),(65,5),(34,0),(2,7),(35,2),(34,0),(2,1),(34,4),(1,1),(33,5),(2,3),(3,7),(36,2),(35,7),(68,2),(67,2),(66,1),]
[(129,6),(160,0),(128,7),(161,0),(129,7),(162,4),(129,7),(162,2),(161,1),(193,4),(160,3),(161,0),(129,1),(161,6),(192,5),(161,2),(160,0),(128,0),(96,5),(65,7),(98,7),(131,5),(100,1),(132,1),(164,4),(131,4),(98,4),(65,1),(97,0),(65,6),(96,0),(64,0),(32,3),(33,7),(66,0),(34,3),(35,2),(34,2),(33,4),(0,3),(1,6),(32,1),(64,7),(97,4),(64,0),(32,0),(0,7),(33,6),(64,1),(96,7),(129,6),(160,1),(192,5),(161,3),(162,3),(163,3),(164,6),(195,1),(227,5),(196,6),(227,1),(259,1),(291,3),(292,7),(325,0),(293,3),(294,2),(293,5),(262,4),(229,3),(230,3),(231,3),(232,2),(231,7),]
[(132,7),(165,0),(133,1),(165,7),(198,2),(197,1),(229,0),(197,5),(166,2),(165,0),(133,6),(164,7),(197,1),(229,0),(197,0),(165,1),(197,6),(228,2),(227,7),(260,4),(227,4),(194,7),(227,5),(196,1),(228,4),(195,6),(226,1),(258,0),(226,5),(195,1),(227,1),(259,0),(227,1),(259,4),(226,3),(227,7),(260,7),(293,0),(261,3),(262,1),(294,1),(326,6),(357,4),(324,5),(293,7),(326,6),(357,3),(358,6),(389,1),(421,7),(454,0),(422,6),(453,6),(484,1),(516,0),(484,2),(483,5),(452,7),(485,5),(454,6),(485,1),(517,0),(485,4),(452,0),(420,4),(387,3),(388,2),(387,5),(356,1),(388,4),(355,7),(388,2),(387,2),(386,5),]
[(129,2),(128,0),(96,0),(64,7),(97,6),(128,7),(161,2),(160,5),(129,7),(162,6),(193,2),(192,1),(224,3),(225,6),(256,0),(224,7),(257,4),(224,0),(192,3),(193,7),(226,7),(259,5),(228,6),(259,3),(260,7),(293,0),(261,7),(294,6),(325,2),(324,5),(293,7),(326,3),(327,1),(359,0),(327,7),(360,5),(329,4),(296,1),(328,0),(296,2),(295,1),(327,2),(326,7),(359,4),(326,2),(325,0),(293,4),(260,5),(229,4),(196,6),(227,3),(228,2),(227,3),(228,2),(227,2),(226,7),(259,2),(258,2),(257,4),(224,0),(192,1),(224,0),(192,3),(193,2),(192,1),(224,3),(225,6),(256,7),(289,7),(322,6),(353,2),(352,3),(353,7),(386,2),]
[(296,1),(328,3),(329,2),(328,0),(296,0),(264,5),(233,0),(201,5),(170,5),(139,4),(106,1),(138,3),(139,0),(107,0),(75,5),(44,1),(76,6),(107,1),(139,7),(172,2),(171,0),(139,6),(170,1),(202,4),(169,5),(138,5),(107,2),(106,7),(139,3),(140,2),(139,3),(140,2),(139,7),(172,0),(140,2),(139,4),(106,6),(137,4),(104,6),(135,0),(103,1),(135,2),(134,0),(102,2),(101,1),(133,2),(132,6),(163,0),(131,1),(163,5),(132,4),(99,6),(130,5),(99,1),(131,0),(99,1),(131,0),(99,3),(100,4),(67,3),(68,0),(36,5),(5,2),(4,3),(5,2),(4,3),(5,1),(37,6),(68,0),(36,3),(37,7),(70,3),(71,4),(38,0),]
[(138,7),(171,3),(172,5),(141,3),(142,1),(174,3),(175,0),(143,5),(112,4),(79,6),(110,4),(77,0),(45,6),(76,6),(107,1),(139,3),(140,7),(173,5),(142,0),(110,2),(109,0),(77,3),(78,3),(79,7),(112,1),(144,5),(113,6),(144,1),(176,1),(208,2),(207,5),(176,0),(144,0),(112,0),(80,0),(48,2),(47,3),(48,1),(80,5),(49,6),(80,5),(49,7),(82,6),(113,5),(82,6),(113,4),(80,4),(47,5),(16,3),(17,6),(48,4),(15,3),(16,7),(49,1),(81,3),(82,3),(83,0),(51,6),(82,7),(115,1),(147,7),(180,3),(181,3),(182,7),(215,0),(183,5),(152,1),(184,5),(153,2),(152,3),(153,3),(154,4),(121,3),(122,6),]
[(296,6),(327,0),(295,4),(262,4),(229,2),(228,1),(260,7),(293,7),(326,4),(293,4),(260,3),(261,4),(228,7),(261,1),(293,2),(292,4),(259,4),(226,4),(193,1),(225,3),(226,5),(195,7),(228,2),(227,3),(228,2),(227,7),(260,3),(261,5),(230,1),(262,5),(231,0),(199,1),(231,2),(230,4),(197,6),(228,7),(261,3),(262,6),(293,7),(326,4),(293,4),(260,7),(293,2),(292,2),(291,1),(323,0),(291,3),(292,7),(325,4),(292,7),(325,3),(326,3),(327,2),(326,7),(359,2),(358,6),(389,7),(422,0),(390,5),(359,4),(326,2),(325,5),(294,3),(295,7),(328,6),(359,3),(360,5),(329,2),(328,6),(359,5),(328,1),(360,7),(393,5),(362,5),]
[(128,3),(129,7),(162,2),(161,2),(160,5),(129,3),(130,0),(98,4),(65,7),(98,2),(97,5),(66,6),(97,2),(96,1),(128,7),(161,0),(129,4),(96,1),(128,5),(97,4),(64,5),(33,5),(2,3),(3,1),(35,4),(2,1),(34,6),(65,3),(66,6),(97,4),(64,3),(65,7),(98,2),(97,0),(65,3),(66,4),(33,3),(34,3),(35,7),(68,2),(67,4),(34,3),(35,1),(67,3),(68,7),(101,6),(132,1),(164,1),(196,3),(197,2),(196,6),(227,5),(196,1),(228,1),(260,2),(259,7),(292,3),(293,1),(325,3),(326,2),(325,6),(356,4),(323,2),(322,2),(321,4),(288,7),(321,3),(322,1),(354,0),(322,7),(355,5),(324,4),(291,3),(292,2),]
[(129,0),(97,7),(130,3),(131,7),(164,7),(197,0),(165,7),(198,3),(199,1),(231,1),(263,7),(296,6),(327,7),(360,1),(392,1),(424,1),(456,1),(488,3),(489,4),(456,4),(423,4),(390,5),(359,6),(390,3),(391,5),(360,6),(391,1),(423,5),(392,3),(393,1),(425,3),(426,5),(395,0),(363,0),(331,1),(363,0),(331,4),(298,0),(266,5),(235,6),(266,1),(298,0),(266,1),(298,0),(266,3),(267,5),(236,2),(235,6),(266,4),(233,1),(265,4),(232,1),(264,3),(265,2),(264,7),(297,4),(264,6),(295,5),(264,3),(265,3),(266,3),(267,0),(235,4),(202,1),(234,5),(203,7),(236,6),(267,1),(299,0),(267,3),(268,5),(237,3),(238,5),(207,2),]
[(130,6),(161,0),(129,4),(96,0),(64,5),(33,3),(34,5),(3,1),(35,2),(34,6),(65,5),(34,5),(3,6),(34,1),(66,6),(97,1),(129,2),(128,7),(161,7),(194,4),(161,5),(130,7),(163,0),(131,0),(99,2),(98,1),(130,7),(163,7),(196,7),(229,6),(260,0),(228,5),(197,3),(198,6),(229,2),(228,7),(261,1),(293,4),(260,4),(227,6),(258,7),(291,6),(322,2),(321,4),(288,5),(257,7),(290,7),(323,0),(291,7),(324,2),(323,7),(356,3),(357,2),(356,0),(324,5),(293,7),(326,6),(357,0),(325,2),(324,6),(355,6),(386,7),(419,2),(418,3),(419,6),(450,3),(451,7),(484,1),(516,0),(484,2),(483,3),(484,0),(452,5),(421,0),]
[(132,0),(100,2),(99,7),(132,4),(99,5),(68,2),(67,4),(34,7),(67,7),(100,4),(67,3),(68,1),(100,0),(68,5),(37,6),(68,6),(99,4),(66,6),(97,2),(96,0),(64,5),(33,7),(66,4),(33,6),(64,3),(65,0),(33,1),(65,5),(34,2),(33,2),(32,5),(1,1),(33,3),(34,3),(35,5),(4,2),(3,3),(4,3),(5,6),(36,6),(67,1),(99,6),(130,5),(99,6),(130,5),(99,2),(98,6),(129,6),(160,1),(192,5),(161,2),(160,0),(128,0),(96,3),(97,6),(128,5),(97,5),(66,1),(98,3),(99,1),(131,4),(98,4),(65,7),(98,6),(129,4),(96,5),(65,4),(32,5),(1,7),(34,3),(35,4),(2,1),(34,3),(35,3),]
[(185,4),(152,4),(119,6),(150,2),(149,0),(117,4),(84,6),(115,0),(83,2),(82,3),(83,7),(116,0),(84,4),(51,1),(83,3),(84,0),(52,3),(53,4),(20,2),(19,7),(52,7),(85,1),(117,2),(116,5),(85,3),(86,7),(119,7),(152,5),(121,3),(122,6),(153,7),(186,4),(153,2),(152,6),(183,3),(184,2),(183,2),(182,3),(183,5),(152,6),(183,2),(182,4),(149,6),(180,1),(212,6),(243,3),(244,1),(276,6),(307,6),(338,1),(370,1),(402,6),(433,4),(400,6),(431,2),(430,6),(461,5),(430,7),(463,3),(464,6),(495,5),(464,7),(497,7),(530,1),(562,4),(529,7),(562,6),(593,1),(625,6),(656,4),(623,3),(624,6),(655,5),(624,3),]
[(129,3),(130,5),(99,3),(100,2),(99,2),(98,2),(97,7),(130,7),(163,0),(131,4),(98,6),(129,7),(162,2),(161,7),(194,3),(195,5),(164,1),(196,7),(229,0),(197,3),(198,4),(165,2),(164,2),(163,7),(196,1),(228,0),(196,3),(197,4),(164,7),(197,4),(164,1),(196,3),(197,6),(228,7),(261,2),(260,7),(293,1),(325,1),(357,1),(389,6),(420,6),(451,5),(420,4),(387,1),(419,0),(387,6),(418,7),(451,1),(483,6),(514,0),(482,7),(515,2),(514,2),(513,2),(512,7),(545,6),(576,5),(545,3),(546,0),(514,3),(515,4),(482,2),(481,3),(482,2),(481,1),(513,0),(481,1),(513,3),(514,2),(513,5),(482,1),(514,2),(513,3),(514,3),]
[(136,5),(105,1),(137,6),(168,2),(167,3),(168,2),(167,2),(166,0),(134,0),(102,0),(70,0),(38,7),(71,4),(38,0),(6,2),(5,7),(38,4),(5,7),(38,2),(37,5),(6,6),(37,2),(36,3),(37,4),(4,1),(36,1),(68,6),(99,2),(98,1),(130,2),(129,2),(128,0),(96,7),(129,6),(160,3),(161,6),(192,7),(225,0),(193,3),(194,7),(227,0),(195,0),(163,7),(196,5),(165,4),(132,1),(164,2),(163,1),(195,1),(227,6),(258,7),(291,7),(324,7),(357,2),(356,5),(325,2),(324,2),(323,5),(292,3),(293,7),(326,0),(294,4),(261,7),(294,2),(293,7),(326,0),(294,2),(293,2),(292,0),(260,7),(293,6),(324,1),(356,0),(324,4),]
[(321,4),(288,0),(256,3),(257,3),(258,2),(257,2),(256,0),(224,3),(225,3),(226,5),(195,4),(162,0),(130,6),(161,1),(193,5),(162,4),(129,3),(130,6),(161,5),(130,0),(98,6),(129,6),(160,7),(193,5),(162,7),(195,2),(194,2),(193,6),(224,3),(225,1),(257,7),(290,6),(321,6),(352,3),(353,2),(352,7),(385,4),(352,5),(321,6),(352,0),(320,1),(352,0),(320,1),(352,0),(320,3),(321,2),(320,7),(353,2),(352,7),(385,4),(352,5),(321,4),(288,3),(289,0),(257,6),(288,3),(289,4),(256,3),(257,5),(226,6),(257,5),(226,0),(194,1),(226,4),(193,3),(194,4),(161,2),(160,0),(128,1),(160,7),(193,6),(224,5),(193,4),(160,3),]
[(216,0),(184,0),(152,5),(121,4),(88,2),(87,3),(88,1),(120,5),(89,2),(88,2),(87,3),(88,3),(89,5),(58,4),(25,6),(56,2),(55,2),(54,1),(86,4),(53,3),(54,2),(53,2),(52,0),(20,3),(21,6),(52,4),(19,2),(18,7),(51,5),(20,2),(19,6),(50,7),(83,2),(82,0),(50,3),(51,3),(52,1),(84,7),(117,5),(86,6),(117,2),(116,6),(147,6),(178,4),(145,7),(178,3),(179,0),(147,6),(178,2),(177,7),(210,2),(209,7),(242,6),(273,3),(274,7),(307,7),(340,1),(372,2),(371,7),(404,4),(371,1),(403,5),(372,3),(373,7),(406,2),(405,4),(372,3),(373,4),(340,5),(309,5),(278,2),(277,4),(244,3),(245,5),]
[(248,0),(216,7),(249,1),(281,3),(282,6),(313,1),(345,2),(344,1),(376,3),(377,0),(345,6),(376,0),(344,6),(375,5),(344,3),(345,0),(313,7),(346,1),(378,0),(346,2),(345,0),(313,4),(280,2),(279,7),(312,1),(344,1),(376,2),(375,7),(408,5),(377,1),(409,5),(378,2),(377,4),(344,4),(311,7),(344,2),(343,6),(374,2),(373,7),(406,6),(437,4),(404,4),(371,3),(372,4),(339,1),(371,3),(372,5),(341,6),(372,6),(403,5),(372,7),(405,7),(438,3),(439,6),(470,2),(469,2),(468,3),(469,6),(500,2),(499,7),(532,0),(500,0),(468,1),(500,6),(531,4),(498,6),(529,7),(562,2),(561,6),(592,5),(561,2),(560,2),(559,6),(590,7),]
[(142,5),(111,0),(79,5),(48,2),(47,7),(80,7),(113,2),(112,7),(145,6),(176,1),(208,1),(240,7),(273,7),(306,1),(338,1),(370,1),(402,1),(434,3),(435,5),(404,5),(373,4),(340,0),(308,0),(276,1),(308,7),(341,1),(373,6),(404,6),(435,5),(404,6),(435,6),(466,6),(497,7),(530,3),(531,2),(530,5),(499,3),(500,6),(531,0),(499,2),(498,1),(530,2),(529,1),(561,0),(529,5),(498,3),(499,3),(500,0),(468,2),(467,4),(434,1),(466,1),(498,6),(529,1),(561,7),(594,5),(563,5),(532,6),(563,2),(562,6),(593,4),(560,2),(559,7),(592,7),(625,7),(658,6),(689,0),(657,1),(689,7),(722,1),(754,4),(721,3),(722,7),(755,4),]
[(129,3),(130,6),(161,5),(130,5),(99,7),(132,2),(131,0),(99,0),(67,1),(99,6),(130,4),(97,2),(96,0),(64,7),(97,3),(98,2),(97,2),(96,7),(129,7),(162,0),(130,2),(129,5),(98,1),(130,7),(163,0),(131,4),(98,1),(130,5),(99,2),(98,7),(131,2),(130,0),(98,4),(65,6),(96,5),(65,4),(32,5),(1,7),(34,5),(3,3),(4,6),(35,2),(34,3),(35,1),(67,1),(99,4),(66,7),(99,6),(130,3),(131,7),(164,7),(197,0),(165,4),(132,1),(164,2),(163,1),(195,7),(228,6),(259,4),(226,1),(258,4),(225,3),(226,6),(257,7),(290,2),(289,4),(256,3),(257,4),(224,0),(192,1),(224,0),(192,5),(161,5),(130,5),]
[(136,0),(104,6),(135,4),(102,0),(70,3),(71,2),(70,0),(38,0),(6,6),(37,6),(68,4),(35,0),(3,6),(34,2),(33,4),(0,1),(32,5),(1,7),(34,3),(35,5),(4,6),(35,4),(2,2),(1,7),(34,4),(1,1),(33,3),(34,2),(33,2),(32,5),(1,6),(32,3),(33,4),(0,7),(33,5),(2,1),(34,1),(66,1),(98,6),(129,0),(97,5),(66,7),(99,4),(66,6),(97,1),(129,1),(161,3),(162,4),(129,3),(130,2),(129,6),(160,7),(193,3),(194,0),(162,5),(131,1),(163,7),(196,6),(227,7),(260,5),(229,4),(196,0),(164,6),(195,1),(227,3),(228,2),(227,3),(228,5),(197,6),(228,1),(260,1),(292,3),(293,4),(260,6),]
[(248,0),(216,5),(185,7),(218,0),(186,6),(217,6),(248,3),(249,5),(218,2),(217,1),(249,1),(281,1),(313,0),(281,1),(313,1),(345,6),(376,7),(409,6),(440,5),(409,1),(441,3),(442,4),(409,1),(441,6),(472,2),(471,3),(472,0),(440,7),(473,1),(505,2),(504,6),(535,6),(566,6),(597,5),(566,0),(534,4),(501,4),(468,5),(437,1),(469,4),(436,2),(435,4),(402,3),(403,3),(404,7),(437,1),(469,7),(502,7),(535,5),(504,5),(473,4),(440,4),(407,6),(438,7),(471,2),(470,7),(503,2),(502,4),(469,7),(502,5),(471,1),(503,6),(534,4),(501,5),(470,4),(437,6),(468,6),(499,1),(531,3),(532,4),(499,6),(530,7),(563,1),(595,2),]
[(129,6),(160,5),(129,0),(97,5),(66,0),(34,1),(66,6),(97,6),(128,5),(97,6),(128,1),(160,0),(128,7),(161,3),(162,0),(130,5),(99,2),(98,7),(131,1),(163,0),(131,4),(98,3),(99,6),(130,7),(163,4),(130,2),(129,6),(160,3),(161,7),(194,1),(226,5),(195,4),(162,0),(130,5),(99,2),(98,1),(130,2),(129,5),(98,0),(66,6),(97,5),(66,2),(65,3),(66,3),(67,2),(66,0),(34,4),(1,3),(2,1),(34,7),(67,0),(35,5),(4,1),(36,3),(37,5),(6,6),(37,4),(4,6),(35,6),(66,2),(65,0),(33,2),(32,1),(64,1),(96,0),(64,5),(33,0),(1,6),(32,3),(33,0),(1,6),(32,0),(0,3),(1,1),]
[(161,4),(128,0),(96,5),(65,0),(33,6),(64,1),(96,1),(128,5),(97,2),(96,5),(65,3),(66,0),(34,6),(65,4),(32,3),(33,2),(32,7),(65,2),(64,1),(96,0),(64,5),(33,2),(32,0),(0,1),(32,0),(0,7),(33,4),(0,7),(33,3),(34,5),(3,2),(2,1),(34,2),(33,1),(65,1),(97,2),(96,5),(65,2),(64,0),(32,0),(0,7),(33,3),(34,1),(66,6),(97,6),(128,5),(97,5),(66,4),(33,1),(65,3),(66,5),(35,2),(34,0),(2,3),(3,1),(35,4),(2,7),(35,1),(67,7),(100,1),(132,0),(100,3),(101,2),(100,3),(101,2),(100,7),(133,7),(166,3),(167,1),(199,4),(166,0),(134,0),(102,6),(133,7),]
[(216,4),(183,4),(150,5),(119,5),(88,6),(119,6),(150,3),(151,6),(182,6),(213,2),(212,2),(211,0),(179,5),(148,6),(179,4),(146,0),(114,7),(147,1),(179,4),(146,3),(147,4),(114,2),(113,7),(146,4),(113,5),(82,5),(51,1),(83,2),(82,2),(81,4),(48,2),(47,3),(48,5),(17,7),(50,6),(81,4),(48,3),(49,1),(81,2),(80,3),(81,5),(50,0),(18,3),(19,3),(20,7),(53,1),(85,5),(54,4),(21,3),(22,7),(55,4),(22,3),(23,6),(54,5),(23,7),(56,0),(24,2),(23,3),(24,1),(56,3),(57,1),(89,5),(58,4),(25,2),(24,2),(23,2),(22,6),(53,0),(21,7),(54,6),(85,2),(84,4),(51,1),(83,4),]
[(321,0),(289,6),(320,3),(321,6),(352,1),(384,7),(417,2),(416,7),(449,1),(481,6),(512,1),(544,1),(576,1),(608,1),(640,0),(608,1),(640,3),(641,5),(610,6),(641,3),(642,1),(674,7),(707,6),(738,5),(707,6),(738,0),(706,1),(738,3),(739,3),(740,5),(709,5),(678,3),(679,6),(710,6),(741,5),(710,5),(679,5),(648,7),(681,6),(712,7),(745,4),(712,0),(680,6),(711,2),(710,1),(742,2),(741,2),(740,2),(739,4),(706,6),(737,0),(705,2),(704,7),(737,3),(738,4),(705,4),(672,0),(640,0),(608,0),(576,3),(577,0),(545,2),(544,5),(513,6),(544,5),(513,0),(481,5),(450,3),(451,4),(418,2),(417,7),(450,6),(481,2),(480,5),]
[(216,7),(249,5),(218,7),(251,2),(250,2),(249,5),(218,0),(186,1),(218,2),(217,0),(185,4),(152,1),(184,1),(216,1),(248,6),(279,7),(312,2),(311,7),(344,3),(345,1),(377,3),(378,5),(347,7),(380,3),(381,6),(412,7),(445,3),(446,1),(478,7),(511,4),(478,6),(509,5),(478,3),(479,4),(446,0),(414,7),(447,2),(446,1),(478,5),(447,0),(415,1),(447,2),(446,7),(479,0),(447,4),(414,6),(445,0),(413,0),(381,5),(350,5),(319,6),(350,6),(381,7),(414,2),(413,6),(444,2),(443,7),(476,2),(475,4),(442,7),(475,0),(443,4),(410,2),(409,0),(377,7),(410,5),(379,4),(346,7),(379,2),(378,2),(377,4),(344,7),(377,6),(408,4),]
[(248,3),(249,2),(248,4),(215,4),(182,0),(150,1),(182,1),(214,0),(182,6),(213,4),(180,6),(211,4),(178,4),(145,1),(177,3),(178,2),(177,3),(178,3),(179,7),(212,5),(181,0),(149,5),(118,3),(119,0),(87,1),(119,7),(152,4),(119,4),(86,4),(53,5),(22,6),(53,1),(85,4),(52,2),(51,2),(50,6),(81,4),(48,4),(15,3),(16,6),(47,2),(46,3),(47,6),(78,2),(77,4),(44,7),(77,6),(108,6),(139,0),(107,7),(140,5),(109,0),(77,5),(46,4),(13,1),(45,2),(44,0),(12,6),(43,5),(12,6),(43,0),(11,1),(43,3),(44,6),(75,2),(74,0),(42,1),(74,5),(43,4),(10,7),(43,6),(74,4),(41,5),(10,7),]
[(248,0),(216,5),(185,0),(153,3),(154,5),(123,7),(156,5),(125,5),(94,1),(126,7),(159,1),(191,4),(158,3),(159,0),(127,2),(126,6),(157,4),(124,0),(92,6),(123,7),(156,4),(123,2),(122,6),(153,3),(154,0),(122,4),(89,7),(122,7),(155,6),(186,4),(153,2),(152,7),(185,7),(218,2),(217,3),(218,0),(186,0),(154,4),(121,7),(154,1),(186,5),(155,4),(122,4),(89,6),(120,7),(153,0),(121,6),(152,0),(120,1),(152,3),(153,2),(152,0),(120,4),(87,7),(120,0),(88,4),(55,3),(56,7),(89,4),(56,1),(88,4),(55,3),(56,1),(88,4),(55,5),(24,7),(57,5),(26,2),(25,3),(26,3),(27,7),(60,7),(93,1),(125,7),]
[(134,6),(165,5),(134,0),(102,7),(135,0),(103,1),(135,2),(134,0),(102,7),(135,6),(166,0),(134,4),(101,7),(134,0),(102,5),(71,5),(40,4),(7,2),(6,1),(38,1),(70,5),(39,3),(40,0),(8,1),(40,5),(9,7),(42,7),(75,3),(76,5),(45,7),(78,2),(77,3),(78,4),(45,0),(13,7),(46,5),(15,3),(16,2),(15,7),(48,1),(80,5),(49,6),(80,0),(48,4),(15,2),(14,2),(13,2),(12,6),(43,1),(75,0),(43,0),(11,2),(10,1),(42,1),(74,3),(75,5),(44,3),(45,2),(44,7),(77,4),(44,3),(45,3),(46,5),(15,1),(47,5),(16,3),(17,7),(50,4),(17,2),(16,3),(17,1),(49,5),(18,3),(19,1),]
[(274,2),(273,4),(240,6),(271,0),(239,6),(270,6),(301,1),(333,5),(302,2),(301,3),(302,7),(335,5),(304,4),(271,2),(270,1),(302,7),(335,7),(368,1),(400,0),(368,3),(369,7),(402,5),(371,2),(370,5),(339,5),(308,2),(307,5),(276,7),(309,3),(310,2),(309,4),(276,7),(309,3),(310,0),(278,0),(246,2),(245,7),(278,6),(309,7),(342,7),(375,2),(374,1),(406,4),(373,3),(374,6),(405,3),(406,3),(407,5),(376,1),(408,3),(409,6),(440,1),(472,4),(439,1),(471,7),(504,6),(535,5),(504,5),(473,1),(505,5),(474,0),(442,0),(410,1),(442,6),(473,4),(440,7),(473,5),(442,3),(443,6),(474,0),(442,2),(441,7),(474,7),(507,5),]
[(321,4),(288,5),(257,2),(256,7),(289,3),(290,7),(323,7),(356,5),(325,5),(294,1),(326,3),(327,2),(326,3),(327,4),(294,1),(326,7),(359,7),(392,1),(424,6),(455,4),(422,7),(455,4),(422,3),(423,2),(422,0),(390,5),(359,3),(360,7),(393,3),(394,1),(426,3),(427,1),(459,7),(492,2),(491,0),(459,3),(460,3),(461,2),(460,4),(427,4),(394,6),(425,1),(457,0),(425,1),(457,0),(425,7),(458,1),(490,2),(489,6),(520,3),(521,1),(553,1),(585,5),(554,7),(587,5),(556,1),(588,3),(589,1),(621,6),(652,2),(651,3),(652,6),(683,4),(650,3),(651,7),(684,7),(717,3),(718,6),(749,2),(748,0),(716,7),(749,4),(716,2),(715,4),]
[(136,3),(137,4),(104,1),(136,2),(135,7),(168,2),(167,6),(198,6),(229,0),(197,4),(164,4),(131,2),(130,0),(98,7),(131,1),(163,3),(164,7),(197,5),(166,1),(198,6),(229,3),(230,0),(198,1),(230,2),(229,2),(228,3),(229,6),(260,1),(292,7),(325,0),(293,6),(324,7),(357,6),(388,3),(389,2),(388,5),(357,6),(388,2),(387,2),(386,0),(354,3),(355,0),(323,3),(324,0),(292,0),(260,7),(293,5),(262,6),(293,5),(262,0),(230,6),(261,6),(292,4),(259,1),(291,5),(260,5),(229,5),(198,5),(167,7),(200,1),(232,5),(201,4),(168,1),(200,2),(199,1),(231,4),(198,6),(229,1),(261,0),(229,2),(228,6),(259,1),(291,4),(258,2),]
[(321,4),(288,1),(320,1),(352,0),(320,3),(321,7),(354,7),(387,1),(419,4),(386,1),(418,0),(386,2),(385,4),(352,5),(321,2),(320,1),(352,0),(320,0),(288,3),(289,4),(256,3),(257,6),(288,0),(256,5),(225,3),(226,2),(225,2),(224,5),(193,5),(162,6),(193,4),(160,1),(192,1),(224,0),(192,3),(193,6),(224,3),(225,0),(193,5),(162,5),(131,6),(162,1),(194,0),(162,7),(195,2),(194,3),(195,6),(226,4),(193,5),(162,1),(194,1),(226,0),(194,1),(226,6),(257,2),(256,5),(225,2),(224,1),(256,7),(289,0),(257,6),(288,5),(257,3),(258,5),(227,1),(259,3),(260,3),(261,7),(294,3),(295,7),(328,3),(329,3),(330,5),(299,5),]
[(296,1),(328,6),(359,1),(391,7),(424,2),(423,3),(424,5),(393,5),(362,5),(331,5),(300,0),(268,0),(236,3),(237,0),(205,4),(172,1),(204,3),(205,6),(236,5),(205,4),(172,1),(204,5),(173,6),(204,1),(236,6),(267,4),(234,7),(267,2),(266,7),(299,1),(331,2),(330,0),(298,3),(299,4),(266,3),(267,2),(266,1),(298,7),(331,6),(362,4),(329,3),(330,7),(363,4),(330,5),(299,6),(330,6),(361,7),(394,2),(393,1),(425,0),(393,0),(361,4),(328,2),(327,3),(328,3),(329,2),(328,6),(359,6),(390,7),(423,4),(390,0),(358,5),(327,7),(360,5),(329,3),(330,3),(331,4),(298,5),(267,7),(300,7),(333,6),(364,3),(365,7),(398,4),]
[(136,6),(167,0),(135,2),(134,1),(166,1),(198,5),(167,2),(166,3),(167,1),(199,2),(198,3),(199,0),(167,4),(134,1),(166,0),(134,3),(135,2),(134,7),(167,1),(199,4),(166,7),(199,1),(231,2),(230,1),(262,1),(294,2),(293,1),(325,5),(294,2),(293,7),(326,3),(327,5),(296,7),(329,4),(296,2),(295,6),(326,6),(357,6),(388,1),(420,3),(421,6),(452,7),(485,1),(517,4),(484,4),(451,1),(483,0),(451,1),(483,5),(452,1),(484,0),(452,5),(421,5),(390,4),(357,0),(325,0),(293,3),(294,6),(325,1),(357,6),(388,6),(419,1),(451,0),(419,6),(450,3),(451,4),(418,0),(386,1),(418,3),(419,2),(418,7),(451,7),(484,6),(515,0),]
[(142,0),(110,2),(109,5),(78,2),(77,1),(109,0),(77,3),(78,2),(77,7),(110,3),(111,3),(112,2),(111,5),(80,2),(79,7),(112,5),(81,5),(50,1),(82,7),(115,3),(116,5),(85,2),(84,4),(51,0),(19,1),(51,1),(83,2),(82,4),(49,5),(18,1),(50,1),(82,5),(51,0),(19,3),(20,2),(19,7),(52,1),(84,6),(115,7),(148,4),(115,3),(116,3),(117,5),(86,1),(118,2),(117,0),(85,7),(118,1),(150,2),(149,1),(181,7),(214,4),(181,7),(214,4),(181,5),(150,0),(118,7),(151,5),(120,4),(87,3),(88,6),(119,3),(120,2),(119,7),(152,4),(119,1),(151,6),(182,7),(215,4),(182,5),(151,4),(118,4),(85,6),(116,6),]
[(216,2),(215,3),(216,7),(249,6),(280,2),(279,1),(311,4),(278,5),(247,0),(215,6),(246,2),(245,0),(213,1),(245,5),(214,6),(245,2),(244,3),(245,7),(278,6),(309,3),(310,3),(311,5),(280,6),(311,3),(312,7),(345,0),(313,4),(280,4),(247,0),(215,0),(183,4),(150,7),(183,3),(184,2),(183,5),(152,0),(120,4),(87,2),(86,5),(55,5),(24,2),(23,2),(22,2),(21,1),(53,0),(21,7),(54,5),(23,6),(54,1),(86,3),(87,5),(56,7),(89,5),(58,2),(57,0),(25,6),(56,5),(25,1),(57,1),(89,5),(58,4),(25,7),(58,0),(26,7),(59,5),(28,2),(27,3),(28,3),(29,2),(28,2),(27,6),(58,5),(27,6),(58,1),]
