arguments: 33 11 4 -0.0147354 -0.194416 -0.340939 -0.0776641
loading features...

[(464,3),(465,1),(493,2),(492,0),(464,2),(463,6),(490,1),(518,7),(547,2),(546,0),(518,2),(517,6),(544,3),(545,7),(574,0),(546,7),(575,5),(548,7),(577,1),(605,4),(576,4),(547,1),(575,4),(546,0),(518,1),(546,4),(517,7),(546,1),(574,5),(547,6),(574,3),(575,4),(546,5),(519,7),(548,7),(577,4),(548,6),(575,0),(547,2),(546,1),(574,6),(601,0),(573,3),(574,2),(573,7),(602,4),(573,6),(600,3),(601,0),(573,5),(546,6),(573,6),(600,0),(572,2),(571,3),(572,2),(571,5),(544,6),(571,5),(544,6),(571,4),(542,4),(513,4),(484,6),(511,5),(484,2),(483,0),(455,3),(456,5),(429,5),(402,7),(431,2),(430,5),(403,7),]
[(154,5),(127,0),(99,6),(126,7),(155,1),(183,4),(154,6),(181,3),(182,4),(153,1),(181,5),(154,1),(182,0),(154,3),(155,7),(184,3),(185,1),(213,4),(184,4),(155,5),(128,6),(155,5),(128,7),(157,2),(156,7),(185,3),(186,1),(214,2),(213,6),(240,1),(268,2),(267,4),(238,2),(237,7),(266,3),(267,6),(294,4),(265,1),(293,3),(294,2),(293,5),(266,4),(237,4),(208,7),(237,0),(209,3),(210,6),(237,2),(236,0),(208,0),(180,4),(151,0),(123,1),(151,2),(150,4),(121,5),(94,4),(65,3),(66,6),(93,0),(65,1),(93,7),(122,5),(95,6),(122,7),(151,6),(178,4),(149,3),(150,1),(178,1),(206,7),(235,0),(207,6),(234,3),]
[(55,6),(82,4),(53,6),(80,2),(79,6),(106,7),(135,0),(107,3),(108,1),(136,4),(107,4),(78,0),(50,7),(79,0),(51,7),(80,2),(79,2),(78,5),(51,0),(23,2),(22,1),(50,0),(22,6),(49,5),(22,7),(51,7),(80,0),(52,2),(51,4),(22,6),(49,6),(76,4),(47,2),(46,0),(18,1),(46,1),(74,0),(46,1),(74,1),(102,6),(129,7),(158,3),(159,7),(188,5),(161,0),(133,7),(162,4),(133,5),(106,5),(79,6),(106,0),(78,2),(77,3),(78,5),(51,4),(22,2),(21,3),(22,7),(51,7),(80,6),(107,5),(80,4),(51,2),(50,0),(22,2),(21,6),(48,6),(75,7),(104,7),(133,1),(161,5),(134,5),(107,5),(80,5),]
[(377,2),(376,3),(377,4),(348,0),(320,6),(347,0),(319,1),(347,1),(375,0),(347,2),(346,6),(373,3),(374,0),(346,1),(374,6),(401,3),(402,7),(431,0),(403,7),(432,2),(431,7),(460,3),(461,2),(460,1),(488,6),(515,4),(486,0),(458,4),(429,3),(430,7),(459,5),(432,7),(461,3),(462,2),(461,0),(433,6),(460,3),(461,6),(488,5),(461,5),(434,7),(463,4),(434,6),(461,7),(490,7),(519,0),(491,3),(492,5),(465,6),(492,7),(521,6),(548,6),(575,3),(576,7),(605,3),(606,3),(607,4),(578,5),(551,1),(579,4),(550,5),(523,7),(552,4),(523,6),(550,6),(577,5),(550,1),(578,2),(577,4),(548,2),(547,4),(518,2),(517,3),(518,2),]
[(440,7),(469,4),(440,3),(441,5),(414,0),(386,3),(387,5),(360,7),(389,5),(362,3),(363,2),(362,0),(334,1),(362,7),(391,1),(419,1),(447,2),(446,7),(475,0),(447,2),(446,6),(473,5),(446,1),(474,5),(447,1),(475,4),(446,2),(445,7),(474,4),(445,3),(446,7),(475,4),(446,6),(473,6),(500,3),(501,6),(528,6),(555,6),(582,6),(609,2),(608,3),(609,5),(582,5),(555,5),(528,6),(555,4),(526,4),(497,1),(525,4),(496,5),(469,7),(498,7),(527,3),(528,4),(499,5),(472,2),(471,5),(444,6),(471,6),(498,3),(499,1),(527,4),(498,1),(526,5),(499,4),(470,7),(499,5),(472,0),(444,5),(417,3),(418,4),(389,0),(361,2),(360,1),]
[(183,5),(156,3),(157,3),(158,4),(129,4),(100,4),(71,2),(70,4),(41,4),(12,1),(40,6),(67,0),(39,7),(68,0),(40,3),(41,0),(13,3),(14,6),(41,2),(40,4),(11,6),(38,3),(39,1),(67,1),(95,4),(66,2),(65,7),(94,6),(121,6),(148,1),(176,7),(205,4),(176,2),(175,6),(202,5),(175,3),(176,2),(175,6),(202,0),(174,5),(147,3),(148,3),(149,2),(148,0),(120,5),(93,2),(92,1),(120,4),(91,3),(92,5),(65,2),(64,2),(63,4),(34,7),(63,6),(90,2),(89,1),(117,6),(144,2),(143,5),(116,0),(88,1),(116,6),(143,2),(142,5),(115,4),(86,0),(58,4),(29,2),(28,1),(56,3),(57,7),(86,1),(114,7),]
[(439,4),(410,1),(438,4),(409,1),(437,7),(466,2),(465,6),(492,2),(491,1),(519,4),(490,1),(518,4),(489,3),(490,3),(491,5),(464,4),(435,5),(408,0),(380,0),(352,1),(380,1),(408,5),(381,6),(408,3),(409,1),(437,0),(409,2),(408,6),(435,3),(436,2),(435,5),(408,0),(380,6),(407,2),(406,2),(405,5),(378,0),(350,1),(378,1),(406,1),(434,6),(461,4),(432,3),(433,6),(460,4),(431,5),(404,0),(376,2),(375,7),(404,6),(431,4),(402,4),(373,4),(344,7),(373,4),(344,6),(371,0),(343,3),(344,0),(316,5),(289,2),(288,2),(287,1),(315,7),(344,3),(345,7),(374,5),(347,3),(348,0),(320,2),(319,1),(347,0),(319,3),(320,7),]
[(55,1),(83,0),(55,4),(26,6),(53,2),(52,2),(51,6),(78,5),(51,0),(23,7),(52,1),(80,7),(109,0),(81,7),(110,4),(81,1),(109,2),(108,5),(81,2),(80,6),(107,6),(134,2),(133,2),(132,6),(159,5),(132,3),(133,5),(106,5),(79,3),(80,0),(52,6),(79,1),(107,1),(135,3),(136,0),(108,6),(135,2),(134,3),(135,2),(134,2),(133,1),(161,6),(188,2),(187,6),(214,5),(187,5),(160,3),(161,4),(132,3),(133,0),(105,0),(77,6),(104,5),(77,2),(76,1),(104,6),(131,7),(160,2),(159,2),(158,3),(159,4),(130,7),(159,7),(188,6),(215,6),(242,7),(271,1),(299,5),(272,6),(299,5),(272,6),(299,1),(327,3),(328,2),]
[(434,6),(461,6),(488,6),(515,7),(544,1),(572,7),(601,0),(573,1),(601,3),(602,3),(603,3),(604,5),(577,3),(578,3),(579,6),(606,3),(607,0),(579,5),(552,6),(579,4),(550,5),(523,6),(550,6),(577,3),(578,4),(549,4),(520,3),(521,3),(522,1),(550,7),(579,4),(550,0),(522,6),(549,7),(578,4),(549,1),(577,7),(606,4),(577,2),(576,3),(577,6),(604,0),(576,2),(575,1),(603,0),(575,2),(574,5),(547,4),(518,1),(546,4),(517,6),(544,7),(573,7),(602,4),(573,7),(602,0),(574,1),(602,5),(575,0),(547,4),(518,6),(545,6),(572,5),(545,6),(572,5),(545,1),(573,3),(574,1),(602,0),(574,0),(546,1),(574,6),(601,0),(573,6),]
[(97,0),(69,5),(42,7),(71,6),(98,7),(127,0),(99,4),(70,1),(98,2),(97,2),(96,1),(124,5),(97,6),(124,5),(97,2),(96,2),(95,5),(68,1),(96,0),(68,2),(67,0),(39,3),(40,0),(12,7),(41,3),(42,4),(13,6),(40,6),(67,6),(94,3),(95,3),(96,0),(68,4),(39,6),(66,0),(38,5),(11,2),(10,6),(37,7),(66,2),(65,1),(93,1),(121,6),(148,3),(149,2),(148,5),(121,2),(120,1),(148,7),(177,5),(150,4),(121,4),(92,6),(119,6),(146,0),(118,6),(145,0),(117,1),(145,1),(173,0),(145,7),(174,7),(203,0),(175,4),(146,6),(173,4),(144,1),(172,6),(199,2),(198,4),(169,5),(142,4),(113,3),(114,2),]
[(81,7),(110,4),(81,7),(110,0),(82,4),(53,0),(25,2),(24,2),(23,7),(52,6),(79,2),(78,1),(106,7),(135,4),(106,5),(79,7),(108,4),(79,3),(80,4),(51,1),(79,6),(106,5),(79,2),(78,0),(50,1),(78,5),(51,2),(50,0),(22,6),(49,0),(21,7),(50,5),(23,7),(52,5),(25,2),(24,1),(52,7),(81,1),(109,2),(108,6),(135,5),(108,6),(135,1),(163,5),(136,4),(107,7),(136,3),(137,1),(165,3),(166,1),(194,2),(193,2),(192,0),(164,7),(193,5),(166,6),(193,3),(194,0),(166,3),(167,6),(194,0),(166,6),(193,3),(194,3),(195,0),(167,6),(194,0),(166,2),(165,1),(193,2),(192,2),(191,2),(190,1),(218,4),]
[(95,7),(124,2),(123,5),(96,0),(68,4),(39,2),(38,4),(9,1),(37,3),(38,2),(37,5),(10,3),(11,1),(39,1),(67,2),(66,2),(65,2),(64,5),(37,7),(66,2),(65,2),(64,1),(92,4),(63,3),(64,4),(35,0),(7,2),(6,3),(7,3),(8,3),(9,7),(38,7),(67,4),(38,2),(37,0),(9,6),(36,3),(37,5),(10,7),(39,3),(40,6),(67,2),(66,2),(65,7),(94,6),(121,3),(122,6),(149,2),(148,6),(175,6),(202,0),(174,1),(202,1),(230,4),(201,1),(229,6),(256,5),(229,6),(256,6),(283,5),(256,1),(284,5),(257,5),(230,0),(202,0),(174,7),(203,1),(231,0),(203,1),(231,4),(202,5),(175,3),(176,5),(149,1),]
[(190,5),(163,1),(191,6),(218,0),(190,3),(191,1),(219,0),(191,7),(220,2),(219,7),(248,0),(220,1),(248,0),(220,3),(221,1),(249,7),(278,2),(277,2),(276,4),(247,2),(246,5),(219,5),(192,6),(219,7),(248,7),(277,2),(276,0),(248,7),(277,0),(249,2),(248,7),(277,1),(305,5),(278,6),(305,3),(306,6),(333,0),(305,5),(278,5),(251,2),(250,0),(222,2),(221,2),(220,1),(248,2),(247,6),(274,0),(246,7),(275,7),(304,7),(333,1),(361,3),(362,3),(363,0),(335,6),(362,7),(391,0),(363,0),(335,6),(362,6),(389,3),(390,7),(419,4),(390,6),(417,5),(390,4),(361,0),(333,7),(362,6),(389,1),(417,3),(418,6),(445,5),(418,7),]
[(154,0),(126,7),(155,5),(128,0),(100,1),(128,5),(101,3),(102,1),(130,5),(103,5),(76,1),(104,1),(132,5),(105,2),(104,1),(132,5),(105,7),(134,4),(105,7),(134,4),(105,2),(104,2),(103,5),(76,2),(75,7),(104,4),(75,2),(74,7),(103,1),(131,3),(132,7),(161,3),(162,6),(189,1),(217,5),(190,3),(191,2),(190,4),(161,7),(190,1),(218,1),(246,0),(218,4),(189,4),(160,3),(161,7),(190,1),(218,3),(219,0),(191,0),(163,4),(134,5),(107,5),(80,3),(81,0),(53,0),(25,1),(53,5),(26,2),(25,3),(26,1),(54,2),(53,4),(24,2),(23,6),(50,1),(78,0),(50,1),(78,7),(107,2),(106,2),(105,6),(132,4),(103,1),]
[(266,1),(294,0),(266,4),(237,1),(265,6),(292,7),(321,3),(322,4),(293,3),(294,5),(267,4),(238,1),(266,7),(295,1),(323,1),(351,6),(378,7),(407,7),(436,7),(465,7),(494,4),(465,4),(436,4),(407,6),(434,5),(407,3),(408,2),(407,2),(406,1),(434,5),(407,1),(435,3),(436,7),(465,0),(437,7),(466,4),(437,7),(466,7),(495,5),(468,3),(469,3),(470,3),(471,5),(444,7),(473,1),(501,4),(472,6),(499,1),(527,2),(526,7),(555,1),(583,0),(555,3),(556,7),(585,0),(557,6),(584,3),(585,2),(584,1),(612,4),(583,1),(611,4),(582,7),(611,0),(583,4),(554,1),(582,7),(611,4),(582,1),(610,5),(583,4),(554,2),(553,5),(526,2),]
[(440,0),(412,0),(384,1),(412,2),(411,4),(382,4),(353,5),(326,6),(353,1),(381,5),(354,7),(383,0),(355,6),(382,2),(381,2),(380,5),(353,5),(326,0),(298,0),(270,1),(298,6),(325,2),(324,6),(351,2),(350,5),(323,0),(295,5),(268,1),(296,5),(269,0),(241,4),(212,2),(211,1),(239,7),(268,7),(297,0),(269,4),(240,5),(213,7),(242,7),(271,0),(243,5),(216,4),(187,7),(216,1),(244,3),(245,3),(246,2),(245,5),(218,5),(191,7),(220,2),(219,6),(246,4),(217,3),(218,0),(190,6),(217,5),(190,6),(217,3),(218,7),(247,2),(246,4),(217,4),(188,2),(187,2),(186,4),(157,0),(129,1),(157,4),(128,0),(100,6),(127,2),(126,4),]
[(301,5),(274,4),(245,6),(272,6),(299,2),(298,4),(269,4),(240,7),(269,0),(241,2),(240,7),(269,4),(240,5),(213,5),(186,7),(215,7),(244,0),(216,6),(243,2),(242,6),(269,5),(242,3),(243,4),(214,7),(243,1),(271,1),(299,2),(298,3),(299,5),(272,0),(244,1),(272,0),(244,6),(271,5),(244,6),(271,1),(299,3),(300,0),(272,1),(300,0),(272,2),(271,1),(299,4),(270,1),(298,2),(297,3),(298,1),(326,4),(297,2),(296,7),(325,2),(324,1),(352,6),(379,5),(352,4),(323,5),(296,2),(295,0),(267,7),(296,1),(324,4),(295,4),(266,6),(293,0),(265,2),(264,1),(292,6),(319,2),(318,1),(346,5),(319,2),(318,6),(345,2),(344,5),]
[(183,0),(155,7),(184,3),(185,4),(156,1),(184,3),(185,5),(158,5),(131,1),(159,7),(188,6),(215,4),(186,2),(185,3),(186,2),(185,7),(214,0),(186,0),(158,6),(185,6),(212,4),(183,3),(184,0),(156,3),(157,5),(130,1),(158,4),(129,5),(102,7),(131,2),(130,7),(159,7),(188,1),(216,3),(217,2),(216,5),(189,2),(188,6),(215,6),(242,5),(215,6),(242,1),(270,2),(269,1),(297,1),(325,7),(354,6),(381,2),(380,0),(352,0),(324,1),(352,4),(323,0),(295,2),(294,4),(265,7),(294,4),(265,7),(294,0),(266,4),(237,6),(264,7),(293,3),(294,0),(266,6),(293,0),(265,7),(294,7),(323,6),(350,5),(323,3),(324,4),(295,4),(266,2),]
[(273,6),(300,2),(299,6),(326,2),(325,2),(324,7),(353,4),(324,0),(296,0),(268,3),(269,7),(298,2),(297,6),(324,5),(297,4),(268,2),(267,3),(268,4),(239,0),(211,5),(184,4),(155,4),(126,5),(99,2),(98,4),(69,0),(41,4),(12,2),(11,1),(39,5),(12,2),(11,1),(39,4),(10,2),(9,3),(10,3),(11,2),(10,1),(38,0),(10,2),(9,7),(38,7),(67,2),(66,3),(67,1),(95,0),(67,4),(38,7),(67,4),(38,4),(9,6),(36,5),(9,2),(8,2),(7,6),(34,3),(35,7),(64,1),(92,3),(93,3),(94,7),(123,7),(152,0),(124,3),(125,7),(154,3),(155,4),(126,5),(99,1),(127,5),(100,0),(72,4),(43,5),(16,6),]
[(54,7),(83,4),(54,6),(81,7),(110,2),(109,4),(80,0),(52,4),(23,6),(50,2),(49,7),(78,5),(51,6),(78,1),(106,7),(135,2),(134,4),(105,1),(133,2),(132,1),(160,1),(188,4),(159,7),(188,2),(187,3),(188,5),(161,4),(132,0),(104,0),(76,1),(104,1),(132,2),(131,7),(160,1),(188,1),(216,6),(243,7),(272,3),(273,0),(245,0),(217,7),(246,2),(245,7),(274,6),(301,6),(328,5),(301,5),(274,2),(273,0),(245,6),(272,7),(301,6),(328,7),(357,7),(386,5),(359,3),(360,1),(388,3),(389,3),(390,1),(418,1),(446,2),(445,6),(472,1),(500,5),(473,1),(501,5),(474,3),(475,4),(446,1),(474,5),(447,2),(446,6),(473,0),]
[(136,0),(108,2),(107,4),(78,5),(51,2),(50,7),(79,5),(52,7),(81,1),(109,3),(110,1),(138,7),(167,4),(138,1),(166,3),(167,0),(139,4),(110,2),(109,2),(108,7),(137,3),(138,4),(109,0),(81,5),(54,1),(82,2),(81,3),(82,2),(81,5),(54,0),(26,2),(25,2),(24,1),(52,2),(51,3),(52,5),(25,2),(24,6),(51,4),(22,6),(49,6),(76,6),(103,1),(131,5),(104,1),(132,1),(160,1),(188,6),(215,4),(186,4),(157,5),(130,6),(157,7),(186,7),(215,4),(186,4),(157,1),(185,0),(157,5),(130,7),(159,6),(186,5),(159,7),(188,7),(217,6),(244,7),(273,1),(301,6),(328,5),(301,6),(328,3),(329,2),(328,1),(356,7),]
[(96,3),(97,0),(69,3),(70,2),(69,6),(96,4),(67,4),(38,1),(66,2),(65,4),(36,2),(35,1),(63,6),(90,3),(91,0),(63,6),(90,2),(89,1),(117,5),(90,2),(89,1),(117,1),(145,4),(116,3),(117,7),(146,0),(118,4),(89,2),(88,6),(115,2),(114,5),(87,2),(86,2),(85,4),(56,7),(85,7),(114,7),(143,4),(114,0),(86,6),(113,5),(86,3),(87,5),(60,3),(61,5),(34,5),(7,3),(8,1),(36,4),(7,7),(36,5),(9,7),(38,3),(39,3),(40,1),(68,3),(69,0),(41,6),(68,4),(39,7),(68,5),(41,1),(69,1),(97,1),(125,3),(126,4),(97,4),(68,7),(97,7),(126,4),(97,4),(68,0),(40,6),(67,2),]
[(163,2),(162,4),(133,4),(104,5),(77,5),(50,4),(21,1),(49,4),(20,1),(48,0),(20,2),(19,6),(46,0),(18,7),(47,6),(74,0),(46,4),(17,3),(18,7),(47,7),(76,5),(49,0),(21,6),(48,3),(49,2),(48,2),(47,6),(74,5),(47,5),(20,6),(47,7),(76,1),(104,2),(103,4),(74,4),(45,1),(73,5),(46,4),(17,2),(16,2),(15,1),(43,7),(72,4),(43,6),(70,4),(41,7),(70,7),(99,1),(127,3),(128,7),(157,1),(185,5),(158,0),(130,7),(159,6),(186,5),(159,1),(187,0),(159,6),(186,2),(185,1),(213,6),(240,7),(269,6),(296,7),(325,2),(324,0),(296,1),(324,3),(325,2),(324,4),(295,1),(323,1),(351,1),]
[(54,6),(81,1),(109,0),(81,5),(54,1),(82,2),(81,4),(52,0),(24,3),(25,3),(26,2),(25,7),(54,5),(27,1),(55,0),(27,6),(54,3),(55,1),(83,0),(55,1),(83,6),(110,4),(81,6),(108,0),(80,4),(51,5),(24,2),(23,3),(24,1),(52,1),(80,0),(52,0),(24,3),(25,1),(53,5),(26,2),(25,6),(52,1),(80,4),(51,1),(79,7),(108,4),(79,3),(80,5),(53,5),(26,6),(53,2),(52,4),(23,6),(50,4),(21,2),(20,3),(21,7),(50,4),(21,6),(48,3),(49,2),(48,1),(76,2),(75,3),(76,3),(77,4),(48,3),(49,4),(20,6),(47,5),(20,6),(47,3),(48,4),(19,2),(18,7),(47,2),(46,3),(47,7),]
[(434,4),(405,0),(377,4),(348,5),(321,5),(294,2),(293,3),(294,6),(321,4),(292,1),(320,5),(293,1),(321,5),(294,7),(323,5),(296,4),(267,3),(268,3),(269,4),(240,1),(268,4),(239,2),(238,7),(267,6),(294,5),(267,1),(295,5),(268,0),(240,5),(213,0),(185,6),(212,3),(213,1),(241,0),(213,4),(184,0),(156,2),(155,1),(183,7),(212,1),(240,3),(241,5),(214,2),(213,6),(240,5),(213,6),(240,2),(239,4),(210,1),(238,1),(266,7),(295,0),(267,6),(294,7),(323,3),(324,3),(325,4),(296,4),(267,1),(295,2),(294,4),(265,3),(266,7),(295,7),(324,1),(352,5),(325,0),(297,5),(270,2),(269,2),(268,0),(240,0),(212,5),(185,5),]
[(437,7),(466,2),(465,3),(466,2),(465,6),(492,5),(465,3),(466,0),(438,5),(411,6),(438,3),(439,4),(410,2),(409,4),(380,7),(409,3),(410,2),(409,3),(410,7),(439,2),(438,5),(411,0),(383,3),(384,0),(356,4),(327,3),(328,0),(300,4),(271,5),(244,5),(217,5),(190,0),(162,6),(189,4),(160,4),(131,1),(159,2),(158,4),(129,2),(128,0),(100,0),(72,2),(71,5),(44,4),(15,6),(42,4),(13,6),(40,0),(12,6),(39,5),(12,3),(13,3),(14,2),(13,1),(41,3),(42,2),(41,0),(13,6),(40,1),(68,1),(96,7),(125,7),(154,2),(153,6),(180,4),(151,0),(123,0),(95,3),(96,6),(123,3),(124,5),(97,7),(126,3),(127,3),]
[(434,5),(407,4),(378,1),(406,7),(435,2),(434,2),(433,2),(432,7),(461,1),(489,3),(490,3),(491,7),(520,3),(521,5),(494,0),(466,7),(495,3),(496,2),(495,2),(494,6),(521,3),(522,3),(523,3),(524,4),(495,2),(494,4),(465,6),(492,2),(491,4),(462,3),(463,0),(435,2),(434,4),(405,1),(433,2),(432,5),(405,7),(434,3),(435,0),(407,1),(435,2),(434,0),(406,4),(377,4),(348,5),(321,6),(348,4),(319,7),(348,5),(321,0),(293,6),(320,7),(349,5),(322,1),(350,3),(351,1),(379,3),(380,3),(381,4),(352,1),(380,2),(379,6),(406,4),(377,1),(405,1),(433,5),(406,7),(435,0),(407,5),(380,4),(351,3),(352,4),(323,4),(294,1),]
[(126,2),(125,3),(126,4),(97,2),(96,5),(69,5),(42,5),(15,6),(42,6),(69,0),(41,7),(70,0),(42,0),(14,7),(43,7),(72,1),(100,7),(129,4),(100,3),(101,0),(73,0),(45,5),(18,1),(46,1),(74,6),(101,5),(74,5),(47,0),(19,2),(18,2),(17,1),(45,3),(46,7),(75,5),(48,7),(77,1),(105,6),(132,1),(160,4),(131,6),(158,1),(186,2),(185,3),(186,2),(185,5),(158,3),(159,7),(188,1),(216,6),(243,6),(270,2),(269,6),(296,3),(297,0),(269,0),(241,2),(240,7),(269,7),(298,5),(271,6),(298,2),(297,5),(270,2),(269,3),(270,6),(297,6),(324,7),(353,6),(380,3),(381,3),(382,0),(354,2),(353,2),(352,5),]
[(55,1),(83,4),(54,5),(27,2),(26,2),(25,6),(52,7),(81,7),(110,6),(137,4),(108,0),(80,1),(108,2),(107,7),(136,6),(163,7),(192,6),(219,5),(192,3),(193,2),(192,3),(193,2),(192,6),(219,2),(218,7),(247,6),(274,4),(245,2),(244,7),(273,1),(301,2),(300,4),(271,3),(272,4),(243,5),(216,0),(188,1),(216,1),(244,7),(273,0),(245,6),(272,7),(301,2),(300,2),(299,2),(298,2),(297,2),(296,7),(325,0),(297,2),(296,6),(323,5),(296,6),(323,0),(295,0),(267,6),(294,3),(295,4),(266,1),(294,7),(323,0),(295,5),(268,0),(240,0),(212,2),(211,1),(239,0),(211,7),(240,3),(241,4),(212,0),(184,6),(211,3),(212,4),]
[(126,0),(98,3),(99,6),(126,2),(125,5),(98,5),(71,5),(44,7),(73,4),(44,2),(43,4),(14,2),(13,2),(12,2),(11,2),(10,2),(9,2),(8,3),(9,3),(10,1),(38,4),(9,6),(36,6),(63,2),(62,7),(91,0),(63,4),(34,6),(61,5),(34,1),(62,5),(35,1),(63,5),(36,2),(35,4),(6,2),(5,7),(34,2),(33,7),(62,7),(91,6),(118,4),(89,2),(88,7),(117,3),(118,1),(146,6),(173,0),(145,7),(174,1),(202,1),(230,2),(229,0),(201,1),(229,0),(201,2),(200,1),(228,4),(199,5),(172,2),(171,6),(198,6),(225,4),(196,3),(197,2),(196,5),(169,3),(170,6),(197,6),(224,0),(196,7),(225,4),(196,5),(169,6),]
[(377,6),(404,3),(405,2),(404,6),(431,7),(460,1),(488,5),(461,6),(488,6),(515,7),(544,3),(545,7),(574,4),(545,4),(516,0),(488,0),(460,2),(459,0),(431,4),(402,0),(374,4),(345,3),(346,0),(318,2),(317,1),(345,0),(317,1),(345,3),(346,7),(375,3),(376,4),(347,4),(318,5),(291,5),(264,0),(236,3),(237,2),(236,1),(264,2),(263,2),(262,0),(234,7),(263,6),(290,7),(319,2),(318,3),(319,7),(348,3),(349,3),(350,5),(323,0),(295,1),(323,6),(350,1),(378,5),(351,1),(379,6),(406,0),(378,1),(406,6),(433,0),(405,3),(406,7),(435,5),(408,4),(379,7),(408,6),(435,0),(407,1),(435,1),(463,2),(462,3),(463,1),(491,7),]
[(55,6),(82,7),(111,6),(138,7),(167,2),(166,3),(167,6),(194,1),(222,6),(249,4),(220,7),(249,5),(222,3),(223,2),(222,2),(221,2),(220,4),(191,7),(220,6),(247,2),(246,3),(247,6),(274,7),(303,5),(276,5),(249,1),(277,4),(248,5),(221,3),(222,4),(193,2),(192,7),(221,2),(220,6),(247,7),(276,2),(275,3),(276,2),(275,6),(302,2),(301,4),(272,7),(301,4),(272,6),(299,2),(298,5),(271,1),(299,1),(327,0),(299,5),(272,4),(243,5),(216,4),(187,3),(188,3),(189,6),(216,5),(189,1),(217,4),(188,7),(217,6),(244,0),(216,7),(245,1),(273,3),(274,5),(247,6),(274,4),(245,1),(273,1),(301,0),(273,7),(302,4),(273,4),]
[(109,3),(110,3),(111,6),(138,5),(111,4),(82,3),(83,2),(82,3),(83,1),(111,0),(83,2),(82,0),(54,2),(53,5),(26,1),(54,1),(82,3),(83,1),(111,0),(83,6),(110,2),(109,2),(108,1),(136,0),(108,4),(79,3),(80,0),(52,4),(23,6),(50,6),(77,1),(105,7),(134,2),(133,1),(161,1),(189,0),(161,5),(134,1),(162,3),(163,2),(162,6),(189,2),(188,4),(159,1),(187,4),(158,7),(187,4),(158,1),(186,5),(159,7),(188,0),(160,4),(131,6),(158,3),(159,6),(186,0),(158,4),(129,3),(130,5),(103,6),(130,6),(157,7),(186,5),(159,5),(132,0),(104,4),(75,2),(74,2),(73,6),(100,2),(99,3),(100,1),(128,7),(157,1),]
[(81,4),(52,0),(24,7),(53,6),(80,2),(79,4),(50,3),(51,4),(22,2),(21,6),(48,2),(47,4),(18,6),(45,7),(74,1),(102,5),(75,6),(102,6),(129,3),(130,4),(101,3),(102,0),(74,0),(46,0),(18,2),(17,3),(18,6),(45,0),(17,3),(18,3),(19,6),(46,5),(19,6),(46,4),(17,6),(44,0),(16,6),(43,4),(14,2),(13,7),(42,1),(70,1),(98,6),(125,4),(96,1),(124,5),(97,6),(124,3),(125,4),(96,1),(124,0),(96,4),(67,6),(94,1),(122,6),(149,5),(122,6),(149,3),(150,2),(149,1),(177,4),(148,1),(176,7),(205,1),(233,6),(260,5),(233,2),(232,3),(233,6),(260,1),(288,7),(317,5),(290,4),(261,4),]
[(81,7),(110,2),(109,0),(81,6),(108,0),(80,6),(107,3),(108,6),(135,6),(162,1),(190,4),(161,2),(160,0),(132,4),(103,3),(104,2),(103,7),(132,7),(161,3),(162,0),(134,5),(107,4),(78,5),(51,6),(78,0),(50,0),(22,6),(49,1),(77,5),(50,2),(49,1),(77,3),(78,0),(50,2),(49,1),(77,0),(49,1),(77,7),(106,6),(133,5),(106,4),(77,0),(49,0),(21,7),(50,4),(21,7),(50,5),(23,1),(51,4),(22,7),(51,7),(80,2),(79,2),(78,3),(79,5),(52,2),(51,0),(23,3),(24,2),(23,6),(50,0),(22,1),(50,7),(79,0),(51,3),(52,0),(24,7),(53,7),(82,2),(81,4),(52,3),(53,5),(26,7),(55,1),]
[(97,0),(69,4),(40,6),(67,5),(40,5),(13,1),(41,3),(42,4),(13,6),(40,4),(11,3),(12,1),(40,4),(11,1),(39,2),(38,3),(39,5),(12,6),(39,6),(66,7),(95,6),(122,3),(123,5),(96,4),(67,4),(38,7),(67,6),(94,3),(95,4),(66,0),(38,4),(9,6),(36,4),(7,2),(6,7),(35,3),(36,4),(7,3),(8,6),(35,1),(63,0),(35,6),(62,3),(63,6),(90,2),(89,4),(60,2),(59,0),(31,1),(59,5),(32,4),(3,3),(4,2),(3,6),(30,6),(57,3),(58,0),(30,0),(2,1),(30,7),(59,1),(87,5),(60,5),(33,0),(5,7),(34,3),(35,3),(36,7),(65,4),(36,7),(65,1),(93,4),(64,5),(37,1),]
[(357,0),(329,6),(356,2),(355,1),(383,3),(384,6),(411,6),(438,5),(411,4),(382,5),(355,4),(326,1),(354,2),(353,5),(326,7),(355,6),(382,4),(353,3),(354,2),(353,4),(324,1),(352,4),(323,6),(350,1),(378,7),(407,5),(380,3),(381,2),(380,3),(381,5),(354,5),(327,5),(300,3),(301,4),(272,2),(271,4),(242,7),(271,2),(270,3),(271,5),(244,0),(216,4),(187,2),(186,5),(159,2),(158,1),(186,4),(157,0),(129,2),(128,0),(100,4),(71,4),(42,6),(69,4),(40,6),(67,4),(38,7),(67,6),(94,1),(122,7),(151,4),(122,7),(151,0),(123,0),(95,4),(66,4),(37,7),(66,4),(37,5),(10,3),(11,7),(40,2),(39,0),(11,6),]
