arguments: 39 22 4 -0.193513 -0.215661 0.0688862 -0.0926203
loading features...

[(477,4),(448,7),(477,1),(505,1),(533,0),(505,6),(532,3),(533,5),(506,7),(535,5),(508,1),(536,4),(507,2),(506,0),(478,1),(506,2),(505,5),(478,2),(477,7),(506,1),(534,5),(507,5),(480,5),(453,5),(426,7),(455,3),(456,2),(455,0),(427,4),(398,0),(370,6),(397,1),(425,7),(454,3),(455,4),(426,0),(398,6),(425,1),(453,1),(481,4),(452,0),(424,2),(423,7),(452,2),(451,4),(422,0),(394,3),(395,2),(394,4),(365,0),(337,5),(310,6),(337,5),(310,0),(282,2),(281,5),(254,3),(255,3),(256,1),(284,6),(311,3),(312,5),(285,5),(258,0),(230,5),(203,6),(230,4),(201,4),(172,3),(173,6),(200,7),(229,1),(257,2),(256,1),(284,4),(255,5),(228,2),(227,6),(254,4),(225,0),(197,6),(224,3),(225,6),(252,5),(225,3),(226,2),(225,7),(254,5),(227,0),(199,1),(227,2),(226,1),(254,7),(283,1),(311,1),(339,5),]
[(600,0),(572,3),(573,5),(546,3),(547,6),(574,7),(603,0),(575,5),(548,5),(521,1),(549,6),(576,4),(547,7),(576,6),(603,3),(604,2),(603,5),(576,1),(604,3),(605,2),(604,0),(576,4),(547,0),(519,3),(520,1),(548,6),(575,0),(547,3),(548,5),(521,7),(550,5),(523,5),(496,7),(525,6),(552,7),(581,5),(554,7),(583,7),(612,3),(613,4),(584,6),(611,5),(584,6),(611,4),(582,1),(610,2),(609,4),(580,1),(608,4),(579,6),(606,4),(577,7),(606,2),(605,5),(578,3),(579,1),(607,4),(578,0),(550,1),(578,7),(607,2),(606,2),(605,5),(578,2),(577,6),(604,0),(576,5),(549,4),(520,4),(491,5),(464,3),(465,7),(494,4),(465,1),(493,5),(466,7),(495,6),(522,3),(523,0),(495,0),(467,1),(495,2),(494,4),(465,6),(492,5),(465,4),(436,0),(408,7),(437,6),(464,1),(492,2),(491,7),(520,5),(493,4),(464,1),(492,3),]
[(304,2),(303,6),(330,4),(301,1),(329,1),(357,3),(358,7),(387,5),(360,6),(387,2),(386,4),(357,1),(385,3),(386,5),(359,3),(360,2),(359,6),(386,1),(414,1),(442,0),(414,1),(442,4),(413,6),(440,4),(411,5),(384,4),(355,1),(383,1),(411,3),(412,2),(411,1),(439,0),(411,5),(384,7),(413,3),(414,0),(386,3),(387,6),(414,7),(443,1),(471,1),(499,3),(500,3),(501,7),(530,6),(557,2),(556,2),(555,1),(583,6),(610,2),(609,5),(582,5),(555,4),(526,0),(498,1),(526,1),(554,7),(583,5),(556,3),(557,3),(558,4),(529,2),(528,0),(500,2),(499,1),(527,3),(528,3),(529,5),(502,3),(503,0),(475,6),(502,5),(475,4),(446,7),(475,4),(446,3),(447,2),(446,6),(473,1),(501,2),(500,4),(471,3),(472,4),(443,5),(416,5),(389,7),(418,0),(390,3),(391,0),(363,0),(335,2),(334,6),(361,4),(332,5),(305,1),(333,6),]
[(599,2),(598,4),(569,6),(596,2),(595,4),(566,3),(567,5),(540,1),(568,6),(595,4),(566,1),(594,5),(567,3),(568,5),(541,6),(568,4),(539,6),(566,5),(539,6),(566,6),(593,4),(564,2),(563,0),(535,7),(564,0),(536,6),(563,2),(562,7),(591,4),(562,7),(591,4),(562,3),(563,5),(536,3),(537,0),(509,7),(538,4),(509,7),(538,4),(509,2),(508,3),(509,3),(510,6),(537,5),(510,6),(537,4),(508,3),(509,5),(482,2),(481,1),(509,3),(510,6),(537,6),(564,5),(537,6),(564,0),(536,3),(537,7),(566,2),(565,6),(592,5),(565,0),(537,6),(564,7),(593,4),(564,3),(565,5),(538,1),(566,7),(595,3),(596,5),(569,0),(541,7),(570,4),(541,7),(570,5),(543,2),(542,6),(569,6),(596,2),(595,4),(566,3),(567,1),(595,4),(566,4),(537,0),(509,1),(537,1),(565,7),(594,5),(567,0),(539,1),(567,3),(568,0),(540,6),(567,5),]
[(499,5),(472,2),(471,0),(443,0),(415,7),(444,1),(472,4),(443,3),(444,4),(415,1),(443,7),(472,0),(444,1),(472,7),(501,6),(528,5),(501,6),(528,2),(527,6),(554,6),(581,6),(608,3),(609,2),(608,0),(580,1),(608,5),(581,1),(609,5),(582,1),(610,2),(609,3),(610,2),(609,3),(610,3),(611,0),(583,6),(610,2),(609,4),(580,3),(581,4),(552,4),(523,7),(552,5),(525,6),(552,7),(581,2),(580,4),(551,5),(524,0),(496,7),(525,5),(498,7),(527,0),(499,5),(472,4),(443,6),(470,4),(441,6),(468,5),(441,6),(468,7),(497,4),(468,4),(439,2),(438,1),(466,7),(495,2),(494,4),(465,3),(466,7),(495,1),(523,1),(551,7),(580,0),(552,1),(580,2),(579,3),(580,7),(609,5),(582,3),(583,7),(612,2),(611,3),(612,0),(584,5),(557,0),(529,3),(530,1),(558,0),(530,5),(503,0),(475,0),(447,2),(446,6),(473,3),(474,5),]
[(360,7),(389,2),(388,3),(389,2),(388,6),(415,1),(443,2),(442,7),(471,2),(470,6),(497,3),(498,2),(497,3),(498,4),(469,6),(496,0),(468,4),(439,7),(468,5),(441,7),(470,0),(442,4),(413,0),(385,5),(358,6),(385,0),(357,4),(328,6),(355,3),(356,2),(355,4),(326,0),(298,7),(327,4),(298,4),(269,6),(296,7),(325,3),(326,5),(299,3),(300,2),(299,6),(326,7),(355,4),(326,2),(325,5),(298,4),(269,1),(297,5),(270,3),(271,0),(243,5),(216,4),(187,6),(214,0),(186,2),(185,7),(214,5),(187,7),(216,3),(217,4),(188,3),(189,5),(162,4),(133,0),(105,1),(133,2),(132,2),(131,2),(130,1),(158,3),(159,3),(160,0),(132,7),(161,4),(132,4),(103,5),(76,1),(104,7),(133,7),(162,2),(161,0),(133,1),(161,3),(162,7),(191,1),(219,0),(191,5),(164,2),(163,7),(192,6),(219,5),(192,0),(164,3),(165,2),(164,0),]
[(600,0),(572,4),(543,3),(544,6),(571,4),(542,3),(543,3),(544,3),(545,0),(517,4),(488,5),(461,3),(462,4),(433,5),(406,0),(378,5),(351,7),(380,5),(353,5),(326,0),(298,5),(271,3),(272,4),(243,1),(271,1),(299,2),(298,1),(326,2),(325,0),(297,3),(298,6),(325,4),(296,4),(267,1),(295,0),(267,7),(296,7),(325,0),(297,7),(326,0),(298,6),(325,5),(298,1),(326,2),(325,3),(326,1),(354,1),(382,6),(409,7),(438,2),(437,0),(409,1),(437,7),(466,5),(439,4),(410,6),(437,6),(464,3),(465,5),(438,6),(465,3),(466,2),(465,2),(464,1),(492,7),(521,4),(492,4),(463,5),(436,6),(463,4),(434,2),(433,4),(404,2),(403,4),(374,5),(347,2),(346,3),(347,4),(318,5),(291,6),(318,3),(319,2),(318,0),(290,3),(291,0),(263,6),(290,1),(318,6),(345,6),(372,2),(371,6),(398,2),(397,3),(398,5),(371,5),(344,7),]
[(477,2),(476,5),(449,0),(421,5),(394,1),(422,6),(449,4),(420,7),(449,4),(420,5),(393,6),(420,5),(393,7),(422,6),(449,6),(476,1),(504,3),(505,2),(504,3),(505,1),(533,7),(562,2),(561,3),(562,1),(590,4),(561,4),(532,7),(561,3),(562,1),(590,2),(589,2),(588,5),(561,0),(533,0),(505,2),(504,1),(532,3),(533,1),(561,1),(589,0),(561,7),(590,4),(561,2),(560,7),(589,3),(590,2),(589,5),(562,2),(561,1),(589,4),(560,5),(533,4),(504,5),(477,6),(504,3),(505,0),(477,7),(506,7),(535,5),(508,1),(536,1),(564,1),(592,4),(563,2),(562,6),(589,0),(561,7),(590,3),(591,3),(592,5),(565,5),(538,6),(565,3),(566,0),(538,4),(509,4),(480,7),(509,7),(538,3),(539,6),(566,5),(539,1),(567,0),(539,0),(511,1),(539,3),(540,1),(568,1),(596,3),(597,2),(596,3),(597,2),(596,0),(568,6),(595,3),(596,0),]
[(303,3),(304,3),(305,3),(306,6),(333,4),(304,6),(331,2),(330,7),(359,0),(331,3),(332,7),(361,4),(332,2),(331,4),(302,2),(301,7),(330,6),(357,2),(356,0),(328,3),(329,5),(302,1),(330,3),(331,1),(359,7),(388,3),(389,6),(416,4),(387,3),(388,0),(360,4),(331,3),(332,3),(333,4),(304,1),(332,6),(359,0),(331,4),(302,4),(273,4),(244,1),(272,4),(243,5),(216,6),(243,2),(242,1),(270,5),(243,1),(271,5),(244,7),(273,5),(246,3),(247,6),(274,6),(301,5),(274,4),(245,6),(272,4),(243,7),(272,1),(300,5),(273,5),(246,7),(275,4),(246,2),(245,1),(273,0),(245,2),(244,3),(245,6),(272,5),(245,1),(273,2),(272,3),(273,0),(245,6),(272,5),(245,5),(218,3),(219,6),(246,0),(218,7),(247,2),(246,3),(247,4),(218,4),(189,0),(161,7),(190,1),(218,4),(189,6),(216,7),(245,2),(244,4),(215,4),(186,6),]
[(360,5),(333,2),(332,6),(359,3),(360,0),(332,3),(333,0),(305,0),(277,0),(249,6),(276,1),(304,7),(333,3),(334,5),(307,0),(279,1),(307,1),(335,2),(334,7),(363,6),(390,1),(418,1),(446,1),(474,7),(503,2),(502,1),(530,2),(529,4),(500,0),(472,1),(500,4),(471,5),(444,4),(415,7),(444,6),(471,7),(500,0),(472,3),(473,0),(445,0),(417,6),(444,1),(472,0),(444,1),(472,4),(443,4),(414,0),(386,7),(415,4),(386,4),(357,7),(386,6),(413,6),(440,1),(468,6),(495,3),(496,3),(497,1),(525,1),(553,3),(554,4),(525,6),(552,7),(581,1),(609,2),(608,5),(581,1),(609,2),(608,5),(581,6),(608,0),(580,1),(608,4),(579,4),(550,3),(551,2),(550,1),(578,1),(606,5),(579,2),(578,6),(605,5),(578,1),(606,5),(579,0),(551,5),(524,1),(552,5),(525,7),(554,4),(525,5),(498,3),(499,0),(471,5),(444,7),(473,2),]
[(477,4),(448,3),(449,2),(448,0),(420,3),(421,4),(392,5),(365,4),(336,1),(364,0),(336,3),(337,5),(310,0),(282,2),(281,2),(280,3),(281,6),(308,5),(281,1),(309,3),(310,0),(282,7),(311,7),(340,5),(313,1),(341,3),(342,1),(370,0),(342,0),(314,6),(341,4),(312,6),(339,5),(312,5),(285,6),(312,5),(285,6),(312,5),(285,3),(286,1),(314,2),(313,4),(284,7),(313,4),(284,5),(257,3),(258,4),(229,3),(230,6),(257,6),(284,4),(255,7),(284,7),(313,5),(286,1),(314,0),(286,4),(257,4),(228,1),(256,4),(227,7),(256,6),(283,0),(255,1),(283,3),(284,7),(313,2),(312,2),(311,3),(312,0),(284,7),(313,0),(285,6),(312,1),(340,5),(313,3),(314,5),(287,1),(315,2),(314,5),(287,1),(315,1),(343,3),(344,1),(372,7),(401,7),(430,2),(429,3),(430,3),(431,4),(402,6),(429,3),(430,2),(429,7),(458,1),(486,4),]
[(506,6),(533,3),(534,3),(535,3),(536,3),(537,0),(509,1),(537,5),(510,5),(483,5),(456,3),(457,0),(429,6),(456,4),(427,2),(426,3),(427,6),(454,5),(427,7),(456,5),(429,0),(401,3),(402,1),(430,7),(459,6),(486,1),(514,6),(541,6),(568,4),(539,0),(511,4),(482,7),(511,1),(539,0),(511,6),(538,1),(566,1),(594,5),(567,0),(539,7),(568,2),(567,0),(539,4),(510,7),(539,7),(568,0),(540,7),(569,6),(596,2),(595,2),(594,4),(565,4),(536,7),(565,7),(594,3),(595,5),(568,6),(595,2),(594,3),(595,2),(594,3),(595,5),(568,2),(567,6),(594,3),(595,2),(594,3),(595,5),(568,4),(539,0),(511,1),(539,5),(512,6),(539,7),(568,3),(569,6),(596,0),(568,3),(569,4),(540,4),(511,6),(538,5),(511,5),(484,6),(511,1),(539,1),(567,1),(595,3),(596,0),(568,7),(597,0),(569,5),(542,4),(513,4),(484,5),(457,4),]
[(506,5),(479,3),(480,5),(453,7),(482,1),(510,6),(537,4),(508,1),(536,3),(537,0),(509,3),(510,2),(509,6),(536,0),(508,7),(537,3),(538,7),(567,5),(540,7),(569,0),(541,0),(513,0),(485,7),(514,2),(513,0),(485,5),(458,3),(459,4),(430,7),(459,6),(486,5),(459,5),(432,1),(460,7),(489,3),(490,3),(491,7),(520,1),(548,7),(577,6),(604,5),(577,7),(606,5),(579,0),(551,7),(580,6),(607,4),(578,7),(607,3),(608,5),(581,2),(580,4),(551,6),(578,2),(577,3),(578,3),(579,6),(606,3),(607,5),(580,4),(551,2),(550,2),(549,1),(577,4),(548,2),(547,2),(546,1),(574,6),(601,4),(572,4),(543,4),(514,4),(485,2),(484,3),(485,6),(512,2),(511,1),(539,5),(512,3),(513,6),(540,2),(539,7),(568,2),(567,5),(540,3),(541,7),(570,4),(541,1),(569,0),(541,6),(568,0),(540,2),(539,7),(568,3),(569,1),(597,5),]
[(360,3),(361,1),(389,3),(390,1),(418,3),(419,1),(447,1),(475,4),(446,0),(418,2),(417,7),(446,1),(474,7),(503,6),(530,5),(503,1),(531,2),(530,3),(531,6),(558,3),(559,1),(587,0),(559,4),(530,1),(558,6),(585,0),(557,4),(528,1),(556,6),(583,4),(554,0),(526,2),(525,3),(526,1),(554,4),(525,3),(526,2),(525,2),(524,4),(495,3),(496,7),(525,5),(498,7),(527,7),(556,5),(529,5),(502,0),(474,0),(446,5),(419,0),(391,4),(362,2),(361,6),(388,7),(417,4),(388,0),(360,4),(331,2),(330,6),(357,0),(329,3),(330,3),(331,2),(330,3),(331,5),(304,1),(332,4),(303,4),(274,7),(303,1),(331,6),(358,7),(387,0),(359,6),(386,5),(359,1),(387,3),(388,7),(417,3),(418,4),(389,2),(388,5),(361,0),(333,5),(306,5),(279,1),(307,2),(306,1),(334,5),(307,4),(278,1),(306,5),(279,4),(250,7),(279,1),(307,0),]
[(178,2),(177,7),(206,4),(177,6),(204,6),(231,2),(230,7),(259,4),(230,0),(202,1),(230,0),(202,4),(173,5),(146,7),(175,3),(176,3),(177,0),(149,7),(178,5),(151,6),(178,1),(206,0),(178,5),(151,4),(122,3),(123,6),(150,2),(149,6),(176,1),(204,2),(203,0),(175,4),(146,2),(145,4),(116,4),(87,5),(60,0),(32,2),(31,1),(59,1),(87,5),(60,3),(61,6),(88,0),(60,3),(61,3),(62,3),(63,3),(64,3),(65,6),(92,3),(93,2),(92,0),(64,5),(37,3),(38,3),(39,4),(10,1),(38,1),(66,7),(95,5),(68,6),(95,5),(68,4),(39,2),(38,1),(66,3),(67,4),(38,7),(67,7),(96,3),(97,3),(98,7),(127,6),(154,5),(127,3),(128,2),(127,7),(156,3),(157,2),(156,7),(185,3),(186,6),(213,7),(242,6),(269,2),(268,6),(295,2),(294,5),(267,1),(295,1),(323,3),(324,0),(296,0),(268,1),(296,4),]
[(177,1),(205,7),(234,4),(205,0),(177,7),(206,6),(233,4),(204,7),(233,4),(204,0),(176,1),(204,3),(205,0),(177,6),(204,6),(231,5),(204,1),(232,5),(205,3),(206,6),(233,4),(204,0),(176,4),(147,7),(176,6),(203,4),(174,7),(203,3),(204,7),(233,5),(206,6),(233,1),(261,3),(262,0),(234,6),(261,0),(233,3),(234,7),(263,7),(292,4),(263,4),(234,1),(262,1),(290,6),(317,5),(290,3),(291,3),(292,2),(291,6),(318,5),(291,2),(290,2),(289,5),(262,3),(263,1),(291,4),(262,6),(289,6),(316,4),(287,6),(314,4),(285,0),(257,0),(229,1),(257,1),(285,6),(312,6),(339,2),(338,6),(365,4),(336,3),(337,7),(366,3),(367,5),(340,5),(313,5),(286,7),(315,7),(344,1),(372,6),(399,3),(400,6),(427,1),(455,6),(482,3),(483,4),(454,0),(426,1),(454,4),(425,5),(398,0),(370,5),(343,7),(372,1),(400,2),(399,0),]
[(549,5),(522,2),(521,3),(522,2),(521,0),(493,6),(520,2),(519,2),(518,4),(489,1),(517,2),(516,2),(515,3),(516,5),(489,0),(461,6),(488,7),(517,7),(546,2),(545,5),(518,4),(489,5),(462,1),(490,2),(489,7),(518,2),(517,1),(545,4),(516,0),(488,3),(489,1),(517,1),(545,0),(517,5),(490,6),(517,6),(544,5),(517,7),(546,7),(575,6),(602,0),(574,1),(602,2),(601,5),(574,2),(573,2),(572,5),(545,2),(544,3),(545,0),(517,6),(544,0),(516,7),(545,0),(517,2),(516,1),(544,4),(515,6),(542,3),(543,5),(516,2),(515,7),(544,3),(545,3),(546,1),(574,3),(575,1),(603,2),(602,2),(601,5),(574,6),(601,3),(602,3),(603,2),(602,5),(575,3),(576,6),(603,3),(604,0),(576,2),(575,5),(548,7),(577,4),(548,0),(520,7),(549,1),(577,2),(576,5),(549,0),(521,4),(492,6),(519,2),(518,2),(517,3),(518,0),(490,5),]
[(600,3),(601,4),(572,1),(600,4),(571,5),(544,6),(571,4),(542,0),(514,6),(541,6),(568,3),(569,1),(597,2),(596,3),(597,0),(569,1),(597,0),(569,4),(540,6),(567,1),(595,4),(566,4),(537,2),(536,1),(564,0),(536,7),(565,5),(538,3),(539,4),(510,3),(511,4),(482,0),(454,7),(483,3),(484,1),(512,0),(484,6),(511,3),(512,1),(540,0),(512,6),(539,1),(567,2),(566,5),(539,6),(566,3),(567,0),(539,3),(540,1),(568,6),(595,2),(594,2),(593,2),(592,2),(591,5),(564,2),(563,7),(592,4),(563,4),(534,2),(533,4),(504,5),(477,4),(448,3),(449,4),(420,7),(449,1),(477,4),(448,1),(476,3),(477,6),(504,0),(476,7),(505,1),(533,2),(532,5),(505,7),(534,3),(535,4),(506,6),(533,2),(532,3),(533,7),(562,0),(534,3),(535,4),(506,4),(477,0),(449,6),(476,1),(504,3),(505,0),(477,7),(506,0),(478,1),(506,5),]
[(245,2),(244,1),(272,3),(273,0),(245,1),(273,1),(301,7),(330,4),(301,4),(272,4),(243,5),(216,1),(244,1),(272,2),(271,5),(244,2),(243,2),(242,5),(215,0),(187,1),(215,6),(242,4),(213,4),(184,5),(157,5),(130,5),(103,1),(131,7),(160,4),(131,7),(160,7),(189,5),(162,6),(189,3),(190,5),(163,2),(162,1),(190,1),(218,0),(190,3),(191,3),(192,5),(165,1),(193,2),(192,1),(220,7),(249,6),(276,4),(247,5),(220,0),(192,3),(193,5),(166,4),(137,4),(108,6),(135,2),(134,3),(135,5),(108,6),(135,0),(107,0),(79,6),(106,7),(135,2),(134,6),(161,1),(189,7),(218,3),(219,2),(218,4),(189,2),(188,2),(187,2),(186,6),(213,6),(240,4),(211,6),(238,1),(266,2),(265,3),(266,2),(265,7),(294,6),(321,3),(322,5),(295,1),(323,2),(322,4),(293,2),(292,7),(321,6),(348,2),(347,4),(318,5),(291,0),(263,0),]
[(524,4),(495,3),(496,3),(497,5),(470,0),(442,7),(471,1),(499,7),(528,6),(555,7),(584,4),(555,1),(583,2),(582,6),(609,0),(581,3),(582,1),(610,5),(583,4),(554,3),(555,7),(584,5),(557,2),(556,6),(583,3),(584,3),(585,2),(584,4),(555,0),(527,2),(526,3),(527,4),(498,0),(470,2),(469,3),(470,6),(497,3),(498,5),(471,6),(498,2),(497,5),(470,4),(441,6),(468,6),(495,7),(524,0),(496,1),(524,4),(495,6),(522,6),(549,6),(576,6),(603,4),(574,5),(547,4),(518,7),(547,6),(574,5),(547,3),(548,7),(577,4),(548,4),(519,4),(490,6),(517,1),(545,1),(573,4),(544,7),(573,4),(544,2),(543,2),(542,6),(569,3),(570,1),(598,4),(569,0),(541,1),(569,4),(540,6),(567,1),(595,0),(567,1),(595,4),(566,1),(594,2),(593,5),(566,0),(538,1),(566,3),(567,5),(540,1),(568,1),(596,3),(597,2),(596,0),(568,7),]
[(600,5),(573,5),(546,5),(519,7),(548,1),(576,4),(547,0),(519,2),(518,3),(519,1),(547,7),(576,0),(548,1),(576,1),(604,0),(576,3),(577,2),(576,3),(577,7),(606,2),(605,0),(577,1),(605,2),(604,2),(603,3),(604,4),(575,6),(602,3),(603,2),(602,5),(575,5),(548,7),(577,3),(578,3),(579,5),(552,2),(551,1),(579,7),(608,3),(609,4),(580,4),(551,7),(580,5),(553,6),(580,6),(607,3),(608,5),(581,5),(554,2),(553,1),(581,0),(553,2),(552,3),(553,0),(525,2),(524,0),(496,2),(495,2),(494,5),(467,1),(495,1),(523,6),(550,0),(522,7),(551,6),(578,2),(577,1),(605,3),(606,5),(579,1),(607,2),(606,2),(605,5),(578,3),(579,6),(606,0),(578,0),(550,3),(551,7),(580,3),(581,2),(580,4),(551,0),(523,3),(524,6),(551,2),(550,0),(522,5),(495,7),(524,5),(497,2),(496,1),(524,5),(497,5),(470,0),(442,4),]
[(245,1),(273,4),(244,2),(243,3),(244,2),(243,2),(242,1),(270,0),(242,5),(215,2),(214,6),(241,7),(270,1),(298,1),(326,1),(354,7),(383,1),(411,1),(439,6),(466,7),(495,2),(494,3),(495,7),(524,6),(551,0),(523,0),(495,4),(466,7),(495,0),(467,1),(495,0),(467,3),(468,3),(469,3),(470,2),(469,7),(498,7),(527,7),(556,0),(528,1),(556,1),(584,6),(611,5),(584,4),(555,5),(528,2),(527,4),(498,0),(470,6),(497,7),(526,0),(498,7),(527,6),(554,7),(583,6),(610,0),(582,4),(553,2),(552,7),(581,7),(610,0),(582,7),(611,5),(584,0),(556,6),(583,2),(582,0),(554,7),(583,1),(611,5),(584,1),(612,0),(584,1),(612,3),(613,2),(612,2),(611,0),(583,3),(584,2),(583,3),(584,0),(556,5),(529,7),(558,7),(587,0),(559,1),(587,0),(559,1),(587,4),(558,7),(587,0),(559,2),(558,1),(586,0),(558,5),(531,4),]
[(477,1),(505,1),(533,7),(562,5),(535,2),(534,4),(505,7),(534,7),(563,3),(564,2),(563,0),(535,4),(506,3),(507,0),(479,5),(452,4),(423,0),(395,5),(368,6),(395,7),(424,5),(397,0),(369,0),(341,3),(342,6),(369,5),(342,7),(371,7),(400,6),(427,0),(399,3),(400,0),(372,1),(400,3),(401,7),(430,7),(459,4),(430,5),(403,7),(432,1),(460,0),(432,2),(431,7),(460,3),(461,4),(432,5),(405,6),(432,5),(405,3),(406,0),(378,3),(379,4),(350,4),(321,5),(294,6),(321,0),(293,6),(320,4),(291,0),(263,4),(234,7),(263,3),(264,6),(291,1),(319,3),(320,4),(291,0),(263,0),(235,6),(262,4),(233,3),(234,3),(235,3),(236,3),(237,5),(210,6),(237,5),(210,2),(209,2),(208,4),(179,3),(180,0),(152,2),(151,1),(179,5),(152,5),(125,2),(124,3),(125,3),(126,2),(125,1),(153,6),(180,2),(179,0),(151,3),(152,7),]
[(444,1),(472,4),(443,0),(415,6),(442,1),(470,0),(442,2),(441,1),(469,7),(498,1),(526,7),(555,6),(582,6),(609,4),(580,2),(579,7),(608,5),(581,6),(608,0),(580,2),(579,1),(607,4),(578,0),(550,6),(577,7),(606,2),(605,5),(578,0),(550,3),(551,1),(579,5),(552,7),(581,0),(553,2),(552,7),(581,1),(609,4),(580,6),(607,3),(608,3),(609,4),(580,2),(579,3),(580,4),(551,1),(579,2),(578,3),(579,3),(580,7),(609,4),(580,0),(552,1),(580,3),(581,0),(553,0),(525,0),(497,0),(469,2),(468,0),(440,1),(468,5),(441,2),(440,4),(411,7),(440,6),(467,2),(466,0),(438,2),(437,7),(466,4),(437,4),(408,4),(379,1),(407,0),(379,1),(407,3),(408,4),(379,7),(408,4),(379,3),(380,3),(381,5),(354,2),(353,4),(324,2),(323,4),(294,4),(265,2),(264,3),(265,7),(294,5),(267,6),(294,1),(322,2),(321,4),(292,1),]
[(575,7),(604,2),(603,5),(576,4),(547,2),(546,2),(545,7),(574,3),(575,5),(548,3),(549,4),(520,3),(521,4),(492,6),(519,5),(492,2),(491,6),(518,1),(546,3),(547,7),(576,7),(605,0),(577,7),(606,5),(579,2),(578,5),(551,5),(524,6),(551,1),(579,7),(608,5),(581,1),(609,4),(580,0),(552,7),(581,6),(608,3),(609,4),(580,1),(608,5),(581,7),(610,0),(582,1),(610,4),(581,2),(580,7),(609,0),(581,1),(609,5),(582,5),(555,4),(526,5),(499,6),(526,3),(527,0),(499,5),(472,4),(443,5),(416,4),(387,3),(388,5),(361,7),(390,1),(418,0),(390,0),(362,1),(390,6),(417,3),(418,2),(417,0),(389,1),(417,1),(445,1),(473,4),(444,7),(473,5),(446,5),(419,0),(391,6),(418,2),(417,2),(416,3),(417,1),(445,5),(418,2),(417,6),(444,3),(445,5),(418,4),(389,6),(416,7),(445,3),(446,7),(475,1),(503,2),(502,7),]
[(212,6),(239,0),(211,4),(182,3),(183,1),(211,7),(240,7),(269,3),(270,7),(299,3),(300,4),(271,0),(243,7),(272,1),(300,5),(273,0),(245,2),(244,3),(245,4),(216,7),(245,5),(218,6),(245,4),(216,2),(215,5),(188,0),(160,1),(188,4),(159,1),(187,4),(158,4),(129,3),(130,6),(157,5),(130,4),(101,1),(129,5),(102,2),(101,1),(129,5),(102,4),(73,0),(45,2),(44,3),(45,1),(73,0),(45,4),(16,2),(15,1),(43,1),(71,7),(100,5),(73,0),(45,5),(18,1),(46,7),(75,1),(103,0),(75,2),(74,4),(45,6),(72,5),(45,1),(73,4),(44,7),(73,6),(100,6),(127,3),(128,2),(127,5),(100,6),(127,3),(128,5),(101,1),(129,4),(100,4),(71,1),(99,1),(127,2),(126,2),(125,3),(126,2),(125,4),(96,5),(69,0),(41,7),(70,3),(71,2),(70,4),(41,4),(12,3),(13,2),(12,7),(41,1),(69,5),(42,1),]
[(245,5),(218,1),(246,4),(217,7),(246,0),(218,4),(189,3),(190,2),(189,7),(218,0),(190,5),(163,4),(134,4),(105,1),(133,0),(105,0),(77,0),(49,5),(22,1),(50,2),(49,7),(78,5),(51,5),(24,1),(52,5),(25,6),(52,0),(24,1),(52,7),(81,1),(109,1),(137,3),(138,5),(111,2),(110,6),(137,7),(166,1),(194,3),(195,1),(223,0),(195,4),(166,0),(138,5),(111,1),(139,1),(167,6),(194,7),(223,6),(250,6),(277,0),(249,2),(248,6),(275,1),(303,0),(275,7),(304,4),(275,1),(303,0),(275,4),(246,1),(274,6),(301,6),(328,7),(357,2),(356,6),(383,4),(354,2),(353,3),(354,1),(382,5),(355,1),(383,2),(382,5),(355,7),(384,5),(357,5),(330,2),(329,5),(302,3),(303,1),(331,2),(330,7),(359,3),(360,5),(333,0),(305,0),(277,1),(305,2),(304,0),(276,6),(303,4),(274,0),(246,6),(273,2),(272,4),(243,1),]
[(244,0),(216,7),(245,4),(216,5),(189,4),(160,3),(161,3),(162,3),(163,6),(190,5),(163,4),(134,5),(107,6),(134,6),(161,4),(132,6),(159,2),(158,1),(186,6),(213,4),(184,4),(155,7),(184,6),(211,0),(183,2),(182,3),(183,7),(212,3),(213,4),(184,1),(212,6),(239,4),(210,4),(181,7),(210,2),(209,1),(237,3),(238,4),(209,7),(238,6),(265,1),(293,2),(292,3),(293,5),(266,7),(295,0),(267,2),(266,2),(265,2),(264,7),(293,0),(265,5),(238,5),(211,3),(212,1),(240,0),(212,3),(213,1),(241,5),(214,0),(186,2),(185,3),(186,6),(213,1),(241,3),(242,2),(241,4),(212,3),(213,3),(214,2),(213,3),(214,7),(243,3),(244,4),(215,3),(216,0),(188,7),(217,7),(246,3),(247,1),(275,1),(303,5),(276,7),(305,7),(334,4),(305,1),(333,0),(305,4),(276,2),(275,2),(274,7),(303,0),(275,0),(247,7),(276,1),(304,0),]
