arguments: 33 21 4 0.138119 0.0651688 -0.343198 -0.0850002
loading features...

[(27,1),(55,6),(82,1),(110,2),(109,4),(80,4),(51,0),(23,1),(51,0),(23,7),(52,7),(81,2),(80,6),(107,5),(80,7),(109,0),(81,4),(52,2),(51,4),(22,2),(21,2),(20,7),(49,2),(48,6),(75,2),(74,4),(45,0),(17,2),(16,1),(44,3),(45,1),(73,7),(102,3),(103,0),(75,2),(74,0),(46,7),(75,3),(76,6),(103,2),(102,1),(130,5),(103,6),(130,3),(131,0),(103,7),(132,1),(160,5),(133,1),(161,3),(162,5),(135,0),(107,1),(135,0),(107,0),(79,5),(52,6),(79,0),(51,1),(79,4),(50,5),(23,1),(51,2),(50,5),(23,6),(50,7),(79,2),(78,5),(51,3),(52,5),(25,1),(53,5),(26,2),(25,3),(26,2),(25,2),(24,7),(53,1),(81,1),(109,0),(81,1),(109,7),(138,1),(166,3),(167,0),(139,1),(167,1),(195,0),]
[(54,5),(27,1),(55,4),(26,7),(55,0),(27,6),(54,3),(55,0),(27,6),(54,4),(25,1),(53,4),(24,6),(51,2),(50,3),(51,6),(78,6),(105,0),(77,4),(48,3),(49,1),(77,6),(104,2),(103,1),(131,5),(104,0),(76,3),(77,2),(76,6),(103,0),(75,4),(46,2),(45,5),(18,7),(47,6),(74,2),(73,1),(101,6),(128,3),(129,4),(100,0),(72,1),(100,1),(128,1),(156,5),(129,7),(158,5),(131,2),(130,7),(159,1),(187,0),(159,1),(187,0),(159,4),(130,5),(103,5),(76,4),(47,5),(20,7),(49,2),(48,5),(21,2),(20,3),(21,2),(20,7),(49,2),(48,2),(47,0),(19,2),(18,2),(17,6),(44,2),(43,4),(14,2),(13,7),(42,2),(41,6),(68,2),(67,3),(68,6),(95,5),(68,0),(40,0),(12,2),(11,6),(38,7),(67,1),(95,2),]
[(469,5),(442,0),(414,2),(413,1),(441,3),(442,2),(441,3),(442,0),(414,7),(443,5),(416,2),(415,1),(443,6),(470,6),(497,3),(498,6),(525,4),(496,2),(495,4),(466,0),(438,0),(410,2),(409,7),(438,4),(409,4),(380,2),(379,2),(378,3),(379,4),(350,7),(379,5),(352,6),(379,0),(351,0),(323,3),(324,3),(325,3),(326,5),(299,1),(327,3),(328,6),(355,4),(326,7),(355,4),(326,4),(297,3),(298,0),(270,7),(299,0),(271,6),(298,0),(270,4),(241,5),(214,2),(213,1),(241,3),(242,6),(269,6),(296,4),(267,0),(239,6),(266,3),(267,7),(296,6),(323,0),(295,3),(296,3),(297,5),(270,5),(243,7),(272,6),(299,2),(298,3),(299,4),(270,1),(298,1),(326,4),(297,1),(325,4),(296,5),(269,0),(241,6),(268,6),(295,2),(294,7),(323,4),(294,2),(293,6),]
[(306,5),(279,6),(306,7),(335,4),(306,5),(279,6),(306,7),(335,6),(362,3),(363,4),(334,3),(335,6),(362,3),(363,2),(362,3),(363,0),(335,4),(306,1),(334,5),(307,0),(279,2),(278,3),(279,0),(251,1),(279,1),(307,2),(306,6),(333,7),(362,0),(334,0),(306,2),(305,2),(304,2),(303,2),(302,0),(274,6),(301,1),(329,4),(300,4),(271,7),(300,6),(327,4),(298,5),(271,2),(270,1),(298,5),(271,5),(244,3),(245,0),(217,6),(244,0),(216,3),(217,2),(216,6),(243,2),(242,5),(215,3),(216,5),(189,5),(162,0),(134,2),(133,1),(161,4),(132,6),(159,5),(132,7),(161,4),(132,4),(103,2),(102,7),(131,3),(132,2),(131,5),(104,6),(131,6),(158,0),(130,3),(131,4),(102,3),(103,5),(76,2),(75,1),(103,6),(130,3),(131,3),(132,2),(131,4),(102,3),]
[(222,2),(221,5),(194,5),(167,4),(138,1),(166,3),(167,2),(166,6),(193,1),(221,1),(249,5),(222,4),(193,7),(222,1),(250,2),(249,5),(222,1),(250,2),(249,6),(276,7),(305,4),(276,2),(275,2),(274,6),(301,1),(329,2),(328,6),(355,4),(326,5),(299,2),(298,7),(327,4),(298,0),(270,3),(271,3),(272,3),(273,4),(244,4),(215,1),(243,6),(270,7),(299,0),(271,0),(243,1),(271,3),(272,4),(243,0),(215,5),(188,0),(160,6),(187,3),(188,4),(159,2),(158,4),(129,0),(101,4),(72,3),(73,3),(74,2),(73,6),(100,7),(129,6),(156,4),(127,0),(99,2),(98,1),(126,5),(99,1),(127,7),(156,7),(185,5),(158,7),(187,4),(158,1),(186,6),(213,0),(185,7),(214,6),(241,2),(240,0),(212,6),(239,0),(211,6),(238,5),(211,5),(184,7),(213,3),(214,6),]
[(27,2),(26,7),(55,6),(82,6),(109,7),(138,7),(167,4),(138,4),(109,0),(81,4),(52,4),(23,1),(51,6),(78,5),(51,7),(80,3),(81,2),(80,7),(109,3),(110,2),(109,2),(108,5),(81,5),(54,3),(55,4),(26,2),(25,2),(24,3),(25,7),(54,0),(26,3),(27,6),(54,3),(55,1),(83,0),(55,6),(82,6),(109,2),(108,4),(79,3),(80,3),(81,2),(80,0),(52,1),(80,4),(51,0),(23,3),(24,1),(52,4),(23,1),(51,2),(50,3),(51,1),(79,1),(107,3),(108,7),(137,5),(110,3),(111,2),(110,2),(109,5),(82,0),(54,7),(83,4),(54,2),(53,2),(52,0),(24,6),(51,7),(80,7),(109,7),(138,3),(139,1),(167,0),(139,1),(167,0),(139,0),(111,6),(138,1),(166,4),(137,2),(136,6),(163,4),(134,6),(161,0),(133,6),(160,7),(189,1),]
[(294,6),(321,7),(350,0),(322,0),(294,5),(267,1),(295,3),(296,4),(267,2),(266,6),(293,4),(264,6),(291,4),(262,0),(234,1),(262,4),(233,3),(234,2),(233,7),(262,6),(289,5),(262,2),(261,5),(234,3),(235,1),(263,5),(236,3),(237,3),(238,3),(239,1),(267,7),(296,2),(295,0),(267,0),(239,3),(240,7),(269,6),(296,4),(267,3),(268,1),(296,2),(295,1),(323,5),(296,5),(269,6),(296,7),(325,3),(326,1),(354,6),(381,6),(408,1),(436,4),(407,1),(435,0),(407,0),(379,2),(378,1),(406,3),(407,0),(379,5),(352,7),(381,0),(353,6),(380,0),(352,4),(323,1),(351,2),(350,2),(349,7),(378,0),(350,6),(377,2),(376,6),(403,2),(402,4),(373,1),(401,6),(428,0),(400,4),(371,1),(399,7),(428,7),(457,6),(484,1),(512,2),(511,3),(512,5),(485,6),]
[(294,7),(323,4),(294,0),(266,4),(237,2),(236,6),(263,5),(236,5),(209,7),(238,1),(266,5),(239,2),(238,0),(210,1),(238,7),(267,3),(268,6),(295,0),(267,2),(266,3),(267,5),(240,6),(267,3),(268,5),(241,6),(268,1),(296,1),(324,1),(352,0),(324,3),(325,2),(324,2),(323,6),(350,4),(321,3),(322,5),(295,7),(324,7),(353,3),(354,7),(383,4),(354,6),(381,6),(408,6),(435,3),(436,6),(463,1),(491,2),(490,6),(517,6),(544,2),(543,5),(516,4),(487,2),(486,3),(487,7),(516,5),(489,1),(517,4),(488,5),(461,7),(490,5),(463,6),(490,5),(463,1),(491,1),(519,7),(548,1),(576,4),(547,3),(548,6),(575,7),(604,5),(577,1),(605,0),(577,6),(604,3),(605,3),(606,5),(579,3),(580,6),(607,2),(606,4),(577,0),(549,1),(577,4),(548,0),(520,0),]
[(492,6),(519,7),(548,7),(577,2),(576,5),(549,0),(521,7),(550,7),(579,0),(551,1),(579,5),(552,5),(525,0),(497,5),(470,3),(471,1),(499,3),(500,2),(499,7),(528,2),(527,6),(554,7),(583,7),(612,0),(584,4),(555,7),(584,3),(585,1),(613,2),(612,3),(613,2),(612,4),(583,7),(612,4),(583,1),(611,3),(612,2),(611,0),(583,0),(555,4),(526,3),(527,2),(526,1),(554,0),(526,0),(498,2),(497,2),(496,5),(469,6),(496,6),(523,4),(494,4),(465,4),(436,4),(407,7),(436,1),(464,3),(465,6),(492,4),(463,3),(464,6),(491,2),(490,6),(517,7),(546,6),(573,0),(545,7),(574,7),(603,5),(576,4),(547,2),(546,3),(547,2),(546,7),(575,3),(576,5),(549,1),(577,0),(549,7),(578,5),(551,7),(580,4),(551,1),(579,4),(550,1),(578,4),(549,6),(576,7),]
[(462,0),(434,3),(435,7),(464,5),(437,6),(464,5),(437,2),(436,0),(408,5),(381,6),(408,3),(409,1),(437,7),(466,3),(467,7),(496,2),(495,4),(466,1),(494,4),(465,5),(438,0),(410,6),(437,5),(410,7),(439,1),(467,1),(495,0),(467,3),(468,0),(440,0),(412,3),(413,1),(441,0),(413,7),(442,7),(471,3),(472,5),(445,6),(472,3),(473,7),(502,1),(530,5),(503,1),(531,1),(559,1),(587,4),(558,5),(531,2),(530,7),(559,1),(587,1),(615,0),(587,4),(558,2),(557,2),(556,2),(555,5),(528,5),(501,7),(530,7),(559,4),(530,7),(559,0),(531,4),(502,7),(531,2),(530,5),(503,0),(475,2),(474,7),(503,0),(475,6),(502,5),(475,6),(502,4),(473,2),(472,0),(444,1),(472,7),(501,0),(473,5),(446,6),(473,5),(446,3),(447,4),(418,4),(389,2),(388,0),]
[(27,2),(26,2),(25,3),(26,2),(25,6),(52,6),(79,2),(78,4),(49,4),(20,6),(47,1),(75,2),(74,5),(47,0),(19,1),(47,0),(19,6),(46,0),(18,7),(47,0),(19,1),(47,6),(74,5),(47,3),(48,2),(47,4),(18,6),(45,1),(73,5),(46,5),(19,6),(46,1),(74,1),(102,5),(75,6),(102,7),(131,3),(132,1),(160,5),(133,0),(105,3),(106,0),(78,5),(51,5),(24,1),(52,2),(51,7),(80,7),(109,3),(110,0),(82,0),(54,5),(27,2),(26,6),(53,5),(26,1),(54,2),(53,3),(54,6),(81,6),(108,6),(135,4),(106,5),(79,0),(51,6),(78,3),(79,4),(50,2),(49,7),(78,2),(77,4),(48,0),(20,3),(21,7),(50,5),(23,6),(50,1),(78,3),(79,5),(52,7),(81,1),(109,5),(82,5),(55,6),(82,3),(83,6),(110,3),(111,0),]
[(492,3),(493,7),(522,1),(550,0),(522,5),(495,3),(496,3),(497,7),(526,5),(499,7),(528,7),(557,6),(584,5),(557,7),(586,7),(615,2),(614,0),(586,3),(587,6),(614,4),(585,6),(612,2),(611,0),(583,2),(582,3),(583,3),(584,7),(613,3),(614,4),(585,2),(584,2),(583,4),(554,2),(553,7),(582,6),(609,5),(582,6),(609,3),(610,4),(581,5),(554,3),(555,3),(556,2),(555,4),(526,0),(498,6),(525,1),(553,0),(525,2),(524,3),(525,2),(524,1),(552,3),(553,5),(526,5),(499,3),(500,6),(527,1),(555,3),(556,7),(585,6),(612,0),(584,4),(555,2),(554,2),(553,4),(524,5),(497,2),(496,3),(497,3),(498,0),(470,2),(469,2),(468,5),(441,0),(413,3),(414,2),(413,2),(412,5),(385,7),(414,4),(385,1),(413,4),(384,0),(356,0),(328,2),(327,1),(355,6),]
[(251,4),(222,5),(195,0),(167,2),(166,2),(165,5),(138,0),(110,3),(111,1),(139,6),(166,3),(167,1),(195,4),(166,2),(165,7),(194,6),(221,5),(194,3),(195,6),(222,0),(194,5),(167,1),(195,1),(223,0),(195,0),(167,6),(194,5),(167,4),(138,4),(109,2),(108,2),(107,2),(106,1),(134,5),(107,7),(136,5),(109,6),(136,0),(108,4),(79,0),(51,2),(50,6),(77,3),(78,1),(106,1),(134,3),(135,5),(108,0),(80,3),(81,4),(52,1),(80,6),(107,3),(108,0),(80,2),(79,3),(80,0),(52,1),(80,6),(107,6),(134,6),(161,5),(134,1),(162,0),(134,7),(163,6),(190,7),(219,4),(190,6),(217,5),(190,7),(219,2),(218,2),(217,3),(218,7),(247,6),(274,3),(275,0),(247,6),(274,4),(245,6),(272,5),(245,2),(244,1),(272,2),(271,3),(272,2),(271,3),]
[(27,6),(54,1),(82,3),(83,0),(55,4),(26,6),(53,7),(82,5),(55,2),(54,5),(27,1),(55,1),(83,4),(54,1),(82,1),(110,4),(81,0),(53,3),(54,1),(82,1),(110,3),(111,6),(138,3),(139,4),(110,2),(109,2),(108,0),(80,7),(109,7),(138,4),(109,3),(110,1),(138,0),(110,4),(81,6),(108,1),(136,2),(135,6),(162,0),(134,4),(105,3),(106,4),(77,7),(106,4),(77,3),(78,4),(49,7),(78,0),(50,1),(78,6),(105,3),(106,5),(79,6),(106,2),(105,3),(106,5),(79,7),(108,3),(109,3),(110,7),(139,1),(167,4),(138,0),(110,7),(139,1),(167,2),(166,1),(194,1),(222,1),(250,1),(278,6),(305,7),(334,0),(306,7),(335,2),(334,0),(306,2),(305,3),(306,1),(334,6),(361,3),(362,5),(335,2),(334,1),(362,6),(389,2),(388,7),(417,6),]
[(495,7),(524,4),(495,3),(496,0),(468,6),(495,6),(522,3),(523,1),(551,5),(524,5),(497,4),(468,0),(440,4),(411,3),(412,1),(440,2),(439,4),(410,1),(438,3),(439,6),(466,4),(437,1),(465,1),(493,3),(494,7),(523,2),(522,1),(550,2),(549,6),(576,3),(577,5),(550,7),(579,0),(551,5),(524,7),(553,3),(554,4),(525,6),(552,7),(581,6),(608,0),(580,3),(581,0),(553,7),(582,5),(555,1),(583,1),(611,5),(584,3),(585,2),(584,5),(557,6),(584,5),(557,2),(556,1),(584,0),(556,0),(528,2),(527,3),(528,6),(555,7),(584,4),(555,6),(582,4),(553,2),(552,5),(525,1),(553,0),(525,4),(496,1),(524,0),(496,7),(525,1),(553,0),(525,1),(553,0),(525,6),(552,5),(525,3),(526,1),(554,0),(526,5),(499,5),(472,5),(445,0),(417,2),(416,7),(445,0),]
[(55,2),(54,0),(26,1),(54,4),(25,2),(24,7),(53,0),(25,6),(52,3),(53,1),(81,2),(80,1),(108,1),(136,6),(163,4),(134,1),(162,5),(135,5),(108,0),(80,7),(109,6),(136,2),(135,7),(164,2),(163,4),(134,1),(162,4),(133,5),(106,1),(134,6),(161,4),(132,1),(160,0),(132,5),(105,3),(106,7),(135,2),(134,5),(107,5),(80,0),(52,7),(81,4),(52,2),(51,6),(78,0),(50,0),(22,1),(50,1),(78,7),(107,0),(79,0),(51,5),(24,6),(51,0),(23,7),(52,5),(25,3),(26,2),(25,2),(24,6),(51,6),(78,5),(51,0),(23,7),(52,2),(51,3),(52,6),(79,7),(108,6),(135,3),(136,0),(108,5),(81,1),(109,3),(110,2),(109,1),(137,1),(165,5),(138,2),(137,1),(165,7),(194,2),(193,0),(165,3),(166,5),(139,1),(167,4),(138,0),]
[(306,5),(279,6),(306,0),(278,2),(277,2),(276,3),(277,7),(306,2),(305,6),(332,2),(331,5),(304,2),(303,2),(302,3),(303,4),(274,4),(245,4),(216,3),(217,6),(244,2),(243,7),(272,0),(244,1),(272,3),(273,0),(245,5),(218,1),(246,3),(247,3),(248,7),(277,2),(276,6),(303,1),(331,4),(302,1),(330,4),(301,4),(272,6),(299,5),(272,4),(243,5),(216,0),(188,3),(189,1),(217,1),(245,6),(272,6),(299,3),(300,1),(328,1),(356,2),(355,6),(382,1),(410,6),(437,1),(465,3),(466,3),(467,3),(468,5),(441,4),(412,3),(413,0),(385,0),(357,7),(386,5),(359,3),(360,3),(361,3),(362,1),(390,7),(419,0),(391,0),(363,0),(335,0),(307,1),(335,1),(363,1),(391,0),(363,6),(390,1),(418,6),(445,6),(472,3),(473,1),(501,0),(473,7),(502,2),(501,5),]
[(493,1),(521,2),(520,3),(521,6),(548,3),(549,3),(550,4),(521,2),(520,3),(521,4),(492,4),(463,3),(464,4),(435,5),(408,0),(380,7),(409,0),(381,2),(380,6),(407,4),(378,7),(407,3),(408,4),(379,6),(406,5),(379,3),(380,0),(352,0),(324,0),(296,7),(325,1),(353,2),(352,6),(379,7),(408,7),(437,1),(465,7),(494,3),(495,7),(524,0),(496,1),(524,4),(495,3),(496,3),(497,6),(524,5),(497,6),(524,6),(551,6),(578,4),(549,4),(520,6),(547,1),(575,7),(604,0),(576,2),(575,3),(576,1),(604,0),(576,5),(549,0),(521,7),(550,0),(522,0),(494,5),(467,2),(466,2),(465,1),(493,0),(465,6),(492,1),(520,1),(548,2),(547,1),(575,1),(603,2),(602,0),(574,0),(546,6),(573,6),(600,5),(573,0),(545,4),(516,0),(488,7),(517,6),(544,4),(515,3),]
[(387,2),(386,4),(357,1),(385,1),(413,7),(442,2),(441,0),(413,1),(441,7),(470,6),(497,2),(496,4),(467,1),(495,5),(468,3),(469,2),(468,0),(440,3),(441,4),(412,0),(384,6),(411,4),(382,3),(383,6),(410,7),(439,5),(412,6),(439,6),(466,3),(467,6),(494,3),(495,7),(524,0),(496,7),(525,1),(553,0),(525,6),(552,2),(551,2),(550,4),(521,7),(550,7),(579,1),(607,0),(579,3),(580,2),(579,5),(552,3),(553,2),(552,6),(579,5),(552,5),(525,0),(497,6),(524,4),(495,2),(494,3),(495,2),(494,1),(522,4),(493,7),(522,5),(495,3),(496,7),(525,0),(497,7),(526,2),(525,6),(552,1),(580,7),(609,0),(581,4),(552,7),(581,7),(610,4),(581,6),(608,3),(609,3),(610,3),(611,3),(612,5),(585,6),(612,4),(583,6),(610,0),(582,2),(581,7),(610,5),]
[(55,0),(27,2),(26,6),(53,7),(82,6),(109,5),(82,0),(54,4),(25,7),(54,0),(26,1),(54,6),(81,5),(54,5),(27,1),(55,4),(26,3),(27,1),(55,0),(27,2),(26,3),(27,1),(55,6),(82,6),(109,7),(138,6),(165,0),(137,1),(165,5),(138,1),(166,0),(138,7),(167,0),(139,6),(166,1),(194,0),(166,3),(167,1),(195,6),(222,2),(221,6),(248,7),(277,5),(250,4),(221,5),(194,3),(195,1),(223,4),(194,0),(166,7),(195,1),(223,1),(251,0),(223,4),(194,5),(167,6),(194,5),(167,4),(138,1),(166,3),(167,2),(166,2),(165,6),(192,5),(165,1),(193,5),(166,2),(165,2),(164,4),(135,1),(163,7),(192,2),(191,1),(219,5),(192,1),(220,7),(249,5),(222,3),(223,4),(194,7),(223,2),(222,2),(221,0),(193,3),(194,1),(222,1),(250,2),(249,7),]
[(359,5),(332,7),(361,5),(334,0),(306,6),(333,6),(360,2),(359,3),(360,7),(389,3),(390,4),(361,0),(333,6),(360,5),(333,2),(332,5),(305,7),(334,6),(361,3),(362,6),(389,2),(388,6),(415,2),(414,3),(415,0),(387,7),(416,1),(444,1),(472,3),(473,1),(501,6),(528,4),(499,1),(527,4),(498,7),(527,1),(555,2),(554,2),(553,5),(526,2),(525,2),(524,2),(523,5),(496,7),(525,0),(497,0),(469,0),(441,4),(412,7),(441,3),(442,0),(414,2),(413,3),(414,3),(415,2),(414,0),(386,3),(387,6),(414,3),(415,3),(416,1),(444,2),(443,0),(415,3),(416,0),(388,0),(360,7),(389,4),(360,3),(361,3),(362,3),(363,6),(390,0),(362,6),(389,1),(417,4),(388,7),(417,2),(416,7),(445,7),(474,4),(445,2),(444,1),(472,4),(443,0),(415,7),(444,6),(471,0),]
[(434,1),(462,3),(463,0),(435,7),(464,5),(437,5),(410,7),(439,1),(467,3),(468,4),(439,7),(468,4),(439,1),(467,7),(496,5),(469,0),(441,4),(412,3),(413,2),(412,5),(385,6),(412,2),(411,1),(439,2),(438,7),(467,3),(468,2),(467,5),(440,6),(467,3),(468,5),(441,1),(469,4),(440,7),(469,0),(441,6),(468,3),(469,0),(441,5),(414,4),(385,6),(412,0),(384,7),(413,0),(385,7),(414,0),(386,0),(358,4),(329,5),(302,4),(273,6),(300,3),(301,0),(273,0),(245,0),(217,7),(246,0),(218,2),(217,1),(245,3),(246,4),(217,7),(246,5),(219,5),(192,5),(165,7),(194,2),(193,6),(220,4),(191,4),(162,2),(161,7),(190,6),(217,1),(245,2),(244,5),(217,3),(218,5),(191,2),(190,4),(161,6),(188,5),(161,1),(189,6),(216,7),(245,1),(273,5),(246,0),]
[(492,0),(464,0),(436,2),(435,7),(464,7),(493,1),(521,0),(493,2),(492,5),(465,3),(466,3),(467,3),(468,2),(467,0),(439,1),(467,6),(494,4),(465,0),(437,2),(436,1),(464,3),(465,5),(438,5),(411,6),(438,7),(467,4),(438,5),(411,1),(439,2),(438,2),(437,1),(465,2),(464,4),(435,6),(462,6),(489,3),(490,0),(462,3),(463,0),(435,2),(434,3),(435,5),(408,7),(437,0),(409,5),(382,1),(410,6),(437,6),(464,3),(465,2),(464,5),(437,2),(436,4),(407,6),(434,2),(433,5),(406,2),(405,1),(433,0),(405,7),(434,5),(407,6),(434,6),(461,1),(489,4),(460,1),(488,7),(517,5),(490,5),(463,7),(492,0),(464,6),(491,0),(463,0),(435,7),(464,5),(437,3),(438,6),(465,4),(436,2),(435,1),(463,2),(462,3),(463,6),(490,2),(489,7),(518,4),(489,7),]
[(322,5),(295,7),(324,1),(352,2),(351,6),(378,5),(351,1),(379,3),(380,0),(352,7),(381,7),(410,2),(409,4),(380,5),(353,2),(352,6),(379,3),(380,6),(407,6),(434,6),(461,0),(433,7),(462,5),(435,3),(436,6),(463,5),(436,2),(435,5),(408,1),(436,2),(435,2),(434,2),(433,2),(432,6),(459,3),(460,7),(489,2),(488,1),(516,7),(545,2),(544,1),(572,7),(601,2),(600,3),(601,0),(573,2),(572,6),(599,4),(570,6),(597,5),(570,4),(541,0),(513,1),(541,6),(568,3),(569,0),(541,4),(512,0),(484,7),(513,7),(542,4),(513,2),(512,2),(511,1),(539,5),(512,0),(484,4),(455,4),(426,1),(454,4),(425,3),(426,5),(399,3),(400,3),(401,5),(374,5),(347,0),(319,5),(292,7),(321,7),(350,0),(322,4),(293,7),(322,6),(349,4),(320,3),(321,3),(322,5),]
[(492,7),(521,5),(494,3),(495,1),(523,1),(551,5),(524,7),(553,6),(580,2),(579,4),(550,5),(523,0),(495,6),(522,0),(494,0),(466,2),(465,1),(493,1),(521,3),(522,0),(494,1),(522,3),(523,0),(495,3),(496,3),(497,0),(469,0),(441,3),(442,0),(414,2),(413,7),(442,7),(471,0),(443,3),(444,1),(472,2),(471,5),(444,6),(471,7),(500,4),(471,2),(470,3),(471,7),(500,7),(529,0),(501,7),(530,6),(557,2),(556,1),(584,1),(612,2),(611,0),(583,2),(582,4),(553,4),(524,7),(553,5),(526,6),(553,3),(554,7),(583,5),(556,6),(583,1),(611,2),(610,3),(611,4),(582,6),(609,4),(580,2),(579,4),(550,2),(549,3),(550,6),(577,1),(605,2),(604,3),(605,5),(578,4),(549,7),(578,4),(549,0),(521,2),(520,1),(548,4),(519,1),(547,3),(548,3),(549,7),]
[(462,3),(463,1),(491,4),(462,3),(463,4),(434,3),(435,2),(434,2),(433,2),(432,1),(460,6),(487,0),(459,6),(486,2),(485,3),(486,0),(458,6),(485,2),(484,3),(485,0),(457,2),(456,4),(427,6),(454,7),(483,3),(484,2),(483,0),(455,4),(426,7),(455,4),(426,0),(398,3),(399,3),(400,4),(371,3),(372,1),(400,6),(427,0),(399,4),(370,5),(343,6),(370,2),(369,1),(397,4),(368,6),(395,7),(424,6),(451,1),(479,6),(506,2),(505,3),(506,1),(534,5),(507,1),(535,1),(563,5),(536,7),(565,6),(592,5),(565,7),(594,0),(566,3),(567,7),(596,3),(597,0),(569,3),(570,1),(598,2),(597,4),(568,7),(597,0),(569,2),(568,2),(567,2),(566,5),(539,2),(538,3),(539,5),(512,5),(485,1),(513,0),(485,4),(456,4),(427,1),(455,0),(427,7),(456,4),(427,7),]
[(442,0),(414,7),(443,3),(444,3),(445,2),(444,3),(445,1),(473,7),(502,2),(501,6),(528,1),(556,1),(584,6),(611,2),(610,2),(609,3),(610,3),(611,5),(584,7),(613,5),(586,0),(558,1),(586,0),(558,5),(531,0),(503,2),(502,7),(531,6),(558,0),(530,7),(559,1),(587,4),(558,1),(586,6),(613,2),(612,0),(584,2),(583,4),(554,5),(527,6),(554,7),(583,7),(612,4),(583,7),(612,4),(583,0),(555,3),(556,7),(585,1),(613,3),(614,2),(613,3),(614,2),(613,2),(612,5),(585,2),(584,6),(611,0),(583,6),(610,3),(611,0),(583,1),(611,5),(584,3),(585,3),(586,5),(559,0),(531,6),(558,2),(557,7),(586,7),(615,2),(614,2),(613,0),(585,3),(586,1),(614,0),(586,3),(587,0),(559,2),(558,4),(529,4),(500,7),(529,3),(530,2),(529,4),(500,2),(499,7),]
[(27,2),(26,3),(27,2),(26,1),(54,1),(82,7),(111,1),(139,0),(111,0),(83,4),(54,5),(27,1),(55,4),(26,6),(53,0),(25,7),(54,4),(25,7),(54,2),(53,1),(81,0),(53,3),(54,7),(83,4),(54,0),(26,3),(27,6),(54,6),(81,2),(80,0),(52,5),(25,7),(54,4),(25,7),(54,7),(83,0),(55,1),(83,1),(111,4),(82,7),(111,4),(82,6),(109,3),(110,6),(137,4),(108,5),(81,3),(82,7),(111,4),(82,7),(111,4),(82,7),(111,6),(138,4),(109,4),(80,2),(79,4),(50,6),(77,5),(50,0),(22,3),(23,3),(24,3),(25,6),(52,1),(80,3),(81,5),(54,3),(55,1),(83,2),(82,3),(83,6),(110,2),(109,5),(82,5),(55,2),(54,0),(26,7),(55,0),(27,1),(55,4),(26,2),(25,3),(26,6),(53,2),(52,6),(79,1),(107,1),]
[(493,4),(464,2),(463,1),(491,1),(519,7),(548,7),(577,4),(548,0),(520,5),(493,1),(521,6),(548,6),(575,1),(603,2),(602,4),(573,4),(544,1),(572,7),(601,0),(573,3),(574,7),(603,2),(602,5),(575,4),(546,0),(518,4),(489,1),(517,7),(546,7),(575,2),(574,2),(573,4),(544,6),(571,6),(598,5),(571,6),(598,2),(597,2),(596,2),(595,3),(596,4),(567,6),(594,3),(595,0),(567,7),(596,4),(567,4),(538,0),(510,4),(481,7),(510,0),(482,2),(481,1),(509,3),(510,1),(538,6),(565,4),(536,3),(537,4),(508,4),(479,0),(451,5),(424,5),(397,3),(398,4),(369,5),(342,6),(369,2),(368,1),(396,6),(423,2),(422,7),(451,6),(478,3),(479,4),(450,5),(423,4),(394,7),(423,5),(396,1),(424,1),(452,2),(451,7),(480,2),(479,2),(478,1),(506,7),(535,3),]
[(27,1),(55,4),(26,2),(25,3),(26,2),(25,1),(53,4),(24,6),(51,7),(80,3),(81,7),(110,6),(137,4),(108,2),(107,4),(78,0),(50,3),(51,1),(79,7),(108,7),(137,0),(109,0),(81,4),(52,2),(51,0),(23,6),(50,7),(79,3),(80,0),(52,6),(79,6),(106,7),(135,4),(106,7),(135,6),(162,4),(133,2),(132,7),(161,1),(189,2),(188,0),(160,4),(131,5),(104,4),(75,3),(76,2),(75,5),(48,5),(21,6),(48,3),(49,0),(21,6),(48,1),(76,1),(104,6),(131,2),(130,4),(101,4),(72,2),(71,6),(98,4),(69,7),(98,4),(69,5),(42,1),(70,7),(99,2),(98,6),(125,7),(154,5),(127,5),(100,2),(99,7),(128,0),(100,3),(101,0),(73,3),(74,6),(101,5),(74,4),(45,3),(46,7),(75,2),(74,7),(103,4),(74,1),(102,6),(129,5),]
[(54,7),(83,2),(82,6),(109,1),(137,5),(110,4),(81,4),(52,0),(24,1),(52,7),(81,4),(52,7),(81,4),(52,3),(53,1),(81,5),(54,5),(27,6),(54,4),(25,6),(52,2),(51,7),(80,4),(51,2),(50,3),(51,3),(52,0),(24,2),(23,3),(24,2),(23,2),(22,7),(51,3),(52,6),(79,5),(52,5),(25,3),(26,7),(55,6),(82,3),(83,4),(54,3),(55,6),(82,1),(110,4),(81,6),(108,3),(109,1),(137,5),(110,4),(81,0),(53,6),(80,4),(51,6),(78,1),(106,4),(77,6),(104,1),(132,4),(103,7),(132,4),(103,5),(76,5),(49,6),(76,3),(77,3),(78,2),(77,2),(76,1),(104,6),(131,4),(102,7),(131,1),(159,4),(130,1),(158,7),(187,7),(216,1),(244,6),(271,0),(243,3),(244,3),(245,6),(272,1),(300,6),(327,3),(328,3),(329,1),]
