arguments: 64 18 2 -0.303448 -0.119957 -0.363111 -0.0948438
loading features...

[(506,4),(477,4),(448,3),(449,7),(478,0),(450,3),(451,3),(452,6),(479,5),(452,0),(424,6),(451,7),(480,3),(481,7),(510,6),(537,1),(565,2),(564,6),(591,4),(562,6),(589,5),(562,6),(589,4),(560,3),(561,6),(588,5),(561,7),(590,2),(589,0),(561,6),(588,5),(561,4),(532,0),(504,3),(505,4),(476,5),(449,2),(448,1),(476,0),(448,0),(420,7),(449,6),(476,5),(449,3),(450,7),(479,2),(478,5),(451,2),(450,1),(478,6),(505,5),(478,5),(451,6),(478,6),(505,6),(532,5),(505,3),(506,4),(477,0),(449,3),(450,4),(421,7),(450,1),(478,5),(451,6),(478,0),(450,3),(451,1),(479,3),(480,3),(481,3),(482,6),(509,3),(510,4),(481,1),(509,6),(536,3),(537,4),(508,5),(481,7),(510,2),(509,0),(481,1),(509,5),]
[(537,3),(538,7),(567,6),(594,5),(567,0),(539,2),(538,2),(537,2),(536,5),(509,0),(481,2),(480,7),(509,5),(482,6),(509,7),(538,5),(511,2),(510,6),(537,6),(564,3),(565,5),(538,4),(509,5),(482,6),(509,2),(508,1),(536,6),(563,2),(562,2),(561,4),(532,7),(561,4),(532,5),(505,5),(478,7),(507,5),(480,1),(508,2),(507,1),(535,4),(506,5),(479,6),(506,2),(505,6),(532,0),(504,3),(505,3),(506,3),(507,7),(536,1),(564,4),(535,0),(507,3),(508,3),(509,3),(510,4),(481,5),(454,3),(455,5),(428,4),(399,4),(370,1),(398,5),(371,5),(344,7),(373,1),(401,0),(373,4),(344,4),(315,3),(316,5),(289,6),(316,1),(344,1),(372,4),(343,6),(370,5),(343,1),(371,2),(370,0),(342,4),(313,1),(341,6),(368,1),]
[(472,2),(471,3),(472,3),(473,2),(472,7),(501,1),(529,3),(530,0),(502,4),(473,7),(502,4),(473,6),(500,0),(472,7),(501,4),(472,3),(473,5),(446,7),(475,4),(446,2),(445,4),(416,5),(389,1),(417,3),(418,6),(445,3),(446,4),(417,3),(418,3),(419,2),(418,7),(447,6),(474,3),(475,6),(502,6),(529,3),(530,0),(502,2),(501,0),(473,5),(446,1),(474,4),(445,4),(416,1),(444,2),(443,5),(416,2),(415,0),(387,5),(360,4),(331,4),(302,1),(330,1),(358,0),(330,2),(329,5),(302,3),(303,3),(304,5),(277,2),(276,4),(247,5),(220,3),(221,6),(248,3),(249,6),(276,6),(303,5),(276,7),(305,6),(332,3),(333,6),(360,0),(332,0),(304,5),(277,4),(248,7),(277,4),(248,7),(277,0),(249,5),(222,2),(221,2),(220,0),]
[(556,7),(585,1),(613,4),(584,3),(585,0),(557,1),(585,4),(556,5),(529,1),(557,0),(529,6),(556,4),(527,6),(554,3),(555,3),(556,1),(584,5),(557,1),(585,3),(586,1),(614,0),(586,4),(557,1),(585,5),(558,4),(529,2),(528,3),(529,3),(530,7),(559,0),(531,4),(502,7),(531,6),(558,2),(557,6),(584,4),(555,4),(526,0),(498,6),(525,3),(526,4),(497,1),(525,4),(496,0),(468,2),(467,1),(495,3),(496,0),(468,5),(441,2),(440,2),(439,1),(467,5),(440,5),(413,7),(442,1),(470,0),(442,0),(414,2),(413,4),(384,5),(357,0),(329,2),(328,4),(299,4),(270,1),(298,7),(327,5),(300,3),(301,6),(328,5),(301,1),(329,3),(330,2),(329,3),(330,7),(359,5),(332,2),(331,2),(330,6),(357,6),(384,3),(385,5),(358,3),]
[(557,0),(529,7),(558,6),(585,0),(557,1),(585,2),(584,2),(583,2),(582,7),(611,0),(583,3),(584,1),(612,0),(584,7),(613,3),(614,5),(587,4),(558,5),(531,2),(530,4),(501,4),(472,7),(501,2),(500,0),(472,2),(471,1),(499,3),(500,7),(529,2),(528,4),(499,4),(470,4),(441,3),(442,2),(441,7),(470,1),(498,0),(470,6),(497,6),(524,0),(496,3),(497,6),(524,6),(551,3),(552,6),(579,5),(552,3),(553,3),(554,3),(555,2),(554,0),(526,4),(497,2),(496,4),(467,6),(494,3),(495,6),(522,6),(549,0),(521,7),(550,7),(579,5),(552,5),(525,0),(497,6),(524,3),(525,2),(524,3),(525,2),(524,1),(552,3),(553,2),(552,3),(553,7),(582,0),(554,6),(581,0),(553,5),(526,2),(525,3),(526,0),(498,5),(471,1),(499,5),]
[(549,0),(521,5),(494,4),(465,2),(464,1),(492,4),(463,3),(464,0),(436,6),(463,0),(435,3),(436,2),(435,2),(434,2),(433,7),(462,4),(433,7),(462,2),(461,6),(488,1),(516,5),(489,1),(517,2),(516,6),(543,5),(516,4),(487,0),(459,6),(486,7),(515,5),(488,0),(460,0),(432,3),(433,6),(460,3),(461,7),(490,2),(489,4),(460,0),(432,7),(461,5),(434,0),(406,6),(433,1),(461,2),(460,5),(433,3),(434,3),(435,1),(463,1),(491,7),(520,7),(549,5),(522,3),(523,4),(494,6),(521,1),(549,7),(578,1),(606,0),(578,3),(579,3),(580,6),(607,4),(578,6),(605,2),(604,3),(605,2),(604,3),(605,0),(577,5),(550,4),(521,1),(549,4),(520,3),(521,6),(548,2),(547,3),(548,2),(547,4),(518,2),(517,6),(544,3),(545,0),]
[(447,1),(475,0),(447,4),(418,4),(389,6),(416,2),(415,1),(443,2),(442,1),(470,2),(469,5),(442,6),(469,0),(441,5),(414,6),(441,1),(469,3),(470,0),(442,4),(413,4),(384,1),(412,2),(411,3),(412,1),(440,7),(469,4),(440,4),(411,7),(440,6),(467,7),(496,6),(523,0),(495,7),(524,4),(495,6),(522,6),(549,0),(521,0),(493,5),(466,2),(465,4),(436,0),(408,7),(437,6),(464,5),(437,4),(408,1),(436,5),(409,7),(438,7),(467,1),(495,4),(466,6),(493,7),(522,3),(523,4),(494,5),(467,4),(438,4),(409,2),(408,4),(379,4),(350,5),(323,2),(322,5),(295,4),(266,2),(265,2),(264,5),(237,1),(265,7),(294,3),(295,1),(323,5),(296,1),(324,2),(323,3),(324,3),(325,1),(353,3),(354,0),(326,4),(297,0),(269,6),]
[(556,1),(584,4),(555,4),(526,3),(527,1),(555,1),(583,0),(555,2),(554,7),(583,5),(556,4),(527,5),(500,0),(472,0),(444,7),(473,6),(500,0),(472,3),(473,0),(445,7),(474,7),(503,4),(474,7),(503,0),(475,2),(474,7),(503,0),(475,0),(447,0),(419,6),(446,1),(474,6),(501,0),(473,0),(445,2),(444,2),(443,1),(471,2),(470,7),(499,6),(526,4),(497,3),(498,2),(497,6),(524,5),(497,2),(496,4),(467,5),(440,0),(412,6),(439,0),(411,2),(410,4),(381,0),(353,4),(324,4),(295,7),(324,5),(297,7),(326,4),(297,4),(268,1),(296,0),(268,7),(297,1),(325,2),(324,6),(351,4),(322,0),(294,5),(267,7),(296,4),(267,4),(238,2),(237,2),(236,3),(237,0),(209,5),(182,5),(155,0),(127,3),(128,7),(157,4),(128,1),]
[(518,1),(546,7),(575,3),(576,0),(548,6),(575,0),(547,7),(576,0),(548,6),(575,5),(548,2),(547,2),(546,3),(547,3),(548,2),(547,5),(520,0),(492,1),(520,2),(519,2),(518,6),(545,2),(544,4),(515,3),(516,1),(544,5),(517,4),(488,0),(460,3),(461,7),(490,3),(491,5),(464,7),(493,2),(492,7),(521,5),(494,3),(495,5),(468,7),(497,2),(496,7),(525,1),(553,7),(582,7),(611,2),(610,5),(583,5),(556,2),(555,4),(526,4),(497,3),(498,2),(497,5),(470,4),(441,7),(470,7),(499,3),(500,3),(501,2),(500,2),(499,0),(471,7),(500,4),(471,2),(470,6),(497,4),(468,6),(495,2),(494,6),(521,4),(492,7),(521,5),(494,0),(466,7),(495,5),(468,2),(467,6),(494,7),(523,6),(550,7),(579,0),(551,3),(552,6),(579,1),]
[(503,6),(530,0),(502,1),(530,3),(531,2),(530,5),(503,0),(475,6),(502,7),(531,2),(530,6),(557,3),(558,5),(531,6),(558,6),(585,3),(586,2),(585,4),(556,3),(557,6),(584,6),(611,0),(583,1),(611,5),(584,0),(556,4),(527,6),(554,3),(555,0),(527,0),(499,1),(527,3),(528,0),(500,3),(501,3),(502,0),(474,4),(445,3),(446,3),(447,2),(446,4),(417,2),(416,4),(387,3),(388,6),(415,0),(387,2),(386,1),(414,5),(387,0),(359,3),(360,4),(331,4),(302,5),(275,7),(304,4),(275,2),(274,5),(247,0),(219,4),(190,6),(217,3),(218,4),(189,7),(218,2),(217,4),(188,0),(160,5),(133,1),(161,1),(189,7),(218,0),(190,4),(161,3),(162,3),(163,2),(162,0),(134,0),(106,4),(77,7),(106,6),(133,6),(160,2),(159,7),]
[(447,2),(446,4),(417,3),(418,1),(446,7),(475,0),(447,0),(419,1),(447,4),(418,2),(417,7),(446,2),(445,4),(416,0),(388,7),(417,7),(446,7),(475,6),(502,2),(501,6),(528,0),(500,7),(529,3),(530,0),(502,3),(503,0),(475,2),(474,1),(502,4),(473,7),(502,6),(529,0),(501,4),(472,3),(473,1),(501,2),(500,4),(471,2),(470,2),(469,2),(468,0),(440,6),(467,7),(496,4),(467,6),(494,1),(522,2),(521,7),(550,6),(577,0),(549,5),(522,6),(549,2),(548,6),(575,0),(547,0),(519,7),(548,3),(549,3),(550,2),(549,3),(550,2),(549,4),(520,4),(491,2),(490,3),(491,1),(519,5),(492,2),(491,4),(462,4),(433,2),(432,0),(404,5),(377,0),(349,0),(321,0),(293,5),(266,7),(295,6),(322,1),(350,5),(323,0),(295,6),]
[(447,1),(475,2),(474,3),(475,1),(503,2),(502,0),(474,2),(473,0),(445,4),(416,0),(388,4),(359,4),(330,2),(329,6),(356,1),(384,5),(357,0),(329,5),(302,1),(330,5),(303,2),(302,1),(330,1),(358,1),(386,4),(357,5),(330,2),(329,2),(328,2),(327,7),(356,2),(355,4),(326,7),(355,0),(327,7),(356,3),(357,0),(329,1),(357,5),(330,7),(359,2),(358,6),(385,5),(358,7),(387,4),(358,7),(387,1),(415,4),(386,1),(414,2),(413,3),(414,4),(385,7),(414,7),(443,6),(470,4),(441,0),(413,2),(412,0),(384,2),(383,1),(411,0),(383,0),(355,6),(382,4),(353,0),(325,2),(324,6),(351,3),(352,4),(323,6),(350,4),(321,7),(350,3),(351,4),(322,4),(293,0),(265,6),(292,2),(291,1),(319,7),(348,2),(347,6),(374,1),]
[(518,6),(545,3),(546,6),(573,5),(546,5),(519,7),(548,4),(519,1),(547,4),(518,2),(517,3),(518,4),(489,6),(516,3),(517,6),(544,2),(543,1),(571,7),(600,3),(601,2),(600,3),(601,0),(573,2),(572,5),(545,5),(518,4),(489,1),(517,0),(489,4),(460,4),(431,3),(432,7),(461,4),(432,2),(431,0),(403,1),(431,6),(458,5),(431,5),(404,7),(433,1),(461,7),(490,5),(463,3),(464,2),(463,2),(462,0),(434,5),(407,1),(435,5),(408,1),(436,6),(463,1),(491,4),(462,5),(435,0),(407,7),(436,2),(435,0),(407,2),(406,0),(378,1),(406,6),(433,6),(460,4),(431,3),(432,1),(460,0),(432,6),(459,7),(488,4),(459,3),(460,7),(489,1),(517,5),(490,6),(517,6),(544,1),(572,4),(543,3),(544,0),(516,7),(545,3),(546,3),]
[(447,4),(418,3),(419,2),(418,0),(390,0),(362,4),(333,1),(361,2),(360,7),(389,3),(390,3),(391,0),(363,4),(334,1),(362,6),(389,1),(417,6),(444,6),(471,4),(442,3),(443,2),(442,7),(471,1),(499,7),(528,3),(529,2),(528,2),(527,3),(528,7),(557,7),(586,4),(557,1),(585,6),(612,5),(585,1),(613,3),(614,2),(613,3),(614,2),(613,2),(612,4),(583,0),(555,7),(584,6),(611,5),(584,5),(557,0),(529,5),(502,4),(473,6),(500,5),(473,1),(501,6),(528,0),(500,0),(472,2),(471,4),(442,4),(413,7),(442,5),(415,4),(386,4),(357,7),(386,0),(358,7),(387,1),(415,1),(443,5),(416,7),(445,6),(472,3),(473,3),(474,3),(475,2),(474,3),(475,1),(503,4),(474,5),(447,6),(474,2),(473,2),(472,1),(500,4),(471,7),]
[(537,6),(564,1),(592,4),(563,0),(535,1),(563,7),(592,0),(564,7),(593,2),(592,2),(591,2),(590,0),(562,0),(534,3),(535,4),(506,6),(533,4),(504,0),(476,1),(504,1),(532,0),(504,5),(477,2),(476,5),(449,1),(477,2),(476,1),(504,5),(477,0),(449,4),(420,5),(393,6),(420,3),(421,7),(450,6),(477,1),(505,7),(534,0),(506,0),(478,1),(506,7),(535,7),(564,2),(563,0),(535,0),(507,0),(479,0),(451,6),(478,6),(505,3),(506,0),(478,6),(505,5),(478,4),(449,5),(422,4),(393,0),(365,0),(337,2),(336,0),(308,1),(336,0),(308,3),(309,6),(336,3),(337,2),(336,3),(337,3),(338,2),(337,5),(310,7),(339,1),(367,0),(339,6),(366,3),(367,1),(395,0),(367,3),(368,5),(341,6),(368,3),(369,1),(397,6),(424,7),]
[(557,4),(528,4),(499,3),(500,5),(473,3),(474,3),(475,4),(446,4),(417,4),(388,2),(387,1),(415,0),(387,7),(416,1),(444,2),(443,0),(415,4),(386,7),(415,6),(442,0),(414,6),(441,5),(414,1),(442,3),(443,7),(472,0),(444,2),(443,0),(415,0),(387,3),(388,3),(389,6),(416,0),(388,3),(389,4),(360,0),(332,5),(305,6),(332,5),(305,1),(333,5),(306,7),(335,2),(334,0),(306,1),(334,0),(306,1),(334,6),(361,7),(390,5),(363,0),(335,6),(362,6),(389,6),(416,3),(417,4),(388,0),(360,2),(359,5),(332,0),(304,7),(333,6),(360,7),(389,4),(360,2),(359,3),(360,4),(331,0),(303,1),(331,2),(330,3),(331,0),(303,6),(330,2),(329,4),(300,3),(301,3),(302,3),(303,3),(304,3),(305,4),(276,0),(248,0),(220,2),]
[(582,3),(583,0),(555,0),(527,4),(498,7),(527,4),(498,4),(469,6),(496,5),(469,5),(442,1),(470,6),(497,3),(498,1),(526,5),(499,7),(528,2),(527,6),(554,5),(527,3),(528,3),(529,6),(556,2),(555,3),(556,3),(557,4),(528,4),(499,3),(500,6),(527,5),(500,3),(501,2),(500,7),(529,0),(501,3),(502,5),(475,6),(502,6),(529,3),(530,3),(531,2),(530,5),(503,2),(502,7),(531,4),(502,4),(473,2),(472,3),(473,7),(502,0),(474,3),(475,6),(502,0),(474,0),(446,3),(447,2),(446,7),(475,0),(447,4),(418,6),(445,7),(474,5),(447,4),(418,1),(446,7),(475,6),(502,2),(501,1),(529,5),(502,0),(474,7),(503,0),(475,2),(474,2),(473,4),(444,1),(472,3),(473,0),(445,7),(474,7),(503,1),(531,0),(503,6),(530,3),]
[(374,6),(401,3),(402,1),(430,3),(431,6),(458,3),(459,7),(488,2),(487,5),(460,6),(487,3),(488,0),(460,7),(489,7),(518,5),(491,2),(490,7),(519,2),(518,3),(519,1),(547,5),(520,7),(549,1),(577,7),(606,5),(579,1),(607,5),(580,2),(579,1),(607,5),(580,5),(553,0),(525,7),(554,2),(553,5),(526,4),(497,2),(496,1),(524,1),(552,6),(579,3),(580,7),(609,3),(610,5),(583,5),(556,6),(583,7),(612,3),(613,2),(612,0),(584,1),(612,0),(584,7),(613,0),(585,0),(557,6),(584,7),(613,2),(612,4),(583,0),(555,1),(583,0),(555,1),(583,0),(555,4),(526,4),(497,7),(526,1),(554,3),(555,1),(583,3),(584,2),(583,0),(555,4),(526,7),(555,1),(583,2),(582,2),(581,5),(554,6),(581,2),(580,0),(552,6),(579,3),]
[(344,0),(316,2),(315,5),(288,7),(317,4),(288,7),(317,1),(345,7),(374,6),(401,6),(428,2),(427,7),(456,6),(483,5),(456,6),(483,3),(484,4),(455,7),(484,3),(485,5),(458,2),(457,7),(486,1),(514,6),(541,1),(569,0),(541,5),(514,6),(541,3),(542,6),(569,4),(540,3),(541,1),(569,1),(597,3),(598,3),(599,5),(572,1),(600,2),(599,0),(571,5),(544,1),(572,0),(544,0),(516,7),(545,3),(546,0),(518,4),(489,7),(518,5),(491,3),(492,1),(520,1),(548,1),(576,5),(549,2),(548,2),(547,7),(576,7),(605,2),(604,2),(603,0),(575,0),(547,0),(519,3),(520,5),(493,0),(465,1),(493,7),(522,7),(551,1),(579,5),(552,6),(579,2),(578,1),(606,2),(605,2),(604,3),(605,3),(606,2),(605,4),(576,4),(547,6),(574,3),]
[(530,2),(529,2),(528,7),(557,3),(558,2),(557,2),(556,6),(583,0),(555,4),(526,7),(555,5),(528,6),(555,7),(584,2),(583,5),(556,2),(555,7),(584,7),(613,4),(584,6),(611,5),(584,3),(585,5),(558,5),(531,0),(503,0),(475,2),(474,7),(503,1),(531,2),(530,6),(557,7),(586,0),(558,7),(587,6),(614,4),(585,1),(613,0),(585,4),(556,3),(557,2),(556,6),(583,6),(610,3),(611,2),(610,0),(582,0),(554,1),(582,2),(581,7),(610,4),(581,6),(608,0),(580,6),(607,3),(608,0),(580,0),(552,7),(581,4),(552,3),(553,6),(580,7),(609,2),(608,3),(609,4),(580,5),(553,4),(524,0),(496,2),(495,7),(524,0),(496,7),(525,7),(554,3),(555,3),(556,1),(584,0),(556,5),(529,5),(502,4),(473,0),(445,7),(474,7),(503,0),]
[(440,6),(467,6),(494,6),(521,6),(548,7),(577,2),(576,4),(547,2),(546,6),(573,0),(545,1),(573,4),(544,6),(571,6),(598,3),(599,4),(570,0),(542,3),(543,3),(544,3),(545,4),(516,1),(544,3),(545,6),(572,2),(571,0),(543,6),(570,7),(599,0),(571,6),(598,4),(569,7),(598,5),(571,5),(544,5),(517,4),(488,0),(460,7),(489,5),(462,3),(463,4),(434,2),(433,0),(405,7),(434,7),(463,1),(491,1),(519,7),(548,5),(521,5),(494,0),(466,6),(493,2),(492,5),(465,0),(437,3),(438,2),(437,3),(438,7),(467,3),(468,6),(495,5),(468,3),(469,1),(497,6),(524,6),(551,3),(552,7),(581,7),(610,4),(581,7),(610,0),(582,4),(553,4),(524,5),(497,2),(496,6),(523,7),(552,3),(553,5),(526,0),(498,5),(471,2),(470,4),]
[(447,0),(419,1),(447,2),(446,4),(417,6),(444,2),(443,0),(415,2),(414,0),(386,2),(385,1),(413,7),(442,2),(441,6),(468,7),(497,4),(468,6),(495,3),(496,6),(523,7),(552,6),(579,2),(578,7),(607,0),(579,4),(550,3),(551,6),(578,6),(605,0),(577,2),(576,6),(603,2),(602,2),(601,4),(572,0),(544,4),(515,1),(543,4),(514,0),(486,6),(513,3),(514,2),(513,6),(540,4),(511,5),(484,5),(457,7),(486,5),(459,6),(486,4),(457,0),(429,0),(401,1),(429,7),(458,6),(485,6),(512,3),(513,0),(485,0),(457,0),(429,2),(428,3),(429,0),(401,1),(429,5),(402,4),(373,0),(345,2),(344,5),(317,1),(345,1),(373,7),(402,4),(373,5),(346,4),(317,3),(318,0),(290,2),(289,5),(262,6),(289,1),(317,7),(346,3),(347,2),]
[(583,6),(610,5),(583,7),(612,2),(611,3),(612,0),(584,2),(583,2),(582,4),(553,7),(582,1),(610,4),(581,0),(553,5),(526,0),(498,1),(526,0),(498,7),(527,0),(499,1),(527,3),(528,0),(500,1),(528,0),(500,7),(529,5),(502,1),(530,5),(503,6),(530,5),(503,0),(475,4),(446,0),(418,0),(390,4),(361,4),(332,4),(303,1),(331,1),(359,1),(387,1),(415,3),(416,7),(445,1),(473,6),(500,2),(499,3),(500,6),(527,2),(526,3),(527,5),(500,0),(472,5),(445,0),(417,4),(388,3),(389,1),(417,3),(418,6),(445,0),(417,4),(388,3),(389,7),(418,6),(445,0),(417,2),(416,2),(415,6),(442,6),(469,4),(440,3),(441,0),(413,1),(441,0),(413,3),(414,3),(415,4),(386,4),(357,6),(384,0),(356,0),(328,2),(327,1),(355,2),]
[(556,3),(557,0),(529,2),(528,3),(529,0),(501,5),(474,1),(502,3),(503,2),(502,0),(474,5),(447,0),(419,4),(390,3),(391,6),(418,1),(446,4),(417,4),(388,3),(389,4),(360,0),(332,5),(305,1),(333,4),(304,2),(303,2),(302,7),(331,0),(303,6),(330,2),(329,5),(302,6),(329,3),(330,1),(358,1),(386,5),(359,7),(388,4),(359,5),(332,7),(361,4),(332,3),(333,4),(304,1),(332,4),(303,4),(274,5),(247,1),(275,1),(303,6),(330,7),(359,2),(358,2),(357,1),(385,5),(358,3),(359,6),(386,5),(359,5),(332,0),(304,4),(275,0),(247,6),(274,1),(302,6),(329,5),(302,7),(331,6),(358,6),(385,5),(358,6),(385,0),(357,5),(330,7),(359,3),(360,2),(359,3),(360,6),(387,4),(358,7),(387,1),(415,4),(386,1),(414,4),]
[(437,4),(408,1),(436,1),(464,6),(491,2),(490,6),(517,0),(489,2),(488,6),(515,6),(542,7),(571,4),(542,6),(569,5),(542,0),(514,3),(515,3),(516,4),(487,6),(514,6),(541,1),(569,5),(542,3),(543,5),(516,3),(517,7),(546,7),(575,4),(546,4),(517,5),(490,4),(461,5),(434,7),(463,0),(435,5),(408,3),(409,7),(438,5),(411,0),(383,6),(410,3),(411,2),(410,2),(409,2),(408,1),(436,3),(437,7),(466,1),(494,1),(522,7),(551,1),(579,5),(552,5),(525,5),(498,6),(525,5),(498,3),(499,5),(472,6),(499,1),(527,6),(554,0),(526,0),(498,7),(527,0),(499,7),(528,6),(555,0),(527,0),(499,7),(528,3),(529,5),(502,3),(503,6),(530,4),(501,1),(529,0),(501,4),(472,4),(443,2),(442,4),(413,6),(440,1),(468,6),]
[(547,0),(519,2),(518,4),(489,2),(488,7),(517,3),(518,7),(547,0),(519,1),(547,1),(575,4),(546,6),(573,1),(601,2),(600,5),(573,0),(545,6),(572,4),(543,5),(516,7),(545,7),(574,2),(573,0),(545,3),(546,3),(547,5),(520,4),(491,2),(490,7),(519,0),(491,0),(463,4),(434,3),(435,4),(406,3),(407,0),(379,6),(406,7),(435,4),(406,5),(379,1),(407,7),(436,2),(435,2),(434,7),(463,7),(492,5),(465,5),(438,3),(439,6),(466,1),(494,7),(523,7),(552,6),(579,0),(551,7),(580,2),(579,6),(606,3),(607,3),(608,5),(581,3),(582,0),(554,3),(555,1),(583,1),(611,3),(612,3),(613,5),(586,1),(614,5),(587,2),(586,6),(613,2),(612,0),(584,4),(555,1),(583,5),(556,3),(557,1),(585,3),(586,5),(559,1),(587,0),]
[(506,1),(534,0),(506,1),(534,0),(506,2),(505,5),(478,6),(505,7),(534,7),(563,6),(590,0),(562,0),(534,2),(533,6),(560,1),(588,5),(561,0),(533,2),(532,0),(504,3),(505,2),(504,7),(533,7),(562,4),(533,6),(560,1),(588,5),(561,5),(534,3),(535,3),(536,3),(537,1),(565,3),(566,5),(539,2),(538,2),(537,3),(538,1),(566,6),(593,0),(565,4),(536,0),(508,4),(479,1),(507,6),(534,0),(506,3),(507,0),(479,2),(478,1),(506,4),(477,0),(449,0),(421,2),(420,1),(448,7),(477,5),(450,1),(478,5),(451,4),(422,5),(395,5),(368,3),(369,4),(340,3),(341,2),(340,5),(313,3),(314,6),(341,2),(340,3),(341,0),(313,5),(286,6),(313,1),(341,2),(340,6),(367,2),(366,4),(337,2),(336,5),(309,1),(337,2),(336,7),]
[(584,1),(612,2),(611,3),(612,3),(613,3),(614,5),(587,1),(615,4),(586,2),(585,7),(614,5),(587,2),(586,0),(558,2),(557,1),(585,4),(556,7),(585,3),(586,1),(614,5),(587,6),(614,2),(613,5),(586,6),(613,3),(614,4),(585,4),(556,5),(529,0),(501,2),(500,3),(501,2),(500,1),(528,4),(499,3),(500,2),(499,7),(528,1),(556,1),(584,2),(583,1),(611,3),(612,3),(613,5),(586,7),(615,4),(586,0),(558,7),(587,1),(615,4),(586,7),(615,4),(586,4),(557,4),(528,3),(529,4),(500,1),(528,1),(556,2),(555,2),(554,4),(525,7),(554,3),(555,0),(527,4),(498,3),(499,3),(500,5),(473,7),(502,7),(531,0),(503,0),(475,2),(474,3),(475,6),(502,3),(503,6),(530,7),(559,2),(558,4),(529,7),(558,7),(587,1),(615,0),]
[(438,2),(437,5),(410,6),(437,5),(410,6),(437,7),(466,3),(467,6),(494,7),(523,5),(496,2),(495,3),(496,4),(467,0),(439,6),(466,4),(437,4),(408,2),(407,0),(379,6),(406,2),(405,5),(378,4),(349,2),(348,5),(321,7),(350,2),(349,5),(322,6),(349,0),(321,4),(292,1),(320,7),(349,0),(321,4),(292,4),(263,0),(235,1),(263,2),(262,2),(261,7),(290,3),(291,0),(263,5),(236,3),(237,0),(209,1),(237,1),(265,2),(264,3),(265,3),(266,3),(267,5),(240,0),(212,0),(184,3),(185,4),(156,3),(157,5),(130,2),(129,3),(130,2),(129,5),(102,0),(74,3),(75,2),(74,5),(47,5),(20,6),(47,1),(75,1),(103,3),(104,5),(77,6),(104,4),(75,7),(104,6),(131,0),(103,1),(131,7),(160,3),(161,1),(189,0),(161,6),]
[(584,4),(555,6),(582,4),(553,1),(581,2),(580,3),(581,7),(610,2),(609,5),(582,2),(581,3),(582,1),(610,0),(582,4),(553,3),(554,2),(553,7),(582,4),(553,6),(580,6),(607,5),(580,6),(607,0),(579,2),(578,0),(550,5),(523,0),(495,3),(496,5),(469,6),(496,4),(467,2),(466,6),(493,5),(466,4),(437,7),(466,7),(495,3),(496,7),(525,6),(552,7),(581,3),(582,3),(583,0),(555,4),(526,5),(499,5),(472,5),(445,6),(472,2),(471,5),(444,5),(417,5),(390,2),(389,0),(361,2),(360,0),(332,4),(303,7),(332,7),(361,4),(332,2),(331,6),(358,7),(387,6),(414,0),(386,7),(415,6),(442,0),(414,1),(442,4),(413,0),(385,1),(413,1),(441,1),(469,3),(470,2),(469,2),(468,6),(495,5),(468,3),(469,3),(470,3),(471,5),]
[(503,0),(475,1),(503,0),(475,6),(502,0),(474,2),(473,2),(472,5),(445,7),(474,2),(473,4),(444,2),(443,1),(471,7),(500,4),(471,5),(444,3),(445,6),(472,7),(501,1),(529,1),(557,7),(586,4),(557,4),(528,5),(501,2),(500,4),(471,1),(499,0),(471,2),(470,4),(441,4),(412,4),(383,6),(410,0),(382,6),(409,1),(437,2),(436,3),(437,6),(464,3),(465,0),(437,7),(466,2),(465,4),(436,5),(409,0),(381,0),(353,4),(324,0),(296,1),(324,7),(353,7),(382,0),(354,2),(353,5),(326,4),(297,5),(270,4),(241,5),(214,4),(185,7),(214,2),(213,7),(242,5),(215,2),(214,5),(187,0),(159,0),(131,6),(158,7),(187,1),(215,3),(216,7),(245,4),(216,0),(188,0),(160,7),(189,4),(160,4),(131,7),(160,0),(132,2),(131,2),]
[(503,0),(475,1),(503,6),(530,7),(559,6),(586,4),(557,2),(556,5),(529,5),(502,2),(501,6),(528,4),(499,4),(470,7),(499,7),(528,0),(500,7),(529,0),(501,3),(502,1),(530,7),(559,0),(531,6),(558,5),(531,6),(558,5),(531,0),(503,6),(530,6),(557,2),(556,4),(527,3),(528,5),(501,4),(472,7),(501,3),(502,7),(531,1),(559,1),(587,0),(559,4),(530,4),(501,5),(474,2),(473,4),(444,5),(417,3),(418,4),(389,5),(362,5),(335,2),(334,3),(335,4),(306,2),(305,4),(276,1),(304,1),(332,6),(359,6),(386,0),(358,1),(386,7),(415,3),(416,0),(388,4),(359,6),(386,5),(359,2),(358,1),(386,3),(387,5),(360,4),(331,1),(359,6),(386,0),(358,3),(359,0),(331,5),(304,4),(275,1),(303,6),(330,4),(301,7),(330,5),]
[(530,5),(503,6),(530,2),(529,3),(530,4),(501,2),(500,7),(529,4),(500,0),(472,2),(471,7),(500,0),(472,4),(443,6),(470,1),(498,1),(526,2),(525,6),(552,3),(553,7),(582,3),(583,3),(584,2),(583,4),(554,1),(582,6),(609,0),(581,7),(610,4),(581,5),(554,5),(527,6),(554,0),(526,0),(498,6),(525,6),(552,4),(523,4),(494,2),(493,7),(522,5),(495,1),(523,7),(552,3),(553,1),(581,4),(552,5),(525,6),(552,4),(523,6),(550,7),(579,1),(607,3),(608,5),(581,0),(553,5),(526,1),(554,0),(526,5),(499,7),(528,1),(556,6),(583,7),(612,3),(613,0),(585,6),(612,2),(611,4),(582,0),(554,1),(582,3),(583,1),(611,4),(582,7),(611,2),(610,0),(582,4),(553,1),(581,7),(610,2),(609,0),(581,5),(554,4),(525,5),]
