[(196,1),(228,2),(227,4),(194,3),(195,5),(164,6),(195,0),(163,2),(162,6),(193,7),(226,0),(194,4),(161,0),(129,1),(161,6),(192,3),(193,4),(160,0),(128,1),(160,0),(128,0),(96,0),(64,0),(32,3),(33,2),(32,1),(64,5),(33,3),(34,5),(3,1),(35,1),(67,4),(34,5),(3,3),(4,1),(36,6),(67,2),(66,4),(33,1),(65,1),(97,5),(66,2),(65,3),(66,7),(99,5),(68,6),(99,3),(100,1),(132,0),(100,1),(132,2),(131,6),(162,3),(163,3),(164,2),(163,7),(196,1),(228,0),(196,7),(229,4),(196,4),(163,1),(195,5),(164,1),(196,2),(195,2),(194,5),(163,6),(194,5),(163,7),(196,5),(165,7),(198,7),(231,5),(200,6),(231,4),(198,4),(165,6),(196,7),(229,4),]
[(196,1),(228,2),(227,5),(196,2),(195,7),(228,3),(229,5),(198,3),(199,2),(198,2),(197,0),(165,5),(134,0),(102,2),(101,0),(69,4),(36,4),(3,1),(35,6),(66,5),(35,5),(4,7),(37,4),(4,1),(36,4),(3,6),(34,4),(1,2),(0,7),(33,2),(32,0),(0,3),(1,3),(2,2),(1,1),(33,3),(34,6),(65,5),(34,3),(35,7),(68,1),(100,5),(69,5),(38,6),(69,6),(100,1),(132,2),(131,0),(99,2),(98,2),(97,5),(66,1),(98,5),(67,2),(66,6),(97,2),(96,5),(65,0),(33,2),(32,7),(65,4),(32,5),(1,3),(2,1),(34,2),(33,3),(34,1),(66,7),(99,6),(130,7),(163,1),(195,0),(163,3),(164,2),(163,0),(131,3),(132,6),(163,4),(130,3),(131,5),]
[(313,5),(282,2),(281,6),(312,4),(279,6),(310,5),(279,7),(312,7),(345,4),(312,7),(345,5),(314,5),(283,3),(284,2),(283,6),(314,2),(313,4),(280,5),(249,7),(282,2),(281,0),(249,0),(217,4),(184,2),(183,4),(150,1),(182,7),(215,1),(247,5),(216,5),(185,7),(218,3),(219,1),(251,5),(220,1),(252,0),(220,7),(253,4),(220,0),(188,5),(157,5),(126,5),(95,2),(94,0),(62,1),(94,6),(125,4),(92,0),(60,4),(27,1),(59,2),(58,6),(89,5),(58,5),(27,2),(26,7),(59,7),(92,5),(61,4),(28,7),(61,7),(94,3),(95,1),(127,1),(159,1),(191,2),(190,1),(222,7),(255,1),(287,2),(286,2),(285,6),(316,7),(349,4),(316,3),(317,0),(285,3),(286,6),(317,4),(284,1),]
[(221,5),(190,0),(158,5),(127,0),(95,6),(126,4),(93,0),(61,0),(29,6),(60,6),(91,0),(59,6),(90,1),(122,6),(153,1),(185,5),(154,1),(186,0),(154,0),(122,6),(153,5),(122,3),(123,4),(90,1),(122,3),(123,7),(156,2),(155,2),(154,4),(121,4),(88,3),(89,6),(120,5),(89,4),(56,3),(57,3),(58,5),(27,6),(58,0),(26,3),(27,3),(28,7),(61,3),(62,5),(31,6),(62,5),(31,2),(30,1),(62,1),(94,3),(95,6),(126,7),(159,2),(158,3),(159,1),(191,4),(158,3),(159,4),(126,6),(157,4),(124,6),(155,1),(187,0),(155,7),(188,7),(221,5),(190,0),(158,5),(127,6),(158,1),(190,5),(159,1),(191,2),(190,4),(157,4),(124,7),(157,3),(158,6),(189,7),(222,1),]
[(283,6),(314,6),(345,4),(312,2),(311,5),(280,6),(311,7),(344,6),(375,1),(407,5),(376,1),(408,2),(407,5),(376,4),(343,2),(342,6),(373,4),(340,4),(307,0),(275,0),(243,2),(242,0),(210,3),(211,0),(179,6),(210,6),(241,5),(210,1),(242,6),(273,0),(241,5),(210,0),(178,6),(209,1),(241,7),(274,2),(273,1),(305,2),(304,7),(337,7),(370,0),(338,0),(306,6),(337,7),(370,6),(401,5),(370,6),(401,4),(368,1),(400,3),(401,4),(368,5),(337,3),(338,1),(370,7),(403,3),(404,1),(436,1),(468,5),(437,3),(438,1),(470,7),(503,0),(471,3),(472,1),(504,0),(472,0),(440,2),(439,3),(440,4),(407,1),(439,5),(408,5),(377,5),(346,3),(347,4),(314,7),(347,1),(379,1),(411,6),]
[(221,3),(222,4),(189,7),(222,1),(254,4),(221,3),(222,2),(221,6),(252,7),(285,2),(284,0),(252,7),(285,4),(252,1),(284,0),(252,4),(219,2),(218,3),(219,6),(250,3),(251,7),(284,4),(251,6),(282,4),(249,1),(281,2),(280,4),(247,4),(214,6),(245,6),(276,2),(275,6),(306,0),(274,6),(305,1),(337,6),(368,3),(369,6),(400,5),(369,6),(400,7),(433,6),(464,6),(495,2),(494,3),(495,7),(528,1),(560,2),(559,3),(560,4),(527,0),(495,6),(526,1),(558,7),(591,0),(559,7),(592,6),(623,4),(590,3),(591,1),(623,4),(590,2),(589,0),(557,6),(588,7),(621,2),(620,4),(587,3),(588,5),(557,1),(589,1),(621,5),(590,1),(622,1),(654,0),(622,5),(591,0),(559,2),(558,1),(590,5),]
[(283,6),(314,3),(315,7),(348,6),(379,1),(411,2),(410,0),(378,7),(411,7),(444,6),(475,4),(442,2),(441,3),(442,2),(441,6),(472,4),(439,0),(407,2),(406,1),(438,2),(437,5),(406,2),(405,4),(372,0),(340,5),(309,3),(310,0),(278,1),(310,7),(343,5),(312,2),(311,6),(342,2),(341,6),(372,4),(339,6),(370,6),(401,4),(368,4),(335,6),(366,4),(333,2),(332,5),(301,6),(332,6),(363,4),(330,6),(361,7),(394,3),(395,0),(363,2),(362,6),(393,5),(362,0),(330,6),(361,2),(360,5),(329,0),(297,7),(330,0),(298,1),(330,1),(362,7),(395,6),(426,4),(393,2),(392,4),(359,2),(358,5),(327,2),(326,4),(293,3),(294,6),(325,6),(356,1),(388,1),(420,0),(388,0),(356,0),(324,3),]
[(313,5),(282,6),(313,4),(280,1),(312,1),(344,1),(376,0),(344,1),(376,0),(344,0),(312,2),(311,6),(342,0),(310,2),(309,6),(340,3),(341,1),(373,2),(372,2),(371,4),(338,4),(305,7),(338,0),(306,0),(274,4),(241,6),(272,0),(240,7),(273,0),(241,0),(209,4),(176,5),(145,3),(146,1),(178,3),(179,5),(148,2),(147,3),(148,7),(181,2),(180,1),(212,3),(213,7),(246,1),(278,0),(246,7),(279,2),(278,1),(310,1),(342,2),(341,3),(342,6),(373,6),(404,0),(372,7),(405,0),(373,7),(406,4),(373,2),(372,0),(340,4),(307,1),(339,5),(308,1),(340,2),(339,7),(372,7),(405,3),(406,3),(407,2),(406,0),(374,5),(343,0),(311,7),(344,4),(311,0),(279,1),(311,3),(312,6),(343,3),]
[(252,6),(283,2),(282,6),(313,3),(314,3),(315,2),(314,3),(315,0),(283,3),(284,3),(285,6),(316,5),(285,6),(316,0),(284,0),(252,4),(219,4),(186,5),(155,4),(122,5),(91,7),(124,6),(155,5),(124,1),(156,7),(189,2),(188,4),(155,0),(123,7),(156,1),(188,4),(155,6),(186,5),(155,2),(154,6),(185,6),(216,3),(217,1),(249,6),(280,2),(279,1),(311,6),(342,4),(309,3),(310,3),(311,6),(342,6),(373,1),(405,3),(406,2),(405,7),(438,3),(439,7),(472,1),(504,1),(536,2),(535,0),(503,0),(471,4),(438,2),(437,2),(436,5),(405,1),(437,1),(469,0),(437,3),(438,0),(406,0),(374,2),(373,0),(341,5),(310,6),(341,6),(372,1),(404,2),(403,1),(435,0),(403,1),(435,2),(434,5),]
[(252,2),(251,7),(284,5),(253,0),(221,1),(253,4),(220,6),(251,6),(282,1),(314,1),(346,5),(315,3),(316,4),(283,2),(282,1),(314,6),(345,4),(312,2),(311,5),(280,4),(247,0),(215,4),(182,2),(181,6),(212,3),(213,6),(244,3),(245,1),(277,7),(310,6),(341,0),(309,2),(308,5),(277,1),(309,3),(310,7),(343,2),(342,3),(343,6),(374,6),(405,7),(438,5),(407,1),(439,2),(438,0),(406,2),(405,7),(438,5),(407,7),(440,1),(472,2),(471,7),(504,6),(535,6),(566,6),(597,1),(629,1),(661,3),(662,3),(663,4),(630,2),(629,3),(630,0),(598,0),(566,7),(599,5),(568,4),(535,6),(566,6),(597,4),(564,0),(532,5),(501,5),(470,2),(469,1),(501,7),(534,7),(567,4),(534,3),(535,7),]
[(252,4),(219,7),(252,0),(220,7),(253,5),(222,6),(253,6),(284,6),(315,2),(314,0),(282,5),(251,2),(250,4),(217,2),(216,2),(215,2),(214,1),(246,1),(278,6),(309,6),(340,2),(339,0),(307,2),(306,6),(337,6),(368,6),(399,6),(430,0),(398,3),(399,5),(368,7),(401,0),(369,5),(338,0),(306,0),(274,3),(275,3),(276,7),(309,1),(341,7),(374,7),(407,0),(375,2),(374,4),(341,3),(342,7),(375,5),(344,6),(375,1),(407,4),(374,0),(342,4),(309,7),(342,5),(311,4),(278,4),(245,4),(212,2),(211,5),(180,1),(212,5),(181,5),(150,2),(149,7),(182,7),(215,5),(184,6),(215,6),(246,5),(215,5),(184,7),(217,1),(249,5),(218,6),(249,3),(250,6),(281,6),(312,1),(344,6),(375,3),]
[(283,3),(284,1),(316,6),(347,7),(380,7),(413,4),(380,2),(379,5),(348,1),(380,7),(413,0),(381,4),(348,3),(349,0),(317,2),(316,4),(283,0),(251,2),(250,6),(281,1),(313,1),(345,3),(346,3),(347,5),(316,3),(317,3),(318,2),(317,7),(350,1),(382,4),(349,7),(382,2),(381,7),(414,6),(445,1),(477,4),(444,7),(477,5),(446,3),(447,6),(478,1),(510,0),(478,2),(477,5),(446,4),(413,3),(414,6),(445,6),(476,2),(475,1),(507,2),(506,6),(537,7),(570,4),(537,3),(538,6),(569,1),(601,0),(569,6),(600,3),(601,4),(568,6),(599,0),(567,3),(568,4),(535,1),(567,4),(534,0),(502,4),(469,1),(501,7),(534,7),(567,6),(598,2),(597,5),(566,0),(534,0),(502,5),(471,7),(504,4),]
[(313,2),(312,2),(311,6),(342,5),(311,0),(279,1),(311,2),(310,4),(277,1),(309,0),(277,1),(309,0),(277,0),(245,7),(278,5),(247,6),(278,4),(245,7),(278,2),(277,7),(310,7),(343,2),(342,7),(375,7),(408,4),(375,2),(374,2),(373,6),(404,7),(437,3),(438,1),(470,3),(471,0),(439,4),(406,5),(375,0),(343,0),(311,1),(343,5),(312,1),(344,1),(376,0),(344,6),(375,2),(374,2),(373,4),(340,1),(372,0),(340,4),(307,6),(338,7),(371,2),(370,1),(402,1),(434,6),(465,3),(466,1),(498,2),(497,1),(529,7),(562,0),(530,4),(497,3),(498,4),(465,7),(498,6),(529,5),(498,7),(531,3),(532,3),(533,4),(500,7),(533,3),(534,0),(502,6),(533,0),(501,7),(534,3),(535,0),(503,3),]
[(252,5),(221,0),(189,6),(220,6),(251,7),(284,6),(315,6),(346,2),(345,4),(312,6),(343,3),(344,2),(343,6),(374,4),(341,6),(372,0),(340,2),(339,4),(306,1),(338,0),(306,2),(305,4),(272,1),(304,5),(273,7),(306,1),(338,3),(339,3),(340,6),(371,4),(338,0),(306,0),(274,5),(243,6),(274,7),(307,3),(308,0),(276,6),(307,0),(275,1),(307,1),(339,0),(307,4),(274,3),(275,6),(306,4),(273,1),(305,7),(338,7),(371,2),(370,7),(403,2),(402,5),(371,1),(403,0),(371,3),(372,2),(371,1),(403,4),(370,2),(369,6),(400,5),(369,2),(368,2),(367,5),(336,3),(337,0),(305,5),(274,3),(275,4),(242,0),(210,5),(179,6),(210,7),(243,5),(212,0),(180,4),(147,0),(115,0),(83,3),]
[(196,7),(229,7),(262,4),(229,4),(196,4),(163,6),(194,5),(163,6),(194,4),(161,0),(129,0),(97,1),(129,5),(98,4),(65,7),(98,4),(65,5),(34,1),(66,1),(98,1),(130,2),(129,2),(128,5),(97,2),(96,1),(128,5),(97,0),(65,6),(96,1),(128,3),(129,1),(161,1),(193,3),(194,0),(162,3),(163,4),(130,3),(131,5),(100,4),(67,4),(34,7),(67,4),(34,7),(67,5),(36,2),(35,7),(68,6),(99,0),(67,1),(99,0),(67,2),(66,5),(35,5),(4,1),(36,4),(3,2),(2,3),(3,1),(35,5),(4,6),(35,1),(67,4),(34,0),(2,7),(35,4),(2,7),(35,7),(68,4),(35,7),(68,2),(67,1),(99,2),(98,5),(67,1),(99,4),(66,0),(34,0),(2,1),(34,6),(65,6),]
[(196,1),(228,5),(197,2),(196,1),(228,1),(260,1),(292,7),(325,3),(326,2),(325,5),(294,5),(263,3),(264,5),(233,7),(266,6),(297,2),(296,7),(329,4),(296,3),(297,2),(296,6),(327,0),(295,4),(262,3),(263,1),(295,6),(326,1),(358,6),(389,1),(421,1),(453,1),(485,2),(484,3),(485,4),(452,7),(485,5),(454,0),(422,5),(391,4),(358,4),(325,7),(358,6),(389,6),(420,1),(452,7),(485,4),(452,7),(485,1),(517,5),(486,7),(519,5),(488,5),(457,0),(425,2),(424,6),(455,6),(486,2),(485,1),(517,4),(484,5),(453,0),(421,6),(452,1),(484,0),(452,4),(419,0),(387,2),(386,6),(417,2),(416,3),(417,2),(416,3),(417,3),(418,1),(450,5),(419,3),(420,3),(421,0),(389,1),(421,6),]
[(196,0),(164,3),(165,0),(133,4),(100,2),(99,6),(130,3),(131,4),(98,0),(66,6),(97,7),(130,0),(98,3),(99,7),(132,5),(101,0),(69,1),(101,4),(68,4),(35,2),(34,0),(2,1),(34,0),(2,3),(3,2),(2,1),(34,4),(1,2),(0,3),(1,2),(0,1),(32,7),(65,3),(66,4),(33,3),(34,4),(1,2),(0,1),(32,5),(1,6),(32,7),(65,3),(66,5),(35,6),(66,0),(34,3),(35,0),(3,7),(36,4),(3,6),(34,5),(3,2),(2,2),(1,6),(32,1),(64,1),(96,7),(129,6),(160,1),(192,1),(224,7),(257,7),(290,5),(259,3),(260,3),(261,1),(293,0),(261,0),(229,0),(197,2),(196,5),(165,0),(133,0),(101,7),(134,7),(167,0),(135,3),(136,0),(104,3),(105,0),]
[(196,4),(163,7),(196,5),(165,2),(164,6),(195,7),(228,3),(229,1),(261,4),(228,1),(260,4),(227,5),(196,3),(197,4),(164,4),(131,2),(130,6),(161,4),(128,3),(129,1),(161,2),(160,5),(129,1),(161,2),(160,3),(161,3),(162,7),(195,5),(164,2),(163,2),(162,2),(161,5),(130,3),(131,1),(163,1),(195,1),(227,6),(258,1),(290,3),(291,0),(259,2),(258,1),(290,5),(259,2),(258,2),(257,6),(288,3),(289,1),(321,0),(289,2),(288,5),(257,3),(258,0),(226,7),(259,2),(258,5),(227,3),(228,6),(259,3),(260,7),(293,7),(326,0),(294,3),(295,7),(328,6),(359,1),(391,1),(423,0),(391,4),(358,1),(390,4),(357,3),(358,0),(326,6),(357,0),(325,3),(326,1),(358,3),(359,1),(391,3),]
[(283,0),(251,2),(250,6),(281,6),(312,3),(313,4),(280,6),(311,2),(310,0),(278,6),(309,3),(310,6),(341,3),(342,6),(373,0),(341,7),(374,1),(406,6),(437,3),(438,7),(471,7),(504,2),(503,2),(502,6),(533,4),(500,4),(467,5),(436,6),(467,0),(435,5),(404,7),(437,0),(405,1),(437,6),(468,0),(436,7),(469,0),(437,7),(470,3),(471,4),(438,6),(469,2),(468,7),(501,6),(532,7),(565,4),(532,4),(499,0),(467,7),(500,4),(467,4),(434,7),(467,5),(436,1),(468,7),(501,2),(500,6),(531,1),(563,1),(595,6),(626,7),(659,1),(691,7),(724,1),(756,0),(724,2),(723,4),(690,4),(657,2),(656,1),(688,7),(721,5),(690,5),(659,7),(692,5),(661,3),(662,4),(629,6),(660,1),(692,3),]
[(283,6),(314,0),(282,5),(251,0),(219,0),(187,4),(154,7),(187,1),(219,6),(250,6),(281,6),(312,0),(280,7),(313,3),(314,6),(345,1),(377,1),(409,0),(377,6),(408,3),(409,0),(377,5),(346,4),(313,4),(280,6),(311,6),(342,5),(311,1),(343,3),(344,6),(375,1),(407,3),(408,3),(409,7),(442,2),(441,0),(409,3),(410,2),(409,6),(440,3),(441,2),(440,0),(408,5),(377,6),(408,3),(409,2),(408,1),(440,2),(439,5),(408,3),(409,2),(408,5),(377,6),(408,1),(440,2),(439,6),(470,3),(471,4),(438,3),(439,4),(406,0),(374,7),(407,1),(439,0),(407,1),(439,7),(472,4),(439,7),(472,6),(503,3),(504,6),(535,1),(567,0),(535,3),(536,5),(505,5),(474,4),(441,7),(474,4),(441,5),]
[(196,1),(228,3),(229,6),(260,6),(291,7),(324,1),(356,2),(355,4),(322,7),(355,1),(387,5),(356,1),(388,2),(387,1),(419,5),(388,6),(419,6),(450,3),(451,1),(483,2),(482,6),(513,4),(480,3),(481,6),(512,1),(544,1),(576,7),(609,6),(640,7),(673,5),(642,6),(673,5),(642,5),(611,1),(643,3),(644,1),(676,3),(677,0),(645,7),(678,0),(646,1),(678,3),(679,1),(711,7),(744,2),(743,2),(742,0),(710,6),(741,2),(740,3),(741,5),(710,7),(743,5),(712,6),(743,0),(711,1),(743,0),(711,4),(678,3),(679,4),(646,3),(647,6),(678,1),(710,7),(743,0),(711,7),(744,0),(712,3),(713,7),(746,0),(714,5),(683,4),(650,5),(619,2),(618,3),(619,0),(587,2),(586,5),(555,7),(588,2),]
[(313,6),(344,1),(376,5),(345,0),(313,0),(281,7),(314,4),(281,7),(314,7),(347,1),(379,7),(412,4),(379,4),(346,6),(377,5),(346,2),(345,7),(378,6),(409,6),(440,7),(473,2),(472,2),(471,4),(438,3),(439,0),(407,6),(438,4),(405,6),(436,7),(469,1),(501,5),(470,0),(438,3),(439,6),(470,4),(437,1),(469,6),(500,7),(533,1),(565,4),(532,4),(499,1),(531,1),(563,5),(532,0),(500,0),(468,4),(435,0),(403,3),(404,0),(372,2),(371,4),(338,3),(339,4),(306,6),(337,0),(305,2),(304,7),(337,2),(336,1),(368,4),(335,1),(367,2),(366,1),(398,1),(430,0),(398,4),(365,2),(364,4),(331,7),(364,0),(332,7),(365,1),(397,2),(396,5),(365,1),(397,5),(366,2),(365,6),(396,6),]
[(221,6),(252,7),(285,3),(286,4),(253,4),(220,5),(189,0),(157,5),(126,6),(157,2),(156,1),(188,3),(189,0),(157,4),(124,7),(157,0),(125,1),(157,6),(188,6),(219,1),(251,3),(252,4),(219,5),(188,4),(155,6),(186,0),(154,2),(153,1),(185,6),(216,1),(248,1),(280,6),(311,0),(279,6),(310,7),(343,7),(376,5),(345,0),(313,5),(282,2),(281,5),(250,7),(283,0),(251,5),(220,4),(187,2),(186,7),(219,0),(187,7),(220,4),(187,2),(186,6),(217,1),(249,0),(217,4),(184,5),(153,0),(121,3),(122,6),(153,3),(154,5),(123,5),(92,2),(91,2),(90,3),(91,3),(92,2),(91,4),(58,0),(26,1),(58,5),(27,2),(26,6),(57,5),(26,6),(57,1),(89,1),(121,0),(89,2),(88,0),]
[(313,7),(346,0),(314,1),(346,0),(314,4),(281,7),(314,0),(282,4),(249,6),(280,6),(311,3),(312,3),(313,5),(282,4),(249,4),(216,4),(183,0),(151,5),(120,7),(153,6),(184,3),(185,7),(218,2),(217,5),(186,0),(154,7),(187,4),(154,1),(186,6),(217,7),(250,0),(218,6),(249,7),(282,2),(281,6),(312,3),(313,2),(312,0),(280,6),(311,1),(343,2),(342,2),(341,7),(374,0),(342,0),(310,3),(311,7),(344,1),(376,6),(407,1),(439,3),(440,6),(471,4),(438,0),(406,4),(373,6),(404,0),(372,2),(371,3),(372,3),(373,1),(405,1),(437,6),(468,0),(436,5),(405,1),(437,1),(469,0),(437,2),(436,5),(405,3),(406,6),(437,6),(468,3),(469,0),(437,3),(438,4),(405,2),(404,5),(373,2),]
[(252,6),(283,7),(316,3),(317,0),(285,5),(254,1),(286,4),(253,0),(221,1),(253,4),(220,1),(252,2),(251,0),(219,3),(220,1),(252,2),(251,7),(284,6),(315,3),(316,0),(284,2),(283,2),(282,6),(313,0),(281,3),(282,2),(281,5),(250,0),(218,1),(250,1),(282,6),(313,1),(345,0),(313,6),(344,5),(313,7),(346,5),(315,3),(316,7),(349,7),(382,1),(414,1),(446,2),(445,1),(477,7),(510,5),(479,1),(511,1),(543,2),(542,1),(574,2),(573,3),(574,1),(606,7),(639,0),(607,6),(638,6),(669,6),(700,2),(699,3),(700,0),(668,7),(701,5),(670,1),(702,6),(733,2),(732,0),(700,2),(699,0),(667,4),(634,1),(666,1),(698,3),(699,5),(668,5),(637,7),(670,7),(703,2),(702,4),(669,2),]
[(221,5),(190,0),(158,1),(190,0),(158,1),(190,4),(157,6),(188,0),(156,5),(125,6),(156,1),(188,3),(189,4),(156,2),(155,2),(154,1),(186,5),(155,7),(188,1),(220,2),(219,6),(250,3),(251,4),(218,4),(185,4),(152,2),(151,4),(118,0),(86,1),(118,5),(87,0),(55,7),(88,1),(120,6),(151,7),(184,5),(153,7),(186,6),(217,5),(186,5),(155,1),(187,0),(155,6),(186,7),(219,5),(188,1),(220,3),(221,6),(252,0),(220,1),(252,6),(283,3),(284,5),(253,7),(286,0),(254,3),(255,2),(254,5),(223,4),(190,7),(223,6),(254,1),(286,5),(255,4),(222,3),(223,1),(255,6),(286,3),(287,2),(286,4),(253,4),(220,1),(252,5),(221,2),(220,1),(252,6),(283,5),(252,5),(221,1),(253,7),]
[(221,5),(190,6),(221,1),(253,1),(285,0),(253,7),(286,1),(318,5),(287,0),(255,0),(223,4),(190,1),(222,2),(221,0),(189,2),(188,6),(219,6),(250,4),(217,3),(218,5),(187,1),(219,6),(250,2),(249,6),(280,3),(281,2),(280,4),(247,5),(216,6),(247,4),(214,1),(246,3),(247,2),(246,4),(213,1),(245,3),(246,3),(247,4),(214,6),(245,5),(214,7),(247,3),(248,2),(247,1),(279,5),(248,3),(249,0),(217,5),(186,0),(154,5),(123,1),(155,2),(154,3),(155,7),(188,5),(157,2),(156,6),(187,2),(186,1),(218,0),(186,0),(154,3),(155,5),(124,5),(93,1),(125,0),(93,6),(124,7),(157,5),(126,4),(93,0),(61,5),(30,7),(63,4),(30,2),(29,2),(28,6),(59,0),(27,1),(59,6),]
[(313,2),(312,1),(344,5),(313,6),(344,0),(312,1),(344,1),(376,3),(377,3),(378,2),(377,5),(346,4),(313,6),(344,7),(377,7),(410,6),(441,4),(408,7),(441,5),(410,2),(409,2),(408,6),(439,5),(408,0),(376,6),(407,1),(439,7),(472,7),(505,7),(538,5),(507,1),(539,6),(570,0),(538,0),(506,6),(537,0),(505,1),(537,3),(538,5),(507,2),(506,4),(473,3),(474,3),(475,7),(508,6),(539,3),(540,5),(509,4),(476,7),(509,3),(510,5),(479,2),(478,1),(510,3),(511,2),(510,0),(478,5),(447,6),(478,0),(446,0),(414,5),(383,1),(415,2),(414,5),(383,2),(382,2),(381,7),(414,5),(383,0),(351,4),(318,0),(286,5),(255,4),(222,5),(191,0),(159,4),(126,6),(157,7),(190,2),(189,5),]
[(283,4),(250,4),(217,6),(248,4),(215,1),(247,2),(246,1),(278,6),(309,5),(278,3),(279,7),(312,0),(280,4),(247,5),(216,3),(217,0),(185,3),(186,4),(153,5),(122,5),(91,6),(122,3),(123,6),(154,5),(123,0),(91,5),(60,3),(61,4),(28,1),(60,6),(91,5),(60,5),(29,2),(28,1),(60,1),(92,1),(124,3),(125,4),(92,2),(91,7),(124,1),(156,6),(187,2),(186,6),(217,2),(216,7),(249,0),(217,4),(184,5),(153,7),(186,2),(185,2),(184,7),(217,1),(249,0),(217,0),(185,0),(153,3),(154,5),(123,0),(91,2),(90,3),(91,1),(123,6),(154,0),(122,0),(90,5),(59,5),(28,2),(27,1),(59,0),(27,1),(59,0),(27,2),(26,1),(58,4),(25,3),(26,1),(58,5),(27,1),]
[(221,4),(188,3),(189,1),(221,3),(222,5),(191,2),(190,3),(191,6),(222,1),(254,1),(286,6),(317,5),(286,2),(285,1),(317,7),(350,4),(317,7),(350,0),(318,3),(319,4),(286,1),(318,5),(287,4),(254,6),(285,5),(254,3),(255,4),(222,1),(254,5),(223,1),(255,1),(287,2),(286,7),(319,4),(286,0),(254,0),(222,0),(190,1),(222,0),(190,6),(221,2),(220,0),(188,5),(157,3),(158,1),(190,0),(158,0),(126,6),(157,1),(189,1),(221,2),(220,3),(221,7),(254,6),(285,2),(284,0),(252,1),(284,4),(251,2),(250,7),(283,3),(284,7),(317,3),(318,7),(351,2),(350,0),(318,0),(286,1),(318,7),(351,0),(319,4),(286,6),(317,4),(284,6),(315,7),(348,3),(349,0),(317,2),(316,1),(348,6),]
[(252,7),(285,2),(284,4),(251,4),(218,3),(219,6),(250,6),(281,1),(313,2),(312,2),(311,4),(278,1),(310,7),(343,4),(310,7),(343,0),(311,5),(280,0),(248,0),(216,2),(215,2),(214,6),(245,5),(214,2),(213,5),(182,4),(149,2),(148,6),(179,0),(147,7),(180,1),(212,7),(245,1),(277,7),(310,2),(309,2),(308,6),(339,1),(371,0),(339,5),(308,4),(275,6),(306,7),(339,4),(306,0),(274,2),(273,6),(304,1),(336,3),(337,6),(368,6),(399,0),(367,6),(398,2),(397,2),(396,5),(365,0),(333,7),(366,2),(365,0),(333,5),(302,4),(269,0),(237,4),(204,4),(171,3),(172,5),(141,0),(109,1),(141,5),(110,1),(142,3),(143,4),(110,6),(141,1),(173,5),(142,1),(174,5),(143,0),(111,7),]
[(252,3),(253,2),(252,2),(251,7),(284,3),(285,0),(253,0),(221,7),(254,4),(221,1),(253,5),(222,2),(221,6),(252,2),(251,3),(252,6),(283,0),(251,1),(283,1),(315,2),(314,2),(313,7),(346,5),(315,2),(314,0),(282,3),(283,7),(316,7),(349,5),(318,5),(287,1),(319,4),(286,1),(318,2),(317,3),(318,1),(350,3),(351,4),(318,1),(350,1),(382,2),(381,4),(348,4),(315,5),(284,5),(253,6),(284,5),(253,7),(286,3),(287,2),(286,2),(285,4),(252,6),(283,1),(315,0),(283,3),(284,1),(316,7),(349,6),(380,0),(348,1),(380,6),(411,5),(380,4),(347,5),(316,6),(347,0),(315,6),(346,2),(345,2),(344,0),(312,6),(343,5),(312,7),(345,5),(314,7),(347,4),(314,6),(345,7),(378,4),]
[(252,3),(253,1),(285,1),(317,5),(286,2),(285,7),(318,0),(286,6),(317,6),(348,4),(315,5),(284,4),(251,2),(250,6),(281,2),(280,1),(312,6),(343,2),(342,4),(309,1),(341,2),(340,2),(339,4),(306,1),(338,4),(305,2),(304,0),(272,4),(239,2),(238,5),(207,3),(208,0),(176,3),(177,7),(210,1),(242,2),(241,7),(274,3),(275,7),(308,5),(277,1),(309,3),(310,6),(341,5),(310,2),(309,7),(342,7),(375,7),(408,6),(439,3),(440,6),(471,1),(503,4),(470,7),(503,4),(470,6),(501,2),(500,5),(469,0),(437,7),(470,2),(469,1),(501,4),(468,4),(435,4),(402,7),(435,5),(404,2),(403,3),(404,3),(405,4),(372,1),(404,5),(373,0),(341,7),(374,1),(406,2),(405,7),(438,4),(405,7),]
[(313,2),(312,5),(281,0),(249,1),(281,6),(312,7),(345,5),(314,4),(281,2),(280,1),(312,1),(344,4),(311,6),(342,6),(373,7),(406,6),(437,2),(436,2),(435,3),(436,4),(403,1),(435,7),(468,2),(467,1),(499,7),(532,4),(499,7),(532,1),(564,5),(533,7),(566,5),(535,1),(567,0),(535,6),(566,5),(535,3),(536,4),(503,6),(534,0),(502,5),(471,5),(440,2),(439,3),(440,5),(409,5),(378,1),(410,4),(377,6),(408,5),(377,0),(345,2),(344,7),(377,4),(344,6),(375,6),(406,2),(405,4),(372,6),(403,4),(370,6),(401,4),(368,6),(399,1),(431,4),(398,6),(429,7),(462,0),(430,0),(398,6),(429,6),(460,6),(491,2),(490,5),(459,5),(428,6),(459,0),(427,4),(394,0),(362,3),(363,2),]
