arguments: 28 29 3 0.0151914 0.177651 -0.131691 -0.0859403
loading features...

[(126,7),(155,7),(184,0),(156,6),(183,7),(212,6),(239,6),(266,1),(294,2),(293,2),(292,4),(263,6),(290,7),(319,1),(347,1),(375,6),(402,1),(430,4),(401,0),(373,7),(402,1),(430,6),(457,7),(486,2),(485,3),(486,6),(513,1),(541,7),(570,6),(597,3),(598,2),(597,2),(596,5),(569,0),(541,5),(514,7),(543,6),(570,4),(541,0),(513,2),(512,0),(484,5),(457,5),(430,3),(431,0),(403,2),(402,2),(401,1),(429,5),(402,4),(373,6),(400,7),(429,2),(428,4),(399,3),(400,7),(429,7),(458,5),(431,2),(430,7),(459,7),(488,2),(487,7),(516,4),(487,2),(486,0),(458,2),(457,2),(456,6),(483,5),(456,6),(483,3),(484,6),(511,4),(482,3),(483,6),(510,5),(483,4),(454,1),(482,6),]
[(182,3),(183,5),(156,4),(127,1),(155,6),(182,4),(153,6),(180,3),(181,0),(153,6),(180,6),(207,2),(206,5),(179,0),(151,3),(152,5),(125,5),(98,0),(70,5),(43,6),(70,3),(71,4),(42,6),(69,4),(40,1),(68,1),(96,1),(124,6),(151,3),(152,0),(124,5),(97,4),(68,7),(97,2),(96,7),(125,4),(96,0),(68,5),(41,1),(69,1),(97,2),(96,5),(69,6),(96,6),(123,1),(151,1),(179,5),(152,7),(181,1),(209,6),(236,7),(265,7),(294,7),(323,4),(294,3),(295,0),(267,6),(294,7),(323,7),(352,2),(351,0),(323,5),(296,0),(268,2),(267,4),(238,4),(209,5),(182,6),(209,1),(237,2),(236,3),(237,6),(264,1),(292,6),(319,6),(346,3),(347,5),(320,2),(319,3),(320,4),]
[(546,3),(547,2),(546,3),(547,0),(519,2),(518,0),(490,0),(462,2),(461,4),(432,3),(433,2),(432,2),(431,5),(404,7),(433,0),(405,1),(433,5),(406,3),(407,4),(378,1),(406,3),(407,4),(378,3),(379,2),(378,7),(407,4),(378,4),(349,1),(377,1),(405,6),(432,7),(461,5),(434,6),(461,0),(433,1),(461,6),(488,1),(516,1),(544,1),(572,3),(573,7),(602,4),(573,2),(572,0),(544,3),(545,4),(516,2),(515,6),(542,0),(514,0),(486,3),(487,1),(515,6),(542,3),(543,6),(570,4),(541,0),(513,0),(485,0),(457,2),(456,7),(485,0),(457,4),(428,4),(399,0),(371,6),(398,2),(397,3),(398,1),(426,5),(399,2),(398,1),(426,3),(427,7),(456,2),(455,4),(426,4),(397,7),(426,7),(455,6),]
[(97,7),(126,0),(98,6),(125,3),(126,7),(155,4),(126,5),(99,4),(70,4),(41,4),(12,3),(13,6),(40,5),(13,1),(41,2),(40,5),(13,6),(40,7),(69,2),(68,3),(69,6),(96,6),(123,2),(122,6),(149,1),(177,3),(178,0),(150,1),(178,0),(150,7),(179,2),(178,2),(177,7),(206,7),(235,0),(207,7),(236,5),(209,1),(237,2),(236,1),(264,6),(291,0),(263,0),(235,3),(236,4),(207,3),(208,6),(235,2),(234,6),(261,5),(234,7),(263,1),(291,5),(264,6),(291,1),(319,0),(291,2),(290,1),(318,2),(317,3),(318,0),(290,6),(317,0),(289,0),(261,7),(290,0),(262,4),(233,3),(234,2),(233,1),(261,5),(234,1),(262,1),(290,2),(289,7),(318,3),(319,7),(348,5),(321,2),(320,6),]
[(385,6),(412,0),(384,7),(413,1),(441,2),(440,7),(469,7),(498,5),(471,1),(499,3),(500,7),(529,5),(502,3),(503,0),(475,2),(474,1),(502,5),(475,2),(474,4),(445,7),(474,6),(501,3),(502,6),(529,1),(557,3),(558,1),(586,1),(614,4),(585,5),(558,0),(530,7),(559,0),(531,1),(559,4),(530,7),(559,6),(586,5),(559,4),(530,3),(531,6),(558,6),(585,3),(586,1),(614,5),(587,0),(559,1),(587,4),(558,1),(586,7),(615,2),(614,5),(587,6),(614,0),(586,5),(559,4),(530,0),(502,2),(501,2),(500,7),(529,1),(557,4),(528,5),(501,7),(530,0),(502,0),(474,7),(503,6),(530,5),(503,4),(474,0),(446,1),(474,3),(475,0),(447,2),(446,2),(445,1),(473,2),(472,1),(500,5),(473,1),]
[(490,7),(519,4),(490,5),(463,1),(491,6),(518,5),(491,6),(518,7),(547,1),(575,0),(547,3),(548,4),(519,0),(491,5),(464,4),(435,4),(406,0),(378,2),(377,1),(405,0),(377,7),(406,2),(405,1),(433,6),(460,3),(461,3),(462,7),(491,5),(464,4),(435,4),(406,1),(434,5),(407,7),(436,0),(408,7),(437,6),(464,2),(463,5),(436,5),(409,5),(382,2),(381,6),(408,1),(436,3),(437,3),(438,3),(439,0),(411,5),(384,2),(383,2),(382,1),(410,2),(409,6),(436,5),(409,2),(408,2),(407,4),(378,1),(406,4),(377,2),(376,0),(348,3),(349,1),(377,7),(406,0),(378,4),(349,7),(378,4),(349,3),(350,5),(323,1),(351,0),(323,3),(324,4),(295,5),(268,4),(239,4),(210,5),(183,1),(211,5),]
[(496,5),(469,6),(496,1),(524,6),(551,5),(524,5),(497,0),(469,2),(468,1),(496,3),(497,2),(496,2),(495,2),(494,3),(495,4),(466,3),(467,6),(494,5),(467,5),(440,5),(413,4),(384,5),(357,6),(384,5),(357,3),(358,7),(387,3),(388,5),(361,6),(388,6),(415,4),(386,4),(357,0),(329,6),(356,0),(328,7),(357,5),(330,4),(301,1),(329,0),(301,1),(329,7),(358,2),(357,4),(328,2),(327,0),(299,6),(326,2),(325,5),(298,4),(269,0),(241,2),(240,2),(239,6),(266,4),(237,2),(236,5),(209,1),(237,1),(265,4),(236,1),(264,6),(291,1),(319,2),(318,6),(345,1),(373,6),(400,4),(371,3),(372,1),(400,5),(373,1),(401,0),(373,1),(401,3),(402,4),(373,1),(401,2),(400,0),(372,4),]
[(303,0),(275,0),(247,2),(246,7),(275,6),(302,7),(331,5),(304,5),(277,1),(305,3),(306,7),(335,2),(334,7),(363,1),(391,2),(390,0),(362,1),(390,0),(362,1),(390,2),(389,7),(418,2),(417,5),(390,4),(361,0),(333,1),(361,7),(390,3),(391,2),(390,4),(361,3),(362,3),(363,0),(335,0),(307,2),(306,0),(278,4),(249,6),(276,1),(304,6),(331,1),(359,1),(387,3),(388,0),(360,3),(361,4),(332,6),(359,1),(387,4),(358,3),(359,7),(388,2),(387,4),(358,3),(359,5),(332,4),(303,2),(302,5),(275,6),(302,7),(331,1),(359,2),(358,6),(385,3),(386,3),(387,2),(386,3),(387,1),(415,2),(414,7),(443,0),(415,5),(388,4),(359,0),(331,7),(360,1),(388,6),(415,7),(444,5),(417,7),]
[(490,3),(491,2),(490,0),(462,3),(463,0),(435,7),(464,7),(493,1),(521,4),(492,7),(521,4),(492,1),(520,7),(549,0),(521,1),(549,6),(576,5),(549,3),(550,5),(523,5),(496,5),(469,3),(470,1),(498,7),(527,0),(499,5),(472,4),(443,7),(472,7),(501,4),(472,7),(501,6),(528,0),(500,0),(472,2),(471,6),(498,4),(469,3),(470,5),(443,1),(471,7),(500,7),(529,4),(500,5),(473,2),(472,3),(473,4),(444,1),(472,2),(471,2),(470,2),(469,6),(496,7),(525,7),(554,4),(525,0),(497,0),(469,2),(468,0),(440,7),(469,0),(441,0),(413,6),(440,1),(468,6),(495,2),(494,5),(467,7),(496,0),(468,6),(495,1),(523,0),(495,7),(524,6),(551,5),(524,2),(523,6),(550,2),(549,5),(522,2),]
[(377,1),(405,5),(378,7),(407,4),(378,3),(379,4),(350,4),(321,7),(350,4),(321,4),(292,7),(321,7),(350,7),(379,4),(350,4),(321,3),(322,6),(349,2),(348,3),(349,1),(377,5),(350,0),(322,4),(293,5),(266,7),(295,5),(268,2),(267,6),(294,6),(321,6),(348,1),(376,0),(348,4),(319,6),(346,4),(317,0),(289,7),(318,7),(347,2),(346,5),(319,2),(318,3),(319,3),(320,2),(319,1),(347,6),(374,7),(403,5),(376,1),(404,0),(376,0),(348,0),(320,0),(292,6),(319,5),(292,0),(264,3),(265,1),(293,3),(294,6),(321,0),(293,2),(292,3),(293,5),(266,1),(294,1),(322,5),(295,1),(323,0),(295,6),(322,7),(351,4),(322,1),(350,0),(322,0),(294,4),(265,6),(292,4),(263,1),(291,5),]
[(605,5),(578,2),(577,6),(604,0),(576,0),(548,7),(577,0),(549,3),(550,3),(551,7),(580,3),(581,2),(580,3),(581,6),(608,0),(580,5),(553,5),(526,6),(553,1),(581,2),(580,7),(609,2),(608,5),(581,2),(580,0),(552,7),(581,7),(610,0),(582,4),(553,0),(525,7),(554,0),(526,4),(497,6),(524,5),(497,7),(526,6),(553,1),(581,6),(608,5),(581,1),(609,5),(582,5),(555,5),(528,1),(556,2),(555,6),(582,2),(581,7),(610,4),(581,3),(582,1),(610,4),(581,2),(580,4),(551,7),(580,3),(581,4),(552,2),(551,1),(579,7),(608,3),(609,5),(582,3),(583,1),(611,3),(612,5),(585,0),(557,6),(584,0),(556,6),(583,3),(584,3),(585,5),(558,6),(585,1),(613,0),(585,1),(613,5),(586,2),]
[(377,6),(404,6),(431,1),(459,7),(488,7),(517,4),(488,7),(517,5),(490,5),(463,4),(434,0),(406,6),(433,7),(462,2),(461,3),(462,2),(461,1),(489,5),(462,1),(490,2),(489,5),(462,7),(491,7),(520,6),(547,4),(518,6),(545,3),(546,0),(518,0),(490,0),(462,4),(433,3),(434,7),(463,7),(492,7),(521,2),(520,4),(491,5),(464,0),(436,6),(463,2),(462,0),(434,0),(406,6),(433,5),(406,1),(434,2),(433,0),(405,2),(404,4),(375,2),(374,1),(402,4),(373,3),(374,5),(347,7),(376,1),(404,5),(377,2),(376,3),(377,2),(376,3),(377,2),(376,1),(404,0),(376,6),(403,6),(430,4),(401,4),(372,7),(401,2),(400,1),(428,0),(400,4),(371,0),(343,2),(342,7),(371,0),(343,2),(342,2),]
[(377,0),(349,4),(320,2),(319,3),(320,6),(347,6),(374,1),(402,3),(403,7),(432,7),(461,0),(433,6),(460,6),(487,6),(514,7),(543,1),(571,6),(598,4),(569,3),(570,6),(597,4),(568,1),(596,2),(595,5),(568,2),(567,2),(566,4),(537,3),(538,6),(565,5),(538,6),(565,3),(566,6),(593,2),(592,3),(593,0),(565,4),(536,7),(565,1),(593,3),(594,4),(565,6),(592,3),(593,4),(564,1),(592,3),(593,2),(592,3),(593,0),(565,7),(594,5),(567,1),(595,0),(567,6),(594,4),(565,3),(566,7),(595,5),(568,4),(539,4),(510,3),(511,7),(540,6),(567,2),(566,5),(539,1),(567,0),(539,3),(540,6),(567,2),(566,4),(537,3),(538,2),(537,3),(538,4),(509,4),(480,4),(451,4),(422,6),(449,6),]
[(496,1),(524,5),(497,5),(470,5),(443,7),(472,5),(445,3),(446,6),(473,1),(501,6),(528,3),(529,1),(557,0),(529,2),(528,2),(527,6),(554,4),(525,0),(497,0),(469,0),(441,5),(414,1),(442,4),(413,4),(384,3),(385,7),(414,2),(413,4),(384,5),(357,5),(330,0),(302,0),(274,7),(303,1),(331,5),(304,5),(277,0),(249,5),(222,3),(223,2),(222,2),(221,3),(222,5),(195,2),(194,3),(195,1),(223,2),(222,4),(193,6),(220,5),(193,6),(220,2),(219,0),(191,7),(220,1),(248,3),(249,1),(277,4),(248,4),(219,0),(191,3),(192,7),(221,4),(192,6),(219,1),(247,6),(274,5),(247,6),(274,4),(245,6),(272,2),(271,0),(243,2),(242,0),(214,5),(187,2),(186,3),(187,4),(158,5),(131,1),]
[(126,5),(99,7),(128,3),(129,5),(102,4),(73,4),(44,7),(73,7),(102,2),(101,4),(72,6),(99,1),(127,7),(156,6),(183,4),(154,4),(125,4),(96,4),(67,7),(96,2),(95,3),(96,7),(125,3),(126,1),(154,1),(182,2),(181,5),(154,3),(155,6),(182,2),(181,2),(180,2),(179,1),(207,0),(179,4),(150,3),(151,4),(122,5),(95,0),(67,3),(68,2),(67,7),(96,7),(125,1),(153,6),(180,3),(181,3),(182,0),(154,4),(125,7),(154,2),(153,0),(125,7),(154,2),(153,1),(181,0),(153,0),(125,2),(124,0),(96,3),(97,3),(98,4),(69,2),(68,2),(67,4),(38,5),(11,1),(39,2),(38,3),(39,4),(10,1),(38,7),(67,4),(38,3),(39,0),(11,2),(10,6),(37,1),(65,0),(37,5),]
[(97,3),(98,2),(97,0),(69,4),(40,5),(13,7),(42,6),(69,1),(97,7),(126,6),(153,7),(182,4),(153,7),(182,3),(183,1),(211,0),(183,0),(155,6),(182,3),(183,4),(154,7),(183,3),(184,5),(157,3),(158,1),(186,1),(214,4),(185,2),(184,6),(211,1),(239,4),(210,3),(211,5),(184,7),(213,1),(241,3),(242,4),(213,0),(185,7),(214,5),(187,3),(188,2),(187,1),(215,7),(244,7),(273,4),(244,7),(273,0),(245,2),(244,3),(245,4),(216,2),(215,5),(188,3),(189,2),(188,7),(217,2),(216,3),(217,2),(216,7),(245,2),(244,1),(272,3),(273,1),(301,0),(273,5),(246,7),(275,7),(304,7),(333,7),(362,3),(363,6),(390,6),(417,1),(445,5),(418,4),(389,6),(416,5),(389,4),(360,1),]
[(575,2),(574,5),(547,2),(546,4),(517,1),(545,1),(573,3),(574,2),(573,7),(602,3),(603,3),(604,0),(576,2),(575,5),(548,6),(575,6),(602,4),(573,4),(544,4),(515,4),(486,0),(458,2),(457,7),(486,1),(514,1),(542,4),(513,0),(485,7),(514,2),(513,3),(514,5),(487,7),(516,6),(543,1),(571,4),(542,5),(515,5),(488,1),(516,0),(488,3),(489,5),(462,0),(434,0),(406,6),(433,7),(462,6),(489,0),(461,4),(432,2),(431,7),(460,5),(433,3),(434,2),(433,3),(434,7),(463,4),(434,1),(462,2),(461,5),(434,4),(405,0),(377,3),(378,4),(349,6),(376,5),(349,5),(322,3),(323,7),(352,2),(351,1),(379,7),(408,4),(379,1),(407,0),(379,0),(351,6),(378,7),(407,4),(378,7),(407,2),]
[(89,5),(62,0),(34,6),(61,4),(32,2),(31,4),(2,3),(3,3),(4,7),(33,4),(4,3),(5,6),(32,1),(60,3),(61,7),(90,4),(61,4),(32,7),(61,3),(62,3),(63,5),(36,6),(63,5),(36,5),(9,2),(8,6),(35,1),(63,2),(62,2),(61,4),(32,3),(33,0),(5,2),(4,3),(5,2),(4,7),(33,0),(5,7),(34,5),(7,2),(6,1),(34,7),(63,0),(35,3),(36,3),(37,0),(9,1),(37,4),(8,2),(7,1),(35,0),(7,6),(34,6),(61,7),(90,7),(119,6),(146,5),(119,1),(147,7),(176,6),(203,0),(175,7),(204,6),(231,7),(260,2),(259,6),(286,1),(314,4),(285,6),(312,2),(311,0),(283,0),(255,3),(256,0),(228,3),(229,2),(228,6),(255,0),(227,5),(200,4),]
[(578,7),(607,5),(580,0),(552,2),(551,7),(580,6),(607,0),(579,1),(607,4),(578,7),(607,5),(580,5),(553,7),(582,6),(609,0),(581,6),(608,0),(580,5),(553,1),(581,5),(554,5),(527,1),(555,4),(526,2),(525,1),(553,1),(581,5),(554,1),(582,4),(553,3),(554,3),(555,4),(526,6),(553,0),(525,0),(497,1),(525,3),(526,6),(553,3),(554,5),(527,7),(556,2),(555,3),(556,7),(585,1),(613,0),(585,6),(612,5),(585,7),(614,0),(586,4),(557,1),(585,3),(586,1),(614,5),(587,4),(558,4),(529,5),(502,4),(473,5),(446,4),(417,1),(445,6),(472,0),(444,1),(472,0),(444,3),(445,2),(444,3),(445,2),(444,0),(416,6),(443,0),(415,5),(388,6),(415,2),(414,5),(387,4),(358,7),(387,1),]
[(117,2),(116,4),(87,4),(58,4),(29,7),(58,2),(57,7),(86,0),(58,5),(31,5),(4,7),(33,2),(32,3),(33,6),(60,7),(89,5),(62,6),(89,1),(117,5),(90,7),(119,2),(118,4),(89,7),(118,4),(89,2),(88,2),(87,2),(86,0),(58,6),(85,4),(56,7),(85,5),(58,7),(87,0),(59,2),(58,1),(86,5),(59,6),(86,2),(85,7),(114,3),(115,5),(88,1),(116,4),(87,3),(88,0),(60,6),(87,2),(86,2),(85,0),(57,6),(84,7),(113,5),(86,6),(113,2),(112,1),(140,1),(168,7),(197,2),(196,0),(168,5),(141,2),(140,5),(113,3),(114,3),(115,6),(142,1),(170,6),(197,0),(169,6),(196,0),(168,0),(140,3),(141,3),(142,5),(115,5),(88,1),(116,0),(88,1),(116,5),]
[(96,3),(97,3),(98,3),(99,3),(100,2),(99,2),(98,1),(126,2),(125,7),(154,2),(153,0),(125,1),(153,1),(181,0),(153,7),(182,3),(183,2),(182,5),(155,0),(127,1),(155,2),(154,1),(182,2),(181,2),(180,0),(152,1),(180,6),(207,6),(234,2),(233,2),(232,4),(203,4),(174,2),(173,0),(145,4),(116,3),(117,2),(116,3),(117,2),(116,2),(115,0),(87,4),(58,5),(31,6),(58,7),(87,5),(60,2),(59,6),(86,7),(115,5),(88,5),(61,6),(88,0),(60,1),(88,7),(117,4),(88,4),(59,5),(32,2),(31,0),(3,1),(31,5),(4,6),(31,4),(2,2),(1,3),(2,7),(31,3),(32,0),(4,2),(3,2),(2,1),(30,3),(31,1),(59,0),(31,6),(58,7),(87,3),(88,1),(116,1),]
[(440,4),(411,5),(384,5),(357,3),(358,5),(331,2),(330,4),(301,6),(328,3),(329,5),(302,0),(274,4),(245,3),(246,6),(273,4),(244,2),(243,4),(214,4),(185,2),(184,2),(183,3),(184,5),(157,4),(128,5),(101,1),(129,0),(101,5),(74,7),(103,3),(104,2),(103,4),(74,0),(46,1),(74,1),(102,0),(74,7),(103,6),(130,5),(103,4),(74,3),(75,3),(76,6),(103,1),(131,5),(104,4),(75,7),(104,1),(132,5),(105,2),(104,6),(131,6),(158,7),(187,3),(188,7),(217,5),(190,1),(218,0),(190,7),(219,0),(191,0),(163,2),(162,4),(133,4),(104,4),(75,3),(76,6),(103,4),(74,2),(73,4),(44,1),(72,7),(101,6),(128,1),(156,4),(127,2),(126,7),(155,2),(154,4),(125,5),(98,0),]
[(518,3),(519,2),(518,2),(517,3),(518,1),(546,6),(573,0),(545,1),(573,3),(574,1),(602,4),(573,1),(601,3),(602,3),(603,2),(602,5),(575,0),(547,6),(574,0),(546,3),(547,7),(576,7),(605,4),(576,4),(547,1),(575,5),(548,1),(576,7),(605,2),(604,5),(577,2),(576,3),(577,6),(604,2),(603,4),(574,5),(547,6),(574,6),(601,3),(602,5),(575,0),(547,1),(575,3),(576,3),(577,5),(550,0),(522,2),(521,7),(550,6),(577,3),(578,7),(607,2),(606,5),(579,5),(552,3),(553,5),(526,0),(498,5),(471,5),(444,0),(416,4),(387,4),(358,0),(330,7),(359,4),(330,6),(357,0),(329,7),(358,4),(329,3),(330,6),(357,6),(384,5),(357,1),(385,3),(386,0),(358,1),(386,2),(385,2),(384,1),]
[(357,2),(356,0),(328,7),(357,1),(385,5),(358,5),(331,6),(358,7),(387,7),(416,7),(445,4),(416,4),(387,0),(359,2),(358,5),(331,3),(332,5),(305,0),(277,4),(248,4),(219,6),(246,4),(217,3),(218,5),(191,0),(163,5),(136,4),(107,2),(106,0),(78,3),(79,3),(80,4),(51,5),(24,3),(25,2),(24,2),(23,6),(50,4),(21,2),(20,6),(47,4),(18,2),(17,7),(46,6),(73,3),(74,2),(73,6),(100,5),(73,4),(44,4),(15,2),(14,1),(42,5),(15,2),(14,2),(13,6),(40,0),(12,6),(39,6),(66,1),(94,4),(65,2),(64,6),(91,6),(118,2),(117,5),(90,6),(117,5),(90,2),(89,5),(62,7),(91,1),(119,0),(91,1),(119,3),(120,1),(148,6),(175,3),(176,7),(205,2),]
[(192,1),(220,4),(191,7),(220,1),(248,5),(221,1),(249,6),(276,7),(305,3),(306,5),(279,2),(278,2),(277,3),(278,3),(279,2),(278,6),(305,1),(333,5),(306,7),(335,6),(362,3),(363,1),(391,0),(363,6),(390,2),(389,6),(416,5),(389,7),(418,1),(446,6),(473,0),(445,3),(446,7),(475,0),(447,1),(475,0),(447,4),(418,5),(391,6),(418,7),(447,2),(446,0),(418,3),(419,2),(418,3),(419,2),(418,7),(447,6),(474,4),(445,2),(444,6),(471,6),(498,5),(471,0),(443,5),(416,0),(388,2),(387,7),(416,0),(388,5),(361,4),(332,0),(304,5),(277,5),(250,0),(222,0),(194,7),(223,2),(222,7),(251,2),(250,6),(277,7),(306,3),(307,1),(335,2),(334,4),(305,5),(278,6),(305,0),(277,2),]
[(90,3),(91,5),(64,0),(36,4),(7,3),(8,7),(37,0),(9,1),(37,6),(64,2),(63,6),(90,7),(119,1),(147,2),(146,0),(118,6),(145,6),(172,3),(173,5),(146,7),(175,1),(203,5),(176,7),(205,2),(204,4),(175,5),(148,1),(176,4),(147,6),(174,5),(147,3),(148,1),(176,0),(148,0),(120,0),(92,0),(64,6),(91,4),(62,0),(34,4),(5,1),(33,6),(60,4),(31,1),(59,7),(88,5),(61,1),(89,6),(116,6),(143,0),(115,5),(88,3),(89,1),(117,0),(89,4),(60,6),(87,6),(114,3),(115,2),(114,4),(85,5),(58,7),(87,0),(59,5),(32,4),(3,1),(31,7),(60,7),(89,1),(117,0),(89,5),(62,7),(91,6),(118,2),(117,6),(144,7),(173,1),(201,0),(173,4),(144,3),]
[(546,6),(573,5),(546,2),(545,3),(546,2),(545,1),(573,6),(600,2),(599,0),(571,4),(542,1),(570,5),(543,4),(514,2),(513,1),(541,1),(569,2),(568,6),(595,0),(567,3),(568,4),(539,4),(510,2),(509,3),(510,2),(509,6),(536,5),(509,4),(480,2),(479,7),(508,6),(535,5),(508,3),(509,1),(537,4),(508,7),(537,2),(536,4),(507,1),(535,1),(563,5),(536,3),(537,0),(509,6),(536,0),(508,1),(536,5),(509,4),(480,5),(453,1),(481,0),(453,1),(481,3),(482,3),(483,2),(482,2),(481,2),(480,0),(452,5),(425,6),(452,7),(481,3),(482,5),(455,3),(456,2),(455,2),(454,7),(483,3),(484,0),(456,1),(484,1),(512,7),(541,7),(570,2),(569,4),(540,0),(512,5),(485,2),(484,5),(457,6),]
[(330,2),(329,1),(357,1),(385,2),(384,4),(355,5),(328,6),(355,7),(384,7),(413,6),(440,7),(469,0),(441,2),(440,7),(469,2),(468,7),(497,7),(526,2),(525,0),(497,6),(524,6),(551,7),(580,6),(607,4),(578,4),(549,7),(578,3),(579,3),(580,3),(581,2),(580,1),(608,2),(607,4),(578,3),(579,2),(578,2),(577,6),(604,2),(603,3),(604,4),(575,7),(604,5),(577,7),(606,5),(579,7),(608,5),(581,6),(608,2),(607,5),(580,6),(607,4),(578,1),(606,2),(605,4),(576,7),(605,3),(606,3),(607,3),(608,2),(607,4),(578,2),(577,6),(604,4),(575,1),(603,5),(576,6),(603,4),(574,0),(546,5),(519,4),(490,7),(519,0),(491,0),(463,5),(436,3),(437,7),(466,0),(438,1),(466,2),(465,0),]
[(496,1),(524,1),(552,0),(524,7),(553,1),(581,2),(580,3),(581,1),(609,3),(610,0),(582,5),(555,1),(583,3),(584,0),(556,3),(557,1),(585,2),(584,1),(612,0),(584,5),(557,0),(529,0),(501,1),(529,2),(528,5),(501,1),(529,4),(500,4),(471,5),(444,4),(415,3),(416,0),(388,0),(360,3),(361,7),(390,1),(418,4),(389,7),(418,5),(391,1),(419,4),(390,3),(391,2),(390,0),(362,0),(334,5),(307,1),(335,2),(334,0),(306,6),(333,4),(304,1),(332,0),(304,3),(305,6),(332,5),(305,1),(333,2),(332,2),(331,0),(303,1),(331,7),(360,4),(331,1),(359,0),(331,4),(302,5),(275,6),(302,2),(301,6),(328,0),(300,0),(272,6),(299,5),(272,4),(243,6),(270,3),(271,0),(243,2),(242,0),]
[(303,3),(304,6),(331,6),(358,5),(331,0),(303,5),(276,0),(248,5),(221,0),(193,4),(164,2),(163,4),(134,6),(161,6),(188,4),(159,2),(158,2),(157,0),(129,0),(101,1),(129,0),(101,1),(129,3),(130,5),(103,7),(132,2),(131,5),(104,7),(133,6),(160,7),(189,7),(218,3),(219,4),(190,6),(217,4),(188,7),(217,3),(218,4),(189,3),(190,5),(163,7),(192,0),(164,2),(163,5),(136,7),(165,5),(138,6),(165,6),(192,1),(220,6),(247,0),(219,1),(247,0),(219,5),(192,4),(163,0),(135,4),(106,2),(105,0),(77,2),(76,6),(103,7),(132,0),(104,4),(75,5),(48,5),(21,6),(48,6),(75,6),(102,4),(73,5),(46,4),(17,2),(16,1),(44,3),(45,5),(18,7),(47,1),(75,4),(46,3),]
[(110,6),(137,5),(110,7),(139,2),(138,2),(137,0),(109,6),(136,7),(165,0),(137,7),(166,5),(139,0),(111,6),(138,2),(137,2),(136,0),(108,0),(80,7),(109,3),(110,6),(137,0),(109,1),(137,4),(108,4),(79,5),(52,3),(53,7),(82,4),(53,4),(24,7),(53,1),(81,2),(80,4),(51,1),(79,7),(108,0),(80,1),(108,4),(79,0),(51,3),(52,3),(53,1),(81,0),(53,3),(54,6),(81,4),(52,0),(24,7),(53,3),(54,3),(55,0),(27,2),(26,6),(53,7),(82,0),(54,0),(26,2),(25,1),(53,4),(24,3),(25,3),(26,1),(54,6),(81,6),(108,1),(136,7),(165,6),(192,5),(165,5),(138,2),(137,4),(108,1),(136,6),(163,4),(134,1),(162,0),(134,2),(133,6),(160,0),(132,7),]
[(97,6),(124,7),(153,0),(125,5),(98,0),(70,6),(97,3),(98,1),(126,7),(155,4),(126,1),(154,0),(126,7),(155,0),(127,6),(154,2),(153,0),(125,2),(124,0),(96,0),(68,3),(69,3),(70,3),(71,6),(98,1),(126,1),(154,5),(127,4),(98,1),(126,1),(154,3),(155,5),(128,1),(156,1),(184,7),(213,2),(212,3),(213,3),(214,5),(187,3),(188,0),(160,4),(131,0),(103,4),(74,4),(45,3),(46,5),(19,7),(48,7),(77,7),(106,7),(135,0),(107,6),(134,6),(161,3),(162,3),(163,1),(191,7),(220,6),(247,2),(246,0),(218,6),(245,4),(216,1),(244,5),(217,4),(188,5),(161,4),(132,6),(159,3),(160,6),(187,6),(214,0),(186,6),(213,0),(185,4),(156,6),(183,1),(211,0),(183,6),]
[(94,0),(66,0),(38,7),(67,0),(39,1),(67,3),(68,1),(96,0),(68,6),(95,7),(124,4),(95,5),(68,2),(67,3),(68,6),(95,1),(123,6),(150,4),(121,3),(122,6),(149,7),(178,2),(177,6),(204,6),(231,3),(232,0),(204,1),(232,7),(261,4),(232,1),(260,4),(231,5),(204,1),(232,4),(203,5),(176,2),(175,4),(146,7),(175,4),(146,3),(147,1),(175,7),(204,5),(177,6),(204,7),(233,5),(206,3),(207,5),(180,2),(179,4),(150,2),(149,1),(177,0),(149,1),(177,1),(205,5),(178,6),(205,4),(176,0),(148,0),(120,7),(149,6),(176,5),(149,1),(177,7),(206,3),(207,6),(234,4),(205,7),(234,2),(233,6),(260,1),(288,6),(315,4),(286,0),(258,7),(287,6),(314,1),(342,3),(343,5),]
[(137,0),(109,4),(80,0),(52,1),(80,3),(81,1),(109,5),(82,4),(53,2),(52,1),(80,2),(79,1),(107,0),(79,7),(108,1),(136,0),(108,5),(81,7),(110,2),(109,6),(136,4),(107,7),(136,1),(164,5),(137,2),(136,0),(108,4),(79,6),(106,0),(78,6),(105,6),(132,4),(103,0),(75,3),(76,3),(77,0),(49,1),(77,7),(106,6),(133,6),(160,0),(132,2),(131,5),(104,4),(75,6),(102,2),(101,6),(128,4),(99,2),(98,7),(127,0),(99,5),(72,1),(100,6),(127,3),(128,6),(155,6),(182,4),(153,0),(125,3),(126,4),(97,3),(98,1),(126,6),(153,3),(154,1),(182,0),(154,7),(183,0),(155,7),(184,4),(155,1),(183,6),(210,2),(209,3),(210,1),(238,3),(239,6),(266,3),(267,2),]
