[(567,5),(536,5),(505,2),(504,3),(505,3),(506,7),(539,3),(540,0),(508,1),(540,6),(571,6),(602,2),(601,4),(568,1),(600,4),(567,7),(600,3),(601,2),(600,5),(569,1),(601,0),(569,3),(570,3),(571,0),(539,1),(571,4),(538,3),(539,1),(571,7),(604,2),(603,1),(635,3),(636,4),(603,4),(570,4),(537,1),(569,5),(538,6),(569,6),(600,0),(568,1),(600,6),(631,3),(632,7),(665,3),(666,5),(635,5),(604,3),(605,6),(636,0),(604,2),(603,6),(634,3),(635,0),(603,0),(571,7),(604,6),(635,5),(604,4),(571,4),(538,4),(505,3),(506,1),(538,2),(537,6),(568,0),(536,5),(505,3),(506,6),(537,5),(506,5),(475,3),(476,2),(475,6),(506,3),(507,4),(474,2),(473,5),(442,6),(473,7),(506,5),(475,7),(508,5),(477,6),(508,7),(541,7),(574,7),(607,4),(574,0),(542,4),]
[(657,6),(688,4),(655,1),(687,1),(719,7),(752,2),(751,0),(719,3),(720,5),(689,7),(722,6),(753,5),(722,3),(723,0),(691,6),(722,4),(689,5),(658,4),(625,0),(593,0),(561,2),(560,7),(593,7),(626,2),(625,1),(657,1),(689,1),(721,0),(689,2),(688,7),(721,5),(690,1),(722,4),(689,3),(690,2),(689,3),(690,7),(723,5),(692,4),(659,5),(628,4),(595,2),(594,3),(595,0),(563,4),(530,2),(529,4),(496,6),(527,3),(528,7),(561,3),(562,7),(595,5),(564,3),(565,1),(597,0),(565,1),(597,3),(598,1),(630,1),(662,3),(663,0),(631,3),(632,0),(600,3),(601,2),(600,5),(569,0),(537,4),(504,6),(535,1),(567,6),(598,7),(631,5),(600,7),(633,3),(634,5),(603,4),(570,2),(569,5),(538,3),(539,0),(507,0),(475,6),(506,3),(507,2),(506,6),(537,7),(570,0),(538,1),]
[(680,3),(681,1),(713,4),(680,1),(712,1),(744,5),(713,7),(746,5),(715,3),(716,6),(747,4),(714,6),(745,5),(714,2),(713,4),(680,1),(712,5),(681,2),(680,6),(711,7),(744,2),(743,5),(712,0),(680,4),(647,3),(648,2),(647,4),(614,3),(615,3),(616,6),(647,5),(616,3),(617,0),(585,2),(584,7),(617,1),(649,6),(680,7),(713,5),(682,6),(713,5),(682,6),(713,1),(745,3),(746,4),(713,3),(714,7),(747,2),(746,2),(745,5),(714,7),(747,2),(746,5),(715,7),(748,4),(715,5),(684,6),(715,1),(747,4),(714,1),(746,0),(714,3),(715,7),(748,5),(717,0),(685,1),(717,4),(684,7),(717,0),(685,6),(716,6),(747,2),(746,4),(713,3),(714,3),(715,0),(683,4),(650,7),(683,0),(651,3),(652,6),(683,7),(716,0),(684,3),(685,1),(717,5),(686,5),(655,2),(654,2),(653,3),]
[(657,5),(626,3),(627,6),(658,7),(691,5),(660,4),(627,3),(628,0),(596,2),(595,2),(594,7),(627,2),(626,4),(593,3),(594,2),(593,4),(560,5),(529,2),(528,5),(497,6),(528,5),(497,1),(529,6),(560,5),(529,2),(528,3),(529,3),(530,0),(498,2),(497,2),(496,2),(495,1),(527,0),(495,7),(528,0),(496,1),(528,5),(497,1),(529,3),(530,3),(531,4),(498,6),(529,2),(528,7),(561,3),(562,3),(563,3),(564,4),(531,2),(530,6),(561,7),(594,1),(626,0),(594,5),(563,7),(596,4),(563,4),(530,3),(531,5),(500,5),(469,2),(468,4),(435,0),(403,5),(372,5),(341,1),(373,0),(341,1),(373,3),(374,3),(375,2),(374,4),(341,2),(340,3),(341,4),(308,7),(341,3),(342,0),(310,5),(279,4),(246,0),(214,1),(246,6),(277,5),(246,3),(247,6),(278,6),(309,1),(341,6),(372,2),]
[(694,7),(727,1),(759,4),(726,5),(695,3),(696,3),(697,1),(729,1),(761,3),(762,2),(761,5),(730,1),(762,3),(763,5),(732,6),(763,5),(732,6),(763,3),(764,0),(732,7),(765,4),(732,5),(701,6),(732,7),(765,4),(732,4),(699,7),(732,7),(765,0),(733,2),(732,2),(731,0),(699,0),(667,5),(636,6),(667,1),(699,1),(731,2),(730,2),(729,5),(698,2),(697,1),(729,0),(697,6),(728,5),(697,3),(698,1),(730,3),(731,3),(732,6),(763,3),(764,5),(733,5),(702,2),(701,5),(670,2),(669,5),(638,4),(605,3),(606,5),(575,2),(574,0),(542,1),(574,0),(542,6),(573,4),(540,6),(571,0),(539,3),(540,7),(573,5),(542,0),(510,1),(542,2),(541,7),(574,7),(607,6),(638,4),(605,0),(573,3),(574,0),(542,5),(511,1),(543,6),(574,0),(542,4),(509,6),(540,1),(572,1),(604,2),]
[(623,1),(655,3),(656,2),(655,3),(656,6),(687,0),(655,7),(688,6),(719,5),(688,7),(721,5),(690,1),(722,4),(689,1),(721,0),(689,4),(656,0),(624,6),(655,6),(686,0),(654,3),(655,3),(656,7),(689,6),(720,0),(688,4),(655,6),(686,2),(685,6),(716,1),(748,3),(749,5),(718,6),(749,2),(748,4),(715,0),(683,7),(716,1),(748,3),(749,3),(750,0),(718,7),(751,2),(750,2),(749,0),(717,2),(716,2),(715,6),(746,2),(745,3),(746,2),(745,5),(714,7),(747,2),(746,5),(715,0),(683,2),(682,0),(650,2),(649,3),(650,7),(683,0),(651,5),(620,5),(589,0),(557,3),(558,6),(589,0),(557,5),(526,7),(559,1),(591,1),(623,7),(656,4),(623,1),(655,0),(623,5),(592,7),(625,6),(656,3),(657,1),(689,4),(656,1),(688,4),(655,4),(622,5),(591,5),(560,1),(592,5),(561,1),]
[(680,4),(647,1),(679,6),(710,1),(742,2),(741,3),(742,4),(709,0),(677,5),(646,1),(678,6),(709,3),(710,0),(678,7),(711,1),(743,0),(711,3),(712,0),(680,2),(679,2),(678,6),(709,5),(678,7),(711,7),(744,3),(745,3),(746,4),(713,5),(682,7),(715,3),(716,6),(747,3),(748,2),(747,5),(716,6),(747,2),(746,4),(713,3),(714,2),(713,3),(714,5),(683,5),(652,3),(653,2),(652,0),(620,5),(589,3),(590,4),(557,7),(590,0),(558,4),(525,5),(494,2),(493,5),(462,1),(494,7),(527,1),(559,4),(526,0),(494,5),(463,1),(495,0),(463,1),(495,4),(462,3),(463,3),(464,5),(433,6),(464,4),(431,1),(463,6),(494,6),(525,2),(524,1),(556,7),(589,4),(556,0),(524,0),(492,3),(493,2),(492,0),(460,6),(491,1),(523,5),(492,2),(491,2),(490,1),(522,2),(521,5),(490,2),]
[(623,6),(654,2),(653,1),(685,4),(652,0),(620,2),(619,6),(650,6),(681,0),(649,5),(618,4),(585,3),(586,4),(553,0),(521,7),(554,2),(553,0),(521,7),(554,7),(587,5),(556,4),(523,7),(556,2),(555,1),(587,1),(619,0),(587,2),(586,4),(553,5),(522,3),(523,6),(554,1),(586,7),(619,6),(650,7),(683,4),(650,1),(682,6),(713,2),(712,1),(744,3),(745,0),(713,1),(745,4),(712,1),(744,0),(712,6),(743,5),(712,4),(679,7),(712,4),(679,5),(648,4),(615,3),(616,7),(649,0),(617,5),(586,2),(585,6),(616,0),(584,2),(583,4),(550,6),(581,2),(580,7),(613,6),(644,3),(645,0),(613,1),(645,4),(612,3),(613,7),(646,6),(677,2),(676,1),(708,3),(709,4),(676,3),(677,2),(676,5),(645,1),(677,3),(678,7),(711,0),(679,5),(648,7),(681,0),(649,7),(682,2),(681,7),]
[(703,2),(702,4),(669,0),(637,5),(606,4),(573,6),(604,4),(571,7),(604,5),(573,7),(606,6),(637,3),(638,4),(605,1),(637,1),(669,4),(636,3),(637,7),(670,5),(639,4),(606,1),(638,5),(607,4),(574,6),(605,3),(606,0),(574,7),(607,0),(575,4),(542,7),(575,0),(543,4),(510,2),(509,4),(476,1),(508,5),(477,0),(445,3),(446,0),(414,1),(446,7),(479,6),(510,2),(509,5),(478,1),(510,6),(541,2),(540,1),(572,4),(539,0),(507,0),(475,6),(506,7),(539,1),(571,4),(538,7),(571,2),(570,4),(537,7),(570,0),(538,0),(506,4),(473,6),(504,5),(473,1),(505,1),(537,6),(568,3),(569,1),(601,7),(634,5),(603,1),(635,5),(604,1),(636,0),(604,0),(572,3),(573,3),(574,2),(573,0),(541,5),(510,3),(511,6),(542,0),(510,7),(543,4),(510,4),(477,1),(509,5),(478,4),]
[(567,1),(599,1),(631,5),(600,7),(633,4),(600,4),(567,7),(600,0),(568,7),(601,1),(633,7),(666,1),(698,0),(666,4),(633,3),(634,6),(665,0),(633,0),(601,1),(633,1),(665,1),(697,7),(730,4),(697,3),(698,1),(730,1),(762,0),(730,2),(729,0),(697,6),(728,0),(696,3),(697,0),(665,1),(697,0),(665,5),(634,7),(667,7),(700,1),(732,7),(765,5),(734,4),(701,1),(733,6),(764,2),(763,4),(730,0),(698,7),(731,1),(763,3),(764,5),(733,5),(702,6),(733,2),(732,4),(699,3),(700,1),(732,6),(763,0),(731,3),(732,4),(699,4),(666,2),(665,6),(696,0),(664,4),(631,3),(632,0),(600,3),(601,7),(634,7),(667,5),(636,4),(603,6),(634,5),(603,2),(602,5),(571,5),(540,3),(541,0),(509,6),(540,1),(572,1),(604,0),(572,6),(603,3),(604,0),(572,1),(604,3),(605,4),]
[(680,6),(711,5),(680,6),(711,1),(743,4),(710,2),(709,7),(742,4),(709,7),(742,4),(709,1),(741,5),(710,2),(709,1),(741,2),(740,3),(741,2),(740,4),(707,7),(740,0),(708,3),(709,6),(740,3),(741,5),(710,0),(678,2),(677,1),(709,2),(708,0),(676,6),(707,4),(674,2),(673,5),(642,7),(675,4),(642,3),(643,6),(674,2),(673,5),(642,6),(673,1),(705,4),(672,0),(640,5),(609,7),(642,0),(610,0),(578,7),(611,2),(610,4),(577,2),(576,0),(544,7),(577,7),(610,6),(641,4),(608,3),(609,3),(610,0),(578,5),(547,3),(548,6),(579,0),(547,6),(578,5),(547,5),(516,7),(549,4),(516,6),(547,5),(516,7),(549,0),(517,2),(516,0),(484,4),(451,5),(420,4),(387,7),(420,4),(387,5),(356,3),(357,5),(326,1),(358,0),(326,3),(327,4),(294,6),(325,4),(292,6),(323,7),]
[(657,6),(688,4),(655,7),(688,1),(720,2),(719,4),(686,3),(687,3),(688,7),(721,6),(752,0),(720,7),(753,5),(722,4),(689,5),(658,3),(659,6),(690,0),(658,1),(690,3),(691,1),(723,0),(691,7),(724,2),(723,5),(692,0),(660,1),(692,6),(723,6),(754,5),(723,3),(724,1),(756,3),(757,3),(758,3),(759,2),(758,0),(726,4),(693,4),(660,7),(693,2),(692,4),(659,2),(658,5),(627,1),(659,4),(626,6),(657,1),(689,7),(722,5),(691,1),(723,1),(755,2),(754,5),(723,4),(690,3),(691,1),(723,3),(724,1),(756,0),(724,1),(756,5),(725,2),(724,5),(693,4),(660,2),(659,6),(690,6),(721,3),(722,3),(723,5),(692,4),(659,4),(626,4),(593,2),(592,3),(593,2),(592,7),(625,5),(594,2),(593,5),(562,0),(530,4),(497,0),(465,6),(496,7),(529,3),(530,5),(499,7),(532,5),]
[(585,0),(553,4),(520,6),(551,7),(584,2),(583,1),(615,1),(647,1),(679,7),(712,6),(743,0),(711,5),(680,0),(648,7),(681,0),(649,1),(681,1),(713,4),(680,0),(648,6),(679,6),(710,0),(678,7),(711,6),(742,3),(743,2),(742,3),(743,4),(710,5),(679,7),(712,3),(713,2),(712,3),(713,6),(744,3),(745,0),(713,5),(682,1),(714,3),(715,0),(683,1),(715,0),(683,5),(652,3),(653,2),(652,7),(685,5),(654,6),(685,3),(686,5),(655,0),(623,1),(655,7),(688,4),(655,5),(624,6),(655,2),(654,0),(622,4),(589,6),(620,0),(588,4),(555,7),(588,1),(620,0),(588,6),(619,1),(651,1),(683,1),(715,5),(684,2),(683,4),(650,2),(649,1),(681,0),(649,2),(648,4),(615,5),(584,1),(616,1),(648,3),(649,2),(648,4),(615,7),(648,5),(617,1),(649,6),(680,4),(647,3),(648,0),]
[(680,6),(711,4),(678,3),(679,2),(678,7),(711,1),(743,4),(710,0),(678,4),(645,3),(646,2),(645,5),(614,7),(647,7),(680,1),(712,3),(713,3),(714,0),(682,5),(651,6),(682,5),(651,6),(682,2),(681,5),(650,3),(651,7),(684,3),(685,1),(717,3),(718,3),(719,7),(752,4),(719,6),(750,3),(751,3),(752,0),(720,1),(752,5),(721,7),(754,3),(755,5),(724,2),(723,5),(692,6),(723,6),(754,0),(722,3),(723,1),(755,5),(724,6),(755,5),(724,2),(723,0),(691,5),(660,0),(628,1),(660,5),(629,5),(598,2),(597,4),(564,6),(595,2),(594,2),(593,1),(625,7),(658,2),(657,7),(690,5),(659,7),(692,6),(723,5),(692,4),(659,1),(691,3),(692,4),(659,3),(660,5),(629,0),(597,7),(630,2),(629,3),(630,4),(597,6),(628,0),(596,2),(595,3),(596,1),(628,0),(596,5),(565,6),]
[(703,4),(670,5),(639,1),(671,6),(702,3),(703,0),(671,6),(702,5),(671,2),(670,5),(639,2),(638,6),(669,0),(637,3),(638,0),(606,0),(574,4),(541,6),(572,2),(571,3),(572,1),(604,4),(571,2),(570,3),(571,0),(539,4),(506,5),(475,6),(506,7),(539,4),(506,4),(473,3),(474,1),(506,6),(537,0),(505,5),(474,4),(441,7),(474,3),(475,1),(507,1),(539,3),(540,4),(507,6),(538,0),(506,6),(537,3),(538,7),(571,1),(603,0),(571,3),(572,2),(571,1),(603,4),(570,0),(538,2),(537,5),(506,7),(539,1),(571,0),(539,2),(538,3),(539,5),(508,4),(475,3),(476,5),(445,3),(446,0),(414,1),(446,4),(413,2),(412,4),(379,1),(411,5),(380,0),(348,6),(379,3),(380,0),(348,4),(315,5),(284,4),(251,0),(219,1),(251,3),(252,4),(219,6),(250,4),(217,2),(216,4),(183,3),]
[(703,0),(671,2),(670,6),(701,5),(670,7),(703,4),(670,6),(701,4),(668,0),(636,2),(635,5),(604,5),(573,4),(540,7),(573,5),(542,0),(510,6),(541,1),(573,6),(604,5),(573,0),(541,0),(509,2),(508,5),(477,5),(446,5),(415,6),(446,1),(478,3),(479,6),(510,7),(543,0),(511,2),(510,6),(541,7),(574,3),(575,4),(542,4),(509,0),(477,5),(446,5),(415,6),(446,6),(477,6),(508,1),(540,4),(507,0),(475,3),(476,0),(444,7),(477,4),(444,1),(476,7),(509,5),(478,7),(511,4),(478,7),(511,2),(510,2),(509,6),(540,6),(571,3),(572,3),(573,5),(542,6),(573,6),(604,5),(573,2),(572,4),(539,7),(572,1),(604,6),(635,1),(667,5),(636,1),(668,0),(636,1),(668,1),(700,1),(732,3),(733,4),(700,3),(701,5),(670,2),(669,5),(638,1),(670,4),(637,5),(606,5),(575,0),]
[(703,0),(671,4),(638,0),(606,6),(637,2),(636,6),(667,0),(635,3),(636,4),(603,4),(570,5),(539,7),(572,3),(573,6),(604,4),(571,3),(572,1),(604,7),(637,1),(669,7),(702,4),(669,1),(701,3),(702,3),(703,0),(671,6),(702,4),(669,5),(638,0),(606,6),(637,6),(668,6),(699,2),(698,7),(731,0),(699,0),(667,7),(700,6),(731,3),(732,2),(731,0),(699,6),(730,6),(761,3),(762,5),(731,0),(699,5),(668,5),(637,0),(605,0),(573,3),(574,4),(541,2),(540,5),(509,5),(478,3),(479,0),(447,6),(478,5),(447,1),(479,6),(510,2),(509,0),(477,3),(478,2),(477,1),(509,3),(510,6),(541,0),(509,4),(476,1),(508,0),(476,4),(443,1),(475,1),(507,7),(540,1),(572,7),(605,5),(574,1),(606,7),(639,4),(606,0),(574,6),(605,6),(636,5),(605,7),(638,7),(671,1),(703,2),]
[(711,4),(678,5),(647,1),(679,1),(711,0),(679,3),(680,1),(712,6),(743,4),(710,3),(711,5),(680,1),(712,0),(680,6),(711,2),(710,4),(677,0),(645,2),(644,6),(675,2),(674,6),(705,2),(704,3),(705,1),(737,2),(736,5),(705,6),(736,5),(705,1),(737,3),(738,4),(705,3),(706,0),(674,7),(707,5),(676,1),(708,0),(676,7),(709,5),(678,1),(710,3),(711,6),(742,4),(709,0),(677,6),(708,1),(740,4),(707,3),(708,5),(677,7),(710,2),(709,4),(676,3),(677,0),(645,3),(646,7),(679,7),(712,1),(744,5),(713,4),(680,5),(649,7),(682,1),(714,7),(747,5),(716,2),(715,4),(682,2),(681,2),(680,2),(679,4),(646,2),(645,2),(644,1),(676,4),(643,5),(612,2),(611,1),(643,5),(612,0),(580,1),(612,1),(644,6),(675,5),(644,6),(675,6),(706,1),(738,2),(737,0),(705,2),]
[(657,5),(626,2),(625,6),(656,1),(688,4),(655,5),(624,7),(657,0),(625,4),(592,2),(591,6),(622,5),(591,6),(622,0),(590,1),(622,2),(621,2),(620,4),(587,1),(619,5),(588,7),(621,2),(620,3),(621,5),(590,7),(623,2),(622,7),(655,5),(624,2),(623,3),(624,2),(623,6),(654,7),(687,5),(656,0),(624,5),(593,0),(561,0),(529,7),(562,6),(593,2),(592,5),(561,2),(560,7),(593,7),(626,7),(659,3),(660,3),(661,2),(660,5),(629,4),(596,6),(627,6),(658,1),(690,4),(657,7),(690,6),(721,4),(688,5),(657,2),(656,0),(624,4),(591,5),(560,4),(527,3),(528,7),(561,6),(592,3),(593,0),(561,4),(528,3),(529,5),(498,3),(499,2),(498,5),(467,7),(500,2),(499,4),(466,6),(497,6),(528,3),(529,0),(497,5),(466,2),(465,6),(496,1),(528,6),(559,1),(591,7),(624,3),]
[(657,0),(625,0),(593,6),(624,1),(656,3),(657,7),(690,4),(657,5),(626,0),(594,6),(625,4),(592,2),(591,7),(624,5),(593,0),(561,1),(593,0),(561,5),(530,3),(531,6),(562,6),(593,3),(594,3),(595,1),(627,2),(626,2),(625,0),(593,5),(562,2),(561,3),(562,6),(593,3),(594,1),(626,1),(658,7),(691,7),(724,1),(756,3),(757,0),(725,2),(724,7),(757,5),(726,6),(757,5),(726,3),(727,0),(695,4),(662,3),(663,2),(662,0),(630,3),(631,5),(600,1),(632,4),(599,2),(598,6),(629,3),(630,2),(629,4),(596,4),(563,4),(530,0),(498,1),(530,6),(561,2),(560,0),(528,6),(559,6),(590,5),(559,7),(592,1),(624,0),(592,4),(559,5),(528,2),(527,1),(559,2),(558,0),(526,1),(558,1),(590,1),(622,2),(621,2),(620,2),(619,3),(620,7),(653,1),(685,5),(654,2),(653,4),]
[(720,1),(752,4),(719,3),(720,2),(719,3),(720,5),(689,7),(722,2),(721,7),(754,4),(721,6),(752,0),(720,3),(721,3),(722,3),(723,6),(754,2),(753,3),(754,4),(721,6),(752,4),(719,0),(687,5),(656,6),(687,5),(656,5),(625,1),(657,7),(690,4),(657,7),(690,6),(721,1),(753,3),(754,5),(723,7),(756,4),(723,0),(691,1),(723,1),(755,3),(756,0),(724,0),(692,3),(693,1),(725,5),(694,3),(695,3),(696,1),(728,4),(695,6),(726,3),(727,3),(728,3),(729,5),(698,2),(697,5),(666,3),(667,5),(636,1),(668,4),(635,3),(636,4),(603,3),(604,4),(571,3),(572,3),(573,7),(606,0),(574,7),(607,0),(575,2),(574,2),(573,4),(540,2),(539,5),(508,6),(539,3),(540,6),(571,3),(572,6),(603,0),(571,4),(538,1),(570,5),(539,6),(570,5),(539,3),(540,1),(572,2),(571,4),]
[(711,2),(710,1),(742,4),(709,5),(678,6),(709,6),(740,0),(708,1),(740,4),(707,4),(674,7),(707,0),(675,5),(644,2),(643,2),(642,4),(609,4),(576,5),(545,6),(576,7),(609,7),(642,7),(675,4),(642,0),(610,6),(641,2),(640,3),(641,1),(673,7),(706,6),(737,4),(704,3),(705,5),(674,0),(642,0),(610,0),(578,6),(609,1),(641,2),(640,3),(641,6),(672,1),(704,5),(673,5),(642,5),(611,0),(579,6),(610,1),(642,7),(675,0),(643,6),(674,2),(673,7),(706,0),(674,4),(641,5),(610,2),(609,1),(641,7),(674,3),(675,5),(644,1),(676,0),(644,6),(675,2),(674,1),(706,6),(737,5),(706,3),(707,1),(739,2),(738,5),(707,5),(676,5),(645,2),(644,6),(675,5),(644,7),(677,5),(646,1),(678,0),(646,2),(645,6),(676,2),(675,3),(676,2),(675,1),(707,4),(674,5),(643,6),]
[(567,6),(598,1),(630,5),(599,6),(630,4),(597,5),(566,6),(597,3),(598,4),(565,3),(566,6),(597,0),(565,4),(532,2),(531,5),(500,4),(467,6),(498,0),(466,2),(465,5),(434,4),(401,0),(369,3),(370,4),(337,5),(306,4),(273,7),(306,2),(305,1),(337,7),(370,4),(337,5),(306,3),(307,3),(308,5),(277,1),(309,1),(341,2),(340,1),(372,2),(371,2),(370,5),(339,4),(306,1),(338,4),(305,6),(336,3),(337,0),(305,6),(336,0),(304,1),(336,0),(304,6),(335,7),(368,5),(337,3),(338,2),(337,1),(369,0),(337,6),(368,5),(337,5),(306,5),(275,5),(244,6),(275,6),(306,4),(273,1),(305,1),(337,6),(368,4),(335,7),(368,3),(369,1),(401,1),(433,1),(465,5),(434,7),(467,1),(499,2),(498,2),(497,4),(464,4),(431,5),(400,2),(399,3),(400,6),(431,7),(464,6),(495,6),]
[(723,3),(724,4),(691,3),(692,7),(725,4),(692,6),(723,3),(724,6),(755,4),(722,3),(723,4),(690,0),(658,2),(657,6),(688,7),(721,4),(688,4),(655,1),(687,0),(655,1),(687,6),(718,4),(685,6),(716,2),(715,1),(747,3),(748,2),(747,5),(716,6),(747,4),(714,0),(682,3),(683,3),(684,0),(652,3),(653,0),(621,3),(622,2),(621,0),(589,5),(558,6),(589,4),(556,7),(589,2),(588,0),(556,1),(588,1),(620,5),(589,3),(590,1),(622,2),(621,1),(653,6),(684,1),(716,7),(749,3),(750,2),(749,5),(718,2),(717,4),(684,0),(652,3),(653,0),(621,0),(589,5),(558,3),(559,1),(591,5),(560,4),(527,6),(558,7),(591,4),(558,0),(526,5),(495,1),(527,4),(494,2),(493,2),(492,6),(523,0),(491,5),(460,7),(493,6),(524,4),(491,1),(523,6),(554,6),(585,0),(553,5),(522,5),]
[(709,1),(741,4),(708,7),(741,3),(742,3),(743,0),(711,7),(744,4),(711,6),(742,4),(709,4),(676,7),(709,7),(742,3),(743,0),(711,3),(712,2),(711,5),(680,2),(679,5),(648,6),(679,1),(711,4),(678,0),(646,3),(647,2),(646,7),(679,0),(647,0),(615,3),(616,7),(649,3),(650,6),(681,1),(713,4),(680,3),(681,1),(713,2),(712,0),(680,5),(649,1),(681,5),(650,3),(651,4),(618,5),(587,1),(619,0),(587,1),(619,0),(587,3),(588,0),(556,6),(587,7),(620,4),(587,3),(588,7),(621,3),(622,6),(653,6),(684,1),(716,3),(717,5),(686,6),(717,3),(718,0),(686,2),(685,2),(684,2),(683,7),(716,3),(717,0),(685,4),(652,6),(683,1),(715,1),(747,4),(714,4),(681,2),(680,0),(648,4),(615,4),(582,0),(550,0),(518,3),(519,5),(488,0),(456,6),(487,7),(520,6),(551,6),]
[(637,3),(638,4),(605,4),(572,2),(571,4),(538,3),(539,3),(540,0),(508,7),(541,4),(508,1),(540,4),(507,2),(506,2),(505,3),(506,1),(538,0),(506,2),(505,1),(537,6),(568,5),(537,6),(568,6),(599,5),(568,2),(567,7),(600,0),(568,3),(569,6),(600,3),(601,5),(570,1),(602,0),(570,1),(602,6),(633,5),(602,1),(634,1),(666,7),(699,0),(667,6),(698,4),(665,6),(696,2),(695,5),(664,6),(695,4),(662,2),(661,7),(694,7),(727,5),(696,3),(697,6),(728,3),(729,1),(761,5),(730,3),(731,2),(730,7),(763,5),(732,2),(731,3),(732,4),(699,4),(666,1),(698,0),(666,6),(697,2),(696,2),(695,6),(726,5),(695,2),(694,0),(662,3),(663,6),(694,1),(726,2),(725,0),(693,4),(660,1),(692,0),(660,1),(692,2),(691,6),(722,7),(755,4),(722,1),(754,2),(753,5),(722,0),]
[(678,1),(710,3),(711,6),(742,5),(711,1),(743,0),(711,5),(680,7),(713,3),(714,4),(681,5),(650,7),(683,5),(652,4),(619,7),(652,0),(620,5),(589,2),(588,5),(557,2),(556,3),(557,0),(525,6),(556,6),(587,2),(586,4),(553,5),(522,7),(555,7),(588,5),(557,0),(525,5),(494,5),(463,0),(431,0),(399,0),(367,0),(335,2),(334,0),(302,3),(303,0),(271,5),(240,7),(273,2),(272,3),(273,1),(305,3),(306,4),(273,6),(304,6),(335,1),(367,1),(399,6),(430,3),(431,5),(400,7),(433,1),(465,6),(496,5),(465,4),(432,3),(433,2),(432,7),(465,6),(496,3),(497,2),(496,3),(497,0),(465,0),(433,0),(401,3),(402,0),(370,2),(369,0),(337,5),(306,7),(339,2),(338,4),(305,5),(274,5),(243,7),(276,7),(309,0),(277,6),(308,3),(309,2),(308,6),(339,1),(371,1),(403,5),]
[(637,7),(670,4),(637,7),(670,4),(637,1),(669,2),(668,6),(699,6),(730,2),(729,3),(730,2),(729,5),(698,7),(731,5),(700,6),(731,7),(764,0),(732,4),(699,3),(700,2),(699,2),(698,3),(699,5),(668,7),(701,3),(702,0),(670,7),(703,6),(734,6),(765,0),(733,6),(764,4),(731,7),(764,5),(733,2),(732,4),(699,1),(731,7),(764,0),(732,7),(765,5),(734,2),(733,5),(702,5),(671,0),(639,2),(638,5),(607,1),(639,0),(607,4),(574,7),(607,4),(574,7),(607,2),(606,5),(575,2),(574,0),(542,0),(510,7),(543,2),(542,1),(574,7),(607,1),(639,1),(671,4),(638,6),(669,3),(670,0),(638,5),(607,2),(606,0),(574,4),(541,3),(542,1),(574,6),(605,5),(574,5),(543,4),(510,3),(511,6),(542,6),(573,7),(606,0),(574,7),(607,2),(606,1),(638,6),(669,1),(701,2),(700,5),]
[(680,7),(713,3),(714,4),(681,0),(649,6),(680,2),(679,0),(647,6),(678,1),(710,1),(742,5),(711,7),(744,2),(743,3),(744,5),(713,0),(681,7),(714,2),(713,5),(682,1),(714,2),(713,5),(682,2),(681,1),(713,5),(682,6),(713,0),(681,7),(714,1),(746,2),(745,5),(714,5),(683,2),(682,6),(713,1),(745,5),(714,2),(713,3),(714,1),(746,4),(713,1),(745,4),(712,3),(713,1),(745,2),(744,5),(713,1),(745,4),(712,7),(745,2),(744,0),(712,1),(744,5),(713,3),(714,2),(713,4),(680,6),(711,4),(678,4),(645,4),(612,2),(611,6),(642,6),(673,2),(672,1),(704,1),(736,3),(737,4),(704,7),(737,0),(705,1),(737,5),(706,1),(738,2),(737,3),(738,0),(706,6),(737,4),(704,7),(737,0),(705,1),(737,3),(738,3),(739,4),(706,4),(673,0),(641,1),(673,0),(641,4),(608,1),]
[(585,1),(617,7),(650,4),(617,6),(648,0),(616,0),(584,5),(553,7),(586,4),(553,1),(585,6),(616,6),(647,4),(614,5),(583,6),(614,7),(647,4),(614,4),(581,1),(613,1),(645,0),(613,6),(644,7),(677,7),(710,7),(743,2),(742,0),(710,0),(678,0),(646,0),(614,7),(647,2),(646,6),(677,5),(646,1),(678,6),(709,5),(678,7),(711,7),(744,5),(713,1),(745,4),(712,1),(744,2),(743,5),(712,5),(681,5),(650,4),(617,2),(616,0),(584,6),(615,4),(582,7),(615,7),(648,3),(649,7),(682,1),(714,3),(715,2),(714,2),(713,3),(714,3),(715,6),(746,3),(747,4),(714,0),(682,2),(681,3),(682,2),(681,1),(713,2),(712,4),(679,7),(712,5),(681,4),(648,7),(681,6),(712,2),(711,2),(710,2),(709,5),(678,7),(711,0),(679,4),(646,5),(615,3),(616,3),(617,2),(616,4),(583,4),]
