[(502,4),(469,4),(436,2),(435,4),(402,5),(371,3),(372,1),(404,6),(435,6),(466,1),(498,6),(529,7),(562,1),(594,4),(561,2),(560,2),(559,7),(592,3),(593,3),(594,3),(595,5),(564,5),(533,6),(564,0),(532,4),(499,5),(468,4),(435,5),(404,3),(405,0),(373,3),(374,0),(342,1),(374,4),(341,1),(373,3),(374,4),(341,2),(340,6),(371,6),(402,1),(434,0),(402,6),(433,6),(464,4),(431,2),(430,7),(463,4),(430,2),(429,2),(428,4),(395,7),(428,3),(429,0),(397,4),(364,1),(396,6),(427,5),(396,2),]
[(406,2),(405,4),(372,6),(403,6),(434,5),(403,7),(436,7),(469,7),(502,1),(534,4),(501,6),(532,4),(499,7),(532,1),(564,2),(563,1),(595,1),(627,4),(594,4),(561,4),(528,1),(560,3),(561,4),(528,2),(527,3),(528,1),(560,5),(529,2),(528,0),(496,1),(528,6),(559,0),(527,7),(560,5),(529,6),(560,4),(527,3),(528,0),(496,3),(497,1),(529,4),(496,7),(529,2),(528,7),(561,5),(530,2),(529,2),(528,1),(560,6),(591,1),(623,3),(624,0),(592,5),(561,0),(529,2),(528,5),(497,2),(496,1),(528,0),]
[(406,2),(405,2),(404,6),(435,4),(402,1),(434,3),(435,7),(468,6),(499,3),(500,1),(532,1),(564,6),(595,6),(626,4),(593,4),(560,4),(527,3),(528,5),(497,1),(529,6),(560,2),(559,4),(526,3),(527,0),(495,7),(528,4),(495,7),(528,6),(559,3),(560,3),(561,2),(560,5),(529,5),(498,4),(465,2),(464,6),(495,1),(527,5),(496,1),(528,1),(560,3),(561,2),(560,3),(561,4),(528,3),(529,1),(561,2),(560,5),(529,7),(562,6),(593,4),(560,1),(592,2),(591,6),(622,3),(623,7),(656,2),(655,3),(656,5),]
[(457,0),(425,4),(392,1),(424,1),(456,2),(455,5),(424,5),(393,7),(426,2),(425,7),(458,0),(426,7),(459,6),(490,1),(522,5),(491,2),(490,4),(457,1),(489,1),(521,2),(520,3),(521,0),(489,7),(522,4),(489,6),(520,0),(488,0),(456,4),(423,2),(422,6),(453,1),(485,4),(452,4),(419,7),(452,1),(484,5),(453,4),(420,2),(419,3),(420,0),(388,2),(387,1),(419,0),(387,5),(356,2),(355,7),(388,1),(420,5),(389,1),(421,2),(420,4),(387,5),(356,3),(357,5),(326,3),(327,2),(326,5),(295,3),(296,0),]
[(457,1),(489,2),(488,2),(487,2),(486,2),(485,6),(516,1),(548,5),(517,2),(516,1),(548,5),(517,6),(548,2),(547,2),(546,2),(545,3),(546,2),(545,6),(576,5),(545,4),(512,7),(545,2),(544,3),(545,0),(513,5),(482,7),(515,2),(514,0),(482,0),(450,4),(417,6),(448,3),(449,3),(450,6),(481,2),(480,0),(448,5),(417,0),(385,1),(417,3),(418,7),(451,0),(419,6),(450,1),(482,4),(449,7),(482,7),(515,0),(483,6),(514,4),(481,5),(450,5),(419,1),(451,7),(484,7),(517,7),(550,2),(549,6),(580,0),]
[(502,4),(469,2),(468,4),(435,4),(402,6),(433,6),(464,6),(495,1),(527,3),(528,3),(529,1),(561,7),(594,1),(626,5),(595,6),(626,7),(659,0),(627,0),(595,3),(596,2),(595,6),(626,5),(595,1),(627,3),(628,3),(629,5),(598,3),(599,2),(598,2),(597,0),(565,6),(596,0),(564,3),(565,6),(596,1),(628,1),(660,4),(627,0),(595,2),(594,5),(563,4),(530,0),(498,0),(466,7),(499,5),(468,6),(499,4),(466,6),(497,4),(464,3),(465,2),(464,2),(463,1),(495,5),(464,2),(463,1),(495,6),(526,4),(493,7),]
[(308,1),(340,6),(371,6),(402,1),(434,1),(466,5),(435,3),(436,7),(469,4),(436,5),(405,5),(374,7),(407,5),(376,4),(343,5),(312,3),(313,5),(282,3),(283,2),(282,7),(315,4),(282,2),(281,4),(248,2),(247,0),(215,5),(184,4),(151,7),(184,6),(215,1),(247,6),(278,0),(246,0),(214,5),(183,4),(150,5),(119,7),(152,5),(121,4),(88,1),(120,5),(89,1),(121,1),(153,3),(154,0),(122,4),(89,3),(90,1),(122,0),(90,2),(89,1),(121,5),(90,6),(121,2),(120,4),(87,7),(120,7),(153,3),(154,6),]
[(356,1),(388,5),(357,2),(356,6),(387,2),(386,1),(418,4),(385,3),(386,3),(387,1),(419,6),(450,5),(419,4),(386,4),(353,7),(386,4),(353,1),(385,7),(418,3),(419,7),(452,7),(485,5),(454,2),(453,5),(422,6),(453,1),(485,5),(454,5),(423,1),(455,3),(456,5),(425,0),(393,1),(425,0),(393,6),(424,5),(393,2),(392,0),(360,6),(391,2),(390,1),(422,5),(391,1),(423,6),(454,1),(486,4),(453,3),(454,2),(453,0),(421,2),(420,7),(453,7),(486,6),(517,2),(516,0),(484,0),(452,4),(419,5),(388,7),]
[(308,6),(339,4),(306,1),(338,6),(369,7),(402,1),(434,5),(403,3),(404,1),(436,7),(469,6),(500,2),(499,4),(466,1),(498,6),(529,2),(528,7),(561,7),(594,7),(627,5),(596,6),(627,7),(660,6),(691,0),(659,1),(691,7),(724,1),(756,3),(757,4),(724,4),(691,7),(724,4),(691,7),(724,0),(692,1),(724,5),(693,6),(724,7),(757,0),(725,7),(758,3),(759,3),(760,2),(759,4),(726,6),(757,5),(726,0),(694,4),(661,2),(660,4),(627,0),(595,7),(628,2),(627,6),(658,4),(625,5),(594,1),(626,7),(659,5),]
[(457,4),(424,6),(455,5),(424,4),(391,6),(422,2),(421,7),(454,6),(485,3),(486,0),(454,4),(421,2),(420,1),(452,0),(420,0),(388,2),(387,6),(418,1),(450,5),(419,7),(452,7),(485,1),(517,7),(550,1),(582,5),(551,2),(550,0),(518,2),(517,6),(548,2),(547,3),(548,3),(549,4),(516,0),(484,0),(452,4),(419,5),(388,0),(356,7),(389,4),(356,6),(387,4),(354,5),(323,4),(290,5),(259,2),(258,0),(226,4),(193,4),(160,7),(193,4),(160,3),(161,4),(128,3),(129,6),(160,1),(192,7),(225,0),(193,2),]
[(308,7),(341,6),(372,6),(403,6),(434,0),(402,3),(403,2),(402,5),(371,7),(404,1),(436,7),(469,3),(470,7),(503,5),(472,4),(439,0),(407,3),(408,1),(440,6),(471,4),(438,5),(407,7),(440,1),(472,2),(471,3),(472,1),(504,1),(536,7),(569,7),(602,7),(635,7),(668,6),(699,4),(666,2),(665,3),(666,7),(699,0),(667,6),(698,2),(697,1),(729,4),(696,2),(695,7),(728,2),(727,3),(728,2),(727,4),(694,2),(693,7),(726,2),(725,4),(692,3),(693,3),(694,0),(662,7),(695,2),(694,4),(661,4),(628,2),]
[(502,4),(469,4),(436,6),(467,4),(434,1),(466,6),(497,6),(528,7),(561,7),(594,1),(626,5),(595,3),(596,0),(564,0),(532,5),(501,4),(468,0),(436,5),(405,7),(438,0),(406,5),(375,0),(343,1),(375,5),(344,5),(313,5),(282,6),(313,6),(344,5),(313,5),(282,4),(249,7),(282,2),(281,2),(280,2),(279,5),(248,6),(279,4),(246,2),(245,5),(214,5),(183,0),(151,4),(118,4),(85,7),(118,4),(85,6),(116,3),(117,5),(86,7),(119,0),(87,7),(120,0),(88,2),(87,5),(56,1),(88,5),(57,3),(58,6),]
[(356,7),(389,7),(422,6),(453,1),(485,3),(486,1),(518,7),(551,3),(552,7),(585,3),(586,1),(618,7),(651,1),(683,0),(651,5),(620,0),(588,4),(555,5),(524,5),(493,2),(492,3),(493,7),(526,3),(527,3),(528,5),(497,5),(466,5),(435,3),(436,7),(469,4),(436,5),(405,6),(436,6),(467,4),(434,5),(403,1),(435,4),(402,3),(403,7),(436,5),(405,4),(372,4),(339,5),(308,6),(339,4),(306,3),(307,0),(275,2),(274,5),(243,5),(212,4),(179,6),(210,5),(179,1),(211,3),(212,5),(181,5),(150,5),(119,5),]
[(308,1),(340,6),(371,3),(372,7),(405,5),(374,1),(406,6),(437,2),(436,6),(467,2),(466,6),(497,6),(528,7),(561,7),(594,7),(627,5),(596,1),(628,1),(660,3),(661,2),(660,5),(629,5),(598,5),(567,3),(568,4),(535,6),(566,4),(533,4),(500,0),(468,1),(500,4),(467,4),(434,4),(401,4),(368,0),(336,5),(305,5),(274,5),(243,2),(242,2),(241,7),(274,0),(242,2),(241,5),(210,7),(243,5),(212,5),(181,5),(150,5),(119,4),(86,7),(119,3),(120,3),(121,1),(153,2),(152,4),(119,2),(118,1),(150,3),]
[(308,1),(340,1),(372,6),(403,6),(434,7),(467,7),(500,5),(469,2),(468,4),(435,5),(404,0),(372,4),(339,0),(307,4),(274,5),(243,1),(275,2),(274,6),(305,4),(272,4),(239,0),(207,4),(174,3),(175,0),(143,6),(174,4),(141,6),(172,1),(204,6),(235,1),(267,5),(236,2),(235,2),(234,3),(235,7),(268,1),(300,6),(331,1),(363,7),(396,1),(428,5),(397,1),(429,6),(460,1),(492,7),(525,3),(526,3),(527,1),(559,7),(592,3),(593,7),(626,3),(627,3),(628,3),(629,4),(596,6),(627,1),(659,0),(627,3),]
[(308,7),(341,1),(373,1),(405,6),(436,7),(469,2),(468,4),(435,6),(466,0),(434,4),(401,3),(402,2),(401,1),(433,1),(465,5),(434,3),(435,6),(466,7),(499,1),(531,6),(562,1),(594,5),(563,7),(596,1),(628,4),(595,3),(596,3),(597,7),(630,3),(631,4),(598,0),(566,4),(533,3),(534,7),(567,2),(566,6),(597,2),(596,4),(563,4),(530,1),(562,7),(595,0),(563,6),(594,4),(561,2),(560,0),(528,5),(497,7),(530,2),(529,2),(528,5),(497,4),(464,4),(431,0),(399,0),(367,7),(400,0),(368,5),(337,2),]
[(406,2),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,5),(434,1),(466,3),(467,6),(498,3),(499,1),(531,1),(563,7),(596,6),(627,4),(594,2),(593,4),(560,4),(527,2),(526,2),(525,6),(556,4),(523,2),(522,3),(523,5),(492,4),(459,5),(428,0),(396,7),(429,3),(430,2),(429,6),(460,2),(459,3),(460,6),(491,2),(490,3),(491,5),(460,6),(491,3),(492,6),(523,1),(555,5),(524,4),(491,3),(492,3),(493,4),(460,4),(427,4),(394,0),(362,2),(361,0),(329,5),(298,3),(299,3),(300,6),(331,4),]
[(356,0),(324,1),(356,7),(389,7),(422,6),(453,7),(486,2),(485,7),(518,3),(519,3),(520,0),(488,7),(521,2),(520,6),(551,1),(583,4),(550,2),(549,5),(518,1),(550,2),(549,1),(581,6),(612,3),(613,6),(644,3),(645,1),(677,1),(709,5),(678,1),(710,6),(741,3),(742,5),(711,2),(710,1),(742,0),(710,2),(709,6),(740,0),(708,3),(709,6),(740,3),(741,3),(742,5),(711,7),(744,3),(745,3),(746,0),(714,7),(747,5),(716,6),(747,2),(746,3),(747,5),(716,0),(684,3),(685,7),(718,2),(717,5),(686,2),]
[(406,2),(405,2),(404,6),(435,4),(402,7),(435,7),(468,1),(500,7),(533,6),(564,6),(595,2),(594,4),(561,4),(528,1),(560,5),(529,1),(561,1),(593,2),(592,1),(624,5),(593,7),(626,4),(593,7),(626,1),(658,6),(689,1),(721,5),(690,1),(722,3),(723,6),(754,3),(755,2),(754,5),(723,0),(691,2),(690,1),(722,5),(691,6),(722,0),(690,0),(658,2),(657,7),(690,7),(723,7),(756,0),(724,5),(693,4),(660,2),(659,0),(627,6),(658,1),(690,2),(689,0),(657,0),(625,7),(658,0),(626,7),(659,4),(626,1),]
[(457,2),(456,6),(487,6),(518,1),(550,3),(551,2),(550,0),(518,4),(485,1),(517,1),(549,7),(582,6),(613,1),(645,5),(614,5),(583,3),(584,7),(617,2),(616,0),(584,4),(551,5),(520,6),(551,5),(520,2),(519,0),(487,3),(488,2),(487,7),(520,4),(487,6),(518,0),(486,0),(454,4),(421,2),(420,3),(421,5),(390,0),(358,0),(326,3),(327,2),(326,2),(325,3),(326,1),(358,4),(325,6),(356,3),(357,1),(389,5),(358,7),(391,6),(422,6),(453,0),(421,1),(453,4),(420,2),(419,6),(450,4),(417,3),(418,6),]
[(308,6),(339,6),(370,1),(402,7),(435,7),(468,0),(436,5),(405,7),(438,4),(405,6),(436,6),(467,1),(499,6),(530,1),(562,2),(561,6),(592,4),(559,5),(528,3),(529,2),(528,1),(560,3),(561,7),(594,7),(627,5),(596,1),(628,1),(660,7),(693,1),(725,3),(726,6),(757,4),(724,3),(725,6),(756,5),(725,6),(756,3),(757,0),(725,7),(758,4),(725,7),(758,5),(727,7),(760,5),(729,2),(728,6),(759,0),(727,1),(759,0),(727,7),(760,5),(729,1),(761,5),(730,7),(763,4),(730,5),(699,5),(668,5),(637,4),]
[(502,4),(469,2),(468,4),(435,1),(467,4),(434,5),(403,7),(436,5),(405,5),(374,4),(341,3),(342,5),(311,6),(342,2),(341,4),(308,7),(341,4),(308,2),(307,3),(308,2),(307,4),(274,7),(307,6),(338,7),(371,6),(402,1),(434,6),(465,6),(496,6),(527,0),(495,1),(527,1),(559,3),(560,7),(593,5),(562,3),(563,3),(564,7),(597,1),(629,0),(597,3),(598,7),(631,2),(630,3),(631,6),(662,5),(631,6),(662,4),(629,4),(596,2),(595,3),(596,1),(628,6),(659,6),(690,1),(722,1),(754,3),(755,3),(756,4),]
[(457,5),(426,6),(457,1),(489,5),(458,2),(457,6),(488,6),(519,7),(552,7),(585,3),(586,0),(554,6),(585,7),(618,4),(585,2),(584,6),(615,5),(584,7),(617,2),(616,3),(617,1),(649,4),(616,7),(649,5),(618,7),(651,4),(618,4),(585,0),(553,6),(584,5),(553,4),(520,2),(519,1),(551,2),(550,4),(517,6),(548,3),(549,0),(517,1),(549,7),(582,5),(551,7),(584,6),(615,1),(647,3),(648,5),(617,0),(585,7),(618,5),(587,4),(554,0),(522,5),(491,1),(523,3),(524,2),(523,4),(490,1),(522,4),(489,6),]
[(406,2),(405,4),(372,6),(403,6),(434,1),(466,2),(465,0),(433,1),(465,1),(497,6),(528,1),(560,7),(593,4),(560,0),(528,5),(497,1),(529,3),(530,7),(563,7),(596,0),(564,3),(565,5),(534,4),(501,0),(469,7),(502,1),(534,2),(533,4),(500,7),(533,1),(565,4),(532,0),(500,2),(499,5),(468,7),(501,4),(468,1),(500,7),(533,2),(532,7),(565,0),(533,3),(534,6),(565,1),(597,1),(629,2),(628,4),(595,4),(562,6),(593,7),(626,1),(658,6),(689,5),(658,4),(625,3),(626,4),(593,3),(594,2),(593,7),]
[(406,2),(405,1),(437,4),(404,6),(435,2),(434,6),(465,2),(464,1),(496,6),(527,2),(526,4),(493,7),(526,2),(525,6),(556,1),(588,0),(556,6),(587,2),(586,6),(617,4),(584,7),(617,5),(586,2),(585,6),(616,1),(648,7),(681,0),(649,1),(681,2),(680,2),(679,3),(680,7),(713,0),(681,3),(682,0),(650,3),(651,3),(652,0),(620,5),(589,5),(558,0),(526,2),(525,1),(557,7),(590,7),(623,5),(592,5),(561,7),(594,5),(563,3),(564,3),(565,5),(534,4),(501,7),(534,2),(533,0),(501,2),(500,3),(501,3),]
[(356,2),(355,3),(356,7),(389,1),(421,7),(454,1),(486,6),(517,2),(516,6),(547,3),(548,5),(517,6),(548,7),(581,0),(549,6),(580,7),(613,4),(580,2),(579,5),(548,1),(580,3),(581,5),(550,7),(583,1),(615,0),(583,3),(584,2),(583,4),(550,2),(549,2),(548,0),(516,0),(484,3),(485,7),(518,5),(487,2),(486,4),(453,2),(452,3),(453,6),(484,2),(483,7),(516,0),(484,2),(483,0),(451,0),(419,6),(450,5),(419,4),(386,0),(354,0),(322,0),(290,1),(322,0),(290,2),(289,7),(322,3),(323,7),(356,4),]
[(406,2),(405,6),(436,7),(469,2),(468,4),(435,2),(434,3),(435,7),(468,7),(501,1),(533,6),(564,2),(563,6),(594,7),(627,6),(658,4),(625,6),(656,4),(623,3),(624,2),(623,5),(592,0),(560,4),(527,5),(496,1),(528,1),(560,5),(529,2),(528,6),(559,1),(591,0),(559,5),(528,3),(529,6),(560,6),(591,7),(624,2),(623,7),(656,4),(623,3),(624,4),(591,3),(592,7),(625,1),(657,3),(658,6),(689,6),(720,5),(689,3),(690,2),(689,5),(658,7),(691,4),(658,3),(659,3),(660,7),(693,2),(692,4),(659,1),]
[(502,4),(469,2),(468,4),(435,3),(436,5),(405,6),(436,6),(467,2),(466,0),(434,1),(466,2),(465,6),(496,6),(527,3),(528,7),(561,7),(594,3),(595,5),(564,5),(533,0),(501,1),(533,6),(564,2),(563,7),(596,3),(597,0),(565,5),(534,7),(567,7),(600,4),(567,0),(535,2),(534,1),(566,1),(598,7),(631,4),(598,0),(566,7),(599,5),(568,3),(569,7),(602,7),(635,0),(603,7),(636,6),(667,6),(698,4),(665,1),(697,5),(666,7),(699,2),(698,7),(731,1),(763,5),(732,5),(701,1),(733,0),(701,0),(669,0),]
[(356,7),(389,6),(420,7),(453,1),(485,3),(486,3),(487,5),(456,0),(424,6),(455,3),(456,1),(488,1),(520,7),(553,1),(585,7),(618,5),(587,5),(556,2),(555,0),(523,1),(555,3),(556,4),(523,0),(491,5),(460,7),(493,7),(526,3),(527,5),(496,7),(529,0),(497,0),(465,5),(434,3),(435,3),(436,3),(437,6),(468,2),(467,7),(500,0),(468,7),(501,3),(502,6),(533,1),(565,6),(596,4),(563,6),(594,4),(561,1),(593,4),(560,6),(591,3),(592,0),(560,2),(559,3),(560,7),(593,2),(592,2),(591,5),(560,3),]
[(502,4),(469,4),(436,2),(435,5),(404,4),(371,6),(402,3),(403,3),(404,2),(403,0),(371,7),(404,2),(403,7),(436,5),(405,1),(437,3),(438,6),(469,0),(437,7),(470,7),(503,6),(534,6),(565,0),(533,6),(564,2),(563,6),(594,4),(561,2),(560,4),(527,7),(560,5),(529,4),(496,2),(495,6),(526,7),(559,4),(526,2),(525,3),(526,7),(559,1),(591,3),(592,5),(561,1),(593,0),(561,3),(562,4),(529,5),(498,1),(530,4),(497,0),(465,1),(497,4),(464,3),(465,6),(496,6),(527,0),(495,6),(526,4),(493,1),]
[(502,4),(469,4),(436,2),(435,4),(402,7),(435,3),(436,5),(405,5),(374,2),(373,3),(374,5),(343,0),(311,6),(342,7),(375,0),(343,1),(375,4),(342,6),(373,5),(342,2),(341,2),(340,7),(373,3),(374,0),(342,7),(375,2),(374,6),(405,6),(436,1),(468,3),(469,2),(468,6),(499,3),(500,7),(533,6),(564,2),(563,6),(594,1),(626,4),(593,1),(625,4),(592,4),(559,7),(592,1),(624,6),(655,3),(656,3),(657,0),(625,7),(658,6),(689,3),(690,2),(689,4),(656,3),(657,5),(626,2),(625,0),(593,2),(592,5),]
[(356,2),(355,7),(388,1),(420,0),(388,7),(421,1),(453,2),(452,7),(485,6),(516,6),(547,4),(514,6),(545,5),(514,3),(515,3),(516,4),(483,4),(450,4),(417,5),(386,5),(355,7),(388,6),(419,4),(386,3),(387,1),(419,1),(451,0),(419,2),(418,6),(449,2),(448,5),(417,5),(386,5),(355,0),(323,7),(356,0),(324,4),(291,2),(290,6),(321,4),(288,7),(321,2),(320,3),(321,3),(322,4),(289,2),(288,1),(320,5),(289,1),(321,7),(354,3),(355,0),(323,4),(290,1),(322,5),(291,2),(290,4),(257,7),(290,0),]
[(356,7),(389,6),(420,1),(452,7),(485,2),(484,0),(452,3),(453,3),(454,5),(423,2),(422,1),(454,3),(455,0),(423,1),(455,4),(422,4),(389,7),(422,6),(453,2),(452,0),(420,1),(452,2),(451,1),(483,2),(482,4),(449,2),(448,0),(416,1),(448,1),(480,0),(448,0),(416,5),(385,3),(386,6),(417,5),(386,7),(419,3),(420,7),(453,4),(420,5),(389,7),(422,7),(455,6),(486,2),(485,1),(517,7),(550,5),(519,0),(487,5),(456,0),(424,1),(456,3),(457,5),(426,3),(427,7),(460,6),(491,4),(458,4),(425,5),]
[(308,1),(340,7),(373,1),(405,6),(436,7),(469,0),(437,6),(468,0),(436,6),(467,4),(434,6),(465,6),(496,6),(527,0),(495,7),(528,7),(561,7),(594,3),(595,3),(596,0),(564,3),(565,1),(597,0),(565,1),(597,2),(596,4),(563,5),(532,3),(533,5),(502,6),(533,5),(502,3),(503,7),(536,3),(537,7),(570,7),(603,3),(604,1),(636,5),(605,6),(636,4),(603,3),(604,5),(573,4),(540,0),(508,2),(507,0),(475,5),(444,3),(445,3),(446,5),(415,0),(383,6),(414,2),(413,6),(444,6),(475,3),(476,3),(477,2),]
[(502,4),(469,4),(436,6),(467,4),(434,0),(402,5),(371,3),(372,0),(340,7),(373,1),(405,3),(406,5),(375,1),(407,6),(438,2),(437,3),(438,7),(471,2),(470,6),(501,6),(532,7),(565,2),(564,2),(563,6),(594,3),(595,6),(626,5),(595,4),(562,6),(593,4),(560,4),(527,5),(496,7),(529,5),(498,7),(531,0),(499,2),(498,2),(497,0),(465,3),(466,5),(435,5),(404,4),(371,4),(338,4),(305,0),(273,1),(305,5),(274,3),(275,3),(276,2),(275,0),(243,4),(210,2),(209,7),(242,4),(209,7),(242,6),(273,1),]
[(457,2),(456,6),(487,7),(520,6),(551,4),(518,4),(485,7),(518,0),(486,1),(518,4),(485,5),(454,0),(422,2),(421,6),(452,4),(419,6),(450,3),(451,2),(450,6),(481,3),(482,6),(513,2),(512,0),(480,3),(481,7),(514,0),(482,4),(449,7),(482,6),(513,0),(481,3),(482,2),(481,1),(513,2),(512,3),(513,7),(546,6),(577,3),(578,2),(577,1),(609,1),(641,5),(610,6),(641,4),(608,5),(577,2),(576,0),(544,0),(512,3),(513,7),(546,1),(578,1),(610,6),(641,2),(640,7),(673,6),(704,3),(705,5),(674,5),]
[(502,4),(469,5),(438,4),(405,2),(404,6),(435,4),(402,2),(401,6),(432,6),(463,1),(495,7),(528,7),(561,7),(594,2),(593,1),(625,0),(593,7),(626,5),(595,3),(596,5),(565,4),(532,3),(533,4),(500,0),(468,7),(501,5),(470,7),(503,0),(471,6),(502,1),(534,5),(503,5),(472,0),(440,6),(471,1),(503,4),(470,0),(438,4),(405,7),(438,1),(470,7),(503,2),(502,5),(471,6),(502,6),(533,7),(566,2),(565,1),(597,0),(565,1),(597,4),(564,6),(595,5),(564,2),(563,7),(596,1),(628,0),(596,2),(595,1),]
[(457,6),(488,2),(487,4),(454,6),(485,5),(454,6),(485,0),(453,7),(486,4),(453,0),(421,0),(389,2),(388,3),(389,5),(358,7),(391,2),(390,5),(359,6),(390,7),(423,2),(422,5),(391,2),(390,2),(389,6),(420,6),(451,6),(482,0),(450,3),(451,6),(482,7),(515,2),(514,1),(546,3),(547,5),(516,5),(485,6),(516,3),(517,1),(549,5),(518,1),(550,1),(582,1),(614,7),(647,7),(680,0),(648,5),(617,3),(618,1),(650,4),(617,1),(649,6),(680,1),(712,5),(681,1),(713,1),(745,4),(712,4),(679,2),(678,6),]
[(502,4),(469,4),(436,6),(467,4),(434,5),(403,3),(404,0),(372,4),(339,7),(372,1),(404,3),(405,6),(436,0),(404,7),(437,4),(404,4),(371,0),(339,0),(307,0),(275,6),(306,1),(338,7),(371,4),(338,4),(305,0),(273,6),(304,7),(337,5),(306,7),(339,5),(308,1),(340,5),(309,0),(277,0),(245,0),(213,0),(181,5),(150,5),(119,7),(152,4),(119,5),(88,7),(121,7),(154,5),(123,6),(154,4),(121,6),(152,7),(185,5),(154,2),(153,7),(186,0),(154,1),(186,6),(217,7),(250,3),(251,7),(284,7),(317,6),]
[(308,3),(309,5),(278,4),(245,5),(214,5),(183,0),(151,3),(152,3),(153,4),(120,6),(151,1),(183,6),(214,6),(245,1),(277,7),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,3),(435,7),(468,6),(499,4),(466,6),(497,2),(496,6),(527,5),(496,1),(528,7),(561,7),(594,3),(595,3),(596,3),(597,5),(566,4),(533,2),(532,7),(565,2),(564,7),(597,1),(629,4),(596,5),(565,3),(566,0),(534,1),(566,6),(597,0),(565,0),(533,7),(566,0),(534,3),(535,7),(568,3),(569,0),(537,4),(504,7),(537,4),]
[(457,0),(425,6),(456,2),(455,1),(487,6),(518,4),(485,7),(518,4),(485,5),(454,7),(487,5),(456,0),(424,0),(392,1),(424,7),(457,0),(425,3),(426,1),(458,3),(459,3),(460,7),(493,3),(494,7),(527,3),(528,5),(497,0),(465,5),(434,3),(435,3),(436,5),(405,1),(437,1),(469,6),(500,6),(531,7),(564,6),(595,2),(594,6),(625,3),(626,7),(659,4),(626,4),(593,0),(561,7),(594,7),(627,7),(660,0),(628,1),(660,6),(691,0),(659,2),(658,0),(626,3),(627,0),(595,5),(564,3),(565,4),(532,7),(565,7),]
[(406,1),(438,6),(469,4),(436,2),(435,3),(436,5),(405,4),(372,6),(403,2),(402,5),(371,3),(372,1),(404,7),(437,0),(405,0),(373,7),(406,0),(374,4),(341,6),(372,6),(403,4),(370,1),(402,0),(370,6),(401,7),(434,6),(465,6),(496,6),(527,0),(495,7),(528,5),(497,1),(529,1),(561,1),(593,4),(560,1),(592,5),(561,2),(560,4),(527,1),(559,4),(526,4),(493,2),(492,3),(493,6),(524,3),(525,2),(524,1),(556,0),(524,4),(491,6),(522,6),(553,2),(552,6),(583,4),(550,4),(517,3),(518,3),(519,7),]
[(502,4),(469,4),(436,2),(435,4),(402,5),(371,7),(404,2),(403,2),(402,4),(369,1),(401,1),(433,7),(466,7),(499,5),(468,7),(501,1),(533,5),(502,6),(533,3),(534,6),(565,2),(564,2),(563,6),(594,6),(625,4),(592,0),(560,4),(527,7),(560,5),(529,0),(497,5),(466,6),(497,6),(528,4),(495,3),(496,2),(495,6),(526,4),(493,7),(526,3),(527,1),(559,4),(526,2),(525,0),(493,6),(524,6),(555,6),(586,2),(585,4),(552,2),(551,2),(550,4),(517,0),(485,4),(452,5),(421,5),(390,6),(421,7),(454,5),]
[(308,1),(340,6),(371,6),(402,7),(435,0),(403,3),(404,1),(436,2),(435,3),(436,7),(469,3),(470,6),(501,4),(468,3),(469,4),(436,6),(467,6),(498,0),(466,7),(499,1),(531,2),(530,6),(561,7),(594,3),(595,3),(596,3),(597,7),(630,1),(662,0),(630,4),(597,2),(596,4),(563,4),(530,6),(561,2),(560,4),(527,1),(559,1),(591,1),(623,7),(656,4),(623,2),(622,2),(621,4),(588,0),(556,6),(587,2),(586,3),(587,6),(618,3),(619,4),(586,3),(587,7),(620,0),(588,4),(555,0),(523,0),(491,5),(460,6),]
[(308,2),(307,7),(340,1),(372,6),(403,6),(434,1),(466,3),(467,6),(498,3),(499,5),(468,0),(436,5),(405,1),(437,0),(405,7),(438,6),(469,7),(502,2),(501,6),(532,6),(563,6),(594,3),(595,0),(563,3),(564,0),(532,6),(563,2),(562,6),(593,2),(592,5),(561,1),(593,0),(561,2),(560,4),(527,1),(559,1),(591,3),(592,5),(561,3),(562,3),(563,0),(531,1),(563,6),(594,6),(625,1),(657,7),(690,5),(659,0),(627,3),(628,2),(627,4),(594,0),(562,4),(529,4),(496,5),(465,5),(434,3),(435,6),(466,2),]
[(457,7),(490,2),(489,5),(458,7),(491,5),(460,7),(493,1),(525,6),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,6),(466,5),(435,5),(404,7),(437,6),(468,6),(499,1),(531,3),(532,6),(563,7),(596,7),(629,5),(598,6),(629,4),(596,6),(627,4),(594,0),(562,6),(593,2),(592,3),(593,3),(594,2),(593,1),(625,6),(656,4),(623,2),(622,7),(655,7),(688,3),(689,0),(657,0),(625,1),(657,7),(690,2),(689,1),(721,4),(688,7),(721,7),(754,5),(723,2),(722,1),(754,4),(721,0),(689,1),]
