arguments: 43 27 2 -0.334204 -0.106721 -0.00143026 -0.124311
loading features...

[(9,2),(8,3),(9,3),(10,3),(11,3),(12,3),(13,2),(12,6),(39,4),(10,7),(39,4),(10,2),(9,3),(10,1),(38,1),(66,1),(94,5),(67,4),(38,4),(9,2),(8,6),(35,6),(62,3),(63,4),(34,3),(35,5),(8,6),(35,1),(63,4),(34,6),(61,2),(60,4),(31,1),(59,6),(86,1),(114,1),(142,3),(143,4),(114,7),(143,0),(115,7),(144,4),(115,5),(88,6),(115,5),(88,7),(117,1),(145,3),(146,5),(119,3),(120,0),(92,0),(64,3),(65,1),(93,5),(66,3),(67,7),(96,6),(123,7),(152,2),(151,0),(123,1),(151,5),(124,3),]
[(113,2),(112,5),(85,5),(58,5),(31,1),(59,2),(58,0),(30,3),(31,1),(59,0),(31,5),(4,1),(32,2),(31,7),(60,2),(59,2),(58,7),(87,2),(86,7),(115,4),(86,1),(114,3),(115,4),(86,3),(87,7),(116,0),(88,1),(116,6),(143,2),(142,1),(170,5),(143,3),(144,0),(116,7),(145,5),(118,1),(146,2),(145,2),(144,1),(172,5),(145,2),(144,4),(115,2),(114,0),(86,0),(58,3),(59,4),(30,2),(29,2),(28,5),(1,6),(28,5),(1,7),(30,6),(57,7),(86,5),(59,0),(31,0),(3,1),(31,4),(2,3),(3,7),(32,0),(4,3),]
[(252,1),(280,7),(309,1),(337,4),(308,7),(337,0),(309,5),(282,2),(281,2),(280,5),(253,3),(254,2),(253,3),(254,0),(226,0),(198,4),(169,2),(168,7),(197,2),(196,7),(225,5),(198,1),(226,0),(198,2),(197,3),(198,5),(171,6),(198,1),(226,1),(254,3),(255,0),(227,2),(226,7),(255,2),(254,5),(227,5),(200,2),(199,7),(228,1),(256,7),(285,1),(313,5),(286,3),(287,5),(260,2),(259,3),(260,3),(261,3),(262,7),(291,0),(263,0),(235,5),(208,2),(207,4),(178,1),(206,2),(205,1),(233,1),(261,6),(288,0),(260,5),(233,6),(260,5),(233,0),]
[(113,6),(140,7),(169,6),(196,5),(169,4),(140,5),(113,7),(142,3),(143,4),(114,1),(142,7),(171,6),(198,5),(171,0),(143,6),(170,7),(199,0),(171,5),(144,1),(172,4),(143,7),(172,6),(199,3),(200,4),(171,4),(142,0),(114,6),(141,0),(113,5),(86,3),(87,2),(86,5),(59,2),(58,1),(86,6),(113,5),(86,7),(115,6),(142,5),(115,4),(86,3),(87,5),(60,0),(32,6),(59,1),(87,7),(116,6),(143,2),(142,5),(115,0),(87,0),(59,0),(31,3),(32,5),(5,7),(34,1),(62,7),(91,1),(119,6),(146,5),(119,1),(147,5),(120,6),(147,6),]
[(141,6),(168,3),(169,2),(168,0),(140,5),(113,1),(141,1),(169,3),(170,2),(169,0),(141,5),(114,2),(113,6),(140,0),(112,0),(84,3),(85,6),(112,0),(84,3),(85,4),(56,0),(28,1),(56,3),(57,6),(84,0),(56,5),(29,1),(57,2),(56,0),(28,0),(0,3),(1,2),(0,1),(28,0),(0,3),(1,3),(2,3),(3,6),(30,2),(29,2),(28,7),(57,1),(85,6),(112,0),(84,1),(112,7),(141,1),(169,1),(197,5),(170,7),(199,6),(226,1),(254,5),(227,2),(226,3),(227,1),(255,5),(228,1),(256,6),(283,6),(310,7),(339,6),(366,5),(339,5),]
[(433,1),(461,4),(432,3),(433,3),(434,5),(407,7),(436,3),(437,2),(436,7),(465,6),(492,5),(465,1),(493,3),(494,4),(465,0),(437,7),(466,7),(495,2),(494,5),(467,2),(466,0),(438,0),(410,4),(381,1),(409,6),(436,2),(435,6),(462,1),(490,1),(518,3),(519,1),(547,4),(518,6),(545,1),(573,4),(544,2),(543,0),(515,0),(487,7),(516,7),(545,3),(546,5),(519,1),(547,3),(548,2),(547,1),(575,3),(576,3),(577,6),(604,4),(575,2),(574,7),(603,5),(576,3),(577,1),(605,0),(577,2),(576,0),(548,3),(549,6),(576,5),(549,1),(577,7),(606,4),]
[(8,6),(35,0),(7,3),(8,2),(7,1),(35,2),(34,7),(63,2),(62,5),(35,6),(62,6),(89,0),(61,3),(62,1),(90,7),(119,6),(146,5),(119,5),(92,0),(64,4),(35,4),(6,2),(5,6),(32,4),(3,7),(32,3),(33,3),(34,3),(35,6),(62,4),(33,7),(62,4),(33,6),(60,3),(61,2),(60,7),(89,4),(60,1),(88,1),(116,1),(144,1),(172,1),(200,3),(201,5),(174,2),(173,3),(174,2),(173,1),(201,7),(230,5),(203,0),(175,3),(176,3),(177,1),(205,6),(232,2),(231,7),(260,1),(288,4),(259,6),(286,6),(313,4),(284,2),(283,0),]
[(125,6),(152,0),(124,5),(97,1),(125,3),(126,0),(98,3),(99,5),(72,1),(100,6),(127,1),(155,1),(183,1),(211,3),(212,0),(184,4),(155,0),(127,5),(100,1),(128,2),(127,2),(126,5),(99,2),(98,5),(71,1),(99,1),(127,4),(98,7),(127,6),(154,7),(183,4),(154,6),(181,4),(152,2),(151,3),(152,0),(124,5),(97,4),(68,5),(41,7),(70,2),(69,4),(40,1),(68,4),(39,0),(11,3),(12,6),(39,1),(67,5),(40,2),(39,7),(68,1),(96,1),(124,1),(152,2),(151,4),(122,5),(95,5),(68,4),(39,2),(38,0),(10,6),(37,7),(66,4),]
[(237,7),(266,6),(293,5),(266,2),(265,4),(236,1),(264,7),(293,5),(266,5),(239,4),(210,2),(209,4),(180,3),(181,5),(154,2),(153,0),(125,5),(98,5),(71,6),(98,0),(70,1),(98,7),(127,5),(100,2),(99,3),(100,6),(127,4),(98,7),(127,5),(100,1),(128,7),(157,5),(130,0),(102,5),(75,4),(46,4),(17,2),(16,1),(44,3),(45,3),(46,1),(74,2),(73,6),(100,7),(129,0),(101,5),(74,2),(73,7),(102,3),(103,7),(132,7),(161,1),(189,1),(217,1),(245,4),(216,7),(245,3),(246,1),(274,7),(303,6),(330,4),(301,7),(330,2),(329,6),]
[(246,5),(219,4),(190,0),(162,1),(190,0),(162,0),(134,4),(105,2),(104,7),(133,3),(134,5),(107,5),(80,2),(79,3),(80,5),(53,6),(80,7),(109,7),(138,5),(111,0),(83,4),(54,5),(27,6),(54,2),(53,1),(81,3),(82,3),(83,0),(55,6),(82,6),(109,0),(81,1),(109,7),(138,4),(109,3),(110,0),(82,7),(111,4),(82,3),(83,6),(110,6),(137,5),(110,5),(83,6),(110,6),(137,6),(164,6),(191,6),(218,7),(247,2),(246,3),(247,0),(219,6),(246,5),(219,4),(190,3),(191,6),(218,0),(190,0),(162,7),(191,3),(192,6),(219,4),(190,3),]
[(141,6),(168,0),(140,0),(112,7),(141,1),(169,7),(198,7),(227,0),(199,3),(200,5),(173,6),(200,3),(201,3),(202,1),(230,6),(257,4),(228,1),(256,0),(228,0),(200,0),(172,4),(143,0),(115,7),(144,6),(171,1),(199,1),(227,6),(254,5),(227,0),(199,3),(200,5),(173,7),(202,0),(174,5),(147,2),(146,3),(147,5),(120,1),(148,3),(149,7),(178,4),(149,6),(176,6),(203,1),(231,0),(203,6),(230,7),(259,3),(260,3),(261,7),(290,0),(262,0),(234,0),(206,7),(235,0),(207,6),(234,6),(261,7),(290,4),(261,0),(233,6),(260,1),(288,7),(317,0),]
[(80,1),(108,3),(109,2),(108,4),(79,3),(80,6),(107,1),(135,2),(134,1),(162,4),(133,5),(106,5),(79,2),(78,4),(49,5),(22,3),(23,7),(52,7),(81,5),(54,7),(83,6),(110,4),(81,7),(110,5),(83,4),(54,7),(83,4),(54,4),(25,6),(52,7),(81,5),(54,0),(26,3),(27,1),(55,1),(83,4),(54,0),(26,3),(27,1),(55,1),(83,4),(54,2),(53,2),(52,1),(80,5),(53,1),(81,7),(110,3),(111,0),(83,4),(54,7),(83,2),(82,6),(109,5),(82,6),(109,3),(110,5),(83,0),(55,1),(83,1),(111,4),(82,7),(111,2),(110,4),]
[(224,1),(252,1),(280,7),(309,2),(308,3),(309,0),(281,1),(309,7),(338,4),(309,4),(280,5),(253,7),(282,4),(253,5),(226,0),(198,7),(227,5),(200,5),(173,5),(146,3),(147,2),(146,6),(173,4),(144,5),(117,3),(118,7),(147,6),(174,0),(146,3),(147,0),(119,7),(148,1),(176,6),(203,5),(176,7),(205,2),(204,7),(233,0),(205,2),(204,5),(177,5),(150,4),(121,0),(93,6),(120,2),(119,1),(147,4),(118,4),(89,2),(88,2),(87,4),(58,3),(59,7),(88,1),(116,5),(89,7),(118,1),(146,4),(117,0),(89,1),(117,5),(90,7),(119,5),(92,4),]
[(60,3),(61,3),(62,0),(34,5),(7,1),(35,1),(63,7),(92,4),(63,2),(62,1),(90,0),(62,5),(35,3),(36,5),(9,1),(37,2),(36,2),(35,3),(36,2),(35,4),(6,7),(35,1),(63,6),(90,2),(89,2),(88,1),(116,1),(144,6),(171,0),(143,7),(172,3),(173,0),(145,3),(146,0),(118,1),(146,0),(118,6),(145,5),(118,4),(89,5),(62,4),(33,7),(62,6),(89,4),(60,4),(31,0),(3,6),(30,0),(2,6),(29,0),(1,7),(30,5),(3,3),(4,1),(32,1),(60,7),(89,3),(90,2),(89,4),(60,3),(61,6),(88,6),(115,5),(88,2),]
[(135,7),(164,2),(163,4),(134,1),(162,5),(135,2),(134,7),(163,0),(135,2),(134,4),(105,5),(78,2),(77,6),(104,7),(133,1),(161,3),(162,0),(134,7),(163,2),(162,6),(189,4),(160,2),(159,1),(187,1),(215,3),(216,2),(215,5),(188,6),(215,4),(186,0),(158,1),(186,5),(159,2),(158,6),(185,0),(157,4),(128,7),(157,7),(186,4),(157,6),(184,3),(185,2),(184,7),(213,2),(212,1),(240,0),(212,2),(211,3),(212,4),(183,3),(184,6),(211,7),(240,7),(269,5),(242,4),(213,0),(185,4),(156,1),(184,2),(183,5),(156,1),(184,5),(157,3),(158,7),]
[(496,0),(468,2),(467,0),(439,4),(410,1),(438,6),(465,0),(437,6),(464,4),(435,5),(408,1),(436,7),(465,0),(437,5),(410,4),(381,5),(354,3),(355,3),(356,0),(328,4),(299,1),(327,0),(299,2),(298,2),(297,3),(298,1),(326,6),(353,6),(380,1),(408,5),(381,2),(380,6),(407,0),(379,2),(378,0),(350,3),(351,7),(380,0),(352,6),(379,4),(350,2),(349,3),(350,4),(321,4),(292,5),(265,1),(293,6),(320,6),(347,5),(320,6),(347,4),(318,2),(317,3),(318,3),(319,3),(320,4),(291,1),(319,6),(346,7),(375,4),(346,4),(317,6),(344,0),(316,7),]
[(246,4),(217,6),(244,1),(272,6),(299,4),(270,7),(299,5),(272,1),(300,2),(299,6),(326,4),(297,7),(326,0),(298,7),(327,0),(299,3),(300,4),(271,4),(242,4),(213,0),(185,4),(156,5),(129,3),(130,0),(102,0),(74,1),(102,5),(75,6),(102,6),(129,0),(101,7),(130,0),(102,7),(131,0),(103,7),(132,4),(103,0),(75,1),(103,3),(104,5),(77,3),(78,0),(50,3),(51,5),(24,1),(52,5),(25,2),(24,6),(51,1),(79,3),(80,2),(79,3),(80,4),(51,0),(23,1),(51,5),(24,7),(53,1),(81,4),(52,1),(80,2),(79,3),(80,1),(108,2),]
[(522,4),(493,1),(521,1),(549,3),(550,5),(523,0),(495,2),(494,2),(493,3),(494,6),(521,3),(522,4),(493,4),(464,4),(435,0),(407,1),(435,5),(408,3),(409,7),(438,5),(411,0),(383,5),(356,2),(355,2),(354,3),(355,4),(326,7),(355,4),(326,0),(298,3),(299,3),(300,6),(327,5),(300,6),(327,6),(354,3),(355,6),(382,7),(411,7),(440,3),(441,7),(470,6),(497,0),(469,4),(440,4),(411,4),(382,7),(411,1),(439,0),(411,7),(440,4),(411,6),(438,0),(410,3),(411,5),(384,5),(357,6),(384,1),(412,3),(413,3),(414,5),(387,2),(386,6),(413,3),]
[(274,4),(245,2),(244,0),(216,4),(187,6),(214,3),(215,2),(214,6),(241,5),(214,0),(186,0),(158,2),(157,0),(129,6),(156,5),(129,2),(128,2),(127,2),(126,4),(97,0),(69,6),(96,6),(123,0),(95,3),(96,2),(95,0),(67,7),(96,6),(123,3),(124,3),(125,0),(97,1),(125,2),(124,1),(152,7),(181,7),(210,7),(239,2),(238,7),(267,0),(239,3),(240,7),(269,5),(242,5),(215,7),(244,6),(271,0),(243,1),(271,2),(270,5),(243,2),(242,1),(270,4),(241,4),(212,2),(211,3),(212,4),(183,2),(182,3),(183,6),(210,7),(239,3),(240,3),(241,2),]
[(80,6),(107,2),(106,5),(79,1),(107,6),(134,2),(133,7),(162,4),(133,0),(105,1),(133,4),(104,7),(133,6),(160,0),(132,1),(160,2),(159,2),(158,5),(131,5),(104,0),(76,0),(48,7),(77,7),(106,2),(105,6),(132,4),(103,1),(131,6),(158,0),(130,6),(157,6),(184,0),(156,1),(184,3),(185,3),(186,5),(159,7),(188,3),(189,3),(190,0),(162,1),(190,4),(161,7),(190,3),(191,4),(162,6),(189,4),(160,0),(132,2),(131,2),(130,1),(158,2),(157,1),(185,1),(213,3),(214,0),(186,3),(187,2),(186,3),(187,0),(159,1),(187,6),(214,6),(241,4),]
[(462,7),(491,6),(518,3),(519,7),(548,6),(575,0),(547,6),(574,7),(603,0),(575,2),(574,3),(575,7),(604,4),(575,5),(548,1),(576,4),(547,2),(546,7),(575,3),(576,6),(603,0),(575,0),(547,6),(574,2),(573,5),(546,3),(547,6),(574,5),(547,1),(575,2),(574,0),(546,4),(517,1),(545,1),(573,5),(546,5),(519,1),(547,2),(546,0),(518,6),(545,7),(574,5),(547,6),(574,0),(546,7),(575,5),(548,6),(575,2),(574,0),(546,1),(574,1),(602,0),(574,6),(601,0),(573,4),(544,4),(515,3),(516,2),(515,1),(543,2),(542,7),(571,3),(572,1),(600,5),]
[(86,2),(85,2),(84,0),(56,3),(57,4),(28,3),(29,7),(58,6),(85,6),(112,0),(84,5),(57,3),(58,6),(85,0),(57,5),(30,0),(2,3),(3,2),(2,3),(3,6),(30,3),(31,1),(59,5),(32,4),(3,3),(4,7),(33,4),(4,6),(31,2),(30,6),(57,3),(58,7),(87,2),(86,0),(58,6),(85,3),(86,5),(59,6),(86,6),(113,3),(114,0),(86,4),(57,4),(28,1),(56,7),(85,1),(113,3),(114,6),(141,6),(168,5),(141,2),(140,1),(168,7),(197,1),(225,7),(254,3),(255,5),(228,4),(199,4),(170,4),(141,7),(170,1),(198,0),(170,2),]
[(80,0),(52,2),(51,4),(22,1),(50,2),(49,0),(21,1),(49,5),(22,6),(49,6),(76,0),(48,0),(20,3),(21,3),(22,7),(51,4),(22,3),(23,7),(52,2),(51,7),(80,1),(108,4),(79,3),(80,6),(107,7),(136,1),(164,6),(191,0),(163,6),(190,1),(218,3),(219,3),(220,7),(249,0),(221,3),(222,1),(250,1),(278,0),(250,4),(221,7),(250,0),(222,4),(193,4),(164,3),(165,4),(136,0),(108,1),(136,1),(164,1),(192,7),(221,1),(249,4),(220,2),(219,7),(248,2),(247,1),(275,4),(246,1),(274,6),(301,0),(273,2),(272,1),(300,3),(301,2),]
[(168,3),(169,7),(198,1),(226,1),(254,2),(253,1),(281,1),(309,3),(310,6),(337,7),(366,1),(394,3),(395,6),(422,4),(393,1),(421,0),(393,6),(420,7),(449,3),(450,5),(423,2),(422,7),(451,2),(450,6),(477,6),(504,3),(505,7),(534,0),(506,2),(505,6),(532,5),(505,4),(476,5),(449,7),(478,6),(505,3),(506,4),(477,5),(450,4),(421,0),(393,1),(421,7),(450,0),(422,3),(423,2),(422,3),(423,3),(424,2),(423,3),(424,4),(395,1),(423,0),(395,5),(368,4),(339,7),(368,3),(369,0),(341,5),(314,5),(287,5),(260,3),(261,6),(288,1),(316,4),]
[(68,1),(96,1),(124,2),(123,7),(152,7),(181,5),(154,1),(182,7),(211,2),(210,5),(183,2),(182,0),(154,7),(183,3),(184,5),(157,5),(130,1),(158,1),(186,6),(213,7),(242,0),(214,1),(242,0),(214,2),(213,7),(242,5),(215,2),(214,1),(242,4),(213,5),(186,0),(158,6),(185,7),(214,5),(187,6),(214,7),(243,6),(270,0),(242,2),(241,5),(214,1),(242,7),(271,1),(299,1),(327,7),(356,2),(355,7),(384,0),(356,6),(383,4),(354,0),(326,7),(355,0),(327,1),(355,6),(382,2),(381,0),(353,7),(382,1),(410,6),(437,3),(438,3),(439,4),(410,3),]
[(107,7),(136,0),(108,7),(137,4),(108,2),(107,1),(135,3),(136,2),(135,4),(106,5),(79,1),(107,5),(80,1),(108,3),(109,3),(110,6),(137,4),(108,3),(109,3),(110,0),(82,1),(110,0),(82,1),(110,1),(138,3),(139,0),(111,6),(138,2),(137,4),(108,0),(80,3),(81,5),(54,0),(26,1),(54,2),(53,5),(26,7),(55,6),(82,4),(53,0),(25,1),(53,0),(25,6),(52,1),(80,5),(53,4),(24,7),(53,2),(52,0),(24,2),(23,3),(24,3),(25,3),(26,6),(53,7),(82,2),(81,1),(109,1),(137,7),(166,3),(167,2),(166,0),(138,6),(165,5),]
[(125,1),(153,7),(182,5),(155,0),(127,4),(98,5),(71,6),(98,6),(125,6),(152,5),(125,2),(124,4),(95,0),(67,7),(96,6),(123,2),(122,3),(123,2),(122,7),(151,5),(124,6),(151,3),(152,0),(124,1),(152,6),(179,5),(152,4),(123,3),(124,3),(125,6),(152,5),(125,7),(154,6),(181,6),(208,4),(179,2),(178,5),(151,0),(123,7),(152,4),(123,1),(151,6),(178,5),(151,6),(178,6),(205,5),(178,7),(207,3),(208,4),(179,1),(207,6),(234,2),(233,5),(206,6),(233,6),(260,5),(233,5),(206,2),(205,6),(232,4),(203,5),(176,4),(147,5),(120,3),]
[(391,1),(419,0),(391,1),(419,1),(447,6),(474,7),(503,4),(474,7),(503,4),(474,4),(445,5),(418,7),(447,2),(446,6),(473,2),(472,2),(471,0),(443,3),(444,1),(472,6),(499,6),(526,0),(498,3),(499,7),(528,6),(555,1),(583,0),(555,2),(554,0),(526,5),(499,3),(500,3),(501,7),(530,7),(559,2),(558,6),(585,5),(558,4),(529,6),(556,3),(557,7),(586,4),(557,7),(586,3),(587,6),(614,3),(615,2),(614,3),(615,0),(587,1),(615,4),(586,0),(558,6),(585,7),(614,2),(613,5),(586,6),(613,0),(585,7),(614,3),(615,2),(614,5),(587,2),(586,1),]
[(330,7),(359,5),(332,5),(305,0),(277,2),(276,5),(249,2),(248,0),(220,5),(193,0),(165,3),(166,1),(194,2),(193,2),(192,7),(221,7),(250,7),(279,0),(251,4),(222,7),(251,2),(250,3),(251,1),(279,4),(250,3),(251,1),(279,4),(250,1),(278,7),(307,6),(334,1),(362,7),(391,1),(419,6),(446,2),(445,5),(418,3),(419,2),(418,2),(417,4),(388,0),(360,0),(332,7),(361,5),(334,4),(305,2),(304,0),(276,2),(275,2),(274,7),(303,2),(302,0),(274,6),(301,2),(300,7),(329,6),(356,7),(385,3),(386,5),(359,1),(387,0),(359,4),(330,4),(301,6),]
[(190,1),(218,4),(189,2),(188,5),(161,3),(162,1),(190,2),(189,3),(190,1),(218,4),(189,4),(160,6),(187,6),(214,5),(187,1),(215,4),(186,1),(214,2),(213,4),(184,5),(157,6),(184,0),(156,0),(128,1),(156,2),(155,1),(183,3),(184,3),(185,0),(157,1),(185,2),(184,1),(212,0),(184,3),(185,0),(157,3),(158,7),(187,5),(160,5),(133,4),(104,1),(132,7),(161,2),(160,5),(133,5),(106,6),(133,6),(160,2),(159,1),(187,7),(216,6),(243,3),(244,0),(216,6),(243,2),(242,3),(243,1),(271,2),(270,2),(269,5),(242,6),(269,6),(296,0),(268,6),]
[(246,6),(273,3),(274,6),(301,2),(300,6),(327,7),(356,6),(383,6),(410,2),(409,2),(408,3),(409,1),(437,5),(410,4),(381,5),(354,1),(382,0),(354,7),(383,6),(410,7),(439,2),(438,1),(466,1),(494,6),(521,6),(548,2),(547,6),(574,6),(601,4),(572,1),(600,4),(571,2),(570,1),(598,3),(599,2),(598,4),(569,0),(541,4),(512,2),(511,3),(512,1),(540,4),(511,7),(540,4),(511,5),(484,0),(456,7),(485,1),(513,7),(542,6),(569,1),(597,5),(570,5),(543,2),(542,5),(515,3),(516,3),(517,4),(488,1),(516,6),(543,7),(572,4),(543,5),(516,1),]
[(448,5),(421,7),(450,4),(421,3),(422,6),(449,1),(477,1),(505,0),(477,6),(504,3),(505,1),(533,6),(560,1),(588,0),(560,1),(588,5),(561,0),(533,5),(506,4),(477,4),(448,0),(420,0),(392,0),(364,1),(392,3),(393,0),(365,5),(338,4),(309,1),(337,4),(308,5),(281,0),(253,3),(254,3),(255,5),(228,2),(227,7),(256,0),(228,3),(229,4),(200,3),(201,2),(200,0),(172,3),(173,1),(201,3),(202,5),(175,2),(174,6),(201,6),(228,0),(200,6),(227,0),(199,7),(228,4),(199,0),(171,7),(200,2),(199,7),(228,0),(200,0),(172,5),(145,1),(173,5),]
[(8,2),(7,7),(36,5),(9,3),(10,2),(9,2),(8,3),(9,3),(10,1),(38,7),(67,7),(96,0),(68,1),(96,6),(123,7),(152,5),(125,6),(152,6),(179,1),(207,4),(178,7),(207,2),(206,3),(207,3),(208,2),(207,5),(180,5),(153,4),(124,2),(123,6),(150,7),(179,3),(180,1),(208,5),(181,4),(152,4),(123,1),(151,3),(152,1),(180,7),(209,0),(181,0),(153,2),(152,2),(151,6),(178,2),(177,4),(148,6),(175,5),(148,3),(149,2),(148,1),(176,0),(148,0),(120,1),(148,3),(149,5),(122,7),(151,1),(179,6),(206,7),(235,1),(263,2),(262,4),]
[(107,3),(108,7),(137,7),(166,5),(139,0),(111,4),(82,7),(111,0),(83,1),(111,1),(139,0),(111,4),(82,3),(83,1),(111,2),(110,4),(81,7),(110,1),(138,5),(111,0),(83,0),(55,1),(83,1),(111,2),(110,2),(109,5),(82,6),(109,7),(138,1),(166,0),(138,2),(137,1),(165,7),(194,2),(193,4),(164,4),(135,1),(163,2),(162,7),(191,3),(192,7),(221,0),(193,1),(221,3),(222,0),(194,5),(167,0),(139,6),(166,0),(138,2),(137,2),(136,5),(109,4),(80,6),(107,1),(135,1),(163,5),(136,1),(164,4),(135,2),(134,6),(161,5),(134,6),(161,7),]
[(441,7),(470,4),(441,6),(468,3),(469,2),(468,2),(467,3),(468,2),(467,5),(440,2),(439,3),(440,0),(412,5),(385,3),(386,1),(414,0),(386,0),(358,0),(330,7),(359,7),(388,6),(415,4),(386,5),(359,0),(331,7),(360,0),(332,3),(333,0),(305,0),(277,3),(278,6),(305,4),(276,0),(248,1),(276,1),(304,3),(305,5),(278,5),(251,0),(223,0),(195,1),(223,2),(222,1),(250,2),(249,5),(222,3),(223,4),(194,5),(167,4),(138,3),(139,1),(167,2),(166,1),(194,2),(193,5),(166,0),(138,4),(109,7),(138,1),(166,5),(139,6),(166,5),(139,4),(110,7),]
[(108,2),(107,6),(134,4),(105,1),(133,0),(105,6),(132,2),(131,5),(104,3),(105,0),(77,6),(104,4),(75,4),(46,3),(47,1),(75,6),(102,7),(131,2),(130,3),(131,1),(159,1),(187,0),(159,7),(188,0),(160,2),(159,5),(132,7),(161,0),(133,0),(105,1),(133,3),(134,4),(105,5),(78,1),(106,6),(133,5),(106,3),(107,2),(106,7),(135,4),(106,0),(78,6),(105,7),(134,7),(163,3),(164,6),(191,4),(162,7),(191,7),(220,1),(248,1),(276,0),(248,2),(247,4),(218,4),(189,7),(218,2),(217,5),(190,0),(162,3),(163,0),(135,3),(136,0),(108,2),]
[(6,3),(7,1),(35,0),(7,2),(6,6),(33,6),(60,4),(31,4),(2,6),(29,3),(30,0),(2,3),(3,7),(32,0),(4,3),(5,3),(6,7),(35,3),(36,2),(35,0),(7,7),(36,1),(64,3),(65,4),(36,6),(63,4),(34,5),(7,3),(8,6),(35,4),(6,3),(7,2),(6,2),(5,3),(6,2),(5,6),(32,6),(59,3),(60,6),(87,4),(58,3),(59,3),(60,3),(61,1),(89,0),(61,4),(32,7),(61,7),(90,4),(61,6),(88,7),(117,0),(89,5),(62,0),(34,5),(7,6),(34,5),(7,3),(8,7),(37,3),(38,4),(9,6),(36,6),(63,5),]
[(441,5),(414,6),(441,4),(412,6),(439,1),(467,5),(440,2),(439,7),(468,7),(497,5),(470,2),(469,2),(468,5),(441,2),(440,5),(413,3),(414,6),(441,1),(469,5),(442,3),(443,0),(415,2),(414,4),(385,0),(357,5),(330,4),(301,6),(328,7),(357,7),(386,2),(385,5),(358,5),(331,2),(330,1),(358,3),(359,6),(386,4),(357,2),(356,5),(329,3),(330,1),(358,1),(386,2),(385,2),(384,5),(357,1),(385,0),(357,0),(329,2),(328,5),(301,0),(273,5),(246,6),(273,5),(246,5),(219,2),(218,2),(217,4),(188,1),(216,6),(243,1),(271,0),(243,4),(214,4),]
[(33,6),(60,0),(32,4),(3,6),(30,7),(59,0),(31,0),(3,1),(31,0),(3,3),(4,6),(31,6),(58,3),(59,2),(58,2),(57,6),(84,3),(85,0),(57,0),(29,6),(56,7),(85,4),(56,5),(29,3),(30,0),(2,6),(29,5),(2,1),(30,2),(29,3),(30,0),(2,6),(29,5),(2,1),(30,7),(59,0),(31,6),(58,0),(30,4),(1,2),(0,3),(1,3),(2,2),(1,6),(28,7),(57,7),(86,4),(57,0),(29,2),(28,7),(57,3),(58,3),(59,2),(58,7),(87,4),(58,2),(57,5),(30,6),(57,5),(30,0),(2,3),(3,6),(30,1),(58,0),]
[(97,1),(125,1),(153,1),(181,6),(208,6),(235,1),(263,2),(262,6),(289,1),(317,1),(345,7),(374,4),(345,6),(372,0),(344,5),(317,6),(344,0),(316,5),(289,2),(288,2),(287,1),(315,7),(344,0),(316,5),(289,5),(262,6),(289,4),(260,7),(289,3),(290,7),(319,7),(348,7),(377,0),(349,1),(377,6),(404,0),(376,3),(377,1),(405,3),(406,1),(434,4),(405,6),(432,3),(433,2),(432,7),(461,5),(434,7),(463,0),(435,6),(462,1),(490,2),(489,0),(461,1),(489,5),(462,1),(490,2),(489,2),(488,3),(489,1),(517,0),(489,3),(490,1),(518,2),(517,1),]
[(108,7),(137,1),(165,7),(194,4),(165,1),(193,0),(165,5),(138,5),(111,0),(83,1),(111,4),(82,1),(110,6),(137,1),(165,5),(138,3),(139,6),(166,2),(165,1),(193,3),(194,6),(221,4),(192,0),(164,6),(191,0),(163,6),(190,2),(189,2),(188,7),(217,5),(190,4),(161,1),(189,0),(161,2),(160,6),(187,2),(186,4),(157,5),(130,4),(101,6),(128,0),(100,7),(129,5),(102,7),(131,1),(159,7),(188,0),(160,0),(132,1),(160,1),(188,5),(161,0),(133,3),(134,2),(133,3),(134,3),(135,5),(108,4),(79,4),(50,3),(51,2),(50,5),(23,6),(50,3),]
[(68,5),(41,0),(13,3),(14,3),(15,6),(42,6),(69,0),(41,5),(14,6),(41,0),(13,2),(12,3),(13,1),(41,4),(12,2),(11,3),(12,7),(41,4),(12,3),(13,6),(40,1),(68,4),(39,6),(66,3),(67,5),(40,3),(41,2),(40,0),(12,6),(39,3),(40,2),(39,3),(40,0),(12,2),(11,3),(12,2),(11,2),(10,6),(37,0),(9,3),(10,6),(37,3),(38,4),(9,3),(10,1),(38,5),(11,2),(10,3),(11,7),(40,2),(39,5),(12,6),(39,0),(11,6),(38,5),(11,2),(10,1),(38,5),(11,1),(39,2),(38,7),(67,3),(68,7),(97,2),]
[(9,2),(8,7),(37,5),(10,6),(37,7),(66,1),(94,3),(95,3),(96,7),(125,2),(124,5),(97,3),(98,2),(97,7),(126,7),(155,7),(184,5),(157,3),(158,0),(130,6),(157,6),(184,2),(183,0),(155,5),(128,3),(129,4),(100,3),(101,0),(73,3),(74,2),(73,0),(45,3),(46,7),(75,1),(103,4),(74,2),(73,4),(44,4),(15,1),(43,2),(42,1),(70,1),(98,7),(127,4),(98,1),(126,1),(154,4),(125,7),(154,7),(183,5),(156,7),(185,7),(214,1),(242,7),(271,3),(272,7),(301,5),(274,3),(275,2),(274,5),(247,0),(219,2),(218,6),(245,7),]
