[(663,4),(630,7),(663,7),(696,3),(697,1),(729,4),(696,3),(697,6),(728,0),(696,0),(664,3),(665,5),(634,1),(666,5),(635,7),(668,2),(667,7),(700,3),(701,4),(668,4),(635,4),(602,1),(634,7),(667,1),(699,5),(668,5),(637,3),(638,0),(606,0),(574,7),(607,6),(638,1),(670,1),(702,5),(671,1),(703,2),(702,6),(733,7),(766,5),(735,0),(703,6),(734,1),(766,4),(733,0),(701,7),(734,2),(733,5),(702,7),(735,0),(703,1),(735,4),(702,1),(734,3),(735,0),(703,4),(670,6),(701,7),(734,4),(701,7),(734,0),(702,4),(669,5),(638,6),(669,6),]
[(208,1),(240,7),(273,7),(306,4),(273,6),(304,7),(337,1),(369,7),(402,1),(434,5),(403,5),(372,7),(405,3),(406,1),(438,7),(471,6),(502,6),(533,6),(564,1),(596,3),(597,0),(565,1),(597,0),(565,4),(532,0),(500,4),(467,7),(500,7),(533,0),(501,5),(470,2),(469,1),(501,4),(468,1),(500,2),(499,6),(530,1),(562,3),(563,4),(530,4),(497,5),(466,5),(435,7),(468,4),(435,6),(466,2),(465,0),(433,6),(464,1),(496,2),(495,1),(527,4),(494,4),(461,6),(492,7),(525,7),(558,7),(591,1),(623,2),(622,7),(655,0),(623,6),(654,1),(686,5),]
[(188,5),(157,5),(126,0),(94,5),(63,1),(95,4),(62,3),(63,6),(94,3),(95,1),(127,6),(158,2),(157,6),(188,5),(157,5),(126,2),(125,4),(92,2),(91,0),(59,6),(90,3),(91,0),(59,6),(90,2),(89,2),(88,2),(87,2),(86,7),(119,4),(86,6),(117,5),(86,2),(85,2),(84,1),(116,0),(84,5),(53,0),(21,6),(52,5),(21,1),(53,2),(52,1),(84,4),(51,2),(50,7),(83,2),(82,7),(115,4),(82,7),(115,0),(83,2),(82,3),(83,4),(50,2),(49,0),(17,6),(48,3),(49,3),(50,1),(82,1),(114,6),(145,2),(144,4),(111,7),]
[(667,5),(636,4),(603,1),(635,2),(634,3),(635,6),(666,7),(699,5),(668,0),(636,2),(635,1),(667,2),(666,1),(698,6),(729,2),(728,6),(759,2),(758,0),(726,5),(695,7),(728,4),(695,2),(694,6),(725,6),(756,4),(723,3),(724,1),(756,4),(723,5),(692,4),(659,3),(660,0),(628,5),(597,4),(564,2),(563,6),(594,4),(561,2),(560,4),(527,0),(495,6),(526,6),(557,1),(589,5),(558,6),(589,7),(622,0),(590,5),(559,3),(560,5),(529,5),(498,4),(465,5),(434,0),(402,3),(403,0),(371,7),(404,1),(436,1),(468,4),(435,0),(403,5),(372,6),(403,6),]
[(651,2),(650,5),(619,4),(586,6),(617,3),(618,3),(619,7),(652,6),(683,1),(715,0),(683,6),(714,5),(683,1),(715,0),(683,6),(714,0),(682,2),(681,4),(648,2),(647,4),(614,0),(582,2),(581,4),(548,3),(549,4),(516,2),(515,5),(484,3),(485,1),(517,2),(516,2),(515,4),(482,6),(513,5),(482,4),(449,6),(480,5),(449,2),(448,1),(480,0),(448,5),(417,0),(385,7),(418,4),(385,1),(417,5),(386,7),(419,7),(452,2),(451,5),(420,4),(387,4),(354,6),(385,6),(416,0),(384,0),(352,5),(321,1),(353,0),(321,2),(320,7),(353,3),(354,5),(323,6),]
[(175,1),(207,1),(239,4),(206,1),(238,2),(237,5),(206,3),(207,5),(176,1),(208,5),(177,3),(178,3),(179,4),(146,7),(179,2),(178,6),(209,5),(178,3),(179,1),(211,7),(244,6),(275,6),(306,6),(337,1),(369,7),(402,7),(435,5),(404,2),(403,3),(404,0),(372,6),(403,1),(435,1),(467,7),(500,4),(467,6),(498,1),(530,4),(497,4),(464,6),(495,7),(528,4),(495,3),(496,7),(529,4),(496,7),(529,6),(560,5),(529,3),(530,3),(531,6),(562,1),(594,1),(626,2),(625,3),(626,1),(658,5),(627,4),(594,1),(626,5),(595,4),(562,2),(561,0),(529,3),]
[(548,0),(516,1),(548,0),(516,1),(548,0),(516,3),(517,4),(484,5),(453,2),(452,5),(421,7),(454,1),(486,2),(485,5),(454,7),(487,4),(454,7),(487,4),(454,7),(487,3),(488,1),(520,1),(552,5),(521,3),(522,3),(523,0),(491,6),(522,0),(490,1),(522,6),(553,2),(552,7),(585,1),(617,4),(584,4),(551,6),(582,4),(549,2),(548,4),(515,3),(516,0),(484,2),(483,7),(516,3),(517,6),(548,1),(580,0),(548,4),(515,3),(516,0),(484,0),(452,7),(485,6),(516,2),(515,7),(548,2),(547,4),(514,4),(481,2),(480,7),(513,7),(546,0),(514,6),(545,1),]
[(587,4),(554,0),(522,5),(491,3),(492,5),(461,7),(494,6),(525,5),(494,7),(527,5),(496,5),(465,5),(434,3),(435,6),(466,7),(499,0),(467,0),(435,1),(467,3),(468,4),(435,0),(403,0),(371,7),(404,5),(373,2),(372,7),(405,1),(437,2),(436,6),(467,2),(466,1),(498,7),(531,1),(563,7),(596,0),(564,2),(563,7),(596,7),(629,6),(660,5),(629,5),(598,3),(599,3),(600,4),(567,2),(566,3),(567,7),(600,4),(567,5),(536,6),(567,7),(600,1),(632,3),(633,1),(665,0),(633,7),(666,5),(635,3),(636,2),(635,3),(636,3),(637,4),(604,0),(572,4),]
[(232,1),(264,5),(233,1),(265,4),(232,2),(231,2),(230,1),(262,0),(230,3),(231,0),(199,3),(200,2),(199,7),(232,1),(264,4),(231,6),(262,4),(229,3),(230,5),(199,3),(200,1),(232,5),(201,5),(170,4),(137,6),(168,7),(201,0),(169,0),(137,0),(105,7),(138,1),(170,2),(169,2),(168,4),(135,3),(136,0),(104,3),(105,2),(104,4),(71,4),(38,2),(37,0),(5,7),(38,2),(37,6),(68,3),(69,5),(38,4),(5,3),(6,2),(5,1),(37,7),(70,1),(102,2),(101,2),(100,3),(101,7),(134,4),(101,0),(69,0),(37,0),(5,2),(4,3),(5,3),]
[(663,4),(630,3),(631,4),(598,0),(566,4),(533,1),(565,4),(532,6),(563,2),(562,4),(529,5),(498,5),(467,2),(466,5),(435,3),(436,7),(469,0),(437,1),(469,4),(436,0),(404,2),(403,4),(370,3),(371,1),(403,4),(370,0),(338,6),(369,1),(401,1),(433,7),(466,4),(433,6),(464,4),(431,7),(464,3),(465,6),(496,0),(464,5),(433,6),(464,4),(431,2),(430,0),(398,4),(365,7),(398,4),(365,6),(396,6),(427,4),(394,4),(361,2),(360,2),(359,1),(391,1),(423,2),(422,4),(389,3),(390,4),(357,6),(388,1),(420,1),(452,7),(485,2),(484,5),(453,2),]
[(175,5),(144,2),(143,7),(176,3),(177,1),(209,4),(176,0),(144,2),(143,7),(176,0),(144,3),(145,4),(112,3),(113,6),(144,7),(177,4),(144,1),(176,4),(143,6),(174,6),(205,5),(174,6),(205,0),(173,4),(140,2),(139,2),(138,4),(105,7),(138,4),(105,1),(137,6),(168,2),(167,4),(134,4),(101,0),(69,2),(68,7),(101,4),(68,7),(101,5),(70,6),(101,3),(102,1),(134,1),(166,3),(167,4),(134,7),(167,7),(200,7),(233,6),(264,6),(295,5),(264,1),(296,7),(329,2),(328,6),(359,6),(390,0),(358,6),(389,3),(390,1),(422,4),(389,4),(356,6),]
[(188,5),(157,2),(156,1),(188,1),(220,1),(252,6),(283,3),(284,2),(283,1),(315,7),(348,0),(316,7),(349,7),(382,2),(381,7),(414,5),(383,4),(350,0),(318,6),(349,3),(350,4),(317,1),(349,2),(348,4),(315,3),(316,4),(283,6),(314,0),(282,5),(251,4),(218,6),(249,6),(280,3),(281,3),(282,5),(251,2),(250,6),(281,6),(312,3),(313,1),(345,5),(314,0),(282,0),(250,0),(218,2),(217,0),(185,6),(216,6),(247,6),(278,7),(311,3),(312,7),(345,4),(312,2),(311,2),(310,4),(277,3),(278,6),(309,6),(340,6),(371,1),(403,4),(370,5),(339,1),]
[(667,5),(636,6),(667,0),(635,0),(603,6),(634,1),(666,2),(665,6),(696,2),(695,4),(662,3),(663,3),(664,5),(633,2),(632,1),(664,0),(632,2),(631,1),(663,5),(632,6),(663,5),(632,2),(631,2),(630,4),(597,4),(564,5),(533,4),(500,5),(469,4),(436,4),(403,2),(402,6),(433,7),(466,0),(434,7),(467,6),(498,6),(529,2),(528,6),(559,5),(528,4),(495,7),(528,6),(559,6),(590,5),(559,5),(528,3),(529,6),(560,3),(561,1),(593,1),(625,6),(656,1),(688,5),(657,3),(658,3),(659,0),(627,6),(658,2),(657,3),(658,7),(691,2),(690,1),(722,1),]
[(587,1),(619,0),(587,6),(618,5),(587,7),(620,4),(587,3),(588,7),(621,1),(653,1),(685,5),(654,0),(622,5),(591,0),(559,0),(527,0),(495,2),(494,3),(495,6),(526,0),(494,7),(527,6),(558,5),(527,1),(559,3),(560,1),(592,5),(561,2),(560,4),(527,0),(495,5),(464,0),(432,1),(464,5),(433,5),(402,7),(435,6),(466,1),(498,5),(467,7),(500,4),(467,0),(435,7),(468,5),(437,4),(404,0),(372,6),(403,4),(370,3),(371,5),(340,6),(371,3),(372,5),(341,0),(309,6),(340,4),(307,2),(306,4),(273,4),(240,1),(272,5),(241,3),(242,1),(274,7),]
[(667,2),(666,5),(635,3),(636,6),(667,3),(668,6),(699,7),(732,5),(701,1),(733,6),(764,2),(763,0),(731,1),(763,4),(730,5),(699,0),(667,2),(666,4),(633,5),(602,4),(569,4),(536,3),(537,1),(569,4),(536,5),(505,2),(504,3),(505,1),(537,4),(504,7),(537,2),(536,4),(503,4),(470,0),(438,3),(439,4),(406,3),(407,3),(408,6),(439,2),(438,2),(437,6),(468,0),(436,4),(403,2),(402,6),(433,6),(464,5),(433,7),(466,1),(498,6),(529,1),(561,7),(594,5),(563,7),(596,3),(597,3),(598,6),(629,1),(661,4),(628,6),(659,7),(692,7),(725,3),]
[(457,3),(458,7),(491,5),(460,1),(492,6),(523,6),(554,4),(521,5),(490,7),(523,3),(524,6),(555,0),(523,5),(492,7),(525,4),(492,3),(493,7),(526,5),(495,5),(464,1),(496,5),(465,1),(497,1),(529,1),(561,4),(528,4),(495,3),(496,0),(464,5),(433,5),(402,1),(434,5),(403,5),(372,3),(373,3),(374,3),(375,6),(406,6),(437,6),(468,1),(500,1),(532,5),(501,2),(500,0),(468,4),(435,3),(436,5),(405,7),(438,2),(437,2),(436,1),(468,5),(437,6),(468,1),(500,3),(501,0),(469,7),(502,5),(471,6),(502,0),(470,7),(503,0),(471,7),(504,1),]
[(668,3),(669,4),(636,2),(635,1),(667,2),(666,1),(698,0),(666,5),(635,4),(602,0),(570,1),(602,6),(633,7),(666,4),(633,5),(602,2),(601,3),(602,0),(570,2),(569,2),(568,0),(536,2),(535,5),(504,4),(471,2),(470,2),(469,4),(436,2),(435,2),(434,6),(465,6),(496,2),(495,3),(496,5),(465,4),(432,0),(400,7),(433,4),(400,5),(369,5),(338,7),(371,5),(340,3),(341,6),(372,2),(371,5),(340,7),(373,4),(340,5),(309,6),(340,3),(341,1),(373,1),(405,2),(404,0),(372,6),(403,7),(436,1),(468,6),(499,7),(532,4),(499,2),(498,7),(531,6),]
[(548,3),(549,2),(548,5),(517,5),(486,4),(453,2),(452,6),(483,2),(482,0),(450,6),(481,7),(514,5),(483,5),(452,2),(451,3),(452,2),(451,2),(450,7),(483,6),(514,6),(545,0),(513,4),(480,7),(513,6),(544,0),(512,1),(544,3),(545,4),(512,5),(481,5),(450,7),(483,6),(514,4),(481,1),(513,1),(545,7),(578,5),(547,1),(579,3),(580,7),(613,3),(614,6),(645,5),(614,4),(581,7),(614,5),(583,5),(552,2),(551,5),(520,3),(521,2),(520,1),(552,6),(583,7),(616,5),(585,6),(616,5),(585,5),(554,2),(553,2),(552,3),(553,2),(552,7),(585,1),]
[(265,6),(296,1),(328,3),(329,2),(328,1),(360,6),(391,2),(390,1),(422,2),(421,1),(453,3),(454,6),(485,7),(518,0),(486,5),(455,3),(456,3),(457,2),(456,6),(487,6),(518,1),(550,1),(582,4),(549,7),(582,5),(551,1),(583,3),(584,1),(616,1),(648,5),(617,7),(650,3),(651,4),(618,7),(651,2),(650,1),(682,6),(713,3),(714,0),(682,6),(713,4),(680,5),(649,1),(681,4),(648,1),(680,2),(679,4),(646,7),(679,3),(680,0),(648,4),(615,5),(584,6),(615,2),(614,5),(583,4),(550,4),(517,5),(486,6),(517,6),(548,0),(516,7),(549,3),(550,4),]
[(457,7),(490,3),(491,3),(492,7),(525,0),(493,3),(494,5),(463,5),(432,7),(465,5),(434,1),(466,7),(499,0),(467,1),(499,6),(530,1),(562,4),(529,5),(498,0),(466,3),(467,7),(500,1),(532,1),(564,4),(531,5),(500,4),(467,7),(500,0),(468,5),(437,0),(405,6),(436,4),(403,0),(371,6),(402,5),(371,4),(338,7),(371,1),(403,6),(434,6),(465,3),(466,2),(465,5),(434,1),(466,7),(499,5),(468,3),(469,7),(502,6),(533,3),(534,3),(535,6),(566,2),(565,7),(598,0),(566,5),(535,1),(567,2),(566,7),(599,3),(600,7),(633,1),(665,5),(634,5),]
[(406,6),(437,1),(469,4),(436,0),(404,4),(371,2),(370,1),(402,6),(433,1),(465,2),(464,1),(496,7),(529,7),(562,5),(531,7),(564,3),(565,6),(596,3),(597,4),(564,5),(533,0),(501,2),(500,7),(533,4),(500,1),(532,3),(533,1),(565,3),(566,5),(535,2),(534,4),(501,0),(469,7),(502,6),(533,6),(564,1),(596,1),(628,4),(595,0),(563,0),(531,3),(532,6),(563,6),(594,3),(595,2),(594,5),(563,5),(532,1),(564,5),(533,1),(565,0),(533,2),(532,4),(499,0),(467,3),(468,7),(501,3),(502,2),(501,6),(532,6),(563,6),(594,0),(562,0),(530,6),]
[(208,2),(207,3),(208,1),(240,4),(207,1),(239,1),(271,6),(302,5),(271,1),(303,6),(334,0),(302,2),(301,7),(334,2),(333,1),(365,1),(397,0),(365,5),(334,7),(367,5),(336,7),(369,7),(402,1),(434,5),(403,1),(435,1),(467,3),(468,5),(437,4),(404,6),(435,1),(467,1),(499,0),(467,2),(466,1),(498,1),(530,6),(561,0),(529,6),(560,4),(527,4),(494,3),(495,1),(527,1),(559,0),(527,2),(526,2),(525,4),(492,1),(524,2),(523,7),(556,3),(557,5),(526,4),(493,4),(460,7),(493,6),(524,1),(556,6),(587,4),(554,0),(522,0),(490,1),(522,4),]
[(232,4),(199,2),(198,2),(197,4),(164,2),(163,1),(195,0),(163,2),(162,2),(161,6),(192,3),(193,7),(226,7),(259,1),(291,1),(323,2),(322,4),(289,1),(321,4),(288,5),(257,6),(288,5),(257,0),(225,3),(226,2),(225,5),(194,1),(226,4),(193,2),(192,1),(224,1),(256,5),(225,7),(258,6),(289,6),(320,1),(352,0),(320,7),(353,7),(386,3),(387,6),(418,1),(450,3),(451,6),(482,5),(451,5),(420,1),(452,1),(484,7),(517,2),(516,3),(517,6),(548,5),(517,0),(485,3),(486,0),(454,1),(486,5),(455,7),(488,6),(519,4),(486,0),(454,2),(453,3),]
[(651,7),(684,2),(683,3),(684,6),(715,1),(747,2),(746,4),(713,5),(682,0),(650,3),(651,6),(682,7),(715,4),(682,3),(683,7),(716,5),(685,4),(652,5),(621,1),(653,5),(622,0),(590,0),(558,5),(527,2),(526,7),(559,0),(527,3),(528,7),(561,3),(562,5),(531,7),(564,3),(565,0),(533,5),(502,2),(501,5),(470,4),(437,4),(404,2),(403,0),(371,4),(338,5),(307,0),(275,7),(308,7),(341,2),(340,3),(341,3),(342,1),(374,2),(373,7),(406,0),(374,3),(375,2),(374,2),(373,6),(404,2),(403,4),(370,6),(401,3),(402,1),(434,6),(465,4),(432,2),]
[(232,0),(200,5),(169,0),(137,5),(106,1),(138,1),(170,2),(169,0),(137,6),(168,1),(200,2),(199,7),(232,7),(265,0),(233,4),(200,6),(231,7),(264,6),(295,6),(326,6),(357,6),(388,1),(420,7),(453,3),(454,3),(455,6),(486,7),(519,6),(550,2),(549,1),(581,3),(582,4),(549,0),(517,5),(486,1),(518,1),(550,0),(518,5),(487,6),(518,6),(549,0),(517,7),(550,7),(583,7),(616,2),(615,2),(614,7),(647,6),(678,1),(710,0),(678,5),(647,4),(614,6),(645,3),(646,6),(677,2),(676,3),(677,4),(644,7),(677,0),(645,0),(613,0),(581,4),(548,4),]
[(232,7),(265,7),(298,2),(297,1),(329,6),(360,2),(359,1),(391,1),(423,1),(455,4),(422,5),(391,6),(422,2),(421,0),(389,1),(421,5),(390,7),(423,7),(456,0),(424,7),(457,6),(488,5),(457,3),(458,4),(425,0),(393,1),(425,4),(392,1),(424,6),(455,1),(487,4),(454,6),(485,1),(517,3),(518,5),(487,0),(455,0),(423,7),(456,7),(489,6),(520,4),(487,4),(454,4),(421,5),(390,4),(357,6),(388,6),(419,3),(420,6),(451,3),(452,0),(420,4),(387,5),(356,5),(325,5),(294,7),(327,7),(360,3),(361,4),(328,7),(361,5),(330,5),(299,7),(332,0),]
[(667,3),(668,5),(637,7),(670,7),(703,0),(671,4),(638,4),(605,5),(574,7),(607,1),(639,2),(638,7),(671,4),(638,4),(605,4),(572,7),(605,5),(574,7),(607,2),(606,3),(607,1),(639,2),(638,7),(671,6),(702,4),(669,7),(702,3),(703,6),(734,5),(703,4),(670,1),(702,5),(671,6),(702,1),(734,5),(703,0),(671,0),(639,1),(671,2),(670,2),(669,3),(670,0),(638,6),(669,6),(700,5),(669,0),(637,4),(604,3),(605,4),(572,6),(603,3),(604,3),(605,6),(636,3),(637,6),(668,7),(701,7),(734,2),(733,2),(732,3),(733,4),(700,6),(731,6),(762,0),]
[(668,3),(669,7),(702,4),(669,7),(702,1),(734,5),(703,0),(671,6),(702,4),(669,6),(700,5),(669,4),(636,0),(604,5),(573,3),(574,2),(573,6),(604,2),(603,5),(572,6),(603,1),(635,5),(604,6),(635,6),(666,4),(633,3),(634,2),(633,4),(600,2),(599,4),(566,5),(535,6),(566,3),(567,2),(566,1),(598,2),(597,4),(564,2),(563,6),(594,3),(595,5),(564,4),(531,1),(563,6),(594,1),(626,1),(658,5),(627,5),(596,7),(629,4),(596,5),(565,5),(534,3),(535,3),(536,0),(504,6),(535,0),(503,4),(470,6),(501,2),(500,5),(469,0),(437,3),(438,1),]
[(621,6),(652,2),(651,0),(619,7),(652,5),(621,3),(622,5),(591,3),(592,7),(625,0),(593,5),(562,4),(529,3),(530,2),(529,4),(496,1),(528,5),(497,7),(530,5),(499,4),(466,3),(467,0),(435,7),(468,5),(437,0),(405,0),(373,4),(340,6),(371,4),(338,0),(306,0),(274,5),(243,2),(242,0),(210,3),(211,6),(242,0),(210,7),(243,1),(275,7),(308,0),(276,4),(243,4),(210,1),(242,5),(211,1),(243,3),(244,3),(245,6),(276,7),(309,2),(308,7),(341,4),(308,7),(341,5),(310,5),(279,2),(278,1),(310,3),(311,5),(280,3),(281,0),(249,1),(281,2),]
[(457,2),(456,1),(488,1),(520,6),(551,2),(550,5),(519,6),(550,4),(517,0),(485,0),(453,2),(452,3),(453,5),(422,2),(421,7),(454,0),(422,6),(453,7),(486,5),(455,4),(422,3),(423,6),(454,5),(423,2),(422,3),(423,7),(456,7),(489,3),(490,6),(521,3),(522,5),(491,1),(523,7),(556,0),(524,5),(493,3),(494,0),(462,5),(431,5),(400,5),(369,7),(402,0),(370,4),(337,7),(370,3),(371,5),(340,4),(307,1),(339,2),(338,1),(370,3),(371,5),(340,1),(372,7),(405,3),(406,5),(375,6),(406,0),(374,6),(405,0),(373,5),(342,4),(309,2),(308,3),]
[(208,6),(239,7),(272,6),(303,7),(336,3),(337,3),(338,2),(337,1),(369,7),(402,3),(403,4),(370,6),(401,1),(433,7),(466,1),(498,0),(466,3),(467,7),(500,1),(532,6),(563,2),(562,2),(561,0),(529,4),(496,2),(495,1),(527,3),(528,3),(529,7),(562,2),(561,6),(592,0),(560,3),(561,5),(530,6),(561,4),(528,5),(497,3),(498,1),(530,7),(563,0),(531,3),(532,1),(564,5),(533,6),(564,0),(532,5),(501,0),(469,3),(470,3),(471,1),(503,4),(470,0),(438,3),(439,2),(438,2),(437,2),(436,2),(435,0),(403,1),(435,0),(403,2),(402,6),(433,3),]
[(502,4),(469,0),(437,2),(436,4),(403,2),(402,2),(401,6),(432,2),(431,1),(463,0),(431,3),(432,2),(431,6),(462,3),(463,4),(430,2),(429,3),(430,1),(462,1),(494,4),(461,6),(492,6),(523,3),(524,1),(556,7),(589,1),(621,5),(590,2),(589,5),(558,7),(591,5),(560,2),(559,7),(592,0),(560,4),(527,7),(560,5),(529,0),(497,2),(496,7),(529,1),(561,7),(594,1),(626,3),(627,1),(659,5),(628,0),(596,2),(595,4),(562,1),(594,3),(595,2),(594,5),(563,3),(564,6),(595,0),(563,7),(596,3),(597,2),(596,0),(564,6),(595,5),(564,2),(563,7),]
[(650,4),(617,6),(648,3),(649,6),(680,5),(649,3),(650,0),(618,0),(586,2),(585,5),(554,0),(522,1),(554,1),(586,2),(585,0),(553,5),(522,2),(521,4),(488,6),(519,4),(486,2),(485,0),(453,3),(454,0),(422,0),(390,3),(391,0),(359,1),(391,0),(359,7),(392,4),(359,7),(392,7),(425,1),(457,5),(426,0),(394,1),(426,5),(395,4),(362,5),(331,7),(364,6),(395,3),(396,1),(428,1),(460,0),(428,4),(395,6),(426,7),(459,4),(426,3),(427,1),(459,4),(426,4),(393,3),(394,5),(363,0),(331,3),(332,0),(300,1),(332,0),(300,7),(333,0),(301,0),]
[(308,6),(339,1),(371,6),(402,0),(370,7),(403,0),(371,3),(372,4),(339,0),(307,6),(338,2),(337,1),(369,6),(400,7),(433,0),(401,7),(434,3),(435,2),(434,5),(403,0),(371,3),(372,2),(371,7),(404,1),(436,2),(435,3),(436,7),(469,2),(468,6),(499,7),(532,2),(531,4),(498,3),(499,7),(532,4),(499,3),(500,4),(467,0),(435,0),(403,4),(370,3),(371,5),(340,3),(341,6),(372,4),(339,1),(371,6),(402,4),(369,4),(336,2),(335,4),(302,4),(269,7),(302,7),(335,7),(368,3),(369,0),(337,1),(369,7),(402,6),(433,5),(402,3),(403,6),(434,4),]
[(589,0),(557,4),(524,0),(492,4),(459,7),(492,7),(525,0),(493,3),(494,7),(527,3),(528,5),(497,2),(496,5),(465,5),(434,0),(402,7),(435,2),(434,2),(433,7),(466,2),(465,6),(496,7),(529,3),(530,3),(531,2),(530,6),(561,4),(528,0),(496,5),(465,7),(498,5),(467,7),(500,0),(468,7),(501,7),(534,2),(533,5),(502,0),(470,0),(438,4),(405,0),(373,1),(405,6),(436,3),(437,1),(469,3),(470,0),(438,6),(469,0),(437,2),(436,5),(405,7),(438,2),(437,6),(468,3),(469,3),(470,5),(439,4),(406,5),(375,2),(374,4),(341,7),(374,1),(406,1),]
[(232,6),(263,6),(294,5),(263,3),(264,3),(265,6),(296,1),(328,7),(361,0),(329,7),(362,0),(330,1),(362,2),(361,6),(392,1),(424,3),(425,5),(394,1),(426,4),(393,2),(392,1),(424,0),(392,6),(423,2),(422,6),(453,7),(486,0),(454,5),(423,1),(455,7),(488,2),(487,5),(456,5),(425,0),(393,5),(362,4),(329,3),(330,7),(363,3),(364,1),(396,2),(395,1),(427,7),(460,7),(493,5),(462,7),(495,3),(496,5),(465,1),(497,3),(498,7),(531,6),(562,5),(531,1),(563,4),(530,0),(498,4),(465,5),(434,0),(402,0),(370,1),(402,7),(435,5),(404,0),]
[(587,3),(588,1),(620,4),(587,3),(588,2),(587,1),(619,7),(652,4),(619,1),(651,6),(682,1),(714,3),(715,5),(684,1),(716,0),(684,5),(653,4),(620,1),(652,0),(620,3),(621,4),(588,4),(555,6),(586,2),(585,3),(586,0),(554,6),(585,3),(586,7),(619,6),(650,4),(617,7),(650,0),(618,1),(650,3),(651,3),(652,5),(621,3),(622,5),(591,2),(590,5),(559,4),(526,5),(495,5),(464,2),(463,0),(431,6),(462,5),(431,7),(464,3),(465,5),(434,5),(403,5),(372,4),(339,2),(338,1),(370,5),(339,1),(371,7),(404,6),(435,3),(436,2),(435,3),(436,1),]
[(502,4),(469,4),(436,4),(403,4),(370,0),(338,3),(339,0),(307,6),(338,3),(339,5),(308,1),(340,0),(308,0),(276,2),(275,3),(276,3),(277,4),(244,6),(275,4),(242,2),(241,6),(272,3),(273,1),(305,4),(272,1),(304,7),(337,4),(304,6),(335,0),(303,2),(302,1),(334,1),(366,1),(398,7),(431,3),(432,2),(431,7),(464,3),(465,1),(497,3),(498,1),(530,2),(529,3),(530,5),(499,0),(467,3),(468,4),(435,1),(467,2),(466,1),(498,6),(529,7),(562,5),(531,3),(532,3),(533,0),(501,7),(534,1),(566,7),(599,0),(567,4),(534,6),(565,5),(534,3),]
[(232,5),(201,2),(200,4),(167,5),(136,1),(168,4),(135,2),(134,6),(165,1),(197,0),(165,6),(196,7),(229,4),(196,5),(165,3),(166,0),(134,0),(102,7),(135,7),(168,3),(169,3),(170,0),(138,3),(139,7),(172,0),(140,3),(141,5),(110,6),(141,7),(174,4),(141,2),(140,1),(172,5),(141,1),(173,0),(141,6),(172,6),(203,3),(204,6),(235,3),(236,1),(268,6),(299,7),(332,6),(363,7),(396,7),(429,2),(428,3),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,0),(337,6),(368,5),(337,7),(370,7),(403,3),(404,7),(437,3),(438,1),]
[(457,4),(424,5),(393,3),(394,4),(361,2),(360,3),(361,6),(392,5),(361,3),(362,1),(394,5),(363,0),(331,7),(364,6),(395,0),(363,7),(396,7),(429,0),(397,0),(365,4),(332,4),(299,0),(267,3),(268,2),(267,0),(235,2),(234,6),(265,4),(232,0),(200,5),(169,7),(202,5),(171,6),(202,7),(235,7),(268,1),(300,3),(301,4),(268,7),(301,5),(270,2),(269,5),(238,1),(270,0),(238,2),(237,7),(270,7),(303,3),(304,4),(271,0),(239,3),(240,6),(271,4),(238,1),(270,1),(302,7),(335,0),(303,5),(272,4),(239,0),(207,6),(238,7),(271,7),(304,3),]
[(188,1),(220,4),(187,6),(218,3),(219,4),(186,2),(185,3),(186,2),(185,5),(154,4),(121,7),(154,4),(121,3),(122,6),(153,4),(120,4),(87,2),(86,2),(85,1),(117,4),(84,1),(116,1),(148,6),(179,6),(210,6),(241,3),(242,1),(274,6),(305,7),(338,1),(370,2),(369,0),(337,3),(338,3),(339,3),(340,7),(373,7),(406,1),(438,6),(469,6),(500,6),(531,1),(563,7),(596,2),(595,0),(563,4),(530,4),(497,3),(498,1),(530,0),(498,1),(530,2),(529,2),(528,2),(527,3),(528,4),(495,5),(464,5),(433,2),(432,2),(431,3),(432,0),(400,4),(367,3),]
[(651,4),(618,2),(617,0),(585,2),(584,4),(551,1),(583,6),(614,2),(613,7),(646,1),(678,3),(679,3),(680,0),(648,2),(647,7),(680,0),(648,6),(679,6),(710,4),(677,1),(709,2),(708,1),(740,0),(708,0),(676,6),(707,3),(708,5),(677,3),(678,0),(646,1),(678,4),(645,6),(676,5),(645,4),(612,5),(581,6),(612,0),(580,5),(549,5),(518,4),(485,2),(484,7),(517,1),(549,5),(518,3),(519,4),(486,7),(519,6),(550,0),(518,3),(519,1),(551,3),(552,7),(585,6),(616,5),(585,5),(554,3),(555,3),(556,4),(523,3),(524,1),(556,7),(589,3),(590,2),]
[(548,1),(580,5),(549,5),(518,0),(486,4),(453,3),(454,5),(423,5),(392,1),(424,6),(455,5),(424,6),(455,5),(424,2),(423,0),(391,7),(424,6),(455,5),(424,5),(393,4),(360,3),(361,7),(394,0),(362,2),(361,4),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,1),(237,2),(236,1),(268,1),(300,1),(332,1),(364,4),(331,2),(330,2),(329,7),(362,1),(394,2),(393,1),(425,4),(392,4),(359,0),(327,0),(295,6),(326,1),(358,4),(325,1),(357,5),(326,6),(357,5),(326,3),(327,3),(328,3),(329,4),(296,7),(329,3),(330,2),(329,0),(297,0),]
