[(265,6),(296,5),(265,5),(234,1),(266,7),(299,5),(268,4),(235,5),(204,2),(203,2),(202,5),(171,5),(140,0),(108,0),(76,5),(45,1),(77,2),(76,5),(45,2),(44,3),(45,3),(46,1),(78,7),(111,3),(112,3),(113,1),(145,6),(176,4),(143,1),(175,6),(206,6),(237,5),(206,4),(173,2),(172,2),(171,2),(170,0),(138,0),(106,6),(137,4),(104,5),(73,5),(42,6),(73,5),(42,7),(75,7),(108,7),(141,6),(172,5),(141,6),(172,1),(204,5),(173,5),(142,0),(110,4),(77,6),(108,6),(139,4),(106,7),(139,5),(108,4),(75,6),(106,7),(139,5),]
[(265,2),(264,4),(231,2),(230,4),(197,4),(164,1),(196,1),(228,5),(197,5),(166,2),(165,0),(133,3),(134,3),(135,3),(136,6),(167,7),(200,7),(233,2),(232,0),(200,0),(168,1),(200,3),(201,3),(202,6),(233,6),(264,5),(233,7),(266,4),(233,5),(202,1),(234,2),(233,0),(201,3),(202,0),(170,7),(203,3),(204,1),(236,0),(204,6),(235,2),(234,5),(203,3),(204,0),(172,4),(139,3),(140,7),(173,3),(174,3),(175,2),(174,5),(143,0),(111,7),(144,4),(111,3),(112,4),(79,5),(48,6),(79,5),(48,6),(79,3),(80,0),(48,1),(80,5),(49,3),]
[(188,5),(157,3),(158,7),(191,6),(222,6),(253,1),(285,0),(253,6),(284,2),(283,1),(315,2),(314,2),(313,2),(312,2),(311,0),(279,1),(311,2),(310,6),(341,6),(372,4),(339,1),(371,3),(372,7),(405,2),(404,6),(435,3),(436,3),(437,5),(406,6),(437,3),(438,6),(469,3),(470,3),(471,4),(438,0),(406,2),(405,3),(406,4),(373,7),(406,0),(374,0),(342,3),(343,3),(344,2),(343,7),(376,3),(377,4),(344,2),(343,3),(344,0),(312,4),(279,0),(247,1),(279,5),(248,3),(249,3),(250,4),(217,3),(218,6),(249,4),(216,3),(217,0),(185,1),(217,4),]
[(175,1),(207,5),(176,1),(208,0),(176,1),(208,6),(239,0),(207,5),(176,2),(175,4),(142,5),(111,0),(79,2),(78,0),(46,3),(47,4),(14,2),(13,1),(45,7),(78,3),(79,0),(47,3),(48,4),(15,6),(46,6),(77,7),(110,6),(141,3),(142,4),(109,0),(77,6),(108,7),(141,5),(110,1),(142,7),(175,0),(143,5),(112,4),(79,1),(111,4),(78,1),(110,7),(143,5),(112,4),(79,4),(46,6),(77,1),(109,2),(108,7),(141,0),(109,2),(108,0),(76,3),(77,5),(46,5),(15,3),(16,3),(17,3),(18,1),(50,0),(18,3),(19,1),(51,4),(18,2),]
[(175,4),(142,7),(175,0),(143,1),(175,6),(206,7),(239,2),(238,6),(269,5),(238,5),(207,2),(206,2),(205,2),(204,3),(205,6),(236,4),(203,0),(171,6),(202,1),(234,1),(266,5),(235,7),(268,7),(301,6),(332,4),(299,4),(266,2),(265,5),(234,5),(203,2),(202,0),(170,3),(171,2),(170,6),(201,5),(170,5),(139,4),(106,6),(137,3),(138,1),(170,2),(169,0),(137,5),(106,3),(107,1),(139,4),(106,1),(138,1),(170,4),(137,3),(138,4),(105,6),(136,3),(137,3),(138,5),(107,4),(74,0),(42,4),(9,7),(42,2),(41,3),(42,2),(41,7),(74,2),]
[(188,1),(220,1),(252,1),(284,2),(283,7),(316,4),(283,3),(284,0),(252,1),(284,4),(251,1),(283,0),(251,7),(284,5),(253,4),(220,3),(221,6),(252,0),(220,3),(221,3),(222,1),(254,0),(222,3),(223,2),(222,3),(223,0),(191,2),(190,2),(189,4),(156,3),(157,1),(189,2),(188,7),(221,5),(190,0),(158,2),(157,6),(188,0),(156,3),(157,5),(126,5),(95,6),(126,1),(158,3),(159,0),(127,1),(159,2),(158,0),(126,3),(127,0),(95,2),(94,5),(63,4),(30,6),(61,4),(28,7),(61,2),(60,1),(92,7),(125,3),(126,7),(159,0),(127,0),(95,4),]
[(188,5),(157,4),(124,5),(93,4),(60,1),(92,7),(125,2),(124,4),(91,1),(123,4),(90,7),(123,3),(124,1),(156,2),(155,3),(156,6),(187,0),(155,6),(186,4),(153,2),(152,7),(185,2),(184,1),(216,0),(184,1),(216,2),(215,2),(214,3),(215,3),(216,6),(247,1),(279,4),(246,7),(279,0),(247,7),(280,1),(312,7),(345,6),(376,7),(409,1),(441,0),(409,5),(378,1),(410,6),(441,6),(472,7),(505,1),(537,7),(570,7),(603,2),(602,5),(571,1),(603,3),(604,5),(573,2),(572,1),(604,0),(572,0),(540,1),(572,1),(604,3),(605,4),(572,6),(603,3),]
[(265,7),(298,1),(330,6),(361,6),(392,0),(360,0),(328,7),(361,2),(360,6),(391,6),(422,1),(454,6),(485,3),(486,4),(453,5),(422,0),(390,3),(391,0),(359,3),(360,4),(327,4),(294,7),(327,7),(360,6),(391,1),(423,0),(391,1),(423,3),(424,0),(392,1),(424,6),(455,7),(488,4),(455,4),(422,4),(389,4),(356,4),(323,3),(324,1),(356,4),(323,2),(322,0),(290,4),(257,2),(256,5),(225,2),(224,3),(225,6),(256,3),(257,4),(224,5),(193,1),(225,3),(226,3),(227,3),(228,1),(260,0),(228,2),(227,7),(260,0),(228,6),(259,5),(228,7),(261,7),]
[(208,1),(240,5),(209,0),(177,4),(144,7),(177,6),(208,5),(177,0),(145,7),(178,0),(146,5),(115,6),(146,5),(115,5),(84,7),(117,1),(149,1),(181,1),(213,7),(246,1),(278,1),(310,6),(341,2),(340,6),(371,1),(403,3),(404,4),(371,1),(403,3),(404,4),(371,4),(338,5),(307,6),(338,6),(369,2),(368,6),(399,0),(367,5),(336,7),(369,2),(368,5),(337,5),(306,7),(339,3),(340,7),(373,2),(372,2),(371,4),(338,5),(307,6),(338,3),(339,7),(372,1),(404,2),(403,7),(436,6),(467,7),(500,2),(499,1),(531,3),(532,0),(500,3),(501,4),(468,3),]
[(265,0),(233,6),(264,0),(232,5),(201,4),(168,5),(137,3),(138,1),(170,3),(171,3),(172,4),(139,7),(172,0),(140,7),(173,0),(141,6),(172,3),(173,0),(141,3),(142,2),(141,2),(140,2),(139,7),(172,3),(173,4),(140,7),(173,1),(205,6),(236,2),(235,5),(204,4),(171,5),(140,2),(139,6),(170,6),(201,5),(170,7),(203,2),(202,4),(169,7),(202,0),(170,7),(203,2),(202,0),(170,5),(139,2),(138,3),(139,5),(108,4),(75,5),(44,1),(76,5),(45,5),(14,1),(46,5),(15,2),(14,2),(13,2),(12,7),(45,0),(13,6),(44,0),(12,6),(43,6),]
[(175,4),(142,2),(141,4),(108,3),(109,5),(78,3),(79,0),(47,3),(48,0),(16,7),(49,5),(18,1),(50,5),(19,3),(20,7),(53,3),(54,1),(86,7),(119,5),(88,7),(121,5),(90,4),(57,6),(88,5),(57,2),(56,3),(57,7),(90,2),(89,4),(56,1),(88,5),(57,5),(26,2),(25,7),(58,5),(27,3),(28,2),(27,2),(26,3),(27,2),(26,1),(58,6),(89,3),(90,2),(89,1),(121,7),(154,3),(155,0),(123,5),(92,4),(59,4),(26,2),(25,7),(58,7),(91,3),(92,6),(123,3),(124,3),(125,5),(94,0),(62,1),(94,3),(95,1),(127,0),]
[(175,0),(143,0),(111,6),(142,2),(141,1),(173,5),(142,4),(109,3),(110,6),(141,5),(110,7),(143,4),(110,5),(79,5),(48,2),(47,6),(78,4),(45,2),(44,5),(13,6),(44,2),(43,3),(44,4),(11,1),(43,6),(74,5),(43,6),(74,6),(105,0),(73,0),(41,5),(10,6),(41,1),(73,2),(72,5),(41,2),(40,6),(71,2),(70,7),(103,1),(135,4),(102,2),(101,7),(134,2),(133,2),(132,2),(131,7),(164,0),(132,7),(165,0),(133,7),(166,2),(165,5),(134,3),(135,3),(136,4),(103,6),(134,2),(133,7),(166,7),(199,2),(198,3),(199,4),(166,7),]
[(188,3),(189,1),(221,0),(189,2),(188,6),(219,6),(250,4),(217,5),(186,1),(218,0),(186,6),(217,5),(186,7),(219,0),(187,1),(219,0),(187,7),(220,5),(189,5),(158,6),(189,4),(156,6),(187,1),(219,1),(251,6),(282,0),(250,7),(283,3),(284,7),(317,5),(286,0),(254,6),(285,2),(284,4),(251,5),(220,7),(253,0),(221,6),(252,0),(220,6),(251,3),(252,0),(220,4),(187,7),(220,0),(188,7),(221,4),(188,7),(221,4),(188,1),(220,7),(253,2),(252,5),(221,4),(188,4),(155,4),(122,6),(153,3),(154,4),(121,4),(88,6),(119,6),(150,0),(118,7),]
[(188,1),(220,5),(189,4),(156,1),(188,2),(187,0),(155,6),(186,2),(185,7),(218,5),(187,2),(186,5),(155,1),(187,3),(188,3),(189,5),(158,6),(189,7),(222,0),(190,0),(158,5),(127,4),(94,3),(95,1),(127,1),(159,1),(191,0),(159,0),(127,6),(158,2),(157,4),(124,1),(156,6),(187,2),(186,7),(219,5),(188,2),(187,5),(156,1),(188,6),(219,3),(220,7),(253,4),(220,2),(219,6),(250,0),(218,1),(250,1),(282,0),(250,1),(282,2),(281,1),(313,0),(281,2),(280,0),(248,1),(280,5),(249,4),(216,3),(217,3),(218,5),(187,0),(155,7),(188,2),]
[(208,1),(240,1),(272,0),(240,0),(208,3),(209,3),(210,1),(242,6),(273,0),(241,6),(272,1),(304,6),(335,3),(336,5),(305,6),(336,2),(335,0),(303,1),(335,3),(336,5),(305,7),(338,1),(370,6),(401,3),(402,6),(433,3),(434,6),(465,7),(498,7),(531,6),(562,5),(531,5),(500,0),(468,5),(437,2),(436,0),(404,0),(372,4),(339,0),(307,6),(338,7),(371,1),(403,5),(372,0),(340,7),(373,3),(374,2),(373,4),(340,7),(373,7),(406,1),(438,1),(470,5),(439,5),(408,7),(441,3),(442,6),(473,4),(440,3),(441,4),(408,2),(407,4),(374,3),(375,0),]
[(175,0),(143,6),(174,3),(175,5),(144,6),(175,2),(174,5),(143,5),(112,4),(79,2),(78,1),(110,1),(142,6),(173,3),(174,0),(142,4),(109,1),(141,2),(140,2),(139,0),(107,1),(139,7),(172,7),(205,3),(206,7),(239,5),(208,4),(175,2),(174,5),(143,6),(174,7),(207,1),(239,0),(207,3),(208,0),(176,3),(177,7),(210,7),(243,7),(276,2),(275,1),(307,6),(338,1),(370,1),(402,1),(434,7),(467,2),(466,4),(433,6),(464,6),(495,5),(464,5),(433,5),(402,0),(370,5),(339,0),(307,1),(339,2),(338,5),(307,3),(308,1),(340,3),(341,1),(373,2),]
[(175,6),(206,0),(174,2),(173,6),(204,2),(203,7),(236,5),(205,6),(236,5),(205,6),(236,0),(204,1),(236,5),(205,4),(172,3),(173,3),(174,6),(205,4),(172,7),(205,6),(236,2),(235,7),(268,4),(235,6),(266,5),(235,4),(202,5),(171,6),(202,6),(233,4),(200,7),(233,7),(266,7),(299,6),(330,6),(361,1),(393,6),(424,2),(423,3),(424,3),(425,2),(424,5),(393,7),(426,6),(457,6),(488,6),(519,1),(551,5),(520,4),(487,4),(454,3),(455,3),(456,4),(423,6),(454,3),(455,3),(456,2),(455,5),(424,1),(456,2),(455,2),(454,0),(422,1),(454,1),]
[(232,0),(200,5),(169,6),(200,5),(169,6),(200,3),(201,0),(169,5),(138,6),(169,3),(170,2),(169,4),(136,1),(168,5),(137,7),(170,3),(171,6),(202,3),(203,6),(234,4),(201,2),(200,1),(232,5),(201,1),(233,3),(234,0),(202,6),(233,5),(202,6),(233,1),(265,0),(233,3),(234,0),(202,6),(233,6),(264,6),(295,2),(294,0),(262,3),(263,1),(295,0),(263,0),(231,6),(262,2),(261,7),(294,6),(325,7),(358,7),(391,6),(422,6),(453,4),(420,4),(387,1),(419,1),(451,0),(419,5),(388,6),(419,7),(452,0),(420,1),(452,1),(484,0),(452,7),(485,1),]
[(175,5),(144,0),(112,2),(111,1),(143,5),(112,6),(143,1),(175,7),(208,1),(240,1),(272,6),(303,3),(304,5),(273,4),(240,1),(272,5),(241,7),(274,0),(242,7),(275,4),(242,4),(209,5),(178,7),(211,0),(179,5),(148,6),(179,1),(211,7),(244,5),(213,3),(214,0),(182,6),(213,4),(180,4),(147,5),(116,3),(117,2),(116,0),(84,6),(115,4),(82,6),(113,1),(145,4),(112,4),(79,3),(80,3),(81,1),(113,6),(144,0),(112,1),(144,2),(143,4),(110,2),(109,3),(110,7),(143,1),(175,1),(207,4),(174,4),(141,7),(174,1),(206,6),(237,7),(270,3),]
[(175,3),(176,2),(175,2),(174,0),(142,7),(175,1),(207,6),(238,0),(206,3),(207,2),(206,0),(174,3),(175,6),(206,7),(239,3),(240,0),(208,6),(239,6),(270,4),(237,2),(236,4),(203,7),(236,4),(203,7),(236,4),(203,5),(172,1),(204,0),(172,3),(173,5),(142,4),(109,2),(108,6),(139,0),(107,4),(74,4),(41,1),(73,4),(40,1),(72,5),(41,0),(9,3),(10,6),(41,3),(42,6),(73,6),(104,3),(105,5),(74,0),(42,6),(73,4),(40,7),(73,1),(105,7),(138,7),(171,3),(172,3),(173,0),(141,0),(109,3),(110,1),(142,5),(111,0),(79,3),]
[(232,1),(264,4),(231,4),(198,7),(231,3),(232,3),(233,3),(234,7),(267,6),(298,4),(265,6),(296,0),(264,4),(231,5),(200,6),(231,0),(199,1),(231,6),(262,1),(294,6),(325,4),(292,6),(323,6),(354,5),(323,0),(291,2),(290,7),(323,5),(292,2),(291,3),(292,0),(260,6),(291,1),(323,6),(354,6),(385,7),(418,2),(417,2),(416,1),(448,5),(417,0),(385,1),(417,2),(416,1),(448,7),(481,2),(480,7),(513,4),(480,5),(449,6),(480,0),(448,1),(480,0),(448,7),(481,4),(448,0),(416,1),(448,0),(416,3),(417,7),(450,0),(418,4),(385,6),(416,7),]
[(265,1),(297,1),(329,3),(330,4),(297,3),(298,7),(331,6),(362,7),(395,2),(394,0),(362,1),(394,6),(425,4),(392,7),(425,5),(394,7),(427,2),(426,2),(425,4),(392,2),(391,3),(392,2),(391,6),(422,4),(389,6),(420,1),(452,6),(483,4),(450,0),(418,5),(387,1),(419,2),(418,0),(386,5),(355,5),(324,0),(292,1),(324,2),(323,7),(356,4),(323,5),(292,6),(323,2),(322,1),(354,4),(321,1),(353,6),(384,5),(353,4),(320,3),(321,1),(353,6),(384,1),(416,0),(384,0),(352,1),(384,3),(385,6),(416,0),(384,5),(353,4),(320,5),(289,4),(256,5),]
[(208,6),(239,2),(238,5),(207,1),(239,2),(238,2),(237,7),(270,5),(239,3),(240,6),(271,2),(270,1),(302,0),(270,6),(301,6),(332,5),(301,0),(269,6),(300,4),(267,1),(299,7),(332,0),(300,1),(332,6),(363,0),(331,0),(299,4),(266,1),(298,4),(265,1),(297,2),(296,0),(264,6),(295,4),(262,5),(231,1),(263,0),(231,1),(263,0),(231,5),(200,5),(169,5),(138,7),(171,2),(170,2),(169,5),(138,0),(106,5),(75,5),(44,6),(75,0),(43,4),(10,2),(9,3),(10,2),(9,2),(8,3),(9,6),(40,7),(73,0),(41,7),(74,1),(106,4),(73,7),]
[(232,3),(233,1),(265,5),(234,2),(233,1),(265,7),(298,4),(265,2),(264,5),(233,3),(234,0),(202,3),(203,1),(235,5),(204,4),(171,3),(172,1),(204,7),(237,6),(268,4),(235,1),(267,2),(266,4),(233,7),(266,1),(298,6),(329,2),(328,5),(297,4),(264,1),(296,4),(263,4),(230,3),(231,3),(232,5),(201,7),(234,6),(265,2),(264,2),(263,3),(264,4),(231,2),(230,5),(199,6),(230,4),(197,6),(228,2),(227,3),(228,6),(259,2),(258,4),(225,3),(226,7),(259,7),(292,0),(260,1),(292,4),(259,4),(226,0),(194,5),(163,3),(164,5),(133,2),(132,4),]
[(208,6),(239,3),(240,0),(208,5),(177,0),(145,1),(177,1),(209,3),(210,7),(243,5),(212,1),(244,1),(276,4),(243,1),(275,3),(276,1),(308,6),(339,1),(371,4),(338,6),(369,5),(338,2),(337,4),(304,2),(303,3),(304,2),(303,2),(302,1),(334,7),(367,5),(336,0),(304,6),(335,6),(366,4),(333,2),(332,7),(365,6),(396,6),(427,7),(460,4),(427,3),(428,4),(395,3),(396,1),(428,3),(429,2),(428,2),(427,2),(426,4),(393,4),(360,5),(329,2),(328,1),(360,1),(392,7),(425,5),(394,5),(363,2),(362,4),(329,1),(361,4),(328,4),(295,3),(296,7),]
[(188,2),(187,7),(220,6),(251,2),(250,5),(219,2),(218,7),(251,2),(250,0),(218,1),(250,7),(283,3),(284,7),(317,6),(348,1),(380,3),(381,2),(380,5),(349,7),(382,7),(415,4),(382,5),(351,0),(319,1),(351,1),(383,4),(350,0),(318,0),(286,5),(255,0),(223,6),(254,1),(286,2),(285,5),(254,4),(221,6),(252,1),(284,5),(253,5),(222,6),(253,2),(252,5),(221,2),(220,6),(251,3),(252,5),(221,2),(220,0),(188,0),(156,6),(187,2),(186,5),(155,0),(123,4),(90,5),(59,6),(90,2),(89,5),(58,6),(89,6),(120,4),(87,5),(56,0),(24,7),]
[(208,7),(241,0),(209,6),(240,5),(209,1),(241,1),(273,4),(240,2),(239,5),(208,0),(176,0),(144,6),(175,4),(142,1),(174,6),(205,3),(206,6),(237,5),(206,3),(207,7),(240,3),(241,2),(240,3),(241,5),(210,1),(242,6),(273,0),(241,4),(208,3),(209,6),(240,4),(207,6),(238,7),(271,0),(239,3),(240,1),(272,6),(303,1),(335,7),(368,3),(369,2),(368,3),(369,7),(402,5),(371,1),(403,7),(436,4),(403,0),(371,5),(340,7),(373,0),(341,5),(310,1),(342,0),(310,6),(341,2),(340,6),(371,3),(372,5),(341,6),(372,6),(403,1),(435,1),(467,6),]
[(265,7),(298,3),(299,0),(267,4),(234,3),(235,4),(202,4),(169,2),(168,3),(169,1),(201,5),(170,6),(201,0),(169,7),(202,3),(203,1),(235,0),(203,6),(234,4),(201,4),(168,0),(136,1),(168,0),(136,5),(105,7),(138,3),(139,4),(106,1),(138,2),(137,7),(170,5),(139,6),(170,3),(171,5),(140,3),(141,3),(142,3),(143,4),(110,2),(109,2),(108,0),(76,6),(107,2),(106,0),(74,0),(42,0),(10,3),(11,1),(43,6),(74,1),(106,7),(139,3),(140,2),(139,0),(107,4),(74,5),(43,0),(11,2),(10,1),(42,3),(43,5),(12,6),(43,2),(42,7),]
[(265,2),(264,6),(295,0),(263,5),(232,7),(265,4),(232,1),(264,0),(232,0),(200,2),(199,6),(230,0),(198,7),(231,6),(262,3),(263,0),(231,6),(262,2),(261,4),(228,7),(261,1),(293,3),(294,2),(293,0),(261,0),(229,0),(197,2),(196,1),(228,2),(227,1),(259,6),(290,3),(291,1),(323,3),(324,5),(293,0),(261,0),(229,7),(262,6),(293,1),(325,1),(357,0),(325,2),(324,1),(356,3),(357,2),(356,3),(357,6),(388,3),(389,4),(356,5),(325,5),(294,0),(262,1),(294,7),(327,1),(359,2),(358,6),(389,2),(388,0),(356,5),(325,7),(358,0),(326,7),]
[(232,5),(201,0),(169,0),(137,5),(106,3),(107,6),(138,4),(105,3),(106,1),(138,6),(169,5),(138,6),(169,3),(170,4),(137,6),(168,0),(136,2),(135,4),(102,6),(133,4),(100,3),(101,3),(102,1),(134,2),(133,4),(100,1),(132,0),(100,5),(69,1),(101,4),(68,5),(37,0),(5,6),(36,5),(5,3),(6,6),(37,5),(6,3),(7,7),(40,0),(8,3),(9,6),(40,6),(71,2),(70,1),(102,1),(134,5),(103,5),(72,7),(105,4),(72,3),(73,7),(106,4),(73,7),(106,2),(105,7),(138,4),(105,3),(106,0),(74,3),(75,0),(43,5),(12,7),(45,6),]
[(188,5),(157,5),(126,6),(157,4),(124,0),(92,7),(125,6),(156,5),(125,6),(156,5),(125,4),(92,0),(60,3),(61,2),(60,7),(93,0),(61,0),(29,2),(28,6),(59,2),(58,6),(89,5),(58,5),(27,2),(26,6),(57,7),(90,2),(89,3),(90,4),(57,2),(56,1),(88,2),(87,3),(88,3),(89,0),(57,1),(89,3),(90,3),(91,0),(59,3),(60,4),(27,6),(58,3),(59,6),(90,1),(122,0),(90,7),(123,6),(154,4),(121,5),(90,7),(123,7),(156,6),(187,0),(155,7),(188,5),(157,0),(125,2),(124,5),(93,4),(60,6),(91,6),(122,0),(90,2),]
[(265,1),(297,4),(264,4),(231,5),(200,5),(169,0),(137,2),(136,3),(137,0),(105,2),(104,5),(73,1),(105,1),(137,5),(106,6),(137,0),(105,3),(106,4),(73,7),(106,5),(75,1),(107,3),(108,1),(140,0),(108,6),(139,0),(107,7),(140,1),(172,0),(140,6),(171,7),(204,2),(203,0),(171,3),(172,1),(204,1),(236,3),(237,6),(268,7),(301,5),(270,5),(239,0),(207,2),(206,2),(205,7),(238,7),(271,5),(240,0),(208,4),(175,3),(176,1),(208,1),(240,5),(209,4),(176,6),(207,2),(206,4),(173,4),(140,6),(171,6),(202,0),(170,5),(139,7),(172,4),]
[(232,0),(200,3),(201,2),(200,7),(233,6),(264,4),(231,5),(200,0),(168,5),(137,6),(168,2),(167,3),(168,2),(167,2),(166,0),(134,2),(133,6),(164,6),(195,5),(164,7),(197,1),(229,1),(261,4),(228,6),(259,0),(227,2),(226,7),(259,2),(258,1),(290,0),(258,5),(227,2),(226,0),(194,4),(161,2),(160,0),(128,7),(161,4),(128,0),(96,5),(65,7),(98,4),(65,4),(32,1),(64,3),(65,7),(98,7),(131,2),(130,6),(161,1),(193,6),(224,3),(225,2),(224,0),(192,3),(193,5),(162,2),(161,2),(160,0),(128,7),(161,5),(130,2),(129,1),(161,5),]
[(208,5),(177,7),(210,0),(178,7),(211,7),(244,5),(213,1),(245,5),(214,3),(215,5),(184,6),(215,3),(216,5),(185,1),(217,1),(249,7),(282,4),(249,2),(248,6),(279,1),(311,0),(279,2),(278,4),(245,3),(246,5),(215,4),(182,4),(149,0),(117,6),(148,3),(149,5),(118,4),(85,6),(116,1),(148,2),(147,7),(180,7),(213,6),(244,0),(212,7),(245,5),(214,7),(247,7),(280,6),(311,1),(343,6),(374,2),(373,7),(406,6),(437,6),(468,0),(436,6),(467,7),(500,6),(531,3),(532,0),(500,0),(468,1),(500,0),(468,6),(499,2),(498,2),(497,4),(464,7),]
[(265,5),(234,1),(266,3),(267,5),(236,2),(235,0),(203,6),(234,2),(233,0),(201,6),(232,4),(199,3),(200,4),(167,5),(136,6),(167,7),(200,5),(169,7),(202,6),(233,4),(200,3),(201,3),(202,5),(171,6),(202,1),(234,5),(203,5),(172,5),(141,2),(140,0),(108,6),(139,0),(107,3),(108,3),(109,2),(108,0),(76,1),(108,5),(77,3),(78,5),(47,4),(14,7),(47,4),(14,7),(47,7),(80,0),(48,1),(80,1),(112,0),(80,5),(49,6),(80,0),(48,5),(17,6),(48,3),(49,7),(82,6),(113,4),(80,0),(48,7),(81,6),(112,3),(113,4),(80,2),]
[(265,3),(266,3),(267,4),(234,7),(267,2),(266,2),(265,3),(266,7),(299,5),(268,7),(301,1),(333,2),(332,1),(364,2),(363,2),(362,2),(361,2),(360,2),(359,1),(391,0),(359,0),(327,6),(358,3),(359,5),(328,3),(329,6),(360,4),(327,2),(326,7),(359,0),(327,4),(294,3),(295,5),(264,7),(297,7),(330,4),(297,1),(329,6),(360,4),(327,4),(294,4),(261,6),(292,2),(291,7),(324,2),(323,7),(356,2),(355,6),(386,2),(385,5),(354,3),(355,3),(356,0),(324,4),(291,6),(322,0),(290,7),(323,0),(291,2),(290,2),(289,4),(256,5),(225,2),(224,1),]
[(265,1),(297,0),(265,2),(264,5),(233,5),(202,3),(203,2),(202,5),(171,2),(170,2),(169,0),(137,2),(136,6),(167,3),(168,3),(169,4),(136,5),(105,3),(106,5),(75,6),(106,2),(105,5),(74,4),(41,3),(42,6),(73,5),(42,0),(10,6),(41,6),(72,3),(73,4),(40,5),(9,6),(40,5),(9,2),(8,1),(40,7),(73,1),(105,5),(74,2),(73,4),(40,7),(73,6),(104,4),(71,0),(39,6),(70,5),(39,5),(8,2),(7,3),(8,2),(7,7),(40,7),(73,5),(42,2),(41,4),(8,2),(7,3),(8,6),(39,6),(70,4),(37,3),(38,2),(37,3),]
[(265,2),(264,3),(265,5),(234,4),(201,5),(170,1),(202,2),(201,5),(170,3),(171,3),(172,1),(204,2),(203,7),(236,2),(235,0),(203,3),(204,3),(205,3),(206,7),(239,4),(206,7),(239,4),(206,5),(175,3),(176,2),(175,2),(174,4),(141,4),(108,0),(76,5),(45,7),(78,2),(77,5),(46,1),(78,0),(46,3),(47,3),(48,4),(15,6),(46,4),(13,7),(46,4),(13,1),(45,0),(13,3),(14,7),(47,1),(79,4),(46,1),(78,0),(46,6),(77,1),(109,4),(76,4),(43,1),(75,0),(43,3),(44,3),(45,4),(12,1),(44,5),(13,6),(44,4),(11,2),]
[(265,5),(234,7),(267,7),(300,2),(299,1),(331,3),(332,5),(301,6),(332,1),(364,7),(397,3),(398,4),(365,4),(332,0),(300,3),(301,6),(332,3),(333,1),(365,7),(398,0),(366,2),(365,4),(332,0),(300,0),(268,7),(301,1),(333,1),(365,0),(333,7),(366,1),(398,5),(367,5),(336,7),(369,0),(337,6),(368,3),(369,1),(401,7),(434,7),(467,7),(500,7),(533,6),(564,5),(533,4),(500,0),(468,4),(435,2),(434,3),(435,6),(466,2),(465,0),(433,2),(432,0),(400,6),(431,2),(430,0),(398,1),(430,7),(463,4),(430,1),(462,1),(494,2),(493,0),(461,3),]
[(188,1),(220,4),(187,1),(219,6),(250,3),(251,6),(282,5),(251,2),(250,2),(249,7),(282,3),(283,0),(251,2),(250,3),(251,7),(284,7),(317,5),(286,2),(285,7),(318,2),(317,7),(350,4),(317,4),(284,6),(315,6),(346,3),(347,0),(315,5),(284,3),(285,5),(254,1),(286,1),(318,2),(317,3),(318,1),(350,0),(318,1),(350,2),(349,3),(350,5),(319,2),(318,4),(285,7),(318,7),(351,0),(319,6),(350,1),(382,1),(414,1),(446,6),(477,6),(508,1),(540,0),(508,2),(507,0),(475,7),(508,7),(541,6),(572,3),(573,0),(541,4),(508,1),(540,6),(571,3),]
[(232,5),(201,0),(169,1),(201,0),(169,5),(138,7),(171,5),(140,1),(172,7),(205,1),(237,3),(238,5),(207,4),(174,5),(143,2),(142,0),(110,3),(111,5),(80,0),(48,0),(16,2),(15,3),(16,1),(48,4),(15,1),(47,4),(14,2),(13,3),(14,3),(15,2),(14,7),(47,5),(16,1),(48,3),(49,7),(82,7),(115,3),(116,1),(148,4),(115,7),(148,2),(147,0),(115,1),(147,0),(115,2),(114,5),(83,4),(50,0),(18,3),(19,6),(50,1),(82,6),(113,1),(145,6),(176,4),(143,1),(175,0),(143,4),(110,5),(79,1),(111,3),(112,4),(79,0),(47,5),]
[(175,0),(143,0),(111,1),(143,6),(174,6),(205,1),(237,6),(268,0),(236,2),(235,7),(268,4),(235,1),(267,4),(234,5),(203,5),(172,2),(171,7),(204,5),(173,4),(140,7),(173,2),(172,3),(173,4),(140,3),(141,5),(110,3),(111,4),(78,2),(77,1),(109,2),(108,4),(75,6),(106,5),(75,6),(106,5),(75,2),(74,0),(42,1),(74,4),(41,4),(8,7),(41,5),(10,1),(42,7),(75,6),(106,7),(139,1),(171,7),(204,3),(205,0),(173,2),(172,0),(140,0),(108,5),(77,1),(109,7),(142,5),(111,6),(142,1),(174,0),(142,2),(141,6),(172,3),(173,3),]
[(188,5),(157,2),(156,6),(187,6),(218,4),(185,0),(153,1),(185,6),(216,0),(184,0),(152,6),(183,2),(182,3),(183,5),(152,0),(120,3),(121,1),(153,5),(122,5),(91,2),(90,0),(58,3),(59,1),(91,3),(92,5),(61,1),(93,7),(126,4),(93,5),(62,7),(95,6),(126,3),(127,6),(158,6),(189,3),(190,0),(158,7),(191,4),(158,7),(191,0),(159,1),(191,4),(158,0),(126,2),(125,3),(126,6),(157,0),(125,2),(124,4),(91,5),(60,6),(91,4),(58,4),(25,6),(56,4),(23,3),(24,3),(25,3),(26,7),(59,6),(90,2),(89,4),(56,1),(88,6),]
