[(689,1),(721,1),(753,4),(720,6),(751,5),(720,4),(687,5),(656,1),(688,5),(657,6),(688,4),(655,3),(656,1),(688,1),(720,2),(719,1),(751,3),(752,5),(721,5),(690,7),(723,4),(690,3),(691,6),(722,4),(689,2),(688,0),(656,0),(624,2),(623,4),(590,2),(589,5),(558,3),(559,5),(528,6),(559,6),(590,2),(589,0),(557,4),(524,6),(555,1),(587,2),(586,2),(585,2),(584,6),(615,4),(582,3),(583,0),(551,1),(583,1),(615,7),(648,6),(679,6),(710,3),(711,0),(679,4),(646,2),(645,1),(677,7),(710,3),(711,3),]
[(688,5),(657,3),(658,4),(625,5),(594,2),(593,0),(561,1),(593,0),(561,7),(594,4),(561,4),(528,2),(527,5),(496,2),(495,5),(464,4),(431,2),(430,4),(397,7),(430,6),(461,0),(429,5),(398,6),(429,1),(461,1),(493,7),(526,3),(527,4),(494,7),(527,3),(528,0),(496,5),(465,4),(432,5),(401,7),(434,1),(466,7),(499,5),(468,1),(500,5),(469,6),(500,2),(499,1),(531,3),(532,3),(533,4),(500,1),(532,7),(565,5),(534,4),(501,4),(468,1),(500,2),(499,0),(467,3),(468,7),(501,2),(500,4),(467,4),(434,2),]
[(690,5),(659,0),(627,0),(595,3),(596,2),(595,6),(626,6),(657,1),(689,1),(721,2),(720,1),(752,5),(721,6),(752,4),(719,1),(751,0),(719,2),(718,0),(686,6),(717,5),(686,6),(717,4),(684,4),(651,0),(619,1),(651,7),(684,2),(683,3),(684,5),(653,6),(684,2),(683,1),(715,0),(683,2),(682,5),(651,4),(618,7),(651,3),(652,6),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,0),(589,4),(556,2),(555,5),(524,3),(525,0),(493,5),(462,1),(494,6),(525,5),(494,5),(463,7),(496,6),(527,7),(560,3),]
[(690,6),(721,2),(720,1),(752,2),(751,5),(720,6),(751,5),(720,1),(752,5),(721,6),(752,3),(753,5),(722,6),(753,4),(720,6),(751,3),(752,4),(719,1),(751,2),(750,2),(749,3),(750,0),(718,5),(687,6),(718,2),(717,3),(718,6),(749,2),(748,2),(747,2),(746,0),(714,4),(681,6),(712,2),(711,3),(712,0),(680,7),(713,2),(712,7),(745,4),(712,7),(745,5),(714,4),(681,4),(648,4),(615,2),(614,4),(581,1),(613,4),(580,4),(547,6),(578,6),(609,4),(576,3),(577,5),(546,5),(515,4),(482,2),(481,3),(482,3),]
[(689,3),(690,1),(722,6),(753,0),(721,7),(754,5),(723,2),(722,6),(753,4),(720,0),(688,4),(655,4),(622,6),(653,2),(652,5),(621,1),(653,5),(622,4),(589,3),(590,6),(621,2),(620,1),(652,2),(651,0),(619,4),(586,1),(618,5),(587,1),(619,5),(588,6),(619,1),(651,7),(684,0),(652,3),(653,2),(652,2),(651,1),(683,3),(684,6),(715,0),(683,5),(652,2),(651,6),(682,3),(683,7),(716,5),(685,5),(654,3),(655,2),(654,6),(685,2),(684,0),(652,1),(684,7),(717,1),(749,2),(748,5),(717,2),(716,4),(683,2),]
[(690,3),(691,2),(690,7),(723,2),(722,6),(753,3),(754,2),(753,3),(754,5),(723,0),(691,4),(658,5),(627,0),(595,1),(627,4),(594,5),(563,7),(596,6),(627,6),(658,7),(691,1),(723,3),(724,4),(691,1),(723,1),(755,0),(723,2),(722,6),(753,2),(752,3),(753,4),(720,6),(751,2),(750,3),(751,2),(750,2),(749,2),(748,5),(717,1),(749,4),(716,6),(747,5),(716,2),(715,6),(746,3),(747,4),(714,4),(681,0),(649,3),(650,0),(618,0),(586,7),(619,3),(620,6),(651,0),(619,5),(588,7),(621,3),(622,3),(623,2),]
[(688,4),(655,5),(624,3),(625,1),(657,4),(624,7),(657,7),(690,3),(691,0),(659,4),(626,2),(625,0),(593,0),(561,7),(594,1),(626,2),(625,3),(626,1),(658,7),(691,5),(660,2),(659,1),(691,4),(658,5),(627,2),(626,3),(627,0),(595,0),(563,2),(562,2),(561,5),(530,5),(499,6),(530,5),(499,4),(466,0),(434,3),(435,3),(436,5),(405,0),(373,0),(341,4),(308,0),(276,1),(308,3),(309,1),(341,6),(372,4),(339,5),(308,5),(277,5),(246,0),(214,0),(182,3),(183,1),(215,4),(182,3),(183,2),(182,5),(151,0),]
[(687,7),(720,2),(719,3),(720,0),(688,0),(656,1),(688,0),(656,4),(623,7),(656,1),(688,7),(721,3),(722,1),(754,5),(723,2),(722,5),(691,4),(658,3),(659,6),(690,2),(689,7),(722,3),(723,2),(722,7),(755,4),(722,1),(754,3),(755,5),(724,2),(723,1),(755,5),(724,6),(755,4),(722,2),(721,3),(722,7),(755,0),(723,5),(692,3),(693,3),(694,7),(727,6),(758,3),(759,0),(727,0),(695,3),(696,2),(695,4),(662,4),(629,5),(598,0),(566,3),(567,7),(600,4),(567,0),(535,5),(504,7),(537,5),(506,2),(505,2),]
[(689,7),(722,5),(691,0),(659,6),(690,6),(721,7),(754,2),(753,3),(754,2),(753,0),(721,1),(753,5),(722,2),(721,0),(689,0),(657,4),(624,2),(623,6),(654,5),(623,6),(654,7),(687,7),(720,4),(687,4),(654,0),(622,6),(653,4),(620,1),(652,1),(684,0),(652,5),(621,6),(652,7),(685,1),(717,0),(685,5),(654,6),(685,4),(652,1),(684,6),(715,4),(682,3),(683,1),(715,1),(747,0),(715,1),(747,5),(716,4),(683,0),(651,5),(620,2),(619,0),(587,3),(588,0),(556,7),(589,0),(557,6),(588,3),(589,6),(620,5),]
[(681,5),(650,4),(617,0),(585,0),(553,7),(586,2),(585,6),(616,2),(615,4),(582,5),(551,1),(583,6),(614,3),(615,2),(614,3),(615,1),(647,7),(680,4),(647,1),(679,3),(680,3),(681,3),(682,3),(683,5),(652,7),(685,1),(717,5),(686,7),(719,5),(688,3),(689,3),(690,7),(723,4),(690,1),(722,7),(755,3),(756,5),(725,5),(694,7),(727,4),(694,4),(661,6),(692,2),(691,0),(659,5),(628,0),(596,1),(628,1),(660,5),(629,5),(598,5),(567,6),(598,5),(567,7),(600,4),(567,5),(536,4),(503,6),(534,5),(503,1),]
[(687,5),(656,6),(687,7),(720,0),(688,4),(655,6),(686,0),(654,2),(653,7),(686,4),(653,0),(621,4),(588,5),(557,0),(525,3),(526,1),(558,2),(557,5),(526,0),(494,4),(461,0),(429,0),(397,2),(396,2),(395,5),(364,1),(396,5),(365,4),(332,7),(365,4),(332,7),(365,5),(334,6),(365,7),(398,1),(430,2),(429,5),(398,7),(431,0),(399,1),(431,3),(432,0),(400,3),(401,7),(434,4),(401,2),(400,1),(432,0),(400,6),(431,3),(432,6),(463,3),(464,5),(433,7),(466,0),(434,6),(465,1),(497,1),(529,7),(562,4),]
[(681,2),(680,1),(712,2),(711,1),(743,0),(711,7),(744,0),(712,3),(713,0),(681,6),(712,4),(679,0),(647,1),(679,4),(646,6),(677,7),(710,7),(743,3),(744,5),(713,3),(714,2),(713,1),(745,0),(713,2),(712,6),(743,0),(711,5),(680,3),(681,2),(680,1),(712,4),(679,3),(680,4),(647,0),(615,5),(584,2),(583,0),(551,7),(584,0),(552,0),(520,4),(487,5),(456,4),(423,0),(391,3),(392,0),(360,7),(393,3),(394,0),(362,6),(393,2),(392,3),(393,0),(361,5),(330,2),(329,7),(362,1),(394,1),(426,3),(427,6),]
[(689,4),(656,1),(688,1),(720,1),(752,3),(753,4),(720,6),(751,5),(720,1),(752,5),(721,0),(689,0),(657,0),(625,1),(657,3),(658,4),(625,1),(657,2),(656,6),(687,0),(655,3),(656,6),(687,0),(655,5),(624,7),(657,0),(625,7),(658,0),(626,3),(627,4),(594,5),(563,1),(595,7),(628,4),(595,3),(596,3),(597,2),(596,1),(628,7),(661,4),(628,5),(597,2),(596,7),(629,2),(628,6),(659,3),(660,5),(629,0),(597,4),(564,3),(565,1),(597,4),(564,2),(563,1),(595,2),(594,2),(593,6),(624,1),(656,3),(657,2),]
[(681,6),(712,5),(681,3),(682,0),(650,4),(617,2),(616,2),(615,0),(583,1),(615,1),(647,1),(679,7),(712,0),(680,4),(647,5),(616,5),(585,6),(616,7),(649,6),(680,3),(681,0),(649,2),(648,2),(647,2),(646,6),(677,7),(710,7),(743,5),(712,3),(713,6),(744,2),(743,3),(744,3),(745,2),(744,3),(745,5),(714,6),(745,0),(713,6),(744,5),(713,1),(745,3),(746,5),(715,2),(714,6),(745,0),(713,4),(680,4),(647,7),(680,7),(713,0),(681,4),(648,2),(647,4),(614,5),(583,2),(582,3),(583,0),(551,5),(520,4),]
[(687,0),(655,3),(656,3),(657,0),(625,2),(624,5),(593,6),(624,2),(623,3),(624,5),(593,6),(624,4),(591,2),(590,1),(622,7),(655,3),(656,6),(687,4),(654,0),(622,7),(655,7),(688,4),(655,6),(686,3),(687,6),(718,5),(687,4),(654,0),(622,3),(623,5),(592,7),(625,5),(594,5),(563,6),(594,1),(626,1),(658,5),(627,5),(596,6),(627,6),(658,7),(691,4),(658,7),(691,3),(692,3),(693,2),(692,3),(693,2),(692,0),(660,3),(661,1),(693,0),(661,1),(693,5),(662,4),(629,5),(598,7),(631,1),(663,1),(695,0),]
[(689,1),(721,5),(690,7),(723,5),(692,2),(691,0),(659,6),(690,0),(658,0),(626,1),(658,4),(625,6),(656,4),(623,0),(591,3),(592,3),(593,3),(594,2),(593,5),(562,5),(531,7),(564,5),(533,4),(500,0),(468,6),(499,3),(500,0),(468,5),(437,7),(470,4),(437,1),(469,0),(437,6),(468,1),(500,2),(499,7),(532,2),(531,7),(564,7),(597,3),(598,4),(565,3),(566,2),(565,1),(597,5),(566,7),(599,7),(632,5),(601,6),(632,0),(600,0),(568,1),(600,2),(599,1),(631,6),(662,7),(695,1),(727,3),(728,0),(696,0),]
[(688,2),(687,6),(718,5),(687,4),(654,6),(685,3),(686,0),(654,5),(623,0),(591,5),(560,6),(591,5),(560,0),(528,5),(497,7),(530,4),(497,1),(529,0),(497,7),(530,2),(529,1),(561,6),(592,6),(623,3),(624,1),(656,7),(689,5),(658,5),(627,4),(594,7),(627,2),(626,3),(627,6),(658,6),(689,6),(720,4),(687,1),(719,0),(687,6),(718,6),(749,4),(716,6),(747,4),(714,2),(713,4),(680,3),(681,3),(682,0),(650,5),(619,3),(620,2),(619,7),(652,1),(684,2),(683,0),(651,2),(650,6),(681,7),(714,6),(745,2),]
[(687,2),(686,0),(654,5),(623,5),(592,7),(625,6),(656,4),(623,0),(591,1),(623,7),(656,5),(625,5),(594,4),(561,1),(593,6),(624,0),(592,2),(591,6),(622,1),(654,7),(687,2),(686,6),(717,6),(748,2),(747,5),(716,2),(715,6),(746,4),(713,7),(746,4),(713,6),(744,5),(713,7),(746,4),(713,4),(680,2),(679,2),(678,5),(647,2),(646,4),(613,5),(582,0),(550,7),(583,6),(614,3),(615,6),(646,7),(679,7),(712,6),(743,5),(712,2),(711,5),(680,3),(681,7),(714,0),(682,6),(713,3),(714,3),(715,7),(748,2),]
[(681,7),(714,1),(746,4),(713,3),(714,7),(747,0),(715,4),(682,5),(651,2),(650,2),(649,7),(682,1),(714,2),(713,6),(744,4),(711,5),(680,6),(711,1),(743,3),(744,0),(712,6),(743,5),(712,3),(713,5),(682,6),(713,2),(712,4),(679,6),(710,3),(711,2),(710,1),(742,3),(743,4),(710,2),(709,4),(676,5),(645,5),(614,5),(583,7),(616,4),(583,4),(550,7),(583,3),(584,3),(585,4),(552,7),(585,6),(616,2),(615,4),(582,1),(614,4),(581,0),(549,3),(550,1),(582,1),(614,3),(615,5),(584,3),(585,2),(584,6),]
[(681,5),(650,6),(681,6),(712,1),(744,2),(743,4),(710,2),(709,4),(676,5),(645,5),(614,7),(647,3),(648,5),(617,3),(618,6),(649,0),(617,6),(648,5),(617,6),(648,5),(617,2),(616,7),(649,6),(680,5),(649,0),(617,2),(616,3),(617,0),(585,6),(616,6),(647,4),(614,4),(581,0),(549,0),(517,0),(485,4),(452,7),(485,3),(486,7),(519,3),(520,5),(489,5),(458,3),(459,0),(427,7),(460,1),(492,0),(460,4),(427,4),(394,7),(427,1),(459,3),(460,7),(493,1),(525,6),(556,4),(523,5),(492,6),(523,6),(554,5),]
[(681,2),(680,1),(712,3),(713,4),(680,3),(681,0),(649,3),(650,2),(649,2),(648,3),(649,1),(681,1),(713,4),(680,1),(712,0),(680,7),(713,3),(714,6),(745,4),(712,0),(680,1),(712,6),(743,2),(742,3),(743,0),(711,3),(712,4),(679,0),(647,2),(646,1),(678,3),(679,3),(680,5),(649,2),(648,4),(615,4),(582,3),(583,6),(614,1),(646,0),(614,1),(646,4),(613,3),(614,0),(582,7),(615,5),(584,0),(552,0),(520,5),(489,5),(458,0),(426,2),(425,3),(426,4),(393,7),(426,1),(458,6),(489,4),(456,3),(457,1),]
[(690,3),(691,5),(660,1),(692,2),(691,6),(722,0),(690,0),(658,1),(690,2),(689,1),(721,5),(690,3),(691,7),(724,5),(693,0),(661,0),(629,5),(598,0),(566,1),(598,7),(631,1),(663,6),(694,3),(695,7),(728,4),(695,2),(694,4),(661,2),(660,7),(693,6),(724,3),(725,6),(756,4),(723,7),(756,2),(755,3),(756,2),(755,2),(754,2),(753,5),(722,6),(753,3),(754,2),(753,4),(720,5),(689,2),(688,7),(721,7),(754,4),(721,1),(753,2),(752,2),(751,3),(752,0),(720,1),(752,0),(720,3),(721,3),(722,5),(691,3),]
[(689,4),(656,6),(687,4),(654,2),(653,1),(685,1),(717,2),(716,6),(747,0),(715,5),(684,4),(651,4),(618,1),(650,2),(649,1),(681,5),(650,1),(682,6),(713,6),(744,3),(745,2),(744,2),(743,3),(744,2),(743,0),(711,5),(680,6),(711,5),(680,7),(713,6),(744,4),(711,3),(712,1),(744,3),(745,0),(713,4),(680,5),(649,3),(650,2),(649,2),(648,6),(679,3),(680,0),(648,0),(616,2),(615,2),(614,7),(647,4),(614,7),(647,5),(616,1),(648,5),(617,4),(584,4),(551,6),(582,7),(615,7),(648,1),(680,0),(648,7),]
[(681,7),(714,6),(745,0),(713,1),(745,2),(744,5),(713,4),(680,3),(681,4),(648,0),(616,6),(647,4),(614,5),(583,6),(614,5),(583,7),(616,2),(615,3),(616,2),(615,0),(583,1),(615,4),(582,7),(615,0),(583,0),(551,5),(520,0),(488,6),(519,5),(488,2),(487,3),(488,5),(457,2),(456,4),(423,4),(390,1),(422,6),(453,1),(485,2),(484,4),(451,2),(450,1),(482,2),(481,6),(512,1),(544,0),(512,1),(544,0),(512,1),(544,5),(513,6),(544,0),(512,3),(513,4),(480,5),(449,3),(450,6),(481,5),(450,6),(481,4),]
[(681,2),(680,6),(711,3),(712,5),(681,2),(680,7),(713,4),(680,6),(711,6),(742,4),(709,5),(678,5),(647,0),(615,4),(582,7),(615,7),(648,2),(647,2),(646,0),(614,0),(582,7),(615,5),(584,0),(552,3),(553,2),(552,5),(521,1),(553,4),(520,2),(519,7),(552,7),(585,0),(553,7),(586,3),(587,7),(620,1),(652,0),(620,3),(621,0),(589,3),(590,6),(621,7),(654,4),(621,0),(589,4),(556,5),(525,2),(524,0),(492,1),(524,4),(491,1),(523,4),(490,2),(489,2),(488,4),(455,7),(488,4),(455,0),(423,4),(390,5),]
[(687,5),(656,5),(625,1),(657,5),(626,5),(595,4),(562,7),(595,5),(564,5),(533,7),(566,5),(535,5),(504,5),(473,1),(505,6),(536,6),(567,1),(599,3),(600,0),(568,7),(601,1),(633,5),(602,2),(601,4),(568,2),(567,1),(599,7),(632,3),(633,0),(601,0),(569,3),(570,5),(539,7),(572,7),(605,3),(606,0),(574,3),(575,6),(606,7),(639,6),(670,2),(669,3),(670,3),(671,1),(703,1),(735,2),(734,0),(702,0),(670,2),(669,1),(701,0),(669,6),(700,4),(667,2),(666,2),(665,1),(697,7),(730,1),(762,4),(729,7),]
[(687,5),(656,0),(624,6),(655,1),(687,3),(688,3),(689,5),(658,0),(626,6),(657,5),(626,4),(593,2),(592,5),(561,7),(594,5),(563,1),(595,0),(563,2),(562,5),(531,6),(562,2),(561,2),(560,0),(528,7),(561,3),(562,1),(594,5),(563,2),(562,0),(530,3),(531,6),(562,7),(595,5),(564,1),(596,0),(564,7),(597,5),(566,2),(565,2),(564,3),(565,4),(532,3),(533,0),(501,7),(534,3),(535,5),(504,4),(471,3),(472,4),(439,6),(470,2),(469,5),(438,7),(471,3),(472,3),(473,7),(506,7),(539,7),(572,5),(541,3),]
[(681,5),(650,3),(651,7),(684,2),(683,0),(651,5),(620,4),(587,5),(556,6),(587,1),(619,1),(651,2),(650,2),(649,4),(616,7),(649,4),(616,5),(585,7),(618,7),(651,2),(650,6),(681,5),(650,2),(649,3),(650,5),(619,1),(651,7),(684,5),(653,4),(620,3),(621,6),(652,1),(684,3),(685,5),(654,6),(685,1),(717,6),(748,0),(716,7),(749,0),(717,2),(716,0),(684,4),(651,7),(684,6),(715,3),(716,4),(683,3),(684,7),(717,4),(684,4),(651,4),(618,1),(650,0),(618,1),(650,0),(618,2),(617,4),(584,5),(553,3),]
[(688,3),(689,2),(688,5),(657,6),(688,1),(720,0),(688,6),(719,2),(718,2),(717,3),(718,7),(751,4),(718,4),(685,1),(717,2),(716,4),(683,1),(715,4),(682,2),(681,3),(682,5),(651,5),(620,1),(652,2),(651,2),(650,6),(681,6),(712,5),(681,3),(682,2),(681,7),(714,4),(681,3),(682,1),(714,0),(682,5),(651,6),(682,7),(715,6),(746,2),(745,2),(744,4),(711,3),(712,2),(711,7),(744,0),(712,3),(713,1),(745,4),(712,0),(680,1),(712,0),(680,2),(679,5),(648,2),(647,6),(678,2),(677,7),(710,4),(677,0),]
[(689,3),(690,6),(721,6),(752,4),(719,7),(752,4),(719,3),(720,1),(752,3),(753,3),(754,0),(722,6),(753,3),(754,3),(755,5),(724,1),(756,0),(724,0),(692,2),(691,5),(660,3),(661,2),(660,0),(628,6),(659,0),(627,3),(628,5),(597,2),(596,4),(563,5),(532,2),(531,0),(499,3),(500,5),(469,2),(468,0),(436,0),(404,4),(371,1),(403,5),(372,0),(340,2),(339,3),(340,1),(372,7),(405,6),(436,2),(435,3),(436,3),(437,0),(405,6),(436,4),(403,3),(404,3),(405,7),(438,5),(407,2),(406,0),(374,4),(341,0),]
[(688,2),(687,1),(719,0),(687,6),(718,5),(687,0),(655,3),(656,2),(655,3),(656,5),(625,2),(624,7),(657,4),(624,6),(655,2),(654,7),(687,1),(719,3),(720,0),(688,1),(720,1),(752,4),(719,7),(752,4),(719,3),(720,0),(688,4),(655,5),(624,1),(656,6),(687,0),(655,6),(686,0),(654,1),(686,0),(654,7),(687,3),(688,1),(720,2),(719,2),(718,7),(751,0),(719,1),(751,4),(718,6),(749,4),(716,1),(748,5),(717,4),(684,6),(715,3),(716,0),(684,2),(683,0),(651,1),(683,4),(650,5),(619,0),(587,6),(618,2),]
[(690,3),(691,5),(660,1),(692,7),(725,2),(724,1),(756,2),(755,2),(754,4),(721,1),(753,4),(720,5),(689,4),(656,7),(689,5),(658,1),(690,4),(657,7),(690,0),(658,0),(626,0),(594,0),(562,2),(561,0),(529,3),(530,5),(499,1),(531,5),(500,4),(467,6),(498,5),(467,0),(435,5),(404,2),(403,2),(402,1),(434,6),(465,1),(497,0),(465,2),(464,4),(431,2),(430,4),(397,6),(428,6),(459,7),(492,5),(461,3),(462,1),(494,5),(463,0),(431,1),(463,2),(462,4),(429,6),(460,0),(428,6),(459,5),(428,1),(460,0),]
[(688,0),(656,4),(623,2),(622,4),(589,1),(621,5),(590,2),(589,4),(556,2),(555,6),(586,1),(618,6),(649,4),(616,5),(585,1),(617,3),(618,7),(651,2),(650,5),(619,3),(620,2),(619,4),(586,4),(553,1),(585,0),(553,4),(520,5),(489,5),(458,7),(491,5),(460,3),(461,7),(494,2),(493,2),(492,2),(491,6),(522,1),(554,3),(555,2),(554,5),(523,7),(556,7),(589,5),(558,4),(525,5),(494,7),(527,0),(495,3),(496,6),(527,7),(560,5),(529,2),(528,3),(529,1),(561,1),(593,3),(594,6),(625,2),(624,6),(655,4),]
[(689,2),(688,4),(655,7),(688,6),(719,1),(751,4),(718,1),(750,5),(719,1),(751,0),(719,1),(751,4),(718,5),(687,6),(718,7),(751,5),(720,3),(721,7),(754,4),(721,7),(754,3),(755,5),(724,2),(723,7),(756,3),(757,0),(725,5),(694,0),(662,0),(630,3),(631,6),(662,3),(663,1),(695,4),(662,2),(661,3),(662,7),(695,4),(662,7),(695,4),(662,5),(631,0),(599,1),(631,3),(632,0),(600,6),(631,5),(600,3),(601,4),(568,7),(601,3),(602,1),(634,4),(601,4),(568,4),(535,1),(567,5),(536,3),(537,6),(568,7),]
[(690,1),(722,6),(753,4),(720,3),(721,2),(720,1),(752,2),(751,3),(752,5),(721,4),(688,7),(721,0),(689,0),(657,3),(658,0),(626,6),(657,5),(626,5),(595,2),(594,1),(626,7),(659,7),(692,3),(693,2),(692,3),(693,5),(662,1),(694,0),(662,3),(663,4),(630,3),(631,7),(664,4),(631,1),(663,7),(696,3),(697,5),(666,7),(699,5),(668,2),(667,2),(666,4),(633,2),(632,3),(633,4),(600,4),(567,6),(598,6),(629,3),(630,7),(663,5),(632,6),(663,1),(695,4),(662,2),(661,7),(694,6),(725,4),(692,4),(659,3),]
[(690,0),(658,6),(689,5),(658,2),(657,4),(624,6),(655,1),(687,5),(656,2),(655,5),(624,4),(591,1),(623,1),(655,1),(687,7),(720,0),(688,5),(657,6),(688,3),(689,0),(657,2),(656,2),(655,2),(654,5),(623,6),(654,2),(653,3),(654,4),(621,3),(622,2),(621,5),(590,1),(622,7),(655,6),(686,6),(717,3),(718,6),(749,0),(717,6),(748,4),(715,7),(748,2),(747,0),(715,6),(746,0),(714,2),(713,6),(744,3),(745,2),(744,3),(745,3),(746,3),(747,2),(746,3),(747,0),(715,4),(682,4),(649,0),(617,5),(586,4),]
[(681,0),(649,3),(650,3),(651,7),(684,6),(715,4),(682,4),(649,6),(680,2),(679,3),(680,7),(713,3),(714,1),(746,4),(713,1),(745,4),(712,0),(680,5),(649,5),(618,3),(619,6),(650,4),(617,6),(648,1),(680,5),(649,0),(617,7),(650,2),(649,2),(648,4),(615,4),(582,2),(581,0),(549,6),(580,2),(579,3),(580,4),(547,1),(579,2),(578,3),(579,7),(612,1),(644,5),(613,4),(580,7),(613,2),(612,2),(611,2),(610,1),(642,4),(609,0),(577,3),(578,2),(577,7),(610,2),(609,1),(641,0),(609,2),(608,5),(577,3),]
[(688,2),(687,0),(655,1),(687,1),(719,3),(720,5),(689,6),(720,7),(753,5),(722,3),(723,5),(692,0),(660,4),(627,6),(658,0),(626,5),(595,2),(594,5),(563,7),(596,5),(565,1),(597,0),(565,0),(533,1),(565,2),(564,6),(595,6),(626,6),(657,4),(624,2),(623,3),(624,3),(625,2),(624,5),(593,7),(626,2),(625,0),(593,5),(562,1),(594,3),(595,4),(562,4),(529,3),(530,7),(563,0),(531,5),(500,3),(501,2),(500,7),(533,0),(501,4),(468,0),(436,0),(404,7),(437,6),(468,2),(467,6),(498,1),(530,2),(529,7),]
[(689,7),(722,0),(690,4),(657,1),(689,2),(688,5),(657,2),(656,0),(624,7),(657,7),(690,6),(721,4),(688,3),(689,5),(658,5),(627,5),(596,5),(565,4),(532,0),(500,7),(533,7),(566,1),(598,7),(631,7),(664,1),(696,6),(727,5),(696,2),(695,7),(728,5),(697,1),(729,1),(761,4),(728,6),(759,0),(727,4),(694,2),(693,3),(694,6),(725,3),(726,3),(727,4),(694,6),(725,3),(726,1),(758,3),(759,0),(727,0),(695,5),(664,6),(695,2),(694,1),(726,0),(694,2),(693,4),(660,1),(692,5),(661,2),(660,6),(691,5),]
[(688,0),(656,7),(689,1),(721,0),(689,4),(656,3),(657,4),(624,4),(591,1),(623,6),(654,1),(686,7),(719,0),(687,5),(656,6),(687,3),(688,6),(719,0),(687,6),(718,0),(686,4),(653,0),(621,1),(653,3),(654,4),(621,5),(590,7),(623,3),(624,3),(625,0),(593,1),(625,5),(594,2),(593,3),(594,7),(627,5),(596,2),(595,3),(596,3),(597,7),(630,1),(662,1),(694,1),(726,2),(725,2),(724,5),(693,7),(726,7),(759,4),(726,5),(695,4),(662,1),(694,2),(693,7),(726,2),(725,3),(726,3),(727,1),(759,4),(726,4),]
[(690,0),(658,6),(689,7),(722,5),(691,4),(658,0),(626,4),(593,1),(625,3),(626,4),(593,3),(594,7),(627,6),(658,0),(626,1),(658,5),(627,2),(626,1),(658,6),(689,1),(721,7),(754,4),(721,4),(688,5),(657,4),(624,6),(655,5),(624,3),(625,4),(592,1),(624,1),(656,5),(625,5),(594,4),(561,6),(592,2),(591,1),(623,0),(591,5),(560,2),(559,7),(592,4),(559,1),(591,5),(560,4),(527,4),(494,3),(495,5),(464,7),(497,6),(528,4),(495,1),(527,4),(494,2),(493,0),(461,2),(460,7),(493,7),(526,7),(559,2),]
[(688,4),(655,1),(687,2),(686,7),(719,1),(751,2),(750,5),(719,3),(720,4),(687,5),(656,7),(689,7),(722,4),(689,5),(658,5),(627,1),(659,5),(628,6),(659,4),(626,4),(593,0),(561,3),(562,2),(561,2),(560,3),(561,6),(592,6),(623,0),(591,6),(622,7),(655,6),(686,2),(685,6),(716,7),(749,3),(750,4),(717,7),(750,5),(719,5),(688,2),(687,0),(655,4),(622,6),(653,5),(622,6),(653,2),(652,7),(685,4),(652,2),(651,4),(618,7),(651,3),(652,1),(684,1),(716,0),(684,7),(717,5),(686,3),(687,2),(686,3),]
[(688,5),(657,0),(625,6),(656,5),(625,3),(626,3),(627,3),(628,7),(661,6),(692,4),(659,2),(658,2),(657,2),(656,0),(624,7),(657,6),(688,0),(656,3),(657,7),(690,4),(657,3),(658,6),(689,6),(720,5),(689,0),(657,5),(626,7),(659,1),(691,1),(723,3),(724,1),(756,0),(724,3),(725,1),(757,5),(726,2),(725,7),(758,2),(757,3),(758,4),(725,3),(726,7),(759,5),(728,7),(761,0),(729,4),(696,7),(729,4),(696,1),(728,1),(760,2),(759,4),(726,5),(695,7),(728,0),(696,2),(695,5),(664,0),(632,4),(599,2),]
[(689,6),(720,2),(719,2),(718,5),(687,7),(720,0),(688,0),(656,1),(688,3),(689,1),(721,5),(690,0),(658,2),(657,0),(625,4),(592,1),(624,0),(592,7),(625,2),(624,2),(623,7),(656,1),(688,4),(655,1),(687,6),(718,3),(719,2),(718,6),(749,5),(718,3),(719,1),(751,5),(720,4),(687,6),(718,2),(717,2),(716,7),(749,3),(750,0),(718,3),(719,5),(688,6),(719,3),(720,1),(752,3),(753,0),(721,3),(722,1),(754,0),(722,0),(690,5),(659,3),(660,6),(691,1),(723,5),(692,0),(660,2),(659,6),(690,3),(691,7),]
[(689,1),(721,0),(689,3),(690,5),(659,3),(660,7),(693,3),(694,2),(693,4),(660,3),(661,5),(630,0),(598,3),(599,3),(600,3),(601,5),(570,4),(537,5),(506,1),(538,4),(505,3),(506,2),(505,2),(504,1),(536,1),(568,4),(535,7),(568,5),(537,4),(504,5),(473,0),(441,3),(442,1),(474,5),(443,4),(410,7),(443,1),(475,1),(507,1),(539,6),(570,1),(602,2),(601,6),(632,7),(665,0),(633,3),(634,1),(666,4),(633,6),(664,5),(633,2),(632,6),(663,0),(631,3),(632,1),(664,2),(663,4),(630,0),(598,4),(565,7),]
[(689,7),(722,6),(753,5),(722,0),(690,4),(657,4),(624,1),(656,7),(689,6),(720,3),(721,1),(753,2),(752,3),(753,5),(722,2),(721,2),(720,3),(721,1),(753,2),(752,4),(719,5),(688,5),(657,6),(688,4),(655,2),(654,1),(686,7),(719,5),(688,0),(656,1),(688,0),(656,7),(689,1),(721,3),(722,7),(755,3),(756,0),(724,1),(756,5),(725,4),(692,2),(691,1),(723,3),(724,7),(757,0),(725,4),(692,2),(691,5),(660,0),(628,6),(659,6),(690,5),(659,5),(628,6),(659,2),(658,1),(690,5),(659,3),(660,7),(693,5),]
