[(681,5),(650,3),(651,4),(618,3),(619,6),(650,7),(683,7),(716,4),(683,7),(716,7),(749,0),(717,2),(716,2),(715,0),(683,5),(652,4),(619,2),(618,6),(649,4),(616,4),(583,0),(551,7),(584,6),(615,7),(648,1),(680,3),(681,7),(714,2),(713,3),(714,3),(715,2),(714,4),(681,3),(682,5),(651,4),(618,1),(650,3),(651,3),(652,0),(620,0),(588,3),(589,4),(556,2),(555,2),(554,1),(586,1),(618,5),(587,5),(556,5),(525,6),(556,0),(524,2),(523,7),(556,3),(557,1),(589,4),(556,2),(555,6),(586,0),(554,0),]
[(681,4),(648,4),(615,4),(582,1),(614,3),(615,7),(648,3),(649,4),(616,4),(583,5),(552,1),(584,7),(617,1),(649,5),(618,5),(587,3),(588,0),(556,0),(524,7),(557,7),(590,1),(622,5),(591,5),(560,1),(592,3),(593,6),(624,7),(657,6),(688,0),(656,2),(655,1),(687,5),(656,0),(624,7),(657,3),(658,5),(627,7),(660,0),(628,1),(660,5),(629,5),(598,3),(599,0),(567,4),(534,6),(565,7),(598,4),(565,7),(598,0),(566,4),(533,5),(502,6),(533,6),(564,7),(597,5),(566,6),(597,7),(630,0),(598,5),(567,7),]
[(671,0),(639,4),(606,5),(575,0),(543,1),(575,2),(574,5),(543,6),(574,1),(606,6),(637,1),(669,1),(701,3),(702,0),(670,5),(639,0),(607,0),(575,0),(543,0),(511,6),(542,7),(575,0),(543,4),(510,2),(509,5),(478,4),(445,1),(477,2),(476,7),(509,1),(541,3),(542,4),(509,4),(476,5),(445,5),(414,7),(447,4),(414,6),(445,2),(444,0),(412,6),(443,5),(412,2),(411,6),(442,5),(411,5),(380,6),(411,7),(444,7),(477,7),(510,1),(542,7),(575,6),(606,0),(574,1),(606,1),(638,5),(607,4),(574,4),(541,4),]
[(689,5),(658,1),(690,5),(659,3),(660,2),(659,3),(660,1),(692,7),(725,7),(758,5),(727,4),(694,5),(663,2),(662,0),(630,3),(631,0),(599,7),(632,3),(633,0),(601,7),(634,2),(633,2),(632,7),(665,2),(664,7),(697,4),(664,6),(695,5),(664,2),(663,2),(662,1),(694,0),(662,4),(629,0),(597,5),(566,5),(535,0),(503,2),(502,1),(534,0),(502,2),(501,7),(534,2),(533,7),(566,4),(533,7),(566,0),(534,2),(533,3),(534,4),(501,2),(500,0),(468,5),(437,3),(438,3),(439,1),(471,1),(503,6),(534,7),(567,4),]
[(534,6),(565,6),(596,4),(563,6),(594,2),(593,3),(594,6),(625,7),(658,1),(690,0),(658,2),(657,1),(689,2),(688,1),(720,6),(751,3),(752,5),(721,2),(720,4),(687,0),(655,7),(688,5),(657,2),(656,6),(687,7),(720,5),(689,3),(690,6),(721,1),(753,5),(722,4),(689,3),(690,0),(658,1),(690,1),(722,2),(721,1),(753,4),(720,2),(719,4),(686,1),(718,7),(751,2),(750,5),(719,1),(751,2),(750,2),(749,0),(717,1),(749,3),(750,5),(719,1),(751,4),(718,1),(750,4),(717,3),(718,0),(686,7),(719,1),(751,5),]
[(690,0),(658,5),(627,6),(658,6),(689,2),(688,2),(687,1),(719,4),(686,7),(719,3),(720,3),(721,7),(754,5),(723,1),(755,0),(723,6),(754,4),(721,6),(752,0),(720,6),(751,0),(719,2),(718,4),(685,2),(684,5),(653,0),(621,2),(620,5),(589,3),(590,4),(557,2),(556,5),(525,3),(526,5),(495,2),(494,2),(493,4),(460,6),(491,5),(460,4),(427,6),(458,5),(427,2),(426,1),(458,0),(426,5),(395,0),(363,7),(396,4),(363,1),(395,5),(364,7),(397,7),(430,2),(429,5),(398,4),(365,4),(332,6),(363,6),(394,4),]
[(641,1),(673,1),(705,0),(673,2),(672,7),(705,3),(706,5),(675,1),(707,6),(738,5),(707,5),(676,0),(644,5),(613,2),(612,5),(581,3),(582,4),(549,5),(518,4),(485,3),(486,3),(487,4),(454,7),(487,2),(486,1),(518,4),(485,3),(486,1),(518,7),(551,1),(583,6),(614,1),(646,4),(613,7),(646,6),(677,4),(644,3),(645,3),(646,0),(614,1),(646,1),(678,1),(710,6),(741,0),(709,6),(740,4),(707,0),(675,4),(642,6),(673,6),(704,0),(672,3),(673,7),(706,0),(674,6),(705,6),(736,0),(704,3),(705,3),(706,5),]
[(660,1),(692,2),(691,3),(692,1),(724,1),(756,0),(724,5),(693,5),(662,4),(629,2),(628,0),(596,3),(597,2),(596,4),(563,6),(594,0),(562,6),(593,0),(561,3),(562,4),(529,4),(496,2),(495,4),(462,7),(495,1),(527,2),(526,5),(495,7),(528,4),(495,7),(528,4),(495,7),(528,3),(529,1),(561,1),(593,5),(562,3),(563,2),(562,0),(530,1),(562,0),(530,1),(562,1),(594,2),(593,6),(624,1),(656,4),(623,4),(590,6),(621,0),(589,2),(588,4),(555,3),(556,0),(524,2),(523,7),(556,2),(555,6),(586,1),(618,0),]
[(690,3),(691,0),(659,0),(627,7),(660,6),(691,2),(690,7),(723,2),(722,4),(689,4),(656,2),(655,6),(686,7),(719,0),(687,6),(718,1),(750,4),(717,4),(684,0),(652,1),(684,3),(685,4),(652,6),(683,5),(652,1),(684,7),(717,6),(748,4),(715,1),(747,3),(748,5),(717,7),(750,0),(718,0),(686,1),(718,3),(719,4),(686,0),(654,0),(622,7),(655,5),(624,2),(623,6),(654,5),(623,2),(622,6),(653,2),(652,1),(684,2),(683,4),(650,7),(683,0),(651,2),(650,7),(683,7),(716,6),(747,4),(714,4),(681,3),(682,2),]
[(380,2),(379,3),(380,6),(411,4),(378,5),(347,1),(379,7),(412,1),(444,2),(443,1),(475,0),(443,7),(476,5),(445,7),(478,2),(477,3),(478,3),(479,4),(446,0),(414,4),(381,5),(350,1),(382,5),(351,4),(318,4),(285,2),(284,2),(283,1),(315,0),(283,3),(284,0),(252,3),(253,2),(252,7),(285,1),(317,4),(284,1),(316,4),(283,3),(284,5),(253,3),(254,1),(286,5),(255,4),(222,4),(189,6),(220,6),(251,0),(219,0),(187,0),(155,6),(186,1),(218,2),(217,2),(216,4),(183,3),(184,0),(152,2),(151,2),(150,4),]
[(453,3),(454,4),(421,1),(453,2),(452,6),(483,3),(484,1),(516,4),(483,3),(484,7),(517,0),(485,7),(518,1),(550,2),(549,2),(548,3),(549,7),(582,4),(549,0),(517,0),(485,0),(453,2),(452,3),(453,3),(454,3),(455,5),(424,3),(425,4),(392,0),(360,4),(327,5),(296,5),(265,6),(296,7),(329,4),(296,6),(327,7),(360,3),(361,7),(394,3),(395,6),(426,4),(393,7),(426,5),(395,5),(364,2),(363,4),(330,3),(331,1),(363,4),(330,0),(298,1),(330,5),(299,5),(268,2),(267,4),(234,6),(265,0),(233,7),(266,3),]
[(419,0),(387,5),(356,6),(387,4),(354,2),(353,0),(321,4),(288,7),(321,4),(288,1),(320,1),(352,5),(321,4),(288,3),(289,2),(288,5),(257,1),(289,2),(288,0),(256,3),(257,4),(224,1),(256,5),(225,1),(257,7),(290,3),(291,5),(260,2),(259,6),(290,5),(259,2),(258,7),(291,3),(292,5),(261,0),(229,0),(197,2),(196,7),(229,0),(197,3),(198,4),(165,3),(166,6),(197,7),(230,4),(197,1),(229,0),(197,6),(228,6),(259,4),(226,1),(258,0),(226,4),(193,2),(192,3),(193,4),(160,7),(193,4),(160,5),(129,6),]
[(660,4),(627,4),(594,0),(562,3),(563,7),(596,4),(563,7),(596,5),(565,6),(596,3),(597,1),(629,1),(661,3),(662,4),(629,6),(660,7),(693,7),(726,6),(757,5),(726,5),(695,5),(664,7),(697,2),(696,1),(728,1),(760,0),(728,1),(760,3),(761,5),(730,0),(698,4),(665,6),(696,5),(665,4),(632,2),(631,5),(600,5),(569,5),(538,6),(569,3),(570,2),(569,1),(601,7),(634,0),(602,7),(635,7),(668,2),(667,7),(700,4),(667,5),(636,0),(604,6),(635,3),(636,4),(603,1),(635,2),(634,4),(601,3),(602,4),(569,6),]
[(690,5),(659,4),(626,7),(659,6),(690,3),(691,3),(692,5),(661,2),(660,6),(691,6),(722,3),(723,5),(692,5),(661,0),(629,0),(597,0),(565,3),(566,4),(533,7),(566,6),(597,6),(628,7),(661,3),(662,7),(695,0),(663,2),(662,3),(663,0),(631,3),(632,1),(664,1),(696,4),(663,0),(631,4),(598,4),(565,1),(597,0),(565,6),(596,6),(627,0),(595,4),(562,6),(593,5),(562,2),(561,7),(594,2),(593,5),(562,3),(563,3),(564,5),(533,2),(532,1),(564,0),(532,2),(531,1),(563,1),(595,6),(626,1),(658,3),(659,2),]
[(689,5),(658,1),(690,5),(659,1),(691,6),(722,0),(690,3),(691,1),(723,7),(756,0),(724,7),(757,2),(756,5),(725,3),(726,7),(759,4),(726,4),(693,6),(724,1),(756,5),(725,5),(694,5),(663,3),(664,6),(695,2),(694,5),(663,5),(632,6),(663,6),(694,4),(661,2),(660,3),(661,0),(629,6),(660,2),(659,3),(660,7),(693,2),(692,1),(724,1),(756,3),(757,5),(726,0),(694,6),(725,5),(694,7),(727,4),(694,3),(695,7),(728,7),(761,5),(730,1),(762,0),(730,5),(699,0),(667,4),(634,0),(602,2),(601,2),(600,7),]
[(671,6),(702,7),(735,1),(767,4),(734,2),(733,1),(765,4),(732,7),(765,4),(732,0),(700,1),(732,0),(700,1),(732,1),(764,5),(733,6),(764,5),(733,5),(702,4),(669,6),(700,4),(667,0),(635,6),(666,6),(697,5),(666,4),(633,6),(664,4),(631,3),(632,5),(601,6),(632,3),(633,5),(602,0),(570,1),(602,4),(569,2),(568,4),(535,4),(502,5),(471,5),(440,3),(441,1),(473,7),(506,5),(475,2),(474,5),(443,3),(444,6),(475,3),(476,6),(507,7),(540,5),(509,1),(541,6),(572,7),(605,0),(573,1),(605,5),(574,5),]
[(419,2),(418,5),(387,1),(419,5),(388,4),(355,3),(356,1),(388,1),(420,1),(452,2),(451,3),(452,1),(484,5),(453,7),(486,2),(485,1),(517,1),(549,0),(517,3),(518,5),(487,3),(488,3),(489,7),(522,7),(555,2),(554,7),(587,4),(554,5),(523,3),(524,1),(556,1),(588,4),(555,7),(588,4),(555,1),(587,4),(554,1),(586,4),(553,6),(584,3),(585,3),(586,6),(617,5),(586,4),(553,6),(584,6),(615,7),(648,3),(649,0),(617,3),(618,6),(649,5),(618,5),(587,6),(618,1),(650,4),(617,5),(586,7),(619,3),(620,6),]
[(671,4),(638,7),(671,4),(638,3),(639,1),(671,1),(703,1),(735,6),(766,5),(735,6),(766,2),(765,4),(732,4),(699,5),(668,3),(669,0),(637,5),(606,5),(575,1),(607,4),(574,5),(543,2),(542,3),(543,2),(542,7),(575,1),(607,1),(639,4),(606,5),(575,0),(543,6),(574,0),(542,4),(509,3),(510,5),(479,6),(510,2),(509,2),(508,5),(477,5),(446,6),(477,1),(509,3),(510,0),(478,7),(511,4),(478,6),(509,0),(477,7),(510,0),(478,7),(511,4),(478,4),(445,3),(446,4),(413,2),(412,1),(444,2),(443,6),(474,0),]
[(689,5),(658,4),(625,6),(656,6),(687,2),(686,5),(655,1),(687,3),(688,3),(689,0),(657,2),(656,2),(655,0),(623,3),(624,6),(655,5),(624,2),(623,3),(624,5),(593,2),(592,2),(591,7),(624,1),(656,2),(655,3),(656,4),(623,4),(590,0),(558,7),(591,4),(558,5),(527,5),(496,7),(529,4),(496,3),(497,1),(529,2),(528,4),(495,7),(528,4),(495,5),(464,1),(496,3),(497,5),(466,1),(498,2),(497,0),(465,6),(496,7),(529,5),(498,1),(530,6),(561,0),(529,2),(528,7),(561,5),(530,1),(562,3),(563,2),(562,1),]
[(687,4),(654,7),(687,7),(720,2),(719,0),(687,6),(718,7),(751,4),(718,5),(687,2),(686,3),(687,2),(686,2),(685,7),(718,6),(749,5),(718,0),(686,4),(653,6),(684,6),(715,0),(683,6),(714,3),(715,4),(682,4),(649,4),(616,6),(647,1),(679,0),(647,1),(679,5),(648,7),(681,4),(648,5),(617,2),(616,7),(649,3),(650,6),(681,5),(650,4),(617,7),(650,5),(619,5),(588,2),(587,5),(556,3),(557,7),(590,1),(622,6),(653,7),(686,5),(655,6),(686,4),(653,4),(620,2),(619,2),(618,3),(619,2),(618,7),(651,1),]
[(681,1),(713,1),(745,3),(746,3),(747,4),(714,6),(745,2),(744,4),(711,3),(712,5),(681,3),(682,6),(713,7),(746,0),(714,5),(683,3),(684,2),(683,2),(682,1),(714,6),(745,4),(712,1),(744,0),(712,7),(745,4),(712,5),(681,3),(682,5),(651,1),(683,5),(652,7),(685,3),(686,4),(653,7),(686,2),(685,1),(717,6),(748,3),(749,0),(717,6),(748,4),(715,5),(684,1),(716,4),(683,1),(715,2),(714,4),(681,7),(714,3),(715,0),(683,4),(650,5),(619,6),(650,2),(649,5),(618,4),(585,4),(552,5),(521,6),(552,6),]
[(687,6),(718,3),(719,4),(686,5),(655,7),(688,3),(689,3),(690,7),(723,0),(691,2),(690,4),(657,1),(689,6),(720,1),(752,3),(753,2),(752,0),(720,6),(751,2),(750,5),(719,0),(687,5),(656,0),(624,3),(625,7),(658,6),(689,5),(658,5),(627,1),(659,5),(628,6),(659,0),(627,5),(596,4),(563,7),(596,5),(565,4),(532,6),(563,4),(530,4),(497,7),(530,1),(562,6),(593,6),(624,3),(625,2),(624,5),(593,5),(562,6),(593,5),(562,3),(563,7),(596,6),(627,3),(628,3),(629,6),(660,2),(659,7),(692,4),(659,5),]
[(681,2),(680,7),(713,3),(714,2),(713,5),(682,4),(649,5),(618,5),(587,6),(618,6),(649,4),(616,0),(584,5),(553,3),(554,1),(586,6),(617,4),(584,2),(583,4),(550,6),(581,7),(614,5),(583,1),(615,3),(616,6),(647,3),(648,0),(616,4),(583,0),(551,2),(550,7),(583,4),(550,1),(582,3),(583,1),(615,3),(616,4),(583,2),(582,4),(549,0),(517,7),(550,6),(581,1),(613,1),(645,1),(677,4),(644,0),(612,0),(580,3),(581,6),(612,6),(643,3),(644,2),(643,5),(612,5),(581,1),(613,5),(582,1),(614,0),(582,2),]
[(660,0),(628,3),(629,6),(660,3),(661,2),(660,6),(691,6),(722,6),(753,0),(721,0),(689,6),(720,6),(751,3),(752,3),(753,4),(720,0),(688,5),(657,1),(689,1),(721,4),(688,5),(657,5),(626,0),(594,7),(627,7),(660,2),(659,1),(691,5),(660,0),(628,4),(595,6),(626,0),(594,6),(625,6),(656,1),(688,5),(657,1),(689,5),(658,2),(657,1),(689,5),(658,7),(691,1),(723,4),(690,0),(658,2),(657,5),(626,5),(595,6),(626,0),(594,6),(625,5),(594,1),(626,3),(627,1),(659,1),(691,0),(659,2),(658,2),(657,4),]
[(391,7),(424,7),(457,3),(458,5),(427,4),(394,4),(361,7),(394,6),(425,1),(457,6),(488,5),(457,4),(424,0),(392,1),(424,4),(391,4),(358,4),(325,2),(324,2),(323,4),(290,2),(289,1),(321,0),(289,2),(288,3),(289,6),(320,3),(321,7),(354,7),(387,1),(419,1),(451,2),(450,0),(418,5),(387,4),(354,5),(323,6),(354,4),(321,0),(289,3),(290,2),(289,5),(258,1),(290,4),(257,2),(256,1),(288,1),(320,5),(289,7),(322,6),(353,6),(384,1),(416,0),(384,1),(416,7),(449,3),(450,1),(482,6),(513,3),(514,1),]
[(561,5),(530,5),(499,5),(468,7),(501,7),(534,3),(535,6),(566,5),(535,0),(503,3),(504,0),(472,1),(504,5),(473,7),(506,1),(538,4),(505,0),(473,2),(472,3),(473,6),(504,7),(537,2),(536,3),(537,6),(568,1),(600,2),(599,1),(631,5),(600,0),(568,3),(569,6),(600,7),(633,4),(600,3),(601,7),(634,5),(603,5),(572,5),(541,6),(572,5),(541,4),(508,0),(476,0),(444,2),(443,7),(476,0),(444,3),(445,7),(478,2),(477,4),(444,6),(475,3),(476,0),(444,1),(476,2),(475,1),(507,6),(538,4),(505,2),(504,0),]
[(671,4),(638,0),(606,7),(639,6),(670,2),(669,3),(670,3),(671,1),(703,2),(702,7),(735,0),(703,2),(702,2),(701,2),(700,6),(731,2),(730,4),(697,6),(728,3),(729,5),(698,6),(729,4),(696,2),(695,5),(664,0),(632,4),(599,0),(567,5),(536,5),(505,1),(537,2),(536,0),(504,6),(535,1),(567,2),(566,7),(599,7),(632,0),(600,4),(567,6),(598,7),(631,6),(662,1),(694,1),(726,1),(758,4),(725,6),(756,3),(757,3),(758,5),(727,7),(760,5),(729,2),(728,1),(760,3),(761,0),(729,0),(697,5),(666,1),(698,1),]
[(534,5),(503,7),(536,6),(567,0),(535,7),(568,7),(601,2),(600,2),(599,2),(598,7),(631,6),(662,1),(694,0),(662,5),(631,4),(598,1),(630,3),(631,6),(662,2),(661,3),(662,4),(629,7),(662,0),(630,0),(598,0),(566,4),(533,4),(500,7),(533,7),(566,7),(599,2),(598,5),(567,6),(598,2),(597,5),(566,5),(535,1),(567,0),(535,4),(502,6),(533,2),(532,0),(500,5),(469,4),(436,7),(469,7),(502,0),(470,7),(503,6),(534,5),(503,3),(504,4),(471,0),(439,1),(471,4),(438,1),(470,6),(501,1),(533,4),(500,7),]
[(687,3),(688,5),(657,0),(625,0),(593,7),(626,7),(659,1),(691,4),(658,4),(625,4),(592,5),(561,4),(528,6),(559,1),(591,3),(592,6),(623,3),(624,0),(592,4),(559,5),(528,5),(497,5),(466,7),(499,7),(532,3),(533,4),(500,6),(531,5),(500,4),(467,6),(498,0),(466,6),(497,3),(498,1),(530,7),(563,7),(596,0),(564,5),(533,4),(500,5),(469,7),(502,1),(534,3),(535,7),(568,5),(537,4),(504,5),(473,7),(506,4),(473,7),(506,3),(507,3),(508,1),(540,3),(541,7),(574,7),(607,0),(575,6),(606,3),(607,6),]
[(690,5),(659,1),(691,5),(660,7),(693,1),(725,5),(694,4),(661,0),(629,1),(661,2),(660,2),(659,3),(660,0),(628,1),(660,6),(691,5),(660,0),(628,5),(597,3),(598,4),(565,6),(596,3),(597,3),(598,6),(629,3),(630,6),(661,7),(694,7),(727,2),(726,2),(725,3),(726,4),(693,6),(724,6),(755,0),(723,0),(691,3),(692,7),(725,4),(692,7),(725,6),(756,5),(725,0),(693,7),(726,5),(695,6),(726,5),(695,5),(664,4),(631,5),(600,3),(601,2),(600,6),(631,2),(630,5),(599,6),(630,1),(662,1),(694,6),(725,6),]
[(508,2),(507,2),(506,4),(473,2),(472,5),(441,1),(473,7),(506,3),(507,3),(508,1),(540,2),(539,5),(508,2),(507,6),(538,3),(539,1),(571,4),(538,7),(571,7),(604,6),(635,6),(666,1),(698,1),(730,2),(729,4),(696,5),(665,6),(696,3),(697,3),(698,4),(665,6),(696,0),(664,4),(631,2),(630,3),(631,6),(662,0),(630,3),(631,6),(662,5),(631,2),(630,2),(629,0),(597,6),(628,5),(597,3),(598,1),(630,3),(631,7),(664,0),(632,5),(601,4),(568,3),(569,2),(568,5),(537,1),(569,6),(600,2),(599,1),(631,1),]
[(380,0),(348,3),(349,5),(318,4),(285,4),(252,4),(219,7),(252,4),(219,0),(187,0),(155,5),(124,3),(125,0),(93,3),(94,6),(125,0),(93,7),(126,1),(158,7),(191,0),(159,4),(126,4),(93,1),(125,1),(157,6),(188,3),(189,3),(190,7),(223,6),(254,2),(253,7),(286,4),(253,7),(286,5),(255,4),(222,2),(221,1),(253,3),(254,5),(223,2),(222,0),(190,6),(221,2),(220,1),(252,2),(251,1),(283,1),(315,6),(346,2),(345,1),(377,7),(410,1),(442,4),(409,0),(377,2),(376,3),(377,5),(346,2),(345,7),(378,0),]
[(681,7),(714,4),(681,4),(648,3),(649,6),(680,5),(649,2),(648,3),(649,6),(680,7),(713,3),(714,6),(745,3),(746,4),(713,5),(682,6),(713,4),(680,4),(647,2),(646,0),(614,4),(581,4),(548,4),(515,5),(484,0),(452,4),(419,7),(452,2),(451,4),(418,0),(386,5),(355,2),(354,5),(323,2),(322,4),(289,5),(258,6),(289,3),(290,4),(257,6),(288,0),(256,1),(288,0),(256,5),(225,4),(192,3),(193,3),(194,1),(226,1),(258,7),(291,1),(323,6),(354,3),(355,3),(356,3),(357,5),(326,5),(295,2),(294,0),(262,6),]
[(589,2),(588,5),(557,0),(525,3),(526,6),(557,5),(526,1),(558,3),(559,3),(560,0),(528,5),(497,7),(530,1),(562,3),(563,3),(564,7),(597,3),(598,6),(629,0),(597,3),(598,5),(567,6),(598,4),(565,5),(534,3),(535,1),(567,7),(600,0),(568,3),(569,1),(601,1),(633,7),(666,0),(634,6),(665,0),(633,3),(634,3),(635,6),(666,4),(633,4),(600,3),(601,3),(602,2),(601,2),(600,2),(599,0),(567,1),(599,0),(567,7),(600,1),(632,3),(633,0),(601,1),(633,0),(601,2),(600,5),(569,3),(570,2),(569,1),(601,2),]
[(479,0),(447,2),(446,2),(445,6),(476,3),(477,0),(445,2),(444,2),(443,1),(475,1),(507,4),(474,6),(505,6),(536,3),(537,1),(569,7),(602,1),(634,1),(666,7),(699,5),(668,7),(701,4),(668,2),(667,7),(700,0),(668,4),(635,6),(666,4),(633,0),(601,2),(600,7),(633,1),(665,7),(698,1),(730,3),(731,6),(762,5),(731,4),(698,2),(697,4),(664,1),(696,3),(697,2),(696,5),(665,3),(666,6),(697,0),(665,2),(664,3),(665,2),(664,0),(632,6),(663,4),(630,2),(629,7),(662,7),(695,4),(662,6),(693,3),(694,6),]
[(687,3),(688,0),(656,0),(624,2),(623,5),(592,0),(560,5),(529,1),(561,2),(560,0),(528,4),(495,2),(494,4),(461,6),(492,0),(460,2),(459,0),(427,2),(426,4),(393,4),(360,3),(361,0),(329,1),(361,0),(329,7),(362,4),(329,7),(362,7),(395,1),(427,5),(396,0),(364,1),(396,5),(365,0),(333,4),(300,7),(333,1),(365,3),(366,1),(398,5),(367,0),(335,0),(303,5),(272,6),(303,4),(270,3),(271,1),(303,4),(270,4),(237,2),(236,5),(205,0),(173,3),(174,0),(142,1),(174,0),(142,6),(173,0),(141,0),(109,0),]
[(403,4),(370,1),(402,0),(370,6),(401,0),(369,3),(370,4),(337,0),(305,1),(337,2),(336,5),(305,6),(336,6),(367,0),(335,7),(368,3),(369,2),(368,4),(335,0),(303,3),(304,2),(303,1),(335,5),(304,3),(305,3),(306,7),(339,2),(338,5),(307,2),(306,2),(305,0),(273,3),(274,7),(307,0),(275,3),(276,0),(244,0),(212,0),(180,5),(149,3),(150,5),(119,3),(120,6),(151,4),(118,5),(87,6),(118,4),(85,0),(53,2),(52,4),(19,1),(51,7),(84,7),(117,7),(150,3),(151,0),(119,1),(151,7),(184,1),(216,4),]
[(434,6),(465,4),(432,3),(433,0),(401,4),(368,0),(336,0),(304,6),(335,6),(366,0),(334,2),(333,6),(364,3),(365,1),(397,3),(398,6),(429,6),(460,1),(492,2),(491,2),(490,2),(489,2),(488,2),(487,6),(518,7),(551,2),(550,3),(551,7),(584,7),(617,4),(584,0),(552,4),(519,7),(552,5),(521,6),(552,4),(519,2),(518,7),(551,2),(550,1),(582,4),(549,0),(517,5),(486,0),(454,1),(486,6),(517,3),(518,5),(487,3),(488,0),(456,1),(488,0),(456,2),(455,5),(424,6),(455,2),(454,6),(485,3),(486,3),(487,4),]
[(561,5),(530,2),(529,4),(496,6),(527,5),(496,5),(465,1),(497,1),(529,6),(560,4),(527,3),(528,3),(529,1),(561,5),(530,7),(563,0),(531,7),(564,0),(532,1),(564,2),(563,6),(594,1),(626,3),(627,5),(596,5),(565,4),(532,2),(531,5),(500,0),(468,1),(500,2),(499,7),(532,7),(565,0),(533,5),(502,1),(534,7),(567,2),(566,5),(535,5),(504,0),(472,5),(441,5),(410,2),(409,7),(442,3),(443,5),(412,7),(445,1),(477,7),(510,6),(541,5),(510,1),(542,2),(541,6),(572,2),(571,3),(572,2),(571,1),(603,5),]
[(690,5),(659,0),(627,5),(596,7),(629,5),(598,0),(566,5),(535,6),(566,5),(535,0),(503,3),(504,3),(505,6),(536,4),(503,3),(504,2),(503,1),(535,7),(568,4),(535,1),(567,1),(599,1),(631,3),(632,5),(601,6),(632,0),(600,5),(569,5),(538,6),(569,0),(537,3),(538,4),(505,4),(472,7),(505,2),(504,3),(505,0),(473,6),(504,3),(505,7),(538,6),(569,4),(536,7),(569,0),(537,1),(569,3),(570,3),(571,5),(540,3),(541,1),(573,2),(572,1),(604,5),(573,7),(606,4),(573,2),(572,0),(540,1),(572,4),(539,6),]
[(380,6),(411,7),(444,1),(476,4),(443,2),(442,1),(474,5),(443,1),(475,6),(506,5),(475,3),(476,2),(475,3),(476,5),(445,6),(476,5),(445,6),(476,4),(443,4),(410,0),(378,3),(379,0),(347,1),(379,3),(380,4),(347,5),(316,0),(284,0),(252,2),(251,3),(252,3),(253,5),(222,7),(255,4),(222,2),(221,1),(253,3),(254,1),(286,4),(253,1),(285,7),(318,0),(286,6),(317,0),(285,2),(284,6),(315,5),(284,1),(316,7),(349,3),(350,2),(349,7),(382,3),(383,4),(350,3),(351,4),(318,2),(317,3),(318,4),(285,0),]
[(534,4),(501,5),(470,2),(469,5),(438,6),(469,7),(502,5),(471,3),(472,3),(473,0),(441,7),(474,1),(506,7),(539,0),(507,4),(474,6),(505,1),(537,3),(538,4),(505,5),(474,7),(507,4),(474,5),(443,5),(412,4),(379,2),(378,6),(409,1),(441,0),(409,6),(440,7),(473,5),(442,5),(411,3),(412,0),(380,0),(348,7),(381,7),(414,3),(415,2),(414,0),(382,3),(383,6),(414,0),(382,3),(383,4),(350,6),(381,7),(414,4),(381,2),(380,5),(349,4),(316,5),(285,0),(253,6),(284,1),(316,2),(315,6),(346,3),(347,5),]
[(380,7),(413,6),(444,7),(477,7),(510,3),(511,2),(510,7),(543,2),(542,4),(509,0),(477,0),(445,1),(477,0),(445,0),(413,1),(445,5),(414,7),(447,1),(479,6),(510,2),(509,2),(508,5),(477,0),(445,4),(412,5),(381,3),(382,4),(349,2),(348,3),(349,1),(381,5),(350,3),(351,1),(383,4),(350,0),(318,7),(351,1),(383,0),(351,6),(382,7),(415,0),(383,0),(351,0),(319,0),(287,0),(255,2),(254,2),(253,0),(221,2),(220,6),(251,4),(218,0),(186,4),(153,7),(186,4),(153,6),(184,6),(215,7),(248,5),(217,3),]
[(419,6),(450,5),(419,3),(420,5),(389,5),(358,0),(326,2),(325,7),(358,7),(391,2),(390,0),(358,0),(326,3),(327,6),(358,0),(326,5),(295,5),(264,6),(295,0),(263,4),(230,0),(198,0),(166,1),(198,7),(231,7),(264,3),(265,5),(234,1),(266,5),(235,7),(268,3),(269,5),(238,3),(239,3),(240,3),(241,1),(273,5),(242,7),(275,0),(243,3),(244,1),(276,4),(243,5),(212,3),(213,2),(212,1),(244,4),(211,1),(243,1),(275,6),(306,7),(339,1),(371,3),(372,1),(404,6),(435,6),(466,5),(435,3),(436,0),(404,3),]
[(690,3),(691,6),(722,7),(755,4),(722,1),(754,5),(723,6),(754,0),(722,7),(755,3),(756,0),(724,5),(693,4),(660,3),(661,5),(630,0),(598,5),(567,3),(568,7),(601,3),(602,2),(601,4),(568,4),(535,4),(502,2),(501,2),(500,3),(501,0),(469,4),(436,3),(437,3),(438,4),(405,2),(404,0),(372,2),(371,5),(340,6),(371,6),(402,2),(401,7),(434,1),(466,3),(467,3),(468,0),(436,2),(435,7),(468,0),(436,7),(469,6),(500,4),(467,6),(498,2),(497,1),(529,0),(497,0),(465,6),(496,3),(497,4),(464,3),(465,4),]
[(391,4),(358,6),(389,5),(358,4),(325,5),(294,7),(327,4),(294,1),(326,1),(358,4),(325,2),(324,7),(357,1),(389,5),(358,3),(359,4),(326,7),(359,6),(390,4),(357,3),(358,1),(390,3),(391,7),(424,6),(455,5),(424,5),(393,2),(392,3),(393,4),(360,3),(361,1),(393,7),(426,3),(427,2),(426,5),(395,7),(428,1),(460,1),(492,0),(460,5),(429,3),(430,5),(399,1),(431,1),(463,6),(494,4),(461,6),(492,5),(461,2),(460,0),(428,6),(459,6),(490,5),(459,5),(428,4),(395,3),(396,6),(427,0),(395,2),(394,4),]
