[(687,6),(718,6),(749,3),(750,3),(751,3),(752,0),(720,2),(719,0),(687,5),(656,3),(657,0),(625,1),(657,4),(624,1),(656,1),(688,0),(656,1),(688,4),(655,5),(624,3),(625,3),(626,6),(657,5),(626,7),(659,3),(660,2),(659,7),(692,4),(659,1),(691,5),(660,3),(661,5),(630,5),(599,2),(598,6),(629,6),(660,5),(629,1),(661,7),(694,6),(725,7),(758,0),(726,1),(758,4),(725,6),(756,2),(755,4),(722,3),(723,5),(692,3),(693,3),(694,6),(725,6),(756,5),(725,4),(692,1),(724,7),(757,4),(724,0),(692,0),]
[(687,1),(719,7),(752,2),(751,5),(720,5),(689,5),(658,2),(657,0),(625,5),(594,2),(593,2),(592,1),(624,6),(655,1),(687,3),(688,7),(721,0),(689,4),(656,5),(625,0),(593,0),(561,3),(562,3),(563,3),(564,6),(595,2),(594,6),(625,0),(593,2),(592,7),(625,0),(593,6),(624,7),(657,0),(625,0),(593,5),(562,5),(531,3),(532,1),(564,6),(595,0),(563,6),(594,5),(563,0),(531,3),(532,5),(501,7),(534,0),(502,1),(534,1),(566,6),(597,3),(598,5),(567,1),(599,2),(598,4),(565,5),(534,1),(566,4),(533,1),]
[(681,7),(714,0),(682,1),(714,7),(747,0),(715,2),(714,5),(683,1),(715,4),(682,5),(651,3),(652,7),(685,7),(718,3),(719,0),(687,3),(688,3),(689,4),(656,2),(655,1),(687,0),(655,7),(688,0),(656,1),(688,3),(689,6),(720,4),(687,7),(720,2),(719,6),(750,0),(718,2),(717,0),(685,7),(718,3),(719,6),(750,2),(749,4),(716,3),(717,3),(718,3),(719,4),(686,0),(654,6),(685,1),(717,0),(685,3),(686,1),(718,6),(749,2),(748,4),(715,6),(746,2),(745,4),(712,1),(744,3),(745,0),(713,6),(744,2),(743,3),]
[(689,4),(656,4),(623,2),(622,4),(589,0),(557,5),(526,3),(527,7),(560,7),(593,3),(594,6),(625,3),(626,3),(627,4),(594,5),(563,3),(564,1),(596,4),(563,3),(564,0),(532,1),(564,1),(596,4),(563,0),(531,3),(532,0),(500,4),(467,7),(500,2),(499,6),(530,6),(561,0),(529,7),(562,1),(594,4),(561,0),(529,2),(528,4),(495,7),(528,2),(527,1),(559,4),(526,7),(559,7),(592,2),(591,1),(623,7),(656,4),(623,6),(654,7),(687,7),(720,5),(689,1),(721,2),(720,7),(753,2),(752,4),(719,3),(720,1),(752,5),]
[(688,0),(656,2),(655,1),(687,2),(686,1),(718,2),(717,3),(718,3),(719,1),(751,2),(750,4),(717,0),(685,2),(684,0),(652,2),(651,4),(618,4),(585,1),(617,4),(584,4),(551,0),(519,3),(520,6),(551,4),(518,6),(549,6),(580,2),(579,1),(611,5),(580,4),(547,5),(516,7),(549,3),(550,0),(518,6),(549,5),(518,2),(517,6),(548,4),(515,7),(548,5),(517,6),(548,7),(581,1),(613,0),(581,6),(612,7),(645,6),(676,0),(644,4),(611,7),(644,1),(676,0),(644,6),(675,6),(706,0),(674,4),(641,1),(673,6),(704,3),]
[(687,4),(654,7),(687,3),(688,6),(719,4),(686,6),(717,2),(716,0),(684,2),(683,1),(715,2),(714,2),(713,4),(680,4),(647,0),(615,0),(583,4),(550,7),(583,6),(614,6),(645,5),(614,3),(615,0),(583,4),(550,2),(549,0),(517,1),(549,6),(580,0),(548,5),(517,2),(516,6),(547,1),(579,2),(578,0),(546,6),(577,5),(546,3),(547,7),(580,6),(611,7),(644,1),(676,5),(645,4),(612,0),(580,1),(612,1),(644,5),(613,0),(581,5),(550,4),(517,7),(550,6),(581,5),(550,3),(551,7),(584,7),(617,2),(616,7),(649,0),]
[(681,6),(712,6),(743,3),(744,4),(711,0),(679,2),(678,3),(679,5),(648,1),(680,3),(681,0),(649,5),(618,4),(585,5),(554,7),(587,3),(588,0),(556,0),(524,5),(493,5),(462,4),(429,0),(397,4),(364,3),(365,1),(397,2),(396,3),(397,4),(364,6),(395,0),(363,3),(364,0),(332,3),(333,2),(332,7),(365,0),(333,6),(364,3),(365,5),(334,1),(366,3),(367,7),(400,0),(368,1),(400,5),(369,2),(368,7),(401,5),(370,0),(338,4),(305,3),(306,7),(339,6),(370,4),(337,3),(338,5),(307,5),(276,3),(277,1),(309,2),]
[(690,1),(722,4),(689,6),(720,7),(753,4),(720,7),(753,4),(720,6),(751,4),(718,0),(686,6),(717,1),(749,0),(717,4),(684,2),(683,5),(652,3),(653,6),(684,1),(716,1),(748,3),(749,0),(717,1),(749,3),(750,0),(718,2),(717,7),(750,4),(717,5),(686,3),(687,3),(688,0),(656,0),(624,6),(655,7),(688,7),(721,6),(752,4),(719,5),(688,4),(655,2),(654,0),(622,7),(655,5),(624,5),(593,2),(592,7),(625,7),(658,5),(627,1),(659,4),(626,4),(593,3),(594,6),(625,6),(656,1),(688,5),(657,6),(688,7),(721,3),]
[(688,7),(721,5),(690,3),(691,6),(722,1),(754,2),(753,0),(721,4),(688,4),(655,1),(687,0),(655,5),(624,1),(656,1),(688,3),(689,4),(656,0),(624,7),(657,2),(656,2),(655,4),(622,5),(591,7),(624,0),(592,5),(561,0),(529,7),(562,2),(561,2),(560,0),(528,4),(495,3),(496,5),(465,4),(432,3),(433,4),(400,4),(367,0),(335,5),(304,7),(337,2),(336,1),(368,0),(336,6),(367,4),(334,5),(303,0),(271,4),(238,5),(207,0),(175,0),(143,6),(174,7),(207,0),(175,3),(176,3),(177,5),(146,0),(114,2),(113,1),]
[(689,1),(721,7),(754,2),(753,5),(722,7),(755,3),(756,0),(724,0),(692,1),(724,2),(723,2),(722,4),(689,4),(656,1),(688,5),(657,6),(688,6),(719,2),(718,3),(719,3),(720,4),(687,2),(686,7),(719,5),(688,0),(656,0),(624,3),(625,0),(593,2),(592,1),(624,0),(592,4),(559,1),(591,4),(558,4),(525,0),(493,4),(460,6),(491,6),(522,3),(523,1),(555,5),(524,1),(556,6),(587,4),(554,2),(553,6),(584,0),(552,3),(553,2),(552,5),(521,6),(552,3),(553,5),(522,3),(523,0),(491,5),(460,4),(427,4),(394,4),]
[(681,7),(714,7),(747,5),(716,3),(717,3),(718,6),(749,5),(718,2),(717,1),(749,4),(716,5),(685,2),(684,4),(651,4),(618,5),(587,5),(556,4),(523,2),(522,4),(489,3),(490,1),(522,2),(521,3),(522,2),(521,0),(489,1),(521,4),(488,5),(457,3),(458,7),(491,4),(458,6),(489,7),(522,7),(555,2),(554,3),(555,6),(586,4),(553,2),(552,0),(520,3),(521,0),(489,5),(458,4),(425,7),(458,3),(459,1),(491,2),(490,0),(458,0),(426,0),(394,6),(425,4),(392,5),(361,5),(330,4),(297,7),(330,2),(329,2),(328,3),]
[(690,1),(722,1),(754,5),(723,1),(755,2),(754,5),(723,5),(692,4),(659,1),(691,1),(723,4),(690,1),(722,0),(690,7),(723,1),(755,4),(722,1),(754,4),(721,1),(753,2),(752,4),(719,3),(720,3),(721,7),(754,2),(753,5),(722,7),(755,2),(754,4),(721,7),(754,2),(753,2),(752,5),(721,4),(688,1),(720,4),(687,2),(686,2),(685,7),(718,4),(685,6),(716,2),(715,3),(716,6),(747,3),(748,5),(717,5),(686,6),(717,0),(685,7),(718,1),(750,4),(717,3),(718,5),(687,5),(656,6),(687,2),(686,1),(718,1),(750,5),]
[(687,1),(719,5),(688,3),(689,6),(720,0),(688,1),(720,5),(689,3),(690,4),(657,2),(656,1),(688,5),(657,2),(656,1),(688,4),(655,7),(688,7),(721,2),(720,7),(753,5),(722,1),(754,0),(722,7),(755,3),(756,2),(755,4),(722,7),(755,4),(722,0),(690,5),(659,7),(692,1),(724,3),(725,0),(693,1),(725,3),(726,6),(757,2),(756,4),(723,7),(756,2),(755,2),(754,4),(721,2),(720,0),(688,6),(719,1),(751,3),(752,2),(751,0),(719,6),(750,0),(718,6),(749,4),(716,5),(685,7),(718,3),(719,0),(687,4),(654,1),]
[(690,5),(659,5),(628,2),(627,5),(596,7),(629,4),(596,2),(595,1),(627,5),(596,3),(597,1),(629,0),(597,4),(564,7),(597,1),(629,0),(597,4),(564,5),(533,0),(501,5),(470,4),(437,6),(468,4),(435,6),(466,2),(465,2),(464,2),(463,4),(430,4),(397,5),(366,4),(333,1),(365,6),(396,0),(364,7),(397,6),(428,4),(395,3),(396,1),(428,6),(459,2),(458,3),(459,3),(460,1),(492,6),(523,1),(555,6),(586,0),(554,0),(522,6),(553,7),(586,5),(555,4),(522,3),(523,4),(490,5),(459,4),(426,0),(394,6),(425,5),]
[(688,2),(687,0),(655,7),(688,0),(656,4),(623,4),(590,5),(559,1),(591,7),(624,4),(591,7),(624,3),(625,1),(657,0),(625,2),(624,2),(623,3),(624,2),(623,4),(590,2),(589,6),(620,3),(621,3),(622,2),(621,0),(589,7),(622,3),(623,1),(655,5),(624,7),(657,6),(688,1),(720,0),(688,4),(655,6),(686,4),(653,1),(685,2),(684,0),(652,1),(684,5),(653,7),(686,5),(655,7),(688,7),(721,0),(689,3),(690,6),(721,5),(690,0),(658,1),(690,3),(691,3),(692,7),(725,0),(693,5),(662,1),(694,0),(662,2),(661,0),]
[(688,7),(721,1),(753,0),(721,2),(720,3),(721,7),(754,2),(753,0),(721,7),(754,0),(722,1),(754,4),(721,7),(754,5),(723,1),(755,4),(722,5),(691,1),(723,6),(754,3),(755,0),(723,2),(722,2),(721,3),(722,2),(721,4),(688,7),(721,5),(690,5),(659,0),(627,7),(660,3),(661,1),(693,2),(692,4),(659,2),(658,2),(657,4),(624,3),(625,3),(626,6),(657,7),(690,5),(659,5),(628,1),(660,0),(628,6),(659,2),(658,1),(690,1),(722,7),(755,2),(754,0),(722,2),(721,2),(720,5),(689,5),(658,3),(659,6),(690,3),]
[(689,5),(658,5),(627,2),(626,1),(658,1),(690,0),(658,7),(691,7),(724,5),(693,6),(724,4),(691,3),(692,5),(661,3),(662,2),(661,5),(630,1),(662,0),(630,4),(597,4),(564,0),(532,4),(499,5),(468,2),(467,1),(499,7),(532,1),(564,5),(533,7),(566,1),(598,7),(631,5),(600,7),(633,2),(632,4),(599,4),(566,2),(565,2),(564,4),(531,1),(563,1),(595,2),(594,2),(593,7),(626,7),(659,6),(690,1),(722,6),(753,2),(752,2),(751,2),(750,2),(749,3),(750,5),(719,1),(751,5),(720,6),(751,4),(718,0),(686,6),]
[(690,0),(658,3),(659,1),(691,5),(660,1),(692,3),(693,4),(660,5),(629,1),(661,7),(694,0),(662,5),(631,2),(630,4),(597,5),(566,1),(598,7),(631,4),(598,0),(566,1),(598,5),(567,0),(535,7),(568,7),(601,2),(600,1),(632,6),(663,0),(631,6),(662,4),(629,2),(628,7),(661,1),(693,5),(662,3),(663,3),(664,6),(695,1),(727,6),(758,0),(726,1),(758,2),(757,2),(756,4),(723,5),(692,1),(724,0),(692,0),(660,7),(693,0),(661,2),(660,3),(661,0),(629,3),(630,0),(598,3),(599,5),(568,6),(599,0),(567,3),]
[(690,4),(657,0),(625,7),(658,1),(690,5),(659,6),(690,1),(722,4),(689,6),(720,6),(751,0),(719,7),(752,5),(721,7),(754,3),(755,0),(723,7),(756,4),(723,0),(691,0),(659,0),(627,3),(628,4),(595,3),(596,5),(565,1),(597,5),(566,5),(535,2),(534,7),(567,1),(599,0),(567,0),(535,0),(503,2),(502,5),(471,0),(439,7),(472,3),(473,6),(504,0),(472,3),(473,4),(440,0),(408,6),(439,6),(470,1),(502,5),(471,2),(470,1),(502,1),(534,3),(535,5),(504,3),(505,4),(472,0),(440,7),(473,3),(474,5),(443,2),]
[(687,7),(720,4),(687,3),(688,4),(655,0),(623,7),(656,4),(623,7),(656,7),(689,0),(657,4),(624,3),(625,5),(594,6),(625,6),(656,2),(655,3),(656,4),(623,3),(624,1),(656,0),(624,3),(625,0),(593,5),(562,1),(594,4),(561,1),(593,1),(625,2),(624,5),(593,2),(592,6),(623,1),(655,2),(654,7),(687,3),(688,2),(687,4),(654,3),(655,6),(686,5),(655,1),(687,2),(686,3),(687,3),(688,2),(687,0),(655,3),(656,0),(624,0),(592,5),(561,1),(593,5),(562,7),(595,0),(563,2),(562,4),(529,1),(561,6),(592,0),]
[(689,7),(722,6),(753,3),(754,5),(723,6),(754,3),(755,2),(754,3),(755,0),(723,6),(754,5),(723,6),(754,4),(721,5),(690,1),(722,4),(689,2),(688,5),(657,6),(688,4),(655,3),(656,5),(625,1),(657,0),(625,5),(594,6),(625,5),(594,4),(561,6),(592,5),(561,6),(592,4),(559,3),(560,6),(591,0),(559,3),(560,7),(593,7),(626,0),(594,2),(593,4),(560,1),(592,5),(561,3),(562,4),(529,0),(497,0),(465,5),(434,2),(433,3),(434,1),(466,0),(434,4),(401,3),(402,4),(369,2),(368,2),(367,1),(399,1),(431,1),]
[(687,3),(688,7),(721,1),(753,2),(752,0),(720,5),(689,1),(721,7),(754,4),(721,7),(754,4),(721,4),(688,5),(657,4),(624,1),(656,1),(688,6),(719,7),(752,0),(720,1),(752,5),(721,5),(690,6),(721,1),(753,3),(754,2),(753,2),(752,2),(751,0),(719,0),(687,2),(686,3),(687,0),(655,5),(624,2),(623,0),(591,7),(624,6),(655,0),(623,5),(592,4),(559,5),(528,6),(559,6),(590,2),(589,0),(557,5),(526,1),(558,0),(526,2),(525,2),(524,6),(555,1),(587,7),(620,1),(652,5),(621,1),(653,0),(621,3),(622,6),]
[(689,2),(688,6),(719,2),(718,0),(686,5),(655,3),(656,0),(624,5),(593,5),(562,1),(594,1),(626,0),(594,0),(562,5),(531,3),(532,1),(564,7),(597,5),(566,3),(567,1),(599,4),(566,3),(567,2),(566,3),(567,2),(566,1),(598,5),(567,4),(534,1),(566,3),(567,7),(600,6),(631,2),(630,3),(631,0),(599,1),(631,2),(630,4),(597,2),(596,1),(628,3),(629,4),(596,6),(627,1),(659,3),(660,1),(692,4),(659,6),(690,2),(689,4),(656,5),(625,5),(594,1),(626,1),(658,6),(689,4),(656,3),(657,5),(626,1),(658,2),]
[(690,6),(721,7),(754,5),(723,1),(755,3),(756,3),(757,5),(726,5),(695,7),(728,0),(696,7),(729,5),(698,3),(699,0),(667,4),(634,1),(666,5),(635,0),(603,7),(636,3),(637,1),(669,5),(638,1),(670,3),(671,2),(670,3),(671,4),(638,4),(605,2),(604,0),(572,2),(571,5),(540,2),(539,4),(506,0),(474,3),(475,6),(506,7),(539,6),(570,6),(601,0),(569,5),(538,4),(505,0),(473,2),(472,1),(504,3),(505,1),(537,2),(536,3),(537,1),(569,4),(536,4),(503,0),(471,1),(503,1),(535,1),(567,7),(600,0),(568,4),]
[(690,2),(689,6),(720,2),(719,1),(751,2),(750,0),(718,5),(687,7),(720,7),(753,3),(754,0),(722,5),(691,5),(660,6),(691,4),(658,0),(626,6),(657,7),(690,2),(689,2),(688,0),(656,1),(688,5),(657,1),(689,3),(690,2),(689,3),(690,3),(691,3),(692,4),(659,3),(660,0),(628,0),(596,4),(563,2),(562,0),(530,4),(497,4),(464,4),(431,3),(432,5),(401,5),(370,7),(403,7),(436,3),(437,2),(436,7),(469,2),(468,1),(500,3),(501,6),(532,2),(531,5),(500,3),(501,7),(534,5),(503,0),(471,6),(502,4),(469,5),]
[(688,4),(655,1),(687,6),(718,5),(687,6),(718,7),(751,3),(752,0),(720,2),(719,5),(688,1),(720,6),(751,3),(752,5),(721,1),(753,3),(754,5),(723,6),(754,2),(753,5),(722,0),(690,1),(722,4),(689,5),(658,4),(625,1),(657,1),(689,0),(657,3),(658,0),(626,6),(657,1),(689,2),(688,0),(656,4),(623,1),(655,0),(623,4),(590,6),(621,4),(588,1),(620,5),(589,2),(588,1),(620,4),(587,6),(618,6),(649,7),(682,4),(649,4),(616,1),(648,6),(679,0),(647,6),(678,5),(647,1),(679,5),(648,0),(616,3),(617,5),]
[(681,1),(713,4),(680,0),(648,6),(679,5),(648,2),(647,3),(648,6),(679,1),(711,5),(680,5),(649,4),(616,0),(584,0),(552,5),(521,0),(489,7),(522,5),(491,1),(523,4),(490,4),(457,0),(425,4),(392,4),(359,7),(392,7),(425,6),(456,2),(455,3),(456,5),(425,3),(426,5),(395,1),(427,5),(396,5),(365,2),(364,4),(331,4),(298,7),(331,3),(332,2),(331,0),(299,0),(267,3),(268,1),(300,2),(299,5),(268,0),(236,6),(267,2),(266,4),(233,7),(266,5),(235,7),(268,5),(237,0),(205,7),(238,3),(239,4),(206,7),]
[(690,4),(657,0),(625,5),(594,3),(595,6),(626,6),(657,0),(625,4),(592,5),(561,5),(530,0),(498,2),(497,2),(496,5),(465,4),(432,7),(465,7),(498,7),(531,1),(563,1),(595,5),(564,6),(595,0),(563,0),(531,3),(532,1),(564,0),(532,0),(500,7),(533,7),(566,7),(599,2),(598,0),(566,5),(535,0),(503,0),(471,3),(472,1),(504,5),(473,7),(506,2),(505,5),(474,2),(473,7),(506,7),(539,1),(571,6),(602,7),(635,4),(602,1),(634,6),(665,2),(664,0),(632,6),(663,0),(631,3),(632,0),(600,4),(567,1),(599,7),]
[(688,1),(720,3),(721,7),(754,3),(755,3),(756,2),(755,2),(754,2),(753,0),(721,1),(753,5),(722,7),(755,4),(722,6),(753,4),(720,2),(719,6),(750,0),(718,4),(685,0),(653,3),(654,3),(655,0),(623,6),(654,0),(622,1),(654,3),(655,7),(688,2),(687,7),(720,3),(721,5),(690,3),(691,3),(692,1),(724,2),(723,2),(722,4),(689,3),(690,4),(657,0),(625,6),(656,2),(655,7),(688,1),(720,6),(751,2),(750,0),(718,3),(719,5),(688,1),(720,3),(721,7),(754,5),(723,2),(722,2),(721,5),(690,2),(689,2),(688,1),]
[(688,0),(656,0),(624,5),(593,0),(561,1),(593,6),(624,2),(623,0),(591,6),(622,3),(623,1),(655,1),(687,0),(655,1),(687,5),(656,0),(624,4),(591,7),(624,0),(592,3),(593,4),(560,5),(529,6),(560,0),(528,0),(496,2),(495,5),(464,2),(463,6),(494,4),(461,7),(494,6),(525,4),(492,5),(461,3),(462,4),(429,5),(398,7),(431,4),(398,2),(397,3),(398,3),(399,7),(432,1),(464,5),(433,3),(434,1),(466,6),(497,0),(465,3),(466,1),(498,4),(465,4),(432,1),(464,5),(433,7),(466,4),(433,0),(401,6),(432,7),]
[(689,6),(720,7),(753,3),(754,3),(755,2),(754,0),(722,4),(689,7),(722,4),(689,5),(658,0),(626,0),(594,5),(563,6),(594,2),(593,7),(626,5),(595,5),(564,7),(597,5),(566,4),(533,3),(534,2),(533,3),(534,6),(565,1),(597,0),(565,6),(596,1),(628,4),(595,4),(562,5),(531,4),(498,0),(466,4),(433,4),(400,4),(367,7),(400,3),(401,7),(434,5),(403,1),(435,4),(402,7),(435,3),(436,3),(437,5),(406,7),(439,7),(472,1),(504,3),(505,4),(472,5),(441,0),(409,0),(377,4),(344,3),(345,4),(312,2),(311,7),]
[(681,3),(682,3),(683,0),(651,0),(619,0),(587,5),(556,6),(587,0),(555,4),(522,5),(491,1),(523,6),(554,1),(586,4),(553,2),(552,1),(584,2),(583,1),(615,1),(647,4),(614,7),(647,6),(678,2),(677,2),(676,7),(709,3),(710,3),(711,3),(712,4),(679,7),(712,7),(745,5),(714,6),(745,2),(744,5),(713,0),(681,1),(713,0),(681,4),(648,6),(679,7),(712,3),(713,6),(744,0),(712,4),(679,2),(678,3),(679,5),(648,5),(617,5),(586,2),(585,5),(554,3),(555,7),(588,1),(620,6),(651,0),(619,1),(651,3),(652,4),]
[(688,3),(689,6),(720,0),(688,0),(656,6),(687,0),(655,1),(687,3),(688,1),(720,1),(752,2),(751,5),(720,5),(689,4),(656,3),(657,4),(624,0),(592,5),(561,1),(593,7),(626,4),(593,4),(560,7),(593,4),(560,7),(593,7),(626,6),(657,4),(624,3),(625,0),(593,6),(624,2),(623,3),(624,6),(655,5),(624,6),(655,3),(656,0),(624,2),(623,1),(655,1),(687,2),(686,5),(655,2),(654,3),(655,4),(622,0),(590,0),(558,2),(557,3),(558,0),(526,5),(495,1),(527,2),(526,1),(558,0),(526,2),(525,3),(526,6),(557,7),]
[(687,6),(718,2),(717,5),(686,4),(653,4),(620,4),(587,1),(619,4),(586,0),(554,3),(555,0),(523,2),(522,6),(553,5),(522,4),(489,2),(488,1),(520,6),(551,6),(582,6),(613,7),(646,3),(647,0),(615,1),(647,7),(680,1),(712,5),(681,0),(649,0),(617,5),(586,1),(618,6),(649,0),(617,7),(650,0),(618,6),(649,5),(618,3),(619,4),(586,5),(555,4),(522,4),(489,6),(520,7),(553,6),(584,2),(583,1),(615,5),(584,5),(553,1),(585,4),(552,1),(584,7),(617,4),(584,3),(585,5),(554,7),(587,6),(618,7),(651,4),]
[(681,0),(649,0),(617,5),(586,4),(553,6),(584,4),(551,6),(582,6),(613,1),(645,4),(612,0),(580,0),(548,0),(516,2),(515,6),(546,2),(545,6),(576,0),(544,1),(576,0),(544,5),(513,0),(481,7),(514,3),(515,5),(484,5),(453,0),(421,5),(390,0),(358,4),(325,1),(357,6),(388,7),(421,7),(454,2),(453,6),(484,5),(453,6),(484,0),(452,2),(451,2),(450,0),(418,2),(417,4),(384,5),(353,7),(386,0),(354,2),(353,3),(354,3),(355,2),(354,7),(387,5),(356,2),(355,7),(388,0),(356,4),(323,0),(291,5),(260,7),]
[(689,0),(657,4),(624,4),(591,4),(558,3),(559,2),(558,1),(590,3),(591,4),(558,4),(525,0),(493,7),(526,0),(494,5),(463,3),(464,0),(432,7),(465,2),(464,0),(432,7),(465,3),(466,0),(434,5),(403,4),(370,0),(338,1),(370,1),(402,0),(370,0),(338,0),(306,7),(339,4),(306,5),(275,4),(242,5),(211,7),(244,0),(212,2),(211,6),(242,6),(273,5),(242,7),(275,4),(242,1),(274,1),(306,6),(337,1),(369,0),(337,7),(370,3),(371,2),(370,3),(371,5),(340,6),(371,4),(338,1),(370,5),(339,6),(370,2),(369,5),]
[(690,6),(721,2),(720,7),(753,2),(752,5),(721,7),(754,0),(722,5),(691,6),(722,7),(755,2),(754,2),(753,4),(720,1),(752,0),(720,2),(719,5),(688,4),(655,2),(654,1),(686,5),(655,7),(688,2),(687,4),(654,3),(655,6),(686,6),(717,2),(716,1),(748,4),(715,2),(714,5),(683,0),(651,2),(650,0),(618,6),(649,5),(618,6),(649,4),(616,5),(585,4),(552,5),(521,3),(522,2),(521,0),(489,1),(521,7),(554,5),(523,1),(555,2),(554,4),(521,4),(488,6),(519,0),(487,1),(519,1),(551,0),(519,3),(520,4),(487,6),]
[(690,5),(659,2),(658,6),(689,1),(721,5),(690,6),(721,4),(688,2),(687,4),(654,6),(685,1),(717,1),(749,3),(750,4),(717,1),(749,4),(716,4),(683,4),(650,4),(617,5),(586,1),(618,7),(651,3),(652,3),(653,4),(620,7),(653,3),(654,1),(686,3),(687,1),(719,3),(720,7),(753,2),(752,3),(753,0),(721,4),(688,7),(721,7),(754,4),(721,2),(720,4),(687,0),(655,7),(688,5),(657,7),(690,1),(722,6),(753,4),(720,7),(753,0),(721,7),(754,0),(722,2),(721,6),(752,3),(753,4),(720,5),(689,5),(658,0),(626,6),]
[(687,5),(656,4),(623,7),(656,6),(687,7),(720,4),(687,4),(654,5),(623,6),(654,1),(686,2),(685,7),(718,1),(750,0),(718,5),(687,3),(688,4),(655,6),(686,6),(717,4),(684,4),(651,0),(619,1),(651,0),(619,5),(588,7),(621,5),(590,6),(621,4),(588,5),(557,6),(588,1),(620,2),(619,6),(650,3),(651,1),(683,2),(682,6),(713,0),(681,2),(680,0),(648,3),(649,2),(648,2),(647,5),(616,0),(584,7),(617,6),(648,0),(616,7),(649,4),(616,6),(647,0),(615,3),(616,0),(584,5),(553,0),(521,1),(553,5),(522,4),]
[(689,4),(656,7),(689,3),(690,4),(657,6),(688,5),(657,0),(625,4),(592,2),(591,4),(558,6),(589,0),(557,3),(558,1),(590,6),(621,5),(590,6),(621,1),(653,2),(652,4),(619,6),(650,5),(619,6),(650,6),(681,1),(713,5),(682,6),(713,4),(680,6),(711,7),(744,4),(711,0),(679,7),(712,6),(743,4),(710,5),(679,3),(680,7),(713,2),(712,0),(680,2),(679,1),(711,4),(678,0),(646,4),(613,0),(581,1),(613,2),(612,6),(643,5),(612,5),(581,1),(613,0),(581,3),(582,0),(550,3),(551,4),(518,3),(519,1),(551,0),]
[(688,0),(656,4),(623,0),(591,6),(622,1),(654,5),(623,2),(622,1),(654,1),(686,5),(655,5),(624,5),(593,1),(625,2),(624,1),(656,6),(687,5),(656,6),(687,0),(655,0),(623,3),(624,1),(656,1),(688,4),(655,3),(656,7),(689,7),(722,4),(689,4),(656,7),(689,1),(721,6),(752,0),(720,6),(751,5),(720,6),(751,0),(719,1),(751,4),(718,7),(751,2),(750,2),(749,4),(716,6),(747,5),(716,2),(715,0),(683,4),(650,7),(683,1),(715,6),(746,3),(747,4),(714,0),(682,1),(714,1),(746,2),(745,0),(713,0),(681,4),]
[(688,6),(719,4),(686,3),(687,5),(656,7),(689,2),(688,6),(719,4),(686,4),(653,6),(684,4),(651,5),(620,2),(619,7),(652,0),(620,3),(621,4),(588,6),(619,6),(650,3),(651,4),(618,3),(619,4),(586,1),(618,1),(650,0),(618,6),(649,1),(681,0),(649,0),(617,6),(648,3),(649,4),(616,2),(615,4),(582,3),(583,3),(584,2),(583,1),(615,6),(646,5),(615,6),(646,4),(613,1),(645,7),(678,4),(645,5),(614,2),(613,4),(580,5),(549,7),(582,7),(615,5),(584,5),(553,4),(520,0),(488,7),(521,0),(489,6),(520,7),]
[(687,6),(718,7),(751,2),(750,2),(749,4),(716,0),(684,2),(683,0),(651,1),(683,5),(652,2),(651,1),(683,1),(715,4),(682,4),(649,0),(617,3),(618,5),(587,4),(554,5),(523,5),(492,3),(493,3),(494,7),(527,1),(559,0),(527,7),(560,2),(559,3),(560,1),(592,5),(561,2),(560,1),(592,1),(624,6),(655,0),(623,1),(655,5),(624,4),(591,3),(592,3),(593,5),(562,5),(531,5),(500,3),(501,2),(500,7),(533,3),(534,4),(501,5),(470,6),(501,6),(532,6),(563,6),(594,7),(627,3),(628,3),(629,1),(661,4),(628,5),]
[(687,2),(686,4),(653,0),(621,5),(590,7),(623,4),(590,0),(558,5),(527,7),(560,1),(592,5),(561,1),(593,0),(561,0),(529,5),(498,3),(499,2),(498,4),(465,4),(432,0),(400,4),(367,4),(334,6),(365,7),(398,2),(397,3),(398,3),(399,7),(432,1),(464,4),(431,4),(398,5),(367,5),(336,4),(303,3),(304,0),(272,2),(271,1),(303,1),(335,2),(334,2),(333,4),(300,4),(267,3),(268,4),(235,6),(266,3),(267,5),(236,0),(204,1),(236,7),(269,4),(236,3),(237,7),(270,3),(271,4),(238,0),(206,4),(173,2),(172,6),]
[(689,0),(657,4),(624,2),(623,7),(656,1),(688,4),(655,2),(654,3),(655,0),(623,7),(656,7),(689,4),(656,3),(657,0),(625,2),(624,2),(623,3),(624,0),(592,3),(593,7),(626,2),(625,4),(592,7),(625,3),(626,1),(658,3),(659,3),(660,6),(691,0),(659,1),(691,0),(659,6),(690,3),(691,4),(658,6),(689,1),(721,1),(753,5),(722,2),(721,2),(720,6),(751,5),(720,0),(688,2),(687,2),(686,3),(687,7),(720,2),(719,5),(688,7),(721,2),(720,6),(751,4),(718,6),(749,5),(718,0),(686,2),(685,1),(717,7),(750,3),]
[(681,0),(649,2),(648,1),(680,6),(711,1),(743,4),(710,3),(711,3),(712,0),(680,2),(679,1),(711,3),(712,5),(681,5),(650,2),(649,1),(681,5),(650,3),(651,4),(618,5),(587,2),(586,7),(619,6),(650,7),(683,1),(715,6),(746,3),(747,3),(748,5),(717,2),(716,5),(685,3),(686,7),(719,2),(718,6),(749,5),(718,4),(685,2),(684,1),(716,5),(685,0),(653,5),(622,6),(653,5),(622,3),(623,5),(592,0),(560,5),(529,6),(560,5),(529,7),(562,1),(594,3),(595,6),(626,1),(658,1),(690,1),(722,5),(691,7),(724,0),]
