arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(329,5),(302,3),(303,4),(274,2),(273,3),(274,6),(301,3),(302,5),(275,4),(246,5),(219,7),(248,0),(220,0),(192,5),(165,5),(138,2),(137,0),(109,4),(80,2),(79,7),(108,3),(109,1),(137,4),(108,0),(80,1),(108,2),(107,7),(136,7),(165,6),(192,5),(165,6),(192,2),(191,5),(164,0),(136,3),(137,6),(164,7),(193,2),(192,4),(163,3),(164,4),(135,5),(108,5),(81,4),(52,3),(53,7),(82,1),(110,0),(82,4),(53,5),(26,2),(25,1),(53,2),(52,2),(51,4),(22,7),(51,0),(23,6),(50,6),(77,3),]
[(32,6),(59,7),(88,6),(115,7),(144,7),(173,4),(144,5),(117,1),(145,1),(173,6),(200,3),(201,0),(173,2),(172,4),(143,3),(144,1),(172,7),(201,3),(202,7),(231,5),(204,3),(205,0),(177,0),(149,4),(120,6),(147,0),(119,4),(90,2),(89,7),(118,4),(89,4),(60,4),(31,4),(2,2),(1,1),(29,3),(30,5),(3,7),(32,7),(61,0),(33,0),(5,1),(33,0),(5,3),(6,2),(5,1),(33,2),(32,5),(5,3),(6,7),(35,0),(7,3),(8,3),(9,7),(38,0),(10,7),(39,6),(66,6),(93,7),(122,6),]
[(48,2),(47,7),(76,5),(49,3),(50,2),(49,6),(76,4),(47,7),(76,7),(105,5),(78,4),(49,7),(78,7),(107,1),(135,1),(163,7),(192,5),(165,0),(137,0),(109,0),(81,0),(53,3),(54,0),(26,7),(55,1),(83,1),(111,1),(139,0),(111,4),(82,0),(54,4),(25,7),(54,4),(25,7),(54,1),(82,5),(55,4),(26,2),(25,1),(53,3),(54,5),(27,6),(54,0),(26,1),(54,3),(55,1),(83,0),(55,4),(26,3),(27,1),(55,6),(82,3),(83,0),(55,6),(82,3),(83,6),(110,6),(137,2),(136,0),(108,3),]
[(498,4),(469,1),(497,1),(525,3),(526,5),(499,2),(498,7),(527,0),(499,4),(470,7),(499,7),(528,7),(557,7),(586,7),(615,2),(614,5),(587,2),(586,6),(613,4),(584,0),(556,4),(527,7),(556,7),(585,3),(586,0),(558,6),(585,6),(612,3),(613,2),(612,3),(613,3),(614,0),(586,7),(615,0),(587,4),(558,3),(559,1),(587,0),(559,4),(530,6),(557,0),(529,0),(501,6),(528,0),(500,0),(472,3),(473,3),(474,5),(447,1),(475,4),(446,2),(445,7),(474,3),(475,4),(446,3),(447,4),(418,5),(391,2),(390,4),(361,5),]
[(41,1),(69,1),(97,7),(126,0),(98,4),(69,3),(70,1),(98,4),(69,7),(98,1),(126,6),(153,0),(125,1),(153,0),(125,4),(96,5),(69,0),(41,2),(40,2),(39,5),(12,7),(41,2),(40,7),(69,5),(42,4),(13,1),(41,7),(70,0),(42,6),(69,1),(97,1),(125,0),(97,2),(96,1),(124,0),(96,3),(97,1),(125,6),(152,6),(179,1),(207,5),(180,6),(207,1),(235,7),(264,6),(291,3),(292,0),(264,7),(293,2),(292,4),(263,5),(236,7),(265,3),(266,5),(239,1),(267,4),(238,7),(267,6),(294,6),(321,5),]
[(49,3),(50,5),(23,2),(22,6),(49,1),(77,0),(49,4),(20,6),(47,3),(48,3),(49,7),(78,2),(77,1),(105,5),(78,1),(106,1),(134,7),(163,1),(191,6),(218,2),(217,4),(188,6),(215,4),(186,1),(214,0),(186,7),(215,1),(243,6),(270,4),(241,2),(240,1),(268,1),(296,1),(324,6),(351,4),(322,4),(293,3),(294,2),(293,6),(320,3),(321,2),(320,4),(291,2),(290,4),(261,2),(260,6),(287,3),(288,1),(316,1),(344,2),(343,7),(372,6),(399,1),(427,2),(426,5),(399,6),(426,1),(454,2),(453,1),(481,6),]
[(544,3),(545,1),(573,1),(601,3),(602,2),(601,2),(600,2),(599,5),(572,5),(545,3),(546,6),(573,2),(572,7),(601,0),(573,6),(600,2),(599,0),(571,1),(599,0),(571,5),(544,0),(516,6),(543,7),(572,2),(571,5),(544,6),(571,5),(544,4),(515,0),(487,4),(458,4),(429,3),(430,7),(459,7),(488,4),(459,7),(488,7),(517,3),(518,6),(545,3),(546,2),(545,1),(573,4),(544,3),(545,6),(572,7),(601,5),(574,3),(575,4),(546,0),(518,4),(489,6),(516,3),(517,3),(518,5),(491,5),(464,3),(465,3),(466,1),(494,0),]
[(39,3),(40,1),(68,4),(39,3),(40,6),(67,5),(40,7),(69,1),(97,4),(68,3),(69,6),(96,7),(125,0),(97,6),(124,4),(95,4),(66,1),(94,4),(65,7),(94,1),(122,2),(121,4),(92,1),(120,2),(119,3),(120,0),(92,0),(64,2),(63,1),(91,0),(63,1),(91,2),(90,2),(89,6),(116,7),(145,7),(174,5),(147,5),(120,1),(148,1),(176,6),(203,0),(175,1),(203,7),(232,6),(259,7),(288,4),(259,1),(287,4),(258,2),(257,2),(256,3),(257,1),(285,7),(314,0),(286,5),(259,2),(258,4),(229,4),(200,6),]
[(329,6),(356,7),(385,2),(384,1),(412,5),(385,1),(413,0),(385,3),(386,2),(385,3),(386,6),(413,5),(386,5),(359,6),(386,4),(357,5),(330,2),(329,6),(356,6),(383,0),(355,2),(354,6),(381,1),(409,1),(437,3),(438,7),(467,6),(494,6),(521,4),(492,6),(519,4),(490,0),(462,4),(433,3),(434,2),(433,3),(434,7),(463,3),(464,3),(465,6),(492,2),(491,1),(519,2),(518,0),(490,0),(462,3),(463,1),(491,4),(462,3),(463,5),(436,4),(407,7),(436,4),(407,7),(436,6),(463,4),(434,7),(463,1),(491,7),(520,3),]
[(142,4),(113,5),(86,6),(113,1),(141,0),(113,6),(140,0),(112,3),(113,2),(112,7),(141,0),(113,6),(140,3),(141,6),(168,7),(197,4),(168,5),(141,2),(140,1),(168,7),(197,0),(169,4),(140,3),(141,0),(113,7),(142,1),(170,2),(169,6),(196,1),(224,7),(253,3),(254,7),(283,5),(256,6),(283,0),(255,5),(228,1),(256,4),(227,7),(256,6),(283,4),(254,2),(253,4),(224,1),(252,5),(225,2),(224,3),(225,0),(197,3),(198,1),(226,7),(255,1),(283,6),(310,3),(311,1),(339,6),(366,7),(395,4),(366,4),(337,0),]
[(81,4),(52,2),(51,2),(50,0),(22,6),(49,4),(20,3),(21,6),(48,2),(47,1),(75,0),(47,3),(48,6),(75,1),(103,5),(76,2),(75,1),(103,5),(76,0),(48,4),(19,6),(46,6),(73,7),(102,6),(129,5),(102,7),(131,4),(102,3),(103,4),(74,5),(47,6),(74,5),(47,6),(74,1),(102,7),(131,7),(160,6),(187,6),(214,1),(242,2),(241,0),(213,6),(240,2),(239,3),(240,5),(213,1),(241,7),(270,0),(242,7),(271,2),(270,4),(241,1),(269,7),(298,4),(269,0),(241,0),(213,3),(214,4),(185,0),(157,0),]
[(496,6),(523,2),(522,1),(550,0),(522,6),(549,4),(520,3),(521,1),(549,7),(578,2),(577,2),(576,4),(547,6),(574,2),(573,2),(572,0),(544,3),(545,2),(544,0),(516,2),(515,1),(543,2),(542,6),(569,7),(598,3),(599,3),(600,5),(573,1),(601,0),(573,0),(545,1),(573,3),(574,4),(545,2),(544,5),(517,7),(546,0),(518,5),(491,6),(518,0),(490,1),(518,1),(546,6),(573,5),(546,4),(517,5),(490,7),(519,4),(490,6),(517,4),(488,5),(461,3),(462,0),(434,4),(405,6),(432,4),(403,4),(374,6),(401,0),(373,6),]
[(443,1),(471,1),(499,0),(471,7),(500,2),(499,0),(471,0),(443,1),(471,6),(498,0),(470,3),(471,0),(443,3),(444,4),(415,6),(442,4),(413,3),(414,2),(413,7),(442,0),(414,1),(442,0),(414,1),(442,6),(469,7),(498,7),(527,4),(498,6),(525,0),(497,7),(526,1),(554,6),(581,4),(552,7),(581,6),(608,4),(579,2),(578,6),(605,3),(606,5),(579,3),(580,7),(609,2),(608,3),(609,4),(580,1),(608,0),(580,6),(607,5),(580,4),(551,7),(580,3),(581,4),(552,6),(579,3),(580,5),(553,6),(580,0),(552,4),(523,6),]
[(39,6),(66,0),(38,6),(65,6),(92,0),(64,3),(65,1),(93,6),(120,7),(149,4),(120,6),(147,2),(146,3),(147,2),(146,1),(174,5),(147,3),(148,0),(120,4),(91,1),(119,2),(118,6),(145,0),(117,7),(146,1),(174,7),(203,4),(174,3),(175,2),(174,2),(173,3),(174,7),(203,5),(176,6),(203,5),(176,5),(149,2),(148,0),(120,4),(91,3),(92,4),(63,2),(62,7),(91,4),(62,3),(63,4),(34,2),(33,2),(32,5),(5,1),(33,6),(60,1),(88,6),(115,3),(116,1),(144,1),(172,6),(199,7),(228,6),(255,2),]
[(46,6),(73,1),(101,0),(73,1),(101,0),(73,7),(102,7),(131,0),(103,3),(104,6),(131,6),(158,0),(130,5),(103,2),(102,3),(103,3),(104,3),(105,0),(77,6),(104,1),(132,7),(161,1),(189,5),(162,0),(134,3),(135,7),(164,0),(136,6),(163,5),(136,2),(135,1),(163,4),(134,6),(161,2),(160,0),(132,6),(159,6),(186,2),(185,3),(186,1),(214,5),(187,1),(215,2),(214,0),(186,6),(213,2),(212,5),(185,3),(186,2),(185,3),(186,5),(159,3),(160,7),(189,7),(218,3),(219,6),(246,7),(275,3),(276,1),(304,0),]
[(415,4),(386,7),(415,7),(444,0),(416,0),(388,6),(415,0),(387,4),(358,2),(357,2),(356,6),(383,6),(410,7),(439,3),(440,4),(411,1),(439,5),(412,4),(383,7),(412,6),(439,3),(440,6),(467,4),(438,6),(465,3),(466,0),(438,5),(411,4),(382,6),(409,7),(438,5),(411,0),(383,7),(412,3),(413,6),(440,2),(439,2),(438,6),(465,3),(466,6),(493,1),(521,3),(522,4),(493,1),(521,4),(492,2),(491,5),(464,6),(491,0),(463,3),(464,1),(492,4),(463,2),(462,6),(489,2),(488,2),(487,7),(516,1),(544,3),(545,6),]
[(233,7),(262,7),(291,2),(290,3),(291,5),(264,3),(265,2),(264,2),(263,3),(264,1),(292,7),(321,4),(292,3),(293,6),(320,1),(348,2),(347,2),(346,5),(319,4),(290,2),(289,7),(318,1),(346,7),(375,5),(348,6),(375,7),(404,5),(377,3),(378,0),(350,3),(351,0),(323,7),(352,6),(379,5),(352,7),(381,2),(380,4),(351,2),(350,0),(322,6),(349,6),(376,0),(348,7),(377,6),(404,7),(433,6),(460,5),(433,2),(432,2),(431,2),(430,6),(457,6),(484,4),(455,6),(482,4),(453,2),(452,7),(481,6),(508,2),(507,0),]
[(498,4),(469,4),(440,6),(467,1),(495,4),(466,7),(495,0),(467,0),(439,4),(410,6),(437,6),(464,6),(491,7),(520,0),(492,6),(519,4),(490,2),(489,1),(517,3),(518,3),(519,1),(547,2),(546,4),(517,5),(490,0),(462,5),(435,1),(463,0),(435,1),(463,1),(491,0),(463,0),(435,7),(464,2),(463,2),(462,2),(461,3),(462,2),(461,2),(460,0),(432,2),(431,2),(430,0),(402,1),(430,4),(401,6),(428,6),(455,5),(428,5),(401,3),(402,5),(375,2),(374,2),(373,6),(400,1),(428,4),(399,5),(372,2),(371,5),(344,0),]
[(171,5),(144,0),(116,5),(89,6),(116,3),(117,4),(88,1),(116,4),(87,1),(115,3),(116,3),(117,6),(144,3),(145,5),(118,2),(117,2),(116,4),(87,4),(58,6),(85,1),(113,6),(140,5),(113,6),(140,1),(168,0),(140,3),(141,0),(113,3),(114,4),(85,4),(56,7),(85,2),(84,7),(113,3),(114,7),(143,3),(144,6),(171,4),(142,0),(114,5),(87,0),(59,0),(31,3),(32,5),(5,2),(4,1),(32,1),(60,5),(33,6),(60,0),(32,4),(3,1),(31,7),(60,7),(89,3),(90,2),(89,6),(116,0),(88,4),(59,0),]
[(387,4),(358,4),(329,4),(300,1),(328,3),(329,6),(356,0),(328,1),(356,7),(385,7),(414,1),(442,0),(414,3),(415,4),(386,0),(358,0),(330,6),(357,7),(386,7),(415,7),(444,2),(443,4),(414,7),(443,6),(470,1),(498,6),(525,1),(553,2),(552,0),(524,2),(523,5),(496,4),(467,0),(439,3),(440,7),(469,5),(442,1),(470,0),(442,2),(441,1),(469,7),(498,6),(525,1),(553,0),(525,2),(524,6),(551,0),(523,7),(552,6),(579,4),(550,7),(579,1),(607,2),(606,5),(579,5),(552,0),(524,5),(497,2),(496,2),(495,1),]
[(86,6),(113,7),(142,1),(170,3),(171,7),(200,7),(229,5),(202,7),(231,2),(230,2),(229,7),(258,1),(286,7),(315,2),(314,6),(341,1),(369,4),(340,5),(313,0),(285,7),(314,1),(342,1),(370,5),(343,2),(342,4),(313,2),(312,4),(283,3),(284,0),(256,3),(257,5),(230,6),(257,6),(284,7),(313,2),(312,6),(339,7),(368,4),(339,4),(310,6),(337,5),(310,5),(283,5),(256,5),(229,1),(257,3),(258,2),(257,7),(286,6),(313,3),(314,2),(313,3),(314,7),(343,1),(371,2),(370,2),(369,5),(342,1),(370,4),(341,6),]
[(520,1),(548,6),(575,5),(548,0),(520,1),(548,3),(549,2),(548,3),(549,6),(576,7),(605,4),(576,4),(547,0),(519,7),(548,7),(577,5),(550,2),(549,7),(578,3),(579,7),(608,2),(607,4),(578,1),(606,4),(577,4),(548,5),(521,3),(522,3),(523,2),(522,6),(549,7),(578,4),(549,0),(521,5),(494,6),(521,2),(520,7),(549,7),(578,2),(577,6),(604,4),(575,1),(603,2),(602,2),(601,5),(574,2),(573,0),(545,4),(516,2),(515,0),(487,3),(488,6),(515,5),(488,2),(487,3),(488,2),(487,1),(515,2),(514,0),(486,4),]
[(200,0),(172,2),(171,0),(143,1),(171,1),(199,3),(200,4),(171,0),(143,7),(172,7),(201,2),(200,1),(228,6),(255,6),(282,2),(281,7),(310,7),(339,0),(311,6),(338,0),(310,1),(338,0),(310,2),(309,6),(336,5),(309,3),(310,5),(283,1),(311,5),(284,2),(283,0),(255,1),(283,7),(312,6),(339,3),(340,0),(312,1),(340,0),(312,6),(339,1),(367,4),(338,5),(311,2),(310,7),(339,5),(312,0),(284,7),(313,3),(314,0),(286,4),(257,1),(285,2),(284,7),(313,6),(340,7),(369,0),(341,1),(369,0),(341,6),(368,4),]
[(357,3),(358,7),(387,2),(386,1),(414,3),(415,5),(388,4),(359,0),(331,2),(330,3),(331,4),(302,1),(330,2),(329,4),(300,2),(299,2),(298,5),(271,0),(243,5),(216,6),(243,6),(270,6),(297,4),(268,1),(296,7),(325,6),(352,4),(323,7),(352,1),(380,1),(408,2),(407,2),(406,0),(378,0),(350,5),(323,0),(295,5),(268,3),(269,1),(297,1),(325,3),(326,3),(327,3),(328,0),(300,6),(327,0),(299,5),(272,2),(271,4),(242,6),(269,5),(242,3),(243,6),(270,2),(269,1),(297,4),(268,2),(267,7),(296,0),(268,5),]
[(81,5),(54,4),(25,7),(54,1),(82,2),(81,3),(82,7),(111,6),(138,2),(137,6),(164,3),(165,0),(137,1),(165,0),(137,6),(164,2),(163,5),(136,1),(164,3),(165,5),(138,0),(110,5),(83,0),(55,4),(26,1),(54,5),(27,1),(55,6),(82,2),(81,1),(109,6),(136,0),(108,2),(107,1),(135,2),(134,7),(163,1),(191,6),(218,2),(217,6),(244,1),(272,7),(301,6),(328,2),(327,2),(326,4),(297,0),(269,1),(297,3),(298,5),(271,2),(270,5),(243,7),(272,3),(273,7),(302,7),(331,6),(358,7),(387,2),(386,5),]
[(300,5),(273,2),(272,5),(245,7),(274,7),(303,5),(276,1),(304,6),(331,4),(302,5),(275,3),(276,2),(275,3),(276,4),(247,0),(219,1),(247,4),(218,3),(219,1),(247,6),(274,7),(303,2),(302,6),(329,3),(330,2),(329,6),(356,3),(357,2),(356,5),(329,7),(358,5),(331,0),(303,2),(302,0),(274,0),(246,1),(274,1),(302,3),(303,5),(276,6),(303,5),(276,4),(247,7),(276,6),(303,7),(332,2),(331,0),(303,4),(274,7),(303,2),(302,0),(274,7),(303,0),(275,7),(304,0),(276,2),(275,4),(246,5),(219,7),(248,3),]
[(81,5),(54,3),(55,0),(27,6),(54,1),(82,2),(81,0),(53,5),(26,1),(54,7),(83,1),(111,6),(138,5),(111,0),(83,1),(111,1),(139,1),(167,0),(139,1),(167,1),(195,0),(167,0),(139,1),(167,6),(194,6),(221,6),(248,5),(221,4),(192,6),(219,5),(192,6),(219,5),(192,6),(219,6),(246,7),(275,3),(276,2),(275,7),(304,4),(275,3),(276,7),(305,4),(276,0),(248,1),(276,5),(249,2),(248,3),(249,4),(220,2),(219,1),(247,6),(274,3),(275,3),(276,5),(249,0),(221,3),(222,4),(193,2),(192,0),(164,2),]
[(199,3),(200,1),(228,3),(229,6),(256,0),(228,4),(199,1),(227,4),(198,2),(197,7),(226,5),(199,3),(200,7),(229,7),(258,6),(285,6),(312,3),(313,7),(342,2),(341,5),(314,4),(285,2),(284,7),(313,3),(314,4),(285,6),(312,4),(283,3),(284,3),(285,5),(258,5),(231,3),(232,2),(231,7),(260,2),(259,5),(232,2),(231,6),(258,2),(257,7),(286,5),(259,1),(287,6),(314,1),(342,0),(314,1),(342,5),(315,3),(316,0),(288,0),(260,7),(289,7),(318,4),(289,5),(262,3),(263,2),(262,4),(233,4),(204,2),(203,6),]
[(46,1),(74,6),(101,3),(102,1),(130,2),(129,5),(102,5),(75,1),(103,1),(131,5),(104,0),(76,2),(75,4),(46,2),(45,4),(16,2),(15,1),(43,4),(14,1),(42,7),(71,4),(42,2),(41,5),(14,3),(15,1),(43,0),(15,1),(43,5),(16,1),(44,0),(16,7),(45,3),(46,3),(47,6),(74,1),(102,2),(101,0),(73,7),(102,6),(129,6),(156,1),(184,3),(185,7),(214,7),(243,2),(242,2),(241,7),(270,5),(243,5),(216,2),(215,5),(188,6),(215,3),(216,6),(243,1),(271,4),(242,6),(269,3),(270,2),(269,7),]
[(51,5),(24,2),(23,1),(51,4),(22,1),(50,4),(21,6),(48,5),(21,7),(50,4),(21,1),(49,6),(76,4),(47,7),(76,7),(105,0),(77,5),(50,5),(23,7),(52,1),(80,7),(109,5),(82,1),(110,4),(81,2),(80,3),(81,4),(52,4),(23,3),(24,6),(51,4),(22,7),(51,0),(23,7),(52,7),(81,6),(108,7),(137,1),(165,4),(136,5),(109,3),(110,4),(81,4),(52,4),(23,6),(50,3),(51,7),(80,3),(81,5),(54,0),(26,6),(53,5),(26,2),(25,3),(26,7),(55,2),(54,4),(25,1),(53,4),(24,3),]
[(498,7),(527,2),(526,2),(525,4),(496,3),(497,5),(470,3),(471,5),(444,2),(443,6),(470,7),(499,1),(527,2),(526,3),(527,0),(499,4),(470,6),(497,3),(498,2),(497,3),(498,5),(471,0),(443,0),(415,1),(443,7),(472,0),(444,6),(471,7),(500,6),(527,3),(528,1),(556,4),(527,7),(556,5),(529,2),(528,7),(557,3),(558,7),(587,4),(558,2),(557,7),(586,1),(614,2),(613,3),(614,2),(613,2),(612,0),(584,4),(555,6),(582,2),(581,6),(608,0),(580,4),(551,7),(580,6),(607,3),(608,0),(580,4),(551,3),(552,7),]
[(202,2),(201,2),(200,4),(171,0),(143,6),(170,4),(141,0),(113,7),(142,3),(143,5),(116,7),(145,1),(173,3),(174,6),(201,0),(173,3),(174,3),(175,7),(204,1),(232,0),(204,6),(231,7),(260,4),(231,5),(204,6),(231,1),(259,1),(287,4),(258,5),(231,1),(259,7),(288,4),(259,4),(230,4),(201,6),(228,4),(199,1),(227,6),(254,4),(225,2),(224,3),(225,2),(224,1),(252,0),(224,7),(253,3),(254,0),(226,7),(255,7),(284,2),(283,7),(312,6),(339,2),(338,3),(339,3),(340,1),(368,5),(341,7),(370,3),(371,0),]
[(51,6),(78,6),(105,6),(132,2),(131,0),(103,4),(74,6),(101,7),(130,5),(103,7),(132,3),(133,6),(160,4),(131,0),(103,5),(76,4),(47,1),(75,0),(47,4),(18,2),(17,1),(45,7),(74,1),(102,0),(74,3),(75,5),(48,7),(77,3),(78,4),(49,2),(48,1),(76,2),(75,5),(48,1),(76,3),(77,2),(76,6),(103,3),(104,3),(105,4),(76,7),(105,2),(104,7),(133,4),(104,5),(77,1),(105,7),(134,0),(106,2),(105,2),(104,2),(103,2),(102,3),(103,4),(74,2),(73,3),(74,2),(73,6),(100,3),(101,0),]
[(387,7),(416,4),(387,1),(415,0),(387,6),(414,4),(385,2),(384,1),(412,0),(384,0),(356,1),(384,5),(357,4),(328,7),(357,3),(358,3),(359,5),(332,0),(304,7),(333,1),(361,2),(360,6),(387,1),(415,1),(443,2),(442,7),(471,5),(444,7),(473,3),(474,7),(503,4),(474,6),(501,3),(502,2),(501,3),(502,1),(530,1),(558,2),(557,4),(528,6),(555,4),(526,0),(498,4),(469,7),(498,7),(527,4),(498,6),(525,5),(498,6),(525,5),(498,4),(469,5),(442,4),(413,3),(414,0),(386,3),(387,6),(414,7),(443,7),(472,1),]
[(82,0),(54,5),(27,6),(54,4),(25,6),(52,1),(80,6),(107,5),(80,6),(107,1),(135,2),(134,6),(161,6),(188,6),(215,6),(242,0),(214,1),(242,5),(215,6),(242,0),(214,1),(242,5),(215,5),(188,5),(161,2),(160,6),(187,4),(158,6),(185,4),(156,0),(128,5),(101,7),(130,5),(103,3),(104,4),(75,3),(76,5),(49,0),(21,6),(48,3),(49,6),(76,4),(47,3),(48,6),(75,0),(47,2),(46,7),(75,2),(74,0),(46,6),(73,3),(74,2),(73,3),(74,6),(101,4),(72,7),(101,4),(72,7),(101,6),(128,2),]
[(50,3),(51,1),(79,1),(107,2),(106,3),(107,1),(135,1),(163,0),(135,4),(106,5),(79,6),(106,7),(135,6),(162,1),(190,7),(219,1),(247,0),(219,6),(246,6),(273,0),(245,2),(244,1),(272,5),(245,5),(218,3),(219,0),(191,6),(218,0),(190,0),(162,5),(135,2),(134,3),(135,3),(136,6),(163,0),(135,3),(136,0),(108,6),(135,3),(136,1),(164,4),(135,3),(136,4),(107,2),(106,1),(134,4),(105,7),(134,3),(135,0),(107,6),(134,3),(135,3),(136,3),(137,5),(110,5),(83,4),(54,7),(83,0),(55,6),(82,2),]
[(542,7),(571,0),(543,0),(515,5),(488,0),(460,5),(433,5),(406,7),(435,5),(408,2),(407,2),(406,7),(435,5),(408,0),(380,1),(408,6),(435,7),(464,5),(437,7),(466,5),(439,6),(466,3),(467,6),(494,5),(467,6),(494,4),(465,5),(438,0),(410,2),(409,1),(437,2),(436,6),(463,6),(490,5),(463,2),(462,7),(491,7),(520,1),(548,7),(577,5),(550,7),(579,2),(578,0),(550,3),(551,3),(552,1),(580,6),(607,2),(606,0),(578,6),(605,4),(576,0),(548,6),(575,2),(574,5),(547,1),(575,0),(547,3),(548,6),(575,4),]
[(81,1),(109,7),(138,3),(139,6),(166,3),(167,2),(166,5),(139,1),(167,6),(194,0),(166,0),(138,2),(137,0),(109,1),(137,7),(166,2),(165,3),(166,7),(195,4),(166,2),(165,3),(166,5),(139,6),(166,2),(165,3),(166,4),(137,4),(108,3),(109,2),(108,7),(137,7),(166,6),(193,1),(221,7),(250,4),(221,7),(250,3),(251,2),(250,6),(277,3),(278,5),(251,2),(250,7),(279,1),(307,4),(278,1),(306,6),(333,5),(306,6),(333,2),(332,6),(359,1),(387,1),(415,5),(388,5),(361,1),(389,1),(417,2),(416,7),(445,4),]
[(86,5),(59,7),(88,5),(61,5),(34,5),(7,7),(36,7),(65,6),(92,3),(93,6),(120,2),(119,3),(120,7),(149,7),(178,5),(151,6),(178,4),(149,3),(150,0),(122,1),(150,1),(178,1),(206,3),(207,0),(179,0),(151,7),(180,6),(207,4),(178,5),(151,0),(123,2),(122,3),(123,4),(94,1),(122,7),(151,1),(179,3),(180,5),(153,5),(126,3),(127,5),(100,6),(127,4),(98,3),(99,4),(70,1),(98,2),(97,2),(96,7),(125,2),(124,4),(95,1),(123,7),(152,6),(179,6),(206,2),(205,4),(176,1),(204,3),(205,2),]
[(298,4),(269,2),(268,7),(297,3),(298,1),(326,1),(354,3),(355,2),(354,2),(353,0),(325,1),(353,7),(382,5),(355,5),(328,5),(301,0),(273,4),(244,0),(216,0),(188,5),(161,6),(188,6),(215,3),(216,0),(188,1),(216,7),(245,7),(274,2),(273,0),(245,1),(273,7),(302,6),(329,5),(302,1),(330,6),(357,0),(329,3),(330,7),(359,4),(330,0),(302,2),(301,7),(330,2),(329,1),(357,0),(329,0),(301,1),(329,6),(356,1),(384,6),(411,2),(410,1),(438,1),(466,4),(437,6),(464,4),(435,5),(408,4),(379,0),(351,5),]
[(199,4),(170,4),(141,5),(114,6),(141,0),(113,1),(141,2),(140,3),(141,7),(170,5),(143,7),(172,5),(145,1),(173,4),(144,7),(173,3),(174,0),(146,6),(173,1),(201,3),(202,2),(201,3),(202,5),(175,3),(176,2),(175,6),(202,4),(173,1),(201,0),(173,3),(174,1),(202,6),(229,4),(200,4),(171,4),(142,5),(115,0),(87,1),(115,4),(86,2),(85,7),(114,4),(85,1),(113,6),(140,7),(169,6),(196,1),(224,7),(253,6),(280,5),(253,7),(282,5),(255,1),(283,1),(311,5),(284,7),(313,5),(286,2),(285,0),(257,2),]
[(38,3),(39,5),(12,6),(39,1),(67,3),(68,3),(69,1),(97,5),(70,1),(98,6),(125,1),(153,7),(182,1),(210,3),(211,5),(184,3),(185,2),(184,0),(156,1),(184,3),(185,4),(156,4),(127,2),(126,6),(153,2),(152,1),(180,3),(181,6),(208,1),(236,7),(265,7),(294,7),(323,5),(296,0),(268,4),(239,4),(210,0),(182,7),(211,6),(238,2),(237,6),(264,5),(237,1),(265,3),(266,5),(239,4),(210,3),(211,1),(239,6),(266,2),(265,1),(293,7),(322,3),(323,4),(294,7),(323,7),(352,0),(324,6),(351,7),(380,2),]
[(44,1),(72,6),(99,2),(98,1),(126,0),(98,0),(70,2),(69,0),(41,3),(42,7),(71,6),(98,5),(71,1),(99,6),(126,3),(127,6),(154,3),(155,5),(128,6),(155,7),(184,0),(156,5),(129,3),(130,7),(159,5),(132,3),(133,7),(162,2),(161,6),(188,6),(215,6),(242,0),(214,1),(242,2),(241,2),(240,1),(268,4),(239,0),(211,2),(210,6),(237,0),(209,1),(237,2),(236,1),(264,0),(236,2),(235,5),(208,4),(179,6),(206,3),(207,3),(208,6),(235,6),(262,4),(233,5),(206,2),(205,4),(176,5),(149,3),(150,2),]
[(266,3),(267,4),(238,6),(265,7),(294,5),(267,0),(239,4),(210,5),(183,5),(156,2),(155,5),(128,7),(157,6),(184,2),(183,0),(155,2),(154,6),(181,5),(154,6),(181,2),(180,6),(207,4),(178,5),(151,2),(150,3),(151,4),(122,3),(123,4),(94,1),(122,4),(93,1),(121,5),(94,7),(123,0),(95,5),(68,3),(69,6),(96,3),(97,5),(70,2),(69,7),(98,7),(127,2),(126,7),(155,2),(154,3),(155,2),(154,6),(181,4),(152,5),(125,1),(153,2),(152,6),(179,7),(208,3),(209,2),(208,4),(179,3),(180,0),(152,3),]
[(542,3),(543,5),(516,0),(488,3),(489,3),(490,0),(462,2),(461,3),(462,7),(491,3),(492,3),(493,5),(466,2),(465,6),(492,1),(520,7),(549,5),(522,0),(494,5),(467,0),(439,2),(438,1),(466,3),(467,6),(494,1),(522,2),(521,0),(493,7),(522,4),(493,0),(465,1),(493,0),(465,7),(494,1),(522,1),(550,6),(577,2),(576,6),(603,5),(576,1),(604,2),(603,5),(576,4),(547,1),(575,5),(548,3),(549,6),(576,3),(577,1),(605,4),(576,0),(548,4),(519,0),(491,5),(464,0),(436,7),(465,4),(436,4),(407,1),(435,1),]
[(114,4),(85,2),(84,5),(57,6),(84,5),(57,2),(56,7),(85,3),(86,7),(115,6),(142,2),(141,1),(169,2),(168,7),(197,2),(196,0),(168,5),(141,0),(113,6),(140,7),(169,1),(197,7),(226,4),(197,2),(196,3),(197,3),(198,0),(170,1),(198,7),(227,7),(256,3),(257,2),(256,6),(283,4),(254,7),(283,4),(254,0),(226,1),(254,0),(226,4),(197,0),(169,5),(142,6),(169,4),(140,3),(141,7),(170,5),(143,1),(171,4),(142,2),(141,5),(114,7),(143,2),(142,1),(170,6),(197,0),(169,7),(198,3),(199,1),(227,5),]
