[(140,7),(173,2),(172,4),(139,6),(170,0),(138,2),(137,7),(170,7),(203,1),(235,1),(267,2),(266,1),(298,3),(299,3),(300,5),(269,2),(268,3),(269,5),(238,3),(239,6),(270,4),(237,7),(270,5),(239,7),(272,6),(303,3),(304,0),(272,0),(240,7),(273,1),(305,2),(304,2),(303,6),(334,5),(303,7),(336,6),(367,4),(334,1),(366,5),(335,3),(336,5),(305,1),(337,2),(336,4),(303,7),(336,0),(304,0),(272,0),(240,2),(239,5),(208,3),(209,5),(178,0),(146,7),(179,3),(180,7),(213,6),(244,4),(211,7),(244,7),(277,0),(245,2),]
[(140,1),(172,0),(140,6),(171,1),(203,7),(236,3),(237,0),(205,6),(236,4),(203,3),(204,5),(173,2),(172,7),(205,2),(204,2),(203,7),(236,6),(267,4),(234,6),(265,3),(266,6),(297,4),(264,4),(231,1),(263,4),(230,3),(231,4),(198,2),(197,3),(198,5),(167,0),(135,6),(166,1),(198,6),(229,5),(198,0),(166,2),(165,1),(197,3),(198,1),(230,5),(199,5),(168,4),(135,5),(104,1),(136,0),(104,0),(72,0),(40,6),(71,3),(72,5),(41,0),(9,7),(42,2),(41,0),(9,2),(8,2),(7,6),(38,3),(39,7),(72,3),(73,3),]
[(138,1),(170,3),(171,2),(170,2),(169,7),(202,6),(233,2),(232,4),(199,5),(168,1),(200,7),(233,6),(264,3),(265,0),(233,3),(234,3),(235,6),(266,3),(267,7),(300,0),(268,6),(299,1),(331,0),(299,6),(330,4),(297,2),(296,6),(327,5),(296,7),(329,3),(330,2),(329,1),(361,2),(360,3),(361,1),(393,3),(394,6),(425,4),(392,5),(361,2),(360,7),(393,0),(361,5),(330,0),(298,4),(265,5),(234,5),(203,2),(202,6),(233,3),(234,4),(201,1),(233,2),(232,7),(265,0),(233,0),(201,2),(200,0),(168,5),(137,1),(169,3),(170,1),]
[(138,0),(106,5),(75,7),(108,3),(109,2),(108,5),(77,5),(46,7),(79,3),(80,1),(112,5),(81,3),(82,6),(113,0),(81,7),(114,7),(147,0),(115,7),(148,4),(115,1),(147,1),(179,3),(180,3),(181,3),(182,7),(215,3),(216,4),(183,1),(215,4),(182,3),(183,3),(184,5),(153,5),(122,3),(123,4),(90,4),(57,4),(24,3),(25,1),(57,6),(88,5),(57,2),(56,2),(55,4),(22,3),(23,7),(56,4),(23,6),(54,4),(21,3),(22,2),(21,1),(53,0),(21,2),(20,3),(21,2),(20,3),(21,7),(54,6),(85,0),(53,1),(85,2),]
[(138,7),(171,2),(170,3),(171,5),(140,0),(108,2),(107,1),(139,6),(170,1),(202,6),(233,1),(265,0),(233,2),(232,0),(200,7),(233,0),(201,6),(232,6),(263,2),(262,7),(295,6),(326,2),(325,3),(326,7),(359,0),(327,1),(359,6),(390,4),(357,5),(326,1),(358,3),(359,5),(328,5),(297,3),(298,7),(331,7),(364,7),(397,1),(429,7),(462,6),(493,3),(494,0),(462,7),(495,2),(494,1),(526,5),(495,5),(464,1),(496,4),(463,0),(431,1),(463,2),(462,5),(431,1),(463,2),(462,5),(431,4),(398,1),(430,3),(431,2),(430,5),(399,2),]
[(153,3),(154,2),(153,0),(121,7),(154,2),(153,6),(184,5),(153,7),(186,2),(185,2),(184,1),(216,0),(184,7),(217,0),(185,5),(154,0),(122,7),(155,2),(154,2),(153,7),(186,1),(218,6),(249,7),(282,0),(250,0),(218,1),(250,3),(251,2),(250,7),(283,4),(250,5),(219,7),(252,5),(221,1),(253,7),(286,1),(318,5),(287,0),(255,0),(223,1),(255,2),(254,3),(255,2),(254,2),(253,3),(254,5),(223,2),(222,6),(253,1),(285,3),(286,5),(255,6),(286,6),(317,5),(286,2),(285,6),(316,7),(349,4),(316,2),(315,2),(314,7),(347,4),]
[(138,2),(137,3),(138,1),(170,5),(139,6),(170,1),(202,6),(233,4),(200,6),(231,1),(263,4),(230,5),(199,2),(198,2),(197,6),(228,2),(227,4),(194,6),(225,6),(256,5),(225,1),(257,4),(224,1),(256,0),(224,3),(225,7),(258,4),(225,3),(226,5),(195,1),(227,7),(260,7),(293,7),(326,4),(293,0),(261,1),(293,3),(294,0),(262,0),(230,3),(231,3),(232,6),(263,7),(296,0),(264,5),(233,6),(264,5),(233,3),(234,1),(266,2),(265,4),(232,2),(231,3),(232,7),(265,5),(234,4),(201,7),(234,1),(266,6),(297,0),(265,4),(232,5),]
[(138,2),(137,2),(136,6),(167,2),(166,2),(165,3),(166,0),(134,7),(167,2),(166,7),(199,7),(232,5),(201,0),(169,4),(136,6),(167,4),(134,6),(165,7),(198,1),(230,6),(261,0),(229,1),(261,7),(294,6),(325,4),(292,6),(323,0),(291,6),(322,2),(321,1),(353,7),(386,4),(353,6),(384,5),(353,3),(354,5),(323,4),(290,0),(258,5),(227,5),(196,7),(229,3),(230,3),(231,0),(199,1),(231,3),(232,7),(265,0),(233,7),(266,0),(234,6),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,2),(261,6),(292,5),(261,1),(293,5),]
[(140,0),(108,2),(107,5),(76,7),(109,5),(78,7),(111,4),(78,0),(46,7),(79,6),(110,1),(142,7),(175,3),(176,5),(145,6),(176,3),(177,3),(178,7),(211,2),(210,5),(179,6),(210,7),(243,3),(244,6),(275,4),(242,0),(210,4),(177,1),(209,6),(240,2),(239,2),(238,3),(239,0),(207,1),(239,6),(270,2),(269,4),(236,5),(205,3),(206,2),(205,2),(204,5),(173,2),(172,7),(205,0),(173,6),(204,0),(172,5),(141,6),(172,4),(139,7),(172,6),(203,3),(204,7),(237,4),(204,1),(236,7),(269,7),(302,3),(303,7),(336,3),(337,0),]
[(140,5),(109,3),(110,6),(141,4),(108,0),(76,2),(75,1),(107,5),(76,3),(77,7),(110,1),(142,0),(110,0),(78,5),(47,0),(15,7),(48,5),(17,2),(16,1),(48,2),(47,7),(80,7),(113,5),(82,1),(114,2),(113,1),(145,7),(178,1),(210,2),(209,2),(208,1),(240,0),(208,2),(207,0),(175,4),(142,5),(111,4),(78,3),(79,3),(80,4),(47,0),(15,2),(14,1),(46,4),(13,1),(45,7),(78,6),(109,7),(142,5),(111,6),(142,6),(173,5),(142,7),(175,5),(144,2),(143,1),(175,2),(174,6),(205,3),(206,2),(205,2),(204,7),]
[(140,3),(141,7),(174,1),(206,6),(237,1),(269,1),(301,3),(302,2),(301,1),(333,7),(366,5),(335,3),(336,0),(304,0),(272,1),(304,2),(303,7),(336,0),(304,7),(337,0),(305,0),(273,0),(241,4),(208,6),(239,4),(206,0),(174,3),(175,3),(176,4),(143,7),(176,4),(143,4),(110,2),(109,7),(142,0),(110,1),(142,1),(174,0),(142,7),(175,4),(142,7),(175,0),(143,4),(110,0),(78,1),(110,7),(143,2),(142,0),(110,0),(78,3),(79,6),(110,4),(77,3),(78,0),(46,4),(13,1),(45,1),(77,1),(109,1),(141,7),(174,1),(206,7),]
[(138,6),(169,6),(200,5),(169,0),(137,0),(105,7),(138,7),(171,7),(204,7),(237,0),(205,2),(204,2),(203,1),(235,2),(234,3),(235,3),(236,3),(237,3),(238,2),(237,1),(269,5),(238,3),(239,3),(240,2),(239,1),(271,1),(303,4),(270,0),(238,2),(237,4),(204,6),(235,7),(268,2),(267,3),(268,7),(301,4),(268,3),(269,2),(268,2),(267,7),(300,3),(301,7),(334,2),(333,1),(365,1),(397,2),(396,1),(428,2),(427,0),(395,6),(426,6),(457,1),(489,1),(521,3),(522,0),(490,2),(489,5),(458,7),(491,4),(458,1),(490,2),(489,4),]
[(153,0),(121,1),(153,4),(120,4),(87,5),(56,0),(24,1),(56,5),(25,6),(56,0),(24,1),(56,7),(89,3),(90,4),(57,1),(89,0),(57,5),(26,1),(58,7),(91,0),(59,2),(58,6),(89,1),(121,3),(122,5),(91,4),(58,6),(89,0),(57,1),(89,7),(122,6),(153,1),(185,4),(152,4),(119,3),(120,6),(151,6),(182,0),(150,3),(151,3),(152,1),(184,1),(216,7),(249,5),(218,7),(251,1),(283,1),(315,5),(284,2),(283,1),(315,5),(284,7),(317,3),(318,4),(285,7),(318,7),(351,6),(382,4),(349,0),(317,0),(285,5),(254,0),]
[(146,6),(177,5),(146,2),(145,0),(113,4),(80,4),(47,5),(16,1),(48,7),(81,2),(80,0),(48,0),(16,2),(15,7),(48,2),(47,0),(15,2),(14,1),(46,7),(79,1),(111,1),(143,3),(144,1),(176,4),(143,6),(174,0),(142,6),(173,3),(174,1),(206,0),(174,4),(141,3),(142,5),(111,5),(80,5),(49,1),(81,6),(112,0),(80,3),(81,7),(114,4),(81,3),(82,0),(50,3),(51,6),(82,2),(81,5),(50,5),(19,1),(51,0),(19,1),(51,6),(82,5),(51,3),(52,0),(20,1),(52,3),(53,0),(21,1),(53,5),(22,1),(54,5),]
[(146,7),(179,3),(180,4),(147,1),(179,6),(210,7),(243,5),(212,6),(243,2),(242,1),(274,6),(305,0),(273,5),(242,1),(274,1),(306,3),(307,2),(306,2),(305,5),(274,2),(273,0),(241,4),(208,2),(207,4),(174,5),(143,4),(110,7),(143,2),(142,4),(109,5),(78,2),(77,2),(76,5),(45,5),(14,2),(13,6),(44,0),(12,1),(44,2),(43,2),(42,2),(41,1),(73,5),(42,1),(74,4),(41,7),(74,1),(106,1),(138,1),(170,2),(169,4),(136,3),(137,5),(106,5),(75,0),(43,1),(75,6),(106,0),(74,7),(107,0),(75,1),(107,1),]
[(138,7),(171,2),(170,3),(171,0),(139,4),(106,5),(75,4),(42,0),(10,7),(43,3),(44,7),(77,3),(78,6),(109,5),(78,7),(111,0),(79,4),(46,2),(45,6),(76,0),(44,4),(11,3),(12,7),(45,6),(76,2),(75,6),(106,6),(137,2),(136,1),(168,3),(169,0),(137,4),(104,0),(72,5),(41,6),(72,5),(41,7),(74,0),(42,7),(75,4),(42,0),(10,6),(41,6),(72,6),(103,0),(71,5),(40,3),(41,7),(74,0),(42,6),(73,2),(72,5),(41,1),(73,7),(106,4),(73,4),(40,6),(71,2),(70,5),(39,0),(7,1),(39,1),]
[(138,6),(169,7),(202,1),(234,4),(201,7),(234,6),(265,3),(266,4),(233,3),(234,7),(267,7),(300,6),(331,0),(299,3),(300,6),(331,2),(330,0),(298,0),(266,2),(265,5),(234,2),(233,2),(232,3),(233,5),(202,1),(234,2),(233,7),(266,2),(265,5),(234,0),(202,7),(235,3),(236,0),(204,4),(171,4),(138,4),(105,0),(73,6),(104,5),(73,0),(41,6),(72,0),(40,0),(8,7),(41,1),(73,6),(104,5),(73,2),(72,3),(73,4),(40,4),(7,1),(39,0),(7,7),(40,6),(71,2),(70,6),(101,4),(68,0),(36,3),(37,7),(70,7),]
[(153,2),(152,3),(153,1),(185,5),(154,1),(186,3),(187,6),(218,1),(250,2),(249,0),(217,1),(249,1),(281,2),(280,1),(312,7),(345,7),(378,5),(347,5),(316,4),(283,2),(282,7),(315,7),(348,5),(317,3),(318,4),(285,3),(286,3),(287,0),(255,1),(287,6),(318,5),(287,6),(318,3),(319,6),(350,0),(318,5),(287,2),(286,3),(287,2),(286,2),(285,5),(254,7),(287,1),(319,0),(287,0),(255,1),(287,6),(318,2),(317,4),(284,3),(285,7),(318,2),(317,3),(318,1),(350,0),(318,0),(286,5),(255,0),(223,1),(255,2),(254,0),(222,2),]
[(146,5),(115,2),(114,0),(82,7),(115,0),(83,0),(51,2),(50,4),(17,6),(48,3),(49,7),(82,1),(114,3),(115,6),(146,6),(177,0),(145,2),(144,2),(143,4),(110,0),(78,2),(77,6),(108,0),(76,2),(75,2),(74,1),(106,7),(139,0),(107,2),(106,2),(105,0),(73,4),(40,0),(8,1),(40,4),(7,1),(39,4),(6,7),(39,7),(72,2),(71,5),(40,2),(39,7),(72,7),(105,1),(137,5),(106,2),(105,6),(136,4),(103,3),(104,6),(135,3),(136,2),(135,7),(168,4),(135,7),(168,1),(200,4),(167,0),(135,5),(104,0),(72,4),]
[(146,4),(113,5),(82,4),(49,7),(82,2),(81,6),(112,1),(144,7),(177,5),(146,6),(177,1),(209,3),(210,4),(177,0),(145,0),(113,2),(112,6),(143,5),(112,5),(81,3),(82,0),(50,5),(19,1),(51,0),(19,3),(20,2),(19,6),(50,6),(81,7),(114,1),(146,1),(178,3),(179,2),(178,6),(209,6),(240,7),(273,1),(305,5),(274,6),(305,7),(338,2),(337,1),(369,3),(370,4),(337,1),(369,0),(337,5),(306,0),(274,7),(307,7),(340,3),(341,2),(340,3),(341,5),(310,3),(311,4),(278,5),(247,4),(214,7),(247,0),(215,6),(246,1),]
[(153,2),(152,3),(153,3),(154,2),(153,2),(152,6),(183,1),(215,1),(247,2),(246,4),(213,2),(212,4),(179,7),(212,4),(179,6),(210,0),(178,2),(177,6),(208,1),(240,7),(273,6),(304,4),(271,3),(272,0),(240,1),(272,0),(240,0),(208,2),(207,0),(175,6),(206,4),(173,5),(142,2),(141,1),(173,3),(174,6),(205,0),(173,7),(206,5),(175,4),(142,3),(143,4),(110,1),(142,0),(110,5),(79,5),(48,4),(15,1),(47,3),(48,3),(49,4),(16,3),(17,7),(50,0),(18,3),(19,3),(20,1),(52,3),(53,7),(86,7),(119,2),(118,3),]
[(153,1),(185,5),(154,0),(122,0),(90,7),(123,7),(156,1),(188,2),(187,0),(155,6),(186,6),(217,0),(185,4),(152,3),(153,1),(185,7),(218,2),(217,2),(216,2),(215,3),(216,4),(183,3),(184,2),(183,0),(151,6),(182,0),(150,0),(118,1),(150,4),(117,5),(86,4),(53,2),(52,0),(20,2),(19,3),(20,1),(52,5),(21,7),(54,3),(55,5),(24,7),(57,2),(56,7),(89,7),(122,7),(155,4),(122,2),(121,2),(120,3),(121,7),(154,2),(153,6),(184,7),(217,3),(218,3),(219,6),(250,5),(219,0),(187,0),(155,6),(186,7),(219,6),]
[(153,0),(121,4),(88,3),(89,4),(56,3),(57,1),(89,1),(121,6),(152,5),(121,4),(88,5),(57,1),(89,5),(58,2),(57,4),(24,7),(57,0),(25,3),(26,7),(59,6),(90,3),(91,1),(123,6),(154,2),(153,5),(122,3),(123,2),(122,4),(89,6),(120,1),(152,5),(121,7),(154,3),(155,4),(122,5),(91,2),(90,0),(58,7),(91,1),(123,1),(155,3),(156,0),(124,4),(91,6),(122,4),(89,1),(121,0),(89,5),(58,7),(91,6),(122,5),(91,6),(122,1),(154,2),(153,2),(152,2),(151,0),(119,6),(150,1),(182,7),(215,5),(184,7),]
[(138,6),(169,4),(136,0),(104,1),(136,5),(105,7),(138,4),(105,0),(73,0),(41,4),(8,6),(39,6),(70,2),(69,0),(37,3),(38,0),(6,2),(5,7),(38,5),(7,2),(6,3),(7,7),(40,1),(72,0),(40,1),(72,1),(104,2),(103,1),(135,7),(168,1),(200,5),(169,5),(138,0),(106,7),(139,0),(107,5),(76,7),(109,7),(142,7),(175,7),(208,4),(175,3),(176,6),(207,3),(208,3),(209,1),(241,3),(242,2),(241,1),(273,6),(304,7),(337,7),(370,0),(338,4),(305,2),(304,3),(305,6),(336,7),(369,1),(401,6),(432,1),(464,0),]
[(146,1),(178,7),(211,2),(210,4),(177,2),(176,1),(208,2),(207,2),(206,7),(239,0),(207,1),(239,7),(272,5),(241,5),(210,3),(211,5),(180,7),(213,3),(214,5),(183,6),(214,3),(215,2),(214,7),(247,4),(214,7),(247,7),(280,6),(311,7),(344,1),(376,7),(409,3),(410,5),(379,7),(412,0),(380,1),(412,1),(444,1),(476,6),(507,4),(474,1),(506,0),(474,0),(442,1),(474,7),(507,7),(540,2),(539,1),(571,7),(604,7),(637,2),(636,4),(603,0),(571,3),(572,4),(539,5),(508,7),(541,5),(510,5),(479,6),(510,7),(543,4),(510,3),]
[(146,0),(114,3),(115,2),(114,2),(113,7),(146,2),(145,1),(177,4),(144,4),(111,5),(80,0),(48,3),(49,0),(17,2),(16,6),(47,2),(46,2),(45,1),(77,5),(46,3),(47,1),(79,3),(80,6),(111,1),(143,4),(110,2),(109,4),(76,3),(77,4),(44,1),(76,1),(108,1),(140,1),(172,6),(203,5),(172,4),(139,7),(172,2),(171,7),(204,2),(203,6),(234,0),(202,4),(169,6),(200,4),(167,2),(166,2),(165,0),(133,1),(165,4),(132,1),(164,0),(132,1),(164,3),(165,3),(166,7),(199,0),(167,1),(199,0),(167,7),(200,3),(201,2),]
[(140,5),(109,5),(78,2),(77,3),(78,1),(110,3),(111,3),(112,5),(81,1),(113,0),(81,1),(113,1),(145,5),(114,4),(81,4),(48,1),(80,2),(79,7),(112,4),(79,5),(48,1),(80,1),(112,4),(79,4),(46,3),(47,7),(80,5),(49,6),(80,3),(81,0),(49,0),(17,2),(16,2),(15,3),(16,7),(49,4),(16,6),(47,6),(78,2),(77,7),(110,3),(111,6),(142,6),(173,4),(140,4),(107,0),(75,0),(43,0),(11,1),(43,6),(74,5),(43,1),(75,3),(76,3),(77,7),(110,3),(111,0),(79,5),(48,1),(80,3),(81,7),(114,2),]
[(146,6),(177,2),(176,6),(207,0),(175,0),(143,0),(111,3),(112,0),(80,1),(112,6),(143,6),(174,7),(207,7),(240,6),(271,0),(239,0),(207,3),(208,6),(239,2),(238,1),(270,6),(301,2),(300,4),(267,7),(300,2),(299,2),(298,7),(331,2),(330,6),(361,1),(393,2),(392,1),(424,4),(391,1),(423,6),(454,6),(485,3),(486,3),(487,0),(455,5),(424,1),(456,3),(457,3),(458,6),(489,3),(490,1),(522,7),(555,2),(554,3),(555,1),(587,5),(556,3),(557,6),(588,2),(587,0),(555,1),(587,7),(620,7),(653,6),(684,5),(653,4),(620,1),]
[(138,7),(171,3),(172,7),(205,7),(238,2),(237,6),(268,7),(301,1),(333,5),(302,0),(270,1),(302,2),(301,3),(302,4),(269,2),(268,2),(267,1),(299,5),(268,1),(300,1),(332,3),(333,5),(302,6),(333,7),(366,3),(367,6),(398,5),(367,6),(398,2),(397,0),(365,7),(398,6),(429,0),(397,1),(429,6),(460,4),(427,1),(459,5),(428,6),(459,7),(492,5),(461,1),(493,6),(524,6),(555,3),(556,1),(588,5),(557,1),(589,0),(557,0),(525,5),(494,5),(463,1),(495,4),(462,4),(429,1),(461,2),(460,2),(459,0),(427,6),(458,3),(459,0),]
[(153,4),(120,6),(151,0),(119,2),(118,3),(119,7),(152,5),(121,0),(89,5),(58,0),(26,2),(25,6),(56,0),(24,7),(57,2),(56,6),(87,3),(88,3),(89,2),(88,5),(57,1),(89,3),(90,2),(89,2),(88,0),(56,6),(87,4),(54,7),(87,3),(88,5),(57,6),(88,4),(55,4),(22,3),(23,3),(24,7),(57,6),(88,7),(121,6),(152,5),(121,2),(120,6),(151,1),(183,4),(150,3),(151,5),(120,0),(88,3),(89,5),(58,2),(57,6),(88,0),(56,4),(23,6),(54,2),(53,5),(22,6),(53,1),(85,5),(54,4),(21,1),(53,2),]
[(138,6),(169,7),(202,5),(171,0),(139,7),(172,5),(141,0),(109,5),(78,1),(110,6),(141,4),(108,6),(139,2),(138,1),(170,7),(203,0),(171,4),(138,2),(137,7),(170,4),(137,5),(106,1),(138,1),(170,6),(201,2),(200,4),(167,5),(136,3),(137,5),(106,5),(75,5),(44,4),(11,1),(43,0),(11,6),(42,4),(9,2),(8,2),(7,3),(8,1),(40,5),(9,3),(10,2),(9,7),(42,2),(41,7),(74,6),(105,3),(106,6),(137,7),(170,6),(201,2),(200,1),(232,3),(233,2),(232,4),(199,1),(231,3),(232,6),(263,2),(262,5),(231,4),]
[(138,7),(171,6),(202,7),(235,5),(204,5),(173,6),(204,4),(171,1),(203,0),(171,0),(139,6),(170,6),(201,3),(202,5),(171,6),(202,4),(169,3),(170,6),(201,7),(234,7),(267,3),(268,0),(236,1),(268,0),(236,6),(267,2),(266,3),(267,7),(300,4),(267,4),(234,3),(235,5),(204,2),(203,7),(236,6),(267,4),(234,6),(265,7),(298,7),(331,3),(332,4),(299,6),(330,6),(361,0),(329,2),(328,1),(360,5),(329,7),(362,3),(363,1),(395,2),(394,4),(361,1),(393,7),(426,7),(459,3),(460,1),(492,6),(523,7),(556,3),(557,2),(556,6),]
[(138,6),(169,7),(202,2),(201,7),(234,6),(265,3),(266,7),(299,1),(331,4),(298,4),(265,5),(234,7),(267,1),(299,0),(267,5),(236,4),(203,0),(171,7),(204,5),(173,4),(140,4),(107,0),(75,4),(42,1),(74,2),(73,2),(72,1),(104,4),(71,7),(104,1),(136,1),(168,5),(137,1),(169,7),(202,1),(234,3),(235,0),(203,1),(235,2),(234,4),(201,0),(169,4),(136,4),(103,1),(135,5),(104,1),(136,0),(104,7),(137,4),(104,1),(136,4),(103,7),(136,2),(135,1),(167,1),(199,7),(232,5),(201,3),(202,4),(169,5),(138,5),(107,0),]
[(138,2),(137,7),(170,5),(139,4),(106,0),(74,4),(41,3),(42,4),(9,1),(41,6),(72,5),(41,7),(74,4),(41,4),(8,2),(7,6),(38,5),(7,7),(40,1),(72,5),(41,5),(10,6),(41,2),(40,5),(9,3),(10,1),(42,1),(74,5),(43,1),(75,6),(106,5),(75,6),(106,6),(137,3),(138,4),(105,6),(136,1),(168,1),(200,4),(167,7),(200,0),(168,6),(199,7),(232,1),(264,0),(232,7),(265,7),(298,5),(267,6),(298,6),(329,0),(297,2),(296,2),(295,2),(294,0),(262,2),(261,3),(262,3),(263,1),(295,7),(328,1),(360,0),]
[(138,0),(106,0),(74,2),(73,6),(104,3),(105,5),(74,2),(73,6),(104,7),(137,7),(170,6),(201,4),(168,2),(167,7),(200,5),(169,1),(201,5),(170,2),(169,6),(200,1),(232,7),(265,6),(296,6),(327,2),(326,6),(357,6),(388,6),(419,6),(450,5),(419,7),(452,5),(421,5),(390,0),(358,1),(390,5),(359,3),(360,0),(328,1),(360,6),(391,0),(359,1),(391,1),(423,4),(390,6),(421,6),(452,2),(451,0),(419,4),(386,7),(419,3),(420,6),(451,7),(484,6),(515,1),(547,2),(546,6),(577,3),(578,1),(610,4),(577,7),(610,0),(578,2),]
[(140,5),(109,1),(141,6),(172,4),(139,3),(140,1),(172,0),(140,3),(141,3),(142,3),(143,6),(174,1),(206,1),(238,5),(207,3),(208,6),(239,1),(271,4),(238,6),(269,0),(237,2),(236,0),(204,5),(173,7),(206,1),(238,7),(271,4),(238,0),(206,4),(173,3),(174,1),(206,7),(239,2),(238,5),(207,3),(208,7),(241,7),(274,5),(243,6),(274,7),(307,7),(340,4),(307,6),(338,5),(307,3),(308,2),(307,5),(276,5),(245,3),(246,3),(247,5),(216,7),(249,3),(250,7),(283,7),(316,5),(285,7),(318,2),(317,1),(349,3),(350,4),(317,4),]
[(146,3),(147,1),(179,3),(180,0),(148,7),(181,7),(214,7),(247,5),(216,4),(183,5),(152,4),(119,6),(150,4),(117,3),(118,3),(119,1),(151,2),(150,4),(117,0),(85,3),(86,0),(54,0),(22,2),(21,2),(20,2),(19,7),(52,6),(83,0),(51,0),(19,2),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,3),(22,1),(54,2),(53,1),(85,2),(84,3),(85,1),(117,3),(118,4),(85,7),(118,7),(151,0),(119,2),(118,4),(85,5),(54,3),(55,4),(22,6),(53,7),(86,1),(118,4),(85,4),(52,2),(51,5),(20,1),(52,4),]
[(138,6),(169,6),(200,0),(168,0),(136,2),(135,6),(166,3),(167,5),(136,5),(105,2),(104,0),(72,7),(105,0),(73,7),(106,7),(139,1),(171,1),(203,3),(204,4),(171,7),(204,1),(236,6),(267,6),(298,4),(265,2),(264,4),(231,5),(200,1),(232,7),(265,6),(296,0),(264,5),(233,1),(265,6),(296,1),(328,4),(295,0),(263,5),(232,2),(231,2),(230,1),(262,3),(263,1),(295,3),(296,3),(297,1),(329,2),(328,7),(361,5),(330,3),(331,1),(363,4),(330,6),(361,1),(393,2),(392,2),(391,7),(424,0),(392,6),(423,1),(455,3),(456,0),]
[(153,5),(122,6),(153,2),(152,3),(153,3),(154,6),(185,4),(152,7),(185,1),(217,1),(249,6),(280,5),(249,7),(282,3),(283,0),(251,1),(283,5),(252,0),(220,2),(219,2),(218,3),(219,7),(252,6),(283,0),(251,5),(220,0),(188,3),(189,0),(157,1),(189,0),(157,6),(188,4),(155,3),(156,1),(188,0),(156,3),(157,5),(126,7),(159,6),(190,7),(223,1),(255,0),(223,2),(222,4),(189,4),(156,5),(125,7),(158,2),(157,5),(126,2),(125,0),(93,7),(126,1),(158,3),(159,0),(127,4),(94,5),(63,0),(31,1),(63,6),(94,1),(126,4),]
[(138,1),(170,6),(201,5),(170,5),(139,2),(138,0),(106,5),(75,1),(107,1),(139,2),(138,2),(137,7),(170,5),(139,4),(106,6),(137,1),(169,2),(168,1),(200,1),(232,2),(231,3),(232,2),(231,4),(198,0),(166,5),(135,7),(168,2),(167,3),(168,0),(136,3),(137,2),(136,1),(168,2),(167,4),(134,4),(101,3),(102,6),(133,1),(165,2),(164,5),(133,4),(100,6),(131,1),(163,3),(164,0),(132,3),(133,5),(102,3),(103,1),(135,2),(134,0),(102,7),(135,7),(168,5),(137,4),(104,4),(71,3),(72,3),(73,4),(40,0),(8,1),(40,5),]
[(140,3),(141,7),(174,0),(142,3),(143,5),(112,2),(111,4),(78,0),(46,1),(78,2),(77,1),(109,5),(78,2),(77,2),(76,7),(109,0),(77,6),(108,2),(107,4),(74,6),(105,2),(104,1),(136,7),(169,0),(137,6),(168,3),(169,6),(200,3),(201,0),(169,3),(170,3),(171,1),(203,7),(236,5),(205,1),(237,1),(269,4),(236,6),(267,7),(300,3),(301,7),(334,6),(365,4),(332,3),(333,5),(302,4),(269,3),(270,5),(239,1),(271,6),(302,2),(301,4),(268,1),(300,6),(331,7),(364,0),(332,1),(364,5),(333,5),(302,3),(303,6),(334,5),]
[(146,4),(113,1),(145,4),(112,0),(80,0),(48,0),(16,3),(17,3),(18,3),(19,7),(52,6),(83,0),(51,4),(18,1),(50,1),(82,2),(81,1),(113,3),(114,6),(145,0),(113,1),(145,1),(177,7),(210,2),(209,3),(210,5),(179,4),(146,4),(113,2),(112,2),(111,1),(143,1),(175,7),(208,7),(241,1),(273,2),(272,2),(271,7),(304,0),(272,3),(273,1),(305,3),(306,1),(338,0),(306,3),(307,2),(306,2),(305,1),(337,4),(304,1),(336,1),(368,7),(401,4),(368,1),(400,2),(399,1),(431,7),(464,5),(433,6),(464,1),(496,4),(463,4),]
[(146,3),(147,4),(114,0),(82,0),(50,1),(82,7),(115,1),(147,2),(146,1),(178,1),(210,4),(177,6),(208,2),(207,0),(175,7),(208,4),(175,6),(206,1),(238,3),(239,4),(206,6),(237,1),(269,1),(301,0),(269,0),(237,2),(236,2),(235,2),(234,3),(235,5),(204,0),(172,1),(204,6),(235,0),(203,5),(172,5),(141,0),(109,4),(76,0),(44,3),(45,3),(46,4),(13,2),(12,2),(11,7),(44,1),(76,3),(77,4),(44,2),(43,2),(42,7),(75,2),(74,4),(41,4),(8,3),(9,7),(42,5),(11,3),(12,6),(43,5),(12,7),(45,2),]
[(138,1),(170,2),(169,4),(136,7),(169,5),(138,7),(171,0),(139,4),(106,7),(139,5),(108,3),(109,1),(141,4),(108,5),(77,7),(110,7),(143,6),(174,2),(173,1),(205,5),(174,5),(143,3),(144,6),(175,2),(174,4),(141,2),(140,6),(171,2),(170,7),(203,5),(172,7),(205,4),(172,4),(139,3),(140,4),(107,2),(106,0),(74,5),(43,0),(11,2),(10,3),(11,3),(12,7),(45,0),(13,2),(12,1),(44,4),(11,7),(44,3),(45,0),(13,3),(14,6),(45,0),(13,2),(12,7),(45,6),(76,3),(77,0),(45,1),(77,7),(110,1),(142,4),]
