arguments: 54 35 1 -0.0162486 -0.233002 -0.240231 -0.0735006
loading features...

[(406,5),(379,6),(406,5),(379,0),(351,3),(352,4),(323,1),(351,4),(322,7),(351,0),(323,5),(296,2),(295,0),(267,5),(240,4),(211,3),(212,6),(239,7),(268,7),(297,3),(298,6),(325,4),(296,5),(269,6),(296,6),(323,1),(351,4),(322,0),(294,6),(321,1),(349,1),(377,5),(350,5),(323,0),(295,7),(324,5),(297,7),(326,4),(297,2),(296,7),(325,6),(352,0),(324,2),(323,7),(352,1),(380,3),(381,3),(382,0),(354,3),(355,6),(382,5),(355,3),(356,0),(328,7),(357,1),(385,7),(414,0),(386,0),(358,0),(330,0),(302,2),(301,3),]
[(53,4),(24,6),(51,1),(79,2),(78,0),(50,3),(51,6),(78,7),(107,6),(134,0),(106,1),(134,6),(161,6),(188,7),(217,1),(245,3),(246,7),(275,3),(276,5),(249,3),(250,0),(222,3),(223,6),(250,0),(222,1),(250,2),(249,4),(220,1),(248,6),(275,1),(303,6),(330,0),(302,2),(301,0),(273,2),(272,2),(271,0),(243,2),(242,3),(243,3),(244,4),(215,5),(188,1),(216,7),(245,1),(273,3),(274,6),(301,1),(329,4),(300,5),(273,5),(246,5),(219,4),(190,0),(162,5),(135,3),(136,3),(137,3),(138,2),(137,3),(138,5),(111,1),]
[(239,4),(210,1),(238,4),(209,1),(237,2),(236,5),(209,5),(182,0),(154,1),(182,3),(183,6),(210,4),(181,1),(209,2),(208,4),(179,2),(178,0),(150,1),(178,6),(205,7),(234,3),(235,7),(264,1),(292,3),(293,3),(294,5),(267,2),(266,2),(265,0),(237,4),(208,4),(179,7),(208,0),(180,5),(153,0),(125,4),(96,7),(125,7),(154,5),(127,6),(154,7),(183,4),(154,7),(183,1),(211,0),(183,4),(154,6),(181,6),(208,6),(235,0),(207,4),(178,3),(179,2),(178,3),(179,3),(180,0),(152,7),(181,7),(210,4),(181,2),(180,5),(153,5),]
[(258,7),(287,7),(316,2),(315,3),(316,7),(345,6),(372,6),(399,4),(370,6),(397,2),(396,4),(367,3),(368,5),(341,1),(369,6),(396,2),(395,5),(368,7),(397,5),(370,5),(343,2),(342,5),(315,6),(342,4),(313,0),(285,6),(312,5),(285,4),(256,2),(255,7),(284,6),(311,3),(312,7),(341,7),(370,2),(369,7),(398,6),(425,2),(424,2),(423,0),(395,6),(422,1),(450,1),(478,3),(479,2),(478,5),(451,7),(480,6),(507,0),(479,5),(452,4),(423,4),(394,7),(423,7),(452,5),(425,0),(397,4),(368,0),(340,4),(311,1),(339,7),(368,0),]
[(53,7),(82,2),(81,6),(108,5),(81,5),(54,5),(27,6),(54,7),(83,4),(54,2),(53,4),(24,1),(52,0),(24,7),(53,4),(24,7),(53,3),(54,6),(81,0),(53,1),(81,6),(108,7),(137,4),(108,3),(109,5),(82,4),(53,4),(24,1),(52,4),(23,6),(50,2),(49,4),(20,6),(47,7),(76,1),(104,3),(105,5),(78,3),(79,7),(108,6),(135,0),(107,4),(78,4),(49,0),(21,2),(20,2),(19,3),(20,1),(48,6),(75,0),(47,1),(75,0),(47,0),(19,3),(20,1),(48,7),(77,0),(49,6),(76,0),(48,6),(75,2),(74,2),]
[(248,1),(276,2),(275,4),(246,1),(274,4),(245,1),(273,4),(244,0),(216,6),(243,1),(271,4),(242,3),(243,6),(270,4),(241,3),(242,6),(269,2),(268,5),(241,1),(269,4),(240,7),(269,1),(297,6),(324,5),(297,3),(298,4),(269,1),(297,6),(324,5),(297,6),(324,6),(351,2),(350,1),(378,2),(377,5),(350,2),(349,6),(376,2),(375,3),(376,1),(404,6),(431,6),(458,1),(486,4),(457,2),(456,1),(484,0),(456,3),(457,4),(428,6),(455,0),(427,3),(428,5),(401,7),(430,7),(459,4),(430,5),(403,1),(431,0),(403,3),(404,3),(405,7),]
[(411,7),(440,2),(439,1),(467,6),(494,1),(522,6),(549,3),(550,5),(523,4),(494,2),(493,7),(522,7),(551,3),(552,6),(579,2),(578,2),(577,7),(606,2),(605,4),(576,3),(577,0),(549,5),(522,6),(549,6),(576,6),(603,3),(604,3),(605,5),(578,3),(579,6),(606,2),(605,0),(577,2),(576,1),(604,0),(576,6),(603,0),(575,3),(576,2),(575,6),(602,0),(574,1),(602,4),(573,0),(545,1),(573,6),(600,0),(572,0),(544,5),(517,1),(545,1),(573,7),(602,0),(574,3),(575,7),(604,0),(576,3),(577,6),(604,5),(577,5),(550,6),(577,6),]
[(183,5),(156,5),(129,2),(128,3),(129,7),(158,7),(187,7),(216,5),(189,4),(160,6),(187,0),(159,4),(130,3),(131,0),(103,7),(132,5),(105,7),(134,1),(162,2),(161,1),(189,6),(216,0),(188,5),(161,7),(190,1),(218,3),(219,6),(246,2),(245,3),(246,6),(273,2),(272,4),(243,3),(244,6),(271,1),(299,3),(300,7),(329,4),(300,5),(273,2),(272,3),(273,2),(272,5),(245,4),(216,4),(187,3),(188,6),(215,2),(214,2),(213,7),(242,6),(269,2),(268,2),(267,3),(268,2),(267,4),(238,5),(211,1),(239,5),(212,4),(183,5),(156,4),]
[(53,6),(80,0),(52,2),(51,6),(78,7),(107,5),(80,4),(51,2),(50,7),(79,1),(107,4),(78,3),(79,6),(106,6),(133,3),(134,1),(162,5),(135,6),(162,0),(134,1),(162,7),(191,3),(192,5),(165,5),(138,5),(111,0),(83,2),(82,2),(81,5),(54,1),(82,4),(53,4),(24,7),(53,1),(81,2),(80,5),(53,4),(24,1),(52,4),(23,3),(24,6),(51,7),(80,2),(79,5),(52,4),(23,2),(22,2),(21,3),(22,7),(51,2),(50,7),(79,5),(52,4),(23,1),(51,3),(52,2),(51,0),(23,3),(24,2),(23,2),(22,6),(49,4),]
[(110,3),(111,6),(138,7),(167,6),(194,2),(193,0),(165,4),(136,3),(137,2),(136,4),(107,7),(136,4),(107,7),(136,7),(165,5),(138,3),(139,4),(110,1),(138,7),(167,2),(166,6),(193,0),(165,2),(164,7),(193,4),(164,7),(193,5),(166,5),(139,1),(167,1),(195,4),(166,2),(165,1),(193,5),(166,1),(194,6),(221,7),(250,3),(251,1),(279,2),(278,1),(306,6),(333,1),(361,4),(332,5),(305,7),(334,4),(305,6),(332,4),(303,5),(276,2),(275,0),(247,1),(275,7),(304,2),(303,3),(304,5),(277,6),(304,4),(275,4),(246,1),(274,2),]
[(53,2),(52,1),(80,5),(53,2),(52,1),(80,7),(109,5),(82,5),(55,0),(27,2),(26,1),(54,4),(25,7),(54,2),(53,2),(52,1),(80,5),(53,0),(25,6),(52,2),(51,1),(79,3),(80,3),(81,1),(109,6),(136,6),(163,3),(164,2),(163,2),(162,7),(191,7),(220,0),(192,0),(164,1),(192,2),(191,3),(192,1),(220,6),(247,4),(218,1),(246,2),(245,5),(218,0),(190,6),(217,1),(245,4),(216,0),(188,4),(159,5),(132,5),(105,3),(106,0),(78,6),(105,3),(106,2),(105,4),(76,2),(75,2),(74,5),(47,3),(48,2),(47,0),]
[(275,4),(246,2),(245,5),(218,0),(190,4),(161,4),(132,7),(161,0),(133,4),(104,0),(76,1),(104,2),(103,2),(102,7),(131,3),(132,0),(104,5),(77,6),(104,5),(77,1),(105,0),(77,4),(48,6),(75,6),(102,0),(74,7),(103,3),(104,3),(105,6),(132,5),(105,1),(133,2),(132,1),(160,0),(132,5),(105,7),(134,4),(105,3),(106,0),(78,1),(106,5),(79,6),(106,4),(77,4),(48,5),(21,7),(50,6),(77,6),(104,0),(76,2),(75,5),(48,4),(19,1),(47,5),(20,1),(48,1),(76,0),(48,0),(20,2),(19,2),(18,2),(17,7),]
[(248,4),(219,6),(246,0),(218,5),(191,0),(163,5),(136,1),(164,1),(192,7),(221,3),(222,0),(194,2),(193,4),(164,6),(191,5),(164,4),(135,0),(107,6),(134,2),(133,6),(160,7),(189,4),(160,7),(189,1),(217,6),(244,0),(216,6),(243,4),(214,2),(213,0),(185,5),(158,5),(131,0),(103,1),(131,6),(158,0),(130,7),(159,3),(160,3),(161,7),(190,2),(189,0),(161,6),(188,1),(216,3),(217,4),(188,3),(189,0),(161,2),(160,4),(131,6),(158,2),(157,7),(186,6),(213,6),(240,5),(213,7),(242,6),(269,3),(270,2),(269,6),(296,5),]
[(275,3),(276,0),(248,6),(275,0),(247,0),(219,6),(246,0),(218,2),(217,2),(216,0),(188,7),(217,4),(188,1),(216,5),(189,6),(216,1),(244,1),(272,7),(301,5),(274,4),(245,1),(273,5),(246,4),(217,2),(216,4),(187,7),(216,7),(245,0),(217,7),(246,5),(219,1),(247,7),(276,1),(304,1),(332,7),(361,6),(388,3),(389,4),(360,5),(333,0),(305,6),(332,1),(360,6),(387,0),(359,7),(388,4),(359,3),(360,4),(331,4),(302,6),(329,2),(328,6),(355,2),(354,3),(355,7),(384,0),(356,3),(357,7),(386,1),(414,6),(441,0),(413,2),]
[(312,6),(339,4),(310,7),(339,0),(311,6),(338,2),(337,2),(336,1),(364,1),(392,0),(364,1),(392,3),(393,3),(394,7),(423,2),(422,1),(450,2),(449,7),(478,5),(451,2),(450,6),(477,4),(448,1),(476,7),(505,6),(532,1),(560,1),(588,0),(560,7),(589,4),(560,0),(532,0),(504,1),(532,7),(561,6),(588,5),(561,6),(588,3),(589,4),(560,1),(588,3),(589,3),(590,2),(589,0),(561,3),(562,2),(561,7),(590,0),(562,1),(590,3),(591,3),(592,0),(564,1),(592,2),(591,3),(592,3),(593,4),(564,5),(537,1),(565,3),(566,3),(567,6),]
[(411,2),(410,7),(439,3),(440,4),(411,7),(440,0),(412,6),(439,1),(467,5),(440,1),(468,0),(440,1),(468,5),(441,3),(442,1),(470,1),(498,7),(527,7),(556,7),(585,7),(614,5),(587,6),(614,0),(586,2),(585,3),(586,2),(585,7),(614,0),(586,2),(585,6),(612,3),(613,2),(612,4),(583,3),(584,4),(555,3),(556,5),(529,2),(528,7),(557,6),(584,6),(611,3),(612,5),(585,5),(558,0),(530,5),(503,0),(475,2),(474,3),(475,6),(502,3),(503,2),(502,1),(530,3),(531,6),(558,7),(587,0),(559,6),(586,3),(587,2),(586,5),(559,2),]
[(53,3),(54,0),(26,6),(53,4),(24,2),(23,1),(51,3),(52,1),(80,0),(52,2),(51,2),(50,5),(23,6),(50,1),(78,1),(106,0),(78,2),(77,4),(48,3),(49,6),(76,3),(77,5),(50,6),(77,7),(106,5),(79,6),(106,3),(107,6),(134,3),(135,0),(107,7),(136,2),(135,6),(162,0),(134,3),(135,5),(108,4),(79,3),(80,0),(52,7),(81,0),(53,5),(26,1),(54,5),(27,2),(26,7),(55,6),(82,1),(110,0),(82,7),(111,4),(82,5),(55,2),(54,5),(27,6),(54,7),(83,2),(82,5),(55,0),(27,2),(26,2),(25,3),]
[(435,6),(462,3),(463,5),(436,4),(407,1),(435,6),(462,5),(435,0),(407,3),(408,3),(409,1),(437,5),(410,6),(437,3),(438,5),(411,1),(439,5),(412,0),(384,4),(355,7),(384,5),(357,1),(385,5),(358,5),(331,1),(359,3),(360,6),(387,6),(414,7),(443,2),(442,2),(441,6),(468,0),(440,0),(412,2),(411,1),(439,3),(440,0),(412,3),(413,3),(414,3),(415,1),(443,6),(470,3),(471,2),(470,3),(471,7),(500,1),(528,5),(501,3),(502,1),(530,0),(502,5),(475,6),(502,1),(530,4),(501,7),(530,5),(503,0),(475,4),(446,1),(474,2),]
[(393,1),(421,5),(394,0),(366,4),(337,5),(310,1),(338,6),(365,6),(392,7),(421,5),(394,0),(366,7),(395,0),(367,3),(368,7),(397,2),(396,6),(423,6),(450,5),(423,6),(450,5),(423,0),(395,5),(368,1),(396,7),(425,3),(426,2),(425,1),(453,1),(481,0),(453,7),(482,4),(453,1),(481,0),(453,1),(481,3),(482,1),(510,5),(483,6),(510,4),(481,7),(510,3),(511,4),(482,0),(454,4),(425,3),(426,3),(427,7),(456,3),(457,4),(428,7),(457,4),(428,4),(399,3),(400,0),(372,5),(345,5),(318,3),(319,4),(290,7),(319,5),(292,2),]
[(219,0),(191,3),(192,6),(219,1),(247,7),(276,4),(247,3),(248,3),(249,2),(248,4),(219,6),(246,3),(247,5),(220,2),(219,4),(190,1),(218,2),(217,1),(245,0),(217,1),(245,0),(217,1),(245,1),(273,7),(302,7),(331,7),(360,2),(359,1),(387,3),(388,0),(360,6),(387,5),(360,5),(333,1),(361,7),(390,0),(362,7),(391,2),(390,5),(363,2),(362,0),(334,2),(333,4),(304,1),(332,0),(304,5),(277,4),(248,2),(247,0),(219,5),(192,6),(219,1),(247,7),(276,0),(248,4),(219,2),(218,0),(190,0),(162,1),(190,5),(163,1),(191,0),]
[(110,7),(139,2),(138,1),(166,7),(195,2),(194,1),(222,5),(195,6),(222,1),(250,4),(221,5),(194,5),(167,1),(195,2),(194,1),(222,2),(221,0),(193,0),(165,5),(138,6),(165,4),(136,1),(164,0),(136,3),(137,2),(136,0),(108,1),(136,0),(108,2),(107,2),(106,2),(105,6),(132,7),(161,4),(132,6),(159,3),(160,7),(189,3),(190,0),(162,1),(190,1),(218,5),(191,0),(163,0),(135,5),(108,3),(109,2),(108,7),(137,3),(138,4),(109,4),(80,4),(51,3),(52,5),(25,7),(54,7),(83,6),(110,2),(109,4),(80,7),(109,0),(81,0),]
[(175,0),(147,7),(176,4),(147,0),(119,5),(92,0),(64,0),(36,0),(8,7),(37,7),(66,4),(37,3),(38,3),(39,1),(67,2),(66,3),(67,1),(95,1),(123,6),(150,3),(151,2),(150,4),(121,5),(94,2),(93,3),(94,6),(121,0),(93,3),(94,6),(121,0),(93,2),(92,7),(121,2),(120,3),(121,0),(93,1),(121,0),(93,1),(121,1),(149,3),(150,4),(121,0),(93,3),(94,1),(122,1),(150,4),(121,1),(149,4),(120,6),(147,3),(148,4),(119,7),(148,0),(120,2),(119,6),(146,5),(119,1),(147,7),(176,7),(205,5),(178,2),(177,1),]
[(175,2),(174,2),(173,2),(172,4),(143,4),(114,5),(87,0),(59,0),(31,1),(59,1),(87,1),(115,4),(86,4),(57,6),(84,1),(112,1),(140,1),(168,7),(197,3),(198,4),(169,4),(140,0),(112,0),(84,1),(112,3),(113,2),(112,1),(140,0),(112,1),(140,5),(113,3),(114,2),(113,4),(84,7),(113,0),(85,5),(58,5),(31,1),(59,7),(88,7),(117,3),(118,0),(90,5),(63,0),(35,3),(36,4),(7,3),(8,3),(9,3),(10,1),(38,5),(11,1),(39,5),(12,7),(41,0),(13,7),(42,5),(15,3),(16,3),(17,6),(44,5),(17,3),]
[(95,1),(123,3),(124,1),(152,4),(123,5),(96,2),(95,3),(96,5),(69,7),(98,5),(71,6),(98,4),(69,5),(42,2),(41,1),(69,6),(96,0),(68,3),(69,3),(70,6),(97,6),(124,2),(123,0),(95,0),(67,0),(39,3),(40,3),(41,7),(70,7),(99,2),(98,2),(97,4),(68,4),(39,4),(10,2),(9,7),(38,1),(66,6),(93,4),(64,1),(92,3),(93,2),(92,7),(121,7),(150,3),(151,6),(178,6),(205,0),(177,6),(204,1),(232,6),(259,0),(231,6),(258,6),(285,4),(256,0),(228,3),(229,4),(200,2),(199,7),(228,5),(201,2),]
[(465,3),(466,5),(439,2),(438,5),(411,2),(410,2),(409,2),(408,4),(379,0),(351,7),(380,5),(353,7),(382,7),(411,2),(410,6),(437,0),(409,7),(438,5),(411,6),(438,4),(409,3),(410,6),(437,5),(410,3),(411,3),(412,2),(411,7),(440,6),(467,6),(494,6),(521,7),(550,1),(578,3),(579,3),(580,0),(552,0),(524,7),(553,3),(554,5),(527,7),(556,0),(528,3),(529,2),(528,3),(529,4),(500,5),(473,3),(474,3),(475,6),(502,3),(503,0),(475,6),(502,6),(529,2),(528,0),(500,1),(528,3),(529,2),(528,1),(556,1),(584,7),(613,5),]
[(464,0),(436,5),(409,7),(438,0),(410,1),(438,3),(439,2),(438,1),(466,3),(467,2),(466,5),(439,5),(412,3),(413,3),(414,5),(387,4),(358,0),(330,5),(303,7),(332,4),(303,5),(276,1),(304,4),(275,0),(247,1),(275,3),(276,1),(304,5),(277,0),(249,3),(250,1),(278,0),(250,6),(277,1),(305,4),(276,0),(248,1),(276,5),(249,1),(277,2),(276,0),(248,0),(220,4),(191,1),(219,0),(191,2),(190,0),(162,4),(133,4),(104,7),(133,5),(106,7),(135,4),(106,2),(105,2),(104,0),(76,2),(75,5),(48,5),(21,3),(22,7),(51,0),]
[(164,4),(135,6),(162,2),(161,6),(188,1),(216,4),(187,3),(188,7),(217,6),(244,0),(216,4),(187,5),(160,6),(187,3),(188,1),(216,7),(245,1),(273,0),(245,1),(273,4),(244,7),(273,5),(246,1),(274,7),(303,1),(331,7),(360,0),(332,6),(359,6),(386,1),(414,2),(413,7),(442,0),(414,7),(443,4),(414,3),(415,4),(386,6),(413,6),(440,7),(469,7),(498,0),(470,0),(442,4),(413,0),(385,1),(413,5),(386,2),(385,3),(386,0),(358,0),(330,3),(331,5),(304,2),(303,7),(332,0),(304,6),(331,0),(303,7),(332,1),(360,6),(387,6),]
[(406,3),(407,6),(434,0),(406,3),(407,7),(436,7),(465,2),(464,1),(492,2),(491,2),(490,2),(489,5),(462,4),(433,6),(460,7),(489,1),(517,6),(544,2),(543,2),(542,3),(543,1),(571,7),(600,2),(599,5),(572,4),(543,7),(572,5),(545,0),(517,6),(544,4),(515,6),(542,6),(569,0),(541,7),(570,1),(598,2),(597,2),(596,2),(595,5),(568,1),(596,2),(595,2),(594,3),(595,4),(566,5),(539,2),(538,7),(567,4),(538,3),(539,6),(566,0),(538,2),(537,5),(510,7),(539,5),(512,3),(513,2),(512,3),(513,3),(514,5),(487,1),(515,1),]
[(137,6),(164,1),(192,2),(191,7),(220,4),(191,2),(190,6),(217,7),(246,6),(273,5),(246,2),(245,3),(246,6),(273,7),(302,7),(331,4),(302,3),(303,6),(330,5),(303,7),(332,3),(333,5),(306,1),(334,2),(333,0),(305,7),(334,7),(363,6),(390,4),(361,6),(388,0),(360,0),(332,0),(304,5),(277,4),(248,4),(219,0),(191,2),(190,4),(161,3),(162,1),(190,0),(162,4),(133,1),(161,0),(133,2),(132,6),(159,5),(132,7),(161,2),(160,0),(132,7),(161,4),(132,2),(131,1),(159,6),(186,1),(214,6),(241,2),(240,0),(212,0),(184,2),]
[(183,1),(211,1),(239,7),(268,3),(269,1),(297,2),(296,4),(267,2),(266,4),(237,6),(264,3),(265,6),(292,3),(293,0),(265,4),(236,4),(207,2),(206,5),(179,6),(206,1),(234,1),(262,5),(235,5),(208,1),(236,4),(207,2),(206,4),(177,4),(148,5),(121,1),(149,7),(178,7),(207,3),(208,5),(181,7),(210,7),(239,4),(210,4),(181,6),(208,5),(181,0),(153,1),(181,3),(182,5),(155,6),(182,1),(210,2),(209,7),(238,2),(237,1),(265,4),(236,7),(265,4),(236,1),(264,0),(236,7),(265,7),(294,7),(323,3),(324,3),(325,1),(353,6),]
[(122,5),(95,3),(96,0),(68,0),(40,0),(12,7),(41,3),(42,2),(41,6),(68,1),(96,0),(68,3),(69,5),(42,6),(69,7),(98,0),(70,2),(69,1),(97,6),(124,1),(152,3),(153,1),(181,2),(180,7),(209,0),(181,2),(180,3),(181,1),(209,5),(182,1),(210,1),(238,6),(265,2),(264,7),(293,3),(294,4),(265,5),(238,3),(239,0),(211,4),(182,7),(211,4),(182,0),(154,5),(127,0),(99,4),(70,7),(99,2),(98,0),(70,5),(43,5),(16,6),(43,0),(15,7),(44,1),(72,4),(43,5),(16,6),(43,6),(70,7),(99,4),(70,5),]
[(175,3),(176,0),(148,3),(149,0),(121,5),(94,4),(65,0),(37,3),(38,4),(9,2),(8,1),(36,1),(64,0),(36,6),(63,4),(34,2),(33,3),(34,2),(33,1),(61,7),(90,2),(89,3),(90,0),(62,5),(35,7),(64,7),(93,5),(66,7),(95,2),(94,6),(121,5),(94,7),(123,3),(124,4),(95,2),(94,6),(121,7),(150,5),(123,6),(150,3),(151,4),(122,2),(121,1),(149,5),(122,2),(121,3),(122,1),(150,7),(179,0),(151,3),(152,7),(181,4),(152,5),(125,7),(154,6),(181,5),(154,5),(127,2),(126,0),(98,4),(69,2),(68,5),]
[(110,7),(139,2),(138,1),(166,5),(139,6),(166,0),(138,3),(139,1),(167,4),(138,7),(167,4),(138,2),(137,2),(136,4),(107,5),(80,6),(107,6),(134,7),(163,4),(134,7),(163,3),(164,4),(135,5),(108,5),(81,3),(82,4),(53,1),(81,0),(53,3),(54,0),(26,2),(25,1),(53,3),(54,0),(26,7),(55,2),(54,0),(26,2),(25,7),(54,6),(81,2),(80,2),(79,1),(107,7),(136,5),(109,2),(108,6),(135,2),(134,1),(162,0),(134,6),(161,2),(160,5),(133,5),(106,1),(134,6),(161,2),(160,4),(131,3),(132,4),(103,5),(76,7),]
[(110,6),(137,7),(166,3),(167,2),(166,0),(138,7),(167,1),(195,6),(222,2),(221,7),(250,0),(222,2),(221,5),(194,4),(165,5),(138,1),(166,0),(138,5),(111,1),(139,0),(111,2),(110,7),(139,1),(167,1),(195,1),(223,0),(195,1),(223,1),(251,6),(278,6),(305,4),(276,5),(249,4),(220,4),(191,4),(162,6),(189,4),(160,0),(132,4),(103,5),(76,0),(48,6),(75,0),(47,7),(76,2),(75,5),(48,4),(19,1),(47,3),(48,6),(75,5),(48,5),(21,7),(50,4),(21,1),(49,0),(21,2),(20,1),(48,3),(49,1),(77,6),(104,1),]
[(231,0),(203,3),(204,7),(233,7),(262,1),(290,7),(319,0),(291,2),(290,0),(262,7),(291,4),(262,2),(261,2),(260,1),(288,5),(261,5),(234,2),(233,2),(232,0),(204,1),(232,1),(260,5),(233,3),(234,2),(233,3),(234,0),(206,4),(177,7),(206,0),(178,7),(207,2),(206,1),(234,7),(263,1),(291,1),(319,6),(346,1),(374,6),(401,5),(374,6),(401,6),(428,1),(456,7),(485,1),(513,5),(486,3),(487,4),(458,1),(486,4),(457,4),(428,2),(427,6),(454,3),(455,2),(454,2),(453,4),(424,4),(395,3),(396,3),(397,6),(424,3),(425,7),]
[(53,3),(54,0),(26,7),(55,1),(83,1),(111,0),(83,6),(110,5),(83,0),(55,1),(83,0),(55,2),(54,4),(25,6),(52,0),(24,7),(53,1),(81,5),(54,7),(83,4),(54,4),(25,3),(26,1),(54,1),(82,1),(110,0),(82,7),(111,0),(83,0),(55,1),(83,0),(55,0),(27,2),(26,7),(55,1),(83,6),(110,0),(82,7),(111,0),(83,0),(55,1),(83,1),(111,2),(110,2),(109,7),(138,1),(166,7),(195,1),(223,6),(250,1),(278,2),(277,5),(250,7),(279,2),(278,0),(250,0),(222,1),(250,2),(249,0),(221,1),(249,6),(276,0),]
[(439,1),(467,0),(439,2),(438,6),(465,1),(493,2),(492,6),(519,2),(518,7),(547,1),(575,0),(547,6),(574,1),(602,5),(575,6),(602,0),(574,6),(601,4),(572,2),(571,2),(570,3),(571,2),(570,5),(543,3),(544,5),(517,1),(545,1),(573,0),(545,3),(546,3),(547,5),(520,2),(519,3),(520,1),(548,5),(521,7),(550,6),(577,4),(548,6),(575,5),(548,7),(577,6),(604,3),(605,0),(577,0),(549,5),(522,4),(493,7),(522,7),(551,5),(524,3),(525,3),(526,6),(553,4),(524,5),(497,4),(468,6),(495,7),(524,4),(495,3),(496,6),(523,2),]
[(69,2),(68,5),(41,5),(14,7),(43,2),(42,6),(69,0),(41,1),(69,4),(40,3),(41,5),(14,2),(13,1),(41,3),(42,4),(13,1),(41,3),(42,6),(69,0),(41,3),(42,1),(70,6),(97,4),(68,6),(95,1),(123,4),(94,2),(93,5),(66,7),(95,3),(96,1),(124,6),(151,6),(178,7),(207,1),(235,2),(234,4),(205,2),(204,4),(175,2),(174,2),(173,2),(172,1),(200,4),(171,2),(170,3),(171,5),(144,4),(115,2),(114,7),(143,1),(171,5),(144,6),(171,6),(198,2),(197,3),(198,0),(170,3),(171,5),(144,2),(143,3),(144,0),]
[(82,3),(83,6),(110,0),(82,7),(111,4),(82,2),(81,5),(54,0),(26,3),(27,1),(55,2),(54,4),(25,6),(52,5),(25,7),(54,1),(82,4),(53,6),(80,2),(79,1),(107,0),(79,7),(108,6),(135,1),(163,2),(162,1),(190,0),(162,6),(189,2),(188,0),(160,6),(187,7),(216,2),(215,3),(216,7),(245,6),(272,4),(243,3),(244,7),(273,0),(245,0),(217,3),(218,4),(189,5),(162,4),(133,0),(105,4),(76,5),(49,3),(50,3),(51,0),(23,3),(24,2),(23,2),(22,6),(49,2),(48,6),(75,1),(103,7),(132,5),(105,2),(104,4),]
[(477,0),(449,4),(420,3),(421,6),(448,7),(477,3),(478,6),(505,7),(534,5),(507,6),(534,3),(535,3),(536,4),(507,5),(480,4),(451,2),(450,5),(423,4),(394,3),(395,6),(422,4),(393,3),(394,3),(395,5),(368,1),(396,7),(425,0),(397,2),(396,3),(397,6),(424,0),(396,3),(397,0),(369,0),(341,1),(369,7),(398,5),(371,1),(399,1),(427,6),(454,5),(427,7),(456,6),(483,1),(511,0),(483,7),(512,7),(541,7),(570,4),(541,3),(542,5),(515,7),(544,3),(545,7),(574,0),(546,2),(545,5),(518,0),(490,3),(491,6),(518,7),(547,0),]
[(463,2),(462,1),(490,5),(463,1),(491,0),(463,2),(462,5),(435,7),(464,0),(436,0),(408,6),(435,3),(436,1),(464,6),(491,7),(520,4),(491,0),(463,7),(492,6),(519,2),(518,3),(519,6),(546,4),(517,0),(489,3),(490,6),(517,0),(489,2),(488,6),(515,1),(543,5),(516,7),(545,4),(516,6),(543,6),(570,5),(543,7),(572,2),(571,4),(542,4),(513,4),(484,4),(455,4),(426,0),(398,7),(427,4),(398,5),(371,4),(342,4),(313,4),(284,5),(257,1),(285,2),(284,1),(312,6),(339,0),(311,5),(284,6),(311,3),(312,3),(313,3),(314,6),]
[(379,4),(350,4),(321,4),(292,2),(291,4),(262,5),(235,0),(207,1),(235,6),(262,4),(233,3),(234,6),(261,4),(232,1),(260,4),(231,5),(204,6),(231,1),(259,6),(286,0),(258,6),(285,5),(258,3),(259,3),(260,7),(289,1),(317,2),(316,6),(343,2),(342,1),(370,6),(397,5),(370,3),(371,7),(400,0),(372,1),(400,1),(428,1),(456,2),(455,3),(456,6),(483,2),(482,2),(481,0),(453,6),(480,3),(481,1),(509,4),(480,7),(509,5),(482,1),(510,5),(483,7),(512,1),(540,6),(567,7),(596,0),(568,1),(596,2),(595,4),(566,4),(537,5),]
[(53,1),(81,5),(54,3),(55,2),(54,7),(83,4),(54,0),(26,1),(54,5),(27,1),(55,6),(82,1),(110,2),(109,2),(108,4),(79,4),(50,2),(49,6),(76,7),(105,0),(77,6),(104,1),(132,0),(104,7),(133,7),(162,1),(190,5),(163,3),(164,0),(136,7),(165,2),(164,2),(163,5),(136,2),(135,0),(107,1),(135,6),(162,0),(134,1),(162,2),(161,5),(134,4),(105,6),(132,1),(160,5),(133,7),(162,7),(191,4),(162,6),(189,1),(217,6),(244,6),(271,4),(242,6),(269,4),(240,4),(211,1),(239,6),(266,6),(293,2),(292,6),(319,5),]
[(421,2),(420,1),(448,7),(477,5),(450,3),(451,0),(423,4),(394,0),(366,7),(395,5),(368,6),(395,4),(366,7),(395,5),(368,4),(339,4),(310,2),(309,6),(336,3),(337,1),(365,4),(336,1),(364,3),(365,1),(393,3),(394,1),(422,3),(423,2),(422,0),(394,7),(423,2),(422,4),(393,0),(365,2),(364,3),(365,0),(337,3),(338,0),(310,4),(281,3),(282,2),(281,4),(252,0),(224,3),(225,1),(253,7),(282,0),(254,7),(283,6),(310,3),(311,1),(339,7),(368,2),(367,5),(340,4),(311,0),(283,4),(254,1),(282,4),(253,4),(224,0),(196,3),]
