[(138,6),(169,0),(137,2),(136,6),(167,3),(168,0),(136,4),(103,6),(134,5),(103,3),(104,4),(71,7),(104,5),(73,5),(42,7),(75,7),(108,7),(141,1),(173,2),(172,5),(141,2),(140,1),(172,0),(140,0),(108,1),(140,7),(173,0),(141,2),(140,0),(108,6),(139,3),(140,7),(173,7),(206,0),(174,6),(205,3),(206,0),(174,4),(141,6),(172,1),(204,4),(171,0),(139,1),(171,7),(204,1),(236,4),(203,1),(235,0),(203,0),(171,4),(138,6),(169,4),(136,6),(167,3),(168,5),(137,1),(169,7),(202,7),(235,6),(266,0),(234,7),(267,1),]
[(138,6),(169,1),(201,2),(200,6),(231,3),(232,5),(201,6),(232,5),(201,1),(233,6),(264,4),(231,4),(198,6),(229,7),(262,3),(263,7),(296,2),(295,4),(262,6),(293,0),(261,0),(229,2),(228,7),(261,2),(260,6),(291,5),(260,1),(292,3),(293,5),(262,4),(229,0),(197,0),(165,0),(133,4),(100,7),(133,3),(134,6),(165,6),(196,7),(229,1),(261,5),(230,2),(229,6),(260,2),(259,2),(258,3),(259,2),(258,6),(289,1),(321,7),(354,3),(355,2),(354,1),(386,7),(419,7),(452,5),(421,5),(390,0),(358,5),(327,7),(360,6),(391,2),]
[(138,6),(169,0),(137,0),(105,6),(136,6),(167,7),(200,6),(231,3),(232,4),(199,7),(232,3),(233,3),(234,6),(265,3),(266,0),(234,4),(201,5),(170,0),(138,1),(170,4),(137,6),(168,1),(200,4),(167,5),(136,2),(135,5),(104,3),(105,3),(106,4),(73,2),(72,5),(41,2),(40,2),(39,5),(8,3),(9,6),(40,3),(41,1),(73,5),(42,1),(74,4),(41,5),(10,6),(41,7),(74,6),(105,2),(104,4),(71,2),(70,3),(71,7),(104,1),(136,3),(137,0),(105,6),(136,6),(167,5),(136,4),(103,6),(134,6),(165,5),(134,5),(103,2),]
[(146,0),(114,4),(81,5),(50,1),(82,1),(114,0),(82,4),(49,2),(48,4),(15,7),(48,6),(79,4),(46,5),(15,2),(14,6),(45,4),(12,1),(44,3),(45,3),(46,0),(14,7),(47,6),(78,7),(111,2),(110,0),(78,6),(109,5),(78,5),(47,3),(48,6),(79,2),(78,0),(46,0),(14,7),(47,2),(46,2),(45,6),(76,0),(44,3),(45,4),(12,3),(13,3),(14,6),(45,4),(12,2),(11,2),(10,2),(9,2),(8,1),(40,7),(73,0),(41,2),(40,4),(7,1),(39,7),(72,4),(39,7),(72,5),(41,3),(42,6),(73,4),(40,0),]
[(138,4),(105,7),(138,2),(137,0),(105,6),(136,4),(103,0),(71,7),(104,0),(72,2),(71,1),(103,6),(134,2),(133,1),(165,5),(134,2),(133,2),(132,3),(133,3),(134,7),(167,6),(198,5),(167,7),(200,2),(199,1),(231,3),(232,0),(200,5),(169,4),(136,4),(103,5),(72,2),(71,4),(38,6),(69,3),(70,0),(38,2),(37,5),(6,1),(38,4),(5,7),(38,6),(69,7),(102,5),(71,3),(72,3),(73,6),(104,2),(103,3),(104,2),(103,1),(135,1),(167,4),(134,0),(102,6),(133,6),(164,1),(196,3),(197,3),(198,3),(199,0),(167,7),]
[(138,6),(169,4),(136,0),(104,0),(72,5),(41,7),(74,4),(41,6),(72,4),(39,7),(72,6),(103,2),(102,3),(103,6),(134,5),(103,7),(136,2),(135,4),(102,1),(134,6),(165,7),(198,3),(199,1),(231,7),(264,7),(297,1),(329,6),(360,0),(328,3),(329,6),(360,2),(359,6),(390,0),(358,5),(327,6),(358,1),(390,0),(358,0),(326,5),(295,4),(262,7),(295,3),(296,1),(328,6),(359,2),(358,0),(326,7),(359,7),(392,7),(425,1),(457,6),(488,5),(457,1),(489,0),(457,3),(458,1),(490,1),(522,2),(521,1),(553,5),(522,5),(491,7),]
[(138,7),(171,3),(172,0),(140,5),(109,3),(110,0),(78,3),(79,1),(111,4),(78,3),(79,5),(48,0),(16,1),(48,5),(17,1),(49,0),(17,6),(48,7),(81,6),(112,7),(145,5),(114,3),(115,3),(116,2),(115,2),(114,0),(82,7),(115,1),(147,2),(146,1),(178,7),(211,7),(244,5),(213,0),(181,4),(148,7),(181,6),(212,4),(179,6),(210,0),(178,1),(210,2),(209,4),(176,1),(208,6),(239,5),(208,6),(239,2),(238,3),(239,6),(270,2),(269,2),(268,6),(299,0),(267,3),(268,5),(237,4),(204,7),(237,4),(204,5),(173,0),(141,2),]
[(140,7),(173,4),(140,1),(172,2),(171,4),(138,6),(169,5),(138,5),(107,5),(76,6),(107,1),(139,2),(138,1),(170,4),(137,7),(170,7),(203,1),(235,1),(267,2),(266,5),(235,1),(267,3),(268,4),(235,0),(203,1),(235,5),(204,4),(171,2),(170,5),(139,1),(171,0),(139,1),(171,7),(204,1),(236,5),(205,2),(204,5),(173,6),(204,1),(236,6),(267,1),(299,3),(300,1),(332,3),(333,1),(365,1),(397,6),(428,3),(429,3),(430,2),(429,6),(460,1),(492,7),(525,4),(492,1),(524,6),(555,1),(587,0),(555,5),(524,2),(523,1),(555,7),]
[(138,0),(106,0),(74,3),(75,5),(44,2),(43,6),(74,2),(73,1),(105,5),(74,4),(41,2),(40,5),(9,3),(10,7),(43,4),(10,3),(11,3),(12,3),(13,3),(14,2),(13,1),(45,0),(13,1),(45,6),(76,6),(107,1),(139,4),(106,2),(105,3),(106,3),(107,1),(139,1),(171,5),(140,5),(109,2),(108,0),(76,4),(43,3),(44,6),(75,6),(106,1),(138,7),(171,4),(138,1),(170,6),(201,5),(170,7),(203,1),(235,7),(268,7),(301,4),(268,0),(236,7),(269,7),(302,6),(333,7),(366,4),(333,4),(300,1),(332,4),(299,0),(267,4),]
[(140,7),(173,6),(204,7),(237,5),(206,7),(239,7),(272,4),(239,7),(272,1),(304,2),(303,2),(302,2),(301,7),(334,6),(365,6),(396,4),(363,6),(394,6),(425,5),(394,6),(425,7),(458,5),(427,4),(394,5),(363,1),(395,5),(364,4),(331,3),(332,2),(331,5),(300,6),(331,6),(362,5),(331,7),(364,4),(331,5),(300,5),(269,5),(238,3),(239,4),(206,1),(238,4),(205,0),(173,4),(140,7),(173,3),(174,5),(143,4),(110,3),(111,0),(79,2),(78,6),(109,5),(78,5),(47,5),(16,1),(48,7),(81,1),(113,4),(80,7),(113,4),(80,2),]
[(140,7),(173,1),(205,2),(204,0),(172,4),(139,4),(106,1),(138,5),(107,3),(108,6),(139,7),(172,0),(140,5),(109,0),(77,2),(76,3),(77,0),(45,2),(44,2),(43,3),(44,6),(75,1),(107,5),(76,7),(109,0),(77,0),(45,2),(44,4),(11,7),(44,3),(45,2),(44,5),(13,2),(12,7),(45,2),(44,4),(11,1),(43,4),(10,3),(11,1),(43,4),(10,3),(11,7),(44,3),(45,0),(13,6),(44,2),(43,1),(75,6),(106,3),(107,7),(140,0),(108,1),(140,5),(109,7),(142,2),(141,1),(173,3),(174,5),(143,1),(175,2),(174,0),]
[(138,2),(137,3),(138,4),(105,4),(72,1),(104,2),(103,0),(71,2),(70,0),(38,0),(6,6),(37,5),(6,7),(39,7),(72,0),(40,4),(7,6),(38,1),(70,3),(71,6),(102,4),(69,5),(38,5),(7,6),(38,4),(5,1),(37,6),(68,2),(67,5),(36,3),(37,3),(38,5),(7,3),(8,1),(40,2),(39,2),(38,5),(7,3),(8,7),(41,5),(10,6),(41,3),(42,3),(43,0),(11,1),(43,0),(11,6),(42,6),(73,3),(74,5),(43,4),(10,7),(43,3),(44,3),(45,0),(13,1),(45,1),(77,7),(110,0),(78,4),(45,3),(46,5),]
[(140,3),(141,7),(174,4),(141,0),(109,4),(76,5),(45,7),(78,2),(77,6),(108,3),(109,2),(108,7),(141,5),(110,4),(77,5),(46,3),(47,1),(79,6),(110,6),(141,3),(142,3),(143,7),(176,3),(177,0),(145,4),(112,3),(113,1),(145,5),(114,3),(115,7),(148,0),(116,4),(83,6),(114,7),(147,5),(116,0),(84,0),(52,5),(21,3),(22,3),(23,6),(54,3),(55,3),(56,6),(87,4),(54,4),(21,3),(22,2),(21,1),(53,2),(52,3),(53,1),(85,6),(116,5),(85,1),(117,0),(85,4),(52,5),(21,3),(22,7),(55,5),(24,6),]
[(138,2),(137,3),(138,7),(171,4),(138,5),(107,3),(108,0),(76,5),(45,6),(76,1),(108,6),(139,4),(106,7),(139,4),(106,1),(138,7),(171,7),(204,5),(173,7),(206,4),(173,2),(172,3),(173,3),(174,5),(143,1),(175,4),(142,4),(109,5),(78,6),(109,1),(141,2),(140,2),(139,2),(138,1),(170,3),(171,4),(138,2),(137,1),(169,2),(168,1),(200,2),(199,1),(231,3),(232,2),(231,3),(232,5),(201,6),(232,7),(265,6),(296,6),(327,5),(296,2),(295,2),(294,4),(261,1),(293,7),(326,2),(325,6),(356,0),(324,7),(357,1),(389,4),]
[(146,4),(113,1),(145,2),(144,5),(113,5),(82,6),(113,1),(145,0),(113,2),(112,3),(113,0),(81,3),(82,3),(83,1),(115,3),(116,2),(115,5),(84,1),(116,4),(83,6),(114,7),(147,5),(116,3),(117,5),(86,6),(117,3),(118,2),(117,4),(84,7),(117,3),(118,7),(151,2),(150,2),(149,3),(150,1),(182,4),(149,2),(148,3),(149,5),(118,7),(151,4),(118,7),(151,3),(152,1),(184,1),(216,2),(215,1),(247,2),(246,5),(215,6),(246,7),(279,5),(248,4),(215,6),(246,0),(214,2),(213,3),(214,2),(213,0),(181,6),(212,0),(180,0),]
[(146,2),(145,1),(177,6),(208,1),(240,4),(207,3),(208,0),(176,4),(143,0),(111,2),(110,4),(77,6),(108,0),(76,1),(108,5),(77,4),(44,7),(77,4),(44,4),(11,7),(44,1),(76,4),(43,6),(74,7),(107,0),(75,7),(108,0),(76,3),(77,2),(76,4),(43,7),(76,0),(44,2),(43,5),(12,3),(13,7),(46,4),(13,3),(14,2),(13,7),(46,0),(14,1),(46,1),(78,6),(109,6),(140,2),(139,4),(106,7),(139,3),(140,1),(172,0),(140,2),(139,6),(170,3),(171,1),(203,0),(171,6),(202,1),(234,0),(202,2),(201,3),(202,7),]
[(138,4),(105,5),(74,0),(42,7),(75,2),(74,0),(42,5),(11,6),(42,1),(74,2),(73,4),(40,5),(9,7),(42,5),(11,3),(12,6),(43,6),(74,5),(43,2),(42,1),(74,4),(41,7),(74,4),(41,5),(10,6),(41,0),(9,2),(8,7),(41,1),(73,7),(106,5),(75,6),(106,5),(75,7),(108,4),(75,0),(43,0),(11,3),(12,3),(13,7),(46,7),(79,0),(47,4),(14,7),(47,5),(16,1),(48,2),(47,3),(48,7),(81,7),(114,2),(113,3),(114,2),(113,5),(82,6),(113,1),(145,5),(114,6),(145,3),(146,2),(145,4),(112,6),]
[(153,1),(185,5),(154,3),(155,3),(156,5),(125,3),(126,2),(125,4),(92,6),(123,4),(90,5),(59,0),(27,3),(28,7),(61,5),(30,6),(61,6),(92,3),(93,3),(94,1),(126,0),(94,5),(63,4),(30,7),(63,2),(62,4),(29,7),(62,0),(30,6),(61,0),(29,3),(30,1),(62,5),(31,2),(30,1),(62,6),(93,7),(126,5),(95,0),(63,1),(95,2),(94,1),(126,7),(159,6),(190,5),(159,4),(126,5),(95,6),(126,7),(159,1),(191,6),(222,7),(255,0),(223,4),(190,5),(159,0),(127,1),(159,6),(190,4),(157,3),(158,0),(126,0),]
[(138,1),(170,4),(137,3),(138,5),(107,2),(106,4),(73,1),(105,1),(137,1),(169,4),(136,1),(168,0),(136,1),(168,2),(167,1),(199,4),(166,1),(198,5),(167,2),(166,4),(133,6),(164,4),(131,1),(163,6),(194,7),(227,6),(258,4),(225,3),(226,7),(259,4),(226,2),(225,5),(194,7),(227,7),(260,0),(228,6),(259,5),(228,2),(227,5),(196,7),(229,3),(230,0),(198,4),(165,2),(164,2),(163,3),(164,0),(132,6),(163,4),(130,4),(97,2),(96,7),(129,2),(128,1),(160,5),(129,2),(128,1),(160,1),(192,0),(160,1),(192,3),(193,3),]
[(146,0),(114,3),(115,4),(82,6),(113,4),(80,5),(49,4),(16,3),(17,6),(48,5),(17,7),(50,1),(82,0),(50,5),(19,2),(18,1),(50,6),(81,5),(50,2),(49,4),(16,1),(48,7),(81,2),(80,5),(49,6),(80,6),(111,1),(143,3),(144,3),(145,7),(178,4),(145,3),(146,7),(179,5),(148,2),(147,5),(116,6),(147,0),(115,6),(146,4),(113,7),(146,0),(114,3),(115,0),(83,1),(115,7),(148,0),(116,0),(84,0),(52,5),(21,7),(54,4),(21,1),(53,7),(86,2),(85,6),(116,6),(147,6),(178,3),(179,1),(211,4),(178,0),]
[(140,5),(109,2),(108,6),(139,3),(140,5),(109,3),(110,6),(141,3),(142,3),(143,6),(174,2),(173,0),(141,0),(109,6),(140,4),(107,1),(139,0),(107,2),(106,5),(75,6),(106,2),(105,0),(73,1),(105,7),(138,6),(169,0),(137,3),(138,1),(170,2),(169,0),(137,4),(104,5),(73,2),(72,4),(39,5),(8,7),(41,1),(73,2),(72,7),(105,1),(137,1),(169,6),(200,1),(232,3),(233,1),(265,3),(266,7),(299,3),(300,7),(333,3),(334,6),(365,2),(364,5),(333,3),(334,3),(335,5),(304,1),(336,2),(335,7),(368,6),(399,5),(368,5),]
[(146,0),(114,2),(113,1),(145,2),(144,4),(111,5),(80,6),(111,6),(142,4),(109,1),(141,1),(173,1),(205,5),(174,7),(207,0),(175,5),(144,2),(143,0),(111,2),(110,3),(111,2),(110,0),(78,3),(79,0),(47,6),(78,0),(46,4),(13,1),(45,7),(78,1),(110,5),(79,7),(112,4),(79,2),(78,3),(79,5),(48,6),(79,1),(111,5),(80,2),(79,3),(80,0),(48,6),(79,7),(112,4),(79,7),(112,3),(113,3),(114,0),(82,0),(50,3),(51,2),(50,4),(17,1),(49,3),(50,0),(18,7),(51,0),(19,1),(51,5),(20,2),(19,2),]
[(138,2),(137,6),(168,5),(137,7),(170,0),(138,2),(137,5),(106,4),(73,0),(41,1),(73,2),(72,7),(105,3),(106,1),(138,3),(139,2),(138,3),(139,0),(107,0),(75,2),(74,4),(41,6),(72,0),(40,4),(7,1),(39,0),(7,2),(6,2),(5,6),(36,5),(5,1),(37,4),(4,6),(35,2),(34,4),(1,2),(0,3),(1,7),(34,3),(35,3),(36,5),(5,1),(37,3),(38,4),(5,2),(4,3),(5,6),(36,6),(67,3),(68,2),(67,7),(100,1),(132,5),(101,6),(132,0),(100,7),(133,4),(100,0),(68,2),(67,1),(99,2),(98,5),]
[(146,0),(114,0),(82,0),(50,7),(83,3),(84,3),(85,0),(53,4),(20,2),(19,1),(51,4),(18,6),(49,0),(17,7),(50,3),(51,0),(19,6),(50,7),(83,0),(51,4),(18,6),(49,2),(48,5),(17,1),(49,5),(18,2),(17,3),(18,2),(17,7),(50,6),(81,3),(82,3),(83,7),(116,5),(85,3),(86,6),(117,2),(116,0),(84,4),(51,1),(83,6),(114,5),(83,3),(84,7),(117,7),(150,3),(151,3),(152,1),(184,6),(215,0),(183,7),(216,3),(217,0),(185,5),(154,1),(186,1),(218,0),(186,7),(219,1),(251,3),(252,5),(221,5),]
[(153,5),(122,0),(90,2),(89,4),(56,2),(55,4),(22,6),(53,6),(84,6),(115,0),(83,1),(115,7),(148,7),(181,1),(213,0),(181,6),(212,4),(179,0),(147,6),(178,6),(209,1),(241,5),(210,5),(179,3),(180,7),(213,5),(182,5),(151,7),(184,7),(217,3),(218,1),(250,5),(219,0),(187,6),(218,6),(249,4),(216,7),(249,3),(250,7),(283,1),(315,3),(316,6),(347,1),(379,0),(347,4),(314,1),(346,7),(379,1),(411,1),(443,6),(474,1),(506,3),(507,3),(508,0),(476,4),(443,6),(474,1),(506,3),(507,4),(474,1),(506,4),(473,3),]
[(146,6),(177,6),(208,5),(177,2),(176,4),(143,6),(174,2),(173,3),(174,3),(175,5),(144,5),(113,5),(82,6),(113,2),(112,5),(81,5),(50,6),(81,3),(82,0),(50,3),(51,3),(52,4),(19,7),(52,2),(51,6),(82,1),(114,0),(82,0),(50,6),(81,1),(113,4),(80,5),(49,3),(50,2),(49,1),(81,1),(113,2),(112,5),(81,1),(113,7),(146,3),(147,4),(114,0),(82,1),(114,5),(83,7),(116,4),(83,4),(50,7),(83,5),(52,1),(84,3),(85,1),(117,3),(118,2),(117,1),(149,7),(182,4),(149,2),(148,5),(117,7),(150,3),]
[(140,1),(172,2),(171,5),(140,5),(109,6),(140,3),(141,4),(108,7),(141,2),(140,5),(109,0),(77,7),(110,3),(111,7),(144,3),(145,4),(112,3),(113,6),(144,7),(177,2),(176,1),(208,3),(209,0),(177,2),(176,6),(207,5),(176,7),(209,2),(208,3),(209,3),(210,0),(178,2),(177,2),(176,2),(175,4),(142,2),(141,7),(174,5),(143,1),(175,6),(206,3),(207,2),(206,4),(173,3),(174,7),(207,6),(238,6),(269,6),(300,0),(268,4),(235,7),(268,1),(300,0),(268,7),(301,5),(270,0),(238,0),(206,5),(175,3),(176,4),(143,5),(112,1),]
[(146,1),(178,4),(145,6),(176,5),(145,2),(144,2),(143,0),(111,7),(144,2),(143,3),(144,3),(145,4),(112,3),(113,1),(145,7),(178,2),(177,2),(176,4),(143,6),(174,5),(143,5),(112,6),(143,3),(144,5),(113,3),(114,6),(145,7),(178,4),(145,5),(114,5),(83,6),(114,7),(147,1),(179,4),(146,5),(115,5),(84,5),(53,7),(86,3),(87,6),(118,3),(119,4),(86,7),(119,3),(120,3),(121,5),(90,0),(58,7),(91,1),(123,3),(124,5),(93,4),(60,6),(91,7),(124,3),(125,1),(157,5),(126,3),(127,6),(158,3),(159,4),(126,7),]
[(146,0),(114,2),(113,5),(82,7),(115,0),(83,0),(51,3),(52,3),(53,0),(21,1),(53,6),(84,5),(53,1),(85,5),(54,7),(87,1),(119,4),(86,6),(117,3),(118,7),(151,4),(118,3),(119,3),(120,3),(121,6),(152,3),(153,0),(121,1),(153,1),(185,7),(218,4),(185,3),(186,2),(185,2),(184,6),(215,4),(182,3),(183,6),(214,4),(181,1),(213,2),(212,2),(211,0),(179,4),(146,1),(178,2),(177,7),(210,7),(243,2),(242,3),(243,5),(212,3),(213,4),(180,5),(149,3),(150,7),(183,6),(214,3),(215,4),(182,1),(214,3),(215,7),]
[(146,7),(179,6),(210,3),(211,3),(212,2),(211,6),(242,0),(210,4),(177,7),(210,4),(177,5),(146,4),(113,6),(144,1),(176,4),(143,6),(174,5),(143,0),(111,0),(79,6),(110,5),(79,7),(112,2),(111,5),(80,7),(113,7),(146,1),(178,0),(146,3),(147,6),(178,2),(177,6),(208,0),(176,7),(209,1),(241,2),(240,7),(273,3),(274,1),(306,7),(339,0),(307,0),(275,2),(274,4),(241,1),(273,0),(241,2),(240,0),(208,6),(239,2),(238,6),(269,4),(236,2),(235,5),(204,2),(203,2),(202,1),(234,7),(267,3),(268,5),(237,4),(204,0),]
[(140,1),(172,0),(140,7),(173,1),(205,7),(238,3),(239,0),(207,7),(240,0),(208,0),(176,7),(209,4),(176,6),(207,0),(175,0),(143,0),(111,3),(112,0),(80,7),(113,5),(82,5),(51,5),(20,1),(52,4),(19,2),(18,3),(19,6),(50,0),(18,6),(49,1),(81,4),(48,2),(47,2),(46,5),(15,7),(48,6),(79,5),(48,6),(79,7),(112,7),(145,6),(176,5),(145,5),(114,1),(146,7),(179,7),(212,1),(244,3),(245,2),(244,1),(276,7),(309,1),(341,2),(340,2),(339,6),(370,6),(401,3),(402,5),(371,3),(372,6),(403,0),(371,6),]
[(140,3),(141,4),(108,3),(109,2),(108,2),(107,7),(140,6),(171,3),(172,5),(141,0),(109,5),(78,4),(45,0),(13,3),(14,1),(46,3),(47,4),(14,3),(15,2),(14,3),(15,2),(14,2),(13,3),(14,2),(13,1),(45,4),(12,1),(44,7),(77,5),(46,3),(47,4),(14,6),(45,0),(13,6),(44,4),(11,6),(42,4),(9,2),(8,1),(40,3),(41,0),(9,3),(10,7),(43,4),(10,1),(42,3),(43,4),(10,2),(9,3),(10,1),(42,6),(73,7),(106,5),(75,1),(107,2),(106,1),(138,7),(171,2),(170,0),(138,1),(170,7),(203,6),]
[(138,7),(171,5),(140,4),(107,1),(139,2),(138,4),(105,6),(136,7),(169,5),(138,1),(170,6),(201,6),(232,3),(233,1),(265,0),(233,1),(265,5),(234,6),(265,0),(233,1),(265,3),(266,2),(265,4),(232,5),(201,6),(232,3),(233,2),(232,5),(201,6),(232,7),(265,0),(233,7),(266,1),(298,6),(329,1),(361,5),(330,7),(363,0),(331,0),(299,1),(331,2),(330,0),(298,5),(267,7),(300,6),(331,5),(300,6),(331,3),(332,3),(333,6),(364,5),(333,5),(302,1),(334,1),(366,6),(397,5),(366,7),(399,7),(432,6),(463,7),(496,2),(495,0),]
[(153,4),(120,6),(151,5),(120,6),(151,7),(184,5),(153,3),(154,0),(122,6),(153,3),(154,7),(187,6),(218,1),(250,0),(218,0),(186,7),(219,1),(251,0),(219,5),(188,7),(221,1),(253,0),(221,6),(252,4),(219,2),(218,7),(251,4),(218,1),(250,1),(282,4),(249,1),(281,3),(282,0),(250,2),(249,6),(280,0),(248,0),(216,2),(215,6),(246,3),(247,7),(280,4),(247,6),(278,6),(309,7),(342,0),(310,6),(341,0),(309,0),(277,2),(276,0),(244,2),(243,3),(244,3),(245,0),(213,0),(181,3),(182,6),(213,2),(212,2),(211,7),(244,5),]
[(153,0),(121,0),(89,6),(120,5),(89,1),(121,1),(153,2),(152,2),(151,0),(119,0),(87,7),(120,3),(121,7),(154,2),(153,6),(184,0),(152,4),(119,5),(88,1),(120,0),(88,6),(119,2),(118,5),(87,7),(120,2),(119,3),(120,2),(119,6),(150,3),(151,0),(119,7),(152,0),(120,1),(152,5),(121,5),(90,2),(89,7),(122,1),(154,7),(187,2),(186,2),(185,1),(217,2),(216,6),(247,6),(278,5),(247,3),(248,6),(279,0),(247,7),(280,0),(248,7),(281,6),(312,2),(311,6),(342,5),(311,0),(279,5),(248,5),(217,0),(185,7),(218,3),]
[(140,0),(108,6),(139,5),(108,1),(140,4),(107,7),(140,1),(172,5),(141,1),(173,4),(140,1),(172,1),(204,7),(237,4),(204,7),(237,2),(236,4),(203,1),(235,4),(202,4),(169,3),(170,0),(138,0),(106,6),(137,6),(168,2),(167,5),(136,6),(167,6),(198,6),(229,1),(261,0),(229,0),(197,7),(230,1),(262,5),(231,7),(264,4),(231,0),(199,7),(232,1),(264,6),(295,5),(264,6),(295,7),(328,0),(296,7),(329,4),(296,1),(328,2),(327,5),(296,2),(295,5),(264,7),(297,2),(296,4),(263,6),(294,3),(295,0),(263,0),(231,6),(262,6),]
[(138,2),(137,6),(168,3),(169,6),(200,5),(169,1),(201,6),(232,4),(199,3),(200,0),(168,7),(201,2),(200,0),(168,4),(135,7),(168,5),(137,3),(138,3),(139,2),(138,2),(137,5),(106,3),(107,6),(138,1),(170,1),(202,3),(203,1),(235,7),(268,7),(301,1),(333,0),(301,7),(334,3),(335,5),(304,4),(271,6),(302,2),(301,4),(268,4),(235,0),(203,6),(234,5),(203,4),(170,7),(203,1),(235,3),(236,5),(205,7),(238,3),(239,7),(272,2),(271,6),(302,7),(335,7),(368,5),(337,4),(304,6),(335,4),(302,0),(270,5),(239,6),(270,6),]
[(146,2),(145,3),(146,6),(177,1),(209,0),(177,7),(210,0),(178,6),(209,5),(178,5),(147,2),(146,1),(178,7),(211,0),(179,4),(146,7),(179,0),(147,2),(146,6),(177,3),(178,2),(177,5),(146,5),(115,3),(116,2),(115,6),(146,1),(178,6),(209,1),(241,3),(242,3),(243,5),(212,4),(179,3),(180,4),(147,5),(116,0),(84,4),(51,4),(18,2),(17,2),(16,6),(47,4),(14,3),(15,7),(48,5),(17,7),(50,2),(49,1),(81,0),(49,2),(48,4),(15,6),(46,1),(78,1),(110,5),(79,5),(48,2),(47,5),(16,2),(15,1),(47,5),]
[(153,5),(122,6),(153,6),(184,3),(185,6),(216,0),(184,4),(151,5),(120,3),(121,6),(152,7),(185,7),(218,5),(187,5),(156,6),(187,1),(219,7),(252,7),(285,5),(254,4),(221,0),(189,4),(156,0),(124,7),(157,1),(189,2),(188,5),(157,5),(126,3),(127,6),(158,7),(191,1),(223,0),(191,6),(222,6),(253,0),(221,0),(189,0),(157,5),(126,5),(95,2),(94,0),(62,5),(31,1),(63,6),(94,3),(95,6),(126,2),(125,3),(126,1),(158,1),(190,3),(191,1),(223,1),(255,0),(223,4),(190,6),(221,5),(190,7),(223,2),(222,5),(191,6),]
[(140,7),(173,7),(206,0),(174,2),(173,0),(141,6),(172,4),(139,7),(172,1),(204,6),(235,0),(203,2),(202,5),(171,5),(140,2),(139,1),(171,4),(138,7),(171,3),(172,1),(204,6),(235,5),(204,1),(236,3),(237,3),(238,4),(205,2),(204,2),(203,6),(234,6),(265,6),(296,5),(265,6),(296,3),(297,4),(264,7),(297,1),(329,7),(362,1),(394,3),(395,4),(362,2),(361,0),(329,2),(328,0),(296,5),(265,5),(234,7),(267,5),(236,6),(267,0),(235,2),(234,2),(233,6),(264,0),(232,0),(200,2),(199,3),(200,5),(169,5),(138,2),(137,2),]
[(138,6),(169,4),(136,4),(103,5),(72,7),(105,3),(106,0),(74,3),(75,1),(107,4),(74,1),(106,5),(75,7),(108,7),(141,0),(109,5),(78,3),(79,6),(110,1),(142,0),(110,2),(109,1),(141,1),(173,3),(174,4),(141,5),(110,6),(141,3),(142,6),(173,7),(206,3),(207,4),(174,3),(175,1),(207,3),(208,6),(239,7),(272,1),(304,2),(303,4),(270,7),(303,4),(270,3),(271,5),(240,4),(207,5),(176,7),(209,4),(176,3),(177,6),(208,7),(241,0),(209,3),(210,1),(242,5),(211,4),(178,2),(177,2),(176,1),(208,7),(241,6),(272,7),]
[(140,1),(172,6),(203,4),(170,5),(139,4),(106,6),(137,4),(104,5),(73,5),(42,7),(75,7),(108,3),(109,3),(110,3),(111,0),(79,1),(111,2),(110,6),(141,1),(173,4),(140,6),(171,3),(172,6),(203,0),(171,2),(170,5),(139,3),(140,2),(139,3),(140,6),(171,4),(138,7),(171,1),(203,5),(172,0),(140,7),(173,3),(174,6),(205,1),(237,6),(268,4),(235,0),(203,3),(204,1),(236,3),(237,3),(238,3),(239,4),(206,6),(237,5),(206,1),(238,1),(270,4),(237,3),(238,6),(269,5),(238,6),(269,2),(268,4),(235,6),(266,5),(235,5),]
[(146,2),(145,0),(113,7),(146,2),(145,0),(113,6),(144,5),(113,0),(81,0),(49,5),(18,3),(19,7),(52,7),(85,5),(54,1),(86,2),(85,4),(52,7),(85,6),(116,6),(147,5),(116,2),(115,6),(146,7),(179,1),(211,4),(178,5),(147,5),(116,3),(117,3),(118,3),(119,4),(86,0),(54,3),(55,0),(23,7),(56,6),(87,6),(118,2),(117,6),(148,5),(117,4),(84,4),(51,3),(52,1),(84,3),(85,4),(52,0),(20,1),(52,0),(20,2),(19,6),(50,3),(51,6),(82,1),(114,7),(147,4),(114,0),(82,0),(50,4),(17,1),(49,3),]
[(140,5),(109,3),(110,0),(78,2),(77,2),(76,7),(109,0),(77,1),(109,5),(78,4),(45,3),(46,7),(79,3),(80,3),(81,4),(48,3),(49,3),(50,5),(19,1),(51,7),(84,1),(116,6),(147,0),(115,4),(82,2),(81,0),(49,5),(18,6),(49,1),(81,6),(112,1),(144,2),(143,3),(144,1),(176,0),(144,2),(143,1),(175,0),(143,6),(174,2),(173,7),(206,3),(207,1),(239,6),(270,4),(237,7),(270,3),(271,1),(303,4),(270,3),(271,4),(238,2),(237,6),(268,6),(299,0),(267,7),(300,7),(333,7),(366,1),(398,6),(429,4),(396,2),]
