[(705,1),(737,4),(704,1),(736,3),(737,3),(738,3),(739,2),(738,3),(739,5),(708,3),(709,1),(741,0),(709,1),(741,5),(710,6),(741,2),(740,2),(739,2),(738,5),(707,3),(708,0),(676,1),(708,0),(676,5),(645,7),(678,1),(710,3),(711,0),(679,1),(711,3),(712,1),(744,3),(745,0),(713,3),(714,0),(682,1),(714,3),(715,0),(683,4),(650,2),(649,1),(681,0),(649,3),(650,3),(651,1),(683,2),(682,7),(715,6),(746,5),(715,1),(747,2),(746,3),(747,4),(714,2),(713,7),(746,3),(747,2),(746,2),(745,4),(712,5),(681,6),(712,2),(711,1),(743,0),(711,7),(744,5),(713,5),(682,0),(650,6),(681,3),(682,2),]
[(690,4),(657,0),(625,5),(594,3),(595,3),(596,1),(628,2),(627,2),(626,2),(625,1),(657,2),(656,0),(624,5),(593,1),(625,5),(594,5),(563,1),(595,0),(563,3),(564,5),(533,2),(532,1),(564,5),(533,3),(534,3),(535,0),(503,5),(472,6),(503,5),(472,0),(440,3),(441,1),(473,6),(504,5),(473,6),(504,1),(536,7),(569,5),(538,4),(505,3),(506,2),(505,5),(474,5),(443,1),(475,2),(474,7),(507,0),(475,6),(506,7),(539,0),(507,2),(506,3),(507,6),(538,1),(570,4),(537,6),(568,6),(599,6),(630,1),(662,4),(629,3),(630,2),(629,7),(662,1),(694,4),(661,6),(692,5),(661,4),(628,3),(629,2),(628,0),]
[(705,4),(672,5),(641,6),(672,5),(641,5),(610,0),(578,3),(579,5),(548,4),(515,2),(514,6),(545,7),(578,6),(609,2),(608,7),(641,0),(609,5),(578,1),(610,5),(579,4),(546,5),(515,5),(484,0),(452,1),(484,3),(485,5),(454,3),(455,5),(424,4),(391,1),(423,1),(455,2),(454,0),(422,5),(391,4),(358,1),(390,1),(422,0),(390,0),(358,6),(389,0),(357,7),(390,7),(423,7),(456,1),(488,5),(457,0),(425,7),(458,2),(457,2),(456,4),(423,1),(455,1),(487,6),(518,4),(485,2),(484,4),(451,0),(419,0),(387,1),(419,1),(451,2),(450,6),(481,1),(513,6),(544,7),(577,4),(544,5),(513,0),(481,4),(448,3),]
[(719,3),(720,0),(688,5),(657,5),(626,7),(659,6),(690,1),(722,3),(723,2),(722,3),(723,5),(692,1),(724,3),(725,6),(756,5),(725,4),(692,0),(660,3),(661,3),(662,1),(694,7),(727,1),(759,4),(726,6),(757,5),(726,2),(725,3),(726,2),(725,0),(693,4),(660,5),(629,4),(596,5),(565,3),(566,3),(567,1),(599,6),(630,7),(663,4),(630,7),(663,0),(631,6),(662,1),(694,3),(695,1),(727,3),(728,1),(760,5),(729,2),(728,2),(727,5),(696,2),(695,6),(726,6),(757,4),(724,0),(692,7),(725,7),(758,3),(759,0),(727,3),(728,4),(695,5),(664,1),(696,1),(728,6),(759,3),(760,3),(761,4),(728,1),(760,0),]
[(715,1),(747,5),(716,3),(717,2),(716,5),(685,6),(716,5),(685,0),(653,4),(620,3),(621,2),(620,2),(619,3),(620,6),(651,4),(618,7),(651,5),(620,3),(621,7),(654,1),(686,1),(718,1),(750,3),(751,3),(752,0),(720,4),(687,4),(654,7),(687,7),(720,6),(751,4),(718,0),(686,3),(687,5),(656,2),(655,5),(624,0),(592,7),(625,2),(624,6),(655,3),(656,3),(657,2),(656,2),(655,6),(686,3),(687,1),(719,2),(718,4),(685,6),(716,7),(749,0),(717,3),(718,7),(751,3),(752,4),(719,2),(718,6),(749,3),(750,3),(751,0),(719,6),(750,3),(751,5),(720,2),(719,4),(686,7),(719,5),(688,4),(655,2),(654,2),]
[(695,2),(694,7),(727,3),(728,5),(697,3),(698,2),(697,6),(728,4),(695,1),(727,4),(694,4),(661,5),(630,4),(597,6),(628,7),(661,0),(629,1),(661,3),(662,5),(631,2),(630,6),(661,4),(628,4),(595,2),(594,2),(593,5),(562,1),(594,3),(595,0),(563,4),(530,1),(562,2),(561,4),(528,7),(561,6),(592,1),(624,6),(655,0),(623,6),(654,0),(622,6),(653,4),(620,7),(653,2),(652,0),(620,7),(653,4),(620,2),(619,6),(650,6),(681,7),(714,1),(746,0),(714,3),(715,4),(682,3),(683,6),(714,3),(715,5),(684,7),(717,0),(685,0),(653,6),(684,7),(717,2),(716,1),(748,0),(716,1),(748,5),(717,3),(718,1),]
[(716,1),(748,5),(717,6),(748,5),(717,4),(684,2),(683,7),(716,0),(684,7),(717,5),(686,7),(719,3),(720,6),(751,0),(719,4),(686,4),(653,0),(621,2),(620,4),(587,6),(618,5),(587,0),(555,4),(522,4),(489,6),(520,6),(551,7),(584,5),(553,6),(584,1),(616,7),(649,1),(681,3),(682,4),(649,5),(618,1),(650,1),(682,0),(650,6),(681,4),(648,1),(680,6),(711,1),(743,4),(710,7),(743,3),(744,5),(713,0),(681,4),(648,7),(681,6),(712,6),(743,2),(742,0),(710,7),(743,0),(711,0),(679,7),(712,1),(744,0),(712,0),(680,1),(712,1),(744,5),(713,3),(714,7),(747,4),(714,1),(746,2),(745,0),(713,6),]
[(705,7),(738,4),(705,1),(737,2),(736,5),(705,5),(674,2),(673,6),(704,5),(673,7),(706,0),(674,3),(675,2),(674,0),(642,1),(674,3),(675,7),(708,4),(675,3),(676,4),(643,3),(644,7),(677,3),(678,3),(679,6),(710,4),(677,5),(646,4),(613,7),(646,5),(615,7),(648,5),(617,3),(618,6),(649,0),(617,5),(586,5),(555,5),(524,5),(493,6),(524,3),(525,6),(556,3),(557,2),(556,0),(524,2),(523,0),(491,2),(490,3),(491,5),(460,4),(427,5),(396,0),(364,4),(331,4),(298,3),(299,7),(332,3),(333,4),(300,5),(269,4),(236,5),(205,2),(204,4),(171,4),(138,5),(107,2),(106,1),(138,1),(170,5),(139,0),]
[(719,5),(688,0),(656,7),(689,1),(721,4),(688,0),(656,0),(624,0),(592,6),(623,5),(592,7),(625,3),(626,3),(627,3),(628,2),(627,6),(658,4),(625,5),(594,5),(563,2),(562,7),(595,5),(564,2),(563,2),(562,6),(593,0),(561,7),(594,1),(626,2),(625,7),(658,5),(627,0),(595,0),(563,3),(564,1),(596,5),(565,3),(566,3),(567,2),(566,1),(598,5),(567,1),(599,7),(632,7),(665,7),(698,6),(729,1),(761,3),(762,3),(763,2),(762,2),(761,5),(730,1),(762,3),(763,2),(762,4),(729,5),(698,5),(667,2),(666,0),(634,6),(665,0),(633,4),(600,6),(631,3),(632,0),(600,4),(567,5),(536,0),(504,5),(473,0),]
[(643,2),(642,2),(641,5),(610,3),(611,5),(580,0),(548,4),(515,4),(482,4),(449,3),(450,0),(418,6),(449,4),(416,0),(384,3),(385,2),(384,1),(416,7),(449,3),(450,4),(417,4),(384,1),(416,7),(449,0),(417,3),(418,5),(387,7),(420,3),(421,6),(452,2),(451,7),(484,7),(517,6),(548,5),(517,6),(548,4),(515,1),(547,7),(580,2),(579,6),(610,3),(611,2),(610,4),(577,1),(609,3),(610,1),(642,5),(611,2),(610,4),(577,5),(546,3),(547,5),(516,4),(483,0),(451,2),(450,4),(417,7),(450,2),(449,6),(480,5),(449,6),(480,5),(449,3),(450,6),(481,3),(482,2),(481,7),(514,7),(547,3),(548,6),(579,5),]
[(716,2),(715,2),(714,1),(746,0),(714,6),(745,2),(744,4),(711,4),(678,6),(709,6),(740,5),(709,0),(677,7),(710,6),(741,5),(710,7),(743,2),(742,0),(710,0),(678,1),(710,7),(743,4),(710,5),(679,6),(710,1),(742,3),(743,4),(710,1),(742,3),(743,3),(744,2),(743,2),(742,0),(710,0),(678,0),(646,6),(677,4),(644,5),(613,2),(612,3),(613,2),(612,6),(643,5),(612,2),(611,6),(642,2),(641,6),(672,5),(641,3),(642,3),(643,4),(610,6),(641,6),(672,5),(641,1),(673,0),(641,7),(674,7),(707,2),(706,6),(737,3),(738,5),(707,6),(738,3),(739,5),(708,7),(741,5),(710,3),(711,3),(712,7),(745,3),]
[(685,1),(717,1),(749,3),(750,3),(751,4),(718,2),(717,7),(750,4),(717,2),(716,2),(715,4),(682,7),(715,4),(682,7),(715,7),(748,3),(749,2),(748,5),(717,3),(718,7),(751,3),(752,5),(721,7),(754,2),(753,5),(722,6),(753,0),(721,7),(754,4),(721,4),(688,2),(687,7),(720,7),(753,2),(752,3),(753,0),(721,6),(752,3),(753,2),(752,2),(751,2),(750,3),(751,5),(720,2),(719,2),(718,1),(750,0),(718,7),(751,4),(718,3),(719,5),(688,6),(719,5),(688,0),(656,5),(625,4),(592,7),(625,7),(658,3),(659,5),(628,3),(629,7),(662,5),(631,6),(662,2),(661,6),(692,0),(660,2),(659,1),(691,7),(724,6),]
[(690,3),(691,1),(723,4),(690,2),(689,2),(688,4),(655,1),(687,0),(655,1),(687,2),(686,7),(719,4),(686,4),(653,5),(622,5),(591,5),(560,0),(528,4),(495,6),(526,0),(494,3),(495,3),(496,0),(464,1),(496,1),(528,4),(495,0),(463,5),(432,1),(464,6),(495,4),(462,4),(429,3),(430,7),(463,3),(464,0),(432,4),(399,7),(432,4),(399,6),(430,2),(429,3),(430,0),(398,0),(366,7),(399,1),(431,7),(464,2),(463,7),(496,4),(463,4),(430,3),(431,1),(463,4),(430,6),(461,5),(430,1),(462,6),(493,1),(525,6),(556,6),(587,0),(555,0),(523,2),(522,0),(490,1),(522,2),(521,5),(490,0),(458,3),(459,4),]
[(716,5),(685,1),(717,5),(686,3),(687,0),(655,5),(624,0),(592,0),(560,3),(561,4),(528,1),(560,2),(559,1),(591,3),(592,0),(560,4),(527,6),(558,3),(559,0),(527,5),(496,5),(465,7),(498,0),(466,1),(498,3),(499,3),(500,0),(468,3),(469,4),(436,7),(469,5),(438,1),(470,5),(439,3),(440,7),(473,1),(505,2),(504,0),(472,6),(503,6),(534,4),(501,0),(469,5),(438,0),(406,3),(407,2),(406,6),(437,2),(436,7),(469,6),(500,4),(467,5),(436,6),(467,4),(434,0),(402,1),(434,1),(466,0),(434,2),(433,7),(466,0),(434,1),(466,6),(497,5),(466,2),(465,6),(496,2),(495,1),(527,7),(560,5),(529,0),]
[(716,7),(749,2),(748,4),(715,0),(683,6),(714,2),(713,4),(680,7),(713,2),(712,7),(745,3),(746,4),(713,5),(682,5),(651,7),(684,2),(683,7),(716,1),(748,5),(717,7),(750,4),(717,1),(749,0),(717,0),(685,3),(686,4),(653,1),(685,7),(718,2),(717,2),(716,3),(717,6),(748,3),(749,0),(717,2),(716,6),(747,3),(748,0),(716,0),(684,2),(683,0),(651,5),(620,1),(652,1),(684,6),(715,0),(683,4),(650,4),(617,3),(618,0),(586,5),(555,5),(524,6),(555,5),(524,6),(555,1),(587,2),(586,1),(618,1),(650,7),(683,6),(714,5),(683,6),(714,6),(745,5),(714,1),(746,0),(714,6),(745,3),(746,5),(715,7),]
[(695,4),(662,0),(630,1),(662,7),(695,1),(727,3),(728,4),(695,2),(694,3),(695,3),(696,0),(664,2),(663,6),(694,3),(695,6),(726,1),(758,4),(725,0),(693,0),(661,3),(662,1),(694,6),(725,1),(757,3),(758,4),(725,3),(726,2),(725,1),(757,4),(724,2),(723,1),(755,5),(724,4),(691,0),(659,6),(690,7),(723,1),(755,0),(723,1),(755,2),(754,3),(755,3),(756,5),(725,6),(756,2),(755,0),(723,5),(692,1),(724,6),(755,2),(754,4),(721,3),(722,7),(755,4),(722,3),(723,0),(691,0),(659,0),(627,6),(658,2),(657,3),(658,5),(627,5),(596,4),(563,2),(562,4),(529,4),(496,4),(463,6),(494,7),(527,3),]
[(643,2),(642,3),(643,6),(674,7),(707,1),(739,3),(740,5),(709,3),(710,7),(743,0),(711,3),(712,7),(745,5),(714,4),(681,2),(680,2),(679,7),(712,6),(743,2),(742,2),(741,4),(708,1),(740,0),(708,0),(676,3),(677,5),(646,7),(679,6),(710,5),(679,3),(680,4),(647,4),(614,4),(581,0),(549,4),(516,7),(549,3),(550,3),(551,3),(552,3),(553,4),(520,4),(487,7),(520,3),(521,1),(553,7),(586,2),(585,6),(616,7),(649,3),(650,4),(617,3),(618,7),(651,7),(684,1),(716,6),(747,4),(714,1),(746,0),(714,7),(747,4),(714,7),(747,4),(714,6),(745,3),(746,3),(747,5),(716,4),(683,2),(682,5),(651,4),]
[(716,6),(747,0),(715,5),(684,6),(715,5),(684,6),(715,3),(716,3),(717,1),(749,5),(718,5),(687,0),(655,6),(686,7),(719,3),(720,3),(721,4),(688,6),(719,0),(687,2),(686,4),(653,7),(686,1),(718,0),(686,6),(717,4),(684,4),(651,2),(650,1),(682,7),(715,4),(682,1),(714,5),(683,2),(682,4),(649,1),(681,5),(650,6),(681,6),(712,7),(745,4),(712,2),(711,4),(678,3),(679,3),(680,1),(712,4),(679,0),(647,3),(648,5),(617,3),(618,4),(585,5),(554,7),(587,4),(554,3),(555,3),(556,7),(589,0),(557,2),(556,1),(588,6),(619,6),(650,2),(649,5),(618,4),(585,7),(618,7),(651,7),(684,4),(651,2),]
[(616,5),(585,3),(586,5),(555,7),(588,2),(587,6),(618,2),(617,7),(650,4),(617,0),(585,2),(584,6),(615,0),(583,5),(552,2),(551,5),(520,1),(552,2),(551,1),(583,5),(552,5),(521,0),(489,0),(457,0),(425,4),(392,0),(360,2),(359,5),(328,1),(360,6),(391,5),(360,3),(361,7),(394,0),(362,6),(393,6),(424,6),(455,7),(488,4),(455,0),(423,4),(390,1),(422,7),(455,7),(488,0),(456,1),(488,3),(489,6),(520,6),(551,1),(583,2),(582,4),(549,3),(550,5),(519,4),(486,0),(454,5),(423,3),(424,1),(456,3),(457,2),(456,0),(424,2),(423,6),(454,0),(422,2),(421,0),(389,0),(357,2),(356,5),(325,6),]
[(685,0),(653,4),(620,0),(588,5),(557,3),(558,0),(526,4),(493,2),(492,2),(491,0),(459,0),(427,7),(460,5),(429,4),(396,4),(363,3),(364,6),(395,3),(396,2),(395,5),(364,0),(332,0),(300,3),(301,1),(333,4),(300,1),(332,2),(331,0),(299,0),(267,5),(236,1),(268,4),(235,6),(266,5),(235,2),(234,2),(233,2),(232,0),(200,7),(233,3),(234,1),(266,3),(267,7),(300,7),(333,6),(364,4),(331,3),(332,4),(299,4),(266,2),(265,2),(264,4),(231,2),(230,0),(198,3),(199,3),(200,1),(232,2),(231,5),(200,3),(201,4),(168,7),(201,4),(168,0),(136,1),(168,5),(137,2),(136,6),(167,1),(199,2),(198,6),]
[(715,2),(714,6),(745,3),(746,4),(713,2),(712,4),(679,3),(680,3),(681,3),(682,7),(715,1),(747,0),(715,0),(683,1),(715,1),(747,3),(748,5),(717,2),(716,2),(715,2),(714,2),(713,5),(682,4),(649,7),(682,7),(715,5),(684,6),(715,1),(747,0),(715,4),(682,6),(713,5),(682,0),(650,7),(683,7),(716,3),(717,3),(718,2),(717,4),(684,4),(651,3),(652,3),(653,5),(622,0),(590,7),(623,0),(591,3),(592,4),(559,3),(560,2),(559,5),(528,0),(496,4),(463,3),(464,0),(432,1),(464,4),(431,7),(464,0),(432,7),(465,2),(464,3),(465,3),(466,4),(433,7),(466,3),(467,1),(499,3),(500,2),(499,6),(530,0),]
[(680,3),(681,2),(680,2),(679,6),(710,3),(711,0),(679,0),(647,0),(615,4),(582,1),(614,1),(646,7),(679,5),(648,1),(680,3),(681,3),(682,0),(650,5),(619,6),(650,4),(617,4),(584,3),(585,1),(617,3),(618,3),(619,3),(620,4),(587,0),(555,2),(554,7),(587,2),(586,0),(554,1),(586,2),(585,6),(616,7),(649,5),(618,0),(586,2),(585,6),(616,2),(615,5),(584,4),(551,4),(518,5),(487,6),(518,6),(549,5),(518,2),(517,6),(548,2),(547,0),(515,1),(547,5),(516,5),(485,1),(517,6),(548,6),(579,5),(548,7),(581,4),(548,1),(580,7),(613,0),(581,7),(614,7),(647,2),(646,3),(647,7),(680,0),(648,2),]
[(696,7),(729,0),(697,0),(665,2),(664,7),(697,3),(698,0),(666,1),(698,1),(730,5),(699,2),(698,3),(699,6),(730,4),(697,6),(728,1),(760,0),(728,3),(729,1),(761,2),(760,3),(761,0),(729,0),(697,6),(728,4),(695,4),(662,3),(663,4),(630,4),(597,2),(596,0),(564,3),(565,4),(532,4),(499,0),(467,2),(466,6),(497,6),(528,1),(560,0),(528,2),(527,5),(496,3),(497,7),(530,2),(529,6),(560,0),(528,4),(495,3),(496,1),(528,2),(527,2),(526,3),(527,2),(526,7),(559,1),(591,0),(559,3),(560,7),(593,7),(626,0),(594,2),(593,3),(594,4),(561,5),(530,3),(531,5),(500,3),(501,1),(533,2),(532,3),]
[(716,1),(748,4),(715,2),(714,6),(745,0),(713,4),(680,2),(679,0),(647,3),(648,6),(679,5),(648,5),(617,2),(616,5),(585,0),(553,4),(520,6),(551,2),(550,3),(551,6),(582,3),(583,2),(582,7),(615,6),(646,7),(679,5),(648,2),(647,6),(678,4),(645,0),(613,4),(580,3),(581,5),(550,5),(519,1),(551,6),(582,3),(583,6),(614,3),(615,3),(616,4),(583,6),(614,6),(645,5),(614,3),(615,7),(648,6),(679,1),(711,2),(710,2),(709,5),(678,7),(711,7),(744,4),(711,6),(742,2),(741,2),(740,4),(707,7),(740,4),(707,1),(739,3),(740,0),(708,0),(676,6),(707,3),(708,3),(709,1),(741,5),(710,3),(711,7),]
[(695,7),(728,4),(695,1),(727,2),(726,3),(727,1),(759,5),(728,7),(761,4),(728,2),(727,7),(760,0),(728,4),(695,5),(664,1),(696,5),(665,3),(666,5),(635,7),(668,1),(700,4),(667,0),(635,3),(636,0),(604,3),(605,2),(604,6),(635,6),(666,2),(665,5),(634,0),(602,2),(601,2),(600,1),(632,3),(633,7),(666,4),(633,1),(665,7),(698,2),(697,7),(730,1),(762,4),(729,5),(698,0),(666,7),(699,6),(730,0),(698,5),(667,0),(635,2),(634,3),(635,1),(667,7),(700,0),(668,1),(700,6),(731,6),(762,4),(729,2),(728,4),(695,1),(727,3),(728,0),(696,5),(665,2),(664,0),(632,6),(663,6),(694,2),(693,7),]
[(557,7),(590,0),(558,6),(589,7),(622,0),(590,1),(622,0),(590,5),(559,3),(560,3),(561,4),(528,1),(560,0),(528,7),(561,2),(560,0),(528,6),(559,4),(526,2),(525,2),(524,0),(492,0),(460,4),(427,5),(396,4),(363,4),(330,5),(299,2),(298,1),(330,3),(331,0),(299,0),(267,5),(236,3),(237,0),(205,7),(238,1),(270,4),(237,0),(205,1),(237,1),(269,7),(302,2),(301,3),(302,5),(271,3),(272,3),(273,5),(242,1),(274,0),(242,0),(210,7),(243,0),(211,6),(242,3),(243,5),(212,6),(243,4),(210,1),(242,1),(274,1),(306,6),(337,6),(368,3),(369,3),(370,3),(371,3),(372,5),(341,4),(308,3),(309,0),]
[(705,3),(706,4),(673,5),(642,7),(675,4),(642,4),(609,3),(610,7),(643,4),(610,5),(579,5),(548,7),(581,2),(580,4),(547,1),(579,3),(580,7),(613,3),(614,2),(613,6),(644,2),(643,5),(612,7),(645,7),(678,5),(647,6),(678,1),(710,2),(709,3),(710,2),(709,4),(676,3),(677,0),(645,1),(677,3),(678,4),(645,3),(646,5),(615,4),(582,4),(549,6),(580,6),(611,5),(580,2),(579,0),(547,7),(580,0),(548,4),(515,3),(516,2),(515,7),(548,7),(581,1),(613,1),(645,2),(644,0),(612,0),(580,6),(611,3),(612,3),(613,1),(645,1),(677,4),(644,2),(643,4),(610,4),(577,5),(546,4),(513,7),(546,6),(577,5),]
[(705,0),(673,3),(674,1),(706,1),(738,2),(737,3),(738,2),(737,3),(738,0),(706,7),(739,3),(740,5),(709,4),(676,4),(643,6),(674,1),(706,7),(739,3),(740,2),(739,5),(708,6),(739,4),(706,4),(673,2),(672,3),(673,1),(705,3),(706,6),(737,0),(705,6),(736,0),(704,5),(673,6),(704,7),(737,4),(704,1),(736,3),(737,3),(738,5),(707,3),(708,1),(740,3),(741,5),(710,3),(711,3),(712,1),(744,2),(743,2),(742,5),(711,6),(742,5),(711,4),(678,3),(679,3),(680,5),(649,7),(682,2),(681,4),(648,5),(617,4),(584,2),(583,6),(614,6),(645,2),(644,7),(677,2),(676,5),(645,6),(676,3),(677,0),(645,3),]
[(696,3),(697,1),(729,0),(697,2),(696,0),(664,3),(665,2),(664,3),(665,1),(697,7),(730,4),(697,7),(730,7),(763,5),(732,2),(731,1),(763,0),(731,1),(763,2),(762,3),(763,4),(730,6),(761,0),(729,0),(697,7),(730,5),(699,3),(700,6),(731,1),(763,3),(764,2),(763,2),(762,5),(731,2),(730,6),(761,5),(730,7),(763,2),(762,3),(763,5),(732,1),(764,0),(732,4),(699,1),(731,2),(730,5),(699,2),(698,5),(667,2),(666,2),(665,6),(696,0),(664,5),(633,6),(664,0),(632,1),(664,3),(665,1),(697,5),(666,7),(699,4),(666,4),(633,5),(602,7),(635,3),(636,5),(605,6),(636,0),(604,1),(636,6),(667,6),]
[(685,3),(686,0),(654,6),(685,4),(652,5),(621,2),(620,1),(652,0),(620,6),(651,5),(620,6),(651,5),(620,3),(621,0),(589,7),(622,2),(621,1),(653,0),(621,2),(620,7),(653,6),(684,6),(715,2),(714,6),(745,0),(713,2),(712,6),(743,5),(712,7),(745,5),(714,7),(747,0),(715,1),(747,2),(746,5),(715,4),(682,7),(715,5),(684,5),(653,5),(622,7),(655,5),(624,3),(625,6),(656,5),(625,0),(593,2),(592,2),(591,1),(623,6),(654,2),(653,0),(621,1),(653,6),(684,3),(685,6),(716,7),(749,3),(750,0),(718,1),(750,2),(749,0),(717,2),(716,4),(683,0),(651,1),(683,1),(715,2),(714,2),(713,0),(681,6),]
[(686,1),(718,2),(717,0),(685,7),(718,2),(717,2),(716,2),(715,7),(748,2),(747,5),(716,0),(684,0),(652,6),(683,1),(715,7),(748,4),(715,5),(684,0),(652,0),(620,0),(588,6),(619,3),(620,6),(651,6),(682,5),(651,5),(620,7),(653,0),(621,7),(654,4),(621,6),(652,1),(684,3),(685,3),(686,1),(718,0),(686,4),(653,4),(620,4),(587,2),(586,2),(585,5),(554,3),(555,7),(588,7),(621,3),(622,5),(591,1),(623,0),(591,2),(590,1),(622,3),(623,7),(656,5),(625,1),(657,5),(626,7),(659,4),(626,2),(625,5),(594,7),(627,7),(660,0),(628,3),(629,6),(660,6),(691,0),(659,0),(627,7),(660,4),(627,3),]
[(616,3),(617,5),(586,3),(587,6),(618,6),(649,4),(616,3),(617,7),(650,3),(651,7),(684,3),(685,0),(653,0),(621,2),(620,7),(653,0),(621,3),(622,2),(621,7),(654,3),(655,6),(686,2),(685,3),(686,1),(718,1),(750,4),(717,6),(748,0),(716,7),(749,3),(750,4),(717,6),(748,4),(715,4),(682,1),(714,3),(715,1),(747,4),(714,3),(715,2),(714,1),(746,3),(747,0),(715,1),(747,2),(746,3),(747,3),(748,0),(716,4),(683,6),(714,5),(683,7),(716,1),(748,4),(715,1),(747,0),(715,7),(748,0),(716,7),(749,2),(748,3),(749,3),(750,5),(719,6),(750,5),(719,3),(720,1),(752,4),(719,7),(752,2),(751,0),]
[(525,3),(526,6),(557,3),(558,0),(526,3),(527,4),(494,1),(526,0),(494,7),(527,2),(526,7),(559,6),(590,1),(622,4),(589,7),(622,1),(654,7),(687,7),(720,4),(687,3),(688,7),(721,0),(689,6),(720,4),(687,1),(719,5),(688,2),(687,6),(718,1),(750,3),(751,0),(719,1),(751,3),(752,4),(719,1),(751,3),(752,5),(721,4),(688,3),(689,7),(722,0),(690,0),(658,4),(625,1),(657,6),(688,4),(655,5),(624,6),(655,2),(654,2),(653,6),(684,2),(683,3),(684,1),(716,5),(685,7),(718,2),(717,0),(685,5),(654,5),(623,5),(592,5),(561,4),(528,4),(495,7),(528,3),(529,1),(561,6),(592,4),(559,7),(592,4),]
[(686,4),(653,7),(686,5),(655,0),(623,3),(624,6),(655,6),(686,0),(654,1),(686,6),(717,4),(684,2),(683,3),(684,2),(683,1),(715,2),(714,5),(683,7),(716,1),(748,2),(747,4),(714,3),(715,4),(682,0),(650,2),(649,0),(617,7),(650,1),(682,0),(650,4),(617,3),(618,4),(585,3),(586,5),(555,5),(524,5),(493,3),(494,4),(461,2),(460,7),(493,7),(526,3),(527,1),(559,7),(592,4),(559,3),(560,2),(559,1),(591,7),(624,6),(655,1),(687,0),(655,6),(686,0),(654,6),(685,5),(654,1),(686,1),(718,2),(717,6),(748,2),(747,2),(746,2),(745,2),(744,4),(711,4),(678,1),(710,7),(743,5),(712,0),(680,1),]
[(587,1),(619,3),(620,7),(653,6),(684,3),(685,3),(686,6),(717,3),(718,6),(749,3),(750,5),(719,0),(687,5),(656,4),(623,1),(655,7),(688,2),(687,6),(718,4),(685,2),(684,6),(715,5),(684,3),(685,5),(654,1),(686,5),(655,0),(623,3),(624,5),(593,1),(625,3),(626,4),(593,7),(626,0),(594,2),(593,3),(594,3),(595,6),(626,3),(627,1),(659,6),(690,7),(723,2),(722,4),(689,3),(690,6),(721,5),(690,0),(658,0),(626,1),(658,3),(659,0),(627,0),(595,4),(562,6),(593,6),(624,1),(656,1),(688,2),(687,4),(654,4),(621,4),(588,7),(621,3),(622,4),(589,1),(621,2),(620,6),(651,0),(619,0),(587,5),]
[(704,0),(672,0),(640,1),(672,3),(673,0),(641,7),(674,5),(643,4),(610,6),(641,7),(674,6),(705,7),(738,3),(739,4),(706,6),(737,2),(736,3),(737,4),(704,0),(672,5),(641,3),(642,3),(643,1),(675,0),(643,7),(676,4),(643,3),(644,0),(612,7),(645,6),(676,1),(708,7),(741,0),(709,2),(708,0),(676,0),(644,6),(675,7),(708,6),(739,5),(708,1),(740,0),(708,1),(740,0),(708,1),(740,0),(708,4),(675,1),(707,7),(740,4),(707,0),(675,6),(706,6),(737,5),(706,0),(674,5),(643,4),(610,5),(579,1),(611,2),(610,3),(611,2),(610,2),(609,0),(577,0),(545,4),(512,0),(480,3),(481,3),(482,7),(515,1),]
[(680,5),(649,2),(648,2),(647,3),(648,4),(615,0),(583,1),(615,3),(616,2),(615,2),(614,3),(615,1),(647,5),(616,3),(617,0),(585,1),(617,5),(586,1),(618,6),(649,5),(618,7),(651,7),(684,7),(717,7),(750,0),(718,0),(686,7),(719,3),(720,2),(719,1),(751,2),(750,5),(719,5),(688,6),(719,1),(751,5),(720,3),(721,4),(688,2),(687,0),(655,0),(623,7),(656,1),(688,5),(657,6),(688,6),(719,4),(686,5),(655,5),(624,4),(591,3),(592,1),(624,3),(625,3),(626,0),(594,3),(595,0),(563,0),(531,5),(500,3),(501,6),(532,3),(533,5),(502,4),(469,2),(468,0),(436,7),(469,7),(502,4),(469,2),(468,7),]
[(690,6),(721,6),(752,3),(753,5),(722,1),(754,5),(723,4),(690,4),(657,3),(658,4),(625,6),(656,3),(657,4),(624,3),(625,5),(594,5),(563,0),(531,3),(532,1),(564,3),(565,2),(564,0),(532,0),(500,3),(501,1),(533,2),(532,6),(563,7),(596,3),(597,7),(630,4),(597,1),(629,4),(596,6),(627,5),(596,0),(564,1),(596,6),(627,4),(594,5),(563,0),(531,0),(499,5),(468,1),(500,3),(501,3),(502,7),(535,1),(567,2),(566,6),(597,5),(566,3),(567,0),(535,1),(567,3),(568,6),(599,6),(630,1),(662,6),(693,1),(725,6),(756,3),(757,0),(725,0),(693,7),(726,1),(758,0),(726,4),(693,3),(694,6),(725,2),]
[(716,6),(747,0),(715,6),(746,3),(747,5),(716,7),(749,4),(716,5),(685,7),(718,6),(749,4),(716,7),(749,4),(716,4),(683,6),(714,5),(683,3),(684,0),(652,7),(685,2),(684,4),(651,4),(618,3),(619,5),(588,7),(621,1),(653,1),(685,3),(686,0),(654,5),(623,5),(592,0),(560,2),(559,3),(560,5),(529,6),(560,3),(561,6),(592,3),(593,6),(624,6),(655,6),(686,6),(717,5),(686,0),(654,1),(686,6),(717,5),(686,1),(718,7),(751,0),(719,0),(687,3),(688,6),(719,1),(751,3),(752,3),(753,4),(720,2),(719,1),(751,3),(752,5),(721,7),(754,2),(753,5),(722,0),(690,7),(723,2),(722,7),(755,3),(756,2),]
