arguments: 56 26 1 -0.0817855 0.0666029 -0.406369 -0.050089
loading features...

[(538,0),(510,7),(539,7),(568,1),(596,4),(567,0),(539,6),(566,1),(594,0),(566,7),(595,3),(596,4),(567,0),(539,1),(567,7),(596,4),(567,2),(566,2),(565,2),(564,2),(563,4),(534,4),(505,7),(534,0),(506,5),(479,4),(450,7),(479,4),(450,6),(477,4),(448,3),(449,6),(476,5),(449,0),(421,1),(449,3),(450,0),(422,5),(395,5),(368,1),(396,3),(397,6),(424,4),(395,5),(368,0),(340,3),(341,6),(368,2),(367,0),(339,7),(368,0),(340,6),(367,4),(338,7),(367,0),(339,2),(338,3),(339,0),(311,0),(283,2),(282,5),(255,1),(283,7),(312,3),(313,1),(341,4),(312,2),(311,3),(312,1),(340,6),(367,2),(366,2),(365,0),(337,3),(338,6),(365,1),(393,4),(364,1),(392,7),(421,6),(448,5),(421,6),(448,1),(476,3),(477,6),(504,7),(533,7),(562,2),(561,7),(590,0),(562,6),(589,4),(560,3),(561,5),(534,1),(562,7),(591,5),(564,5),]
[(358,5),(331,4),(302,7),(331,1),(359,6),(386,7),(415,0),(387,0),(359,4),(330,6),(357,6),(384,2),(383,4),(354,6),(381,1),(409,5),(382,4),(353,5),(326,5),(299,0),(271,5),(244,2),(243,3),(244,6),(271,6),(298,5),(271,1),(299,7),(328,0),(300,7),(329,6),(356,7),(385,5),(358,5),(331,4),(302,2),(301,1),(329,6),(356,4),(327,6),(354,1),(382,4),(353,1),(381,3),(382,7),(411,4),(382,5),(355,5),(328,3),(329,3),(330,7),(359,5),(332,7),(361,7),(390,5),(363,4),(334,3),(335,6),(362,3),(363,4),(334,2),(333,3),(334,4),(305,0),(277,5),(250,5),(223,4),(194,7),(223,4),(194,1),(222,7),(251,6),(278,6),(305,1),(333,2),(332,7),(361,7),(390,1),(418,5),(391,1),(419,4),(390,3),(391,4),(362,0),(334,3),(335,1),(363,6),(390,2),(389,4),(360,3),(361,7),(390,3),(391,2),(390,2),(389,5),(362,6),(389,1),(417,6),]
[(172,2),(171,0),(143,4),(114,3),(115,3),(116,7),(145,0),(117,3),(118,7),(147,1),(175,4),(146,6),(173,2),(172,1),(200,7),(229,4),(200,5),(173,4),(144,4),(115,6),(142,7),(171,4),(142,4),(113,7),(142,1),(170,5),(143,0),(115,5),(88,7),(117,0),(89,4),(60,2),(59,1),(87,1),(115,7),(144,5),(117,1),(145,2),(144,6),(171,1),(199,6),(226,7),(255,3),(256,7),(285,1),(313,0),(285,2),(284,2),(283,7),(312,1),(340,1),(368,1),(396,3),(397,6),(424,1),(452,2),(451,4),(422,3),(423,0),(395,3),(396,3),(397,5),(370,4),(341,7),(370,0),(342,4),(313,5),(286,2),(285,5),(258,3),(259,4),(230,2),(229,0),(201,6),(228,2),(227,6),(254,6),(281,0),(253,5),(226,7),(255,1),(283,0),(255,1),(283,5),(256,3),(257,2),(256,4),(227,4),(198,0),(170,6),(197,1),(225,5),(198,2),(197,6),(224,3),(225,5),(198,4),(169,5),]
[(358,1),(386,5),(359,5),(332,7),(361,6),(388,2),(387,6),(414,0),(386,2),(385,3),(386,2),(385,1),(413,5),(386,2),(385,4),(356,0),(328,2),(327,3),(328,4),(299,3),(300,1),(328,0),(300,5),(273,7),(302,5),(275,5),(248,0),(220,6),(247,1),(275,1),(303,6),(330,4),(301,0),(273,5),(246,4),(217,6),(244,1),(272,7),(301,0),(273,6),(300,6),(327,2),(326,1),(354,5),(327,7),(356,6),(383,5),(356,2),(355,2),(354,2),(353,7),(382,4),(353,3),(354,5),(327,5),(300,4),(271,3),(272,5),(245,0),(217,1),(245,0),(217,0),(189,3),(190,4),(161,5),(134,4),(105,0),(77,4),(48,5),(21,7),(50,2),(49,3),(50,1),(78,4),(49,6),(76,1),(104,0),(76,2),(75,6),(102,3),(103,0),(75,6),(102,4),(73,3),(74,3),(75,2),(74,6),(101,3),(102,4),(73,6),(100,7),(129,7),(158,7),(187,6),(214,2),(213,1),(241,2),(240,4),]
[(296,0),(268,2),(267,7),(296,5),(269,1),(297,4),(268,2),(267,4),(238,5),(211,0),(183,7),(212,4),(183,0),(155,5),(128,7),(157,5),(130,6),(157,3),(158,3),(159,2),(158,0),(130,2),(129,1),(157,7),(186,3),(187,5),(160,2),(159,7),(188,1),(216,1),(244,6),(271,1),(299,6),(326,5),(299,0),(271,1),(299,3),(300,4),(271,7),(300,4),(271,6),(298,2),(297,7),(326,0),(298,0),(270,2),(269,1),(297,3),(298,7),(327,7),(356,7),(385,0),(357,2),(356,4),(327,4),(298,7),(327,1),(355,0),(327,7),(356,3),(357,2),(356,5),(329,2),(328,1),(356,3),(357,4),(328,4),(299,2),(298,1),(326,3),(327,1),(355,1),(383,7),(412,1),(440,1),(468,0),(440,5),(413,2),(412,3),(413,5),(386,1),(414,7),(443,1),(471,7),(500,4),(471,7),(500,7),(529,7),(558,0),(530,1),(558,3),(559,4),(530,2),(529,0),(501,0),(473,0),(445,5),(418,5),]
[(358,4),(329,4),(300,0),(272,6),(299,4),(270,6),(297,0),(269,6),(296,4),(267,5),(240,6),(267,6),(294,4),(265,6),(292,5),(265,2),(264,7),(293,5),(266,6),(293,2),(292,5),(265,0),(237,7),(266,3),(267,0),(239,4),(210,3),(211,4),(182,1),(210,4),(181,2),(180,3),(181,7),(210,2),(209,6),(236,4),(207,7),(236,0),(208,2),(207,5),(180,5),(153,7),(182,2),(181,1),(209,4),(180,1),(208,4),(179,3),(180,7),(209,4),(180,0),(152,1),(180,4),(151,0),(123,5),(96,6),(123,5),(96,5),(69,0),(41,4),(12,3),(13,3),(14,1),(42,6),(69,0),(41,7),(70,2),(69,2),(68,0),(40,3),(41,4),(12,6),(39,6),(66,4),(37,4),(8,2),(7,2),(6,6),(33,0),(5,2),(4,3),(5,6),(32,4),(3,3),(4,7),(33,6),(60,6),(87,2),(86,4),(57,7),(86,2),(85,0),(57,3),(58,5),(31,3),(32,0),(4,6),(31,7),]
[(506,1),(534,3),(535,1),(563,0),(535,1),(563,3),(564,4),(535,6),(562,0),(534,3),(535,3),(536,2),(535,2),(534,5),(507,5),(480,2),(479,4),(450,3),(451,7),(480,3),(481,1),(509,2),(508,4),(479,1),(507,2),(506,6),(533,1),(561,4),(532,3),(533,1),(561,6),(588,5),(561,2),(560,5),(533,7),(562,5),(535,5),(508,2),(507,4),(478,5),(451,2),(450,1),(478,1),(506,6),(533,2),(532,3),(533,7),(562,3),(563,7),(592,2),(591,4),(562,1),(590,5),(563,1),(591,4),(562,6),(589,4),(560,7),(589,0),(561,6),(588,5),(561,7),(590,0),(562,5),(535,3),(536,2),(535,3),(536,6),(563,0),(535,1),(563,2),(562,2),(561,3),(562,5),(535,7),(564,0),(536,0),(508,7),(537,5),(510,4),(481,7),(510,7),(539,6),(566,6),(593,5),(566,2),(565,0),(537,4),(508,3),(509,4),(480,7),(509,2),(508,4),(479,4),(450,6),(477,4),(448,5),(421,2),]
[(505,1),(533,5),(506,3),(507,6),(534,6),(561,6),(588,5),(561,6),(588,0),(560,1),(588,3),(589,0),(561,4),(532,3),(533,4),(504,7),(533,1),(561,5),(534,2),(533,3),(534,6),(561,1),(589,2),(588,3),(589,2),(588,0),(560,7),(589,0),(561,7),(590,5),(563,4),(534,0),(506,0),(478,1),(506,3),(507,7),(536,0),(508,1),(536,7),(565,0),(537,0),(509,6),(536,6),(563,7),(592,3),(593,0),(565,1),(593,2),(592,2),(591,5),(564,7),(593,2),(592,0),(564,5),(537,1),(565,3),(566,0),(538,1),(566,1),(594,2),(593,3),(594,2),(593,0),(565,1),(593,0),(565,4),(536,1),(564,1),(592,3),(593,0),(565,2),(564,1),(592,3),(593,2),(592,0),(564,3),(565,4),(536,1),(564,6),(591,3),(592,4),(563,6),(590,2),(589,4),(560,3),(561,6),(588,3),(589,4),(560,3),(561,4),(532,0),(504,5),(477,2),(476,5),(449,7),(478,5),(451,7),(480,1),]
[(415,0),(387,1),(415,3),(416,2),(415,2),(414,0),(386,2),(385,0),(357,5),(330,6),(357,3),(358,4),(329,3),(330,1),(358,4),(329,7),(358,7),(387,0),(359,5),(332,0),(304,0),(276,6),(303,0),(275,7),(304,7),(333,6),(360,7),(389,5),(362,7),(391,0),(363,1),(391,6),(418,3),(419,6),(446,1),(474,7),(503,0),(475,6),(502,2),(501,1),(529,6),(556,7),(585,3),(586,2),(585,4),(556,6),(583,1),(611,3),(612,2),(611,0),(583,5),(556,4),(527,3),(528,5),(501,2),(500,0),(472,5),(445,6),(472,1),(500,3),(501,3),(502,4),(473,7),(502,3),(503,4),(474,6),(501,7),(530,1),(558,1),(586,2),(585,4),(556,3),(557,2),(556,0),(528,0),(500,0),(472,7),(501,2),(500,5),(473,5),(446,3),(447,6),(474,2),(473,5),(446,5),(419,6),(446,5),(419,6),(446,6),(473,0),(445,3),(446,6),(473,5),(446,7),(475,1),(503,2),(502,1),(530,1),]
[(172,3),(173,4),(144,1),(172,5),(145,0),(117,3),(118,5),(91,1),(119,6),(146,6),(173,0),(145,5),(118,1),(146,0),(118,4),(89,7),(118,7),(147,4),(118,1),(146,5),(119,7),(148,6),(175,5),(148,6),(175,2),(174,5),(147,3),(148,0),(120,4),(91,7),(120,1),(148,1),(176,3),(177,4),(148,2),(147,5),(120,1),(148,1),(176,7),(205,3),(206,3),(207,0),(179,6),(206,2),(205,4),(176,0),(148,3),(149,3),(150,4),(121,5),(94,6),(121,5),(94,2),(93,5),(66,3),(67,0),(39,6),(66,3),(67,4),(38,2),(37,3),(38,3),(39,6),(66,3),(67,1),(95,5),(68,4),(39,2),(38,4),(9,1),(37,4),(8,7),(37,7),(66,2),(65,5),(38,2),(37,2),(36,6),(63,0),(35,1),(63,2),(62,7),(91,2),(90,0),(62,3),(63,7),(92,1),(120,2),(119,3),(120,3),(121,3),(122,3),(123,4),(94,6),(121,0),(93,6),(120,5),(93,6),]
[(542,2),(541,4),(512,2),(511,5),(484,2),(483,3),(484,3),(485,6),(512,4),(483,1),(511,3),(512,7),(541,7),(570,3),(571,1),(599,2),(598,0),(570,0),(542,1),(570,0),(542,5),(515,7),(544,1),(572,4),(543,2),(542,5),(515,7),(544,7),(573,0),(545,5),(518,1),(546,2),(545,1),(573,5),(546,4),(517,4),(488,5),(461,1),(489,0),(461,1),(489,3),(490,3),(491,1),(519,6),(546,3),(547,2),(546,7),(575,0),(547,5),(520,1),(548,1),(576,6),(603,0),(575,4),(546,0),(518,0),(490,6),(517,7),(546,2),(545,6),(572,0),(544,6),(571,2),(570,7),(599,4),(570,3),(571,3),(572,6),(599,2),(598,4),(569,1),(597,2),(596,4),(567,4),(538,6),(565,1),(593,0),(565,4),(536,3),(537,7),(566,0),(538,2),(537,5),(510,4),(481,0),(453,7),(482,7),(511,3),(512,2),(511,2),(510,3),(511,4),(482,1),(510,7),(539,3),(540,7),(569,3),(570,4),]
[(535,6),(562,1),(590,4),(561,6),(588,0),(560,1),(588,0),(560,1),(588,3),(589,2),(588,3),(589,2),(588,3),(589,5),(562,5),(535,3),(536,3),(537,0),(509,7),(538,2),(537,2),(536,2),(535,0),(507,1),(535,4),(506,2),(505,5),(478,4),(449,0),(421,3),(422,7),(451,7),(480,5),(453,5),(426,6),(453,1),(481,2),(480,7),(509,5),(482,2),(481,1),(509,0),(481,1),(509,4),(480,3),(481,7),(510,6),(537,2),(536,0),(508,6),(535,0),(507,5),(480,5),(453,6),(480,2),(479,2),(478,5),(451,1),(479,3),(480,7),(509,1),(537,3),(538,7),(567,0),(539,5),(512,5),(485,2),(484,4),(455,0),(427,0),(399,5),(372,6),(399,1),(427,4),(398,0),(370,2),(369,5),(342,7),(371,3),(372,1),(400,4),(371,0),(343,0),(315,1),(343,6),(370,4),(341,5),(314,4),(285,0),(257,4),(228,3),(229,1),(257,4),(228,7),(257,2),(256,2),(255,5),(228,7),]
[(546,1),(574,7),(603,2),(602,4),(573,6),(600,3),(601,5),(574,5),(547,4),(518,0),(490,4),(461,3),(462,5),(435,6),(462,1),(490,0),(462,1),(490,7),(519,7),(548,7),(577,7),(606,4),(577,3),(578,1),(606,3),(607,0),(579,5),(552,7),(581,5),(554,5),(527,0),(499,2),(498,1),(526,3),(527,4),(498,3),(499,2),(498,3),(499,6),(526,1),(554,0),(526,2),(525,7),(554,7),(583,7),(612,0),(584,4),(555,4),(526,0),(498,2),(497,3),(498,4),(469,4),(440,4),(411,7),(440,3),(441,4),(412,5),(385,7),(414,3),(415,0),(387,2),(386,2),(385,1),(413,3),(414,5),(387,1),(415,4),(386,7),(415,3),(416,6),(443,2),(442,0),(414,7),(443,2),(442,7),(471,2),(470,3),(471,3),(472,5),(445,2),(444,4),(415,1),(443,5),(416,1),(444,1),(472,5),(445,3),(446,4),(417,5),(390,3),(391,4),(362,5),(335,0),(307,6),(334,5),(307,6),(334,1),]
[(516,1),(544,7),(573,1),(601,5),(574,7),(603,0),(575,5),(548,2),(547,4),(518,6),(545,0),(517,2),(516,1),(544,5),(517,5),(490,7),(519,0),(491,7),(520,5),(493,5),(466,4),(437,6),(464,7),(493,1),(521,5),(494,0),(466,0),(438,7),(467,7),(496,1),(524,6),(551,1),(579,4),(550,3),(551,3),(552,5),(525,1),(553,7),(582,0),(554,3),(555,5),(528,4),(499,2),(498,0),(470,2),(469,1),(497,4),(468,5),(441,1),(469,6),(496,0),(468,6),(495,1),(523,7),(552,0),(524,2),(523,7),(552,1),(580,2),(579,2),(578,3),(579,5),(552,5),(525,1),(553,7),(582,6),(609,2),(608,0),(580,5),(553,0),(525,5),(498,6),(525,7),(554,1),(582,3),(583,3),(584,3),(585,0),(557,4),(528,5),(501,3),(502,4),(473,5),(446,1),(474,4),(445,5),(418,6),(445,2),(444,4),(415,5),(388,7),(417,0),(389,7),(418,5),(391,2),(390,5),(363,2),(362,2),]
[(547,4),(518,3),(519,1),(547,0),(519,0),(491,3),(492,3),(493,3),(494,2),(493,0),(465,1),(493,6),(520,0),(492,0),(464,4),(435,2),(434,4),(405,3),(406,1),(434,1),(462,0),(434,0),(406,1),(434,1),(462,4),(433,7),(462,4),(433,1),(461,6),(488,0),(460,6),(487,0),(459,1),(487,3),(488,0),(460,2),(459,3),(460,5),(433,7),(462,0),(434,2),(433,6),(460,3),(461,4),(432,6),(459,0),(431,0),(403,0),(375,0),(347,2),(346,3),(347,0),(319,5),(292,7),(321,1),(349,1),(377,5),(350,3),(351,5),(324,4),(295,1),(323,2),(322,6),(349,2),(348,4),(319,0),(291,6),(318,1),(346,1),(374,6),(401,1),(429,4),(400,1),(428,2),(427,2),(426,5),(399,3),(400,4),(371,1),(399,5),(372,5),(345,7),(374,5),(347,6),(374,5),(347,0),(319,3),(320,0),(292,0),(264,4),(235,5),(208,7),(237,1),(265,3),(266,2),(265,3),(266,3),(267,7),]
[(506,7),(535,5),(508,4),(479,4),(450,0),(422,3),(423,3),(424,5),(397,4),(368,0),(340,7),(369,1),(397,1),(425,7),(454,0),(426,5),(399,0),(371,4),(342,6),(369,0),(341,1),(369,4),(340,7),(369,6),(396,6),(423,3),(424,1),(452,2),(451,4),(422,4),(393,4),(364,3),(365,2),(364,7),(393,1),(421,3),(422,2),(421,1),(449,5),(422,5),(395,3),(396,5),(369,2),(368,6),(395,0),(367,5),(340,3),(341,1),(369,2),(368,2),(367,6),(394,7),(423,0),(395,7),(424,5),(397,6),(424,6),(451,7),(480,2),(479,4),(450,5),(423,0),(395,1),(423,0),(395,2),(394,2),(393,0),(365,3),(366,5),(339,6),(366,7),(395,6),(422,3),(423,2),(422,1),(450,0),(422,4),(393,7),(422,3),(423,3),(424,6),(451,1),(479,0),(451,6),(478,1),(506,5),(479,6),(506,1),(534,5),(507,5),(480,6),(507,6),(534,2),(533,3),(534,0),(506,6),(533,2),(532,0),]
[(516,6),(543,0),(515,3),(516,0),(488,3),(489,2),(488,6),(515,1),(543,5),(516,6),(543,5),(516,7),(545,4),(516,4),(487,7),(516,7),(545,6),(572,5),(545,5),(518,5),(491,6),(518,7),(547,3),(548,4),(519,1),(547,3),(548,4),(519,1),(547,4),(518,7),(547,7),(576,7),(605,2),(604,5),(577,0),(549,0),(521,7),(550,3),(551,1),(579,0),(551,6),(578,0),(550,7),(579,7),(608,5),(581,7),(610,2),(609,0),(581,0),(553,0),(525,3),(526,7),(555,0),(527,2),(526,4),(497,2),(496,4),(467,2),(466,4),(437,5),(410,2),(409,4),(380,5),(353,2),(352,4),(323,1),(351,2),(350,3),(351,7),(380,6),(407,5),(380,4),(351,0),(323,5),(296,4),(267,6),(294,1),(322,3),(323,0),(295,1),(323,1),(351,0),(323,1),(351,1),(379,2),(378,6),(405,5),(378,5),(351,7),(380,3),(381,7),(410,1),(438,1),(466,0),(438,6),(465,7),(494,7),(523,7),]
[(296,1),(324,5),(297,6),(324,3),(325,7),(354,2),(353,1),(381,5),(354,7),(383,2),(382,2),(381,0),(353,4),(324,2),(323,6),(350,0),(322,3),(323,1),(351,7),(380,5),(353,6),(380,6),(407,5),(380,3),(381,0),(353,5),(326,3),(327,0),(299,1),(327,7),(356,5),(329,2),(328,1),(356,2),(355,4),(326,0),(298,0),(270,3),(271,7),(300,7),(329,2),(328,1),(356,2),(355,5),(328,6),(355,7),(384,1),(412,3),(413,1),(441,0),(413,5),(386,3),(387,0),(359,6),(386,5),(359,6),(386,5),(359,4),(330,6),(357,2),(356,3),(357,3),(358,0),(330,7),(359,2),(358,6),(385,2),(384,4),(355,1),(383,2),(382,3),(383,5),(356,7),(385,0),(357,7),(386,5),(359,3),(360,1),(388,4),(359,1),(387,6),(414,2),(413,1),(441,6),(468,2),(467,7),(496,0),(468,0),(440,3),(441,0),(413,5),(386,5),(359,1),(387,5),(360,3),(361,4),(332,2),(331,0),]
[(235,6),(262,5),(235,6),(262,3),(263,0),(235,3),(236,3),(237,7),(266,3),(267,5),(240,4),(211,1),(239,4),(210,0),(182,2),(181,4),(152,2),(151,3),(152,5),(125,5),(98,5),(71,7),(100,3),(101,6),(128,0),(100,4),(71,3),(72,6),(99,5),(72,1),(100,5),(73,3),(74,0),(46,5),(19,6),(46,0),(18,6),(45,6),(72,7),(101,7),(130,4),(101,3),(102,0),(74,1),(102,1),(130,5),(103,6),(130,6),(157,5),(130,4),(101,4),(72,6),(99,3),(100,4),(71,6),(98,3),(99,7),(128,2),(127,6),(154,0),(126,6),(153,5),(126,1),(154,6),(181,6),(208,0),(180,7),(209,5),(182,6),(209,2),(208,3),(209,2),(208,0),(180,0),(152,4),(123,2),(122,2),(121,4),(92,1),(120,1),(148,5),(121,3),(122,0),(94,4),(65,4),(36,3),(37,4),(8,2),(7,1),(35,0),(7,6),(34,2),(33,1),(61,7),(90,1),(118,5),(91,7),(120,1),]
[(171,6),(198,6),(225,7),(254,5),(227,7),(256,0),(228,3),(229,6),(256,4),(227,0),(199,5),(172,7),(201,5),(174,4),(145,0),(117,3),(118,7),(147,0),(119,1),(147,6),(174,5),(147,6),(174,2),(173,1),(201,4),(172,2),(171,2),(170,6),(197,2),(196,1),(224,1),(252,5),(225,0),(197,4),(168,0),(140,0),(112,7),(141,0),(113,3),(114,2),(113,1),(141,4),(112,1),(140,7),(169,2),(168,0),(140,0),(112,1),(140,0),(112,1),(140,1),(168,7),(197,5),(170,4),(141,1),(169,3),(170,5),(143,6),(170,2),(169,4),(140,0),(112,5),(85,6),(112,5),(85,3),(86,7),(115,5),(88,6),(115,0),(87,5),(60,2),(59,6),(86,3),(87,7),(116,7),(145,0),(117,7),(146,7),(175,3),(176,4),(147,1),(175,5),(148,5),(121,2),(120,3),(121,2),(120,7),(149,5),(122,1),(150,1),(178,6),(205,6),(232,4),(203,0),(175,4),(146,0),(118,2),(117,3),]
[(548,4),(519,6),(546,0),(518,7),(547,1),(575,0),(547,5),(520,2),(519,2),(518,5),(491,2),(490,5),(463,2),(462,4),(433,6),(460,6),(487,0),(459,2),(458,6),(485,1),(513,6),(540,1),(568,3),(569,1),(597,5),(570,5),(543,6),(570,0),(542,1),(570,2),(569,5),(542,7),(571,1),(599,5),(572,5),(545,4),(516,6),(543,7),(572,0),(544,7),(573,3),(574,2),(573,5),(546,0),(518,0),(490,5),(463,7),(492,1),(520,0),(492,7),(521,3),(522,6),(549,1),(577,4),(548,0),(520,5),(493,6),(520,0),(492,7),(521,0),(493,2),(492,0),(464,7),(493,5),(466,2),(465,0),(437,2),(436,5),(409,0),(381,3),(382,5),(355,5),(328,2),(327,7),(356,1),(384,4),(355,3),(356,1),(384,7),(413,1),(441,1),(469,3),(470,5),(443,2),(442,4),(413,7),(442,1),(470,7),(499,2),(498,4),(469,4),(440,3),(441,5),(414,3),(415,6),(442,4),(413,5),(386,1),]
[(525,7),(554,5),(527,6),(554,5),(527,1),(555,7),(584,4),(555,7),(584,7),(613,3),(614,2),(613,5),(586,5),(559,1),(587,6),(614,5),(587,6),(614,5),(587,4),(558,2),(557,5),(530,6),(557,3),(558,6),(585,5),(558,4),(529,4),(500,2),(499,2),(498,7),(527,7),(556,6),(583,0),(555,6),(582,3),(583,1),(611,4),(582,1),(610,5),(583,4),(554,5),(527,0),(499,7),(528,7),(557,3),(558,1),(586,6),(613,0),(585,3),(586,3),(587,2),(586,1),(614,5),(587,0),(559,0),(531,6),(558,7),(587,4),(558,3),(559,1),(587,4),(558,6),(585,1),(613,4),(584,1),(612,2),(611,0),(583,7),(612,0),(584,3),(585,5),(558,5),(531,0),(503,2),(502,1),(530,5),(503,6),(530,3),(531,1),(559,1),(587,4),(558,6),(585,1),(613,0),(585,0),(557,2),(556,3),(557,2),(556,0),(528,2),(527,7),(556,5),(529,7),(558,4),(529,3),(530,1),(558,4),(529,1),]
[(233,4),(204,5),(177,2),(176,6),(203,7),(232,2),(231,5),(204,0),(176,2),(175,4),(146,1),(174,7),(203,2),(202,0),(174,0),(146,2),(145,4),(116,3),(117,0),(89,1),(117,5),(90,5),(63,0),(35,0),(7,3),(8,7),(37,0),(9,2),(8,2),(7,3),(8,6),(35,5),(8,1),(36,4),(7,1),(35,4),(6,6),(33,1),(61,5),(34,0),(6,3),(7,1),(35,0),(7,2),(6,7),(35,4),(6,2),(5,2),(4,7),(33,7),(62,1),(90,2),(89,3),(90,3),(91,2),(90,4),(61,1),(89,4),(60,3),(61,6),(88,1),(116,5),(89,2),(88,6),(115,2),(114,5),(87,0),(59,1),(87,7),(116,5),(89,7),(118,7),(147,1),(175,2),(174,1),(202,3),(203,5),(176,1),(204,0),(176,2),(175,0),(147,2),(146,3),(147,0),(119,2),(118,4),(89,7),(118,6),(145,5),(118,7),(147,4),(118,0),(90,5),(63,5),(36,3),(37,1),(65,7),(94,0),]
[(550,1),(578,1),(606,3),(607,5),(580,4),(551,7),(580,5),(553,6),(580,1),(608,2),(607,3),(608,0),(580,2),(579,2),(578,0),(550,4),(521,6),(548,4),(519,2),(518,4),(489,3),(490,2),(489,7),(518,0),(490,4),(461,0),(433,0),(405,3),(406,0),(378,0),(350,2),(349,3),(350,3),(351,0),(323,5),(296,1),(324,4),(295,6),(322,3),(323,6),(350,6),(377,3),(378,2),(377,5),(350,7),(379,4),(350,3),(351,6),(378,1),(406,2),(405,2),(404,7),(433,7),(462,2),(461,4),(432,4),(403,3),(404,4),(375,4),(346,5),(319,7),(348,5),(321,4),(292,3),(293,1),(321,3),(322,5),(295,3),(296,3),(297,5),(270,1),(298,6),(325,6),(352,6),(379,5),(352,7),(381,2),(380,4),(351,5),(324,6),(351,3),(352,1),(380,5),(353,3),(354,4),(325,1),(353,1),(381,1),(409,0),(381,6),(408,2),(407,0),(379,4),(350,1),(378,3),(379,6),(406,5),(379,5),]
[(541,5),(514,0),(486,5),(459,2),(458,3),(459,5),(432,0),(404,7),(433,0),(405,6),(432,4),(403,0),(375,1),(403,7),(432,7),(461,7),(490,2),(489,6),(516,4),(487,7),(516,6),(543,0),(515,1),(543,0),(515,5),(488,3),(489,3),(490,5),(463,6),(490,7),(519,4),(490,3),(491,0),(463,2),(462,0),(434,3),(435,0),(407,1),(435,3),(436,6),(463,0),(435,4),(406,6),(433,3),(434,2),(433,5),(406,3),(407,0),(379,3),(380,4),(351,2),(350,2),(349,6),(376,6),(403,2),(402,3),(403,3),(404,2),(403,6),(430,6),(457,2),(456,0),(428,7),(457,3),(458,2),(457,2),(456,3),(457,3),(458,4),(429,2),(428,1),(456,7),(485,1),(513,1),(541,6),(568,5),(541,7),(570,1),(598,2),(597,5),(570,3),(571,1),(599,5),(572,3),(573,1),(601,2),(600,0),(572,5),(545,6),(572,7),(601,3),(602,4),(573,7),(602,5),(575,5),(548,3),(549,7),(578,1),]
[(143,5),(116,7),(145,0),(117,3),(118,4),(89,1),(117,2),(116,2),(115,4),(86,7),(115,6),(142,0),(114,0),(86,1),(114,2),(113,3),(114,2),(113,6),(140,0),(112,1),(140,5),(113,2),(112,1),(140,7),(169,3),(170,5),(143,5),(116,2),(115,0),(87,4),(58,0),(30,1),(58,4),(29,0),(1,2),(0,7),(29,2),(28,1),(56,1),(84,3),(85,6),(112,1),(140,5),(113,6),(140,0),(112,5),(85,6),(112,5),(85,0),(57,7),(86,2),(85,1),(113,3),(114,4),(85,6),(112,5),(85,3),(86,2),(85,5),(58,0),(30,5),(3,7),(32,7),(61,7),(90,2),(89,1),(117,5),(90,6),(117,1),(145,3),(146,3),(147,5),(120,7),(149,5),(122,3),(123,7),(152,2),(151,2),(150,0),(122,3),(123,3),(124,3),(125,1),(153,2),(152,1),(180,3),(181,5),(154,1),(182,0),(154,7),(183,2),(182,6),(209,0),(181,3),(182,4),(153,4),(124,7),(153,2),]
[(358,0),(330,7),(359,0),(331,1),(359,7),(388,7),(417,7),(446,1),(474,6),(501,1),(529,1),(557,2),(556,1),(584,7),(613,4),(584,6),(611,5),(584,6),(611,3),(612,4),(583,3),(584,6),(611,5),(584,1),(612,0),(584,5),(557,3),(558,6),(585,0),(557,2),(556,7),(585,1),(613,3),(614,0),(586,2),(585,6),(612,0),(584,2),(583,5),(556,7),(585,5),(558,4),(529,2),(528,2),(527,3),(528,1),(556,7),(585,2),(584,0),(556,6),(583,0),(555,3),(556,6),(583,3),(584,2),(583,6),(610,0),(582,4),(553,0),(525,4),(496,5),(469,4),(440,7),(469,4),(440,6),(467,2),(466,0),(438,7),(467,0),(439,1),(467,7),(496,1),(524,7),(553,6),(580,6),(607,3),(608,0),(580,4),(551,0),(523,1),(551,2),(550,4),(521,7),(550,5),(523,1),(551,6),(578,4),(549,6),(576,0),(548,7),(577,4),(548,1),(576,4),(547,4),(518,6),(545,7),(574,1),(602,0),]
[(296,1),(324,3),(325,4),(296,2),(295,6),(322,0),(294,7),(323,2),(322,1),(350,3),(351,2),(350,2),(349,0),(321,1),(349,3),(350,7),(379,2),(378,2),(377,4),(348,2),(347,3),(348,2),(347,3),(348,5),(321,0),(293,4),(264,5),(237,0),(209,6),(236,5),(209,3),(210,5),(183,6),(210,0),(182,6),(209,1),(237,1),(265,4),(236,5),(209,3),(210,1),(238,1),(266,0),(238,1),(266,2),(265,0),(237,1),(265,0),(237,3),(238,7),(267,2),(266,4),(237,3),(238,7),(267,6),(294,4),(265,4),(236,3),(237,5),(210,0),(182,6),(209,5),(182,1),(210,4),(181,7),(210,3),(211,7),(240,1),(268,6),(295,5),(268,5),(241,0),(213,2),(212,2),(211,2),(210,0),(182,2),(181,5),(154,1),(182,0),(154,5),(127,4),(98,5),(71,4),(42,5),(15,6),(42,2),(41,6),(68,1),(96,4),(67,6),(94,0),(66,2),(65,5),(38,6),(65,3),(66,7),(95,7),]
