[(683,4),(650,0),(618,3),(619,2),(618,6),(649,3),(650,0),(618,6),(649,6),(680,0),(648,6),(679,5),(648,4),(615,0),(583,7),(616,7),(649,1),(681,3),(682,4),(649,6),(680,4),(647,6),(678,1),(710,1),(742,5),(711,6),(742,4),(709,6),(740,0),(708,2),(707,7),(740,4),(707,0),(675,7),(708,0),(676,2),(675,6),(706,1),(738,5),(707,1),(739,5),(708,3),(709,0),(677,0),(645,1),(677,0),(645,2),(644,3),(645,0),(613,3),(614,6),(645,4),(612,6),(643,3),(644,0),(612,5),(581,3),(582,1),(614,3),(615,0),(583,5),(552,6),(583,7),(616,7),(649,6),(680,0),(648,2),(647,6),(678,6),(709,5),(678,3),(679,1),(711,5),(680,1),(712,6),(743,2),(742,3),(743,2),(742,3),(743,3),(744,2),(743,5),(712,1),(744,5),(713,2),(712,1),(744,0),(712,7),(745,4),(712,0),(680,0),(648,3),(649,3),(650,2),]
[(683,7),(716,4),(683,2),(682,0),(650,0),(618,4),(585,1),(617,7),(650,2),(649,4),(616,6),(647,3),(648,0),(616,4),(583,2),(582,4),(549,4),(516,7),(549,0),(517,3),(518,2),(517,3),(518,0),(486,6),(517,4),(484,1),(516,0),(484,1),(516,7),(549,4),(516,1),(548,5),(517,5),(486,4),(453,7),(486,1),(518,2),(517,1),(549,5),(518,6),(549,6),(580,2),(579,2),(578,3),(579,1),(611,0),(579,4),(546,2),(545,7),(578,6),(609,2),(608,1),(640,1),(672,5),(641,1),(673,0),(641,0),(609,1),(641,1),(673,2),(672,3),(673,3),(674,1),(706,5),(675,6),(706,4),(673,0),(641,5),(610,3),(611,1),(643,4),(610,1),(642,5),(611,3),(612,2),(611,0),(579,5),(548,5),(517,5),(486,0),(454,3),(455,0),(423,3),(424,2),(423,7),(456,2),(455,2),(454,2),(453,4),(420,5),(389,7),(422,6),(453,6),(484,0),]
[(681,6),(712,6),(743,3),(744,0),(712,1),(744,2),(743,4),(710,5),(679,5),(648,7),(681,1),(713,5),(682,3),(683,2),(682,6),(713,1),(745,0),(713,0),(681,1),(713,3),(714,0),(682,4),(649,2),(648,3),(649,7),(682,6),(713,3),(714,6),(745,5),(714,1),(746,5),(715,5),(684,5),(653,6),(684,1),(716,4),(683,4),(650,0),(618,3),(619,1),(651,0),(619,5),(588,0),(556,0),(524,5),(493,0),(461,2),(460,5),(429,0),(397,6),(428,7),(461,1),(493,0),(461,6),(492,7),(525,4),(492,1),(524,0),(492,2),(491,1),(523,1),(555,4),(522,7),(555,4),(522,4),(489,4),(456,5),(425,7),(458,4),(425,4),(392,6),(423,4),(390,6),(421,7),(454,7),(487,4),(454,7),(487,2),(486,2),(485,3),(486,5),(455,6),(486,1),(518,5),(487,1),(519,6),(550,6),(581,3),(582,6),(613,4),(580,4),(547,5),(516,2),(515,5),]
[(694,1),(726,5),(695,4),(662,3),(663,3),(664,2),(663,1),(695,1),(727,5),(696,0),(664,1),(696,2),(695,0),(663,5),(632,7),(665,1),(697,3),(698,4),(665,4),(632,5),(601,7),(634,2),(633,4),(600,3),(601,5),(570,2),(569,6),(600,7),(633,3),(634,2),(633,1),(665,4),(632,4),(599,6),(630,4),(597,6),(628,5),(597,3),(598,5),(567,4),(534,1),(566,2),(565,5),(534,6),(565,0),(533,0),(501,5),(470,5),(439,7),(472,6),(503,7),(536,7),(569,5),(538,4),(505,7),(538,3),(539,3),(540,6),(571,3),(572,3),(573,1),(605,5),(574,1),(606,3),(607,4),(574,3),(575,4),(542,4),(509,3),(510,6),(541,4),(508,5),(477,7),(510,1),(542,4),(509,4),(476,2),(475,6),(506,1),(538,2),(537,0),(505,1),(537,6),(568,7),(601,7),(634,6),(665,3),(666,0),(634,0),(602,3),(603,5),(572,2),(571,5),(540,2),]
[(694,3),(695,7),(728,5),(697,0),(665,0),(633,5),(602,6),(633,1),(665,0),(633,0),(601,7),(634,1),(666,4),(633,4),(600,3),(601,1),(633,6),(664,2),(663,3),(664,6),(695,1),(727,2),(726,6),(757,3),(758,0),(726,3),(727,6),(758,3),(759,5),(728,7),(761,3),(762,5),(731,7),(764,4),(731,6),(762,2),(761,3),(762,0),(730,4),(697,5),(666,6),(697,4),(664,2),(663,4),(630,6),(661,4),(628,6),(659,1),(691,3),(692,2),(691,4),(658,7),(691,7),(724,4),(691,0),(659,4),(626,1),(658,6),(689,6),(720,3),(721,6),(752,5),(721,1),(753,4),(720,4),(687,1),(719,1),(751,0),(719,2),(718,3),(719,7),(752,4),(719,0),(687,3),(688,3),(689,0),(657,0),(625,6),(656,6),(687,5),(656,1),(688,0),(656,6),(687,1),(719,6),(750,5),(719,3),(720,3),(721,1),(753,5),(722,3),(723,5),(692,3),(693,7),]
[(694,0),(662,3),(663,0),(631,1),(663,2),(662,3),(663,6),(694,6),(725,5),(694,1),(726,1),(758,4),(725,2),(724,5),(693,5),(662,6),(693,0),(661,5),(630,0),(598,2),(597,5),(566,3),(567,7),(600,5),(569,2),(568,4),(535,4),(502,4),(469,1),(501,2),(500,4),(467,2),(466,0),(434,6),(465,6),(496,4),(463,2),(462,4),(429,2),(428,0),(396,3),(397,6),(428,7),(461,2),(460,4),(427,4),(394,2),(393,5),(362,6),(393,4),(360,0),(328,4),(295,6),(326,4),(293,1),(325,5),(294,7),(327,3),(328,2),(327,0),(295,0),(263,3),(264,4),(231,4),(198,2),(197,2),(196,2),(195,7),(228,5),(197,6),(228,0),(196,5),(165,6),(196,7),(229,1),(261,2),(260,3),(261,4),(228,1),(260,2),(259,2),(258,6),(289,1),(321,5),(290,0),(258,2),(257,7),(290,7),(323,2),(322,3),(323,0),(291,2),(290,5),(259,5),]
[(689,4),(656,1),(688,4),(655,7),(688,3),(689,0),(657,2),(656,4),(623,6),(654,3),(655,0),(623,7),(656,4),(623,7),(656,0),(624,1),(656,1),(688,3),(689,2),(688,2),(687,5),(656,7),(689,2),(688,3),(689,2),(688,7),(721,1),(753,2),(752,0),(720,2),(719,5),(688,4),(655,5),(624,1),(656,4),(623,4),(590,6),(621,0),(589,2),(588,1),(620,4),(587,4),(554,6),(585,1),(617,2),(616,3),(617,4),(584,7),(617,4),(584,0),(552,2),(551,1),(583,0),(551,6),(582,2),(581,2),(580,7),(613,4),(580,2),(579,0),(547,0),(515,0),(483,6),(514,2),(513,3),(514,2),(513,5),(482,2),(481,4),(448,0),(416,7),(449,2),(448,7),(481,4),(448,5),(417,1),(449,1),(481,6),(512,1),(544,1),(576,3),(577,4),(544,0),(512,3),(513,2),(512,5),(481,4),(448,3),(449,1),(481,3),(482,0),(450,6),(481,1),(513,6),]
[(679,7),(712,7),(745,0),(713,6),(744,4),(711,1),(743,4),(710,0),(678,0),(646,7),(679,5),(648,2),(647,0),(615,5),(584,1),(616,0),(584,6),(615,6),(646,0),(614,6),(645,2),(644,5),(613,7),(646,2),(645,0),(613,3),(614,0),(582,0),(550,7),(583,7),(616,7),(649,1),(681,7),(714,7),(747,3),(748,3),(749,5),(718,6),(749,3),(750,2),(749,5),(718,7),(751,5),(720,0),(688,1),(720,5),(689,0),(657,2),(656,3),(657,1),(689,5),(658,4),(625,0),(593,1),(625,3),(626,4),(593,5),(562,0),(530,4),(497,5),(466,0),(434,5),(403,2),(402,7),(435,3),(436,0),(404,0),(372,6),(403,6),(434,0),(402,6),(433,6),(464,7),(497,1),(529,6),(560,3),(561,2),(560,6),(591,2),(590,2),(589,3),(590,1),(622,4),(589,0),(557,4),(524,5),(493,6),(524,1),(556,1),(588,7),(621,4),(588,6),(619,3),(620,3),]
[(689,1),(721,0),(689,6),(720,4),(687,0),(655,3),(656,0),(624,6),(655,7),(688,1),(720,1),(752,0),(720,5),(689,5),(658,4),(625,5),(594,1),(626,3),(627,6),(658,7),(691,4),(658,4),(625,6),(656,3),(657,7),(690,4),(657,4),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,0),(587,7),(620,6),(651,0),(619,7),(652,1),(684,4),(651,4),(618,3),(619,4),(586,2),(585,4),(552,7),(585,6),(616,2),(615,7),(648,4),(615,2),(614,2),(613,5),(582,5),(551,4),(518,5),(487,3),(488,1),(520,2),(519,2),(518,6),(549,5),(518,0),(486,4),(453,5),(422,0),(390,4),(357,2),(356,2),(355,0),(323,3),(324,5),(293,4),(260,1),(292,6),(323,2),(322,0),(290,0),(258,6),(289,4),(256,1),(288,7),(321,3),(322,2),(321,5),(290,4),(257,1),(289,5),(258,3),(259,5),(228,0),(196,2),(195,6),(226,6),]
[(679,4),(646,3),(647,6),(678,3),(679,0),(647,6),(678,2),(677,2),(676,2),(675,6),(706,5),(675,6),(706,7),(739,4),(706,6),(737,3),(738,3),(739,5),(708,4),(675,0),(643,3),(644,7),(677,6),(708,6),(739,5),(708,4),(675,7),(708,5),(677,0),(645,6),(676,2),(675,4),(642,6),(673,7),(706,6),(737,3),(738,4),(705,7),(738,2),(737,5),(706,5),(675,4),(642,1),(674,5),(643,2),(642,5),(611,4),(578,0),(546,3),(547,7),(580,4),(547,2),(546,5),(515,0),(483,2),(482,4),(449,4),(416,1),(448,3),(449,6),(480,5),(449,7),(482,2),(481,4),(448,7),(481,7),(514,4),(481,0),(449,1),(481,3),(482,3),(483,0),(451,1),(483,2),(482,1),(514,5),(483,0),(451,3),(452,2),(451,5),(420,6),(451,5),(420,6),(451,4),(418,1),(450,5),(419,5),(388,3),(389,0),(357,6),(388,6),(419,1),(451,4),(418,2),]
[(694,3),(695,2),(694,6),(725,5),(694,6),(725,3),(726,6),(757,5),(726,5),(695,5),(664,5),(633,0),(601,2),(600,4),(567,2),(566,4),(533,7),(566,0),(534,7),(567,4),(534,2),(533,0),(501,3),(502,4),(469,4),(436,1),(468,2),(467,3),(468,6),(499,3),(500,0),(468,3),(469,7),(502,3),(503,6),(534,5),(503,2),(502,6),(533,4),(500,6),(531,5),(500,6),(531,3),(532,0),(500,0),(468,0),(436,5),(405,4),(372,6),(403,5),(372,1),(404,5),(373,1),(405,5),(374,2),(373,3),(374,2),(373,6),(404,2),(403,7),(436,2),(435,4),(402,3),(403,2),(402,4),(369,3),(370,4),(337,5),(306,1),(338,7),(371,5),(340,7),(373,4),(340,4),(307,4),(274,5),(243,6),(274,2),(273,6),(304,0),(272,4),(239,5),(208,7),(241,6),(272,7),(305,6),(336,1),(368,1),(400,1),(432,7),(465,1),(497,4),(464,2),(463,1),]
[(679,1),(711,5),(680,7),(713,7),(746,0),(714,5),(683,3),(684,5),(653,2),(652,6),(683,1),(715,6),(746,0),(714,4),(681,1),(713,6),(744,4),(711,2),(710,5),(679,5),(648,2),(647,5),(616,0),(584,4),(551,7),(584,7),(617,3),(618,5),(587,6),(618,1),(650,2),(649,3),(650,4),(617,1),(649,0),(617,7),(650,4),(617,5),(586,3),(587,1),(619,3),(620,7),(653,1),(685,1),(717,3),(718,2),(717,1),(749,2),(748,3),(749,2),(748,4),(715,2),(714,5),(683,1),(715,5),(684,0),(652,1),(684,5),(653,7),(686,0),(654,7),(687,6),(718,5),(687,4),(654,1),(686,7),(719,3),(720,3),(721,0),(689,3),(690,5),(659,5),(628,2),(627,7),(660,0),(628,4),(595,3),(596,6),(627,5),(596,3),(597,6),(628,7),(661,7),(694,3),(695,1),(727,3),(728,5),(697,3),(698,4),(665,3),(666,5),(635,5),(604,6),(635,6),]
[(679,3),(680,4),(647,3),(648,3),(649,7),(682,0),(650,6),(681,5),(650,3),(651,6),(682,1),(714,4),(681,6),(712,3),(713,6),(744,5),(713,2),(712,6),(743,4),(710,7),(743,3),(744,5),(713,3),(714,2),(713,2),(712,5),(681,1),(713,6),(744,3),(745,3),(746,5),(715,4),(682,6),(713,5),(682,1),(714,6),(745,2),(744,4),(711,3),(712,7),(745,0),(713,1),(745,4),(712,7),(745,2),(744,0),(712,6),(743,5),(712,7),(745,0),(713,6),(744,3),(745,2),(744,3),(745,0),(713,2),(712,4),(679,6),(710,5),(679,1),(711,3),(712,7),(745,3),(746,3),(747,4),(714,7),(747,5),(716,0),(684,0),(652,2),(651,4),(618,6),(649,4),(616,1),(648,4),(615,5),(584,3),(585,0),(553,0),(521,0),(489,0),(457,7),(490,0),(458,7),(491,2),(490,4),(457,6),(488,1),(520,0),(488,4),(455,3),(456,0),(424,2),(423,4),]
[(681,7),(714,3),(715,7),(748,2),(747,0),(715,6),(746,3),(747,3),(748,0),(716,7),(749,0),(717,6),(748,0),(716,5),(685,7),(718,0),(686,6),(717,6),(748,0),(716,6),(747,5),(716,6),(747,0),(715,3),(716,7),(749,0),(717,4),(684,0),(652,1),(684,1),(716,1),(748,0),(716,5),(685,0),(653,0),(621,7),(654,3),(655,5),(624,6),(655,3),(656,1),(688,3),(689,2),(688,1),(720,5),(689,1),(721,6),(752,0),(720,0),(688,7),(721,7),(754,3),(755,2),(754,2),(753,0),(721,7),(754,4),(721,5),(690,2),(689,3),(690,0),(658,4),(625,5),(594,2),(593,7),(626,2),(625,1),(657,6),(688,0),(656,1),(688,3),(689,6),(720,5),(689,2),(688,5),(657,0),(625,6),(656,2),(655,4),(622,6),(653,2),(652,2),(651,2),(650,1),(682,2),(681,5),(650,1),(682,5),(651,6),(682,5),(651,7),(684,3),(685,1),(717,3),]
[(694,6),(725,7),(758,0),(726,0),(694,4),(661,3),(662,5),(631,0),(599,7),(632,0),(600,5),(569,7),(602,7),(635,7),(668,4),(635,6),(666,7),(699,5),(668,2),(667,6),(698,0),(666,0),(634,3),(635,7),(668,3),(669,4),(636,1),(668,3),(669,0),(637,7),(670,7),(703,1),(735,6),(766,4),(733,2),(732,3),(733,4),(700,0),(668,5),(637,4),(604,1),(636,3),(637,2),(636,4),(603,1),(635,5),(604,0),(572,5),(541,6),(572,2),(571,7),(604,0),(572,4),(539,4),(506,7),(539,4),(506,5),(475,0),(443,6),(474,5),(443,2),(442,4),(409,4),(376,6),(407,2),(406,3),(407,2),(406,5),(375,1),(407,0),(375,6),(406,3),(407,3),(408,7),(441,1),(473,2),(472,1),(504,1),(536,5),(505,0),(473,7),(506,0),(474,0),(442,3),(443,0),(411,2),(410,1),(442,2),(441,4),(408,3),(409,1),(441,5),(410,6),(441,6),]
[(689,2),(688,3),(689,3),(690,0),(658,5),(627,0),(595,3),(596,4),(563,1),(595,0),(563,7),(596,4),(563,6),(594,1),(626,6),(657,3),(658,0),(626,3),(627,3),(628,5),(597,1),(629,0),(597,2),(596,6),(627,6),(658,4),(625,0),(593,3),(594,7),(627,3),(628,4),(595,6),(626,3),(627,4),(594,3),(595,6),(626,4),(593,5),(562,5),(531,2),(530,1),(562,2),(561,1),(593,4),(560,6),(591,3),(592,1),(624,7),(657,4),(624,2),(623,1),(655,3),(656,2),(655,4),(622,6),(653,7),(686,1),(718,6),(749,2),(748,5),(717,6),(748,3),(749,3),(750,3),(751,4),(718,5),(687,2),(686,1),(718,6),(749,3),(750,2),(749,4),(716,4),(683,4),(650,3),(651,7),(684,5),(653,1),(685,2),(684,6),(715,4),(682,4),(649,1),(681,5),(650,2),(649,0),(617,4),(584,6),(615,3),(616,2),(615,0),(583,3),(584,0),(552,1),]
[(681,6),(712,7),(745,5),(714,5),(683,7),(716,2),(715,3),(716,3),(717,3),(718,1),(750,4),(717,0),(685,2),(684,7),(717,3),(718,4),(685,3),(686,6),(717,0),(685,5),(654,7),(687,6),(718,1),(750,4),(717,6),(748,2),(747,2),(746,5),(715,0),(683,5),(652,1),(684,6),(715,1),(747,4),(714,4),(681,0),(649,4),(616,4),(583,5),(552,1),(584,3),(585,7),(618,6),(649,7),(682,1),(714,2),(713,5),(682,7),(715,5),(684,5),(653,3),(654,5),(623,4),(590,2),(589,6),(620,7),(653,2),(652,1),(684,6),(715,3),(716,2),(715,0),(683,1),(715,4),(682,5),(651,7),(684,6),(715,6),(746,0),(714,3),(715,0),(683,4),(650,3),(651,3),(652,4),(619,7),(652,7),(685,1),(717,1),(749,4),(716,0),(684,7),(717,7),(750,4),(717,2),(716,6),(747,5),(716,7),(749,0),(717,3),(718,6),(749,3),(750,3),(751,0),]
[(679,1),(711,0),(679,0),(647,5),(616,6),(647,5),(616,6),(647,7),(680,5),(649,6),(680,2),(679,0),(647,5),(616,6),(647,7),(680,0),(648,7),(681,1),(713,7),(746,4),(713,5),(682,4),(649,2),(648,3),(649,4),(616,7),(649,6),(680,1),(712,0),(680,3),(681,4),(648,7),(681,5),(650,4),(617,2),(616,2),(615,2),(614,2),(613,2),(612,4),(579,5),(548,7),(581,4),(548,0),(516,7),(549,5),(518,0),(486,5),(455,7),(488,0),(456,0),(424,1),(456,5),(425,3),(426,7),(459,2),(458,3),(459,6),(490,1),(522,5),(491,2),(490,7),(523,0),(491,0),(459,4),(426,5),(395,2),(394,0),(362,0),(330,2),(329,6),(360,2),(359,2),(358,2),(357,4),(324,2),(323,0),(291,4),(258,1),(290,0),(258,5),(227,6),(258,2),(257,3),(258,2),(257,6),(288,7),(321,4),(288,0),(256,5),(225,6),(256,3),(257,5),(226,6),]
[(683,3),(684,2),(683,0),(651,3),(652,5),(621,4),(588,6),(619,0),(587,5),(556,2),(555,5),(524,4),(491,0),(459,2),(458,6),(489,6),(520,6),(551,1),(583,5),(552,1),(584,5),(553,3),(554,0),(522,6),(553,5),(522,7),(555,0),(523,1),(555,5),(524,0),(492,5),(461,4),(428,4),(395,2),(394,6),(425,6),(456,5),(425,6),(456,0),(424,6),(455,6),(486,5),(455,3),(456,0),(424,6),(455,6),(486,6),(517,0),(485,1),(517,5),(486,1),(518,2),(517,7),(550,3),(551,7),(584,3),(585,3),(586,7),(619,1),(651,5),(620,0),(588,4),(555,3),(556,5),(525,4),(492,1),(524,4),(491,6),(522,5),(491,4),(458,0),(426,3),(427,6),(458,1),(490,0),(458,1),(490,1),(522,0),(490,1),(522,2),(521,5),(490,4),(457,6),(488,0),(456,4),(423,4),(390,5),(359,4),(326,5),(295,4),(262,2),(261,7),(294,6),(325,7),]
[(689,3),(690,6),(721,4),(688,1),(720,3),(721,2),(720,2),(719,3),(720,5),(689,5),(658,5),(627,0),(595,2),(594,5),(563,6),(594,3),(595,0),(563,7),(596,1),(628,5),(597,4),(564,0),(532,7),(565,1),(597,7),(630,2),(629,6),(660,1),(692,5),(661,5),(630,2),(629,6),(660,2),(659,1),(691,3),(692,0),(660,4),(627,4),(594,5),(563,2),(562,3),(563,7),(596,2),(595,3),(596,5),(565,7),(598,2),(597,5),(566,1),(598,7),(631,6),(662,3),(663,4),(630,7),(663,7),(696,3),(697,2),(696,5),(665,7),(698,0),(666,3),(667,3),(668,3),(669,0),(637,5),(606,5),(575,0),(543,2),(542,1),(574,6),(605,6),(636,7),(669,6),(700,2),(699,7),(732,4),(699,1),(731,3),(732,1),(764,4),(731,3),(732,1),(764,4),(731,0),(699,0),(667,3),(668,5),(637,2),(636,6),(667,1),(699,5),(668,1),(700,5),(669,4),]
[(689,3),(690,6),(721,0),(689,7),(722,1),(754,3),(755,2),(754,5),(723,6),(754,5),(723,6),(754,0),(722,5),(691,1),(723,6),(754,3),(755,4),(722,5),(691,4),(658,7),(691,2),(690,1),(722,0),(690,3),(691,1),(723,2),(722,6),(753,3),(754,0),(722,4),(689,2),(688,3),(689,0),(657,2),(656,0),(624,1),(656,4),(623,0),(591,3),(592,0),(560,3),(561,1),(593,0),(561,5),(530,4),(497,0),(465,5),(434,2),(433,5),(402,2),(401,3),(402,1),(434,7),(467,3),(468,5),(437,0),(405,2),(404,3),(405,5),(374,4),(341,1),(373,1),(405,1),(437,1),(469,4),(436,3),(437,5),(406,7),(439,3),(440,6),(471,2),(470,3),(471,5),(440,3),(441,7),(474,1),(506,3),(507,3),(508,6),(539,6),(570,0),(538,6),(569,3),(570,7),(603,3),(604,7),(637,0),(605,3),(606,3),(607,6),(638,4),(605,1),(637,4),(604,3),]
[(679,7),(712,3),(713,4),(680,1),(712,2),(711,7),(744,0),(712,4),(679,0),(647,1),(679,2),(678,3),(679,7),(712,0),(680,6),(711,4),(678,4),(645,6),(676,6),(707,4),(674,1),(706,5),(675,7),(708,7),(741,4),(708,1),(740,4),(707,7),(740,2),(739,4),(706,6),(737,4),(704,0),(672,0),(640,7),(673,5),(642,0),(610,5),(579,3),(580,1),(612,0),(580,7),(613,1),(645,7),(678,2),(677,5),(646,5),(615,5),(584,2),(583,3),(584,3),(585,6),(616,4),(583,7),(616,5),(585,2),(584,0),(552,6),(583,6),(614,0),(582,4),(549,1),(581,2),(580,6),(611,1),(643,2),(642,5),(611,3),(612,0),(580,4),(547,1),(579,6),(610,3),(611,2),(610,4),(577,0),(545,1),(577,6),(608,7),(641,7),(674,1),(706,6),(737,5),(706,0),(674,4),(641,4),(608,3),(609,7),(642,7),(675,1),(707,0),(675,4),(642,4),(609,3),]
[(694,0),(662,2),(661,4),(628,0),(596,5),(565,1),(597,1),(629,7),(662,6),(693,6),(724,3),(725,3),(726,1),(758,5),(727,7),(760,0),(728,5),(697,6),(728,3),(729,5),(698,0),(666,4),(633,6),(664,0),(632,2),(631,5),(600,4),(567,6),(598,6),(629,0),(597,5),(566,7),(599,4),(566,1),(598,0),(566,1),(598,4),(565,2),(564,0),(532,0),(500,7),(533,1),(565,5),(534,4),(501,5),(470,5),(439,6),(470,6),(501,2),(500,1),(532,5),(501,5),(470,6),(501,2),(500,5),(469,2),(468,4),(435,3),(436,5),(405,4),(372,0),(340,3),(341,4),(308,6),(339,5),(308,4),(275,3),(276,2),(275,5),(244,1),(276,4),(243,0),(211,2),(210,6),(241,6),(272,0),(240,3),(241,0),(209,7),(242,4),(209,3),(210,5),(179,1),(211,6),(242,0),(210,2),(209,7),(242,7),(275,7),(308,3),(309,2),(308,0),(276,2),(275,3),]
[(679,6),(710,1),(742,3),(743,2),(742,2),(741,4),(708,2),(707,0),(675,6),(706,2),(705,6),(736,3),(737,0),(705,0),(673,7),(706,4),(673,3),(674,3),(675,3),(676,2),(675,1),(707,0),(675,1),(707,0),(675,4),(642,2),(641,4),(608,5),(577,3),(578,1),(610,6),(641,1),(673,2),(672,1),(704,1),(736,3),(737,4),(704,7),(737,3),(738,3),(739,5),(708,3),(709,6),(740,3),(741,3),(742,2),(741,0),(709,4),(676,6),(707,0),(675,3),(676,0),(644,1),(676,1),(708,1),(740,2),(739,5),(708,6),(739,4),(706,6),(737,0),(705,3),(706,3),(707,5),(676,1),(708,2),(707,6),(738,0),(706,1),(738,3),(739,3),(740,4),(707,2),(706,3),(707,0),(675,0),(643,6),(674,6),(705,5),(674,1),(706,3),(707,4),(674,1),(706,5),(675,0),(643,3),(644,0),(612,6),(643,2),(642,5),(611,0),(579,3),(580,4),(547,1),]
[(679,3),(680,7),(713,0),(681,0),(649,0),(617,5),(586,1),(618,6),(649,0),(617,5),(586,2),(585,6),(616,4),(583,7),(616,2),(615,7),(648,6),(679,5),(648,0),(616,3),(617,7),(650,5),(619,3),(620,7),(653,4),(620,6),(651,4),(618,6),(649,2),(648,6),(679,1),(711,2),(710,6),(741,5),(710,4),(677,7),(710,2),(709,7),(742,2),(741,4),(708,3),(709,6),(740,3),(741,5),(710,6),(741,0),(709,4),(676,0),(644,7),(677,7),(710,1),(742,3),(743,0),(711,7),(744,5),(713,6),(744,4),(711,6),(742,5),(711,1),(743,5),(712,3),(713,1),(745,0),(713,2),(712,7),(745,0),(713,6),(744,4),(711,2),(710,5),(679,7),(712,7),(745,5),(714,4),(681,5),(650,2),(649,5),(618,1),(650,6),(681,1),(713,2),(712,5),(681,2),(680,1),(712,4),(679,5),(648,0),(616,2),(615,2),(614,1),(646,7),(679,0),(647,3),]
[(681,2),(680,6),(711,2),(710,2),(709,3),(710,7),(743,0),(711,6),(742,2),(741,3),(742,0),(710,3),(711,7),(744,3),(745,2),(744,2),(743,4),(710,2),(709,5),(678,3),(679,7),(712,6),(743,2),(742,2),(741,2),(740,3),(741,0),(709,5),(678,3),(679,1),(711,0),(679,2),(678,0),(646,5),(615,7),(648,5),(617,4),(584,7),(617,5),(586,3),(587,6),(618,5),(587,5),(556,7),(589,4),(556,0),(524,1),(556,2),(555,3),(556,7),(589,2),(588,6),(619,1),(651,1),(683,5),(652,0),(620,1),(652,2),(651,1),(683,5),(652,4),(619,7),(652,6),(683,7),(716,5),(685,0),(653,3),(654,1),(686,4),(653,6),(684,6),(715,0),(683,3),(684,2),(683,7),(716,6),(747,4),(714,5),(683,5),(652,0),(620,3),(621,1),(653,3),(654,2),(653,5),(622,6),(653,3),(654,7),(687,1),(719,7),(752,4),(719,0),(687,2),(686,3),]
[(681,5),(650,5),(619,0),(587,7),(620,6),(651,7),(684,6),(715,7),(748,3),(749,2),(748,2),(747,5),(716,3),(717,0),(685,4),(652,5),(621,1),(653,7),(686,7),(719,5),(688,3),(689,5),(658,4),(625,3),(626,0),(594,1),(626,7),(659,0),(627,0),(595,3),(596,0),(564,6),(595,1),(627,0),(595,6),(626,5),(595,0),(563,0),(531,3),(532,0),(500,0),(468,7),(501,3),(502,5),(471,4),(438,1),(470,0),(438,6),(469,1),(501,7),(534,2),(533,2),(532,3),(533,0),(501,0),(469,0),(437,7),(470,2),(469,1),(501,2),(500,2),(499,1),(531,7),(564,6),(595,3),(596,4),(563,3),(564,3),(565,6),(596,4),(563,5),(532,6),(563,4),(530,6),(561,5),(530,1),(562,0),(530,5),(499,3),(500,1),(532,3),(533,2),(532,6),(563,3),(564,5),(533,7),(566,5),(535,0),(503,1),(535,7),(568,4),(535,6),(566,4),(533,4),]
[(683,6),(714,5),(683,1),(715,1),(747,3),(748,3),(749,2),(748,3),(749,4),(716,5),(685,4),(652,3),(653,7),(686,6),(717,5),(686,1),(718,2),(717,0),(685,0),(653,0),(621,2),(620,7),(653,1),(685,4),(652,1),(684,1),(716,7),(749,0),(717,7),(750,3),(751,5),(720,1),(752,0),(720,5),(689,3),(690,5),(659,6),(690,3),(691,4),(658,4),(625,6),(656,5),(625,4),(592,1),(624,4),(591,1),(623,7),(656,3),(657,2),(656,7),(689,0),(657,3),(658,7),(691,2),(690,0),(658,0),(626,5),(595,2),(594,4),(561,6),(592,3),(593,0),(561,2),(560,1),(592,2),(591,7),(624,2),(623,2),(622,3),(623,0),(591,3),(592,6),(623,7),(656,1),(688,2),(687,4),(654,2),(653,2),(652,4),(619,0),(587,2),(586,6),(617,0),(585,6),(616,5),(585,4),(552,7),(585,3),(586,5),(555,5),(524,1),(556,6),(587,7),(620,0),]
[(681,6),(712,4),(679,2),(678,6),(709,0),(677,4),(644,1),(676,7),(709,2),(708,3),(709,2),(708,0),(676,0),(644,7),(677,6),(708,0),(676,6),(707,6),(738,5),(707,0),(675,2),(674,3),(675,4),(642,4),(609,4),(576,5),(545,1),(577,0),(545,5),(514,3),(515,0),(483,0),(451,0),(419,2),(418,6),(449,1),(481,0),(449,0),(417,6),(448,5),(417,5),(386,7),(419,7),(452,1),(484,1),(516,5),(485,2),(484,5),(453,2),(452,5),(421,2),(420,3),(421,4),(388,3),(389,0),(357,2),(356,6),(387,3),(388,2),(387,3),(388,2),(387,3),(388,0),(356,4),(323,4),(290,3),(291,0),(259,1),(291,0),(259,6),(290,7),(323,2),(322,5),(291,1),(323,4),(290,0),(258,0),(226,3),(227,1),(259,4),(226,7),(259,5),(228,1),(260,2),(259,6),(290,3),(291,3),(292,4),(259,2),(258,2),(257,1),(289,3),(290,0),(258,2),]
