arguments: 44 30 3 0.00748661 0.0999841 -0.0572696 -0.0836499
loading features...

[(201,7),(230,7),(259,5),(232,0),(204,5),(177,0),(149,6),(176,7),(205,3),(206,3),(207,0),(179,3),(180,4),(151,3),(152,2),(151,7),(180,1),(208,6),(235,0),(207,5),(180,1),(208,6),(235,0),(207,3),(208,6),(235,7),(264,1),(292,1),(320,6),(347,6),(374,5),(347,6),(374,6),(401,6),(428,7),(457,2),(456,0),(428,4),(399,3),(400,3),(401,6),(428,0),(400,5),(373,0),(345,5),(318,0),(290,7),(319,7),(348,3),(349,2),(348,5),(321,7),(350,7),(379,2),(378,7),(407,5),(380,1),(408,1),(436,3),(437,5),(410,5),(383,5),(356,2),(355,2),(354,5),(327,6),(354,0),(326,7),(355,4),]
[(501,7),(530,7),(559,4),(530,4),(501,0),(473,0),(445,7),(474,2),(473,0),(445,7),(474,3),(475,1),(503,6),(530,0),(502,4),(473,5),(446,5),(419,1),(447,0),(419,6),(446,4),(417,6),(444,3),(445,0),(417,7),(446,6),(473,0),(445,2),(444,4),(415,4),(386,2),(385,4),(356,4),(327,6),(354,1),(382,4),(353,6),(380,4),(351,1),(379,7),(408,4),(379,7),(408,4),(379,3),(380,2),(379,7),(408,6),(435,1),(463,5),(436,2),(435,0),(407,2),(406,7),(435,5),(408,3),(409,5),(382,3),(383,3),(384,1),(412,4),(383,1),(411,6),(438,7),(467,0),(439,4),(410,4),(381,6),(408,7),(437,7),]
[(43,2),(42,4),(13,1),(41,5),(14,1),(42,4),(13,3),(14,1),(42,6),(69,6),(96,4),(67,0),(39,1),(67,4),(38,5),(11,7),(40,6),(67,7),(96,2),(95,5),(68,4),(39,7),(68,3),(69,2),(68,7),(97,0),(69,5),(42,4),(13,1),(41,5),(14,7),(43,5),(16,7),(45,0),(17,7),(46,3),(47,6),(74,6),(101,5),(74,1),(102,4),(73,1),(101,1),(129,7),(158,6),(185,4),(156,1),(184,1),(212,2),(211,6),(238,2),(237,5),(210,6),(237,2),(236,4),(207,6),(234,4),(205,2),(204,2),(203,7),(232,4),(203,7),(232,5),(205,3),(206,0),(178,3),(179,2),(178,6),(205,6),]
[(404,0),(376,0),(348,3),(349,3),(350,0),(322,6),(349,4),(320,2),(319,5),(292,5),(265,2),(264,4),(235,7),(264,5),(237,5),(210,4),(181,3),(182,2),(181,0),(153,0),(125,2),(124,6),(151,4),(122,5),(95,6),(122,6),(149,4),(120,7),(149,4),(120,0),(92,2),(91,7),(120,4),(91,0),(63,6),(90,6),(117,0),(89,0),(61,2),(60,5),(33,1),(61,6),(88,6),(115,1),(143,5),(116,0),(88,7),(117,4),(88,3),(89,0),(61,7),(90,4),(61,7),(90,4),(61,1),(89,4),(60,7),(89,6),(116,3),(117,5),(90,0),(62,0),(34,3),(35,7),(64,6),(91,6),(118,4),(89,6),(116,7),]
[(514,3),(515,1),(543,3),(544,2),(543,3),(544,4),(515,3),(516,3),(517,2),(516,4),(487,0),(459,1),(487,5),(460,7),(489,3),(490,0),(462,4),(433,6),(460,0),(432,1),(460,3),(461,4),(432,3),(433,4),(404,2),(403,1),(431,0),(403,5),(376,0),(348,0),(320,5),(293,5),(266,1),(294,6),(321,0),(293,7),(322,2),(321,5),(294,7),(323,6),(350,2),(349,2),(348,5),(321,1),(349,3),(350,5),(323,6),(350,4),(321,4),(292,6),(319,6),(346,1),(374,7),(403,6),(430,6),(457,2),(456,5),(429,7),(458,4),(429,1),(457,7),(486,2),(485,0),(457,1),(485,1),(513,0),(485,4),(456,5),(429,2),]
[(64,3),(65,6),(92,0),(64,6),(91,0),(63,3),(64,3),(65,6),(92,0),(64,0),(36,6),(63,0),(35,6),(62,4),(33,3),(34,6),(61,0),(33,5),(6,1),(34,6),(61,0),(33,4),(4,6),(31,0),(3,2),(2,3),(3,7),(32,2),(31,6),(58,5),(31,0),(3,2),(2,6),(29,0),(1,6),(28,5),(1,1),(29,6),(56,5),(29,1),(57,7),(86,7),(115,2),(114,6),(141,3),(142,7),(171,0),(143,5),(116,5),(89,6),(116,3),(117,5),(90,2),(89,7),(118,7),(147,2),(146,6),(173,6),(200,3),(201,1),(229,2),(228,3),(229,4),(200,0),(172,1),(200,6),(227,7),(256,2),(255,4),]
[(64,4),(35,4),(6,3),(7,1),(35,4),(6,6),(33,0),(5,2),(4,2),(3,6),(30,6),(57,3),(58,6),(85,7),(114,6),(141,7),(170,1),(198,1),(226,4),(197,1),(225,2),(224,5),(197,2),(196,3),(197,2),(196,5),(169,2),(168,1),(196,5),(169,5),(142,7),(171,6),(198,3),(199,7),(228,3),(229,0),(201,3),(202,5),(175,0),(147,3),(148,7),(177,6),(204,3),(205,6),(232,5),(205,2),(204,4),(175,2),(174,5),(147,2),(146,6),(173,1),(201,4),(172,7),(201,2),(200,0),(172,5),(145,7),(174,2),(173,7),(202,5),(175,6),(202,6),(229,5),(202,5),(175,3),(176,7),(205,6),(232,4),]
[(118,6),(145,3),(146,5),(119,2),(118,1),(146,0),(118,7),(147,0),(119,4),(90,5),(63,3),(64,2),(63,7),(92,0),(64,2),(63,6),(90,1),(118,0),(90,6),(117,5),(90,7),(119,3),(120,4),(91,5),(64,1),(92,6),(119,4),(90,4),(61,1),(89,2),(88,3),(89,0),(61,7),(90,7),(119,5),(92,4),(63,7),(92,3),(93,7),(122,3),(123,5),(96,6),(123,0),(95,5),(68,3),(69,3),(70,3),(71,1),(99,5),(72,1),(100,0),(72,0),(44,7),(73,5),(46,2),(45,4),(16,1),(44,5),(17,6),(44,6),(71,4),(42,6),(69,0),(41,4),(12,2),(11,6),(38,2),(37,7),(66,5),]
[(501,3),(502,3),(503,2),(502,5),(475,4),(446,5),(419,4),(390,6),(417,3),(418,6),(445,5),(418,0),(390,3),(391,2),(390,7),(419,0),(391,1),(419,6),(446,2),(445,0),(417,5),(390,3),(391,6),(418,7),(447,0),(419,6),(446,0),(418,3),(419,4),(390,7),(419,6),(446,6),(473,3),(474,7),(503,2),(502,6),(529,4),(500,1),(528,0),(500,4),(471,1),(499,1),(527,5),(500,2),(499,7),(528,3),(529,2),(528,0),(500,0),(472,7),(501,4),(472,7),(501,3),(502,5),(475,1),(503,1),(531,4),(502,2),(501,2),(500,0),(472,6),(499,1),(527,7),(556,6),(583,0),(555,6),(582,0),(554,7),(583,1),]
[(37,3),(38,2),(37,5),(10,7),(39,6),(66,5),(39,2),(38,1),(66,1),(94,2),(93,1),(121,3),(122,3),(123,1),(151,6),(178,5),(151,3),(152,3),(153,4),(124,7),(153,3),(154,0),(126,1),(154,6),(181,3),(182,6),(209,1),(237,1),(265,6),(292,2),(291,3),(292,6),(319,0),(291,6),(318,0),(290,6),(317,3),(318,5),(291,1),(319,7),(348,0),(320,4),(291,6),(318,0),(290,3),(291,6),(318,2),(317,2),(316,1),(344,5),(317,2),(316,7),(345,2),(344,5),(317,6),(344,2),(343,4),(314,0),(286,6),(313,2),(312,4),(283,6),(310,7),(339,6),(366,1),(394,0),(366,6),(393,5),(366,5),]
[(511,3),(512,2),(511,1),(539,3),(540,2),(539,1),(567,1),(595,3),(596,5),(569,2),(568,5),(541,2),(540,6),(567,1),(595,0),(567,1),(595,4),(566,7),(595,5),(568,0),(540,2),(539,0),(511,7),(540,2),(539,6),(566,1),(594,3),(595,0),(567,2),(566,5),(539,1),(567,2),(566,1),(594,0),(566,7),(595,2),(594,5),(567,6),(594,2),(593,0),(565,5),(538,4),(509,3),(510,4),(481,7),(510,1),(538,7),(567,5),(540,1),(568,1),(596,4),(567,6),(594,3),(595,4),(566,5),(539,2),(538,2),(537,5),(510,5),(483,6),(510,3),(511,7),(540,7),(569,2),(568,3),(569,2),(568,1),(596,3),(597,4),]
[(67,3),(68,0),(40,5),(13,6),(40,7),(69,5),(42,0),(14,6),(41,3),(42,1),(70,4),(41,5),(14,3),(15,3),(16,1),(44,5),(17,3),(18,3),(19,3),(20,1),(48,2),(47,5),(20,6),(47,3),(48,0),(20,7),(49,2),(48,1),(76,5),(49,1),(77,3),(78,7),(107,1),(135,6),(162,5),(135,1),(163,2),(162,5),(135,0),(107,4),(78,2),(77,4),(48,6),(75,0),(47,6),(74,6),(101,7),(130,2),(129,2),(128,7),(157,5),(130,7),(159,5),(132,3),(133,3),(134,7),(163,1),(191,0),(163,6),(190,0),(162,1),(190,1),(218,4),(189,5),(162,5),(135,1),(163,7),(192,6),(219,2),]
[(201,7),(230,6),(257,1),(285,5),(258,3),(259,0),(231,4),(202,7),(231,4),(202,3),(203,1),(231,1),(259,3),(260,0),(232,5),(205,5),(178,4),(149,0),(121,5),(94,7),(123,0),(95,7),(124,6),(151,6),(178,5),(151,2),(150,0),(122,1),(150,1),(178,5),(151,7),(180,4),(151,2),(150,0),(122,2),(121,4),(92,1),(120,3),(121,3),(122,6),(149,5),(122,7),(151,3),(152,7),(181,7),(210,7),(239,3),(240,4),(211,7),(240,4),(211,2),(210,4),(181,5),(154,7),(183,7),(212,0),(184,6),(211,4),(182,1),(210,1),(238,1),(266,4),(237,3),(238,7),(267,6),(294,0),(266,2),(265,3),(266,1),]
[(415,3),(416,7),(445,5),(418,4),(389,7),(418,5),(391,2),(390,7),(419,1),(447,2),(446,4),(417,2),(416,0),(388,3),(389,6),(416,4),(387,3),(388,1),(416,7),(445,2),(444,4),(415,1),(443,3),(444,1),(472,0),(444,2),(443,6),(470,5),(443,2),(442,3),(443,3),(444,0),(416,3),(417,7),(446,4),(417,7),(446,1),(474,0),(446,7),(475,2),(474,3),(475,4),(446,0),(418,5),(391,0),(363,2),(362,2),(361,4),(332,5),(305,2),(304,3),(305,3),(306,5),(279,0),(251,4),(222,1),(250,5),(223,2),(222,3),(223,1),(251,0),(223,2),(222,1),(250,0),(222,3),(223,6),(250,0),(222,1),(250,0),]
[(43,7),(72,0),(44,1),(72,7),(101,2),(100,3),(101,7),(130,3),(131,0),(103,5),(76,2),(75,5),(48,5),(21,7),(50,2),(49,0),(21,6),(48,6),(75,5),(48,5),(21,3),(22,6),(49,4),(20,6),(47,2),(46,6),(73,5),(46,5),(19,3),(20,7),(49,1),(77,7),(106,3),(107,4),(78,7),(107,7),(136,4),(107,5),(80,0),(52,5),(25,1),(53,5),(26,3),(27,1),(55,6),(82,4),(53,7),(82,0),(54,7),(83,2),(82,5),(55,2),(54,5),(27,2),(26,6),(53,1),(81,1),(109,7),(138,7),(167,6),(194,1),(222,4),(193,2),(192,1),(220,5),(193,2),(192,1),(220,6),(247,4),]
[(64,0),(36,6),(63,0),(35,1),(63,5),(36,2),(35,3),(36,3),(37,2),(36,3),(37,3),(38,6),(65,3),(66,6),(93,1),(121,7),(150,0),(122,4),(93,7),(122,4),(93,5),(66,4),(37,5),(10,1),(38,6),(65,0),(37,5),(10,3),(11,3),(12,7),(41,7),(70,1),(98,1),(126,2),(125,4),(96,7),(125,3),(126,4),(97,7),(126,4),(97,1),(125,7),(154,7),(183,1),(211,6),(238,1),(266,0),(238,0),(210,0),(182,7),(211,4),(182,5),(155,4),(126,3),(127,2),(126,2),(125,3),(126,4),(97,0),(69,4),(40,0),(12,1),(40,6),(67,6),(94,5),(67,0),(39,4),(10,6),(37,5),]
[(500,1),(528,0),(500,3),(501,1),(529,6),(556,3),(557,2),(556,3),(557,3),(558,4),(529,0),(501,4),(472,6),(499,4),(470,0),(442,2),(441,5),(414,5),(387,3),(388,2),(387,6),(414,5),(387,3),(388,1),(416,2),(415,4),(386,6),(413,1),(441,2),(440,4),(411,2),(410,6),(437,5),(410,0),(382,3),(383,4),(354,3),(355,0),(327,1),(355,5),(328,5),(301,1),(329,1),(357,4),(328,0),(300,2),(299,0),(271,1),(299,6),(326,5),(299,4),(270,0),(242,7),(271,1),(299,3),(300,3),(301,3),(302,2),(301,2),(300,0),(272,1),(300,6),(327,6),(354,0),(326,7),(355,3),(356,6),(383,3),(384,5),]
[(501,4),(472,0),(444,2),(443,0),(415,5),(388,2),(387,4),(358,7),(387,6),(414,7),(443,3),(444,2),(443,0),(415,0),(387,6),(414,5),(387,1),(415,6),(442,4),(413,4),(384,7),(413,3),(414,7),(443,5),(416,0),(388,7),(417,6),(444,7),(473,0),(445,2),(444,3),(445,6),(472,2),(471,2),(470,3),(471,1),(499,7),(528,4),(499,0),(471,4),(442,2),(441,1),(469,5),(442,3),(443,6),(470,3),(471,5),(444,3),(445,2),(444,2),(443,0),(415,1),(443,2),(442,0),(414,0),(386,4),(357,4),(328,6),(355,2),(354,6),(381,2),(380,2),(379,4),(350,3),(351,0),(323,4),(294,1),(322,7),(351,7),]
[(473,5),(446,6),(473,5),(446,3),(447,2),(446,3),(447,2),(446,1),(474,4),(445,7),(474,7),(503,1),(531,1),(559,1),(587,0),(559,2),(558,2),(557,4),(528,1),(556,3),(557,7),(586,6),(613,4),(584,4),(555,3),(556,4),(527,7),(556,1),(584,4),(555,5),(528,5),(501,6),(528,2),(527,0),(499,1),(527,0),(499,3),(500,7),(529,1),(557,1),(585,7),(614,5),(587,0),(559,4),(530,0),(502,0),(474,4),(445,4),(416,7),(445,3),(446,1),(474,7),(503,2),(502,7),(531,2),(530,3),(531,4),(502,6),(529,7),(558,6),(585,3),(586,5),(559,4),(530,0),(502,1),(530,2),(529,1),(557,1),(585,3),]
[(317,3),(318,7),(347,2),(346,5),(319,4),(290,4),(261,1),(289,7),(318,5),(291,0),(263,0),(235,0),(207,7),(236,3),(237,4),(208,3),(209,4),(180,1),(208,3),(209,3),(210,3),(211,2),(210,5),(183,7),(212,5),(185,7),(214,1),(242,7),(271,1),(299,2),(298,3),(299,7),(328,1),(356,2),(355,5),(328,0),(300,3),(301,0),(273,7),(302,6),(329,0),(301,0),(273,3),(274,0),(246,1),(274,0),(246,1),(274,7),(303,6),(330,5),(303,3),(304,2),(303,1),(331,6),(358,1),(386,7),(415,6),(442,4),(413,2),(412,0),(384,3),(385,0),(357,0),(329,7),(358,2),(357,1),(385,0),(357,4),(328,1),]
[(463,0),(435,3),(436,5),(409,0),(381,5),(354,7),(383,1),(411,4),(382,5),(355,5),(328,1),(356,4),(327,1),(355,4),(326,7),(355,4),(326,5),(299,7),(328,1),(356,0),(328,7),(357,2),(356,0),(328,0),(300,3),(301,5),(274,2),(273,3),(274,2),(273,7),(302,6),(329,4),(300,3),(301,2),(300,4),(271,7),(300,1),(328,0),(300,2),(299,4),(270,1),(298,6),(325,7),(354,3),(355,2),(354,2),(353,1),(381,0),(353,1),(381,5),(354,0),(326,1),(354,1),(382,6),(409,6),(436,5),(409,2),(408,2),(407,7),(436,0),(408,1),(436,4),(407,5),(380,1),(408,5),(381,2),(380,0),(352,2),(351,3),]
[(45,5),(18,2),(17,6),(44,0),(16,3),(17,7),(46,3),(47,1),(75,6),(102,5),(75,7),(104,3),(105,4),(76,0),(48,1),(76,7),(105,2),(104,7),(133,1),(161,2),(160,7),(189,5),(162,5),(135,3),(136,7),(165,7),(194,4),(165,0),(137,2),(136,0),(108,4),(79,4),(50,0),(22,3),(23,6),(50,3),(51,5),(24,7),(53,7),(82,3),(83,4),(54,5),(27,2),(26,6),(53,2),(52,6),(79,1),(107,3),(108,6),(135,4),(106,7),(135,5),(108,1),(136,0),(108,7),(137,1),(165,0),(137,4),(108,1),(136,3),(137,4),(108,7),(137,4),(108,6),(135,3),(136,2),(135,6),(162,4),(133,5),]
[(472,1),(500,3),(501,5),(474,7),(503,4),(474,4),(445,5),(418,7),(447,1),(475,2),(474,5),(447,0),(419,1),(447,6),(474,6),(501,6),(528,4),(499,7),(528,7),(557,0),(529,6),(556,5),(529,7),(558,0),(530,2),(529,6),(556,2),(555,2),(554,4),(525,6),(552,1),(580,7),(609,5),(582,7),(611,4),(582,0),(554,4),(525,3),(526,4),(497,7),(526,2),(525,1),(553,4),(524,2),(523,4),(494,2),(493,5),(466,2),(465,1),(493,0),(465,2),(464,5),(437,5),(410,3),(411,1),(439,6),(466,3),(467,5),(440,5),(413,0),(385,2),(384,0),(356,4),(327,7),(356,2),(355,6),(382,2),(381,5),(354,6),]
[(414,5),(387,7),(416,5),(389,6),(416,2),(415,3),(416,7),(445,4),(416,7),(445,1),(473,6),(500,2),(499,2),(498,5),(471,2),(470,4),(441,2),(440,0),(412,2),(411,0),(383,4),(354,3),(355,4),(326,7),(355,6),(382,5),(355,6),(382,7),(411,3),(412,1),(440,6),(467,5),(440,4),(411,5),(384,4),(355,1),(383,6),(410,3),(411,6),(438,6),(465,5),(438,4),(409,1),(437,1),(465,2),(464,6),(491,7),(520,7),(549,6),(576,2),(575,0),(547,0),(519,7),(548,6),(575,2),(574,5),(547,4),(518,5),(491,5),(464,4),(435,2),(434,3),(435,2),(434,5),(407,7),(436,0),(408,7),(437,6),(464,5),]
[(415,4),(386,0),(358,4),(329,3),(330,6),(357,3),(358,1),(386,6),(413,3),(414,5),(387,5),(360,0),(332,7),(361,0),(333,6),(360,2),(359,7),(388,4),(359,4),(330,0),(302,5),(275,5),(248,1),(276,6),(303,3),(304,1),(332,3),(333,0),(305,3),(306,5),(279,6),(306,1),(334,1),(362,2),(361,5),(334,5),(307,0),(279,0),(251,2),(250,0),(222,7),(251,0),(223,0),(195,1),(223,1),(251,0),(223,4),(194,6),(221,5),(194,2),(193,3),(194,3),(195,1),(223,4),(194,1),(222,1),(250,4),(221,1),(249,2),(248,1),(276,0),(248,1),(276,3),(277,2),(276,6),(303,6),(330,0),(302,0),(274,0),]
[(465,4),(436,2),(435,2),(434,6),(461,7),(490,5),(463,0),(435,3),(436,4),(407,7),(436,0),(408,4),(379,6),(406,6),(433,3),(434,1),(462,5),(435,0),(407,4),(378,4),(349,6),(376,4),(347,7),(376,2),(375,1),(403,6),(430,2),(429,2),(428,7),(457,2),(456,0),(428,4),(399,3),(400,3),(401,2),(400,6),(427,6),(454,3),(455,3),(456,2),(455,3),(456,3),(457,3),(458,6),(485,6),(512,3),(513,5),(486,3),(487,5),(460,6),(487,0),(459,4),(430,0),(402,0),(374,5),(347,2),(346,7),(375,0),(347,7),(376,2),(375,4),(346,2),(345,0),(317,6),(344,3),(345,2),(344,6),(371,3),(372,4),]
[(118,7),(147,0),(119,1),(147,3),(148,3),(149,5),(122,4),(93,7),(122,6),(149,3),(150,4),(121,7),(150,0),(122,7),(151,0),(123,1),(151,6),(178,4),(149,2),(148,4),(119,3),(120,1),(148,5),(121,3),(122,3),(123,7),(152,4),(123,6),(150,6),(177,7),(206,5),(179,6),(206,0),(178,2),(177,2),(176,1),(204,1),(232,0),(204,4),(175,3),(176,5),(149,7),(178,3),(179,1),(207,5),(180,0),(152,4),(123,4),(94,5),(67,5),(40,5),(13,7),(42,0),(14,1),(42,6),(69,1),(97,7),(126,0),(98,5),(71,6),(98,2),(97,7),(126,0),(98,4),(69,2),(68,3),(69,7),(98,4),(69,5),]
[(438,6),(465,7),(494,2),(493,6),(520,6),(547,4),(518,3),(519,0),(491,1),(519,4),(490,1),(518,0),(490,0),(462,6),(489,0),(461,7),(490,5),(463,0),(435,4),(406,7),(435,6),(462,5),(435,1),(463,3),(464,6),(491,6),(518,3),(519,4),(490,2),(489,6),(516,1),(544,7),(573,7),(602,4),(573,4),(544,4),(515,2),(514,4),(485,5),(458,6),(485,7),(514,0),(486,7),(515,2),(514,3),(515,0),(487,2),(486,5),(459,4),(430,3),(431,0),(403,0),(375,4),(346,2),(345,0),(317,0),(289,1),(317,5),(290,5),(263,6),(290,3),(291,0),(263,4),(234,7),(263,7),(292,2),(291,4),(262,1),(290,5),]
[(511,3),(512,3),(513,3),(514,3),(515,4),(486,2),(485,0),(457,3),(458,4),(429,6),(456,5),(429,6),(456,3),(457,3),(458,5),(431,0),(403,0),(375,0),(347,2),(346,7),(375,3),(376,7),(405,7),(434,4),(405,7),(434,7),(463,5),(436,3),(437,1),(465,6),(492,2),(491,1),(519,6),(546,0),(518,7),(547,0),(519,3),(520,0),(492,0),(464,1),(492,3),(493,7),(522,5),(495,3),(496,6),(523,3),(524,1),(552,6),(579,3),(580,4),(551,6),(578,3),(579,5),(552,7),(581,1),(609,4),(580,1),(608,2),(607,4),(578,3),(579,5),(552,1),(580,7),(609,0),(581,6),(608,4),(579,4),(550,2),(549,2),]
[(521,4),(492,2),(491,5),(464,2),(463,7),(492,4),(463,7),(492,1),(520,4),(491,0),(463,0),(435,2),(434,3),(435,5),(408,1),(436,7),(465,7),(494,4),(465,7),(494,5),(467,0),(439,3),(440,4),(411,2),(410,1),(438,7),(467,1),(495,7),(524,1),(552,5),(525,7),(554,3),(555,0),(527,5),(500,2),(499,0),(471,3),(472,2),(471,3),(472,0),(444,2),(443,3),(444,4),(415,0),(387,4),(358,0),(330,2),(329,4),(300,5),(273,1),(301,6),(328,5),(301,2),(300,7),(329,1),(357,6),(384,7),(413,3),(414,5),(387,1),(415,6),(442,5),(415,2),(414,7),(443,7),(472,2),(471,0),(443,6),(470,7),]
[(540,3),(541,6),(568,3),(569,4),(540,3),(541,1),(569,4),(540,2),(539,7),(568,6),(595,5),(568,6),(595,4),(566,7),(595,5),(568,7),(597,4),(568,4),(539,0),(511,0),(483,3),(484,7),(513,5),(486,7),(515,7),(544,5),(517,6),(544,0),(516,5),(489,4),(460,0),(432,5),(405,0),(377,5),(350,2),(349,0),(321,4),(292,0),(264,4),(235,2),(234,3),(235,4),(206,7),(235,1),(263,3),(264,4),(235,4),(206,6),(233,7),(262,6),(289,6),(316,6),(343,6),(370,5),(343,5),(316,6),(343,7),(372,4),(343,7),(372,3),(373,7),(402,4),(373,6),(400,4),(371,3),(372,1),(400,7),(429,0),(401,2),]
[(522,4),(493,0),(465,5),(438,3),(439,6),(466,5),(439,1),(467,0),(439,4),(410,0),(382,7),(411,2),(410,0),(382,7),(411,1),(439,7),(468,5),(441,4),(412,2),(411,3),(412,6),(439,6),(466,6),(493,1),(521,2),(520,1),(548,2),(547,1),(575,2),(574,7),(603,2),(602,0),(574,7),(603,0),(575,5),(548,6),(575,7),(604,2),(603,2),(602,3),(603,4),(574,5),(547,3),(548,5),(521,5),(494,1),(522,3),(523,6),(550,3),(551,4),(522,3),(523,2),(522,4),(493,1),(521,5),(494,5),(467,4),(438,1),(466,0),(438,1),(466,4),(437,7),(466,1),(494,4),(465,0),(437,2),(436,2),(435,0),(407,3),]
[(118,5),(91,4),(62,4),(33,6),(60,2),(59,6),(86,1),(114,4),(85,1),(113,1),(141,5),(114,1),(142,6),(169,2),(168,5),(141,3),(142,4),(113,2),(112,5),(85,4),(56,5),(29,3),(30,5),(3,2),(2,7),(31,1),(59,3),(60,6),(87,2),(86,3),(87,5),(60,0),(32,1),(60,1),(88,7),(117,5),(90,5),(63,6),(90,2),(89,4),(60,3),(61,4),(32,6),(59,2),(58,1),(86,4),(57,2),(56,1),(84,5),(57,6),(84,7),(113,6),(140,7),(169,1),(197,7),(226,4),(197,4),(168,3),(169,7),(198,0),(170,4),(141,0),(113,6),(140,7),(169,3),(170,6),(197,5),(170,6),(197,0),]
[(463,2),(462,5),(435,7),(464,7),(493,4),(464,0),(436,5),(409,3),(410,7),(439,6),(466,2),(465,2),(464,6),(491,6),(518,4),(489,4),(460,0),(432,1),(460,0),(432,2),(431,2),(430,4),(401,4),(372,5),(345,4),(316,1),(344,3),(345,1),(373,0),(345,0),(317,3),(318,4),(289,1),(317,6),(344,4),(315,6),(342,0),(314,2),(313,3),(314,0),(286,1),(314,0),(286,2),(285,0),(257,7),(286,1),(314,6),(341,0),(313,4),(284,6),(311,4),(282,3),(283,4),(254,1),(282,7),(311,5),(284,4),(255,6),(282,0),(254,5),(227,3),(228,0),(200,2),(199,5),(172,7),(201,5),(174,5),(147,0),(119,4),]
[(472,4),(443,0),(415,7),(444,5),(417,0),(389,7),(418,2),(417,3),(418,7),(447,4),(418,6),(445,3),(446,5),(419,0),(391,6),(418,3),(419,4),(390,3),(391,2),(390,6),(417,6),(444,2),(443,3),(444,7),(473,6),(500,3),(501,0),(473,4),(444,3),(445,6),(472,2),(471,0),(443,6),(470,2),(469,1),(497,0),(469,1),(497,6),(524,3),(525,1),(553,2),(552,2),(551,2),(550,1),(578,3),(579,1),(607,2),(606,2),(605,2),(604,2),(603,5),(576,7),(605,3),(606,4),(577,5),(550,7),(579,5),(552,7),(581,3),(582,4),(553,5),(526,7),(555,7),(584,5),(557,1),(585,0),(557,5),(530,4),(501,3),]
[(43,7),(72,0),(44,6),(71,2),(70,6),(97,1),(125,7),(154,6),(181,1),(209,1),(237,4),(208,3),(209,6),(236,5),(209,5),(182,3),(183,0),(155,3),(156,6),(183,5),(156,4),(127,5),(100,0),(72,4),(43,6),(70,2),(69,6),(96,5),(69,1),(97,1),(125,3),(126,1),(154,6),(181,1),(209,5),(182,1),(210,4),(181,3),(182,0),(154,7),(183,2),(182,6),(209,3),(210,5),(183,3),(184,5),(157,6),(184,5),(157,5),(130,1),(158,7),(187,2),(186,2),(185,0),(157,0),(129,7),(158,5),(131,6),(158,3),(159,7),(188,1),(216,4),(187,4),(158,3),(159,3),(160,6),(187,1),(215,6),(242,2),]
[(501,4),(472,3),(473,1),(501,6),(528,6),(555,7),(584,4),(555,4),(526,0),(498,2),(497,6),(524,4),(495,7),(524,1),(552,4),(523,0),(495,1),(523,6),(550,3),(551,1),(579,5),(552,5),(525,3),(526,2),(525,7),(554,3),(555,7),(584,6),(611,5),(584,6),(611,4),(582,0),(554,3),(555,7),(584,6),(611,5),(584,2),(583,7),(612,2),(611,3),(612,5),(585,5),(558,0),(530,6),(557,0),(529,6),(556,6),(583,2),(582,4),(553,2),(552,4),(523,2),(522,4),(493,6),(520,7),(549,5),(522,1),(550,1),(578,2),(577,3),(578,5),(551,4),(522,5),(495,7),(524,4),(495,3),(496,4),(467,5),(440,3),]
[(288,4),(259,2),(258,6),(285,6),(312,1),(340,3),(341,6),(368,5),(341,2),(340,0),(312,4),(283,5),(256,2),(255,2),(254,3),(255,3),(256,0),(228,7),(257,7),(286,5),(259,0),(231,1),(259,7),(288,1),(316,0),(288,3),(289,7),(318,6),(345,5),(318,3),(319,1),(347,2),(346,2),(345,5),(318,7),(347,6),(374,7),(403,6),(430,2),(429,1),(457,6),(484,1),(512,4),(483,1),(511,6),(538,1),(566,7),(595,3),(596,0),(568,1),(596,4),(567,6),(594,0),(566,3),(567,3),(568,4),(539,4),(510,3),(511,2),(510,2),(509,3),(510,6),(537,0),(509,7),(538,5),(511,0),(483,5),(456,5),(429,6),]
[(201,4),(172,4),(143,4),(114,5),(87,0),(59,4),(30,4),(1,2),(0,1),(28,5),(1,7),(30,5),(3,3),(4,2),(3,2),(2,6),(29,4),(0,3),(1,7),(30,5),(3,1),(31,1),(59,4),(30,0),(2,7),(31,3),(32,4),(3,1),(31,5),(4,2),(3,3),(4,7),(33,3),(34,4),(5,2),(4,6),(31,5),(4,3),(5,1),(33,1),(61,6),(88,3),(89,4),(60,2),(59,3),(60,2),(59,1),(87,1),(115,0),(87,0),(59,0),(31,0),(3,3),(4,6),(31,4),(2,7),(31,6),(58,7),(87,6),(114,2),(113,2),(112,1),(140,5),(113,4),(84,0),(56,5),(29,6),(56,1),(84,7),]
[(522,5),(495,6),(522,0),(494,2),(493,2),(492,5),(465,0),(437,5),(410,2),(409,0),(381,7),(410,2),(409,6),(436,6),(463,1),(491,0),(463,0),(435,0),(407,2),(406,3),(407,5),(380,3),(381,3),(382,3),(383,4),(354,0),(326,5),(299,7),(328,3),(329,5),(302,2),(301,7),(330,2),(329,4),(300,6),(327,7),(356,1),(384,6),(411,4),(382,6),(409,3),(410,3),(411,2),(410,2),(409,2),(408,6),(435,3),(436,4),(407,0),(379,0),(351,4),(322,5),(295,0),(267,4),(238,4),(209,4),(180,6),(207,2),(206,5),(179,6),(206,1),(234,1),(262,5),(235,5),(208,6),(235,2),(234,5),(207,1),(235,2),]
