[(681,3),(682,2),(681,7),(714,2),(713,3),(714,0),(682,3),(683,1),(715,1),(747,4),(714,3),(715,7),(748,3),(749,2),(748,5),(717,1),(749,5),(718,1),(750,2),(749,2),(748,2),(747,4),(714,0),(682,3),(683,1),(715,5),(684,1),(716,3),(717,2),(716,2),(715,0),(683,0),(651,7),(684,7),(717,5),(686,3),(687,0),(655,4),(622,7),(655,3),(656,1),(688,6),(719,3),(720,7),(753,5),(722,1),(754,0),(722,4),(689,2),(688,2),(687,2),(686,2),(685,6),(716,4),(683,4),(650,5),(619,7),(652,6),(683,5),(652,1),(684,1),(716,7),(749,3),(750,5),(719,7),(752,0),(720,5),(689,2),(688,5),]
[(685,0),(653,4),(620,5),(589,5),(558,2),(557,3),(558,7),(591,5),(560,1),(592,3),(593,4),(560,6),(591,4),(558,0),(526,2),(525,5),(494,1),(526,5),(495,2),(494,7),(527,4),(494,6),(525,7),(558,0),(526,0),(494,5),(463,5),(432,7),(465,0),(433,3),(434,0),(402,1),(434,0),(402,7),(435,2),(434,5),(403,6),(434,2),(433,7),(466,5),(435,4),(402,4),(369,2),(368,5),(337,4),(304,6),(335,3),(336,3),(337,3),(338,2),(337,3),(338,1),(370,2),(369,6),(400,6),(431,2),(430,3),(431,0),(399,2),(398,1),(430,0),(398,2),(397,2),(396,4),(363,1),(395,3),(396,2),(395,1),(427,4),]
[(685,2),(684,7),(717,0),(685,6),(716,3),(717,4),(684,6),(715,5),(684,1),(716,2),(715,4),(682,1),(714,5),(683,3),(684,3),(685,2),(684,0),(652,3),(653,5),(622,3),(623,5),(592,1),(624,0),(592,1),(624,1),(656,3),(657,7),(690,5),(659,5),(628,3),(629,4),(596,6),(627,7),(660,4),(627,1),(659,0),(627,2),(626,3),(627,5),(596,4),(563,2),(562,2),(561,7),(594,1),(626,0),(594,3),(595,7),(628,4),(595,2),(594,3),(595,1),(627,1),(659,5),(628,1),(660,3),(661,0),(629,1),(661,7),(694,1),(726,4),(693,0),(661,0),(629,0),(597,2),(596,6),(627,1),(659,2),(658,5),(627,7),]
[(681,3),(682,3),(683,5),(652,6),(683,5),(652,1),(684,1),(716,3),(717,6),(748,2),(747,4),(714,3),(715,4),(682,6),(713,2),(712,1),(744,3),(745,2),(744,0),(712,2),(711,2),(710,5),(679,2),(678,3),(679,5),(648,5),(617,7),(650,1),(682,0),(650,1),(682,3),(683,3),(684,5),(653,5),(622,1),(654,7),(687,7),(720,5),(689,3),(690,6),(721,1),(753,2),(752,3),(753,3),(754,0),(722,2),(721,5),(690,4),(657,1),(689,2),(688,3),(689,6),(720,1),(752,0),(720,1),(752,3),(753,5),(722,4),(689,5),(658,6),(689,3),(690,5),(659,1),(691,5),(660,6),(691,5),(660,5),(629,6),(660,0),]
[(677,5),(646,2),(645,5),(614,4),(581,7),(614,2),(613,3),(614,0),(582,5),(551,7),(584,2),(583,6),(614,4),(581,5),(550,7),(583,0),(551,6),(582,6),(613,6),(644,2),(643,1),(675,6),(706,1),(738,4),(705,2),(704,0),(672,1),(704,1),(736,3),(737,3),(738,4),(705,4),(672,0),(640,1),(672,7),(705,2),(704,5),(673,3),(674,2),(673,7),(706,6),(737,3),(738,4),(705,0),(673,7),(706,5),(675,0),(643,4),(610,2),(609,7),(642,5),(611,4),(578,4),(545,2),(544,5),(513,1),(545,4),(512,5),(481,3),(482,0),(450,6),(481,6),(512,5),(481,7),(514,4),(481,5),(450,1),(482,3),(483,4),]
[(677,3),(678,7),(711,2),(710,1),(742,0),(710,6),(741,2),(740,0),(708,0),(676,2),(675,4),(642,1),(674,3),(675,7),(708,4),(675,7),(708,4),(675,7),(708,3),(709,6),(740,3),(741,3),(742,0),(710,1),(742,5),(711,7),(744,2),(743,4),(710,6),(741,3),(742,0),(710,2),(709,3),(710,3),(711,5),(680,3),(681,2),(680,1),(712,4),(679,4),(646,4),(613,7),(646,3),(647,6),(678,1),(710,6),(741,4),(708,7),(741,4),(708,6),(739,5),(708,0),(676,1),(708,7),(741,5),(710,4),(677,5),(646,4),(613,1),(645,4),(612,1),(644,6),(675,3),(676,5),(645,2),(644,5),(613,5),(582,3),(583,0),]
[(652,1),(684,4),(651,6),(682,6),(713,4),(680,4),(647,0),(615,1),(647,0),(615,5),(584,5),(553,6),(584,1),(616,7),(649,6),(680,5),(649,3),(650,4),(617,2),(616,2),(615,5),(584,5),(553,7),(586,5),(555,7),(588,2),(587,3),(588,5),(557,4),(524,3),(525,4),(492,7),(525,6),(556,0),(524,4),(491,2),(490,1),(522,6),(553,6),(584,3),(585,3),(586,2),(585,2),(584,7),(617,3),(618,5),(587,5),(556,3),(557,6),(588,4),(555,0),(523,5),(492,6),(523,7),(556,6),(587,1),(619,1),(651,6),(682,2),(681,6),(712,3),(713,5),(682,7),(715,2),(714,7),(747,3),(748,2),(747,0),(715,1),]
[(681,6),(712,7),(745,4),(712,5),(681,2),(680,5),(649,3),(650,0),(618,6),(649,3),(650,6),(681,6),(712,4),(679,6),(710,6),(741,2),(740,3),(741,4),(708,7),(741,0),(709,3),(710,0),(678,2),(677,6),(708,3),(709,1),(741,3),(742,3),(743,0),(711,7),(744,4),(711,1),(743,2),(742,2),(741,0),(709,3),(710,5),(679,1),(711,3),(712,4),(679,5),(648,3),(649,0),(617,1),(649,1),(681,7),(714,6),(745,5),(714,3),(715,7),(748,3),(749,4),(716,3),(717,7),(750,4),(717,2),(716,0),(684,6),(715,7),(748,5),(717,4),(684,1),(716,4),(683,5),(652,1),(684,5),(653,4),(620,2),(619,7),]
[(652,0),(620,5),(589,1),(621,4),(588,4),(555,3),(556,4),(523,7),(556,7),(589,1),(621,7),(654,1),(686,2),(685,7),(718,1),(750,5),(719,3),(720,3),(721,3),(722,3),(723,5),(692,1),(724,1),(756,2),(755,2),(754,3),(755,4),(722,2),(721,7),(754,4),(721,5),(690,5),(659,7),(692,0),(660,7),(693,2),(692,3),(693,4),(660,2),(659,3),(660,6),(691,2),(690,2),(689,1),(721,6),(752,4),(719,2),(718,2),(717,4),(684,0),(652,7),(685,3),(686,1),(718,4),(685,6),(716,0),(684,0),(652,2),(651,4),(618,0),(586,0),(554,2),(553,6),(584,0),(552,3),(553,6),(584,2),(583,5),(552,7),]
[(652,6),(683,5),(652,2),(651,1),(683,0),(651,7),(684,0),(652,4),(619,6),(650,6),(681,5),(650,4),(617,6),(648,7),(681,1),(713,1),(745,0),(713,2),(712,6),(743,2),(742,4),(709,3),(710,6),(741,3),(742,0),(710,2),(709,1),(741,0),(709,1),(741,0),(709,4),(676,1),(708,2),(707,5),(676,4),(643,3),(644,0),(612,4),(579,4),(546,3),(547,4),(514,1),(546,4),(513,7),(546,1),(578,3),(579,0),(547,3),(548,7),(581,6),(612,7),(645,5),(614,6),(645,6),(676,4),(643,3),(644,2),(643,6),(674,0),(642,6),(673,0),(641,7),(674,0),(642,3),(643,5),(612,5),(581,4),(548,1),(580,2),]
[(685,2),(684,0),(652,0),(620,3),(621,0),(589,3),(590,4),(557,4),(524,3),(525,5),(494,0),(462,3),(463,6),(494,0),(462,2),(461,7),(494,3),(495,3),(496,7),(529,5),(498,6),(529,4),(496,0),(464,3),(465,1),(497,1),(529,4),(496,6),(527,4),(494,1),(526,4),(493,5),(462,1),(494,4),(461,4),(428,6),(459,1),(491,2),(490,0),(458,1),(490,0),(458,0),(426,7),(459,6),(490,1),(522,2),(521,7),(554,1),(586,2),(585,2),(584,2),(583,5),(552,3),(553,4),(520,7),(553,5),(522,0),(490,3),(491,4),(458,6),(489,7),(522,5),(491,3),(492,4),(459,6),(490,6),(521,3),(522,0),(490,5),]
[(685,2),(684,1),(716,1),(748,2),(747,4),(714,3),(715,6),(746,4),(713,7),(746,4),(713,0),(681,3),(682,0),(650,5),(619,4),(586,7),(619,7),(652,1),(684,3),(685,4),(652,0),(620,6),(651,1),(683,0),(651,0),(619,3),(620,6),(651,1),(683,1),(715,4),(682,2),(681,6),(712,6),(743,4),(710,7),(743,0),(711,1),(743,0),(711,6),(742,5),(711,3),(712,3),(713,1),(745,4),(712,5),(681,3),(682,5),(651,5),(620,1),(652,6),(683,1),(715,2),(714,6),(745,3),(746,3),(747,2),(746,4),(713,2),(712,1),(744,3),(745,3),(746,0),(714,1),(746,3),(747,2),(746,5),(715,5),(684,6),(715,7),]
[(686,4),(653,3),(654,2),(653,3),(654,1),(686,1),(718,2),(717,7),(750,3),(751,2),(750,2),(749,4),(716,1),(748,0),(716,4),(683,7),(716,2),(715,1),(747,5),(716,6),(747,2),(746,2),(745,2),(744,5),(713,3),(714,1),(746,3),(747,4),(714,0),(682,7),(715,1),(747,5),(716,2),(715,6),(746,5),(715,5),(684,0),(652,7),(685,1),(717,3),(718,7),(751,0),(719,1),(751,5),(720,5),(689,7),(722,5),(691,1),(723,5),(692,0),(660,3),(661,0),(629,4),(596,3),(597,6),(628,0),(596,1),(628,6),(659,5),(628,2),(627,6),(658,7),(691,2),(690,2),(689,5),(658,7),(691,1),(723,7),(756,2),]
[(677,7),(710,1),(742,4),(709,0),(677,5),(646,3),(647,0),(615,6),(646,7),(679,2),(678,0),(646,3),(647,4),(614,6),(645,3),(646,2),(645,7),(678,2),(677,7),(710,5),(679,3),(680,7),(713,1),(745,2),(744,2),(743,0),(711,1),(743,0),(711,2),(710,4),(677,1),(709,7),(742,3),(743,0),(711,4),(678,5),(647,5),(616,4),(583,4),(550,0),(518,0),(486,4),(453,0),(421,6),(452,2),(451,5),(420,5),(389,2),(388,0),(356,1),(388,0),(356,0),(324,1),(356,2),(355,4),(322,0),(290,2),(289,6),(320,1),(352,7),(385,7),(418,5),(387,7),(420,7),(453,1),(485,3),(486,5),(455,2),(454,6),]
[(652,4),(619,6),(650,7),(683,6),(714,1),(746,3),(747,3),(748,2),(747,0),(715,3),(716,6),(747,0),(715,5),(684,4),(651,5),(620,1),(652,7),(685,0),(653,1),(685,4),(652,4),(619,1),(651,6),(682,2),(681,0),(649,5),(618,2),(617,7),(650,6),(681,7),(714,5),(683,7),(716,6),(747,0),(715,5),(684,0),(652,5),(621,4),(588,2),(587,5),(556,1),(588,7),(621,2),(620,0),(588,2),(587,0),(555,3),(556,6),(587,6),(618,5),(587,0),(555,7),(588,7),(621,0),(589,2),(588,4),(555,1),(587,0),(555,3),(556,3),(557,7),(590,4),(557,3),(558,4),(525,6),(556,5),(525,5),(494,4),(461,7),]
[(681,6),(712,1),(744,5),(713,6),(744,5),(713,5),(682,3),(683,2),(682,0),(650,6),(681,0),(649,6),(680,6),(711,7),(744,5),(713,1),(745,4),(712,5),(681,1),(713,4),(680,4),(647,1),(679,7),(712,6),(743,2),(742,0),(710,2),(709,3),(710,5),(679,3),(680,7),(713,4),(680,7),(713,0),(681,0),(649,7),(682,7),(715,0),(683,1),(715,4),(682,6),(713,1),(745,2),(744,5),(713,6),(744,4),(711,2),(710,4),(677,7),(710,6),(741,4),(708,4),(675,0),(643,5),(612,2),(611,7),(644,6),(675,3),(676,0),(644,5),(613,4),(580,7),(613,2),(612,3),(613,2),(612,3),(613,6),(644,6),(675,5),]
[(677,2),(676,5),(645,0),(613,3),(614,7),(647,3),(648,6),(679,6),(710,4),(677,6),(708,4),(675,2),(674,4),(641,4),(608,0),(576,5),(545,4),(512,0),(480,5),(449,4),(416,5),(385,7),(418,5),(387,6),(418,3),(419,0),(387,2),(386,2),(385,0),(353,0),(321,0),(289,4),(256,5),(225,6),(256,1),(288,0),(256,1),(288,0),(256,0),(224,7),(257,7),(290,6),(321,6),(352,0),(320,0),(288,0),(256,1),(288,5),(257,4),(224,0),(192,3),(193,6),(224,7),(257,0),(225,1),(257,0),(225,6),(256,0),(224,3),(225,3),(226,5),(195,5),(164,6),(195,7),(228,2),(227,3),(228,4),(195,5),(164,5),]
[(677,1),(709,5),(678,0),(646,5),(615,1),(647,4),(614,5),(583,3),(584,2),(583,6),(614,0),(582,7),(615,1),(647,0),(615,0),(583,4),(550,0),(518,0),(486,5),(455,5),(424,0),(392,6),(423,6),(454,2),(453,6),(484,7),(517,2),(516,0),(484,1),(516,4),(483,7),(516,2),(515,3),(516,2),(515,1),(547,1),(579,5),(548,0),(516,1),(548,4),(515,3),(516,2),(515,2),(514,1),(546,4),(513,4),(480,1),(512,7),(545,5),(514,5),(483,3),(484,5),(453,5),(422,2),(421,1),(453,3),(454,6),(485,5),(454,5),(423,0),(391,2),(390,0),(358,4),(325,7),(358,4),(325,3),(326,1),(358,1),(390,0),]
[(652,6),(683,0),(651,0),(619,2),(618,1),(650,4),(617,3),(618,1),(650,3),(651,5),(620,0),(588,4),(555,3),(556,5),(525,0),(493,1),(525,6),(556,3),(557,0),(525,3),(526,5),(495,4),(462,5),(431,6),(462,3),(463,1),(495,1),(527,1),(559,5),(528,6),(559,7),(592,5),(561,7),(594,0),(562,3),(563,1),(595,7),(628,5),(597,5),(566,3),(567,3),(568,7),(601,1),(633,2),(632,0),(600,1),(632,6),(663,6),(694,7),(727,3),(728,3),(729,0),(697,4),(664,4),(631,3),(632,6),(663,0),(631,1),(663,5),(632,5),(601,1),(633,5),(602,6),(633,1),(665,1),(697,3),(698,4),(665,1),(697,4),]
[(685,7),(718,4),(685,1),(717,0),(685,5),(654,2),(653,2),(652,4),(619,6),(650,6),(681,4),(648,1),(680,7),(713,7),(746,0),(714,7),(747,4),(714,0),(682,1),(714,6),(745,4),(712,3),(713,3),(714,5),(683,7),(716,7),(749,5),(718,4),(685,1),(717,2),(716,3),(717,4),(684,5),(653,1),(685,6),(716,3),(717,7),(750,4),(717,6),(748,4),(715,3),(716,7),(749,0),(717,3),(718,2),(717,0),(685,7),(718,0),(686,0),(654,1),(686,3),(687,2),(686,7),(719,4),(686,1),(718,5),(687,4),(654,3),(655,6),(686,7),(719,4),(686,3),(687,4),(654,1),(686,2),(685,7),(718,7),(751,5),(720,0),]
[(681,2),(680,5),(649,5),(618,4),(585,5),(554,4),(521,4),(488,5),(457,4),(424,7),(457,2),(456,1),(488,2),(487,6),(518,6),(549,4),(516,3),(517,7),(550,4),(517,2),(516,1),(548,5),(517,2),(516,6),(547,4),(514,6),(545,4),(512,3),(513,0),(481,6),(512,1),(544,0),(512,3),(513,2),(512,5),(481,5),(450,0),(418,2),(417,7),(450,6),(481,1),(513,6),(544,3),(545,4),(512,1),(544,1),(576,1),(608,7),(641,6),(672,0),(640,7),(673,3),(674,2),(673,2),(672,7),(705,4),(672,5),(641,5),(610,1),(642,7),(675,5),(644,3),(645,2),(644,5),(613,2),(612,1),(644,0),(612,4),(579,5),]
[(681,2),(680,0),(648,3),(649,0),(617,5),(586,1),(618,2),(617,4),(584,4),(551,5),(520,6),(551,2),(550,6),(581,5),(550,7),(583,2),(582,6),(613,5),(582,4),(549,1),(581,0),(549,2),(548,5),(517,5),(486,4),(453,6),(484,0),(452,6),(483,2),(482,1),(514,6),(545,3),(546,1),(578,6),(609,4),(576,0),(544,3),(545,0),(513,5),(482,6),(513,2),(512,5),(481,1),(513,1),(545,6),(576,1),(608,0),(576,1),(608,0),(576,7),(609,2),(608,1),(640,1),(672,1),(704,5),(673,3),(674,0),(642,5),(611,1),(643,4),(610,7),(643,0),(611,1),(643,6),(674,3),(675,7),(708,7),(741,3),(742,0),]
[(685,6),(716,2),(715,6),(746,4),(713,6),(744,5),(713,4),(680,2),(679,5),(648,5),(617,7),(650,0),(618,4),(585,4),(552,3),(553,1),(585,6),(616,0),(584,2),(583,0),(551,6),(582,2),(581,1),(613,0),(581,2),(580,1),(612,4),(579,2),(578,2),(577,6),(608,0),(576,5),(545,1),(577,0),(545,3),(546,0),(514,6),(545,1),(577,0),(545,2),(544,7),(577,2),(576,0),(544,5),(513,1),(545,0),(513,2),(512,3),(513,1),(545,3),(546,5),(515,0),(483,2),(482,7),(515,1),(547,6),(578,4),(545,3),(546,7),(579,4),(546,6),(577,3),(578,6),(609,5),(578,5),(547,3),(548,5),(517,3),(518,5),]
[(681,0),(649,1),(681,0),(649,6),(680,2),(679,1),(711,3),(712,7),(745,2),(744,2),(743,5),(712,5),(681,0),(649,7),(682,1),(714,2),(713,6),(744,3),(745,2),(744,4),(711,0),(679,5),(648,1),(680,6),(711,3),(712,2),(711,2),(710,5),(679,0),(647,4),(614,1),(646,1),(678,0),(646,1),(678,3),(679,3),(680,5),(649,4),(616,3),(617,5),(586,2),(585,2),(584,6),(615,5),(584,1),(616,5),(585,4),(552,5),(521,0),(489,3),(490,2),(489,4),(456,6),(487,5),(456,4),(423,1),(455,1),(487,0),(455,0),(423,1),(455,6),(486,3),(487,3),(488,7),(521,1),(553,4),(520,6),(551,0),(519,2),]
[(685,1),(717,0),(685,6),(716,4),(683,1),(715,3),(716,6),(747,5),(716,7),(749,2),(748,3),(749,5),(718,4),(685,7),(718,4),(685,5),(654,6),(685,6),(716,5),(685,7),(718,1),(750,4),(717,6),(748,2),(747,3),(748,4),(715,2),(714,2),(713,1),(745,3),(746,5),(715,0),(683,3),(684,0),(652,5),(621,5),(590,1),(622,0),(590,4),(557,0),(525,0),(493,5),(462,3),(463,4),(430,4),(397,1),(429,6),(460,7),(493,3),(494,4),(461,7),(494,7),(527,1),(559,7),(592,1),(624,7),(657,0),(625,6),(656,1),(688,2),(687,1),(719,3),(720,2),(719,5),(688,1),(720,1),(752,0),(720,2),(719,6),]
[(681,1),(713,7),(746,5),(715,4),(682,3),(683,0),(651,7),(684,1),(716,7),(749,3),(750,2),(749,5),(718,7),(751,5),(720,4),(687,6),(718,0),(686,6),(717,3),(718,6),(749,4),(716,5),(685,3),(686,4),(653,0),(621,5),(590,3),(591,0),(559,6),(590,6),(621,5),(590,2),(589,4),(556,5),(525,1),(557,1),(589,5),(558,1),(590,2),(589,5),(558,5),(527,2),(526,4),(493,1),(525,6),(556,5),(525,4),(492,6),(523,5),(492,0),(460,6),(491,7),(524,1),(556,2),(555,4),(522,6),(553,1),(585,4),(552,3),(553,3),(554,4),(521,7),(554,2),(553,7),(586,2),(585,6),(616,0),(584,1),(616,3),]
[(681,5),(650,6),(681,5),(650,5),(619,1),(651,2),(650,7),(683,6),(714,2),(713,5),(682,7),(715,5),(684,0),(652,6),(683,4),(650,6),(681,1),(713,6),(744,0),(712,2),(711,1),(743,2),(742,5),(711,6),(742,4),(709,7),(742,0),(710,5),(679,0),(647,1),(679,3),(680,7),(713,0),(681,4),(648,0),(616,7),(649,1),(681,7),(714,5),(683,4),(650,1),(682,5),(651,6),(682,2),(681,4),(648,0),(616,5),(585,0),(553,6),(584,3),(585,2),(584,1),(616,6),(647,4),(614,1),(646,3),(647,2),(646,3),(647,6),(678,5),(647,5),(616,1),(648,3),(649,7),(682,0),(650,3),(651,1),(683,1),(715,0),]
[(677,7),(710,1),(742,5),(711,6),(742,2),(741,3),(742,2),(741,3),(742,0),(710,4),(677,4),(644,2),(643,0),(611,2),(610,5),(579,1),(611,0),(579,6),(610,5),(579,3),(580,4),(547,0),(515,2),(514,1),(546,7),(579,2),(578,1),(610,1),(642,6),(673,2),(672,1),(704,0),(672,7),(705,4),(672,0),(640,5),(609,4),(576,7),(609,6),(640,1),(672,5),(641,4),(608,7),(641,5),(610,5),(579,0),(547,2),(546,5),(515,3),(516,1),(548,7),(581,4),(548,1),(580,1),(612,6),(643,6),(674,4),(641,1),(673,3),(674,2),(673,7),(706,2),(705,5),(674,5),(643,3),(644,1),(676,0),(644,6),(675,1),]
[(686,4),(653,7),(686,4),(653,3),(654,3),(655,1),(687,5),(656,0),(624,4),(591,5),(560,3),(561,2),(560,1),(592,2),(591,5),(560,1),(592,5),(561,2),(560,2),(559,6),(590,0),(558,6),(589,7),(622,7),(655,4),(622,7),(655,1),(687,6),(718,6),(749,3),(750,5),(719,2),(718,6),(749,2),(748,3),(749,3),(750,5),(719,5),(688,3),(689,2),(688,3),(689,4),(656,6),(687,2),(686,3),(687,4),(654,4),(621,6),(652,0),(620,1),(652,0),(620,0),(588,5),(557,2),(556,0),(524,6),(555,2),(554,6),(585,1),(617,5),(586,5),(555,3),(556,6),(587,2),(586,0),(554,3),(555,0),(523,6),(554,6),]
[(685,1),(717,6),(748,5),(717,3),(718,7),(751,5),(720,4),(687,3),(688,3),(689,6),(720,7),(753,5),(722,0),(690,0),(658,6),(689,0),(657,3),(658,2),(657,3),(658,5),(627,6),(658,5),(627,6),(658,0),(626,6),(657,7),(690,5),(659,6),(690,4),(657,3),(658,3),(659,3),(660,1),(692,1),(724,4),(691,6),(722,2),(721,7),(754,5),(723,4),(690,4),(657,7),(690,6),(721,6),(752,0),(720,6),(751,2),(750,3),(751,4),(718,7),(751,5),(720,3),(721,5),(690,6),(721,1),(753,3),(754,0),(722,7),(755,3),(756,2),(755,2),(754,2),(753,0),(721,6),(752,4),(719,4),(686,4),(653,1),(685,3),]
[(652,3),(653,1),(685,7),(718,6),(749,0),(717,0),(685,0),(653,0),(621,3),(622,2),(621,4),(588,3),(589,7),(622,6),(653,1),(685,0),(653,2),(652,0),(620,4),(587,7),(620,4),(587,2),(586,2),(585,4),(552,2),(551,5),(520,2),(519,5),(488,4),(455,7),(488,5),(457,0),(425,4),(392,5),(361,6),(392,6),(423,1),(455,0),(423,7),(456,7),(489,4),(456,4),(423,7),(456,3),(457,2),(456,1),(488,5),(457,3),(458,2),(457,6),(488,3),(489,5),(458,7),(491,7),(524,3),(525,2),(524,1),(556,7),(589,0),(557,6),(588,2),(587,1),(619,7),(652,3),(653,0),(621,6),(652,3),(653,1),(685,0),]
[(677,5),(646,4),(613,5),(582,4),(549,1),(581,1),(613,0),(581,2),(580,5),(549,5),(518,7),(551,6),(582,6),(613,1),(645,6),(676,6),(707,6),(738,3),(739,2),(738,2),(737,5),(706,1),(738,5),(707,6),(738,2),(737,5),(706,4),(673,7),(706,0),(674,6),(705,7),(738,5),(707,7),(740,3),(741,0),(709,4),(676,5),(645,4),(612,5),(581,3),(582,2),(581,3),(582,1),(614,1),(646,7),(679,0),(647,5),(616,5),(585,0),(553,5),(522,1),(554,3),(555,7),(588,3),(589,1),(621,5),(590,1),(622,3),(623,0),(591,2),(590,2),(589,4),(556,1),(588,6),(619,4),(586,6),(617,0),(585,1),(617,0),]
[(686,6),(717,2),(716,0),(684,1),(716,6),(747,0),(715,5),(684,4),(651,2),(650,5),(619,2),(618,5),(587,7),(620,6),(651,4),(618,6),(649,5),(618,3),(619,1),(651,2),(650,2),(649,5),(618,3),(619,4),(586,4),(553,4),(520,0),(488,7),(521,3),(522,1),(554,2),(553,2),(552,7),(585,2),(584,0),(552,6),(583,5),(552,1),(584,2),(583,4),(550,4),(517,7),(550,1),(582,3),(583,6),(614,3),(615,1),(647,3),(648,3),(649,5),(618,7),(651,7),(684,3),(685,7),(718,5),(687,6),(718,4),(685,5),(654,6),(685,4),(652,2),(651,5),(620,5),(589,1),(621,1),(653,1),(685,0),(653,2),(652,5),]
[(681,0),(649,1),(681,4),(648,2),(647,7),(680,0),(648,2),(647,6),(678,3),(679,7),(712,0),(680,3),(681,2),(680,0),(648,0),(616,0),(584,3),(585,4),(552,2),(551,1),(583,7),(616,7),(649,0),(617,1),(649,1),(681,6),(712,2),(711,2),(710,2),(709,1),(741,4),(708,2),(707,3),(708,2),(707,6),(738,0),(706,3),(707,7),(740,3),(741,4),(708,2),(707,0),(675,6),(706,6),(737,5),(706,6),(737,2),(736,5),(705,4),(672,1),(704,0),(672,5),(641,1),(673,5),(642,7),(675,5),(644,5),(613,3),(614,0),(582,0),(550,1),(582,2),(581,3),(582,7),(615,7),(648,2),(647,2),(646,3),(647,6),]
[(685,6),(716,7),(749,0),(717,1),(749,4),(716,7),(749,0),(717,5),(686,1),(718,6),(749,0),(717,6),(748,4),(715,3),(716,4),(683,3),(684,4),(651,6),(682,4),(649,6),(680,6),(711,6),(742,3),(743,3),(744,4),(711,3),(712,0),(680,1),(712,3),(713,3),(714,6),(745,2),(744,2),(743,3),(744,4),(711,5),(680,2),(679,7),(712,6),(743,4),(710,6),(741,0),(709,4),(676,2),(675,3),(676,7),(709,0),(677,0),(645,6),(676,4),(643,0),(611,4),(578,4),(545,2),(544,5),(513,1),(545,7),(578,7),(611,5),(580,3),(581,7),(614,3),(615,0),(583,7),(616,0),(584,7),(617,0),(585,3),(586,7),]
[(686,6),(717,5),(686,7),(719,3),(720,1),(752,3),(753,2),(752,5),(721,5),(690,1),(722,4),(689,5),(658,2),(657,5),(626,1),(658,6),(689,4),(656,4),(623,5),(592,1),(624,6),(655,5),(624,7),(657,3),(658,0),(626,4),(593,7),(626,0),(594,0),(562,6),(593,0),(561,3),(562,7),(595,0),(563,4),(530,6),(561,3),(562,5),(531,4),(498,4),(465,3),(466,7),(499,1),(531,0),(499,3),(500,3),(501,7),(534,1),(566,1),(598,4),(565,4),(532,5),(501,3),(502,5),(471,5),(440,3),(441,1),(473,0),(441,1),(473,2),(472,2),(471,1),(503,2),(502,2),(501,1),(533,5),(502,1),(534,2),(533,7),]
[(652,3),(653,6),(684,6),(715,7),(748,2),(747,3),(748,0),(716,7),(749,2),(748,3),(749,3),(750,3),(751,0),(719,4),(686,1),(718,2),(717,4),(684,2),(683,4),(650,3),(651,7),(684,3),(685,2),(684,2),(683,2),(682,7),(715,4),(682,6),(713,1),(745,3),(746,5),(715,5),(684,2),(683,5),(652,0),(620,6),(651,6),(682,0),(650,4),(617,0),(585,5),(554,6),(585,5),(554,1),(586,2),(585,7),(618,5),(587,5),(556,7),(589,6),(620,5),(589,7),(622,3),(623,0),(591,6),(622,7),(655,0),(623,7),(656,4),(623,6),(654,3),(655,0),(623,2),(622,2),(621,1),(653,5),(622,5),(591,5),(560,7),]
[(677,6),(708,3),(709,5),(678,0),(646,2),(645,1),(677,2),(676,1),(708,2),(707,2),(706,5),(675,1),(707,1),(739,4),(706,3),(707,0),(675,5),(644,0),(612,0),(580,2),(579,6),(610,0),(578,3),(579,7),(612,2),(611,7),(644,5),(613,1),(645,0),(613,5),(582,5),(551,2),(550,7),(583,6),(614,3),(615,1),(647,1),(679,0),(647,3),(648,4),(615,3),(616,4),(583,3),(584,1),(616,2),(615,3),(616,2),(615,0),(583,3),(584,3),(585,3),(586,7),(619,3),(620,4),(587,2),(586,4),(553,5),(522,4),(489,7),(522,7),(555,6),(586,2),(585,6),(616,4),(583,2),(582,2),(581,3),(582,4),(549,3),]
[(677,2),(676,4),(643,1),(675,2),(674,6),(705,6),(736,3),(737,2),(736,5),(705,4),(672,1),(704,3),(705,3),(706,3),(707,1),(739,3),(740,0),(708,2),(707,0),(675,6),(706,1),(738,3),(739,3),(740,4),(707,1),(739,2),(738,0),(706,1),(738,4),(705,1),(737,2),(736,5),(705,7),(738,5),(707,1),(739,2),(738,0),(706,1),(738,4),(705,0),(673,7),(706,5),(675,3),(676,3),(677,4),(644,1),(676,2),(675,6),(706,6),(737,0),(705,6),(736,0),(704,1),(736,5),(705,1),(737,3),(738,4),(705,3),(706,7),(739,3),(740,5),(709,1),(741,4),(708,0),(676,4),(643,3),(644,0),(612,5),(581,1),]
[(652,7),(685,0),(653,0),(621,0),(589,0),(557,6),(588,3),(589,5),(558,0),(526,1),(558,2),(557,7),(590,3),(591,4),(558,5),(527,5),(496,0),(464,0),(432,7),(465,2),(464,3),(465,4),(432,6),(463,1),(495,6),(526,2),(525,1),(557,7),(590,1),(622,4),(589,1),(621,4),(588,7),(621,6),(652,4),(619,0),(587,0),(555,4),(522,1),(554,6),(585,3),(586,4),(553,6),(584,2),(583,7),(616,3),(617,6),(648,2),(647,5),(616,5),(585,0),(553,6),(584,1),(616,3),(617,5),(586,1),(618,7),(651,2),(650,0),(618,1),(650,5),(619,6),(650,6),(681,3),(682,1),(714,0),(682,0),(650,1),(682,6),]
