[(196,4),(163,5),(132,2),(131,7),(164,0),(132,1),(164,7),(197,3),(198,7),(231,3),(232,1),(264,7),(297,3),(298,7),(331,1),(363,7),(396,6),(427,3),(428,0),(396,0),(364,7),(397,6),(428,1),(460,4),(427,5),(396,5),(365,3),(366,6),(397,2),(396,6),(427,0),(395,1),(427,2),(426,6),(457,1),(489,1),(521,3),(522,2),(521,6),(552,3),(553,1),(585,7),(618,1),(650,6),(681,7),(714,5),(683,7),(716,5),(685,6),(716,7),(749,2),(748,2),(747,4),(714,0),(682,4),(649,3),(650,7),(683,4),(650,5),(619,1),(651,7),(684,7),(717,0),(685,3),(686,5),(655,7),(688,7),(721,7),(754,3),(755,0),(723,5),(692,0),(660,5),(629,5),(598,5),(567,5),(536,3),(537,7),]
[(197,5),(166,4),(133,6),(164,1),(196,0),(164,3),(165,7),(198,1),(230,7),(263,7),(296,3),(297,3),(298,2),(297,7),(330,7),(363,7),(396,5),(365,0),(333,2),(332,3),(333,0),(301,5),(270,2),(269,4),(236,5),(205,3),(206,6),(237,3),(238,7),(271,4),(238,3),(239,1),(271,0),(239,5),(208,3),(209,5),(178,7),(211,3),(212,0),(180,3),(181,5),(150,3),(151,7),(184,1),(216,1),(248,1),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,3),(476,6),(507,4),(474,6),(505,6),(536,6),(567,0),(535,0),(503,6),(534,3),(535,2),(534,6),(565,7),(598,0),(566,1),(598,5),(567,3),(568,1),(600,4),(567,1),(599,1),(631,5),(600,7),(633,1),(665,3),(666,6),]
[(509,4),(476,2),(475,2),(474,6),(505,6),(536,6),(567,2),(566,1),(598,6),(629,7),(662,1),(694,0),(662,4),(629,3),(630,2),(629,4),(596,3),(597,3),(598,6),(629,4),(596,3),(597,0),(565,2),(564,6),(595,1),(627,7),(660,2),(659,4),(626,1),(658,4),(625,5),(594,5),(563,2),(562,5),(531,3),(532,6),(563,6),(594,7),(627,1),(659,6),(690,7),(723,1),(755,2),(754,4),(721,5),(690,6),(721,6),(752,4),(719,1),(751,0),(719,2),(718,2),(717,4),(684,4),(651,4),(618,1),(650,7),(683,0),(651,1),(683,6),(714,2),(713,5),(682,3),(683,3),(684,0),(652,4),(619,6),(650,0),(618,3),(619,5),(588,7),(621,0),(589,3),(590,4),(557,5),(526,0),(494,2),(493,1),]
[(289,7),(322,4),(289,2),(288,5),(257,1),(289,4),(256,5),(225,3),(226,0),(194,5),(163,5),(132,3),(133,3),(134,5),(103,3),(104,5),(73,5),(42,5),(11,2),(10,6),(41,6),(72,1),(104,1),(136,7),(169,1),(201,7),(234,2),(233,7),(266,1),(298,7),(331,7),(364,1),(396,1),(428,4),(395,7),(428,4),(395,1),(427,1),(459,1),(491,2),(490,3),(491,1),(523,6),(554,7),(587,6),(618,2),(617,3),(618,3),(619,4),(586,2),(585,6),(616,7),(649,1),(681,0),(649,5),(618,7),(651,4),(618,4),(585,3),(586,5),(555,5),(524,2),(523,4),(490,4),(457,5),(426,4),(393,6),(424,0),(392,6),(423,3),(424,3),(425,2),(424,4),(391,2),(390,3),(391,4),(358,7),(391,3),]
[(330,0),(298,1),(330,0),(298,1),(330,7),(363,7),(396,2),(395,6),(426,6),(457,6),(488,6),(519,2),(518,2),(517,2),(516,5),(485,6),(516,5),(485,3),(486,3),(487,1),(519,6),(550,3),(551,7),(584,7),(617,7),(650,2),(649,6),(680,6),(711,6),(742,5),(711,3),(712,0),(680,7),(713,5),(682,5),(651,6),(682,7),(715,4),(682,4),(649,6),(680,7),(713,0),(681,2),(680,2),(679,0),(647,0),(615,4),(582,1),(614,1),(646,1),(678,2),(677,2),(676,5),(645,2),(644,1),(676,0),(644,6),(675,5),(644,3),(645,1),(677,3),(678,3),(679,6),(710,3),(711,6),(742,4),(709,2),(708,5),(677,2),(676,5),(645,4),(612,3),(613,5),(582,3),(583,0),(551,1),(583,0),(551,6),]
[(307,7),(340,5),(309,3),(310,7),(343,4),(310,0),(278,5),(247,5),(216,0),(184,4),(151,2),(150,4),(117,0),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),(57,4),(24,7),(57,1),(89,1),(121,2),(120,0),(88,1),(120,3),(121,2),(120,3),(121,6),(152,0),(120,7),(153,6),(184,5),(153,7),(186,5),(155,1),(187,4),(154,1),(186,0),(154,5),(123,0),(91,6),(122,6),(153,0),(121,3),(122,3),(123,7),(156,7),(189,0),(157,5),(126,6),(157,2),(156,7),(189,5),(158,2),(157,1),(189,6),(220,7),(253,1),(285,0),(253,7),(286,1),(318,3),(319,2),(318,5),(287,6),(318,7),(351,6),(382,4),(349,7),(382,2),(381,6),(412,6),(443,7),(476,6),(507,6),(538,2),]
[(488,1),(520,5),(489,2),(488,0),(456,3),(457,3),(458,5),(427,5),(396,0),(364,4),(331,4),(298,2),(297,6),(328,0),(296,5),(265,6),(296,5),(265,4),(232,1),(264,0),(232,4),(199,0),(167,4),(134,2),(133,2),(132,3),(133,6),(164,5),(133,1),(165,5),(134,5),(103,5),(72,3),(73,1),(105,5),(74,6),(105,5),(74,0),(42,6),(73,6),(104,5),(73,6),(104,2),(103,1),(135,0),(103,4),(70,1),(102,6),(133,3),(134,0),(102,7),(135,1),(167,4),(134,3),(135,0),(103,2),(102,2),(101,6),(132,5),(101,7),(134,7),(167,3),(168,3),(169,1),(201,5),(170,7),(203,3),(204,6),(235,2),(234,2),(233,6),(264,6),(295,2),(294,1),(326,3),(327,2),(326,3),(327,5),]
[(211,3),(212,1),(244,0),(212,5),(181,3),(182,5),(151,7),(184,1),(216,1),(248,6),(279,6),(310,7),(343,6),(374,7),(407,6),(438,1),(470,1),(502,1),(534,7),(567,5),(536,5),(505,5),(474,3),(475,3),(476,5),(445,6),(476,4),(443,6),(474,6),(505,6),(536,2),(535,1),(567,7),(600,4),(567,0),(535,0),(503,3),(504,2),(503,0),(471,6),(502,1),(534,5),(503,2),(502,2),(501,1),(533,2),(532,5),(501,2),(500,0),(468,7),(501,2),(500,6),(531,4),(498,4),(465,2),(464,1),(496,7),(529,0),(497,4),(464,4),(431,3),(432,4),(399,0),(367,2),(366,2),(365,6),(396,5),(365,2),(364,4),(331,4),(298,2),(297,2),(296,5),(265,4),(232,0),(200,2),(199,4),(166,4),]
[(362,7),(395,3),(396,4),(363,4),(330,4),(297,0),(265,4),(232,4),(199,1),(231,4),(198,6),(229,0),(197,4),(164,0),(132,5),(101,5),(70,7),(103,5),(72,6),(103,6),(134,4),(101,5),(70,4),(37,3),(38,7),(71,0),(39,5),(8,3),(9,7),(42,0),(10,2),(9,1),(41,6),(72,2),(71,7),(104,6),(135,3),(136,0),(104,1),(136,4),(103,3),(104,7),(137,1),(169,2),(168,1),(200,3),(201,4),(168,3),(169,2),(168,5),(137,1),(169,3),(170,7),(203,0),(171,5),(140,7),(173,0),(141,7),(174,3),(175,7),(208,4),(175,3),(176,4),(143,0),(111,5),(80,5),(49,7),(82,5),(51,7),(84,7),(117,7),(150,3),(151,3),(152,1),(184,1),(216,6),(247,1),(279,3),]
[(528,4),(495,4),(462,4),(429,4),(396,0),(364,4),(331,2),(330,0),(298,6),(329,0),(297,4),(264,5),(233,4),(200,4),(167,2),(166,4),(133,6),(164,5),(133,4),(100,3),(101,0),(69,1),(101,7),(134,2),(133,3),(134,5),(103,5),(72,3),(73,2),(72,1),(104,4),(71,0),(39,0),(7,2),(6,2),(5,7),(38,4),(5,2),(4,2),(3,1),(35,7),(68,0),(36,0),(4,6),(35,6),(66,5),(35,1),(67,1),(99,7),(132,2),(131,1),(163,7),(196,5),(165,1),(197,5),(166,1),(198,0),(166,0),(134,3),(135,3),(136,2),(135,0),(103,5),(72,3),(73,7),(106,0),(74,7),(107,4),(74,4),(41,1),(73,5),(42,4),(9,3),(10,7),(43,1),(75,1),(107,7),(140,4),]
[(528,7),(561,4),(528,6),(559,4),(526,6),(557,6),(588,4),(555,1),(587,6),(618,7),(651,0),(619,0),(587,5),(556,5),(525,4),(492,5),(461,0),(429,4),(396,4),(363,4),(330,0),(298,2),(297,0),(265,1),(297,0),(265,2),(264,0),(232,4),(199,0),(167,4),(134,2),(133,2),(132,1),(164,7),(197,5),(166,0),(134,5),(103,5),(72,3),(73,5),(42,0),(10,2),(9,7),(42,2),(41,6),(72,5),(41,6),(72,2),(71,4),(38,3),(39,1),(71,6),(102,4),(69,3),(70,4),(37,4),(4,3),(5,2),(4,1),(36,4),(3,3),(4,1),(36,3),(37,7),(70,7),(103,5),(72,4),(39,6),(70,5),(39,2),(38,5),(7,6),(38,2),(37,0),(5,7),(38,1),(70,1),(102,0),]
[(259,3),(260,0),(228,4),(195,7),(228,0),(196,4),(163,5),(132,5),(101,7),(134,5),(103,5),(72,3),(73,6),(104,1),(136,7),(169,1),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,6),(427,1),(459,7),(492,5),(461,3),(462,6),(493,2),(492,6),(523,1),(555,6),(586,1),(618,2),(617,0),(585,6),(616,4),(583,2),(582,5),(551,7),(584,4),(551,3),(552,6),(583,2),(582,5),(551,6),(582,1),(614,4),(581,0),(549,4),(516,7),(549,0),(517,0),(485,7),(518,2),(517,4),(484,2),(483,0),(451,2),(450,7),(483,6),(514,4),(481,2),(480,3),(481,0),(449,5),(418,3),(419,6),(450,0),(418,6),(449,5),(418,5),(387,6),(418,4),(385,6),(416,5),(385,7),(418,0),]
[(400,4),(367,6),(398,4),(365,6),(396,1),(428,0),(396,4),(363,2),(362,0),(330,4),(297,0),(265,3),(266,4),(233,2),(232,4),(199,4),(166,4),(133,6),(164,6),(195,5),(164,6),(195,1),(227,3),(228,4),(195,3),(196,3),(197,7),(230,5),(199,0),(167,7),(200,4),(167,0),(135,5),(104,5),(73,7),(106,0),(74,1),(106,3),(107,1),(139,0),(107,7),(140,2),(139,5),(108,0),(76,1),(108,6),(139,6),(170,1),(202,3),(203,1),(235,3),(236,2),(235,3),(236,2),(235,0),(203,4),(170,4),(137,7),(170,2),(169,4),(136,2),(135,5),(104,5),(73,4),(40,6),(71,1),(103,7),(136,5),(105,1),(137,1),(169,7),(202,1),(234,4),(201,3),(202,1),(234,3),(235,1),(267,0),]
[(289,5),(258,2),(257,4),(224,5),(193,3),(194,5),(163,5),(132,3),(133,3),(134,5),(103,5),(72,3),(73,5),(42,2),(41,3),(42,7),(75,6),(106,5),(75,7),(108,1),(140,0),(108,4),(75,0),(43,6),(74,7),(107,3),(108,1),(140,7),(173,6),(204,6),(235,1),(267,6),(298,2),(297,7),(330,7),(363,7),(396,6),(427,6),(458,7),(491,6),(522,1),(554,1),(586,1),(618,6),(649,0),(617,1),(649,1),(681,4),(648,0),(616,6),(647,6),(678,0),(646,7),(679,6),(710,3),(711,7),(744,3),(745,4),(712,5),(681,7),(714,3),(715,2),(714,3),(715,6),(746,3),(747,0),(715,5),(684,1),(716,3),(717,0),(685,1),(717,0),(685,5),(654,3),(655,7),(688,7),(721,5),(690,7),]
[(211,5),(180,5),(149,3),(150,3),(151,7),(184,1),(216,6),(247,7),(280,1),(312,6),(343,7),(376,1),(408,1),(440,7),(473,1),(505,6),(536,6),(567,1),(599,5),(568,5),(537,5),(506,5),(475,5),(444,2),(443,1),(475,0),(443,2),(442,4),(409,5),(378,1),(410,1),(442,3),(443,2),(442,4),(409,6),(440,5),(409,1),(441,6),(472,4),(439,2),(438,0),(406,4),(373,5),(342,4),(309,2),(308,2),(307,6),(338,6),(369,4),(336,0),(304,1),(336,2),(335,2),(334,6),(365,6),(396,5),(365,4),(332,2),(331,4),(298,0),(266,4),(233,2),(232,4),(199,4),(166,4),(133,5),(102,3),(103,2),(102,3),(103,5),(72,3),(73,3),(74,7),(107,4),(74,6),(105,3),(106,3),(107,4),]
[(196,4),(163,5),(132,3),(133,7),(166,7),(199,1),(231,7),(264,7),(297,0),(265,2),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,1),(429,0),(397,1),(429,1),(461,1),(493,7),(526,4),(493,6),(524,7),(557,2),(556,6),(587,6),(618,2),(617,7),(650,5),(619,7),(652,7),(685,5),(654,5),(623,1),(655,3),(656,4),(623,3),(624,5),(593,0),(561,7),(594,3),(595,3),(596,5),(565,7),(598,5),(567,3),(568,3),(569,5),(538,0),(506,5),(475,3),(476,7),(509,4),(476,4),(443,6),(474,1),(506,3),(507,0),(475,6),(506,4),(473,2),(472,4),(439,2),(438,4),(405,0),(373,3),(374,0),(342,0),(310,0),(278,5),(247,5),(216,6),(247,4),(214,0),(182,5),(151,3),]
[(400,4),(367,6),(398,5),(367,2),(366,6),(397,2),(396,3),(397,4),(364,4),(331,0),(299,4),(266,6),(297,7),(330,3),(331,5),(300,1),(332,2),(331,4),(298,1),(330,0),(298,1),(330,3),(331,6),(362,5),(331,0),(299,3),(300,2),(299,5),(268,0),(236,0),(204,2),(203,4),(170,5),(139,4),(106,0),(74,2),(73,2),(72,6),(103,6),(134,2),(133,6),(164,3),(165,0),(133,1),(165,4),(132,2),(131,4),(98,1),(130,5),(99,0),(67,6),(98,3),(99,0),(67,4),(34,5),(3,1),(35,0),(3,7),(36,3),(37,4),(4,7),(37,4),(4,3),(5,6),(36,2),(35,4),(2,1),(34,2),(33,6),(64,5),(33,7),(66,5),(35,6),(66,4),(33,0),(1,2),(0,1),(32,5),]
[(528,6),(559,4),(526,0),(494,4),(461,4),(428,0),(396,0),(364,0),(332,4),(299,2),(298,6),(329,4),(296,5),(265,7),(298,5),(267,3),(268,6),(299,7),(332,0),(300,2),(299,6),(330,6),(361,3),(362,4),(329,4),(296,0),(264,0),(232,4),(199,4),(166,4),(133,2),(132,1),(164,5),(133,0),(101,3),(102,0),(70,7),(103,5),(72,3),(73,7),(106,5),(75,6),(106,5),(75,7),(108,2),(107,2),(106,6),(137,6),(168,3),(169,3),(170,5),(139,6),(170,6),(201,5),(170,2),(169,4),(136,7),(169,1),(201,6),(232,1),(264,5),(233,1),(265,0),(233,6),(264,6),(295,1),(327,3),(328,4),(295,3),(296,5),(265,2),(264,5),(233,1),(265,4),(232,5),(201,5),(170,0),(138,2),]
[(233,1),(265,1),(297,7),(330,7),(363,7),(396,4),(363,3),(364,4),(331,4),(298,4),(265,6),(296,2),(295,5),(264,0),(232,3),(233,5),(202,6),(233,5),(202,1),(234,4),(201,5),(170,3),(171,3),(172,0),(140,2),(139,0),(107,4),(74,4),(41,6),(72,6),(103,6),(134,2),(133,2),(132,0),(100,0),(68,7),(101,6),(132,3),(133,2),(132,0),(100,6),(131,6),(162,3),(163,6),(194,0),(162,5),(131,5),(100,0),(68,0),(36,3),(37,4),(4,3),(5,6),(36,4),(3,3),(4,1),(36,2),(35,5),(4,7),(37,7),(70,2),(69,0),(37,3),(38,2),(37,1),(69,3),(70,6),(101,0),(69,4),(36,1),(68,0),(36,4),(3,6),(34,1),(66,7),(99,1),(131,7),(164,5),]
[(362,7),(395,3),(396,0),(364,4),(331,4),(298,7),(331,7),(364,7),(397,6),(428,3),(429,6),(460,5),(429,5),(398,6),(429,1),(461,0),(429,3),(430,1),(462,6),(493,6),(524,3),(525,6),(556,6),(587,6),(618,2),(617,2),(616,4),(583,0),(551,2),(550,1),(582,2),(581,6),(612,2),(611,3),(612,1),(644,2),(643,6),(674,6),(705,1),(737,5),(706,2),(705,4),(672,3),(673,0),(641,7),(674,5),(643,1),(675,0),(643,7),(676,5),(645,1),(677,3),(678,6),(709,4),(676,0),(644,6),(675,1),(707,4),(674,3),(675,5),(644,7),(677,2),(676,4),(643,3),(644,0),(612,3),(613,7),(646,7),(679,1),(711,1),(743,0),(711,5),(680,7),(713,1),(745,2),(744,5),(713,2),(712,4),]
[(307,3),(308,3),(309,7),(342,3),(343,5),(312,4),(279,0),(247,0),(215,5),(184,4),(151,1),(183,0),(151,1),(183,1),(215,6),(246,1),(278,6),(309,6),(340,1),(372,7),(405,4),(372,2),(371,4),(338,1),(370,2),(369,6),(400,6),(431,4),(398,4),(365,6),(396,0),(364,4),(331,4),(298,2),(297,4),(264,4),(231,0),(199,4),(166,4),(133,2),(132,5),(101,7),(134,5),(103,6),(134,3),(135,7),(168,4),(135,5),(104,5),(73,2),(72,5),(41,2),(40,3),(41,2),(40,6),(71,7),(104,5),(73,0),(41,5),(10,1),(42,0),(10,2),(9,7),(42,2),(41,5),(10,3),(11,2),(10,2),(9,2),(8,3),(9,3),(10,2),(9,6),(40,4),(7,7),(40,6),(71,1),(103,4),]
[(431,6),(462,4),(429,4),(396,6),(427,0),(395,0),(363,4),(330,0),(298,2),(297,7),(330,1),(362,3),(363,0),(331,4),(298,2),(297,4),(264,3),(265,7),(298,4),(265,1),(297,7),(330,4),(297,5),(266,6),(297,3),(298,0),(266,5),(235,2),(234,6),(265,4),(232,4),(199,4),(166,4),(133,2),(132,5),(101,5),(70,5),(39,7),(72,3),(73,3),(74,7),(107,4),(74,5),(43,0),(11,7),(44,4),(11,2),(10,2),(9,6),(40,0),(8,6),(39,0),(7,6),(38,3),(39,6),(70,6),(101,3),(102,3),(103,1),(135,2),(134,2),(133,0),(101,5),(70,2),(69,3),(70,6),(101,3),(102,1),(134,1),(166,7),(199,7),(232,1),(264,3),(265,0),(233,2),(232,7),(265,6),(296,6),]
[(307,3),(308,4),(275,5),(244,3),(245,3),(246,5),(215,3),(216,0),(184,4),(151,5),(120,2),(119,6),(150,3),(151,2),(150,5),(119,4),(86,4),(53,0),(21,7),(54,6),(85,2),(84,0),(52,6),(83,6),(114,1),(146,7),(179,1),(211,4),(178,5),(147,1),(179,2),(178,7),(211,7),(244,0),(212,6),(243,7),(276,7),(309,7),(342,3),(343,7),(376,3),(377,7),(410,7),(443,1),(475,2),(474,6),(505,6),(536,6),(567,4),(534,3),(535,2),(534,3),(535,5),(504,2),(503,2),(502,7),(535,1),(567,6),(598,0),(566,3),(567,3),(568,3),(569,1),(601,7),(634,3),(635,5),(604,6),(635,1),(667,0),(635,5),(604,1),(636,5),(605,5),(574,1),(606,7),(639,0),(607,6),(638,6),]
[(259,2),(258,4),(225,5),(194,5),(163,5),(132,1),(164,1),(196,3),(197,5),(166,0),(134,3),(135,5),(104,5),(73,3),(74,3),(75,1),(107,5),(76,6),(107,3),(108,3),(109,2),(108,1),(140,7),(173,1),(205,3),(206,1),(238,4),(205,5),(174,2),(173,1),(205,2),(204,1),(236,2),(235,2),(234,7),(267,6),(298,2),(297,1),(329,3),(330,7),(363,7),(396,7),(429,1),(461,6),(492,3),(493,6),(524,3),(525,6),(556,5),(525,1),(557,6),(588,6),(619,2),(618,1),(650,3),(651,1),(683,3),(684,4),(651,3),(652,2),(651,1),(683,5),(652,5),(621,5),(590,6),(621,0),(589,1),(621,5),(590,4),(557,7),(590,0),(558,5),(527,2),(526,2),(525,4),(492,4),(459,5),(428,6),]
[(273,7),(306,7),(339,5),(308,0),(276,7),(309,7),(342,3),(343,4),(310,5),(279,0),(247,0),(215,5),(184,4),(151,0),(119,0),(87,0),(55,6),(86,1),(118,2),(117,2),(116,6),(147,6),(178,5),(147,5),(116,5),(85,0),(53,6),(84,1),(116,7),(149,0),(117,6),(148,2),(147,7),(180,0),(148,4),(115,5),(84,2),(83,1),(115,7),(148,2),(147,1),(179,1),(211,0),(179,6),(210,2),(209,6),(240,6),(271,6),(302,2),(301,6),(332,6),(363,7),(396,0),(364,4),(331,4),(298,2),(297,4),(264,1),(296,4),(263,4),(230,0),(198,6),(229,5),(198,5),(167,2),(166,4),(133,7),(166,0),(134,5),(103,5),(72,3),(73,6),(104,5),(73,1),(105,6),(136,4),(103,5),(72,6),]
[(197,0),(165,3),(166,5),(135,0),(103,5),(72,3),(73,5),(42,4),(9,7),(42,0),(10,3),(11,6),(42,4),(9,1),(41,3),(42,5),(11,6),(42,4),(9,2),(8,2),(7,6),(38,7),(71,4),(38,1),(70,3),(71,3),(72,1),(104,6),(135,6),(166,2),(165,7),(198,7),(231,7),(264,7),(297,1),(329,7),(362,7),(395,3),(396,2),(395,0),(363,6),(394,4),(361,1),(393,0),(361,6),(392,7),(425,1),(457,2),(456,2),(455,1),(487,4),(454,6),(485,1),(517,5),(486,1),(518,6),(549,7),(582,7),(615,5),(584,7),(617,7),(650,7),(683,4),(650,7),(683,3),(684,1),(716,1),(748,5),(717,5),(686,7),(719,1),(751,3),(752,3),(753,0),(721,5),(690,1),(722,3),(723,2),]
[(221,6),(252,2),(251,6),(282,5),(251,3),(252,4),(219,2),(218,2),(217,4),(184,4),(151,2),(150,7),(183,6),(214,7),(247,1),(279,4),(246,7),(279,6),(310,7),(343,1),(375,1),(407,6),(438,0),(406,6),(437,7),(470,7),(503,7),(536,6),(567,5),(536,3),(537,2),(536,1),(568,5),(537,5),(506,5),(475,3),(476,3),(477,0),(445,3),(446,0),(414,3),(415,2),(414,0),(382,5),(351,6),(382,4),(349,7),(382,2),(381,0),(349,1),(381,1),(413,5),(382,3),(383,1),(415,6),(446,1),(478,6),(509,1),(541,7),(574,3),(575,6),(606,1),(638,2),(637,4),(604,0),(572,3),(573,0),(541,0),(509,5),(478,3),(479,1),(511,4),(478,4),(445,6),(476,7),(509,4),(476,0),(444,1),]
[(273,4),(240,2),(239,2),(238,6),(269,4),(236,6),(267,6),(298,2),(297,1),(329,7),(362,7),(395,3),(396,0),(364,5),(333,5),(302,4),(269,5),(238,4),(205,6),(236,2),(235,3),(236,0),(204,6),(235,4),(202,5),(171,0),(139,4),(106,4),(73,2),(72,2),(71,5),(40,2),(39,7),(72,1),(104,2),(103,6),(134,2),(133,2),(132,4),(99,0),(67,3),(68,7),(101,7),(134,0),(102,0),(70,3),(71,7),(104,3),(105,6),(136,5),(105,4),(72,3),(73,1),(105,2),(104,0),(72,5),(41,1),(73,5),(42,3),(43,4),(10,6),(41,1),(73,0),(41,1),(73,0),(41,3),(42,0),(10,7),(43,7),(76,4),(43,3),(44,7),(77,3),(78,1),(110,7),(143,1),(175,3),(176,5),]
[(289,2),(288,0),(256,7),(289,2),(288,7),(321,6),(352,3),(353,0),(321,4),(288,5),(257,5),(226,4),(193,5),(162,5),(131,3),(132,0),(100,1),(132,4),(99,0),(67,0),(35,3),(36,5),(5,1),(37,7),(70,7),(103,5),(72,3),(73,0),(41,2),(40,4),(7,1),(39,7),(72,5),(41,3),(42,3),(43,0),(11,2),(10,1),(42,6),(73,5),(42,2),(41,2),(40,3),(41,1),(73,0),(41,2),(40,6),(71,6),(102,1),(134,6),(165,7),(198,1),(230,3),(231,7),(264,1),(296,3),(297,3),(298,2),(297,7),(330,7),(363,7),(396,1),(428,6),(459,1),(491,6),(522,6),(553,7),(586,1),(618,6),(649,4),(616,6),(647,2),(646,5),(615,6),(646,4),(613,2),(612,7),(645,7),]
[(509,2),(508,4),(475,2),(474,6),(505,6),(536,6),(567,2),(566,6),(597,5),(566,2),(565,3),(566,4),(533,4),(500,5),(469,0),(437,5),(406,5),(375,4),(342,5),(311,0),(279,5),(248,0),(216,4),(183,0),(151,1),(183,2),(182,4),(149,4),(116,1),(148,0),(116,1),(148,2),(147,6),(178,7),(211,4),(178,1),(210,6),(241,1),(273,0),(241,1),(273,5),(242,3),(243,6),(274,6),(305,1),(337,0),(305,1),(337,6),(368,2),(367,6),(398,4),(365,6),(396,4),(363,0),(331,4),(298,4),(265,4),(232,7),(265,4),(232,7),(265,2),(264,0),(232,4),(199,4),(166,4),(133,4),(100,1),(132,7),(165,7),(198,4),(165,4),(132,5),(101,5),(70,4),(37,4),(4,1),(36,0),(4,3),]
[(488,3),(489,0),(457,5),(426,3),(427,5),(396,2),(395,4),(362,5),(331,4),(298,2),(297,5),(266,5),(235,5),(204,5),(173,3),(174,5),(143,7),(176,6),(207,6),(238,4),(205,0),(173,2),(172,2),(171,6),(202,5),(171,3),(172,2),(171,3),(172,0),(140,0),(108,4),(75,3),(76,4),(43,2),(42,6),(73,4),(40,6),(71,7),(104,4),(71,6),(102,6),(133,2),(132,7),(165,4),(132,6),(163,3),(164,2),(163,6),(194,1),(226,1),(258,1),(290,3),(291,7),(324,5),(293,7),(326,4),(293,6),(324,2),(323,6),(354,6),(385,3),(386,3),(387,2),(386,1),(418,7),(451,5),(420,6),(451,7),(484,0),(452,4),(419,3),(420,2),(419,2),(418,3),(419,5),(388,7),(421,3),(422,4),]
[(289,6),(320,5),(289,0),(257,5),(226,0),(194,5),(163,5),(132,3),(133,5),(102,6),(133,7),(166,0),(134,7),(167,1),(199,2),(198,7),(231,7),(264,7),(297,3),(298,6),(329,7),(362,1),(394,1),(426,3),(427,5),(396,6),(427,3),(428,1),(460,3),(461,0),(429,0),(397,7),(430,3),(431,6),(462,6),(493,6),(524,6),(555,1),(587,6),(618,3),(619,0),(587,5),(556,3),(557,0),(525,5),(494,3),(495,1),(527,6),(558,5),(527,5),(496,5),(465,2),(464,2),(463,7),(496,7),(529,0),(497,7),(530,3),(531,1),(563,7),(596,7),(629,5),(598,5),(567,5),(536,7),(569,3),(570,0),(538,0),(506,5),(475,3),(476,0),(444,6),(475,4),(442,4),(409,4),(376,4),(343,6),(374,3),]
[(273,0),(241,7),(274,3),(275,5),(244,5),(213,7),(246,5),(215,7),(248,5),(217,4),(184,4),(151,0),(119,7),(152,1),(184,7),(217,1),(249,6),(280,2),(279,6),(310,7),(343,7),(376,7),(409,2),(408,6),(439,1),(471,1),(503,7),(536,6),(567,5),(536,6),(567,5),(536,5),(505,5),(474,3),(475,3),(476,0),(444,1),(476,1),(508,3),(509,2),(508,4),(475,6),(506,4),(473,4),(440,4),(407,2),(406,6),(437,6),(468,2),(467,6),(498,1),(530,7),(563,4),(530,7),(563,0),(531,6),(562,1),(594,5),(563,7),(596,2),(595,0),(563,6),(594,4),(561,2),(560,0),(528,4),(495,2),(494,2),(493,0),(461,0),(429,4),(396,4),(363,0),(331,4),(298,2),(297,1),(329,5),(298,1),]
[(431,6),(462,0),(430,0),(398,4),(365,6),(396,0),(364,4),(331,4),(298,2),(297,0),(265,4),(232,4),(199,4),(166,4),(133,4),(100,7),(133,1),(165,0),(133,7),(166,1),(198,5),(167,7),(200,7),(233,0),(201,0),(169,0),(137,0),(105,0),(73,2),(72,6),(103,5),(72,1),(104,6),(135,5),(104,7),(137,7),(170,1),(202,1),(234,5),(203,1),(235,7),(268,1),(300,5),(269,5),(238,4),(205,3),(206,0),(174,6),(205,5),(174,7),(207,7),(240,3),(241,7),(274,5),(243,3),(244,3),(245,3),(246,3),(247,3),(248,5),(217,4),(184,4),(151,0),(119,2),(118,3),(119,7),(152,6),(183,7),(216,1),(248,6),(279,1),(311,1),(343,7),(376,7),(409,7),(442,7),(475,3),(476,4),]
[(461,0),(429,4),(396,0),(364,2),(363,3),(364,4),(331,4),(298,1),(330,1),(362,4),(329,0),(297,5),(266,3),(267,7),(300,6),(331,4),(298,7),(331,7),(364,6),(395,6),(426,5),(395,1),(427,2),(426,6),(457,1),(489,7),(522,7),(555,1),(587,6),(618,2),(617,4),(584,3),(585,4),(552,6),(583,3),(584,6),(615,7),(648,4),(615,7),(648,6),(679,7),(712,4),(679,0),(647,0),(615,3),(616,7),(649,4),(616,3),(617,5),(586,2),(585,1),(617,3),(618,1),(650,7),(683,1),(715,4),(682,7),(715,1),(747,4),(714,5),(683,5),(652,3),(653,7),(686,1),(718,1),(750,5),(719,1),(751,5),(720,0),(688,1),(720,0),(688,7),(721,7),(754,5),(723,4),(690,3),(691,5),(660,5),]
