[(211,5),(180,5),(149,3),(150,3),(151,7),(184,1),(216,6),(247,2),(246,3),(247,3),(248,7),(281,6),(312,6),(343,5),(312,2),(311,7),(344,1),(376,5),(345,3),(346,6),(377,7),(410,2),(409,5),(378,4),(345,6),(376,6),(407,2),(406,2),(405,1),(437,5),(406,0),(374,7),(407,1),(439,7),(472,7),(505,6),(536,1),(568,1),(600,3),(601,1),(633,6),(664,0),(632,1),(664,0),(632,7),(665,4),(632,0),(600,0),(568,1),(600,0),(568,0),(536,5),(505,5),(474,7),(507,6),(538,5),(507,4),(474,6),(505,6),(536,6),(567,2),(566,6),(597,6),(628,1),(660,7),(693,1),(725,3),(726,5),(695,5),(664,3),(665,2),(664,3),(665,5),(634,5),(603,5),(572,0),(540,2),(539,1),]
[(211,5),(180,3),(181,5),(150,3),(151,7),(184,1),(216,6),(247,2),(246,6),(277,7),(310,7),(343,1),(375,2),(374,5),(343,3),(344,5),(313,3),(314,7),(347,5),(316,6),(347,0),(315,6),(346,1),(378,1),(410,3),(411,2),(410,7),(443,1),(475,2),(474,6),(505,6),(536,6),(567,6),(598,6),(629,5),(598,0),(566,4),(533,5),(502,4),(469,0),(437,3),(438,3),(439,1),(471,0),(439,4),(406,1),(438,5),(407,1),(439,1),(471,3),(472,5),(441,6),(472,3),(473,7),(506,3),(507,4),(474,3),(475,2),(474,1),(506,0),(474,6),(505,1),(537,1),(569,0),(537,3),(538,4),(505,6),(536,1),(568,2),(567,4),(534,1),(566,4),(533,0),(501,2),(500,5),(469,6),(500,6),(531,6),]
[(196,0),(164,2),(163,7),(196,3),(197,2),(196,7),(229,3),(230,3),(231,7),(264,7),(297,7),(330,3),(331,1),(363,7),(396,7),(429,2),(428,4),(395,3),(396,7),(429,6),(460,0),(428,2),(427,0),(395,5),(364,3),(365,5),(334,6),(365,3),(366,2),(365,6),(396,5),(365,5),(334,1),(366,3),(367,5),(336,5),(305,7),(338,6),(369,6),(400,6),(431,6),(462,0),(430,1),(462,5),(431,5),(400,4),(367,4),(334,1),(366,1),(398,2),(397,1),(429,6),(460,0),(428,2),(427,2),(426,3),(427,0),(395,2),(394,2),(393,5),(362,5),(331,0),(299,6),(330,2),(329,1),(361,5),(330,1),(362,0),(330,2),(329,1),(361,7),(394,1),(426,3),(427,4),(394,7),(427,4),(394,7),(427,4),]
[(197,0),(165,4),(132,7),(165,7),(198,1),(230,6),(261,3),(262,1),(294,7),(327,3),(328,5),(297,1),(329,6),(360,4),(327,5),(296,7),(329,7),(362,7),(395,5),(364,3),(365,7),(398,3),(399,7),(432,1),(464,2),(463,0),(431,4),(398,5),(367,4),(334,7),(367,5),(336,5),(305,0),(273,0),(241,1),(273,6),(304,6),(335,5),(304,5),(273,6),(304,1),(336,3),(337,5),(306,3),(307,1),(339,6),(370,6),(401,5),(370,1),(402,3),(403,1),(435,4),(402,3),(403,1),(435,6),(466,0),(434,3),(435,0),(403,1),(435,0),(403,2),(402,0),(370,5),(339,5),(308,4),(275,4),(242,2),(241,0),(209,2),(208,4),(175,0),(143,5),(112,6),(143,5),(112,6),(143,5),(112,5),(81,1),]
[(203,7),(236,6),(267,6),(298,5),(267,7),(300,2),(299,4),(266,0),(234,0),(202,4),(169,1),(201,0),(169,4),(136,5),(105,5),(74,6),(105,0),(73,2),(72,7),(105,6),(136,0),(104,2),(103,6),(134,2),(133,2),(132,5),(101,5),(70,3),(71,6),(102,7),(135,7),(168,7),(201,1),(233,1),(265,2),(264,1),(296,5),(265,3),(266,6),(297,7),(330,7),(363,7),(396,7),(429,4),(396,4),(363,2),(362,0),(330,5),(299,0),(267,2),(266,4),(233,4),(200,3),(201,2),(200,2),(199,6),(230,1),(262,1),(294,1),(326,3),(327,1),(359,1),(391,7),(424,4),(391,5),(360,2),(359,6),(390,6),(421,2),(420,1),(452,6),(483,7),(516,0),(484,5),(453,4),(420,5),(389,6),(420,5),]
[(196,5),(165,0),(133,0),(101,5),(70,3),(71,5),(40,5),(9,3),(10,2),(9,3),(10,2),(9,2),(8,6),(39,6),(70,7),(103,1),(135,2),(134,6),(165,1),(197,2),(196,7),(229,2),(228,5),(197,2),(196,5),(165,3),(166,3),(167,6),(198,6),(229,5),(198,3),(199,5),(168,7),(201,4),(168,1),(200,0),(168,7),(201,7),(234,2),(233,1),(265,6),(296,7),(329,1),(361,3),(362,7),(395,5),(364,5),(333,5),(302,3),(303,0),(271,0),(239,7),(272,2),(271,2),(270,1),(302,0),(270,2),(269,2),(268,0),(236,5),(205,0),(173,0),(141,2),(140,2),(139,1),(171,6),(202,2),(201,4),(168,5),(137,0),(105,1),(137,4),(104,7),(137,5),(106,1),(138,6),(169,7),(202,7),]
[(197,5),(166,4),(133,1),(165,7),(198,3),(199,4),(166,1),(198,5),(167,4),(134,5),(103,3),(104,2),(103,5),(72,2),(71,2),(70,1),(102,6),(133,5),(102,5),(71,2),(70,3),(71,5),(40,7),(73,4),(40,1),(72,3),(73,6),(104,3),(105,6),(136,7),(169,5),(138,6),(169,7),(202,7),(235,1),(267,2),(266,6),(297,0),(265,7),(298,3),(299,1),(331,6),(362,3),(363,2),(362,4),(329,6),(360,2),(359,4),(326,4),(293,1),(325,3),(326,6),(357,0),(325,3),(326,0),(294,6),(325,0),(293,3),(294,2),(293,7),(326,3),(327,1),(359,6),(390,3),(391,1),(423,0),(391,5),(360,0),(328,0),(296,3),(297,3),(298,7),(331,5),(300,2),(299,7),(332,2),(331,2),(330,1),]
[(211,5),(180,3),(181,5),(150,3),(151,7),(184,1),(216,1),(248,7),(281,5),(250,4),(217,2),(216,5),(185,4),(152,4),(119,2),(118,1),(150,0),(118,2),(117,2),(116,0),(84,3),(85,7),(118,0),(86,6),(117,3),(118,3),(119,6),(150,4),(117,0),(85,5),(54,0),(22,6),(53,1),(85,5),(54,6),(85,7),(118,1),(150,2),(149,7),(182,3),(183,3),(184,2),(183,4),(150,1),(182,0),(150,3),(151,3),(152,0),(120,4),(87,7),(120,4),(87,0),(55,7),(88,7),(121,3),(122,3),(123,2),(122,3),(123,0),(91,3),(92,4),(59,4),(26,6),(57,0),(25,3),(26,2),(25,2),(24,7),(57,6),(88,7),(121,6),(152,2),(151,6),(182,4),(149,5),(118,3),(119,0),(87,6),]
[(211,4),(178,6),(209,3),(210,6),(241,4),(208,6),(239,3),(240,4),(207,1),(239,2),(238,7),(271,1),(303,1),(335,0),(303,3),(304,1),(336,3),(337,0),(305,1),(337,2),(336,6),(367,1),(399,2),(398,2),(397,0),(365,2),(364,4),(331,3),(332,5),(301,0),(269,1),(301,6),(332,6),(363,4),(330,4),(297,4),(264,3),(265,5),(234,7),(267,7),(300,1),(332,5),(301,1),(333,4),(300,7),(333,5),(302,3),(303,0),(271,1),(303,7),(336,3),(337,1),(369,0),(337,0),(305,5),(274,4),(241,3),(242,2),(241,0),(209,5),(178,4),(145,3),(146,4),(113,4),(80,4),(47,6),(78,5),(47,1),(79,5),(48,1),(80,6),(111,0),(79,0),(47,3),(48,5),(17,2),(16,2),(15,6),]
[(211,0),(179,3),(180,0),(148,3),(149,3),(150,5),(119,1),(151,7),(184,0),(152,1),(184,6),(215,7),(248,6),(279,7),(312,6),(343,7),(376,5),(345,1),(377,1),(409,7),(442,3),(443,7),(476,7),(509,1),(541,2),(540,6),(571,2),(570,2),(569,4),(536,6),(567,7),(600,2),(599,1),(631,0),(599,6),(630,2),(629,1),(661,0),(629,5),(598,1),(630,7),(663,4),(630,0),(598,6),(629,3),(630,4),(597,6),(628,4),(595,2),(594,3),(595,5),(564,2),(563,3),(564,5),(533,4),(500,0),(468,3),(469,5),(438,3),(439,7),(472,3),(473,3),(474,2),(473,1),(505,0),(473,7),(506,4),(473,1),(505,4),(472,2),(471,5),(440,5),(409,0),(377,7),(410,2),(409,5),(378,3),(379,1),]
[(197,6),(228,6),(259,1),(291,3),(292,7),(325,3),(326,1),(358,2),(357,4),(324,0),(292,0),(260,4),(227,0),(195,0),(163,0),(131,5),(100,1),(132,0),(100,0),(68,3),(69,5),(38,5),(7,7),(40,7),(73,4),(40,5),(9,2),(8,3),(9,6),(40,6),(71,0),(39,5),(8,1),(40,6),(71,6),(102,4),(69,7),(102,1),(134,1),(166,3),(167,6),(198,6),(229,4),(196,1),(228,6),(259,6),(290,5),(259,0),(227,6),(258,6),(289,0),(257,5),(226,2),(225,7),(258,4),(225,1),(257,0),(225,3),(226,6),(257,7),(290,1),(322,6),(353,5),(322,0),(290,4),(257,5),(226,4),(193,2),(192,7),(225,3),(226,4),(193,1),(225,1),(257,7),(290,5),(259,5),(228,4),(195,3),]
[(221,0),(189,6),(220,2),(219,7),(252,7),(285,6),(316,3),(317,0),(285,3),(286,2),(285,7),(318,3),(319,6),(350,1),(382,5),(351,6),(382,2),(381,2),(380,1),(412,4),(379,6),(410,1),(442,7),(475,3),(476,3),(477,2),(476,4),(443,1),(475,1),(507,4),(474,4),(441,7),(474,0),(442,2),(441,6),(472,7),(505,6),(536,6),(567,4),(534,0),(502,6),(533,3),(534,3),(535,5),(504,6),(535,1),(567,5),(536,2),(535,5),(504,0),(472,2),(471,4),(438,1),(470,5),(439,5),(408,4),(375,0),(343,7),(376,4),(343,3),(344,4),(311,1),(343,7),(376,6),(407,3),(408,5),(377,5),(346,0),(314,0),(282,2),(281,0),(249,1),(281,4),(248,5),(217,4),(184,6),(215,0),(183,7),]
[(196,5),(165,0),(133,7),(166,0),(134,2),(133,0),(101,7),(134,7),(167,6),(198,7),(231,6),(262,3),(263,3),(264,3),(265,7),(298,2),(297,5),(266,1),(298,7),(331,1),(363,7),(396,1),(428,1),(460,1),(492,6),(523,0),(491,3),(492,7),(525,5),(494,0),(462,6),(493,4),(460,6),(491,5),(460,5),(429,5),(398,5),(367,2),(366,5),(335,5),(304,6),(335,7),(368,4),(335,7),(368,3),(369,4),(336,6),(367,5),(336,1),(368,1),(400,6),(431,4),(398,3),(399,5),(368,0),(336,6),(367,5),(336,5),(305,4),(272,3),(273,7),(306,2),(305,4),(272,4),(239,1),(271,1),(303,2),(302,0),(270,6),(301,4),(268,5),(237,0),(205,4),(172,3),(173,0),(141,6),(172,0),(140,3),]
[(203,3),(204,1),(236,6),(267,6),(298,1),(330,6),(361,7),(394,5),(363,1),(395,2),(394,7),(427,0),(395,1),(427,3),(428,6),(459,0),(427,5),(396,3),(397,3),(398,2),(397,2),(396,1),(428,6),(459,2),(458,7),(491,1),(523,1),(555,6),(586,1),(618,1),(650,2),(649,2),(648,6),(679,6),(710,5),(679,4),(646,4),(613,2),(612,5),(581,1),(613,3),(614,0),(582,7),(615,2),(614,5),(583,4),(550,2),(549,3),(550,1),(582,0),(550,7),(583,4),(550,1),(582,4),(549,0),(517,6),(548,7),(581,7),(614,0),(582,1),(614,3),(615,3),(616,5),(585,1),(617,2),(616,6),(647,7),(680,0),(648,7),(681,1),(713,7),(746,2),(745,3),(746,2),(745,3),(746,0),(714,2),(713,7),]
[(203,5),(172,0),(140,4),(107,4),(74,2),(73,2),(72,2),(71,6),(102,2),(101,6),(132,6),(163,5),(132,1),(164,2),(163,3),(164,5),(133,3),(134,2),(133,5),(102,5),(71,1),(103,2),(102,0),(70,1),(102,3),(103,7),(136,4),(103,0),(71,3),(72,4),(39,3),(40,0),(8,6),(39,4),(6,3),(7,2),(6,6),(37,2),(36,6),(67,4),(34,5),(3,1),(35,2),(34,0),(2,6),(33,2),(32,7),(65,4),(32,1),(64,0),(32,1),(64,5),(33,4),(0,3),(1,3),(2,1),(34,3),(35,0),(3,7),(36,2),(35,7),(68,6),(99,5),(68,3),(69,0),(37,4),(4,1),(36,1),(68,3),(69,6),(100,0),(68,7),(101,0),(69,2),(68,4),(35,4),(2,2),(1,3),]
[(211,6),(242,5),(211,6),(242,5),(211,3),(212,5),(181,4),(148,3),(149,3),(150,3),(151,7),(184,6),(215,1),(247,7),(280,2),(279,4),(246,2),(245,6),(276,4),(243,7),(276,7),(309,0),(277,7),(310,7),(343,0),(311,6),(342,7),(375,7),(408,6),(439,2),(438,1),(470,7),(503,7),(536,6),(567,7),(600,4),(567,7),(600,4),(567,4),(534,1),(566,7),(599,1),(631,5),(600,4),(567,5),(536,6),(567,6),(598,1),(630,0),(598,3),(599,1),(631,1),(663,0),(631,1),(663,5),(632,1),(664,0),(632,5),(601,0),(569,3),(570,0),(538,5),(507,5),(476,6),(507,6),(538,5),(507,3),(508,4),(475,6),(506,1),(538,3),(539,1),(571,5),(540,5),(509,3),(510,6),(541,2),(540,6),]
[(197,2),(196,2),(195,2),(194,7),(227,4),(194,5),(163,5),(132,3),(133,7),(166,7),(199,7),(232,3),(233,7),(266,1),(298,7),(331,7),(364,3),(365,1),(397,0),(365,4),(332,3),(333,2),(332,0),(300,2),(299,4),(266,7),(299,7),(332,2),(331,6),(362,6),(393,6),(424,2),(423,2),(422,5),(391,2),(390,0),(358,0),(326,5),(295,2),(294,2),(293,5),(262,3),(263,0),(231,0),(199,3),(200,2),(199,4),(166,3),(167,0),(135,5),(104,5),(73,5),(42,4),(9,3),(10,7),(43,5),(12,2),(11,7),(44,1),(76,6),(107,0),(75,3),(76,7),(109,5),(78,6),(109,3),(110,1),(142,7),(175,4),(142,6),(173,2),(172,2),(171,1),(203,3),(204,3),(205,7),(238,0),(206,6),]
[(221,6),(252,4),(219,6),(250,2),(249,2),(248,2),(247,5),(216,0),(184,4),(151,2),(150,2),(149,5),(118,1),(150,4),(117,0),(85,7),(118,2),(117,5),(86,1),(118,3),(119,1),(151,5),(120,4),(87,6),(118,7),(151,0),(119,6),(150,1),(182,6),(213,1),(245,2),(244,0),(212,7),(245,1),(277,6),(308,1),(340,6),(371,2),(370,7),(403,3),(404,3),(405,3),(406,5),(375,4),(342,0),(310,7),(343,7),(376,1),(408,1),(440,4),(407,6),(438,0),(406,7),(439,7),(472,6),(503,7),(536,1),(568,0),(536,4),(503,7),(536,3),(537,0),(505,3),(506,5),(475,3),(476,1),(508,4),(475,5),(444,5),(413,5),(382,6),(413,6),(444,6),(475,4),(442,5),(411,7),(444,5),(413,3),]
[(203,6),(234,6),(265,3),(266,7),(299,6),(330,7),(363,7),(396,3),(397,4),(364,7),(397,6),(428,2),(427,0),(395,3),(396,3),(397,6),(428,0),(396,1),(428,0),(396,7),(429,3),(430,2),(429,4),(396,1),(428,5),(397,2),(396,0),(364,1),(396,1),(428,1),(460,2),(459,3),(460,4),(427,4),(394,3),(395,7),(428,4),(395,1),(427,0),(395,5),(364,6),(395,6),(426,4),(393,6),(424,2),(423,1),(455,1),(487,3),(488,2),(487,6),(518,7),(551,0),(519,7),(552,5),(521,6),(552,4),(519,1),(551,3),(552,6),(583,7),(616,3),(617,3),(618,3),(619,3),(620,2),(619,3),(620,3),(621,3),(622,2),(621,3),(622,6),(653,5),(622,3),(623,7),(656,3),(657,0),(625,1),(657,1),]
[(196,4),(163,5),(132,5),(101,1),(133,0),(101,5),(70,5),(39,4),(6,3),(7,7),(40,3),(41,7),(74,5),(43,6),(74,7),(107,1),(139,1),(171,3),(172,2),(171,7),(204,7),(237,4),(204,5),(173,1),(205,1),(237,5),(206,5),(175,6),(206,7),(239,0),(207,2),(206,5),(175,1),(207,0),(175,0),(143,1),(175,7),(208,5),(177,3),(178,0),(146,5),(115,3),(116,3),(117,7),(150,3),(151,7),(184,1),(216,1),(248,0),(216,1),(248,4),(215,4),(182,6),(213,1),(245,6),(276,3),(277,3),(278,1),(310,7),(343,3),(344,4),(311,3),(312,5),(281,6),(312,3),(313,1),(345,1),(377,0),(345,0),(313,6),(344,0),(312,4),(279,1),(311,4),(278,0),(246,4),(213,1),(245,2),]
[(211,1),(243,4),(210,2),(209,6),(240,3),(241,0),(209,0),(177,4),(144,1),(176,6),(207,3),(208,5),(177,7),(210,2),(209,7),(242,7),(275,0),(243,5),(212,3),(213,5),(182,5),(151,7),(184,3),(185,3),(186,5),(155,6),(186,6),(217,6),(248,2),(247,1),(279,4),(246,1),(278,7),(311,6),(342,3),(343,7),(376,5),(345,1),(377,2),(376,3),(377,3),(378,4),(345,1),(377,0),(345,3),(346,1),(378,7),(411,6),(442,1),(474,3),(475,1),(507,6),(538,2),(537,6),(568,2),(567,3),(568,7),(601,4),(568,7),(601,7),(634,1),(666,0),(634,5),(603,0),(571,5),(540,5),(509,4),(476,3),(477,0),(445,5),(414,3),(415,4),(382,6),(413,6),(444,5),(413,2),(412,3),(413,0),]
[(196,4),(163,5),(132,3),(133,5),(102,4),(69,4),(36,0),(4,1),(36,5),(5,7),(38,4),(5,3),(6,7),(39,1),(71,5),(40,7),(73,3),(74,3),(75,3),(76,2),(75,5),(44,5),(13,2),(12,7),(45,4),(12,2),(11,3),(12,6),(43,3),(44,5),(13,1),(45,5),(14,2),(13,1),(45,6),(76,7),(109,4),(76,6),(107,4),(74,6),(105,1),(137,5),(106,2),(105,2),(104,3),(105,1),(137,6),(168,3),(169,7),(202,6),(233,4),(200,3),(201,4),(168,2),(167,6),(198,7),(231,7),(264,7),(297,3),(298,7),(331,1),(363,5),(332,3),(333,3),(334,0),(302,6),(333,0),(301,6),(332,1),(364,6),(395,1),(427,2),(426,5),(395,7),(428,6),(459,7),(492,0),(460,4),]
[(221,0),(189,0),(157,3),(158,0),(126,1),(158,0),(126,2),(125,0),(93,2),(92,3),(93,0),(61,6),(92,5),(61,0),(29,7),(62,6),(93,1),(125,3),(126,3),(127,0),(95,4),(62,6),(93,3),(94,6),(125,4),(92,6),(123,5),(92,2),(91,3),(92,2),(91,6),(122,4),(89,7),(122,6),(153,6),(184,1),(216,6),(247,6),(278,7),(311,1),(343,6),(374,0),(342,0),(310,0),(278,1),(310,2),(309,0),(277,3),(278,2),(277,5),(246,5),(215,1),(247,4),(214,6),(245,0),(213,5),(182,0),(150,7),(183,0),(151,6),(182,1),(214,2),(213,7),(246,6),(277,7),(310,1),(342,4),(309,1),(341,0),(309,4),(276,5),(245,3),(246,4),(213,7),(246,0),(214,0),(182,1),(214,1),]
[(203,7),(236,6),(267,6),(298,2),(297,3),(298,2),(297,0),(265,4),(232,4),(199,7),(232,7),(265,0),(233,7),(266,2),(265,7),(298,7),(331,7),(364,1),(396,0),(364,5),(333,1),(365,4),(332,7),(365,1),(397,2),(396,6),(427,7),(460,3),(461,0),(429,4),(396,5),(365,0),(333,4),(300,1),(332,7),(365,0),(333,5),(302,0),(270,6),(301,2),(300,4),(267,5),(236,2),(235,4),(202,0),(170,3),(171,7),(204,0),(172,7),(205,0),(173,5),(142,4),(109,5),(78,5),(47,3),(48,6),(79,3),(80,7),(113,7),(146,0),(114,4),(81,5),(50,6),(81,1),(113,4),(80,1),(112,2),(111,3),(112,6),(143,1),(175,0),(143,0),(111,0),(79,5),(48,4),(15,7),(48,6),(79,3),]
[(197,4),(164,0),(132,4),(99,3),(100,2),(99,7),(132,2),(131,6),(162,6),(193,3),(194,7),(227,0),(195,1),(227,0),(195,6),(226,2),(225,6),(256,0),(224,3),(225,1),(257,3),(258,5),(227,6),(258,3),(259,2),(258,2),(257,4),(224,5),(193,7),(226,1),(258,4),(225,3),(226,2),(225,1),(257,2),(256,3),(257,1),(289,0),(257,2),(256,0),(224,3),(225,6),(256,0),(224,7),(257,3),(258,3),(259,0),(227,6),(258,1),(290,3),(291,5),(260,5),(229,7),(262,2),(261,7),(294,6),(325,0),(293,4),(260,0),(228,0),(196,6),(227,7),(260,0),(228,7),(261,0),(229,5),(198,3),(199,2),(198,5),(167,2),(166,3),(167,6),(198,5),(167,5),(136,4),(103,6),(134,5),(103,1),]
[(211,2),(210,2),(209,2),(208,1),(240,6),(271,0),(239,0),(207,5),(176,1),(208,4),(175,1),(207,6),(238,0),(206,1),(238,7),(271,4),(238,3),(239,1),(271,4),(238,2),(237,0),(205,3),(206,7),(239,7),(272,6),(303,6),(334,6),(365,6),(396,4),(363,4),(330,4),(297,5),(266,1),(298,6),(329,7),(362,3),(363,6),(394,4),(361,7),(394,0),(362,7),(395,1),(427,0),(395,2),(394,3),(395,0),(363,5),(332,2),(331,1),(363,1),(395,6),(426,6),(457,5),(426,7),(459,6),(490,5),(459,4),(426,1),(458,2),(457,5),(426,7),(459,6),(490,7),(523,5),(492,1),(524,7),(557,6),(588,1),(620,2),(619,4),(586,6),(617,3),(618,6),(649,2),(648,0),(616,2),(615,2),(614,5),]
[(203,1),(235,6),(266,6),(297,5),(266,1),(298,5),(267,2),(266,6),(297,7),(330,1),(362,7),(395,3),(396,5),(365,4),(332,5),(301,3),(302,3),(303,0),(271,5),(240,5),(209,4),(176,2),(175,0),(143,4),(110,7),(143,4),(110,1),(142,6),(173,0),(141,2),(140,1),(172,7),(205,1),(237,0),(205,3),(206,4),(173,4),(140,0),(108,4),(75,4),(42,6),(73,6),(104,6),(135,3),(136,0),(104,2),(103,2),(102,5),(71,5),(40,6),(71,7),(104,3),(105,2),(104,0),(72,1),(104,6),(135,4),(102,2),(101,6),(132,6),(163,7),(196,3),(197,5),(166,1),(198,3),(199,6),(230,6),(261,6),(292,6),(323,7),(356,2),(355,5),(324,1),(356,2),(355,6),(386,3),(387,0),(355,1),]
[(196,4),(163,5),(132,0),(100,1),(132,0),(100,0),(68,7),(101,3),(102,5),(71,3),(72,3),(73,3),(74,1),(106,5),(75,1),(107,5),(76,5),(45,0),(13,6),(44,4),(11,1),(43,4),(10,1),(42,6),(73,0),(41,4),(8,6),(39,0),(7,6),(38,0),(6,6),(37,3),(38,1),(70,1),(102,6),(133,2),(132,1),(164,6),(195,2),(194,7),(227,5),(196,4),(163,3),(164,4),(131,2),(130,1),(162,1),(194,1),(226,2),(225,0),(193,6),(224,5),(193,5),(162,3),(163,4),(130,5),(99,0),(67,2),(66,7),(99,7),(132,2),(131,0),(99,3),(100,6),(131,2),(130,1),(162,5),(131,5),(100,5),(69,1),(101,1),(133,7),(166,6),(197,5),(166,4),(133,1),(165,4),(132,7),]
[(203,1),(235,0),(203,7),(236,2),(235,6),(266,6),(297,0),(265,0),(233,4),(200,2),(199,0),(167,2),(166,3),(167,5),(136,1),(168,5),(137,4),(104,5),(73,4),(40,6),(71,2),(70,6),(101,6),(132,1),(164,6),(195,3),(196,6),(227,3),(228,0),(196,6),(227,0),(195,2),(194,3),(195,7),(228,7),(261,6),(292,7),(325,0),(293,3),(294,2),(293,3),(294,0),(262,6),(293,5),(262,6),(293,6),(324,2),(323,4),(290,0),(258,5),(227,4),(194,2),(193,2),(192,1),(224,7),(257,1),(289,5),(258,6),(289,7),(322,2),(321,1),(353,0),(321,6),(352,7),(385,2),(384,1),(416,5),(385,2),(384,0),(352,5),(321,6),(352,5),(321,7),(354,1),(386,7),(419,6),(450,0),(418,7),]
[(211,1),(243,0),(211,3),(212,6),(243,3),(244,5),(213,7),(246,3),(247,0),(215,5),(184,4),(151,2),(150,3),(151,1),(183,2),(182,2),(181,1),(213,7),(246,6),(277,1),(309,2),(308,3),(309,3),(310,6),(341,3),(342,7),(375,2),(374,6),(405,7),(438,6),(469,1),(501,7),(534,7),(567,5),(536,4),(503,7),(536,3),(537,3),(538,5),(507,0),(475,5),(444,0),(412,5),(381,7),(414,7),(447,0),(415,2),(414,4),(381,2),(380,5),(349,2),(348,6),(379,1),(411,0),(379,7),(412,2),(411,7),(444,2),(443,5),(412,2),(411,5),(380,3),(381,5),(350,4),(317,6),(348,3),(349,3),(350,1),(382,2),(381,6),(412,2),(411,6),(442,0),(410,0),(378,6),(409,7),(442,0),(410,2),]
[(203,5),(172,1),(204,6),(235,7),(268,2),(267,6),(298,2),(297,4),(264,1),(296,6),(327,5),(296,5),(265,4),(232,5),(201,0),(169,1),(201,2),(200,3),(201,6),(232,7),(265,7),(298,6),(329,7),(362,7),(395,3),(396,6),(427,6),(458,6),(489,0),(457,5),(426,3),(427,5),(396,7),(429,1),(461,5),(430,0),(398,4),(365,0),(333,4),(300,7),(333,0),(301,6),(332,1),(364,4),(331,4),(298,5),(267,2),(266,0),(234,5),(203,7),(236,0),(204,5),(173,6),(204,6),(235,5),(204,1),(236,6),(267,2),(266,0),(234,6),(265,0),(233,5),(202,2),(201,2),(200,0),(168,4),(135,2),(134,6),(165,5),(134,5),(103,5),(72,3),(73,4),(40,2),(39,4),(6,7),(39,6),(70,1),]
[(196,0),(164,5),(133,3),(134,6),(165,4),(132,3),(133,3),(134,7),(167,1),(199,4),(166,0),(134,0),(102,5),(71,7),(104,6),(135,1),(167,3),(168,1),(200,7),(233,7),(266,1),(298,4),(265,0),(233,4),(200,1),(232,4),(199,7),(232,4),(199,0),(167,4),(134,0),(102,4),(69,7),(102,5),(71,2),(70,4),(37,4),(4,1),(36,5),(5,2),(4,2),(3,2),(2,1),(34,3),(35,4),(2,7),(35,7),(68,6),(99,2),(98,1),(130,4),(97,5),(66,2),(65,6),(96,1),(128,5),(97,2),(96,5),(65,7),(98,4),(65,7),(98,0),(66,1),(98,2),(97,1),(129,6),(160,0),(128,0),(96,0),(64,7),(97,7),(130,7),(163,1),(195,3),(196,6),(227,3),(228,5),(197,5),]
[(196,5),(165,0),(133,0),(101,5),(70,3),(71,2),(70,0),(38,6),(69,1),(101,5),(70,5),(39,3),(40,7),(73,5),(42,1),(74,4),(41,0),(9,1),(41,6),(72,0),(40,0),(8,2),(7,1),(39,2),(38,3),(39,0),(7,2),(6,6),(37,7),(70,5),(39,2),(38,6),(69,1),(101,5),(70,2),(69,7),(102,3),(103,3),(104,4),(71,2),(70,6),(101,7),(134,2),(133,1),(165,5),(134,4),(101,3),(102,1),(134,6),(165,7),(198,6),(229,6),(260,6),(291,3),(292,7),(325,3),(326,5),(295,3),(296,1),(328,0),(296,4),(263,1),(295,0),(263,3),(264,7),(297,5),(266,3),(267,7),(300,1),(332,6),(363,7),(396,4),(363,4),(330,4),(297,6),(328,1),(360,2),(359,6),]
[(203,1),(235,6),(266,0),(234,5),(203,0),(171,3),(172,4),(139,3),(140,5),(109,4),(76,1),(108,2),(107,7),(140,2),(139,2),(138,3),(139,5),(108,1),(140,2),(139,5),(108,7),(141,5),(110,0),(78,4),(45,2),(44,7),(77,0),(45,6),(76,1),(108,7),(141,2),(140,0),(108,6),(139,4),(106,4),(73,2),(72,4),(39,6),(70,5),(39,2),(38,7),(71,6),(102,6),(133,2),(132,1),(164,2),(163,7),(196,5),(165,5),(134,6),(165,3),(166,5),(135,2),(134,5),(103,2),(102,7),(135,5),(104,3),(105,7),(138,2),(137,3),(138,1),(170,2),(169,1),(201,7),(234,1),(266,7),(299,5),(268,0),(236,2),(235,3),(236,0),(204,2),(203,7),(236,2),(235,5),(204,2),(203,6),]
[(197,0),(165,4),(132,0),(100,2),(99,7),(132,3),(133,7),(166,5),(135,5),(104,5),(73,3),(74,0),(42,7),(75,2),(74,4),(41,6),(72,2),(71,6),(102,4),(69,0),(37,3),(38,1),(70,0),(38,0),(6,6),(37,3),(38,2),(37,2),(36,2),(35,7),(68,0),(36,5),(5,1),(37,5),(6,7),(39,7),(72,4),(39,6),(70,1),(102,2),(101,4),(68,7),(101,2),(100,4),(67,3),(68,5),(37,0),(5,2),(4,3),(5,2),(4,2),(3,6),(34,0),(2,1),(34,5),(3,2),(2,7),(35,6),(66,1),(98,7),(131,4),(98,3),(99,3),(100,7),(133,4),(100,2),(99,1),(131,7),(164,5),(133,2),(132,1),(164,2),(163,3),(164,7),(197,0),(165,2),(164,5),(133,1),]
