arguments: 56 31 4 -0.0494208 -0.159275 -0.0607712 -0.0901107
loading features...

[(306,0),(278,7),(307,0),(279,4),(250,6),(277,7),(306,6),(333,2),(332,5),(305,2),(304,1),(332,0),(304,6),(331,5),(304,0),(276,1),(304,1),(332,1),(360,6),(387,2),(386,5),(359,7),(388,1),(416,1),(444,0),(416,1),(444,7),(473,2),(472,2),(471,5),(444,7),(473,2),(472,0),(444,4),(415,4),(386,3),(387,3),(388,0),(360,2),(359,6),(386,4),(357,4),(328,3),(329,7),(358,2),(357,0),(329,1),(357,7),(386,2),(385,0),(357,2),(356,0),(328,0),(300,5),(273,3),(274,0),(246,7),(275,6),(302,2),(301,1),(329,4),(300,2),(299,7),(328,4),(299,5),(272,4),(243,4),(214,6),(241,5),(214,5),(187,6),(214,6),(241,6),(268,1),(296,6),(323,2),(322,2),(321,0),]
[(97,7),(126,1),(154,7),(183,4),(154,1),(182,3),(183,0),(155,6),(182,0),(154,0),(126,7),(155,6),(182,4),(153,3),(154,6),(181,1),(209,4),(180,2),(179,3),(180,3),(181,4),(152,5),(125,1),(153,3),(154,4),(125,4),(96,3),(97,3),(98,0),(70,0),(42,4),(13,2),(12,7),(41,2),(40,4),(11,6),(38,4),(9,6),(36,2),(35,4),(6,6),(33,2),(32,0),(4,7),(33,7),(62,7),(91,5),(64,5),(37,1),(65,5),(38,6),(65,3),(66,2),(65,5),(38,3),(39,0),(11,7),(40,3),(41,5),(14,7),(43,5),(16,7),(45,7),(74,0),(46,5),(19,3),(20,6),(47,1),(75,6),(102,1),(130,0),(102,3),(103,7),(132,4),(103,2),(102,7),(131,2),(130,1),]
[(209,5),(182,0),(154,2),(153,4),(124,3),(125,4),(96,6),(123,0),(95,3),(96,2),(95,5),(68,3),(69,0),(41,4),(12,7),(41,6),(68,6),(95,2),(94,2),(93,5),(66,1),(94,7),(123,1),(151,7),(180,5),(153,6),(180,2),(179,0),(151,7),(180,7),(209,5),(182,5),(155,7),(184,4),(155,3),(156,7),(185,7),(214,1),(242,0),(214,7),(243,5),(216,2),(215,6),(242,7),(271,3),(272,6),(299,4),(270,2),(269,5),(242,1),(270,6),(297,0),(269,1),(297,5),(270,2),(269,2),(268,4),(239,3),(240,4),(211,3),(212,6),(239,2),(238,4),(209,5),(182,1),(210,0),(182,5),(155,4),(126,3),(127,2),(126,2),(125,6),(152,6),(179,2),(178,5),(151,3),(152,1),(180,3),]
[(238,2),(237,7),(266,7),(295,3),(296,4),(267,5),(240,3),(241,5),(214,6),(241,5),(214,2),(213,2),(212,2),(211,7),(240,5),(213,1),(241,4),(212,1),(240,4),(211,7),(240,2),(239,0),(211,6),(238,5),(211,3),(212,7),(241,3),(242,5),(215,0),(187,2),(186,1),(214,2),(213,3),(214,1),(242,0),(214,0),(186,4),(157,1),(185,2),(184,0),(156,7),(185,6),(212,2),(211,3),(212,7),(241,4),(212,5),(185,4),(156,3),(157,3),(158,2),(157,7),(186,5),(159,7),(188,0),(160,5),(133,1),(161,0),(133,3),(134,2),(133,5),(106,7),(135,7),(164,4),(135,1),(163,0),(135,6),(162,6),(189,6),(216,5),(189,7),(218,6),(245,5),(218,1),(246,1),(274,5),(247,3),(248,2),]
[(333,3),(334,0),(306,7),(335,0),(307,1),(335,6),(362,1),(390,0),(362,1),(390,1),(418,0),(390,4),(361,0),(333,0),(305,5),(278,6),(305,6),(332,5),(305,4),(276,1),(304,4),(275,2),(274,4),(245,2),(244,0),(216,3),(217,4),(188,1),(216,5),(189,1),(217,4),(188,4),(159,1),(187,4),(158,6),(185,3),(186,4),(157,0),(129,5),(102,7),(131,2),(130,7),(159,3),(160,3),(161,2),(160,6),(187,1),(215,5),(188,3),(189,3),(190,0),(162,0),(134,2),(133,5),(106,4),(77,3),(78,6),(105,1),(133,7),(162,2),(161,4),(132,4),(103,1),(131,7),(160,1),(188,0),(160,3),(161,7),(190,1),(218,5),(191,7),(220,5),(193,1),(221,3),(222,4),(193,4),(164,6),(191,3),]
[(67,7),(96,3),(97,3),(98,4),(69,7),(98,6),(125,1),(153,3),(154,1),(182,3),(183,0),(155,5),(128,0),(100,4),(71,4),(42,0),(14,1),(42,6),(69,0),(41,0),(13,1),(41,7),(70,2),(69,7),(98,1),(126,4),(97,2),(96,7),(125,7),(154,4),(125,1),(153,7),(182,0),(154,7),(183,3),(184,2),(183,4),(154,1),(182,4),(153,7),(182,5),(155,4),(126,1),(154,7),(183,2),(182,3),(183,2),(182,2),(181,2),(180,5),(153,5),(126,4),(97,5),(70,1),(98,2),(97,2),(96,6),(123,7),(152,2),(151,6),(178,4),(149,5),(122,5),(95,5),(68,3),(69,4),(40,1),(68,6),(95,6),(122,7),(151,7),(180,4),(151,4),(122,0),(94,3),(95,0),(67,5),(40,4),]
[(67,4),(38,2),(37,2),(36,1),(64,0),(36,4),(7,6),(34,5),(7,1),(35,5),(8,1),(36,6),(63,1),(91,2),(90,4),(61,2),(60,4),(31,2),(30,6),(57,7),(86,5),(59,6),(86,1),(114,3),(115,2),(114,2),(113,5),(86,4),(57,4),(28,1),(56,1),(84,1),(112,0),(84,5),(57,2),(56,7),(85,2),(84,1),(112,5),(85,2),(84,7),(113,1),(141,2),(140,5),(113,6),(140,3),(141,5),(114,7),(143,0),(115,5),(88,2),(87,1),(115,3),(116,4),(87,2),(86,7),(115,1),(143,0),(115,5),(88,6),(115,1),(143,0),(115,1),(143,3),(144,6),(171,6),(198,3),(199,5),(172,0),(144,5),(117,6),(144,4),(115,0),(87,5),(60,7),(89,7),(118,7),(147,1),]
[(167,6),(194,7),(223,1),(251,1),(279,6),(306,2),(305,5),(278,7),(307,1),(335,4),(306,1),(334,6),(361,4),(332,1),(360,3),(361,6),(388,0),(360,2),(359,2),(358,7),(387,4),(358,6),(385,5),(358,7),(387,6),(414,3),(415,1),(443,7),(472,6),(499,3),(500,1),(528,7),(557,0),(529,3),(530,6),(557,7),(586,0),(558,3),(559,6),(586,7),(615,4),(586,4),(557,6),(584,4),(555,6),(582,1),(610,2),(609,3),(610,2),(609,3),(610,2),(609,4),(580,1),(608,3),(609,3),(610,4),(581,5),(554,1),(582,0),(554,2),(553,7),(582,2),(581,2),(580,4),(551,2),(550,1),(578,2),(577,5),(550,7),(579,3),(580,5),(553,5),(526,1),(554,2),(553,1),(581,1),(609,2),(608,5),]
[(139,4),(110,5),(83,0),(55,2),(54,0),(26,6),(53,3),(54,6),(81,7),(110,2),(109,3),(110,2),(109,3),(110,7),(139,0),(111,0),(83,2),(82,1),(110,4),(81,4),(52,0),(24,7),(53,2),(52,7),(81,3),(82,7),(111,1),(139,4),(110,5),(83,0),(55,6),(82,0),(54,3),(55,0),(27,6),(54,3),(55,2),(54,1),(82,6),(109,2),(108,6),(135,1),(163,0),(135,1),(163,1),(191,0),(163,2),(162,5),(135,2),(134,3),(135,2),(134,4),(105,1),(133,6),(160,2),(159,5),(132,4),(103,7),(132,0),(104,3),(105,2),(104,7),(133,1),(161,7),(190,4),(161,2),(160,0),(132,5),(105,6),(132,6),(159,4),(130,0),(102,5),(75,6),(102,1),(130,2),(129,6),(156,4),]
[(306,7),(335,1),(363,2),(362,3),(363,2),(362,2),(361,0),(333,7),(362,1),(390,0),(362,7),(391,1),(419,2),(418,2),(417,4),(388,3),(389,5),(362,3),(363,0),(335,6),(362,1),(390,3),(391,0),(363,1),(391,4),(362,7),(391,4),(362,1),(390,6),(417,3),(418,2),(417,4),(388,2),(387,4),(358,1),(386,4),(357,3),(358,3),(359,2),(358,1),(386,0),(358,3),(359,4),(330,5),(303,0),(275,5),(248,7),(277,5),(250,5),(223,0),(195,2),(194,4),(165,3),(166,0),(138,0),(110,6),(137,2),(136,5),(109,3),(110,5),(83,6),(110,4),(81,3),(82,1),(110,5),(83,6),(110,6),(137,5),(110,7),(139,6),(166,7),(195,0),(167,0),(139,2),(138,5),(111,0),(83,6),(110,5),]
[(111,2),(110,5),(83,1),(111,1),(139,4),(110,6),(137,1),(165,4),(136,7),(165,4),(136,6),(163,1),(191,2),(190,7),(219,7),(248,6),(275,3),(276,5),(249,1),(277,6),(304,0),(276,4),(247,6),(274,1),(302,6),(329,3),(330,2),(329,7),(358,6),(385,4),(356,4),(327,3),(328,2),(327,7),(356,5),(329,6),(356,7),(385,2),(384,2),(383,2),(382,5),(355,7),(384,4),(355,1),(383,5),(356,2),(355,3),(356,6),(383,4),(354,2),(353,4),(324,6),(351,5),(324,7),(353,3),(354,3),(355,0),(327,0),(299,7),(328,6),(355,6),(382,3),(383,6),(410,1),(438,0),(410,3),(411,3),(412,0),(384,0),(356,0),(328,2),(327,1),(355,7),(384,5),(357,2),(356,1),(384,1),(412,4),]
[(360,6),(387,3),(388,1),(416,1),(444,5),(417,6),(444,7),(473,5),(446,6),(473,4),(444,3),(445,6),(472,7),(501,5),(474,0),(446,6),(473,7),(502,5),(475,2),(474,7),(503,6),(530,3),(531,2),(530,4),(501,0),(473,4),(444,5),(417,1),(445,6),(472,3),(473,7),(502,6),(529,5),(502,6),(529,5),(502,6),(529,1),(557,0),(529,5),(502,3),(503,0),(475,6),(502,2),(501,5),(474,4),(445,2),(444,2),(443,2),(442,1),(470,6),(497,6),(524,4),(495,3),(496,1),(524,7),(553,5),(526,6),(553,0),(525,0),(497,6),(524,5),(497,0),(469,0),(441,6),(468,6),(495,5),(468,4),(439,3),(440,7),(469,2),(468,5),(441,3),(442,1),(470,0),(442,4),(413,6),(440,5),(413,5),]
[(333,2),(332,5),(305,5),(278,3),(279,1),(307,0),(279,6),(306,2),(305,3),(306,0),(278,4),(249,1),(277,5),(250,4),(221,3),(222,2),(221,2),(220,4),(191,5),(164,0),(136,5),(109,4),(80,5),(53,4),(24,3),(25,2),(24,2),(23,3),(24,1),(52,1),(80,7),(109,0),(81,7),(110,0),(82,0),(54,6),(81,0),(53,0),(25,6),(52,1),(80,0),(52,1),(80,3),(81,7),(110,0),(82,2),(81,6),(108,2),(107,1),(135,5),(108,4),(79,7),(108,2),(107,3),(108,5),(81,7),(110,7),(139,1),(167,1),(195,0),(167,2),(166,1),(194,4),(165,3),(166,6),(193,6),(220,1),(248,3),(249,7),(278,4),(249,5),(222,0),(194,3),(195,6),(222,2),(221,0),(193,2),(192,7),]
[(97,4),(68,3),(69,1),(97,5),(70,7),(99,5),(72,6),(99,7),(128,1),(156,0),(128,6),(155,2),(154,4),(125,0),(97,0),(69,0),(41,3),(42,3),(43,3),(44,4),(15,3),(16,1),(44,6),(71,0),(43,1),(71,6),(98,2),(97,1),(125,5),(98,3),(99,7),(128,6),(155,2),(154,1),(182,0),(154,3),(155,2),(154,7),(183,7),(212,6),(239,0),(211,4),(182,1),(210,7),(239,6),(266,2),(265,7),(294,6),(321,2),(320,0),(292,7),(321,2),(320,1),(348,6),(375,4),(346,2),(345,4),(316,1),(344,5),(317,1),(345,5),(318,5),(291,5),(264,1),(292,2),(291,2),(290,1),(318,3),(319,2),(318,1),(346,3),(347,3),(348,0),(320,5),(293,3),(294,7),(323,1),(351,3),]
[(111,1),(139,2),(138,4),(109,5),(82,1),(110,4),(81,1),(109,5),(82,5),(55,2),(54,3),(55,0),(27,6),(54,7),(83,2),(82,3),(83,1),(111,6),(138,1),(166,2),(165,6),(192,2),(191,0),(163,2),(162,2),(161,7),(190,7),(219,2),(218,0),(190,7),(219,5),(192,6),(219,7),(248,3),(249,4),(220,1),(248,0),(220,0),(192,2),(191,1),(219,4),(190,0),(162,3),(163,7),(192,2),(191,4),(162,6),(189,7),(218,2),(217,0),(189,2),(188,7),(217,4),(188,2),(187,2),(186,1),(214,6),(241,6),(268,5),(241,3),(242,6),(269,0),(241,3),(242,7),(271,3),(272,0),(244,0),(216,0),(188,0),(160,4),(131,2),(130,7),(159,5),(132,2),(131,5),(104,6),(131,3),(132,3),]
[(437,0),(409,5),(382,3),(383,0),(355,1),(383,2),(382,2),(381,5),(354,7),(383,7),(412,3),(413,3),(414,7),(443,3),(444,2),(443,5),(416,2),(415,5),(388,7),(417,4),(388,7),(417,3),(418,0),(390,1),(418,7),(447,0),(419,6),(446,4),(417,1),(445,3),(446,7),(475,6),(502,4),(473,7),(502,2),(501,7),(530,3),(531,6),(558,4),(529,3),(530,7),(559,0),(531,2),(530,1),(558,0),(530,0),(502,7),(531,4),(502,7),(531,6),(558,2),(557,1),(585,0),(557,5),(530,4),(501,4),(472,1),(500,4),(471,7),(500,4),(471,0),(443,1),(471,3),(472,5),(445,4),(416,7),(445,5),(418,1),(446,7),(475,1),(503,4),(474,1),(502,7),(531,1),(559,4),(530,0),(502,7),(531,4),]
[(347,7),(376,0),(348,6),(375,1),(403,4),(374,2),(373,7),(402,5),(375,6),(402,2),(401,1),(429,7),(458,4),(429,3),(430,7),(459,6),(486,4),(457,1),(485,0),(457,6),(484,6),(511,3),(512,5),(485,5),(458,3),(459,3),(460,6),(487,0),(459,2),(458,2),(457,7),(486,6),(513,4),(484,6),(511,0),(483,7),(512,7),(541,3),(542,5),(515,5),(488,4),(459,2),(458,0),(430,1),(458,7),(487,0),(459,5),(432,2),(431,3),(432,5),(405,2),(404,1),(432,7),(461,0),(433,2),(432,7),(461,5),(434,7),(463,7),(492,4),(463,6),(490,7),(519,0),(491,0),(463,7),(492,0),(464,2),(463,1),(491,1),(519,4),(490,7),(519,6),(546,3),(547,4),(518,3),(519,6),(546,5),(519,4),]
[(175,4),(146,3),(147,3),(148,6),(175,7),(204,5),(177,7),(206,5),(179,6),(206,5),(179,4),(150,4),(121,4),(92,5),(65,4),(36,5),(9,3),(10,2),(9,1),(37,5),(10,1),(38,4),(9,7),(38,7),(67,0),(39,6),(66,0),(38,0),(10,3),(11,6),(38,3),(39,3),(40,6),(67,4),(38,6),(65,6),(92,1),(120,4),(91,2),(90,0),(62,3),(63,1),(91,6),(118,4),(89,7),(118,2),(117,1),(145,0),(117,2),(116,2),(115,1),(143,2),(142,5),(115,2),(114,3),(115,2),(114,2),(113,3),(114,3),(115,6),(142,6),(169,4),(140,7),(169,1),(197,5),(170,6),(197,0),(169,7),(198,0),(170,4),(141,4),(112,0),(84,7),(113,7),(142,6),(169,7),(198,2),(197,5),]
[(154,3),(155,4),(126,1),(154,2),(153,6),(180,7),(209,0),(181,1),(209,1),(237,5),(210,7),(239,0),(211,4),(182,2),(181,7),(210,7),(239,1),(267,6),(294,7),(323,1),(351,7),(380,5),(353,7),(382,7),(411,3),(412,7),(441,6),(468,3),(469,3),(470,3),(471,7),(500,2),(499,4),(470,4),(441,3),(442,0),(414,4),(385,5),(358,2),(357,6),(384,6),(411,2),(410,7),(439,7),(468,6),(495,7),(524,7),(553,5),(526,4),(497,1),(525,2),(524,2),(523,0),(495,1),(523,2),(522,3),(523,6),(550,1),(578,3),(579,1),(607,5),(580,3),(581,6),(608,3),(609,5),(582,3),(583,5),(556,7),(585,5),(558,1),(586,7),(615,2),(614,4),(585,5),(558,3),(559,0),(531,4),(502,7),]
[(463,2),(462,1),(490,4),(461,3),(462,6),(489,0),(461,2),(460,2),(459,6),(486,7),(515,4),(486,5),(459,1),(487,0),(459,5),(432,7),(461,0),(433,4),(404,5),(377,7),(406,1),(434,2),(433,2),(432,7),(461,5),(434,1),(462,7),(491,1),(519,7),(548,5),(521,3),(522,6),(549,4),(520,1),(548,6),(575,7),(604,5),(577,7),(606,5),(579,1),(607,2),(606,0),(578,7),(607,0),(579,4),(550,3),(551,0),(523,1),(551,4),(522,1),(550,4),(521,0),(493,4),(464,5),(437,7),(466,6),(493,7),(522,5),(495,1),(523,1),(551,0),(523,7),(552,1),(580,4),(551,4),(522,5),(495,4),(466,6),(493,0),(465,0),(437,3),(438,4),(409,0),(381,0),(353,5),(326,6),(353,1),(381,5),]
[(412,6),(439,2),(438,6),(465,0),(437,5),(410,3),(411,2),(410,4),(381,7),(410,4),(381,3),(382,1),(410,6),(437,7),(466,3),(467,0),(439,2),(438,6),(465,5),(438,7),(467,3),(468,2),(467,0),(439,0),(411,4),(382,4),(353,7),(382,2),(381,2),(380,0),(352,3),(353,2),(352,4),(323,2),(322,2),(321,2),(320,2),(319,6),(346,1),(374,2),(373,0),(345,1),(373,5),(346,6),(373,0),(345,6),(372,7),(401,4),(372,0),(344,5),(317,5),(290,1),(318,1),(346,5),(319,6),(346,7),(375,2),(374,4),(345,1),(373,7),(402,6),(429,7),(458,1),(486,4),(457,3),(458,5),(431,0),(403,0),(375,4),(346,2),(345,3),(346,5),(319,4),(290,6),(317,4),(288,7),(317,1),(345,2),]
[(68,3),(69,6),(96,1),(124,5),(97,5),(70,4),(41,2),(40,3),(41,0),(13,6),(40,2),(39,0),(11,3),(12,7),(41,6),(68,4),(39,1),(67,4),(38,6),(65,6),(92,1),(120,5),(93,2),(92,7),(121,6),(148,5),(121,2),(120,6),(147,0),(119,0),(91,2),(90,3),(91,3),(92,6),(119,5),(92,4),(63,2),(62,1),(90,4),(61,2),(60,2),(59,3),(60,3),(61,4),(32,2),(31,2),(30,7),(59,6),(86,0),(58,4),(29,1),(57,2),(56,1),(84,0),(56,1),(84,1),(112,3),(113,2),(112,5),(85,3),(86,4),(57,6),(84,5),(57,0),(29,4),(0,3),(1,2),(0,3),(1,6),(28,7),(57,4),(28,1),(56,0),(28,5),(1,3),(2,6),(29,4),(0,7),]
[(387,7),(416,0),(388,6),(415,1),(443,3),(444,0),(416,1),(444,5),(417,3),(418,6),(445,0),(417,4),(388,7),(417,6),(444,7),(473,4),(444,2),(443,6),(470,2),(469,0),(441,4),(412,3),(413,4),(384,6),(411,5),(384,6),(411,2),(410,6),(437,4),(408,5),(381,7),(410,2),(409,1),(437,4),(408,7),(437,5),(410,5),(383,1),(411,3),(412,6),(439,3),(440,1),(468,0),(440,6),(467,0),(439,2),(438,0),(410,4),(381,1),(409,3),(410,5),(383,6),(410,2),(409,2),(408,6),(435,6),(462,1),(490,1),(518,4),(489,3),(490,4),(461,4),(432,2),(431,6),(458,2),(457,2),(456,4),(427,1),(455,4),(426,6),(453,1),(481,0),(453,3),(454,1),(482,0),(454,3),(455,7),(484,4),]
[(148,0),(120,1),(148,0),(120,0),(92,6),(119,3),(120,6),(147,4),(118,7),(147,5),(120,5),(93,7),(122,1),(150,2),(149,7),(178,1),(206,6),(233,2),(232,6),(259,1),(287,0),(259,1),(287,2),(286,1),(314,5),(287,5),(260,2),(259,6),(286,3),(287,5),(260,1),(288,5),(261,7),(290,1),(318,5),(291,5),(264,5),(237,5),(210,1),(238,5),(211,0),(183,0),(155,0),(127,6),(154,3),(155,0),(127,4),(98,3),(99,3),(100,4),(71,5),(44,3),(45,6),(72,4),(43,7),(72,5),(45,7),(74,3),(75,3),(76,0),(48,4),(19,6),(46,5),(19,3),(20,2),(19,1),(47,6),(74,1),(102,7),(131,5),(104,2),(103,7),(132,1),(160,4),(131,6),(158,7),(187,5),(160,2),]
[(403,4),(374,0),(346,5),(319,6),(346,3),(347,7),(376,5),(349,4),(320,1),(348,1),(376,0),(348,1),(376,7),(405,7),(434,2),(433,3),(434,2),(433,4),(404,1),(432,5),(405,3),(406,2),(405,6),(432,3),(433,6),(460,7),(489,6),(516,4),(487,3),(488,2),(487,4),(458,4),(429,4),(400,2),(399,0),(371,0),(343,6),(370,7),(399,5),(372,3),(373,4),(344,7),(373,2),(372,3),(373,2),(372,3),(373,2),(372,6),(399,4),(370,7),(399,5),(372,1),(400,2),(399,2),(398,1),(426,5),(399,1),(427,1),(455,3),(456,2),(455,4),(426,6),(453,1),(481,5),(454,5),(427,6),(454,1),(482,2),(481,5),(454,3),(455,4),(426,6),(453,0),(425,3),(426,2),(425,2),(424,5),(397,0),]
[(175,1),(203,7),(232,0),(204,5),(177,1),(205,4),(176,2),(175,4),(146,0),(118,4),(89,4),(60,3),(61,5),(34,0),(6,6),(33,0),(5,6),(32,4),(3,2),(2,7),(31,6),(58,7),(87,3),(88,1),(116,4),(87,5),(60,6),(87,5),(60,6),(87,6),(114,0),(86,1),(114,5),(87,4),(58,2),(57,0),(29,2),(28,1),(56,7),(85,2),(84,0),(56,0),(28,7),(57,2),(56,5),(29,1),(57,2),(56,3),(57,0),(29,6),(56,7),(85,6),(112,7),(141,7),(170,5),(143,0),(115,0),(87,3),(88,1),(116,3),(117,2),(116,6),(143,1),(171,1),(199,0),(171,4),(142,6),(169,3),(170,0),(142,6),(169,4),(140,0),(112,7),(141,3),(142,4),(113,4),(84,7),(113,3),]
[(439,2),(438,2),(437,2),(436,7),(465,2),(464,6),(491,1),(519,3),(520,3),(521,7),(550,5),(523,2),(522,1),(550,3),(551,4),(522,3),(523,5),(496,2),(495,2),(494,5),(467,2),(466,5),(439,1),(467,4),(438,3),(439,7),(468,1),(496,6),(523,2),(522,7),(551,7),(580,3),(581,6),(608,5),(581,6),(608,2),(607,5),(580,5),(553,7),(582,7),(611,3),(612,3),(613,5),(586,1),(614,4),(585,0),(557,7),(586,6),(613,4),(584,1),(612,4),(583,0),(555,7),(584,0),(556,6),(583,0),(555,7),(584,1),(612,5),(585,2),(584,4),(555,6),(582,7),(611,0),(583,1),(611,2),(610,2),(609,0),(581,0),(553,1),(581,2),(580,0),(552,2),(551,7),(580,2),(579,5),(552,0),(524,6),]
[(412,5),(385,0),(357,6),(384,7),(413,0),(385,6),(412,7),(441,1),(469,7),(498,0),(470,1),(498,1),(526,4),(497,5),(470,4),(441,5),(414,2),(413,2),(412,1),(440,3),(441,3),(442,2),(441,4),(412,5),(385,3),(386,2),(385,0),(357,7),(386,5),(359,7),(388,3),(389,7),(418,3),(419,1),(447,6),(474,1),(502,4),(473,5),(446,5),(419,4),(390,1),(418,7),(447,6),(474,6),(501,0),(473,4),(444,4),(415,4),(386,1),(414,7),(443,4),(414,7),(443,2),(442,7),(471,3),(472,4),(443,1),(471,1),(499,2),(498,4),(469,5),(442,2),(441,4),(412,7),(441,1),(469,2),(468,4),(439,3),(440,4),(411,1),(439,1),(467,3),(468,6),(495,4),(466,2),(465,6),(492,2),(491,5),]
[(265,4),(236,0),(208,4),(179,3),(180,4),(151,3),(152,4),(123,7),(152,7),(181,6),(208,6),(235,4),(206,5),(179,7),(208,5),(181,3),(182,1),(210,4),(181,4),(152,5),(125,7),(154,3),(155,2),(154,3),(155,1),(183,5),(156,7),(185,1),(213,1),(241,0),(213,1),(241,7),(270,1),(298,0),(270,3),(271,0),(243,3),(244,0),(216,7),(245,0),(217,3),(218,5),(191,5),(164,6),(191,3),(192,0),(164,6),(191,5),(164,4),(135,0),(107,0),(79,4),(50,0),(22,6),(49,4),(20,3),(21,3),(22,6),(49,5),(22,7),(51,5),(24,2),(23,7),(52,4),(23,3),(24,6),(51,4),(22,1),(50,2),(49,3),(50,6),(77,4),(48,6),(75,4),(46,2),(45,2),(44,5),(17,6),]
[(388,2),(387,6),(414,6),(441,1),(469,3),(470,2),(469,6),(496,2),(495,4),(466,2),(465,4),(436,7),(465,1),(493,5),(466,0),(438,3),(439,1),(467,2),(466,0),(438,6),(465,7),(494,5),(467,6),(494,2),(493,3),(494,2),(493,3),(494,0),(466,5),(439,5),(412,4),(383,6),(410,4),(381,4),(352,3),(353,6),(380,5),(353,1),(381,1),(409,6),(436,6),(463,3),(464,4),(435,5),(408,6),(435,7),(464,5),(437,0),(409,6),(436,2),(435,3),(436,6),(463,1),(491,6),(518,7),(547,7),(576,7),(605,2),(604,2),(603,4),(574,1),(602,4),(573,3),(574,7),(603,5),(576,2),(575,6),(602,3),(603,2),(602,3),(603,4),(574,6),(601,0),(573,3),(574,3),(575,7),(604,3),(605,2),]
[(278,2),(277,2),(276,0),(248,1),(276,5),(249,3),(250,4),(221,5),(194,0),(166,4),(137,0),(109,7),(138,6),(165,2),(164,7),(193,6),(220,4),(191,2),(190,4),(161,0),(133,6),(160,1),(188,2),(187,4),(158,6),(185,0),(157,1),(185,7),(214,3),(215,0),(187,4),(158,4),(129,4),(100,6),(127,6),(154,2),(153,6),(180,0),(152,4),(123,3),(124,4),(95,6),(122,7),(151,4),(122,5),(95,7),(124,2),(123,6),(150,6),(177,3),(178,3),(179,0),(151,5),(124,0),(96,6),(123,5),(96,0),(68,0),(40,5),(13,7),(42,6),(69,1),(97,7),(126,0),(98,0),(70,4),(41,3),(42,0),(14,7),(43,0),(15,3),(16,1),(44,7),(73,0),(45,5),(18,1),(46,7),(75,4),]
[(265,5),(238,1),(266,0),(238,7),(267,4),(238,0),(210,7),(239,1),(267,6),(294,0),(266,0),(238,3),(239,7),(268,6),(295,6),(322,2),(321,3),(322,4),(293,0),(265,3),(266,7),(295,4),(266,5),(239,3),(240,5),(213,5),(186,6),(213,7),(242,1),(270,2),(269,2),(268,0),(240,4),(211,0),(183,2),(182,5),(155,6),(182,2),(181,0),(153,0),(125,3),(126,4),(97,0),(69,3),(70,0),(42,0),(14,1),(42,0),(14,6),(41,0),(13,1),(41,5),(14,6),(41,7),(70,6),(97,3),(98,1),(126,4),(97,7),(126,2),(125,5),(98,1),(126,3),(127,6),(154,2),(153,0),(125,4),(96,1),(124,2),(123,5),(96,6),(123,0),(95,3),(96,3),(97,3),(98,3),(99,5),(72,3),]
[(209,3),(210,0),(182,5),(155,7),(184,2),(183,1),(211,4),(182,7),(211,2),(210,2),(209,7),(238,7),(267,4),(238,0),(210,3),(211,0),(183,5),(156,4),(127,5),(100,7),(129,1),(157,3),(158,6),(185,1),(213,4),(184,6),(211,2),(210,6),(237,5),(210,7),(239,3),(240,4),(211,4),(182,6),(209,2),(208,5),(181,0),(153,1),(181,5),(154,2),(153,4),(124,0),(96,2),(95,5),(68,1),(96,0),(68,1),(96,2),(95,5),(68,0),(40,2),(39,0),(11,7),(40,1),(68,2),(67,7),(96,5),(69,6),(96,4),(67,6),(94,7),(123,0),(95,2),(94,4),(65,0),(37,3),(38,6),(65,0),(37,1),(65,5),(38,4),(9,2),(8,2),(7,6),(34,1),(62,1),(90,1),(118,2),]
[(139,0),(111,4),(82,1),(110,4),(81,7),(110,3),(111,4),(82,7),(111,1),(139,2),(138,4),(109,4),(80,6),(107,6),(134,3),(135,4),(106,6),(133,5),(106,4),(77,6),(104,7),(133,1),(161,4),(132,5),(105,1),(133,6),(160,7),(189,3),(190,3),(191,3),(192,2),(191,1),(219,1),(247,5),(220,6),(247,1),(275,6),(302,5),(275,0),(247,0),(219,4),(190,5),(163,6),(190,4),(161,2),(160,2),(159,1),(187,1),(215,0),(187,3),(188,1),(216,2),(215,5),(188,6),(215,1),(243,0),(215,4),(186,4),(157,5),(130,6),(157,1),(185,4),(156,3),(157,3),(158,2),(157,3),(158,1),(186,5),(159,4),(130,2),(129,2),(128,2),(127,1),(155,1),(183,3),(184,5),(157,7),(186,7),]
[(167,6),(194,6),(221,3),(222,6),(249,5),(222,6),(249,1),(277,5),(250,0),(222,3),(223,6),(250,3),(251,1),(279,2),(278,2),(277,7),(306,0),(278,0),(250,1),(278,1),(306,5),(279,4),(250,6),(277,0),(249,2),(248,5),(221,1),(249,6),(276,3),(277,1),(305,0),(277,0),(249,0),(221,3),(222,3),(223,6),(250,2),(249,5),(222,0),(194,5),(167,4),(138,0),(110,4),(81,2),(80,4),(51,5),(24,3),(25,6),(52,1),(80,1),(108,3),(109,4),(80,0),(52,2),(51,6),(78,5),(51,4),(22,1),(50,4),(21,7),(50,2),(49,4),(20,2),(19,3),(20,7),(49,6),(76,6),(103,7),(132,3),(133,3),(134,3),(135,7),(164,5),(137,1),(165,1),(193,6),(220,2),(219,7),]
