[(429,4),(396,0),(364,0),(332,1),(364,2),(363,7),(396,4),(363,0),(331,0),(299,2),(298,2),(297,4),(264,0),(232,7),(265,5),(234,2),(233,3),(234,2),(233,6),(264,7),(297,4),(264,5),(233,5),(202,1),(234,1),(266,5),(235,5),(204,2),(203,6),(234,4),(201,2),(200,4),(167,7),(200,5),(169,2),(168,1),(200,1),(232,5),(201,6),(232,1),(264,4),(231,7),(264,2),(263,5),(232,4),(199,5),(168,6),(199,6),(230,6),(261,0),(229,4),(196,4),(163,3),(164,0),(132,6),(163,2),(162,5),(131,5),(100,7),(133,5),(102,7),(135,3),(136,1),(168,1),(200,1),(232,6),(263,0),(231,0),(199,0),(167,7),(200,1),(232,5),(201,5),(170,7),(203,7),(236,0),(204,4),(171,4),(138,0),(106,4),(73,2),(72,5),(41,1),(73,0),(41,7),(74,1),(106,3),(107,0),(75,2),]
[(529,2),(528,7),(561,0),(529,5),(498,5),(467,7),(500,3),(501,6),(532,2),(531,1),(563,1),(595,5),(564,7),(597,5),(566,0),(534,3),(535,2),(534,7),(567,0),(535,7),(568,2),(567,5),(536,1),(568,7),(601,5),(570,5),(539,0),(507,5),(476,6),(507,2),(506,1),(538,5),(507,3),(508,6),(539,0),(507,0),(475,4),(442,4),(409,2),(408,0),(376,6),(407,6),(438,7),(471,5),(440,2),(439,0),(407,6),(438,2),(437,2),(436,0),(404,1),(436,0),(404,5),(373,5),(342,6),(373,4),(340,3),(341,0),(309,2),(308,3),(309,0),(277,5),(246,7),(279,5),(248,4),(215,5),(184,4),(151,2),(150,3),(151,7),(184,0),(152,0),(120,5),(89,2),(88,6),(119,0),(87,0),(55,4),(22,3),(23,1),(55,6),(86,7),(119,4),(86,3),(87,1),(119,5),(88,1),(120,5),(89,1),]
[(593,0),(561,3),(562,4),(529,7),(562,4),(529,6),(560,7),(593,3),(594,6),(625,3),(626,3),(627,7),(660,0),(628,5),(597,3),(598,3),(599,5),(568,0),(536,1),(568,2),(567,5),(536,0),(504,1),(536,3),(537,1),(569,4),(536,6),(567,3),(568,1),(600,0),(568,4),(535,3),(536,5),(505,2),(504,0),(472,2),(471,1),(503,0),(471,0),(439,0),(407,3),(408,0),(376,0),(344,0),(312,4),(279,3),(280,4),(247,3),(248,0),(216,7),(249,7),(282,2),(281,2),(280,1),(312,4),(279,0),(247,0),(215,7),(248,4),(215,1),(247,0),(215,5),(184,0),(152,1),(184,1),(216,5),(185,4),(152,3),(153,1),(185,4),(152,0),(120,1),(152,6),(183,0),(151,2),(150,3),(151,5),(120,6),(151,4),(118,2),(117,5),(86,3),(87,7),(120,1),(152,2),(151,3),(152,3),(153,3),(154,6),]
[(563,0),(531,5),(500,0),(468,6),(499,7),(532,6),(563,3),(564,4),(531,1),(563,7),(596,7),(629,7),(662,2),(661,4),(628,5),(597,4),(564,7),(597,6),(628,7),(661,7),(694,4),(661,4),(628,3),(629,5),(598,5),(567,3),(568,5),(537,3),(538,0),(506,5),(475,4),(442,6),(473,1),(505,1),(537,5),(506,1),(538,3),(539,0),(507,0),(475,2),(474,7),(507,7),(540,6),(571,0),(539,5),(508,0),(476,1),(508,3),(509,6),(540,1),(572,7),(605,5),(574,2),(573,7),(606,2),(605,2),(604,2),(603,4),(570,2),(569,5),(538,3),(539,4),(506,4),(473,2),(472,2),(471,1),(503,5),(472,0),(440,0),(408,4),(375,0),(343,0),(311,4),(278,4),(245,0),(213,2),(212,5),(181,0),(149,5),(118,3),(119,6),(150,5),(119,1),(151,1),(183,3),(184,1),(216,1),(248,0),(216,2),]
[(180,3),(181,7),(214,3),(215,0),(183,1),(215,3),(216,3),(217,1),(249,4),(216,3),(217,7),(250,1),(282,1),(314,6),(345,2),(344,2),(343,2),(342,4),(309,3),(310,3),(311,1),(343,1),(375,4),(342,3),(343,3),(344,1),(376,5),(345,1),(377,2),(376,4),(343,3),(344,7),(377,2),(376,7),(409,3),(410,7),(443,7),(476,5),(445,4),(412,4),(379,6),(410,1),(442,2),(441,0),(409,5),(378,2),(377,3),(378,3),(379,3),(380,2),(379,2),(378,6),(409,5),(378,1),(410,6),(441,1),(473,0),(441,7),(474,2),(473,2),(472,1),(504,2),(503,7),(536,0),(504,6),(535,2),(534,4),(501,7),(534,0),(502,7),(535,2),(534,0),(502,4),(469,0),(437,0),(405,1),(437,2),(436,3),(437,1),(469,0),(437,2),(436,6),(467,7),(500,3),(501,5),(470,6),(501,6),(532,5),(501,4),]
[(469,7),(502,6),(533,2),(532,1),(564,3),(565,7),(598,5),(567,5),(536,4),(503,6),(534,3),(535,1),(567,0),(535,4),(502,3),(503,0),(471,3),(472,2),(471,3),(472,7),(505,4),(472,0),(440,7),(473,5),(442,7),(475,3),(476,2),(475,3),(476,7),(509,1),(541,7),(574,4),(541,2),(540,5),(509,6),(540,0),(508,5),(477,4),(444,5),(413,3),(414,0),(382,6),(413,1),(445,0),(413,0),(381,7),(414,4),(381,0),(349,6),(380,1),(412,0),(380,4),(347,7),(380,7),(413,1),(445,0),(413,0),(381,5),(350,4),(317,7),(350,2),(349,5),(318,4),(285,3),(286,0),(254,2),(253,1),(285,1),(317,5),(286,7),(319,1),(351,1),(383,6),(414,4),(381,6),(412,7),(445,3),(446,0),(414,0),(382,2),(381,3),(382,6),(413,5),(382,2),(381,4),(348,2),(347,4),(314,6),(345,6),]
[(541,4),(508,4),(475,4),(442,6),(473,2),(472,7),(505,6),(536,1),(568,0),(536,0),(504,4),(471,3),(472,3),(473,3),(474,1),(506,2),(505,0),(473,2),(472,4),(439,5),(408,0),(376,4),(343,0),(311,4),(278,0),(246,1),(278,6),(309,1),(341,4),(308,0),(276,5),(245,3),(246,7),(279,5),(248,7),(281,5),(250,4),(217,2),(216,2),(215,1),(247,3),(248,5),(217,3),(218,2),(217,4),(184,2),(183,0),(151,2),(150,7),(183,5),(152,7),(185,2),(184,1),(216,7),(249,6),(280,2),(279,7),(312,4),(279,1),(311,5),(280,5),(249,2),(248,4),(215,5),(184,2),(183,5),(152,4),(119,1),(151,4),(118,1),(150,1),(182,4),(149,3),(150,1),(182,5),(151,2),(150,6),(181,1),(213,3),(214,5),(183,2),(182,7),(215,6),(246,6),(277,5),(246,1),(278,1),(310,1),(342,7),]
[(580,2),(579,5),(548,0),(516,4),(483,6),(514,4),(481,1),(513,0),(481,6),(512,7),(545,6),(576,5),(545,0),(513,2),(512,0),(480,3),(481,6),(512,7),(545,6),(576,7),(609,5),(578,7),(611,4),(578,2),(577,5),(546,3),(547,7),(580,0),(548,1),(580,5),(549,5),(518,1),(550,0),(518,7),(551,7),(584,3),(585,1),(617,4),(584,0),(552,0),(520,0),(488,3),(489,5),(458,5),(427,7),(460,4),(427,5),(396,4),(363,0),(331,3),(332,5),(301,1),(333,3),(334,2),(333,6),(364,7),(397,3),(398,4),(365,2),(364,7),(397,3),(398,1),(430,1),(462,3),(463,6),(494,0),(462,3),(463,2),(462,6),(493,0),(461,4),(428,6),(459,3),(460,7),(493,4),(460,2),(459,0),(427,3),(428,1),(460,1),(492,4),(459,4),(426,4),(393,4),(360,0),(328,0),(296,2),(295,1),(327,5),]
[(225,1),(257,6),(288,7),(321,0),(289,6),(320,7),(353,1),(385,6),(416,7),(449,0),(417,3),(418,0),(386,0),(354,4),(321,7),(354,5),(323,5),(292,4),(259,1),(291,4),(258,3),(259,7),(292,1),(324,4),(291,4),(258,0),(226,4),(193,4),(160,3),(161,3),(162,1),(194,2),(193,6),(224,1),(256,3),(257,4),(224,0),(192,7),(225,0),(193,3),(194,2),(193,0),(161,0),(129,3),(130,7),(163,0),(131,6),(162,3),(163,5),(132,0),(100,5),(69,6),(100,3),(101,7),(134,7),(167,1),(199,4),(166,4),(133,3),(134,0),(102,4),(69,1),(101,5),(70,0),(38,3),(39,4),(6,6),(37,1),(69,5),(38,7),(71,1),(103,4),(70,4),(37,7),(70,1),(102,7),(135,4),(102,3),(103,2),(102,7),(135,0),(103,3),(104,5),(73,5),(42,0),(10,3),(11,1),(43,1),(75,1),]
[(546,3),(547,1),(579,6),(610,4),(577,3),(578,2),(577,7),(610,4),(577,6),(608,3),(609,5),(578,5),(547,0),(515,1),(547,0),(515,1),(547,4),(514,4),(481,2),(480,0),(448,3),(449,5),(418,4),(385,4),(352,3),(353,1),(385,5),(354,0),(322,3),(323,7),(356,5),(325,3),(326,7),(359,0),(327,0),(295,7),(328,3),(329,0),(297,4),(264,2),(263,3),(264,7),(297,4),(264,5),(233,5),(202,6),(233,2),(232,6),(263,7),(296,3),(297,2),(296,3),(297,5),(266,3),(267,6),(298,5),(267,7),(300,5),(269,1),(301,6),(332,1),(364,1),(396,3),(397,4),(364,3),(365,5),(334,0),(302,4),(269,4),(236,6),(267,0),(235,6),(266,5),(235,4),(202,2),(201,1),(233,7),(266,0),(234,3),(235,7),(268,0),(236,2),(235,6),(266,4),(233,0),(201,1),(233,2),(232,7),(265,3),]
[(298,2),(297,4),(264,3),(265,0),(233,6),(264,2),(263,7),(296,3),(297,0),(265,3),(266,1),(298,1),(330,3),(331,7),(364,1),(396,2),(395,1),(427,6),(458,2),(457,6),(488,5),(457,4),(424,6),(455,5),(424,1),(456,3),(457,7),(490,6),(521,4),(488,3),(489,2),(488,3),(489,0),(457,7),(490,1),(522,2),(521,3),(522,0),(490,7),(523,1),(555,1),(587,6),(618,0),(586,4),(553,0),(521,6),(552,5),(521,6),(552,4),(519,0),(487,1),(519,1),(551,6),(582,0),(550,0),(518,5),(487,0),(455,0),(423,2),(422,1),(454,3),(455,7),(488,1),(520,1),(552,2),(551,0),(519,4),(486,0),(454,6),(485,4),(452,7),(485,3),(486,6),(517,7),(550,1),(582,0),(550,5),(519,2),(518,7),(551,2),(550,4),(517,1),(549,6),(580,2),(579,6),(610,1),(642,4),(609,3),(610,3),]
[(384,5),(353,2),(352,0),(320,0),(288,5),(257,2),(256,1),(288,3),(289,3),(290,0),(258,3),(259,1),(291,0),(259,3),(260,6),(291,2),(290,3),(291,4),(258,3),(259,6),(290,3),(291,4),(258,0),(226,2),(225,5),(194,3),(195,4),(162,3),(163,4),(130,7),(163,5),(132,3),(133,1),(165,1),(197,1),(229,2),(228,5),(197,0),(165,6),(196,6),(227,4),(194,3),(195,1),(227,6),(258,2),(257,0),(225,7),(258,2),(257,5),(226,7),(259,2),(258,6),(289,3),(290,4),(257,1),(289,7),(322,6),(353,4),(320,7),(353,7),(386,7),(419,3),(420,6),(451,6),(482,5),(451,1),(483,5),(452,0),(420,1),(452,4),(419,3),(420,3),(421,1),(453,7),(486,2),(485,5),(454,4),(421,6),(452,1),(484,2),(483,4),(450,7),(483,5),(452,1),(484,3),(485,4),(452,1),(484,5),(453,6),]
[(593,1),(625,5),(594,5),(563,0),(531,3),(532,7),(565,3),(566,3),(567,0),(535,4),(502,4),(469,4),(436,5),(405,6),(436,0),(404,5),(373,5),(342,2),(341,3),(342,0),(310,5),(279,5),(248,7),(281,0),(249,4),(216,0),(184,4),(151,2),(150,1),(182,3),(183,2),(182,2),(181,6),(212,4),(179,4),(146,3),(147,5),(116,3),(117,1),(149,7),(182,1),(214,3),(215,0),(183,3),(184,3),(185,1),(217,5),(186,6),(217,0),(185,6),(216,2),(215,1),(247,4),(214,3),(215,6),(246,1),(278,0),(246,4),(213,6),(244,7),(277,1),(309,1),(341,3),(342,3),(343,3),(344,3),(345,2),(344,5),(313,5),(282,1),(314,5),(283,7),(316,6),(347,1),(379,3),(380,6),(411,5),(380,7),(413,5),(382,5),(351,1),(383,1),(415,2),(414,7),(447,6),(478,2),(477,2),(476,0),(444,3),]
[(429,7),(462,7),(495,3),(496,7),(529,7),(562,3),(563,3),(564,1),(596,6),(627,7),(660,5),(629,6),(660,1),(692,3),(693,4),(660,1),(692,2),(691,1),(723,4),(690,5),(659,0),(627,3),(628,7),(661,5),(630,2),(629,1),(661,0),(629,3),(630,5),(599,5),(568,0),(536,3),(537,4),(504,5),(473,7),(506,5),(475,4),(442,2),(441,0),(409,0),(377,5),(346,6),(377,4),(344,3),(345,4),(312,5),(281,2),(280,4),(247,5),(216,4),(183,7),(216,2),(215,1),(247,1),(279,5),(248,2),(247,1),(279,2),(278,7),(311,4),(278,7),(311,0),(279,5),(248,5),(217,5),(186,0),(154,1),(186,3),(187,3),(188,2),(187,3),(188,7),(221,5),(190,1),(222,0),(190,0),(158,1),(190,3),(191,0),(159,6),(190,6),(221,3),(222,3),(223,4),(190,7),(223,1),(255,1),(287,1),(319,6),]
[(340,3),(341,1),(373,1),(405,5),(374,0),(342,7),(375,5),(344,2),(343,0),(311,1),(343,7),(376,5),(345,4),(312,0),(280,6),(311,5),(280,0),(248,0),(216,7),(249,5),(218,4),(185,7),(218,2),(217,4),(184,4),(151,2),(150,4),(117,2),(116,4),(83,2),(82,4),(49,0),(17,7),(50,7),(83,5),(52,3),(53,2),(52,0),(20,2),(19,3),(20,2),(19,3),(20,7),(53,0),(21,6),(52,5),(21,3),(22,6),(53,1),(85,0),(53,4),(20,2),(19,1),(51,5),(20,6),(51,1),(83,4),(50,7),(83,6),(114,2),(113,3),(114,7),(147,4),(114,2),(113,7),(146,2),(145,2),(144,2),(143,3),(144,3),(145,0),(113,3),(114,2),(113,6),(144,0),(112,0),(80,2),(79,5),(48,7),(81,6),(112,7),(145,4),(112,7),(145,7),(178,6),(209,4),(176,4),(143,0),(111,3),]
[(180,3),(181,3),(182,5),(151,6),(182,4),(149,5),(118,1),(150,3),(151,4),(118,6),(149,2),(148,5),(117,6),(148,7),(181,4),(148,2),(147,0),(115,5),(84,6),(115,7),(148,3),(149,4),(116,3),(117,3),(118,2),(117,3),(118,5),(87,1),(119,3),(120,6),(151,7),(184,5),(153,6),(184,2),(183,6),(214,3),(215,4),(182,0),(150,2),(149,6),(180,2),(179,3),(180,0),(148,7),(181,6),(212,4),(179,6),(210,3),(211,1),(243,5),(212,7),(245,7),(278,1),(310,0),(278,7),(311,6),(342,3),(343,2),(342,5),(311,5),(280,1),(312,3),(313,1),(345,5),(314,4),(281,4),(248,4),(215,5),(184,6),(215,5),(184,2),(183,1),(215,5),(184,2),(183,0),(151,4),(118,5),(87,3),(88,4),(55,2),(54,4),(21,1),(53,1),(85,3),(86,4),(53,1),(85,2),(84,1),(116,5),]
[(546,7),(579,0),(547,5),(516,1),(548,5),(517,2),(516,7),(549,3),(550,0),(518,5),(487,5),(456,4),(423,0),(391,1),(423,5),(392,5),(361,6),(392,7),(425,1),(457,3),(458,2),(457,3),(458,5),(427,5),(396,6),(427,5),(396,2),(395,3),(396,4),(363,4),(330,4),(297,5),(266,6),(297,3),(298,2),(297,4),(264,7),(297,2),(296,0),(264,4),(231,4),(198,6),(229,5),(198,5),(167,0),(135,2),(134,0),(102,5),(71,3),(72,3),(73,3),(74,7),(107,7),(140,5),(109,5),(78,5),(47,4),(14,7),(47,2),(46,3),(47,3),(48,0),(16,6),(47,3),(48,0),(16,7),(49,5),(18,3),(19,6),(50,2),(49,0),(17,1),(49,1),(81,2),(80,7),(113,3),(114,2),(113,0),(81,0),(49,7),(82,3),(83,1),(115,1),(147,3),(148,3),(149,3),(150,7),(183,7),(216,1),]
[(593,5),(562,6),(593,6),(624,3),(625,1),(657,6),(688,1),(720,7),(753,2),(752,0),(720,2),(719,4),(686,5),(655,4),(622,3),(623,5),(592,5),(561,2),(560,2),(559,5),(528,6),(559,6),(590,7),(623,5),(592,1),(624,0),(592,3),(593,4),(560,6),(591,6),(622,7),(655,3),(656,0),(624,6),(655,3),(656,6),(687,6),(718,2),(717,1),(749,4),(716,4),(683,4),(650,4),(617,6),(648,2),(647,7),(680,4),(647,4),(614,1),(646,0),(614,3),(615,5),(584,3),(585,7),(618,6),(649,2),(648,7),(681,3),(682,1),(714,7),(747,3),(748,5),(717,7),(750,3),(751,0),(719,3),(720,7),(753,2),(752,0),(720,4),(687,5),(656,5),(625,2),(624,7),(657,5),(626,3),(627,5),(596,7),(629,5),(598,5),(567,3),(568,5),(537,3),(538,4),(505,6),(536,1),(568,4),(535,6),(566,7),]
[(612,4),(579,7),(612,1),(644,4),(611,2),(610,3),(611,6),(642,1),(674,3),(675,7),(708,3),(709,5),(678,5),(647,3),(648,5),(617,7),(650,4),(617,3),(618,6),(649,7),(682,0),(650,2),(649,1),(681,3),(682,0),(650,3),(651,2),(650,6),(681,6),(712,3),(713,6),(744,0),(712,1),(744,4),(711,5),(680,4),(647,5),(616,4),(583,6),(614,7),(647,3),(648,3),(649,2),(648,6),(679,0),(647,1),(679,6),(710,5),(679,1),(711,1),(743,4),(710,6),(741,4),(708,2),(707,3),(708,2),(707,2),(706,0),(674,1),(706,7),(739,3),(740,4),(707,4),(674,7),(707,7),(740,5),(709,3),(710,1),(742,2),(741,3),(742,4),(709,0),(677,2),(676,5),(645,3),(646,3),(647,2),(646,6),(677,6),(708,4),(675,0),(643,3),(644,4),(611,7),(644,7),(677,5),(646,1),(678,2),(677,2),]
[(225,3),(226,7),(259,5),(228,0),(196,5),(165,4),(132,3),(133,7),(166,5),(135,0),(103,3),(104,1),(136,4),(103,4),(70,5),(39,1),(71,1),(103,1),(135,0),(103,3),(104,3),(105,0),(73,2),(72,1),(104,0),(72,3),(73,2),(72,1),(104,4),(71,7),(104,6),(135,0),(103,7),(136,1),(168,0),(136,6),(167,1),(199,4),(166,1),(198,7),(231,5),(200,6),(231,7),(264,7),(297,2),(296,1),(328,5),(297,4),(264,2),(263,6),(294,0),(262,2),(261,3),(262,5),(231,5),(200,3),(201,6),(232,1),(264,1),(296,7),(329,6),(360,5),(329,7),(362,5),(331,5),(300,2),(299,7),(332,6),(363,1),(395,1),(427,1),(459,2),(458,0),(426,1),(458,6),(489,7),(522,7),(555,4),(522,5),(491,6),(522,7),(555,1),(587,1),(619,3),(620,2),(619,2),(618,2),(617,1),(649,5),]
[(541,0),(509,6),(540,3),(541,4),(508,3),(509,0),(477,5),(446,0),(414,2),(413,6),(444,6),(475,4),(442,7),(475,2),(474,0),(442,1),(474,3),(475,2),(474,7),(507,4),(474,1),(506,2),(505,6),(536,2),(535,2),(534,6),(565,7),(598,6),(629,1),(661,5),(630,6),(661,3),(662,0),(630,6),(661,1),(693,1),(725,3),(726,7),(759,3),(760,3),(761,2),(760,2),(759,5),(728,5),(697,7),(730,2),(729,0),(697,3),(698,6),(729,2),(728,0),(696,4),(663,3),(664,4),(631,0),(599,2),(598,4),(565,0),(533,7),(566,6),(597,2),(596,5),(565,2),(564,4),(531,4),(498,5),(467,7),(500,6),(531,3),(532,3),(533,2),(532,3),(533,7),(566,6),(597,4),(564,7),(597,5),(566,4),(533,3),(534,3),(535,5),(504,5),(473,0),(441,4),(408,5),(377,1),(409,5),(378,7),(411,3),]
[(429,1),(461,7),(494,5),(463,1),(495,0),(463,6),(494,0),(462,0),(430,6),(461,5),(430,3),(431,1),(463,5),(432,3),(433,0),(401,6),(432,3),(433,1),(465,5),(434,3),(435,7),(468,7),(501,6),(532,3),(533,7),(566,1),(598,2),(597,3),(598,3),(599,5),(568,3),(569,3),(570,5),(539,5),(508,2),(507,5),(476,5),(445,3),(446,1),(478,3),(479,6),(510,7),(543,1),(575,0),(543,0),(511,2),(510,3),(511,0),(479,4),(446,6),(477,1),(509,3),(510,4),(477,0),(445,4),(412,3),(413,5),(382,2),(381,3),(382,6),(413,1),(445,5),(414,6),(445,4),(412,6),(443,2),(442,5),(411,5),(380,7),(413,4),(380,5),(349,1),(381,3),(382,0),(350,2),(349,1),(381,5),(350,0),(318,1),(350,6),(381,6),(412,4),(379,2),(378,4),(345,7),(378,1),(410,4),(377,2),(376,4),]
[(630,2),(629,0),(597,3),(598,6),(629,4),(596,1),(628,7),(661,0),(629,3),(630,6),(661,5),(630,5),(599,5),(568,5),(537,3),(538,4),(505,0),(473,5),(442,2),(441,3),(442,4),(409,4),(376,4),(343,5),(312,1),(344,2),(343,2),(342,2),(341,0),(309,5),(278,5),(247,5),(216,3),(217,0),(185,6),(216,0),(184,2),(183,4),(150,4),(117,3),(118,2),(117,2),(116,7),(149,7),(182,7),(215,2),(214,0),(182,2),(181,1),(213,5),(182,7),(215,3),(216,7),(249,5),(218,1),(250,2),(249,1),(281,6),(312,6),(343,3),(344,6),(375,4),(342,6),(373,1),(405,4),(372,0),(340,2),(339,1),(371,4),(338,5),(307,5),(276,6),(307,0),(275,0),(243,1),(275,2),(274,5),(243,7),(276,0),(244,7),(277,3),(278,0),(246,3),(247,3),(248,5),(217,5),(186,7),(219,0),(187,5),]
[(529,5),(498,2),(497,2),(496,2),(495,6),(526,3),(527,3),(528,1),(560,5),(529,6),(560,7),(593,0),(561,0),(529,4),(496,4),(463,6),(494,4),(461,2),(460,5),(429,4),(396,5),(365,2),(364,2),(363,6),(394,2),(393,5),(362,0),(330,2),(329,6),(360,7),(393,1),(425,5),(394,6),(425,5),(394,4),(361,0),(329,6),(360,1),(392,2),(391,3),(392,0),(360,3),(361,5),(330,1),(362,0),(330,6),(361,0),(329,2),(328,5),(297,3),(298,6),(329,0),(297,2),(296,1),(328,2),(327,6),(358,3),(359,4),(326,2),(325,3),(326,2),(325,4),(292,6),(323,7),(356,1),(388,2),(387,0),(355,0),(323,5),(292,3),(293,5),(262,5),(231,0),(199,2),(198,4),(165,5),(134,7),(167,4),(134,6),(165,5),(134,6),(165,1),(197,2),(196,5),(165,3),(166,3),(167,4),(134,5),(103,5),]
[(429,4),(396,6),(427,4),(394,4),(361,1),(393,0),(361,4),(328,7),(361,0),(329,7),(362,0),(330,3),(331,1),(363,5),(332,0),(300,2),(299,3),(300,0),(268,5),(237,2),(236,5),(205,3),(206,5),(175,6),(206,5),(175,6),(206,2),(205,3),(206,4),(173,4),(140,3),(141,4),(108,4),(75,6),(106,4),(73,2),(72,7),(105,0),(73,6),(104,4),(71,2),(70,4),(37,5),(6,2),(5,2),(4,7),(37,2),(36,7),(69,6),(100,1),(132,3),(133,1),(165,6),(196,4),(163,3),(164,5),(133,4),(100,0),(68,5),(37,1),(69,4),(36,6),(67,6),(98,2),(97,4),(64,5),(33,6),(64,3),(65,1),(97,6),(128,0),(96,1),(128,7),(161,7),(194,7),(227,1),(259,4),(226,1),(258,1),(290,2),(289,0),(257,7),(290,4),(257,7),(290,5),(259,1),(291,3),(292,1),(324,6),]
[(298,5),(267,4),(234,5),(203,2),(202,2),(201,1),(233,1),(265,1),(297,7),(330,5),(299,4),(266,5),(235,0),(203,0),(171,2),(170,7),(203,1),(235,0),(203,6),(234,5),(203,4),(170,6),(201,0),(169,6),(200,7),(233,5),(202,0),(170,3),(171,0),(139,1),(171,5),(140,4),(107,6),(138,0),(106,4),(73,2),(72,2),(71,2),(70,1),(102,6),(133,1),(165,7),(198,7),(231,7),(264,2),(263,6),(294,5),(263,7),(296,3),(297,2),(296,0),(264,5),(233,2),(232,1),(264,4),(231,6),(262,0),(230,4),(197,2),(196,0),(164,0),(132,7),(165,1),(197,3),(198,7),(231,5),(200,2),(199,6),(230,4),(197,1),(229,5),(198,3),(199,0),(167,3),(168,1),(200,3),(201,7),(234,0),(202,6),(233,3),(234,5),(203,3),(204,4),(171,0),(139,7),(172,5),(141,3),(142,7),(175,2),]
[(563,4),(530,4),(497,7),(530,3),(531,4),(498,1),(530,4),(497,5),(466,5),(435,7),(468,7),(501,2),(500,7),(533,3),(534,7),(567,3),(568,0),(536,2),(535,3),(536,6),(567,2),(566,6),(597,2),(596,5),(565,7),(598,1),(630,3),(631,2),(630,6),(661,2),(660,3),(661,7),(694,2),(693,0),(661,6),(692,1),(724,2),(723,7),(756,2),(755,0),(723,7),(756,2),(755,3),(756,0),(724,1),(756,3),(757,5),(726,1),(758,0),(726,2),(725,1),(757,0),(725,1),(757,4),(724,1),(756,5),(725,4),(692,1),(724,5),(693,7),(726,6),(757,2),(756,4),(723,6),(754,2),(753,4),(720,3),(721,6),(752,4),(719,3),(720,3),(721,0),(689,7),(722,4),(689,4),(656,1),(688,1),(720,0),(688,5),(657,2),(656,2),(655,2),(654,0),(622,1),(654,1),(686,2),(685,7),(718,0),(686,7),]
[(629,6),(660,5),(629,0),(597,1),(629,4),(596,3),(597,5),(566,0),(534,2),(533,6),(564,5),(533,7),(566,7),(599,3),(600,0),(568,0),(536,1),(568,6),(599,4),(566,2),(565,1),(597,0),(565,3),(566,1),(598,7),(631,2),(630,7),(663,5),(632,2),(631,5),(600,2),(599,3),(600,7),(633,4),(600,5),(569,4),(536,1),(568,1),(600,6),(631,5),(600,5),(569,3),(570,4),(537,3),(538,0),(506,5),(475,0),(443,4),(410,0),(378,6),(409,2),(408,4),(375,0),(343,0),(311,4),(278,6),(309,3),(310,3),(311,0),(279,0),(247,5),(216,0),(184,0),(152,7),(185,6),(216,5),(185,3),(186,0),(154,5),(123,1),(155,6),(186,7),(219,5),(188,3),(189,3),(190,6),(221,1),(253,1),(285,7),(318,1),(350,0),(318,2),(317,5),(286,0),(254,5),(223,1),(255,0),(223,6),(254,2),]
[(580,2),(579,6),(610,3),(611,2),(610,5),(579,2),(578,6),(609,4),(576,3),(577,2),(576,0),(544,3),(545,3),(546,1),(578,2),(577,3),(578,1),(610,4),(577,5),(546,1),(578,0),(546,7),(579,4),(546,5),(515,4),(482,3),(483,4),(450,5),(419,6),(450,0),(418,3),(419,5),(388,3),(389,2),(388,0),(356,6),(387,6),(418,7),(451,4),(418,2),(417,3),(418,4),(385,7),(418,0),(386,7),(419,2),(418,3),(419,1),(451,0),(419,7),(452,7),(485,0),(453,7),(486,1),(518,1),(550,3),(551,5),(520,2),(519,5),(488,2),(487,5),(456,1),(488,0),(456,4),(423,4),(390,1),(422,0),(390,4),(357,6),(388,5),(357,5),(326,1),(358,1),(390,5),(359,2),(358,1),(390,0),(358,3),(359,4),(326,6),(357,3),(358,3),(359,5),(328,5),(297,5),(266,1),(298,2),(297,6),(328,0),]
[(225,1),(257,5),(226,2),(225,6),(256,3),(257,5),(226,5),(195,0),(163,0),(131,3),(132,7),(165,5),(134,7),(167,4),(134,0),(102,6),(133,4),(100,4),(67,7),(100,5),(69,0),(37,3),(38,7),(71,7),(104,7),(137,7),(170,4),(137,7),(170,7),(203,6),(234,0),(202,5),(171,3),(172,5),(141,5),(110,4),(77,7),(110,7),(143,6),(174,7),(207,3),(208,4),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,3),(299,6),(330,6),(361,3),(362,7),(395,3),(396,2),(395,5),(364,7),(397,0),(365,1),(397,7),(430,6),(461,5),(430,5),(399,3),(400,6),(431,1),(463,1),(495,5),(464,1),(496,0),(464,5),(433,5),(402,4),(369,7),(402,5),(371,4),(338,4),(305,5),(274,5),(243,5),(212,2),(211,6),(242,0),(210,7),(243,1),(275,5),(244,4),(211,6),(242,5),]
[(429,4),(396,4),(363,2),(362,3),(363,5),(332,2),(331,4),(298,3),(299,5),(268,4),(235,0),(203,6),(234,2),(233,6),(264,6),(295,6),(326,7),(359,3),(360,7),(393,4),(360,5),(329,3),(330,7),(363,2),(362,2),(361,4),(328,0),(296,0),(264,0),(232,2),(231,1),(263,2),(262,0),(230,7),(263,7),(296,6),(327,5),(296,1),(328,3),(329,0),(297,7),(330,4),(297,0),(265,1),(297,2),(296,7),(329,0),(297,2),(296,3),(297,4),(264,0),(232,4),(199,4),(166,4),(133,6),(164,5),(133,2),(132,7),(165,5),(134,3),(135,5),(104,2),(103,7),(136,2),(135,3),(136,1),(168,2),(167,1),(199,0),(167,7),(200,2),(199,0),(167,5),(136,3),(137,1),(169,4),(136,3),(137,3),(138,1),(170,3),(171,4),(138,2),(137,7),(170,6),(201,3),(202,4),(169,4),(136,7),(169,4),]
