arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

[(630,1),(662,6),(693,7),(726,7),(759,2),(758,0),(726,7),(759,5),(728,6),(759,2),(758,5),(727,1),(759,3),(760,3),(761,5),(730,7),(763,0),(731,1),(763,0),(731,1),(763,5),(732,0),(700,6),(731,6),(762,5),(731,5),(700,4),(667,0),(635,4),(602,4),(569,4),(536,7),(569,4),(536,1),(568,5),(537,4),(504,2),(503,6),(534,0),(502,7),(535,5),(504,6),(535,0),(503,4),(470,1),(502,6),(533,0),(501,6),(532,5),(501,7),(534,1),(566,3),(567,7),(600,2),(599,2),(598,5),(567,5),(536,3),(537,7),(570,5),(539,6),(570,3),(571,1),(603,0),(571,7),(604,3),(605,5),(574,1),(606,5),(575,4),(542,6),(573,6),(604,5),(573,6),(604,3),(605,0),(573,1),(605,0),(573,3),(574,2),(573,7),(606,5),(575,0),(543,6),(574,6),(605,4),(572,3),(573,2),(572,0),]
[(580,7),(613,0),(581,2),(580,4),(547,4),(514,2),(513,5),(482,2),(481,7),(514,7),(547,1),(579,4),(546,6),(577,2),(576,3),(577,6),(608,3),(609,7),(642,3),(643,7),(676,3),(677,0),(645,1),(677,3),(678,7),(711,0),(679,1),(711,0),(679,5),(648,6),(679,0),(647,5),(616,3),(617,4),(584,1),(616,6),(647,0),(615,0),(583,5),(552,0),(520,0),(488,2),(487,5),(456,7),(489,0),(457,1),(489,1),(521,4),(488,6),(519,2),(518,5),(487,1),(519,2),(518,2),(517,2),(516,6),(547,4),(514,5),(483,3),(484,6),(515,4),(482,5),(451,2),(450,4),(417,1),(449,6),(480,7),(513,2),(512,3),(513,5),(482,3),(483,0),(451,6),(482,6),(513,7),(546,6),(577,0),(545,6),(576,0),(544,1),(576,5),(545,6),(576,5),(545,0),(513,5),(482,0),(450,3),(451,3),(452,5),]
[(529,1),(561,3),(562,6),(593,7),(626,0),(594,3),(595,6),(626,4),(593,4),(560,1),(592,2),(591,0),(559,1),(591,5),(560,6),(591,4),(558,5),(527,3),(528,0),(496,1),(528,2),(527,5),(496,3),(497,4),(464,1),(496,7),(529,7),(562,7),(595,7),(628,0),(596,3),(597,1),(629,5),(598,5),(567,4),(534,7),(567,7),(600,2),(599,4),(566,3),(567,1),(599,0),(567,5),(536,3),(537,2),(536,4),(503,6),(534,5),(503,6),(534,7),(567,3),(568,4),(535,3),(536,1),(568,2),(567,7),(600,4),(567,1),(599,6),(630,4),(597,3),(598,3),(599,2),(598,4),(565,7),(598,5),(567,3),(568,4),(535,1),(567,4),(534,7),(567,7),(600,1),(632,0),(600,0),(568,6),(599,5),(568,2),(567,4),(534,0),(502,1),(534,6),(565,7),(598,6),(629,2),(628,1),(660,7),(693,1),(725,3),]
[(195,2),(194,2),(193,6),(224,3),(225,3),(226,0),(194,1),(226,4),(193,2),(192,0),(160,7),(193,7),(226,2),(225,1),(257,2),(256,0),(224,3),(225,5),(194,0),(162,0),(130,2),(129,2),(128,1),(160,1),(192,1),(224,7),(257,3),(258,1),(290,0),(258,4),(225,0),(193,4),(160,0),(128,1),(160,1),(192,5),(161,7),(194,3),(195,3),(196,2),(195,0),(163,7),(196,1),(228,5),(197,0),(165,4),(132,2),(131,0),(99,3),(100,2),(99,6),(130,0),(98,7),(131,1),(163,1),(195,1),(227,1),(259,7),(292,3),(293,3),(294,3),(295,1),(327,0),(295,6),(326,3),(327,3),(328,4),(295,7),(328,3),(329,0),(297,1),(329,5),(298,2),(297,5),(266,6),(297,5),(266,2),(265,2),(264,7),(297,4),(264,7),(297,4),(264,4),(231,7),(264,3),(265,7),(298,1),(330,4),(297,2),]
[(629,4),(596,2),(595,3),(596,7),(629,1),(661,2),(660,7),(693,6),(724,2),(723,3),(724,2),(723,7),(756,4),(723,3),(724,2),(723,1),(755,4),(722,7),(755,0),(723,3),(724,5),(693,4),(660,5),(629,5),(598,2),(597,7),(630,5),(599,1),(631,0),(599,0),(567,5),(536,5),(505,5),(474,5),(443,1),(475,3),(476,6),(507,3),(508,2),(507,5),(476,2),(475,7),(508,4),(475,7),(508,3),(509,0),(477,3),(478,6),(509,0),(477,1),(509,7),(542,4),(509,6),(540,6),(571,3),(572,2),(571,4),(538,1),(570,5),(539,5),(508,2),(507,0),(475,3),(476,4),(443,1),(475,0),(443,1),(475,4),(442,6),(473,0),(441,6),(472,4),(439,0),(407,7),(440,0),(408,5),(377,4),(344,0),(312,2),(311,6),(342,6),(373,7),(406,0),(374,5),(343,6),(374,0),(342,5),(311,7),(344,1),]
[(298,5),(267,5),(236,5),(205,4),(172,7),(205,7),(238,6),(269,3),(270,4),(237,3),(238,1),(270,7),(303,6),(334,1),(366,2),(365,6),(396,2),(395,5),(364,3),(365,0),(333,2),(332,7),(365,0),(333,3),(334,6),(365,6),(396,0),(364,4),(331,5),(300,2),(299,0),(267,7),(300,0),(268,1),(300,4),(267,0),(235,6),(266,7),(299,0),(267,7),(300,3),(301,1),(333,7),(366,2),(365,6),(396,3),(397,7),(430,4),(397,2),(396,2),(395,7),(428,7),(461,7),(494,7),(527,4),(494,0),(462,5),(431,6),(462,5),(431,7),(464,5),(433,6),(464,7),(497,7),(530,1),(562,2),(561,7),(594,5),(563,2),(562,2),(561,1),(593,2),(592,6),(623,6),(654,1),(686,3),(687,3),(688,6),(719,6),(750,5),(719,5),(688,5),(657,5),(626,4),(593,4),(560,1),(592,5),(561,6),(592,5),]
[(563,6),(594,7),(627,3),(628,4),(595,1),(627,2),(626,3),(627,1),(659,0),(627,2),(626,6),(657,1),(689,3),(690,5),(659,6),(690,7),(723,7),(756,5),(725,4),(692,1),(724,0),(692,6),(723,7),(756,2),(755,0),(723,5),(692,6),(723,6),(754,2),(753,0),(721,7),(754,4),(721,0),(689,0),(657,7),(690,2),(689,2),(688,5),(657,4),(624,3),(625,0),(593,3),(594,2),(593,5),(562,6),(593,5),(562,4),(529,4),(496,2),(495,7),(528,7),(561,4),(528,7),(561,7),(594,5),(563,2),(562,3),(563,5),(532,6),(563,0),(531,7),(564,5),(533,1),(565,2),(564,5),(533,7),(566,7),(599,0),(567,3),(568,3),(569,4),(536,2),(535,5),(504,4),(471,6),(502,2),(501,6),(532,7),(565,3),(566,3),(567,1),(599,3),(600,4),(567,0),(535,3),(536,6),(567,4),(534,5),(503,0),]
[(529,5),(498,4),(465,0),(433,0),(401,2),(400,7),(433,7),(466,3),(467,4),(434,6),(465,2),(464,6),(495,7),(528,0),(496,7),(529,4),(496,4),(463,7),(496,5),(465,1),(497,1),(529,7),(562,7),(595,2),(594,0),(562,7),(595,2),(594,5),(563,2),(562,4),(529,0),(497,4),(464,5),(433,5),(402,6),(433,4),(400,1),(432,5),(401,0),(369,6),(400,2),(399,5),(368,0),(336,2),(335,6),(366,2),(365,0),(333,4),(300,2),(299,1),(331,6),(362,4),(329,5),(298,5),(267,1),(299,3),(300,3),(301,4),(268,4),(235,4),(202,1),(234,6),(265,7),(298,0),(266,1),(298,5),(267,7),(300,2),(299,6),(330,0),(298,1),(330,7),(363,1),(395,6),(426,6),(457,1),(489,7),(522,3),(523,6),(554,6),(585,1),(617,6),(648,0),(616,2),(615,2),(614,1),(646,7),(679,0),(647,3),]
[(541,4),(508,7),(541,0),(509,4),(476,2),(475,1),(507,1),(539,6),(570,4),(537,6),(568,6),(599,2),(598,4),(565,1),(597,5),(566,0),(534,4),(501,1),(533,3),(534,0),(502,5),(471,5),(440,6),(471,5),(440,1),(472,1),(504,0),(472,1),(504,1),(536,0),(504,0),(472,4),(439,2),(438,4),(405,1),(437,0),(405,3),(406,5),(375,3),(376,4),(343,2),(342,3),(343,1),(375,3),(376,4),(343,0),(311,3),(312,2),(311,1),(343,5),(312,3),(313,7),(346,7),(379,6),(410,5),(379,5),(348,5),(317,1),(349,3),(350,2),(349,1),(381,5),(350,4),(317,7),(350,6),(381,0),(349,7),(382,1),(414,5),(383,0),(351,2),(350,4),(317,3),(318,1),(350,6),(381,7),(414,1),(446,2),(445,6),(476,5),(445,4),(412,1),(444,1),(476,2),(475,5),(444,7),(477,6),(508,6),(539,0),]
[(429,7),(462,3),(463,0),(431,3),(432,7),(465,6),(496,5),(465,7),(498,6),(529,7),(562,7),(595,1),(627,2),(626,7),(659,4),(626,2),(625,5),(594,0),(562,6),(593,4),(560,5),(529,7),(562,0),(530,7),(563,2),(562,5),(531,5),(500,1),(532,5),(501,2),(500,6),(531,0),(499,2),(498,7),(531,5),(500,1),(532,7),(565,7),(598,5),(567,4),(534,7),(567,6),(598,0),(566,6),(597,4),(564,4),(531,6),(562,3),(563,5),(532,0),(500,0),(468,3),(469,4),(436,1),(468,7),(501,0),(469,2),(468,5),(437,2),(436,4),(403,4),(370,5),(339,6),(370,0),(338,0),(306,2),(305,2),(304,2),(303,3),(304,7),(337,5),(306,1),(338,4),(305,5),(274,1),(306,7),(339,3),(340,3),(341,3),(342,6),(373,0),(341,1),(373,1),(405,4),(372,2),(371,1),(403,6),(434,7),(467,4),]
[(629,4),(596,1),(628,0),(596,7),(629,2),(628,1),(660,3),(661,3),(662,6),(693,7),(726,6),(757,3),(758,4),(725,0),(693,1),(725,7),(758,3),(759,4),(726,2),(725,2),(724,3),(725,4),(692,4),(659,7),(692,7),(725,1),(757,4),(724,1),(756,0),(724,1),(756,0),(724,7),(757,0),(725,6),(756,2),(755,4),(722,3),(723,6),(754,4),(721,6),(752,2),(751,0),(719,1),(751,3),(752,4),(719,2),(718,3),(719,1),(751,5),(720,7),(753,5),(722,6),(753,3),(754,0),(722,6),(753,2),(752,5),(721,7),(754,5),(723,2),(722,6),(753,3),(754,5),(723,4),(690,5),(659,5),(628,7),(661,4),(628,3),(629,5),(598,4),(565,7),(598,5),(567,1),(599,3),(600,0),(568,2),(567,4),(534,1),(566,7),(599,0),(567,5),(536,0),(504,6),(535,1),(567,3),(568,6),(599,2),(598,3),]
[(503,7),(536,2),(535,3),(536,1),(568,2),(567,6),(598,2),(597,6),(628,2),(627,4),(594,4),(561,3),(562,2),(561,7),(594,2),(593,4),(560,0),(528,2),(527,7),(560,2),(559,5),(528,3),(529,0),(497,2),(496,6),(527,1),(559,2),(558,6),(589,6),(620,7),(653,6),(684,4),(651,6),(682,2),(681,6),(712,2),(711,5),(680,2),(679,7),(712,1),(744,0),(712,3),(713,5),(682,4),(649,3),(650,1),(682,5),(651,3),(652,5),(621,6),(652,7),(685,7),(718,1),(750,0),(718,2),(717,5),(686,6),(717,6),(748,3),(749,0),(717,6),(748,3),(749,2),(748,5),(717,6),(748,5),(717,5),(686,5),(655,1),(687,1),(719,7),(752,5),(721,6),(752,5),(721,0),(689,6),(720,3),(721,3),(722,1),(754,5),(723,1),(755,5),(724,5),(693,7),(726,7),(759,5),(728,1),(760,5),(729,5),]
[(225,1),(257,3),(258,4),(225,0),(193,2),(192,0),(160,0),(128,0),(96,1),(128,1),(160,7),(193,6),(224,5),(193,5),(162,3),(163,1),(195,2),(194,4),(161,5),(130,6),(161,2),(160,7),(193,0),(161,5),(130,2),(129,3),(130,2),(129,5),(98,1),(130,0),(98,0),(66,5),(35,1),(67,6),(98,7),(131,4),(98,7),(131,3),(132,6),(163,1),(195,5),(164,5),(133,1),(165,0),(133,3),(134,1),(166,1),(198,0),(166,3),(167,2),(166,7),(199,7),(232,3),(233,5),(202,0),(170,2),(169,0),(137,4),(104,5),(73,2),(72,7),(105,5),(74,0),(42,0),(10,1),(42,2),(41,6),(72,4),(39,7),(72,6),(103,0),(71,5),(40,2),(39,6),(70,1),(102,4),(69,5),(38,3),(39,5),(8,6),(39,4),(6,1),(38,1),(70,0),(38,1),(70,2),(69,5),(38,6),(69,0),]
[(546,1),(578,0),(546,3),(547,2),(546,1),(578,0),(546,7),(579,0),(547,6),(578,5),(547,6),(578,2),(577,7),(610,2),(609,7),(642,5),(611,3),(612,3),(613,5),(582,7),(615,7),(648,1),(680,6),(711,5),(680,3),(681,1),(713,4),(680,6),(711,0),(679,6),(710,7),(743,3),(744,2),(743,2),(742,0),(710,6),(741,0),(709,7),(742,5),(711,0),(679,1),(711,1),(743,4),(710,1),(742,2),(741,3),(742,2),(741,3),(742,4),(709,1),(741,5),(710,4),(677,3),(678,1),(710,6),(741,4),(708,3),(709,4),(676,4),(643,5),(612,2),(611,0),(579,6),(610,2),(609,7),(642,1),(674,5),(643,0),(611,6),(642,4),(609,6),(640,3),(641,0),(609,7),(642,1),(674,7),(707,3),(708,6),(739,3),(740,5),(709,0),(677,6),(708,7),(741,4),(708,5),(677,7),(710,2),(709,5),(678,2),]
[(261,2),(260,3),(261,3),(262,5),(231,0),(199,0),(167,4),(134,5),(103,1),(135,2),(134,3),(135,3),(136,0),(104,3),(105,0),(73,3),(74,0),(42,1),(74,1),(106,0),(74,2),(73,1),(105,2),(104,3),(105,0),(73,4),(40,3),(41,3),(42,7),(75,0),(43,2),(42,6),(73,3),(74,4),(41,1),(73,5),(42,6),(73,2),(72,7),(105,3),(106,6),(137,7),(170,5),(139,7),(172,4),(139,7),(172,7),(205,4),(172,3),(173,1),(205,6),(236,2),(235,5),(204,1),(236,0),(204,5),(173,3),(174,0),(142,5),(111,7),(144,0),(112,1),(144,7),(177,5),(146,3),(147,5),(116,6),(147,6),(178,4),(145,6),(176,3),(177,0),(145,6),(176,6),(207,4),(174,7),(207,4),(174,4),(141,5),(110,4),(77,7),(110,7),(143,1),(175,3),(176,6),(207,1),(239,6),(270,1),(302,2),]
[(630,5),(599,2),(598,6),(629,1),(661,1),(693,0),(661,0),(629,0),(597,3),(598,4),(565,0),(533,4),(500,7),(533,6),(564,7),(597,3),(598,1),(630,2),(629,4),(596,2),(595,1),(627,4),(594,3),(595,4),(562,4),(529,6),(560,0),(528,2),(527,1),(559,2),(558,0),(526,5),(495,0),(463,0),(431,2),(430,6),(461,6),(492,2),(491,0),(459,1),(491,1),(523,0),(491,6),(522,0),(490,3),(491,5),(460,4),(427,1),(459,6),(490,2),(489,7),(522,1),(554,3),(555,0),(523,6),(554,1),(586,6),(617,3),(618,6),(649,5),(618,2),(617,3),(618,7),(651,4),(618,0),(586,6),(617,2),(616,6),(647,7),(680,4),(647,5),(616,0),(584,5),(553,3),(554,6),(585,6),(616,7),(649,4),(616,0),(584,7),(617,3),(618,4),(585,1),(617,5),(586,4),(553,5),(522,2),(521,0),(489,5),]
[(546,1),(578,0),(546,5),(515,4),(482,5),(451,2),(450,0),(418,1),(450,7),(483,2),(482,3),(483,0),(451,4),(418,1),(450,1),(482,0),(450,0),(418,1),(450,6),(481,6),(512,5),(481,3),(482,7),(515,2),(514,4),(481,2),(480,0),(448,5),(417,4),(384,5),(353,0),(321,7),(354,2),(353,2),(352,5),(321,1),(353,6),(384,5),(353,4),(320,1),(352,1),(384,0),(352,3),(353,0),(321,3),(322,7),(355,6),(386,3),(387,0),(355,0),(323,6),(354,1),(386,0),(354,1),(386,6),(417,6),(448,7),(481,0),(449,3),(450,2),(449,7),(482,3),(483,3),(484,3),(485,4),(452,4),(419,5),(388,3),(389,7),(422,3),(423,6),(454,1),(486,1),(518,3),(519,6),(550,4),(517,7),(550,5),(519,6),(550,4),(517,1),(549,0),(517,3),(518,2),(517,3),(518,6),(549,1),(581,7),(614,6),]
[(180,1),(212,7),(245,0),(213,1),(245,6),(276,4),(243,0),(211,4),(178,4),(145,7),(178,4),(145,0),(113,5),(82,2),(81,0),(49,5),(18,1),(50,0),(18,2),(17,7),(50,4),(17,7),(50,0),(18,1),(50,1),(82,3),(83,0),(51,4),(18,3),(19,1),(51,3),(52,5),(21,2),(20,6),(51,0),(19,6),(50,1),(82,0),(50,6),(81,3),(82,0),(50,0),(18,1),(50,3),(51,2),(50,1),(82,4),(49,4),(16,7),(49,5),(18,1),(50,0),(18,3),(19,7),(52,4),(19,2),(18,3),(19,2),(18,3),(19,2),(18,2),(17,1),(49,1),(81,2),(80,1),(112,3),(113,5),(82,3),(83,3),(84,3),(85,5),(54,1),(86,5),(55,7),(88,1),(120,0),(88,4),(55,3),(56,6),(87,3),(88,5),(57,7),(90,3),(91,1),(123,0),(91,4),(58,4),(25,3),(26,1),]
[(546,0),(514,3),(515,4),(482,1),(514,3),(515,0),(483,5),(452,5),(421,5),(390,7),(423,7),(456,2),(455,0),(423,3),(424,1),(456,2),(455,5),(424,6),(455,7),(488,3),(489,3),(490,1),(522,6),(553,3),(554,0),(522,0),(490,0),(458,5),(427,5),(396,6),(427,7),(460,5),(429,1),(461,0),(429,4),(396,1),(428,5),(397,6),(428,0),(396,2),(395,0),(363,2),(362,7),(395,6),(426,2),(425,1),(457,4),(424,0),(392,1),(424,0),(392,5),(361,5),(330,2),(329,4),(296,1),(328,2),(327,4),(294,2),(293,6),(324,3),(325,5),(294,4),(261,5),(230,4),(197,6),(228,1),(260,2),(259,0),(227,5),(196,5),(165,0),(133,5),(102,5),(71,0),(39,2),(38,0),(6,7),(39,1),(71,1),(103,0),(71,2),(70,7),(103,5),(72,7),(105,3),(106,7),(139,2),(138,6),(169,6),]
[(580,6),(611,4),(578,6),(609,4),(576,1),(608,1),(640,7),(673,7),(706,6),(737,4),(704,0),(672,3),(673,7),(706,5),(675,0),(643,2),(642,5),(611,6),(642,6),(673,2),(672,3),(673,1),(705,3),(706,5),(675,0),(643,2),(642,0),(610,4),(577,6),(608,3),(609,6),(640,0),(608,0),(576,1),(608,5),(577,7),(610,3),(611,4),(578,7),(611,1),(643,1),(675,2),(674,2),(673,6),(704,0),(672,3),(673,2),(672,3),(673,2),(672,1),(704,0),(672,3),(673,3),(674,0),(642,6),(673,5),(642,1),(674,3),(675,6),(706,3),(707,2),(706,1),(738,4),(705,5),(674,2),(673,3),(674,5),(643,0),(611,4),(578,3),(579,0),(547,0),(515,2),(514,3),(515,7),(548,5),(517,0),(485,3),(486,5),(455,3),(456,1),(488,5),(457,4),(424,7),(457,7),(490,7),(523,5),(492,0),(460,7),]
[(630,5),(599,2),(598,3),(599,6),(630,0),(598,2),(597,7),(630,7),(663,3),(664,4),(631,0),(599,3),(600,0),(568,2),(567,4),(534,5),(503,6),(534,1),(566,4),(533,7),(566,2),(565,3),(566,1),(598,2),(597,3),(598,5),(567,6),(598,6),(629,6),(660,1),(692,7),(725,0),(693,1),(725,0),(693,7),(726,0),(694,3),(695,7),(728,2),(727,5),(696,3),(697,3),(698,6),(729,0),(697,4),(664,7),(697,2),(696,7),(729,5),(698,5),(667,2),(666,3),(667,4),(634,5),(603,2),(602,1),(634,0),(602,7),(635,4),(602,6),(633,5),(602,5),(571,0),(539,2),(538,6),(569,2),(568,0),(536,2),(535,3),(536,3),(537,6),(568,2),(567,5),(536,5),(505,5),(474,2),(473,4),(440,0),(408,1),(440,6),(471,7),(504,6),(535,3),(536,5),(505,0),(473,2),(472,2),(471,4),(438,2),]
[(195,7),(228,4),(195,0),(163,2),(162,5),(131,3),(132,3),(133,3),(134,3),(135,4),(102,2),(101,1),(133,0),(101,6),(132,3),(133,7),(166,4),(133,4),(100,3),(101,0),(69,4),(36,6),(67,3),(68,0),(36,2),(35,0),(3,1),(35,6),(66,4),(33,0),(1,6),(32,5),(1,7),(34,5),(3,7),(36,5),(5,1),(37,7),(70,4),(37,4),(4,3),(5,6),(36,2),(35,5),(4,6),(35,2),(34,3),(35,2),(34,5),(3,6),(34,4),(1,2),(0,3),(1,1),(33,2),(32,7),(65,4),(32,5),(1,2),(0,3),(1,2),(0,1),(32,3),(33,7),(66,6),(97,7),(130,3),(131,0),(99,6),(130,1),(162,4),(129,7),(162,4),(129,1),(161,0),(129,1),(161,6),(192,5),(161,6),(192,7),(225,6),(256,7),(289,6),(320,5),(289,7),(322,7),(355,1),(387,4),(354,1),]
[(580,3),(581,5),(550,7),(583,2),(582,2),(581,7),(614,3),(615,0),(583,2),(582,1),(614,3),(615,5),(584,4),(551,0),(519,7),(552,6),(583,3),(584,5),(553,2),(552,7),(585,1),(617,7),(650,5),(619,5),(588,1),(620,4),(587,1),(619,4),(586,1),(618,2),(617,7),(650,6),(681,3),(682,7),(715,2),(714,0),(682,5),(651,2),(650,0),(618,4),(585,4),(552,1),(584,1),(616,7),(649,2),(648,6),(679,4),(646,0),(614,4),(581,6),(612,2),(611,3),(612,1),(644,4),(611,4),(578,4),(545,7),(578,6),(609,1),(641,5),(610,5),(579,1),(611,5),(580,7),(613,0),(581,5),(550,7),(583,1),(615,2),(614,4),(581,3),(582,0),(550,6),(581,2),(580,4),(547,7),(580,1),(612,7),(645,7),(678,7),(711,1),(743,3),(744,2),(743,3),(744,5),(713,4),(680,0),(648,6),(679,0),]
[(469,5),(438,2),(437,4),(404,6),(435,1),(467,4),(434,7),(467,4),(434,3),(435,1),(467,7),(500,4),(467,6),(498,7),(531,3),(532,3),(533,1),(565,6),(596,6),(627,7),(660,4),(627,3),(628,6),(659,4),(626,2),(625,5),(594,2),(593,4),(560,3),(561,3),(562,0),(530,5),(499,7),(532,6),(563,2),(562,6),(593,4),(560,1),(592,3),(593,0),(561,3),(562,7),(595,5),(564,2),(563,7),(596,7),(629,2),(628,1),(660,4),(627,5),(596,0),(564,2),(563,7),(596,3),(597,1),(629,3),(630,7),(663,4),(630,0),(598,2),(597,1),(629,1),(661,0),(629,6),(660,0),(628,4),(595,0),(563,6),(594,7),(627,0),(595,7),(628,3),(629,0),(597,5),(566,3),(567,2),(566,1),(598,3),(599,5),(568,6),(599,6),(630,3),(631,7),(664,1),(696,1),(728,6),(759,4),(726,4),(693,7),]
[(180,2),(179,7),(212,6),(243,5),(212,4),(179,0),(147,1),(179,7),(212,6),(243,1),(275,7),(308,7),(341,1),(373,0),(341,3),(342,7),(375,0),(343,2),(342,3),(343,7),(376,4),(343,7),(376,6),(407,5),(376,5),(345,3),(346,3),(347,7),(380,3),(381,0),(349,2),(348,5),(317,7),(350,1),(382,1),(414,4),(381,1),(413,4),(380,2),(379,0),(347,7),(380,7),(413,7),(446,5),(415,6),(446,0),(414,3),(415,2),(414,7),(447,0),(415,1),(447,1),(479,6),(510,6),(541,4),(508,0),(476,6),(507,0),(475,4),(442,3),(443,7),(476,3),(477,0),(445,7),(478,7),(511,6),(542,3),(543,1),(575,4),(542,7),(575,1),(607,2),(606,1),(638,6),(669,6),(700,1),(732,3),(733,2),(732,5),(701,0),(669,3),(670,4),(637,2),(636,7),(669,2),(668,0),(636,4),(603,7),(636,6),]
[(629,6),(660,4),(627,7),(660,3),(661,5),(630,6),(661,0),(629,5),(598,5),(567,5),(536,1),(568,4),(535,1),(567,4),(534,5),(503,4),(470,7),(503,5),(472,3),(473,5),(442,7),(475,3),(476,6),(507,5),(476,2),(475,2),(474,7),(507,5),(476,2),(475,4),(442,3),(443,1),(475,3),(476,3),(477,7),(510,4),(477,2),(476,2),(475,3),(476,3),(477,0),(445,4),(412,6),(443,7),(476,5),(445,2),(444,2),(443,1),(475,3),(476,0),(444,6),(475,7),(508,4),(475,1),(507,5),(476,0),(444,6),(475,0),(443,7),(476,1),(508,4),(475,2),(474,0),(442,6),(473,6),(504,7),(537,7),(570,2),(569,2),(568,5),(537,4),(504,2),(503,3),(504,7),(537,3),(538,5),(507,5),(476,0),(444,3),(445,2),(444,5),(413,6),(444,2),(443,6),(474,1),(506,5),(475,3),(476,0),(444,1),]
[(340,2),(339,3),(340,6),(371,2),(370,7),(403,5),(372,3),(373,5),(342,1),(374,6),(405,0),(373,6),(404,1),(436,0),(404,5),(373,2),(372,7),(405,7),(438,2),(437,2),(436,3),(437,1),(469,7),(502,7),(535,2),(534,4),(501,5),(470,3),(471,6),(502,3),(503,6),(534,5),(503,2),(502,6),(533,6),(564,3),(565,2),(564,1),(596,7),(629,6),(660,0),(628,7),(661,4),(628,3),(629,0),(597,1),(629,6),(660,0),(628,1),(660,2),(659,3),(660,5),(629,4),(596,0),(564,1),(596,1),(628,4),(595,7),(628,5),(597,0),(565,7),(598,5),(567,5),(536,2),(535,2),(534,4),(501,2),(500,3),(501,6),(532,1),(564,6),(595,6),(626,1),(658,6),(689,3),(690,2),(689,6),(720,6),(751,4),(718,0),(686,5),(655,6),(686,2),(685,3),(686,7),(719,4),(686,5),(655,0),(623,1),]
[(195,4),(162,5),(131,5),(100,2),(99,1),(131,0),(99,0),(67,6),(98,1),(130,6),(161,5),(130,3),(131,6),(162,2),(161,0),(129,1),(161,0),(129,6),(160,5),(129,1),(161,3),(162,3),(163,0),(131,4),(98,3),(99,0),(67,7),(100,4),(67,4),(34,0),(2,6),(33,5),(2,2),(1,7),(34,6),(65,0),(33,7),(66,2),(65,7),(98,1),(130,1),(162,3),(163,5),(132,5),(101,4),(68,7),(101,7),(134,6),(165,6),(196,5),(165,3),(166,6),(197,5),(166,4),(133,2),(132,4),(99,1),(131,3),(132,7),(165,2),(164,0),(132,3),(133,6),(164,0),(132,2),(131,3),(132,4),(99,2),(98,2),(97,4),(64,5),(33,7),(66,6),(97,3),(98,5),(67,7),(100,7),(133,0),(101,5),(70,1),(102,1),(134,6),(165,5),(134,0),(102,5),(71,6),(102,4),(69,2),(68,1),]
[(298,2),(297,3),(298,0),(266,5),(235,3),(236,5),(205,6),(236,0),(204,0),(172,7),(205,6),(236,5),(205,7),(238,0),(206,5),(175,0),(143,4),(110,0),(78,1),(110,6),(141,2),(140,5),(109,0),(77,4),(44,5),(13,2),(12,1),(44,2),(43,6),(74,7),(107,0),(75,4),(42,6),(73,6),(104,2),(103,2),(102,2),(101,7),(134,0),(102,5),(71,2),(70,6),(101,6),(132,6),(163,6),(194,5),(163,3),(164,0),(132,5),(101,6),(132,7),(165,1),(197,7),(230,0),(198,0),(166,5),(135,7),(168,4),(135,4),(102,5),(71,3),(72,7),(105,2),(104,7),(137,5),(106,3),(107,5),(76,6),(107,7),(140,6),(171,2),(170,2),(169,7),(202,7),(235,5),(204,1),(236,0),(204,5),(173,6),(204,2),(203,0),(171,6),(202,5),(171,4),(138,6),(169,1),(201,6),(232,2),(231,7),]
[(541,3),(542,2),(541,0),(509,4),(476,6),(507,1),(539,5),(508,4),(475,1),(507,0),(475,4),(442,1),(474,0),(442,7),(475,0),(443,7),(476,4),(443,5),(412,5),(381,7),(414,3),(415,4),(382,4),(349,6),(380,3),(381,4),(348,3),(349,1),(381,2),(380,2),(379,3),(380,4),(347,7),(380,3),(381,1),(413,6),(444,2),(443,3),(444,2),(443,1),(475,4),(442,6),(473,6),(504,6),(535,3),(536,0),(504,5),(473,1),(505,6),(536,2),(535,6),(566,2),(565,6),(596,7),(629,4),(596,1),(628,4),(595,0),(563,2),(562,0),(530,3),(531,0),(499,5),(468,3),(469,0),(437,0),(405,1),(437,3),(438,0),(406,7),(439,4),(406,6),(437,0),(405,0),(373,0),(341,5),(310,4),(277,7),(310,2),(309,3),(310,7),(343,5),(312,7),(345,0),(313,5),(282,3),(283,7),(316,6),(347,4),]
[(340,3),(341,5),(310,3),(311,5),(280,4),(247,5),(216,6),(247,4),(214,4),(181,7),(214,2),(213,7),(246,5),(215,4),(182,4),(149,2),(148,3),(149,5),(118,1),(150,2),(149,5),(118,3),(119,1),(151,3),(152,1),(184,7),(217,4),(184,5),(153,6),(184,6),(215,0),(183,6),(214,3),(215,5),(184,4),(151,7),(184,6),(215,2),(214,2),(213,4),(180,2),(179,0),(147,5),(116,1),(148,6),(179,5),(148,4),(115,1),(147,0),(115,1),(147,5),(116,7),(149,3),(150,3),(151,7),(184,4),(151,3),(152,4),(119,6),(150,7),(183,2),(182,0),(150,6),(181,2),(180,1),(212,0),(180,2),(179,1),(211,4),(178,7),(211,1),(243,0),(211,0),(179,2),(178,2),(177,6),(208,1),(240,3),(241,0),(209,1),(241,1),(273,6),(304,4),(271,6),(302,2),(301,4),(268,2),(267,2),(266,5),]
