[(261,7),(294,4),(261,3),(262,5),(231,7),(264,4),(231,7),(264,3),(265,7),(298,7),(331,7),(364,1),(396,4),(363,5),(332,3),(333,6),(364,6),(395,7),(428,7),(461,5),(430,0),(398,2),(397,6),(428,4),(395,2),(394,0),(362,2),(361,2),(360,7),(393,5),(362,7),(395,1),(427,2),(426,7),(459,4),(426,1),(458,2),(457,3),(458,7),(491,3),(492,3),(493,5),(462,6),(493,1),(525,3),(526,6),(557,0),(525,3),(526,4),(493,0),(461,6),(492,1),(524,3),(525,4),(492,3),(493,0),(461,5),(430,0),(398,3),(399,5),(368,2),(367,7),(400,4),(367,6),(398,7),(431,5),(400,1),(432,3),(433,1),(465,0),(433,4),(400,2),(399,7),(432,2),(431,4),(398,3),(399,5),(368,6),(399,2),(398,3),(399,7),(432,1),(464,5),(433,6),(464,7),(497,6),(528,6),(559,5),(528,7),]
[(195,6),(226,7),(259,3),(260,2),(259,5),(228,7),(261,1),(293,7),(326,7),(359,5),(328,7),(361,2),(360,0),(328,2),(327,6),(358,6),(389,2),(388,4),(355,4),(322,3),(323,0),(291,2),(290,2),(289,7),(322,2),(321,2),(320,5),(289,5),(258,4),(225,5),(194,6),(225,4),(192,3),(193,6),(224,3),(225,5),(194,4),(161,7),(194,1),(226,2),(225,0),(193,6),(224,3),(225,1),(257,5),(226,1),(258,0),(226,1),(258,3),(259,6),(290,1),(322,0),(290,1),(322,4),(289,7),(322,6),(353,0),(321,5),(290,3),(291,6),(322,3),(323,6),(354,7),(387,3),(388,1),(420,0),(388,6),(419,6),(450,2),(449,0),(417,2),(416,0),(384,7),(417,7),(450,3),(451,5),(420,1),(452,0),(420,2),(419,1),(451,6),(482,7),(515,1),(547,5),(516,4),(483,6),(514,3),(515,7),(548,2),]
[(180,5),(149,3),(150,0),(118,3),(119,0),(87,6),(118,1),(150,3),(151,4),(118,1),(150,1),(182,2),(181,7),(214,0),(182,6),(213,6),(244,7),(277,1),(309,3),(310,3),(311,7),(344,2),(343,6),(374,4),(341,4),(308,2),(307,0),(275,6),(306,1),(338,3),(339,7),(372,7),(405,0),(373,0),(341,0),(309,5),(278,6),(309,5),(278,5),(247,7),(280,4),(247,7),(280,3),(281,0),(249,0),(217,2),(216,0),(184,4),(151,0),(119,3),(120,0),(88,2),(87,4),(54,6),(85,5),(54,2),(53,7),(86,5),(55,5),(24,1),(56,6),(87,5),(56,4),(23,3),(24,6),(55,6),(86,5),(55,3),(56,3),(57,0),(25,3),(26,7),(59,0),(27,6),(58,6),(89,6),(120,3),(121,6),(152,7),(185,1),(217,3),(218,7),(251,7),(284,4),(251,7),(284,2),(283,3),(284,1),(316,4),]
[(225,6),(256,0),(224,3),(225,4),(192,0),(160,0),(128,7),(161,1),(193,1),(225,3),(226,3),(227,5),(196,5),(165,0),(133,6),(164,0),(132,6),(163,3),(164,3),(165,5),(134,2),(133,3),(134,5),(103,5),(72,0),(40,1),(72,4),(39,5),(8,3),(9,2),(8,7),(41,7),(74,5),(43,7),(76,3),(77,1),(109,2),(108,3),(109,5),(78,4),(45,3),(46,4),(13,1),(45,5),(14,1),(46,0),(14,2),(13,1),(45,0),(13,2),(12,2),(11,1),(43,3),(44,1),(76,1),(108,0),(76,3),(77,3),(78,1),(110,7),(143,0),(111,5),(80,2),(79,5),(48,0),(16,3),(17,2),(16,6),(47,3),(48,3),(49,3),(50,2),(49,0),(17,1),(49,6),(80,7),(113,0),(81,6),(112,0),(80,1),(112,6),(143,2),(142,7),(175,6),(206,5),(175,0),(143,7),(176,6),(207,1),]
[(180,6),(211,1),(243,4),(210,5),(179,3),(180,7),(213,7),(246,7),(279,5),(248,5),(217,5),(186,4),(153,6),(184,0),(152,4),(119,6),(150,0),(118,7),(151,1),(183,0),(151,4),(118,0),(86,4),(53,4),(20,2),(19,3),(20,6),(51,7),(84,5),(53,7),(86,6),(117,5),(86,6),(117,2),(116,3),(117,1),(149,7),(182,6),(213,3),(214,3),(215,1),(247,3),(248,4),(215,1),(247,5),(216,2),(215,3),(216,7),(249,1),(281,6),(312,6),(343,6),(374,7),(407,5),(376,7),(409,1),(441,1),(473,5),(442,6),(473,5),(442,1),(474,3),(475,6),(506,3),(507,0),(475,1),(507,5),(476,2),(475,3),(476,7),(509,4),(476,7),(509,3),(510,5),(479,0),(447,0),(415,1),(447,4),(414,2),(413,2),(412,0),(380,2),(379,2),(378,7),(411,6),(442,6),(473,6),(504,3),(505,5),]
[(195,0),(163,3),(164,2),(163,6),(194,4),(161,3),(162,0),(130,3),(131,0),(99,5),(68,6),(99,1),(131,0),(99,6),(130,2),(129,1),(161,0),(129,6),(160,7),(193,2),(192,1),(224,3),(225,0),(193,5),(162,3),(163,6),(194,4),(161,1),(193,6),(224,7),(257,6),(288,7),(321,6),(352,1),(384,7),(417,2),(416,7),(449,0),(417,7),(450,0),(418,1),(450,6),(481,6),(512,7),(545,1),(577,7),(610,6),(641,1),(673,5),(642,5),(611,6),(642,4),(609,6),(640,7),(673,1),(705,2),(704,5),(673,6),(704,1),(736,0),(704,5),(673,0),(641,3),(642,4),(609,3),(610,0),(578,5),(547,2),(546,0),(514,5),(483,3),(484,3),(485,3),(486,2),(485,3),(486,5),(455,2),(454,6),(485,2),(484,0),(452,2),(451,2),(450,5),(419,7),(452,6),(483,0),(451,6),(482,5),(451,3),]
[(261,6),(292,6),(323,4),(290,3),(291,2),(290,1),(322,3),(323,0),(291,5),(260,0),(228,5),(197,1),(229,5),(198,6),(229,7),(262,4),(229,4),(196,5),(165,7),(198,5),(167,2),(166,3),(167,4),(134,1),(166,7),(199,2),(198,6),(229,5),(198,0),(166,6),(197,7),(230,7),(263,6),(294,2),(293,7),(326,5),(295,5),(264,3),(265,7),(298,2),(297,1),(329,6),(360,1),(392,7),(425,1),(457,0),(425,3),(426,7),(459,5),(428,1),(460,3),(461,7),(494,7),(527,4),(494,4),(461,7),(494,3),(495,4),(462,3),(463,1),(495,0),(463,6),(494,1),(526,6),(557,2),(556,1),(588,2),(587,1),(619,1),(651,3),(652,6),(683,7),(716,2),(715,3),(716,5),(685,4),(652,5),(621,7),(654,2),(653,4),(620,5),(589,2),(588,3),(589,5),(558,3),(559,1),(591,0),(559,4),(526,7),]
[(261,3),(262,6),(293,5),(262,1),(294,5),(263,6),(294,2),(293,1),(325,4),(292,4),(259,2),(258,7),(291,3),(292,6),(323,0),(291,7),(324,7),(357,2),(356,5),(325,3),(326,3),(327,3),(328,0),(296,4),(263,7),(296,5),(265,7),(298,0),(266,6),(297,7),(330,2),(329,7),(362,5),(331,5),(300,1),(332,2),(331,0),(299,5),(268,7),(301,4),(268,1),(300,1),(332,1),(364,6),(395,3),(396,7),(429,7),(462,0),(430,1),(462,5),(431,5),(400,1),(432,5),(401,5),(370,3),(371,1),(403,7),(436,3),(437,1),(469,7),(502,6),(533,1),(565,7),(598,5),(567,3),(568,3),(569,0),(537,4),(504,4),(471,2),(470,7),(503,3),(504,6),(535,0),(503,6),(534,6),(565,7),(598,7),(631,3),(632,6),(663,3),(664,5),(633,3),(634,7),(667,7),(700,4),(667,0),(635,7),(668,0),]
[(195,5),(164,3),(165,6),(196,3),(197,4),(164,5),(133,2),(132,4),(99,3),(100,0),(68,5),(37,7),(70,3),(71,3),(72,3),(73,3),(74,3),(75,6),(106,7),(139,4),(106,5),(75,6),(106,6),(137,7),(170,4),(137,6),(168,2),(167,7),(200,4),(167,5),(136,6),(167,3),(168,5),(137,4),(104,2),(103,1),(135,3),(136,7),(169,3),(170,3),(171,0),(139,5),(108,6),(139,1),(171,7),(204,6),(235,6),(266,6),(297,2),(296,5),(265,7),(298,4),(265,0),(233,7),(266,0),(234,7),(267,6),(298,5),(267,5),(236,0),(204,6),(235,5),(204,3),(205,4),(172,1),(204,2),(203,6),(234,7),(267,2),(266,3),(267,3),(268,5),(237,6),(268,2),(267,7),(300,5),(269,6),(300,5),(269,4),(236,6),(267,2),(266,5),(235,7),(268,2),(267,4),(234,2),(233,2),(232,7),(265,0),]
[(195,7),(228,3),(229,2),(228,0),(196,0),(164,1),(196,3),(197,0),(165,7),(198,0),(166,3),(167,6),(198,1),(230,3),(231,6),(262,1),(294,4),(261,1),(293,0),(261,7),(294,3),(295,2),(294,5),(263,0),(231,0),(199,1),(231,4),(198,3),(199,6),(230,7),(263,1),(295,5),(264,7),(297,7),(330,7),(363,4),(330,4),(297,3),(298,4),(265,3),(266,0),(234,6),(265,3),(266,2),(265,1),(297,6),(328,1),(360,0),(328,4),(295,1),(327,7),(360,4),(327,5),(296,3),(297,6),(328,7),(361,7),(394,7),(427,6),(458,5),(427,5),(396,4),(363,2),(362,5),(331,5),(300,6),(331,5),(300,6),(331,6),(362,3),(363,2),(362,3),(363,1),(395,2),(394,7),(427,4),(394,7),(427,4),(394,4),(361,3),(362,7),(395,4),(362,1),(394,5),(363,6),(394,0),(362,3),(363,5),(332,2),]
[(180,3),(181,0),(149,6),(180,7),(213,7),(246,3),(247,5),(216,0),(184,6),(215,2),(214,5),(183,2),(182,2),(181,0),(149,6),(180,2),(179,5),(148,6),(179,5),(148,2),(147,6),(178,3),(179,0),(147,3),(148,6),(179,3),(180,3),(181,2),(180,4),(147,2),(146,0),(114,0),(82,4),(49,2),(48,4),(15,3),(16,3),(17,7),(50,5),(19,3),(20,2),(19,2),(18,2),(17,2),(16,2),(15,2),(14,7),(47,5),(16,1),(48,2),(47,4),(14,2),(13,1),(45,7),(78,6),(109,7),(142,6),(173,3),(174,3),(175,4),(142,0),(110,5),(79,5),(48,7),(81,4),(48,2),(47,3),(48,4),(15,6),(46,4),(13,1),(45,3),(46,4),(13,3),(14,2),(13,6),(44,1),(76,7),(109,7),(142,0),(110,6),(141,4),(108,7),(141,7),(174,2),(173,7),(206,2),(205,1),(237,7),]
[(195,6),(226,0),(194,1),(226,5),(195,7),(228,2),(227,0),(195,3),(196,5),(165,7),(198,6),(229,1),(261,0),(229,2),(228,7),(261,2),(260,1),(292,6),(323,2),(322,1),(354,6),(385,5),(354,7),(387,5),(356,1),(388,3),(389,1),(421,6),(452,5),(421,5),(390,2),(389,5),(358,5),(327,7),(360,3),(361,5),(330,4),(297,1),(329,1),(361,7),(394,4),(361,3),(362,7),(395,4),(362,0),(330,6),(361,5),(330,3),(331,4),(298,0),(266,1),(298,0),(266,1),(298,1),(330,7),(363,4),(330,5),(299,3),(300,2),(299,0),(267,4),(234,3),(235,5),(204,3),(205,1),(237,7),(270,7),(303,4),(270,0),(238,1),(270,5),(239,4),(206,7),(239,5),(208,1),(240,2),(239,3),(240,0),(208,4),(175,5),(144,5),(113,1),(145,1),(177,3),(178,1),(210,0),(178,1),(210,2),(209,1),]
[(195,2),(194,7),(227,1),(259,6),(290,3),(291,5),(260,6),(291,0),(259,3),(260,7),(293,1),(325,5),(294,3),(295,4),(262,6),(293,6),(324,5),(293,2),(292,7),(325,1),(357,4),(324,4),(291,5),(260,3),(261,0),(229,7),(262,0),(230,6),(261,3),(262,1),(294,4),(261,0),(229,1),(261,3),(262,3),(263,3),(264,7),(297,6),(328,2),(327,6),(358,4),(325,5),(294,3),(295,5),(264,7),(297,2),(296,5),(265,1),(297,3),(298,5),(267,2),(266,0),(234,1),(266,6),(297,5),(266,2),(265,7),(298,1),(330,7),(363,7),(396,4),(363,5),(332,3),(333,6),(364,6),(395,2),(394,2),(393,5),(362,5),(331,7),(364,3),(365,6),(396,5),(365,4),(332,4),(299,0),(267,3),(268,1),(300,1),(332,4),(299,2),(298,7),(331,6),(362,6),(393,6),(424,3),(425,1),(457,4),(424,5),]
[(225,0),(193,1),(225,2),(224,3),(225,1),(257,1),(289,2),(288,5),(257,7),(290,6),(321,1),(353,0),(321,0),(289,7),(322,4),(289,7),(322,0),(290,1),(322,4),(289,3),(290,7),(323,3),(324,3),(325,5),(294,7),(327,5),(296,5),(265,1),(297,3),(298,3),(299,2),(298,5),(267,2),(266,0),(234,5),(203,7),(236,2),(235,1),(267,1),(299,6),(330,3),(331,7),(364,3),(365,1),(397,2),(396,4),(363,0),(331,3),(332,6),(363,6),(394,4),(361,6),(392,2),(391,1),(423,3),(424,7),(457,4),(424,6),(455,0),(423,0),(391,2),(390,5),(359,1),(391,3),(392,5),(361,3),(362,6),(393,4),(360,7),(393,4),(360,4),(327,7),(360,3),(361,0),(329,1),(361,2),(360,6),(391,2),(390,0),(358,4),(325,5),(294,6),(325,4),(292,6),(323,0),(291,1),(323,4),(290,5),(259,3),]
[(225,7),(258,0),(226,6),(257,0),(225,5),(194,5),(163,5),(132,2),(131,2),(130,4),(97,5),(66,0),(34,5),(3,6),(34,1),(66,7),(99,1),(131,0),(99,2),(98,2),(97,6),(128,1),(160,7),(193,7),(226,0),(194,4),(161,4),(128,5),(97,1),(129,1),(161,3),(162,1),(194,2),(193,3),(194,3),(195,0),(163,4),(130,1),(162,0),(130,1),(162,7),(195,1),(227,2),(226,5),(195,0),(163,5),(132,5),(101,1),(133,7),(166,4),(133,6),(164,5),(133,0),(101,5),(70,1),(102,0),(70,2),(69,3),(70,7),(103,1),(135,5),(104,1),(136,0),(104,0),(72,3),(73,0),(41,1),(73,6),(104,2),(103,6),(134,3),(135,2),(134,3),(135,2),(134,0),(102,3),(103,1),(135,5),(104,7),(137,4),(104,2),(103,7),(136,3),(137,2),(136,5),(105,5),(74,3),(75,0),(43,4),]
[(298,7),(331,2),(330,3),(331,7),(364,1),(396,2),(395,0),(363,7),(396,5),(365,2),(364,4),(331,7),(364,6),(395,1),(427,6),(458,7),(491,1),(523,0),(491,1),(523,6),(554,6),(585,5),(554,4),(521,6),(552,0),(520,3),(521,4),(488,5),(457,3),(458,2),(457,4),(424,3),(425,6),(456,1),(488,6),(519,3),(520,5),(489,3),(490,6),(521,0),(489,2),(488,0),(456,0),(424,1),(456,6),(487,7),(520,1),(552,1),(584,0),(552,2),(551,3),(552,6),(583,5),(552,6),(583,1),(615,1),(647,1),(679,7),(712,0),(680,2),(679,2),(678,6),(709,7),(742,4),(709,0),(677,1),(709,7),(742,2),(741,4),(708,6),(739,0),(707,1),(739,2),(738,4),(705,4),(672,5),(641,3),(642,2),(641,7),(674,5),(643,0),(611,0),(579,5),(548,5),(517,6),(548,2),(547,4),(514,1),(546,2),]
[(261,4),(228,1),(260,2),(259,2),(258,4),(225,4),(192,1),(224,3),(225,3),(226,0),(194,1),(226,4),(193,6),(224,0),(192,3),(193,7),(226,2),(225,4),(192,3),(193,2),(192,1),(224,0),(192,3),(193,2),(192,1),(224,1),(256,3),(257,6),(288,5),(257,3),(258,0),(226,1),(258,1),(290,3),(291,5),(260,0),(228,0),(196,2),(195,0),(163,5),(132,3),(133,2),(132,3),(133,2),(132,5),(101,2),(100,2),(99,0),(67,3),(68,2),(67,3),(68,2),(67,2),(66,2),(65,6),(96,1),(128,7),(161,7),(194,6),(225,5),(194,7),(227,7),(260,2),(259,6),(290,3),(291,0),(259,0),(227,5),(196,5),(165,0),(133,2),(132,6),(163,5),(132,0),(100,7),(133,6),(164,2),(163,6),(194,7),(227,4),(194,7),(227,0),(195,3),(196,1),(228,4),(195,2),(194,1),(226,4),(193,1),]
[(195,1),(227,1),(259,3),(260,5),(229,5),(198,2),(197,7),(230,1),(262,1),(294,5),(263,3),(264,7),(297,3),(298,4),(265,7),(298,3),(299,2),(298,6),(329,6),(360,3),(361,7),(394,4),(361,3),(362,7),(395,0),(363,1),(395,7),(428,1),(460,6),(491,4),(458,7),(491,4),(458,3),(459,0),(427,6),(458,1),(490,2),(489,6),(520,5),(489,7),(522,3),(523,4),(490,5),(459,4),(426,7),(459,3),(460,0),(428,6),(459,7),(492,3),(493,2),(492,7),(525,1),(557,3),(558,6),(589,1),(621,1),(653,4),(620,4),(587,4),(554,7),(587,1),(619,5),(588,7),(621,5),(590,4),(557,1),(589,6),(620,2),(619,2),(618,4),(585,0),(553,5),(522,1),(554,4),(521,0),(489,7),(522,6),(553,3),(554,2),(553,1),(585,0),(553,1),(585,5),(554,0),(522,1),(554,7),(587,1),(619,7),]
[(225,6),(256,1),(288,7),(321,4),(288,1),(320,5),(289,5),(258,3),(259,3),(260,1),(292,0),(260,1),(292,1),(324,2),(323,5),(292,3),(293,4),(260,0),(228,3),(229,5),(198,2),(197,7),(230,5),(199,6),(230,3),(231,1),(263,0),(231,7),(264,5),(233,4),(200,1),(232,7),(265,3),(266,1),(298,3),(299,1),(331,2),(330,7),(363,7),(396,7),(429,4),(396,4),(363,5),(332,7),(365,3),(366,7),(399,3),(400,1),(432,3),(433,2),(432,3),(433,0),(401,6),(432,7),(465,7),(498,6),(529,1),(561,4),(528,6),(559,7),(592,5),(561,3),(562,7),(595,5),(564,2),(563,7),(596,0),(564,7),(597,2),(596,2),(595,1),(627,3),(628,0),(596,4),(563,2),(562,1),(594,0),(562,2),(561,4),(528,0),(496,3),(497,1),(529,6),(560,6),(591,0),(559,5),(528,1),(560,3),(561,2),]
[(195,1),(227,1),(259,5),(228,4),(195,2),(194,0),(162,5),(131,3),(132,4),(99,1),(131,3),(132,3),(133,4),(100,1),(132,0),(100,0),(68,4),(35,6),(66,4),(33,1),(65,3),(66,4),(33,2),(32,1),(64,7),(97,3),(98,4),(65,1),(97,3),(98,0),(66,1),(98,2),(97,6),(128,0),(96,5),(65,7),(98,7),(131,0),(99,3),(100,2),(99,1),(131,2),(130,7),(163,7),(196,5),(165,4),(132,0),(100,1),(132,7),(165,4),(132,4),(99,7),(132,2),(131,0),(99,6),(130,2),(129,1),(161,7),(194,5),(163,5),(132,2),(131,4),(98,1),(130,5),(99,7),(132,2),(131,1),(163,5),(132,4),(99,5),(68,1),(100,6),(131,4),(98,1),(130,6),(161,2),(160,1),(192,7),(225,6),(256,1),(288,5),(257,7),(290,6),(321,5),(290,4),(257,0),(225,4),(192,1),(224,3),]
[(180,3),(181,3),(182,0),(150,7),(183,7),(216,0),(184,5),(153,0),(121,7),(154,1),(186,5),(155,0),(123,1),(155,1),(187,3),(188,0),(156,6),(187,2),(186,3),(187,1),(219,2),(218,6),(249,4),(216,1),(248,2),(247,5),(216,2),(215,1),(247,2),(246,3),(247,5),(216,3),(217,3),(218,6),(249,2),(248,6),(279,6),(310,5),(279,6),(310,5),(279,0),(247,2),(246,7),(279,1),(311,7),(344,6),(375,2),(374,6),(405,1),(437,2),(436,3),(437,4),(404,5),(373,1),(405,2),(404,6),(435,0),(403,7),(436,3),(437,4),(404,7),(437,4),(404,6),(435,3),(436,2),(435,1),(467,6),(498,7),(531,3),(532,1),(564,0),(532,0),(500,7),(533,0),(501,2),(500,7),(533,7),(566,0),(534,4),(501,5),(470,4),(437,1),(469,3),(470,6),(501,5),(470,0),(438,1),(470,5),(439,0),]
[(261,2),(260,0),(228,1),(260,5),(229,3),(230,6),(261,4),(228,1),(260,5),(229,0),(197,4),(164,5),(133,1),(165,3),(166,2),(165,7),(198,6),(229,1),(261,7),(294,0),(262,4),(229,2),(228,3),(229,1),(261,7),(294,0),(262,1),(294,4),(261,7),(294,6),(325,1),(357,6),(388,6),(419,5),(388,3),(389,6),(420,0),(388,1),(420,5),(389,1),(421,1),(453,7),(486,4),(453,3),(454,3),(455,3),(456,7),(489,2),(488,2),(487,7),(520,3),(521,5),(490,1),(522,2),(521,7),(554,6),(585,3),(586,4),(553,7),(586,7),(619,0),(587,6),(618,6),(649,6),(680,3),(681,3),(682,1),(714,5),(683,5),(652,2),(651,7),(684,2),(683,2),(682,4),(649,4),(616,0),(584,6),(615,2),(614,3),(615,7),(648,1),(680,2),(679,3),(680,5),(649,0),(617,0),(585,2),(584,5),(553,1),]
[(180,5),(149,7),(182,1),(214,3),(215,1),(247,2),(246,2),(245,3),(246,4),(213,4),(180,4),(147,5),(116,1),(148,5),(117,6),(148,6),(179,1),(211,5),(180,7),(213,1),(245,6),(276,6),(307,7),(340,2),(339,2),(338,7),(371,2),(370,0),(338,3),(339,5),(308,5),(277,7),(310,1),(342,2),(341,6),(372,7),(405,7),(438,2),(437,3),(438,4),(405,5),(374,4),(341,1),(373,7),(406,2),(405,5),(374,7),(407,5),(376,7),(409,1),(441,0),(409,6),(440,3),(441,7),(474,5),(443,4),(410,5),(379,4),(346,6),(377,6),(408,2),(407,7),(440,5),(409,0),(377,2),(376,4),(343,0),(311,2),(310,5),(279,0),(247,0),(215,7),(248,6),(279,1),(311,2),(310,5),(279,0),(247,1),(279,3),(280,0),(248,2),(247,0),(215,1),(247,0),(215,6),(246,2),(245,1),(277,4),(244,5),]
[(195,0),(163,5),(132,3),(133,7),(166,2),(165,7),(198,3),(199,2),(198,6),(229,4),(196,1),(228,3),(229,5),(198,3),(199,7),(232,0),(200,7),(233,7),(266,6),(297,7),(330,7),(363,7),(396,6),(427,4),(394,3),(395,7),(428,5),(397,1),(429,2),(428,3),(429,6),(460,0),(428,1),(460,1),(492,2),(491,5),(460,1),(492,0),(460,6),(491,5),(460,6),(491,3),(492,5),(461,3),(462,3),(463,3),(464,3),(465,2),(464,0),(432,7),(465,6),(496,2),(495,5),(464,5),(433,1),(465,7),(498,3),(499,0),(467,0),(435,4),(402,3),(403,3),(404,4),(371,5),(340,7),(373,5),(342,7),(375,0),(343,4),(310,0),(278,5),(247,3),(248,5),(217,3),(218,0),(186,1),(218,5),(187,3),(188,5),(157,1),(189,7),(222,5),(191,0),(159,4),(126,3),(127,2),(126,0),(94,2),(93,3),]
[(195,5),(164,3),(165,7),(198,1),(230,6),(261,1),(293,0),(261,4),(228,1),(260,7),(293,2),(292,2),(291,1),(323,5),(292,4),(259,6),(290,0),(258,1),(290,3),(291,2),(290,2),(289,3),(290,0),(258,5),(227,5),(196,0),(164,4),(131,7),(164,4),(131,6),(162,6),(193,6),(224,7),(257,5),(226,5),(195,1),(227,7),(260,5),(229,7),(262,1),(294,0),(262,7),(295,7),(328,2),(327,5),(296,2),(295,2),(294,1),(326,5),(295,0),(263,6),(294,0),(262,3),(263,6),(294,2),(293,7),(326,3),(327,1),(359,2),(358,1),(390,3),(391,5),(360,3),(361,2),(360,6),(391,7),(424,4),(391,7),(424,1),(456,4),(423,0),(391,1),(423,5),(392,2),(391,6),(422,7),(455,3),(456,7),(489,5),(458,4),(425,7),(458,3),(459,6),(490,0),(458,2),(457,1),(489,7),(522,0),(490,2),]
[(180,6),(211,4),(178,5),(147,3),(148,3),(149,4),(116,6),(147,1),(179,2),(178,3),(179,3),(180,5),(149,7),(182,5),(151,1),(183,7),(216,2),(215,5),(184,1),(216,5),(185,2),(184,1),(216,1),(248,1),(280,6),(311,1),(343,4),(310,6),(341,5),(310,0),(278,5),(247,3),(248,4),(215,6),(246,2),(245,6),(276,7),(309,7),(342,5),(311,1),(343,7),(376,5),(345,0),(313,2),(312,6),(343,1),(375,1),(407,2),(406,3),(407,4),(374,0),(342,2),(341,6),(372,6),(403,0),(371,1),(403,4),(370,7),(403,3),(404,1),(436,7),(469,5),(438,7),(471,5),(440,7),(473,2),(472,0),(440,7),(473,6),(504,1),(536,1),(568,6),(599,2),(598,6),(629,5),(598,7),(631,4),(598,4),(565,1),(597,5),(566,5),(535,3),(536,0),(504,5),(473,2),(472,6),(503,2),(502,3),(503,6),]
[(195,7),(228,4),(195,4),(162,1),(194,7),(227,5),(196,4),(163,7),(196,0),(164,0),(132,1),(164,7),(197,0),(165,6),(196,4),(163,2),(162,5),(131,6),(162,3),(163,2),(162,4),(129,7),(162,7),(195,6),(226,3),(227,2),(226,6),(257,7),(290,7),(323,0),(291,2),(290,1),(322,4),(289,0),(257,4),(224,5),(193,1),(225,2),(224,5),(193,3),(194,4),(161,2),(160,7),(193,5),(162,1),(194,2),(193,0),(161,7),(194,2),(193,0),(161,2),(160,3),(161,7),(194,3),(195,3),(196,7),(229,7),(262,1),(294,2),(293,7),(326,6),(357,6),(388,1),(420,0),(388,6),(419,7),(452,5),(421,5),(390,7),(423,3),(424,5),(393,3),(394,3),(395,3),(396,4),(363,6),(394,4),(361,7),(394,7),(427,5),(396,0),(364,6),(395,6),(426,4),(393,2),(392,6),(423,4),(390,1),(422,0),]
[(195,1),(227,1),(259,6),(290,0),(258,3),(259,1),(291,0),(259,4),(226,4),(193,2),(192,0),(160,1),(192,0),(160,5),(129,3),(130,2),(129,3),(130,1),(162,1),(194,3),(195,2),(194,3),(195,3),(196,5),(165,0),(133,7),(166,1),(198,5),(167,1),(199,1),(231,7),(264,4),(231,5),(200,1),(232,6),(263,5),(232,0),(200,1),(232,2),(231,6),(262,7),(295,4),(262,4),(229,0),(197,1),(229,0),(197,3),(198,2),(197,6),(228,7),(261,7),(294,7),(327,7),(360,3),(361,6),(392,4),(359,7),(392,3),(393,3),(394,7),(427,7),(460,6),(491,0),(459,4),(426,1),(458,3),(459,7),(492,2),(491,1),(523,6),(554,1),(586,1),(618,0),(586,6),(617,6),(648,6),(679,0),(647,2),(646,7),(679,3),(680,6),(711,2),(710,0),(678,6),(709,2),(708,6),(739,2),(738,3),(739,5),]
[(180,1),(212,5),(181,3),(182,3),(183,3),(184,1),(216,7),(249,3),(250,0),(218,6),(249,7),(282,6),(313,2),(312,2),(311,1),(343,2),(342,1),(374,2),(373,6),(404,1),(436,4),(403,1),(435,4),(402,4),(369,0),(337,3),(338,4),(305,0),(273,2),(272,7),(305,0),(273,6),(304,5),(273,3),(274,7),(307,6),(338,6),(369,1),(401,1),(433,7),(466,3),(467,6),(498,6),(529,4),(496,5),(465,5),(434,5),(403,0),(371,4),(338,3),(339,6),(370,7),(403,7),(436,7),(469,3),(470,7),(503,3),(504,1),(536,1),(568,2),(567,0),(535,7),(568,6),(599,2),(598,7),(631,5),(600,7),(633,4),(600,2),(599,1),(631,5),(600,0),(568,3),(569,2),(568,7),(601,7),(634,4),(601,0),(569,2),(568,7),(601,5),(570,6),(601,5),(570,0),(538,5),(507,1),(539,4),(506,6),(537,0),]
[(180,5),(149,6),(180,1),(212,5),(181,7),(214,1),(246,7),(279,6),(310,3),(311,2),(310,0),(278,4),(245,3),(246,0),(214,5),(183,3),(184,0),(152,3),(153,5),(122,2),(121,7),(154,0),(122,1),(154,5),(123,0),(91,0),(59,5),(28,7),(61,0),(29,2),(28,2),(27,7),(60,1),(92,0),(60,7),(93,1),(125,1),(157,7),(190,0),(158,1),(190,6),(221,0),(189,3),(190,2),(189,6),(220,5),(189,2),(188,6),(219,5),(188,6),(219,2),(218,5),(187,6),(218,6),(249,0),(217,3),(218,0),(186,7),(219,2),(218,0),(186,1),(218,1),(250,3),(251,4),(218,1),(250,3),(251,7),(284,4),(251,7),(284,0),(252,3),(253,6),(284,4),(251,3),(252,1),(284,0),(252,7),(285,6),(316,7),(349,1),(381,4),(348,2),(347,0),(315,7),(348,1),(380,0),(348,3),(349,1),(381,2),]
[(195,3),(196,1),(228,4),(195,2),(194,0),(162,3),(163,0),(131,4),(98,6),(129,2),(128,5),(97,6),(128,5),(97,2),(96,3),(97,4),(64,3),(65,3),(66,2),(65,3),(66,1),(98,5),(67,2),(66,1),(98,3),(99,7),(132,3),(133,4),(100,1),(132,3),(133,2),(132,5),(101,2),(100,0),(68,6),(99,5),(68,5),(37,7),(70,1),(102,3),(103,5),(72,7),(105,3),(106,4),(73,2),(72,4),(39,5),(8,2),(7,1),(39,1),(71,7),(104,2),(103,7),(136,2),(135,7),(168,3),(169,1),(201,2),(200,0),(168,3),(169,2),(168,3),(169,6),(200,3),(201,5),(170,4),(137,4),(104,7),(137,2),(136,3),(137,3),(138,6),(169,6),(200,3),(201,0),(169,7),(202,1),(234,1),(266,1),(298,6),(329,3),(330,1),(362,2),(361,3),(362,5),(331,1),(363,3),(364,6),(395,6),]
