arguments: 38 19 3 -0.180784 -0.155905 -0.432637 -0.0556634
loading features...

[(367,2),(366,4),(337,3),(338,2),(337,7),(366,6),(393,3),(394,6),(421,4),(392,3),(393,1),(421,4),(392,3),(393,4),(364,3),(365,7),(394,3),(395,4),(366,0),(338,3),(339,2),(338,1),(366,6),(393,5),(366,3),(367,7),(396,0),(368,1),(396,4),(367,5),(340,5),(313,5),(286,2),(285,7),(314,1),(342,6),(369,5),(342,7),(371,4),(342,2),(341,3),(342,3),(343,1),(371,7),(400,1),(428,4),(399,1),(427,5),(400,1),(428,1),(456,7),(485,6),(512,5),(485,6),(512,4),(483,4),(454,5),(427,4),(398,3),(399,2),(398,3),(399,4),(370,4),]
[(441,3),(442,3),(443,7),(472,6),(499,6),(526,2),(525,2),(524,1),(552,0),(524,4),(495,0),(467,1),(495,2),(494,3),(495,2),(494,6),(521,7),(550,1),(578,4),(549,3),(550,1),(578,5),(551,0),(523,2),(522,3),(523,3),(524,7),(553,4),(524,6),(551,4),(522,5),(495,3),(496,0),(468,3),(469,2),(468,3),(469,0),(441,0),(413,5),(386,4),(357,6),(384,2),(383,7),(412,1),(440,7),(469,2),(468,0),(440,5),(413,7),(442,6),(469,7),(498,4),(469,4),(440,2),(439,3),(440,0),(412,0),(384,3),(385,6),(412,0),(384,0),(356,3),(357,3),]
[(304,2),(303,2),(302,7),(331,3),(332,4),(303,5),(276,1),(304,2),(303,0),(275,4),(246,4),(217,4),(188,3),(189,6),(216,2),(215,7),(244,6),(271,1),(299,4),(270,7),(299,6),(326,0),(298,4),(269,0),(241,0),(213,2),(212,0),(184,6),(211,7),(240,0),(212,5),(185,3),(186,4),(157,0),(129,4),(100,5),(73,1),(101,7),(130,4),(101,2),(100,2),(99,7),(128,3),(129,0),(101,7),(130,4),(101,4),(72,4),(43,0),(15,6),(42,5),(15,2),(14,2),(13,7),(42,7),(71,4),(42,6),(69,4),(40,7),(69,7),(98,4),(69,0),(41,2),]
[(296,1),(324,0),(296,0),(268,4),(239,7),(268,6),(295,0),(267,2),(266,7),(295,1),(323,5),(296,7),(325,6),(352,2),(351,4),(322,3),(323,1),(351,1),(379,3),(380,4),(351,5),(324,3),(325,1),(353,4),(324,4),(295,1),(323,4),(294,5),(267,3),(268,0),(240,0),(212,5),(185,0),(157,1),(185,1),(213,0),(185,1),(213,3),(214,5),(187,1),(215,5),(188,6),(215,0),(187,4),(158,2),(157,7),(186,4),(157,4),(128,4),(99,1),(127,2),(126,2),(125,1),(153,4),(124,5),(97,6),(124,0),(96,1),(124,3),(125,3),(126,6),(153,5),(126,6),]
[(200,4),(171,1),(199,0),(171,3),(172,7),(201,1),(229,7),(258,4),(229,5),(202,7),(231,1),(259,0),(231,7),(260,3),(261,5),(234,4),(205,1),(233,0),(205,0),(177,2),(176,7),(205,5),(178,1),(206,0),(178,4),(149,7),(178,5),(151,7),(180,5),(153,4),(124,7),(153,2),(152,6),(179,0),(151,7),(180,6),(207,2),(206,5),(179,2),(178,4),(149,5),(122,5),(95,4),(66,0),(38,6),(65,3),(66,5),(39,5),(12,6),(39,7),(68,4),(39,1),(67,1),(95,3),(96,1),(124,6),(151,3),(152,7),(181,7),(210,4),(181,2),(180,5),(153,3),]
[(478,7),(507,3),(508,5),(481,1),(509,4),(480,4),(451,6),(478,3),(479,2),(478,4),(449,5),(422,2),(421,1),(449,0),(421,0),(393,2),(392,7),(421,6),(448,5),(421,1),(449,3),(450,7),(479,1),(507,2),(506,7),(535,0),(507,5),(480,6),(507,7),(536,7),(565,5),(538,5),(511,7),(540,0),(512,4),(483,4),(454,5),(427,4),(398,1),(426,1),(454,5),(427,2),(426,6),(453,4),(424,2),(423,7),(452,0),(424,2),(423,6),(450,7),(479,7),(508,6),(535,7),(564,0),(536,7),(565,5),(538,0),(510,0),(482,3),(483,4),(454,0),(426,6),(453,2),]
[(367,7),(396,0),(368,5),(341,4),(312,4),(283,7),(312,0),(284,3),(285,3),(286,6),(313,4),(284,7),(313,4),(284,6),(311,3),(312,4),(283,6),(310,6),(337,7),(366,4),(337,7),(366,7),(395,3),(396,4),(367,0),(339,0),(311,6),(338,4),(309,7),(338,1),(366,4),(337,7),(366,6),(393,2),(392,5),(365,0),(337,6),(364,5),(337,0),(309,2),(308,3),(309,1),(337,6),(364,0),(336,5),(309,1),(337,7),(366,3),(367,1),(395,1),(423,1),(451,1),(479,4),(450,5),(423,3),(424,7),(453,2),(452,6),(479,2),(478,2),(477,3),(478,1),(506,6),]
[(138,4),(109,2),(108,3),(109,4),(80,1),(108,5),(81,3),(82,1),(110,2),(109,1),(137,3),(138,4),(109,4),(80,6),(107,0),(79,3),(80,1),(108,3),(109,1),(137,3),(138,6),(165,6),(192,6),(219,1),(247,4),(218,1),(246,4),(217,1),(245,4),(216,0),(188,7),(217,1),(245,5),(218,6),(245,6),(272,2),(271,5),(244,6),(271,6),(298,0),(270,5),(243,1),(271,7),(300,3),(301,0),(273,0),(245,4),(216,2),(215,3),(216,3),(217,2),(216,6),(243,6),(270,5),(243,5),(216,7),(245,4),(216,3),(217,6),(244,5),(217,0),(189,4),(160,0),]
[(386,4),(357,6),(384,2),(383,6),(410,1),(438,5),(411,6),(438,4),(409,4),(380,6),(407,1),(435,7),(464,7),(493,7),(522,1),(550,7),(579,7),(608,4),(579,6),(606,0),(578,3),(579,2),(578,5),(551,0),(523,2),(522,4),(493,2),(492,0),(464,1),(492,2),(491,4),(462,7),(491,1),(519,5),(492,6),(519,5),(492,0),(464,1),(492,2),(491,4),(462,0),(434,6),(461,2),(460,7),(489,6),(516,7),(545,7),(574,4),(545,3),(546,5),(519,7),(548,3),(549,1),(577,5),(550,1),(578,6),(605,5),(578,4),(549,7),(578,5),(551,0),(523,4),(494,3),]
[(440,6),(467,1),(495,1),(523,6),(550,3),(551,4),(522,0),(494,5),(467,0),(439,5),(412,0),(384,7),(413,3),(414,7),(443,2),(442,5),(415,5),(388,3),(389,6),(416,2),(415,6),(442,0),(414,1),(442,4),(413,6),(440,6),(467,1),(495,6),(522,0),(494,2),(493,2),(492,3),(493,6),(520,4),(491,1),(519,2),(518,2),(517,3),(518,4),(489,3),(490,4),(461,6),(488,3),(489,1),(517,4),(488,0),(460,2),(459,3),(460,3),(461,7),(490,2),(489,2),(488,2),(487,6),(514,0),(486,7),(515,1),(543,2),(542,7),(571,6),(598,3),(599,5),(572,1),]
[(330,0),(302,5),(275,2),(274,2),(273,6),(300,5),(273,0),(245,7),(274,2),(273,3),(274,4),(245,1),(273,3),(274,5),(247,5),(220,4),(191,0),(163,1),(191,0),(163,4),(134,0),(106,1),(134,2),(133,3),(134,5),(107,6),(134,2),(133,7),(162,5),(135,6),(162,7),(191,5),(164,4),(135,2),(134,6),(161,2),(160,4),(131,6),(158,2),(157,5),(130,2),(129,3),(130,2),(129,4),(100,7),(129,4),(100,1),(128,0),(100,0),(72,6),(99,4),(70,1),(98,5),(71,5),(44,5),(17,1),(45,4),(16,7),(45,7),(74,3),(75,0),(47,5),(20,6),]
[(61,1),(89,7),(118,0),(90,7),(119,7),(148,3),(149,0),(121,1),(149,5),(122,4),(93,6),(120,5),(93,7),(122,5),(95,5),(68,2),(67,4),(38,2),(37,4),(8,7),(37,6),(64,3),(65,6),(92,0),(64,1),(92,4),(63,3),(64,1),(92,2),(91,4),(62,4),(33,5),(6,6),(33,7),(62,5),(35,5),(8,3),(9,6),(36,7),(65,6),(92,3),(93,7),(122,2),(121,7),(150,0),(122,1),(150,1),(178,4),(149,5),(122,3),(123,0),(95,2),(94,2),(93,7),(122,5),(95,6),(122,4),(93,4),(64,0),(36,0),(8,2),(7,2),(6,2),]
[(151,4),(122,0),(94,7),(123,1),(151,2),(150,2),(149,3),(150,2),(149,1),(177,2),(176,1),(204,2),(203,4),(174,0),(146,1),(174,2),(173,0),(145,1),(173,3),(174,4),(145,1),(173,4),(144,2),(143,7),(172,2),(171,4),(142,0),(114,6),(141,2),(140,3),(141,1),(169,1),(197,0),(169,0),(141,3),(142,4),(113,2),(112,3),(113,5),(86,7),(115,0),(87,7),(116,1),(144,6),(171,4),(142,4),(113,7),(142,4),(113,0),(85,7),(114,7),(143,6),(170,5),(143,6),(170,4),(141,1),(169,2),(168,5),(141,1),(169,3),(170,6),(197,2),(196,5),]
[(166,2),(165,7),(194,4),(165,0),(137,3),(138,1),(166,7),(195,4),(166,1),(194,4),(165,2),(164,6),(191,7),(220,3),(221,0),(193,2),(192,0),(164,2),(163,5),(136,5),(109,1),(137,2),(136,7),(165,6),(192,6),(219,0),(191,6),(218,0),(190,2),(189,4),(160,3),(161,0),(133,4),(104,0),(76,0),(48,4),(19,3),(20,2),(19,7),(48,5),(21,6),(48,7),(77,3),(78,3),(79,7),(108,0),(80,0),(52,7),(81,5),(54,7),(83,4),(54,7),(83,1),(111,1),(139,4),(110,0),(82,1),(110,0),(82,4),(53,7),(82,7),(111,0),(83,6),]
[(276,7),(305,4),(276,1),(304,6),(331,3),(332,3),(333,2),(332,6),(359,3),(360,4),(331,2),(330,3),(331,1),(359,3),(360,0),(332,2),(331,6),(358,7),(387,2),(386,6),(413,0),(385,1),(413,0),(385,3),(386,1),(414,4),(385,6),(412,1),(440,7),(469,7),(498,5),(471,5),(444,3),(445,2),(444,4),(415,4),(386,0),(358,3),(359,4),(330,5),(303,1),(331,0),(303,6),(330,3),(331,5),(304,7),(333,0),(305,5),(278,5),(251,2),(250,4),(221,2),(220,5),(193,4),(164,7),(193,0),(165,1),(193,7),(222,6),(249,1),(277,1),(305,5),(278,4),]
[(394,1),(422,5),(395,5),(368,2),(367,7),(396,1),(424,4),(395,0),(367,2),(366,2),(365,5),(338,6),(365,2),(364,1),(392,5),(365,1),(393,7),(422,1),(450,6),(477,3),(478,7),(507,5),(480,5),(453,1),(481,0),(453,3),(454,3),(455,3),(456,4),(427,4),(398,7),(427,3),(428,1),(456,5),(429,7),(458,0),(430,4),(401,4),(372,6),(399,0),(371,1),(399,3),(400,3),(401,4),(372,7),(401,4),(372,3),(373,5),(346,3),(347,6),(374,6),(401,6),(428,5),(401,3),(402,1),(430,5),(403,4),(374,1),(402,5),(375,7),(404,3),(405,5),(378,6),]
[(61,6),(88,5),(61,4),(32,2),(31,6),(58,7),(87,4),(58,3),(59,3),(60,1),(88,1),(116,6),(143,6),(170,2),(169,5),(142,1),(170,1),(198,3),(199,1),(227,7),(256,4),(227,3),(228,1),(256,1),(284,6),(311,0),(283,0),(255,2),(254,5),(227,7),(256,6),(283,4),(254,1),(282,0),(254,5),(227,0),(199,7),(228,1),(256,5),(229,3),(230,3),(231,2),(230,3),(231,2),(230,6),(257,4),(228,6),(255,5),(228,1),(256,0),(228,5),(201,7),(230,5),(203,0),(175,0),(147,5),(120,0),(92,4),(63,4),(34,7),(63,5),(36,7),(65,3),]
[(122,2),(121,5),(94,0),(66,2),(65,0),(37,5),(10,1),(38,0),(10,7),(39,0),(11,1),(39,1),(67,7),(96,2),(95,0),(67,6),(94,4),(65,1),(93,4),(64,1),(92,1),(120,7),(149,7),(178,3),(179,4),(150,3),(151,7),(180,1),(208,3),(209,0),(181,6),(208,0),(180,7),(209,6),(236,5),(209,2),(208,3),(209,2),(208,4),(179,2),(178,3),(179,5),(152,4),(123,3),(124,0),(96,5),(69,2),(68,4),(39,0),(11,1),(39,0),(11,3),(12,1),(40,2),(39,3),(40,5),(13,1),(41,3),(42,4),(13,6),(40,3),(41,7),(70,1),]
[(304,7),(333,0),(305,7),(334,3),(335,2),(334,3),(335,6),(362,0),(334,4),(305,0),(277,1),(305,6),(332,7),(361,5),(334,2),(333,2),(332,7),(361,4),(332,2),(331,2),(330,0),(302,0),(274,6),(301,1),(329,3),(330,4),(301,2),(300,3),(301,5),(274,4),(245,3),(246,3),(247,7),(276,7),(305,3),(306,1),(334,6),(361,7),(390,6),(417,0),(389,0),(361,5),(334,6),(361,7),(390,6),(417,2),(416,3),(417,5),(390,0),(362,0),(334,6),(361,1),(389,0),(361,4),(332,2),(331,0),(303,7),(332,3),(333,3),(334,3),(335,1),(363,4),(334,3),]
[(381,2),(380,4),(351,7),(380,7),(409,2),(408,6),(435,2),(434,4),(405,3),(406,7),(435,5),(408,2),(407,2),(406,4),(377,4),(348,4),(319,6),(346,2),(345,3),(346,6),(373,5),(346,0),(318,7),(347,3),(348,0),(320,3),(321,5),(294,6),(321,6),(348,6),(375,2),(374,5),(347,7),(376,2),(375,1),(403,3),(404,7),(433,6),(460,4),(431,3),(432,5),(405,2),(404,7),(433,1),(461,1),(489,5),(462,0),(434,3),(435,0),(407,5),(380,6),(407,7),(436,1),(464,6),(491,0),(463,3),(464,2),(463,5),(436,1),(464,1),(492,5),(465,7),(494,0),]
[(386,2),(385,6),(412,5),(385,1),(413,0),(385,1),(413,5),(386,7),(415,6),(442,1),(470,4),(441,3),(442,2),(441,6),(468,3),(469,4),(440,3),(441,2),(440,5),(413,5),(386,2),(385,5),(358,6),(385,7),(414,0),(386,0),(358,1),(386,7),(415,0),(387,1),(415,7),(444,3),(445,0),(417,3),(418,7),(447,1),(475,6),(502,1),(530,4),(501,5),(474,2),(473,7),(502,5),(475,2),(474,6),(501,6),(528,4),(499,1),(527,1),(555,1),(583,4),(554,4),(525,0),(497,2),(496,4),(467,1),(495,4),(466,6),(493,4),(464,5),(437,1),(465,4),(436,4),]
[(61,6),(88,3),(89,5),(62,5),(35,7),(64,2),(63,3),(64,6),(91,1),(119,6),(146,6),(173,3),(174,0),(146,0),(118,2),(117,2),(116,2),(115,3),(116,1),(144,3),(145,0),(117,6),(144,2),(143,5),(116,6),(143,3),(144,7),(173,3),(174,4),(145,5),(118,4),(89,7),(118,6),(145,1),(173,5),(146,5),(119,6),(146,6),(173,2),(172,0),(144,4),(115,7),(144,1),(172,6),(199,4),(170,6),(197,2),(196,0),(168,1),(196,0),(168,5),(141,7),(170,4),(141,4),(112,5),(85,0),(57,0),(29,0),(1,1),(29,7),(58,7),(87,6),(114,7),]
[(229,1),(257,5),(230,3),(231,0),(203,3),(204,0),(176,1),(204,1),(232,3),(233,4),(204,5),(177,0),(149,7),(178,4),(149,1),(177,4),(148,7),(177,2),(176,4),(147,2),(146,3),(147,3),(148,2),(147,1),(175,5),(148,4),(119,1),(147,0),(119,2),(118,4),(89,7),(118,4),(89,2),(88,6),(115,6),(142,2),(141,0),(113,3),(114,4),(85,3),(86,0),(58,3),(59,1),(87,2),(86,0),(58,4),(29,5),(2,2),(1,1),(29,3),(30,3),(31,0),(3,3),(4,1),(32,2),(31,6),(58,5),(31,5),(4,7),(33,1),(61,2),(60,6),(87,3),]
[(276,6),(303,6),(330,7),(359,7),(388,1),(416,3),(417,3),(418,3),(419,0),(391,6),(418,0),(390,4),(361,3),(362,1),(390,5),(363,2),(362,7),(391,0),(363,4),(334,3),(335,4),(306,4),(277,1),(305,3),(306,2),(305,5),(278,1),(306,6),(333,3),(334,2),(333,4),(304,3),(305,5),(278,3),(279,1),(307,0),(279,0),(251,1),(279,0),(251,4),(222,4),(193,1),(221,2),(220,1),(248,2),(247,4),(218,1),(246,2),(245,7),(274,0),(246,2),(245,5),(218,4),(189,4),(160,5),(133,0),(105,3),(106,0),(78,3),(79,4),(50,2),(49,0),(21,1),]
[(437,5),(410,7),(439,6),(466,2),(465,6),(492,3),(493,6),(520,2),(519,5),(492,1),(520,5),(493,6),(520,3),(521,0),(493,1),(521,3),(522,0),(494,6),(521,5),(494,7),(523,7),(552,6),(579,7),(608,3),(609,0),(581,3),(582,4),(553,2),(552,0),(524,5),(497,7),(526,7),(555,3),(556,6),(583,3),(584,6),(611,5),(584,1),(612,2),(611,4),(582,0),(554,5),(527,4),(498,3),(499,7),(528,3),(529,3),(530,4),(501,1),(529,6),(556,2),(555,0),(527,4),(498,2),(497,1),(525,6),(552,2),(551,6),(578,5),(551,4),(522,2),(521,1),(549,4),]
[(62,0),(34,4),(5,1),(33,3),(34,6),(61,2),(60,4),(31,7),(60,1),(88,7),(117,3),(118,6),(145,6),(172,5),(145,7),(174,3),(175,2),(174,6),(201,1),(229,5),(202,1),(230,2),(229,2),(228,6),(255,5),(228,6),(255,7),(284,4),(255,0),(227,3),(228,1),(256,5),(229,0),(201,1),(229,5),(202,3),(203,6),(230,1),(258,3),(259,1),(287,4),(258,5),(231,3),(232,0),(204,3),(205,3),(206,0),(178,0),(150,1),(178,6),(205,1),(233,4),(204,5),(177,7),(206,7),(235,7),(264,6),(291,2),(290,4),(261,3),(262,0),(234,3),(235,5),]
[(324,2),(323,7),(352,1),(380,7),(409,1),(437,2),(436,4),(407,0),(379,0),(351,1),(379,4),(350,3),(351,1),(379,4),(350,0),(322,4),(293,7),(322,2),(321,2),(320,1),(348,6),(375,3),(376,0),(348,1),(376,7),(405,7),(434,1),(462,4),(433,6),(460,0),(432,7),(461,5),(434,7),(463,4),(434,0),(406,6),(433,3),(434,7),(463,6),(490,0),(462,0),(434,0),(406,5),(379,2),(378,7),(407,2),(406,1),(434,7),(463,7),(492,5),(465,4),(436,6),(463,6),(490,6),(517,3),(518,4),(489,4),(460,7),(489,1),(517,2),(516,2),(515,1),(543,1),]
[(467,6),(494,6),(521,7),(550,3),(551,6),(578,6),(605,4),(576,7),(605,2),(604,5),(577,3),(578,5),(551,5),(524,5),(497,0),(469,1),(497,3),(498,1),(526,3),(527,1),(555,0),(527,5),(500,0),(472,6),(499,1),(527,2),(526,5),(499,4),(470,4),(441,4),(412,5),(385,4),(356,4),(327,0),(299,0),(271,7),(300,6),(327,5),(300,1),(328,6),(355,5),(328,7),(357,5),(330,0),(302,5),(275,7),(304,1),(332,6),(359,4),(330,2),(329,0),(301,4),(272,0),(244,6),(271,2),(270,1),(298,7),(327,6),(354,3),(355,3),(356,0),(328,6),(355,1),]
[(200,3),(201,6),(228,3),(229,3),(230,4),(201,7),(230,6),(257,2),(256,5),(229,4),(200,2),(199,3),(200,2),(199,7),(228,6),(255,3),(256,1),(284,0),(256,6),(283,2),(282,3),(283,7),(312,6),(339,6),(366,6),(393,3),(394,2),(393,6),(420,1),(448,5),(421,2),(420,1),(448,5),(421,7),(450,2),(449,2),(448,7),(477,1),(505,7),(534,0),(506,7),(535,6),(562,5),(535,2),(534,6),(561,3),(562,4),(533,5),(506,5),(479,0),(451,4),(422,4),(393,2),(392,0),(364,3),(365,7),(394,0),(366,0),(338,7),(367,3),(368,1),(396,1),(424,2),]
[(412,6),(439,7),(468,2),(467,5),(440,6),(467,1),(495,7),(524,6),(551,5),(524,0),(496,1),(524,2),(523,5),(496,3),(497,4),(468,7),(497,0),(469,7),(498,2),(497,4),(468,2),(467,0),(439,3),(440,4),(411,0),(383,6),(410,6),(437,2),(436,1),(464,1),(492,2),(491,5),(464,1),(492,6),(519,3),(520,5),(493,0),(465,7),(494,3),(495,5),(468,0),(440,7),(469,6),(496,5),(469,0),(441,7),(470,5),(443,0),(415,5),(388,4),(359,5),(332,6),(359,7),(388,5),(361,0),(333,7),(362,4),(333,6),(360,3),(361,7),(390,5),(363,6),(390,5),]
[(122,5),(95,5),(68,6),(95,7),(124,0),(96,2),(95,5),(68,1),(96,3),(97,2),(96,7),(125,3),(126,2),(125,0),(97,0),(69,4),(40,7),(69,2),(68,0),(40,6),(67,0),(39,4),(10,6),(37,7),(66,0),(38,6),(65,7),(94,1),(122,5),(95,0),(67,3),(68,3),(69,1),(97,6),(124,7),(153,2),(152,7),(181,3),(182,6),(209,7),(238,4),(209,6),(236,3),(237,0),(209,7),(238,1),(266,6),(293,7),(322,4),(293,7),(322,5),(295,7),(324,4),(295,3),(296,5),(269,4),(240,6),(267,5),(240,0),(212,5),(185,1),(213,0),(185,5),]
[(117,3),(118,3),(119,5),(92,7),(121,5),(94,4),(65,7),(94,1),(122,2),(121,0),(93,1),(121,3),(122,1),(150,3),(151,6),(178,7),(207,3),(208,4),(179,7),(208,0),(180,6),(207,1),(235,7),(264,6),(291,2),(290,0),(262,2),(261,6),(288,0),(260,4),(231,0),(203,5),(176,1),(204,2),(203,3),(204,0),(176,3),(177,3),(178,3),(179,2),(178,3),(179,5),(152,7),(181,1),(209,7),(238,5),(211,1),(239,3),(240,2),(239,6),(266,1),(294,1),(322,3),(323,1),(351,3),(352,2),(351,1),(379,4),(350,7),(379,3),(380,7),(409,2),(408,4),]
[(63,6),(90,4),(61,6),(88,6),(115,1),(143,1),(171,7),(200,1),(228,4),(199,1),(227,3),(228,4),(199,0),(171,7),(200,4),(171,3),(172,5),(145,3),(146,7),(175,5),(148,5),(121,3),(122,1),(150,2),(149,4),(120,1),(148,7),(177,2),(176,4),(147,3),(148,5),(121,0),(93,1),(121,2),(120,3),(121,3),(122,7),(151,7),(180,1),(208,4),(179,0),(151,7),(180,5),(153,4),(124,2),(123,2),(122,1),(150,1),(178,0),(150,0),(122,7),(151,1),(179,0),(151,1),(179,4),(150,4),(121,2),(120,5),(93,5),(66,5),(39,6),(66,6),(93,1),]
[(122,2),(121,1),(149,1),(177,2),(176,0),(148,4),(119,0),(91,6),(118,3),(119,7),(148,7),(177,0),(149,6),(176,1),(204,1),(232,6),(259,1),(287,1),(315,5),(288,2),(287,3),(288,3),(289,5),(262,0),(234,4),(205,7),(234,5),(207,4),(178,7),(207,0),(179,5),(152,6),(179,2),(178,0),(150,1),(178,3),(179,4),(150,2),(149,7),(178,1),(206,1),(234,7),(263,1),(291,5),(264,0),(236,3),(237,5),(210,3),(211,1),(239,6),(266,2),(265,7),(294,2),(293,6),(320,4),(291,0),(263,6),(290,2),(289,5),(262,5),(235,3),(236,3),(237,4),]
[(138,3),(139,2),(138,0),(110,6),(137,6),(164,2),(163,3),(164,4),(135,2),(134,1),(162,2),(161,3),(162,2),(161,4),(132,3),(133,6),(160,0),(132,0),(104,7),(133,3),(134,3),(135,2),(134,1),(162,6),(189,7),(218,0),(190,2),(189,3),(190,5),(163,5),(136,2),(135,5),(108,4),(79,4),(50,0),(22,3),(23,6),(50,0),(22,6),(49,4),(20,7),(49,6),(76,0),(48,6),(75,7),(104,5),(77,4),(48,2),(47,7),(76,2),(75,4),(46,7),(75,7),(104,6),(131,6),(158,7),(187,7),(216,7),(245,7),(274,0),(246,0),(218,1),(246,6),]
[(64,0),(36,7),(65,1),(93,5),(66,2),(65,0),(37,1),(65,6),(92,7),(121,3),(122,4),(93,2),(92,6),(119,1),(147,3),(148,7),(177,7),(206,4),(177,7),(206,5),(179,7),(208,5),(181,1),(209,2),(208,0),(180,0),(152,2),(151,1),(179,3),(180,7),(209,3),(210,3),(211,2),(210,2),(209,5),(182,6),(209,3),(210,0),(182,1),(210,3),(211,5),(184,0),(156,7),(185,5),(158,2),(157,0),(129,3),(130,6),(157,4),(128,7),(157,4),(128,4),(99,5),(72,6),(99,0),(71,5),(44,7),(73,4),(44,2),(43,6),(70,5),(43,0),(15,3),]
[(330,3),(331,6),(358,3),(359,2),(358,7),(387,1),(415,0),(387,5),(360,3),(361,4),(332,7),(361,2),(360,4),(331,7),(360,5),(333,5),(306,7),(335,2),(334,3),(335,0),(307,1),(335,2),(334,1),(362,6),(389,1),(417,6),(444,1),(472,0),(444,7),(473,1),(501,0),(473,3),(474,5),(447,0),(419,6),(446,0),(418,3),(419,0),(391,6),(418,2),(417,5),(390,1),(418,6),(445,1),(473,0),(445,4),(416,0),(388,0),(360,1),(388,3),(389,4),(360,3),(361,5),(334,3),(335,6),(362,7),(391,2),(390,6),(417,7),(446,2),(445,1),(473,4),(444,2),]
[(249,7),(278,2),(277,4),(248,6),(275,3),(276,2),(275,7),(304,4),(275,4),(246,7),(275,7),(304,7),(333,2),(332,0),(304,7),(333,7),(362,0),(334,3),(335,1),(363,4),(334,4),(305,7),(334,5),(307,0),(279,4),(250,1),(278,2),(277,7),(306,7),(335,6),(362,2),(361,5),(334,1),(362,3),(363,0),(335,4),(306,2),(305,3),(306,3),(307,1),(335,1),(363,2),(362,0),(334,7),(363,0),(335,0),(307,4),(278,0),(250,0),(222,5),(195,6),(222,6),(249,5),(222,1),(250,6),(277,7),(306,3),(307,1),(335,6),(362,3),(363,4),(334,6),(361,6),]
[(173,2),(172,0),(144,3),(145,7),(174,3),(175,3),(176,0),(148,2),(147,2),(146,1),(174,3),(175,3),(176,6),(203,7),(232,5),(205,3),(206,5),(179,1),(207,1),(235,7),(264,2),(263,1),(291,7),(320,7),(349,2),(348,2),(347,3),(348,6),(375,7),(404,6),(431,7),(460,6),(487,6),(514,7),(543,6),(570,3),(571,6),(598,3),(599,0),(571,2),(570,7),(599,5),(572,3),(573,5),(546,4),(517,7),(546,6),(573,3),(574,0),(546,1),(574,3),(575,3),(576,2),(575,7),(604,0),(576,3),(577,2),(576,3),(577,6),(604,3),(605,3),(606,2),(605,4),]
[(117,5),(90,4),(61,7),(90,4),(61,4),(32,2),(31,5),(4,6),(31,5),(4,6),(31,6),(58,3),(59,3),(60,1),(88,2),(87,0),(59,5),(32,7),(61,5),(34,0),(6,2),(5,6),(32,0),(4,3),(5,6),(32,3),(33,7),(62,0),(34,3),(35,5),(8,3),(9,1),(37,6),(64,3),(65,7),(94,0),(66,4),(37,0),(9,6),(36,6),(63,7),(92,4),(63,2),(62,6),(89,0),(61,3),(62,3),(63,5),(36,3),(37,4),(8,7),(37,0),(9,7),(38,2),(37,3),(38,0),(10,1),(38,6),(65,6),(92,0),(64,5),(37,2),(36,6),]
[(173,2),(172,7),(201,4),(172,3),(173,7),(202,2),(201,2),(200,5),(173,0),(145,3),(146,5),(119,0),(91,3),(92,6),(119,7),(148,2),(147,2),(146,0),(118,3),(119,7),(148,5),(121,4),(92,4),(63,7),(92,4),(63,7),(92,0),(64,1),(92,2),(91,7),(120,7),(149,3),(150,5),(123,3),(124,3),(125,5),(98,7),(127,0),(99,3),(100,0),(72,0),(44,7),(73,1),(101,5),(74,4),(45,4),(16,7),(45,1),(73,6),(100,1),(128,0),(100,2),(99,7),(128,6),(155,3),(156,2),(155,5),(128,3),(129,7),(158,6),(185,6),(212,5),(185,1),]
[(386,6),(413,7),(442,2),(441,5),(414,3),(415,2),(414,1),(442,5),(415,1),(443,4),(414,0),(386,0),(358,5),(331,6),(358,1),(386,3),(387,1),(415,6),(442,0),(414,0),(386,4),(357,3),(358,5),(331,2),(330,5),(303,5),(276,2),(275,3),(276,7),(305,4),(276,1),(304,5),(277,3),(278,5),(251,2),(250,4),(221,6),(248,6),(275,3),(276,5),(249,2),(248,3),(249,1),(277,4),(248,1),(276,3),(277,1),(305,3),(306,3),(307,1),(335,1),(363,1),(391,2),(390,0),(362,5),(335,0),(307,1),(335,1),(363,1),(391,1),(419,6),(446,3),(447,0),]
[(284,6),(311,0),(283,5),(256,0),(228,7),(257,4),(228,1),(256,3),(257,0),(229,5),(202,0),(174,3),(175,4),(146,1),(174,4),(145,0),(117,1),(145,3),(146,6),(173,5),(146,0),(118,5),(91,2),(90,3),(91,7),(120,5),(93,2),(92,1),(120,6),(147,3),(148,1),(176,4),(147,3),(148,0),(120,7),(149,0),(121,5),(94,1),(122,3),(123,7),(152,7),(181,5),(154,0),(126,5),(99,4),(70,4),(41,5),(14,7),(43,6),(70,5),(43,4),(14,2),(13,7),(42,0),(14,3),(15,6),(42,7),(71,7),(100,0),(72,4),(43,3),(44,2),(43,7),]
