arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

[(387,1),(419,4),(386,4),(353,5),(322,3),(323,4),(290,6),(321,2),(320,3),(321,2),(320,5),(289,0),(257,6),(288,1),(320,3),(321,1),(353,6),(384,5),(353,4),(320,7),(353,6),(384,7),(417,7),(450,3),(451,2),(450,4),(417,5),(386,2),(385,2),(384,3),(385,2),(384,5),(353,0),(321,1),(353,3),(354,1),(386,6),(417,1),(449,5),(418,1),(450,6),(481,3),(482,2),(481,4),(448,7),(481,2),(480,0),(448,5),(417,6),(448,5),(417,3),(418,4),(385,5),(354,0),(322,1),(354,4),(321,6),(352,7),(385,0),(353,1),(385,7),(418,4),(385,0),]
[(500,6),(531,5),(500,6),(531,1),(563,0),(531,4),(498,3),(499,7),(532,6),(563,2),(562,5),(531,5),(500,3),(501,5),(470,3),(471,1),(503,3),(504,5),(473,3),(474,4),(441,5),(410,5),(379,2),(378,3),(379,1),(411,2),(410,7),(443,1),(475,5),(444,4),(411,6),(442,5),(411,1),(443,1),(475,2),(474,6),(505,3),(506,7),(539,6),(570,1),(602,2),(601,3),(602,0),(570,4),(537,6),(568,0),(536,3),(537,1),(569,1),(601,3),(602,0),(570,0),(538,7),(571,2),(570,1),(602,1),(634,3),(635,0),(603,2),(602,7),(635,4),(602,7),(635,3),]
[(548,1),(580,2),(579,6),(610,5),(579,2),(578,4),(545,0),(513,0),(481,0),(449,0),(417,6),(448,7),(481,1),(513,1),(545,1),(577,4),(544,7),(577,1),(609,5),(578,7),(611,6),(642,7),(675,4),(642,6),(673,0),(641,3),(642,6),(673,5),(642,6),(673,6),(704,5),(673,1),(705,6),(736,3),(737,2),(736,3),(737,4),(704,0),(672,7),(705,1),(737,2),(736,5),(705,1),(737,5),(706,0),(674,2),(673,7),(706,4),(673,6),(704,5),(673,3),(674,4),(641,5),(610,0),(578,0),(546,2),(545,5),(514,6),(545,4),(512,5),(481,4),(448,3),(449,7),]
[(196,0),(164,2),(163,3),(164,1),(196,0),(164,0),(132,5),(101,0),(69,7),(102,7),(135,1),(167,2),(166,2),(165,4),(132,1),(164,1),(196,2),(195,5),(164,3),(165,4),(132,7),(165,3),(166,1),(198,1),(230,6),(261,6),(292,2),(291,0),(259,2),(258,2),(257,4),(224,5),(193,7),(226,1),(258,0),(226,0),(194,1),(226,5),(195,0),(163,0),(131,5),(100,6),(131,3),(132,6),(163,0),(131,7),(164,3),(165,3),(166,5),(135,4),(102,6),(133,0),(101,0),(69,3),(70,2),(69,0),(37,2),(36,7),(69,0),(37,6),(68,1),(100,6),(131,4),]
[(657,3),(658,4),(625,6),(656,5),(625,3),(626,7),(659,1),(691,6),(722,4),(689,7),(722,4),(689,5),(658,1),(690,1),(722,6),(753,2),(752,5),(721,0),(689,4),(656,7),(689,5),(658,0),(626,0),(594,4),(561,0),(529,1),(561,0),(529,2),(528,3),(529,4),(496,2),(495,5),(464,2),(463,5),(432,6),(463,7),(496,1),(528,1),(560,5),(529,3),(530,1),(562,1),(594,5),(563,4),(530,4),(497,5),(466,3),(467,7),(500,1),(532,6),(563,7),(596,7),(629,3),(630,0),(598,5),(567,5),(536,6),(567,1),(599,1),(631,1),(663,3),(664,4),(631,0),]
[(156,7),(189,7),(222,2),(221,0),(189,1),(221,0),(189,0),(157,3),(158,3),(159,6),(190,4),(157,0),(125,3),(126,1),(158,4),(125,7),(158,5),(127,4),(94,2),(93,7),(126,5),(95,0),(63,2),(62,2),(61,2),(60,5),(29,2),(28,3),(29,2),(28,3),(29,3),(30,7),(63,2),(62,2),(61,7),(94,5),(63,2),(62,0),(30,7),(63,0),(31,1),(63,2),(62,6),(93,5),(62,2),(61,0),(29,1),(61,4),(28,6),(59,3),(60,2),(59,0),(27,6),(58,0),(26,3),(27,1),(59,1),(91,3),(92,5),(61,1),(93,2),(92,5),(61,3),]
[(225,1),(257,3),(258,4),(225,7),(258,5),(227,0),(195,3),(196,1),(228,1),(260,3),(261,2),(260,5),(229,0),(197,4),(164,1),(196,5),(165,0),(133,7),(166,5),(135,2),(134,0),(102,7),(135,5),(104,1),(136,6),(167,7),(200,4),(167,2),(166,5),(135,4),(102,7),(135,2),(134,6),(165,5),(134,3),(135,3),(136,2),(135,2),(134,5),(103,4),(70,7),(103,1),(135,1),(167,7),(200,6),(231,5),(200,1),(232,0),(200,5),(169,4),(136,2),(135,5),(104,0),(72,6),(103,0),(71,0),(39,6),(70,5),(39,2),(38,3),(39,3),(40,3),(41,0),]
[(266,7),(299,3),(300,7),(333,1),(365,4),(332,5),(301,6),(332,4),(299,7),(332,1),(364,3),(365,5),(334,2),(333,7),(366,2),(365,5),(334,2),(333,3),(334,7),(367,5),(336,1),(368,4),(335,5),(304,0),(272,2),(271,4),(238,4),(205,7),(238,1),(270,7),(303,6),(334,0),(302,3),(303,4),(270,6),(301,1),(333,6),(364,1),(396,6),(427,7),(460,3),(461,3),(462,5),(431,0),(399,6),(430,0),(398,1),(430,2),(429,0),(397,1),(429,0),(397,3),(398,3),(399,1),(431,5),(400,2),(399,3),(400,3),(401,3),(402,1),(434,3),(435,6),(466,6),]
[(223,0),(191,1),(223,4),(190,3),(191,2),(190,4),(157,3),(158,2),(157,0),(125,5),(94,4),(61,0),(29,2),(28,1),(60,0),(28,3),(29,3),(30,1),(62,4),(29,3),(30,3),(31,6),(62,3),(63,4),(30,2),(29,3),(30,2),(29,7),(62,2),(61,7),(94,7),(127,2),(126,0),(94,5),(63,0),(31,1),(63,1),(95,0),(63,4),(30,7),(63,6),(94,1),(126,3),(127,1),(159,1),(191,0),(159,2),(158,7),(191,0),(159,2),(158,1),(190,1),(222,2),(221,1),(253,2),(252,1),(284,2),(283,3),(284,5),(253,6),(284,6),(315,0),(283,7),]
[(161,5),(130,2),(129,7),(162,2),(161,5),(130,5),(99,7),(132,0),(100,2),(99,6),(130,0),(98,7),(131,6),(162,2),(161,5),(130,4),(97,2),(96,0),(64,3),(65,3),(66,6),(97,2),(96,7),(129,5),(98,3),(99,0),(67,5),(36,6),(67,1),(99,3),(100,4),(67,2),(66,4),(33,5),(2,3),(3,7),(36,7),(69,7),(102,3),(103,2),(102,6),(133,3),(134,1),(166,6),(197,4),(164,0),(132,3),(133,3),(134,4),(101,3),(102,4),(69,4),(36,0),(4,3),(5,7),(38,0),(6,6),(37,0),(5,2),(4,1),(36,0),(4,6),(35,3),]
[(170,6),(201,5),(170,4),(137,6),(168,5),(137,1),(169,5),(138,4),(105,2),(104,0),(72,7),(105,3),(106,0),(74,7),(107,4),(74,5),(43,0),(11,6),(42,1),(74,0),(42,6),(73,5),(42,6),(73,5),(42,1),(74,4),(41,1),(73,2),(72,7),(105,7),(138,4),(105,6),(136,5),(105,7),(138,4),(105,7),(138,1),(170,2),(169,2),(168,4),(135,2),(134,3),(135,0),(103,5),(72,7),(105,6),(136,6),(167,0),(135,5),(104,5),(73,4),(40,5),(9,3),(10,2),(9,7),(42,7),(75,4),(42,5),(11,7),(44,3),(45,1),(77,0),(45,6),]
[(349,0),(317,0),(285,7),(318,1),(350,2),(349,6),(380,0),(348,3),(349,2),(348,1),(380,4),(347,1),(379,0),(347,0),(315,6),(346,1),(378,2),(377,0),(345,7),(378,0),(346,0),(314,6),(345,7),(378,4),(345,5),(314,7),(347,6),(378,7),(411,0),(379,1),(411,2),(410,1),(442,2),(441,6),(472,3),(473,3),(474,1),(506,5),(475,3),(476,5),(445,7),(478,6),(509,0),(477,2),(476,6),(507,3),(508,6),(539,7),(572,3),(573,6),(604,7),(637,0),(605,6),(636,2),(635,7),(668,2),(667,2),(666,6),(697,2),(696,4),(663,3),(664,6),(695,7),]
[(349,1),(381,3),(382,4),(349,3),(350,4),(317,0),(285,4),(252,2),(251,6),(282,5),(251,0),(219,6),(250,5),(219,6),(250,6),(281,7),(314,0),(282,5),(251,0),(219,3),(220,4),(187,7),(220,2),(219,5),(188,6),(219,6),(250,6),(281,6),(312,1),(344,4),(311,7),(344,3),(345,1),(377,2),(376,2),(375,7),(408,5),(377,1),(409,2),(408,4),(375,0),(343,2),(342,4),(309,7),(342,7),(375,2),(374,7),(407,4),(374,4),(341,7),(374,4),(341,7),(374,7),(407,3),(408,1),(440,5),(409,2),(408,3),(409,2),(408,5),(377,6),(408,3),(409,6),]
[(312,0),(280,2),(279,3),(280,7),(313,4),(280,2),(279,3),(280,6),(311,7),(344,1),(376,6),(407,1),(439,4),(406,5),(375,6),(406,7),(439,3),(440,0),(408,1),(440,7),(473,0),(441,2),(440,0),(408,4),(375,0),(343,4),(310,1),(342,6),(373,1),(405,5),(374,6),(405,6),(436,0),(404,6),(435,7),(468,4),(435,2),(434,3),(435,4),(402,2),(401,1),(433,2),(432,4),(399,7),(432,0),(400,4),(367,1),(399,0),(367,5),(336,4),(303,0),(271,7),(304,4),(271,4),(238,2),(237,5),(206,7),(239,6),(270,5),(239,4),(206,3),(207,4),(174,0),]
[(387,4),(354,7),(387,6),(418,3),(419,7),(452,2),(451,2),(450,4),(417,2),(416,1),(448,0),(416,3),(417,3),(418,3),(419,5),(388,4),(355,0),(323,1),(355,4),(322,7),(355,3),(356,1),(388,5),(357,6),(388,3),(389,7),(422,2),(421,2),(420,2),(419,2),(418,4),(385,1),(417,6),(448,0),(416,1),(448,7),(481,5),(450,4),(417,4),(384,0),(352,3),(353,5),(322,0),(290,3),(291,4),(258,5),(227,6),(258,7),(291,0),(259,2),(258,5),(227,3),(228,4),(195,7),(228,6),(259,1),(291,6),(322,5),(291,7),(324,2),(323,4),(290,5),(259,5),]
[(606,1),(638,7),(671,6),(702,7),(735,4),(702,3),(703,2),(702,5),(671,1),(703,4),(670,6),(701,2),(700,3),(701,0),(669,1),(701,0),(669,4),(636,0),(604,0),(572,7),(605,7),(638,0),(606,0),(574,5),(543,4),(510,2),(509,4),(476,3),(477,0),(445,2),(444,1),(476,2),(475,6),(506,6),(537,6),(568,4),(535,7),(568,1),(600,1),(632,5),(601,2),(600,3),(601,1),(633,2),(632,5),(601,2),(600,4),(567,1),(599,5),(568,7),(601,4),(568,3),(569,7),(602,4),(569,7),(602,0),(570,5),(539,4),(506,1),(538,7),(571,0),(539,2),(538,6),]
[(460,5),(429,1),(461,0),(429,1),(461,5),(430,2),(429,7),(462,1),(494,7),(527,0),(495,1),(527,1),(559,5),(528,7),(561,3),(562,1),(594,5),(563,0),(531,2),(530,0),(498,6),(529,6),(560,6),(591,5),(560,4),(527,3),(528,5),(497,6),(528,0),(496,5),(465,1),(497,7),(530,7),(563,6),(594,0),(562,0),(530,5),(499,0),(467,7),(500,1),(532,4),(499,4),(466,2),(465,2),(464,3),(465,0),(433,7),(466,5),(435,4),(402,1),(434,7),(467,4),(434,1),(466,4),(433,2),(432,6),(463,1),(495,6),(526,0),(494,3),(495,2),(494,3),(495,3),]
[(471,1),(503,5),(472,4),(439,4),(406,1),(438,3),(439,6),(470,3),(471,4),(438,2),(437,7),(470,1),(502,3),(503,5),(472,7),(505,1),(537,4),(504,2),(503,3),(504,6),(535,5),(504,7),(537,1),(569,4),(536,4),(503,2),(502,0),(470,1),(502,2),(501,5),(470,4),(437,6),(468,7),(501,1),(533,7),(566,0),(534,2),(533,7),(566,0),(534,3),(535,2),(534,0),(502,5),(471,2),(470,7),(503,1),(535,6),(566,4),(533,6),(564,1),(596,7),(629,3),(630,6),(661,1),(693,1),(725,4),(692,5),(661,2),(660,3),(661,1),(693,4),(660,4),(627,1),]
[(161,3),(162,6),(193,5),(162,7),(195,6),(226,7),(259,0),(227,1),(259,7),(292,2),(291,6),(322,7),(355,6),(386,4),(353,3),(354,4),(321,3),(322,0),(290,1),(322,3),(323,6),(354,2),(353,1),(385,4),(352,7),(385,1),(417,0),(385,3),(386,3),(387,6),(418,0),(386,3),(387,0),(355,5),(324,0),(292,6),(323,3),(324,1),(356,1),(388,0),(356,4),(323,3),(324,2),(323,7),(356,1),(388,0),(356,4),(323,2),(322,0),(290,6),(321,0),(289,6),(320,1),(352,1),(384,5),(353,4),(320,3),(321,5),(290,1),(322,3),(323,2),(322,6),(353,4),]
[(441,3),(442,4),(409,4),(376,3),(377,6),(408,6),(439,5),(408,0),(376,2),(375,0),(343,2),(342,6),(373,0),(341,0),(309,5),(278,6),(309,0),(277,1),(309,1),(341,6),(372,5),(341,7),(374,0),(342,4),(309,0),(277,6),(308,1),(340,4),(307,1),(339,6),(370,2),(369,1),(401,4),(368,3),(369,7),(402,0),(370,2),(369,3),(370,4),(337,7),(370,5),(339,1),(371,7),(404,7),(437,2),(436,0),(404,4),(371,2),(370,2),(369,7),(402,7),(435,0),(403,1),(435,2),(434,7),(467,2),(466,5),(435,1),(467,5),(436,4),(403,0),(371,0),(339,6),]
[(380,5),(349,6),(380,6),(411,4),(378,2),(377,4),(344,4),(311,0),(279,6),(310,2),(309,2),(308,7),(341,4),(308,0),(276,6),(307,5),(276,4),(243,5),(212,7),(245,3),(246,0),(214,7),(247,7),(280,2),(279,4),(246,5),(215,0),(183,6),(214,1),(246,3),(247,0),(215,4),(182,2),(181,0),(149,7),(182,7),(215,4),(182,4),(149,7),(182,0),(150,1),(182,3),(183,2),(182,6),(213,5),(182,1),(214,5),(183,1),(215,0),(183,3),(184,1),(216,6),(247,7),(280,1),(312,5),(281,4),(248,2),(247,7),(280,7),(313,6),(344,0),(312,0),(280,0),]
[(597,0),(565,7),(598,1),(630,7),(663,3),(664,6),(695,7),(728,5),(697,1),(729,6),(760,4),(727,2),(726,5),(695,6),(726,7),(759,5),(728,3),(729,1),(761,3),(762,3),(763,3),(764,2),(763,0),(731,0),(699,2),(698,4),(665,3),(666,0),(634,5),(603,0),(571,3),(572,1),(604,7),(637,7),(670,0),(638,0),(606,5),(575,6),(606,7),(639,0),(607,6),(638,3),(639,4),(606,0),(574,2),(573,5),(542,2),(541,0),(509,7),(542,0),(510,5),(479,1),(511,0),(479,1),(511,2),(510,3),(511,2),(510,3),(511,0),(479,4),(446,3),(447,4),(414,6),]
[(196,0),(164,3),(165,5),(134,7),(167,0),(135,0),(103,4),(70,2),(69,5),(38,1),(70,4),(37,4),(4,2),(3,6),(34,6),(65,1),(97,1),(129,3),(130,1),(162,6),(193,7),(226,7),(259,3),(260,7),(293,6),(324,5),(293,2),(292,2),(291,7),(324,2),(323,4),(290,0),(258,4),(225,6),(256,7),(289,5),(258,3),(259,3),(260,1),(292,5),(261,7),(294,3),(295,2),(294,2),(293,5),(262,7),(295,7),(328,4),(295,7),(328,0),(296,7),(329,7),(362,4),(329,0),(297,5),(266,0),(234,5),(203,6),(234,5),(203,3),(204,7),(237,1),(269,3),]
[(273,5),(242,0),(210,1),(242,7),(275,1),(307,4),(274,3),(275,4),(242,1),(274,0),(242,0),(210,4),(177,2),(176,0),(144,5),(113,2),(112,4),(79,1),(111,6),(142,7),(175,1),(207,4),(174,7),(207,7),(240,0),(208,3),(209,6),(240,2),(239,7),(272,3),(273,3),(274,1),(306,1),(338,7),(371,0),(339,2),(338,5),(307,1),(339,5),(308,2),(307,6),(338,7),(371,4),(338,1),(370,2),(369,6),(400,4),(367,4),(334,3),(335,4),(302,3),(303,5),(272,5),(241,3),(242,5),(211,1),(243,3),(244,5),(213,6),(244,3),(245,5),(214,6),(245,1),]
[(238,6),(269,2),(268,3),(269,2),(268,4),(235,6),(266,3),(267,0),(235,5),(204,4),(171,2),(170,0),(138,4),(105,0),(73,6),(104,0),(72,6),(103,2),(102,7),(135,3),(136,2),(135,1),(167,7),(200,7),(233,2),(232,5),(201,3),(202,1),(234,2),(233,1),(265,6),(296,7),(329,6),(360,1),(392,3),(393,2),(392,3),(393,3),(394,2),(393,6),(424,6),(455,7),(488,3),(489,7),(522,0),(490,6),(521,0),(489,6),(520,1),(552,4),(519,2),(518,5),(487,6),(518,6),(549,5),(518,5),(487,2),(486,5),(455,2),(454,3),(455,0),(423,5),(392,6),]
[(306,0),(274,3),(275,7),(308,1),(340,3),(341,3),(342,0),(310,7),(343,3),(344,5),(313,7),(346,5),(315,3),(316,4),(283,4),(250,2),(249,6),(280,3),(281,1),(313,4),(280,2),(279,4),(246,3),(247,3),(248,1),(280,0),(248,3),(249,2),(248,7),(281,2),(280,2),(279,0),(247,2),(246,3),(247,1),(279,0),(247,3),(248,2),(247,4),(214,2),(213,4),(180,3),(181,1),(213,6),(244,1),(276,6),(307,5),(276,3),(277,3),(278,2),(277,6),(308,2),(307,3),(308,2),(307,2),(306,7),(339,2),(338,0),(306,3),(307,2),(306,3),(307,2),(306,2),]
[(238,2),(237,6),(268,0),(236,0),(204,5),(173,5),(142,4),(109,6),(140,1),(172,6),(203,0),(171,2),(170,4),(137,7),(170,2),(169,6),(200,3),(201,1),(233,5),(202,2),(201,4),(168,4),(135,3),(136,5),(105,4),(72,5),(41,0),(9,6),(40,0),(8,6),(39,1),(71,5),(40,2),(39,6),(70,7),(103,4),(70,4),(37,2),(36,0),(4,2),(3,2),(2,7),(35,6),(66,5),(35,4),(2,6),(33,3),(34,0),(2,1),(34,5),(3,6),(34,7),(67,2),(66,6),(97,5),(66,5),(35,2),(34,5),(3,2),(2,6),(33,3),(34,1),(66,3),]
[(306,0),(274,6),(305,2),(304,4),(271,7),(304,4),(271,2),(270,1),(302,6),(333,7),(366,4),(333,2),(332,0),(300,1),(332,4),(299,6),(330,0),(298,2),(297,6),(328,2),(327,5),(296,3),(297,1),(329,6),(360,6),(391,1),(423,3),(424,6),(455,3),(456,2),(455,4),(422,5),(391,5),(360,5),(329,1),(361,1),(393,6),(424,7),(457,5),(426,1),(458,1),(490,1),(522,6),(553,3),(554,2),(553,2),(552,2),(551,2),(550,3),(551,1),(583,3),(584,4),(551,5),(520,5),(489,2),(488,3),(489,0),(457,3),(458,2),(457,3),(458,2),(457,3),(458,5),]
[(196,7),(229,4),(196,5),(165,6),(196,4),(163,6),(194,0),(162,3),(163,5),(132,6),(163,2),(162,1),(194,7),(227,0),(195,7),(228,6),(259,6),(290,6),(321,4),(288,0),(256,5),(225,4),(192,1),(224,7),(257,4),(224,5),(193,7),(226,5),(195,6),(226,5),(195,4),(162,4),(129,1),(161,1),(193,7),(226,0),(194,0),(162,0),(130,3),(131,7),(164,7),(197,4),(164,4),(131,7),(164,5),(133,2),(132,6),(163,4),(130,2),(129,0),(97,7),(130,1),(162,5),(131,4),(98,4),(65,3),(66,7),(99,3),(100,6),(131,6),(162,5),(131,2),(130,2),]
[(341,5),(310,2),(309,4),(276,7),(309,2),(308,4),(275,1),(307,2),(306,7),(339,6),(370,6),(401,3),(402,2),(401,0),(369,4),(336,6),(367,4),(334,2),(333,0),(301,3),(302,5),(271,5),(240,4),(207,5),(176,6),(207,2),(206,3),(207,4),(174,3),(175,0),(143,6),(174,4),(141,3),(142,2),(141,4),(108,0),(76,5),(45,7),(78,3),(79,3),(80,6),(111,1),(143,5),(112,2),(111,2),(110,2),(109,1),(141,1),(173,3),(174,2),(173,7),(206,4),(173,1),(205,2),(204,3),(205,5),(174,3),(175,3),(176,1),(208,2),(207,0),(175,1),(207,1),]
[(209,6),(240,0),(208,5),(177,2),(176,0),(144,5),(113,0),(81,6),(112,0),(80,1),(112,2),(111,4),(78,6),(109,4),(76,7),(109,6),(140,5),(109,7),(142,0),(110,0),(78,2),(77,0),(45,5),(14,2),(13,6),(44,0),(12,3),(13,7),(46,1),(78,2),(77,0),(45,3),(46,2),(45,1),(77,4),(44,2),(43,0),(11,6),(42,2),(41,0),(9,1),(41,6),(72,5),(41,3),(42,0),(10,6),(41,1),(73,5),(42,1),(74,6),(105,1),(137,4),(104,0),(72,0),(40,1),(72,1),(104,4),(71,7),(104,2),(103,7),(136,1),(168,5),(137,3),]
[(570,7),(603,0),(571,1),(603,7),(636,7),(669,4),(636,4),(603,0),(571,0),(539,2),(538,0),(506,0),(474,4),(441,6),(472,2),(471,3),(472,6),(503,6),(534,4),(501,6),(532,6),(563,2),(562,0),(530,0),(498,6),(529,4),(496,7),(529,0),(497,1),(529,7),(562,7),(595,6),(626,4),(593,1),(625,6),(656,3),(657,0),(625,7),(658,0),(626,0),(594,6),(625,1),(657,6),(688,0),(656,5),(625,7),(658,3),(659,2),(658,4),(625,1),(657,7),(690,4),(657,5),(626,0),(594,4),(561,2),(560,7),(593,3),(594,5),(563,4),(530,0),(498,5),(467,3),]
[(189,2),(188,6),(219,6),(250,2),(249,5),(218,3),(219,4),(186,4),(153,7),(186,0),(154,5),(123,3),(124,2),(123,6),(154,4),(121,3),(122,0),(90,2),(89,0),(57,5),(26,3),(27,2),(26,7),(59,6),(90,3),(91,2),(90,0),(58,0),(26,7),(59,0),(27,1),(59,5),(28,1),(60,3),(61,1),(93,5),(62,3),(63,0),(31,6),(62,3),(63,0),(31,1),(63,2),(62,3),(63,2),(62,0),(30,1),(62,3),(63,2),(62,7),(95,6),(126,4),(93,5),(62,4),(29,1),(61,5),(30,7),(63,4),(30,2),(29,3),(30,2),(29,2),(28,2),]
[(196,7),(229,0),(197,5),(166,3),(167,1),(199,3),(200,2),(199,6),(230,0),(198,0),(166,2),(165,3),(166,4),(133,0),(101,4),(68,1),(100,7),(133,2),(132,3),(133,5),(102,0),(70,0),(38,6),(69,2),(68,7),(101,5),(70,2),(69,7),(102,1),(134,1),(166,5),(135,4),(102,2),(101,7),(134,1),(166,7),(199,3),(200,5),(169,5),(138,1),(170,2),(169,1),(201,5),(170,3),(171,6),(202,3),(203,7),(236,6),(267,2),(266,0),(234,4),(201,4),(168,0),(136,2),(135,3),(136,4),(103,1),(135,0),(103,2),(102,2),(101,2),(100,4),(67,5),]
[(246,4),(213,2),(212,7),(245,0),(213,1),(245,1),(277,1),(309,4),(276,2),(275,4),(242,1),(274,7),(307,1),(339,1),(371,6),(402,4),(369,1),(401,7),(434,2),(433,6),(464,2),(463,7),(496,7),(529,5),(498,2),(497,3),(498,1),(530,3),(531,0),(499,4),(466,0),(434,6),(465,3),(466,2),(465,7),(498,7),(531,6),(562,6),(593,4),(560,5),(529,0),(497,7),(530,0),(498,6),(529,4),(496,3),(497,0),(465,3),(466,7),(499,2),(498,3),(499,6),(530,3),(531,3),(532,5),(501,0),(469,3),(470,0),(438,0),(406,3),(407,5),(376,0),(344,3),]
[(407,4),(374,0),(342,7),(375,7),(408,6),(439,3),(440,1),(472,3),(473,3),(474,2),(473,2),(472,1),(504,2),(503,5),(472,1),(504,3),(505,6),(536,5),(505,1),(537,1),(569,5),(538,0),(506,6),(537,4),(504,6),(535,3),(536,6),(567,2),(566,5),(535,6),(566,2),(565,3),(566,6),(597,1),(629,3),(630,1),(662,7),(695,1),(727,2),(726,7),(759,4),(726,7),(759,0),(727,1),(759,4),(726,6),(757,4),(724,3),(725,3),(726,4),(693,7),(726,4),(693,5),(662,6),(693,2),(692,2),(691,6),(722,1),(754,0),(722,4),(689,5),(658,4),(625,4),]
[(136,3),(137,4),(104,1),(136,7),(169,6),(200,6),(231,1),(263,4),(230,6),(261,6),(292,6),(323,3),(324,1),(356,3),(357,4),(324,7),(357,4),(324,3),(325,3),(326,2),(325,6),(356,0),(324,0),(292,0),(260,1),(292,1),(324,7),(357,2),(356,7),(389,2),(388,0),(356,7),(389,5),(358,2),(357,1),(389,4),(356,5),(325,4),(292,1),(324,3),(325,0),(293,1),(325,5),(294,1),(326,5),(295,6),(326,4),(293,3),(294,1),(326,1),(358,0),(326,0),(294,6),(325,4),(292,6),(323,5),(292,7),(325,4),(292,6),(323,7),(356,1),(388,6),(419,5),]
[(167,2),(166,0),(134,3),(135,4),(102,6),(133,7),(166,0),(134,6),(165,0),(133,2),(132,1),(164,2),(163,5),(132,3),(133,7),(166,2),(165,1),(197,7),(230,4),(197,5),(166,4),(133,0),(101,3),(102,3),(103,6),(134,6),(165,3),(166,3),(167,6),(198,6),(229,0),(197,5),(166,7),(199,3),(200,1),(232,6),(263,7),(296,3),(297,4),(264,0),(232,7),(265,3),(266,2),(265,5),(234,3),(235,2),(234,1),(266,5),(235,6),(266,6),(297,3),(298,4),(265,3),(266,3),(267,1),(299,1),(331,2),(330,5),(299,2),(298,5),(267,3),(268,2),(267,3),]
[(150,0),(118,2),(117,6),(148,7),(181,7),(214,7),(247,0),(215,7),(248,7),(281,3),(282,5),(251,0),(219,7),(252,7),(285,2),(284,7),(317,6),(348,7),(381,2),(380,1),(412,0),(380,4),(347,5),(316,3),(317,1),(349,0),(317,7),(350,5),(319,4),(286,7),(319,4),(286,5),(255,1),(287,2),(286,5),(255,1),(287,2),(286,1),(318,1),(350,0),(318,5),(287,2),(286,0),(254,0),(222,6),(253,2),(252,7),(285,1),(317,3),(318,7),(351,2),(350,0),(318,3),(319,6),(350,5),(319,4),(286,0),(254,3),(255,0),(223,4),(190,6),(221,7),(254,6),]
[(151,6),(182,3),(183,2),(182,3),(183,7),(216,5),(185,5),(154,3),(155,0),(123,5),(92,5),(61,3),(62,6),(93,5),(62,1),(94,3),(95,0),(63,6),(94,3),(95,2),(94,5),(63,1),(95,6),(126,5),(95,1),(127,0),(95,6),(126,5),(95,2),(94,6),(125,7),(158,2),(157,2),(156,1),(188,7),(221,1),(253,2),(252,0),(220,2),(219,4),(186,7),(219,4),(186,4),(153,7),(186,2),(185,6),(216,3),(217,3),(218,7),(251,2),(250,5),(219,3),(220,7),(253,5),(222,7),(255,0),(223,1),(255,6),(286,1),(318,7),(351,4),(318,4),(285,6),]
[(156,7),(189,7),(222,3),(223,6),(254,0),(222,2),(221,3),(222,4),(189,3),(190,6),(221,4),(188,4),(155,1),(187,0),(155,0),(123,0),(91,4),(58,7),(91,0),(59,3),(60,1),(92,0),(60,0),(28,3),(29,3),(30,3),(31,2),(30,1),(62,0),(30,7),(63,6),(94,0),(62,6),(93,6),(124,4),(91,6),(122,1),(154,6),(185,0),(153,2),(152,0),(120,5),(89,3),(90,6),(121,5),(90,1),(122,7),(155,6),(186,4),(153,0),(121,1),(153,6),(184,4),(151,3),(152,7),(185,0),(153,2),(152,7),(185,6),(216,4),(183,6),(214,4),(181,6),]
[(161,2),(160,7),(193,0),(161,6),(192,7),(225,4),(192,5),(161,7),(194,2),(193,7),(226,6),(257,4),(224,0),(192,5),(161,0),(129,6),(160,7),(193,3),(194,1),(226,3),(227,2),(226,4),(193,5),(162,3),(163,4),(130,2),(129,1),(161,4),(128,3),(129,0),(97,7),(130,0),(98,4),(65,2),(64,3),(65,2),(64,5),(33,7),(66,2),(65,1),(97,5),(66,1),(98,3),(99,7),(132,3),(133,0),(101,7),(134,7),(167,1),(199,0),(167,3),(168,6),(199,7),(232,6),(263,6),(294,4),(261,1),(293,0),(261,1),(293,7),(326,1),(358,0),(326,4),]
[(238,4),(205,4),(172,2),(171,2),(170,2),(169,3),(170,5),(139,1),(171,5),(140,5),(109,4),(76,5),(45,7),(78,4),(45,5),(14,1),(46,5),(15,7),(48,2),(47,5),(16,1),(48,7),(81,6),(112,1),(144,0),(112,5),(81,6),(112,6),(143,1),(175,7),(208,6),(239,3),(240,4),(207,7),(240,7),(273,0),(241,6),(272,1),(304,2),(303,5),(272,0),(240,5),(209,3),(210,4),(177,6),(208,4),(175,5),(144,4),(111,4),(78,1),(110,6),(141,4),(108,1),(140,0),(108,0),(76,6),(107,5),(76,3),(77,6),(108,0),(76,7),(109,1),(141,1),]
