[(196,4),(163,1),(195,7),(228,0),(196,1),(228,6),(259,6),(290,7),(323,3),(324,4),(291,0),(259,4),(226,3),(227,6),(258,7),(291,3),(292,7),(325,2),(324,0),(292,3),(293,0),(261,2),(260,6),(291,1),(323,0),(291,6),(322,3),(323,0),(291,5),(260,0),(228,3),(229,2),(228,6),(259,3),(260,3),(261,5),(230,6),(261,2),(260,1),(292,1),(324,1),(356,6),(387,3),(388,1),(420,0),(388,7),(421,5),(390,4),(357,2),(356,7),(389,6),(420,4),(387,6),(418,1),(450,6),(481,3),(482,3),(483,3),(484,5),(453,6),(484,0),(452,7),(485,1),]
[(196,6),(227,7),(260,7),(293,6),(324,6),(355,0),(323,5),(292,3),(293,6),(324,4),(291,5),(260,0),(228,3),(229,3),(230,5),(199,0),(167,0),(135,2),(134,5),(103,3),(104,4),(71,3),(72,4),(39,6),(70,3),(71,3),(72,4),(39,5),(8,7),(41,0),(9,2),(8,1),(40,7),(73,5),(42,7),(75,5),(44,7),(77,5),(46,4),(13,6),(44,6),(75,2),(74,7),(107,2),(106,4),(73,0),(41,2),(40,6),(71,4),(38,4),(5,7),(38,2),(37,1),(69,0),(37,5),(6,2),(5,3),(6,3),(7,7),(40,6),(71,3),(72,0),(40,0),]
[(167,2),(166,0),(134,5),(103,1),(135,5),(104,2),(103,4),(70,2),(69,0),(37,2),(36,3),(37,5),(6,6),(37,2),(36,4),(3,2),(2,6),(33,7),(66,6),(97,7),(130,0),(98,4),(65,2),(64,0),(32,1),(64,5),(33,3),(34,6),(65,5),(34,0),(2,7),(35,1),(67,0),(35,5),(4,3),(5,2),(4,1),(36,0),(4,3),(5,2),(4,6),(35,3),(36,3),(37,2),(36,0),(4,7),(37,6),(68,7),(101,0),(69,1),(101,2),(100,6),(131,0),(99,7),(132,6),(163,1),(195,3),(196,3),(197,1),(229,6),(260,3),(261,5),(230,0),]
[(223,1),(255,2),(254,0),(222,0),(190,5),(159,0),(127,6),(158,3),(159,1),(191,2),(190,4),(157,1),(189,5),(158,0),(126,6),(157,2),(156,6),(187,5),(156,5),(125,3),(126,3),(127,4),(94,1),(126,3),(127,0),(95,0),(63,2),(62,1),(94,1),(126,3),(127,6),(158,0),(126,5),(95,4),(62,4),(29,3),(30,2),(29,6),(60,5),(29,7),(62,5),(31,6),(62,3),(63,6),(94,6),(125,1),(157,2),(156,1),(188,4),(155,4),(122,5),(91,4),(58,2),(57,4),(24,7),(57,3),(58,5),(27,6),(58,2),(57,7),(90,4),(57,2),(56,4),]
[(196,0),(164,7),(197,2),(196,0),(164,3),(165,0),(133,1),(165,4),(132,3),(133,7),(166,4),(133,6),(164,6),(195,0),(163,0),(131,7),(164,7),(197,7),(230,2),(229,1),(261,4),(228,5),(197,2),(196,2),(195,3),(196,6),(227,6),(258,1),(290,1),(322,0),(290,4),(257,2),(256,7),(289,5),(258,2),(257,7),(290,1),(322,5),(291,5),(260,2),(259,0),(227,3),(228,5),(197,3),(198,3),(199,7),(232,7),(265,3),(266,2),(265,6),(296,1),(328,3),(329,5),(298,7),(331,2),(330,6),(361,4),(328,7),(361,3),(362,0),(330,4),(297,4),(264,2),]
[(238,1),(270,0),(238,0),(206,5),(175,6),(206,5),(175,4),(142,2),(141,4),(108,2),(107,2),(106,1),(138,1),(170,6),(201,1),(233,6),(264,1),(296,5),(265,3),(266,4),(233,3),(234,7),(267,7),(300,6),(331,2),(330,3),(331,7),(364,3),(365,0),(333,2),(332,5),(301,3),(302,3),(303,4),(270,7),(303,7),(336,2),(335,2),(334,3),(335,1),(367,3),(368,2),(367,5),(336,2),(335,7),(368,4),(335,5),(304,6),(335,1),(367,5),(336,0),(304,2),(303,5),(272,4),(239,2),(238,1),(270,0),(238,2),(237,2),(236,1),(268,7),(301,0),(269,1),]
[(238,6),(269,0),(237,7),(270,3),(271,4),(238,3),(239,7),(272,4),(239,2),(238,0),(206,0),(174,2),(173,5),(142,5),(111,2),(110,0),(78,3),(79,4),(46,4),(13,6),(44,5),(13,1),(45,7),(78,7),(111,2),(110,1),(142,4),(109,6),(140,7),(173,6),(204,2),(203,7),(236,3),(237,2),(236,7),(269,5),(238,2),(237,7),(270,2),(269,3),(270,7),(303,2),(302,0),(270,5),(239,6),(270,2),(269,7),(302,2),(301,0),(269,3),(270,0),(238,2),(237,3),(238,4),(205,1),(237,2),(236,3),(237,6),(268,7),(301,2),(300,1),(332,2),(331,3),]
[(136,7),(169,6),(200,5),(169,1),(201,5),(170,4),(137,2),(136,1),(168,1),(200,2),(199,0),(167,5),(136,7),(169,7),(202,0),(170,4),(137,3),(138,6),(169,3),(170,5),(139,7),(172,7),(205,0),(173,0),(141,5),(110,0),(78,3),(79,0),(47,2),(46,2),(45,4),(12,3),(13,2),(12,2),(11,2),(10,7),(43,2),(42,6),(73,4),(40,6),(71,1),(103,4),(70,2),(69,1),(101,5),(70,5),(39,7),(72,5),(41,3),(42,3),(43,6),(74,7),(107,6),(138,3),(139,2),(138,4),(105,5),(74,0),(42,7),(75,6),(106,4),(73,2),(72,1),]
[(136,1),(168,4),(135,2),(134,7),(167,7),(200,3),(201,4),(168,1),(200,6),(231,1),(263,3),(264,4),(231,2),(230,6),(261,1),(293,7),(326,1),(358,5),(327,2),(326,0),(294,6),(325,3),(326,7),(359,4),(326,5),(295,5),(264,7),(297,2),(296,4),(263,6),(294,0),(262,3),(263,7),(296,4),(263,6),(294,7),(327,4),(294,4),(261,4),(228,4),(195,0),(163,0),(131,5),(100,2),(99,3),(100,4),(67,3),(68,2),(67,2),(66,3),(67,4),(34,5),(3,6),(34,2),(33,3),(34,1),(66,4),(33,7),(66,5),(35,7),(68,6),(99,7),(132,6),]
[(167,3),(168,6),(199,5),(168,6),(199,2),(198,2),(197,6),(228,4),(195,5),(164,5),(133,3),(134,5),(103,1),(135,4),(102,0),(70,4),(37,6),(68,5),(37,3),(38,7),(71,4),(38,4),(5,7),(38,7),(71,5),(40,4),(7,6),(38,2),(37,3),(38,2),(37,5),(6,3),(7,2),(6,2),(5,6),(36,6),(67,2),(66,5),(35,7),(68,0),(36,7),(69,0),(37,1),(69,1),(101,7),(134,2),(133,3),(134,6),(165,0),(133,5),(102,5),(71,7),(104,1),(136,4),(103,7),(136,2),(135,5),(104,3),(105,6),(136,5),(105,4),(72,3),(73,1),]
[(196,3),(197,4),(164,2),(163,0),(131,6),(162,3),(163,4),(130,6),(161,5),(130,3),(131,5),(100,5),(69,2),(68,5),(37,3),(38,4),(5,3),(6,7),(39,4),(6,7),(39,7),(72,2),(71,6),(102,0),(70,4),(37,6),(68,7),(101,5),(70,2),(69,4),(36,6),(67,7),(100,1),(132,2),(131,0),(99,5),(68,7),(101,5),(70,5),(39,1),(71,4),(38,0),(6,2),(5,6),(36,7),(69,7),(102,3),(103,7),(136,6),(167,4),(134,6),(165,5),(134,5),(103,0),(71,5),(40,1),(72,6),(103,0),(71,0),(39,1),(71,6),(102,0),(70,1),]
[(136,2),(135,1),(167,0),(135,2),(134,0),(102,7),(135,5),(104,7),(137,7),(170,6),(201,0),(169,1),(201,1),(233,3),(234,0),(202,3),(203,1),(235,6),(266,4),(233,2),(232,0),(200,3),(201,6),(232,0),(200,5),(169,7),(202,1),(234,3),(235,7),(268,4),(235,7),(268,2),(267,3),(268,2),(267,7),(300,0),(268,2),(267,5),(236,2),(235,6),(266,7),(299,4),(266,5),(235,0),(203,1),(235,2),(234,0),(202,3),(203,2),(202,6),(233,0),(201,2),(200,6),(231,0),(199,3),(200,4),(167,2),(166,7),(199,6),(230,2),(229,2),(228,4),(195,7),]
[(136,1),(168,2),(167,4),(134,6),(165,0),(133,3),(134,4),(101,2),(100,4),(67,3),(68,4),(35,7),(68,7),(101,6),(132,3),(133,1),(165,4),(132,5),(101,7),(134,0),(102,1),(134,6),(165,7),(198,1),(230,6),(261,4),(228,7),(261,7),(294,2),(293,1),(325,2),(324,1),(356,6),(387,0),(355,0),(323,7),(356,1),(388,4),(355,7),(388,3),(389,1),(421,3),(422,6),(453,4),(420,1),(452,2),(451,7),(484,0),(452,0),(420,7),(453,1),(485,2),(484,6),(515,0),(483,5),(452,0),(420,6),(451,0),(419,7),(452,5),(421,2),(420,6),(451,2),]
[(167,3),(168,3),(169,5),(138,5),(107,1),(139,4),(106,4),(73,3),(74,1),(106,0),(74,0),(42,4),(9,6),(40,0),(8,2),(7,2),(6,1),(38,0),(6,7),(39,6),(70,1),(102,4),(69,6),(100,0),(68,7),(101,7),(134,5),(103,3),(104,4),(71,6),(102,7),(135,6),(166,1),(198,0),(166,4),(133,4),(100,6),(131,7),(164,4),(131,5),(100,2),(99,6),(130,6),(161,1),(193,3),(194,4),(161,0),(129,0),(97,6),(128,3),(129,6),(160,3),(161,4),(128,1),(160,3),(161,4),(128,5),(97,7),(130,0),(98,2),(97,5),(66,7),(99,1),]
[(136,4),(103,6),(134,5),(103,7),(136,5),(105,2),(104,0),(72,1),(104,1),(136,3),(137,2),(136,2),(135,1),(167,5),(136,2),(135,0),(103,6),(134,7),(167,3),(168,0),(136,5),(105,5),(74,4),(41,6),(72,0),(40,5),(9,6),(40,7),(73,0),(41,4),(8,2),(7,1),(39,0),(7,7),(40,4),(7,6),(38,4),(5,7),(38,4),(5,1),(37,3),(38,1),(70,2),(69,5),(38,0),(6,7),(39,5),(8,7),(41,7),(74,5),(43,7),(76,3),(77,7),(110,3),(111,2),(110,0),(78,6),(109,4),(76,2),(75,6),(106,6),(137,2),(136,0),]
[(136,5),(105,7),(138,1),(170,6),(201,6),(232,0),(200,2),(199,1),(231,1),(263,6),(294,2),(293,2),(292,6),(323,4),(290,1),(322,4),(289,3),(290,0),(258,1),(290,3),(291,5),(260,5),(229,1),(261,3),(262,2),(261,6),(292,2),(291,6),(322,5),(291,5),(260,6),(291,7),(324,5),(293,0),(261,1),(293,3),(294,1),(326,5),(295,1),(327,3),(328,4),(295,6),(326,7),(359,2),(358,4),(325,6),(356,3),(357,0),(325,3),(326,2),(325,5),(294,7),(327,0),(295,7),(328,6),(359,2),(358,4),(325,2),(324,7),(357,3),(358,1),(390,5),(359,3),]
[(167,2),(166,5),(135,7),(168,4),(135,0),(103,1),(135,1),(167,5),(136,3),(137,6),(168,0),(136,0),(104,0),(72,1),(104,1),(136,5),(105,4),(72,4),(39,3),(40,6),(71,2),(70,6),(101,1),(133,5),(102,7),(135,4),(102,6),(133,0),(101,2),(100,6),(131,4),(98,6),(129,2),(128,3),(129,2),(128,5),(97,6),(128,5),(97,6),(128,1),(160,0),(128,3),(129,0),(97,0),(65,2),(64,1),(96,5),(65,3),(66,7),(99,5),(68,6),(99,2),(98,4),(65,5),(34,6),(65,4),(32,3),(33,4),(0,1),(32,7),(65,7),(98,2),(97,4),]
[(238,6),(269,5),(238,1),(270,6),(301,3),(302,3),(303,0),(271,3),(272,5),(241,0),(209,1),(241,0),(209,3),(210,2),(209,1),(241,6),(272,1),(304,5),(273,2),(272,0),(240,7),(273,7),(306,4),(273,2),(272,2),(271,2),(270,6),(301,3),(302,7),(335,0),(303,0),(271,6),(302,1),(334,6),(365,0),(333,7),(366,3),(367,6),(398,6),(429,4),(396,3),(397,5),(366,7),(399,3),(400,0),(368,4),(335,3),(336,3),(337,1),(369,0),(337,3),(338,6),(369,7),(402,0),(370,1),(402,6),(433,5),(402,5),(371,2),(370,3),(371,5),(340,3),(341,3),]
[(223,2),(222,3),(223,0),(191,0),(159,2),(158,7),(191,6),(222,2),(221,3),(222,1),(254,7),(287,1),(319,2),(318,3),(319,6),(350,2),(349,3),(350,6),(381,5),(350,7),(383,0),(351,0),(319,6),(350,5),(319,4),(286,6),(317,7),(350,0),(318,2),(317,3),(318,0),(286,2),(285,4),(252,4),(219,3),(220,0),(188,5),(157,7),(190,2),(189,6),(220,6),(251,3),(252,5),(221,6),(252,4),(219,3),(220,5),(189,4),(156,2),(155,0),(123,5),(92,2),(91,0),(59,3),(60,1),(92,2),(91,1),(123,1),(155,2),(154,7),(187,1),(219,2),(218,2),]
[(167,5),(136,4),(103,0),(71,3),(72,2),(71,5),(40,1),(72,7),(105,6),(136,7),(169,4),(136,2),(135,3),(136,3),(137,3),(138,6),(169,3),(170,4),(137,2),(136,5),(105,6),(136,5),(105,4),(72,1),(104,0),(72,3),(73,0),(41,6),(72,0),(40,3),(41,6),(72,2),(71,0),(39,3),(40,7),(73,4),(40,5),(9,7),(42,3),(43,2),(42,1),(74,6),(105,7),(138,1),(170,1),(202,3),(203,0),(171,7),(204,6),(235,2),(234,0),(202,0),(170,1),(202,6),(233,1),(265,6),(296,2),(295,6),(326,1),(358,3),(359,2),(358,5),(327,0),]
[(238,5),(207,2),(206,1),(238,3),(239,5),(208,1),(240,2),(239,4),(206,5),(175,2),(174,6),(205,0),(173,0),(141,3),(142,7),(175,7),(208,4),(175,0),(143,4),(110,3),(111,7),(144,3),(145,6),(176,2),(175,3),(176,5),(145,7),(178,2),(177,3),(178,4),(145,0),(113,1),(145,5),(114,6),(145,6),(176,3),(177,5),(146,1),(178,4),(145,6),(176,6),(207,7),(240,7),(273,2),(272,0),(240,5),(209,2),(208,4),(175,2),(174,5),(143,0),(111,1),(143,4),(110,3),(111,4),(78,4),(45,5),(14,6),(45,5),(14,6),(45,2),(44,1),(76,3),]
[(196,3),(197,6),(228,0),(196,5),(165,5),(134,4),(101,5),(70,3),(71,5),(40,3),(41,3),(42,5),(11,2),(10,1),(42,1),(74,1),(106,5),(75,6),(106,5),(75,6),(106,3),(107,3),(108,4),(75,4),(42,4),(9,7),(42,2),(41,5),(10,6),(41,0),(9,6),(40,6),(71,3),(72,1),(104,4),(71,4),(38,0),(6,7),(39,1),(71,5),(40,6),(71,2),(70,7),(103,4),(70,3),(71,4),(38,0),(6,2),(5,1),(37,5),(6,6),(37,0),(5,6),(36,2),(35,6),(66,2),(65,6),(96,7),(129,0),(97,2),(96,3),(97,6),(128,7),]
[(167,5),(136,3),(137,5),(106,5),(75,2),(74,4),(41,0),(9,2),(8,3),(9,2),(8,6),(39,3),(40,4),(7,6),(38,3),(39,5),(8,2),(7,6),(38,7),(71,3),(72,5),(41,7),(74,7),(107,3),(108,1),(140,3),(141,0),(109,6),(140,7),(173,2),(172,7),(205,1),(237,0),(205,1),(237,0),(205,3),(206,1),(238,4),(205,0),(173,6),(204,3),(205,5),(174,2),(173,1),(205,6),(236,7),(269,4),(236,5),(205,5),(174,3),(175,4),(142,7),(175,3),(176,5),(145,3),(146,2),(145,6),(176,3),(177,5),(146,5),(115,0),(83,1),(115,7),]
[(167,2),(166,2),(165,2),(164,5),(133,5),(102,2),(101,4),(68,6),(99,4),(66,3),(67,3),(68,2),(67,7),(100,4),(67,1),(99,1),(131,1),(163,6),(194,0),(162,1),(194,5),(163,5),(132,6),(163,2),(162,6),(193,3),(194,0),(162,0),(130,7),(163,0),(131,6),(162,7),(195,4),(162,7),(195,0),(163,2),(162,6),(193,4),(160,5),(129,0),(97,6),(128,5),(97,3),(98,5),(67,6),(98,7),(131,0),(99,5),(68,5),(37,4),(4,1),(36,3),(37,2),(36,7),(69,7),(102,1),(134,3),(135,0),(103,1),(135,6),(166,4),(133,1),(165,5),]
[(196,0),(164,7),(197,6),(228,7),(261,3),(262,3),(263,2),(262,2),(261,7),(294,0),(262,4),(229,6),(260,7),(293,5),(262,2),(261,5),(230,2),(229,5),(198,4),(165,6),(196,3),(197,4),(164,5),(133,2),(132,5),(101,2),(100,7),(133,3),(134,6),(165,3),(166,7),(199,6),(230,3),(231,6),(262,7),(295,4),(262,3),(263,2),(262,0),(230,6),(261,4),(228,6),(259,1),(291,4),(258,4),(225,4),(192,1),(224,3),(225,3),(226,0),(194,3),(195,2),(194,5),(163,6),(194,7),(227,0),(195,7),(228,1),(260,3),(261,4),(228,7),(261,3),(262,2),]
[(196,6),(227,2),(226,5),(195,2),(194,7),(227,1),(259,5),(228,2),(227,0),(195,0),(163,0),(131,5),(100,7),(133,3),(134,6),(165,6),(196,5),(165,2),(164,5),(133,6),(164,5),(133,1),(165,3),(166,0),(134,2),(133,3),(134,5),(103,3),(104,2),(103,1),(135,3),(136,7),(169,5),(138,6),(169,6),(200,0),(168,0),(136,4),(103,4),(70,1),(102,5),(71,5),(40,0),(8,3),(9,7),(42,7),(75,1),(107,3),(108,2),(107,7),(140,2),(139,4),(106,4),(73,2),(72,5),(41,5),(10,2),(9,3),(10,7),(43,6),(74,1),(106,3),(107,6),]
[(223,1),(255,0),(223,1),(255,0),(223,4),(190,2),(189,3),(190,6),(221,0),(189,3),(190,2),(189,3),(190,3),(191,4),(158,2),(157,2),(156,5),(125,6),(156,5),(125,1),(157,1),(189,3),(190,4),(157,0),(125,2),(124,0),(92,3),(93,7),(126,3),(127,1),(159,6),(190,3),(191,0),(159,6),(190,3),(191,4),(158,1),(190,2),(189,5),(158,2),(157,0),(125,1),(157,7),(190,3),(191,6),(222,1),(254,7),(287,0),(255,0),(223,2),(222,2),(221,1),(253,3),(254,5),(223,2),(222,4),(189,5),(158,4),(125,0),(93,7),(126,0),(94,4),(61,6),]
[(136,3),(137,2),(136,7),(169,4),(136,6),(167,5),(136,0),(104,6),(135,2),(134,7),(167,3),(168,6),(199,4),(166,6),(197,3),(198,7),(231,3),(232,0),(200,1),(232,4),(199,5),(168,5),(137,5),(106,0),(74,3),(75,2),(74,7),(107,3),(108,0),(76,7),(109,3),(110,3),(111,1),(143,0),(111,4),(78,1),(110,1),(142,5),(111,1),(143,5),(112,5),(81,5),(50,4),(17,3),(18,6),(49,1),(81,6),(112,6),(143,1),(175,1),(207,2),(206,4),(173,0),(141,6),(172,6),(203,0),(171,5),(140,5),(109,3),(110,1),(142,5),(111,5),(80,1),]
[(238,5),(207,0),(175,1),(207,4),(174,5),(143,3),(144,1),(176,3),(177,5),(146,0),(114,3),(115,3),(116,1),(148,2),(147,6),(178,4),(145,4),(112,7),(145,5),(114,7),(147,4),(114,2),(113,7),(146,3),(147,6),(178,0),(146,7),(179,2),(178,7),(211,6),(242,3),(243,1),(275,6),(306,5),(275,6),(306,4),(273,1),(305,1),(337,4),(304,0),(272,1),(304,1),(336,3),(337,4),(304,6),(335,1),(367,1),(399,4),(366,4),(333,2),(332,2),(331,7),(364,3),(365,3),(366,7),(399,2),(398,3),(399,2),(398,6),(429,3),(430,5),(399,2),(398,5),]
[(196,5),(165,3),(166,5),(135,7),(168,2),(167,2),(166,4),(133,7),(166,4),(133,4),(100,3),(101,2),(100,7),(133,5),(102,5),(71,2),(70,1),(102,0),(70,3),(71,7),(104,0),(72,6),(103,6),(134,5),(103,7),(136,6),(167,5),(136,3),(137,1),(169,3),(170,0),(138,7),(171,1),(203,7),(236,2),(235,4),(202,1),(234,3),(235,2),(234,3),(235,1),(267,7),(300,0),(268,0),(236,5),(205,1),(237,5),(206,2),(205,6),(236,4),(203,1),(235,3),(236,0),(204,1),(236,4),(203,2),(202,3),(203,2),(202,0),(170,5),(139,2),(138,1),(170,5),]
[(136,4),(103,1),(135,6),(166,6),(197,2),(196,1),(228,3),(229,5),(198,1),(230,0),(198,5),(167,2),(166,1),(198,3),(199,2),(198,5),(167,4),(134,7),(167,6),(198,7),(231,0),(199,7),(232,2),(231,3),(232,3),(233,2),(232,7),(265,7),(298,5),(267,3),(268,4),(235,2),(234,2),(233,7),(266,2),(265,6),(296,1),(328,2),(327,2),(326,3),(327,4),(294,6),(325,0),(293,0),(261,6),(292,3),(293,5),(262,0),(230,6),(261,3),(262,7),(295,0),(263,0),(231,2),(230,0),(198,3),(199,7),(232,0),(200,3),(201,5),(170,3),(171,1),(203,1),]
[(167,6),(198,4),(165,7),(198,5),(167,1),(199,6),(230,4),(197,6),(228,1),(260,6),(291,6),(322,0),(290,2),(289,3),(290,0),(258,1),(290,4),(257,4),(224,3),(225,6),(256,0),(224,3),(225,1),(257,0),(225,2),(224,7),(257,7),(290,4),(257,1),(289,4),(256,5),(225,3),(226,1),(258,5),(227,7),(260,0),(228,3),(229,4),(196,7),(229,2),(228,2),(227,5),(196,2),(195,7),(228,6),(259,4),(226,6),(257,2),(256,7),(289,5),(258,5),(227,0),(195,1),(227,4),(194,4),(161,7),(194,4),(161,4),(128,0),(96,7),(129,5),(98,1),(130,0),]
[(136,4),(103,7),(136,4),(103,0),(71,3),(72,2),(71,4),(38,0),(6,7),(39,3),(40,2),(39,0),(7,7),(40,5),(9,3),(10,6),(41,0),(9,7),(42,7),(75,1),(107,0),(75,3),(76,1),(108,5),(77,1),(109,6),(140,5),(109,7),(142,5),(111,7),(144,0),(112,1),(144,7),(177,6),(208,3),(209,6),(240,2),(239,3),(240,0),(208,5),(177,3),(178,3),(179,5),(148,2),(147,6),(178,6),(209,1),(241,3),(242,6),(273,0),(241,1),(273,6),(304,5),(273,3),(274,4),(241,7),(274,6),(305,2),(304,2),(303,4),(270,6),(301,2),(300,7),]
[(223,6),(254,6),(285,5),(254,1),(286,6),(317,4),(284,0),(252,2),(251,6),(282,1),(314,6),(345,1),(377,1),(409,3),(410,5),(379,3),(380,1),(412,3),(413,2),(412,2),(411,4),(378,1),(410,3),(411,0),(379,5),(348,7),(381,5),(350,4),(317,2),(316,3),(317,2),(316,6),(347,2),(346,3),(347,1),(379,1),(411,6),(442,1),(474,4),(441,1),(473,5),(442,4),(409,3),(410,7),(443,4),(410,1),(442,0),(410,3),(411,7),(444,4),(411,2),(410,4),(377,7),(410,7),(443,4),(410,5),(379,7),(412,2),(411,1),(443,6),(474,0),(442,4),(409,1),]
[(196,6),(227,3),(228,7),(261,1),(293,7),(326,5),(295,3),(296,0),(264,6),(295,2),(294,0),(262,3),(263,4),(230,0),(198,3),(199,4),(166,7),(199,0),(167,1),(199,7),(232,7),(265,3),(266,0),(234,6),(265,0),(233,2),(232,5),(201,4),(168,1),(200,2),(199,1),(231,3),(232,0),(200,6),(231,7),(264,2),(263,3),(264,6),(295,2),(294,1),(326,1),(358,3),(359,7),(392,0),(360,1),(392,7),(425,4),(392,4),(359,2),(358,6),(389,5),(358,2),(357,6),(388,4),(355,7),(388,6),(419,1),(451,0),(419,0),(387,2),(386,4),(353,3),(354,0),]
[(223,2),(222,2),(221,0),(189,2),(188,1),(220,3),(221,6),(252,4),(219,5),(188,5),(157,5),(126,7),(159,1),(191,6),(222,4),(189,4),(156,2),(155,1),(187,1),(219,7),(252,7),(285,0),(253,6),(284,5),(253,1),(285,7),(318,4),(285,7),(318,0),(286,5),(255,2),(254,3),(255,0),(223,0),(191,0),(159,2),(158,1),(190,7),(223,0),(191,6),(222,1),(254,7),(287,1),(319,2),(318,1),(350,2),(349,1),(381,6),(412,4),(379,2),(378,4),(345,4),(312,4),(279,2),(278,3),(279,7),(312,1),(344,4),(311,5),(280,3),(281,3),(282,7),(315,4),]
[(136,2),(135,5),(104,4),(71,5),(40,0),(8,2),(7,1),(39,1),(71,7),(104,3),(105,7),(138,1),(170,2),(169,0),(137,0),(105,5),(74,3),(75,4),(42,3),(43,4),(10,1),(42,3),(43,4),(10,3),(11,7),(44,6),(75,7),(108,5),(77,4),(44,3),(45,7),(78,1),(110,6),(141,4),(108,0),(76,6),(107,5),(76,4),(43,5),(12,3),(13,7),(46,0),(14,6),(45,7),(78,0),(46,1),(78,3),(79,5),(48,7),(81,4),(48,2),(47,3),(48,1),(80,0),(48,2),(47,5),(16,7),(49,6),(80,7),(113,4),(80,2),(79,7),(112,6),]
[(136,5),(105,7),(138,4),(105,6),(136,4),(103,3),(104,6),(135,2),(134,5),(103,5),(72,1),(104,2),(103,7),(136,7),(169,4),(136,7),(169,5),(138,0),(106,7),(139,4),(106,1),(138,6),(169,1),(201,3),(202,1),(234,6),(265,1),(297,7),(330,6),(361,4),(328,1),(360,3),(361,5),(330,0),(298,6),(329,6),(360,5),(329,1),(361,7),(394,7),(427,7),(460,1),(492,1),(524,2),(523,6),(554,3),(555,5),(524,4),(491,5),(460,1),(492,1),(524,7),(557,5),(526,3),(527,0),(495,0),(463,2),(462,2),(461,2),(460,5),(429,4),(396,6),(427,5),]
[(223,1),(255,0),(223,4),(190,3),(191,2),(190,1),(222,0),(190,6),(221,7),(254,2),(253,7),(286,7),(319,0),(287,4),(254,2),(253,6),(284,2),(283,4),(250,7),(283,1),(315,1),(347,0),(315,6),(346,4),(313,2),(312,7),(345,3),(346,3),(347,4),(314,6),(345,2),(344,4),(311,3),(312,4),(279,4),(246,2),(245,6),(276,4),(243,1),(275,7),(308,5),(277,5),(246,1),(278,6),(309,2),(308,5),(277,1),(309,6),(340,1),(372,0),(340,1),(372,5),(341,1),(373,3),(374,2),(373,4),(340,7),(373,2),(372,6),(403,3),(404,5),(373,1),(405,0),]
[(238,6),(269,6),(300,1),(332,4),(299,0),(267,5),(236,5),(205,1),(237,6),(268,7),(301,5),(270,5),(239,3),(240,7),(273,4),(240,2),(239,0),(207,6),(238,0),(206,1),(238,6),(269,3),(270,7),(303,6),(334,0),(302,5),(271,2),(270,7),(303,0),(271,5),(240,5),(209,7),(242,2),(241,2),(240,4),(207,5),(176,3),(177,6),(208,0),(176,6),(207,5),(176,5),(145,4),(112,6),(143,3),(144,1),(176,1),(208,0),(176,1),(208,2),(207,3),(208,5),(177,4),(144,7),(177,3),(178,5),(147,5),(116,7),(149,3),(150,5),(119,0),(87,7),(120,5),]
[(136,1),(168,3),(169,2),(168,7),(201,1),(233,4),(200,6),(231,0),(199,1),(231,2),(230,7),(263,2),(262,6),(293,1),(325,4),(292,3),(293,5),(262,0),(230,5),(199,1),(231,0),(199,1),(231,0),(199,7),(232,4),(199,1),(231,1),(263,6),(294,0),(262,2),(261,4),(228,6),(259,7),(292,5),(261,6),(292,6),(323,1),(355,4),(322,7),(355,5),(324,5),(293,7),(326,0),(294,3),(295,6),(326,6),(357,4),(324,2),(323,7),(356,1),(388,7),(421,4),(388,5),(357,2),(356,3),(357,2),(356,6),(387,5),(356,2),(355,7),(388,6),(419,3),(420,6),]
[(196,7),(229,4),(196,4),(163,4),(130,2),(129,4),(96,1),(128,0),(96,3),(97,2),(96,5),(65,2),(64,1),(96,1),(128,7),(161,4),(128,5),(97,6),(128,7),(161,6),(192,7),(225,7),(258,1),(290,5),(259,1),(291,5),(260,0),(228,5),(197,6),(228,3),(229,3),(230,4),(197,4),(164,0),(132,7),(165,3),(166,7),(199,4),(166,1),(198,6),(229,0),(197,2),(196,5),(165,6),(196,5),(165,5),(134,0),(102,6),(133,5),(102,4),(69,6),(100,5),(69,3),(70,3),(71,0),(39,7),(72,6),(103,0),(71,3),(72,6),(103,5),(72,2),(71,2),]
[(196,5),(165,6),(196,2),(195,3),(196,0),(164,4),(131,2),(130,1),(162,5),(131,6),(162,5),(131,7),(164,4),(131,7),(164,6),(195,2),(194,3),(195,1),(227,0),(195,4),(162,2),(161,0),(129,2),(128,1),(160,1),(192,0),(160,0),(128,3),(129,1),(161,4),(128,7),(161,0),(129,0),(97,3),(98,5),(67,4),(34,6),(65,0),(33,3),(34,2),(33,0),(1,6),(32,3),(33,6),(64,5),(33,2),(32,5),(1,6),(32,5),(1,2),(0,7),(33,0),(1,3),(2,2),(1,3),(2,2),(1,1),(33,2),(32,3),(33,2),(32,5),(1,2),(0,3),]
[(196,6),(227,4),(194,3),(195,0),(163,7),(196,3),(197,5),(166,7),(199,6),(230,0),(198,6),(229,2),(228,4),(195,2),(194,0),(162,1),(194,7),(227,3),(228,6),(259,3),(260,3),(261,7),(294,7),(327,0),(295,6),(326,7),(359,3),(360,3),(361,6),(392,4),(359,1),(391,6),(422,7),(455,2),(454,6),(485,5),(454,7),(487,4),(454,5),(423,4),(390,7),(423,3),(424,0),(392,3),(393,0),(361,1),(393,5),(362,7),(395,7),(428,4),(395,0),(363,7),(396,3),(397,7),(430,0),(398,3),(399,7),(432,5),(401,4),(368,7),(401,1),(433,0),(401,4),]
