[(196,4),(163,1),(195,7),(228,6),(259,1),(291,6),(322,3),(323,1),(355,6),(386,4),(353,7),(386,1),(418,7),(451,4),(418,4),(385,3),(386,4),(353,5),(322,3),(323,1),(355,4),(322,2),(321,6),(352,3),(353,4),(320,0),(288,0),(256,5),(225,6),(256,5),(225,5),(194,0),(162,0),(130,0),(98,7),(131,3),(132,3),(133,3),(134,7),(167,6),(198,1),(230,1),(262,5),(231,0),(199,6),(230,6),(261,5),(230,4),(197,3),(198,5),(167,3),(168,1),(200,4),(167,6),(198,5),(167,7),(200,0),(168,2),(167,0),(135,7),(168,1),(200,7),(233,7),]
[(136,2),(135,2),(134,2),(133,2),(132,0),(100,6),(131,7),(164,6),(195,5),(164,3),(165,3),(166,3),(167,6),(198,5),(167,1),(199,1),(231,6),(262,1),(294,4),(261,0),(229,3),(230,6),(261,2),(260,5),(229,5),(198,4),(165,3),(166,7),(199,3),(200,0),(168,7),(201,0),(169,4),(136,2),(135,5),(104,4),(71,5),(40,3),(41,0),(9,2),(8,3),(9,7),(42,3),(43,1),(75,0),(43,7),(76,4),(43,0),(11,1),(43,1),(75,6),(106,5),(75,4),(42,5),(11,2),(10,3),(11,3),(12,1),(44,3),(45,4),(12,7),(45,6),(76,5),]
[(196,7),(229,3),(230,5),(199,0),(167,2),(166,7),(199,4),(166,7),(199,6),(230,1),(262,1),(294,6),(325,0),(293,7),(326,0),(294,6),(325,1),(357,6),(388,5),(357,7),(390,2),(389,3),(390,3),(391,0),(359,1),(391,2),(390,5),(359,3),(360,1),(392,0),(360,6),(391,4),(358,3),(359,4),(326,7),(359,4),(326,5),(295,4),(262,3),(263,2),(262,3),(263,7),(296,7),(329,1),(361,2),(360,2),(359,5),(328,4),(295,1),(327,6),(358,4),(325,7),(358,6),(389,0),(357,2),(356,5),(325,3),(326,1),(358,5),(327,7),(360,2),(359,4),(326,4),]
[(223,1),(255,0),(223,4),(190,4),(157,7),(190,6),(221,0),(189,7),(222,5),(191,2),(190,0),(158,0),(126,7),(159,4),(126,6),(157,1),(189,4),(156,2),(155,0),(123,4),(90,4),(57,4),(24,7),(57,1),(89,0),(57,7),(90,4),(57,3),(58,3),(59,7),(92,0),(60,7),(93,2),(92,1),(124,3),(125,6),(156,0),(124,5),(93,6),(124,7),(157,0),(125,3),(126,0),(94,4),(61,6),(92,7),(125,3),(126,2),(125,2),(124,0),(92,3),(93,3),(94,6),(125,1),(157,1),(189,3),(190,1),(222,3),(223,2),(222,1),(254,6),(285,4),(252,1),]
[(196,7),(229,7),(262,2),(261,0),(229,5),(198,5),(167,0),(135,1),(167,4),(134,4),(101,3),(102,4),(69,2),(68,3),(69,3),(70,3),(71,5),(40,3),(41,5),(10,6),(41,7),(74,0),(42,4),(9,1),(41,0),(9,1),(41,2),(40,3),(41,5),(10,2),(9,1),(41,1),(73,7),(106,3),(107,2),(106,0),(74,6),(105,3),(106,6),(137,7),(170,6),(201,2),(200,4),(167,5),(136,2),(135,4),(102,7),(135,6),(166,1),(198,3),(199,2),(198,1),(230,0),(198,0),(166,1),(198,1),(230,4),(197,7),(230,1),(262,2),(261,5),(230,3),(231,6),]
[(196,2),(195,1),(227,0),(195,1),(227,7),(260,3),(261,6),(292,4),(259,2),(258,2),(257,3),(258,3),(259,5),(228,6),(259,2),(258,7),(291,6),(322,6),(353,4),(320,0),(288,7),(321,3),(322,1),(354,4),(321,7),(354,5),(323,5),(292,5),(261,5),(230,3),(231,5),(200,6),(231,5),(200,2),(199,3),(200,1),(232,0),(200,2),(199,6),(230,2),(229,3),(230,6),(261,0),(229,5),(198,1),(230,3),(231,5),(200,3),(201,2),(200,2),(199,5),(168,6),(199,4),(166,2),(165,7),(198,2),(197,6),(228,5),(197,6),(228,2),(227,4),(194,3),(195,5),]
[(223,0),(191,1),(223,4),(190,0),(158,1),(190,3),(191,0),(159,6),(190,2),(189,7),(222,3),(223,4),(190,6),(221,7),(254,6),(285,5),(254,6),(285,3),(286,5),(255,6),(286,2),(285,5),(254,3),(255,4),(222,6),(253,1),(285,1),(317,2),(316,7),(349,0),(317,7),(350,0),(318,7),(351,4),(318,0),(286,1),(318,5),(287,4),(254,4),(221,0),(189,3),(190,1),(222,7),(255,6),(286,1),(318,4),(285,6),(316,3),(317,0),(285,4),(252,0),(220,4),(187,7),(220,5),(189,2),(188,5),(157,0),(125,6),(156,1),(188,4),(155,7),(188,6),(219,4),]
[(167,3),(168,7),(201,0),(169,6),(200,5),(169,6),(200,0),(168,4),(135,1),(167,7),(200,5),(169,2),(168,2),(167,4),(134,4),(101,4),(68,7),(101,6),(132,2),(131,1),(163,4),(130,3),(131,2),(130,5),(99,6),(130,7),(163,2),(162,6),(193,4),(160,0),(128,0),(96,1),(128,7),(161,7),(194,0),(162,0),(130,4),(97,0),(65,6),(96,3),(97,7),(130,5),(99,2),(98,2),(97,3),(98,0),(66,1),(98,6),(129,3),(130,6),(161,0),(129,4),(96,1),(128,5),(97,6),(128,5),(97,4),(64,5),(33,3),(34,5),(3,3),(4,7),(37,4),]
[(238,0),(206,4),(173,1),(205,5),(174,4),(141,5),(110,6),(141,5),(110,3),(111,1),(143,1),(175,4),(142,2),(141,2),(140,7),(173,2),(172,7),(205,4),(172,3),(173,4),(140,2),(139,3),(140,3),(141,3),(142,7),(175,0),(143,7),(176,2),(175,6),(206,4),(173,2),(172,6),(203,5),(172,1),(204,4),(171,0),(139,0),(107,2),(106,5),(75,0),(43,4),(10,2),(9,6),(40,1),(72,3),(73,1),(105,4),(72,7),(105,0),(73,6),(104,4),(71,4),(38,1),(70,4),(37,6),(68,0),(36,5),(5,2),(4,3),(5,1),(37,3),(38,0),(6,2),]
[(223,1),(255,2),(254,1),(286,3),(287,6),(318,0),(286,0),(254,5),(223,4),(190,7),(223,6),(254,6),(285,7),(318,5),(287,4),(254,7),(287,2),(286,2),(285,3),(286,5),(255,4),(222,2),(221,7),(254,3),(255,1),(287,6),(318,0),(286,1),(318,0),(286,2),(285,7),(318,3),(319,0),(287,1),(319,2),(318,0),(286,6),(317,5),(286,1),(318,4),(285,0),(253,1),(285,2),(284,3),(285,2),(284,0),(252,7),(285,7),(318,4),(285,3),(286,3),(287,1),(319,6),(350,0),(318,1),(350,5),(319,0),(287,2),(286,0),(254,4),(221,3),(222,2),(221,4),]
[(196,6),(227,1),(259,4),(226,6),(257,7),(290,3),(291,7),(324,0),(292,1),(324,1),(356,0),(324,4),(291,2),(290,0),(258,4),(225,0),(193,0),(161,6),(192,3),(193,4),(160,7),(193,7),(226,2),(225,2),(224,1),(256,3),(257,5),(226,6),(257,3),(258,2),(257,3),(258,6),(289,4),(256,0),(224,1),(256,5),(225,5),(194,4),(161,1),(193,7),(226,7),(259,2),(258,5),(227,6),(258,3),(259,1),(291,3),(292,1),(324,0),(292,4),(259,3),(260,7),(293,2),(292,2),(291,2),(290,7),(323,3),(324,0),(292,4),(259,5),(228,3),(229,1),(261,4),]
[(196,2),(195,6),(226,1),(258,4),(225,2),(224,0),(192,3),(193,2),(192,3),(193,1),(225,5),(194,3),(195,3),(196,6),(227,7),(260,5),(229,2),(228,6),(259,3),(260,3),(261,5),(230,0),(198,7),(231,7),(264,4),(231,5),(200,3),(201,0),(169,2),(168,4),(135,6),(166,7),(199,0),(167,5),(136,2),(135,3),(136,1),(168,3),(169,7),(202,2),(201,2),(200,1),(232,7),(265,2),(264,5),(233,2),(232,1),(264,0),(232,1),(264,7),(297,5),(266,0),(234,2),(233,0),(201,2),(200,3),(201,1),(233,0),(201,5),(170,6),(201,6),(232,2),(231,4),]
[(136,1),(168,5),(137,6),(168,2),(167,7),(200,7),(233,6),(264,1),(296,0),(264,7),(297,6),(328,5),(297,1),(329,0),(297,2),(296,2),(295,2),(294,6),(325,3),(326,3),(327,7),(360,0),(328,3),(329,1),(361,4),(328,6),(359,3),(360,7),(393,2),(392,4),(359,2),(358,5),(327,3),(328,7),(361,6),(392,6),(423,5),(392,0),(360,1),(392,7),(425,4),(392,0),(360,1),(392,3),(393,1),(425,4),(392,2),(391,7),(424,2),(423,0),(391,6),(422,2),(421,1),(453,2),(452,4),(419,3),(420,1),(452,4),(419,0),(387,5),(356,2),(355,2),(354,3),]
[(238,1),(270,1),(302,4),(269,2),(268,6),(299,7),(332,6),(363,0),(331,0),(299,3),(300,3),(301,6),(332,6),(363,0),(331,4),(298,7),(331,1),(363,2),(362,2),(361,3),(362,7),(395,0),(363,2),(362,1),(394,5),(363,3),(364,2),(363,0),(331,0),(299,7),(332,7),(365,6),(396,1),(428,5),(397,2),(396,5),(365,5),(334,7),(367,1),(399,1),(431,0),(399,5),(368,1),(400,7),(433,2),(432,6),(463,7),(496,4),(463,7),(496,6),(527,0),(495,7),(528,7),(561,5),(530,4),(497,5),(466,1),(498,5),(467,7),(500,7),(533,5),(502,2),(501,6),]
[(196,0),(164,1),(196,0),(164,1),(196,1),(228,2),(227,5),(196,6),(227,4),(194,6),(225,4),(192,5),(161,6),(192,5),(161,1),(193,4),(160,3),(161,2),(160,5),(129,2),(128,1),(160,1),(192,1),(224,3),(225,4),(192,0),(160,3),(161,1),(193,3),(194,3),(195,7),(228,5),(197,5),(166,2),(165,4),(132,4),(99,6),(130,1),(162,2),(161,0),(129,1),(161,5),(130,7),(163,3),(164,6),(195,0),(163,1),(195,2),(194,4),(161,2),(160,7),(193,7),(226,6),(257,0),(225,0),(193,7),(226,6),(257,5),(226,6),(257,1),(289,5),(258,4),(225,4),]
[(196,5),(165,5),(134,4),(101,4),(68,2),(67,3),(68,7),(101,6),(132,5),(101,5),(70,1),(102,4),(69,7),(102,5),(71,0),(39,3),(40,0),(8,2),(7,3),(8,3),(9,1),(41,3),(42,7),(75,6),(106,1),(138,6),(169,5),(138,3),(139,4),(106,6),(137,2),(136,1),(168,2),(167,0),(135,0),(103,0),(71,5),(40,7),(73,6),(104,6),(135,5),(104,5),(73,2),(72,0),(40,7),(73,4),(40,3),(41,0),(9,6),(40,2),(39,0),(7,6),(38,0),(6,1),(38,4),(5,2),(4,2),(3,3),(4,7),(37,5),(6,2),(5,2),(4,2),]
[(136,4),(103,4),(70,3),(71,6),(102,4),(69,2),(68,1),(100,6),(131,6),(162,7),(195,6),(226,4),(193,3),(194,3),(195,5),(164,4),(131,0),(99,7),(132,2),(131,4),(98,2),(97,5),(66,4),(33,3),(34,4),(1,1),(33,4),(0,3),(1,3),(2,6),(33,2),(32,1),(64,1),(96,0),(64,3),(65,7),(98,1),(130,2),(129,7),(162,3),(163,2),(162,5),(131,4),(98,0),(66,4),(33,2),(32,7),(65,4),(32,1),(64,1),(96,7),(129,7),(162,0),(130,3),(131,7),(164,6),(195,0),(163,3),(164,3),(165,5),(134,5),(103,0),(71,4),]
[(196,5),(165,0),(133,3),(134,7),(167,4),(134,6),(165,3),(166,3),(167,4),(134,4),(101,0),(69,7),(102,5),(71,7),(104,3),(105,4),(72,1),(104,0),(72,3),(73,3),(74,0),(42,0),(10,7),(43,6),(74,3),(75,5),(44,4),(11,7),(44,1),(76,1),(108,2),(107,0),(75,2),(74,3),(75,0),(43,1),(75,3),(76,0),(44,5),(13,1),(45,6),(76,2),(75,2),(74,4),(41,2),(40,4),(7,7),(40,7),(73,4),(40,2),(39,6),(70,7),(103,2),(102,5),(71,6),(102,2),(101,7),(134,4),(101,7),(134,6),(165,6),(196,1),(228,3),]
[(196,2),(195,0),(163,0),(131,7),(164,5),(133,2),(132,4),(99,2),(98,3),(99,5),(68,0),(36,4),(3,3),(4,3),(5,2),(4,7),(37,7),(70,7),(103,1),(135,1),(167,3),(168,3),(169,1),(201,6),(232,1),(264,4),(231,6),(262,3),(263,0),(231,6),(262,0),(230,4),(197,2),(196,1),(228,2),(227,4),(194,5),(163,5),(132,1),(164,6),(195,0),(163,6),(194,7),(227,3),(228,7),(261,1),(293,5),(262,5),(231,0),(199,7),(232,4),(199,0),(167,0),(135,7),(168,0),(136,1),(168,5),(137,0),(105,7),(138,5),(107,3),(108,0),(76,3),]
[(238,1),(270,2),(269,0),(237,4),(204,6),(235,2),(234,7),(267,6),(298,5),(267,1),(299,2),(298,1),(330,4),(297,0),(265,2),(264,5),(233,0),(201,3),(202,2),(201,1),(233,6),(264,4),(231,5),(200,5),(169,5),(138,5),(107,0),(75,6),(106,1),(138,3),(139,5),(108,0),(76,0),(44,7),(77,6),(108,6),(139,1),(171,5),(140,1),(172,4),(139,7),(172,4),(139,6),(170,5),(139,6),(170,7),(203,6),(234,7),(267,6),(298,7),(331,1),(363,1),(395,5),(364,7),(397,2),(396,3),(397,0),(365,4),(332,1),(364,2),(363,4),(330,7),(363,4),]
[(223,6),(254,2),(253,0),(221,5),(190,0),(158,1),(190,2),(189,0),(157,7),(190,7),(223,4),(190,0),(158,1),(190,5),(159,0),(127,4),(94,1),(126,3),(127,2),(126,7),(159,6),(190,4),(157,6),(188,0),(156,5),(125,0),(93,4),(60,2),(59,4),(26,7),(59,0),(27,3),(28,6),(59,0),(27,7),(60,6),(91,3),(92,5),(61,0),(29,3),(30,6),(61,1),(93,3),(94,2),(93,0),(61,1),(93,4),(60,1),(92,5),(61,1),(93,6),(124,5),(93,6),(124,4),(91,7),(124,4),(91,6),(122,3),(123,0),(91,0),(59,2),(58,6),(89,5),]
[(238,2),(237,2),(236,3),(237,2),(236,6),(267,1),(299,0),(267,3),(268,0),(236,5),(205,0),(173,0),(141,2),(140,4),(107,3),(108,1),(140,6),(171,1),(203,4),(170,1),(202,0),(170,3),(171,0),(139,3),(140,2),(139,4),(106,3),(107,3),(108,3),(109,5),(78,5),(47,5),(16,7),(49,6),(80,6),(111,5),(80,3),(81,6),(112,4),(79,0),(47,3),(48,4),(15,1),(47,0),(15,2),(14,1),(46,6),(77,6),(108,3),(109,2),(108,0),(76,0),(44,0),(12,1),(44,3),(45,2),(44,6),(75,4),(42,4),(9,3),(10,3),(11,7),(44,4),]
[(238,4),(205,7),(238,3),(239,0),(207,5),(176,1),(208,1),(240,5),(209,3),(210,7),(243,7),(276,7),(309,0),(277,5),(246,5),(215,1),(247,1),(279,7),(312,1),(344,1),(376,7),(409,7),(442,6),(473,6),(504,5),(473,2),(472,6),(503,5),(472,1),(504,0),(472,0),(440,3),(441,2),(440,3),(441,1),(473,0),(441,7),(474,3),(475,7),(508,7),(541,3),(542,7),(575,6),(606,5),(575,0),(543,0),(511,2),(510,2),(509,0),(477,5),(446,4),(413,4),(380,1),(412,4),(379,2),(378,6),(409,3),(410,7),(443,1),(475,7),(508,7),(541,1),(573,0),]
[(136,2),(135,1),(167,3),(168,1),(200,7),(233,2),(232,4),(199,6),(230,7),(263,5),(232,3),(233,3),(234,2),(233,2),(232,7),(265,3),(266,1),(298,4),(265,0),(233,0),(201,1),(233,3),(234,0),(202,7),(235,3),(236,1),(268,2),(267,7),(300,2),(299,4),(266,1),(298,6),(329,6),(360,2),(359,1),(391,7),(424,7),(457,0),(425,4),(392,6),(423,1),(455,6),(486,6),(517,4),(484,6),(515,7),(548,0),(516,3),(517,5),(486,0),(454,0),(422,3),(423,5),(392,0),(360,7),(393,4),(360,1),(392,2),(391,4),(358,7),(391,3),(392,7),(425,5),]
[(238,1),(270,4),(237,6),(268,1),(300,4),(267,0),(235,3),(236,6),(267,6),(298,3),(299,2),(298,6),(329,3),(330,2),(329,6),(360,4),(327,4),(294,3),(295,4),(262,6),(293,5),(262,4),(229,4),(196,4),(163,1),(195,7),(228,3),(229,5),(198,1),(230,6),(261,6),(292,4),(259,7),(292,1),(324,3),(325,3),(326,6),(357,5),(326,1),(358,1),(390,4),(357,6),(388,3),(389,1),(421,1),(453,2),(452,7),(485,3),(486,7),(519,4),(486,3),(487,1),(519,1),(551,0),(519,7),(552,4),(519,4),(486,6),(517,3),(518,6),(549,1),(581,6),(612,0),]
[(136,0),(104,1),(136,1),(168,3),(169,6),(200,5),(169,7),(202,4),(169,2),(168,7),(201,7),(234,6),(265,3),(266,2),(265,3),(266,3),(267,0),(235,2),(234,1),(266,2),(265,4),(232,0),(200,0),(168,5),(137,0),(105,0),(73,5),(42,3),(43,0),(11,2),(10,7),(43,1),(75,4),(42,5),(11,6),(42,2),(41,6),(72,0),(40,1),(72,2),(71,0),(39,4),(6,2),(5,3),(6,6),(37,7),(70,3),(71,5),(40,6),(71,2),(70,6),(101,0),(69,4),(36,0),(4,7),(37,6),(68,1),(100,2),(99,6),(130,6),(161,6),(192,3),(193,3),]
[(238,4),(205,7),(238,2),(237,4),(204,7),(237,5),(206,5),(175,2),(174,2),(173,3),(174,4),(141,0),(109,0),(77,1),(109,2),(108,3),(109,4),(76,7),(109,0),(77,1),(109,7),(142,2),(141,0),(109,4),(76,6),(107,3),(108,0),(76,1),(108,3),(109,0),(77,4),(44,1),(76,0),(44,5),(13,3),(14,2),(13,3),(14,6),(45,3),(46,7),(79,6),(110,1),(142,0),(110,3),(111,3),(112,4),(79,4),(46,0),(14,3),(15,1),(47,2),(46,3),(47,1),(79,3),(80,1),(112,0),(80,2),(79,6),(110,1),(142,0),(110,2),(109,3),(110,3),]
[(223,6),(254,4),(221,0),(189,7),(222,2),(221,5),(190,6),(221,7),(254,2),(253,7),(286,6),(317,7),(350,3),(351,2),(350,0),(318,4),(285,5),(254,5),(223,0),(191,6),(222,6),(253,3),(254,0),(222,2),(221,1),(253,3),(254,2),(253,6),(284,3),(285,0),(253,2),(252,6),(283,5),(252,3),(253,1),(285,0),(253,4),(220,0),(188,2),(187,5),(156,5),(125,2),(124,5),(93,4),(60,3),(61,1),(93,7),(126,4),(93,7),(126,7),(159,4),(126,5),(95,1),(127,4),(94,0),(62,5),(31,1),(63,4),(30,6),(61,6),(92,7),(125,4),(92,1),]
[(238,1),(270,3),(271,6),(302,3),(303,1),(335,6),(366,5),(335,7),(368,2),(367,3),(368,2),(367,7),(400,1),(432,2),(431,4),(398,1),(430,2),(429,6),(460,4),(427,2),(426,5),(395,4),(362,0),(330,7),(363,2),(362,2),(361,1),(393,6),(424,5),(393,0),(361,0),(329,7),(362,5),(331,1),(363,0),(331,2),(330,1),(362,7),(395,1),(427,4),(394,7),(427,6),(458,2),(457,1),(489,5),(458,0),(426,3),(427,4),(394,3),(395,0),(363,3),(364,5),(333,6),(364,1),(396,4),(363,1),(395,4),(362,2),(361,1),(393,1),(425,4),(392,1),(424,6),]
[(136,5),(105,3),(106,4),(73,0),(41,7),(74,0),(42,5),(11,6),(42,7),(75,6),(106,0),(74,1),(106,3),(107,3),(108,6),(139,4),(106,5),(75,2),(74,6),(105,3),(106,4),(73,0),(41,2),(40,2),(39,2),(38,4),(5,2),(4,6),(35,0),(3,6),(34,2),(33,7),(66,6),(97,1),(129,2),(128,5),(97,3),(98,1),(130,3),(131,6),(162,5),(131,0),(99,3),(100,4),(67,1),(99,2),(98,2),(97,2),(96,7),(129,5),(98,2),(97,5),(66,1),(98,3),(99,0),(67,7),(100,6),(131,0),(99,5),(68,6),(99,6),(130,1),(162,6),]
[(136,5),(105,5),(74,1),(106,4),(73,0),(41,2),(40,0),(8,7),(41,3),(42,5),(11,3),(12,6),(43,4),(10,3),(11,7),(44,4),(11,7),(44,5),(13,7),(46,5),(15,2),(14,3),(15,6),(46,4),(13,6),(44,7),(77,0),(45,3),(46,4),(13,2),(12,1),(44,1),(76,5),(45,6),(76,6),(107,2),(106,7),(139,3),(140,4),(107,3),(108,5),(77,1),(109,4),(76,2),(75,7),(108,2),(107,0),(75,1),(107,1),(139,3),(140,2),(139,0),(107,4),(74,1),(106,7),(139,6),(170,0),(138,7),(171,1),(203,6),(234,5),(203,2),(202,3),]
[(167,1),(199,3),(200,7),(233,1),(265,3),(266,4),(233,5),(202,6),(233,3),(234,0),(202,1),(234,6),(265,4),(232,2),(231,0),(199,7),(232,4),(199,4),(166,0),(134,5),(103,7),(136,7),(169,4),(136,0),(104,2),(103,3),(104,7),(137,1),(169,2),(168,7),(201,5),(170,7),(203,3),(204,5),(173,0),(141,0),(109,6),(140,1),(172,7),(205,1),(237,1),(269,0),(237,1),(269,6),(300,5),(269,2),(268,6),(299,1),(331,1),(363,0),(331,2),(330,0),(298,4),(265,1),(297,6),(328,3),(329,1),(361,4),(328,1),(360,4),(327,5),(296,0),(264,2),]
[(167,1),(199,5),(168,5),(137,5),(106,6),(137,5),(106,4),(73,1),(105,7),(138,6),(169,1),(201,3),(202,2),(201,1),(233,1),(265,4),(232,6),(263,6),(294,6),(325,0),(293,3),(294,4),(261,0),(229,7),(262,2),(261,2),(260,3),(261,0),(229,5),(198,4),(165,6),(196,0),(164,1),(196,2),(195,1),(227,1),(259,0),(227,3),(228,3),(229,2),(228,2),(227,2),(226,0),(194,6),(225,4),(192,1),(224,7),(257,0),(225,0),(193,7),(226,0),(194,5),(163,3),(164,1),(196,0),(164,7),(197,5),(166,5),(135,0),(103,3),(104,1),(136,7),(169,0),]
[(136,2),(135,2),(134,7),(167,3),(168,0),(136,3),(137,0),(105,2),(104,2),(103,1),(135,1),(167,3),(168,3),(169,1),(201,3),(202,5),(171,1),(203,1),(235,7),(268,1),(300,3),(301,4),(268,4),(235,6),(266,1),(298,7),(331,6),(362,3),(363,4),(330,2),(329,1),(361,0),(329,3),(330,4),(297,5),(266,0),(234,4),(201,7),(234,2),(233,3),(234,4),(201,7),(234,4),(201,4),(168,4),(135,6),(166,2),(165,1),(197,0),(165,6),(196,3),(197,5),(166,0),(134,1),(166,3),(167,6),(198,0),(166,2),(165,2),(164,6),(195,6),(226,5),(195,7),]
[(167,6),(198,0),(166,3),(167,0),(135,2),(134,4),(101,5),(70,1),(102,2),(101,6),(132,3),(133,5),(102,6),(133,2),(132,2),(131,3),(132,7),(165,0),(133,4),(100,2),(99,2),(98,0),(66,5),(35,2),(34,2),(33,1),(65,1),(97,2),(96,7),(129,1),(161,2),(160,7),(193,6),(224,0),(192,7),(225,7),(258,6),(289,0),(257,1),(289,1),(321,0),(289,5),(258,2),(257,3),(258,0),(226,3),(227,2),(226,2),(225,5),(194,5),(163,6),(194,0),(162,2),(161,4),(128,0),(96,0),(64,7),(97,3),(98,2),(97,2),(96,5),(65,3),(66,1),]
[(238,1),(270,6),(301,4),(268,0),(236,3),(237,7),(270,1),(302,5),(271,3),(272,6),(303,4),(270,0),(238,3),(239,5),(208,4),(175,1),(207,0),(175,0),(143,7),(176,3),(177,6),(208,2),(207,3),(208,5),(177,0),(145,0),(113,6),(144,1),(176,1),(208,3),(209,3),(210,2),(209,1),(241,4),(208,2),(207,2),(206,5),(175,7),(208,0),(176,4),(143,7),(176,5),(145,6),(176,0),(144,3),(145,4),(112,7),(145,0),(113,4),(80,1),(112,5),(81,4),(48,6),(79,6),(110,1),(142,7),(175,7),(208,4),(175,1),(207,1),(239,4),(206,1),(238,5),]
[(136,0),(104,1),(136,2),(135,5),(104,6),(135,4),(102,2),(101,5),(70,1),(102,2),(101,7),(134,2),(133,3),(134,1),(166,2),(165,1),(197,2),(196,1),(228,7),(261,7),(294,3),(295,1),(327,5),(296,2),(295,7),(328,4),(295,5),(264,5),(233,2),(232,3),(233,6),(264,5),(233,2),(232,7),(265,7),(298,5),(267,3),(268,2),(267,3),(268,7),(301,0),(269,7),(302,6),(333,0),(301,0),(269,7),(302,3),(303,4),(270,4),(237,3),(238,2),(237,4),(204,1),(236,6),(267,0),(235,1),(267,7),(300,2),(299,3),(300,0),(268,2),(267,6),(298,1),]
[(196,6),(227,0),(195,4),(162,6),(193,5),(162,4),(129,6),(160,5),(129,2),(128,0),(96,7),(129,3),(130,4),(97,7),(130,1),(162,2),(161,3),(162,5),(131,3),(132,5),(101,2),(100,5),(69,0),(37,3),(38,4),(5,6),(36,0),(4,6),(35,3),(36,1),(68,2),(67,3),(68,3),(69,0),(37,1),(69,6),(100,7),(133,0),(101,4),(68,1),(100,6),(131,3),(132,2),(131,7),(164,3),(165,4),(132,1),(164,3),(165,2),(164,2),(163,1),(195,0),(163,1),(195,2),(194,3),(195,3),(196,4),(163,5),(132,4),(99,1),(131,4),(98,1),(130,5),]
[(196,2),(195,0),(163,3),(164,1),(196,4),(163,0),(131,5),(100,3),(101,1),(133,0),(101,0),(69,1),(101,7),(134,3),(135,5),(104,1),(136,7),(169,4),(136,1),(168,1),(200,0),(168,2),(167,1),(199,4),(166,1),(198,7),(231,7),(264,6),(295,0),(263,0),(231,5),(200,5),(169,6),(200,4),(167,2),(166,7),(199,7),(232,4),(199,0),(167,4),(134,4),(101,0),(69,3),(70,4),(37,0),(5,7),(38,7),(71,0),(39,7),(72,1),(104,6),(135,7),(168,6),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,1),(74,5),(43,3),]
[(136,3),(137,0),(105,0),(73,3),(74,4),(41,0),(9,1),(41,2),(40,1),(72,5),(41,0),(9,7),(42,2),(41,0),(9,3),(10,7),(43,2),(42,2),(41,6),(72,1),(104,4),(71,3),(72,3),(73,7),(106,4),(73,3),(74,6),(105,7),(138,6),(169,2),(168,0),(136,6),(167,2),(166,0),(134,2),(133,5),(102,1),(134,3),(135,4),(102,3),(103,6),(134,6),(165,2),(164,1),(196,3),(197,4),(164,0),(132,2),(131,0),(99,3),(100,6),(131,6),(162,3),(163,6),(194,6),(225,4),(192,7),(225,6),(256,5),(225,1),(257,5),(226,5),(195,5),]
[(238,7),(271,0),(239,3),(240,6),(271,5),(240,0),(208,3),(209,3),(210,3),(211,0),(179,7),(212,2),(211,4),(178,0),(146,3),(147,6),(178,0),(146,6),(177,6),(208,3),(209,0),(177,4),(144,1),(176,4),(143,7),(176,7),(209,3),(210,0),(178,5),(147,5),(116,6),(147,1),(179,7),(212,2),(211,0),(179,1),(211,2),(210,5),(179,2),(178,0),(146,5),(115,6),(146,3),(147,6),(178,6),(209,5),(178,6),(209,7),(242,3),(243,0),(211,3),(212,5),(181,5),(150,2),(149,6),(180,5),(149,1),(181,6),(212,7),(245,4),(212,4),(179,6),(210,6),]
[(238,5),(207,3),(208,7),(241,6),(272,4),(239,2),(238,7),(271,7),(304,5),(273,3),(274,6),(305,5),(274,5),(243,4),(210,5),(179,4),(146,7),(179,5),(148,2),(147,3),(148,6),(179,1),(211,6),(242,5),(211,5),(180,5),(149,6),(180,2),(179,3),(180,6),(211,0),(179,7),(212,6),(243,4),(210,4),(177,4),(144,3),(145,2),(144,4),(111,5),(80,4),(47,7),(80,0),(48,1),(80,4),(47,1),(79,0),(47,4),(14,1),(46,2),(45,1),(77,7),(110,6),(141,0),(109,0),(77,5),(46,1),(78,6),(109,0),(77,7),(110,1),(142,4),(109,1),]
[(196,5),(165,6),(196,1),(228,5),(197,2),(196,6),(227,3),(228,0),(196,7),(229,5),(198,2),(197,3),(198,2),(197,3),(198,0),(166,5),(135,0),(103,6),(134,3),(135,0),(103,0),(71,5),(40,5),(9,3),(10,6),(41,7),(74,6),(105,7),(138,2),(137,5),(106,0),(74,6),(105,5),(74,6),(105,4),(72,6),(103,0),(71,6),(102,6),(133,2),(132,3),(133,2),(132,0),(100,0),(68,7),(101,6),(132,5),(101,0),(69,4),(36,4),(3,7),(36,6),(67,2),(66,2),(65,1),(97,0),(65,3),(66,5),(35,7),(68,2),(67,7),(100,2),(99,7),]
[(223,4),(190,4),(157,3),(158,1),(190,2),(189,2),(188,6),(219,0),(187,6),(218,6),(249,0),(217,6),(248,0),(216,1),(248,6),(279,6),(310,3),(311,0),(279,0),(247,2),(246,4),(213,6),(244,4),(211,0),(179,2),(178,3),(179,4),(146,3),(147,0),(115,5),(84,5),(53,5),(22,7),(55,4),(22,1),(54,5),(23,3),(24,7),(57,7),(90,2),(89,1),(121,2),(120,5),(89,6),(120,6),(151,4),(118,4),(85,1),(117,6),(148,7),(181,6),(212,2),(211,6),(242,2),(241,4),(208,2),(207,0),(175,2),(174,7),(207,4),(174,1),(206,4),(173,3),]
