[(246,5),(215,6),(246,3),(247,4),(214,7),(247,2),(246,4),(213,1),(245,1),(277,6),(308,2),(307,7),(340,6),(371,7),(404,7),(437,7),(470,7),(503,2),(502,2),(501,7),(534,0),(502,6),(533,1),(565,1),(597,5),(566,1),(598,2),(597,5),(566,7),(599,0),(567,0),(535,5),(504,6),(535,3),(536,2),(535,6),(566,0),(534,0),(502,5),(471,3),(472,6),(503,4),(470,6),(501,6),(532,3),(533,6),(564,4),(531,2),(530,2),(529,1),(561,6),(592,2),(591,3),(592,5),(561,7),(594,6),(625,4),(592,2),(591,3),(592,2),(591,3),(592,0),(560,1),]
[(587,5),(556,5),(525,2),(524,7),(557,5),(526,4),(493,7),(526,3),(527,5),(496,6),(527,2),(526,6),(557,1),(589,5),(558,2),(557,6),(588,7),(621,7),(654,7),(687,7),(720,3),(721,5),(690,4),(657,1),(689,4),(656,6),(687,5),(656,1),(688,6),(719,0),(687,5),(656,4),(623,1),(655,0),(623,4),(590,7),(623,6),(654,4),(621,3),(622,5),(591,7),(624,7),(657,4),(624,1),(656,1),(688,0),(656,0),(624,4),(591,7),(624,2),(623,2),(622,3),(623,1),(655,1),(687,1),(719,0),(687,3),(688,0),(656,1),(688,3),(689,4),(656,0),(624,1),]
[(597,6),(628,0),(596,7),(629,4),(596,4),(563,6),(594,1),(626,4),(593,7),(626,0),(594,7),(627,0),(595,4),(562,0),(530,4),(497,2),(496,4),(463,5),(432,2),(431,0),(399,4),(366,7),(399,0),(367,6),(398,7),(431,2),(430,2),(429,3),(430,3),(431,6),(462,1),(494,2),(493,6),(524,0),(492,1),(524,2),(523,0),(491,4),(458,3),(459,7),(492,5),(461,0),(429,4),(396,1),(428,0),(396,1),(428,6),(459,6),(490,4),(457,2),(456,6),(487,5),(456,5),(425,7),(458,4),(425,0),(393,1),(425,3),(426,3),(427,7),(460,6),(491,2),(490,3),]
[(223,4),(190,5),(159,2),(158,5),(127,1),(159,4),(126,3),(127,2),(126,5),(95,1),(127,4),(94,7),(127,0),(95,2),(94,5),(63,1),(95,6),(126,3),(127,2),(126,1),(158,2),(157,0),(125,1),(157,7),(190,1),(222,7),(255,4),(222,3),(223,1),(255,4),(222,1),(254,0),(222,7),(255,6),(286,5),(255,1),(287,2),(286,7),(319,4),(286,6),(317,4),(284,2),(283,5),(252,7),(285,3),(286,3),(287,0),(255,2),(254,4),(221,1),(253,5),(222,3),(223,6),(254,0),(222,7),(255,1),(287,2),(286,1),(318,5),(287,6),(318,7),(351,0),(319,6),]
[(587,2),(586,5),(555,4),(522,2),(521,0),(489,3),(490,7),(523,4),(490,3),(491,5),(460,4),(427,3),(428,4),(395,5),(364,4),(331,2),(330,7),(363,6),(394,7),(427,7),(460,3),(461,5),(430,4),(397,4),(364,2),(363,2),(362,4),(329,2),(328,3),(329,4),(296,2),(295,2),(294,6),(325,5),(294,0),(262,6),(293,1),(325,2),(324,4),(291,1),(323,1),(355,5),(324,7),(357,0),(325,3),(326,3),(327,2),(326,7),(359,2),(358,6),(389,5),(358,2),(357,5),(326,2),(325,5),(294,1),(326,7),(359,1),(391,6),(422,7),(455,7),(488,1),(520,3),]
[(312,5),(281,3),(282,4),(249,0),(217,0),(185,5),(154,2),(153,6),(184,3),(185,2),(184,3),(185,2),(184,7),(217,2),(216,2),(215,2),(214,7),(247,6),(278,3),(279,0),(247,1),(279,4),(246,2),(245,1),(277,6),(308,1),(340,4),(307,5),(276,4),(243,1),(275,3),(276,1),(308,5),(277,4),(244,2),(243,7),(276,2),(275,6),(306,4),(273,0),(241,2),(240,1),(272,3),(273,1),(305,5),(274,4),(241,6),(272,0),(240,2),(239,1),(271,1),(303,6),(334,6),(365,4),(332,0),(300,6),(331,7),(364,6),(395,4),(362,3),(363,0),(331,4),(298,7),]
[(238,5),(207,6),(238,1),(270,1),(302,6),(333,0),(301,6),(332,5),(301,6),(332,3),(333,0),(301,5),(270,0),(238,6),(269,5),(238,4),(205,1),(237,0),(205,4),(172,0),(140,5),(109,1),(141,3),(142,5),(111,4),(78,4),(45,4),(12,7),(45,5),(14,6),(45,5),(14,3),(15,6),(46,4),(13,6),(44,4),(11,7),(44,5),(13,3),(14,1),(46,4),(13,3),(14,7),(47,6),(78,3),(79,0),(47,4),(14,6),(45,4),(12,6),(43,7),(76,2),(75,2),(74,6),(105,4),(72,1),(104,7),(137,2),(136,5),(105,5),(74,1),(106,6),(137,4),]
[(570,4),(537,3),(538,4),(505,6),(536,4),(503,0),(471,4),(438,7),(471,3),(472,3),(473,5),(442,4),(409,3),(410,2),(409,2),(408,1),(440,1),(472,1),(504,6),(535,7),(568,1),(600,0),(568,0),(536,0),(504,5),(473,5),(442,1),(474,7),(507,5),(476,0),(444,2),(443,7),(476,3),(477,0),(445,5),(414,4),(381,0),(349,1),(381,2),(380,1),(412,5),(381,1),(413,6),(444,6),(475,6),(506,2),(505,1),(537,0),(505,5),(474,0),(442,7),(475,7),(508,1),(540,4),(507,0),(475,7),(508,2),(507,1),(539,1),(571,0),(539,1),(571,4),(538,2),]
[(246,6),(277,1),(309,3),(310,7),(343,4),(310,0),(278,1),(310,2),(309,3),(310,5),(279,2),(278,6),(309,4),(276,4),(243,6),(274,5),(243,6),(274,7),(307,1),(339,0),(307,4),(274,1),(306,2),(305,0),(273,5),(242,6),(273,6),(304,0),(272,5),(241,7),(274,3),(275,2),(274,0),(242,2),(241,2),(240,7),(273,3),(274,4),(241,6),(272,4),(239,3),(240,5),(209,7),(242,0),(210,2),(209,7),(242,2),(241,1),(273,7),(306,4),(273,2),(272,3),(273,0),(241,6),(272,3),(273,5),(242,6),(273,6),(304,2),(303,7),(336,4),(303,7),(336,2),]
[(507,1),(539,6),(570,5),(539,2),(538,4),(505,4),(472,3),(473,0),(441,3),(442,0),(410,4),(377,2),(376,7),(409,5),(378,6),(409,2),(408,2),(407,5),(376,7),(409,3),(410,5),(379,0),(347,7),(380,2),(379,6),(410,7),(443,3),(444,0),(412,1),(444,2),(443,0),(411,3),(412,5),(381,2),(380,4),(347,6),(378,0),(346,1),(378,3),(379,5),(348,6),(379,1),(411,0),(379,7),(412,7),(445,3),(446,1),(478,6),(509,5),(478,6),(509,2),(508,3),(509,6),(540,2),(539,2),(538,4),(505,6),(536,0),(504,7),(537,5),(506,2),(505,2),(504,7),]
[(223,2),(222,7),(255,0),(223,4),(190,6),(221,0),(189,6),(220,4),(187,2),(186,3),(187,4),(154,6),(185,3),(186,3),(187,6),(218,6),(249,1),(281,7),(314,1),(346,0),(314,2),(313,2),(312,6),(343,7),(376,2),(375,4),(342,0),(310,7),(343,5),(312,7),(345,5),(314,4),(281,2),(280,2),(279,6),(310,1),(342,4),(309,1),(341,3),(342,3),(343,1),(375,0),(343,6),(374,5),(343,3),(344,5),(313,5),(282,7),(315,0),(283,2),(282,2),(281,3),(282,3),(283,1),(315,3),(316,4),(283,3),(284,0),(252,5),(221,7),(254,7),(287,2),(286,5),]
[(223,6),(254,2),(253,3),(254,2),(253,6),(284,2),(283,2),(282,3),(283,4),(250,7),(283,7),(316,5),(285,0),(253,3),(254,4),(221,1),(253,0),(221,3),(222,7),(255,0),(223,6),(254,7),(287,1),(319,6),(350,2),(349,2),(348,7),(381,2),(380,2),(379,3),(380,7),(413,1),(445,0),(413,6),(444,6),(475,7),(508,7),(541,1),(573,6),(604,4),(571,1),(603,6),(634,6),(665,5),(634,1),(666,0),(634,4),(601,6),(632,0),(600,3),(601,0),(569,4),(536,7),(569,3),(570,4),(537,2),(536,2),(535,3),(536,6),(567,3),(568,2),(567,4),(534,7),]
[(238,0),(206,5),(175,3),(176,0),(144,0),(112,2),(111,4),(78,1),(110,1),(142,0),(110,4),(77,4),(44,4),(11,2),(10,1),(42,7),(75,7),(108,4),(75,2),(74,7),(107,1),(139,3),(140,1),(172,5),(141,4),(108,5),(77,6),(108,3),(109,6),(140,4),(107,4),(74,3),(75,6),(106,5),(75,3),(76,3),(77,4),(44,1),(76,7),(109,2),(108,3),(109,4),(76,0),(44,4),(11,3),(12,6),(43,4),(10,7),(43,2),(42,0),(10,6),(41,5),(10,6),(41,0),(9,7),(42,6),(73,5),(42,0),(10,3),(11,6),(42,6),(73,5),(42,4),]
[(441,0),(409,1),(441,5),(410,4),(377,5),(346,0),(314,0),(282,4),(249,6),(280,1),(312,2),(311,6),(342,2),(341,0),(309,6),(340,6),(371,5),(340,2),(339,2),(338,7),(371,2),(370,7),(403,6),(434,1),(466,0),(434,2),(433,7),(466,6),(497,1),(529,2),(528,0),(496,1),(528,7),(561,7),(594,0),(562,3),(563,0),(531,1),(563,4),(530,7),(563,3),(564,1),(596,5),(565,7),(598,1),(630,2),(629,4),(596,4),(563,3),(564,1),(596,4),(563,0),(531,0),(499,2),(498,6),(529,1),(561,3),(562,5),(531,3),(532,5),(501,1),(533,5),(502,2),]
[(238,1),(270,4),(237,1),(269,6),(300,7),(333,7),(366,4),(333,6),(364,0),(332,2),(331,5),(300,2),(299,7),(332,2),(331,3),(332,3),(333,4),(300,4),(267,3),(268,7),(301,5),(270,3),(271,0),(239,6),(270,6),(301,1),(333,3),(334,0),(302,0),(270,4),(237,6),(268,6),(299,5),(268,0),(236,0),(204,3),(205,0),(173,7),(206,3),(207,6),(238,6),(269,4),(236,7),(269,6),(300,3),(301,7),(334,1),(366,6),(397,4),(364,2),(363,4),(330,3),(331,7),(364,4),(331,1),(363,4),(330,3),(331,2),(330,6),(361,0),(329,5),(298,1),(330,7),]
[(136,2),(135,0),(103,3),(104,3),(105,7),(138,7),(171,1),(203,4),(170,5),(139,0),(107,4),(74,7),(107,4),(74,6),(105,4),(72,7),(105,7),(138,2),(137,3),(138,1),(170,1),(202,2),(201,3),(202,5),(171,6),(202,3),(203,1),(235,2),(234,7),(267,1),(299,7),(332,6),(363,5),(332,7),(365,1),(397,4),(364,2),(363,4),(330,7),(363,6),(394,6),(425,3),(426,6),(457,4),(424,2),(423,4),(390,5),(359,6),(390,3),(391,4),(358,5),(327,5),(296,3),(297,6),(328,0),(296,2),(295,2),(294,1),(326,6),(357,1),(389,5),(358,5),(327,0),]
[(136,1),(168,3),(169,3),(170,7),(203,0),(171,7),(204,1),(236,0),(204,3),(205,0),(173,4),(140,7),(173,5),(142,2),(141,5),(110,4),(77,0),(45,3),(46,3),(47,5),(16,7),(49,3),(50,4),(17,6),(48,2),(47,0),(15,6),(46,0),(14,7),(47,5),(16,1),(48,4),(15,6),(46,0),(14,1),(46,7),(79,0),(47,7),(80,2),(79,3),(80,7),(113,1),(145,0),(113,0),(81,7),(114,5),(83,6),(114,7),(147,6),(178,2),(177,5),(146,4),(113,4),(80,2),(79,3),(80,3),(81,3),(82,4),(49,1),(81,5),(50,3),(51,6),(82,2),]
[(606,3),(607,0),(575,0),(543,1),(575,6),(606,5),(575,1),(607,6),(638,0),(606,2),(605,0),(573,7),(606,6),(637,7),(670,7),(703,0),(671,1),(703,0),(671,1),(703,0),(671,2),(670,1),(702,3),(703,6),(734,3),(735,6),(766,4),(733,2),(732,7),(765,4),(732,5),(701,3),(702,6),(733,2),(732,5),(701,5),(670,0),(638,4),(605,5),(574,4),(541,3),(542,1),(574,4),(541,1),(573,4),(540,3),(541,6),(572,0),(540,5),(509,6),(540,0),(508,1),(540,3),(541,1),(573,1),(605,5),(574,6),(605,2),(604,6),(635,1),(667,1),(699,4),(666,6),]
[(238,0),(206,2),(205,7),(238,4),(205,5),(174,4),(141,6),(172,5),(141,2),(140,3),(141,0),(109,0),(77,4),(44,3),(45,1),(77,1),(109,1),(141,2),(140,4),(107,1),(139,7),(172,7),(205,4),(172,4),(139,3),(140,7),(173,7),(206,7),(239,4),(206,1),(238,0),(206,5),(175,5),(144,2),(143,2),(142,6),(173,4),(140,2),(139,4),(106,5),(75,0),(43,5),(12,6),(43,4),(10,6),(41,0),(9,3),(10,2),(9,6),(40,4),(7,7),(40,3),(41,4),(8,1),(40,1),(72,4),(39,0),(7,1),(39,2),(38,5),(7,2),(6,3),(7,7),]
[(507,0),(475,2),(474,5),(443,7),(476,6),(507,3),(508,3),(509,6),(540,4),(507,6),(538,4),(505,2),(504,0),(472,4),(439,2),(438,5),(407,7),(440,7),(473,5),(442,3),(443,2),(442,0),(410,0),(378,2),(377,7),(410,4),(377,1),(409,7),(442,6),(473,1),(505,3),(506,7),(539,0),(507,7),(540,6),(571,3),(572,6),(603,2),(602,1),(634,0),(602,1),(634,7),(667,2),(666,2),(665,4),(632,0),(600,4),(567,3),(568,2),(567,2),(566,2),(565,3),(566,3),(567,4),(534,0),(502,6),(533,2),(532,6),(563,4),(530,5),(499,1),(531,6),(562,5),]
[(136,6),(167,2),(166,7),(199,0),(167,0),(135,5),(104,4),(71,1),(103,5),(72,5),(41,7),(74,6),(105,7),(138,7),(171,2),(170,1),(202,3),(203,0),(171,7),(204,2),(203,6),(234,7),(267,2),(266,5),(235,6),(266,1),(298,3),(299,2),(298,5),(267,6),(298,1),(330,3),(331,2),(330,4),(297,0),(265,2),(264,2),(263,6),(294,7),(327,1),(359,4),(326,5),(295,1),(327,2),(326,4),(293,5),(262,7),(295,1),(327,7),(360,5),(329,7),(362,4),(329,3),(330,6),(361,2),(360,6),(391,5),(360,2),(359,7),(392,6),(423,2),(422,4),(389,3),]
[(312,5),(281,5),(250,1),(282,1),(314,2),(313,4),(280,0),(248,0),(216,1),(248,6),(279,4),(246,3),(247,4),(214,2),(213,1),(245,3),(246,4),(213,0),(181,1),(213,6),(244,3),(245,5),(214,0),(182,5),(151,6),(182,0),(150,5),(119,5),(88,5),(57,4),(24,3),(25,1),(57,2),(56,1),(88,6),(119,7),(152,3),(153,3),(154,0),(122,7),(155,7),(188,6),(219,6),(250,3),(251,1),(283,5),(252,4),(219,7),(252,2),(251,7),(284,6),(315,2),(314,0),(282,3),(283,1),(315,3),(316,0),(284,0),(252,4),(219,5),(188,6),(219,6),(250,7),]
[(606,5),(575,4),(542,1),(574,4),(541,1),(573,6),(604,4),(571,5),(540,0),(508,2),(507,1),(539,3),(540,6),(571,2),(570,3),(571,5),(540,1),(572,1),(604,0),(572,3),(573,1),(605,3),(606,2),(605,1),(637,3),(638,1),(670,0),(638,6),(669,3),(670,2),(669,0),(637,6),(668,5),(637,1),(669,0),(637,2),(636,5),(605,4),(572,1),(604,2),(603,0),(571,3),(572,7),(605,3),(606,2),(605,0),(573,4),(540,6),(571,1),(603,7),(636,2),(635,2),(634,1),(666,3),(667,7),(700,2),(699,1),(731,2),(730,5),(699,7),(732,3),(733,7),(766,4),]
[(597,6),(628,7),(661,5),(630,4),(597,2),(596,2),(595,0),(563,4),(530,2),(529,4),(496,4),(463,3),(464,6),(495,5),(464,6),(495,0),(463,5),(432,5),(401,4),(368,2),(367,7),(400,3),(401,6),(432,0),(400,0),(368,5),(337,5),(306,5),(275,1),(307,7),(340,6),(371,3),(372,5),(341,5),(310,4),(277,4),(244,4),(211,6),(242,1),(274,3),(275,0),(243,3),(244,4),(211,6),(242,6),(273,2),(272,0),(240,2),(239,6),(270,5),(239,0),(207,4),(174,7),(207,3),(208,6),(239,3),(240,5),(209,7),(242,4),(209,7),(242,1),(274,0),(242,3),]
[(441,5),(410,5),(379,5),(348,6),(379,0),(347,3),(348,2),(347,1),(379,2),(378,5),(347,1),(379,1),(411,1),(443,1),(475,4),(442,3),(443,0),(411,4),(378,1),(410,6),(441,6),(472,1),(504,6),(535,7),(568,1),(600,0),(568,2),(567,4),(534,1),(566,7),(599,5),(568,7),(601,4),(568,2),(567,6),(598,6),(629,2),(628,7),(661,5),(630,6),(661,0),(629,2),(628,5),(597,6),(628,7),(661,6),(692,3),(693,2),(692,4),(659,7),(692,5),(661,0),(629,0),(597,4),(564,3),(565,6),(596,6),(627,0),(595,4),(562,0),(530,2),(529,1),(561,0),]
[(441,4),(408,7),(441,5),(410,0),(378,2),(377,7),(410,3),(411,2),(410,3),(411,5),(380,1),(412,6),(443,5),(412,6),(443,5),(412,2),(411,4),(378,0),(346,3),(347,7),(380,7),(413,4),(380,5),(349,6),(380,5),(349,6),(380,6),(411,6),(442,5),(411,7),(444,5),(413,6),(444,7),(477,3),(478,3),(479,1),(511,6),(542,3),(543,4),(510,3),(511,1),(543,0),(511,2),(510,4),(477,3),(478,6),(509,0),(477,4),(444,0),(412,5),(381,2),(380,7),(413,6),(444,6),(475,4),(442,4),(409,1),(441,4),(408,0),(376,7),(409,3),(410,5),(379,6),]
[(587,5),(556,6),(587,1),(619,5),(588,2),(587,0),(555,6),(586,2),(585,1),(617,6),(648,3),(649,1),(681,4),(648,1),(680,6),(711,4),(678,7),(711,2),(710,4),(677,7),(710,5),(679,2),(678,4),(645,7),(678,3),(679,5),(648,2),(647,4),(614,6),(645,1),(677,4),(644,4),(611,5),(580,3),(581,2),(580,0),(548,0),(516,1),(548,4),(515,6),(546,5),(515,4),(482,5),(451,1),(483,6),(514,3),(515,0),(483,7),(516,0),(484,6),(515,5),(484,5),(453,5),(422,6),(453,1),(485,6),(516,4),(483,6),(514,4),(481,4),(448,3),(449,5),(418,5),]
[(441,6),(472,6),(503,7),(536,7),(569,0),(537,3),(538,7),(571,5),(540,1),(572,3),(573,4),(540,1),(572,4),(539,6),(570,0),(538,4),(505,1),(537,2),(536,3),(537,2),(536,7),(569,7),(602,2),(601,2),(600,4),(567,2),(566,3),(567,1),(599,1),(631,7),(664,3),(665,0),(633,4),(600,3),(601,4),(568,7),(601,3),(602,4),(569,5),(538,7),(571,1),(603,3),(604,0),(572,0),(540,2),(539,6),(570,6),(601,5),(570,1),(602,6),(633,0),(601,0),(569,6),(600,4),(567,5),(536,7),(569,3),(570,6),(601,4),(568,1),(600,5),(569,6),(600,3),]
[(312,6),(343,0),(311,3),(312,2),(311,6),(342,4),(309,1),(341,0),(309,6),(340,3),(341,0),(309,5),(278,6),(309,7),(342,7),(375,3),(376,6),(407,0),(375,5),(344,0),(312,4),(279,7),(312,4),(279,6),(310,5),(279,2),(278,1),(310,3),(311,5),(280,5),(249,2),(248,2),(247,7),(280,7),(313,6),(344,5),(313,5),(282,1),(314,2),(313,2),(312,5),(281,2),(280,4),(247,2),(246,3),(247,4),(214,2),(213,2),(212,5),(181,6),(212,3),(213,6),(244,4),(211,4),(178,0),(146,2),(145,3),(146,1),(178,7),(211,6),(242,4),(209,3),(210,5),]
[(167,3),(168,3),(169,1),(201,4),(168,5),(137,5),(106,1),(138,0),(106,6),(137,3),(138,2),(137,1),(169,4),(136,0),(104,4),(71,2),(70,6),(101,6),(132,1),(164,0),(132,0),(100,2),(99,2),(98,5),(67,7),(100,2),(99,2),(98,2),(97,7),(130,4),(97,0),(65,7),(98,6),(129,6),(160,5),(129,4),(96,5),(65,0),(33,4),(0,3),(1,6),(32,0),(0,7),(33,6),(64,1),(96,0),(64,1),(96,3),(97,6),(128,0),(96,0),(64,3),(65,1),(97,4),(64,5),(33,0),(1,3),(2,1),(34,4),(1,2),(0,3),(1,2),(0,3),]
[(349,5),(318,5),(287,2),(286,2),(285,1),(317,1),(349,6),(380,2),(379,6),(410,0),(378,7),(411,0),(379,0),(347,6),(378,1),(410,0),(378,0),(346,7),(379,3),(380,1),(412,3),(413,5),(382,2),(381,2),(380,2),(379,1),(411,3),(412,6),(443,0),(411,6),(442,4),(409,7),(442,3),(443,5),(412,1),(444,5),(413,2),(412,3),(413,1),(445,7),(478,5),(447,0),(415,0),(383,4),(350,3),(351,1),(383,4),(350,0),(318,4),(285,7),(318,1),(350,1),(382,3),(383,6),(414,5),(383,6),(414,4),(381,5),(350,6),(381,6),(412,4),(379,0),(347,4),]
[(441,1),(473,3),(474,2),(473,6),(504,4),(471,6),(502,5),(471,1),(503,0),(471,1),(503,0),(471,0),(439,4),(406,2),(405,0),(373,2),(372,1),(404,3),(405,7),(438,1),(470,6),(501,3),(502,1),(534,0),(502,6),(533,0),(501,6),(532,5),(501,6),(532,4),(499,7),(532,0),(500,0),(468,2),(467,6),(498,4),(465,5),(434,5),(403,7),(436,1),(468,0),(436,0),(404,2),(403,7),(436,2),(435,3),(436,2),(435,5),(404,4),(371,1),(403,0),(371,0),(339,2),(338,6),(369,4),(336,1),(368,3),(369,0),(337,6),(368,1),(400,5),(369,6),(400,2),]
[(570,5),(539,2),(538,3),(539,7),(572,0),(540,2),(539,1),(571,1),(603,3),(604,4),(571,0),(539,7),(572,1),(604,3),(605,0),(573,6),(604,1),(636,1),(668,7),(701,4),(668,3),(669,4),(636,3),(637,2),(636,5),(605,2),(604,7),(637,6),(668,1),(700,6),(731,4),(698,0),(666,1),(698,0),(666,2),(665,2),(664,5),(633,6),(664,5),(633,4),(600,0),(568,1),(600,5),(569,1),(601,7),(634,7),(667,1),(699,1),(731,0),(699,1),(731,0),(699,3),(700,6),(731,3),(732,4),(699,2),(698,4),(665,3),(666,7),(699,3),(700,2),(699,3),(700,0),]
[(223,4),(190,0),(158,3),(159,6),(190,3),(191,1),(223,0),(191,0),(159,2),(158,1),(190,3),(191,0),(159,0),(127,4),(94,1),(126,4),(93,2),(92,6),(123,1),(155,6),(186,2),(185,7),(218,1),(250,3),(251,2),(250,6),(281,4),(248,7),(281,1),(313,4),(280,4),(247,4),(214,7),(247,1),(279,4),(246,7),(279,0),(247,5),(216,7),(249,1),(281,2),(280,6),(311,1),(343,5),(312,4),(279,3),(280,3),(281,5),(250,2),(249,1),(281,3),(282,6),(313,1),(345,2),(344,6),(375,5),(344,5),(313,4),(280,1),(312,4),(279,5),(248,6),(279,5),]
[(570,4),(537,6),(568,0),(536,0),(504,5),(473,0),(441,3),(442,0),(410,0),(378,1),(410,2),(409,6),(440,6),(471,7),(504,3),(505,1),(537,0),(505,4),(472,0),(440,6),(471,3),(472,3),(473,5),(442,7),(475,0),(443,7),(476,4),(443,2),(442,4),(409,6),(440,4),(407,6),(438,1),(470,7),(503,0),(471,7),(504,0),(472,3),(473,4),(440,0),(408,6),(439,5),(408,0),(376,4),(343,0),(311,3),(312,0),(280,1),(312,1),(344,1),(376,1),(408,2),(407,1),(439,7),(472,6),(503,3),(504,7),(537,7),(570,0),(538,4),(505,6),(536,5),(505,2),]
[(136,1),(168,2),(167,1),(199,2),(198,0),(166,3),(167,4),(134,7),(167,4),(134,4),(101,5),(70,5),(39,4),(6,6),(37,2),(36,6),(67,2),(66,6),(97,1),(129,6),(160,0),(128,5),(97,6),(128,0),(96,5),(65,6),(96,5),(65,5),(34,5),(3,1),(35,0),(3,3),(4,3),(5,7),(38,7),(71,1),(103,1),(135,3),(136,0),(104,7),(137,0),(105,1),(137,4),(104,6),(135,7),(168,5),(137,6),(168,3),(169,3),(170,1),(202,6),(233,5),(202,0),(170,5),(139,1),(171,1),(203,3),(204,2),(203,0),(171,5),(140,5),(109,4),(76,6),]
[(416,7),(449,5),(418,3),(419,1),(451,5),(420,0),(388,6),(419,7),(452,2),(451,7),(484,5),(453,3),(454,3),(455,4),(422,2),(421,4),(388,7),(421,6),(452,3),(453,7),(486,3),(487,1),(519,1),(551,3),(552,7),(585,6),(616,6),(647,3),(648,0),(616,4),(583,3),(584,0),(552,2),(551,2),(550,1),(582,0),(550,5),(519,2),(518,4),(485,0),(453,2),(452,2),(451,3),(452,4),(419,0),(387,0),(355,5),(324,0),(292,7),(325,5),(294,2),(293,7),(326,0),(294,6),(325,6),(356,0),(324,1),(356,6),(387,0),(355,6),(386,7),(419,5),(388,7),]
[(441,0),(409,4),(376,0),(344,1),(376,5),(345,6),(376,2),(375,4),(342,1),(374,2),(373,7),(406,3),(407,3),(408,0),(376,3),(377,7),(410,6),(441,0),(409,7),(442,4),(409,0),(377,5),(346,4),(313,6),(344,4),(311,7),(344,0),(312,5),(281,3),(282,0),(250,4),(217,0),(185,7),(218,6),(249,2),(248,0),(216,0),(184,7),(217,6),(248,3),(249,3),(250,7),(283,2),(282,3),(283,2),(282,4),(249,3),(250,3),(251,6),(282,7),(315,1),(347,6),(378,1),(410,7),(443,0),(411,7),(444,5),(413,6),(444,5),(413,7),(446,7),(479,1),(511,6),]
[(587,2),(586,3),(587,7),(620,0),(588,0),(556,7),(589,0),(557,3),(558,5),(527,4),(494,5),(463,1),(495,7),(528,6),(559,7),(592,4),(559,6),(590,4),(557,4),(524,5),(493,2),(492,6),(523,3),(524,6),(555,4),(522,4),(489,4),(456,4),(423,4),(390,5),(359,6),(390,0),(358,4),(325,7),(358,0),(326,6),(357,5),(326,1),(358,3),(359,3),(360,3),(361,0),(329,1),(361,7),(394,3),(395,0),(363,4),(330,6),(361,4),(328,5),(297,3),(298,1),(330,3),(331,4),(298,3),(299,4),(266,2),(265,6),(296,7),(329,2),(328,2),(327,5),(296,2),]
[(246,4),(213,5),(182,0),(150,2),(149,4),(116,3),(117,2),(116,4),(83,5),(52,4),(19,2),(18,6),(49,6),(80,0),(48,5),(17,1),(49,7),(82,6),(113,6),(144,6),(175,2),(174,3),(175,4),(142,3),(143,1),(175,3),(176,4),(143,5),(112,6),(143,5),(112,0),(80,2),(79,7),(112,0),(80,0),(48,4),(15,6),(46,2),(45,5),(14,2),(13,6),(44,4),(11,7),(44,3),(45,1),(77,7),(110,6),(141,4),(108,7),(141,0),(109,5),(78,2),(77,1),(109,2),(108,7),(141,3),(142,7),(175,4),(142,6),(173,6),(204,6),(235,6),(266,2),]
[(416,0),(384,7),(417,2),(416,7),(449,6),(480,0),(448,5),(417,4),(384,1),(416,0),(384,0),(352,1),(384,5),(353,7),(386,3),(387,3),(388,4),(355,4),(322,7),(355,6),(386,1),(418,7),(451,2),(450,0),(418,3),(419,7),(452,7),(485,2),(484,7),(517,5),(486,7),(519,0),(487,6),(518,3),(519,7),(552,0),(520,5),(489,1),(521,7),(554,2),(553,6),(584,2),(583,7),(616,4),(583,2),(582,7),(615,1),(647,5),(616,5),(585,4),(552,5),(521,7),(554,4),(521,0),(489,0),(457,1),(489,4),(456,4),(423,1),(455,2),(454,3),(455,1),(487,2),]
[(441,5),(410,2),(409,3),(410,7),(443,5),(412,6),(443,0),(411,4),(378,7),(411,7),(444,1),(476,3),(477,2),(476,3),(477,5),(446,1),(478,1),(510,6),(541,1),(573,0),(541,3),(542,6),(573,1),(605,1),(637,0),(605,4),(572,4),(539,0),(507,6),(538,5),(507,6),(538,3),(539,4),(506,2),(505,0),(473,2),(472,7),(505,0),(473,0),(441,1),(473,2),(472,3),(473,7),(506,3),(507,4),(474,3),(475,5),(444,0),(412,2),(411,2),(410,0),(378,0),(346,7),(379,2),(378,6),(409,7),(442,3),(443,0),(411,7),(444,3),(445,2),(444,6),(475,5),]
[(441,7),(474,6),(505,4),(472,1),(504,1),(536,6),(567,0),(535,7),(568,2),(567,2),(566,6),(597,0),(565,0),(533,5),(502,5),(471,2),(470,5),(439,1),(471,5),(440,0),(408,4),(375,4),(342,0),(310,6),(341,5),(310,4),(277,6),(308,0),(276,0),(244,2),(243,2),(242,2),(241,4),(208,3),(209,6),(240,3),(241,2),(240,7),(273,7),(306,7),(339,2),(338,1),(370,0),(338,2),(337,0),(305,1),(337,3),(338,1),(370,4),(337,6),(368,2),(367,7),(400,2),(399,2),(398,4),(365,0),(333,5),(302,2),(301,6),(332,1),(364,3),(365,5),(334,7),]
[(471,7),(504,4),(471,0),(439,2),(438,5),(407,0),(375,6),(406,4),(373,2),(372,3),(373,5),(342,3),(343,7),(376,7),(409,6),(440,2),(439,5),(408,1),(440,2),(439,1),(471,6),(502,0),(470,2),(469,4),(436,4),(403,5),(372,7),(405,4),(372,0),(340,5),(309,7),(342,3),(343,6),(374,4),(341,2),(340,5),(309,6),(340,7),(373,2),(372,5),(341,3),(342,4),(309,6),(340,6),(371,4),(338,5),(307,2),(306,6),(337,3),(338,6),(369,3),(370,3),(371,0),(339,2),(338,4),(305,7),(338,6),(369,2),(368,5),(337,3),(338,6),(369,3),(370,4),]
