[(167,2),(166,2),(165,4),(132,6),(163,4),(130,2),(129,1),(161,7),(194,7),(227,3),(228,3),(229,3),(230,0),(198,6),(229,0),(197,3),(198,1),(230,7),(263,7),(296,1),(328,6),(359,1),(391,7),(424,0),(392,3),(393,1),(425,4),(392,3),(393,4),(360,7),(393,6),(424,5),(393,6),(424,7),(457,4),(424,0),(392,2),(391,3),(392,7),(425,3),(426,2),(425,3),(426,0),(394,5),(363,6),(394,0),(362,5),(331,1),(363,4),(330,5),(299,3),(300,0),(268,3),(269,0),(237,1),(269,4),(236,5),(205,3),(206,4),(173,7),(206,7),(239,7),(272,5),(241,5),(210,7),(243,5),(212,5),(181,7),(214,1),(246,5),(215,7),(248,7),(281,4),]
[(200,3),(201,0),(169,4),(136,6),(167,6),(198,4),(165,2),(164,2),(163,7),(196,0),(164,2),(163,0),(131,5),(100,6),(131,1),(163,2),(162,5),(131,0),(99,7),(132,0),(100,6),(131,5),(100,3),(101,0),(69,0),(37,1),(69,5),(38,0),(6,7),(39,3),(40,4),(7,2),(6,3),(7,6),(38,5),(7,2),(6,1),(38,1),(70,6),(101,0),(69,6),(100,5),(69,6),(100,4),(67,2),(66,0),(34,3),(35,1),(67,4),(34,7),(67,2),(66,7),(99,5),(68,2),(67,2),(66,1),(98,6),(129,1),(161,3),(162,0),(130,5),(99,0),(67,2),(66,5),(35,2),(34,1),(66,0),(34,5),(3,6),(34,3),(35,5),(4,6),(35,5),]
[(164,3),(165,6),(196,3),(197,5),(166,5),(135,1),(167,5),(136,4),(103,4),(70,6),(101,3),(102,5),(71,1),(103,6),(134,2),(133,5),(102,3),(103,4),(70,7),(103,4),(70,2),(69,6),(100,3),(101,3),(102,2),(101,5),(70,5),(39,4),(6,3),(7,7),(40,1),(72,4),(39,1),(71,1),(103,3),(104,2),(103,3),(104,4),(71,3),(72,1),(104,2),(103,5),(72,7),(105,6),(136,4),(103,1),(135,2),(134,6),(165,3),(166,6),(197,7),(230,2),(229,5),(198,7),(231,0),(199,5),(168,5),(137,5),(106,2),(105,4),(72,4),(39,7),(72,2),(71,7),(104,0),(72,7),(105,1),(137,5),(106,4),(73,2),(72,4),(39,1),(71,1),]
[(228,3),(229,0),(197,7),(230,0),(198,6),(229,0),(197,0),(165,5),(134,2),(133,6),(164,5),(133,4),(100,4),(67,7),(100,6),(131,5),(100,4),(67,2),(66,3),(67,0),(35,2),(34,1),(66,0),(34,5),(3,3),(4,2),(3,7),(36,5),(5,7),(38,2),(37,4),(4,6),(35,3),(36,5),(5,3),(6,3),(7,6),(38,3),(39,0),(7,7),(40,1),(72,7),(105,7),(138,3),(139,6),(170,6),(201,5),(170,5),(139,6),(170,4),(137,5),(106,6),(137,7),(170,7),(203,2),(202,3),(203,3),(204,7),(237,4),(204,1),(236,2),(235,7),(268,3),(269,0),(237,1),(269,2),(268,2),(267,0),(235,0),(203,4),(170,6),(201,2),(200,3),]
[(228,5),(197,0),(165,4),(132,0),(100,1),(132,3),(133,7),(166,0),(134,6),(165,1),(197,4),(164,7),(197,7),(230,0),(198,6),(229,4),(196,5),(165,5),(134,5),(103,7),(136,7),(169,7),(202,2),(201,6),(232,0),(200,2),(199,2),(198,3),(199,7),(232,4),(199,1),(231,1),(263,5),(232,0),(200,3),(201,3),(202,6),(233,1),(265,1),(297,4),(264,5),(233,1),(265,4),(232,0),(200,7),(233,6),(264,7),(297,1),(329,6),(360,3),(361,3),(362,5),(331,3),(332,7),(365,2),(364,0),(332,6),(363,0),(331,3),(332,7),(365,6),(396,6),(427,4),(394,0),(362,2),(361,1),(393,5),(362,4),(329,0),(297,7),(330,1),(362,2),(361,5),]
[(178,7),(211,3),(212,3),(213,2),(212,6),(243,1),(275,7),(308,6),(339,6),(370,5),(339,6),(370,7),(403,1),(435,5),(404,2),(403,0),(371,1),(403,6),(434,2),(433,7),(466,6),(497,6),(528,5),(497,7),(530,4),(497,5),(466,5),(435,3),(436,7),(469,3),(470,6),(501,7),(534,1),(566,7),(599,6),(630,6),(661,0),(629,6),(660,6),(691,6),(722,6),(753,5),(722,1),(754,0),(722,0),(690,5),(659,4),(626,5),(595,7),(628,5),(597,4),(564,6),(595,5),(564,1),(596,1),(628,3),(629,0),(597,4),(564,3),(565,1),(597,4),(564,2),(563,6),(594,5),(563,7),(596,2),(595,4),(562,7),(595,7),(628,3),(629,7),(662,7),(695,5),]
[(228,1),(260,4),(227,3),(228,4),(195,5),(164,3),(165,3),(166,5),(135,5),(104,5),(73,0),(41,4),(8,2),(7,1),(39,5),(8,7),(41,3),(42,1),(74,5),(43,5),(12,3),(13,6),(44,6),(75,1),(107,5),(76,5),(45,1),(77,3),(78,1),(110,4),(77,1),(109,0),(77,6),(108,5),(77,2),(76,0),(44,7),(77,2),(76,1),(108,5),(77,6),(108,6),(139,5),(108,0),(76,3),(77,2),(76,0),(44,3),(45,7),(78,2),(77,6),(108,2),(107,0),(75,0),(43,4),(10,6),(41,7),(74,3),(75,7),(108,0),(76,0),(44,1),(76,6),(107,0),(75,4),(42,7),(75,4),(42,7),(75,1),(107,3),(108,0),(76,5),(45,1),]
[(167,2),(166,1),(198,7),(231,2),(230,7),(263,7),(296,5),(265,0),(233,1),(265,6),(296,5),(265,7),(298,5),(267,5),(236,7),(269,4),(236,6),(267,0),(235,1),(267,1),(299,6),(330,2),(329,0),(297,7),(330,2),(329,3),(330,7),(363,5),(332,6),(363,1),(395,0),(363,5),(332,7),(365,4),(332,0),(300,7),(333,2),(332,6),(363,4),(330,5),(299,6),(330,7),(363,1),(395,7),(428,5),(397,1),(429,5),(398,5),(367,7),(400,3),(401,6),(432,6),(463,3),(464,1),(496,1),(528,2),(527,5),(496,4),(463,0),(431,2),(430,6),(461,1),(493,1),(525,7),(558,7),(591,1),(623,7),(656,1),(688,5),(657,3),(658,0),(626,7),(659,7),]
[(164,3),(165,2),(164,4),(131,0),(99,0),(67,4),(34,5),(3,1),(35,7),(68,4),(35,6),(66,4),(33,5),(2,6),(33,5),(2,2),(1,1),(33,4),(0,1),(32,7),(65,4),(32,3),(33,4),(0,3),(1,2),(0,7),(33,7),(66,0),(34,2),(33,5),(2,3),(3,2),(2,7),(35,0),(3,1),(35,3),(36,6),(67,5),(36,1),(68,4),(35,6),(66,3),(67,7),(100,4),(67,4),(34,0),(2,3),(3,7),(36,6),(67,4),(34,4),(1,2),(0,1),(32,3),(33,3),(34,5),(3,7),(36,7),(69,5),(38,6),(69,5),(38,6),(69,4),(36,2),(35,3),(36,6),(67,0),(35,6),(66,3),(67,1),(99,4),(66,2),(65,2),]
[(200,3),(201,2),(200,4),(167,2),(166,7),(199,2),(198,5),(167,3),(168,3),(169,0),(137,2),(136,3),(137,5),(106,6),(137,3),(138,0),(106,1),(138,4),(105,6),(136,3),(137,1),(169,6),(200,6),(231,1),(263,5),(232,1),(264,5),(233,1),(265,0),(233,0),(201,1),(233,5),(202,5),(171,4),(138,7),(171,0),(139,5),(108,0),(76,1),(108,5),(77,1),(109,7),(142,5),(111,3),(112,7),(145,7),(178,7),(211,3),(212,2),(211,2),(210,2),(209,1),(241,7),(274,5),(243,3),(244,7),(277,1),(309,4),(276,5),(245,4),(212,7),(245,4),(212,7),(245,3),(246,1),(278,7),(311,0),(279,7),(312,0),(280,2),(279,1),(311,6),(342,1),]
[(164,3),(165,2),(164,7),(197,2),(196,7),(229,4),(196,3),(197,1),(229,7),(262,3),(263,2),(262,3),(263,6),(294,2),(293,1),(325,0),(293,5),(262,0),(230,5),(199,5),(168,1),(200,3),(201,3),(202,2),(201,3),(202,3),(203,7),(236,7),(269,2),(268,3),(269,3),(270,5),(239,3),(240,7),(273,5),(242,5),(211,3),(212,7),(245,4),(212,3),(213,6),(244,5),(213,4),(180,4),(147,5),(116,6),(147,5),(116,3),(117,0),(85,2),(84,5),(53,1),(85,4),(52,6),(83,5),(52,1),(84,2),(83,5),(52,4),(19,7),(52,4),(19,7),(52,5),(21,6),(52,3),(53,7),(86,0),(54,4),(21,6),(52,6),(83,1),(115,3),(116,2),]
[(164,3),(165,6),(196,6),(227,7),(260,1),(292,6),(323,3),(324,2),(323,5),(292,1),(324,1),(356,3),(357,4),(324,6),(355,4),(322,1),(354,0),(322,1),(354,4),(321,5),(290,4),(257,4),(224,0),(192,5),(161,5),(130,1),(162,2),(161,2),(160,7),(193,0),(161,2),(160,0),(128,7),(161,5),(130,4),(97,6),(128,0),(96,0),(64,7),(97,3),(98,3),(99,5),(68,2),(67,4),(34,2),(33,1),(65,3),(66,3),(67,5),(36,0),(4,6),(35,1),(67,6),(98,7),(131,7),(164,3),(165,1),(197,6),(228,0),(196,4),(163,0),(131,4),(98,5),(67,7),(100,3),(101,6),(132,4),(99,0),(67,0),(35,4),(2,3),(3,1),(35,6),]
[(167,6),(198,4),(165,6),(196,1),(228,5),(197,2),(196,2),(195,3),(196,7),(229,5),(198,6),(229,5),(198,7),(231,5),(200,5),(169,4),(136,1),(168,5),(137,1),(169,2),(168,5),(137,5),(106,7),(139,6),(170,6),(201,2),(200,3),(201,3),(202,0),(170,1),(202,6),(233,0),(201,3),(202,0),(170,7),(203,4),(170,4),(137,7),(170,6),(201,3),(202,5),(171,6),(202,6),(233,0),(201,3),(202,2),(201,4),(168,1),(200,0),(168,3),(169,6),(200,7),(233,4),(200,5),(169,1),(201,4),(168,1),(200,1),(232,4),(199,3),(200,3),(201,6),(232,3),(233,4),(200,0),(168,4),(135,3),(136,7),(169,2),(168,6),(199,2),(198,4),(165,0),]
[(178,7),(211,5),(180,1),(212,6),(243,3),(244,0),(212,6),(243,2),(242,2),(241,3),(242,1),(274,5),(243,4),(210,4),(177,0),(145,7),(178,0),(146,1),(178,2),(177,1),(209,7),(242,5),(211,7),(244,7),(277,0),(245,7),(278,6),(309,4),(276,1),(308,3),(309,6),(340,3),(341,1),(373,5),(342,6),(373,1),(405,6),(436,2),(435,0),(403,1),(435,7),(468,3),(469,6),(500,4),(467,2),(466,2),(465,1),(497,1),(529,5),(498,0),(466,6),(497,3),(498,6),(529,7),(562,3),(563,3),(564,7),(597,7),(630,3),(631,6),(662,2),(661,3),(662,6),(693,5),(662,5),(631,4),(598,3),(599,3),(600,0),(568,4),(535,4),(502,0),(470,2),]
[(178,7),(211,3),(212,3),(213,6),(244,4),(211,5),(180,0),(148,4),(115,6),(146,7),(179,7),(212,2),(211,6),(242,7),(275,3),(276,3),(277,0),(245,6),(276,2),(275,6),(306,1),(338,5),(307,7),(340,5),(309,1),(341,2),(340,7),(373,1),(405,7),(438,6),(469,2),(468,4),(435,1),(467,1),(499,6),(530,2),(529,3),(530,6),(561,2),(560,1),(592,4),(559,3),(560,7),(593,0),(561,3),(562,7),(595,3),(596,2),(595,7),(628,7),(661,3),(662,3),(663,4),(630,7),(663,6),(694,1),(726,7),(759,3),(760,2),(759,0),(727,3),(728,7),(761,3),(762,5),(731,3),(732,5),(701,5),(670,2),(669,2),(668,4),(635,7),(668,5),(637,5),]
[(228,5),(197,5),(166,6),(197,5),(166,6),(197,1),(229,4),(196,1),(228,5),(197,2),(196,1),(228,5),(197,7),(230,4),(197,7),(230,1),(262,6),(293,1),(325,4),(292,1),(324,3),(325,6),(356,2),(355,7),(388,1),(420,0),(388,2),(387,1),(419,5),(388,6),(419,0),(387,0),(355,2),(354,7),(387,7),(420,7),(453,0),(421,5),(390,0),(358,3),(359,5),(328,1),(360,6),(391,2),(390,0),(358,4),(325,6),(356,0),(324,7),(357,4),(324,1),(356,0),(324,2),(323,7),(356,7),(389,6),(420,3),(421,3),(422,0),(390,5),(359,6),(390,1),(422,7),(455,6),(486,5),(455,5),(424,5),(393,3),(394,7),(427,2),(426,0),(394,5),(363,5),]
[(167,4),(134,6),(165,0),(133,3),(134,2),(133,7),(166,4),(133,6),(164,0),(132,0),(100,4),(67,2),(66,3),(67,4),(34,0),(2,1),(34,3),(35,2),(34,2),(33,3),(34,5),(3,6),(34,5),(3,3),(4,7),(37,1),(69,7),(102,6),(133,6),(164,0),(132,1),(164,4),(131,2),(130,1),(162,4),(129,3),(130,6),(161,2),(160,1),(192,1),(224,0),(192,7),(225,7),(258,4),(225,5),(194,7),(227,4),(194,6),(225,1),(257,5),(226,6),(257,4),(224,3),(225,4),(192,0),(160,5),(129,3),(130,3),(131,5),(100,3),(101,5),(70,7),(103,0),(71,1),(103,1),(135,7),(168,1),(200,3),(201,1),(233,4),(200,3),(201,6),(232,1),]
[(167,2),(166,0),(134,7),(167,5),(136,7),(169,1),(201,1),(233,1),(265,7),(298,1),(330,4),(297,4),(264,4),(231,1),(263,5),(232,1),(264,5),(233,6),(264,1),(296,1),(328,6),(359,1),(391,4),(358,6),(389,7),(422,3),(423,7),(456,1),(488,5),(457,4),(424,1),(456,7),(489,4),(456,4),(423,3),(424,5),(393,7),(426,2),(425,5),(394,7),(427,5),(396,2),(395,3),(396,2),(395,5),(364,7),(397,7),(430,7),(463,7),(496,1),(528,1),(560,1),(592,7),(625,0),(593,5),(562,1),(594,3),(595,7),(628,7),(661,2),(660,2),(659,7),(692,1),(724,0),(692,3),(693,2),(692,2),(691,2),(690,6),(721,5),(690,6),(721,4),(688,4),]
[(164,3),(165,1),(197,6),(228,6),(259,1),(291,1),(323,3),(324,3),(325,1),(357,0),(325,1),(357,6),(388,1),(420,5),(389,2),(388,7),(421,1),(453,6),(484,7),(517,3),(518,0),(486,6),(517,7),(550,0),(518,2),(517,7),(550,1),(582,6),(613,2),(612,3),(613,7),(646,4),(613,2),(612,6),(643,2),(642,4),(609,4),(576,0),(544,1),(576,1),(608,0),(576,3),(577,5),(546,3),(547,1),(579,5),(548,3),(549,0),(517,5),(486,6),(517,5),(486,7),(519,1),(551,1),(583,3),(584,6),(615,0),(583,2),(582,5),(551,4),(518,0),(486,5),(455,6),(486,2),(485,7),(518,4),(485,1),(517,4),(484,6),(515,3),(516,3),(517,0),(485,4),]
[(164,3),(165,2),(164,0),(132,4),(99,4),(66,1),(98,4),(65,6),(96,0),(64,0),(32,5),(1,6),(32,7),(65,1),(97,1),(129,4),(96,3),(97,6),(128,1),(160,5),(129,7),(162,1),(194,2),(193,4),(160,7),(193,1),(225,4),(192,0),(160,3),(161,5),(130,6),(161,4),(128,1),(160,7),(193,2),(192,7),(225,0),(193,3),(194,6),(225,1),(257,1),(289,2),(288,0),(256,0),(224,1),(256,7),(289,1),(321,6),(352,1),(384,0),(352,3),(353,4),(320,3),(321,2),(320,7),(353,0),(321,6),(352,5),(321,0),(289,1),(321,3),(322,7),(355,3),(356,1),(388,5),(357,7),(390,0),(358,2),(357,7),(390,1),(422,1),(454,0),(422,7),]
[(200,6),(231,4),(198,4),(165,5),(134,2),(133,6),(164,6),(195,7),(228,0),(196,6),(227,2),(226,2),(225,3),(226,7),(259,0),(227,3),(228,0),(196,3),(197,3),(198,0),(166,5),(135,5),(104,0),(72,7),(105,5),(74,7),(107,6),(138,4),(105,4),(72,5),(41,4),(8,3),(9,3),(10,6),(41,4),(8,2),(7,3),(8,1),(40,2),(39,3),(40,3),(41,3),(42,2),(41,2),(40,7),(73,4),(40,2),(39,0),(7,6),(38,2),(37,1),(69,3),(70,1),(102,1),(134,7),(167,0),(135,6),(166,7),(199,4),(166,2),(165,5),(134,1),(166,3),(167,5),(136,7),(169,1),(201,0),(169,3),(170,7),(203,0),(171,2),(170,2),(169,0),]
[(178,3),(179,7),(212,6),(243,3),(244,5),(213,2),(212,3),(213,6),(244,7),(277,7),(310,4),(277,2),(276,0),(244,0),(212,1),(244,5),(213,4),(180,0),(148,0),(116,0),(84,1),(116,0),(84,2),(83,7),(116,3),(117,7),(150,4),(117,4),(84,2),(83,5),(52,6),(83,2),(82,1),(114,2),(113,3),(114,7),(147,7),(180,5),(149,6),(180,2),(179,5),(148,7),(181,6),(212,1),(244,7),(277,1),(309,3),(310,2),(309,6),(340,0),(308,1),(340,4),(307,6),(338,1),(370,7),(403,3),(404,6),(435,7),(468,0),(436,7),(469,2),(468,7),(501,6),(532,7),(565,7),(598,6),(629,1),(661,2),(660,5),(629,3),(630,7),(663,1),(695,3),]
[(178,7),(211,5),(180,7),(213,2),(212,5),(181,7),(214,4),(181,3),(182,3),(183,7),(216,7),(249,4),(216,1),(248,1),(280,7),(313,2),(312,0),(280,3),(281,2),(280,6),(311,7),(344,3),(345,6),(376,5),(345,2),(344,7),(377,6),(408,2),(407,6),(438,7),(471,2),(470,4),(437,0),(405,0),(373,1),(405,6),(436,2),(435,6),(466,2),(465,1),(497,6),(528,7),(561,7),(594,5),(563,4),(530,7),(563,7),(596,7),(629,1),(661,5),(630,0),(598,7),(631,4),(598,3),(599,1),(631,1),(663,0),(631,5),(600,6),(631,1),(663,4),(630,5),(599,4),(566,1),(598,2),(597,7),(630,1),(662,6),(693,4),(660,6),(691,0),(659,4),(626,0),]
[(167,6),(198,4),(165,2),(164,0),(132,3),(133,3),(134,5),(103,0),(71,6),(102,3),(103,1),(135,1),(167,7),(200,1),(232,7),(265,4),(232,5),(201,3),(202,0),(170,5),(139,2),(138,4),(105,0),(73,5),(42,7),(75,2),(74,7),(107,0),(75,3),(76,0),(44,4),(11,7),(44,7),(77,3),(78,3),(79,7),(112,2),(111,2),(110,0),(78,2),(77,3),(78,1),(110,4),(77,7),(110,4),(77,3),(78,5),(47,1),(79,5),(48,7),(81,2),(80,0),(48,7),(81,3),(82,7),(115,7),(148,7),(181,6),(212,3),(213,3),(214,6),(245,4),(212,2),(211,1),(243,4),(210,2),(209,3),(210,3),(211,2),(210,0),(178,7),(211,2),(210,7),]
[(178,7),(211,3),(212,7),(245,0),(213,6),(244,7),(277,7),(310,6),(341,0),(309,1),(341,2),(340,2),(339,6),(370,7),(403,1),(435,5),(404,1),(436,1),(468,3),(469,6),(500,1),(532,4),(499,2),(498,2),(497,6),(528,7),(561,3),(562,5),(531,1),(563,0),(531,3),(532,5),(501,1),(533,6),(564,1),(596,0),(564,6),(595,1),(627,3),(628,7),(661,6),(692,0),(660,6),(691,4),(658,1),(690,5),(659,0),(627,0),(595,2),(594,4),(561,6),(592,2),(591,1),(623,5),(592,2),(591,3),(592,5),(561,0),(529,6),(560,7),(593,4),(560,1),(592,4),(559,1),(591,4),(558,2),(557,2),(556,7),(589,3),(590,0),(558,6),(589,3),(590,6),]
[(178,7),(211,3),(212,3),(213,1),(245,2),(244,7),(277,7),(310,2),(309,6),(340,7),(373,1),(405,6),(436,7),(469,1),(501,7),(534,1),(566,6),(597,7),(630,6),(661,0),(629,7),(662,1),(694,3),(695,3),(696,4),(663,2),(662,4),(629,2),(628,0),(596,2),(595,4),(562,4),(529,7),(562,6),(593,5),(562,0),(530,1),(562,0),(530,2),(529,5),(498,5),(467,0),(435,0),(403,1),(435,5),(404,3),(405,3),(406,4),(373,4),(340,4),(307,5),(276,5),(245,6),(276,6),(307,4),(274,3),(275,1),(307,1),(339,0),(307,2),(306,1),(338,7),(371,5),(340,5),(309,5),(278,4),(245,6),(276,0),(244,4),(211,3),(212,6),(243,4),(210,7),]
[(164,3),(165,3),(166,4),(133,2),(132,1),(164,5),(133,1),(165,7),(198,3),(199,0),(167,4),(134,1),(166,5),(135,3),(136,4),(103,7),(136,0),(104,2),(103,6),(134,1),(166,1),(198,3),(199,2),(198,0),(166,3),(167,3),(168,5),(137,2),(136,1),(168,3),(169,0),(137,1),(169,4),(136,4),(103,7),(136,6),(167,2),(166,0),(134,5),(103,2),(102,1),(134,2),(133,4),(100,2),(99,0),(67,1),(99,6),(130,4),(97,4),(64,5),(33,3),(34,6),(65,5),(34,2),(33,3),(34,6),(65,4),(32,5),(1,2),(0,7),(33,6),(64,7),(97,1),(129,7),(162,5),(131,0),(99,5),(68,0),(36,6),(67,3),(68,5),(37,3),(38,7),]
[(228,0),(196,5),(165,4),(132,3),(133,5),(102,2),(101,5),(70,7),(103,7),(136,0),(104,6),(135,0),(103,6),(134,7),(167,6),(198,5),(167,7),(200,0),(168,1),(200,1),(232,2),(231,2),(230,3),(231,0),(199,3),(200,1),(232,0),(200,1),(232,2),(231,0),(199,5),(168,3),(169,5),(138,1),(170,4),(137,3),(138,6),(169,3),(170,6),(201,5),(170,2),(169,4),(136,5),(105,6),(136,4),(103,3),(104,5),(73,4),(40,0),(8,2),(7,1),(39,4),(6,3),(7,3),(8,6),(39,0),(7,2),(6,2),(5,7),(38,6),(69,3),(70,3),(71,2),(70,6),(101,1),(133,0),(101,6),(132,1),(164,0),(132,4),(99,2),(98,0),(66,7),]
[(178,7),(211,3),(212,7),(245,6),(276,2),(275,3),(276,7),(309,2),(308,6),(339,6),(370,7),(403,3),(404,6),(435,7),(468,3),(469,6),(500,5),(469,4),(436,6),(467,6),(498,6),(529,5),(498,6),(529,5),(498,6),(529,0),(497,3),(498,2),(497,0),(465,3),(466,1),(498,5),(467,4),(434,4),(401,1),(433,0),(401,6),(432,5),(401,3),(402,3),(403,2),(402,0),(370,0),(338,7),(371,7),(404,4),(371,7),(404,6),(435,1),(467,4),(434,3),(435,6),(466,2),(465,7),(498,4),(465,6),(496,7),(529,0),(497,1),(529,4),(496,5),(465,0),(433,2),(432,6),(463,5),(432,1),(464,3),(465,7),(498,6),(529,3),(530,7),(563,3),(564,0),]
[(164,3),(165,0),(133,5),(102,7),(135,7),(168,0),(136,3),(137,3),(138,1),(170,7),(203,3),(204,7),(237,7),(270,2),(269,3),(270,5),(239,5),(208,1),(240,7),(273,5),(242,5),(211,3),(212,0),(180,1),(212,3),(213,2),(212,1),(244,6),(275,6),(306,7),(339,6),(370,7),(403,3),(404,6),(435,6),(466,3),(467,6),(498,6),(529,5),(498,6),(529,2),(528,4),(495,2),(494,1),(526,1),(558,4),(525,3),(526,2),(525,2),(524,7),(557,1),(589,0),(557,6),(588,1),(620,1),(652,5),(621,4),(588,3),(589,4),(556,0),(524,7),(557,5),(526,7),(559,0),(527,6),(558,1),(590,5),(559,5),(528,0),(496,6),(527,1),(559,4),(526,0),]
[(200,6),(231,4),(198,4),(165,2),(164,4),(131,1),(163,6),(194,7),(227,2),(226,1),(258,0),(226,1),(258,4),(225,6),(256,5),(225,2),(224,7),(257,1),(289,0),(257,2),(256,1),(288,3),(289,6),(320,7),(353,4),(320,3),(321,5),(290,6),(321,0),(289,7),(322,4),(289,0),(257,4),(224,3),(225,3),(226,5),(195,7),(228,2),(227,5),(196,6),(227,7),(260,6),(291,5),(260,6),(291,2),(290,6),(321,6),(352,1),(384,0),(352,3),(353,6),(384,7),(417,2),(416,1),(448,3),(449,1),(481,5),(450,6),(481,3),(482,1),(514,5),(483,1),(515,1),(547,5),(516,7),(549,2),(548,0),(516,5),(485,2),(484,1),(516,4),(483,1),(515,7),]
[(200,4),(167,1),(199,1),(231,4),(198,4),(165,2),(164,6),(195,2),(194,6),(225,1),(257,7),(290,1),(322,4),(289,3),(290,0),(258,4),(225,7),(258,5),(227,3),(228,1),(260,0),(228,6),(259,4),(226,4),(193,0),(161,0),(129,0),(97,6),(128,1),(160,7),(193,0),(161,4),(128,0),(96,1),(128,7),(161,5),(130,7),(163,5),(132,1),(164,5),(133,0),(101,0),(69,4),(36,4),(3,7),(36,6),(67,7),(100,4),(67,5),(36,7),(69,7),(102,5),(71,7),(104,4),(71,6),(102,7),(135,4),(102,3),(103,7),(136,0),(104,6),(135,2),(134,6),(165,3),(166,7),(199,7),(232,6),(263,5),(232,3),(233,0),(201,0),(169,5),(138,1),]
[(178,7),(211,3),(212,1),(244,6),(275,1),(307,1),(339,6),(370,7),(403,3),(404,1),(436,7),(469,7),(502,4),(469,4),(436,2),(435,3),(436,6),(467,6),(498,4),(465,6),(496,7),(529,2),(528,5),(497,1),(529,6),(560,6),(591,2),(590,6),(621,3),(622,5),(591,4),(558,2),(557,7),(590,2),(589,7),(622,1),(654,4),(621,5),(590,3),(591,0),(559,1),(591,6),(622,0),(590,0),(558,7),(591,0),(559,3),(560,7),(593,2),(592,0),(560,4),(527,7),(560,4),(527,1),(559,0),(527,7),(560,3),(561,5),(530,7),(563,1),(595,7),(628,7),(661,5),(630,7),(663,5),(632,0),(600,0),(568,1),(600,6),(631,0),(599,2),(598,1),(630,3),]
[(167,6),(198,2),(197,3),(198,3),(199,6),(230,0),(198,3),(199,2),(198,2),(197,1),(229,5),(198,5),(167,1),(199,1),(231,7),(264,5),(233,2),(232,6),(263,3),(264,7),(297,4),(264,4),(231,0),(199,7),(232,7),(265,7),(298,4),(265,6),(296,5),(265,0),(233,6),(264,0),(232,3),(233,0),(201,5),(170,2),(169,4),(136,7),(169,7),(202,4),(169,0),(137,6),(168,6),(199,3),(200,3),(201,4),(168,5),(137,5),(106,2),(105,4),(72,3),(73,1),(105,7),(138,0),(106,0),(74,7),(107,0),(75,4),(42,6),(73,6),(104,4),(71,5),(40,0),(8,7),(41,7),(74,1),(106,1),(138,2),(137,0),(105,6),(136,4),(103,4),(70,0),]
[(164,5),(133,1),(165,5),(134,7),(167,0),(135,1),(167,5),(136,0),(104,2),(103,3),(104,1),(136,3),(137,7),(170,1),(202,0),(170,4),(137,1),(169,7),(202,2),(201,1),(233,1),(265,1),(297,3),(298,3),(299,7),(332,1),(364,3),(365,4),(332,3),(333,5),(302,4),(269,5),(238,3),(239,3),(240,4),(207,7),(240,5),(209,3),(210,2),(209,5),(178,3),(179,7),(212,0),(180,7),(213,3),(214,1),(246,2),(245,2),(244,6),(275,6),(306,1),(338,0),(306,1),(338,1),(370,7),(403,0),(371,7),(404,6),(435,7),(468,5),(437,3),(438,6),(469,6),(500,0),(468,7),(501,3),(502,1),(534,1),(566,7),(599,5),(568,6),(599,6),(630,6),]
[(164,7),(197,3),(198,7),(231,5),(200,0),(168,4),(135,5),(104,5),(73,6),(104,7),(137,5),(106,3),(107,0),(75,6),(106,1),(138,6),(169,0),(137,2),(136,1),(168,3),(169,3),(170,5),(139,2),(138,6),(169,0),(137,3),(138,0),(106,1),(138,6),(169,0),(137,7),(170,4),(137,3),(138,5),(107,6),(138,3),(139,2),(138,3),(139,6),(170,1),(202,0),(170,4),(137,2),(136,4),(103,4),(70,7),(103,2),(102,6),(133,1),(165,6),(196,1),(228,6),(259,5),(228,2),(227,6),(258,1),(290,0),(258,7),(291,3),(292,2),(291,7),(324,3),(325,4),(292,2),(291,7),(324,0),(292,4),(259,0),(227,0),(195,5),(164,6),(195,0),(163,2),]
[(167,4),(134,6),(165,7),(198,1),(230,3),(231,1),(263,3),(264,5),(233,0),(201,5),(170,1),(202,0),(170,6),(201,1),(233,6),(264,3),(265,1),(297,2),(296,4),(263,3),(264,0),(232,3),(233,0),(201,6),(232,3),(233,1),(265,2),(264,2),(263,7),(296,0),(264,2),(263,4),(230,5),(199,6),(230,3),(231,5),(200,3),(201,3),(202,0),(170,5),(139,1),(171,6),(202,5),(171,7),(204,6),(235,0),(203,3),(204,3),(205,1),(237,4),(204,5),(173,4),(140,5),(109,5),(78,3),(79,7),(112,2),(111,0),(79,7),(112,7),(145,7),(178,7),(211,3),(212,3),(213,0),(181,5),(150,1),(182,1),(214,6),(245,1),(277,2),(276,6),(307,3),]
[(228,0),(196,5),(165,7),(198,6),(229,6),(260,4),(227,3),(228,6),(259,2),(258,7),(291,5),(260,1),(292,4),(259,1),(291,4),(258,0),(226,6),(257,2),(256,3),(257,3),(258,2),(257,1),(289,6),(320,5),(289,2),(288,1),(320,7),(353,3),(354,0),(322,0),(290,1),(322,7),(355,2),(354,1),(386,4),(353,7),(386,7),(419,6),(450,2),(449,1),(481,4),(448,0),(416,1),(448,3),(449,6),(480,3),(481,4),(448,0),(416,7),(449,4),(416,1),(448,1),(480,1),(512,5),(481,2),(480,7),(513,3),(514,2),(513,7),(546,0),(514,5),(483,4),(450,7),(483,0),(451,0),(419,4),(386,2),(385,7),(418,4),(385,6),(416,1),(448,5),(417,0),]
