[(162,3),(163,1),(195,4),(162,0),(130,5),(99,1),(131,1),(163,0),(131,5),(100,2),(99,0),(67,1),(99,0),(67,6),(98,4),(65,3),(66,3),(67,0),(35,6),(66,1),(98,7),(131,6),(162,5),(131,0),(99,1),(131,2),(130,1),(162,6),(193,0),(161,5),(130,0),(98,5),(67,2),(66,7),(99,7),(132,1),(164,0),(132,0),(100,2),(99,6),(130,3),(131,3),(132,0),(100,5),(69,6),(100,5),(69,5),(38,1),(70,7),(103,5),(72,4),(39,5),(8,2),(7,3),(8,6),(39,5),(8,1),(40,0),(8,1),(40,1),(72,2),(71,5),(40,2),(39,3),(40,3),(41,1),(73,7),(106,3),(107,2),(106,1),(138,6),(169,4),(136,1),(168,6),(199,1),(231,5),(200,4),(167,2),]
[(162,2),(161,0),(129,0),(97,6),(128,5),(97,5),(66,5),(35,6),(66,5),(35,7),(68,7),(101,7),(134,6),(165,5),(134,6),(165,1),(197,4),(164,5),(133,0),(101,4),(68,6),(99,6),(130,4),(97,7),(130,5),(99,4),(66,6),(97,7),(130,5),(99,1),(131,2),(130,4),(97,2),(96,5),(65,0),(33,1),(65,1),(97,5),(66,5),(35,2),(34,0),(2,3),(3,3),(4,3),(5,7),(38,7),(71,7),(104,2),(103,0),(71,0),(39,1),(71,3),(72,3),(73,6),(104,6),(135,5),(104,7),(137,4),(104,5),(73,1),(105,2),(104,0),(72,3),(73,0),(41,7),(74,3),(75,1),(107,0),(75,6),(106,2),(105,5),(74,3),(75,0),(43,4),(10,3),(11,2),(10,3),(11,3),]
[(161,5),(130,0),(98,7),(131,4),(98,3),(99,5),(68,0),(36,6),(67,1),(99,7),(132,3),(133,0),(101,1),(133,5),(102,3),(103,2),(102,5),(71,3),(72,7),(105,2),(104,6),(135,1),(167,0),(135,6),(166,2),(165,6),(196,2),(195,2),(194,2),(193,2),(192,0),(160,5),(129,2),(128,7),(161,6),(192,0),(160,5),(129,3),(130,7),(163,3),(164,6),(195,3),(196,3),(197,5),(166,6),(197,3),(198,1),(230,3),(231,3),(232,4),(199,0),(167,2),(166,3),(167,4),(134,7),(167,0),(135,0),(103,3),(104,3),(105,2),(104,7),(137,3),(138,4),(105,2),(104,3),(105,0),(73,4),(40,0),(8,7),(41,5),(10,3),(11,3),(12,6),(43,3),(44,6),(75,4),(42,3),(43,0),]
[(162,4),(129,6),(160,1),(192,5),(161,1),(193,0),(161,1),(193,6),(224,0),(192,5),(161,2),(160,5),(129,5),(98,0),(66,2),(65,0),(33,3),(34,5),(3,2),(2,1),(34,7),(67,3),(68,0),(36,3),(37,4),(4,6),(35,6),(66,7),(99,6),(130,3),(131,4),(98,0),(66,6),(97,7),(130,5),(99,1),(131,7),(164,0),(132,5),(101,4),(68,1),(100,4),(67,1),(99,7),(132,5),(101,4),(68,4),(35,6),(66,1),(98,2),(97,7),(130,0),(98,2),(97,0),(65,3),(66,5),(35,5),(4,3),(5,3),(6,3),(7,1),(39,0),(7,3),(8,1),(40,4),(7,2),(6,2),(5,6),(36,7),(69,0),(37,1),(69,6),(100,7),(133,2),(132,6),(163,5),(132,5),(101,2),]
[(161,2),(160,3),(161,6),(192,0),(160,0),(128,7),(161,1),(193,1),(225,5),(194,7),(227,7),(260,6),(291,4),(258,4),(225,2),(224,5),(193,5),(162,2),(161,0),(129,3),(130,2),(129,6),(160,5),(129,5),(98,4),(65,1),(97,3),(98,1),(130,2),(129,0),(97,5),(66,3),(67,1),(99,4),(66,1),(98,6),(129,4),(96,3),(97,4),(64,1),(96,3),(97,3),(98,5),(67,4),(34,0),(2,1),(34,1),(66,2),(65,3),(66,2),(65,7),(98,2),(97,5),(66,1),(98,1),(130,1),(162,2),(161,7),(194,4),(161,3),(162,4),(129,1),(161,5),(130,6),(161,0),(129,7),(162,5),(131,4),(98,3),(99,7),(132,0),(100,3),(101,3),(102,1),(134,0),(102,3),(103,3),(104,3),]
[(162,2),(161,2),(160,0),(128,3),(129,1),(161,2),(160,7),(193,5),(162,0),(130,2),(129,6),(160,0),(128,3),(129,5),(98,5),(67,2),(66,1),(98,3),(99,4),(66,6),(97,3),(98,0),(66,3),(67,4),(34,3),(35,5),(4,6),(35,5),(4,1),(36,6),(67,2),(66,1),(98,7),(131,3),(132,2),(131,4),(98,4),(65,1),(97,1),(129,4),(96,0),(64,5),(33,4),(0,7),(33,7),(66,2),(65,4),(32,1),(64,0),(32,7),(65,3),(66,1),(98,2),(97,3),(98,6),(129,0),(97,6),(128,5),(97,2),(96,7),(129,2),(128,1),(160,0),(128,1),(160,3),(161,2),(160,3),(161,3),(162,6),(193,1),(225,4),(192,7),(225,0),(193,7),(226,1),(258,7),(291,6),(322,7),]
[(161,0),(129,5),(98,1),(130,6),(161,1),(193,7),(226,1),(258,6),(289,6),(320,7),(353,5),(322,5),(291,3),(292,4),(259,2),(258,1),(290,0),(258,0),(226,5),(195,5),(164,3),(165,4),(132,6),(163,3),(164,6),(195,7),(228,5),(197,6),(228,6),(259,0),(227,0),(195,7),(228,2),(227,6),(258,6),(289,5),(258,7),(291,3),(292,4),(259,5),(228,0),(196,3),(197,0),(165,3),(166,4),(133,4),(100,7),(133,7),(166,6),(197,1),(229,0),(197,1),(229,3),(230,0),(198,1),(230,6),(261,6),(292,4),(259,4),(226,4),(193,4),(160,5),(129,3),(130,1),(162,4),(129,2),(128,0),(96,0),(64,7),(97,5),(66,2),(65,2),(64,7),(97,2),(96,0),(64,5),(33,1),(65,3),]
[(161,3),(162,1),(194,0),(162,2),(161,7),(194,0),(162,6),(193,5),(162,7),(195,7),(228,5),(197,4),(164,5),(133,0),(101,4),(68,7),(101,6),(132,5),(101,0),(69,7),(102,0),(70,5),(39,6),(70,5),(39,5),(8,2),(7,7),(40,6),(71,1),(103,7),(136,1),(168,1),(200,1),(232,2),(231,7),(264,4),(231,2),(230,4),(197,1),(229,3),(230,4),(197,4),(164,5),(133,6),(164,6),(195,2),(194,6),(225,0),(193,4),(160,7),(193,2),(192,5),(161,5),(130,7),(163,3),(164,7),(197,2),(196,2),(195,4),(162,5),(131,6),(162,3),(163,7),(196,5),(165,2),(164,7),(197,6),(228,7),(261,2),(260,1),(292,3),(293,0),(261,3),(262,4),(229,3),(230,6),(261,0),(229,6),]
[(162,5),(131,4),(98,4),(65,3),(66,6),(97,3),(98,3),(99,4),(66,2),(65,0),(33,7),(66,0),(34,6),(65,3),(66,0),(34,3),(35,7),(68,7),(101,2),(100,7),(133,3),(134,4),(101,7),(134,5),(103,6),(134,2),(133,5),(102,0),(70,5),(39,2),(38,1),(70,6),(101,5),(70,7),(103,2),(102,4),(69,7),(102,0),(70,7),(103,2),(102,0),(70,5),(39,2),(38,3),(39,5),(8,6),(39,4),(6,6),(37,5),(6,6),(37,4),(4,6),(35,6),(66,2),(65,7),(98,6),(129,0),(97,5),(66,0),(34,5),(3,7),(36,6),(67,4),(34,2),(33,4),(0,3),(1,6),(32,3),(33,0),(1,3),(2,1),(34,1),(66,4),(33,4),(0,7),(33,3),(34,5),(3,3),]
[(162,7),(195,5),(164,7),(197,5),(166,4),(133,6),(164,5),(133,2),(132,3),(133,7),(166,2),(165,4),(132,1),(164,5),(133,5),(102,7),(135,1),(167,5),(136,3),(137,7),(170,7),(203,3),(204,2),(203,0),(171,6),(202,3),(203,2),(202,1),(234,7),(267,3),(268,0),(236,5),(205,4),(172,4),(139,7),(172,1),(204,7),(237,3),(238,1),(270,3),(271,2),(270,5),(239,0),(207,1),(239,3),(240,1),(272,0),(240,1),(272,0),(240,0),(208,6),(239,2),(238,1),(270,5),(239,4),(206,3),(207,6),(238,5),(207,7),(240,4),(207,5),(176,5),(145,3),(146,7),(179,5),(148,2),(147,5),(116,5),(85,2),(84,3),(85,4),(52,0),(20,7),(53,5),(22,7),(55,6),(86,0),(54,0),]
[(162,4),(129,1),(161,2),(160,5),(129,2),(128,1),(160,3),(161,7),(194,1),(226,4),(193,2),(192,7),(225,2),(224,3),(225,2),(224,7),(257,0),(225,7),(258,0),(226,7),(259,2),(258,4),(225,3),(226,3),(227,4),(194,6),(225,2),(224,7),(257,7),(290,2),(289,3),(290,4),(257,7),(290,4),(257,3),(258,1),(290,0),(258,2),(257,6),(288,1),(320,5),(289,5),(258,1),(290,0),(258,6),(289,5),(258,7),(291,0),(259,5),(228,0),(196,7),(229,4),(196,5),(165,1),(197,4),(164,6),(195,1),(227,1),(259,6),(290,0),(258,7),(291,3),(292,7),(325,1),(357,0),(325,6),(356,2),(355,4),(322,5),(291,7),(324,0),(292,6),(323,0),(291,6),(322,3),(323,0),(291,4),(258,7),]
[(162,7),(195,4),(162,7),(195,5),(164,5),(133,7),(166,2),(165,5),(134,4),(101,5),(70,5),(39,6),(70,3),(71,4),(38,4),(5,7),(38,6),(69,0),(37,7),(70,4),(37,1),(69,1),(101,4),(68,5),(37,2),(36,0),(4,2),(3,2),(2,2),(1,6),(32,3),(33,5),(2,7),(35,3),(36,3),(37,5),(6,7),(39,7),(72,0),(40,0),(8,6),(39,5),(8,3),(9,7),(42,1),(74,6),(105,0),(73,0),(41,7),(74,2),(73,4),(40,1),(72,6),(103,2),(102,7),(135,5),(104,2),(103,5),(72,1),(104,6),(135,3),(136,7),(169,4),(136,2),(135,6),(166,0),(134,1),(166,1),(198,0),(166,1),(198,2),(197,1),(229,0),(197,2),(196,0),(164,1),(196,5),(165,4),]
[(161,3),(162,5),(131,0),(99,7),(132,3),(133,4),(100,1),(132,1),(164,0),(132,0),(100,3),(101,3),(102,1),(134,6),(165,0),(133,6),(164,1),(196,1),(228,3),(229,4),(196,6),(227,2),(226,0),(194,1),(226,2),(225,4),(192,7),(225,5),(194,6),(225,3),(226,6),(257,3),(258,6),(289,7),(322,7),(355,5),(324,4),(291,1),(323,4),(290,5),(259,2),(258,0),(226,4),(193,4),(160,0),(128,1),(160,7),(193,1),(225,5),(194,0),(162,7),(195,3),(196,2),(195,4),(162,7),(195,7),(228,1),(260,1),(292,5),(261,5),(230,6),(261,3),(262,6),(293,4),(260,3),(261,4),(228,2),(227,4),(194,3),(195,0),(163,1),(195,0),(163,1),(195,3),(196,5),(165,6),(196,2),(195,5),]
[(161,4),(128,7),(161,1),(193,1),(225,6),(256,3),(257,0),(225,4),(192,1),(224,3),(225,2),(224,0),(192,1),(224,7),(257,7),(290,3),(291,7),(324,5),(293,4),(260,2),(259,5),(228,6),(259,6),(290,1),(322,0),(290,3),(291,0),(259,3),(260,7),(293,7),(326,7),(359,2),(358,1),(390,1),(422,5),(391,5),(360,1),(392,7),(425,2),(424,4),(391,1),(423,6),(454,5),(423,5),(392,5),(361,0),(329,5),(298,0),(266,1),(298,2),(297,4),(264,3),(265,1),(297,2),(296,5),(265,2),(264,0),(232,2),(231,0),(199,2),(198,1),(230,2),(229,7),(262,5),(231,6),(262,5),(231,6),(262,0),(230,5),(199,5),(168,4),(135,2),(134,3),(135,6),(166,4),(133,7),(166,6),(197,2),]
[(161,5),(130,7),(163,5),(132,5),(101,5),(70,6),(101,6),(132,4),(99,7),(132,7),(165,7),(198,1),(230,6),(261,1),(293,6),(324,2),(323,3),(324,3),(325,2),(324,5),(293,7),(326,6),(357,6),(388,6),(419,1),(451,1),(483,0),(451,4),(418,3),(419,3),(420,4),(387,6),(418,3),(419,3),(420,2),(419,5),(388,1),(420,2),(419,2),(418,0),(386,1),(418,1),(450,7),(483,0),(451,5),(420,6),(451,5),(420,6),(451,3),(452,0),(420,5),(389,6),(420,3),(421,2),(420,4),(387,1),(419,5),(388,7),(421,3),(422,6),(453,3),(454,1),(486,4),(453,2),(452,1),(484,5),(453,1),(485,3),(486,0),(454,6),(485,5),(454,6),(485,1),(517,0),(485,3),(486,0),(454,6),(485,6),]
[(161,2),(160,0),(128,3),(129,1),(161,0),(129,0),(97,6),(128,7),(161,7),(194,6),(225,7),(258,7),(291,1),(323,6),(354,4),(321,5),(290,1),(322,1),(354,0),(322,5),(291,6),(322,6),(353,0),(321,1),(353,1),(385,0),(353,7),(386,1),(418,3),(419,5),(388,0),(356,2),(355,1),(387,5),(356,6),(387,1),(419,7),(452,1),(484,6),(515,1),(547,3),(548,4),(515,4),(482,1),(514,4),(481,7),(514,0),(482,7),(515,4),(482,0),(450,5),(419,7),(452,0),(420,5),(389,6),(420,1),(452,7),(485,4),(452,3),(453,0),(421,6),(452,4),(419,4),(386,5),(355,2),(354,7),(387,0),(355,6),(386,4),(353,6),(384,5),(353,4),(320,0),(288,3),(289,3),(290,1),(322,6),(353,0),]
[(162,2),(161,4),(128,7),(161,3),(162,7),(195,1),(227,1),(259,0),(227,4),(194,7),(227,5),(196,1),(228,6),(259,3),(260,2),(259,3),(260,2),(259,2),(258,0),(226,7),(259,5),(228,6),(259,4),(226,3),(227,2),(226,0),(194,3),(195,6),(226,7),(259,3),(260,0),(228,1),(260,1),(292,4),(259,2),(258,4),(225,7),(258,4),(225,7),(258,4),(225,5),(194,1),(226,0),(194,3),(195,5),(164,4),(131,2),(130,6),(161,0),(129,4),(96,5),(65,1),(97,4),(64,1),(96,5),(65,0),(33,2),(32,5),(1,3),(2,7),(35,6),(66,3),(67,5),(36,0),(4,7),(37,4),(4,2),(3,7),(36,7),(69,7),(102,3),(103,3),(104,0),(72,0),(40,3),(41,1),(73,5),(42,0),]
[(161,7),(194,5),(163,4),(130,4),(97,6),(128,3),(129,3),(130,3),(131,2),(130,6),(161,4),(128,7),(161,0),(129,4),(96,5),(65,6),(96,0),(64,1),(96,1),(128,1),(160,1),(192,5),(161,6),(192,1),(224,5),(193,0),(161,2),(160,7),(193,5),(162,3),(163,3),(164,0),(132,6),(163,1),(195,6),(226,1),(258,7),(291,2),(290,2),(289,1),(321,5),(290,0),(258,1),(290,2),(289,6),(320,7),(353,2),(352,7),(385,4),(352,5),(321,6),(352,0),(320,1),(352,0),(320,7),(353,4),(320,0),(288,1),(320,0),(288,3),(289,6),(320,0),(288,5),(257,6),(288,7),(321,4),(288,5),(257,1),(289,3),(290,4),(257,3),(258,7),(291,6),(322,7),(355,2),(354,0),(322,1),(354,6),]
[(162,7),(195,5),(164,7),(197,2),(196,2),(195,4),(162,2),(161,3),(162,2),(161,6),(192,0),(160,1),(192,1),(224,1),(256,0),(224,0),(192,5),(161,5),(130,2),(129,0),(97,5),(66,5),(35,0),(3,6),(34,2),(33,7),(66,4),(33,5),(2,7),(35,2),(34,1),(66,4),(33,1),(65,6),(96,5),(65,4),(32,3),(33,1),(65,6),(96,1),(128,0),(96,0),(64,1),(96,3),(97,6),(128,0),(96,5),(65,4),(32,5),(1,1),(33,5),(2,1),(34,1),(66,7),(99,5),(68,5),(37,2),(36,2),(35,7),(68,5),(37,3),(38,6),(69,2),(68,5),(37,0),(5,7),(38,6),(69,5),(38,0),(6,7),(39,4),(6,7),(39,6),(70,0),(38,1),(70,6),(101,0),(69,0),]
[(162,1),(194,4),(161,1),(193,2),(192,0),(160,1),(192,0),(160,1),(192,5),(161,0),(129,1),(161,0),(129,5),(98,5),(67,5),(36,7),(69,2),(68,2),(67,5),(36,0),(4,6),(35,4),(2,7),(35,0),(3,1),(35,7),(68,2),(67,7),(100,2),(99,3),(100,4),(67,7),(100,4),(67,7),(100,1),(132,4),(99,7),(132,3),(133,3),(134,1),(166,5),(135,2),(134,1),(166,7),(199,4),(166,2),(165,5),(134,3),(135,0),(103,3),(104,1),(136,5),(105,4),(72,3),(73,1),(105,7),(138,6),(169,4),(136,1),(168,2),(167,0),(135,7),(168,1),(200,6),(231,2),(230,4),(197,4),(164,1),(196,4),(163,4),(130,2),(129,3),(130,5),(99,7),(132,6),(163,2),(162,2),(161,3),]
[(161,3),(162,5),(131,6),(162,4),(129,1),(161,2),(160,3),(161,6),(192,3),(193,4),(160,3),(161,7),(194,7),(227,0),(195,1),(227,4),(194,4),(161,0),(129,5),(98,3),(99,5),(68,2),(67,4),(34,4),(1,7),(34,3),(35,0),(3,6),(34,0),(2,6),(33,1),(65,3),(66,7),(99,5),(68,6),(99,1),(131,4),(98,1),(130,3),(131,5),(100,7),(133,5),(102,0),(70,6),(101,5),(70,2),(69,4),(36,2),(35,3),(36,2),(35,2),(34,6),(65,7),(98,5),(67,0),(35,6),(66,6),(97,4),(64,3),(65,7),(98,6),(129,7),(162,7),(195,4),(162,3),(163,0),(131,3),(132,1),(164,3),(165,3),(166,2),(165,2),(164,4),(131,4),(98,5),(67,2),(66,1),(98,1),]
[(161,5),(130,5),(99,3),(100,5),(69,1),(101,4),(68,4),(35,3),(36,7),(69,7),(102,2),(101,7),(134,6),(165,2),(164,5),(133,2),(132,7),(165,2),(164,0),(132,6),(163,7),(196,3),(197,7),(230,1),(262,6),(293,3),(294,2),(293,5),(262,7),(295,7),(328,1),(360,5),(329,0),(297,6),(328,1),(360,1),(392,0),(360,0),(328,5),(297,0),(265,2),(264,1),(296,2),(295,5),(264,4),(231,6),(262,1),(294,5),(263,5),(232,6),(263,2),(262,1),(294,2),(293,6),(324,3),(325,5),(294,2),(293,0),(261,0),(229,1),(261,2),(260,1),(292,0),(260,4),(227,5),(196,6),(227,3),(228,5),(197,6),(228,6),(259,1),(291,5),(260,0),(228,6),(259,0),(227,7),(260,0),(228,6),]
[(162,1),(194,1),(226,4),(193,2),(192,5),(161,0),(129,0),(97,6),(128,0),(96,1),(128,1),(160,3),(161,6),(192,5),(161,3),(162,7),(195,3),(196,2),(195,3),(196,4),(163,1),(195,1),(227,0),(195,0),(163,3),(164,1),(196,4),(163,6),(194,7),(227,0),(195,3),(196,1),(228,1),(260,1),(292,6),(323,2),(322,2),(321,3),(322,7),(355,5),(324,1),(356,7),(389,4),(356,0),(324,5),(293,1),(325,0),(293,5),(262,5),(231,0),(199,6),(230,2),(229,6),(260,3),(261,5),(230,6),(261,1),(293,1),(325,1),(357,6),(388,6),(419,7),(452,3),(453,0),(421,0),(389,3),(390,4),(357,4),(324,2),(323,3),(324,1),(356,5),(325,6),(356,0),(324,7),(357,3),(358,1),(390,0),]
[(161,4),(128,0),(96,0),(64,5),(33,0),(1,6),(32,1),(64,3),(65,4),(32,5),(1,3),(2,2),(1,6),(32,1),(64,3),(65,5),(34,3),(35,3),(36,3),(37,4),(4,2),(3,3),(4,1),(36,1),(68,2),(67,0),(35,0),(3,1),(35,3),(36,4),(3,7),(36,1),(68,7),(101,3),(102,2),(101,0),(69,4),(36,5),(5,1),(37,7),(70,0),(38,3),(39,5),(8,6),(39,2),(38,7),(71,0),(39,2),(38,6),(69,0),(37,5),(6,2),(5,6),(36,1),(68,0),(36,0),(4,2),(3,7),(36,0),(4,2),(3,2),(2,3),(3,1),(35,6),(66,2),(65,4),(32,7),(65,1),(97,3),(98,2),(97,0),(65,0),(33,0),(1,2),(0,7),(33,2),(32,1),(64,1),]
[(161,1),(193,3),(194,5),(163,0),(131,4),(98,7),(131,6),(162,1),(194,1),(226,0),(194,3),(195,1),(227,3),(228,6),(259,3),(260,6),(291,3),(292,4),(259,4),(226,5),(195,0),(163,1),(195,7),(228,1),(260,2),(259,1),(291,2),(290,0),(258,5),(227,7),(260,0),(228,7),(261,3),(262,4),(229,0),(197,0),(165,4),(132,3),(133,6),(164,4),(131,3),(132,1),(164,6),(195,5),(164,6),(195,3),(196,4),(163,6),(194,0),(162,2),(161,4),(128,1),(160,5),(129,3),(130,3),(131,1),(163,2),(162,4),(129,1),(161,0),(129,5),(98,1),(130,4),(97,5),(66,0),(34,4),(1,6),(32,3),(33,4),(0,1),(32,3),(33,6),(64,0),(32,3),(33,4),(0,7),(33,2),(32,1),]
[(162,5),(131,5),(100,7),(133,4),(100,3),(101,7),(134,4),(101,7),(134,2),(133,7),(166,4),(133,3),(134,0),(102,3),(103,0),(71,5),(40,1),(72,6),(103,3),(104,5),(73,4),(40,6),(71,4),(38,0),(6,2),(5,7),(38,5),(7,7),(40,5),(9,1),(41,0),(9,3),(10,3),(11,2),(10,1),(42,0),(10,2),(9,6),(40,2),(39,6),(70,5),(39,5),(8,2),(7,6),(38,7),(71,2),(70,3),(71,4),(38,7),(71,5),(40,2),(39,3),(40,3),(41,0),(9,6),(40,3),(41,3),(42,0),(10,3),(11,6),(42,5),(11,3),(12,7),(45,1),(77,0),(45,7),(78,6),(109,0),(77,5),(46,7),(79,6),(110,6),(141,0),(109,7),(142,5),(111,0),(79,2),(78,5),]
[(162,6),(193,6),(224,0),(192,3),(193,3),(194,5),(163,5),(132,4),(99,5),(68,5),(37,0),(5,3),(6,3),(7,1),(39,2),(38,5),(7,7),(40,1),(72,5),(41,6),(72,0),(40,3),(41,4),(8,2),(7,6),(38,5),(7,3),(8,7),(41,0),(9,7),(42,0),(10,2),(9,7),(42,0),(10,7),(43,7),(76,2),(75,0),(43,3),(44,5),(13,7),(46,3),(47,6),(78,7),(111,4),(78,1),(110,0),(78,7),(111,2),(110,7),(143,7),(176,5),(145,0),(113,4),(80,3),(81,1),(113,6),(144,5),(113,4),(80,6),(111,2),(110,4),(77,4),(44,6),(75,6),(106,0),(74,5),(43,7),(76,4),(43,6),(74,0),(42,3),(43,2),(42,7),(75,7),(108,4),(75,5),(44,0),]
[(162,6),(193,2),(192,3),(193,2),(192,7),(225,0),(193,2),(192,1),(224,1),(256,5),(225,7),(258,5),(227,1),(259,4),(226,6),(257,0),(225,2),(224,7),(257,2),(256,1),(288,0),(256,5),(225,2),(224,0),(192,0),(160,7),(193,0),(161,7),(194,4),(161,0),(129,5),(98,7),(131,4),(98,5),(67,6),(98,3),(99,7),(132,2),(131,2),(130,6),(161,1),(193,6),(224,3),(225,2),(224,0),(192,3),(193,5),(162,2),(161,2),(160,0),(128,7),(161,5),(130,2),(129,1),(161,5),(130,3),(131,4),(98,7),(131,0),(99,7),(132,2),(131,5),(100,1),(132,5),(101,3),(102,5),(71,6),(102,3),(103,5),(72,1),(104,6),(135,7),(168,5),(137,2),(136,6),(167,5),(136,0),(104,2),]
[(162,3),(163,5),(132,4),(99,4),(66,0),(34,6),(65,3),(66,5),(35,4),(2,2),(1,6),(32,3),(33,7),(66,7),(99,6),(130,0),(98,7),(131,5),(100,6),(131,7),(164,6),(195,1),(227,6),(258,7),(291,7),(324,7),(357,6),(388,0),(356,7),(389,2),(388,6),(419,3),(420,0),(388,0),(356,6),(387,4),(354,7),(387,2),(386,3),(387,4),(354,2),(353,5),(322,5),(291,1),(323,3),(324,5),(293,2),(292,0),(260,7),(293,2),(292,0),(260,6),(291,4),(258,2),(257,4),(224,5),(193,6),(224,7),(257,5),(226,7),(259,1),(291,4),(258,3),(259,3),(260,5),(229,1),(261,1),(293,5),(262,5),(231,5),(200,2),(199,0),(167,6),(198,0),(166,3),(167,3),(168,2),(167,0),]
[(162,5),(131,3),(132,5),(101,4),(68,1),(100,4),(67,1),(99,7),(132,0),(100,1),(132,1),(164,0),(132,5),(101,6),(132,0),(100,5),(69,4),(36,3),(37,7),(70,6),(101,4),(68,0),(36,7),(69,6),(100,3),(101,4),(68,2),(67,3),(68,3),(69,3),(70,4),(37,7),(70,2),(69,2),(68,3),(69,7),(102,5),(71,7),(104,1),(136,7),(169,1),(201,2),(200,2),(199,2),(198,2),(197,2),(196,1),(228,0),(196,0),(164,6),(195,3),(196,5),(165,3),(166,6),(197,4),(164,2),(163,7),(196,0),(164,0),(132,3),(133,5),(102,7),(135,7),(168,4),(135,1),(167,6),(198,4),(165,0),(133,4),(100,7),(133,2),(132,7),(165,2),(164,7),(197,2),(196,6),(227,2),(226,4),]
[(162,3),(163,0),(131,4),(98,6),(129,0),(97,2),(96,0),(64,3),(65,2),(64,0),(32,5),(1,3),(2,7),(35,3),(36,1),(68,0),(36,2),(35,5),(4,6),(35,3),(36,2),(35,5),(4,2),(3,2),(2,1),(34,2),(33,6),(64,3),(65,3),(66,4),(33,5),(2,3),(3,6),(34,1),(66,2),(65,5),(34,4),(1,3),(2,7),(35,1),(67,0),(35,4),(2,7),(35,3),(36,4),(3,6),(34,1),(66,1),(98,7),(131,0),(99,7),(132,1),(164,5),(133,2),(132,4),(99,7),(132,6),(163,4),(130,0),(98,6),(129,5),(98,5),(67,2),(66,3),(67,2),(66,6),(97,7),(130,5),(99,2),(98,4),(65,7),(98,3),(99,1),(131,6),(162,4),(129,3),(130,2),(129,3),]
[(162,2),(161,3),(162,5),(131,5),(100,1),(132,1),(164,2),(163,5),(132,3),(133,3),(134,1),(166,2),(165,7),(198,2),(197,0),(165,3),(166,3),(167,3),(168,6),(199,5),(168,7),(201,0),(169,5),(138,2),(137,2),(136,2),(135,4),(102,4),(69,0),(37,0),(5,3),(6,3),(7,6),(38,1),(70,0),(38,3),(39,3),(40,4),(7,6),(38,4),(5,7),(38,4),(5,1),(37,0),(5,3),(6,7),(39,1),(71,4),(38,1),(70,0),(38,6),(69,1),(101,4),(68,4),(35,1),(67,0),(35,3),(36,3),(37,4),(4,1),(36,5),(5,6),(36,4),(3,2),(2,3),(3,6),(34,7),(67,7),(100,2),(99,1),(131,3),(132,5),(101,6),(132,1),(164,7),(197,2),(196,4),(163,4),]
[(162,3),(163,6),(194,3),(195,5),(164,7),(197,0),(165,2),(164,0),(132,0),(100,0),(68,7),(101,1),(133,1),(165,0),(133,7),(166,1),(198,5),(167,5),(136,1),(168,0),(136,1),(168,2),(167,5),(136,7),(169,2),(168,7),(201,2),(200,6),(231,5),(200,5),(169,0),(137,4),(104,2),(103,3),(104,6),(135,3),(136,0),(104,2),(103,0),(71,6),(102,2),(101,0),(69,5),(38,6),(69,0),(37,5),(6,7),(39,7),(72,0),(40,3),(41,2),(40,6),(71,4),(38,1),(70,6),(101,3),(102,6),(133,1),(165,2),(164,2),(163,7),(196,3),(197,0),(165,2),(164,3),(165,7),(198,7),(231,5),(200,2),(199,7),(232,2),(231,7),(264,0),(232,4),(199,6),(230,6),(261,3),(262,0),]
[(162,3),(163,5),(132,6),(163,1),(195,2),(194,3),(195,1),(227,0),(195,1),(227,2),(226,3),(227,5),(196,3),(197,4),(164,7),(197,7),(230,0),(198,7),(231,1),(263,5),(232,1),(264,1),(296,6),(327,1),(359,0),(327,2),(326,0),(294,6),(325,7),(358,1),(390,3),(391,0),(359,4),(326,1),(358,1),(390,3),(391,7),(424,5),(393,0),(361,1),(393,0),(361,5),(330,7),(363,5),(332,1),(364,7),(397,1),(429,3),(430,1),(462,5),(431,1),(463,2),(462,0),(430,3),(431,5),(400,4),(367,0),(335,7),(368,2),(367,4),(334,4),(301,0),(269,4),(236,7),(269,2),(268,3),(269,7),(302,6),(333,5),(302,0),(270,3),(271,7),(304,7),(337,3),(338,1),(370,4),(337,7),(370,2),]
[(162,1),(194,0),(162,2),(161,5),(130,4),(97,0),(65,3),(66,5),(35,6),(66,7),(99,1),(131,7),(164,4),(131,1),(163,0),(131,4),(98,5),(67,1),(99,3),(100,4),(67,0),(35,5),(4,1),(36,0),(4,1),(36,1),(68,6),(99,6),(130,1),(162,7),(195,0),(163,2),(162,7),(195,4),(162,1),(194,4),(161,5),(130,5),(99,2),(98,7),(131,5),(100,4),(67,7),(100,2),(99,3),(100,4),(67,3),(68,5),(37,3),(38,4),(5,2),(4,6),(35,2),(34,4),(1,7),(34,4),(1,7),(34,5),(3,2),(2,1),(34,1),(66,4),(33,4),(0,7),(33,5),(2,1),(34,7),(67,6),(98,7),(131,1),(163,7),(196,3),(197,0),(165,2),(164,0),(132,0),(100,5),(69,1),]
