[(699,2),(698,0),(666,6),(697,2),(696,5),(665,1),(697,0),(665,0),(633,5),(602,6),(633,7),(666,4),(633,5),(602,0),(570,4),(537,2),(536,5),(505,2),(504,3),(505,1),(537,1),(569,2),(568,2),(567,6),(598,4),(565,4),(532,6),(563,6),(594,6),(625,1),(657,1),(689,4),(656,2),(655,7),(688,5),(657,0),(625,6),(656,1),(688,0),(656,5),(625,2),(624,0),(592,5),(561,6),(592,4),(559,6),(590,2),(589,2),(588,2),(587,7),(620,4),(587,5),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,2),(553,3),(554,6),(585,7),(618,0),(586,3),(587,7),(620,3),(621,1),(653,1),(685,4),(652,6),(683,5),(652,7),(685,6),(716,1),(748,5),(717,5),(686,5),]
[(674,3),(675,3),(676,5),(645,2),(644,3),(645,2),(644,1),(676,3),(677,3),(678,3),(679,1),(711,7),(744,0),(712,0),(680,1),(712,7),(745,0),(713,6),(744,5),(713,2),(712,2),(711,0),(679,6),(710,0),(678,3),(679,0),(647,3),(648,1),(680,5),(649,7),(682,7),(715,7),(748,5),(717,7),(750,2),(749,5),(718,3),(719,4),(686,1),(718,4),(685,1),(717,4),(684,2),(683,0),(651,4),(618,6),(649,7),(682,6),(713,6),(744,2),(743,4),(710,5),(679,0),(647,3),(648,7),(681,0),(649,5),(618,3),(619,5),(588,3),(589,5),(558,0),(526,7),(559,2),(558,4),(525,2),(524,2),(523,0),(491,1),(523,4),(490,0),(458,2),(457,2),(456,5),(425,3),(426,0),(394,4),(361,3),(362,1),]
[(674,3),(675,5),(644,3),(645,0),(613,7),(646,6),(677,0),(645,3),(646,7),(679,3),(680,3),(681,1),(713,5),(682,3),(683,5),(652,3),(653,4),(620,0),(588,3),(589,5),(558,7),(591,1),(623,1),(655,6),(686,4),(653,6),(684,3),(685,3),(686,3),(687,3),(688,4),(655,3),(656,7),(689,0),(657,4),(624,4),(591,0),(559,7),(592,1),(624,6),(655,0),(623,2),(622,0),(590,1),(622,4),(589,7),(622,4),(589,4),(556,4),(523,5),(492,2),(491,5),(460,1),(492,1),(524,4),(491,2),(490,5),(459,4),(426,2),(425,5),(394,4),(361,3),(362,5),(331,2),(330,3),(331,4),(298,6),(329,0),(297,2),(296,4),(263,0),(231,2),(230,4),(197,5),(166,2),(165,1),(197,6),(228,1),(260,0),]
[(675,1),(707,3),(708,5),(677,2),(676,7),(709,3),(710,7),(743,0),(711,5),(680,6),(711,7),(744,3),(745,5),(714,5),(683,5),(652,2),(651,5),(620,7),(653,5),(622,6),(653,4),(620,4),(587,5),(556,7),(589,3),(590,7),(623,4),(590,6),(621,4),(588,0),(556,1),(588,1),(620,5),(589,4),(556,4),(523,4),(490,0),(458,4),(425,1),(457,5),(426,0),(394,4),(361,0),(329,2),(328,2),(327,5),(296,6),(327,1),(359,1),(391,4),(358,0),(326,0),(294,7),(327,0),(295,2),(294,7),(327,4),(294,3),(295,4),(262,4),(229,1),(261,0),(229,7),(262,0),(230,5),(199,5),(168,2),(167,1),(199,3),(200,5),(169,4),(136,0),(104,0),(72,3),(73,3),(74,3),(75,7),(108,3),(109,3),]
[(675,4),(642,1),(674,1),(706,3),(707,3),(708,5),(677,7),(710,0),(678,7),(711,0),(679,1),(711,5),(680,6),(711,5),(680,3),(681,3),(682,0),(650,7),(683,7),(716,5),(685,5),(654,3),(655,1),(687,5),(656,4),(623,1),(655,7),(688,3),(689,6),(720,2),(719,6),(750,2),(749,4),(716,0),(684,3),(685,0),(653,7),(686,2),(685,1),(717,7),(750,3),(751,3),(752,0),(720,6),(751,5),(720,5),(689,2),(688,3),(689,3),(690,7),(723,5),(692,1),(724,2),(723,3),(724,0),(692,3),(693,1),(725,7),(758,0),(726,5),(695,2),(694,7),(727,5),(696,0),(664,0),(632,4),(599,6),(630,2),(629,0),(597,0),(565,6),(596,5),(565,5),(534,3),(535,4),(502,4),(469,5),(438,0),(406,4),]
[(674,3),(675,2),(674,5),(643,4),(610,7),(643,1),(675,1),(707,5),(676,0),(644,7),(677,7),(710,3),(711,5),(680,3),(681,5),(650,6),(681,4),(648,4),(615,6),(646,6),(677,5),(646,1),(678,3),(679,3),(680,2),(679,6),(710,4),(677,1),(709,3),(710,7),(743,3),(744,4),(711,2),(710,4),(677,1),(709,5),(678,6),(709,4),(676,0),(644,0),(612,2),(611,7),(644,5),(613,5),(582,0),(550,3),(551,0),(519,6),(550,0),(518,3),(519,0),(487,7),(520,5),(489,5),(458,1),(490,4),(457,4),(424,0),(392,7),(425,4),(392,2),(391,7),(424,1),(456,5),(425,5),(394,3),(395,4),(362,4),(329,1),(361,6),(392,7),(425,4),(392,5),(361,4),(328,3),(329,2),(328,4),(295,5),(264,5),]
[(675,5),(644,7),(677,5),(646,4),(613,6),(644,5),(613,5),(582,2),(581,1),(613,4),(580,3),(581,6),(612,5),(581,6),(612,5),(581,0),(549,7),(582,6),(613,1),(645,6),(676,6),(707,0),(675,2),(674,5),(643,1),(675,0),(643,0),(611,3),(612,1),(644,2),(643,7),(676,4),(643,6),(674,1),(706,5),(675,1),(707,7),(740,3),(741,4),(708,1),(740,5),(709,4),(676,3),(677,3),(678,0),(646,7),(679,3),(680,0),(648,7),(681,5),(650,7),(683,4),(650,7),(683,2),(682,1),(714,1),(746,4),(713,6),(744,3),(745,0),(713,5),(682,1),(714,4),(681,4),(648,4),(615,1),(647,7),(680,3),(681,2),(680,2),(679,2),(678,5),(647,5),(616,0),(584,0),(552,7),(585,2),(584,5),(553,0),]
[(698,4),(665,1),(697,2),(696,3),(697,3),(698,0),(666,7),(699,5),(668,0),(636,7),(669,6),(700,7),(733,5),(702,2),(701,3),(702,6),(733,7),(766,3),(767,2),(766,5),(735,0),(703,6),(734,2),(733,2),(732,2),(731,5),(700,6),(731,6),(762,2),(761,2),(760,4),(727,2),(726,3),(727,3),(728,7),(761,4),(728,1),(760,2),(759,3),(760,2),(759,4),(726,4),(693,1),(725,7),(758,2),(757,2),(756,2),(755,4),(722,3),(723,6),(754,3),(755,0),(723,5),(692,0),(660,2),(659,4),(626,4),(593,2),(592,4),(559,4),(526,2),(525,6),(556,0),(524,4),(491,2),(490,0),(458,5),(427,5),(396,2),(395,2),(394,4),(361,5),(330,4),(297,4),(264,2),(263,3),(264,5),(233,4),(200,1),]
[(688,3),(689,2),(688,2),(687,7),(720,3),(721,3),(722,5),(691,1),(723,7),(756,4),(723,2),(722,7),(755,0),(723,5),(692,2),(691,0),(659,4),(626,6),(657,7),(690,1),(722,1),(754,5),(723,1),(755,0),(723,0),(691,0),(659,3),(660,5),(629,7),(662,3),(663,3),(664,0),(632,2),(631,0),(599,7),(632,2),(631,3),(632,3),(633,6),(664,0),(632,1),(664,1),(696,7),(729,3),(730,3),(731,2),(730,0),(698,4),(665,1),(697,0),(665,0),(633,5),(602,3),(603,7),(636,1),(668,0),(636,3),(637,7),(670,7),(703,6),(734,7),(767,0),(735,6),(766,5),(735,4),(702,2),(701,2),(700,5),(669,2),(668,7),(701,5),(670,5),(639,0),(607,4),(574,1),(606,3),(607,1),(639,6),(670,6),]
[(698,5),(667,3),(668,7),(701,4),(668,6),(699,0),(667,6),(698,2),(697,4),(664,6),(695,3),(696,2),(695,2),(694,2),(693,2),(692,4),(659,3),(660,0),(628,3),(629,7),(662,6),(693,6),(724,4),(691,0),(659,3),(660,3),(661,5),(630,5),(599,7),(632,3),(633,2),(632,3),(633,3),(634,6),(665,5),(634,2),(633,3),(634,4),(601,4),(568,4),(535,2),(534,0),(502,0),(470,7),(503,4),(470,5),(439,1),(471,0),(439,5),(408,5),(377,2),(376,3),(377,3),(378,1),(410,0),(378,5),(347,5),(316,5),(285,2),(284,5),(253,6),(284,3),(285,6),(316,2),(315,6),(346,3),(347,3),(348,6),(379,6),(410,0),(378,7),(411,1),(443,0),(411,0),(379,1),(411,4),(378,7),(411,2),(410,4),]
[(699,4),(666,0),(634,2),(633,6),(664,6),(695,5),(664,7),(697,1),(729,3),(730,3),(731,2),(730,6),(761,3),(762,2),(761,5),(730,1),(762,0),(730,7),(763,4),(730,7),(763,2),(762,5),(731,4),(698,2),(697,2),(696,3),(697,3),(698,6),(729,2),(728,1),(760,2),(759,4),(726,2),(725,0),(693,2),(692,6),(723,4),(690,3),(691,5),(660,4),(627,2),(626,5),(595,4),(562,7),(595,5),(564,3),(565,6),(596,7),(629,7),(662,2),(661,1),(693,1),(725,6),(756,3),(757,5),(726,2),(725,3),(726,2),(725,5),(694,0),(662,4),(629,4),(596,1),(628,0),(596,4),(563,6),(594,3),(595,2),(594,6),(625,5),(594,6),(625,1),(657,2),(656,6),(687,1),(719,1),(751,2),(750,3),(751,4),]
[(674,4),(641,0),(609,0),(577,0),(545,3),(546,7),(579,3),(580,5),(549,1),(581,5),(550,5),(519,0),(487,7),(520,4),(487,1),(519,5),(488,0),(456,7),(489,4),(456,3),(457,0),(425,1),(457,6),(488,4),(455,5),(424,4),(391,3),(392,5),(361,1),(393,0),(361,0),(329,6),(360,4),(327,0),(295,6),(326,1),(358,0),(326,3),(327,7),(360,3),(361,4),(328,5),(297,5),(266,4),(233,2),(232,7),(265,1),(297,5),(266,5),(235,0),(203,4),(170,2),(169,6),(200,4),(167,5),(136,5),(105,7),(138,5),(107,7),(140,4),(107,3),(108,2),(107,2),(106,0),(74,5),(43,2),(42,3),(43,2),(42,7),(75,0),(43,0),(11,1),(43,1),(75,5),(44,2),(43,7),(76,0),(44,7),(77,0),]
[(674,7),(707,7),(740,5),(709,5),(678,3),(679,1),(711,6),(742,2),(741,2),(740,2),(739,3),(740,5),(709,3),(710,0),(678,3),(679,6),(710,3),(711,5),(680,5),(649,3),(650,1),(682,2),(681,1),(713,4),(680,0),(648,1),(680,2),(679,1),(711,4),(678,4),(645,5),(614,2),(613,3),(614,5),(583,0),(551,3),(552,6),(583,4),(550,7),(583,7),(616,5),(585,3),(586,1),(618,1),(650,3),(651,3),(652,3),(653,4),(620,4),(587,5),(556,4),(523,4),(490,4),(457,6),(488,6),(519,4),(486,4),(453,2),(452,7),(485,7),(518,0),(486,5),(455,1),(487,3),(488,1),(520,3),(521,0),(489,1),(521,5),(490,0),(458,5),(427,1),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),]
[(698,3),(699,7),(732,4),(699,6),(730,2),(729,3),(730,2),(729,4),(696,4),(663,7),(696,3),(697,4),(664,3),(665,5),(634,6),(665,3),(666,5),(635,7),(668,3),(669,0),(637,0),(605,5),(574,7),(607,0),(575,6),(606,4),(573,1),(605,2),(604,7),(637,4),(604,1),(636,0),(604,2),(603,7),(636,6),(667,3),(668,3),(669,7),(702,4),(669,4),(636,5),(605,4),(572,2),(571,7),(604,2),(603,4),(570,3),(571,1),(603,4),(570,6),(601,6),(632,5),(601,4),(568,6),(599,2),(598,7),(631,4),(598,1),(630,7),(663,4),(630,6),(661,6),(692,5),(661,2),(660,7),(693,4),(660,2),(659,0),(627,2),(626,1),(658,5),(627,6),(658,3),(659,5),(628,4),(595,2),(594,1),(626,5),(595,5),]
[(688,5),(657,4),(624,3),(625,5),(594,7),(627,7),(660,6),(691,3),(692,6),(723,1),(755,0),(723,4),(690,4),(657,2),(656,6),(687,4),(654,3),(655,5),(624,4),(591,2),(590,4),(557,2),(556,5),(525,0),(493,0),(461,4),(428,2),(427,4),(394,6),(425,6),(456,6),(487,3),(488,7),(521,5),(490,6),(521,7),(554,1),(586,0),(554,6),(585,3),(586,0),(554,3),(555,6),(586,6),(617,7),(650,3),(651,2),(650,7),(683,7),(716,4),(683,2),(682,2),(681,5),(650,2),(649,4),(616,1),(648,4),(615,4),(582,2),(581,2),(580,3),(581,6),(612,4),(579,6),(610,3),(611,7),(644,1),(676,3),(677,0),(645,0),(613,0),(581,0),(549,0),(517,6),(548,0),(516,0),(484,3),(485,3),(486,0),]
[(698,1),(730,5),(699,2),(698,7),(731,0),(699,3),(700,5),(669,6),(700,1),(732,1),(764,5),(733,1),(765,0),(733,3),(734,5),(703,4),(670,6),(701,3),(702,0),(670,0),(638,3),(639,0),(607,4),(574,5),(543,0),(511,6),(542,2),(541,0),(509,6),(540,2),(539,3),(540,1),(572,4),(539,4),(506,1),(538,7),(571,1),(603,7),(636,4),(603,2),(602,6),(633,4),(600,7),(633,6),(664,0),(632,1),(664,3),(665,0),(633,1),(665,4),(632,4),(599,6),(630,6),(661,5),(630,4),(597,4),(564,2),(563,0),(531,6),(562,7),(595,5),(564,6),(595,3),(596,2),(595,3),(596,7),(629,7),(662,6),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,2),(600,2),(599,2),(598,7),(631,2),]
[(698,4),(665,6),(696,6),(727,4),(694,6),(725,2),(724,4),(691,2),(690,4),(657,4),(624,5),(593,2),(592,6),(623,6),(654,7),(687,6),(718,4),(685,1),(717,4),(684,3),(685,7),(718,2),(717,4),(684,0),(652,4),(619,4),(586,2),(585,4),(552,5),(521,0),(489,3),(490,1),(522,2),(521,1),(553,0),(521,7),(554,6),(585,7),(618,5),(587,7),(620,2),(619,6),(650,3),(651,2),(650,5),(619,3),(620,7),(653,2),(652,7),(685,3),(686,4),(653,5),(622,7),(655,4),(622,2),(621,5),(590,3),(591,3),(592,6),(623,4),(590,5),(559,1),(591,7),(624,4),(591,4),(558,0),(526,7),(559,2),(558,7),(591,3),(592,3),(593,6),(624,2),(623,3),(624,5),(593,5),(562,5),(531,6),(562,4),]
[(699,1),(731,5),(700,5),(669,0),(637,0),(605,5),(574,1),(606,3),(607,6),(638,5),(607,1),(639,0),(607,0),(575,6),(606,6),(637,5),(606,7),(639,4),(606,1),(638,1),(670,6),(701,5),(670,5),(639,6),(670,6),(701,3),(702,0),(670,2),(669,5),(638,6),(669,0),(637,7),(670,5),(639,6),(670,4),(637,1),(669,0),(637,3),(638,7),(671,4),(638,6),(669,4),(636,5),(605,3),(606,3),(607,4),(574,5),(543,2),(542,3),(543,0),(511,6),(542,6),(573,2),(572,3),(573,6),(604,7),(637,4),(604,6),(635,3),(636,3),(637,6),(668,0),(636,0),(604,3),(605,2),(604,5),(573,7),(606,4),(573,1),(605,2),(604,4),(571,1),(603,0),(571,0),(539,1),(571,5),(540,5),(509,3),(510,6),]
[(675,0),(643,5),(612,0),(580,5),(549,6),(580,7),(613,3),(614,2),(613,7),(646,3),(647,5),(616,1),(648,3),(649,5),(618,5),(587,3),(588,6),(619,0),(587,0),(555,5),(524,2),(523,5),(492,2),(491,4),(458,1),(490,1),(522,2),(521,3),(522,1),(554,1),(586,6),(617,3),(618,3),(619,6),(650,1),(682,7),(715,4),(682,6),(713,4),(680,4),(647,6),(678,1),(710,6),(741,2),(740,3),(741,3),(742,2),(741,2),(740,4),(707,2),(706,6),(737,5),(706,2),(705,1),(737,3),(738,2),(737,4),(704,0),(672,7),(705,2),(704,1),(736,0),(704,7),(737,3),(738,3),(739,4),(706,5),(675,4),(642,2),(641,3),(642,5),(611,6),(642,2),(641,5),(610,5),(579,7),(612,6),(643,5),(612,2),]
[(675,6),(706,5),(675,7),(708,5),(677,0),(645,6),(676,0),(644,5),(613,3),(614,3),(615,6),(646,3),(647,6),(678,7),(711,6),(742,5),(711,3),(712,3),(713,3),(714,0),(682,3),(683,6),(714,7),(747,0),(715,2),(714,5),(683,3),(684,7),(717,5),(686,7),(719,3),(720,5),(689,5),(658,1),(690,0),(658,5),(627,5),(596,1),(628,3),(629,1),(661,1),(693,1),(725,4),(692,0),(660,3),(661,4),(628,2),(627,4),(594,4),(561,6),(592,4),(559,1),(591,6),(622,4),(589,6),(620,6),(651,1),(683,2),(682,5),(651,5),(620,2),(619,4),(586,4),(553,0),(521,1),(553,4),(520,7),(553,5),(522,7),(555,3),(556,0),(524,5),(493,5),(462,6),(493,2),(492,4),(459,7),(492,6),(523,3),]
[(674,7),(707,5),(676,3),(677,0),(645,6),(676,5),(645,0),(613,1),(645,6),(676,1),(708,4),(675,5),(644,7),(677,5),(646,2),(645,2),(644,6),(675,2),(674,4),(641,6),(672,7),(705,4),(672,5),(641,0),(609,0),(577,0),(545,7),(578,2),(577,7),(610,7),(643,7),(676,6),(707,5),(676,2),(675,0),(643,0),(611,6),(642,0),(610,1),(642,0),(610,6),(641,3),(642,2),(641,5),(610,5),(579,6),(610,1),(642,4),(609,5),(578,6),(609,7),(642,0),(610,4),(577,5),(546,1),(578,5),(547,5),(516,4),(483,1),(515,5),(484,4),(451,4),(418,3),(419,1),(451,5),(420,3),(421,3),(422,3),(423,3),(424,7),(457,0),(425,1),(457,7),(490,2),(489,4),(456,5),(425,6),(456,7),(489,6),]
[(688,2),(687,7),(720,5),(689,4),(656,2),(655,2),(654,2),(653,4),(620,0),(588,4),(555,2),(554,5),(523,2),(522,7),(555,1),(587,5),(556,3),(557,1),(589,4),(556,3),(557,0),(525,7),(558,2),(557,2),(556,7),(589,1),(621,5),(590,1),(622,6),(653,0),(621,6),(652,1),(684,7),(717,2),(716,2),(715,2),(714,0),(682,7),(715,5),(684,0),(652,4),(619,4),(586,0),(554,0),(522,2),(521,5),(490,7),(523,7),(556,7),(589,3),(590,3),(591,2),(590,2),(589,4),(556,3),(557,6),(588,6),(619,6),(650,3),(651,4),(618,6),(649,7),(682,2),(681,6),(712,0),(680,6),(711,4),(678,0),(646,1),(678,2),(677,6),(708,2),(707,3),(708,6),(739,4),(706,4),(673,0),(641,3),(642,4),]
[(688,5),(657,1),(689,6),(720,3),(721,2),(720,2),(719,4),(686,5),(655,4),(622,2),(621,7),(654,2),(653,6),(684,1),(716,7),(749,2),(748,4),(715,0),(683,4),(650,5),(619,4),(586,6),(617,0),(585,1),(617,5),(586,1),(618,0),(586,5),(555,5),(524,5),(493,4),(460,2),(459,2),(458,0),(426,0),(394,6),(425,2),(424,3),(425,5),(394,5),(363,2),(362,0),(330,6),(361,5),(330,1),(362,5),(331,1),(363,4),(330,2),(329,1),(361,5),(330,5),(299,6),(330,2),(329,2),(328,2),(327,4),(294,3),(295,4),(262,4),(229,6),(260,7),(293,5),(262,5),(231,6),(262,2),(261,5),(230,3),(231,6),(262,6),(293,5),(262,1),(294,7),(327,0),(295,4),(262,1),(294,5),(263,3),(264,4),]
[(699,2),(698,6),(729,2),(728,1),(760,2),(759,5),(728,5),(697,1),(729,3),(730,3),(731,7),(764,3),(765,5),(734,5),(703,4),(670,5),(639,4),(606,2),(605,7),(638,0),(606,3),(607,0),(575,0),(543,6),(574,6),(605,5),(574,6),(605,5),(574,5),(543,6),(574,7),(607,0),(575,1),(607,1),(639,1),(671,0),(639,1),(671,4),(638,6),(669,2),(668,4),(635,7),(668,2),(667,2),(666,1),(698,4),(665,6),(696,2),(695,1),(727,7),(760,4),(727,7),(760,2),(759,4),(726,4),(693,5),(662,2),(661,0),(629,3),(630,4),(597,2),(596,6),(627,6),(658,1),(690,0),(658,6),(689,2),(688,3),(689,2),(688,1),(720,2),(719,4),(686,1),(718,6),(749,0),(717,2),(716,6),(747,0),(715,2),]
[(688,3),(689,1),(721,4),(688,2),(687,2),(686,7),(719,6),(750,2),(749,2),(748,5),(717,4),(684,3),(685,4),(652,4),(619,1),(651,6),(682,2),(681,5),(650,1),(682,3),(683,0),(651,5),(620,4),(587,5),(556,3),(557,6),(588,5),(557,3),(558,3),(559,1),(591,1),(623,7),(656,3),(657,3),(658,3),(659,0),(627,0),(595,1),(627,4),(594,3),(595,0),(563,1),(595,0),(563,7),(596,7),(629,7),(662,1),(694,3),(695,3),(696,2),(695,2),(694,1),(726,4),(693,4),(660,7),(693,5),(662,3),(663,0),(631,7),(664,3),(665,3),(666,7),(699,3),(700,3),(701,5),(670,3),(671,4),(638,5),(607,2),(606,4),(573,6),(604,3),(605,4),(572,2),(571,6),(602,5),(571,7),(604,0),(572,1),]
[(698,3),(699,5),(668,5),(637,7),(670,2),(669,0),(637,0),(605,2),(604,6),(635,2),(634,4),(601,1),(633,1),(665,6),(696,7),(729,0),(697,2),(696,5),(665,3),(666,7),(699,6),(730,6),(761,2),(760,0),(728,6),(759,4),(726,7),(759,4),(726,6),(757,0),(725,7),(758,3),(759,5),(728,0),(696,7),(729,5),(698,1),(730,0),(698,6),(729,3),(730,4),(697,0),(665,7),(698,2),(697,1),(729,7),(762,3),(763,4),(730,3),(731,3),(732,3),(733,3),(734,2),(733,3),(734,1),(766,2),(765,5),(734,4),(701,0),(669,5),(638,5),(607,2),(606,4),(573,4),(540,1),(572,4),(539,3),(540,7),(573,5),(542,1),(574,3),(575,1),(607,1),(639,6),(670,5),(639,4),(606,2),(605,7),(638,6),]
[(674,3),(675,3),(676,0),(644,7),(677,2),(676,6),(707,6),(738,5),(707,0),(675,3),(676,0),(644,2),(643,4),(610,7),(643,3),(644,1),(676,5),(645,3),(646,6),(677,7),(710,2),(709,1),(741,5),(710,7),(743,5),(712,4),(679,5),(648,5),(617,4),(584,4),(551,5),(520,0),(488,5),(457,7),(490,4),(457,4),(424,5),(393,3),(394,3),(395,4),(362,4),(329,4),(296,0),(264,7),(297,5),(266,1),(298,5),(267,6),(298,7),(331,4),(298,6),(329,2),(328,1),(360,5),(329,7),(362,0),(330,2),(329,0),(297,5),(266,0),(234,5),(203,7),(236,0),(204,5),(173,5),(142,5),(111,4),(78,5),(47,7),(80,0),(48,6),(79,3),(80,7),(113,3),(114,2),(113,0),(81,7),(114,5),(83,0),]
[(698,7),(731,3),(732,4),(699,4),(666,1),(698,5),(667,6),(698,4),(665,1),(697,3),(698,6),(729,3),(730,0),(698,7),(731,1),(763,3),(764,5),(733,6),(764,0),(732,4),(699,0),(667,3),(668,4),(635,4),(602,3),(603,1),(635,4),(602,3),(603,3),(604,6),(635,1),(667,1),(699,6),(730,3),(731,3),(732,4),(699,5),(668,7),(701,5),(670,3),(671,2),(670,4),(637,3),(638,3),(639,2),(638,7),(671,4),(638,1),(670,7),(703,1),(735,4),(702,4),(669,5),(638,7),(671,4),(638,7),(671,0),(639,4),(606,7),(639,2),(638,4),(605,5),(574,2),(573,7),(606,1),(638,7),(671,2),(670,0),(638,5),(607,6),(638,0),(606,4),(573,3),(574,5),(543,1),(575,4),(542,0),(510,2),(509,5),]
[(699,1),(731,2),(730,0),(698,2),(697,7),(730,4),(697,3),(698,7),(731,0),(699,7),(732,0),(700,5),(669,0),(637,2),(636,5),(605,3),(606,5),(575,2),(574,0),(542,2),(541,7),(574,1),(606,5),(575,0),(543,6),(574,3),(575,4),(542,2),(541,7),(574,3),(575,0),(543,0),(511,2),(510,0),(478,5),(447,1),(479,6),(510,5),(479,1),(511,0),(479,4),(446,2),(445,1),(477,2),(476,6),(507,5),(476,7),(509,1),(541,5),(510,2),(509,7),(542,0),(510,1),(542,3),(543,0),(511,4),(478,2),(477,2),(476,0),(444,7),(477,2),(476,1),(508,0),(476,3),(477,1),(509,1),(541,7),(574,6),(605,0),(573,5),(542,7),(575,6),(606,1),(638,1),(670,1),(702,0),(670,4),(637,4),(604,3),]
[(688,1),(720,5),(689,6),(720,2),(719,5),(688,0),(656,0),(624,7),(657,3),(658,1),(690,2),(689,0),(657,0),(625,2),(624,0),(592,3),(593,7),(626,2),(625,1),(657,0),(625,1),(657,1),(689,2),(688,2),(687,3),(688,5),(657,4),(624,4),(591,6),(622,4),(589,2),(588,0),(556,0),(524,2),(523,0),(491,3),(492,3),(493,5),(462,2),(461,3),(462,0),(430,6),(461,0),(429,4),(396,7),(429,1),(461,0),(429,1),(461,4),(428,2),(427,4),(394,3),(395,4),(362,4),(329,0),(297,6),(328,3),(329,6),(360,3),(361,2),(360,0),(328,2),(327,3),(328,4),(295,7),(328,5),(297,4),(264,4),(231,0),(199,3),(200,0),(168,1),(200,7),(233,5),(202,6),(233,5),(202,2),(201,0),(169,5),]
[(699,0),(667,7),(700,5),(669,7),(702,1),(734,7),(767,0),(735,4),(702,1),(734,4),(701,6),(732,5),(701,5),(670,1),(702,2),(701,1),(733,4),(700,5),(669,6),(700,5),(669,6),(700,6),(731,2),(730,4),(697,4),(664,7),(697,0),(665,0),(633,1),(665,1),(697,2),(696,1),(728,5),(697,0),(665,3),(666,7),(699,0),(667,1),(699,5),(668,1),(700,3),(701,4),(668,0),(636,5),(605,7),(638,4),(605,7),(638,4),(605,5),(574,4),(541,2),(540,3),(541,0),(509,6),(540,6),(571,5),(540,2),(539,7),(572,7),(605,0),(573,5),(542,1),(574,7),(607,6),(638,2),(637,0),(605,7),(638,3),(639,1),(671,1),(703,2),(702,6),(733,7),(766,3),(767,0),(735,6),(766,5),(735,0),(703,0),]
[(688,2),(687,3),(688,1),(720,0),(688,3),(689,5),(658,1),(690,7),(723,3),(724,5),(693,7),(726,4),(693,5),(662,1),(694,4),(661,0),(629,5),(598,2),(597,1),(629,1),(661,5),(630,5),(599,4),(566,3),(567,6),(598,6),(629,4),(596,1),(628,6),(659,0),(627,2),(626,5),(595,0),(563,4),(530,6),(561,4),(528,6),(559,3),(560,7),(593,2),(592,7),(625,7),(658,5),(627,3),(628,1),(660,1),(692,5),(661,4),(628,7),(661,7),(694,7),(727,4),(694,1),(726,3),(727,1),(759,4),(726,5),(695,2),(694,2),(693,5),(662,2),(661,6),(692,3),(693,5),(662,0),(630,5),(599,6),(630,3),(631,2),(630,1),(662,0),(630,2),(629,6),(660,1),(692,7),(725,3),(726,4),(693,0),(661,0),]
[(675,0),(643,3),(644,7),(677,2),(676,4),(643,1),(675,5),(644,3),(645,5),(614,4),(581,7),(614,4),(581,0),(549,3),(550,7),(583,1),(615,1),(647,7),(680,2),(679,1),(711,3),(712,3),(713,5),(682,3),(683,7),(716,5),(685,3),(686,2),(685,2),(684,0),(652,5),(621,2),(620,5),(589,4),(556,3),(557,7),(590,7),(623,5),(592,3),(593,3),(594,2),(593,6),(624,1),(656,5),(625,6),(656,0),(624,7),(657,1),(689,3),(690,6),(721,3),(722,4),(689,2),(688,7),(721,3),(722,1),(754,0),(722,7),(755,5),(724,7),(757,0),(725,0),(693,0),(661,6),(692,4),(659,0),(627,5),(596,3),(597,7),(630,1),(662,4),(629,6),(660,5),(629,1),(661,2),(660,4),(627,2),(626,2),(625,7),]
[(699,7),(732,0),(700,2),(699,1),(731,7),(764,2),(763,4),(730,0),(698,7),(731,3),(732,2),(731,2),(730,4),(697,4),(664,1),(696,6),(727,6),(758,0),(726,6),(757,0),(725,6),(756,2),(755,0),(723,4),(690,6),(721,4),(688,2),(687,1),(719,3),(720,1),(752,0),(720,7),(753,5),(722,4),(689,1),(721,1),(753,4),(720,2),(719,1),(751,3),(752,2),(751,5),(720,0),(688,4),(655,7),(688,5),(657,0),(625,1),(657,5),(626,7),(659,4),(626,4),(593,3),(594,5),(563,3),(564,1),(596,6),(627,7),(660,4),(627,6),(658,0),(626,6),(657,6),(688,2),(687,2),(686,0),(654,5),(623,0),(591,4),(558,0),(526,6),(557,4),(524,7),(557,6),(588,1),(620,2),(619,1),(651,6),(682,6),]
[(675,7),(708,1),(740,5),(709,3),(710,5),(679,7),(712,7),(745,3),(746,5),(715,3),(716,2),(715,7),(748,5),(717,6),(748,3),(749,4),(716,4),(683,1),(715,3),(716,5),(685,7),(718,1),(750,3),(751,4),(718,3),(719,5),(688,0),(656,1),(688,4),(655,3),(656,6),(687,2),(686,1),(718,5),(687,3),(688,3),(689,4),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,5),(620,3),(621,5),(590,2),(589,4),(556,2),(555,0),(523,1),(555,5),(524,1),(556,1),(588,0),(556,2),(555,0),(523,4),(490,0),(458,4),(425,0),(393,2),(392,5),(361,3),(362,4),(329,4),(296,0),(264,1),(296,4),(263,0),(231,0),(199,3),(200,7),(233,2),(232,7),(265,6),(296,5),(265,3),(266,3),]
