[(155,4),(122,6),(153,6),(184,4),(151,3),(152,0),(120,2),(119,1),(151,6),(182,6),(213,4),(180,2),(179,2),(178,5),(147,7),(180,2),(179,5),(148,1),(180,1),(212,3),(213,1),(245,0),(213,1),(245,2),(244,0),(212,4),(179,5),(148,4),(115,2),(114,0),(82,7),(115,1),(147,7),(180,7),(213,3),(214,6),(245,0),(213,2),(212,5),(181,7),(214,5),(183,2),(182,2),(181,1),(213,0),(181,1),(213,4),(180,1),(212,3),(213,3),(214,1),(246,7),(279,0),(247,4),(214,3),(215,6),(246,5),(215,4),(182,0),(150,6),(181,7),(214,7),(247,5),(216,5),(185,7),(218,6),(249,4),(216,2),(215,1),(247,2),(246,1),(278,0),(246,7),(279,5),(248,2),(247,2),(246,0),(214,1),(246,4),(213,5),(182,5),(151,3),(152,0),(120,2),(119,1),(151,3),(152,5),(121,2),(120,1),(152,1),(184,7),(217,4),(184,1),(216,3),(217,2),(216,4),(183,3),(184,1),]
[(160,5),(129,5),(98,2),(97,7),(130,3),(131,1),(163,2),(162,7),(195,2),(194,4),(161,5),(130,0),(98,6),(129,4),(96,0),(64,5),(33,0),(1,6),(32,0),(0,1),(32,0),(0,3),(1,3),(2,2),(1,6),(32,0),(0,7),(33,3),(34,0),(2,6),(33,5),(2,2),(1,7),(34,1),(66,2),(65,1),(97,4),(64,7),(97,1),(129,3),(130,2),(129,7),(162,0),(130,1),(162,5),(131,1),(163,4),(130,5),(99,0),(67,5),(36,3),(37,5),(6,1),(38,2),(37,3),(38,2),(37,1),(69,2),(68,4),(35,2),(34,0),(2,2),(1,7),(34,3),(35,4),(2,2),(1,6),(32,7),(65,5),(34,0),(2,2),(1,7),(34,2),(33,3),(34,3),(35,1),(67,2),(66,4),(33,4),(0,3),(1,3),(2,1),(34,1),(66,3),(67,3),(68,2),(67,2),(66,7),(99,6),(130,5),(99,6),(130,3),(131,0),(99,1),(131,2),(130,5),(99,0),(67,6),]
[(155,7),(188,7),(221,3),(222,4),(189,2),(188,5),(157,1),(189,5),(158,0),(126,0),(94,1),(126,3),(127,2),(126,6),(157,2),(156,4),(123,3),(124,6),(155,1),(187,6),(218,0),(186,2),(185,1),(217,5),(186,3),(187,2),(186,4),(153,6),(184,4),(151,0),(119,3),(120,5),(89,7),(122,4),(89,2),(88,1),(120,1),(152,5),(121,7),(154,6),(185,6),(216,6),(247,2),(246,1),(278,4),(245,6),(276,7),(309,0),(277,0),(245,0),(213,0),(181,6),(212,2),(211,1),(243,2),(242,0),(210,7),(243,5),(212,7),(245,5),(214,1),(246,3),(247,3),(248,1),(280,0),(248,7),(281,2),(280,6),(311,5),(280,3),(281,6),(312,3),(313,1),(345,5),(314,5),(283,3),(284,5),(253,5),(222,1),(254,2),(253,2),(252,1),(284,5),(253,7),(286,5),(255,1),(287,0),(255,2),(254,4),(221,2),(220,6),(251,7),(284,7),(317,1),(349,5),(318,0),(286,1),(318,6),]
[(150,7),(183,2),(182,6),(213,6),(244,5),(213,4),(180,5),(149,6),(180,6),(211,0),(179,3),(180,5),(149,2),(148,1),(180,3),(181,2),(180,6),(211,6),(242,3),(243,3),(244,0),(212,0),(180,2),(179,0),(147,2),(146,5),(115,1),(147,4),(114,7),(147,3),(148,3),(149,2),(148,2),(147,1),(179,2),(178,5),(147,0),(115,0),(83,3),(84,6),(115,1),(147,4),(114,5),(83,5),(52,3),(53,5),(22,1),(54,6),(85,4),(52,1),(84,2),(83,4),(50,1),(82,7),(115,5),(84,6),(115,5),(84,0),(52,2),(51,1),(83,0),(51,0),(19,1),(51,4),(18,2),(17,3),(18,3),(19,3),(20,6),(51,0),(19,7),(52,2),(51,5),(20,1),(52,1),(84,5),(53,5),(22,3),(23,6),(54,2),(53,5),(22,6),(53,0),(21,1),(53,0),(21,2),(20,2),(19,2),(18,2),(17,7),(50,0),(18,1),(50,2),(49,4),(16,6),(47,6),(78,1),(110,6),]
[(160,3),(161,7),(194,4),(161,0),(129,5),(98,4),(65,1),(97,6),(128,3),(129,5),(98,4),(65,7),(98,3),(99,6),(130,0),(98,0),(66,3),(67,2),(66,0),(34,6),(65,6),(96,1),(128,0),(96,7),(129,7),(162,7),(195,5),(164,5),(133,4),(100,3),(101,0),(69,1),(101,6),(132,5),(101,1),(133,4),(100,2),(99,5),(68,2),(67,7),(100,0),(68,5),(37,1),(69,0),(37,2),(36,1),(68,1),(100,4),(67,6),(98,6),(129,0),(97,1),(129,1),(161,4),(128,0),(96,0),(64,7),(97,2),(96,3),(97,5),(66,7),(99,3),(100,7),(133,6),(164,6),(195,6),(226,2),(225,5),(194,3),(195,3),(196,1),(228,3),(229,6),(260,4),(227,5),(196,2),(195,0),(163,2),(162,3),(163,7),(196,1),(228,1),(260,0),(228,3),(229,6),(260,6),(291,1),(323,7),(356,1),(388,5),(357,5),(326,6),(357,6),(388,0),(356,1),(388,0),(356,7),(389,6),]
[(150,3),(151,2),(150,4),(117,3),(118,1),(150,5),(119,5),(88,4),(55,5),(24,7),(57,1),(89,5),(58,4),(25,2),(24,7),(57,4),(24,2),(23,1),(55,3),(56,7),(89,2),(88,4),(55,0),(23,6),(54,7),(87,1),(119,4),(86,0),(54,0),(22,2),(21,3),(22,6),(53,6),(84,3),(85,4),(52,5),(21,2),(20,3),(21,7),(54,0),(22,2),(21,3),(22,6),(53,2),(52,6),(83,4),(50,5),(19,6),(50,4),(17,6),(48,0),(16,1),(48,2),(47,1),(79,2),(78,3),(79,2),(78,3),(79,3),(80,5),(49,0),(17,3),(18,2),(17,3),(18,1),(50,4),(17,6),(48,2),(47,1),(79,6),(110,4),(77,0),(45,2),(44,3),(45,3),(46,2),(45,0),(13,6),(44,1),(76,7),(109,3),(110,1),(142,0),(110,7),(143,4),(110,5),(79,3),(80,0),(48,4),(15,3),(16,6),(47,7),(80,7),(113,3),(114,6),(145,4),(112,6),(143,2),]
[(160,3),(161,2),(160,7),(193,3),(194,3),(195,6),(226,4),(193,7),(226,0),(194,2),(193,0),(161,0),(129,0),(97,3),(98,4),(65,4),(32,0),(0,7),(33,0),(1,6),(32,0),(0,3),(1,3),(2,1),(34,0),(2,3),(3,7),(36,4),(3,2),(2,2),(1,2),(0,3),(1,3),(2,2),(1,3),(2,2),(1,6),(32,1),(64,1),(96,1),(128,1),(160,3),(161,7),(194,6),(225,2),(224,5),(193,7),(226,3),(227,0),(195,0),(163,6),(194,1),(226,0),(194,1),(226,1),(258,0),(226,7),(259,5),(228,7),(261,1),(293,0),(261,2),(260,0),(228,2),(227,1),(259,1),(291,3),(292,3),(293,0),(261,7),(294,6),(325,2),(324,7),(357,6),(388,7),(421,1),(453,2),(452,7),(485,2),(484,0),(452,2),(451,5),(420,6),(451,3),(452,2),(451,3),(452,5),(421,1),(453,4),(420,0),(388,4),(355,6),(386,4),(353,7),(386,2),(385,7),(418,0),(386,2),]
[(160,0),(128,3),(129,6),(160,3),(161,6),(192,1),(224,3),(225,3),(226,4),(193,7),(226,0),(194,7),(227,1),(259,1),(291,4),(258,5),(227,6),(258,1),(290,0),(258,3),(259,3),(260,6),(291,4),(258,6),(289,7),(322,2),(321,7),(354,5),(323,4),(290,2),(289,5),(258,6),(289,7),(322,2),(321,2),(320,1),(352,5),(321,2),(320,3),(321,2),(320,1),(352,3),(353,2),(352,3),(353,1),(385,3),(386,6),(417,3),(418,7),(451,6),(482,4),(449,7),(482,0),(450,7),(483,6),(514,2),(513,2),(512,5),(481,6),(512,3),(513,6),(544,3),(545,3),(546,7),(579,0),(547,2),(546,5),(515,7),(548,6),(579,4),(546,1),(578,3),(579,4),(546,4),(513,2),(512,3),(513,6),(544,7),(577,2),(576,5),(545,5),(514,1),(546,5),(515,1),(547,6),(578,3),(579,7),(612,5),(581,7),(614,4),(581,7),(614,4),(581,0),(549,7),(582,3),(583,4),(550,2),(549,4),]
[(160,5),(129,7),(162,6),(193,5),(162,3),(163,4),(130,1),(162,2),(161,0),(129,4),(96,0),(64,5),(33,6),(64,1),(96,7),(129,1),(161,5),(130,3),(131,0),(99,7),(132,6),(163,4),(130,7),(163,4),(130,7),(163,7),(196,1),(228,4),(195,1),(227,0),(195,3),(196,7),(229,7),(262,7),(295,1),(327,3),(328,3),(329,5),(298,2),(297,5),(266,1),(298,0),(266,3),(267,1),(299,3),(300,7),(333,4),(300,4),(267,3),(268,4),(235,4),(202,3),(203,2),(202,2),(201,0),(169,6),(200,2),(199,3),(200,6),(231,4),(198,3),(199,2),(198,5),(167,0),(135,0),(103,7),(136,0),(104,5),(73,3),(74,2),(73,7),(106,2),(105,3),(106,6),(137,6),(168,4),(135,6),(166,7),(199,1),(231,6),(262,5),(231,6),(262,1),(294,0),(262,5),(231,3),(232,2),(231,6),(262,2),(261,2),(260,7),(293,4),(260,6),(291,5),(260,5),(229,7),(262,1),(294,5),]
[(150,7),(183,0),(151,3),(152,6),(183,5),(152,6),(183,0),(151,6),(182,4),(149,4),(116,4),(83,0),(51,1),(83,2),(82,1),(114,2),(113,6),(144,2),(143,6),(174,0),(142,6),(173,5),(142,0),(110,2),(109,5),(78,1),(110,0),(78,5),(47,3),(48,7),(81,6),(112,6),(143,0),(111,6),(142,1),(174,1),(206,1),(238,3),(239,5),(208,7),(241,0),(209,3),(210,0),(178,2),(177,7),(210,2),(209,6),(240,4),(207,6),(238,4),(205,6),(236,6),(267,3),(268,7),(301,6),(332,6),(363,4),(330,0),(298,4),(265,1),(297,7),(330,4),(297,0),(265,7),(298,0),(266,6),(297,6),(328,6),(359,7),(392,4),(359,6),(390,2),(389,0),(357,6),(388,7),(421,2),(420,2),(419,6),(450,5),(419,1),(451,4),(418,3),(419,5),(388,1),(420,0),(388,3),(389,0),(357,5),(326,5),(295,7),(328,7),(361,3),(362,4),(329,4),(296,0),(264,4),(231,0),(199,3),]
[(155,2),(154,0),(122,0),(90,0),(58,6),(89,3),(90,0),(58,7),(91,7),(124,7),(157,0),(125,1),(157,4),(124,5),(93,7),(126,7),(159,4),(126,3),(127,0),(95,2),(94,5),(63,6),(94,0),(62,6),(93,4),(60,6),(91,3),(92,5),(61,6),(92,2),(91,2),(90,2),(89,4),(56,3),(57,4),(24,2),(23,6),(54,5),(23,7),(56,3),(57,5),(26,2),(25,2),(24,7),(57,1),(89,6),(120,5),(89,2),(88,2),(87,7),(120,4),(87,4),(54,5),(23,2),(22,1),(54,1),(86,4),(53,3),(54,4),(21,2),(20,1),(52,5),(21,3),(22,6),(53,7),(86,0),(54,0),(22,3),(23,2),(22,3),(23,1),(55,1),(87,3),(88,3),(89,1),(121,1),(153,2),(152,0),(120,6),(151,7),(184,7),(217,2),(216,2),(215,5),(184,1),(216,4),(183,0),(151,6),(182,0),(150,4),(117,7),(150,4),(117,3),(118,3),(119,2),(118,6),(149,1),(181,2),]
[(160,0),(128,0),(96,1),(128,3),(129,0),(97,3),(98,1),(130,1),(162,7),(195,1),(227,0),(195,1),(227,4),(194,4),(161,6),(192,1),(224,3),(225,2),(224,1),(256,3),(257,4),(224,0),(192,3),(193,7),(226,0),(194,3),(195,6),(226,3),(227,5),(196,2),(195,1),(227,2),(226,2),(225,5),(194,2),(193,2),(192,7),(225,6),(256,7),(289,5),(258,5),(227,0),(195,4),(162,1),(194,4),(161,7),(194,5),(163,6),(194,3),(195,4),(162,1),(194,1),(226,7),(259,1),(291,4),(258,0),(226,7),(259,4),(226,0),(194,5),(163,3),(164,3),(165,0),(133,7),(166,6),(197,4),(164,3),(165,4),(132,4),(99,6),(130,6),(161,1),(193,6),(224,7),(257,5),(226,4),(193,2),(192,3),(193,7),(226,0),(194,1),(226,6),(257,6),(288,0),(256,3),(257,4),(224,7),(257,3),(258,5),(227,0),(195,5),(164,4),(131,0),(99,1),(131,5),(100,7),(133,3),(134,4),]
[(160,0),(128,0),(96,7),(129,6),(160,0),(128,1),(160,3),(161,4),(128,1),(160,7),(193,5),(162,6),(193,5),(162,3),(163,1),(195,2),(194,4),(161,7),(194,2),(193,4),(160,3),(161,3),(162,1),(194,1),(226,3),(227,4),(194,2),(193,6),(224,0),(192,3),(193,7),(226,6),(257,1),(289,1),(321,4),(288,1),(320,5),(289,1),(321,0),(289,2),(288,1),(320,1),(352,7),(385,4),(352,7),(385,4),(352,5),(321,3),(322,4),(289,4),(256,1),(288,1),(320,0),(288,5),(257,3),(258,1),(290,1),(322,7),(355,0),(323,0),(291,0),(259,0),(227,6),(258,1),(290,6),(321,4),(288,5),(257,2),(256,1),(288,1),(320,3),(321,1),(353,3),(354,7),(387,3),(388,3),(389,4),(356,5),(325,2),(324,1),(356,1),(388,7),(421,5),(390,3),(391,3),(392,5),(361,1),(393,1),(425,5),(394,2),(393,2),(392,2),(391,3),(392,1),(424,6),(455,2),(454,6),(485,3),]
[(155,1),(187,1),(219,6),(250,4),(217,7),(250,6),(281,0),(249,7),(282,4),(249,7),(282,2),(281,7),(314,4),(281,2),(280,1),(312,1),(344,2),(343,7),(376,3),(377,1),(409,1),(441,0),(409,5),(378,4),(345,3),(346,7),(379,7),(412,0),(380,6),(411,0),(379,7),(412,5),(381,2),(380,6),(411,2),(410,3),(411,6),(442,2),(441,3),(442,7),(475,1),(507,0),(475,2),(474,0),(442,3),(443,4),(410,6),(441,7),(474,4),(441,7),(474,6),(505,6),(536,0),(504,2),(503,0),(471,5),(440,2),(439,4),(406,1),(438,2),(437,4),(404,1),(436,0),(404,0),(372,0),(340,2),(339,5),(308,6),(339,0),(307,5),(276,4),(243,3),(244,5),(213,5),(182,3),(183,5),(152,1),(184,2),(183,5),(152,7),(185,3),(186,3),(187,4),(154,0),(122,0),(90,5),(59,2),(58,3),(59,1),(91,4),(58,0),(26,1),(58,6),(89,0),(57,1),(89,3),(90,5),(59,2),]
[(160,7),(193,4),(160,0),(128,7),(161,2),(160,7),(193,3),(194,4),(161,4),(128,0),(96,3),(97,2),(96,0),(64,7),(97,1),(129,1),(161,2),(160,0),(128,1),(160,0),(128,3),(129,7),(162,0),(130,4),(97,7),(130,1),(162,7),(195,6),(226,0),(194,3),(195,1),(227,2),(226,5),(195,2),(194,7),(227,4),(194,6),(225,0),(193,7),(226,7),(259,4),(226,6),(257,3),(258,6),(289,7),(322,5),(291,5),(260,1),(292,7),(325,2),(324,2),(323,3),(324,1),(356,2),(355,4),(322,0),(290,5),(259,2),(258,0),(226,7),(259,0),(227,6),(258,6),(289,1),(321,1),(353,6),(384,0),(352,3),(353,6),(384,7),(417,7),(450,4),(417,7),(450,3),(451,7),(484,1),(516,7),(549,5),(518,0),(486,1),(518,4),(485,3),(486,5),(455,0),(423,7),(456,1),(488,6),(519,1),(551,7),(584,6),(615,4),(582,0),(550,4),(517,0),(485,6),(516,3),(517,3),(518,3),]
[(150,3),(151,0),(119,3),(120,0),(88,7),(121,2),(120,2),(119,1),(151,6),(182,1),(214,6),(245,5),(214,7),(247,1),(279,7),(312,0),(280,6),(311,6),(342,6),(373,5),(342,6),(373,6),(404,2),(403,7),(436,0),(404,4),(371,6),(402,3),(403,0),(371,3),(372,0),(340,0),(308,3),(309,3),(310,0),(278,0),(246,4),(213,4),(180,1),(212,0),(180,7),(213,5),(182,1),(214,7),(247,0),(215,1),(247,7),(280,3),(281,5),(250,7),(283,5),(252,3),(253,4),(220,1),(252,0),(220,6),(251,6),(282,3),(283,2),(282,0),(250,2),(249,3),(250,1),(282,4),(249,5),(218,2),(217,6),(248,1),(280,5),(249,3),(250,6),(281,5),(250,7),(283,0),(251,0),(219,7),(252,2),(251,4),(218,7),(251,4),(218,2),(217,5),(186,6),(217,5),(186,4),(153,3),(154,5),(123,0),(91,2),(90,0),(58,0),(26,1),(58,0),(26,3),(27,7),(60,5),(29,2),(28,1),]
[(150,3),(151,0),(119,7),(152,5),(121,3),(122,0),(90,7),(123,7),(156,3),(157,3),(158,2),(157,1),(189,0),(157,6),(188,0),(156,7),(189,7),(222,5),(191,0),(159,0),(127,0),(95,1),(127,0),(95,1),(127,1),(159,4),(126,0),(94,4),(61,3),(62,4),(29,6),(60,5),(29,7),(62,3),(63,6),(94,6),(125,5),(94,7),(127,6),(158,6),(189,3),(190,2),(189,0),(157,5),(126,5),(95,1),(127,0),(95,4),(62,7),(95,1),(127,4),(94,4),(61,3),(62,2),(61,2),(60,2),(59,0),(27,6),(58,3),(59,5),(28,7),(61,6),(92,7),(125,0),(93,6),(124,6),(155,3),(156,4),(123,5),(92,1),(124,7),(157,5),(126,5),(95,0),(63,6),(94,3),(95,2),(94,4),(61,6),(92,3),(93,3),(94,2),(93,6),(124,5),(93,3),(94,1),(126,0),(94,1),(126,0),(94,1),(126,2),(125,6),(156,3),(157,1),(189,3),(190,2),(189,0),(157,0),]
[(150,2),(149,6),(180,0),(148,0),(116,4),(83,1),(115,0),(83,0),(51,2),(50,6),(81,3),(82,2),(81,6),(112,2),(111,5),(80,2),(79,4),(46,0),(14,1),(46,3),(47,0),(15,3),(16,2),(15,3),(16,3),(17,7),(50,4),(17,1),(49,3),(50,7),(83,1),(115,7),(148,7),(181,2),(180,0),(148,3),(149,5),(118,6),(149,5),(118,1),(150,0),(118,5),(87,4),(54,3),(55,6),(86,3),(87,0),(55,0),(23,6),(54,6),(85,3),(86,2),(85,1),(117,7),(150,4),(117,1),(149,6),(180,7),(213,2),(212,2),(211,5),(180,4),(147,2),(146,0),(114,0),(82,4),(49,3),(50,2),(49,7),(82,7),(115,4),(82,0),(50,5),(19,3),(20,1),(52,3),(53,0),(21,7),(54,5),(23,7),(56,3),(57,5),(26,6),(57,1),(89,5),(58,1),(90,4),(57,3),(58,1),(90,0),(58,7),(91,2),(90,5),(59,3),(60,0),(28,2),(27,1),(59,5),]
[(155,2),(154,5),(123,0),(91,3),(92,7),(125,2),(124,5),(93,3),(94,3),(95,6),(126,5),(95,4),(62,0),(30,7),(63,2),(62,6),(93,3),(94,7),(127,6),(158,4),(125,4),(92,4),(59,5),(28,1),(60,2),(59,4),(26,7),(59,1),(91,5),(60,4),(27,6),(58,1),(90,6),(121,5),(90,2),(89,5),(58,4),(25,7),(58,5),(27,7),(60,4),(27,7),(60,4),(27,6),(58,6),(89,0),(57,4),(24,3),(25,1),(57,5),(26,1),(58,1),(90,1),(122,7),(155,2),(154,4),(121,3),(122,7),(155,0),(123,7),(156,3),(157,5),(126,0),(94,1),(126,6),(157,4),(124,7),(157,7),(190,7),(223,4),(190,1),(222,4),(189,4),(156,7),(189,2),(188,7),(221,7),(254,3),(255,2),(254,3),(255,0),(223,2),(222,7),(255,2),(254,3),(255,2),(254,4),(221,3),(222,6),(253,4),(220,3),(221,2),(220,6),(251,5),(220,5),(189,1),(221,7),(254,5),]
[(160,5),(129,3),(130,0),(98,1),(130,4),(97,7),(130,5),(99,5),(68,1),(100,6),(131,4),(98,7),(131,7),(164,1),(196,7),(229,6),(260,1),(292,6),(323,0),(291,7),(324,1),(356,7),(389,3),(390,5),(359,6),(390,5),(359,3),(360,0),(328,0),(296,5),(265,6),(296,7),(329,6),(360,3),(361,1),(393,2),(392,6),(423,0),(391,1),(423,5),(392,6),(423,0),(391,0),(359,6),(390,1),(422,0),(390,6),(421,5),(390,6),(421,0),(389,0),(357,1),(389,0),(357,5),(326,0),(294,6),(325,7),(358,3),(359,0),(327,0),(295,6),(326,3),(327,0),(295,4),(262,2),(261,6),(292,1),(324,1),(356,0),(324,2),(323,2),(322,3),(323,3),(324,4),(291,3),(292,2),(291,7),(324,2),(323,0),(291,6),(322,2),(321,1),(353,3),(354,3),(355,2),(354,0),(322,3),(323,6),(354,3),(355,3),(356,3),(357,3),(358,2),(357,0),(325,0),(293,0),(261,3),(262,1),]
[(150,0),(118,7),(151,2),(150,5),(119,7),(152,5),(121,5),(90,7),(123,3),(124,4),(91,2),(90,6),(121,0),(89,4),(56,2),(55,5),(24,6),(55,2),(54,4),(21,3),(22,1),(54,0),(22,1),(54,0),(22,6),(53,1),(85,6),(116,5),(85,1),(117,1),(149,4),(116,2),(115,0),(83,5),(52,4),(19,1),(51,7),(84,1),(116,2),(115,0),(83,3),(84,7),(117,3),(118,3),(119,4),(86,2),(85,6),(116,1),(148,7),(181,2),(180,7),(213,4),(180,4),(147,2),(146,7),(179,3),(180,4),(147,4),(114,6),(145,0),(113,7),(146,2),(145,2),(144,2),(143,4),(110,1),(142,5),(111,4),(78,2),(77,0),(45,6),(76,2),(75,0),(43,6),(74,0),(42,5),(11,6),(42,3),(43,0),(11,6),(42,0),(10,2),(9,7),(42,7),(75,3),(76,4),(43,6),(74,4),(41,2),(40,0),(8,7),(41,1),(73,5),(42,1),(74,6),(105,2),(104,2),(103,2),]
[(155,3),(156,3),(157,3),(158,0),(126,0),(94,6),(125,1),(157,7),(190,4),(157,1),(189,2),(188,6),(219,2),(218,6),(249,1),(281,1),(313,2),(312,3),(313,5),(282,5),(251,7),(284,1),(316,2),(315,1),(347,0),(315,7),(348,0),(316,4),(283,1),(315,3),(316,6),(347,7),(380,4),(347,6),(378,4),(345,7),(378,1),(410,6),(441,1),(473,0),(441,5),(410,7),(443,6),(474,4),(441,7),(474,5),(443,0),(411,6),(442,6),(473,1),(505,2),(504,7),(537,4),(504,7),(537,4),(504,5),(473,5),(442,6),(473,6),(504,0),(472,2),(471,6),(502,4),(469,0),(437,0),(405,5),(374,4),(341,3),(342,5),(311,6),(342,3),(343,7),(376,7),(409,2),(408,4),(375,5),(344,6),(375,4),(342,2),(341,4),(308,3),(309,3),(310,4),(277,4),(244,0),(212,7),(245,3),(246,7),(279,4),(246,2),(245,2),(244,0),(212,5),(181,0),(149,1),(181,2),(180,7),(213,6),]
[(155,3),(156,6),(187,0),(155,3),(156,6),(187,3),(188,4),(155,2),(154,1),(186,7),(219,3),(220,3),(221,7),(254,5),(223,0),(191,4),(158,5),(127,0),(95,0),(63,0),(31,6),(62,3),(63,4),(30,2),(29,6),(60,7),(93,4),(60,0),(28,6),(59,0),(27,1),(59,7),(92,0),(60,4),(27,2),(26,2),(25,1),(57,4),(24,3),(25,3),(26,3),(27,3),(28,1),(60,0),(28,7),(61,6),(92,5),(61,3),(62,7),(95,6),(126,3),(127,0),(95,6),(126,6),(157,0),(125,3),(126,5),(95,6),(126,5),(95,6),(126,7),(159,1),(191,4),(158,4),(125,6),(156,5),(125,4),(92,3),(93,6),(124,3),(125,0),(93,2),(92,4),(59,4),(26,1),(58,7),(91,2),(90,1),(122,3),(123,2),(122,4),(89,3),(90,3),(91,5),(60,6),(91,0),(59,4),(26,1),(58,3),(59,3),(60,4),(27,1),(59,5),(28,3),(29,6),(60,4),(27,6),(58,1),]
[(155,2),(154,7),(187,4),(154,3),(155,5),(124,1),(156,0),(124,5),(93,6),(124,3),(125,4),(92,1),(124,1),(156,4),(123,7),(156,7),(189,0),(157,0),(125,5),(94,6),(125,0),(93,4),(60,2),(59,4),(26,3),(27,2),(26,2),(25,1),(57,2),(56,1),(88,5),(57,3),(58,4),(25,3),(26,3),(27,3),(28,2),(27,6),(58,4),(25,6),(56,5),(25,6),(56,0),(24,2),(23,3),(24,1),(56,2),(55,5),(24,6),(55,4),(22,3),(23,2),(22,2),(21,2),(20,3),(21,7),(54,5),(23,3),(24,2),(23,7),(56,1),(88,5),(57,1),(89,7),(122,4),(89,7),(122,2),(121,4),(88,0),(56,3),(57,3),(58,6),(89,5),(58,0),(26,2),(25,1),(57,4),(24,7),(57,6),(88,2),(87,0),(55,2),(54,1),(86,7),(119,6),(150,7),(183,4),(150,4),(117,6),(148,4),(115,7),(148,3),(149,2),(148,4),(115,3),(116,5),(85,5),(54,2),]
[(151,5),(120,0),(88,1),(120,2),(119,1),(151,2),(150,6),(181,3),(182,0),(150,1),(182,1),(214,4),(181,1),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,5),(183,6),(214,4),(181,0),(149,3),(150,3),(151,7),(184,5),(153,5),(122,3),(123,1),(155,2),(154,6),(185,1),(217,7),(250,2),(249,2),(248,6),(279,7),(312,7),(345,3),(346,0),(314,1),(346,0),(314,6),(345,5),(314,4),(281,3),(282,1),(314,4),(281,3),(282,2),(281,4),(248,4),(215,5),(184,0),(152,6),(183,3),(184,7),(217,2),(216,4),(183,0),(151,0),(119,2),(118,2),(117,7),(150,6),(181,7),(214,4),(181,5),(150,7),(183,4),(150,7),(183,1),(215,6),(246,6),(277,2),(276,0),(244,6),(275,6),(306,5),(275,3),(276,7),(309,1),(341,1),(373,3),(374,2),(373,3),(374,5),(343,6),(374,0),(342,3),(343,3),(344,1),(376,7),(409,2),(408,6),(439,7),(472,2),]
[(151,5),(120,2),(119,7),(152,0),(120,6),(151,4),(118,6),(149,2),(148,5),(117,6),(148,5),(117,3),(118,2),(117,1),(149,5),(118,4),(85,1),(117,1),(149,4),(116,0),(84,5),(53,6),(84,5),(53,5),(22,7),(55,0),(23,7),(56,3),(57,0),(25,6),(56,0),(24,6),(55,1),(87,7),(120,7),(153,0),(121,5),(90,7),(123,2),(122,3),(123,4),(90,6),(121,2),(120,3),(121,3),(122,6),(153,6),(184,2),(183,3),(184,0),(152,4),(119,7),(152,6),(183,6),(214,5),(183,0),(151,2),(150,7),(183,5),(152,3),(153,5),(122,2),(121,6),(152,2),(151,1),(183,6),(214,4),(181,0),(149,4),(116,5),(85,0),(53,2),(52,2),(51,5),(20,1),(52,4),(19,2),(18,2),(17,6),(48,0),(16,2),(15,7),(48,0),(16,2),(15,1),(47,1),(79,3),(80,4),(47,0),(15,6),(46,4),(13,7),(46,0),(14,1),(46,6),(77,3),(78,6),(109,7),]
[(160,3),(161,0),(129,2),(128,1),(160,5),(129,0),(97,0),(65,2),(64,0),(32,7),(65,0),(33,5),(2,2),(1,2),(0,3),(1,6),(32,3),(33,0),(1,6),(32,5),(1,6),(32,3),(33,7),(66,0),(34,1),(66,7),(99,6),(130,7),(163,7),(196,7),(229,0),(197,1),(229,0),(197,2),(196,1),(228,5),(197,3),(198,1),(230,5),(199,1),(231,1),(263,6),(294,7),(327,4),(294,1),(326,1),(358,1),(390,2),(389,2),(388,4),(355,0),(323,0),(291,1),(323,0),(291,1),(323,4),(290,4),(257,0),(225,3),(226,2),(225,7),(258,3),(259,7),(292,0),(260,4),(227,1),(259,5),(228,1),(260,2),(259,0),(227,2),(226,7),(259,6),(290,3),(291,2),(290,1),(322,7),(355,7),(388,4),(355,6),(386,0),(354,7),(387,3),(388,6),(419,2),(418,1),(450,2),(449,3),(450,6),(481,0),(449,4),(416,1),(448,1),(480,3),(481,6),(512,7),(545,5),(514,5),]
[(155,6),(186,5),(155,5),(124,4),(91,5),(60,5),(29,6),(60,7),(93,3),(94,3),(95,2),(94,2),(93,1),(125,3),(126,7),(159,4),(126,7),(159,0),(127,1),(159,2),(158,7),(191,6),(222,4),(189,6),(220,4),(187,1),(219,6),(250,4),(217,7),(250,2),(249,7),(282,4),(249,6),(280,0),(248,2),(247,4),(214,7),(247,4),(214,3),(215,6),(246,1),(278,4),(245,5),(214,3),(215,4),(182,1),(214,5),(183,4),(150,6),(181,3),(182,6),(213,7),(246,6),(277,0),(245,4),(212,0),(180,1),(212,2),(211,5),(180,6),(211,3),(212,5),(181,0),(149,3),(150,1),(182,3),(183,0),(151,1),(183,0),(151,5),(120,0),(88,2),(87,3),(88,7),(121,7),(154,1),(186,6),(217,1),(249,3),(250,4),(217,5),(186,6),(217,2),(216,4),(183,3),(184,3),(185,5),(154,7),(187,4),(154,3),(155,5),(124,1),(156,7),(189,5),(158,7),(191,1),(223,1),(255,0),]
