arguments: 48 31 4 -0.35177 -0.155971 -0.160926 -0.0960875
loading features...

[(237,5),(210,6),(237,1),(265,4),(236,5),(209,1),(237,3),(238,3),(239,0),(211,1),(239,6),(266,4),(237,6),(264,5),(237,3),(238,5),(211,1),(239,7),(268,7),(297,7),(326,4),(297,4),(268,7),(297,5),(270,7),(299,3),(300,4),(271,5),(244,3),(245,6),(272,4),(243,6),(270,0),(242,6),(269,2),(268,7),(297,1),(325,4),(296,7),(325,1),(353,3),(354,4),(325,6),(352,6),(379,6),(406,2),(405,4),(376,5),(349,6),(376,4),(347,5),(320,0),(292,5),(265,0),(237,5),(210,3),(211,3),(212,2),(211,7),(240,5),(213,5),(186,2),(185,2),(184,1),(212,2),(211,3),(212,6),(239,4),(210,0),(182,4),(153,3),(154,0),(126,2),(125,3),(126,3),(127,7),(156,2),(155,1),(183,5),(156,7),(185,6),(212,7),(241,7),(270,3),(271,7),(300,5),(273,5),(246,7),(275,4),(246,3),(247,5),(220,1),(248,4),(219,0),(191,5),(164,5),(137,0),(109,3),]
[(237,6),(264,1),(292,2),(291,3),(292,6),(319,7),(348,2),(347,5),(320,2),(319,5),(292,7),(321,1),(349,4),(320,5),(293,6),(320,1),(348,1),(376,2),(375,2),(374,1),(402,5),(375,0),(347,2),(346,2),(345,6),(372,3),(373,6),(400,2),(399,5),(372,7),(401,7),(430,4),(401,4),(372,1),(400,0),(372,4),(343,4),(314,5),(287,1),(315,3),(316,3),(317,1),(345,2),(344,0),(316,4),(287,5),(260,3),(261,6),(288,1),(316,7),(345,0),(317,4),(288,4),(259,3),(260,3),(261,7),(290,4),(261,2),(260,3),(261,2),(260,6),(287,6),(314,5),(287,0),(259,3),(260,2),(259,5),(232,1),(260,0),(232,0),(204,1),(232,5),(205,1),(233,6),(260,2),(259,7),(288,5),(261,7),(290,7),(319,7),(348,2),(347,2),(346,3),(347,3),(348,0),(320,4),(291,3),(292,6),(319,1),(347,2),(346,7),(375,3),(376,7),(405,0),(377,1),(405,7),(434,4),(405,7),]
[(155,5),(128,2),(127,3),(128,0),(100,6),(127,6),(154,2),(153,7),(182,2),(181,3),(182,5),(155,3),(156,7),(185,1),(213,4),(184,3),(185,2),(184,2),(183,4),(154,7),(183,4),(154,1),(182,1),(210,6),(237,4),(208,3),(209,0),(181,2),(180,4),(151,0),(123,5),(96,2),(95,4),(66,7),(95,4),(66,2),(65,6),(92,5),(65,1),(93,7),(122,4),(93,0),(65,7),(94,3),(95,3),(96,4),(67,4),(38,7),(67,0),(39,1),(67,2),(66,5),(39,2),(38,6),(65,4),(36,0),(8,7),(37,4),(8,6),(35,3),(36,4),(7,3),(8,1),(36,1),(64,6),(91,5),(64,6),(91,4),(62,7),(91,1),(119,3),(120,5),(93,6),(120,3),(121,6),(148,1),(176,6),(203,7),(232,1),(260,6),(287,1),(315,5),(288,4),(259,5),(232,2),(231,5),(204,7),(233,7),(262,2),(261,3),(262,3),(263,0),(235,4),(206,1),(234,3),(235,2),(234,0),(206,1),]
[(188,4),(159,3),(160,6),(187,1),(215,2),(214,2),(213,3),(214,6),(241,1),(269,0),(241,0),(213,5),(186,6),(213,7),(242,3),(243,2),(242,3),(243,6),(270,2),(269,3),(270,1),(298,0),(270,3),(271,2),(270,5),(243,7),(272,0),(244,1),(272,2),(271,6),(298,2),(297,3),(298,3),(299,7),(328,1),(356,7),(385,6),(412,7),(441,7),(470,5),(443,2),(442,2),(441,7),(470,5),(443,2),(442,3),(443,1),(471,2),(470,6),(497,5),(470,2),(469,5),(442,1),(470,0),(442,1),(470,7),(499,2),(498,7),(527,4),(498,7),(527,6),(554,5),(527,6),(554,1),(582,0),(554,5),(527,6),(554,3),(555,0),(527,4),(498,5),(471,4),(442,5),(415,5),(388,1),(416,4),(387,5),(360,3),(361,5),(334,4),(305,7),(334,1),(362,2),(361,0),(333,1),(361,5),(334,3),(335,6),(362,4),(333,1),(361,4),(332,2),(331,2),(330,4),(301,6),(328,2),(327,3),(328,1),]
[(413,3),(414,3),(415,5),(388,6),(415,4),(386,7),(415,0),(387,7),(416,5),(389,5),(362,5),(335,2),(334,0),(306,2),(305,6),(332,4),(303,7),(332,4),(303,1),(331,5),(304,1),(332,2),(331,3),(332,7),(361,3),(362,0),(334,4),(305,0),(277,3),(278,7),(307,2),(306,5),(279,6),(306,6),(333,2),(332,4),(303,4),(274,4),(245,5),(218,3),(219,6),(246,7),(275,7),(304,3),(305,2),(304,5),(277,1),(305,1),(333,3),(334,2),(333,2),(332,1),(360,0),(332,7),(361,0),(333,3),(334,0),(306,6),(333,0),(305,0),(277,7),(306,4),(277,7),(306,6),(333,0),(305,2),(304,2),(303,5),(276,1),(304,4),(275,6),(302,3),(303,4),(274,5),(247,5),(220,0),(192,3),(193,7),(222,6),(249,2),(248,6),(275,7),(304,6),(331,3),(332,5),(305,3),(306,4),(277,1),(305,6),(332,7),(361,2),(360,4),(331,2),(330,2),(329,2),(328,5),(301,0),(273,3),]
[(79,1),(107,1),(135,1),(163,2),(162,3),(163,7),(192,0),(164,0),(136,0),(108,2),(107,2),(106,4),(77,7),(106,6),(133,2),(132,6),(159,4),(130,0),(102,2),(101,3),(102,3),(103,6),(130,0),(102,6),(129,7),(158,5),(131,7),(160,3),(161,1),(189,7),(218,3),(219,3),(220,1),(248,5),(221,7),(250,1),(278,1),(306,2),(305,2),(304,2),(303,6),(330,7),(359,0),(331,6),(358,6),(385,4),(356,4),(327,0),(299,5),(272,1),(300,3),(301,5),(274,3),(275,1),(303,7),(332,0),(304,7),(333,1),(361,5),(334,4),(305,5),(278,4),(249,0),(221,2),(220,3),(221,7),(250,6),(277,7),(306,2),(305,1),(333,1),(361,7),(390,1),(418,6),(445,5),(418,3),(419,6),(446,6),(473,3),(474,5),(447,2),(446,5),(419,2),(418,5),(391,6),(418,0),(390,7),(419,1),(447,2),(446,3),(447,1),(475,0),(447,1),(475,6),(502,5),(475,2),(474,7),(503,2),]
[(133,6),(160,7),(189,1),(217,5),(190,0),(162,3),(163,3),(164,0),(136,3),(137,1),(165,5),(138,7),(167,6),(194,6),(221,6),(248,1),(276,7),(305,7),(334,0),(306,0),(278,1),(306,0),(278,7),(307,2),(306,3),(307,6),(334,5),(307,2),(306,7),(335,6),(362,7),(391,6),(418,5),(391,0),(363,4),(334,1),(362,1),(390,4),(361,2),(360,5),(333,0),(305,1),(333,1),(361,2),(360,1),(388,3),(389,5),(362,0),(334,3),(335,6),(362,4),(333,2),(332,0),(304,4),(275,2),(274,0),(246,4),(217,1),(245,4),(216,4),(187,0),(159,3),(160,3),(161,2),(160,1),(188,6),(215,6),(242,2),(241,2),(240,7),(269,6),(296,4),(267,4),(238,3),(239,0),(211,6),(238,5),(211,7),(240,7),(269,7),(298,1),(326,4),(297,1),(325,2),(324,7),(353,6),(380,2),(379,3),(380,0),(352,5),(325,1),(353,6),(380,5),(353,1),(381,6),(408,0),(380,3),(381,4),]
[(244,0),(216,2),(215,2),(214,5),(187,1),(215,4),(186,7),(215,0),(187,6),(214,2),(213,0),(185,6),(212,1),(240,6),(267,0),(239,5),(212,5),(185,0),(157,1),(185,6),(212,0),(184,2),(183,0),(155,3),(156,1),(184,2),(183,6),(210,6),(237,0),(209,0),(181,2),(180,1),(208,3),(209,7),(238,7),(267,7),(296,2),(295,7),(324,0),(296,7),(325,6),(352,6),(379,5),(352,5),(325,4),(296,7),(325,7),(354,2),(353,7),(382,1),(410,7),(439,0),(411,4),(382,0),(354,0),(326,7),(355,4),(326,3),(327,4),(298,4),(269,3),(270,3),(271,7),(300,5),(273,3),(274,7),(303,3),(304,2),(303,2),(302,1),(330,2),(329,7),(358,3),(359,0),(331,3),(332,1),(360,0),(332,3),(333,6),(360,2),(359,5),(332,5),(305,3),(306,6),(333,7),(362,4),(333,6),(360,2),(359,6),(386,2),(385,1),(413,1),(441,0),(413,5),(386,0),(358,0),(330,0),(302,1),]
[(434,4),(405,2),(404,1),(432,2),(431,7),(460,1),(488,2),(487,4),(458,3),(459,0),(431,2),(430,7),(459,1),(487,5),(460,3),(461,1),(489,0),(461,6),(488,0),(460,4),(431,0),(403,2),(402,6),(429,3),(430,5),(403,3),(404,0),(376,7),(405,5),(378,1),(406,3),(407,6),(434,4),(405,5),(378,7),(407,5),(380,0),(352,1),(380,1),(408,1),(436,3),(437,6),(464,0),(436,1),(464,3),(465,1),(493,3),(494,5),(467,1),(495,3),(496,6),(523,1),(551,0),(523,1),(551,7),(580,2),(579,1),(607,2),(606,5),(579,4),(550,1),(578,7),(607,0),(579,7),(608,4),(579,7),(608,3),(609,2),(608,5),(581,2),(580,0),(552,6),(579,5),(552,6),(579,3),(580,6),(607,4),(578,4),(549,2),(548,7),(577,1),(605,4),(576,6),(603,3),(604,3),(605,4),(576,7),(605,2),(604,0),(576,1),(604,0),(576,3),(577,4),(548,4),(519,3),(520,1),(548,3),(549,4),]
[(80,6),(107,0),(79,6),(106,0),(78,7),(107,0),(79,5),(52,4),(23,7),(52,6),(79,1),(107,6),(134,5),(107,2),(106,0),(78,5),(51,0),(23,7),(52,3),(53,0),(25,3),(26,7),(55,0),(27,2),(26,3),(27,6),(54,7),(83,6),(110,7),(139,2),(138,0),(110,4),(81,5),(54,0),(26,6),(53,3),(54,1),(82,3),(83,1),(111,4),(82,1),(110,3),(111,2),(110,2),(109,0),(81,3),(82,1),(110,1),(138,7),(167,1),(195,1),(223,1),(251,4),(222,3),(223,6),(250,4),(221,5),(194,7),(223,0),(195,1),(223,2),(222,5),(195,6),(222,4),(193,7),(222,4),(193,1),(221,4),(192,0),(164,3),(165,1),(193,3),(194,4),(165,6),(192,0),(164,4),(135,3),(136,6),(163,7),(192,6),(219,3),(220,1),(248,1),(276,6),(303,1),(331,1),(359,0),(331,0),(303,0),(275,4),(246,6),(273,0),(245,3),(246,1),(274,4),(245,6),(272,7),(301,0),]
[(404,4),(375,5),(348,2),(347,0),(319,6),(346,1),(374,4),(345,0),(317,5),(290,7),(319,0),(291,4),(262,0),(234,1),(262,7),(291,3),(292,4),(263,4),(234,3),(235,7),(264,5),(237,6),(264,6),(291,7),(320,2),(319,0),(291,4),(262,5),(235,0),(207,5),(180,2),(179,4),(150,6),(177,6),(204,6),(231,1),(259,3),(260,7),(289,6),(316,6),(343,2),(342,3),(343,2),(342,2),(341,2),(340,1),(368,0),(340,1),(368,3),(369,0),(341,0),(313,5),(286,0),(258,3),(259,5),(232,2),(231,0),(203,6),(230,6),(257,1),(285,4),(256,5),(229,6),(256,0),(228,3),(229,6),(256,6),(283,4),(254,5),(227,1),(255,7),(284,0),(256,1),(284,1),(312,5),(285,6),(312,3),(313,7),(342,3),(343,3),(344,2),(343,5),(316,1),(344,5),(317,5),(290,2),(289,0),(261,7),(290,6),(317,0),(289,0),(261,2),(260,1),(288,0),(260,2),(259,6),(286,6),(313,7),]
[(161,4),(132,1),(160,1),(188,7),(217,4),(188,3),(189,5),(162,2),(161,4),(132,0),(104,7),(133,1),(161,5),(134,1),(162,5),(135,6),(162,7),(191,5),(164,0),(136,2),(135,3),(136,0),(108,3),(109,0),(81,2),(80,5),(53,5),(26,7),(55,4),(26,1),(54,4),(25,3),(26,7),(55,2),(54,6),(81,7),(110,4),(81,2),(80,2),(79,2),(78,3),(79,2),(78,4),(49,4),(20,6),(47,2),(46,0),(18,3),(19,6),(46,0),(18,2),(17,7),(46,4),(17,1),(45,7),(74,5),(47,7),(76,5),(49,7),(78,5),(51,5),(24,1),(52,4),(23,1),(51,4),(22,2),(21,1),(49,2),(48,3),(49,0),(21,7),(50,2),(49,4),(20,1),(48,5),(21,7),(50,3),(51,1),(79,2),(78,1),(106,6),(133,3),(134,0),(106,0),(78,5),(51,0),(23,6),(50,0),(22,6),(49,1),(77,7),(106,3),(107,6),(134,2),(133,0),(105,0),(77,3),(78,6),]
[(467,2),(466,3),(467,4),(438,7),(467,4),(438,5),(411,0),(383,3),(384,6),(411,3),(412,2),(411,0),(383,1),(411,2),(410,0),(382,3),(383,4),(354,0),(326,6),(353,6),(380,5),(353,0),(325,5),(298,5),(271,3),(272,6),(299,7),(328,1),(356,1),(384,6),(411,7),(440,5),(413,2),(412,2),(411,5),(384,3),(385,1),(413,2),(412,3),(413,3),(414,2),(413,0),(385,0),(357,6),(384,5),(357,1),(385,1),(413,1),(441,6),(468,1),(496,1),(524,5),(497,2),(496,7),(525,3),(526,7),(555,4),(526,2),(525,6),(552,3),(553,1),(581,1),(609,4),(580,4),(551,5),(524,7),(553,1),(581,0),(553,1),(581,7),(610,3),(611,4),(582,2),(581,5),(554,4),(525,4),(496,2),(495,0),(467,3),(468,7),(497,1),(525,5),(498,3),(499,5),(472,1),(500,2),(499,5),(472,3),(473,7),(502,2),(501,2),(500,1),(528,7),(557,1),(585,3),(586,5),(559,0),(531,4),]
[(209,3),(210,1),(238,5),(211,1),(239,6),(266,0),(238,7),(267,0),(239,2),(238,7),(267,0),(239,6),(266,0),(238,2),(237,3),(238,7),(267,1),(295,2),(294,1),(322,2),(321,2),(320,7),(349,6),(376,7),(405,5),(378,1),(406,6),(433,7),(462,6),(489,5),(462,0),(434,1),(462,2),(461,7),(490,3),(491,5),(464,7),(493,3),(494,1),(522,3),(523,6),(550,2),(549,2),(548,0),(520,3),(521,7),(550,0),(522,2),(521,3),(522,6),(549,6),(576,0),(548,4),(519,6),(546,7),(575,2),(574,3),(575,7),(604,5),(577,1),(605,3),(606,3),(607,4),(578,2),(577,6),(604,5),(577,1),(605,2),(604,4),(575,3),(576,3),(577,5),(550,4),(521,7),(550,5),(523,4),(494,2),(493,2),(492,3),(493,7),(522,5),(495,3),(496,2),(495,2),(494,1),(522,3),(523,7),(552,1),(580,6),(607,4),(578,5),(551,6),(578,0),(550,2),(549,7),(578,0),(550,5),(523,4),]
[(133,0),(105,1),(133,3),(134,7),(163,7),(192,7),(221,5),(194,2),(193,2),(192,0),(164,4),(135,6),(162,1),(190,0),(162,7),(191,6),(218,6),(245,3),(246,5),(219,5),(192,1),(220,6),(247,3),(248,1),(276,0),(248,2),(247,0),(219,1),(247,1),(275,4),(246,1),(274,1),(302,6),(329,5),(302,0),(274,4),(245,5),(218,5),(191,5),(164,0),(136,1),(164,2),(163,0),(135,4),(106,4),(77,7),(106,2),(105,2),(104,7),(133,0),(105,1),(133,1),(161,3),(162,1),(190,2),(189,5),(162,4),(133,2),(132,7),(161,7),(190,5),(163,0),(135,1),(163,3),(164,2),(163,2),(162,6),(189,0),(161,4),(132,4),(103,6),(130,3),(131,0),(103,6),(130,1),(158,5),(131,6),(158,4),(129,1),(157,6),(184,7),(213,5),(186,0),(158,3),(159,7),(188,4),(159,5),(132,5),(105,0),(77,5),(50,4),(21,7),(50,2),(49,7),(78,7),(107,6),(134,1),(162,5),]
[(105,3),(106,2),(105,0),(77,5),(50,3),(51,0),(23,2),(22,7),(51,6),(78,5),(51,0),(23,1),(51,5),(24,6),(51,6),(78,5),(51,1),(79,2),(78,0),(50,7),(79,3),(80,7),(109,5),(82,7),(111,1),(139,4),(110,2),(109,0),(81,2),(80,5),(53,0),(25,1),(53,4),(24,7),(53,1),(81,0),(53,6),(80,1),(108,7),(137,4),(108,2),(107,0),(79,7),(108,6),(135,7),(164,5),(137,3),(138,0),(110,1),(138,4),(109,4),(80,7),(109,3),(110,1),(138,5),(111,2),(110,7),(139,1),(167,2),(166,2),(165,2),(164,0),(136,5),(109,0),(81,6),(108,3),(109,1),(137,6),(164,1),(192,0),(164,0),(136,7),(165,1),(193,7),(222,4),(193,4),(164,1),(192,1),(220,5),(193,2),(192,0),(164,2),(163,6),(190,5),(163,5),(136,5),(109,4),(80,5),(53,0),(25,1),(53,0),(25,3),(26,7),(55,6),(82,3),(83,1),(111,6),(138,5),]
[(264,6),(291,2),(290,0),(262,6),(289,7),(318,4),(289,2),(288,2),(287,6),(314,6),(341,6),(368,7),(397,3),(398,1),(426,7),(455,4),(426,0),(398,5),(371,1),(399,7),(428,1),(456,3),(457,2),(456,5),(429,6),(456,3),(457,7),(486,0),(458,7),(487,1),(515,1),(543,6),(570,6),(597,3),(598,0),(570,4),(541,3),(542,5),(515,1),(543,3),(544,2),(543,5),(516,3),(517,2),(516,2),(515,3),(516,0),(488,4),(459,4),(430,2),(429,2),(428,0),(400,7),(429,3),(430,7),(459,4),(430,2),(429,5),(402,6),(429,2),(428,0),(400,5),(373,1),(401,3),(402,4),(373,6),(400,6),(427,6),(454,2),(453,3),(454,2),(453,0),(425,5),(398,2),(397,4),(368,1),(396,7),(425,6),(452,3),(453,5),(426,5),(399,7),(428,5),(401,0),(373,0),(345,0),(317,6),(344,4),(315,7),(344,6),(371,1),(399,4),(370,2),(369,2),(368,0),(340,1),(368,7),(397,3),]
[(441,3),(442,3),(443,0),(415,5),(388,6),(415,4),(386,1),(414,1),(442,3),(443,3),(444,7),(473,7),(502,6),(529,2),(528,5),(501,3),(502,2),(501,7),(530,2),(529,1),(557,1),(585,5),(558,2),(557,3),(558,6),(585,7),(614,4),(585,3),(586,7),(615,0),(587,4),(558,6),(585,6),(612,2),(611,3),(612,4),(583,0),(555,7),(584,3),(585,5),(558,3),(559,6),(586,3),(587,1),(615,4),(586,5),(559,1),(587,1),(615,0),(587,4),(558,3),(559,6),(586,3),(587,6),(614,0),(586,6),(613,4),(584,1),(612,3),(613,5),(586,7),(615,4),(586,0),(558,5),(531,4),(502,4),(473,3),(474,5),(447,2),(446,3),(447,6),(474,2),(473,3),(474,0),(446,7),(475,6),(502,7),(531,4),(502,5),(475,0),(447,2),(446,5),(419,0),(391,2),(390,0),(362,4),(333,1),(361,7),(390,7),(419,6),(446,4),(417,7),(446,4),(417,6),(444,0),(416,6),(443,4),(414,0),]
[(388,5),(361,5),(334,4),(305,4),(276,6),(303,6),(330,4),(301,5),(274,5),(247,6),(274,7),(303,7),(332,6),(359,5),(332,2),(331,1),(359,5),(332,1),(360,5),(333,1),(361,1),(389,5),(362,6),(389,0),(361,1),(389,1),(417,4),(388,5),(361,7),(390,6),(417,3),(418,3),(419,0),(391,0),(363,1),(391,0),(363,0),(335,0),(307,1),(335,2),(334,6),(361,6),(388,1),(416,1),(444,2),(443,7),(472,4),(443,4),(414,1),(442,2),(441,3),(442,2),(441,4),(412,2),(411,3),(412,0),(384,5),(357,4),(328,1),(356,5),(329,0),(301,7),(330,7),(359,6),(386,3),(387,6),(414,7),(443,1),(471,6),(498,4),(469,4),(440,1),(468,2),(467,7),(496,2),(495,6),(522,2),(521,0),(493,0),(465,4),(436,5),(409,5),(382,0),(354,1),(382,4),(353,0),(325,6),(352,2),(351,6),(378,5),(351,4),(322,3),(323,3),(324,4),(295,1),(323,4),(294,2),(293,4),]
[(105,7),(134,5),(107,2),(106,0),(78,1),(106,3),(107,3),(108,1),(136,7),(165,1),(193,2),(192,4),(163,2),(162,4),(133,5),(106,7),(135,1),(163,7),(192,4),(163,5),(136,6),(163,1),(191,2),(190,1),(218,7),(247,0),(219,3),(220,2),(219,4),(190,1),(218,1),(246,2),(245,4),(216,7),(245,3),(246,6),(273,6),(300,4),(271,1),(299,6),(326,0),(298,4),(269,2),(268,4),(239,2),(238,1),(266,2),(265,6),(292,1),(320,5),(293,0),(265,3),(266,7),(295,3),(296,7),(325,7),(354,5),(327,3),(328,6),(355,1),(383,5),(356,5),(329,4),(300,6),(327,0),(299,1),(327,1),(355,3),(356,7),(385,2),(384,6),(411,0),(383,0),(355,7),(384,4),(355,4),(326,0),(298,0),(270,7),(299,2),(298,5),(271,2),(270,2),(269,5),(242,7),(271,2),(270,5),(243,0),(215,2),(214,2),(213,2),(212,6),(239,6),(266,3),(267,0),(239,7),(268,1),(296,1),]
[(464,1),(492,5),(465,2),(464,6),(491,7),(520,1),(548,0),(520,3),(521,3),(522,1),(550,6),(577,0),(549,0),(521,2),(520,2),(519,7),(548,1),(576,0),(548,0),(520,2),(519,2),(518,3),(519,7),(548,5),(521,1),(549,3),(550,7),(579,1),(607,2),(606,5),(579,7),(608,2),(607,2),(606,5),(579,4),(550,2),(549,5),(522,4),(493,0),(465,6),(492,7),(521,7),(550,7),(579,4),(550,1),(578,2),(577,2),(576,5),(549,2),(548,2),(547,1),(575,0),(547,7),(576,1),(604,2),(603,5),(576,1),(604,2),(603,5),(576,6),(603,0),(575,6),(602,4),(573,5),(546,0),(518,5),(491,0),(463,2),(462,3),(463,4),(434,1),(462,0),(434,4),(405,1),(433,4),(404,3),(405,4),(376,3),(377,6),(404,1),(432,2),(431,0),(403,1),(431,3),(432,6),(459,1),(487,3),(488,5),(461,4),(432,7),(461,3),(462,5),(435,4),(406,4),(377,3),(378,6),(405,2),(404,0),]
[(468,4),(439,6),(466,0),(438,4),(409,7),(438,1),(466,7),(495,3),(496,7),(525,0),(497,1),(525,4),(496,4),(467,1),(495,3),(496,6),(523,5),(496,1),(524,1),(552,7),(581,3),(582,0),(554,6),(581,6),(608,5),(581,0),(553,6),(580,0),(552,3),(553,3),(554,1),(582,4),(553,1),(581,1),(609,2),(608,5),(581,3),(582,7),(611,5),(584,0),(556,7),(585,5),(558,6),(585,3),(586,2),(585,1),(613,2),(612,0),(584,4),(555,4),(526,0),(498,1),(526,6),(553,7),(582,0),(554,4),(525,2),(524,6),(551,4),(522,0),(494,2),(493,0),(465,7),(494,5),(467,3),(468,5),(441,2),(440,2),(439,0),(411,7),(440,4),(411,0),(383,3),(384,7),(413,5),(386,0),(358,6),(385,4),(356,1),(384,7),(413,7),(442,6),(469,0),(441,5),(414,7),(443,1),(471,2),(470,2),(469,5),(442,0),(414,3),(415,4),(386,1),(414,6),(441,2),(440,5),(413,4),(384,0),]
[(290,7),(319,7),(348,7),(377,7),(406,3),(407,2),(406,1),(434,0),(406,5),(379,3),(380,6),(407,5),(380,7),(409,1),(437,2),(436,5),(409,4),(380,5),(353,0),(325,3),(326,3),(327,1),(355,4),(326,4),(297,2),(296,4),(267,0),(239,4),(210,1),(238,0),(210,3),(211,5),(184,4),(155,7),(184,1),(212,0),(184,2),(183,3),(184,1),(212,1),(240,3),(241,5),(214,2),(213,3),(214,2),(213,6),(240,4),(211,5),(184,4),(155,5),(128,4),(99,6),(126,7),(155,2),(154,2),(153,6),(180,3),(181,4),(152,0),(124,7),(153,7),(182,0),(154,0),(126,4),(97,0),(69,6),(96,5),(69,4),(40,1),(68,4),(39,7),(68,7),(97,1),(125,6),(152,6),(179,5),(152,1),(180,7),(209,6),(236,0),(208,5),(181,4),(152,7),(181,0),(153,5),(126,1),(154,3),(155,5),(128,0),(100,3),(101,3),(102,0),(74,5),(47,0),(19,6),(46,5),(19,3),(20,3),]
[(79,5),(52,3),(53,5),(26,6),(53,1),(81,4),(52,4),(23,1),(51,7),(80,3),(81,0),(53,7),(82,5),(55,1),(83,4),(54,6),(81,2),(80,4),(51,6),(78,4),(49,6),(76,6),(103,1),(131,6),(158,2),(157,2),(156,4),(127,6),(154,2),(153,3),(154,6),(181,1),(209,3),(210,4),(181,7),(210,2),(209,5),(182,3),(183,2),(182,5),(155,4),(126,4),(97,1),(125,2),(124,2),(123,2),(122,1),(150,6),(177,5),(150,5),(123,0),(95,4),(66,2),(65,3),(66,4),(37,0),(9,2),(8,6),(35,3),(36,3),(37,5),(10,7),(39,5),(12,6),(39,6),(66,1),(94,5),(67,5),(40,2),(39,6),(66,6),(93,5),(66,2),(65,0),(37,1),(65,3),(66,4),(37,3),(38,6),(65,2),(64,4),(35,3),(36,0),(8,7),(37,3),(38,6),(65,2),(64,0),(36,3),(37,7),(66,3),(67,4),(38,1),(66,7),(95,2),(94,1),(122,1),(150,4),]
[(433,5),(406,2),(405,7),(434,3),(435,6),(462,0),(434,1),(462,2),(461,6),(488,7),(517,5),(490,1),(518,5),(491,7),(520,2),(519,7),(548,3),(549,1),(577,3),(578,5),(551,1),(579,6),(606,2),(605,3),(606,0),(578,5),(551,2),(550,2),(549,4),(520,1),(548,6),(575,2),(574,4),(545,6),(572,7),(601,0),(573,6),(600,0),(572,3),(573,0),(545,2),(544,7),(573,2),(572,4),(543,2),(542,7),(571,4),(542,0),(514,1),(542,0),(514,5),(487,5),(460,0),(432,3),(433,4),(404,1),(432,6),(459,1),(487,5),(460,0),(432,2),(431,4),(402,2),(401,3),(402,7),(431,6),(458,1),(486,4),(457,0),(429,2),(428,6),(455,4),(426,3),(427,1),(455,5),(428,7),(457,1),(485,3),(486,7),(515,3),(516,5),(489,5),(462,4),(433,1),(461,7),(490,2),(489,2),(488,5),(461,4),(432,1),(460,7),(489,0),(461,6),(488,6),(515,5),(488,5),(461,0),(433,4),]
[(388,1),(416,3),(417,1),(445,6),(472,4),(443,3),(444,4),(415,3),(416,7),(445,0),(417,3),(418,7),(447,1),(475,4),(446,5),(419,0),(391,2),(390,1),(418,0),(390,6),(417,7),(446,6),(473,4),(444,0),(416,0),(388,7),(417,2),(416,2),(415,0),(387,5),(360,6),(387,2),(386,7),(415,5),(388,1),(416,3),(417,6),(444,7),(473,2),(472,5),(445,0),(417,0),(389,5),(362,6),(389,5),(362,7),(391,6),(418,6),(445,0),(417,0),(389,0),(361,0),(333,3),(334,7),(363,1),(391,1),(419,6),(446,6),(473,4),(444,4),(415,3),(416,0),(388,0),(360,6),(387,1),(415,1),(443,1),(471,1),(499,6),(526,6),(553,7),(582,6),(609,5),(582,0),(554,6),(581,2),(580,0),(552,6),(579,2),(578,6),(605,2),(604,4),(575,7),(604,2),(603,3),(604,5),(577,0),(549,3),(550,0),(522,6),(549,4),(520,0),(492,6),(519,6),(546,3),(547,1),(575,1),(603,4),]
[(467,2),(466,2),(465,3),(466,2),(465,1),(493,0),(465,5),(438,6),(465,4),(436,3),(437,7),(466,0),(438,3),(439,3),(440,7),(469,6),(496,2),(495,6),(522,3),(523,0),(495,7),(524,1),(552,4),(523,0),(495,1),(523,7),(552,3),(553,2),(552,1),(580,4),(551,0),(523,5),(496,1),(524,3),(525,4),(496,4),(467,5),(440,2),(439,0),(411,2),(410,7),(439,7),(468,2),(467,3),(468,7),(497,2),(496,6),(523,7),(552,1),(580,2),(579,2),(578,1),(606,4),(577,5),(550,1),(578,0),(550,1),(578,7),(607,4),(578,2),(577,3),(578,5),(551,1),(579,7),(608,5),(581,3),(582,4),(553,3),(554,2),(553,4),(524,7),(553,2),(552,5),(525,6),(552,2),(551,5),(524,1),(552,7),(581,0),(553,4),(524,1),(552,4),(523,6),(550,0),(522,2),(521,3),(522,0),(494,6),(521,6),(548,5),(521,5),(494,2),(493,3),(494,4),(465,2),(464,1),(492,4),(463,3),]
[(376,5),(349,4),(320,5),(293,1),(321,1),(349,4),(320,6),(347,4),(318,3),(319,4),(290,4),(261,0),(233,3),(234,7),(263,6),(290,5),(263,2),(262,6),(289,1),(317,5),(290,1),(318,0),(290,7),(319,7),(348,5),(321,5),(294,1),(322,2),(321,1),(349,1),(377,1),(405,0),(377,0),(349,4),(320,6),(347,2),(346,1),(374,0),(346,3),(347,2),(346,7),(375,1),(403,2),(402,0),(374,0),(346,6),(373,1),(401,3),(402,1),(430,2),(429,5),(402,3),(403,4),(374,5),(347,6),(374,6),(401,6),(428,0),(400,7),(429,5),(402,2),(401,1),(429,1),(457,2),(456,7),(485,5),(458,7),(487,1),(515,2),(514,0),(486,4),(457,1),(485,6),(512,0),(484,1),(512,7),(541,3),(542,4),(513,3),(514,5),(487,1),(515,6),(542,4),(513,6),(540,2),(539,0),(511,6),(538,2),(537,1),(565,4),(536,0),(508,7),(537,7),(566,3),(567,6),(594,2),(593,4),(564,6),]
