arguments: 44 31 4 0.159851 0.373951 -0.384506 -0.0816922
loading features...

[(133,6),(160,3),(161,2),(160,1),(188,1),(216,0),(188,1),(216,1),(244,0),(216,3),(217,7),(246,0),(218,6),(245,2),(244,7),(273,7),(302,7),(331,1),(359,3),(360,5),(333,1),(361,1),(389,7),(418,6),(445,1),(473,4),(444,1),(472,1),(500,0),(472,1),(500,1),(528,6),(555,2),(554,4),(525,1),(553,5),(526,1),(554,3),(555,0),(527,3),(528,4),(499,7),(528,0),(500,2),(499,6),(526,0),(498,6),(525,6),(552,1),(580,2),(579,5),(552,4),(523,5),(496,0),(468,4),(439,0),(411,6),(438,7),(467,1),(495,7),(524,0),(496,2),(495,7),(524,4),(495,5),(468,1),(496,2),(495,4),(466,1),(494,3),(495,4),(466,3),(467,3),(468,6),(495,2),(494,1),(522,7),(551,7),(580,1),(608,5),(581,6),(608,0),(580,2),(579,4),(550,1),(578,0),(550,6),(577,0),(549,7),(578,0),(550,2),(549,0),(521,4),]
[(358,7),(387,2),(386,5),(359,6),(386,1),(414,0),(386,7),(415,6),(442,0),(414,7),(443,1),(471,4),(442,6),(469,4),(440,2),(439,3),(440,0),(412,7),(441,1),(469,2),(468,5),(441,3),(442,4),(413,2),(412,3),(413,5),(386,4),(357,0),(329,7),(358,2),(357,3),(358,1),(386,3),(387,7),(416,5),(389,5),(362,2),(361,0),(333,5),(306,4),(277,7),(306,7),(335,4),(306,5),(279,2),(278,1),(306,6),(333,4),(304,6),(331,3),(332,0),(304,4),(275,2),(274,6),(301,3),(302,2),(301,4),(272,6),(299,4),(270,3),(271,7),(300,6),(327,5),(300,7),(329,5),(302,0),(274,0),(246,1),(274,0),(246,4),(217,6),(244,2),(243,5),(216,4),(187,1),(215,1),(243,0),(215,3),(216,7),(245,6),(272,4),(243,0),(215,0),(187,0),(159,7),(188,0),(160,4),(131,3),(132,3),(133,1),(161,4),(132,7),(161,5),]
[(154,7),(183,6),(210,3),(211,7),(240,5),(213,3),(214,5),(187,3),(188,2),(187,6),(214,1),(242,6),(269,0),(241,1),(269,1),(297,0),(269,5),(242,7),(271,4),(242,1),(270,4),(241,2),(240,2),(239,5),(212,0),(184,2),(183,0),(155,4),(126,2),(125,2),(124,4),(95,1),(123,1),(151,1),(179,1),(207,2),(206,1),(234,0),(206,0),(178,6),(205,3),(206,1),(234,0),(206,5),(179,3),(180,6),(207,1),(235,5),(208,6),(235,6),(262,7),(291,2),(290,7),(319,1),(347,1),(375,2),(374,7),(403,2),(402,5),(375,1),(403,7),(432,2),(431,4),(402,1),(430,5),(403,7),(432,6),(459,3),(460,0),(432,6),(459,1),(487,0),(459,5),(432,3),(433,5),(406,4),(377,1),(405,7),(434,3),(435,1),(463,6),(490,6),(517,6),(544,5),(517,1),(545,5),(518,1),(546,0),(518,1),(546,0),(518,2),(517,4),(488,5),]
[(444,3),(445,6),(472,0),(444,1),(472,2),(471,0),(443,4),(414,1),(442,1),(470,6),(497,4),(468,2),(467,2),(466,0),(438,3),(439,7),(468,2),(467,2),(466,6),(493,6),(520,4),(491,1),(519,2),(518,3),(519,2),(518,5),(491,0),(463,7),(492,2),(491,5),(464,0),(436,2),(435,4),(406,0),(378,6),(405,1),(433,1),(461,7),(490,2),(489,3),(490,5),(463,1),(491,4),(462,1),(490,2),(489,1),(517,6),(544,1),(572,5),(545,4),(516,0),(488,2),(487,3),(488,5),(461,7),(490,7),(519,0),(491,0),(463,1),(491,3),(492,2),(491,1),(519,0),(491,5),(464,2),(463,6),(490,2),(489,5),(462,5),(435,3),(436,6),(463,3),(464,6),(491,2),(490,1),(518,5),(491,6),(518,3),(519,4),(490,2),(489,1),(517,7),(546,6),(573,5),(546,5),(519,6),(546,0),(518,5),(491,0),(463,2),(462,5),(435,4),(406,4),]
[(244,2),(243,5),(216,4),(187,6),(214,3),(215,6),(242,2),(241,6),(268,6),(295,1),(323,7),(352,5),(325,4),(296,4),(267,5),(240,2),(239,5),(212,2),(211,1),(239,4),(210,1),(238,4),(209,2),(208,6),(235,1),(263,4),(234,7),(263,2),(262,5),(235,4),(206,1),(234,4),(205,6),(232,7),(261,4),(232,6),(259,6),(286,5),(259,4),(230,1),(258,2),(257,4),(228,7),(257,0),(229,1),(257,1),(285,0),(257,4),(228,4),(199,6),(226,5),(199,3),(200,7),(229,6),(256,2),(255,6),(282,7),(311,1),(339,7),(368,1),(396,7),(425,4),(396,3),(397,4),(368,4),(339,1),(367,0),(339,4),(310,2),(309,4),(280,1),(308,3),(309,2),(308,5),(281,5),(254,7),(283,7),(312,1),(340,2),(339,4),(310,5),(283,0),(255,6),(282,1),(310,7),(339,5),(312,3),(313,7),(342,3),(343,7),(372,1),(400,6),(427,5),]
[(358,4),(329,1),(357,4),(328,4),(299,7),(328,0),(300,2),(299,6),(326,0),(298,7),(327,2),(326,1),(354,5),(327,3),(328,2),(327,1),(355,1),(383,4),(354,6),(381,0),(353,3),(354,6),(381,1),(409,3),(410,4),(381,6),(408,7),(437,7),(466,6),(493,3),(494,1),(522,7),(551,2),(550,7),(579,5),(552,1),(580,0),(552,0),(524,3),(525,4),(496,0),(468,4),(439,3),(440,7),(469,6),(496,0),(468,4),(439,3),(440,7),(469,0),(441,1),(469,7),(498,6),(525,0),(497,7),(526,7),(555,7),(584,7),(613,4),(584,5),(557,7),(586,4),(557,5),(530,1),(558,2),(557,6),(584,4),(555,3),(556,3),(557,6),(584,1),(612,5),(585,4),(556,5),(529,4),(500,7),(529,1),(557,7),(586,3),(587,1),(615,2),(614,4),(585,4),(556,4),(527,2),(526,2),(525,5),(498,6),(525,6),(552,0),(524,4),(495,6),(522,4),]
[(182,5),(155,0),(127,2),(126,6),(153,5),(126,2),(125,1),(153,7),(182,4),(153,6),(180,5),(153,7),(182,5),(155,0),(127,7),(156,6),(183,6),(210,1),(238,3),(239,0),(211,3),(212,4),(183,3),(184,5),(157,7),(186,2),(185,5),(158,5),(131,2),(130,6),(157,4),(128,0),(100,3),(101,0),(73,3),(74,6),(101,4),(72,1),(100,4),(71,7),(100,0),(72,2),(71,2),(70,7),(99,3),(100,6),(127,5),(100,3),(101,2),(100,6),(127,0),(99,4),(70,2),(69,5),(42,1),(70,2),(69,6),(96,0),(68,6),(95,5),(68,6),(95,2),(94,1),(122,2),(121,4),(92,7),(121,5),(94,7),(123,4),(94,3),(95,1),(123,6),(150,2),(149,7),(178,5),(151,0),(123,4),(94,3),(95,0),(67,1),(95,2),(94,1),(122,6),(149,6),(176,2),(175,3),(176,2),(175,5),(148,0),(120,1),(148,7),(177,0),(149,6),]
[(81,4),(52,7),(81,4),(52,2),(51,2),(50,7),(79,2),(78,1),(106,5),(79,2),(78,1),(106,3),(107,5),(80,6),(107,4),(78,7),(107,3),(108,0),(80,0),(52,1),(80,7),(109,3),(110,2),(109,2),(108,6),(135,4),(106,4),(77,7),(106,6),(133,2),(132,0),(104,7),(133,3),(134,6),(161,3),(162,2),(161,7),(190,0),(162,6),(189,0),(161,5),(134,3),(135,1),(163,6),(190,1),(218,6),(245,5),(218,7),(247,7),(276,2),(275,1),(303,6),(330,7),(359,5),(332,1),(360,6),(387,1),(415,0),(387,4),(358,5),(331,2),(330,7),(359,1),(387,0),(359,7),(388,5),(361,2),(360,5),(333,1),(361,7),(390,1),(418,0),(390,3),(391,0),(363,6),(390,1),(418,2),(417,1),(445,1),(473,7),(502,4),(473,3),(474,5),(447,0),(419,0),(391,0),(363,6),(390,3),(391,0),(363,4),(334,5),(307,2),(306,0),]
[(358,5),(331,0),(303,1),(331,4),(302,5),(275,4),(246,4),(217,4),(188,1),(216,4),(187,5),(160,1),(188,3),(189,1),(217,3),(218,5),(191,4),(162,0),(134,4),(105,1),(133,5),(106,7),(135,6),(162,1),(190,0),(162,0),(134,2),(133,7),(162,1),(190,4),(161,2),(160,7),(189,4),(160,6),(187,4),(158,6),(185,4),(156,1),(184,0),(156,3),(157,6),(184,2),(183,1),(211,2),(210,4),(181,7),(210,4),(181,5),(154,2),(153,7),(182,4),(153,1),(181,2),(180,4),(151,4),(122,4),(93,5),(66,3),(67,2),(66,7),(95,1),(123,3),(124,1),(152,7),(181,6),(208,6),(235,6),(262,2),(261,5),(234,3),(235,0),(207,3),(208,2),(207,1),(235,0),(207,3),(208,6),(235,4),(206,7),(235,5),(208,4),(179,2),(178,0),(150,1),(178,0),(150,6),(177,6),(204,1),(232,6),(259,1),(287,1),(315,1),(343,1),]
[(388,0),(360,5),(333,7),(362,0),(334,1),(362,0),(334,0),(306,1),(334,5),(307,0),(279,4),(250,1),(278,0),(250,2),(249,3),(250,7),(279,1),(307,1),(335,6),(362,3),(363,2),(362,0),(334,6),(361,2),(360,2),(359,6),(386,5),(359,4),(330,3),(331,0),(303,5),(276,5),(249,7),(278,3),(279,1),(307,0),(279,4),(250,2),(249,3),(250,7),(279,2),(278,5),(251,0),(223,4),(194,6),(221,0),(193,0),(165,0),(137,0),(109,0),(81,3),(82,3),(83,1),(111,2),(110,2),(109,6),(136,5),(109,1),(137,7),(166,5),(139,2),(138,5),(111,6),(138,6),(165,7),(194,1),(222,0),(194,0),(166,6),(193,5),(166,2),(165,6),(192,7),(221,4),(192,4),(163,6),(190,6),(217,7),(246,6),(273,7),(302,0),(274,2),(273,3),(274,6),(301,7),(330,4),(301,0),(273,3),(274,7),(303,4),(274,4),(245,2),(244,3),]
[(443,7),(472,6),(499,7),(528,0),(500,0),(472,4),(443,1),(471,4),(442,0),(414,1),(442,5),(415,5),(388,3),(389,5),(362,3),(363,2),(362,5),(335,0),(307,6),(334,5),(307,2),(306,7),(335,1),(363,4),(334,7),(363,1),(391,6),(418,5),(391,6),(418,6),(445,6),(472,5),(445,1),(473,6),(500,1),(528,6),(555,7),(584,4),(555,0),(527,0),(499,7),(528,7),(557,5),(530,7),(559,0),(531,6),(558,6),(585,5),(558,3),(559,6),(586,0),(558,3),(559,4),(530,2),(529,5),(502,1),(530,5),(503,4),(474,2),(473,3),(474,0),(446,7),(475,6),(502,6),(529,6),(556,1),(584,6),(611,2),(610,2),(609,5),(582,2),(581,5),(554,5),(527,1),(555,1),(583,7),(612,0),(584,5),(557,1),(585,0),(557,3),(558,1),(586,5),(559,6),(586,5),(559,0),(531,0),(503,2),(502,5),(475,4),(446,4),(417,1),(445,5),]
[(359,5),(332,3),(333,7),(362,4),(333,7),(362,5),(335,0),(307,1),(335,6),(362,2),(361,4),(332,1),(360,1),(388,5),(361,2),(360,2),(359,2),(358,0),(330,6),(357,4),(328,2),(327,3),(328,6),(355,5),(328,4),(299,2),(298,7),(327,5),(300,6),(327,1),(355,6),(382,4),(353,5),(326,4),(297,1),(325,5),(298,3),(299,6),(326,0),(298,3),(299,5),(272,5),(245,1),(273,4),(244,7),(273,6),(300,5),(273,2),(272,7),(301,3),(302,5),(275,3),(276,4),(247,2),(246,4),(217,5),(190,6),(217,4),(188,0),(160,1),(188,6),(215,3),(216,7),(245,5),(218,6),(245,4),(216,7),(245,6),(272,0),(244,0),(216,6),(243,2),(242,5),(215,5),(188,3),(189,5),(162,3),(163,4),(134,1),(162,7),(191,6),(218,7),(247,3),(248,7),(277,1),(305,0),(277,1),(305,1),(333,7),(362,1),(390,4),(361,5),(334,2),]
[(81,3),(82,1),(110,5),(83,2),(82,3),(83,1),(111,2),(110,2),(109,6),(136,5),(109,0),(81,1),(109,0),(81,1),(109,0),(81,6),(108,5),(81,6),(108,6),(135,4),(106,7),(135,0),(107,7),(136,0),(108,2),(107,1),(135,6),(162,0),(134,0),(106,7),(135,5),(108,3),(109,0),(81,7),(110,3),(111,4),(82,6),(109,5),(82,1),(110,0),(82,3),(83,2),(82,3),(83,0),(55,0),(27,1),(55,2),(54,6),(81,3),(82,1),(110,0),(82,3),(83,2),(82,2),(81,3),(82,2),(81,4),(52,2),(51,4),(22,7),(51,1),(79,3),(80,6),(107,6),(134,3),(135,2),(134,4),(105,6),(132,4),(103,6),(130,7),(159,4),(130,5),(103,3),(104,4),(75,6),(102,4),(73,1),(101,1),(129,1),(157,3),(158,3),(159,5),(132,2),(131,7),(160,5),(133,3),(134,5),(107,6),(134,1),(162,2),(161,0),(133,5),]
[(97,3),(98,5),(71,7),(100,0),(72,4),(43,2),(42,3),(43,4),(14,3),(15,6),(42,0),(14,7),(43,4),(14,6),(41,3),(42,3),(43,7),(72,4),(43,3),(44,0),(16,3),(17,3),(18,2),(17,3),(18,2),(17,6),(44,7),(73,1),(101,5),(74,3),(75,7),(104,1),(132,7),(161,5),(134,3),(135,4),(106,1),(134,2),(133,1),(161,2),(160,6),(187,1),(215,5),(188,0),(160,7),(189,7),(218,0),(190,2),(189,2),(188,5),(161,5),(134,4),(105,7),(134,0),(106,5),(79,4),(50,6),(77,3),(78,0),(50,4),(21,6),(48,7),(77,7),(106,5),(79,5),(52,6),(79,1),(107,2),(106,2),(105,2),(104,7),(133,5),(106,5),(79,5),(52,7),(81,1),(109,0),(81,4),(52,4),(23,1),(51,1),(79,2),(78,5),(51,1),(79,3),(80,7),(109,7),(138,2),(137,3),(138,0),(110,0),(82,4),(53,2),]
[(161,1),(189,4),(160,2),(159,3),(160,5),(133,3),(134,7),(163,3),(164,6),(191,1),(219,5),(192,5),(165,4),(136,7),(165,1),(193,7),(222,4),(193,4),(164,6),(191,3),(192,7),(221,2),(220,6),(247,7),(276,7),(305,2),(304,7),(333,2),(332,3),(333,2),(332,3),(333,1),(361,5),(334,0),(306,7),(335,6),(362,0),(334,2),(333,3),(334,6),(361,4),(332,7),(361,3),(362,5),(335,6),(362,1),(390,0),(362,3),(363,0),(335,2),(334,2),(333,7),(362,2),(361,7),(390,5),(363,1),(391,1),(419,4),(390,6),(417,2),(416,4),(387,6),(414,7),(443,1),(471,6),(498,5),(471,1),(499,3),(500,0),(472,5),(445,6),(472,6),(499,0),(471,3),(472,5),(445,7),(474,7),(503,6),(530,6),(557,7),(586,7),(615,2),(614,2),(613,5),(586,2),(585,3),(586,5),(559,4),(530,6),(557,2),(556,6),(583,2),(582,7),]
[(154,6),(181,5),(154,6),(181,0),(153,5),(126,0),(98,1),(126,4),(97,3),(98,2),(97,0),(69,5),(42,1),(70,2),(69,5),(42,5),(15,7),(44,3),(45,1),(73,0),(45,7),(74,5),(47,5),(20,6),(47,3),(48,5),(21,1),(49,1),(77,0),(49,3),(50,7),(79,3),(80,6),(107,6),(134,0),(106,4),(77,3),(78,2),(77,1),(105,3),(106,6),(133,3),(134,6),(161,5),(134,7),(163,2),(162,7),(191,1),(219,0),(191,6),(218,2),(217,7),(246,2),(245,6),(272,3),(273,7),(302,3),(303,1),(331,6),(358,5),(331,7),(360,6),(387,5),(360,5),(333,0),(305,7),(334,2),(333,0),(305,1),(333,7),(362,5),(335,4),(306,6),(333,2),(332,7),(361,6),(388,3),(389,7),(418,5),(391,2),(390,4),(361,7),(390,3),(391,2),(390,6),(417,5),(390,3),(391,2),(390,2),(389,1),(417,4),(388,1),(416,1),]
[(441,0),(413,1),(441,6),(468,5),(441,3),(442,5),(415,3),(416,4),(387,7),(416,2),(415,5),(388,5),(361,7),(390,4),(361,5),(334,1),(362,4),(333,6),(360,0),(332,4),(303,5),(276,0),(248,1),(276,7),(305,3),(306,6),(333,6),(360,1),(388,5),(361,3),(362,7),(391,2),(390,7),(419,4),(390,0),(362,6),(389,3),(390,1),(418,0),(390,0),(362,4),(333,1),(361,7),(390,4),(361,6),(388,0),(360,7),(389,7),(418,6),(445,0),(417,4),(388,5),(361,0),(333,3),(334,3),(335,2),(334,1),(362,2),(361,2),(360,2),(359,7),(388,1),(416,7),(445,2),(444,0),(416,2),(415,1),(443,3),(444,6),(471,1),(499,3),(500,7),(529,4),(500,0),(472,5),(445,2),(444,0),(416,0),(388,2),(387,6),(414,0),(386,1),(414,4),(385,6),(412,5),(385,6),(412,6),(439,2),(438,5),(411,7),(440,7),(469,1),(497,4),]
[(441,4),(412,4),(383,1),(411,3),(412,1),(440,3),(441,2),(440,2),(439,0),(411,3),(412,2),(411,2),(410,0),(382,2),(381,2),(380,3),(381,2),(380,4),(351,7),(380,1),(408,2),(407,0),(379,3),(380,2),(379,3),(380,7),(409,1),(437,3),(438,1),(466,3),(467,6),(494,7),(523,0),(495,1),(523,3),(524,3),(525,7),(554,7),(583,7),(612,0),(584,0),(556,2),(555,3),(556,4),(527,0),(499,0),(471,1),(499,5),(472,6),(499,4),(470,7),(499,1),(527,4),(498,3),(499,6),(526,0),(498,6),(525,5),(498,1),(526,3),(527,5),(500,3),(501,0),(473,2),(472,5),(445,5),(418,7),(447,1),(475,0),(447,6),(474,6),(501,0),(473,6),(500,6),(527,6),(554,0),(526,3),(527,0),(499,5),(472,6),(499,4),(470,5),(443,5),(416,2),(415,5),(388,3),(389,5),(362,4),(333,5),(306,7),(335,0),(307,6),(334,7),]
[(440,1),(468,5),(441,4),(412,1),(440,2),(439,4),(410,4),(381,2),(380,7),(409,4),(380,7),(409,5),(382,4),(353,6),(380,7),(409,3),(410,1),(438,4),(409,4),(380,2),(379,0),(351,1),(379,7),(408,5),(381,7),(410,5),(383,0),(355,4),(326,5),(299,0),(271,0),(243,0),(215,1),(243,5),(216,6),(243,6),(270,3),(271,0),(243,7),(272,6),(299,5),(272,5),(245,4),(216,3),(217,4),(188,4),(159,2),(158,7),(187,1),(215,0),(187,6),(214,6),(241,6),(268,4),(239,2),(238,6),(265,3),(266,3),(267,2),(266,5),(239,5),(212,2),(211,5),(184,7),(213,1),(241,5),(214,6),(241,5),(214,5),(187,4),(158,5),(131,7),(160,2),(159,2),(158,6),(185,0),(157,3),(158,7),(187,7),(216,2),(215,7),(244,4),(215,5),(188,7),(217,2),(216,4),(187,4),(158,7),(187,1),(215,5),(188,5),(161,7),(190,6),]
[(81,7),(110,0),(82,3),(83,1),(111,6),(138,7),(167,0),(139,2),(138,5),(111,2),(110,2),(109,4),(80,4),(51,4),(22,2),(21,3),(22,3),(23,3),(24,6),(51,6),(78,2),(77,4),(48,0),(20,6),(47,4),(18,7),(47,7),(76,3),(77,1),(105,6),(132,6),(159,1),(187,7),(216,3),(217,5),(190,7),(219,6),(246,1),(274,7),(303,4),(274,6),(301,2),(300,7),(329,2),(328,5),(301,2),(300,3),(301,4),(272,7),(301,1),(329,2),(328,6),(355,3),(356,2),(355,5),(328,0),(300,7),(329,0),(301,0),(273,1),(301,7),(330,3),(331,5),(304,7),(333,5),(306,6),(333,1),(361,4),(332,5),(305,1),(333,1),(361,3),(362,6),(389,1),(417,0),(389,2),(388,4),(359,0),(331,1),(359,5),(332,1),(360,6),(387,4),(358,5),(331,1),(359,1),(387,2),(386,1),(414,6),(441,4),(412,4),(383,6),(410,4),]
[(137,6),(164,2),(163,1),(191,4),(162,3),(163,2),(162,7),(191,7),(220,0),(192,4),(163,1),(191,4),(162,0),(134,6),(161,4),(132,3),(133,3),(134,3),(135,1),(163,0),(135,5),(108,5),(81,3),(82,1),(110,7),(139,4),(110,7),(139,4),(110,5),(83,4),(54,2),(53,2),(52,0),(24,2),(23,1),(51,5),(24,7),(53,0),(25,6),(52,2),(51,6),(78,2),(77,0),(49,0),(21,6),(48,6),(75,3),(76,7),(105,6),(132,1),(160,0),(132,4),(103,7),(132,3),(133,7),(162,7),(191,7),(220,7),(249,0),(221,3),(222,3),(223,0),(195,0),(167,4),(138,2),(137,1),(165,6),(192,6),(219,2),(218,5),(191,1),(219,1),(247,0),(219,2),(218,1),(246,2),(245,1),(273,1),(301,2),(300,3),(301,4),(272,2),(271,1),(299,3),(300,0),(272,4),(243,0),(215,7),(244,2),(243,0),(215,0),(187,0),(159,6),]
[(290,1),(318,7),(347,3),(348,5),(321,5),(294,7),(323,7),(352,4),(323,6),(350,0),(322,0),(294,0),(266,4),(237,1),(265,2),(264,3),(265,7),(294,1),(322,4),(293,4),(264,7),(293,4),(264,7),(293,2),(292,5),(265,3),(266,4),(237,5),(210,0),(182,7),(211,2),(210,2),(209,1),(237,7),(266,4),(237,4),(208,2),(207,0),(179,7),(208,5),(181,6),(208,7),(237,7),(266,7),(295,1),(323,3),(324,0),(296,6),(323,2),(322,6),(349,7),(378,1),(406,2),(405,1),(433,4),(404,0),(376,7),(405,2),(404,2),(403,7),(432,6),(459,6),(486,6),(513,5),(486,6),(513,0),(485,2),(484,1),(512,4),(483,6),(510,0),(482,0),(454,6),(481,4),(452,0),(424,0),(396,1),(424,4),(395,6),(422,5),(395,7),(424,7),(453,2),(452,2),(451,1),(479,5),(452,4),(423,0),(395,4),(366,0),(338,4),(309,3),(310,6),]
[(433,7),(462,4),(433,7),(462,6),(489,3),(490,4),(461,0),(433,1),(461,4),(432,0),(404,6),(431,7),(460,0),(432,0),(404,2),(403,0),(375,5),(348,2),(347,3),(348,1),(376,3),(377,1),(405,2),(404,4),(375,3),(376,5),(349,6),(376,0),(348,5),(321,4),(292,2),(291,3),(292,7),(321,3),(322,3),(323,0),(295,6),(322,1),(350,1),(378,0),(350,1),(378,0),(350,2),(349,3),(350,1),(378,3),(379,3),(380,4),(351,4),(322,3),(323,6),(350,4),(321,7),(350,2),(349,7),(378,3),(379,0),(351,5),(324,3),(325,7),(354,1),(382,4),(353,2),(352,1),(380,0),(352,0),(324,6),(351,3),(352,1),(380,5),(353,0),(325,2),(324,7),(353,2),(352,2),(351,4),(322,7),(351,0),(323,6),(350,3),(351,5),(324,6),(351,1),(379,3),(380,5),(353,0),(325,2),(324,2),(323,5),(296,4),(267,6),(294,0),(266,5),]
[(136,6),(163,2),(162,7),(191,1),(219,7),(248,0),(220,0),(192,2),(191,3),(192,2),(191,3),(192,0),(164,5),(137,3),(138,0),(110,3),(111,2),(110,5),(83,2),(82,5),(55,6),(82,4),(53,7),(82,2),(81,5),(54,0),(26,1),(54,3),(55,0),(27,2),(26,7),(55,0),(27,6),(54,4),(25,3),(26,6),(53,7),(82,3),(83,4),(54,6),(81,4),(52,6),(79,3),(80,1),(108,6),(135,0),(107,6),(134,1),(162,7),(191,1),(219,0),(191,7),(220,3),(221,7),(250,6),(277,5),(250,0),(222,6),(249,4),(220,6),(247,5),(220,0),(192,6),(219,4),(190,6),(217,2),(216,2),(215,5),(188,0),(160,1),(188,4),(159,4),(130,0),(102,4),(73,3),(74,7),(103,6),(130,2),(129,1),(157,6),(184,5),(157,1),(185,5),(158,6),(185,6),(212,2),(211,3),(212,0),(184,7),(213,1),(241,6),(268,5),(241,1),]
[(236,1),(264,0),(236,7),(265,4),(236,2),(235,2),(234,7),(263,3),(264,5),(237,7),(266,4),(237,6),(264,7),(293,0),(265,5),(238,4),(209,7),(238,7),(267,0),(239,0),(211,7),(240,3),(241,4),(212,6),(239,3),(240,2),(239,5),(212,3),(213,4),(184,2),(183,1),(211,3),(212,4),(183,4),(154,6),(181,3),(182,5),(155,6),(182,5),(155,3),(156,5),(129,6),(156,1),(184,1),(212,7),(241,2),(240,6),(267,7),(296,2),(295,6),(322,2),(321,1),(349,6),(376,5),(349,5),(322,3),(323,4),(294,6),(321,2),(320,7),(349,7),(378,7),(407,0),(379,5),(352,4),(323,6),(350,7),(379,1),(407,4),(378,3),(379,1),(407,3),(408,1),(436,2),(435,1),(463,1),(491,3),(492,3),(493,6),(520,2),(519,3),(520,7),(549,5),(522,2),(521,3),(522,6),(549,7),(578,0),(550,6),(577,3),(578,0),(550,5),(523,7),]
[(301,6),(328,2),(327,4),(298,4),(269,5),(242,5),(215,4),(186,0),(158,5),(131,0),(103,5),(76,0),(48,2),(47,4),(18,1),(46,1),(74,1),(102,5),(75,0),(47,0),(19,1),(47,3),(48,3),(49,4),(20,6),(47,6),(74,4),(45,2),(44,4),(15,3),(16,1),(44,0),(16,2),(15,1),(43,5),(16,6),(43,2),(42,2),(41,1),(69,6),(96,4),(67,0),(39,6),(66,0),(38,7),(67,3),(68,2),(67,0),(39,4),(10,2),(9,1),(37,7),(66,0),(38,1),(66,3),(67,1),(95,3),(96,0),(68,7),(97,0),(69,3),(70,0),(42,4),(13,3),(14,7),(43,2),(42,5),(15,7),(44,3),(45,4),(16,3),(17,1),(45,7),(74,1),(102,6),(129,5),(102,2),(101,5),(74,2),(73,3),(74,1),(102,4),(73,0),(45,6),(72,7),(101,3),(102,5),(75,7),(104,0),(76,5),(49,0),(21,6),(48,1),]
[(188,7),(217,3),(218,5),(191,0),(163,7),(192,7),(221,6),(248,3),(249,0),(221,4),(192,1),(220,0),(192,3),(193,6),(220,7),(249,7),(278,3),(279,0),(251,2),(250,3),(251,0),(223,1),(251,2),(250,2),(249,6),(276,5),(249,4),(220,7),(249,0),(221,3),(222,4),(193,2),(192,2),(191,3),(192,4),(163,2),(162,6),(189,2),(188,2),(187,3),(188,1),(216,6),(243,0),(215,5),(188,4),(159,7),(188,3),(189,0),(161,4),(132,4),(103,3),(104,5),(77,0),(49,5),(22,7),(51,7),(80,3),(81,3),(82,1),(110,0),(82,2),(81,3),(82,3),(83,2),(82,4),(53,1),(81,2),(80,0),(52,5),(25,2),(24,1),(52,0),(24,2),(23,1),(51,5),(24,3),(25,1),(53,6),(80,4),(51,5),(24,2),(23,7),(52,3),(53,3),(54,2),(53,1),(81,3),(82,2),(81,5),(54,6),(81,3),(82,0),(54,6),]
[(441,1),(469,0),(441,3),(442,4),(413,4),(384,4),(355,4),(326,4),(297,6),(324,2),(323,6),(350,3),(351,3),(352,7),(381,2),(380,4),(351,3),(352,3),(353,7),(382,3),(383,4),(354,3),(355,5),(328,0),(300,7),(329,3),(330,7),(359,3),(360,5),(333,7),(362,1),(390,2),(389,7),(418,5),(391,4),(362,3),(363,2),(362,6),(389,1),(417,6),(444,7),(473,3),(474,2),(473,0),(445,7),(474,6),(501,6),(528,3),(529,6),(556,7),(585,3),(586,0),(558,6),(585,6),(612,0),(584,7),(613,3),(614,4),(585,3),(586,5),(559,2),(558,5),(531,4),(502,7),(531,0),(503,6),(530,3),(531,0),(503,1),(531,4),(502,3),(503,6),(530,5),(503,6),(530,7),(559,4),(530,7),(559,4),(530,5),(503,6),(530,3),(531,1),(559,6),(586,2),(585,1),(613,3),(614,5),(587,4),(558,0),(530,1),(558,0),(530,1),(558,4),]
[(126,1),(154,5),(127,1),(155,5),(128,7),(157,0),(129,3),(130,3),(131,7),(160,6),(187,0),(159,2),(158,3),(159,2),(158,0),(130,1),(158,7),(187,5),(160,1),(188,1),(216,4),(187,2),(186,7),(215,0),(187,6),(214,0),(186,1),(214,6),(241,2),(240,3),(241,5),(214,5),(187,6),(214,2),(213,3),(214,4),(185,4),(156,3),(157,6),(184,5),(157,6),(184,7),(213,0),(185,2),(184,2),(183,1),(211,7),(240,6),(267,2),(266,3),(267,5),(240,5),(213,4),(184,5),(157,5),(130,4),(101,7),(130,0),(102,0),(74,6),(101,0),(73,1),(101,2),(100,7),(129,6),(156,2),(155,4),(126,2),(125,0),(97,2),(96,1),(124,3),(125,2),(124,1),(152,7),(181,6),(208,3),(209,7),(238,1),(266,0),(238,7),(267,0),(239,5),(212,4),(183,5),(156,6),(183,5),(156,0),(128,0),(100,1),(128,7),(157,0),(129,4),]
