[(171,1),(203,7),(236,7),(269,0),(237,1),(269,2),(268,4),(235,4),(202,4),(169,4),(136,2),(135,5),(104,3),(105,5),(74,2),(73,1),(105,7),(138,6),(169,6),(200,0),(168,5),(137,5),(106,1),(138,6),(169,6),(200,5),(169,2),(168,2),(167,4),(134,0),(102,1),(134,7),(167,6),(198,3),(199,0),(167,5),(136,0),(104,5),(73,3),(74,3),(75,4),(42,2),(41,5),(10,7),(43,0),(11,7),(44,4),(11,1),(43,0),(11,2),(10,6),(41,2),(40,5),(9,1),(41,5),(10,3),(11,2),(10,7),(43,0),(11,3),(12,7),(45,4),(12,3),(13,7),(46,0),(14,7),(47,2),(46,6),(77,2),(76,4),(43,1),(75,5),(44,0),(12,1),(44,0),(12,7),(45,7),(78,4),(45,3),(46,2),(45,5),(14,1),(46,0),(14,3),(15,7),(48,2),(47,4),(14,6),(45,5),(14,6),(45,6),(76,2),(75,1),]
[(171,6),(202,2),(201,0),(169,4),(136,5),(105,5),(74,3),(75,4),(42,0),(10,6),(41,1),(73,1),(105,7),(138,4),(105,7),(138,0),(106,5),(75,5),(44,5),(13,6),(44,5),(13,1),(45,4),(12,3),(13,2),(12,2),(11,7),(44,7),(77,6),(108,2),(107,6),(138,4),(105,0),(73,7),(106,3),(107,2),(106,1),(138,4),(105,1),(137,6),(168,5),(137,2),(136,3),(137,6),(168,4),(135,3),(136,6),(167,0),(135,6),(166,4),(133,7),(166,4),(133,4),(100,3),(101,0),(69,6),(100,0),(68,6),(99,4),(66,0),(34,7),(67,7),(100,6),(131,0),(99,2),(98,2),(97,3),(98,4),(65,3),(66,1),(98,0),(66,5),(35,6),(66,5),(35,2),(34,5),(3,2),(2,3),(3,6),(34,5),(3,1),(35,0),(3,7),(36,2),(35,5),(4,1),(36,5),(5,7),(38,6),(69,1),(101,1),(133,4),(100,6),]
[(171,7),(204,1),(236,7),(269,7),(302,3),(303,3),(304,1),(336,1),(368,1),(400,6),(431,0),(399,7),(432,7),(465,3),(466,6),(497,3),(498,1),(530,7),(563,1),(595,6),(626,1),(658,7),(691,5),(660,4),(627,1),(659,5),(628,0),(596,5),(565,2),(564,6),(595,6),(626,1),(658,2),(657,6),(688,1),(720,0),(688,6),(719,3),(720,2),(719,4),(686,7),(719,2),(718,0),(686,5),(655,6),(686,2),(685,6),(716,5),(685,6),(716,3),(717,7),(750,4),(717,3),(718,1),(750,3),(751,2),(750,2),(749,3),(750,3),(751,3),(752,5),(721,1),(753,4),(720,6),(751,0),(719,0),(687,0),(655,3),(656,5),(625,2),(624,5),(593,3),(594,6),(625,5),(594,7),(627,6),(658,4),(625,4),(592,2),(591,0),(559,1),(591,3),(592,7),(625,2),(624,7),(657,6),(688,1),(720,2),(719,1),(751,2),(750,2),(749,4),(716,7),]
[(171,0),(139,7),(172,1),(204,5),(173,0),(141,7),(174,3),(175,1),(207,6),(238,7),(271,6),(302,5),(271,1),(303,4),(270,2),(269,6),(300,0),(268,5),(237,3),(238,2),(237,1),(269,7),(302,1),(334,5),(303,1),(335,5),(304,0),(272,0),(240,1),(272,7),(305,7),(338,3),(339,7),(372,3),(373,4),(340,2),(339,6),(370,1),(402,1),(434,1),(466,5),(435,0),(403,3),(404,7),(437,6),(468,2),(467,7),(500,7),(533,6),(564,6),(595,2),(594,2),(593,7),(626,6),(657,1),(689,0),(657,5),(626,6),(657,1),(689,4),(656,6),(687,0),(655,0),(623,5),(592,3),(593,5),(562,1),(594,3),(595,7),(628,3),(629,2),(628,0),(596,5),(565,7),(598,5),(567,3),(568,7),(601,5),(570,2),(569,1),(601,7),(634,0),(602,6),(633,6),(664,2),(663,0),(631,2),(630,1),(662,3),(663,4),(630,1),(662,1),(694,6),]
[(172,0),(140,6),(171,4),(138,4),(105,6),(136,3),(137,7),(170,4),(137,1),(169,3),(170,4),(137,2),(136,4),(103,0),(71,0),(39,3),(40,7),(73,4),(40,0),(8,2),(7,3),(8,1),(40,3),(41,7),(74,6),(105,2),(104,4),(71,0),(39,7),(72,7),(105,3),(106,7),(139,6),(170,4),(137,6),(168,0),(136,1),(168,4),(135,1),(167,4),(134,4),(101,0),(69,0),(37,1),(69,1),(101,1),(133,2),(132,4),(99,6),(130,4),(97,2),(96,3),(97,5),(66,0),(34,6),(65,4),(32,3),(33,7),(66,6),(97,6),(128,3),(129,1),(161,7),(194,5),(163,0),(131,4),(98,2),(97,2),(96,3),(97,7),(130,0),(98,1),(130,2),(129,1),(161,2),(160,5),(129,4),(96,3),(97,2),(96,5),(65,0),(33,3),(34,0),(2,2),(1,1),(33,0),(1,3),(2,3),(3,1),(35,2),(34,3),(35,3),(36,6),]
[(172,4),(139,3),(140,6),(171,0),(139,2),(138,4),(105,4),(72,4),(39,2),(38,2),(37,0),(5,3),(6,7),(39,5),(8,3),(9,6),(40,6),(71,1),(103,5),(72,3),(73,4),(40,7),(73,3),(74,1),(106,7),(139,4),(106,4),(73,3),(74,0),(42,2),(41,5),(10,2),(9,2),(8,2),(7,1),(39,3),(40,0),(8,6),(39,6),(70,3),(71,1),(103,6),(134,2),(133,0),(101,4),(68,4),(35,7),(68,0),(36,6),(67,0),(35,0),(3,2),(2,2),(1,6),(32,1),(64,7),(97,6),(128,7),(161,0),(129,3),(130,2),(129,5),(98,3),(99,2),(98,0),(66,0),(34,7),(67,6),(98,5),(67,4),(34,1),(66,2),(65,4),(32,7),(65,4),(32,5),(1,3),(2,3),(3,6),(34,7),(67,5),(36,1),(68,1),(100,5),(69,4),(36,5),(5,7),(38,7),(71,3),(72,1),(104,3),(105,0),(73,4),]
[(172,2),(171,6),(202,3),(203,3),(204,4),(171,6),(202,5),(171,2),(170,7),(203,7),(236,7),(269,4),(236,5),(205,2),(204,0),(172,2),(171,5),(140,5),(109,6),(140,4),(107,0),(75,7),(108,6),(139,1),(171,6),(202,2),(201,3),(202,5),(171,2),(170,4),(137,2),(136,4),(103,3),(104,4),(71,4),(38,5),(7,2),(6,1),(38,0),(6,2),(5,2),(4,3),(5,3),(6,1),(38,2),(37,1),(69,5),(38,7),(71,7),(104,0),(72,5),(41,7),(74,2),(73,2),(72,6),(103,1),(135,0),(103,2),(102,1),(134,0),(102,5),(71,4),(38,4),(5,6),(36,5),(5,2),(4,2),(3,6),(34,7),(67,2),(66,1),(98,2),(97,0),(65,2),(64,5),(33,4),(0,1),(32,1),(64,3),(65,4),(32,7),(65,4),(32,5),(1,3),(2,6),(33,2),(32,7),(65,1),(97,7),(130,1),(162,1),(194,3),(195,7),]
[(171,6),(202,4),(169,2),(168,4),(135,4),(102,4),(69,1),(101,6),(132,6),(163,3),(164,7),(197,2),(196,0),(164,3),(165,7),(198,3),(199,0),(167,7),(200,5),(169,4),(136,3),(137,7),(170,5),(139,6),(170,5),(139,5),(108,0),(76,0),(44,5),(13,1),(45,5),(14,6),(45,2),(44,5),(13,7),(46,2),(45,3),(46,5),(15,3),(16,3),(17,6),(48,6),(79,3),(80,5),(49,1),(81,0),(49,6),(80,2),(79,2),(78,0),(46,4),(13,2),(12,2),(11,2),(10,2),(9,6),(40,4),(7,2),(6,2),(5,2),(4,1),(36,0),(4,1),(36,3),(37,5),(6,3),(7,1),(39,7),(72,6),(103,3),(104,2),(103,4),(70,2),(69,2),(68,1),(100,7),(133,3),(134,1),(166,1),(198,4),(165,1),(197,0),(165,5),(134,7),(167,2),(166,0),(134,0),(102,5),(71,4),(38,2),(37,0),(5,2),(4,6),]
[(172,7),(205,3),(206,1),(238,6),(269,3),(270,5),(239,1),(271,2),(270,1),(302,1),(334,0),(302,5),(271,1),(303,5),(272,7),(305,2),(304,1),(336,4),(303,5),(272,0),(240,4),(207,0),(175,1),(207,6),(238,7),(271,0),(239,7),(272,7),(305,2),(304,3),(305,6),(336,2),(335,2),(334,2),(333,0),(301,4),(268,0),(236,6),(267,3),(268,2),(267,3),(268,5),(237,0),(205,5),(174,6),(205,2),(204,1),(236,5),(205,5),(174,7),(207,1),(239,1),(271,4),(238,5),(207,0),(175,2),(174,5),(143,7),(176,3),(177,0),(145,3),(146,1),(178,3),(179,4),(146,6),(177,3),(178,5),(147,3),(148,1),(180,5),(149,7),(182,2),(181,6),(212,3),(213,6),(244,6),(275,0),(243,5),(212,3),(213,5),(182,0),(150,6),(181,4),(148,1),(180,0),(148,5),(117,1),(149,1),(181,5),(150,7),(183,6),(214,5),(183,1),]
[(172,1),(204,3),(205,7),(238,6),(269,2),(268,6),(299,1),(331,7),(364,2),(363,5),(332,3),(333,7),(366,3),(367,3),(368,0),(336,3),(337,1),(369,7),(402,0),(370,6),(401,4),(368,0),(336,0),(304,2),(303,1),(335,7),(368,2),(367,5),(336,3),(337,5),(306,3),(307,2),(306,4),(273,0),(241,3),(242,5),(211,0),(179,5),(148,5),(117,3),(118,7),(151,5),(120,3),(121,6),(152,4),(119,0),(87,3),(88,2),(87,6),(118,3),(119,6),(150,3),(151,5),(120,0),(88,4),(55,7),(88,7),(121,0),(89,5),(58,7),(91,6),(122,7),(155,2),(154,7),(187,2),(186,7),(219,1),(251,4),(218,3),(219,2),(218,6),(249,3),(250,0),(218,1),(250,3),(251,6),(282,6),(313,2),(312,7),(345,1),(377,0),(345,5),(314,1),(346,5),(315,5),(284,6),(315,1),(347,0),(315,3),(316,0),(284,0),(252,6),(283,7),]
[(171,6),(202,2),(201,7),(234,0),(202,0),(170,7),(203,3),(204,6),(235,3),(236,7),(269,3),(270,3),(271,2),(270,7),(303,0),(271,6),(302,4),(269,1),(301,5),(270,2),(269,7),(302,7),(335,1),(367,6),(398,0),(366,2),(365,6),(396,1),(428,5),(397,5),(366,6),(397,5),(366,4),(333,5),(302,1),(334,6),(365,1),(397,7),(430,3),(431,1),(463,3),(464,5),(433,7),(466,4),(433,5),(402,7),(435,2),(434,1),(466,0),(434,1),(466,5),(435,4),(402,1),(434,0),(402,0),(370,7),(403,4),(370,7),(403,4),(370,1),(402,5),(371,0),(339,0),(307,1),(339,1),(371,1),(403,3),(404,4),(371,1),(403,5),(372,0),(340,1),(372,2),(371,7),(404,3),(405,0),(373,7),(406,7),(439,2),(438,4),(405,1),(437,1),(469,1),(501,3),(502,6),(533,1),(565,7),(598,7),(631,1),(663,4),(630,6),(661,2),(660,1),]
[(171,6),(202,1),(234,5),(203,2),(202,4),(169,2),(168,5),(137,0),(105,7),(138,5),(107,2),(106,7),(139,1),(171,7),(204,2),(203,7),(236,7),(269,5),(238,0),(206,6),(237,6),(268,6),(299,5),(268,5),(237,7),(270,0),(238,2),(237,6),(268,2),(267,3),(268,6),(299,2),(298,3),(299,0),(267,7),(300,4),(267,5),(236,0),(204,1),(236,0),(204,1),(236,7),(269,0),(237,0),(205,7),(238,3),(239,7),(272,2),(271,7),(304,0),(272,7),(305,5),(274,0),(242,0),(210,2),(209,7),(242,4),(209,6),(240,7),(273,1),(305,3),(306,5),(275,4),(242,3),(243,4),(210,4),(177,1),(209,6),(240,5),(209,4),(176,3),(177,3),(178,3),(179,0),(147,1),(179,6),(210,5),(179,1),(211,2),(210,3),(211,6),(242,6),(273,4),(240,7),(273,7),(306,1),(338,7),(371,1),(403,2),(402,1),(434,2),(433,4),(400,6),]
[(172,0),(140,4),(107,7),(140,2),(139,0),(107,2),(106,0),(74,3),(75,0),(43,5),(12,6),(43,6),(74,1),(106,7),(139,0),(107,0),(75,3),(76,6),(107,6),(138,1),(170,6),(201,5),(170,2),(169,4),(136,0),(104,0),(72,7),(105,3),(106,4),(73,6),(104,1),(136,6),(167,7),(200,3),(201,5),(170,0),(138,0),(106,2),(105,5),(74,4),(41,0),(9,2),(8,1),(40,5),(9,2),(8,1),(40,1),(72,6),(103,3),(104,0),(72,1),(104,2),(103,6),(134,0),(102,4),(69,2),(68,4),(35,4),(2,1),(34,7),(67,4),(34,7),(67,5),(36,4),(3,2),(2,1),(34,5),(3,1),(35,2),(34,3),(35,6),(66,2),(65,0),(33,6),(64,0),(32,7),(65,0),(33,3),(34,7),(67,0),(35,3),(36,0),(4,3),(5,3),(6,2),(5,7),(38,3),(39,3),(40,0),(8,3),(9,3),(10,7),(43,7),]
[(171,7),(204,7),(237,1),(269,5),(238,2),(237,1),(269,5),(238,7),(271,5),(240,1),(272,5),(241,2),(240,1),(272,5),(241,7),(274,4),(241,6),(272,0),(240,6),(271,3),(272,3),(273,5),(242,5),(211,3),(212,1),(244,7),(277,5),(246,6),(277,5),(246,5),(215,0),(183,3),(184,0),(152,7),(185,5),(154,4),(121,4),(88,0),(56,4),(23,2),(22,6),(53,7),(86,7),(119,3),(120,7),(153,7),(186,1),(218,1),(250,2),(249,0),(217,4),(184,7),(217,7),(250,3),(251,0),(219,1),(251,7),(284,6),(315,5),(284,4),(251,2),(250,1),(282,6),(313,5),(282,6),(313,5),(282,2),(281,7),(314,5),(283,3),(284,2),(283,2),(282,5),(251,2),(250,4),(217,1),(249,6),(280,6),(311,0),(279,1),(311,3),(312,4),(279,1),(311,6),(342,6),(373,2),(372,1),(404,6),(435,6),(466,7),(499,7),(532,1),(564,1),]
[(171,2),(170,2),(169,2),(168,0),(136,3),(137,5),(106,3),(107,2),(106,6),(137,6),(168,6),(199,6),(230,5),(199,6),(230,4),(197,5),(166,3),(167,0),(135,3),(136,2),(135,3),(136,1),(168,6),(199,5),(168,3),(169,0),(137,3),(138,0),(106,7),(139,1),(171,7),(204,3),(205,6),(236,7),(269,3),(270,6),(301,5),(270,3),(271,7),(304,4),(271,2),(270,1),(302,2),(301,4),(268,3),(269,1),(301,2),(300,5),(269,2),(268,2),(267,0),(235,4),(202,4),(169,0),(137,1),(169,1),(201,0),(169,7),(202,1),(234,4),(201,5),(170,6),(201,0),(169,5),(138,6),(169,0),(137,2),(136,4),(103,4),(70,2),(69,1),(101,6),(132,5),(101,6),(132,7),(165,6),(196,5),(165,2),(164,2),(163,1),(195,6),(226,4),(193,7),(226,2),(225,5),(194,1),(226,6),(257,7),(290,1),(322,1),(354,2),(353,3),(354,3),]
[(171,6),(202,7),(235,1),(267,6),(298,3),(299,7),(332,5),(301,0),(269,0),(237,7),(270,5),(239,0),(207,4),(174,6),(205,3),(206,1),(238,1),(270,6),(301,3),(302,0),(270,7),(303,7),(336,6),(367,7),(400,1),(432,3),(433,0),(401,1),(433,4),(400,3),(401,7),(434,2),(433,4),(400,0),(368,6),(399,0),(367,7),(400,3),(401,2),(400,4),(367,3),(368,0),(336,7),(369,6),(400,0),(368,6),(399,5),(368,2),(367,1),(399,5),(368,2),(367,1),(399,5),(368,7),(401,3),(402,3),(403,0),(371,0),(339,5),(308,7),(341,5),(310,4),(277,2),(276,1),(308,4),(275,5),(244,6),(275,4),(242,7),(275,7),(308,2),(307,0),(275,2),(274,1),(306,6),(337,4),(304,0),(272,3),(273,3),(274,2),(273,6),(304,4),(271,5),(240,2),(239,2),(238,4),(205,7),(238,4),(205,4),(172,1),(204,2),(203,6),(234,1),]
[(172,0),(140,4),(107,2),(106,2),(105,6),(136,3),(137,7),(170,2),(169,3),(170,2),(169,5),(138,6),(169,5),(138,7),(171,7),(204,7),(237,1),(269,7),(302,2),(301,3),(302,2),(301,3),(302,4),(269,3),(270,4),(237,2),(236,7),(269,3),(270,7),(303,5),(272,6),(303,2),(302,7),(335,2),(334,4),(301,7),(334,2),(333,2),(332,6),(363,0),(331,3),(332,3),(333,3),(334,5),(303,0),(271,0),(239,5),(208,6),(239,2),(238,1),(270,2),(269,3),(270,7),(303,1),(335,5),(304,2),(303,4),(270,3),(271,4),(238,2),(237,6),(268,0),(236,0),(204,6),(235,5),(204,4),(171,5),(140,1),(172,5),(141,5),(110,1),(142,6),(173,6),(204,1),(236,5),(205,6),(236,6),(267,6),(298,4),(265,7),(298,5),(267,1),(299,0),(267,3),(268,2),(267,4),(234,2),(233,3),(234,4),(201,4),(168,2),(167,7),(200,5),]
[(171,5),(140,3),(141,6),(172,0),(140,5),(109,4),(76,5),(45,2),(44,2),(43,2),(42,6),(73,1),(105,6),(136,6),(167,0),(135,3),(136,4),(103,4),(70,6),(101,6),(132,4),(99,4),(66,3),(67,5),(36,1),(68,0),(36,7),(69,6),(100,4),(67,5),(36,7),(69,2),(68,5),(37,4),(4,1),(36,6),(67,1),(99,1),(131,2),(130,7),(163,7),(196,1),(228,4),(195,1),(227,5),(196,4),(163,2),(162,6),(193,2),(192,1),(224,1),(256,0),(224,3),(225,1),(257,7),(290,5),(259,2),(258,5),(227,2),(226,5),(195,0),(163,2),(162,4),(129,7),(162,1),(194,5),(163,7),(196,5),(165,0),(133,1),(165,3),(166,4),(133,4),(100,0),(68,6),(99,1),(131,6),(162,5),(131,1),(163,1),(195,2),(194,3),(195,2),(194,2),(193,2),(192,1),(224,1),(256,7),(289,4),(256,7),(289,0),(257,7),(290,6),]
[(171,5),(140,4),(107,4),(74,3),(75,1),(107,6),(138,2),(137,6),(168,7),(201,3),(202,2),(201,5),(170,2),(169,1),(201,3),(202,7),(235,4),(202,4),(169,3),(170,3),(171,1),(203,7),(236,7),(269,3),(270,7),(303,0),(271,7),(304,0),(272,7),(305,7),(338,6),(369,3),(370,7),(403,5),(372,1),(404,6),(435,6),(466,0),(434,0),(402,2),(401,1),(433,2),(432,0),(400,6),(431,1),(463,1),(495,0),(463,6),(494,7),(527,1),(559,2),(558,3),(559,0),(527,7),(560,5),(529,4),(496,7),(529,5),(498,5),(467,7),(500,2),(499,4),(466,3),(467,2),(466,5),(435,5),(404,4),(371,5),(340,2),(339,5),(308,0),(276,4),(243,5),(212,6),(243,7),(276,2),(275,0),(243,4),(210,1),(242,3),(243,6),(274,5),(243,5),(212,6),(243,5),(212,1),(244,2),(243,4),(210,7),(243,0),(211,3),(212,2),(211,6),]
[(171,7),(204,7),(237,1),(269,3),(270,1),(302,5),(271,1),(303,6),(334,6),(365,3),(366,1),(398,6),(429,7),(462,1),(494,7),(527,6),(558,1),(590,5),(559,5),(528,0),(496,5),(465,3),(466,6),(497,3),(498,7),(531,7),(564,1),(596,6),(627,7),(660,3),(661,3),(662,3),(663,0),(631,3),(632,5),(601,2),(600,0),(568,0),(536,1),(568,3),(569,3),(570,3),(571,2),(570,0),(538,2),(537,6),(568,6),(599,6),(630,2),(629,2),(628,7),(661,5),(630,4),(597,7),(630,5),(599,5),(568,7),(601,0),(569,5),(538,6),(569,5),(538,4),(505,5),(474,2),(473,5),(442,4),(409,6),(440,2),(439,6),(470,1),(502,4),(469,2),(468,7),(501,0),(469,3),(470,2),(469,6),(500,2),(499,5),(468,2),(467,6),(498,5),(467,0),(435,4),(402,0),(370,2),(369,3),(370,0),(338,5),(307,4),(274,7),(307,3),(308,2),]
[(172,7),(205,4),(172,1),(204,7),(237,2),(236,0),(204,4),(171,0),(139,2),(138,4),(105,6),(136,4),(103,4),(70,0),(38,3),(39,2),(38,4),(5,3),(6,6),(37,6),(68,1),(100,7),(133,2),(132,5),(101,2),(100,0),(68,3),(69,1),(101,1),(133,7),(166,2),(165,1),(197,0),(165,5),(134,4),(101,5),(70,5),(39,7),(72,2),(71,7),(104,0),(72,4),(39,4),(6,7),(39,6),(70,4),(37,7),(70,7),(103,1),(135,3),(136,7),(169,3),(170,3),(171,6),(202,6),(233,0),(201,3),(202,1),(234,2),(233,1),(265,1),(297,0),(265,2),(264,1),(296,5),(265,3),(266,2),(265,0),(233,0),(201,3),(202,0),(170,1),(202,4),(169,4),(136,3),(137,2),(136,7),(169,7),(202,2),(201,4),(168,3),(169,6),(200,1),(232,4),(199,1),(231,5),(200,6),(231,1),(263,0),(231,1),(263,2),(262,6),(293,1),]
[(171,5),(140,4),(107,3),(108,6),(139,6),(170,0),(138,4),(105,6),(136,6),(167,2),(166,4),(133,2),(132,2),(131,3),(132,2),(131,7),(164,5),(133,0),(101,5),(70,4),(37,6),(68,4),(35,2),(34,4),(1,2),(0,3),(1,3),(2,3),(3,2),(2,2),(1,7),(34,0),(2,3),(3,2),(2,2),(1,7),(34,2),(33,5),(2,7),(35,7),(68,1),(100,7),(133,3),(134,5),(103,3),(104,0),(72,1),(104,7),(137,6),(168,0),(136,2),(135,0),(103,6),(134,6),(165,6),(196,6),(227,2),(226,6),(257,1),(289,6),(320,5),(289,5),(258,7),(291,6),(322,0),(290,7),(323,1),(355,4),(322,1),(354,3),(355,3),(356,2),(355,3),(356,4),(323,1),(355,4),(322,6),(353,2),(352,3),(353,0),(321,5),(290,3),(291,1),(323,2),(322,6),(353,0),(321,1),(353,7),(386,7),(419,5),(388,5),(357,5),(326,6),]
[(171,3),(172,6),(203,1),(235,6),(266,2),(265,7),(298,7),(331,4),(298,3),(299,3),(300,5),(269,5),(238,0),(206,4),(173,6),(204,2),(203,4),(170,2),(169,4),(136,7),(169,0),(137,7),(170,4),(137,2),(136,2),(135,2),(134,0),(102,4),(69,5),(38,7),(71,2),(70,6),(101,7),(134,0),(102,5),(71,2),(70,3),(71,3),(72,3),(73,2),(72,4),(39,6),(70,1),(102,5),(71,4),(38,1),(70,1),(102,2),(101,6),(132,7),(165,3),(166,6),(197,2),(196,4),(163,7),(196,7),(229,4),(196,3),(197,4),(164,2),(163,3),(164,3),(165,7),(198,3),(199,0),(167,0),(135,2),(134,4),(101,1),(133,7),(166,0),(134,7),(167,7),(200,2),(199,5),(168,5),(137,4),(104,4),(71,0),(39,7),(72,4),(39,0),(7,2),(6,1),(38,5),(7,6),(38,0),(6,3),(7,2),(6,6),(37,6),(68,3),(69,1),]
[(171,2),(170,4),(137,2),(136,6),(167,7),(200,4),(167,7),(200,0),(168,4),(135,7),(168,4),(135,2),(134,3),(135,5),(104,3),(105,0),(73,6),(104,4),(71,6),(102,4),(69,6),(100,3),(101,3),(102,6),(133,7),(166,6),(197,4),(164,7),(197,2),(196,7),(229,5),(198,6),(229,1),(261,6),(292,6),(323,6),(354,7),(387,6),(418,3),(419,5),(388,7),(421,4),(388,4),(355,7),(388,3),(389,6),(420,0),(388,2),(387,0),(355,0),(323,0),(291,6),(322,3),(323,5),(292,6),(323,3),(324,4),(291,0),(259,0),(227,3),(228,0),(196,1),(228,2),(227,2),(226,3),(227,7),(260,5),(229,3),(230,5),(199,5),(168,7),(201,0),(169,2),(168,4),(135,0),(103,0),(71,7),(104,6),(135,3),(136,0),(104,6),(135,5),(104,7),(137,1),(169,7),(202,7),(235,3),(236,7),(269,6),(300,2),(299,3),(300,3),(301,6),]
[(172,2),(171,1),(203,3),(204,5),(173,2),(172,4),(139,2),(138,4),(105,6),(136,3),(137,6),(168,3),(169,0),(137,7),(170,6),(201,0),(169,7),(202,3),(203,1),(235,7),(268,3),(269,5),(238,4),(205,2),(204,1),(236,4),(203,6),(234,7),(267,4),(234,4),(201,2),(200,3),(201,3),(202,2),(201,1),(233,0),(201,5),(170,7),(203,6),(234,5),(203,7),(236,1),(268,4),(235,0),(203,1),(235,7),(268,1),(300,0),(268,3),(269,0),(237,4),(204,0),(172,1),(204,7),(237,3),(238,0),(206,4),(173,6),(204,2),(203,7),(236,0),(204,7),(237,3),(238,5),(207,2),(206,1),(238,1),(270,6),(301,1),(333,5),(302,2),(301,1),(333,7),(366,1),(398,6),(429,4),(396,1),(428,3),(429,7),(462,5),(431,3),(432,4),(399,2),(398,7),(431,2),(430,7),(463,3),(464,5),(433,7),(466,0),(434,3),(435,7),(468,0),]
[(171,5),(140,2),(139,6),(170,2),(169,4),(136,4),(103,0),(71,6),(102,4),(69,4),(36,2),(35,4),(2,6),(33,5),(2,7),(35,5),(4,1),(36,2),(35,2),(34,2),(33,1),(65,3),(66,6),(97,7),(130,5),(99,1),(131,7),(164,4),(131,0),(99,7),(132,0),(100,2),(99,3),(100,4),(67,6),(98,5),(67,5),(36,6),(67,4),(34,5),(3,2),(2,1),(34,2),(33,1),(65,7),(98,5),(67,0),(35,7),(68,0),(36,4),(3,7),(36,2),(35,4),(2,6),(33,6),(64,1),(96,7),(129,6),(160,7),(193,5),(162,5),(131,0),(99,0),(67,5),(36,4),(3,3),(4,3),(5,3),(6,3),(7,1),(39,4),(6,3),(7,7),(40,3),(41,7),(74,4),(41,4),(8,2),(7,2),(6,7),(39,1),(71,6),(102,2),(101,6),(132,5),(101,5),(70,3),(71,1),(103,3),(104,3),(105,7),(138,7),(171,1),]
[(172,4),(139,2),(138,4),(105,4),(72,7),(105,4),(72,4),(39,2),(38,1),(70,7),(103,4),(70,2),(69,4),(36,7),(69,3),(70,3),(71,5),(40,5),(9,3),(10,1),(42,5),(11,1),(43,2),(42,4),(9,3),(10,1),(42,6),(73,0),(41,0),(9,3),(10,1),(42,5),(11,2),(10,2),(9,7),(42,2),(41,0),(9,3),(10,3),(11,7),(44,0),(12,1),(44,7),(77,4),(44,2),(43,0),(11,7),(44,6),(75,7),(108,7),(141,3),(142,0),(110,5),(79,4),(46,5),(15,6),(46,5),(15,1),(47,5),(16,7),(49,3),(50,7),(83,0),(51,0),(19,7),(52,7),(85,5),(54,2),(53,2),(52,4),(19,6),(50,4),(17,6),(48,0),(16,6),(47,1),(79,0),(47,4),(14,3),(15,3),(16,3),(17,3),(18,3),(19,1),(51,4),(18,7),(51,1),(83,2),(82,3),(83,7),(116,7),(149,5),(118,7),]
[(172,5),(141,5),(110,6),(141,2),(140,0),(108,1),(140,3),(141,1),(173,6),(204,7),(237,6),(268,5),(237,0),(205,4),(172,1),(204,5),(173,5),(142,2),(141,5),(110,6),(141,5),(110,2),(109,5),(78,4),(45,3),(46,4),(13,6),(44,6),(75,6),(106,2),(105,6),(136,4),(103,4),(70,4),(37,0),(5,6),(36,3),(37,1),(69,3),(70,6),(101,3),(102,0),(70,4),(37,3),(38,4),(5,2),(4,2),(3,3),(4,3),(5,6),(36,1),(68,5),(37,0),(5,2),(4,7),(37,1),(69,1),(101,7),(134,1),(166,3),(167,3),(168,0),(136,1),(168,0),(136,6),(167,1),(199,7),(232,1),(264,2),(263,3),(264,5),(233,4),(200,5),(169,6),(200,6),(231,3),(232,7),(265,4),(232,2),(231,6),(262,6),(293,7),(326,4),(293,3),(294,2),(293,3),(294,1),(326,4),(293,3),(294,2),(293,1),(325,3),(326,4),]
[(171,5),(140,0),(108,1),(140,5),(109,6),(140,7),(173,1),(205,1),(237,7),(270,7),(303,7),(336,1),(368,7),(401,7),(434,1),(466,2),(465,4),(432,1),(464,1),(496,7),(529,1),(561,1),(593,4),(560,2),(559,2),(558,0),(526,3),(527,1),(559,1),(591,7),(624,7),(657,0),(625,7),(658,3),(659,1),(691,1),(723,7),(756,0),(724,6),(755,5),(724,0),(692,7),(725,4),(692,0),(660,5),(629,0),(597,2),(596,3),(597,7),(630,7),(663,3),(664,2),(663,3),(664,0),(632,0),(600,2),(599,1),(631,1),(663,4),(630,7),(663,3),(664,1),(696,0),(664,2),(663,1),(695,6),(726,7),(759,5),(728,6),(759,2),(758,3),(759,2),(758,4),(725,1),(757,2),(756,3),(757,5),(726,3),(727,2),(726,5),(695,7),(728,2),(727,6),(758,3),(759,0),(727,7),(760,2),(759,5),(728,1),(760,4),(727,7),(760,2),(759,0),]
