arguments: 42 39 3 -0.389249 0.0896856 -0.0231408 -0.075686
loading features...

[(465,0),(437,1),(465,5),(438,0),(410,4),(381,5),(354,4),(325,7),(354,4),(325,7),(354,3),(355,7),(384,5),(357,4),(328,6),(355,6),(382,4),(353,6),(380,1),(408,7),(437,3),(438,5),(411,5),(384,0),(356,7),(385,3),(386,5),(359,6),(386,0),(358,0),(330,4),(301,4),(272,6),(299,1),(327,6),(354,0),(326,0),(298,2),(297,4),(268,5),(241,1),(269,0),(241,5),(214,0),(186,7),(215,3),(216,7),(245,2),(244,2),(243,6),(270,6),(297,0),(269,2),(268,4),(239,4),(210,2),(209,0),(181,6),(208,1),(236,4),(207,6),(234,3),(235,2),(234,1),(262,1),(290,7),(319,1),(347,3),(348,6),(375,6),(402,4),(373,5),(346,0),(318,3),(319,1),(347,7),(376,2),(375,4),(346,6),]
[(92,7),(121,1),(149,0),(121,2),(120,6),(147,4),(118,7),(147,0),(119,7),(148,6),(175,7),(204,6),(231,6),(258,2),(257,0),(229,5),(202,6),(229,2),(228,4),(199,0),(171,2),(170,2),(169,2),(168,7),(197,7),(226,4),(197,1),(225,3),(226,7),(255,5),(228,3),(229,7),(258,7),(287,3),(288,6),(315,5),(288,6),(315,7),(344,7),(373,5),(346,4),(317,5),(290,3),(291,0),(263,0),(235,3),(236,1),(264,6),(291,0),(263,3),(264,3),(265,2),(264,7),(293,0),(265,6),(292,2),(291,6),(318,1),(346,7),(375,5),(348,2),(347,6),(374,3),(375,6),(402,3),(403,2),(402,4),(373,1),(401,1),(429,2),(428,7),(457,7),(486,6),(513,3),(514,7),(543,6),(570,4),(541,0),(513,6),]
[(96,1),(124,3),(125,0),(97,4),(68,3),(69,0),(41,3),(42,6),(69,1),(97,6),(124,4),(95,4),(66,6),(93,0),(65,0),(37,1),(65,3),(66,7),(95,4),(66,1),(94,2),(93,4),(64,1),(92,1),(120,4),(91,0),(63,5),(36,5),(9,7),(38,4),(9,3),(10,3),(11,1),(39,3),(40,1),(68,1),(96,1),(124,1),(152,3),(153,3),(154,5),(127,4),(98,1),(126,4),(97,7),(126,6),(153,3),(154,3),(155,6),(182,4),(153,7),(182,1),(210,1),(238,4),(209,4),(180,6),(207,5),(180,6),(207,5),(180,4),(151,4),(122,6),(149,6),(176,5),(149,3),(150,0),(122,7),(151,5),(124,2),(123,0),(95,4),(66,1),(94,6),(121,7),(150,7),(179,6),(206,6),(233,7),(262,6),]
[(137,4),(108,5),(81,0),(53,7),(82,2),(81,6),(108,6),(135,1),(163,1),(191,2),(190,7),(219,6),(246,7),(275,6),(302,4),(273,6),(300,3),(301,5),(274,2),(273,2),(272,7),(301,5),(274,6),(301,5),(274,1),(302,7),(331,4),(302,3),(303,1),(331,4),(302,3),(303,3),(304,2),(303,4),(274,6),(301,7),(330,2),(329,4),(300,0),(272,4),(243,5),(216,4),(187,2),(186,0),(158,0),(130,5),(103,7),(132,0),(104,6),(131,3),(132,4),(103,5),(76,5),(49,2),(48,3),(49,7),(78,1),(106,4),(77,3),(78,4),(49,5),(22,3),(23,1),(51,0),(23,1),(51,2),(50,0),(22,6),(49,5),(22,7),(51,1),(79,7),(108,7),(137,6),(164,0),(136,2),(135,5),(108,0),(80,3),]
[(386,3),(387,0),(359,4),(330,6),(357,4),(328,0),(300,6),(327,0),(299,6),(326,6),(353,4),(324,2),(323,7),(352,2),(351,5),(324,4),(295,3),(296,7),(325,2),(324,4),(295,4),(266,4),(237,4),(208,2),(207,4),(178,5),(151,3),(152,6),(179,1),(207,4),(178,2),(177,2),(176,6),(203,3),(204,1),(232,2),(231,1),(259,5),(232,2),(231,0),(203,4),(174,1),(202,5),(175,3),(176,4),(147,3),(148,1),(176,0),(148,6),(175,5),(148,7),(177,0),(149,2),(148,3),(149,4),(120,1),(148,6),(175,4),(146,4),(117,1),(145,5),(118,3),(119,6),(146,5),(119,5),(92,5),(65,0),(37,0),(9,7),(38,5),(11,1),(39,2),(38,7),(67,2),(66,7),(95,5),(68,0),(40,6),(67,5),]
[(82,0),(54,5),(27,2),(26,3),(27,6),(54,4),(25,2),(24,6),(51,5),(24,3),(25,3),(26,1),(54,4),(25,7),(54,7),(83,1),(111,2),(110,2),(109,7),(138,1),(166,1),(194,4),(165,4),(136,6),(163,5),(136,4),(107,2),(106,1),(134,0),(106,1),(134,5),(107,4),(78,2),(77,7),(106,1),(134,1),(162,3),(163,4),(134,7),(163,7),(192,1),(220,3),(221,0),(193,7),(222,6),(249,7),(278,6),(305,5),(278,2),(277,6),(304,0),(276,4),(247,2),(246,4),(217,7),(246,6),(273,2),(272,6),(299,5),(272,2),(271,0),(243,7),(272,1),(300,4),(271,1),(299,2),(298,7),(327,7),(356,0),(328,7),(357,5),(330,1),(358,7),(387,5),(360,1),(388,6),(415,0),(387,3),(388,3),]
[(521,6),(548,5),(521,1),(549,7),(578,3),(579,4),(550,5),(523,7),(552,0),(524,3),(525,3),(526,1),(554,6),(581,7),(610,2),(609,4),(580,6),(607,2),(606,5),(579,3),(580,2),(579,2),(578,7),(607,5),(580,1),(608,0),(580,1),(608,3),(609,0),(581,7),(610,0),(582,0),(554,0),(526,6),(553,2),(552,3),(553,4),(524,1),(552,0),(524,6),(551,5),(524,1),(552,0),(524,5),(497,0),(469,0),(441,0),(413,7),(442,0),(414,6),(441,3),(442,3),(443,6),(470,7),(499,2),(498,0),(470,2),(469,4),(440,5),(413,5),(386,3),(387,1),(415,7),(444,3),(445,3),(446,6),(473,5),(446,1),(474,5),(447,4),(418,0),(390,0),(362,2),(361,1),(389,5),(362,2),(361,2),(360,2),(359,3),]
[(386,7),(415,2),(414,4),(385,5),(358,2),(357,3),(358,7),(387,0),(359,6),(386,3),(387,5),(360,1),(388,7),(417,0),(389,7),(418,7),(447,2),(446,0),(418,6),(445,4),(416,2),(415,3),(416,4),(387,6),(414,5),(387,3),(388,2),(387,1),(415,0),(387,0),(359,1),(387,7),(416,2),(415,3),(416,5),(389,0),(361,3),(362,5),(335,0),(307,4),(278,6),(305,1),(333,4),(304,5),(277,2),(276,4),(247,1),(275,6),(302,7),(331,3),(332,0),(304,1),(332,3),(333,6),(360,5),(333,6),(360,2),(359,1),(387,0),(359,3),(360,1),(388,2),(387,3),(388,7),(417,2),(416,4),(387,7),(416,0),(388,1),(416,2),(415,7),(444,0),(416,6),(443,4),(414,2),(413,5),(386,1),(414,5),(387,5),]
[(92,4),(63,7),(92,6),(119,6),(146,7),(175,4),(146,4),(117,6),(144,6),(171,5),(144,2),(143,0),(115,1),(143,0),(115,0),(87,6),(114,5),(87,2),(86,6),(113,4),(84,7),(113,7),(142,6),(169,4),(140,3),(141,1),(169,3),(170,1),(198,7),(227,4),(198,2),(197,4),(168,5),(141,1),(169,2),(168,0),(140,3),(141,3),(142,3),(143,6),(170,6),(197,4),(168,3),(169,5),(142,5),(115,0),(87,3),(88,3),(89,3),(90,6),(117,0),(89,3),(90,6),(117,7),(146,1),(174,6),(201,1),(229,1),(257,5),(230,1),(258,3),(259,4),(230,7),(259,7),(288,2),(287,1),(315,0),(287,2),(286,7),(315,0),(287,5),(260,6),(287,7),(316,6),(343,3),(344,3),(345,6),(372,2),(371,2),]
[(92,7),(121,5),(94,0),(66,4),(37,5),(10,7),(39,0),(11,2),(10,6),(37,5),(10,1),(38,7),(67,1),(95,7),(124,1),(152,5),(125,6),(152,1),(180,1),(208,6),(235,3),(236,0),(208,4),(179,6),(206,6),(233,0),(205,1),(233,6),(260,4),(231,7),(260,1),(288,5),(261,3),(262,2),(261,2),(260,4),(231,1),(259,3),(260,5),(233,4),(204,6),(231,1),(259,2),(258,1),(286,1),(314,6),(341,7),(370,1),(398,0),(370,6),(397,3),(398,5),(371,6),(398,4),(369,2),(368,4),(339,6),(366,7),(395,7),(424,4),(395,7),(424,1),(452,1),(480,3),(481,5),(454,7),(483,6),(510,4),(481,3),(482,2),(481,5),(454,6),(481,6),(508,6),(535,3),(536,1),(564,4),(535,0),(507,2),]
[(497,6),(524,7),(553,3),(554,1),(582,2),(581,0),(553,7),(582,2),(581,0),(553,7),(582,3),(583,2),(582,6),(609,2),(608,2),(607,4),(578,5),(551,5),(524,1),(552,7),(581,1),(609,0),(581,4),(552,0),(524,0),(496,6),(523,1),(551,4),(522,3),(523,4),(494,0),(466,3),(467,5),(440,1),(468,1),(496,1),(524,1),(552,1),(580,4),(551,3),(552,1),(580,6),(607,2),(606,5),(579,4),(550,2),(549,7),(578,3),(579,1),(607,5),(580,6),(607,3),(608,0),(580,4),(551,5),(524,0),(496,7),(525,2),(524,7),(553,0),(525,5),(498,2),(497,5),(470,3),(471,4),(442,7),(471,1),(499,0),(471,1),(499,7),(528,3),(529,5),(502,4),(473,0),(445,7),(474,2),(473,5),(446,2),(445,2),]
[(497,5),(470,5),(443,0),(415,2),(414,6),(441,1),(469,3),(470,6),(497,6),(524,6),(551,3),(552,5),(525,5),(498,4),(469,4),(440,2),(439,5),(412,0),(384,4),(355,0),(327,7),(356,6),(383,1),(411,4),(382,3),(383,1),(411,0),(383,5),(356,5),(329,4),(300,1),(328,0),(300,1),(328,1),(356,2),(355,5),(328,5),(301,0),(273,5),(246,4),(217,6),(244,4),(215,2),(214,5),(187,2),(186,1),(214,6),(241,0),(213,1),(241,2),(240,0),(212,1),(240,7),(269,2),(268,7),(297,7),(326,5),(299,0),(271,3),(272,3),(273,6),(300,5),(273,0),(245,0),(217,4),(188,4),(159,2),(158,2),(157,4),(128,0),(100,5),(73,4),(44,7),(73,4),(44,6),(71,2),(70,6),(97,1),(125,2),]
[(523,1),(551,4),(522,2),(521,4),(492,1),(520,2),(519,2),(518,7),(547,5),(520,2),(519,7),(548,2),(547,1),(575,0),(547,5),(520,3),(521,4),(492,0),(464,7),(493,2),(492,6),(519,3),(520,3),(521,6),(548,1),(576,2),(575,5),(548,0),(520,4),(491,1),(519,5),(492,7),(521,0),(493,1),(521,5),(494,1),(522,5),(495,0),(467,4),(438,6),(465,2),(464,5),(437,1),(465,6),(492,5),(465,7),(494,6),(521,3),(522,4),(493,4),(464,7),(493,0),(465,6),(492,0),(464,6),(491,3),(492,4),(463,3),(464,1),(492,2),(491,7),(520,0),(492,3),(493,7),(522,6),(549,4),(520,4),(491,5),(464,5),(437,2),(436,3),(437,0),(409,0),(381,7),(410,0),(382,7),(411,2),(410,6),(437,6),]
[(381,0),(353,7),(382,3),(383,6),(410,0),(382,3),(383,3),(384,5),(357,4),(328,5),(301,0),(273,3),(274,2),(273,0),(245,0),(217,7),(246,6),(273,4),(244,0),(216,2),(215,5),(188,3),(189,5),(162,5),(135,3),(136,5),(109,5),(82,7),(111,2),(110,3),(111,0),(83,2),(82,3),(83,4),(54,3),(55,2),(54,5),(27,2),(26,7),(55,1),(83,1),(111,0),(83,6),(110,5),(83,1),(111,6),(138,0),(110,3),(111,4),(82,1),(110,2),(109,6),(136,7),(165,1),(193,5),(166,7),(195,6),(222,7),(251,6),(278,0),(250,3),(251,6),(278,5),(251,2),(250,1),(278,4),(249,0),(221,2),(220,1),(248,7),(277,6),(304,3),(305,7),(334,5),(307,1),(335,1),(363,1),(391,2),(390,1),]
[(331,5),(304,6),(331,7),(360,0),(332,0),(304,0),(276,0),(248,4),(219,7),(248,2),(247,6),(274,3),(275,3),(276,3),(277,2),(276,5),(249,6),(276,5),(249,1),(277,3),(278,5),(251,0),(223,0),(195,4),(166,2),(165,0),(137,2),(136,6),(163,5),(136,5),(109,1),(137,3),(138,3),(139,0),(111,4),(82,5),(55,1),(83,4),(54,1),(82,6),(109,1),(137,0),(109,6),(136,7),(165,5),(138,7),(167,1),(195,2),(194,3),(195,2),(194,0),(166,7),(195,4),(166,7),(195,2),(194,6),(221,0),(193,2),(192,4),(163,7),(192,1),(220,3),(221,7),(250,5),(223,4),(194,1),(222,3),(223,2),(222,4),(193,1),(221,1),(249,6),(276,2),(275,1),(303,7),(332,6),(359,4),(330,0),(302,7),]
[(331,5),(304,4),(275,0),(247,7),(276,2),(275,1),(303,6),(330,4),(301,4),(272,2),(271,3),(272,6),(299,7),(328,0),(300,4),(271,0),(243,6),(270,4),(241,5),(214,7),(243,3),(244,4),(215,7),(244,0),(216,6),(243,7),(272,7),(301,0),(273,2),(272,1),(300,3),(301,1),(329,6),(356,5),(329,4),(300,2),(299,2),(298,4),(269,5),(242,5),(215,3),(216,7),(245,3),(246,0),(218,2),(217,1),(245,1),(273,7),(302,3),(303,2),(302,7),(331,2),(330,0),(302,5),(275,3),(276,3),(277,5),(250,3),(251,1),(279,0),(251,6),(278,5),(251,2),(250,6),(277,0),(249,0),(221,7),(250,2),(249,5),(222,0),(194,1),(222,6),(249,2),(248,7),(277,6),(304,3),(305,4),(276,1),(304,7),]
[(82,4),(53,5),(26,6),(53,6),(80,3),(81,6),(108,3),(109,5),(82,1),(110,5),(83,6),(110,1),(138,0),(110,6),(137,0),(109,1),(137,0),(109,2),(108,4),(79,7),(108,3),(109,0),(81,4),(52,0),(24,2),(23,1),(51,0),(23,3),(24,7),(53,7),(82,5),(55,0),(27,1),(55,1),(83,6),(110,0),(82,1),(110,3),(111,6),(138,2),(137,5),(110,5),(83,6),(110,6),(137,5),(110,7),(139,0),(111,4),(82,1),(110,6),(137,3),(138,7),(167,6),(194,6),(221,2),(220,1),(248,7),(277,5),(250,7),(279,6),(306,0),(278,5),(251,0),(223,1),(251,4),(222,5),(195,2),(194,7),(223,4),(194,1),(222,2),(221,1),(249,4),(220,1),(248,1),(276,1),(304,6),(331,1),(359,2),]
[(239,1),(267,0),(239,0),(211,0),(183,7),(212,5),(185,3),(186,2),(185,6),(212,3),(213,2),(212,3),(213,7),(242,0),(214,5),(187,3),(188,5),(161,6),(188,3),(189,1),(217,1),(245,7),(274,5),(247,6),(274,6),(301,0),(273,1),(301,0),(273,2),(272,6),(299,1),(327,5),(300,7),(329,2),(328,2),(327,7),(356,0),(328,0),(300,1),(328,0),(300,0),(272,6),(299,3),(300,0),(272,6),(299,7),(328,3),(329,4),(300,6),(327,3),(328,0),(300,3),(301,3),(302,7),(331,2),(330,6),(357,7),(386,5),(359,3),(360,6),(387,4),(358,5),(331,4),(302,0),(274,4),(245,3),(246,7),(275,6),(302,3),(303,1),(331,7),(360,5),(333,0),(305,3),(306,1),(334,3),(335,6),(362,7),(391,0),]
[(110,6),(137,6),(164,6),(191,3),(192,4),(163,1),(191,2),(190,4),(161,3),(162,7),(191,7),(220,0),(192,1),(220,3),(221,4),(192,3),(193,4),(164,5),(137,6),(164,6),(191,2),(190,6),(217,3),(218,4),(189,1),(217,7),(246,4),(217,1),(245,1),(273,7),(302,3),(303,5),(276,4),(247,6),(274,4),(245,7),(274,3),(275,1),(303,3),(304,4),(275,0),(247,3),(248,5),(221,3),(222,3),(223,2),(222,2),(221,1),(249,5),(222,7),(251,0),(223,1),(251,4),(222,5),(195,6),(222,0),(194,0),(166,4),(137,1),(165,2),(164,3),(165,1),(193,1),(221,6),(248,5),(221,0),(193,5),(166,4),(137,1),(165,6),(192,1),(220,6),(247,6),(274,4),(245,1),(273,1),(301,1),(329,6),(356,4),]
[(153,5),(126,5),(99,1),(127,3),(128,0),(100,4),(71,3),(72,1),(100,1),(128,2),(127,4),(98,7),(127,4),(98,3),(99,4),(70,6),(97,3),(98,2),(97,4),(68,1),(96,5),(69,3),(70,5),(43,3),(44,1),(72,0),(44,7),(73,3),(74,7),(103,3),(104,3),(105,5),(78,6),(105,2),(104,4),(75,6),(102,3),(103,1),(131,3),(132,7),(161,4),(132,1),(160,7),(189,1),(217,1),(245,5),(218,5),(191,7),(220,4),(191,3),(192,0),(164,3),(165,4),(136,7),(165,4),(136,7),(165,2),(164,4),(135,6),(162,2),(161,0),(133,3),(134,1),(162,3),(163,7),(192,7),(221,3),(222,3),(223,0),(195,4),(166,0),(138,5),(111,0),(83,6),(110,0),(82,1),(110,0),(82,2),(81,4),]
[(469,0),(441,6),(468,2),(467,5),(440,7),(469,0),(441,3),(442,2),(441,4),(412,3),(413,3),(414,6),(441,2),(440,1),(468,3),(469,3),(470,0),(442,2),(441,2),(440,6),(467,1),(495,2),(494,4),(465,1),(493,3),(494,7),(523,4),(494,5),(467,3),(468,5),(441,4),(412,0),(384,5),(357,0),(329,5),(302,4),(273,1),(301,5),(274,0),(246,3),(247,6),(274,0),(246,3),(247,1),(275,1),(303,4),(274,5),(247,2),(246,5),(219,1),(247,1),(275,7),(304,7),(333,0),(305,4),(276,7),(305,7),(334,5),(307,4),(278,6),(305,3),(306,6),(333,3),(334,6),(361,0),(333,5),(306,2),(305,2),(304,3),(305,2),(304,4),(275,1),(303,2),(302,1),(330,4),(301,7),(330,6),(357,2),(356,6),]
[(524,5),(497,5),(470,7),(499,1),(527,7),(556,4),(527,0),(499,1),(527,3),(528,7),(557,5),(530,3),(531,4),(502,5),(475,2),(474,7),(503,2),(502,7),(531,1),(559,2),(558,2),(557,0),(529,7),(558,0),(530,1),(558,3),(559,6),(586,0),(558,0),(530,6),(557,5),(530,1),(558,5),(531,1),(559,4),(530,3),(531,0),(503,6),(530,7),(559,2),(558,1),(586,0),(558,4),(529,0),(501,7),(530,3),(531,6),(558,0),(530,3),(531,4),(502,4),(473,2),(472,6),(499,3),(500,3),(501,0),(473,0),(445,3),(446,1),(474,4),(445,6),(472,2),(471,0),(443,3),(444,6),(471,4),(442,2),(441,6),(468,3),(469,3),(470,1),(498,5),(471,3),(472,7),(501,5),(474,3),(475,2),(474,1),(502,5),]
[(465,3),(466,6),(493,7),(522,6),(549,1),(577,3),(578,6),(605,5),(578,3),(579,0),(551,2),(550,3),(551,4),(522,2),(521,4),(492,7),(521,1),(549,1),(577,5),(550,5),(523,5),(496,4),(467,3),(468,6),(495,2),(494,6),(521,2),(520,7),(549,5),(522,4),(493,0),(465,4),(436,2),(435,2),(434,2),(433,4),(404,4),(375,2),(374,0),(346,4),(317,4),(288,4),(259,1),(287,5),(260,5),(233,7),(262,5),(235,2),(234,1),(262,0),(234,5),(207,7),(236,4),(207,6),(234,4),(205,5),(178,1),(206,0),(178,1),(206,2),(205,5),(178,1),(206,0),(178,0),(150,6),(177,2),(176,6),(203,7),(232,3),(233,7),(262,4),(233,0),(205,3),(206,6),(233,7),(262,4),(233,6),(260,0),(232,5),]
[(65,1),(93,7),(122,3),(123,3),(124,5),(97,4),(68,7),(97,4),(68,7),(97,0),(69,3),(70,5),(43,2),(42,3),(43,5),(16,6),(43,0),(15,6),(42,5),(15,1),(43,5),(16,7),(45,4),(16,7),(45,1),(73,4),(44,4),(15,1),(43,7),(72,1),(100,5),(73,4),(44,6),(71,5),(44,6),(71,5),(44,2),(43,4),(14,7),(43,2),(42,4),(13,6),(40,0),(12,6),(39,5),(12,3),(13,1),(41,2),(40,0),(12,7),(41,2),(40,7),(69,3),(70,5),(43,5),(16,6),(43,6),(70,1),(98,2),(97,5),(70,5),(43,1),(71,2),(70,2),(69,7),(98,5),(71,0),(43,3),(44,1),(72,6),(99,7),(128,0),(100,4),(71,2),(70,7),(99,3),(100,7),(129,2),(128,7),]
[(493,4),(464,2),(463,2),(462,0),(434,0),(406,0),(378,1),(406,0),(378,3),(379,6),(406,7),(435,4),(406,0),(378,1),(406,0),(378,0),(350,0),(322,1),(350,3),(351,6),(378,5),(351,0),(323,3),(324,3),(325,3),(326,7),(355,2),(354,2),(353,1),(381,2),(380,5),(353,7),(382,7),(411,1),(439,2),(438,0),(410,3),(411,6),(438,4),(409,2),(408,6),(435,4),(406,5),(379,6),(406,6),(433,7),(462,7),(491,0),(463,4),(434,3),(435,6),(462,3),(463,0),(435,3),(436,2),(435,5),(408,7),(437,7),(466,1),(494,6),(521,6),(548,2),(547,4),(518,6),(545,6),(572,5),(545,7),(574,6),(601,4),(572,4),(543,1),(571,2),(570,5),(543,7),(572,7),(601,4),(572,1),(600,2),(599,4),]
[(82,7),(111,0),(83,2),(82,0),(54,4),(25,1),(53,7),(82,4),(53,7),(82,4),(53,7),(82,7),(111,4),(82,4),(53,6),(80,3),(81,2),(80,4),(51,6),(78,3),(79,7),(108,4),(79,0),(51,5),(24,3),(25,1),(53,6),(80,7),(109,2),(108,4),(79,7),(108,6),(135,7),(164,2),(163,0),(135,4),(106,3),(107,7),(136,1),(164,0),(136,3),(137,1),(165,7),(194,7),(223,0),(195,0),(167,6),(194,2),(193,7),(222,1),(250,4),(221,1),(249,7),(278,5),(251,0),(223,0),(195,6),(222,0),(194,2),(193,7),(222,5),(195,6),(222,6),(249,5),(222,7),(251,6),(278,6),(305,3),(306,5),(279,0),(251,2),(250,7),(279,2),(278,3),(279,4),(250,2),(249,1),(277,5),(250,3),]
[(413,2),(412,4),(383,5),(356,2),(355,7),(384,1),(412,5),(385,6),(412,6),(439,5),(412,4),(383,4),(354,4),(325,7),(354,6),(381,4),(352,5),(325,0),(297,0),(269,0),(241,1),(269,5),(242,7),(271,5),(244,6),(271,3),(272,6),(299,0),(271,6),(298,6),(325,6),(352,2),(351,7),(380,3),(381,6),(408,2),(407,5),(380,3),(381,5),(354,3),(355,4),(326,7),(355,1),(383,7),(412,1),(440,3),(441,4),(412,4),(383,0),(355,7),(384,4),(355,6),(382,3),(383,2),(382,5),(355,6),(382,4),(353,2),(352,0),(324,2),(323,5),(296,7),(325,6),(352,5),(325,6),(352,6),(379,0),(351,4),(322,7),(351,7),(380,6),(407,5),(380,1),(408,3),(409,0),(381,3),(382,3),(383,5),(356,1),]
[(239,5),(212,6),(239,0),(211,5),(184,7),(213,7),(242,5),(215,3),(216,1),(244,5),(217,7),(246,0),(218,5),(191,6),(218,7),(247,4),(218,0),(190,4),(161,1),(189,2),(188,2),(187,5),(160,4),(131,4),(102,5),(75,7),(104,6),(131,6),(158,5),(131,3),(132,0),(104,7),(133,2),(132,1),(160,3),(161,6),(188,1),(216,7),(245,1),(273,3),(274,0),(246,1),(274,5),(247,7),(276,0),(248,1),(276,3),(277,1),(305,6),(332,5),(305,5),(278,5),(251,0),(223,2),(222,3),(223,4),(194,6),(221,2),(220,5),(193,3),(194,7),(223,6),(250,3),(251,2),(250,1),(278,4),(249,1),(277,3),(278,3),(279,0),(251,0),(223,4),(194,0),(166,2),(165,3),(166,1),(194,4),(165,2),(164,3),]
[(324,6),(351,6),(378,2),(377,6),(404,1),(432,2),(431,4),(402,1),(430,7),(459,2),(458,7),(487,7),(516,1),(544,6),(571,6),(598,4),(569,4),(540,5),(513,6),(540,0),(512,6),(539,7),(568,7),(597,3),(598,3),(599,5),(572,5),(545,0),(517,2),(516,6),(543,6),(570,5),(543,4),(514,1),(542,5),(515,0),(487,5),(460,2),(459,2),(458,5),(431,7),(460,2),(459,3),(460,1),(488,5),(461,3),(462,2),(461,1),(489,5),(462,5),(435,2),(434,4),(405,5),(378,1),(406,6),(433,4),(404,1),(432,4),(403,7),(432,4),(403,2),(402,4),(373,3),(374,5),(347,7),(376,6),(403,2),(402,4),(373,5),(346,6),(373,6),(400,0),(372,5),(345,2),(344,2),(343,0),(315,2),(314,7),(343,3),]
[(182,5),(155,0),(127,0),(99,7),(128,3),(129,6),(156,4),(127,5),(100,2),(99,2),(98,3),(99,3),(100,1),(128,3),(129,5),(102,0),(74,2),(73,1),(101,7),(130,4),(101,5),(74,4),(45,6),(72,0),(44,5),(17,7),(46,0),(18,7),(47,1),(75,5),(48,3),(49,7),(78,2),(77,1),(105,7),(134,7),(163,1),(191,5),(164,0),(136,6),(163,1),(191,0),(163,6),(190,3),(191,5),(164,4),(135,5),(108,0),(80,7),(109,3),(110,7),(139,2),(138,1),(166,4),(137,0),(109,2),(108,6),(135,6),(162,5),(135,5),(108,4),(79,7),(108,0),(80,0),(52,0),(24,1),(52,7),(81,2),(80,5),(53,4),(24,7),(53,2),(52,6),(79,3),(80,0),(52,2),(51,4),(22,7),(51,5),]
[(324,1),(352,3),(353,4),(324,2),(323,4),(294,6),(321,7),(350,0),(322,4),(293,5),(266,1),(294,7),(323,0),(295,2),(294,7),(323,1),(351,4),(322,2),(321,5),(294,3),(295,5),(268,2),(267,2),(266,2),(265,0),(237,4),(208,0),(180,5),(153,7),(182,1),(210,2),(209,1),(237,7),(266,5),(239,5),(212,4),(183,3),(184,5),(157,7),(186,1),(214,0),(186,1),(214,4),(185,0),(157,4),(128,3),(129,3),(130,7),(159,0),(131,4),(102,7),(131,1),(159,5),(132,2),(131,5),(104,1),(132,3),(133,7),(162,0),(134,7),(163,0),(135,3),(136,0),(108,4),(79,4),(50,7),(79,5),(52,6),(79,1),(107,5),(80,3),(81,2),(80,7),(109,0),(81,4),(52,5),(25,3),(26,1),(54,0),]
[(96,7),(125,7),(154,2),(153,0),(125,1),(153,0),(125,3),(126,1),(154,0),(126,0),(98,1),(126,6),(153,5),(126,3),(127,7),(156,6),(183,7),(212,1),(240,1),(268,1),(296,7),(325,1),(353,4),(324,1),(352,1),(380,1),(408,2),(407,2),(406,3),(407,2),(406,4),(377,7),(406,2),(405,3),(406,4),(377,7),(406,1),(434,0),(406,0),(378,1),(406,0),(378,3),(379,0),(351,1),(379,2),(378,0),(350,4),(321,2),(320,1),(348,7),(377,4),(348,6),(375,1),(403,2),(402,0),(374,2),(373,6),(400,4),(371,7),(400,6),(427,5),(400,4),(371,7),(400,1),(428,4),(399,2),(398,0),(370,3),(371,3),(372,4),(343,7),(372,1),(400,0),(372,2),(371,0),(343,4),(314,4),(285,7),(314,3),]
[(381,7),(410,1),(438,5),(411,0),(383,5),(356,7),(385,3),(386,4),(357,5),(330,3),(331,0),(303,6),(330,0),(302,2),(301,1),(329,7),(358,6),(385,6),(412,3),(413,1),(441,7),(470,7),(499,4),(470,4),(441,2),(440,5),(413,1),(441,0),(413,0),(385,7),(414,0),(386,7),(415,4),(386,2),(385,2),(384,2),(383,3),(384,0),(356,0),(328,4),(299,3),(300,0),(272,0),(244,1),(272,3),(273,6),(300,1),(328,2),(327,0),(299,2),(298,5),(271,4),(242,2),(241,1),(269,7),(298,3),(299,4),(270,1),(298,3),(299,4),(270,4),(241,1),(269,3),(270,5),(243,4),(214,0),(186,4),(157,0),(129,0),(101,6),(128,6),(155,1),(183,7),(212,7),(241,5),(214,2),(213,6),(240,0),(212,7),]
[(522,2),(521,3),(522,4),(493,3),(494,2),(493,3),(494,3),(495,3),(496,5),(469,2),(468,1),(496,6),(523,6),(550,5),(523,4),(494,0),(466,1),(494,7),(523,1),(551,2),(550,4),(521,0),(493,5),(466,2),(465,2),(464,3),(465,7),(494,7),(523,0),(495,7),(524,5),(497,5),(470,7),(499,6),(526,5),(499,2),(498,2),(497,4),(468,4),(439,4),(410,5),(383,6),(410,0),(382,2),(381,5),(354,7),(383,3),(384,0),(356,1),(384,1),(412,3),(413,6),(440,2),(439,6),(466,2),(465,3),(466,6),(493,3),(494,6),(521,3),(522,7),(551,3),(552,5),(525,7),(554,3),(555,6),(582,2),(581,0),(553,0),(525,3),(526,5),(499,5),(472,3),(473,2),(472,1),(500,6),(527,2),(526,7),(555,7),]
[(330,0),(302,3),(303,4),(274,5),(247,3),(248,3),(249,4),(220,2),(219,4),(190,2),(189,2),(188,3),(189,0),(161,1),(189,3),(190,5),(163,5),(136,7),(165,1),(193,5),(166,0),(138,0),(110,3),(111,4),(82,5),(55,1),(83,2),(82,0),(54,4),(25,1),(53,7),(82,7),(111,0),(83,2),(82,3),(83,2),(82,4),(53,1),(81,4),(52,1),(80,4),(51,0),(23,2),(22,2),(21,3),(22,3),(23,3),(24,6),(51,0),(23,2),(22,3),(23,1),(51,2),(50,3),(51,2),(50,1),(78,1),(106,2),(105,6),(132,3),(133,2),(132,4),(103,6),(130,4),(101,5),(74,2),(73,6),(100,6),(127,4),(98,7),(127,5),(100,2),(99,2),(98,5),(71,7),(100,7),(129,6),(156,0),(128,4),]
