arguments: 59 36 1 -0.25382 -0.191838 -0.477581 -0.0767611
loading features...

[(522,5),(495,4),(466,1),(494,1),(522,5),(495,3),(496,6),(523,5),(496,1),(524,1),(552,6),(579,1),(607,0),(579,5),(552,1),(580,4),(551,3),(552,5),(525,3),(526,3),(527,0),(499,6),(526,5),(499,2),(498,6),(525,5),(498,2),(497,3),(498,0),(470,3),(471,2),(470,2),(469,1),(497,6),(524,4),(495,7),(524,6),(551,0),(523,1),(551,5),(524,3),(525,0),(497,4),(468,3),(469,6),(496,2),(495,1),(523,2),(522,6),(549,7),(578,2),(577,6),(604,4),(575,0),(547,1),(575,2),(574,7),(603,5),(576,0),(548,2),(547,1),(575,4),(546,6),(573,4),(544,2),(543,0),(515,5),(488,7),(517,6),(544,7),(573,0),(545,6),(572,0),(544,6),]
[(523,0),(495,1),(523,4),(494,3),(495,3),(496,3),(497,7),(526,3),(527,6),(554,4),(525,7),(554,7),(583,4),(554,4),(525,2),(524,1),(552,0),(524,5),(497,1),(525,7),(554,4),(525,6),(552,3),(553,3),(554,1),(582,7),(611,4),(582,0),(554,0),(526,2),(525,4),(496,0),(468,6),(495,1),(523,3),(524,2),(523,7),(552,0),(524,2),(523,6),(550,6),(577,2),(576,5),(549,2),(548,1),(576,5),(549,5),(522,2),(521,7),(550,7),(579,1),(607,4),(578,6),(605,4),(576,0),(548,0),(520,1),(548,5),(521,1),(549,1),(577,1),(605,2),(604,5),(577,3),(578,1),(606,5),(579,4),(550,1),(578,3),(579,5),(552,0),(524,1),(552,4),(523,6),]
[(358,3),(359,3),(360,3),(361,2),(360,0),(332,6),(359,4),(330,5),(303,6),(330,3),(331,2),(330,6),(357,5),(330,6),(357,1),(385,2),(384,3),(385,0),(357,5),(330,5),(303,1),(331,4),(302,1),(330,2),(329,0),(301,2),(300,4),(271,1),(299,1),(327,2),(326,2),(325,5),(298,4),(269,6),(296,1),(324,6),(351,6),(378,7),(407,4),(378,0),(350,6),(377,0),(349,0),(321,5),(294,6),(321,1),(349,0),(321,2),(320,2),(319,5),(292,1),(320,4),(291,2),(290,5),(263,1),(291,2),(290,6),(317,3),(318,5),(291,3),(292,2),(291,1),(319,6),(346,5),(319,1),(347,0),(319,3),(320,5),(293,0),(265,4),(236,2),(235,3),(236,6),(263,2),]
[(514,0),(486,7),(515,5),(488,4),(459,6),(486,3),(487,7),(516,0),(488,2),(487,5),(460,3),(461,7),(490,3),(491,2),(490,5),(463,4),(434,0),(406,2),(405,7),(434,5),(407,6),(434,0),(406,6),(433,3),(434,0),(406,7),(435,7),(464,0),(436,6),(463,3),(464,5),(437,3),(438,6),(465,6),(492,0),(464,1),(492,6),(519,4),(490,6),(517,7),(546,6),(573,1),(601,5),(574,7),(603,4),(574,0),(546,3),(547,7),(576,5),(549,3),(550,3),(551,2),(550,0),(522,6),(549,7),(578,0),(550,6),(577,2),(576,4),(547,4),(518,7),(547,2),(546,0),(518,7),(547,2),(546,6),(573,4),(544,7),(573,0),(545,7),(574,1),(602,5),(575,4),(546,5),]
[(86,2),(85,1),(113,6),(140,1),(168,7),(197,1),(225,2),(224,3),(225,6),(252,7),(281,3),(282,3),(283,7),(312,7),(341,0),(313,4),(284,2),(283,5),(256,6),(283,1),(311,0),(283,0),(255,7),(284,2),(283,6),(310,5),(283,5),(256,1),(284,3),(285,6),(312,0),(284,0),(256,5),(229,6),(256,3),(257,5),(230,1),(258,7),(287,4),(258,4),(229,2),(228,0),(200,4),(171,1),(199,0),(171,7),(200,7),(229,3),(230,3),(231,6),(258,1),(286,0),(258,0),(230,1),(258,5),(231,6),(258,7),(287,6),(314,3),(315,3),(316,6),(343,0),(315,1),(343,5),(316,3),(317,5),(290,6),(317,5),(290,1),(318,0),(290,6),(317,4),(288,6),(315,2),]
[(522,6),(549,1),(577,7),(606,3),(607,2),(606,4),(577,7),(606,3),(607,4),(578,0),(550,0),(522,3),(523,4),(494,0),(466,5),(439,4),(410,3),(411,5),(384,6),(411,6),(438,5),(411,4),(382,4),(353,6),(380,6),(407,7),(436,6),(463,2),(462,4),(433,5),(406,2),(405,2),(404,0),(376,3),(377,7),(406,2),(405,6),(432,5),(405,3),(406,3),(407,7),(436,1),(464,5),(437,2),(436,2),(435,6),(462,3),(463,4),(434,4),(405,2),(404,2),(403,6),(430,0),(402,5),(375,1),(403,3),(404,0),(376,1),(404,7),(433,4),(404,7),(433,3),(434,4),(405,0),(377,4),(348,4),(319,5),(292,2),(291,3),(292,7),(321,0),(293,6),(320,0),(292,7),]
[(38,5),(11,6),(38,2),(37,1),(65,2),(64,7),(93,6),(120,7),(149,0),(121,3),(122,4),(93,3),(94,3),(95,6),(122,0),(94,1),(122,6),(149,5),(122,7),(151,0),(123,1),(151,4),(122,5),(95,4),(66,0),(38,5),(11,6),(38,0),(10,2),(9,3),(10,7),(39,3),(40,6),(67,5),(40,7),(69,7),(98,5),(71,4),(42,5),(15,2),(14,1),(42,2),(41,3),(42,1),(70,5),(43,5),(16,1),(44,5),(17,3),(18,1),(46,7),(75,1),(103,5),(76,5),(49,3),(50,1),(78,7),(107,6),(134,6),(161,5),(134,3),(135,1),(163,5),(136,2),(135,0),(107,3),(108,1),(136,7),(165,1),(193,2),(192,7),(221,3),(222,3),(223,6),]
[(235,7),(264,5),(237,2),(236,3),(237,5),(210,3),(211,7),(240,0),(212,4),(183,5),(156,0),(128,0),(100,0),(72,3),(73,3),(74,5),(47,3),(48,7),(77,3),(78,7),(107,7),(136,4),(107,6),(134,7),(163,7),(192,7),(221,1),(249,0),(221,7),(250,1),(278,7),(307,4),(278,7),(307,1),(335,6),(362,5),(335,1),(363,6),(390,5),(363,0),(335,0),(307,6),(334,1),(362,4),(333,7),(362,7),(391,2),(390,3),(391,4),(362,4),(333,0),(305,1),(333,1),(361,6),(388,4),(359,6),(386,6),(413,6),(440,3),(441,4),(412,5),(385,7),(414,3),(415,1),(443,4),(414,6),(441,7),(470,3),(471,5),(444,1),(472,0),(444,2),(443,0),(415,2),]
[(142,4),(113,6),(140,5),(113,0),(85,3),(86,2),(85,4),(56,5),(29,6),(56,3),(57,3),(58,0),(30,1),(58,3),(59,0),(31,0),(3,6),(30,0),(2,3),(3,2),(2,6),(29,3),(30,7),(59,7),(88,6),(115,0),(87,3),(88,1),(116,6),(143,2),(142,2),(141,0),(113,1),(141,5),(114,4),(85,7),(114,1),(142,7),(171,1),(199,0),(171,0),(143,5),(116,6),(143,6),(170,4),(141,3),(142,3),(143,2),(142,0),(114,2),(113,3),(114,5),(87,0),(59,7),(88,3),(89,7),(118,0),(90,3),(91,1),(119,3),(120,0),(92,6),(119,0),(91,2),(90,5),(63,6),(90,1),(118,2),(117,5),(90,2),(89,2),(88,5),(61,6),(88,5),]
[(114,4),(85,5),(58,0),(30,5),(3,6),(30,4),(1,6),(28,3),(29,5),(2,6),(29,5),(2,6),(29,7),(58,6),(85,4),(56,7),(85,7),(114,7),(143,0),(115,1),(143,5),(116,7),(145,5),(118,0),(90,5),(63,6),(90,3),(91,6),(118,0),(90,6),(117,0),(89,6),(116,2),(115,1),(143,0),(115,6),(142,7),(171,7),(200,2),(199,5),(172,3),(173,4),(144,3),(145,3),(146,7),(175,0),(147,7),(176,2),(175,4),(146,7),(175,6),(202,1),(230,7),(259,3),(260,6),(287,0),(259,2),(258,2),(257,3),(258,3),(259,2),(258,0),(230,2),(229,3),(230,1),(258,4),(229,6),(256,1),(284,3),(285,2),(284,0),(256,4),(227,3),(228,0),]
[(199,0),(171,1),(199,0),(171,2),(170,7),(199,4),(170,2),(169,1),(197,3),(198,7),(227,1),(255,3),(256,1),(284,6),(311,3),(312,7),(341,5),(314,5),(287,3),(288,5),(261,0),(233,4),(204,4),(175,6),(202,0),(174,3),(175,7),(204,6),(231,4),(202,0),(174,7),(203,5),(176,6),(203,2),(202,1),(230,7),(259,1),(287,4),(258,0),(230,5),(203,4),(174,1),(202,6),(229,0),(201,1),(229,2),(228,0),(200,2),(199,0),(171,1),(199,1),(227,4),(198,6),(225,7),(254,0),(226,3),(227,3),(228,2),(227,6),(254,4),(225,3),(226,7),(255,6),(282,2),(281,2),(280,5),(253,1),(281,4),(252,1),(280,3),(281,2),(280,0),(252,3),(253,1),]
[(498,4),(469,5),(442,6),(469,1),(497,2),(496,3),(497,2),(496,5),(469,2),(468,6),(495,1),(523,4),(494,6),(521,6),(548,7),(577,0),(549,2),(548,7),(577,6),(604,2),(603,5),(576,3),(577,1),(605,2),(604,2),(603,2),(602,5),(575,7),(604,5),(577,5),(550,1),(578,4),(549,3),(550,3),(551,6),(578,7),(607,4),(578,1),(606,4),(577,1),(605,4),(576,2),(575,6),(602,0),(574,7),(603,2),(602,4),(573,1),(601,4),(572,5),(545,1),(573,2),(572,4),(543,4),(514,3),(515,4),(486,3),(487,2),(486,4),(457,3),(458,0),(430,7),(459,0),(431,0),(403,0),(375,7),(404,0),(376,5),(349,1),(377,1),(405,0),(377,7),(406,6),(433,7),]
[(37,4),(8,6),(35,6),(62,3),(63,7),(92,4),(63,5),(36,2),(35,5),(8,7),(37,7),(66,6),(93,2),(92,2),(91,2),(90,7),(119,3),(120,2),(119,2),(118,5),(91,2),(90,2),(89,1),(117,0),(89,4),(60,3),(61,4),(32,4),(3,3),(4,6),(31,1),(59,3),(60,6),(87,1),(115,3),(116,6),(143,6),(170,6),(197,1),(225,4),(196,1),(224,1),(252,0),(224,5),(197,5),(170,4),(141,0),(113,6),(140,0),(112,5),(85,2),(84,3),(85,3),(86,7),(115,5),(88,6),(115,6),(142,2),(141,7),(170,7),(199,0),(171,6),(198,7),(227,3),(228,5),(201,3),(202,1),(230,4),(201,6),(228,4),(199,1),(227,1),(255,0),(227,6),]
[(171,7),(200,4),(171,0),(143,4),(114,4),(85,6),(112,1),(140,0),(112,3),(113,0),(85,7),(114,1),(142,3),(143,1),(171,6),(198,6),(225,2),(224,0),(196,7),(225,2),(224,7),(253,6),(280,7),(309,3),(310,1),(338,2),(337,1),(365,2),(364,5),(337,1),(365,3),(366,5),(339,6),(366,3),(367,2),(366,2),(365,7),(394,5),(367,0),(339,6),(366,7),(395,0),(367,1),(395,7),(424,6),(451,3),(452,6),(479,1),(507,1),(535,6),(562,6),(589,0),(561,4),(532,5),(505,1),(533,0),(505,1),(533,3),(534,3),(535,7),(564,7),(593,0),(565,3),(566,6),(593,0),(565,2),(564,7),(593,0),(565,1),(593,3),(594,0),(566,4),(537,3),(538,1),]
[(200,3),(201,2),(200,4),(171,7),(200,4),(171,2),(170,5),(143,7),(172,5),(145,6),(172,4),(143,1),(171,3),(172,1),(200,7),(229,3),(230,6),(257,2),(256,5),(229,4),(200,5),(173,1),(201,2),(200,1),(228,5),(201,0),(173,6),(200,2),(199,0),(171,5),(144,0),(116,5),(89,0),(61,7),(90,3),(91,6),(118,1),(146,5),(119,7),(148,4),(119,4),(90,4),(61,6),(88,0),(60,3),(61,6),(88,1),(116,1),(144,1),(172,7),(201,6),(228,0),(200,1),(228,1),(256,6),(283,2),(282,1),(310,1),(338,7),(367,2),(366,4),(337,4),(308,1),(336,7),(365,4),(336,1),(364,5),(337,0),(309,0),(281,4),(252,5),(225,4),(196,5),(169,4),]
[(268,5),(241,7),(270,0),(242,7),(271,1),(299,0),(271,7),(300,6),(327,3),(328,0),(300,1),(328,2),(327,3),(328,5),(301,2),(300,4),(271,7),(300,5),(273,6),(300,5),(273,6),(300,5),(273,3),(274,6),(301,1),(329,4),(300,0),(272,3),(273,2),(272,4),(243,6),(270,1),(298,5),(271,3),(272,4),(243,2),(242,1),(270,4),(241,7),(270,5),(243,7),(272,6),(299,1),(327,6),(354,4),(325,5),(298,0),(270,3),(271,3),(272,7),(301,5),(274,1),(302,1),(330,6),(357,5),(330,4),(301,0),(273,1),(301,4),(272,3),(273,3),(274,4),(245,5),(218,5),(191,4),(162,2),(161,1),(189,6),(216,0),(188,4),(159,3),(160,7),(189,0),(161,1),]
[(539,5),(512,0),(484,2),(483,4),(454,1),(482,2),(481,2),(480,4),(451,5),(424,5),(397,6),(424,2),(423,1),(451,5),(424,0),(396,7),(425,4),(396,4),(367,0),(339,3),(340,7),(369,3),(370,1),(398,5),(371,5),(344,6),(371,6),(398,0),(370,0),(342,5),(315,2),(314,5),(287,1),(315,3),(316,1),(344,2),(343,7),(372,7),(401,5),(374,1),(402,0),(374,2),(373,4),(344,2),(343,1),(371,6),(398,1),(426,3),(427,2),(426,1),(454,3),(455,2),(454,7),(483,5),(456,0),(428,1),(456,4),(427,7),(456,1),(484,5),(457,3),(458,6),(485,3),(486,7),(515,1),(543,2),(542,2),(541,6),(568,1),(596,0),(568,4),(539,2),(538,5),(511,1),]
[(525,0),(497,1),(525,1),(553,0),(525,6),(552,5),(525,5),(498,1),(526,5),(499,3),(500,6),(527,7),(556,6),(583,6),(610,0),(582,4),(553,3),(554,3),(555,4),(526,7),(555,2),(554,3),(555,2),(554,7),(583,7),(612,4),(583,3),(584,6),(611,3),(612,2),(611,5),(584,3),(585,0),(557,5),(530,1),(558,7),(587,1),(615,2),(614,5),(587,2),(586,3),(587,0),(559,2),(558,6),(585,3),(586,1),(614,0),(586,2),(585,1),(613,4),(584,2),(583,6),(610,5),(583,0),(555,4),(526,7),(555,5),(528,1),(556,6),(583,5),(556,0),(528,1),(556,6),(583,6),(610,2),(609,3),(610,2),(609,2),(608,0),(580,0),(552,3),(553,0),(525,1),(553,3),]
[(142,5),(115,5),(88,3),(89,4),(60,2),(59,6),(86,1),(114,7),(143,1),(171,5),(144,3),(145,1),(173,7),(202,5),(175,3),(176,5),(149,2),(148,5),(121,3),(122,7),(151,1),(179,3),(180,7),(209,0),(181,5),(154,7),(183,0),(155,7),(184,4),(155,3),(156,6),(183,2),(182,4),(153,2),(152,0),(124,5),(97,2),(96,1),(124,0),(96,6),(123,2),(122,4),(93,3),(94,2),(93,6),(120,3),(121,0),(93,7),(122,7),(151,5),(124,7),(153,0),(125,7),(154,5),(127,4),(98,3),(99,0),(71,6),(98,6),(125,6),(152,1),(180,1),(208,1),(236,0),(208,7),(237,2),(236,5),(209,1),(237,6),(264,5),(237,3),(238,7),(267,6),(294,3),]
[(357,1),(385,4),(356,5),(329,1),(357,2),(356,7),(385,6),(412,3),(413,5),(386,2),(385,1),(413,7),(442,5),(415,3),(416,6),(443,4),(414,2),(413,0),(385,0),(357,2),(356,2),(355,2),(354,1),(382,6),(409,2),(408,4),(379,3),(380,6),(407,0),(379,4),(350,1),(378,3),(379,1),(407,7),(436,7),(465,5),(438,2),(437,4),(408,6),(435,0),(407,0),(379,3),(380,0),(352,7),(381,5),(354,7),(383,3),(384,1),(412,0),(384,3),(385,4),(356,4),(327,4),(298,0),(270,2),(269,3),(270,4),(241,0),(213,1),(241,5),(214,5),(187,4),(158,6),(185,7),(214,3),(215,4),(186,5),(159,3),(160,1),(188,2),(187,0),(159,2),(158,4),(129,6),]
[(498,2),(497,4),(468,1),(496,5),(469,6),(496,2),(495,2),(494,2),(493,3),(494,3),(495,3),(496,3),(497,1),(525,5),(498,7),(527,2),(526,7),(555,3),(556,5),(529,5),(502,4),(473,2),(472,0),(444,4),(415,5),(388,2),(387,6),(414,0),(386,5),(359,0),(331,7),(360,4),(331,6),(358,6),(385,2),(384,6),(411,7),(440,6),(467,7),(496,7),(525,1),(553,6),(580,3),(581,3),(582,3),(583,6),(610,0),(582,3),(583,1),(611,2),(610,5),(583,3),(584,6),(611,5),(584,1),(612,0),(584,1),(612,0),(584,5),(557,4),(528,1),(556,5),(529,7),(558,1),(586,4),(557,1),(585,5),(558,2),(557,3),(558,3),(559,2),(558,2),(557,3),(558,2),]
[(114,4),(85,5),(58,1),(86,0),(58,4),(29,4),(0,3),(1,7),(30,0),(2,6),(29,3),(30,1),(58,0),(30,5),(3,1),(31,4),(2,2),(1,7),(30,2),(29,6),(56,3),(57,6),(84,3),(85,4),(56,1),(84,7),(113,0),(85,7),(114,0),(86,4),(57,2),(56,5),(29,6),(56,5),(29,5),(2,1),(30,2),(29,0),(1,7),(30,4),(1,2),(0,7),(29,7),(58,7),(87,7),(116,2),(115,5),(88,2),(87,7),(116,1),(144,6),(171,3),(172,0),(144,1),(172,4),(143,3),(144,6),(171,6),(198,7),(227,6),(254,7),(283,2),(282,2),(281,6),(308,0),(280,1),(308,1),(336,5),(309,6),(336,5),(309,1),(337,5),(310,2),(309,1),]
[(444,2),(443,5),(416,7),(445,6),(472,5),(445,1),(473,4),(444,5),(417,1),(445,3),(446,2),(445,1),(473,1),(501,5),(474,1),(502,1),(530,1),(558,5),(531,1),(559,2),(558,5),(531,0),(503,2),(502,3),(503,0),(475,4),(446,7),(475,6),(502,1),(530,4),(501,0),(473,4),(444,2),(443,0),(415,4),(386,4),(357,6),(384,5),(357,2),(356,1),(384,6),(411,7),(440,4),(411,1),(439,3),(440,7),(469,2),(468,2),(467,3),(468,7),(497,0),(469,7),(498,2),(497,3),(498,6),(525,3),(526,6),(553,6),(580,7),(609,3),(610,2),(609,0),(581,4),(552,3),(553,6),(580,7),(609,5),(582,4),(553,5),(526,1),(554,3),(555,3),(556,0),(528,4),]
[(38,1),(66,2),(65,1),(93,1),(121,0),(93,4),(64,6),(91,7),(120,1),(148,2),(147,7),(176,1),(204,5),(177,5),(150,1),(178,4),(149,1),(177,6),(204,7),(233,1),(261,6),(288,1),(316,5),(289,7),(318,7),(347,7),(376,0),(348,0),(320,0),(292,6),(319,5),(292,2),(291,7),(320,4),(291,6),(318,2),(317,2),(316,4),(287,6),(314,4),(285,3),(286,6),(313,3),(314,6),(341,2),(340,5),(313,2),(312,5),(285,5),(258,2),(257,0),(229,2),(228,6),(255,7),(284,3),(285,7),(314,2),(313,5),(286,7),(315,2),(314,2),(313,1),(341,3),(342,1),(370,3),(371,3),(372,5),(345,2),(344,0),(316,4),(287,5),(260,5),(233,2),(232,4),]
[(444,6),(471,6),(498,0),(470,4),(441,4),(412,5),(385,7),(414,3),(415,2),(414,5),(387,4),(358,2),(357,0),(329,1),(357,3),(358,5),(331,4),(302,7),(331,6),(358,7),(387,7),(416,6),(443,5),(416,2),(415,3),(416,6),(443,0),(415,5),(388,5),(361,5),(334,6),(361,4),(332,4),(303,7),(332,1),(360,7),(389,3),(390,1),(418,3),(419,0),(391,2),(390,4),(361,5),(334,3),(335,2),(334,4),(305,6),(332,4),(303,5),(276,4),(247,5),(220,5),(193,7),(222,7),(251,0),(223,0),(195,1),(223,1),(251,4),(222,2),(221,2),(220,3),(221,1),(249,5),(222,3),(223,2),(222,3),(223,2),(222,7),(251,2),(250,5),(223,1),(251,1),(279,6),]
[(539,1),(567,4),(538,5),(511,3),(512,1),(540,3),(541,7),(570,4),(541,3),(542,7),(571,4),(542,0),(514,4),(485,7),(514,2),(513,1),(541,2),(540,2),(539,2),(538,1),(566,2),(565,4),(536,1),(564,0),(536,2),(535,6),(562,7),(591,2),(590,4),(561,7),(590,5),(563,2),(562,5),(535,5),(508,4),(479,4),(450,6),(477,2),(476,5),(449,1),(477,1),(505,1),(533,3),(534,0),(506,6),(533,7),(562,6),(589,2),(588,5),(561,7),(590,4),(561,6),(588,3),(589,3),(590,3),(591,0),(563,6),(590,0),(562,2),(561,3),(562,2),(561,7),(590,0),(562,1),(590,4),(561,4),(532,7),(561,2),(560,0),(532,3),(533,7),(562,3),(563,2),(562,6),]
[(37,7),(66,4),(37,2),(36,1),(64,7),(93,6),(120,7),(149,7),(178,2),(177,7),(206,3),(207,4),(178,6),(205,0),(177,0),(149,6),(176,4),(147,0),(119,0),(91,7),(120,2),(119,5),(92,5),(65,6),(92,7),(121,6),(148,5),(121,3),(122,7),(151,2),(150,3),(151,1),(179,0),(151,0),(123,3),(124,0),(96,3),(97,3),(98,0),(70,7),(99,6),(126,0),(98,2),(97,4),(68,1),(96,4),(67,4),(38,6),(65,7),(94,4),(65,5),(38,1),(66,3),(67,3),(68,5),(41,6),(68,6),(95,6),(122,6),(149,7),(178,2),(177,2),(176,0),(148,4),(119,2),(118,5),(91,4),(62,7),(91,4),(62,7),(91,2),(90,4),(61,7),(90,3),]
[(171,0),(143,6),(170,3),(171,0),(143,4),(114,1),(142,7),(171,3),(172,5),(145,7),(174,5),(147,5),(120,6),(147,3),(148,2),(147,4),(118,0),(90,3),(91,6),(118,4),(89,0),(61,3),(62,2),(61,4),(32,4),(3,7),(32,3),(33,5),(6,7),(35,3),(36,1),(64,6),(91,1),(119,5),(92,3),(93,3),(94,4),(65,7),(94,3),(95,2),(94,7),(123,4),(94,4),(65,4),(36,1),(64,5),(37,7),(66,1),(94,5),(67,5),(40,3),(41,2),(40,4),(11,2),(10,3),(11,2),(10,1),(38,3),(39,5),(12,7),(41,4),(12,2),(11,7),(40,3),(41,1),(69,1),(97,5),(70,2),(69,1),(97,4),(68,7),(97,4),(68,2),(67,3),]
[(514,4),(485,6),(512,5),(485,0),(457,3),(458,7),(487,3),(488,0),(460,4),(431,7),(460,0),(432,5),(405,4),(376,5),(349,3),(350,2),(349,3),(350,0),(322,5),(295,5),(268,2),(267,4),(238,6),(265,7),(294,7),(323,4),(294,1),(322,4),(293,3),(294,6),(321,2),(320,6),(347,4),(318,4),(289,3),(290,1),(318,4),(289,3),(290,6),(317,2),(316,3),(317,6),(344,0),(316,4),(287,5),(260,1),(288,1),(316,4),(287,6),(314,0),(286,1),(314,7),(343,5),(316,1),(344,5),(317,5),(290,6),(317,0),(289,6),(316,2),(315,7),(344,5),(317,7),(346,4),(317,3),(318,6),(345,0),(317,0),(289,3),(290,6),(317,3),(318,4),(289,6),(316,5),]
[(231,3),(232,4),(203,4),(174,1),(202,0),(174,5),(147,5),(120,7),(149,3),(150,7),(179,0),(151,6),(178,6),(205,4),(176,0),(148,1),(176,4),(147,2),(146,1),(174,2),(173,7),(202,1),(230,2),(229,4),(200,7),(229,1),(257,0),(229,3),(230,5),(203,2),(202,0),(174,6),(201,0),(173,4),(144,0),(116,0),(88,2),(87,5),(60,2),(59,0),(31,5),(4,6),(31,7),(60,3),(61,7),(90,0),(62,7),(91,5),(64,3),(65,0),(37,0),(9,3),(10,3),(11,3),(12,1),(40,6),(67,7),(96,6),(123,7),(152,5),(125,1),(153,7),(182,3),(183,2),(182,5),(155,5),(128,4),(99,1),(127,7),(156,5),(129,1),(157,3),(158,3),(159,1),]
[(444,7),(473,6),(500,2),(499,3),(500,2),(499,5),(472,5),(445,2),(444,4),(415,6),(442,5),(415,6),(442,6),(469,3),(470,5),(443,2),(442,7),(471,0),(443,2),(442,2),(441,7),(470,1),(498,0),(470,0),(442,0),(414,2),(413,3),(414,5),(387,7),(416,1),(444,3),(445,1),(473,3),(474,2),(473,2),(472,7),(501,0),(473,1),(501,2),(500,4),(471,0),(443,0),(415,7),(444,6),(471,3),(472,1),(500,1),(528,0),(500,3),(501,6),(528,2),(527,6),(554,3),(555,5),(528,0),(500,1),(528,0),(500,3),(501,0),(473,2),(472,5),(445,0),(417,6),(444,7),(473,4),(444,7),(473,7),(502,4),(473,4),(444,6),(471,7),(500,4),(471,0),(443,2),]
[(521,0),(493,5),(466,6),(493,1),(521,6),(548,4),(519,4),(490,0),(462,6),(489,2),(488,1),(516,4),(487,3),(488,1),(516,5),(489,0),(461,4),(432,7),(461,7),(490,2),(489,2),(488,1),(516,3),(517,1),(545,3),(546,1),(574,4),(545,4),(516,1),(544,5),(517,5),(490,2),(489,6),(516,3),(517,6),(544,1),(572,1),(600,3),(601,5),(574,5),(547,7),(576,5),(549,6),(576,3),(577,2),(576,5),(549,0),(521,5),(494,3),(495,0),(467,4),(438,4),(409,3),(410,1),(438,6),(465,2),(464,4),(435,0),(407,3),(408,0),(380,1),(408,7),(437,3),(438,5),(411,6),(438,1),(466,2),(465,5),(438,7),(467,7),(496,7),(525,7),(554,0),(526,6),]
[(60,5),(33,3),(34,1),(62,6),(89,4),(60,6),(87,4),(58,1),(86,2),(85,6),(112,1),(140,7),(169,2),(168,3),(169,3),(170,3),(171,6),(198,6),(225,4),(196,3),(197,1),(225,3),(226,4),(197,4),(168,3),(169,4),(140,3),(141,3),(142,6),(169,2),(168,3),(169,2),(168,7),(197,1),(225,2),(224,5),(197,5),(170,3),(171,3),(172,0),(144,3),(145,5),(118,7),(147,0),(119,6),(146,3),(147,1),(175,4),(146,2),(145,6),(172,1),(200,4),(171,3),(172,6),(199,7),(228,4),(199,4),(170,6),(197,4),(168,7),(197,7),(226,4),(197,3),(198,1),(226,3),(227,4),(198,0),(170,4),(141,1),(169,3),(170,5),(143,1),(171,5),(144,5),]
[(265,2),(264,4),(235,5),(208,5),(181,5),(154,4),(125,2),(124,6),(151,0),(123,1),(151,5),(124,4),(95,3),(96,5),(69,2),(68,7),(97,1),(125,3),(126,3),(127,2),(126,2),(125,0),(97,4),(68,1),(96,6),(123,4),(94,7),(123,5),(96,2),(95,5),(68,4),(39,7),(68,1),(96,1),(124,1),(152,4),(123,3),(124,4),(95,2),(94,5),(67,0),(39,1),(67,3),(68,3),(69,0),(41,7),(70,3),(71,1),(99,3),(100,3),(101,6),(128,2),(127,5),(100,2),(99,1),(127,3),(128,5),(101,4),(72,6),(99,4),(70,2),(69,7),(98,4),(69,6),(96,6),(123,6),(150,2),(149,6),(176,2),(175,2),(174,2),(173,3),(174,7),(203,0),]
[(514,7),(543,2),(542,7),(571,6),(598,2),(597,3),(598,5),(571,2),(570,7),(599,2),(598,4),(569,3),(570,3),(571,2),(570,1),(598,0),(570,6),(597,5),(570,5),(543,4),(514,0),(486,3),(487,5),(460,3),(461,4),(432,4),(403,4),(374,0),(346,2),(345,4),(316,4),(287,2),(286,0),(258,5),(231,2),(230,0),(202,4),(173,5),(146,2),(145,4),(116,5),(89,6),(116,0),(88,7),(117,5),(90,6),(117,2),(116,4),(87,1),(115,1),(143,7),(172,1),(200,7),(229,0),(201,2),(200,3),(201,4),(172,3),(173,3),(174,3),(175,1),(203,4),(174,4),(145,2),(144,1),(172,3),(173,3),(174,3),(175,6),(202,7),(231,4),(202,2),(201,5),(174,7),]
[(444,3),(445,5),(418,7),(447,0),(419,6),(446,0),(418,3),(419,1),(447,4),(418,5),(391,6),(418,0),(390,1),(418,6),(445,1),(473,7),(502,1),(530,6),(557,2),(556,5),(529,5),(502,7),(531,0),(503,6),(530,5),(503,4),(474,4),(445,0),(417,3),(418,3),(419,2),(418,4),(389,4),(360,7),(389,2),(388,4),(359,0),(331,0),(303,0),(275,5),(248,5),(221,7),(250,2),(249,2),(248,6),(275,4),(246,1),(274,3),(275,0),(247,5),(220,6),(247,1),(275,5),(248,4),(219,1),(247,7),(276,2),(275,7),(304,0),(276,0),(248,6),(275,1),(303,5),(276,0),(248,1),(276,0),(248,6),(275,6),(302,1),(330,6),(357,4),(328,2),(327,6),(354,0),]
[(38,6),(65,6),(92,1),(120,3),(121,7),(150,0),(122,6),(149,1),(177,1),(205,7),(234,5),(207,1),(235,2),(234,3),(235,6),(262,3),(263,1),(291,5),(264,6),(291,3),(292,2),(291,3),(292,6),(319,5),(292,6),(319,1),(347,3),(348,5),(321,0),(293,5),(266,5),(239,3),(240,2),(239,7),(268,2),(267,3),(268,7),(297,1),(325,7),(354,6),(381,1),(409,3),(410,3),(411,6),(438,3),(439,2),(438,1),(466,2),(465,4),(436,5),(409,7),(438,3),(439,5),(412,6),(439,7),(468,2),(467,0),(439,6),(466,1),(494,1),(522,5),(495,7),(524,1),(552,1),(580,1),(608,4),(579,7),(608,5),(581,3),(582,1),(610,0),(582,7),(611,3),(612,4),]
