[(292,4),(259,1),(291,3),(292,1),(324,0),(292,5),(261,2),(260,1),(292,0),(260,5),(229,2),(228,2),(227,5),(196,5),(165,3),(166,5),(135,5),(104,3),(105,7),(138,7),(171,1),(203,2),(202,1),(234,2),(233,1),(265,5),(234,2),(233,1),(265,2),(264,3),(265,5),(234,3),(235,5),(204,5),(173,2),(172,2),(171,3),(172,6),(203,7),(236,0),(204,2),(203,1),(235,4),(202,0),(170,4),(137,0),(105,2),(104,1),(136,1),(168,6),(199,1),(231,2),(230,7),(263,0),(231,7),(264,0),(232,1),(264,2),(263,2),(262,5),(231,0),(199,0),(167,6),(198,2),(197,2),(196,7),(229,3),(230,7),(263,5),(232,6),(263,2),(262,1),(294,5),]
[(438,6),(469,6),(500,6),(531,7),(564,1),(596,2),(595,5),(564,2),(563,7),(596,5),(565,3),(566,7),(599,5),(568,7),(601,6),(632,0),(600,5),(569,0),(537,4),(504,5),(473,2),(472,3),(473,0),(441,2),(440,0),(408,5),(377,2),(376,2),(375,2),(374,4),(341,4),(308,2),(307,3),(308,7),(341,6),(372,5),(341,1),(373,4),(340,1),(372,6),(403,1),(435,7),(468,4),(435,0),(403,1),(435,0),(403,0),(371,4),(338,4),(305,6),(336,6),(367,0),(335,2),(334,6),(365,4),(332,2),(331,4),(298,3),(299,0),(267,1),(299,0),(267,6),(298,4),(265,0),(233,5),(202,0),(170,2),(169,0),(137,4),(104,5),(73,2),(72,3),(73,5),]
[(405,0),(373,2),(372,4),(339,1),(371,3),(372,7),(405,0),(373,2),(372,7),(405,5),(374,1),(406,2),(405,1),(437,0),(405,2),(404,6),(435,6),(466,1),(498,0),(466,0),(434,2),(433,6),(464,1),(496,6),(527,3),(528,0),(496,4),(463,2),(462,0),(430,1),(462,4),(429,5),(398,6),(429,5),(398,2),(397,3),(398,3),(399,4),(366,7),(399,3),(400,2),(399,1),(431,4),(398,4),(365,1),(397,1),(429,0),(397,5),(366,2),(365,1),(397,7),(430,3),(431,1),(463,4),(430,6),(461,5),(430,4),(397,7),(430,1),(462,4),(429,1),(461,6),(492,3),(493,0),(461,5),(430,2),(429,3),(430,6),(461,5),(430,7),(463,6),(494,4),(461,0),]
[(438,1),(470,3),(471,6),(502,1),(534,7),(567,7),(600,4),(567,1),(599,0),(567,7),(600,6),(631,6),(662,3),(663,2),(662,6),(693,1),(725,1),(757,5),(726,5),(695,1),(727,6),(758,2),(757,5),(726,1),(758,4),(725,3),(726,1),(758,0),(726,5),(695,3),(696,7),(729,2),(728,3),(729,7),(762,5),(731,6),(762,5),(731,2),(730,5),(699,1),(731,6),(762,3),(763,5),(732,2),(731,4),(698,5),(667,7),(700,3),(701,2),(700,0),(668,7),(701,5),(670,0),(638,5),(607,0),(575,1),(607,1),(639,2),(638,0),(606,3),(607,2),(606,2),(605,0),(573,4),(540,1),(572,3),(573,4),(540,4),(507,0),(475,6),(506,0),(474,7),(507,1),]
[(368,2),(367,3),(368,4),(335,6),(366,3),(367,3),(368,2),(367,7),(400,7),(433,5),(402,1),(434,0),(402,2),(401,5),(370,0),(338,3),(339,6),(370,5),(339,0),(307,3),(308,7),(341,3),(342,2),(341,2),(340,0),(308,3),(309,7),(342,0),(310,3),(311,1),(343,4),(310,0),(278,1),(310,5),(279,6),(310,2),(309,7),(342,2),(341,3),(342,4),(309,0),(277,6),(308,7),(341,3),(342,2),(341,0),(309,4),(276,7),(309,1),(341,6),(372,6),(403,0),(371,1),(403,7),(436,5),(405,3),(406,3),(407,5),(376,3),(377,4),(344,2),(343,4),(310,5),(279,4),(246,3),(247,5),(216,0),(184,6),(215,4),(182,5),(151,4),(118,5),(87,3),]
[(334,7),(367,2),(366,5),(335,0),(303,2),(302,2),(301,7),(334,7),(367,4),(334,6),(365,7),(398,2),(397,1),(429,6),(460,0),(428,7),(461,4),(428,2),(427,5),(396,1),(428,0),(396,4),(363,2),(362,1),(394,0),(362,5),(331,2),(330,4),(297,3),(298,7),(331,1),(363,3),(364,2),(363,7),(396,3),(397,3),(398,2),(397,0),(365,6),(396,0),(364,3),(365,5),(334,2),(333,5),(302,4),(269,3),(270,0),(238,5),(207,0),(175,5),(144,5),(113,4),(80,3),(81,1),(113,0),(81,3),(82,2),(81,4),(48,6),(79,2),(78,3),(79,5),(48,7),(81,4),(48,1),(80,3),(81,0),(49,4),(16,6),(47,0),(15,2),(14,6),(45,7),]
[(292,6),(323,3),(324,4),(291,3),(292,7),(325,4),(292,7),(325,3),(326,7),(359,6),(390,5),(359,7),(392,2),(391,0),(359,3),(360,7),(393,5),(362,4),(329,5),(298,4),(265,2),(264,0),(232,5),(201,5),(170,2),(169,7),(202,5),(171,5),(140,5),(109,1),(141,7),(174,7),(207,5),(176,2),(175,7),(208,3),(209,0),(177,7),(210,5),(179,7),(212,5),(181,7),(214,1),(246,1),(278,0),(246,2),(245,6),(276,7),(309,1),(341,5),(310,0),(278,5),(247,5),(216,7),(249,3),(250,4),(217,7),(250,6),(281,3),(282,2),(281,3),(282,6),(313,6),(344,7),(377,5),(346,6),(377,7),(410,5),(379,5),(348,5),(317,1),(349,3),(350,2),]
[(405,7),(438,5),(407,0),(375,6),(406,0),(374,2),(373,2),(372,1),(404,6),(435,1),(467,0),(435,1),(467,2),(466,7),(499,3),(500,2),(499,6),(530,5),(499,7),(532,6),(563,3),(564,0),(532,6),(563,3),(564,2),(563,4),(530,5),(499,4),(466,1),(498,6),(529,6),(560,4),(527,2),(526,3),(527,0),(495,4),(462,2),(461,3),(462,6),(493,7),(526,7),(559,7),(592,0),(560,2),(559,5),(528,1),(560,3),(561,4),(528,7),(561,7),(594,7),(627,7),(660,0),(628,4),(595,7),(628,3),(629,5),(598,5),(567,1),(599,2),(598,2),(597,5),(566,5),(535,3),(536,6),(567,6),(598,0),(566,1),(598,2),(597,0),(565,1),(597,2),(596,7),]
[(368,2),(367,5),(336,5),(305,7),(338,3),(339,3),(340,1),(372,6),(403,0),(371,2),(370,4),(337,0),(305,7),(338,2),(337,1),(369,6),(400,0),(368,6),(399,2),(398,2),(397,6),(428,1),(460,5),(429,3),(430,4),(397,6),(428,0),(396,6),(427,5),(396,0),(364,1),(396,5),(365,7),(398,7),(431,0),(399,6),(430,0),(398,2),(397,0),(365,1),(397,6),(428,6),(459,2),(458,7),(491,1),(523,6),(554,6),(585,3),(586,0),(554,5),(523,7),(556,3),(557,0),(525,5),(494,1),(526,6),(557,3),(558,5),(527,1),(559,6),(590,7),(623,4),(590,3),(591,1),(623,5),(592,5),(561,3),(562,6),(593,1),(625,1),(657,0),(625,1),(657,0),]
[(438,0),(406,2),(405,0),(373,1),(405,7),(438,6),(469,1),(501,7),(534,6),(565,7),(598,0),(566,2),(565,6),(596,3),(597,1),(629,0),(597,3),(598,4),(565,7),(598,4),(565,3),(566,3),(567,3),(568,4),(535,6),(566,2),(565,7),(598,3),(599,4),(566,0),(534,0),(502,6),(533,4),(500,4),(467,6),(498,2),(497,7),(530,4),(497,6),(528,6),(559,3),(560,0),(528,7),(561,3),(562,5),(531,6),(562,5),(531,4),(498,0),(466,0),(434,2),(433,0),(401,0),(369,7),(402,5),(371,3),(372,1),(404,5),(373,2),(372,0),(340,1),(372,5),(341,6),(372,6),(403,2),(402,4),(369,2),(368,6),(399,1),(431,7),(464,5),(433,7),(466,7),]
[(334,3),(335,0),(303,3),(304,5),(273,7),(306,0),(274,5),(243,5),(212,4),(179,7),(212,1),(244,6),(275,7),(308,5),(277,3),(278,2),(277,4),(244,7),(277,4),(244,2),(243,6),(274,5),(243,5),(212,1),(244,2),(243,0),(211,1),(243,1),(275,0),(243,4),(210,3),(211,0),(179,1),(211,3),(212,5),(181,1),(213,0),(181,3),(182,2),(181,4),(148,0),(116,6),(147,0),(115,0),(83,7),(116,1),(148,3),(149,3),(150,1),(182,1),(214,4),(181,0),(149,7),(182,3),(183,2),(182,2),(181,0),(149,4),(116,7),(149,4),(116,7),(149,6),(180,4),(147,4),(114,2),(113,2),(112,6),(143,2),(142,2),(141,2),(140,1),(172,4),(139,5),]
[(405,4),(372,5),(341,7),(374,6),(405,7),(438,0),(406,3),(407,3),(408,1),(440,3),(441,2),(440,5),(409,7),(442,4),(409,2),(408,5),(377,5),(346,6),(377,4),(344,2),(343,4),(310,0),(278,3),(279,4),(246,2),(245,0),(213,4),(180,6),(211,5),(180,3),(181,1),(213,6),(244,5),(213,1),(245,1),(277,0),(245,2),(244,1),(276,5),(245,5),(214,5),(183,1),(215,3),(216,1),(248,6),(279,2),(278,0),(246,5),(215,2),(214,5),(183,1),(215,3),(216,1),(248,1),(280,1),(312,6),(343,2),(342,7),(375,1),(407,4),(374,7),(407,3),(408,4),(375,5),(344,7),(377,6),(408,5),(377,6),(408,1),(440,3),(441,2),(440,0),(408,7),]
[(438,1),(470,6),(501,3),(502,6),(533,3),(534,2),(533,4),(500,2),(499,0),(467,6),(498,5),(467,6),(498,6),(529,4),(496,1),(528,0),(496,2),(495,5),(464,5),(433,4),(400,1),(432,3),(433,3),(434,5),(403,2),(402,5),(371,4),(338,3),(339,5),(308,3),(309,4),(276,4),(243,6),(274,1),(306,0),(274,2),(273,6),(304,5),(273,2),(272,7),(305,5),(274,6),(305,4),(272,3),(273,4),(240,2),(239,4),(206,3),(207,1),(239,3),(240,4),(207,0),(175,4),(142,6),(173,5),(142,0),(110,4),(77,3),(78,3),(79,2),(78,4),(45,1),(77,0),(45,7),(78,3),(79,1),(111,3),(112,1),(144,2),(143,7),(176,4),(143,0),(111,7),]
[(405,5),(374,2),(373,3),(374,3),(375,2),(374,7),(407,3),(408,1),(440,2),(439,0),(407,3),(408,1),(440,0),(408,6),(439,7),(472,1),(504,5),(473,2),(472,2),(471,7),(504,3),(505,0),(473,4),(440,2),(439,6),(470,3),(471,3),(472,0),(440,1),(472,6),(503,4),(470,0),(438,1),(470,1),(502,0),(470,7),(503,4),(470,5),(439,4),(406,5),(375,5),(344,1),(376,2),(375,2),(374,3),(375,6),(406,6),(437,7),(470,2),(469,2),(468,6),(499,7),(532,3),(533,7),(566,6),(597,2),(596,2),(595,2),(594,5),(563,6),(594,1),(626,1),(658,6),(689,5),(658,5),(627,0),(595,3),(596,2),(595,7),(628,1),(660,0),(628,0),(596,3),]
[(292,4),(259,4),(226,0),(194,4),(161,3),(162,2),(161,3),(162,7),(195,6),(226,2),(225,7),(258,1),(290,7),(323,6),(354,5),(323,1),(355,1),(387,4),(354,5),(323,1),(355,2),(354,6),(385,1),(417,7),(450,5),(419,4),(386,6),(417,2),(416,7),(449,2),(448,3),(449,4),(416,0),(384,1),(416,5),(385,5),(354,5),(323,5),(292,1),(324,4),(291,6),(322,0),(290,0),(258,6),(289,3),(290,7),(323,3),(324,1),(356,3),(357,4),(324,2),(323,7),(356,4),(323,7),(356,2),(355,1),(387,5),(356,7),(389,6),(420,4),(387,1),(419,3),(420,2),(419,2),(418,5),(387,4),(354,1),(386,3),(387,2),(386,3),(387,6),(418,7),(451,0),]
[(334,1),(366,3),(367,5),(336,7),(369,7),(402,6),(433,3),(434,6),(465,5),(434,0),(402,7),(435,5),(404,2),(403,3),(404,3),(405,5),(374,5),(343,7),(376,5),(345,4),(312,1),(344,3),(345,2),(344,3),(345,3),(346,6),(377,4),(344,2),(343,7),(376,4),(343,1),(375,3),(376,6),(407,0),(375,6),(406,5),(375,6),(406,2),(405,4),(372,4),(339,2),(338,4),(305,2),(304,7),(337,1),(369,7),(402,1),(434,2),(433,2),(432,4),(399,4),(366,4),(333,0),(301,3),(302,6),(333,1),(365,2),(364,7),(397,5),(366,6),(397,2),(396,0),(364,2),(363,7),(396,0),(364,5),(333,5),(302,0),(270,4),(237,1),(269,4),(236,1),(268,3),]
[(405,5),(374,4),(341,0),(309,3),(310,4),(277,2),(276,5),(245,7),(278,0),(246,2),(245,6),(276,2),(275,5),(244,2),(243,6),(274,3),(275,5),(244,2),(243,5),(212,0),(180,1),(212,7),(245,2),(244,4),(211,7),(244,1),(276,3),(277,3),(278,2),(277,3),(278,4),(245,7),(278,5),(247,4),(214,6),(245,6),(276,3),(277,5),(246,5),(215,5),(184,4),(151,5),(120,4),(87,2),(86,0),(54,4),(21,2),(20,2),(19,3),(20,6),(51,2),(50,7),(83,0),(51,0),(19,3),(20,3),(21,7),(54,2),(53,0),(21,2),(20,2),(19,6),(50,5),(19,7),(52,1),(84,5),(53,0),(21,2),(20,7),(53,2),(52,4),(19,2),(18,1),]
[(292,6),(323,6),(354,2),(353,7),(386,5),(355,0),(323,5),(292,1),(324,2),(323,1),(355,6),(386,7),(419,6),(450,1),(482,2),(481,2),(480,0),(448,0),(416,1),(448,7),(481,6),(512,5),(481,3),(482,6),(513,0),(481,6),(512,7),(545,6),(576,7),(609,4),(576,0),(544,1),(576,7),(609,5),(578,6),(609,5),(578,1),(610,3),(611,2),(610,4),(577,1),(609,7),(642,5),(611,1),(643,0),(611,1),(643,6),(674,6),(705,1),(737,3),(738,4),(705,0),(673,4),(640,1),(672,3),(673,5),(642,1),(674,7),(707,2),(706,0),(674,4),(641,5),(610,0),(578,2),(577,7),(610,6),(641,1),(673,0),(641,1),(673,7),(706,7),(739,4),(706,5),]
[(405,6),(436,2),(435,6),(466,5),(435,7),(468,5),(437,6),(468,5),(437,5),(406,2),(405,2),(404,4),(371,1),(403,5),(372,5),(341,6),(372,7),(405,1),(437,2),(436,2),(435,7),(468,3),(469,7),(502,4),(469,1),(501,4),(468,0),(436,0),(404,7),(437,2),(436,1),(468,7),(501,3),(502,4),(469,5),(438,6),(469,1),(501,3),(502,4),(469,7),(502,0),(470,3),(471,1),(503,6),(534,6),(565,7),(598,5),(567,5),(536,0),(504,6),(535,1),(567,0),(535,6),(566,4),(533,6),(564,2),(563,5),(532,6),(563,5),(532,1),(564,1),(596,7),(629,4),(596,1),(628,2),(627,1),(659,5),(628,5),(597,5),(566,6),(597,0),(565,1),(597,6),]
[(368,5),(337,4),(304,1),(336,7),(369,2),(368,1),(400,5),(369,5),(338,3),(339,0),(307,1),(339,1),(371,3),(372,0),(340,0),(308,4),(275,1),(307,2),(306,5),(275,6),(306,4),(273,0),(241,1),(273,3),(274,1),(306,2),(305,1),(337,2),(336,6),(367,5),(336,6),(367,2),(366,2),(365,3),(366,2),(365,6),(396,7),(429,0),(397,4),(364,6),(395,4),(362,6),(393,5),(362,1),(394,7),(427,7),(460,0),(428,1),(460,6),(491,5),(460,1),(492,0),(460,2),(459,3),(460,3),(461,6),(492,7),(525,5),(494,1),(526,7),(559,0),(527,5),(496,3),(497,2),(496,4),(463,7),(496,5),(465,5),(434,2),(433,6),(464,4),(431,5),(400,6),]
[(292,7),(325,1),(357,6),(388,2),(387,3),(388,4),(355,1),(387,2),(386,4),(353,4),(320,7),(353,4),(320,7),(353,7),(386,2),(385,0),(353,1),(385,2),(384,7),(417,5),(386,3),(387,4),(354,0),(322,5),(291,1),(323,4),(290,4),(257,3),(258,1),(290,0),(258,3),(259,1),(291,6),(322,1),(354,5),(323,3),(324,7),(357,7),(390,0),(358,4),(325,3),(326,7),(359,7),(392,7),(425,2),(424,1),(456,0),(424,4),(391,7),(424,0),(392,2),(391,7),(424,4),(391,4),(358,5),(327,0),(295,7),(328,3),(329,0),(297,0),(265,0),(233,3),(234,3),(235,3),(236,7),(269,4),(236,4),(203,7),(236,4),(203,4),(170,3),(171,6),(202,3),]
[(438,6),(469,0),(437,1),(469,3),(470,4),(437,0),(405,0),(373,4),(340,0),(308,5),(277,3),(278,1),(310,5),(279,6),(310,1),(342,7),(375,0),(343,2),(342,6),(373,0),(341,2),(340,7),(373,6),(404,0),(372,1),(404,5),(373,6),(404,5),(373,2),(372,2),(371,4),(338,7),(371,2),(370,6),(401,7),(434,1),(466,0),(434,0),(402,7),(435,4),(402,5),(371,3),(372,6),(403,3),(404,6),(435,1),(467,7),(500,0),(468,4),(435,6),(466,1),(498,1),(530,4),(497,1),(529,2),(528,0),(496,6),(527,5),(496,7),(529,7),(562,4),(529,2),(528,1),(560,5),(529,1),(561,1),(593,2),(592,1),(624,2),(623,6),(654,6),(685,1),(717,2),]
[(368,6),(399,2),(398,5),(367,1),(399,2),(398,6),(429,0),(397,6),(428,5),(397,6),(428,2),(427,0),(395,6),(426,1),(458,7),(491,5),(460,6),(491,5),(460,6),(491,5),(460,7),(493,3),(494,7),(527,1),(559,2),(558,3),(559,5),(528,7),(561,5),(530,0),(498,1),(530,2),(529,2),(528,3),(529,7),(562,3),(563,2),(562,7),(595,6),(626,0),(594,7),(627,1),(659,5),(628,6),(659,4),(626,4),(593,3),(594,2),(593,1),(625,5),(594,0),(562,4),(529,7),(562,4),(529,3),(530,7),(563,4),(530,4),(497,5),(466,1),(498,5),(467,5),(436,7),(469,6),(500,5),(469,1),(501,1),(533,3),(534,1),(566,1),(598,1),(630,0),(598,7),]
[(334,7),(367,5),(336,0),(304,3),(305,0),(273,2),(272,7),(305,1),(337,5),(306,5),(275,7),(308,5),(277,5),(246,2),(245,7),(278,4),(245,7),(278,0),(246,1),(278,2),(277,2),(276,7),(309,4),(276,6),(307,0),(275,6),(306,3),(307,1),(339,3),(340,0),(308,5),(277,0),(245,4),(212,7),(245,3),(246,7),(279,3),(280,6),(311,0),(279,4),(246,5),(215,0),(183,2),(182,7),(215,5),(184,7),(217,2),(216,3),(217,3),(218,7),(251,7),(284,2),(283,1),(315,4),(282,2),(281,6),(312,4),(279,7),(312,1),(344,6),(375,7),(408,2),(407,6),(438,1),(470,2),(469,6),(500,1),(532,0),(500,1),(532,1),(564,7),(597,0),(565,6),]
[(292,0),(260,7),(293,1),(325,4),(292,0),(260,5),(229,3),(230,0),(198,1),(230,1),(262,5),(231,5),(200,1),(232,7),(265,5),(234,2),(233,4),(200,1),(232,3),(233,7),(266,2),(265,4),(232,6),(263,0),(231,4),(198,3),(199,3),(200,3),(201,3),(202,1),(234,2),(233,5),(202,6),(233,4),(200,6),(231,3),(232,6),(263,6),(294,3),(295,5),(264,5),(233,6),(264,0),(232,7),(265,5),(234,5),(203,3),(204,2),(203,7),(236,2),(235,6),(266,1),(298,5),(267,1),(299,3),(300,7),(333,1),(365,3),(366,7),(399,7),(432,7),(465,5),(434,0),(402,6),(433,6),(464,3),(465,6),(496,1),(528,6),(559,1),(591,4),(558,7),(591,3),]
[(334,2),(333,6),(364,1),(396,0),(364,1),(396,4),(363,3),(364,1),(396,0),(364,5),(333,3),(334,1),(366,5),(335,7),(368,7),(401,2),(400,2),(399,5),(368,6),(399,5),(368,4),(335,5),(304,5),(273,7),(306,0),(274,7),(307,6),(338,4),(305,2),(304,1),(336,7),(369,0),(337,1),(369,4),(336,4),(303,3),(304,2),(303,1),(335,5),(304,2),(303,0),(271,6),(302,6),(333,1),(365,5),(334,5),(303,6),(334,0),(302,6),(333,1),(365,5),(334,4),(301,2),(300,6),(331,2),(330,4),(297,1),(329,5),(298,2),(297,2),(296,0),(264,1),(296,3),(297,6),(328,0),(296,1),(328,2),(327,2),(326,2),(325,1),(357,0),(325,3),(326,0),]
[(368,2),(367,7),(400,1),(432,5),(401,2),(400,5),(369,0),(337,1),(369,1),(401,3),(402,1),(434,5),(403,1),(435,0),(403,3),(404,5),(373,4),(340,5),(309,4),(276,4),(243,3),(244,4),(211,3),(212,0),(180,1),(212,2),(211,2),(210,2),(209,0),(177,4),(144,3),(145,7),(178,3),(179,5),(148,5),(117,0),(85,6),(116,1),(148,6),(179,3),(180,7),(213,3),(214,0),(182,6),(213,5),(182,5),(151,4),(118,7),(151,7),(184,1),(216,4),(183,3),(184,3),(185,0),(153,1),(185,5),(154,4),(121,5),(90,4),(57,4),(24,7),(57,4),(24,6),(55,1),(87,1),(119,3),(120,2),(119,3),(120,2),(119,5),(88,0),(56,2),(55,6),]
[(368,1),(400,1),(432,3),(433,7),(466,3),(467,7),(500,5),(469,6),(500,3),(501,4),(468,6),(499,5),(468,6),(499,0),(467,6),(498,0),(466,7),(499,0),(467,4),(434,3),(435,2),(434,3),(435,5),(404,3),(405,4),(372,5),(341,7),(374,5),(343,4),(310,4),(277,2),(276,3),(277,6),(308,0),(276,1),(308,3),(309,0),(277,0),(245,5),(214,3),(215,5),(184,5),(153,5),(122,2),(121,5),(90,3),(91,2),(90,0),(58,5),(27,7),(60,5),(29,7),(62,7),(95,6),(126,1),(158,3),(159,0),(127,0),(95,1),(127,1),(159,6),(190,7),(223,1),(255,1),(287,2),(286,5),(255,1),(287,2),(286,1),(318,2),(317,2),(316,3),(317,1),]
[(438,7),(471,2),(470,1),(502,3),(503,2),(502,4),(469,2),(468,5),(437,0),(405,5),(374,4),(341,2),(340,7),(373,6),(404,5),(373,6),(404,4),(371,3),(372,5),(341,0),(309,2),(308,1),(340,7),(373,5),(342,7),(375,1),(407,1),(439,6),(470,1),(502,3),(503,1),(535,6),(566,0),(534,4),(501,2),(500,2),(499,5),(468,2),(467,5),(436,7),(469,7),(502,6),(533,6),(564,7),(597,4),(564,2),(563,5),(532,7),(565,0),(533,3),(534,0),(502,5),(471,1),(503,0),(471,6),(502,4),(469,2),(468,1),(500,0),(468,4),(435,7),(468,6),(499,0),(467,7),(500,7),(533,4),(500,3),(501,1),(533,0),(501,1),(533,6),(564,7),(597,3),]
[(405,5),(374,5),(343,5),(312,7),(345,6),(376,7),(409,0),(377,3),(378,0),(346,6),(377,0),(345,3),(346,0),(314,2),(313,2),(312,1),(344,5),(313,1),(345,5),(314,5),(283,6),(314,1),(346,1),(378,6),(409,5),(378,6),(409,3),(410,2),(409,6),(440,5),(409,5),(378,3),(379,2),(378,6),(409,3),(410,7),(443,7),(476,0),(444,7),(477,7),(510,3),(511,6),(542,3),(543,2),(542,2),(541,2),(540,2),(539,5),(508,6),(539,6),(570,3),(571,4),(538,3),(539,2),(538,4),(505,5),(474,7),(507,0),(475,0),(443,5),(412,5),(381,5),(350,4),(317,1),(349,5),(318,4),(285,4),(252,1),(284,6),(315,4),(282,4),(249,5),(218,2),]
[(292,2),(291,0),(259,5),(228,6),(259,5),(228,3),(229,0),(197,6),(228,6),(259,1),(291,1),(323,7),(356,0),(324,4),(291,7),(324,1),(356,1),(388,1),(420,4),(387,0),(355,5),(324,6),(355,6),(386,1),(418,2),(417,4),(384,3),(385,0),(353,7),(386,2),(385,6),(416,7),(449,4),(416,3),(417,5),(386,3),(387,5),(356,2),(355,6),(386,2),(385,6),(416,0),(384,3),(385,7),(418,6),(449,3),(450,4),(417,0),(385,1),(417,1),(449,6),(480,7),(513,5),(482,0),(450,1),(482,1),(514,5),(483,1),(515,1),(547,5),(516,6),(547,5),(516,0),(484,4),(451,7),(484,2),(483,0),(451,3),(452,3),(453,6),(484,4),(451,6),(482,7),]
[(334,7),(367,7),(400,0),(368,7),(401,7),(434,2),(433,6),(464,6),(495,2),(494,7),(527,7),(560,7),(593,0),(561,5),(530,5),(499,3),(500,6),(531,3),(532,5),(501,3),(502,6),(533,5),(502,7),(535,6),(566,5),(535,0),(503,4),(470,7),(503,6),(534,4),(501,2),(500,4),(467,7),(500,4),(467,5),(436,2),(435,0),(403,2),(402,5),(371,4),(338,6),(369,5),(338,3),(339,0),(307,7),(340,5),(309,4),(276,1),(308,7),(341,2),(340,1),(372,4),(339,0),(307,6),(338,7),(371,5),(340,0),(308,2),(307,0),(275,3),(276,5),(245,4),(212,4),(179,0),(147,1),(179,2),(178,4),(145,2),(144,7),(177,6),(208,3),(209,6),(240,2),]
[(438,2),(437,2),(436,1),(468,4),(435,1),(467,1),(499,3),(500,5),(469,7),(502,3),(503,4),(470,7),(503,7),(536,4),(503,2),(502,0),(470,4),(437,4),(404,6),(435,7),(468,6),(499,1),(531,6),(562,2),(561,4),(528,6),(559,7),(592,6),(623,5),(592,2),(591,7),(624,6),(655,7),(688,6),(719,7),(752,5),(721,0),(689,3),(690,3),(691,0),(659,5),(628,4),(595,7),(628,3),(629,7),(662,3),(663,5),(632,3),(633,0),(601,3),(602,3),(603,0),(571,5),(540,6),(571,4),(538,3),(539,1),(571,4),(538,2),(537,4),(504,0),(472,6),(503,2),(502,0),(470,1),(502,2),(501,2),(500,6),(531,2),(530,2),(529,3),(530,1),(562,5),]
[(334,7),(367,0),(335,2),(334,0),(302,3),(303,5),(272,1),(304,3),(305,5),(274,4),(241,2),(240,2),(239,5),(208,6),(239,0),(207,4),(174,0),(142,0),(110,7),(143,2),(142,1),(174,6),(205,3),(206,5),(175,0),(143,0),(111,4),(78,5),(47,6),(78,1),(110,4),(77,5),(46,3),(47,0),(15,2),(14,1),(46,5),(15,1),(47,0),(15,1),(47,6),(78,4),(45,3),(46,3),(47,0),(15,3),(16,1),(48,0),(16,7),(49,0),(17,1),(49,3),(50,6),(81,0),(49,4),(16,3),(17,6),(48,7),(81,6),(112,2),(111,6),(142,2),(141,1),(173,1),(205,2),(204,0),(172,6),(203,6),(234,6),(265,0),(233,3),(234,1),(266,6),]
[(405,4),(372,2),(371,4),(338,7),(371,2),(370,6),(401,2),(400,0),(368,2),(367,2),(366,0),(334,0),(302,0),(270,7),(303,0),(271,7),(304,2),(303,0),(271,1),(303,4),(270,2),(269,6),(300,7),(333,7),(366,1),(398,6),(429,0),(397,7),(430,3),(431,3),(432,7),(465,1),(497,2),(496,4),(463,0),(431,7),(464,7),(497,5),(466,7),(499,6),(530,5),(499,4),(466,3),(467,2),(466,4),(433,1),(465,1),(497,3),(498,1),(530,4),(497,4),(464,6),(495,4),(462,4),(429,5),(398,3),(399,7),(432,2),(431,7),(464,7),(497,7),(530,7),(563,5),(532,6),(563,2),(562,7),(595,6),(626,1),(658,5),(627,7),(660,5),(629,1),(661,2),]
[(368,1),(400,3),(401,0),(369,4),(336,5),(305,2),(304,7),(337,2),(336,5),(305,2),(304,3),(305,3),(306,4),(273,7),(306,2),(305,2),(304,7),(337,2),(336,1),(368,1),(400,1),(432,5),(401,4),(368,3),(369,0),(337,2),(336,6),(367,7),(400,1),(432,7),(465,1),(497,0),(465,3),(466,1),(498,6),(529,4),(496,4),(463,4),(430,0),(398,2),(397,5),(366,5),(335,2),(334,1),(366,3),(367,3),(368,7),(401,0),(369,2),(368,4),(335,1),(367,1),(399,2),(398,3),(399,2),(398,4),(365,7),(398,7),(431,3),(432,1),(464,5),(433,5),(402,3),(403,6),(434,7),(467,1),(499,2),(498,4),(465,3),(466,4),(433,0),(401,7),(434,6),]
[(405,0),(373,2),(372,4),(339,4),(306,5),(275,5),(244,7),(277,7),(310,2),(309,2),(308,0),(276,6),(307,0),(275,2),(274,4),(241,3),(242,6),(273,2),(272,7),(305,1),(337,6),(368,7),(401,5),(370,7),(403,2),(402,4),(369,2),(368,4),(335,2),(334,7),(367,1),(399,1),(431,7),(464,0),(432,3),(433,3),(434,1),(466,7),(499,3),(500,6),(531,6),(562,0),(530,0),(498,6),(529,4),(496,6),(527,2),(526,7),(559,3),(560,2),(559,4),(526,5),(495,1),(527,7),(560,1),(592,7),(625,3),(626,6),(657,3),(658,0),(626,5),(595,7),(628,2),(627,5),(596,7),(629,7),(662,6),(693,1),(725,7),(758,3),(759,3),(760,0),(728,5),]
[(292,0),(260,1),(292,5),(261,4),(228,1),(260,4),(227,0),(195,0),(163,6),(194,6),(225,7),(258,5),(227,5),(196,3),(197,3),(198,4),(165,5),(134,7),(167,2),(166,0),(134,3),(135,3),(136,0),(104,2),(103,5),(72,2),(71,7),(104,5),(73,5),(42,3),(43,3),(44,5),(13,2),(12,6),(43,3),(44,5),(13,7),(46,0),(14,2),(13,6),(44,7),(77,1),(109,7),(142,3),(143,6),(174,6),(205,1),(237,3),(238,4),(205,6),(236,5),(205,6),(236,6),(267,6),(298,4),(265,4),(232,7),(265,1),(297,2),(296,5),(265,1),(297,2),(296,3),(297,6),(328,0),(296,3),(297,4),(264,3),(265,3),(266,2),(265,5),(234,6),(265,1),]
