arguments: 28 31 3 0.0519319 0.124227 -0.143174 -0.14227
loading features...

[(227,1),(255,5),(228,2),(227,2),(226,7),(255,5),(228,5),(201,5),(174,0),(146,3),(147,0),(119,7),(148,5),(121,4),(92,0),(64,7),(93,1),(121,4),(92,6),(119,1),(147,2),(146,3),(147,0),(119,6),(146,1),(174,1),(202,6),(229,4),(200,6),(227,3),(228,6),(255,5),(228,1),(256,1),(284,0),(256,6),(283,0),(255,7),(284,3),(285,0),(257,7),(286,5),(259,4),(230,3),(231,3),(232,5),(205,0),(177,5),(150,7),(179,7),(208,4),(179,3),(180,0),(152,7),(181,2),(180,1),(208,0),(180,5),(153,3),(154,3),(155,6),(182,6),(209,6),(236,0),(208,5),(181,7),(210,7),(239,5),(212,7),(241,3),(242,2),(241,1),(269,4),]
[(120,1),(148,4),(119,6),(146,6),(173,1),(201,7),(230,6),(257,0),(229,6),(256,6),(283,7),(312,5),(285,0),(257,0),(229,0),(201,5),(174,5),(147,3),(148,3),(149,2),(148,0),(120,6),(147,3),(148,0),(120,3),(121,7),(150,5),(123,7),(152,0),(124,6),(151,0),(123,1),(151,0),(123,6),(150,5),(123,3),(124,6),(151,3),(152,3),(153,4),(124,2),(123,6),(150,2),(149,4),(120,3),(121,4),(92,6),(119,4),(90,4),(61,2),(60,0),(32,6),(59,5),(32,5),(5,1),(33,6),(60,3),(61,5),(34,7),(63,1),(91,5),(64,7),(93,5),(66,5),(39,7),(68,6),(95,4),(66,4),(37,2),(36,0),(8,2),(7,2),(6,3),]
[(250,2),(249,3),(250,1),(278,7),(307,1),(335,6),(362,1),(390,6),(417,7),(446,4),(417,3),(418,0),(390,2),(389,4),(360,7),(389,1),(417,7),(446,0),(418,6),(445,3),(446,5),(419,0),(391,2),(390,2),(389,7),(418,7),(447,4),(418,1),(446,7),(475,1),(503,6),(530,1),(558,2),(557,4),(528,4),(499,5),(472,4),(443,3),(444,4),(415,5),(388,0),(360,1),(388,5),(361,2),(360,7),(389,0),(361,7),(390,7),(419,1),(447,0),(419,2),(418,0),(390,7),(419,2),(418,3),(419,4),(390,6),(417,6),(444,4),(415,4),(386,4),(357,2),(356,0),(328,3),(329,0),(301,6),(328,5),(301,6),(328,2),(327,1),(355,3),(356,3),(357,3),]
[(147,0),(119,3),(120,7),(149,7),(178,7),(207,4),(178,4),(149,7),(178,4),(149,3),(150,2),(149,6),(176,5),(149,7),(178,4),(149,1),(177,5),(150,5),(123,4),(94,5),(67,7),(96,6),(123,4),(94,3),(95,4),(66,3),(67,7),(96,1),(124,4),(95,0),(67,0),(39,5),(12,6),(39,7),(68,0),(40,5),(13,6),(40,5),(13,6),(40,2),(39,6),(66,4),(37,1),(65,2),(64,2),(63,6),(90,4),(61,0),(33,4),(4,2),(3,2),(2,2),(1,2),(0,3),(1,1),(29,5),(2,6),(29,2),(28,7),(57,1),(85,4),(56,3),(57,7),(86,6),(113,3),(114,0),(86,3),(87,4),(58,7),(87,4),(58,3),(59,4),(30,7),]
[(255,5),(228,6),(255,4),(226,3),(227,0),(199,7),(228,7),(257,2),(256,2),(255,2),(254,0),(226,3),(227,4),(198,6),(225,0),(197,5),(170,0),(142,4),(113,0),(85,4),(56,0),(28,0),(0,7),(29,5),(2,7),(31,5),(4,7),(33,6),(60,3),(61,6),(88,4),(59,5),(32,4),(3,7),(32,4),(3,2),(2,7),(31,5),(4,7),(33,5),(6,1),(34,2),(33,4),(4,7),(33,1),(61,6),(88,3),(89,2),(88,0),(60,5),(33,3),(34,4),(5,2),(4,7),(33,1),(61,5),(34,4),(5,6),(32,0),(4,1),(32,5),(5,6),(32,2),(31,6),(58,0),(30,0),(2,7),(31,6),(58,7),(87,4),(58,2),(57,7),(86,0),]
[(94,7),(123,2),(122,3),(123,6),(150,6),(177,1),(205,5),(178,3),(179,6),(206,3),(207,2),(206,5),(179,6),(206,1),(234,0),(206,7),(235,3),(236,5),(209,5),(182,7),(211,4),(182,1),(210,0),(182,0),(154,3),(155,7),(184,5),(157,4),(128,2),(127,5),(100,3),(101,1),(129,6),(156,4),(127,1),(155,1),(183,6),(210,0),(182,7),(211,6),(238,5),(211,6),(238,5),(211,3),(212,5),(185,7),(214,3),(215,4),(186,5),(159,5),(132,5),(105,3),(106,0),(78,1),(106,3),(107,1),(135,1),(163,4),(134,6),(161,4),(132,6),(159,2),(158,0),(130,1),(158,0),(130,1),(158,3),(159,0),(131,2),(130,7),(159,6),(186,4),(157,6),]
[(93,1),(121,2),(120,1),(148,1),(176,0),(148,2),(147,0),(119,5),(92,7),(121,4),(92,0),(64,7),(93,6),(120,6),(147,4),(118,6),(145,7),(174,4),(145,1),(173,4),(144,6),(171,6),(198,0),(170,1),(198,6),(225,3),(226,1),(254,1),(282,0),(254,3),(255,5),(228,6),(255,2),(254,4),(225,3),(226,4),(197,5),(170,1),(198,3),(199,1),(227,6),(254,3),(255,1),(283,4),(254,2),(253,7),(282,2),(281,3),(282,2),(281,4),(252,0),(224,7),(253,0),(225,0),(197,0),(169,3),(170,0),(142,6),(169,1),(197,0),(169,2),(168,0),(140,3),(141,3),(142,7),(171,5),(144,1),(172,1),(200,7),(229,5),(202,2),(201,5),(174,7),]
[(468,3),(469,1),(497,6),(524,7),(553,1),(581,7),(610,4),(581,1),(609,4),(580,7),(609,5),(582,1),(610,2),(609,3),(610,4),(581,1),(609,4),(580,1),(608,3),(609,4),(580,5),(553,7),(582,7),(611,3),(612,0),(584,1),(612,5),(585,4),(556,2),(555,4),(526,0),(498,7),(527,7),(556,6),(583,2),(582,1),(610,4),(581,0),(553,3),(554,6),(581,0),(553,2),(552,5),(525,7),(554,2),(553,3),(554,6),(581,4),(552,5),(525,1),(553,6),(580,0),(552,0),(524,6),(551,2),(550,1),(578,0),(550,2),(549,3),(550,2),(549,3),(550,0),(522,3),(523,0),(495,3),(496,0),(468,1),(496,6),(523,1),(551,5),(524,4),(495,6),(522,6),]
[(359,6),(386,7),(415,7),(444,0),(416,2),(415,1),(443,6),(470,2),(469,1),(497,3),(498,1),(526,6),(553,1),(581,2),(580,7),(609,2),(608,3),(609,2),(608,2),(607,3),(608,2),(607,0),(579,5),(552,4),(523,7),(552,2),(551,2),(550,4),(521,5),(494,5),(467,3),(468,2),(467,0),(439,0),(411,3),(412,5),(385,2),(384,2),(383,1),(411,4),(382,2),(381,4),(352,4),(323,6),(350,5),(323,2),(322,5),(295,5),(268,3),(269,1),(297,6),(324,3),(325,1),(353,3),(354,0),(326,6),(353,7),(382,5),(355,7),(384,5),(357,3),(358,7),(387,4),(358,5),(331,0),(303,1),(331,3),(332,3),(333,5),(306,5),(279,1),(307,1),(335,2),]
[(434,5),(407,4),(378,2),(377,6),(404,2),(403,0),(375,1),(403,5),(376,3),(377,4),(348,5),(321,1),(349,7),(378,5),(351,7),(380,1),(408,6),(435,7),(464,1),(492,4),(463,0),(435,6),(462,3),(463,3),(464,6),(491,6),(518,7),(547,5),(520,0),(492,3),(493,4),(464,5),(437,0),(409,5),(382,5),(355,3),(356,5),(329,0),(301,6),(328,5),(301,4),(272,4),(243,0),(215,5),(188,1),(216,2),(215,0),(187,1),(215,2),(214,6),(241,6),(268,2),(267,6),(294,3),(295,4),(266,1),(294,6),(321,4),(292,7),(321,2),(320,4),(291,3),(292,6),(319,6),(346,5),(319,4),(290,2),(289,3),(290,5),(263,1),(291,7),(320,2),(319,7),]
[(227,4),(198,1),(226,3),(227,7),(256,3),(257,2),(256,5),(229,3),(230,3),(231,4),(202,2),(201,0),(173,7),(202,7),(231,7),(260,5),(233,6),(260,2),(259,7),(288,1),(316,2),(315,3),(316,7),(345,7),(374,3),(375,5),(348,4),(319,6),(346,4),(317,4),(288,2),(287,7),(316,7),(345,7),(374,5),(347,3),(348,1),(376,3),(377,2),(376,1),(404,0),(376,0),(348,2),(347,7),(376,7),(405,3),(406,1),(434,7),(463,2),(462,0),(434,0),(406,3),(407,0),(379,4),(350,7),(379,5),(352,1),(380,4),(351,5),(324,3),(325,5),(298,0),(270,3),(271,5),(244,0),(216,6),(243,5),(216,6),(243,6),(270,1),(298,5),(271,3),(272,6),]
[(348,7),(377,6),(404,1),(432,6),(459,4),(430,6),(457,7),(486,7),(515,1),(543,0),(515,4),(486,6),(513,5),(486,6),(513,7),(542,3),(543,3),(544,5),(517,5),(490,2),(489,7),(518,1),(546,1),(574,5),(547,1),(575,5),(548,7),(577,0),(549,5),(522,4),(493,3),(494,1),(522,2),(521,7),(550,3),(551,1),(579,5),(552,6),(579,1),(607,0),(579,3),(580,6),(607,2),(606,2),(605,4),(576,5),(549,6),(576,1),(604,3),(605,4),(576,7),(605,5),(578,4),(549,6),(576,4),(547,2),(546,3),(547,3),(548,5),(521,6),(548,6),(575,4),(546,3),(547,7),(576,3),(577,4),(548,0),(520,6),(547,0),(519,1),(547,6),(574,3),(575,0),]
[(468,6),(495,7),(524,2),(523,1),(551,1),(579,2),(578,2),(577,4),(548,7),(577,5),(550,7),(579,3),(580,4),(551,3),(552,4),(523,1),(551,3),(552,7),(581,0),(553,4),(524,7),(553,3),(554,5),(527,2),(526,1),(554,1),(582,6),(609,5),(582,7),(611,0),(583,7),(612,4),(583,0),(555,2),(554,0),(526,1),(554,3),(555,5),(528,7),(557,3),(558,6),(585,7),(614,3),(615,0),(587,0),(559,4),(530,6),(557,3),(558,5),(531,2),(530,0),(502,0),(474,3),(475,1),(503,0),(475,6),(502,4),(473,0),(445,4),(416,3),(417,0),(389,4),(360,6),(387,0),(359,5),(332,7),(361,6),(388,4),(359,3),(360,6),(387,4),(358,6),(385,7),]
[(468,3),(469,7),(498,2),(497,3),(498,7),(527,1),(555,3),(556,0),(528,6),(555,2),(554,2),(553,0),(525,3),(526,0),(498,0),(470,0),(442,1),(470,4),(441,6),(468,3),(469,7),(498,3),(499,7),(528,6),(555,0),(527,6),(554,6),(581,7),(610,5),(583,4),(554,0),(526,1),(554,5),(527,4),(498,5),(471,3),(472,7),(501,7),(530,5),(503,1),(531,1),(559,0),(531,1),(559,2),(558,6),(585,6),(612,3),(613,0),(585,4),(556,3),(557,3),(558,2),(557,2),(556,3),(557,1),(585,3),(586,2),(585,5),(558,6),(585,5),(558,6),(585,0),(557,0),(529,2),(528,4),(499,2),(498,0),(470,4),(441,1),(469,1),(497,2),(496,5),(469,3),]
[(464,0),(436,6),(463,5),(436,5),(409,6),(436,1),(464,4),(435,2),(434,6),(461,5),(434,2),(433,1),(461,4),(432,7),(461,7),(490,4),(461,3),(462,6),(489,6),(516,5),(489,1),(517,7),(546,1),(574,1),(602,4),(573,2),(572,4),(543,0),(515,1),(543,1),(571,2),(570,3),(571,3),(572,1),(600,5),(573,3),(574,4),(545,2),(544,2),(543,2),(542,4),(513,6),(540,6),(567,7),(596,4),(567,5),(540,5),(513,1),(541,2),(540,2),(539,2),(538,6),(565,3),(566,5),(539,1),(567,4),(538,6),(565,6),(592,2),(591,4),(562,1),(590,3),(591,4),(562,1),(590,4),(561,4),(532,5),(505,1),(533,3),(534,1),(562,7),(591,5),(564,3),]
[(278,6),(305,4),(276,3),(277,4),(248,7),(277,0),(249,5),(222,3),(223,6),(250,4),(221,6),(248,0),(220,2),(219,1),(247,0),(219,2),(218,7),(247,6),(274,7),(303,5),(276,5),(249,4),(220,6),(247,3),(248,0),(220,3),(221,1),(249,7),(278,7),(307,4),(278,5),(251,6),(278,3),(279,4),(250,2),(249,7),(278,7),(307,0),(279,2),(278,5),(251,4),(222,1),(250,2),(249,6),(276,4),(247,3),(248,7),(277,5),(250,2),(249,5),(222,0),(194,0),(166,3),(167,1),(195,1),(223,2),(222,2),(221,2),(220,0),(192,2),(191,6),(218,5),(191,6),(218,1),(246,3),(247,1),(275,1),(303,6),(330,6),(357,5),(330,3),(331,5),(304,0),]
[(348,4),(319,5),(292,0),(264,2),(263,6),(290,5),(263,1),(291,3),(292,7),(321,5),(294,6),(321,0),(293,7),(322,7),(351,5),(324,7),(353,6),(380,2),(379,1),(407,0),(379,4),(350,5),(323,7),(352,6),(379,3),(380,5),(353,5),(326,5),(299,3),(300,7),(329,1),(357,0),(329,3),(330,3),(331,3),(332,3),(333,6),(360,5),(333,3),(334,5),(307,0),(279,6),(306,1),(334,7),(363,6),(390,0),(362,7),(391,6),(418,2),(417,4),(388,0),(360,5),(333,6),(360,2),(359,5),(332,2),(331,1),(359,6),(386,6),(413,5),(386,4),(357,1),(385,1),(413,6),(440,7),(469,7),(498,2),(497,5),(470,5),(443,0),(415,6),(442,7),(471,4),]
[(65,1),(93,3),(94,5),(67,6),(94,6),(121,6),(148,7),(177,3),(178,2),(177,4),(148,2),(147,0),(119,1),(147,4),(118,3),(119,3),(120,3),(121,6),(148,7),(177,5),(150,1),(178,1),(206,5),(179,5),(152,7),(181,0),(153,7),(182,7),(211,7),(240,2),(239,5),(212,6),(239,4),(210,0),(182,0),(154,4),(125,3),(126,7),(155,4),(126,7),(155,5),(128,3),(129,4),(100,7),(129,1),(157,6),(184,0),(156,5),(129,0),(101,0),(73,0),(45,2),(44,6),(71,7),(100,1),(128,6),(155,7),(184,4),(155,6),(182,2),(181,5),(154,3),(155,5),(128,6),(155,5),(128,2),(127,0),(99,4),(70,2),(69,4),(40,4),(11,7),(40,1),]
[(250,0),(222,3),(223,2),(222,1),(250,6),(277,5),(250,6),(277,7),(306,4),(277,1),(305,5),(278,0),(250,0),(222,1),(250,4),(221,3),(222,5),(195,1),(223,0),(195,2),(194,5),(167,1),(195,6),(222,1),(250,3),(251,2),(250,3),(251,0),(223,4),(194,5),(167,2),(166,2),(165,6),(192,4),(163,7),(192,4),(163,6),(190,5),(163,4),(134,0),(106,0),(78,6),(105,0),(77,1),(105,5),(78,6),(105,1),(133,7),(162,1),(190,6),(217,7),(246,7),(275,5),(248,7),(277,1),(305,5),(278,7),(307,6),(334,1),(362,5),(335,4),(306,5),(279,0),(251,2),(250,6),(277,2),(276,1),(304,1),(332,1),(360,7),(389,2),(388,6),(415,6),]
[(94,5),(67,3),(68,2),(67,7),(96,3),(97,4),(68,6),(95,3),(96,4),(67,3),(68,7),(97,0),(69,4),(40,7),(69,2),(68,0),(40,5),(13,1),(41,7),(70,6),(97,1),(125,7),(154,2),(153,5),(126,0),(98,4),(69,5),(42,5),(15,1),(43,2),(42,6),(69,1),(97,0),(69,5),(42,6),(69,5),(42,1),(70,0),(42,4),(13,1),(41,1),(69,4),(40,0),(12,3),(13,1),(41,4),(12,1),(40,1),(68,2),(67,0),(39,1),(67,4),(38,2),(37,4),(8,3),(9,6),(36,5),(9,1),(37,1),(65,2),(64,5),(37,3),(38,5),(11,6),(38,6),(65,2),(64,3),(65,1),(93,5),(66,4),(37,1),(65,7),(94,7),]
[(250,7),(279,2),(278,4),(249,0),(221,5),(194,5),(167,0),(139,6),(166,2),(165,5),(138,4),(109,7),(138,1),(166,3),(167,2),(166,5),(139,6),(166,0),(138,4),(109,1),(137,2),(136,4),(107,6),(134,2),(133,6),(160,2),(159,5),(132,0),(104,2),(103,0),(75,5),(48,6),(75,2),(74,2),(73,6),(100,6),(127,0),(99,0),(71,6),(98,3),(99,5),(72,2),(71,7),(100,2),(99,7),(128,2),(127,0),(99,6),(126,3),(127,7),(156,4),(127,0),(99,2),(98,2),(97,3),(98,1),(126,6),(153,4),(124,2),(123,1),(151,5),(124,0),(96,5),(69,1),(97,3),(98,4),(69,0),(41,5),(14,6),(41,3),(42,5),(15,2),(14,2),]
[(66,2),(65,3),(66,0),(38,3),(39,7),(68,0),(40,3),(41,3),(42,0),(14,2),(13,1),(41,5),(14,7),(43,7),(72,3),(73,2),(72,1),(100,4),(71,4),(42,4),(13,1),(41,4),(12,7),(41,1),(69,1),(97,7),(126,5),(99,0),(71,1),(99,6),(126,5),(99,4),(70,2),(69,1),(97,1),(125,1),(153,2),(152,7),(181,2),(180,4),(151,1),(179,3),(180,3),(181,1),(209,0),(181,2),(180,4),(151,2),(150,1),(178,1),(206,3),(207,1),(235,3),(236,1),(264,2),(263,2),(262,0),(234,1),(262,4),(233,2),(232,5),(205,6),(232,1),(260,0),(232,5),(205,4),(176,3),(177,1),(205,3),(206,2),(205,6),(232,5),(205,0),]
[(236,0),(208,1),(236,7),(265,7),(294,5),(267,0),(239,1),(267,5),(240,3),(241,7),(270,0),(242,0),(214,6),(241,4),(212,6),(239,2),(238,5),(211,3),(212,7),(241,7),(270,5),(243,5),(216,3),(217,5),(190,2),(189,2),(188,1),(216,7),(245,6),(272,3),(273,6),(300,3),(301,5),(274,5),(247,7),(276,3),(277,2),(276,1),(304,5),(277,7),(306,4),(277,5),(250,7),(279,0),(251,2),(250,6),(277,2),(276,6),(303,2),(302,2),(301,4),(272,4),(243,4),(214,6),(241,2),(240,5),(213,7),(242,7),(271,1),(299,6),(326,3),(327,0),(299,6),(326,4),(297,7),(326,6),(353,4),(324,3),(325,3),(326,2),(325,6),(352,1),(380,6),]
[(305,6),(332,7),(361,4),(332,7),(361,4),(332,0),(304,6),(331,1),(359,6),(386,0),(358,5),(331,7),(360,2),(359,0),(331,1),(359,4),(330,3),(331,4),(302,6),(329,1),(357,2),(356,7),(385,5),(358,1),(386,6),(413,7),(442,6),(469,1),(497,4),(468,4),(439,4),(410,7),(439,2),(438,7),(467,1),(495,1),(523,2),(522,5),(495,2),(494,7),(523,1),(551,6),(578,1),(606,0),(578,3),(579,2),(578,7),(607,2),(606,5),(579,5),(552,6),(579,6),(606,3),(607,3),(608,0),(580,2),(579,0),(551,7),(580,5),(553,4),(524,4),(495,2),(494,5),(467,5),(440,6),(467,7),(496,7),(525,7),(554,5),(527,3),(528,1),(556,7),(585,1),]
[(264,4),(235,7),(264,0),(236,5),(209,1),(237,1),(265,6),(292,1),(320,0),(292,3),(293,1),(321,1),(349,7),(378,2),(377,1),(405,0),(377,3),(378,7),(407,3),(408,4),(379,3),(380,2),(379,4),(350,7),(379,6),(406,6),(433,7),(462,3),(463,7),(492,1),(520,2),(519,4),(490,4),(461,4),(432,6),(459,6),(486,7),(515,1),(543,0),(515,4),(486,5),(459,2),(458,3),(459,0),(431,6),(458,1),(486,6),(513,3),(514,4),(485,7),(514,6),(541,1),(569,6),(596,2),(595,4),(566,0),(538,7),(567,4),(538,5),(511,5),(484,7),(513,4),(484,6),(511,2),(510,7),(539,1),(567,2),(566,1),(594,3),(595,3),(596,3),(597,4),(568,3),]
[(387,2),(386,3),(387,7),(416,7),(445,3),(446,4),(417,1),(445,2),(444,7),(473,5),(446,6),(473,5),(446,7),(475,6),(502,1),(530,0),(502,3),(503,1),(531,1),(559,2),(558,5),(531,4),(502,7),(531,0),(503,2),(502,7),(531,4),(502,4),(473,5),(446,6),(473,1),(501,0),(473,3),(474,6),(501,7),(530,4),(501,2),(500,1),(528,3),(529,2),(528,0),(500,3),(501,1),(529,4),(500,6),(527,3),(528,4),(499,3),(500,2),(499,0),(471,0),(443,0),(415,5),(388,2),(387,1),(415,6),(442,1),(470,0),(442,2),(441,7),(470,3),(471,7),(500,4),(471,3),(472,4),(443,4),(414,0),(386,1),(414,0),(386,0),(358,6),(385,0),(357,3),]
[(333,4),(304,2),(303,1),(331,7),(360,7),(389,4),(360,2),(359,2),(358,7),(387,1),(415,7),(444,1),(472,3),(473,1),(501,3),(502,0),(474,4),(445,3),(446,0),(418,7),(447,0),(419,4),(390,3),(391,0),(363,0),(335,2),(334,6),(361,7),(390,0),(362,2),(361,4),(332,7),(361,7),(390,6),(417,7),(446,1),(474,4),(445,2),(444,6),(471,4),(442,4),(413,6),(440,7),(469,6),(496,0),(468,6),(495,3),(496,6),(523,2),(522,0),(494,4),(465,3),(466,2),(465,0),(437,1),(465,3),(466,1),(494,0),(466,3),(467,1),(495,3),(496,1),(524,1),(552,6),(579,0),(551,4),(522,5),(495,6),(522,3),(523,3),(524,7),(553,6),(580,6),]
[(264,1),(292,3),(293,4),(264,1),(292,1),(320,1),(348,3),(349,7),(378,5),(351,7),(380,0),(352,2),(351,3),(352,1),(380,4),(351,4),(322,5),(295,0),(267,7),(296,0),(268,7),(297,0),(269,6),(296,1),(324,7),(353,2),(352,1),(380,7),(409,1),(437,5),(410,5),(383,4),(354,4),(325,3),(326,7),(355,7),(384,5),(357,3),(358,6),(385,3),(386,3),(387,0),(359,4),(330,3),(331,6),(358,5),(331,1),(359,4),(330,1),(358,0),(330,4),(301,1),(329,6),(356,7),(385,2),(384,4),(355,3),(356,4),(327,4),(298,5),(271,2),(270,6),(297,3),(298,0),(270,1),(298,7),(327,0),(299,4),(270,3),(271,7),(300,4),(271,3),(272,2),]
[(359,0),(331,7),(360,6),(387,6),(414,4),(385,5),(358,0),(330,1),(358,2),(357,6),(384,1),(412,6),(439,4),(410,7),(439,4),(410,5),(383,0),(355,0),(327,5),(300,0),(272,1),(300,2),(299,0),(271,6),(298,5),(271,5),(244,5),(217,1),(245,4),(216,1),(244,0),(216,5),(189,1),(217,3),(218,4),(189,6),(216,5),(189,5),(162,5),(135,5),(108,4),(79,4),(50,5),(23,6),(50,2),(49,2),(48,0),(20,6),(47,4),(18,6),(45,7),(74,7),(103,6),(130,0),(102,4),(73,2),(72,1),(100,2),(99,6),(126,6),(153,6),(180,6),(207,5),(180,0),(152,3),(153,3),(154,3),(155,4),(126,4),(97,5),(70,3),(71,7),(100,1),]
[(264,4),(235,7),(264,3),(265,4),(236,0),(208,4),(179,7),(208,7),(237,4),(208,6),(235,2),(234,1),(262,5),(235,6),(262,6),(289,3),(290,4),(261,4),(232,2),(231,3),(232,6),(259,2),(258,2),(257,6),(284,5),(257,5),(230,4),(201,4),(172,0),(144,0),(116,5),(89,6),(116,2),(115,7),(144,4),(115,4),(86,4),(57,4),(28,5),(1,6),(28,7),(57,0),(29,0),(1,1),(29,7),(58,7),(87,3),(88,4),(59,4),(30,2),(29,1),(57,2),(56,3),(57,6),(84,7),(113,4),(84,5),(57,3),(58,5),(31,5),(4,6),(31,0),(3,1),(31,0),(3,2),(2,6),(29,6),(56,3),(57,1),(85,2),(84,7),(113,0),(85,2),]
[(413,0),(385,2),(384,1),(412,1),(440,1),(468,0),(440,6),(467,4),(438,4),(409,1),(437,2),(436,4),(407,0),(379,0),(351,0),(323,5),(296,7),(325,1),(353,2),(352,4),(323,2),(322,2),(321,1),(349,1),(377,0),(349,3),(350,4),(321,2),(320,5),(293,5),(266,6),(293,2),(292,6),(319,5),(292,6),(319,5),(292,7),(321,0),(293,1),(321,3),(322,3),(323,6),(350,0),(322,3),(323,3),(324,6),(351,6),(378,3),(379,5),(352,7),(381,4),(352,1),(380,6),(407,7),(436,4),(407,0),(379,3),(380,1),(408,2),(407,6),(434,0),(406,7),(435,1),(463,3),(464,1),(492,0),(464,6),(491,0),(463,1),(491,5),(464,5),(437,5),(410,3),]
[(94,6),(121,5),(94,6),(121,6),(148,5),(121,4),(92,5),(65,2),(64,7),(93,5),(66,2),(65,2),(64,5),(37,0),(9,7),(38,1),(66,7),(95,3),(96,6),(123,0),(95,3),(96,3),(97,1),(125,1),(153,1),(181,2),(180,2),(179,0),(151,6),(178,4),(149,2),(148,1),(176,2),(175,7),(204,1),(232,4),(203,3),(204,0),(176,5),(149,6),(176,5),(149,0),(121,7),(150,3),(151,0),(123,7),(152,1),(180,0),(152,7),(181,0),(153,1),(181,3),(182,5),(155,2),(154,2),(153,7),(182,0),(154,3),(155,0),(127,0),(99,6),(126,4),(97,6),(124,5),(97,3),(98,3),(99,2),(98,2),(97,3),(98,0),(70,7),(99,6),(126,1),]
[(94,3),(95,1),(123,1),(151,5),(124,1),(152,1),(180,7),(209,3),(210,1),(238,1),(266,4),(237,1),(265,1),(293,5),(266,1),(294,6),(321,7),(350,3),(351,7),(380,4),(351,5),(324,0),(296,1),(324,6),(351,4),(322,7),(351,7),(380,3),(381,6),(408,0),(380,4),(351,6),(378,3),(379,6),(406,4),(377,2),(376,1),(404,5),(377,7),(406,4),(377,7),(406,5),(379,7),(408,4),(379,6),(406,1),(434,0),(406,4),(377,1),(405,0),(377,7),(406,4),(377,0),(349,1),(377,7),(406,5),(379,1),(407,7),(436,6),(463,0),(435,2),(434,7),(463,6),(490,4),(461,7),(490,4),(461,3),(462,4),(433,1),(461,0),(433,5),(406,4),(377,5),]
[(227,7),(256,4),(227,1),(255,7),(284,7),(313,4),(284,2),(283,5),(256,7),(285,4),(256,0),(228,2),(227,6),(254,6),(281,6),(308,0),(280,1),(308,7),(337,4),(308,1),(336,3),(337,3),(338,6),(365,4),(336,0),(308,0),(280,5),(253,7),(282,7),(311,6),(338,0),(310,5),(283,2),(282,1),(310,1),(338,2),(337,0),(309,6),(336,1),(364,7),(393,2),(392,7),(421,6),(448,5),(421,4),(392,5),(365,2),(364,0),(336,0),(308,0),(280,1),(308,5),(281,1),(309,4),(280,1),(308,1),(336,7),(365,2),(364,1),(392,5),(365,2),(364,7),(393,3),(394,3),(395,0),(367,1),(395,2),(394,1),(422,1),(450,1),(478,4),(449,4),(420,0),]
[(442,3),(443,7),(472,1),(500,2),(499,7),(528,3),(529,5),(502,7),(531,4),(502,7),(531,2),(530,3),(531,1),(559,6),(586,0),(558,0),(530,1),(558,3),(559,6),(586,5),(559,2),(558,0),(530,4),(501,7),(530,6),(557,6),(584,0),(556,0),(528,0),(500,1),(528,1),(556,0),(528,0),(500,5),(473,4),(444,2),(443,4),(414,2),(413,1),(441,3),(442,6),(469,7),(498,2),(497,5),(470,2),(469,4),(440,1),(468,4),(439,4),(410,1),(438,2),(437,5),(410,6),(437,0),(409,0),(381,1),(409,3),(410,1),(438,2),(437,3),(438,3),(439,7),(468,1),(496,1),(524,3),(525,3),(526,4),(497,1),(525,2),(524,0),(496,5),(469,7),(498,0),]
[(333,0),(305,4),(276,7),(305,2),(304,5),(277,3),(278,4),(249,4),(220,4),(191,4),(162,6),(189,6),(216,3),(217,2),(216,1),(244,7),(273,0),(245,5),(218,7),(247,6),(274,7),(303,6),(330,1),(358,5),(331,0),(303,5),(276,7),(305,1),(333,0),(305,0),(277,3),(278,1),(306,5),(279,6),(306,4),(277,6),(304,3),(305,1),(333,0),(305,1),(333,3),(334,3),(335,1),(363,2),(362,2),(361,2),(360,2),(359,3),(360,6),(387,6),(414,7),(443,5),(416,4),(387,6),(414,3),(415,6),(442,3),(443,0),(415,5),(388,5),(361,4),(332,5),(305,7),(334,1),(362,5),(335,4),(306,5),(279,6),(306,7),(335,2),(334,0),(306,3),(307,2),]
[(94,7),(123,3),(124,2),(123,6),(150,4),(121,5),(94,6),(121,4),(92,3),(93,0),(65,2),(64,4),(35,6),(62,0),(34,5),(7,6),(34,5),(7,6),(34,6),(61,1),(89,4),(60,5),(33,6),(60,6),(87,3),(88,6),(115,7),(144,1),(172,6),(199,1),(227,5),(200,5),(173,2),(172,1),(200,4),(171,5),(144,2),(143,7),(172,6),(199,0),(171,0),(143,5),(116,5),(89,0),(61,1),(89,7),(118,5),(91,4),(62,1),(90,5),(63,6),(90,6),(117,6),(144,1),(172,1),(200,2),(199,0),(171,0),(143,6),(170,6),(197,3),(198,5),(171,4),(142,7),(171,7),(200,2),(199,5),(172,6),(199,2),(198,4),(169,0),(141,3),(142,6),]
