[(687,0),(655,0),(623,7),(656,3),(657,2),(656,3),(657,2),(656,3),(657,4),(624,4),(591,1),(623,0),(591,4),(558,5),(527,0),(495,1),(527,3),(528,0),(496,3),(497,0),(465,5),(434,4),(401,1),(433,3),(434,4),(401,2),(400,7),(433,7),(466,1),(498,0),(466,7),(499,1),(531,4),(498,2),(497,1),(529,5),(498,7),(531,7),(564,4),(531,7),(564,3),(565,0),(533,4),(500,1),(532,1),(564,5),(533,2),(532,7),(565,7),(598,0),(566,2),(565,0),(533,5),(502,1),(534,1),(566,2),(565,5),(534,0),(502,7),(535,0),(503,6),(534,5),]
[(687,0),(655,0),(623,5),(592,4),(559,0),(527,1),(559,3),(560,0),(528,2),(527,3),(528,4),(495,5),(464,2),(463,0),(431,5),(400,7),(433,0),(401,7),(434,1),(466,7),(499,4),(466,3),(467,0),(435,3),(436,5),(405,0),(373,7),(406,2),(405,7),(438,5),(407,2),(406,2),(405,5),(374,6),(405,1),(437,3),(438,0),(406,5),(375,0),(343,2),(342,5),(311,2),(310,5),(279,0),(247,4),(214,6),(245,3),(246,5),(215,5),(184,5),(153,3),(154,5),(123,6),(154,3),(155,5),(124,5),(93,1),(125,5),(94,4),(61,4),(28,7),(61,3),]
[(687,5),(656,7),(689,2),(688,4),(655,3),(656,4),(623,6),(654,5),(623,7),(656,7),(689,3),(690,3),(691,2),(690,5),(659,1),(691,4),(658,3),(659,7),(692,1),(724,4),(691,1),(723,1),(755,3),(756,2),(755,3),(756,0),(724,3),(725,1),(757,2),(756,4),(723,7),(756,5),(725,4),(692,1),(724,2),(723,6),(754,3),(755,5),(724,7),(757,2),(756,5),(725,7),(758,0),(726,5),(695,5),(664,4),(631,3),(632,5),(601,4),(568,7),(601,3),(602,7),(635,0),(603,7),(636,5),(605,5),(574,4),(541,2),(540,0),(508,5),(477,1),(509,2),]
[(692,0),(660,2),(659,4),(626,1),(658,0),(626,0),(594,4),(561,2),(560,5),(529,5),(498,5),(467,4),(434,6),(465,6),(496,5),(465,4),(432,7),(465,3),(466,0),(434,2),(433,5),(402,0),(370,5),(339,2),(338,7),(371,1),(403,5),(372,1),(404,2),(403,4),(370,5),(339,3),(340,4),(307,3),(308,2),(307,5),(276,3),(277,0),(245,1),(277,1),(309,7),(342,7),(375,3),(376,7),(409,7),(442,5),(411,1),(443,7),(476,5),(445,1),(477,6),(508,7),(541,2),(540,2),(539,3),(540,2),(539,6),(570,5),(539,5),(508,2),(507,7),(540,3),]
[(687,5),(656,2),(655,2),(654,0),(622,0),(590,4),(557,1),(589,2),(588,3),(589,6),(620,2),(619,0),(587,4),(554,0),(522,1),(554,3),(555,7),(588,0),(556,1),(588,1),(620,5),(589,7),(622,7),(655,0),(623,6),(654,4),(621,5),(590,5),(559,5),(528,6),(559,7),(592,6),(623,7),(656,7),(689,0),(657,3),(658,2),(657,3),(658,2),(657,5),(626,5),(595,5),(564,1),(596,0),(564,3),(565,3),(566,5),(535,7),(568,5),(537,5),(506,5),(475,7),(508,5),(477,0),(445,7),(478,2),(477,6),(508,1),(540,6),(571,3),(572,3),(573,5),]
[(689,2),(688,2),(687,0),(655,7),(688,0),(656,3),(657,7),(690,1),(722,1),(754,0),(722,0),(690,2),(689,1),(721,5),(690,4),(657,4),(624,7),(657,5),(626,7),(659,1),(691,6),(722,4),(689,3),(690,2),(689,2),(688,6),(719,5),(688,2),(687,6),(718,6),(749,0),(717,7),(750,5),(719,0),(687,7),(720,2),(719,0),(687,5),(656,5),(625,2),(624,2),(623,5),(592,6),(623,4),(590,7),(623,4),(590,4),(557,5),(526,3),(527,5),(496,3),(497,6),(528,6),(559,4),(526,7),(559,5),(528,2),(527,0),(495,6),(526,1),(558,7),(591,7),]
[(689,1),(721,0),(689,0),(657,1),(689,4),(656,1),(688,7),(721,5),(690,4),(657,6),(688,5),(657,1),(689,1),(721,3),(722,0),(690,4),(657,3),(658,6),(689,4),(656,2),(655,1),(687,5),(656,7),(689,2),(688,4),(655,7),(688,7),(721,3),(722,7),(755,2),(754,5),(723,4),(690,2),(689,1),(721,3),(722,5),(691,4),(658,3),(659,3),(660,1),(692,5),(661,1),(693,0),(661,4),(628,6),(659,0),(627,5),(596,6),(627,3),(628,1),(660,5),(629,5),(598,7),(631,1),(663,1),(695,5),(664,4),(631,1),(663,5),(632,2),(631,1),(663,0),]
[(692,0),(660,7),(693,5),(662,2),(661,0),(629,6),(660,2),(659,6),(690,5),(659,6),(690,1),(722,1),(754,0),(722,3),(723,2),(722,0),(690,2),(689,6),(720,7),(753,5),(722,2),(721,0),(689,0),(657,5),(626,5),(595,6),(626,3),(627,6),(658,0),(626,0),(594,5),(563,1),(595,0),(563,4),(530,7),(563,4),(530,2),(529,1),(561,3),(562,0),(530,5),(499,5),(468,2),(467,7),(500,5),(469,7),(502,2),(501,6),(532,7),(565,6),(596,4),(563,1),(595,6),(626,6),(657,2),(656,4),(623,4),(590,7),(623,4),(590,7),(623,4),(590,7),]
[(689,6),(720,7),(753,0),(721,7),(754,3),(755,3),(756,5),(725,4),(692,1),(724,5),(693,0),(661,5),(630,2),(629,0),(597,0),(565,7),(598,7),(631,7),(664,0),(632,5),(601,5),(570,7),(603,5),(572,6),(603,4),(570,5),(539,4),(506,4),(473,6),(504,2),(503,7),(536,1),(568,3),(569,0),(537,4),(504,2),(503,5),(472,0),(440,0),(408,2),(407,6),(438,1),(470,1),(502,6),(533,6),(564,5),(533,7),(566,5),(535,5),(504,3),(505,0),(473,3),(474,7),(507,3),(508,2),(507,2),(506,4),(473,0),(441,0),(409,4),(376,4),(343,0),]
[(692,4),(659,7),(692,4),(659,1),(691,4),(658,1),(690,7),(723,0),(691,4),(658,4),(625,2),(624,4),(591,2),(590,4),(557,2),(556,6),(587,6),(618,7),(651,0),(619,2),(618,5),(587,2),(586,6),(617,6),(648,0),(616,0),(584,3),(585,6),(616,5),(585,5),(554,4),(521,6),(552,3),(553,7),(586,4),(553,4),(520,0),(488,3),(489,6),(520,6),(551,0),(519,4),(486,7),(519,5),(488,2),(487,3),(488,5),(457,5),(426,7),(459,5),(428,1),(460,5),(429,6),(460,4),(427,2),(426,3),(427,6),(458,0),(426,6),(457,3),(458,1),(490,4),]
[(689,2),(688,3),(689,3),(690,3),(691,5),(660,3),(661,2),(660,2),(659,1),(691,3),(692,3),(693,0),(661,2),(660,3),(661,1),(693,6),(724,3),(725,0),(693,1),(725,4),(692,6),(723,3),(724,5),(693,6),(724,1),(756,5),(725,1),(757,4),(724,5),(693,7),(726,0),(694,0),(662,6),(693,1),(725,5),(694,4),(661,7),(694,0),(662,5),(631,4),(598,5),(567,4),(534,1),(566,1),(598,1),(630,2),(629,5),(598,1),(630,4),(597,2),(596,6),(627,2),(626,7),(659,5),(628,7),(661,5),(630,3),(631,7),(664,7),(697,4),(664,4),(631,1),]
[(689,0),(657,7),(690,3),(691,5),(660,7),(693,0),(661,7),(694,0),(662,2),(661,1),(693,1),(725,5),(694,3),(695,6),(726,2),(725,7),(758,2),(757,2),(756,4),(723,2),(722,1),(754,2),(753,3),(754,2),(753,3),(754,5),(723,2),(722,1),(754,0),(722,5),(691,0),(659,4),(626,5),(595,5),(564,3),(565,3),(566,2),(565,3),(566,3),(567,6),(598,7),(631,2),(630,3),(631,3),(632,5),(601,7),(634,6),(665,1),(697,7),(730,4),(697,5),(666,4),(633,3),(634,6),(665,4),(632,5),(601,0),(569,5),(538,7),(571,4),(538,3),(539,0),]
[(692,4),(659,6),(690,4),(657,6),(688,4),(655,6),(686,2),(685,5),(654,5),(623,1),(655,5),(624,5),(593,4),(560,5),(529,3),(530,7),(563,0),(531,4),(498,5),(467,6),(498,1),(530,3),(531,2),(530,6),(561,1),(593,6),(624,1),(656,7),(689,6),(720,6),(751,3),(752,3),(753,4),(720,1),(752,4),(719,3),(720,4),(687,1),(719,4),(686,1),(718,0),(686,6),(717,4),(684,5),(653,4),(620,4),(587,0),(555,5),(524,5),(493,1),(525,3),(526,2),(525,7),(558,0),(526,7),(559,4),(526,6),(557,5),(526,4),(493,6),(524,4),(491,4),]
[(689,3),(690,3),(691,5),(660,2),(659,4),(626,7),(659,6),(690,3),(691,3),(692,4),(659,4),(626,5),(595,5),(564,6),(595,6),(626,6),(657,3),(658,6),(689,6),(720,0),(688,0),(656,0),(624,4),(591,5),(560,6),(591,2),(590,1),(622,4),(589,0),(557,0),(525,4),(492,3),(493,0),(461,7),(494,4),(461,1),(493,1),(525,6),(556,1),(588,1),(620,2),(619,2),(618,3),(619,7),(652,1),(684,7),(717,5),(686,7),(719,5),(688,5),(657,4),(624,1),(656,4),(623,5),(592,2),(591,4),(558,5),(527,2),(526,2),(525,7),(558,2),(557,3),]
[(692,4),(659,7),(692,1),(724,0),(692,3),(693,0),(661,2),(660,1),(692,4),(659,7),(692,6),(723,2),(722,5),(691,6),(722,1),(754,0),(722,3),(723,2),(722,4),(689,1),(721,0),(689,3),(690,6),(721,7),(754,4),(721,5),(690,1),(722,5),(691,1),(723,1),(755,4),(722,3),(723,3),(724,7),(757,3),(758,4),(725,0),(693,4),(660,3),(661,7),(694,2),(693,6),(724,3),(725,4),(692,0),(660,6),(691,7),(724,0),(692,6),(723,5),(692,2),(691,0),(659,5),(628,7),(661,7),(694,3),(695,5),(664,4),(631,4),(598,4),(565,0),(533,7),]
[(692,5),(661,2),(660,6),(691,7),(724,4),(691,6),(722,6),(753,4),(720,7),(753,5),(722,0),(690,5),(659,3),(660,7),(693,3),(694,5),(663,0),(631,7),(664,6),(695,1),(727,2),(726,4),(693,5),(662,7),(695,6),(726,6),(757,4),(724,2),(723,3),(724,5),(693,4),(660,1),(692,0),(660,7),(693,3),(694,6),(725,6),(756,3),(757,3),(758,2),(757,2),(756,3),(757,4),(724,7),(757,3),(758,5),(727,5),(696,5),(665,4),(632,2),(631,3),(632,4),(599,4),(566,4),(533,0),(501,2),(500,0),(468,5),(437,3),(438,3),(439,6),(470,0),]
[(689,0),(657,5),(626,1),(658,7),(691,7),(724,2),(723,6),(754,2),(753,3),(754,3),(755,0),(723,6),(754,2),(753,5),(722,5),(691,4),(658,2),(657,1),(689,5),(658,2),(657,6),(688,6),(719,2),(718,6),(749,3),(750,5),(719,1),(751,4),(718,1),(750,5),(719,2),(718,1),(750,2),(749,5),(718,0),(686,2),(685,7),(718,0),(686,3),(687,6),(718,3),(719,3),(720,6),(751,2),(750,3),(751,3),(752,0),(720,7),(753,5),(722,6),(753,2),(752,3),(753,5),(722,0),(690,3),(691,7),(724,3),(725,5),(694,3),(695,5),(664,1),(696,2),]
[(689,0),(657,7),(690,5),(659,1),(691,7),(724,5),(693,5),(662,6),(693,5),(662,6),(693,1),(725,5),(694,1),(726,5),(695,2),(694,5),(663,5),(632,7),(665,4),(632,6),(663,1),(695,6),(726,6),(757,4),(724,1),(756,3),(757,5),(726,2),(725,7),(758,5),(727,0),(695,2),(694,1),(726,5),(695,6),(726,0),(694,0),(662,2),(661,7),(694,7),(727,7),(760,0),(728,5),(697,0),(665,3),(666,5),(635,5),(604,1),(636,2),(635,0),(603,0),(571,6),(602,0),(570,7),(603,4),(570,1),(602,0),(570,2),(569,7),(602,2),(601,5),(570,3),]
[(689,0),(657,1),(689,1),(721,1),(753,2),(752,5),(721,1),(753,4),(720,4),(687,3),(688,7),(721,2),(720,0),(688,4),(655,5),(624,1),(656,5),(625,2),(624,0),(592,3),(593,2),(592,7),(625,4),(592,6),(623,0),(591,0),(559,4),(526,7),(559,3),(560,0),(528,0),(496,0),(464,2),(463,2),(462,2),(461,3),(462,5),(431,4),(398,5),(367,3),(368,6),(399,1),(431,2),(430,6),(461,6),(492,0),(460,5),(429,4),(396,2),(395,1),(427,4),(394,3),(395,1),(427,2),(426,1),(458,6),(489,4),(456,2),(455,7),(488,4),(455,1),(487,7),]
[(687,6),(718,1),(750,4),(717,1),(749,0),(717,3),(718,4),(685,4),(652,1),(684,3),(685,3),(686,5),(655,3),(656,1),(688,7),(721,0),(689,1),(721,1),(753,2),(752,5),(721,3),(722,1),(754,4),(721,3),(722,6),(753,5),(722,6),(753,2),(752,0),(720,7),(753,4),(720,7),(753,5),(722,6),(753,5),(722,7),(755,5),(724,4),(691,4),(658,0),(626,5),(595,5),(564,5),(533,5),(502,2),(501,5),(470,1),(502,6),(533,4),(500,4),(467,5),(436,6),(467,3),(468,7),(501,6),(532,6),(563,4),(530,6),(561,6),(592,4),(559,4),(526,3),]
[(687,7),(720,2),(719,4),(686,7),(719,5),(688,2),(687,3),(688,2),(687,5),(656,2),(655,7),(688,7),(721,1),(753,4),(720,1),(752,5),(721,7),(754,0),(722,4),(689,5),(658,3),(659,1),(691,4),(658,3),(659,3),(660,2),(659,6),(690,0),(658,3),(659,2),(658,2),(657,3),(658,7),(691,5),(660,7),(693,4),(660,5),(629,7),(662,3),(663,1),(695,6),(726,6),(757,5),(726,1),(758,3),(759,3),(760,4),(727,0),(695,5),(664,6),(695,5),(664,4),(631,2),(630,7),(663,1),(695,6),(726,7),(759,3),(760,0),(728,6),(759,2),(758,0),]
[(689,6),(720,1),(752,2),(751,2),(750,3),(751,5),(720,4),(687,2),(686,1),(718,7),(751,4),(718,4),(685,4),(652,6),(683,1),(715,4),(682,2),(681,4),(648,3),(649,6),(680,1),(712,3),(713,0),(681,5),(650,6),(681,5),(650,7),(683,6),(714,1),(746,3),(747,4),(714,0),(682,7),(715,1),(747,4),(714,0),(682,4),(649,5),(618,2),(617,7),(650,4),(617,1),(649,4),(616,6),(647,3),(648,3),(649,0),(617,4),(584,4),(551,5),(520,2),(519,0),(487,4),(454,4),(421,5),(390,4),(357,1),(389,0),(357,0),(325,5),(294,5),(263,2),]
[(692,1),(724,4),(691,3),(692,6),(723,1),(755,4),(722,7),(755,5),(724,2),(723,4),(690,7),(723,1),(755,0),(723,0),(691,2),(690,5),(659,7),(692,4),(659,6),(690,6),(721,2),(720,6),(751,0),(719,3),(720,1),(752,5),(721,1),(753,2),(752,0),(720,4),(687,6),(718,7),(751,4),(718,6),(749,5),(718,4),(685,3),(686,4),(653,3),(654,2),(653,7),(686,0),(654,6),(685,4),(652,0),(620,1),(652,3),(653,7),(686,3),(687,1),(719,5),(688,7),(721,0),(689,7),(722,7),(755,5),(724,6),(755,0),(723,7),(756,2),(755,2),(754,4),]
[(692,5),(661,2),(660,7),(693,6),(724,7),(757,0),(725,6),(756,2),(755,3),(756,3),(757,2),(756,0),(724,3),(725,0),(693,3),(694,3),(695,0),(663,5),(632,5),(601,0),(569,2),(568,4),(535,7),(568,7),(601,0),(569,4),(536,5),(505,4),(472,2),(471,3),(472,4),(439,4),(406,2),(405,2),(404,0),(372,2),(371,3),(372,3),(373,3),(374,2),(373,2),(372,7),(405,5),(374,2),(373,0),(341,4),(308,2),(307,1),(339,3),(340,5),(309,1),(341,7),(374,0),(342,1),(374,6),(405,4),(372,2),(371,1),(403,1),(435,3),(436,1),(468,7),]
[(689,0),(657,3),(658,3),(659,4),(626,7),(659,2),(658,0),(626,0),(594,3),(595,2),(594,4),(561,2),(560,0),(528,2),(527,3),(528,6),(559,7),(592,6),(623,0),(591,2),(590,0),(558,0),(526,5),(495,4),(462,0),(430,0),(398,0),(366,0),(334,1),(366,0),(334,2),(333,7),(366,3),(367,7),(400,1),(432,4),(399,2),(398,5),(367,7),(400,3),(401,6),(432,3),(433,3),(434,7),(467,7),(500,4),(467,6),(498,2),(497,5),(466,7),(499,6),(530,5),(499,7),(532,5),(501,3),(502,3),(503,1),(535,0),(503,5),(472,4),(439,1),(471,1),]
[(692,2),(691,6),(722,1),(754,0),(722,5),(691,3),(692,6),(723,6),(754,2),(753,2),(752,5),(721,5),(690,2),(689,4),(656,3),(657,7),(690,1),(722,3),(723,6),(754,3),(755,0),(723,3),(724,2),(723,5),(692,7),(725,4),(692,3),(693,3),(694,7),(727,2),(726,4),(693,1),(725,5),(694,7),(727,2),(726,0),(694,3),(695,2),(694,6),(725,7),(758,3),(759,5),(728,5),(697,2),(696,7),(729,6),(760,3),(761,5),(730,3),(731,2),(730,5),(699,5),(668,0),(636,1),(668,6),(699,2),(698,7),(731,3),(732,0),(700,5),(669,7),(702,7),]
[(687,0),(655,2),(654,6),(685,1),(717,7),(750,4),(717,0),(685,2),(684,4),(651,3),(652,1),(684,1),(716,0),(684,5),(653,6),(684,6),(715,4),(682,1),(714,4),(681,6),(712,2),(711,7),(744,5),(713,6),(744,4),(711,5),(680,0),(648,0),(616,0),(584,7),(617,7),(650,1),(682,2),(681,0),(649,3),(650,2),(649,5),(618,0),(586,6),(617,3),(618,1),(650,5),(619,7),(652,1),(684,7),(717,5),(686,5),(655,3),(656,0),(624,1),(656,2),(655,4),(622,0),(590,5),(559,7),(592,2),(591,7),(624,0),(592,2),(591,0),(559,4),(526,1),]
[(692,3),(693,3),(694,6),(725,2),(724,7),(757,0),(725,2),(724,3),(725,1),(757,0),(725,6),(756,0),(724,3),(725,4),(692,1),(724,4),(691,6),(722,2),(721,0),(689,2),(688,3),(689,7),(722,2),(721,2),(720,5),(689,3),(690,3),(691,1),(723,4),(690,3),(691,5),(660,5),(629,2),(628,3),(629,3),(630,3),(631,0),(599,2),(598,2),(597,2),(596,4),(563,5),(532,3),(533,1),(565,0),(533,7),(566,7),(599,7),(632,1),(664,0),(632,5),(601,3),(602,7),(635,4),(602,3),(603,5),(572,1),(604,4),(571,4),(538,2),(537,6),(568,6),]
[(689,7),(722,3),(723,1),(755,5),(724,3),(725,4),(692,1),(724,0),(692,3),(693,4),(660,1),(692,1),(724,4),(691,0),(659,6),(690,4),(657,3),(658,6),(689,6),(720,0),(688,6),(719,4),(686,1),(718,5),(687,0),(655,0),(623,2),(622,4),(589,6),(620,2),(619,1),(651,5),(620,2),(619,3),(620,5),(589,0),(557,6),(588,7),(621,4),(588,1),(620,4),(587,1),(619,5),(588,2),(587,2),(586,7),(619,3),(620,0),(588,6),(619,2),(618,6),(649,6),(680,1),(712,3),(713,2),(712,6),(743,3),(744,2),(743,2),(742,3),(743,5),(712,6),]
[(692,7),(725,1),(757,5),(726,7),(759,4),(726,1),(758,3),(759,3),(760,0),(728,7),(761,5),(730,3),(731,2),(730,4),(697,2),(696,4),(663,2),(662,0),(630,2),(629,5),(598,1),(630,7),(663,6),(694,5),(663,0),(631,2),(630,0),(598,2),(597,1),(629,6),(660,6),(691,4),(658,6),(689,4),(656,3),(657,3),(658,0),(626,4),(593,4),(560,4),(527,4),(494,7),(527,6),(558,4),(525,3),(526,1),(558,1),(590,0),(558,3),(559,1),(591,2),(590,5),(559,5),(528,5),(497,0),(465,7),(498,0),(466,4),(433,2),(432,1),(464,0),(432,6),]
[(687,3),(688,3),(689,4),(656,2),(655,1),(687,5),(656,1),(688,7),(721,3),(722,0),(690,4),(657,6),(688,5),(657,3),(658,0),(626,6),(657,5),(626,6),(657,6),(688,1),(720,1),(752,3),(753,3),(754,0),(722,3),(723,3),(724,4),(691,3),(692,1),(724,3),(725,0),(693,1),(725,4),(692,4),(659,7),(692,6),(723,2),(722,0),(690,4),(657,2),(656,6),(687,2),(686,4),(653,2),(652,0),(620,1),(652,6),(683,4),(650,4),(617,1),(649,3),(650,6),(681,5),(650,2),(649,3),(650,6),(681,4),(648,4),(615,7),(648,6),(679,6),(710,2),]
[(689,7),(722,4),(689,0),(657,1),(689,0),(657,6),(688,3),(689,4),(656,3),(657,2),(656,6),(687,0),(655,4),(622,4),(589,3),(590,5),(559,7),(592,4),(559,6),(590,7),(623,0),(591,5),(560,0),(528,1),(560,6),(591,6),(622,5),(591,6),(622,0),(590,1),(622,1),(654,2),(653,2),(652,3),(653,0),(621,2),(620,1),(652,0),(620,1),(652,2),(651,4),(618,5),(587,3),(588,5),(557,1),(589,4),(556,3),(557,7),(590,3),(591,6),(622,5),(591,3),(592,0),(560,4),(527,1),(559,4),(526,3),(527,4),(494,4),(461,0),(429,7),(462,0),]
[(689,3),(690,3),(691,5),(660,5),(629,7),(662,2),(661,7),(694,6),(725,3),(726,3),(727,2),(726,6),(757,5),(726,0),(694,6),(725,1),(757,0),(725,4),(692,2),(691,0),(659,2),(658,6),(689,3),(690,5),(659,6),(690,6),(721,2),(720,3),(721,7),(754,3),(755,5),(724,6),(755,3),(756,3),(757,2),(756,5),(725,3),(726,6),(757,5),(726,4),(693,1),(725,5),(694,2),(693,5),(662,7),(695,5),(664,7),(697,0),(665,3),(666,3),(667,0),(635,3),(636,5),(605,5),(574,4),(541,4),(508,4),(475,0),(443,1),(475,5),(444,3),(445,3),]
[(687,0),(655,4),(622,2),(621,7),(654,4),(621,7),(654,6),(685,5),(654,4),(621,2),(620,6),(651,2),(650,6),(681,4),(648,6),(679,7),(712,0),(680,5),(649,0),(617,5),(586,0),(554,2),(553,6),(584,4),(551,5),(520,3),(521,7),(554,7),(587,3),(588,7),(621,2),(620,0),(588,2),(587,7),(620,0),(588,5),(557,7),(590,7),(623,0),(591,3),(592,2),(591,5),(560,2),(559,3),(560,1),(592,1),(624,3),(625,3),(626,5),(595,4),(562,4),(529,1),(561,4),(528,4),(495,2),(494,0),(462,4),(429,2),(428,7),(461,5),(430,1),(462,6),]
[(687,7),(720,6),(751,3),(752,4),(719,5),(688,3),(689,5),(658,7),(691,4),(658,2),(657,2),(656,4),(623,7),(656,6),(687,1),(719,4),(686,2),(685,2),(684,2),(683,7),(716,1),(748,0),(716,6),(747,4),(714,1),(746,4),(713,0),(681,3),(682,4),(649,0),(617,7),(650,4),(617,7),(650,0),(618,6),(649,5),(618,5),(587,5),(556,0),(524,6),(555,1),(587,4),(554,0),(522,4),(489,7),(522,1),(554,7),(587,2),(586,4),(553,1),(585,6),(616,6),(647,2),(646,1),(678,0),(646,5),(615,4),(582,6),(613,5),(582,7),(615,7),(648,1),]
[(689,2),(688,1),(720,3),(721,1),(753,2),(752,0),(720,3),(721,5),(690,6),(721,0),(689,7),(722,4),(689,0),(657,5),(626,7),(659,3),(660,1),(692,7),(725,2),(724,5),(693,6),(724,7),(757,2),(756,4),(723,2),(722,2),(721,6),(752,5),(721,1),(753,0),(721,3),(722,6),(753,2),(752,3),(753,5),(722,3),(723,1),(755,4),(722,6),(753,3),(754,4),(721,4),(688,1),(720,5),(689,5),(658,7),(691,7),(724,0),(692,5),(661,3),(662,1),(694,5),(663,1),(695,6),(726,1),(758,4),(725,5),(694,1),(726,4),(693,4),(660,2),(659,6),]
[(689,6),(720,5),(689,7),(722,1),(754,0),(722,3),(723,0),(691,4),(658,2),(657,1),(689,3),(690,1),(722,0),(690,7),(723,4),(690,4),(657,4),(624,0),(592,0),(560,1),(592,1),(624,6),(655,0),(623,4),(590,0),(558,6),(589,2),(588,5),(557,7),(590,4),(557,1),(589,5),(558,0),(526,0),(494,4),(461,4),(428,5),(397,6),(428,7),(461,4),(428,4),(395,7),(428,7),(461,5),(430,6),(461,4),(428,6),(459,7),(492,4),(459,3),(460,7),(493,0),(461,6),(492,2),(491,6),(522,3),(523,7),(556,7),(589,6),(620,1),(652,3),(653,0),]
[(687,5),(656,7),(689,4),(656,3),(657,3),(658,0),(626,1),(658,6),(689,1),(721,6),(752,5),(721,2),(720,4),(687,6),(718,7),(751,4),(718,4),(685,6),(716,3),(717,6),(748,5),(717,0),(685,6),(716,2),(715,7),(748,4),(715,5),(684,6),(715,6),(746,3),(747,5),(716,3),(717,5),(686,4),(653,2),(652,7),(685,2),(684,7),(717,1),(749,4),(716,4),(683,3),(684,0),(652,1),(684,6),(715,0),(683,0),(651,7),(684,0),(652,3),(653,6),(684,2),(683,0),(651,4),(618,7),(651,4),(618,1),(650,4),(617,7),(650,3),(651,5),(620,6),]
[(692,7),(725,0),(693,5),(662,7),(695,4),(662,0),(630,0),(598,1),(630,7),(663,0),(631,3),(632,1),(664,3),(665,3),(666,6),(697,3),(698,3),(699,3),(700,6),(731,0),(699,3),(700,2),(699,2),(698,1),(730,1),(762,4),(729,1),(761,5),(730,6),(761,4),(728,3),(729,6),(760,3),(761,2),(760,4),(727,4),(694,0),(662,7),(695,7),(728,7),(761,0),(729,1),(761,5),(730,0),(698,2),(697,0),(665,3),(666,0),(634,5),(603,3),(604,0),(572,6),(603,7),(636,5),(605,0),(573,1),(605,6),(636,3),(637,3),(638,4),(605,4),(572,4),]
[(692,4),(659,3),(660,6),(691,7),(724,0),(692,0),(660,7),(693,0),(661,5),(630,7),(663,6),(694,4),(661,5),(630,0),(598,1),(630,7),(663,5),(632,1),(664,2),(663,0),(631,7),(664,0),(632,5),(601,0),(569,0),(537,0),(505,1),(537,5),(506,7),(539,0),(507,1),(539,5),(508,0),(476,2),(475,3),(476,1),(508,3),(509,6),(540,1),(572,0),(540,4),(507,1),(539,6),(570,2),(569,1),(601,5),(570,1),(602,3),(603,3),(604,7),(637,5),(606,3),(607,0),(575,2),(574,5),(543,4),(510,5),(479,2),(478,2),(477,0),(445,5),(414,5),]
[(689,7),(722,0),(690,7),(723,0),(691,0),(659,7),(692,3),(693,6),(724,2),(723,2),(722,1),(754,5),(723,5),(692,0),(660,6),(691,6),(722,5),(691,0),(659,5),(628,1),(660,1),(692,4),(659,3),(660,7),(693,1),(725,0),(693,6),(724,3),(725,5),(694,5),(663,7),(696,0),(664,1),(696,7),(729,6),(760,3),(761,4),(728,3),(729,7),(762,4),(729,0),(697,4),(664,1),(696,5),(665,7),(698,7),(731,4),(698,3),(699,0),(667,6),(698,1),(730,7),(763,0),(731,2),(730,5),(699,3),(700,3),(701,5),(670,3),(671,6),(702,0),(670,3),]
[(692,1),(724,6),(755,0),(723,7),(756,0),(724,3),(725,5),(694,6),(725,3),(726,3),(727,3),(728,6),(759,5),(728,0),(696,4),(663,2),(662,4),(629,4),(596,7),(629,2),(628,6),(659,1),(691,6),(722,1),(754,5),(723,5),(692,2),(691,6),(722,5),(691,0),(659,7),(692,2),(691,3),(692,7),(725,3),(726,4),(693,3),(694,7),(727,0),(695,4),(662,0),(630,0),(598,4),(565,1),(597,0),(565,2),(564,7),(597,4),(564,5),(533,7),(566,5),(535,3),(536,1),(568,3),(569,1),(601,0),(569,5),(538,1),(570,0),(538,7),(571,1),(603,7),]
[(692,1),(724,7),(757,0),(725,3),(726,0),(694,2),(693,0),(661,7),(694,3),(695,1),(727,3),(728,2),(727,6),(758,0),(726,2),(725,4),(692,1),(724,6),(755,3),(756,4),(723,3),(724,3),(725,0),(693,5),(662,7),(695,1),(727,5),(696,7),(729,5),(698,0),(666,3),(667,2),(666,5),(635,0),(603,0),(571,4),(538,5),(507,5),(476,2),(475,6),(506,2),(505,0),(473,7),(506,7),(539,5),(508,6),(539,1),(571,7),(604,0),(572,5),(541,1),(573,1),(605,6),(636,1),(668,2),(667,6),(698,3),(699,6),(730,4),(697,5),(666,7),(699,1),]
[(692,4),(659,3),(660,2),(659,2),(658,2),(657,1),(689,6),(720,4),(687,1),(719,4),(686,0),(654,6),(685,2),(684,3),(685,3),(686,2),(685,1),(717,6),(748,4),(715,2),(714,1),(746,2),(745,3),(746,0),(714,0),(682,6),(713,7),(746,2),(745,5),(714,4),(681,7),(714,7),(747,5),(716,2),(715,1),(747,4),(714,0),(682,1),(714,2),(713,6),(744,3),(745,4),(712,4),(679,7),(712,4),(679,1),(711,1),(743,5),(712,5),(681,2),(680,7),(713,3),(714,2),(713,7),(746,0),(714,5),(683,4),(650,7),(683,0),(651,0),(619,4),(586,2),]
