arguments: 37 18 2 -0.0113553 -0.0591587 -0.124385 -0.059844
loading features...

[(530,5),(503,1),(531,0),(503,4),(474,1),(502,2),(501,3),(502,6),(529,6),(556,3),(557,2),(556,7),(585,6),(612,3),(613,4),(584,7),(613,3),(614,3),(615,4),(586,7),(615,2),(614,3),(615,2),(614,4),(585,0),(557,0),(529,4),(500,6),(527,3),(528,2),(527,3),(528,5),(501,5),(474,5),(447,6),(474,4),(445,1),(473,0),(445,7),(474,3),(475,2),(474,6),(501,7),(530,2),(529,2),(528,5),(501,2),(500,0),(472,6),(499,5),(472,4),(443,1),(471,6),(498,0),(470,0),(442,7),(471,1),(499,4),(470,6),(497,1),(525,0),(497,1),(525,0),(497,2),(496,7),(525,4),(496,3),(497,0),(469,6),(496,7),(525,1),(553,1),(581,6),(608,5),(581,6),(608,4),(579,2),(578,1),(606,5),(579,5),(552,0),(524,6),(551,0),(523,6),(550,0),(522,4),(493,6),(520,1),(548,1),(576,6),(603,3),(604,3),]
[(584,5),(557,6),(584,0),(556,6),(583,1),(611,5),(584,0),(556,1),(584,5),(557,2),(556,0),(528,7),(557,2),(556,7),(585,2),(584,6),(611,5),(584,6),(611,2),(610,5),(583,7),(612,2),(611,5),(584,4),(555,7),(584,3),(585,3),(586,4),(557,4),(528,7),(557,1),(585,2),(584,7),(613,3),(614,4),(585,1),(613,2),(612,2),(611,3),(612,3),(613,5),(586,5),(559,0),(531,4),(502,0),(474,4),(445,3),(446,3),(447,6),(474,0),(446,1),(474,2),(473,0),(445,4),(416,3),(417,7),(446,6),(473,2),(472,4),(443,0),(415,3),(416,3),(417,3),(418,6),(445,4),(416,5),(389,0),(361,3),(362,1),(390,3),(391,4),(362,3),(363,6),(390,5),(363,6),(390,0),(362,2),(361,3),(362,3),(363,6),(390,5),(363,4),(334,5),(307,4),(278,3),(279,6),(306,1),(334,1),(362,1),(390,3),(391,1),(419,4),]
[(382,1),(410,5),(383,1),(411,0),(383,5),(356,7),(385,1),(413,7),(442,3),(443,7),(472,5),(445,6),(472,1),(500,5),(473,5),(446,2),(445,7),(474,5),(447,0),(419,4),(390,7),(419,2),(418,5),(391,4),(362,5),(335,6),(362,4),(333,4),(304,5),(277,3),(278,1),(306,0),(278,4),(249,4),(220,0),(192,3),(193,3),(194,1),(222,7),(251,6),(278,4),(249,1),(277,7),(306,3),(307,6),(334,0),(306,0),(278,1),(306,5),(279,0),(251,0),(223,1),(251,0),(223,1),(251,0),(223,6),(250,5),(223,1),(251,0),(223,1),(251,1),(279,1),(307,1),(335,0),(307,6),(334,3),(335,1),(363,0),(335,6),(362,0),(334,2),(333,5),(306,2),(305,2),(304,4),(275,3),(276,3),(277,4),(248,7),(277,6),(304,2),(303,2),(302,5),(275,4),(246,5),(219,1),(247,2),(246,6),(273,0),(245,3),(246,6),(273,3),]
[(578,1),(606,4),(577,3),(578,7),(607,2),(606,0),(578,1),(606,4),(577,4),(548,7),(577,0),(549,0),(521,5),(494,3),(495,4),(466,3),(467,0),(439,4),(410,7),(439,3),(440,6),(467,2),(466,5),(439,3),(440,3),(441,4),(412,5),(385,4),(356,7),(385,6),(412,0),(384,6),(411,3),(412,1),(440,4),(411,0),(383,1),(411,7),(440,7),(469,3),(470,2),(469,0),(441,5),(414,0),(386,1),(414,6),(441,3),(442,1),(470,2),(469,0),(441,5),(414,5),(387,2),(386,6),(413,7),(442,0),(414,2),(413,0),(385,5),(358,3),(359,7),(388,2),(387,2),(386,3),(387,4),(358,0),(330,1),(358,0),(330,0),(302,0),(274,3),(275,2),(274,0),(246,5),(219,3),(220,6),(247,4),(218,5),(191,5),(164,3),(165,5),(138,7),(167,6),(194,1),(222,7),(251,4),(222,6),(249,2),(248,7),(277,3),(278,2),(277,7),]
[(581,6),(608,2),(607,3),(608,3),(609,0),(581,5),(554,3),(555,1),(583,5),(556,4),(527,2),(526,3),(527,6),(554,7),(583,4),(554,2),(553,0),(525,6),(552,4),(523,7),(552,4),(523,7),(552,5),(525,1),(553,5),(526,6),(553,1),(581,6),(608,4),(579,4),(550,5),(523,5),(496,0),(468,6),(495,6),(522,1),(550,3),(551,3),(552,2),(551,6),(578,0),(550,7),(579,1),(607,2),(606,5),(579,3),(580,2),(579,6),(606,5),(579,0),(551,6),(578,7),(607,0),(579,5),(552,1),(580,5),(553,3),(554,3),(555,5),(528,6),(555,0),(527,3),(528,4),(499,6),(526,3),(527,2),(526,3),(527,2),(526,7),(555,2),(554,2),(553,4),(524,3),(525,6),(552,4),(523,7),(552,6),(579,0),(551,4),(522,1),(550,1),(578,4),(549,4),(520,1),(548,1),(576,3),(577,4),(548,5),(521,5),(494,1),(522,3),(523,7),]
[(410,4),(381,4),(352,5),(325,5),(298,4),(269,6),(296,5),(269,5),(242,5),(215,1),(243,4),(214,5),(187,3),(188,3),(189,2),(188,3),(189,1),(217,7),(246,7),(275,3),(276,4),(247,4),(218,1),(246,0),(218,5),(191,4),(162,1),(190,7),(219,1),(247,1),(275,4),(246,3),(247,7),(276,2),(275,5),(248,4),(219,5),(192,6),(219,1),(247,0),(219,5),(192,7),(221,5),(194,5),(167,2),(166,6),(193,6),(220,2),(219,4),(190,5),(163,2),(162,5),(135,1),(163,4),(134,2),(133,4),(104,7),(133,6),(160,3),(161,4),(132,3),(133,1),(161,4),(132,3),(133,4),(104,1),(132,0),(104,6),(131,5),(104,6),(131,6),(158,7),(187,7),(216,5),(189,5),(162,7),(191,2),(190,5),(163,2),(162,3),(163,3),(164,6),(191,7),(220,1),(248,0),(220,1),(248,3),(249,2),(248,5),(221,2),(220,5),(193,5),]
[(439,6),(466,5),(439,7),(468,5),(441,1),(469,7),(498,7),(527,5),(500,7),(529,7),(558,0),(530,3),(531,1),(559,0),(531,6),(558,7),(587,6),(614,3),(615,2),(614,2),(613,2),(612,5),(585,7),(614,5),(587,1),(615,2),(614,2),(613,5),(586,6),(613,5),(586,4),(557,0),(529,2),(528,4),(499,2),(498,6),(525,3),(526,2),(525,3),(526,6),(553,2),(552,3),(553,2),(552,5),(525,5),(498,1),(526,1),(554,0),(526,1),(554,1),(582,2),(581,1),(609,3),(610,3),(611,0),(583,7),(612,0),(584,3),(585,7),(614,2),(613,5),(586,4),(557,0),(529,6),(556,1),(584,3),(585,1),(613,2),(612,0),(584,5),(557,6),(584,2),(583,6),(610,4),(581,6),(608,3),(609,0),(581,3),(582,3),(583,6),(610,2),(609,0),(581,5),(554,6),(581,3),(582,1),(610,2),(609,4),(580,2),(579,7),(608,3),(609,5),]
[(529,1),(557,0),(529,6),(556,7),(585,1),(613,2),(612,2),(611,0),(583,1),(611,3),(612,2),(611,3),(612,2),(611,3),(612,3),(613,2),(612,2),(611,3),(612,2),(611,0),(583,1),(611,4),(582,5),(555,5),(528,1),(556,7),(585,0),(557,0),(529,0),(501,6),(528,5),(501,1),(529,3),(530,5),(503,0),(475,2),(474,3),(475,4),(446,3),(447,4),(418,1),(446,3),(447,1),(475,4),(446,7),(475,2),(474,5),(447,2),(446,0),(418,0),(390,0),(362,1),(390,7),(419,6),(446,7),(475,0),(447,1),(475,0),(447,1),(475,6),(502,0),(474,4),(445,6),(472,0),(444,6),(471,7),(500,4),(471,2),(470,5),(443,1),(471,4),(442,2),(441,1),(469,0),(441,0),(413,1),(441,3),(442,5),(415,5),(388,5),(361,5),(334,7),(363,6),(390,1),(418,1),(446,2),(445,6),(472,4),(443,3),(444,1),(472,5),(445,5),]
[(467,3),(468,7),(497,4),(468,0),(440,3),(441,3),(442,5),(415,1),(443,1),(471,1),(499,4),(470,1),(498,2),(497,7),(526,7),(555,6),(582,1),(610,3),(611,4),(582,0),(554,0),(526,7),(555,3),(556,3),(557,4),(528,1),(556,5),(529,6),(556,2),(555,3),(556,6),(583,7),(612,2),(611,2),(610,2),(609,2),(608,3),(609,4),(580,1),(608,4),(579,4),(550,7),(579,4),(550,0),(522,7),(551,4),(522,6),(549,0),(521,6),(548,2),(547,6),(574,6),(601,5),(574,1),(602,3),(603,2),(602,3),(603,5),(576,6),(603,3),(604,5),(577,4),(548,7),(577,4),(548,4),(519,7),(548,4),(519,6),(546,1),(574,3),(575,3),(576,7),(605,0),(577,1),(605,2),(604,2),(603,0),(575,5),(548,2),(547,6),(574,6),(601,4),(572,0),(544,0),(516,0),(488,3),(489,0),(461,5),(434,7),(463,0),(435,4),(406,4),]
[(556,4),(527,7),(556,7),(585,5),(558,4),(529,5),(502,0),(474,4),(445,6),(472,7),(501,4),(472,1),(500,2),(499,3),(500,1),(528,1),(556,3),(557,3),(558,3),(559,6),(586,1),(614,3),(615,0),(587,4),(558,5),(531,4),(502,1),(530,5),(503,2),(502,6),(529,3),(530,4),(501,6),(528,7),(557,2),(556,2),(555,5),(528,3),(529,5),(502,3),(503,2),(502,6),(529,7),(558,2),(557,2),(556,4),(527,4),(498,0),(470,4),(441,1),(469,0),(441,6),(468,1),(496,4),(467,5),(440,2),(439,1),(467,0),(439,4),(410,1),(438,7),(467,1),(495,3),(496,7),(525,0),(497,0),(469,2),(468,7),(497,3),(498,0),(470,6),(497,3),(498,3),(499,6),(526,0),(498,0),(470,2),(469,6),(496,4),(467,5),(440,0),(412,5),(385,4),(356,2),(355,2),(354,3),(355,7),(384,5),(357,0),(329,4),(300,0),(272,0),]
[(541,5),(514,7),(543,3),(544,5),(517,1),(545,6),(572,6),(599,3),(600,5),(573,3),(574,5),(547,4),(518,3),(519,1),(547,5),(520,6),(547,3),(548,6),(575,7),(604,2),(603,0),(575,3),(576,1),(604,0),(576,6),(603,0),(575,0),(547,0),(519,1),(547,0),(519,3),(520,7),(549,4),(520,4),(491,5),(464,3),(465,2),(464,3),(465,5),(438,7),(467,4),(438,6),(465,4),(436,1),(464,3),(465,1),(493,0),(465,5),(438,5),(411,0),(383,3),(384,6),(411,0),(383,7),(412,3),(413,3),(414,7),(443,5),(416,5),(389,0),(361,2),(360,7),(389,0),(361,3),(362,3),(363,6),(390,5),(363,0),(335,0),(307,1),(335,2),(334,5),(307,1),(335,4),(306,2),(305,2),(304,4),(275,4),(246,4),(217,6),(244,7),(273,1),(301,1),(329,0),(301,0),(273,7),(302,3),(303,7),(332,3),(333,7),(362,4),(333,2),]
[(410,7),(439,0),(411,6),(438,1),(466,7),(495,7),(524,6),(551,5),(524,2),(523,2),(522,4),(493,4),(464,3),(465,3),(466,5),(439,0),(411,4),(382,4),(353,0),(325,3),(326,3),(327,4),(298,3),(299,6),(326,1),(354,0),(326,3),(327,0),(299,6),(326,7),(355,7),(384,5),(357,4),(328,5),(301,7),(330,2),(329,3),(330,7),(359,1),(387,0),(359,2),(358,6),(385,5),(358,0),(330,3),(331,3),(332,4),(303,1),(331,1),(359,6),(386,5),(359,1),(387,2),(386,4),(357,5),(330,4),(301,5),(274,5),(247,7),(276,2),(275,5),(248,7),(277,1),(305,1),(333,3),(334,6),(361,7),(390,5),(363,1),(391,0),(363,4),(334,1),(362,3),(363,6),(390,1),(418,2),(417,3),(418,3),(419,4),(390,1),(418,6),(445,3),(446,4),(417,6),(444,0),(416,1),(444,4),(415,7),(444,0),(416,2),(415,3),(416,1),]
[(529,1),(557,5),(530,2),(529,1),(557,3),(558,4),(529,3),(530,3),(531,1),(559,4),(530,5),(503,1),(531,0),(503,1),(531,2),(530,1),(558,0),(530,4),(501,3),(502,3),(503,6),(530,6),(557,0),(529,4),(500,0),(472,4),(443,5),(416,2),(415,0),(387,0),(359,7),(388,3),(389,1),(417,6),(444,5),(417,5),(390,0),(362,5),(335,6),(362,0),(334,3),(335,2),(334,3),(335,1),(363,1),(391,6),(418,2),(417,6),(444,5),(417,2),(416,6),(443,0),(415,7),(444,3),(445,7),(474,7),(503,0),(475,4),(446,3),(447,1),(475,1),(503,0),(475,1),(503,2),(502,3),(503,0),(475,0),(447,0),(419,4),(390,0),(362,4),(333,7),(362,3),(363,1),(391,0),(363,6),(390,4),(361,0),(333,7),(362,3),(363,0),(335,1),(363,0),(335,0),(307,2),(306,0),(278,4),(249,5),(222,5),(195,0),(167,2),(166,2),]
[(467,5),(440,0),(412,6),(439,1),(467,1),(495,7),(524,4),(495,6),(522,0),(494,4),(465,3),(466,6),(493,1),(521,0),(493,0),(465,2),(464,0),(436,0),(408,3),(409,6),(436,1),(464,1),(492,7),(521,2),(520,7),(549,3),(550,4),(521,5),(494,2),(493,5),(466,2),(465,6),(492,7),(521,5),(494,3),(495,4),(466,5),(439,6),(466,0),(438,1),(466,2),(465,0),(437,5),(410,6),(437,0),(409,2),(408,5),(381,1),(409,4),(380,6),(407,3),(408,3),(409,0),(381,0),(353,2),(352,4),(323,0),(295,5),(268,1),(296,3),(297,0),(269,6),(296,2),(295,0),(267,3),(268,4),(239,4),(210,4),(181,7),(210,7),(239,3),(240,2),(239,7),(268,7),(297,5),(270,4),(241,1),(269,6),(296,6),(323,3),(324,6),(351,3),(352,3),(353,3),(354,3),(355,0),(327,4),(298,3),(299,5),(272,3),(273,4),(244,7),]
[(409,0),(381,7),(410,2),(409,4),(380,5),(353,3),(354,4),(325,0),(297,5),(270,3),(271,0),(243,3),(244,6),(271,6),(298,7),(327,6),(354,6),(381,7),(410,0),(382,1),(410,3),(411,0),(383,7),(412,3),(413,6),(440,0),(412,6),(439,3),(440,4),(411,6),(438,1),(466,6),(493,5),(466,5),(439,0),(411,0),(383,6),(410,6),(437,0),(409,3),(410,3),(411,6),(438,4),(409,6),(436,0),(408,2),(407,0),(379,7),(408,2),(407,4),(378,1),(406,7),(435,6),(462,0),(434,0),(406,6),(433,0),(405,6),(432,1),(460,7),(489,6),(516,3),(517,6),(544,3),(545,6),(572,3),(573,5),(546,4),(517,6),(544,2),(543,1),(571,3),(572,5),(545,6),(572,1),(600,2),(599,3),(600,5),(573,1),(601,0),(573,0),(545,4),(516,4),(487,3),(488,4),(459,4),(430,6),(457,7),(486,0),(458,0),(430,7),(459,7),]
[(577,6),(604,3),(605,4),(576,6),(603,4),(574,1),(602,5),(575,0),(547,4),(518,1),(546,2),(545,2),(544,3),(545,6),(572,3),(573,2),(572,5),(545,3),(546,2),(545,1),(573,0),(545,4),(516,0),(488,6),(515,7),(544,7),(573,0),(545,0),(517,7),(546,0),(518,7),(547,5),(520,0),(492,3),(493,2),(492,2),(491,7),(520,2),(519,4),(490,4),(461,4),(432,0),(404,3),(405,1),(433,6),(460,5),(433,6),(460,2),(459,5),(432,7),(461,6),(488,2),(487,3),(488,6),(515,7),(544,3),(545,7),(574,2),(573,3),(574,1),(602,4),(573,3),(574,7),(603,2),(602,0),(574,3),(575,6),(602,4),(573,7),(602,2),(601,5),(574,4),(545,7),(574,2),(573,7),(602,2),(601,0),(573,4),(544,2),(543,7),(572,3),(573,1),(601,3),(602,4),(573,1),(601,5),(574,4),(545,0),(517,7),(546,0),(518,1),(546,5),]
[(530,1),(558,0),(530,6),(557,5),(530,6),(557,0),(529,3),(530,7),(559,1),(587,0),(559,6),(586,4),(557,4),(528,1),(556,7),(585,7),(614,5),(587,4),(558,0),(530,3),(531,0),(503,4),(474,7),(503,0),(475,1),(503,6),(530,4),(501,2),(500,1),(528,6),(555,4),(526,5),(499,6),(526,3),(527,6),(554,6),(581,0),(553,3),(554,4),(525,6),(552,1),(580,3),(581,4),(552,3),(553,5),(526,2),(525,6),(552,3),(553,6),(580,7),(609,4),(580,0),(552,3),(553,3),(554,1),(582,2),(581,0),(553,6),(580,6),(607,3),(608,5),(581,7),(610,0),(582,0),(554,0),(526,7),(555,6),(582,4),(553,3),(554,2),(553,0),(525,7),(554,0),(526,4),(497,6),(524,1),(552,5),(525,6),(552,7),(581,4),(552,4),(523,5),(496,4),(467,6),(494,7),(523,7),(552,5),(525,0),(497,7),(526,3),(527,2),(526,4),]
[(575,0),(547,6),(574,0),(546,0),(518,1),(546,4),(517,1),(545,6),(572,6),(599,0),(571,7),(600,0),(572,3),(573,6),(600,5),(573,6),(600,5),(573,7),(602,0),(574,3),(575,5),(548,7),(577,3),(578,0),(550,1),(578,3),(579,0),(551,7),(580,2),(579,4),(550,7),(579,4),(550,0),(522,4),(493,4),(464,6),(491,7),(520,3),(521,4),(492,5),(465,0),(437,3),(438,1),(466,0),(438,1),(466,5),(439,3),(440,3),(441,1),(469,0),(441,5),(414,7),(443,7),(472,4),(443,0),(415,1),(443,4),(414,1),(442,4),(413,5),(386,7),(415,3),(416,1),(444,2),(443,1),(471,0),(443,7),(472,0),(444,0),(416,3),(417,1),(445,1),(473,2),(472,4),(443,2),(442,6),(469,6),(496,7),(525,6),(552,5),(525,0),(497,4),(468,0),(440,2),(439,1),(467,1),(495,7),(524,3),(525,3),(526,2),(525,4),(496,0),]
[(556,0),(528,4),(499,6),(526,1),(554,3),(555,6),(582,1),(610,3),(611,4),(582,4),(553,0),(525,6),(552,3),(553,6),(580,1),(608,0),(580,6),(607,2),(606,0),(578,0),(550,0),(522,4),(493,6),(520,3),(521,3),(522,2),(521,5),(494,2),(493,5),(466,5),(439,4),(410,5),(383,2),(382,2),(381,7),(410,7),(439,7),(468,6),(495,2),(494,0),(466,7),(495,4),(466,7),(495,0),(467,4),(438,1),(466,1),(494,7),(523,4),(494,1),(522,2),(521,6),(548,0),(520,7),(549,6),(576,3),(577,1),(605,3),(606,0),(578,2),(577,1),(605,4),(576,1),(604,0),(576,1),(604,0),(576,4),(547,4),(518,0),(490,0),(462,4),(433,2),(432,6),(459,4),(430,4),(401,2),(400,7),(429,6),(456,1),(484,4),(455,0),(427,7),(456,2),(455,4),(426,7),(455,7),(484,6),(511,1),(539,1),(567,3),(568,6),(595,4),]
[(541,0),(513,1),(541,0),(513,6),(540,6),(567,5),(540,7),(569,0),(541,2),(540,2),(539,6),(566,0),(538,0),(510,1),(538,0),(510,6),(537,4),(508,4),(479,0),(451,5),(424,5),(397,4),(368,3),(369,3),(370,0),(342,1),(370,2),(369,0),(341,1),(369,0),(341,7),(370,1),(398,2),(397,2),(396,0),(368,1),(396,1),(424,0),(396,2),(395,5),(368,3),(369,2),(368,7),(397,3),(398,4),(369,2),(368,6),(395,2),(394,1),(422,3),(423,0),(395,7),(424,1),(452,5),(425,0),(397,6),(424,0),(396,4),(367,6),(394,1),(422,5),(395,7),(424,3),(425,0),(397,1),(425,5),(398,2),(397,4),(368,5),(341,3),(342,6),(369,5),(342,7),(371,4),(342,6),(369,4),(340,1),(368,1),(396,0),(368,2),(367,5),(340,1),(368,3),(369,2),(368,7),(397,5),(370,5),(343,2),(342,6),(369,5),(342,7),(371,4),]
[(582,6),(609,4),(580,0),(552,4),(523,5),(496,5),(469,3),(470,5),(443,2),(442,6),(469,1),(497,1),(525,0),(497,7),(526,4),(497,1),(525,0),(497,3),(498,0),(470,1),(498,4),(469,3),(470,1),(498,1),(526,6),(553,6),(580,0),(552,4),(523,5),(496,6),(523,1),(551,4),(522,7),(551,1),(579,1),(607,5),(580,4),(551,5),(524,4),(495,5),(468,3),(469,3),(470,7),(499,5),(472,6),(499,4),(470,2),(469,3),(470,4),(441,3),(442,5),(415,7),(444,4),(415,0),(387,4),(358,7),(387,7),(416,6),(443,4),(414,3),(415,0),(387,7),(416,4),(387,4),(358,1),(386,6),(413,3),(414,6),(441,5),(414,0),(386,4),(357,6),(384,0),(356,5),(329,3),(330,3),(331,6),(358,2),(357,2),(356,7),(385,0),(357,6),(384,1),(412,6),(439,7),(468,3),(469,5),(442,7),(471,2),(470,3),(471,7),(500,3),]
[(553,4),(524,1),(552,5),(525,0),(497,5),(470,5),(443,1),(471,2),(470,6),(497,3),(498,2),(497,2),(496,3),(497,4),(468,7),(497,3),(498,5),(471,2),(470,1),(498,3),(499,1),(527,0),(499,2),(498,1),(526,7),(555,6),(582,4),(553,7),(582,6),(609,5),(582,6),(609,2),(608,3),(609,4),(580,3),(581,4),(552,1),(580,5),(553,3),(554,5),(527,7),(556,4),(527,6),(554,2),(553,7),(582,5),(555,4),(526,0),(498,0),(470,7),(499,5),(472,6),(499,0),(471,0),(443,5),(416,7),(445,0),(417,6),(444,7),(473,7),(502,5),(475,4),(446,1),(474,0),(446,1),(474,7),(503,6),(530,4),(501,0),(473,3),(474,6),(501,0),(473,6),(500,4),(471,5),(444,4),(415,2),(414,1),(442,4),(413,2),(412,0),(384,2),(383,7),(412,1),(440,3),(441,0),(413,4),(384,5),(357,2),(356,4),(327,3),(328,4),]
[(523,2),(522,7),(551,4),(522,1),(550,5),(523,2),(522,3),(523,5),(496,2),(495,3),(496,4),(467,5),(440,4),(411,5),(384,0),(356,0),(328,2),(327,3),(328,4),(299,7),(328,6),(355,3),(356,3),(357,3),(358,6),(385,5),(358,2),(357,7),(386,4),(357,0),(329,6),(356,5),(329,7),(358,0),(330,2),(329,3),(330,3),(331,7),(360,6),(387,7),(416,3),(417,0),(389,5),(362,6),(389,5),(362,5),(335,1),(363,1),(391,1),(419,0),(391,4),(362,6),(389,0),(361,6),(388,1),(416,6),(443,2),(442,5),(415,5),(388,1),(416,5),(389,2),(388,2),(387,5),(360,5),(333,3),(334,6),(361,1),(389,7),(418,1),(446,1),(474,0),(446,1),(474,2),(473,6),(500,4),(471,0),(443,4),(414,2),(413,6),(440,4),(411,1),(439,4),(410,5),(383,3),(384,3),(385,4),(356,4),(327,5),(300,1),(328,3),(329,3),]
[(382,0),(354,4),(325,3),(326,0),(298,2),(297,1),(325,0),(297,6),(324,4),(295,0),(267,0),(239,0),(211,7),(240,5),(213,0),(185,0),(157,1),(185,0),(157,5),(130,2),(129,6),(156,3),(157,4),(128,1),(156,0),(128,7),(157,7),(186,3),(187,6),(214,7),(243,6),(270,7),(299,4),(270,2),(269,7),(298,5),(271,6),(298,4),(269,3),(270,2),(269,4),(240,0),(212,2),(211,4),(182,7),(211,5),(184,5),(157,4),(128,5),(101,3),(102,5),(75,2),(74,5),(47,2),(46,5),(19,2),(18,7),(47,1),(75,7),(104,1),(132,1),(160,6),(187,4),(158,7),(187,1),(215,4),(186,0),(158,5),(131,5),(104,1),(132,1),(160,3),(161,2),(160,5),(133,0),(105,6),(132,3),(133,2),(132,0),(104,6),(131,0),(103,2),(102,1),(130,5),(103,0),(75,4),(46,0),(18,7),(47,3),(48,0),(20,1),(48,1),]
[(553,6),(580,0),(552,0),(524,7),(553,1),(581,7),(610,5),(583,2),(582,4),(553,5),(526,7),(555,2),(554,2),(553,6),(580,2),(579,3),(580,3),(581,1),(609,0),(581,2),(580,4),(551,7),(580,2),(579,5),(552,4),(523,7),(552,5),(525,5),(498,0),(470,0),(442,3),(443,3),(444,4),(415,5),(388,0),(360,3),(361,3),(362,1),(390,4),(361,4),(332,4),(303,4),(274,5),(247,3),(248,7),(277,0),(249,4),(220,0),(192,3),(193,5),(166,2),(165,0),(137,5),(110,0),(82,2),(81,6),(108,0),(80,1),(108,2),(107,1),(135,6),(162,7),(191,1),(219,0),(191,5),(164,1),(192,3),(193,5),(166,4),(137,4),(108,2),(107,1),(135,7),(164,4),(135,7),(164,1),(192,6),(219,3),(220,1),(248,1),(276,6),(303,7),(332,6),(359,3),(360,0),(332,1),(360,6),(387,0),(359,2),(358,7),(387,6),(414,1),]
[(541,5),(514,2),(513,4),(484,7),(513,7),(542,2),(541,3),(542,4),(513,7),(542,7),(571,2),(570,0),(542,1),(570,7),(599,2),(598,2),(597,5),(570,4),(541,1),(569,6),(596,0),(568,5),(541,7),(570,6),(597,4),(568,0),(540,7),(569,5),(542,0),(514,1),(542,0),(514,5),(487,4),(458,5),(431,5),(404,5),(377,1),(405,7),(434,6),(461,0),(433,5),(406,7),(435,6),(462,2),(461,7),(490,5),(463,6),(490,4),(461,2),(460,5),(433,7),(462,3),(463,3),(464,7),(493,6),(520,4),(491,2),(490,6),(517,6),(544,4),(515,0),(487,3),(488,2),(487,5),(460,6),(487,4),(458,3),(459,0),(431,2),(430,1),(458,1),(486,4),(457,6),(484,0),(456,5),(429,5),(402,7),(431,5),(404,1),(432,6),(459,6),(486,6),(513,6),(540,6),(567,5),(540,1),(568,0),(540,1),(568,3),(569,3),(570,0),(542,1),]
[(530,3),(531,6),(558,2),(557,4),(528,0),(500,2),(499,5),(472,6),(499,5),(472,3),(473,0),(445,7),(474,5),(447,6),(474,1),(502,6),(529,6),(556,5),(529,1),(557,0),(529,2),(528,3),(529,7),(558,4),(529,1),(557,6),(584,6),(611,4),(582,7),(611,3),(612,2),(611,5),(584,0),(556,1),(584,0),(556,0),(528,5),(501,2),(500,3),(501,0),(473,7),(502,1),(530,0),(502,3),(503,0),(475,1),(503,2),(502,6),(529,2),(528,5),(501,7),(530,3),(531,1),(559,2),(558,1),(586,3),(587,1),(615,2),(614,2),(613,0),(585,5),(558,5),(531,2),(530,5),(503,6),(530,1),(558,2),(557,1),(585,4),(556,2),(555,6),(582,4),(553,6),(580,3),(581,4),(552,6),(579,2),(578,1),(606,4),(577,6),(604,0),(576,5),(549,2),(548,3),(549,1),(577,5),(550,3),(551,2),(550,6),(577,6),(604,4),(575,4),]
[(556,6),(583,3),(584,3),(585,5),(558,7),(587,1),(615,2),(614,3),(615,0),(587,0),(559,4),(530,5),(503,6),(530,5),(503,0),(475,0),(447,2),(446,3),(447,4),(418,6),(445,4),(416,5),(389,3),(390,2),(389,6),(416,4),(387,5),(360,4),(331,2),(330,3),(331,7),(360,5),(333,2),(332,7),(361,0),(333,3),(334,6),(361,2),(360,7),(389,4),(360,3),(361,5),(334,2),(333,6),(360,7),(389,3),(390,6),(417,6),(444,5),(417,5),(390,0),(362,1),(390,6),(417,0),(389,6),(416,4),(387,4),(358,4),(329,7),(358,3),(359,4),(330,5),(303,6),(330,3),(331,1),(359,6),(386,2),(385,3),(386,2),(385,3),(386,1),(414,7),(443,5),(416,5),(389,5),(362,3),(363,1),(391,0),(363,1),(391,6),(418,1),(446,3),(447,1),(475,4),(446,3),(447,0),(419,1),(447,4),(418,5),(391,0),(363,6),(390,2),]
[(410,6),(437,2),(436,4),(407,6),(434,3),(435,6),(462,1),(490,2),(489,3),(490,0),(462,1),(490,4),(461,7),(490,2),(489,2),(488,4),(459,4),(430,3),(431,0),(403,0),(375,2),(374,1),(402,5),(375,4),(346,5),(319,7),(348,3),(349,1),(377,7),(406,7),(435,6),(462,5),(435,2),(434,2),(433,3),(434,2),(433,7),(462,5),(435,3),(436,0),(408,2),(407,2),(406,5),(379,2),(378,6),(405,1),(433,0),(405,4),(376,7),(405,0),(377,7),(406,1),(434,2),(433,3),(434,0),(406,4),(377,0),(349,3),(350,3),(351,2),(350,7),(379,6),(406,1),(434,2),(433,7),(462,1),(490,3),(491,2),(490,0),(462,4),(433,2),(432,2),(431,3),(432,1),(460,3),(461,3),(462,4),(433,0),(405,0),(377,3),(378,6),(405,7),(434,7),(463,7),(492,0),(464,2),(463,3),(464,1),(492,0),(464,4),(435,6),(462,0),]
[(556,0),(528,2),(527,0),(499,1),(527,0),(499,3),(500,3),(501,5),(474,2),(473,0),(445,7),(474,6),(501,0),(473,6),(500,2),(499,4),(470,7),(499,7),(528,0),(500,7),(529,2),(528,2),(527,0),(499,3),(500,3),(501,1),(529,0),(501,4),(472,0),(444,1),(472,4),(443,4),(414,7),(443,5),(416,0),(388,2),(387,4),(358,3),(359,0),(331,5),(304,3),(305,7),(334,3),(335,4),(306,7),(335,6),(362,6),(389,6),(416,2),(415,3),(416,5),(389,7),(418,7),(447,6),(474,3),(475,6),(502,4),(473,5),(446,2),(445,6),(472,2),(471,5),(444,0),(416,1),(444,6),(471,1),(499,5),(472,0),(444,5),(417,7),(446,1),(474,7),(503,6),(530,7),(559,0),(531,1),(559,1),(587,2),(586,1),(614,2),(613,2),(612,0),(584,7),(613,2),(612,2),(611,5),(584,1),(612,4),(583,3),(584,6),(611,3),(612,0),]
