[(238,7),(271,7),(304,1),(336,5),(305,2),(304,2),(303,3),(304,3),(305,3),(306,5),(275,6),(306,1),(338,6),(369,3),(370,3),(371,3),(372,1),(404,4),(371,0),(339,2),(338,4),(305,5),(274,1),(306,3),(307,1),(339,7),(372,3),(373,6),(404,0),(372,3),(373,4),(340,0),(308,0),(276,7),(309,1),(341,2),(340,1),(372,5),(341,4),(308,1),(340,0),(308,7),(341,4),(308,3),(309,7),(342,0),(310,4),(277,1),(309,7),(342,4),(309,6),(340,4),(307,3),(308,1),(340,6),(371,2),(370,0),(338,1),(370,7),(403,0),(371,5),(340,2),(339,4),(306,5),(275,6),(306,3),(307,6),(338,1),(370,6),(401,7),(434,0),]
[(238,2),(237,5),(206,3),(207,7),(240,2),(239,0),(207,6),(238,2),(237,5),(206,1),(238,0),(206,7),(239,2),(238,6),(269,1),(301,2),(300,3),(301,0),(269,4),(236,7),(269,5),(238,7),(271,5),(240,2),(239,6),(270,3),(271,6),(302,4),(269,0),(237,7),(270,4),(237,4),(204,5),(173,0),(141,5),(110,1),(142,4),(109,7),(142,5),(111,2),(110,1),(142,7),(175,6),(206,5),(175,4),(142,1),(174,1),(206,1),(238,2),(237,0),(205,1),(237,4),(204,7),(237,2),(236,1),(268,7),(301,4),(268,0),(236,4),(203,6),(234,0),(202,1),(234,7),(267,2),(266,2),(265,2),(264,5),(233,1),(265,3),(266,6),(297,6),]
[(265,6),(296,6),(327,0),(295,0),(263,3),(264,2),(263,6),(294,0),(262,2),(261,1),(293,5),(262,2),(261,7),(294,0),(262,3),(263,4),(230,1),(262,4),(229,7),(262,1),(294,3),(295,7),(328,5),(297,0),(265,3),(266,3),(267,1),(299,2),(298,3),(299,3),(300,6),(331,6),(362,1),(394,3),(395,6),(426,7),(459,7),(492,1),(524,7),(557,2),(556,0),(524,5),(493,7),(526,0),(494,5),(463,3),(464,4),(431,7),(464,4),(431,4),(398,1),(430,1),(462,3),(463,5),(432,1),(464,2),(463,4),(430,4),(397,3),(398,4),(365,4),(332,2),(331,0),(299,3),(300,2),(299,7),(332,6),(363,1),(395,5),(364,5),(333,5),]
[(297,6),(328,5),(297,0),(265,5),(234,1),(266,5),(235,1),(267,2),(266,3),(267,0),(235,6),(266,2),(265,5),(234,0),(202,3),(203,3),(204,4),(171,5),(140,6),(171,7),(204,0),(172,6),(203,7),(236,3),(237,4),(204,6),(235,7),(268,2),(267,2),(266,0),(234,3),(235,2),(234,7),(267,0),(235,6),(266,1),(298,7),(331,0),(299,4),(266,6),(297,0),(265,2),(264,7),(297,2),(296,4),(263,0),(231,0),(199,1),(231,5),(200,6),(231,1),(263,1),(295,1),(327,0),(295,5),(264,6),(295,7),(328,0),(296,2),(295,3),(296,1),(328,7),(361,0),(329,4),(296,4),(263,7),(296,3),(297,4),(264,2),(263,0),(231,2),]
[(238,4),(205,3),(206,0),(174,1),(206,0),(174,1),(206,0),(174,5),(143,3),(144,3),(145,7),(178,5),(147,0),(115,1),(147,5),(116,0),(84,2),(83,1),(115,4),(82,4),(49,6),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,4),(116,0),(84,1),(116,1),(148,7),(181,1),(213,2),(212,1),(244,2),(243,6),(274,3),(275,0),(243,6),(274,2),(273,4),(240,5),(209,4),(176,3),(177,3),(178,6),(209,7),(242,1),(274,2),(273,5),(242,5),(211,6),(242,0),(210,0),(178,3),(179,0),(147,7),(180,0),(148,6),(179,4),(146,2),(145,6),(176,6),(207,3),(208,0),(176,5),(145,1),(177,3),(178,7),(211,1),]
[(265,4),(232,3),(233,5),(202,4),(169,1),(201,2),(200,3),(201,7),(234,0),(202,4),(169,0),(137,6),(168,6),(199,1),(231,2),(230,3),(231,1),(263,4),(230,2),(229,7),(262,3),(263,1),(295,6),(326,4),(293,1),(325,4),(292,0),(260,7),(293,2),(292,2),(291,3),(292,0),(260,2),(259,6),(290,6),(321,4),(288,7),(321,1),(353,4),(320,0),(288,0),(256,1),(288,7),(321,7),(354,5),(323,1),(355,3),(356,2),(355,6),(386,2),(385,1),(417,3),(418,6),(449,3),(450,6),(481,1),(513,1),(545,0),(513,4),(480,5),(449,3),(450,5),(419,7),(452,0),(420,5),(389,5),(358,7),(391,0),(359,4),(326,2),(325,6),]
[(265,7),(298,4),(265,4),(232,3),(233,3),(234,6),(265,4),(232,3),(233,5),(202,6),(233,4),(200,5),(169,3),(170,4),(137,7),(170,5),(139,4),(106,2),(105,3),(106,4),(73,1),(105,0),(73,7),(106,2),(105,2),(104,5),(73,4),(40,3),(41,0),(9,2),(8,1),(40,0),(8,1),(40,7),(73,1),(105,0),(73,4),(40,6),(71,1),(103,2),(102,1),(134,3),(135,4),(102,7),(135,0),(103,2),(102,1),(134,5),(103,3),(104,1),(136,2),(135,1),(167,2),(166,1),(198,4),(165,6),(196,7),(229,6),(260,1),(292,0),(260,5),(229,3),(230,6),(261,1),(293,0),(261,3),(262,3),(263,4),(230,6),(261,7),(294,0),]
[(238,7),(271,6),(302,0),(270,0),(238,5),(207,6),(238,7),(271,4),(238,4),(205,6),(236,7),(269,0),(237,5),(206,4),(173,6),(204,5),(173,2),(172,1),(204,1),(236,0),(204,2),(203,5),(172,3),(173,2),(172,4),(139,3),(140,5),(109,0),(77,3),(78,6),(109,1),(141,6),(172,5),(141,6),(172,3),(173,7),(206,0),(174,7),(207,3),(208,5),(177,4),(144,3),(145,1),(177,2),(176,1),(208,5),(177,4),(144,4),(111,0),(79,3),(80,7),(113,4),(80,5),(49,6),(80,5),(49,6),(80,2),(79,7),(112,3),(113,7),(146,6),(177,1),(209,6),(240,2),(239,3),(240,6),(271,2),(270,0),(238,4),(205,4),(172,2),]
[(265,0),(233,6),(264,3),(265,6),(296,4),(263,0),(231,0),(199,7),(232,0),(200,7),(233,2),(232,7),(265,6),(296,4),(263,6),(294,1),(326,4),(293,1),(325,1),(357,2),(356,3),(357,5),(326,3),(327,5),(296,4),(263,2),(262,7),(295,1),(327,5),(296,1),(328,1),(360,2),(359,5),(328,5),(297,6),(328,1),(360,2),(359,7),(392,4),(359,4),(326,7),(359,5),(328,2),(327,5),(296,6),(327,7),(360,0),(328,2),(327,4),(294,1),(326,3),(327,1),(359,4),(326,3),(327,0),(295,1),(327,0),(295,7),(328,4),(295,1),(327,6),(358,7),(391,4),(358,2),(357,5),(326,0),(294,5),(263,6),(294,2),(293,2),(292,7),]
[(265,4),(232,3),(233,4),(200,4),(167,6),(198,4),(165,0),(133,0),(101,4),(68,5),(37,3),(38,5),(7,6),(38,3),(39,7),(72,6),(103,6),(134,3),(135,1),(167,4),(134,3),(135,3),(136,5),(105,6),(136,0),(104,7),(137,4),(104,4),(71,2),(70,2),(69,0),(37,0),(5,1),(37,4),(4,6),(35,7),(68,1),(100,6),(131,0),(99,3),(100,3),(101,3),(102,4),(69,6),(100,2),(99,3),(100,6),(131,2),(130,4),(97,0),(65,5),(34,0),(2,6),(33,7),(66,2),(65,5),(34,5),(3,6),(34,2),(33,6),(64,0),(32,3),(33,0),(1,7),(34,0),(2,2),(1,1),(33,2),(32,5),(1,6),(32,7),]
[(297,6),(328,3),(329,0),(297,1),(329,4),(296,0),(264,7),(297,1),(329,0),(297,3),(298,2),(297,7),(330,7),(363,3),(364,5),(333,5),(302,5),(271,4),(238,3),(239,2),(238,0),(206,3),(207,5),(176,6),(207,6),(238,6),(269,1),(301,4),(268,4),(235,6),(266,7),(299,7),(332,1),(364,4),(331,1),(363,0),(331,4),(298,4),(265,1),(297,6),(328,1),(360,5),(329,5),(298,0),(266,5),(235,3),(236,1),(268,3),(269,4),(236,2),(235,7),(268,5),(237,0),(205,0),(173,2),(172,7),(205,3),(206,7),(239,4),(206,0),(174,4),(141,3),(142,0),(110,7),(143,1),(175,3),(176,0),(144,3),(145,1),(177,1),(209,2),]
[(265,0),(233,6),(264,3),(265,2),(264,1),(296,2),(295,2),(294,7),(327,3),(328,2),(327,3),(328,0),(296,2),(295,4),(262,7),(295,7),(328,2),(327,5),(296,0),(264,5),(233,4),(200,4),(167,5),(136,0),(104,0),(72,5),(41,3),(42,1),(74,0),(42,2),(41,7),(74,6),(105,4),(72,3),(73,1),(105,7),(138,2),(137,1),(169,5),(138,7),(171,7),(204,7),(237,3),(238,1),(270,4),(237,0),(205,4),(172,1),(204,5),(173,5),(142,2),(141,7),(174,2),(173,0),(141,3),(142,5),(111,1),(143,3),(144,4),(111,1),(143,3),(144,2),(143,0),(111,4),(78,2),(77,7),(110,4),(77,3),(78,7),(111,2),(110,3),]
[(297,2),(296,3),(297,4),(264,0),(232,3),(233,7),(266,1),(298,5),(267,1),(299,6),(330,5),(299,4),(266,6),(297,4),(264,6),(295,3),(296,1),(328,7),(361,7),(394,1),(426,3),(427,0),(395,0),(363,7),(396,4),(363,4),(330,3),(331,2),(330,0),(298,3),(299,1),(331,5),(300,4),(267,3),(268,1),(300,0),(268,7),(301,4),(268,2),(267,0),(235,2),(234,1),(266,7),(299,5),(268,7),(301,6),(332,6),(363,0),(331,7),(364,6),(395,3),(396,6),(427,6),(458,3),(459,6),(490,4),(457,6),(488,6),(519,5),(488,0),(456,2),(455,2),(454,5),(423,3),(424,2),(423,2),(422,1),(454,2),(453,5),(422,4),(389,3),]
[(238,7),(271,2),(270,2),(269,7),(302,6),(333,5),(302,0),(270,4),(237,4),(204,0),(172,0),(140,2),(139,5),(108,7),(141,3),(142,3),(143,4),(110,1),(142,5),(111,0),(79,6),(110,7),(143,1),(175,7),(208,2),(207,2),(206,3),(207,4),(174,1),(206,2),(205,7),(238,1),(270,4),(237,1),(269,1),(301,7),(334,4),(301,6),(332,5),(301,1),(333,3),(334,5),(303,6),(334,7),(367,3),(368,3),(369,0),(337,6),(368,6),(399,1),(431,3),(432,1),(464,0),(432,7),(465,1),(497,5),(466,6),(497,1),(529,3),(530,5),(499,6),(530,6),(561,4),(528,2),(527,1),(559,7),(592,6),(623,6),(654,1),(686,4),(653,5),]
[(238,1),(270,3),(271,4),(238,2),(237,4),(204,4),(171,7),(204,7),(237,3),(238,7),(271,6),(302,3),(303,2),(302,0),(270,7),(303,5),(272,1),(304,6),(335,0),(303,0),(271,0),(239,4),(206,2),(205,6),(236,0),(204,7),(237,6),(268,6),(299,2),(298,2),(297,3),(298,7),(331,0),(299,1),(331,3),(332,5),(301,0),(269,7),(302,5),(271,3),(272,7),(305,3),(306,5),(275,6),(306,3),(307,3),(308,4),(275,2),(274,2),(273,6),(304,2),(303,5),(272,7),(305,3),(306,2),(305,4),(272,7),(305,7),(338,7),(371,1),(403,3),(404,0),(372,1),(404,3),(405,3),(406,1),(438,6),(469,3),(470,0),(438,5),(407,4),]
[(366,7),(399,2),(398,7),(431,3),(432,4),(399,0),(367,2),(366,3),(367,7),(400,3),(401,4),(368,2),(367,3),(368,5),(337,3),(338,6),(369,1),(401,7),(434,5),(403,5),(372,4),(339,2),(338,7),(371,0),(339,6),(370,6),(401,1),(433,3),(434,3),(435,7),(468,0),(436,3),(437,3),(438,0),(406,3),(407,0),(375,5),(344,0),(312,5),(281,2),(280,3),(281,2),(280,6),(311,3),(312,4),(279,6),(310,2),(309,7),(342,7),(375,4),(342,5),(311,2),(310,1),(342,3),(343,4),(310,3),(311,3),(312,7),(345,5),(314,2),(313,7),(346,5),(315,2),(314,6),(345,7),(378,0),(346,3),(347,2),(346,0),(314,5),(283,0),]
[(329,4),(296,7),(329,5),(298,7),(331,6),(362,4),(329,7),(362,6),(393,7),(426,3),(427,1),(459,0),(427,5),(396,2),(395,1),(427,4),(394,6),(425,0),(393,5),(362,7),(395,7),(428,6),(459,4),(426,1),(458,6),(489,6),(520,5),(489,0),(457,2),(456,5),(425,1),(457,5),(426,5),(395,4),(362,5),(331,2),(330,7),(363,0),(331,5),(300,1),(332,1),(364,0),(332,2),(331,7),(364,5),(333,1),(365,4),(332,2),(331,6),(362,6),(393,1),(425,5),(394,0),(362,0),(330,0),(298,3),(299,6),(330,5),(299,5),(268,2),(267,0),(235,2),(234,1),(266,5),(235,5),(204,7),(237,1),(269,0),(237,4),(204,4),(171,7),]
[(366,7),(399,3),(400,4),(367,2),(366,7),(399,1),(431,7),(464,7),(497,4),(464,6),(495,5),(464,6),(495,3),(496,5),(465,6),(496,2),(495,0),(463,3),(464,6),(495,0),(463,0),(431,5),(400,5),(369,2),(368,1),(400,4),(367,0),(335,6),(366,5),(335,2),(334,4),(301,2),(300,0),(268,7),(301,7),(334,2),(333,1),(365,7),(398,2),(397,7),(430,4),(397,0),(365,5),(334,1),(366,1),(398,4),(365,5),(334,1),(366,1),(398,3),(399,2),(398,6),(429,7),(462,5),(431,6),(462,0),(430,6),(461,7),(494,2),(493,4),(460,3),(461,3),(462,0),(430,0),(398,0),(366,0),(334,4),(301,1),(333,7),(366,0),(334,6),]
[(329,6),(360,3),(361,7),(394,4),(361,1),(393,5),(362,6),(393,3),(394,7),(427,7),(460,2),(459,5),(428,0),(396,1),(428,1),(460,3),(461,1),(493,6),(524,4),(491,1),(523,2),(522,6),(553,2),(552,2),(551,7),(584,5),(553,6),(584,7),(617,6),(648,4),(615,5),(584,0),(552,1),(584,5),(553,5),(522,3),(523,7),(556,4),(523,4),(490,1),(522,2),(521,0),(489,7),(522,5),(491,2),(490,1),(522,5),(491,5),(460,0),(428,1),(460,0),(428,4),(395,0),(363,4),(330,3),(331,0),(299,6),(330,3),(331,2),(330,4),(297,0),(265,0),(233,7),(266,6),(297,1),(329,3),(330,7),(363,4),(330,6),(361,3),(362,6),]
[(238,5),(207,7),(240,0),(208,1),(240,4),(207,5),(176,0),(144,6),(175,0),(143,4),(110,0),(78,6),(109,7),(142,3),(143,6),(174,4),(141,4),(108,1),(140,2),(139,5),(108,2),(107,2),(106,0),(74,5),(43,0),(11,6),(42,2),(41,7),(74,6),(105,1),(137,5),(106,2),(105,1),(137,1),(169,7),(202,3),(203,0),(171,2),(170,2),(169,4),(136,5),(105,2),(104,7),(137,3),(138,4),(105,5),(74,6),(105,1),(137,3),(138,5),(107,7),(140,2),(139,6),(170,4),(137,4),(104,7),(137,2),(136,3),(137,5),(106,1),(138,2),(137,7),(170,6),(201,6),(232,5),(201,5),(170,6),(201,1),(233,0),(201,1),(233,3),]
[(265,6),(296,7),(329,5),(298,2),(297,4),(264,3),(265,4),(232,4),(199,7),(232,5),(201,3),(202,0),(170,3),(171,1),(203,0),(171,7),(204,2),(203,5),(172,4),(139,3),(140,1),(172,2),(171,3),(172,0),(140,0),(108,6),(139,2),(138,6),(169,5),(138,2),(137,4),(104,3),(105,1),(137,1),(169,0),(137,3),(138,7),(171,4),(138,0),(106,7),(139,2),(138,1),(170,4),(137,7),(170,5),(139,4),(106,1),(138,1),(170,3),(171,6),(202,7),(235,7),(268,7),(301,6),(332,7),(365,0),(333,1),(365,6),(396,6),(427,7),(460,5),(429,7),(462,3),(463,0),(431,6),(462,3),(463,0),(431,7),(464,6),(495,1),(527,5),]
[(366,1),(398,1),(430,4),(397,3),(398,0),(366,3),(367,5),(336,3),(337,6),(368,5),(337,6),(368,7),(401,3),(402,5),(371,2),(370,1),(402,5),(371,7),(404,4),(371,0),(339,2),(338,1),(370,0),(338,7),(371,7),(404,6),(435,5),(404,4),(371,5),(340,0),(308,6),(339,3),(340,2),(339,0),(307,2),(306,2),(305,0),(273,6),(304,2),(303,3),(304,2),(303,2),(302,7),(335,2),(334,4),(301,2),(300,7),(333,2),(332,3),(333,4),(300,2),(299,7),(332,6),(363,5),(332,1),(364,5),(333,2),(332,4),(299,2),(298,0),(266,4),(233,2),(232,0),(200,1),(232,2),(231,5),(200,4),(167,4),(134,7),(167,0),(135,4),]
[(329,3),(330,4),(297,4),(264,5),(233,1),(265,2),(264,6),(295,5),(264,0),(232,5),(201,3),(202,6),(233,6),(264,2),(263,4),(230,2),(229,5),(198,0),(166,5),(135,2),(134,2),(133,5),(102,5),(71,3),(72,0),(40,1),(72,4),(39,4),(6,3),(7,2),(6,1),(38,0),(6,6),(37,1),(69,2),(68,6),(99,5),(68,5),(37,2),(36,5),(5,3),(6,1),(38,4),(5,3),(6,3),(7,2),(6,2),(5,2),(4,3),(5,3),(6,7),(39,3),(40,7),(73,0),(41,5),(10,2),(9,3),(10,7),(43,3),(44,0),(12,7),(45,1),(77,0),(45,2),(44,2),(43,4),(10,2),(9,7),(42,2),(41,6),(72,0),]
[(238,2),(237,7),(270,2),(269,4),(236,1),(268,2),(267,2),(266,4),(233,2),(232,7),(265,6),(296,1),(328,0),(296,3),(297,1),(329,3),(330,7),(363,5),(332,3),(333,6),(364,2),(363,5),(332,2),(331,3),(332,3),(333,6),(364,7),(397,7),(430,4),(397,2),(396,2),(395,5),(364,1),(396,3),(397,1),(429,3),(430,2),(429,7),(462,6),(493,3),(494,7),(527,6),(558,5),(527,2),(526,2),(525,2),(524,0),(492,6),(523,6),(554,1),(586,7),(619,7),(652,2),(651,1),(683,6),(714,0),(682,3),(683,7),(716,2),(715,4),(682,6),(713,3),(714,6),(745,4),(712,3),(713,1),(745,2),(744,0),(712,0),(680,5),(649,3),]
[(366,4),(333,7),(366,3),(367,3),(368,1),(400,0),(368,1),(400,5),(369,1),(401,5),(370,3),(371,7),(404,2),(403,3),(404,7),(437,7),(470,7),(503,2),(502,5),(471,6),(502,7),(535,4),(502,3),(503,0),(471,6),(502,6),(533,0),(501,3),(502,4),(469,0),(437,0),(405,5),(374,3),(375,3),(376,5),(345,6),(376,5),(345,0),(313,4),(280,5),(249,1),(281,6),(312,2),(311,6),(342,1),(374,2),(373,5),(342,1),(374,6),(405,3),(406,1),(438,7),(471,0),(439,5),(408,7),(441,6),(472,5),(441,0),(409,3),(410,1),(442,1),(474,3),(475,4),(442,1),(474,4),(441,2),(440,4),(407,6),(438,5),(407,1),(439,0),]
[(265,3),(266,4),(233,1),(265,7),(298,3),(299,3),(300,6),(331,2),(330,2),(329,3),(330,2),(329,5),(298,6),(329,2),(328,3),(329,2),(328,3),(329,4),(296,7),(329,7),(362,4),(329,5),(298,4),(265,7),(298,4),(265,5),(234,7),(267,1),(299,0),(267,7),(300,6),(331,5),(300,2),(299,4),(266,5),(235,4),(202,6),(233,4),(200,1),(232,2),(231,0),(199,6),(230,0),(198,0),(166,6),(197,5),(166,4),(133,7),(166,6),(197,3),(198,1),(230,3),(231,6),(262,6),(293,7),(326,7),(359,5),(328,1),(360,6),(391,1),(423,0),(391,1),(423,0),(391,5),(360,0),(328,1),(360,2),(359,6),(390,7),(423,4),(390,5),]
[(329,2),(328,2),(327,4),(294,7),(327,0),(295,1),(327,5),(296,6),(327,7),(360,2),(359,6),(390,4),(357,7),(390,5),(359,5),(328,0),(296,7),(329,4),(296,2),(295,4),(262,3),(263,2),(262,1),(294,3),(295,6),(326,5),(295,3),(296,6),(327,2),(326,7),(359,7),(392,3),(393,1),(425,3),(426,6),(457,6),(488,7),(521,4),(488,6),(519,7),(552,5),(521,4),(488,3),(489,0),(457,2),(456,6),(487,1),(519,3),(520,7),(553,6),(584,0),(552,0),(520,7),(553,2),(552,3),(553,5),(522,1),(554,5),(523,3),(524,4),(491,3),(492,7),(525,6),(556,1),(588,3),(589,1),(621,5),(590,2),(589,7),(622,2),(621,7),]
[(329,1),(361,3),(362,1),(394,4),(361,1),(393,5),(362,0),(330,6),(361,2),(360,1),(392,6),(423,1),(455,5),(424,2),(423,4),(390,3),(391,4),(358,0),(326,6),(357,0),(325,0),(293,6),(324,2),(323,1),(355,3),(356,4),(323,7),(356,0),(324,5),(293,5),(262,1),(294,7),(327,4),(294,5),(263,2),(262,0),(230,7),(263,4),(230,6),(261,2),(260,7),(293,1),(325,7),(358,0),(326,5),(295,2),(294,5),(263,1),(295,3),(296,4),(263,3),(264,5),(233,7),(266,7),(299,0),(267,0),(235,4),(202,2),(201,0),(169,7),(202,0),(170,3),(171,4),(138,7),(171,5),(140,1),(172,0),(140,5),(109,3),(110,7),(143,0),]
[(366,7),(399,2),(398,4),(365,2),(364,3),(365,2),(364,6),(395,4),(362,0),(330,6),(361,6),(392,0),(360,6),(391,7),(424,0),(392,2),(391,1),(423,4),(390,5),(359,3),(360,4),(327,3),(328,3),(329,2),(328,6),(359,0),(327,0),(295,7),(328,7),(361,6),(392,4),(359,6),(390,6),(421,2),(420,5),(389,6),(420,6),(451,5),(420,2),(419,3),(420,2),(419,5),(388,3),(389,1),(421,1),(453,0),(421,5),(390,4),(357,6),(388,3),(389,4),(356,0),(324,4),(291,1),(323,2),(322,2),(321,6),(352,5),(321,7),(354,6),(385,2),(384,5),(353,4),(320,1),(352,0),(320,3),(321,3),(322,3),(323,4),(290,0),(258,2),]
[(329,2),(328,4),(295,3),(296,4),(263,6),(294,1),(326,2),(325,4),(292,1),(324,5),(293,6),(324,3),(325,2),(324,7),(357,4),(324,5),(293,3),(294,2),(293,3),(294,2),(293,0),(261,1),(293,6),(324,1),(356,5),(325,2),(324,1),(356,6),(387,3),(388,7),(421,0),(389,4),(356,2),(355,2),(354,7),(387,1),(419,7),(452,6),(483,6),(514,1),(546,4),(513,1),(545,1),(577,3),(578,4),(545,7),(578,7),(611,0),(579,2),(578,3),(579,5),(548,2),(547,1),(579,4),(546,1),(578,4),(545,0),(513,4),(480,7),(513,5),(482,2),(481,0),(449,6),(480,7),(513,5),(482,6),(513,0),(481,3),(482,4),(449,3),(450,1),]
[(265,5),(234,3),(235,7),(268,7),(301,3),(302,5),(271,2),(270,2),(269,7),(302,6),(333,0),(301,0),(269,2),(268,1),(300,4),(267,4),(234,7),(267,4),(234,3),(235,3),(236,7),(269,1),(301,6),(332,3),(333,5),(302,3),(303,5),(272,1),(304,2),(303,2),(302,4),(269,6),(300,0),(268,2),(267,5),(236,1),(268,6),(299,7),(332,4),(299,4),(266,6),(297,7),(330,6),(361,5),(330,4),(297,0),(265,3),(266,4),(233,7),(266,2),(265,0),(233,5),(202,6),(233,3),(234,6),(265,2),(264,3),(265,2),(264,7),(297,4),(264,7),(297,3),(298,7),(331,0),(299,0),(267,1),(299,6),(330,3),(331,1),(363,0),(331,0),]
[(238,2),(237,3),(238,7),(271,4),(238,0),(206,6),(237,2),(236,7),(269,1),(301,4),(268,3),(269,5),(238,4),(205,2),(204,4),(171,5),(140,2),(139,4),(106,7),(139,7),(172,0),(140,7),(173,2),(172,1),(204,0),(172,7),(205,1),(237,1),(269,7),(302,2),(301,2),(300,2),(299,7),(332,6),(363,0),(331,2),(330,5),(299,5),(268,2),(267,3),(268,6),(299,0),(267,4),(234,2),(233,3),(234,7),(267,5),(236,7),(269,3),(270,3),(271,5),(240,5),(209,1),(241,6),(272,2),(271,0),(239,4),(206,6),(237,2),(236,4),(203,1),(235,7),(268,0),(236,6),(267,5),(236,6),(267,2),(266,1),(298,2),(297,6),(328,2),]
[(366,2),(365,3),(366,1),(398,7),(431,0),(399,7),(432,7),(465,2),(464,0),(432,0),(400,5),(369,3),(370,6),(401,1),(433,3),(434,0),(402,5),(371,4),(338,5),(307,4),(274,2),(273,7),(306,2),(305,1),(337,5),(306,6),(337,4),(304,1),(336,1),(368,3),(369,4),(336,6),(367,5),(336,7),(369,6),(400,5),(369,1),(401,4),(368,5),(337,2),(336,7),(369,2),(368,7),(401,6),(432,7),(465,0),(433,7),(466,0),(434,4),(401,5),(370,4),(337,5),(306,1),(338,5),(307,2),(306,7),(339,4),(306,0),(274,6),(305,6),(336,5),(305,7),(338,1),(370,7),(403,7),(436,3),(437,3),(438,4),(405,6),(436,6),(467,5),]
[(265,2),(264,0),(232,2),(231,1),(263,0),(231,7),(264,1),(296,6),(327,5),(296,3),(297,3),(298,2),(297,5),(266,0),(234,3),(235,1),(267,1),(299,1),(331,5),(300,2),(299,6),(330,2),(329,1),(361,5),(330,2),(329,1),(361,2),(360,5),(329,1),(361,0),(329,2),(328,5),(297,1),(329,3),(330,7),(363,2),(362,3),(363,6),(394,2),(393,5),(362,3),(363,2),(362,6),(393,4),(360,4),(327,1),(359,3),(360,7),(393,4),(360,4),(327,6),(358,0),(326,5),(295,5),(264,7),(297,1),(329,4),(296,1),(328,0),(296,6),(327,2),(326,3),(327,4),(294,6),(325,4),(292,5),(261,1),(293,4),(260,2),(259,4),(226,2),]
[(265,4),(232,1),(264,4),(231,2),(230,4),(197,0),(165,7),(198,5),(167,7),(200,1),(232,2),(231,0),(199,4),(166,1),(198,6),(229,5),(198,5),(167,3),(168,4),(135,4),(102,3),(103,1),(135,0),(103,0),(71,7),(104,6),(135,6),(166,3),(167,0),(135,1),(167,3),(168,7),(201,2),(200,4),(167,6),(198,3),(199,6),(230,1),(262,7),(295,7),(328,4),(295,1),(327,0),(295,1),(327,2),(326,3),(327,0),(295,4),(262,3),(263,5),(232,7),(265,2),(264,0),(232,2),(231,5),(200,2),(199,7),(232,3),(233,0),(201,0),(169,7),(202,3),(203,7),(236,3),(237,1),(269,6),(300,2),(299,0),(267,1),(299,2),(298,0),]
[(238,4),(205,0),(173,7),(206,1),(238,0),(206,2),(205,6),(236,3),(237,1),(269,6),(300,4),(267,2),(266,5),(235,2),(234,7),(267,3),(268,0),(236,7),(269,3),(270,7),(303,0),(271,0),(239,3),(240,1),(272,3),(273,2),(272,6),(303,5),(272,3),(273,3),(274,5),(243,0),(211,0),(179,1),(211,1),(243,1),(275,4),(242,5),(211,7),(244,3),(245,3),(246,2),(245,2),(244,6),(275,3),(276,2),(275,6),(306,5),(275,2),(274,2),(273,1),(305,2),(304,5),(273,5),(242,5),(211,4),(178,1),(210,4),(177,3),(178,5),(147,5),(116,6),(147,5),(116,4),(83,3),(84,4),(51,0),(19,7),(52,2),(51,7),(84,1),]
[(366,3),(367,6),(398,7),(431,2),(430,5),(399,6),(430,6),(461,6),(492,5),(461,3),(462,5),(431,3),(432,4),(399,7),(432,4),(399,3),(400,5),(369,4),(336,5),(305,6),(336,2),(335,3),(336,0),(304,0),(272,4),(239,0),(207,6),(238,5),(207,4),(174,5),(143,6),(174,0),(142,3),(143,0),(111,5),(80,6),(111,6),(142,2),(141,1),(173,5),(142,0),(110,2),(109,1),(141,5),(110,2),(109,3),(110,7),(143,0),(111,0),(79,3),(80,3),(81,4),(48,3),(49,1),(81,4),(48,1),(80,6),(111,4),(78,2),(77,0),(45,6),(76,6),(107,0),(75,2),(74,1),(106,5),(75,7),(108,6),(139,1),(171,0),(139,3),]
[(329,2),(328,6),(359,5),(328,3),(329,1),(361,0),(329,1),(361,2),(360,3),(361,1),(393,5),(362,5),(331,2),(330,3),(331,2),(330,7),(363,4),(330,3),(331,7),(364,7),(397,6),(428,4),(395,2),(394,1),(426,2),(425,6),(456,0),(424,5),(393,7),(426,5),(395,3),(396,2),(395,2),(394,6),(425,2),(424,7),(457,6),(488,5),(457,6),(488,3),(489,0),(457,5),(426,4),(393,4),(360,4),(327,5),(296,5),(265,5),(234,5),(203,3),(204,1),(236,0),(204,1),(236,5),(205,6),(236,5),(205,4),(172,3),(173,7),(206,2),(205,4),(172,3),(173,6),(204,5),(173,6),(204,2),(203,0),(171,5),(140,4),(107,3),(108,6),]
[(238,4),(205,2),(204,7),(237,2),(236,4),(203,3),(204,4),(171,2),(170,5),(139,3),(140,2),(139,4),(106,6),(137,5),(106,6),(137,7),(170,4),(137,6),(168,6),(199,7),(232,1),(264,1),(296,0),(264,4),(231,5),(200,1),(232,7),(265,6),(296,2),(295,7),(328,1),(360,0),(328,1),(360,6),(391,5),(360,3),(361,2),(360,5),(329,7),(362,1),(394,6),(425,1),(457,7),(490,4),(457,0),(425,4),(392,5),(361,7),(394,7),(427,4),(394,7),(427,6),(458,7),(491,2),(490,0),(458,5),(427,6),(458,2),(457,5),(426,5),(395,2),(394,2),(393,7),(426,5),(395,5),(364,3),(365,4),(332,4),(299,6),(330,4),(297,7),]
