[(329,6),(360,0),(328,0),(296,1),(328,3),(329,1),(361,1),(393,0),(361,5),(330,2),(329,2),(328,7),(361,2),(360,7),(393,6),(424,5),(393,2),(392,7),(425,7),(458,0),(426,0),(394,5),(363,3),(364,3),(365,6),(396,6),(427,7),(460,5),(429,1),(461,3),(462,6),(493,3),(494,1),(526,0),(494,4),(461,5),(430,1),(462,7),(495,2),(494,0),(462,1),(494,6),(525,7),(558,6),(589,6),(620,4),(587,3),(588,2),(587,2),(586,7),(619,4),(586,4),(553,5),(522,4),(489,4),(456,2),(455,4),(422,4),(389,6),(420,7),(453,4),(420,1),(452,6),(483,6),(514,6),(545,4),(512,5),(481,3),(482,2),(481,5),(450,5),]
[(238,4),(205,1),(237,4),(204,2),(203,7),(236,4),(203,3),(204,2),(203,0),(171,0),(139,6),(170,5),(139,6),(170,6),(201,6),(232,2),(231,0),(199,0),(167,1),(199,6),(230,6),(261,5),(230,1),(262,0),(230,6),(261,7),(294,1),(326,5),(295,5),(264,0),(232,5),(201,6),(232,1),(264,6),(295,7),(328,1),(360,0),(328,6),(359,7),(392,4),(359,6),(390,0),(358,6),(389,4),(356,3),(357,0),(325,3),(326,0),(294,6),(325,7),(358,0),(326,6),(357,5),(326,6),(357,6),(388,3),(389,4),(356,5),(325,6),(356,6),(387,2),(386,3),(387,1),(419,5),(388,3),(389,0),(357,7),(390,3),(391,7),(424,7),(457,6),]
[(265,2),(264,0),(232,4),(199,7),(232,6),(263,5),(232,4),(199,1),(231,0),(199,4),(166,0),(134,1),(166,0),(134,3),(135,6),(166,5),(135,7),(168,4),(135,4),(102,1),(134,6),(165,7),(198,7),(231,1),(263,0),(231,2),(230,7),(263,0),(231,1),(263,5),(232,7),(265,6),(296,7),(329,2),(328,6),(359,6),(390,6),(421,0),(389,0),(357,3),(358,6),(389,1),(421,5),(390,7),(423,1),(455,5),(424,3),(425,0),(393,2),(392,1),(424,6),(455,5),(424,1),(456,4),(423,0),(391,6),(422,5),(391,2),(390,7),(423,4),(390,1),(422,7),(455,7),(488,4),(455,3),(456,5),(425,2),(424,1),(456,1),(488,5),(457,1),]
[(238,2),(237,4),(204,7),(237,4),(204,1),(236,3),(237,5),(206,7),(239,6),(270,4),(237,0),(205,0),(173,7),(206,1),(238,3),(239,0),(207,7),(240,3),(241,4),(208,4),(175,0),(143,3),(144,5),(113,2),(112,7),(145,1),(177,2),(176,3),(177,2),(176,6),(207,5),(176,2),(175,7),(208,5),(177,0),(145,6),(176,4),(143,7),(176,4),(143,2),(142,2),(141,6),(172,5),(141,2),(140,0),(108,1),(140,3),(141,0),(109,7),(142,6),(173,4),(140,7),(173,2),(172,3),(173,3),(174,1),(206,1),(238,2),(237,2),(236,6),(267,1),(299,1),(331,1),(363,1),(395,7),(428,7),(461,5),(430,3),(431,1),(463,3),(464,0),]
[(265,6),(296,2),(295,2),(294,3),(295,1),(327,2),(326,0),(294,0),(262,7),(295,6),(326,2),(325,3),(326,6),(357,2),(356,5),(325,3),(326,3),(327,1),(359,2),(358,7),(391,3),(392,4),(359,4),(326,3),(327,5),(296,7),(329,2),(328,0),(296,6),(327,5),(296,7),(329,1),(361,6),(392,1),(424,2),(423,3),(424,6),(455,4),(422,0),(390,7),(423,2),(422,5),(391,6),(422,7),(455,1),(487,4),(454,3),(455,7),(488,7),(521,7),(554,1),(586,3),(587,4),(554,7),(587,2),(586,6),(617,7),(650,0),(618,7),(651,7),(684,2),(683,7),(716,6),(747,4),(714,6),(745,2),(744,4),(711,6),(742,2),(741,2),(740,0),]
[(297,5),(266,0),(234,6),(265,0),(233,5),(202,2),(201,2),(200,4),(167,6),(198,4),(165,5),(134,0),(102,3),(103,1),(135,3),(136,3),(137,7),(170,3),(171,6),(202,6),(233,7),(266,0),(234,3),(235,6),(266,2),(265,6),(296,6),(327,3),(328,7),(361,7),(394,0),(362,1),(394,0),(362,3),(363,1),(395,5),(364,2),(363,5),(332,2),(331,6),(362,3),(363,0),(331,7),(364,2),(363,2),(362,6),(393,4),(360,6),(391,3),(392,2),(391,4),(358,3),(359,5),(328,1),(360,6),(391,1),(423,1),(455,0),(423,5),(392,1),(424,0),(392,1),(424,2),(423,0),(391,1),(423,1),(455,7),(488,6),(519,0),(487,6),(518,0),]
[(329,3),(330,2),(329,4),(296,3),(297,7),(330,1),(362,6),(393,7),(426,6),(457,0),(425,7),(458,2),(457,3),(458,6),(489,4),(456,5),(425,6),(456,2),(455,4),(422,3),(423,6),(454,0),(422,5),(391,1),(423,2),(422,5),(391,2),(390,4),(357,2),(356,3),(357,6),(388,0),(356,0),(324,2),(323,0),(291,2),(290,6),(321,3),(322,2),(321,0),(289,0),(257,1),(289,4),(256,0),(224,0),(192,7),(225,7),(258,3),(259,6),(290,2),(289,5),(258,6),(289,4),(256,7),(289,3),(290,5),(259,0),(227,0),(195,6),(226,5),(195,0),(163,0),(131,7),(164,1),(196,4),(163,4),(130,4),(97,2),(96,0),(64,3),(65,2),]
[(366,2),(365,0),(333,3),(334,0),(302,5),(271,6),(302,1),(334,2),(333,2),(332,2),(331,2),(330,0),(298,2),(297,6),(328,1),(360,4),(327,0),(295,1),(327,2),(326,1),(358,2),(357,6),(388,2),(387,0),(355,7),(388,3),(389,2),(388,4),(355,4),(322,0),(290,2),(289,5),(258,1),(290,7),(323,1),(355,7),(388,7),(421,4),(388,2),(387,6),(418,0),(386,6),(417,3),(418,4),(385,6),(416,3),(417,1),(449,6),(480,0),(448,5),(417,3),(418,0),(386,4),(353,2),(352,1),(384,3),(385,0),(353,5),(322,1),(354,7),(387,5),(356,4),(323,0),(291,0),(259,5),(228,2),(227,7),(260,3),(261,0),(229,6),(260,6),]
[(329,4),(296,3),(297,6),(328,0),(296,7),(329,5),(298,6),(329,4),(296,7),(329,3),(330,6),(361,2),(360,7),(393,0),(361,0),(329,0),(297,5),(266,6),(297,7),(330,3),(331,0),(299,0),(267,0),(235,5),(204,3),(205,0),(173,7),(206,5),(175,7),(208,6),(239,6),(270,0),(238,1),(270,7),(303,0),(271,1),(303,0),(271,0),(239,7),(272,7),(305,0),(273,1),(305,2),(304,0),(272,7),(305,4),(272,1),(304,1),(336,2),(335,4),(302,7),(335,4),(302,5),(271,0),(239,3),(240,6),(271,4),(238,6),(269,2),(268,4),(235,6),(266,3),(267,5),(236,3),(237,6),(268,2),(267,1),(299,6),(330,5),(299,6),(330,7),]
[(265,4),(232,7),(265,7),(298,3),(299,7),(332,4),(299,7),(332,2),(331,7),(364,5),(333,5),(302,5),(271,1),(303,5),(272,2),(271,7),(304,4),(271,0),(239,3),(240,7),(273,3),(274,7),(307,0),(275,1),(307,6),(338,2),(337,1),(369,3),(370,5),(339,0),(307,6),(338,6),(369,3),(370,6),(401,2),(400,3),(401,7),(434,6),(465,4),(432,1),(464,5),(433,6),(464,7),(497,2),(496,0),(464,3),(465,3),(466,7),(499,0),(467,2),(466,1),(498,3),(499,3),(500,2),(499,2),(498,6),(529,7),(562,6),(593,2),(592,0),(560,0),(528,7),(561,3),(562,5),(531,4),(498,4),(465,4),(432,5),(401,0),(369,7),(402,7),]
[(238,4),(205,2),(204,1),(236,7),(269,2),(268,5),(237,1),(269,4),(236,6),(267,4),(234,6),(265,6),(296,3),(297,5),(266,5),(235,7),(268,5),(237,1),(269,0),(237,5),(206,0),(174,5),(143,7),(176,7),(209,1),(241,4),(208,3),(209,3),(210,2),(209,0),(177,4),(144,1),(176,3),(177,3),(178,4),(145,0),(113,5),(82,3),(83,5),(52,2),(51,0),(19,2),(18,6),(49,0),(17,7),(50,3),(51,0),(19,2),(18,6),(49,4),(16,6),(47,2),(46,2),(45,4),(12,7),(45,7),(78,2),(77,2),(76,7),(109,0),(77,2),(76,4),(43,6),(74,0),(42,4),(9,1),(41,4),(8,7),(41,0),(9,3),(10,7),]
[(366,7),(399,4),(366,6),(397,5),(366,0),(334,7),(367,6),(398,1),(430,4),(397,2),(396,4),(363,3),(364,1),(396,3),(397,7),(430,7),(463,7),(496,7),(529,7),(562,6),(593,3),(594,4),(561,7),(594,0),(562,5),(531,5),(500,1),(532,7),(565,4),(532,1),(564,2),(563,4),(530,6),(561,5),(530,6),(561,6),(592,5),(561,4),(528,3),(529,2),(528,5),(497,6),(528,4),(495,4),(462,5),(431,5),(400,2),(399,0),(367,3),(368,6),(399,3),(400,2),(399,0),(367,3),(368,3),(369,7),(402,6),(433,7),(466,5),(435,7),(468,0),(436,1),(468,4),(435,7),(468,0),(436,2),(435,6),(466,1),(498,5),(467,3),(468,4),]
[(366,1),(398,2),(397,4),(364,0),(332,0),(300,0),(268,4),(235,3),(236,6),(267,1),(299,2),(298,0),(266,1),(298,0),(266,7),(299,3),(300,2),(299,0),(267,0),(235,5),(204,6),(235,6),(266,3),(267,3),(268,2),(267,6),(298,1),(330,0),(298,1),(330,0),(298,0),(266,4),(233,5),(202,5),(171,1),(203,4),(170,1),(202,3),(203,4),(170,5),(139,1),(171,5),(140,1),(172,4),(139,1),(171,0),(139,1),(171,5),(140,6),(171,2),(170,3),(171,1),(203,1),(235,3),(236,1),(268,4),(235,2),(234,4),(201,5),(170,7),(203,6),(234,7),(267,4),(234,7),(267,3),(268,6),(299,3),(300,7),(333,2),(332,1),(364,5),]
[(297,7),(330,7),(363,0),(331,5),(300,4),(267,1),(299,3),(300,7),(333,5),(302,3),(303,6),(334,4),(301,4),(268,5),(237,5),(206,1),(238,1),(270,3),(271,0),(239,1),(271,7),(304,5),(273,0),(241,3),(242,5),(211,5),(180,0),(148,6),(179,2),(178,1),(210,3),(211,6),(242,0),(210,0),(178,4),(145,1),(177,2),(176,0),(144,1),(176,4),(143,5),(112,5),(81,7),(114,6),(145,1),(177,0),(145,0),(113,5),(82,1),(114,6),(145,7),(178,0),(146,4),(113,4),(80,1),(112,6),(143,3),(144,1),(176,5),(145,0),(113,2),(112,5),(81,3),(82,5),(51,7),(84,0),(52,3),(53,1),(85,6),(116,7),(149,0),]
[(329,3),(330,2),(329,2),(328,7),(361,4),(328,5),(297,5),(266,6),(297,2),(296,6),(327,3),(328,3),(329,7),(362,5),(331,3),(332,3),(333,4),(300,6),(331,3),(332,5),(301,3),(302,3),(303,7),(336,3),(337,5),(306,6),(337,6),(368,2),(367,6),(398,1),(430,0),(398,1),(430,7),(463,5),(432,1),(464,3),(465,6),(496,2),(495,1),(527,7),(560,5),(529,2),(528,0),(496,5),(465,4),(432,5),(401,4),(368,7),(401,2),(400,6),(431,0),(399,0),(367,2),(366,7),(399,0),(367,0),(335,6),(366,6),(397,3),(398,4),(365,6),(396,1),(428,0),(396,5),(365,7),(398,1),(430,6),(461,7),(494,7),(527,5),(496,5),]
[(366,4),(333,7),(366,7),(399,7),(432,3),(433,4),(400,5),(369,2),(368,7),(401,5),(370,2),(369,1),(401,1),(433,3),(434,6),(465,0),(433,2),(432,3),(433,6),(464,1),(496,7),(529,6),(560,0),(528,7),(561,1),(593,6),(624,7),(657,0),(625,2),(624,3),(625,1),(657,5),(626,6),(657,4),(624,3),(625,3),(626,5),(595,5),(564,7),(597,1),(629,0),(597,3),(598,4),(565,1),(597,4),(564,4),(531,1),(563,0),(531,1),(563,3),(564,2),(563,4),(530,3),(531,2),(530,5),(499,5),(468,7),(501,3),(502,2),(501,6),(532,5),(501,5),(470,3),(471,5),(440,2),(439,3),(440,5),(409,1),(441,1),(473,5),(442,4),]
[(297,4),(264,6),(295,3),(296,2),(295,2),(294,7),(327,2),(326,5),(295,0),(263,6),(294,2),(293,5),(262,7),(295,0),(263,3),(264,1),(296,0),(264,2),(263,5),(232,1),(264,1),(296,4),(263,6),(294,6),(325,1),(357,4),(324,1),(356,5),(325,6),(356,7),(389,4),(356,0),(324,7),(357,6),(388,3),(389,1),(421,4),(388,7),(421,0),(389,7),(422,6),(453,5),(422,5),(391,5),(360,1),(392,5),(361,0),(329,2),(328,1),(360,5),(329,1),(361,2),(360,3),(361,1),(393,7),(426,7),(459,6),(490,0),(458,3),(459,6),(490,4),(457,4),(424,6),(455,2),(454,7),(487,1),(519,4),(486,5),(455,6),(486,7),(519,5),]
[(366,1),(398,1),(430,2),(429,7),(462,2),(461,4),(428,2),(427,5),(396,6),(427,6),(458,1),(490,6),(521,3),(522,1),(554,4),(521,3),(522,6),(553,1),(585,1),(617,2),(616,7),(649,1),(681,6),(712,7),(745,3),(746,0),(714,3),(715,1),(747,0),(715,6),(746,3),(747,5),(716,0),(684,0),(652,6),(683,5),(652,5),(621,2),(620,3),(621,3),(622,1),(654,5),(623,2),(622,7),(655,2),(654,5),(623,3),(624,2),(623,2),(622,2),(621,2),(620,2),(619,5),(588,2),(587,2),(586,6),(617,5),(586,0),(554,0),(522,1),(554,7),(587,5),(556,5),(525,7),(558,1),(590,4),(557,5),(526,2),(525,3),(526,5),(495,2),]
[(329,7),(362,3),(363,5),(332,7),(365,7),(398,7),(431,2),(430,1),(462,1),(494,7),(527,7),(560,2),(559,2),(558,2),(557,7),(590,0),(558,3),(559,7),(592,2),(591,6),(622,1),(654,0),(622,6),(653,2),(652,7),(685,5),(654,7),(687,6),(718,6),(749,3),(750,4),(717,1),(749,2),(748,3),(749,5),(718,1),(750,5),(719,5),(688,4),(655,3),(656,5),(625,4),(592,0),(560,4),(527,0),(495,7),(528,6),(559,5),(528,2),(527,5),(496,2),(495,4),(462,2),(461,2),(460,0),(428,1),(460,4),(427,0),(395,5),(364,7),(397,2),(396,6),(427,6),(458,3),(459,1),(491,0),(459,7),(492,3),(493,1),(525,5),(494,4),]
[(265,3),(266,5),(235,7),(268,2),(267,5),(236,4),(203,5),(172,0),(140,2),(139,1),(171,6),(202,3),(203,7),(236,6),(267,7),(300,4),(267,7),(300,0),(268,4),(235,2),(234,3),(235,2),(234,4),(201,7),(234,2),(233,3),(234,3),(235,7),(268,6),(299,4),(266,2),(265,6),(296,2),(295,1),(327,1),(359,4),(326,3),(327,0),(295,7),(328,0),(296,3),(297,5),(266,5),(235,6),(266,4),(233,0),(201,7),(234,5),(203,1),(235,3),(236,1),(268,5),(237,0),(205,7),(238,5),(207,3),(208,6),(239,5),(208,6),(239,4),(206,6),(237,7),(270,7),(303,5),(272,1),(304,1),(336,3),(337,1),(369,3),(370,6),(401,2),]
[(238,4),(205,4),(172,7),(205,2),(204,4),(171,6),(202,0),(170,3),(171,2),(170,6),(201,6),(232,2),(231,4),(198,3),(199,0),(167,0),(135,7),(168,0),(136,7),(169,4),(136,7),(169,6),(200,3),(201,4),(168,0),(136,4),(103,3),(104,3),(105,0),(73,2),(72,4),(39,5),(8,3),(9,3),(10,1),(42,6),(73,7),(106,6),(137,2),(136,6),(167,0),(135,1),(167,7),(200,6),(231,2),(230,4),(197,0),(165,6),(196,4),(163,7),(196,3),(197,2),(196,5),(165,4),(132,1),(164,7),(197,5),(166,1),(198,0),(166,1),(198,6),(229,4),(196,0),(164,3),(165,4),(132,6),(163,2),(162,2),(161,0),(129,7),(162,7),]
[(297,1),(329,2),(328,1),(360,5),(329,3),(330,6),(361,0),(329,1),(361,6),(392,3),(393,5),(362,2),(361,4),(328,0),(296,6),(327,2),(326,1),(358,6),(389,4),(356,0),(324,4),(291,7),(324,5),(293,5),(262,6),(293,4),(260,1),(292,0),(260,2),(259,6),(290,6),(321,7),(354,5),(323,1),(355,1),(387,6),(418,5),(387,1),(419,3),(420,2),(419,2),(418,6),(449,0),(417,3),(418,6),(449,2),(448,0),(416,1),(448,7),(481,7),(514,1),(546,3),(547,5),(516,4),(483,6),(514,3),(515,5),(484,1),(516,0),(484,6),(515,3),(516,3),(517,5),(486,7),(519,7),(552,7),(585,6),(616,0),(584,1),(616,3),(617,4),]
[(297,1),(329,5),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,5),(262,5),(231,4),(198,0),(166,2),(165,0),(133,1),(165,4),(132,6),(163,7),(196,0),(164,2),(163,0),(131,1),(163,6),(194,7),(227,1),(259,1),(291,4),(258,5),(227,5),(196,1),(228,2),(227,2),(226,3),(227,1),(259,4),(226,1),(258,1),(290,0),(258,7),(291,4),(258,7),(291,5),(260,6),(291,6),(322,1),(354,3),(355,7),(388,3),(389,0),(357,2),(356,2),(355,0),(323,6),(354,7),(387,4),(354,5),(323,6),(354,5),(323,6),(354,3),(355,0),(323,1),(355,0),(323,3),(324,4),(291,5),(260,2),(259,0),(227,7),(260,6),(291,4),]
[(366,4),(333,7),(366,3),(367,6),(398,0),(366,0),(334,3),(335,1),(367,4),(334,0),(302,1),(334,0),(302,4),(269,6),(300,1),(332,2),(331,2),(330,1),(362,0),(330,4),(297,4),(264,4),(231,4),(198,5),(167,2),(166,1),(198,1),(230,6),(261,5),(230,3),(231,1),(263,1),(295,3),(296,7),(329,0),(297,5),(266,2),(265,0),(233,7),(266,5),(235,4),(202,4),(169,6),(200,7),(233,7),(266,4),(233,1),(265,3),(266,6),(297,6),(328,4),(295,0),(263,7),(296,7),(329,1),(361,3),(362,1),(394,4),(361,1),(393,7),(426,1),(458,4),(425,4),(392,5),(361,3),(362,5),(331,7),(364,0),(332,7),(365,1),(397,1),]
[(366,3),(367,4),(334,3),(335,3),(336,1),(368,7),(401,4),(368,5),(337,5),(306,7),(339,1),(371,5),(340,1),(372,5),(341,4),(308,3),(309,2),(308,0),(276,3),(277,4),(244,5),(213,0),(181,7),(214,4),(181,7),(214,7),(247,5),(216,2),(215,1),(247,4),(214,3),(215,5),(184,1),(216,4),(183,5),(152,4),(119,5),(88,6),(119,2),(118,6),(149,5),(118,7),(151,4),(118,0),(86,3),(87,2),(86,5),(55,2),(54,4),(21,6),(52,5),(21,7),(54,7),(87,3),(88,0),(56,1),(88,3),(89,2),(88,6),(119,1),(151,5),(120,2),(119,7),(152,7),(185,3),(186,5),(155,4),(122,6),(153,2),(152,0),(120,1),]
[(297,7),(330,7),(363,2),(362,0),(330,7),(363,1),(395,4),(362,3),(363,0),(331,6),(362,7),(395,0),(363,6),(394,4),(361,3),(362,6),(393,0),(361,1),(393,5),(362,1),(394,4),(361,0),(329,6),(360,6),(391,1),(423,0),(391,4),(358,1),(390,4),(357,7),(390,5),(359,5),(328,7),(361,1),(393,1),(425,5),(394,3),(395,6),(426,5),(395,5),(364,4),(331,0),(299,1),(331,0),(299,4),(266,5),(235,0),(203,7),(236,2),(235,5),(204,1),(236,5),(205,5),(174,3),(175,3),(176,0),(144,0),(112,6),(143,1),(175,6),(206,0),(174,0),(142,3),(143,7),(176,6),(207,5),(176,0),(144,2),(143,3),(144,7),(177,4),]
[(366,2),(365,3),(366,6),(397,5),(366,5),(335,3),(336,3),(337,1),(369,5),(338,7),(371,7),(404,3),(405,0),(373,0),(341,3),(342,1),(374,1),(406,2),(405,0),(373,6),(404,3),(405,5),(374,7),(407,1),(439,7),(472,0),(440,5),(409,2),(408,2),(407,3),(408,2),(407,2),(406,2),(405,5),(374,4),(341,6),(372,5),(341,1),(373,5),(342,3),(343,6),(374,0),(342,2),(341,6),(372,1),(404,2),(403,3),(404,3),(405,6),(436,3),(437,2),(436,6),(467,4),(434,2),(433,5),(402,4),(369,3),(370,7),(403,6),(434,0),(402,3),(403,5),(372,3),(373,2),(372,3),(373,1),(405,5),(374,6),(405,5),(374,6),(405,1),]
[(297,0),(265,5),(234,5),(203,2),(202,6),(233,5),(202,7),(235,1),(267,6),(298,2),(297,3),(298,2),(297,3),(298,7),(331,5),(300,3),(301,5),(270,3),(271,5),(240,7),(273,4),(240,5),(209,1),(241,1),(273,0),(241,0),(209,0),(177,1),(209,0),(177,6),(208,1),(240,1),(272,4),(239,4),(206,4),(173,7),(206,1),(238,4),(205,4),(172,5),(141,1),(173,6),(204,1),(236,5),(205,4),(172,2),(171,7),(204,3),(205,0),(173,3),(174,6),(205,4),(172,4),(139,1),(171,7),(204,7),(237,2),(236,0),(204,5),(173,3),(174,6),(205,2),(204,5),(173,4),(140,0),(108,3),(109,2),(108,2),(107,4),(74,5),(43,0),]
[(297,4),(264,6),(295,4),(262,2),(261,2),(260,2),(259,0),(227,2),(226,7),(259,3),(260,1),(292,5),(261,5),(230,6),(261,5),(230,6),(261,6),(292,7),(325,1),(357,6),(388,6),(419,4),(386,7),(419,3),(420,1),(452,2),(451,7),(484,3),(485,4),(452,4),(419,2),(418,2),(417,0),(385,3),(386,6),(417,2),(416,7),(449,0),(417,7),(450,2),(449,3),(450,6),(481,1),(513,7),(546,0),(514,7),(547,4),(514,3),(515,5),(484,0),(452,1),(484,4),(451,6),(482,4),(449,0),(417,0),(385,0),(353,0),(321,3),(322,6),(353,4),(320,7),(353,2),(352,5),(321,7),(354,5),(323,1),(355,7),(388,1),(420,6),(451,2),]
[(265,0),(233,1),(265,1),(297,1),(329,3),(330,0),(298,1),(330,5),(299,0),(267,4),(234,6),(265,6),(296,1),(328,3),(329,3),(330,7),(363,0),(331,3),(332,7),(365,7),(398,3),(399,1),(431,5),(400,6),(431,4),(398,2),(397,7),(430,3),(431,5),(400,6),(431,7),(464,7),(497,2),(496,1),(528,4),(495,4),(462,1),(494,3),(495,1),(527,2),(526,4),(493,5),(462,2),(461,2),(460,6),(491,2),(490,3),(491,3),(492,3),(493,7),(526,7),(559,3),(560,6),(591,5),(560,2),(559,7),(592,0),(560,6),(591,7),(624,2),(623,1),(655,7),(688,2),(687,5),(656,4),(623,5),(592,1),(624,3),(625,6),(656,4),(623,2),]
[(297,7),(330,0),(298,3),(299,7),(332,2),(331,3),(332,7),(365,0),(333,6),(364,7),(397,0),(365,0),(333,0),(301,5),(270,4),(237,1),(269,2),(268,4),(235,6),(266,7),(299,2),(298,1),(330,4),(297,5),(266,0),(234,3),(235,5),(204,7),(237,4),(204,6),(235,1),(267,5),(236,6),(267,1),(299,0),(267,7),(300,5),(269,2),(268,3),(269,4),(236,2),(235,5),(204,7),(237,3),(238,6),(269,4),(236,5),(205,2),(204,5),(173,3),(174,1),(206,4),(173,7),(206,7),(239,3),(240,2),(239,7),(272,5),(241,6),(272,4),(239,4),(206,3),(207,1),(239,2),(238,7),(271,3),(272,3),(273,5),(242,0),(210,2),(209,3),]
[(329,4),(296,7),(329,7),(362,0),(330,4),(297,1),(329,2),(328,1),(360,7),(393,4),(360,0),(328,1),(360,2),(359,3),(360,4),(327,2),(326,6),(357,7),(390,0),(358,2),(357,3),(358,2),(357,3),(358,3),(359,7),(392,2),(391,7),(424,0),(392,7),(425,6),(456,3),(457,0),(425,6),(456,0),(424,0),(392,7),(425,2),(424,4),(391,4),(358,6),(389,1),(421,4),(388,3),(389,7),(422,1),(454,1),(486,6),(517,0),(485,1),(517,6),(548,3),(549,7),(582,7),(615,2),(614,7),(647,1),(679,7),(712,5),(681,6),(712,7),(745,3),(746,3),(747,0),(715,2),(714,5),(683,7),(716,1),(748,0),(716,3),(717,3),(718,6),]
[(297,1),(329,3),(330,3),(331,3),(332,5),(301,3),(302,0),(270,7),(303,2),(302,3),(303,1),(335,6),(366,0),(334,6),(365,5),(334,3),(335,5),(304,5),(273,3),(274,4),(241,4),(208,4),(175,5),(144,6),(175,2),(174,7),(207,2),(206,0),(174,7),(207,1),(239,1),(271,0),(239,7),(272,7),(305,5),(274,1),(306,6),(337,5),(306,0),(274,7),(307,6),(338,3),(339,4),(306,2),(305,2),(304,6),(335,3),(336,0),(304,2),(303,3),(304,7),(337,5),(306,1),(338,3),(339,0),(307,6),(338,0),(306,3),(307,7),(340,0),(308,2),(307,1),(339,1),(371,2),(370,0),(338,2),(337,4),(304,0),(272,0),(240,5),(209,0),]
[(265,7),(298,5),(267,2),(266,2),(265,4),(232,3),(233,3),(234,1),(266,0),(234,3),(235,7),(268,6),(299,5),(268,4),(235,6),(266,5),(235,1),(267,4),(234,5),(203,4),(170,7),(203,7),(236,0),(204,0),(172,6),(203,5),(172,1),(204,3),(205,3),(206,6),(237,0),(205,3),(206,5),(175,3),(176,4),(143,6),(174,0),(142,6),(173,2),(172,4),(139,6),(170,3),(171,0),(139,2),(138,0),(106,0),(74,0),(42,1),(74,4),(41,2),(40,0),(8,1),(40,1),(72,1),(104,7),(137,5),(106,0),(74,1),(106,5),(75,5),(44,1),(76,1),(108,2),(107,7),(140,7),(173,3),(174,1),(206,7),(239,1),(271,5),(240,4),]
[(265,6),(296,7),(329,4),(296,0),(264,0),(232,7),(265,2),(264,7),(297,5),(266,4),(233,2),(232,2),(231,7),(264,2),(263,6),(294,0),(262,6),(293,2),(292,2),(291,3),(292,6),(323,6),(354,3),(355,5),(324,6),(355,1),(387,5),(356,1),(388,0),(356,2),(355,2),(354,7),(387,2),(386,5),(355,0),(323,3),(324,2),(323,3),(324,6),(355,4),(322,4),(289,7),(322,5),(291,4),(258,3),(259,3),(260,5),(229,1),(261,0),(229,0),(197,2),(196,7),(229,0),(197,2),(196,5),(165,0),(133,5),(102,3),(103,1),(135,5),(104,0),(72,6),(103,1),(135,1),(167,2),(166,6),(197,5),(166,7),(199,2),(198,4),(165,5),]
[(297,5),(266,6),(297,6),(328,4),(295,3),(296,4),(263,0),(231,1),(263,6),(294,2),(293,1),(325,6),(356,3),(357,7),(390,7),(423,4),(390,0),(358,1),(390,3),(391,4),(358,0),(326,7),(359,6),(390,5),(359,4),(326,5),(295,0),(263,3),(264,2),(263,7),(296,5),(265,0),(233,7),(266,2),(265,7),(298,1),(330,3),(331,0),(299,4),(266,3),(267,5),(236,1),(268,7),(301,4),(268,6),(299,7),(332,2),(331,7),(364,0),(332,0),(300,4),(267,6),(298,7),(331,4),(298,2),(297,4),(264,7),(297,4),(264,6),(295,6),(326,2),(325,3),(326,0),(294,2),(293,0),(261,0),(229,7),(262,1),(294,0),(262,2),(261,5),]
[(238,5),(207,5),(176,3),(177,4),(144,3),(145,0),(113,4),(80,1),(112,4),(79,1),(111,1),(143,4),(110,3),(111,7),(144,1),(176,7),(209,2),(208,3),(209,6),(240,0),(208,4),(175,6),(206,4),(173,4),(140,3),(141,2),(140,3),(141,0),(109,7),(142,7),(175,0),(143,5),(112,3),(113,3),(114,6),(145,3),(146,1),(178,2),(177,2),(176,3),(177,6),(208,5),(177,0),(145,1),(177,4),(144,1),(176,1),(208,1),(240,2),(239,0),(207,1),(239,3),(240,3),(241,7),(274,6),(305,3),(306,3),(307,2),(306,5),(275,6),(306,6),(337,5),(306,3),(307,6),(338,7),(371,2),(370,2),(369,4),(336,3),(337,7),(370,0),]
[(238,5),(207,6),(238,0),(206,6),(237,5),(206,2),(205,3),(206,4),(173,3),(174,2),(173,1),(205,2),(204,2),(203,5),(172,4),(139,7),(172,4),(139,1),(171,7),(204,7),(237,4),(204,0),(172,4),(139,2),(138,4),(105,1),(137,5),(106,4),(73,1),(105,2),(104,7),(137,7),(170,5),(139,0),(107,7),(140,7),(173,3),(174,3),(175,4),(142,2),(141,4),(108,7),(141,0),(109,5),(78,3),(79,1),(111,6),(142,6),(173,3),(174,5),(143,4),(110,1),(142,6),(173,2),(172,5),(141,2),(140,4),(107,0),(75,3),(76,7),(109,3),(110,3),(111,2),(110,4),(77,0),(45,1),(77,5),(46,5),(15,2),(14,7),(47,0),]
[(238,1),(270,1),(302,6),(333,3),(334,3),(335,0),(303,1),(335,4),(302,7),(335,7),(368,0),(336,7),(369,1),(401,1),(433,1),(465,7),(498,1),(530,7),(563,7),(596,7),(629,0),(597,6),(628,3),(629,0),(597,5),(566,6),(597,5),(566,0),(534,6),(565,7),(598,6),(629,1),(661,1),(693,4),(660,5),(629,2),(628,7),(661,4),(628,1),(660,7),(693,4),(660,1),(692,7),(725,7),(758,4),(725,4),(692,7),(725,0),(693,4),(660,2),(659,7),(692,5),(661,5),(630,0),(598,7),(631,6),(662,2),(661,1),(693,0),(661,5),(630,4),(597,7),(630,4),(597,0),(565,4),(532,1),(564,2),(563,4),(530,6),(561,6),(592,3),]
