[(297,2),(296,0),(264,1),(296,6),(327,7),(360,2),(359,5),(328,1),(360,4),(327,7),(360,3),(361,2),(360,5),(329,1),(361,0),(329,3),(330,3),(331,0),(299,1),(331,4),(298,3),(299,1),(331,7),(364,3),(365,6),(396,3),(397,4),(364,4),(331,4),(298,1),(330,5),(299,6),(330,6),(361,0),(329,1),(361,6),(392,2),(391,7),(424,3),(425,5),(394,5),(363,3),(364,6),(395,0),(363,2),(362,6),(393,3),(394,0),(362,0),(330,7),(363,6),(394,5),(363,4),(330,4),(297,4),(264,3),(265,1),(297,2),(296,6),(327,0),(295,5),(264,3),(265,6),(296,5),(265,5),(234,3),(235,2),(234,6),(265,3),(266,4),(233,2),]
[(598,1),(630,2),(629,5),(598,7),(631,5),(600,6),(631,7),(664,7),(697,7),(730,5),(699,0),(667,4),(634,3),(635,6),(666,4),(633,5),(602,1),(634,7),(667,7),(700,0),(668,3),(669,5),(638,7),(671,1),(703,1),(735,2),(734,0),(702,6),(733,4),(700,5),(669,4),(636,0),(604,0),(572,2),(571,7),(604,7),(637,7),(670,1),(702,1),(734,1),(766,0),(734,2),(733,7),(766,4),(733,1),(765,0),(733,3),(734,2),(733,3),(734,7),(767,4),(734,4),(701,5),(670,0),(638,2),(637,3),(638,0),(606,4),(573,2),(572,4),(539,6),(570,3),(571,7),(604,3),(605,7),(638,5),(607,2),(606,1),(638,0),(606,1),(638,3),]
[(598,6),(629,3),(630,0),(598,3),(599,0),(567,3),(568,2),(567,5),(536,0),(504,4),(471,6),(502,1),(534,6),(565,7),(598,5),(567,7),(600,2),(599,1),(631,4),(598,2),(597,5),(566,3),(567,0),(535,0),(503,6),(534,3),(535,2),(534,6),(565,7),(598,0),(566,1),(598,5),(567,3),(568,1),(600,4),(567,1),(599,1),(631,1),(663,2),(662,1),(694,3),(695,6),(726,4),(693,6),(724,6),(755,3),(756,0),(724,1),(756,4),(723,2),(722,6),(753,2),(752,2),(751,5),(720,0),(688,5),(657,2),(656,2),(655,4),(622,3),(623,3),(624,6),(655,5),(624,3),(625,0),(593,2),(592,7),(625,1),(657,6),(688,7),(721,5),]
[(583,5),(552,6),(583,1),(615,2),(614,5),(583,3),(584,6),(615,7),(648,7),(681,6),(712,7),(745,2),(744,5),(713,7),(746,4),(713,5),(682,6),(713,1),(745,4),(712,1),(744,0),(712,3),(713,7),(746,5),(715,4),(682,1),(714,4),(681,7),(714,0),(682,6),(713,6),(744,2),(743,4),(710,3),(711,3),(712,0),(680,4),(647,7),(680,0),(648,3),(649,6),(680,7),(713,0),(681,3),(682,1),(714,5),(683,5),(652,3),(653,2),(652,3),(653,2),(652,5),(621,3),(622,6),(653,7),(686,5),(655,4),(622,3),(623,0),(591,7),(624,2),(623,7),(656,2),(655,4),(622,3),(623,2),(622,4),(589,4),(556,2),(555,5),(524,6),]
[(583,1),(615,6),(646,5),(615,2),(614,3),(615,3),(616,0),(584,2),(583,2),(582,3),(583,1),(615,0),(583,7),(616,0),(584,1),(616,5),(585,5),(554,2),(553,3),(554,4),(521,6),(552,2),(551,7),(584,3),(585,3),(586,3),(587,4),(554,2),(553,6),(584,7),(617,1),(649,0),(617,5),(586,7),(619,4),(586,4),(553,3),(554,5),(523,5),(492,6),(523,4),(490,4),(457,5),(426,4),(393,6),(424,0),(392,6),(423,3),(424,3),(425,2),(424,4),(391,2),(390,3),(391,4),(358,7),(391,3),(392,0),(360,4),(327,0),(295,4),(262,4),(229,6),(260,5),(229,3),(230,6),(261,6),(292,1),(324,6),(355,2),(354,2),(353,7),]
[(520,5),(489,5),(458,3),(459,3),(460,1),(492,5),(461,3),(462,7),(495,6),(526,1),(558,2),(557,6),(588,6),(619,1),(651,6),(682,3),(683,0),(651,7),(684,5),(653,5),(622,6),(653,7),(686,4),(653,0),(621,6),(652,7),(685,0),(653,2),(652,2),(651,0),(619,0),(587,4),(554,1),(586,5),(555,1),(587,2),(586,2),(585,5),(554,2),(553,1),(585,0),(553,6),(584,5),(553,3),(554,1),(586,3),(587,3),(588,6),(619,3),(620,6),(651,5),(620,2),(619,5),(588,2),(587,5),(556,4),(523,3),(524,5),(493,3),(494,0),(462,1),(494,0),(462,6),(493,4),(460,1),(492,0),(460,3),(461,7),(494,5),(463,0),(431,1),]
[(472,7),(505,7),(538,7),(571,0),(539,0),(507,3),(508,0),(476,5),(445,6),(476,7),(509,0),(477,4),(444,6),(475,1),(507,1),(539,2),(538,0),(506,1),(538,3),(539,2),(538,3),(539,6),(570,0),(538,7),(571,6),(602,5),(571,7),(604,5),(573,1),(605,4),(572,1),(604,0),(572,4),(539,0),(507,6),(538,6),(569,0),(537,3),(538,3),(539,7),(572,6),(603,0),(571,4),(538,6),(569,2),(568,6),(599,4),(566,2),(565,1),(597,6),(628,7),(661,4),(628,0),(596,7),(629,1),(661,3),(662,2),(661,4),(628,7),(661,7),(694,6),(725,0),(693,2),(692,3),(693,6),(724,6),(755,3),(756,2),(755,5),(724,7),(757,2),]
[(405,0),(373,2),(372,0),(340,2),(339,2),(338,7),(371,0),(339,5),(308,5),(277,0),(245,3),(246,7),(279,0),(247,1),(279,7),(312,1),(344,1),(376,7),(409,4),(376,1),(408,0),(376,5),(345,7),(378,1),(410,3),(411,1),(443,4),(410,1),(442,4),(409,4),(376,5),(345,5),(314,1),(346,5),(315,1),(347,5),(316,0),(284,6),(315,6),(346,5),(315,6),(346,2),(345,1),(377,0),(345,4),(312,1),(344,6),(375,3),(376,0),(344,7),(377,1),(409,4),(376,3),(377,0),(345,2),(344,2),(343,6),(374,5),(343,7),(376,7),(409,3),(410,3),(411,1),(443,5),(412,7),(445,3),(446,6),(477,2),(476,2),(475,1),(507,1),]
[(265,5),(234,3),(235,2),(234,3),(235,5),(204,5),(173,3),(174,2),(173,0),(141,1),(173,3),(174,5),(143,2),(142,0),(110,4),(77,4),(44,2),(43,4),(10,6),(41,2),(40,6),(71,4),(38,0),(6,6),(37,5),(6,1),(38,1),(70,4),(37,3),(38,3),(39,5),(8,2),(7,6),(38,1),(70,6),(101,6),(132,2),(131,1),(163,7),(196,4),(163,0),(131,0),(99,3),(100,2),(99,0),(67,6),(98,1),(130,5),(99,2),(98,2),(97,5),(66,2),(65,5),(34,2),(33,0),(1,2),(0,3),(1,7),(34,4),(1,1),(33,2),(32,1),(64,7),(97,0),(65,5),(34,4),(1,3),(2,1),(34,0),(2,2),(1,2),]
[(366,7),(399,7),(432,5),(401,0),(369,7),(402,2),(401,1),(433,1),(465,0),(433,2),(432,4),(399,5),(368,3),(369,6),(400,1),(432,7),(465,6),(496,7),(529,4),(496,1),(528,6),(559,2),(558,6),(589,2),(588,0),(556,1),(588,1),(620,1),(652,0),(620,6),(651,6),(682,4),(649,7),(682,4),(649,5),(618,4),(585,3),(586,7),(619,0),(587,5),(556,2),(555,6),(586,0),(554,2),(553,4),(520,6),(551,2),(550,6),(581,6),(612,3),(613,0),(581,1),(613,4),(580,3),(581,7),(614,6),(645,2),(644,1),(676,3),(677,4),(644,3),(645,2),(644,5),(613,1),(645,3),(646,7),(679,0),(647,5),(616,7),(649,0),(617,7),]
[(597,7),(630,0),(598,3),(599,4),(566,0),(534,4),(501,4),(468,6),(499,5),(468,7),(501,5),(470,7),(503,6),(534,3),(535,4),(502,1),(534,1),(566,4),(533,3),(534,7),(567,5),(536,5),(505,1),(537,5),(506,1),(538,6),(569,3),(570,0),(538,6),(569,0),(537,4),(504,6),(535,4),(502,4),(469,2),(468,4),(435,1),(467,5),(436,0),(404,3),(405,0),(373,1),(405,7),(438,7),(471,2),(470,5),(439,1),(471,6),(502,2),(501,1),(533,4),(500,0),(468,0),(436,6),(467,7),(500,1),(532,4),(499,7),(532,2),(531,4),(498,7),(531,0),(499,0),(467,4),(434,6),(465,5),(434,1),(466,1),(498,6),(529,2),(528,1),]
[(596,5),(565,1),(597,5),(566,5),(535,0),(503,0),(471,3),(472,3),(473,2),(472,0),(440,5),(409,2),(408,7),(441,0),(409,7),(442,4),(409,4),(376,6),(407,5),(376,4),(343,2),(342,1),(374,1),(406,1),(438,7),(471,4),(438,4),(405,7),(438,0),(406,6),(437,1),(469,7),(502,1),(534,0),(502,4),(469,3),(470,6),(501,0),(469,0),(437,1),(469,1),(501,1),(533,7),(566,4),(533,3),(534,1),(566,1),(598,0),(566,2),(565,0),(533,6),(564,0),(532,3),(533,0),(501,1),(533,0),(501,5),(470,7),(503,7),(536,5),(505,7),(538,1),(570,0),(538,1),(570,6),(601,7),(634,5),(603,0),(571,7),(604,1),(636,2),]
[(595,5),(564,6),(595,2),(594,4),(561,3),(562,1),(594,6),(625,0),(593,3),(594,4),(561,4),(528,2),(527,6),(558,0),(526,5),(495,3),(496,0),(464,3),(465,6),(496,7),(529,5),(498,4),(465,6),(496,5),(465,2),(464,5),(433,1),(465,2),(464,0),(432,6),(463,1),(495,1),(527,0),(495,6),(526,3),(527,0),(495,1),(527,3),(528,4),(495,5),(464,1),(496,5),(465,6),(496,1),(528,5),(497,2),(496,7),(529,1),(561,7),(594,5),(563,1),(595,1),(627,2),(626,1),(658,6),(689,3),(690,7),(723,1),(755,2),(754,0),(722,3),(723,6),(754,3),(755,5),(724,0),(692,2),(691,1),(723,2),(722,0),(690,6),(721,4),]
[(599,1),(631,2),(630,4),(597,3),(598,6),(629,2),(628,5),(597,6),(628,1),(660,4),(627,0),(595,4),(562,6),(593,0),(561,0),(529,7),(562,2),(561,4),(528,2),(527,0),(495,2),(494,7),(527,6),(558,4),(525,2),(524,3),(525,0),(493,5),(462,3),(463,6),(494,0),(462,6),(493,5),(462,5),(431,6),(462,4),(429,7),(462,5),(431,7),(464,0),(432,2),(431,0),(399,5),(368,6),(399,4),(366,2),(365,0),(333,5),(302,3),(303,4),(270,1),(302,0),(270,3),(271,5),(240,6),(271,4),(238,6),(269,7),(302,1),(334,6),(365,4),(332,6),(363,1),(395,2),(394,4),(361,3),(362,3),(363,7),(396,6),(427,0),(395,7),]
[(472,4),(439,5),(408,3),(409,6),(440,0),(408,1),(440,3),(441,5),(410,0),(378,7),(411,2),(410,5),(379,0),(347,6),(378,6),(409,6),(440,1),(472,3),(473,1),(505,3),(506,2),(505,3),(506,2),(505,0),(473,4),(440,4),(407,7),(440,2),(439,4),(406,2),(405,5),(374,1),(406,4),(373,6),(404,1),(436,7),(469,5),(438,1),(470,1),(502,7),(535,5),(504,4),(471,3),(472,1),(504,3),(505,1),(537,0),(505,1),(537,1),(569,3),(570,5),(539,4),(506,2),(505,6),(536,6),(567,3),(568,3),(569,5),(538,4),(505,4),(472,4),(439,2),(438,3),(439,2),(438,7),(471,5),(440,7),(473,5),(442,0),(410,4),(377,0),]
[(583,7),(616,3),(617,5),(586,7),(619,1),(651,1),(683,0),(651,4),(618,6),(649,7),(682,2),(681,1),(713,6),(744,5),(713,7),(746,5),(715,4),(682,5),(651,4),(618,7),(651,0),(619,1),(651,1),(683,4),(650,0),(618,6),(649,6),(680,0),(648,7),(681,6),(712,3),(713,7),(746,3),(747,4),(714,5),(683,7),(716,3),(717,2),(716,3),(717,6),(748,3),(749,0),(717,5),(686,1),(718,3),(719,0),(687,1),(719,0),(687,5),(656,2),(655,7),(688,7),(721,5),(690,6),(721,3),(722,5),(691,0),(659,1),(691,7),(724,4),(691,5),(660,6),(691,2),(690,0),(658,4),(625,6),(656,0),(624,0),(592,7),(625,1),(657,0),]
[(595,1),(627,5),(596,1),(628,5),(597,2),(596,4),(563,2),(562,1),(594,0),(562,2),(561,4),(528,5),(497,1),(529,1),(561,3),(562,2),(561,4),(528,7),(561,5),(530,1),(562,6),(593,4),(560,3),(561,0),(529,4),(496,5),(465,4),(432,3),(433,2),(432,7),(465,1),(497,4),(464,0),(432,4),(399,3),(400,2),(399,5),(368,2),(367,7),(400,1),(432,3),(433,3),(434,0),(402,5),(371,7),(404,5),(373,6),(404,2),(403,5),(372,3),(373,7),(406,3),(407,1),(439,3),(440,3),(441,6),(472,4),(439,6),(470,3),(471,3),(472,4),(439,5),(408,6),(439,6),(470,3),(471,6),(502,2),(501,5),(470,6),(501,6),(532,0),]
[(472,1),(504,5),(473,1),(505,1),(537,2),(536,0),(504,5),(473,0),(441,1),(473,5),(442,4),(409,2),(408,4),(375,7),(408,2),(407,2),(406,1),(438,7),(471,2),(470,7),(503,5),(472,7),(505,6),(536,5),(505,4),(472,1),(504,3),(505,4),(472,3),(473,5),(442,0),(410,7),(443,2),(442,3),(443,4),(410,6),(441,0),(409,2),(408,3),(409,1),(441,0),(409,5),(378,6),(409,7),(442,4),(409,5),(378,1),(410,7),(443,3),(444,4),(411,7),(444,5),(413,3),(414,5),(383,2),(382,1),(414,0),(382,2),(381,0),(349,0),(317,4),(284,5),(253,2),(252,3),(253,1),(285,5),(254,2),(253,3),(254,0),(222,4),(189,5),]
[(596,7),(629,4),(596,4),(563,3),(564,1),(596,6),(627,0),(595,5),(564,4),(531,7),(564,3),(565,1),(597,1),(629,3),(630,4),(597,6),(628,0),(596,6),(627,3),(628,7),(661,5),(630,0),(598,3),(599,2),(598,1),(630,4),(597,0),(565,2),(564,5),(533,7),(566,1),(598,0),(566,2),(565,3),(566,5),(535,4),(502,3),(503,5),(472,3),(473,0),(441,1),(473,4),(440,2),(439,4),(406,1),(438,5),(407,0),(375,6),(406,3),(407,0),(375,4),(342,5),(311,4),(278,0),(246,6),(277,3),(278,4),(245,6),(276,0),(244,2),(243,5),(212,2),(211,4),(178,4),(145,2),(144,6),(175,5),(144,7),(177,5),(146,6),(177,4),]
[(598,2),(597,5),(566,4),(533,4),(500,7),(533,5),(502,0),(470,6),(501,1),(533,6),(564,5),(533,0),(501,0),(469,7),(502,5),(471,5),(440,5),(409,7),(442,6),(473,3),(474,7),(507,7),(540,0),(508,2),(507,6),(538,7),(571,3),(572,4),(539,4),(506,0),(474,5),(443,5),(412,7),(445,6),(476,6),(507,1),(539,4),(506,0),(474,3),(475,0),(443,7),(476,4),(443,1),(475,7),(508,5),(477,7),(510,5),(479,6),(510,2),(509,2),(508,6),(539,6),(570,3),(571,3),(572,5),(541,6),(572,6),(603,5),(572,2),(571,4),(538,7),(571,1),(603,6),(634,1),(666,5),(635,1),(667,0),(635,1),(667,1),(699,1),(731,3),]
[(265,3),(266,5),(235,2),(234,1),(266,1),(298,4),(265,5),(234,5),(203,0),(171,2),(170,4),(137,5),(106,0),(74,6),(105,2),(104,7),(137,4),(104,3),(105,4),(72,4),(39,5),(8,2),(7,3),(8,7),(41,4),(8,3),(9,7),(42,7),(75,5),(44,7),(77,4),(44,1),(76,3),(77,3),(78,0),(46,2),(45,4),(12,6),(43,0),(11,7),(44,6),(75,6),(106,2),(105,7),(138,0),(106,0),(74,7),(107,6),(138,3),(139,2),(138,0),(106,6),(137,6),(168,3),(169,6),(200,0),(168,5),(137,5),(106,0),(74,0),(42,3),(43,4),(10,3),(11,6),(42,4),(9,3),(10,1),(42,2),(41,5),(10,7),(43,7),]
[(297,0),(265,3),(266,2),(265,1),(297,3),(298,6),(329,0),(297,4),(264,5),(233,5),(202,5),(171,1),(203,1),(235,7),(268,5),(237,7),(270,5),(239,1),(271,7),(304,5),(273,0),(241,6),(272,6),(303,5),(272,7),(305,7),(338,1),(370,3),(371,1),(403,4),(370,4),(337,1),(369,1),(401,0),(369,3),(370,5),(339,6),(370,5),(339,3),(340,5),(309,1),(341,0),(309,6),(340,2),(339,4),(306,0),(274,2),(273,6),(304,2),(303,6),(334,2),(333,3),(334,1),(366,2),(365,7),(398,1),(430,1),(462,1),(494,3),(495,4),(462,3),(463,0),(431,7),(464,5),(433,5),(402,0),(370,7),(403,5),(372,1),(404,3),(405,6),]
[(438,0),(406,6),(437,1),(469,4),(436,3),(437,5),(406,7),(439,2),(438,4),(405,3),(406,0),(374,3),(375,7),(408,7),(441,1),(473,5),(442,0),(410,1),(442,7),(475,1),(507,7),(540,1),(572,2),(571,4),(538,2),(537,7),(570,2),(569,4),(536,2),(535,7),(568,1),(600,0),(568,5),(537,2),(536,1),(568,5),(537,0),(505,1),(537,1),(569,6),(600,5),(569,6),(600,6),(631,5),(600,6),(631,0),(599,2),(598,0),(566,1),(598,2),(597,6),(628,1),(660,4),(627,5),(596,7),(629,0),(597,4),(564,2),(563,6),(594,5),(563,6),(594,0),(562,1),(594,2),(593,2),(592,4),(559,1),(591,5),(560,7),(593,2),(592,3),]
[(548,7),(581,2),(580,7),(613,5),(582,2),(581,3),(582,2),(581,6),(612,2),(611,5),(580,0),(548,5),(517,0),(485,4),(452,7),(485,6),(516,2),(515,5),(484,2),(483,7),(516,7),(549,7),(582,3),(583,3),(584,2),(583,5),(552,4),(519,1),(551,6),(582,1),(614,4),(581,7),(614,6),(645,4),(612,5),(581,2),(580,0),(548,4),(515,5),(484,4),(451,3),(452,7),(485,6),(516,3),(517,0),(485,4),(452,3),(453,5),(422,3),(423,2),(422,5),(391,7),(424,7),(457,4),(424,6),(455,6),(486,3),(487,0),(455,5),(424,2),(423,6),(454,1),(486,6),(517,1),(549,7),(582,3),(583,4),(550,4),(517,0),(485,6),(516,5),]
[(548,6),(579,4),(546,5),(515,0),(483,1),(515,4),(482,2),(481,7),(514,5),(483,0),(451,5),(420,0),(388,5),(357,2),(356,6),(387,6),(418,3),(419,3),(420,1),(452,2),(451,2),(450,0),(418,5),(387,2),(386,3),(387,1),(419,3),(420,1),(452,1),(484,7),(517,7),(550,1),(582,3),(583,0),(551,2),(550,7),(583,6),(614,6),(645,5),(614,3),(615,0),(583,4),(550,3),(551,7),(584,0),(552,3),(553,5),(522,5),(491,4),(458,2),(457,6),(488,3),(489,2),(488,4),(455,0),(423,4),(390,0),(358,1),(390,6),(421,2),(420,0),(388,6),(419,6),(450,5),(419,6),(450,1),(482,0),(450,4),(417,5),(386,2),(385,1),]
[(583,0),(551,1),(583,1),(615,1),(647,2),(646,2),(645,7),(678,3),(679,7),(712,7),(745,4),(712,2),(711,4),(678,1),(710,5),(679,4),(646,3),(647,2),(646,3),(647,5),(616,7),(649,2),(648,7),(681,1),(713,6),(744,0),(712,3),(713,3),(714,3),(715,1),(747,2),(746,3),(747,4),(714,6),(745,4),(712,0),(680,5),(649,1),(681,5),(650,5),(619,1),(651,7),(684,4),(651,7),(684,6),(715,1),(747,3),(748,5),(717,7),(750,4),(717,0),(685,1),(717,1),(749,3),(750,0),(718,0),(686,3),(687,1),(719,5),(688,2),(687,3),(688,1),(720,4),(687,6),(718,3),(719,3),(720,3),(721,5),(690,7),(723,4),(690,3),]
[(238,5),(207,4),(174,3),(175,4),(142,3),(143,4),(110,3),(111,3),(112,7),(145,0),(113,7),(146,4),(113,3),(114,2),(113,4),(80,2),(79,5),(48,6),(79,3),(80,6),(111,3),(112,6),(143,0),(111,4),(78,1),(110,5),(79,6),(110,5),(79,3),(80,1),(112,2),(111,4),(78,3),(79,2),(78,1),(110,5),(79,5),(48,5),(17,7),(50,0),(18,7),(51,5),(20,1),(52,7),(85,0),(53,5),(22,3),(23,2),(22,6),(53,4),(20,6),(51,1),(83,7),(116,7),(149,7),(182,4),(149,0),(117,6),(148,2),(147,3),(148,1),(180,7),(213,6),(244,5),(213,2),(212,5),(181,0),(149,0),(117,0),(85,6),(116,1),]
[(405,2),(404,6),(435,1),(467,5),(436,5),(405,5),(374,4),(341,6),(372,1),(404,7),(437,0),(405,6),(436,2),(435,7),(468,0),(436,4),(403,5),(372,2),(371,1),(403,7),(436,3),(437,5),(406,1),(438,0),(406,6),(437,2),(436,1),(468,6),(499,1),(531,3),(532,1),(564,6),(595,6),(626,4),(593,5),(562,2),(561,6),(592,5),(561,7),(594,5),(563,1),(595,0),(563,2),(562,6),(593,2),(592,3),(593,2),(592,1),(624,0),(592,5),(561,6),(592,5),(561,6),(592,5),(561,1),(593,6),(624,4),(591,4),(558,6),(589,3),(590,4),(557,3),(558,6),(589,0),(557,4),(524,2),(523,5),(492,4),(459,6),(490,0),(458,2),]
[(599,4),(566,0),(534,3),(535,4),(502,5),(471,4),(438,7),(471,2),(470,1),(502,7),(535,4),(502,5),(471,3),(472,3),(473,4),(440,1),(472,6),(503,2),(502,1),(534,7),(567,2),(566,5),(535,4),(502,1),(534,4),(501,6),(532,3),(533,0),(501,6),(532,0),(500,1),(532,0),(500,6),(531,7),(564,5),(533,3),(534,2),(533,1),(565,0),(533,6),(564,5),(533,5),(502,5),(471,5),(440,6),(471,6),(502,4),(469,1),(501,1),(533,6),(564,4),(531,7),(564,3),(565,1),(597,1),(629,1),(661,5),(630,6),(661,1),(693,2),(692,7),(725,4),(692,4),(659,5),(628,2),(627,3),(628,6),(659,7),(692,6),(723,6),(754,2),]
[(583,4),(550,3),(551,7),(584,4),(551,6),(582,3),(583,6),(614,1),(646,3),(647,4),(614,0),(582,2),(581,6),(612,2),(611,4),(578,4),(545,1),(577,0),(545,1),(577,6),(608,0),(576,7),(609,2),(608,5),(577,3),(578,7),(611,1),(643,1),(675,5),(644,0),(612,2),(611,3),(612,0),(580,3),(581,0),(549,3),(550,2),(549,0),(517,5),(486,2),(485,4),(452,7),(485,2),(484,0),(452,1),(484,1),(516,5),(485,3),(486,1),(518,2),(517,1),(549,6),(580,1),(612,7),(645,3),(646,7),(679,1),(711,2),(710,4),(677,0),(645,3),(646,0),(614,0),(582,5),(551,3),(552,6),(583,5),(552,4),(519,6),(550,7),(583,4),]
[(438,5),(407,1),(439,4),(406,2),(405,2),(404,6),(435,0),(403,5),(372,7),(405,6),(436,4),(403,1),(435,6),(466,6),(497,0),(465,5),(434,5),(403,5),(372,1),(404,5),(373,7),(406,3),(407,3),(408,0),(376,2),(375,4),(342,6),(373,5),(342,4),(309,7),(342,7),(375,3),(376,0),(344,3),(345,2),(344,5),(313,2),(312,5),(281,6),(312,1),(344,4),(311,0),(279,3),(280,2),(279,7),(312,0),(280,0),(248,3),(249,7),(282,2),(281,6),(312,1),(344,4),(311,3),(312,1),(344,2),(343,0),(311,5),(280,1),(312,5),(281,3),(282,4),(249,5),(218,1),(250,0),(218,1),(250,0),(218,3),(219,0),(187,6),(218,7),]
[(520,3),(521,7),(554,3),(555,6),(586,7),(619,1),(651,3),(652,5),(621,7),(654,3),(655,0),(623,2),(622,2),(621,2),(620,7),(653,3),(654,0),(622,4),(589,6),(620,1),(652,1),(684,5),(653,4),(620,2),(619,0),(587,4),(554,4),(521,0),(489,0),(457,3),(458,5),(427,0),(395,6),(426,7),(459,6),(490,6),(521,0),(489,2),(488,4),(455,0),(423,2),(422,4),(389,3),(390,3),(391,0),(359,7),(392,4),(359,1),(391,4),(358,2),(357,2),(356,3),(357,1),(389,0),(357,2),(356,1),(388,6),(419,5),(388,6),(419,6),(450,4),(417,2),(416,7),(449,0),(417,3),(418,6),(449,3),(450,5),(419,1),(451,0),(419,1),]
[(366,1),(398,5),(367,1),(399,7),(432,0),(400,6),(431,4),(398,6),(429,2),(428,1),(460,1),(492,4),(459,7),(492,7),(525,6),(556,5),(525,3),(526,6),(557,3),(558,1),(590,1),(622,3),(623,3),(624,6),(655,1),(687,2),(686,3),(687,4),(654,4),(621,1),(653,0),(621,6),(652,2),(651,3),(652,6),(683,5),(652,2),(651,0),(619,3),(620,6),(651,1),(683,2),(682,0),(650,4),(617,1),(649,0),(617,1),(649,2),(648,7),(681,7),(714,5),(683,1),(715,6),(746,5),(715,0),(683,1),(715,5),(684,3),(685,6),(716,1),(748,5),(717,0),(685,5),(654,7),(687,3),(688,5),(657,5),(626,2),(625,5),(594,4),(561,7),]
[(438,5),(407,2),(406,5),(375,2),(374,3),(375,0),(343,6),(374,6),(405,2),(404,4),(371,4),(338,7),(371,7),(404,5),(373,0),(341,5),(310,5),(279,4),(246,0),(214,0),(182,4),(149,2),(148,0),(116,3),(117,0),(85,5),(54,7),(87,2),(86,3),(87,1),(119,3),(120,4),(87,6),(118,6),(149,1),(181,1),(213,6),(244,3),(245,5),(214,7),(247,6),(278,6),(309,1),(341,0),(309,3),(310,2),(309,7),(342,6),(373,3),(374,2),(373,3),(374,0),(342,0),(310,0),(278,3),(279,0),(247,2),(246,0),(214,5),(183,6),(214,2),(213,4),(180,5),(149,5),(118,7),(151,7),(184,4),(151,6),(182,3),(183,2),(182,6),]
[(595,1),(627,5),(596,3),(597,7),(630,4),(597,7),(630,4),(597,1),(629,2),(628,6),(659,6),(690,2),(689,3),(690,2),(689,5),(658,7),(691,5),(660,6),(691,7),(724,0),(692,4),(659,3),(660,2),(659,2),(658,3),(659,5),(628,7),(661,3),(662,0),(630,7),(663,7),(696,6),(727,0),(695,6),(726,4),(693,7),(726,6),(757,2),(756,0),(724,1),(756,2),(755,0),(723,7),(756,5),(725,2),(724,5),(693,5),(662,4),(629,3),(630,5),(599,7),(632,0),(600,1),(632,7),(665,5),(634,7),(667,3),(668,5),(637,3),(638,0),(606,0),(574,7),(607,2),(606,1),(638,7),(671,1),(703,1),(735,4),(702,6),(733,3),(734,0),]
[(498,3),(499,0),(467,5),(436,2),(435,1),(467,6),(498,5),(467,5),(436,4),(403,3),(404,2),(403,6),(434,7),(467,0),(435,7),(468,3),(469,1),(501,6),(532,1),(564,2),(563,5),(532,5),(501,7),(534,3),(535,4),(502,0),(470,6),(501,2),(500,0),(468,6),(499,1),(531,1),(563,6),(594,7),(627,7),(660,3),(661,1),(693,0),(661,7),(694,2),(693,5),(662,1),(694,2),(693,5),(662,2),(661,1),(693,5),(662,6),(693,0),(661,7),(694,1),(726,7),(759,5),(728,5),(697,3),(698,6),(729,1),(761,5),(730,2),(729,3),(730,1),(762,4),(729,1),(761,4),(728,3),(729,1),(761,2),(760,5),(729,1),(761,4),(728,7),]
[(596,0),(564,1),(596,1),(628,3),(629,2),(628,4),(595,6),(626,4),(593,4),(560,4),(527,2),(526,6),(557,6),(588,2),(587,1),(619,1),(651,7),(684,5),(653,7),(686,0),(654,1),(686,1),(718,1),(750,2),(749,3),(750,0),(718,6),(749,4),(716,2),(715,4),(682,1),(714,2),(713,3),(714,5),(683,4),(650,0),(618,1),(650,0),(618,4),(585,6),(616,6),(647,1),(679,6),(710,4),(677,6),(708,0),(676,0),(644,5),(613,7),(646,4),(613,1),(645,6),(676,6),(707,4),(674,5),(643,6),(674,7),(707,4),(674,4),(641,1),(673,1),(705,0),(673,6),(704,7),(737,2),(736,3),(737,2),(736,0),(704,0),(672,0),(640,0),]
[(599,3),(600,6),(631,4),(598,1),(630,6),(661,5),(630,7),(663,7),(696,1),(728,1),(760,4),(727,1),(759,2),(758,5),(727,5),(696,5),(665,4),(632,2),(631,0),(599,6),(630,4),(597,7),(630,7),(663,3),(664,7),(697,1),(729,3),(730,2),(729,2),(728,3),(729,3),(730,6),(761,3),(762,4),(729,0),(697,2),(696,3),(697,2),(696,1),(728,2),(727,4),(694,7),(727,5),(696,4),(663,7),(696,6),(727,2),(726,2),(725,2),(724,5),(693,7),(726,0),(694,4),(661,5),(630,3),(631,3),(632,2),(631,4),(598,4),(565,6),(596,4),(563,0),(531,6),(562,3),(563,7),(596,6),(627,0),(595,7),(628,7),(661,6),(692,6),]
[(548,5),(517,2),(516,1),(548,5),(517,7),(550,7),(583,4),(550,6),(581,3),(582,4),(549,3),(550,4),(517,6),(548,3),(549,6),(580,7),(613,4),(580,7),(613,6),(644,7),(677,4),(644,0),(612,0),(580,3),(581,7),(614,4),(581,3),(582,5),(551,2),(550,1),(582,3),(583,1),(615,7),(648,1),(680,4),(647,7),(680,1),(712,5),(681,5),(650,1),(682,3),(683,7),(716,6),(747,5),(716,6),(747,4),(714,1),(746,0),(714,1),(746,0),(714,7),(747,5),(716,6),(747,0),(715,2),(714,6),(745,4),(712,2),(711,5),(680,5),(649,5),(618,4),(585,4),(552,5),(521,6),(552,5),(521,0),(489,5),(458,0),(426,7),(459,7),]
