arguments: 59 31 4 -0.0645782 -0.029386 0.0180007 -0.0663735
loading features...

[(465,7),(494,6),(521,2),(520,7),(549,5),(522,1),(550,7),(579,7),(608,3),(609,3),(610,5),(583,3),(584,7),(613,2),(612,5),(585,4),(556,2),(555,0),(527,0),(499,6),(526,0),(498,1),(526,3),(527,1),(555,3),(556,6),(583,2),(582,1),(610,5),(583,3),(584,5),(557,4),(528,1),(556,1),(584,5),(557,0),(529,3),(530,5),(503,0),(475,2),(474,4),(445,6),(472,2),(471,4),(442,6),(469,4),(440,1),(468,1),(496,7),(525,2),(524,1),(552,7),(581,4),(552,5),(525,1),(553,1),(581,4),(552,7),(581,5),(554,0),(526,6),(553,6),(580,5),(553,5),(526,3),(527,3),(528,1),(556,4),(527,4),(498,3),(499,1),]
[(249,1),(277,6),(304,5),(277,0),(249,2),(248,2),(247,2),(246,2),(245,3),(246,6),(273,3),(274,4),(245,4),(216,7),(245,0),(217,1),(245,1),(273,7),(302,3),(303,1),(331,6),(358,4),(329,2),(328,2),(327,1),(355,6),(382,0),(354,7),(383,6),(410,1),(438,7),(467,5),(440,0),(412,0),(384,2),(383,4),(354,3),(355,3),(356,1),(384,4),(355,6),(382,5),(355,1),(383,2),(382,0),(354,2),(353,7),(382,1),(410,1),(438,6),(465,4),(436,5),(409,0),(381,0),(353,0),(325,6),(352,3),(353,4),(324,6),(351,2),(350,3),(351,5),(324,4),(295,5),(268,1),(296,5),(269,2),(268,7),(297,5),(270,4),(241,2),]
[(97,2),(96,7),(125,3),(126,2),(125,1),(153,6),(180,7),(209,4),(180,6),(207,3),(208,6),(235,6),(262,5),(235,3),(236,6),(263,7),(292,0),(264,0),(236,6),(263,5),(236,5),(209,0),(181,7),(210,7),(239,1),(267,2),(266,7),(295,7),(324,3),(325,6),(352,6),(379,4),(350,4),(321,2),(320,1),(348,0),(320,1),(348,0),(320,6),(347,3),(348,1),(376,1),(404,3),(405,0),(377,1),(405,1),(433,2),(432,3),(433,6),(460,5),(433,5),(406,4),(377,5),(350,5),(323,5),(296,2),(295,0),(267,0),(239,2),(238,1),(266,7),(295,7),(324,6),(351,4),(322,6),(349,0),(321,6),(348,0),(320,6),(347,4),(318,1),]
[(68,0),(40,7),(69,1),(97,6),(124,4),(95,6),(122,1),(150,0),(122,2),(121,4),(92,5),(65,6),(92,1),(120,6),(147,7),(176,2),(175,7),(204,1),(232,5),(205,5),(178,4),(149,5),(122,2),(121,0),(93,5),(66,1),(94,1),(122,4),(93,0),(65,2),(64,2),(63,0),(35,6),(62,4),(33,7),(62,0),(34,4),(5,7),(34,0),(6,6),(33,3),(34,5),(7,3),(8,2),(7,3),(8,3),(9,2),(8,3),(9,2),(8,3),(9,7),(38,3),(39,4),(10,6),(37,3),(38,2),(37,2),(36,1),(64,1),(92,2),(91,6),(118,4),(89,5),(62,1),(90,2),(89,5),(62,1),(90,3),(91,2),(90,2),(89,4),]
[(201,4),(172,1),(200,3),(201,1),(229,7),(258,6),(285,5),(258,1),(286,2),(285,2),(284,5),(257,1),(285,4),(256,7),(285,7),(314,5),(287,1),(315,0),(287,1),(315,1),(343,5),(316,7),(345,3),(346,0),(318,0),(290,7),(319,5),(292,4),(263,6),(290,6),(317,5),(290,0),(262,1),(290,6),(317,3),(318,4),(289,6),(316,4),(287,7),(316,7),(345,5),(318,5),(291,4),(262,2),(261,1),(289,2),(288,4),(259,3),(260,2),(259,3),(260,7),(289,1),(317,7),(346,6),(373,2),(372,0),(344,6),(371,4),(342,5),(315,6),(342,2),(341,3),(342,3),(343,4),(314,3),(315,2),(314,2),(313,1),(341,0),(313,1),(341,4),]
[(440,0),(412,7),(441,6),(468,6),(495,2),(494,2),(493,7),(522,0),(494,0),(466,1),(494,1),(522,0),(494,5),(467,5),(440,4),(411,3),(412,6),(439,2),(438,2),(437,7),(466,0),(438,2),(437,5),(410,0),(382,7),(411,0),(383,2),(382,7),(411,2),(410,1),(438,1),(466,3),(467,4),(438,0),(410,1),(438,3),(439,4),(410,6),(437,0),(409,6),(436,3),(437,2),(436,7),(465,4),(436,4),(407,2),(406,6),(433,0),(405,3),(406,5),(379,2),(378,3),(379,0),(351,4),(322,5),(295,7),(324,6),(351,6),(378,2),(377,1),(405,3),(406,6),(433,5),(406,1),(434,0),(406,4),(377,1),(405,4),(376,3),(377,2),(376,2),]
[(465,3),(466,2),(465,4),(436,4),(407,3),(408,7),(437,4),(408,2),(407,3),(408,1),(436,0),(408,1),(436,6),(463,2),(462,0),(434,4),(405,1),(433,5),(406,3),(407,5),(380,2),(379,7),(408,2),(407,2),(406,4),(377,6),(404,1),(432,4),(403,7),(432,6),(459,0),(431,7),(460,5),(433,6),(460,4),(431,5),(404,6),(431,7),(460,1),(488,6),(515,0),(487,6),(514,5),(487,0),(459,5),(432,1),(460,6),(487,7),(516,3),(517,6),(544,1),(572,2),(571,4),(542,6),(569,7),(598,4),(569,6),(596,5),(569,1),(597,2),(596,0),(568,3),(569,7),(598,5),(571,1),(599,2),(598,0),(570,0),(542,3),(543,1),(571,3),]
[(193,5),(166,4),(137,1),(165,0),(137,3),(138,3),(139,0),(111,2),(110,2),(109,3),(110,0),(82,5),(55,1),(83,0),(55,0),(27,6),(54,7),(83,2),(82,0),(54,7),(83,6),(110,0),(82,1),(110,6),(137,2),(136,2),(135,7),(164,0),(136,5),(109,3),(110,0),(82,3),(83,1),(111,6),(138,3),(139,1),(167,0),(139,0),(111,6),(138,5),(111,2),(110,2),(109,6),(136,2),(135,3),(136,7),(165,6),(192,3),(193,2),(192,3),(193,7),(222,7),(251,0),(223,0),(195,4),(166,2),(165,0),(137,5),(110,2),(109,7),(138,5),(111,4),(82,3),(83,0),(55,1),(83,4),(54,6),(81,6),(108,5),(81,6),(108,2),]
[(359,7),(388,7),(417,2),(416,0),(388,7),(417,1),(445,0),(417,6),(444,1),(472,7),(501,6),(528,7),(557,4),(528,2),(527,6),(554,6),(581,6),(608,3),(609,5),(582,4),(553,1),(581,2),(580,4),(551,4),(522,0),(494,4),(465,7),(494,7),(523,0),(495,2),(494,7),(523,2),(522,3),(523,1),(551,2),(550,6),(577,4),(548,4),(519,4),(490,3),(491,5),(464,0),(436,7),(465,2),(464,5),(437,6),(464,5),(437,2),(436,2),(435,4),(406,5),(379,4),(350,3),(351,6),(378,7),(407,0),(379,7),(408,1),(436,7),(465,2),(464,6),(491,5),(464,3),(465,2),(464,0),(436,4),(407,1),(435,6),(462,1),(490,0),(462,6),]
[(97,0),(69,6),(96,1),(124,1),(152,4),(123,4),(94,6),(121,3),(122,7),(151,3),(152,1),(180,3),(181,2),(180,6),(207,0),(179,6),(206,5),(179,0),(151,7),(180,3),(181,7),(210,0),(182,4),(153,0),(125,5),(98,7),(127,7),(156,0),(128,0),(100,5),(73,0),(45,1),(73,4),(44,6),(71,4),(42,5),(15,1),(43,2),(42,6),(69,7),(98,4),(69,1),(97,7),(126,0),(98,3),(99,0),(71,3),(72,5),(45,1),(73,0),(45,6),(72,1),(100,0),(72,2),(71,6),(98,7),(127,2),(126,5),(99,7),(128,0),(100,3),(101,2),(100,6),(127,0),(99,7),(128,4),(99,2),(98,0),(70,1),(98,2),(97,2),]
[(125,4),(96,2),(95,3),(96,1),(124,4),(95,2),(94,2),(93,3),(94,3),(95,7),(124,1),(152,5),(125,2),(124,0),(96,3),(97,6),(124,7),(153,0),(125,7),(154,6),(181,4),(152,6),(179,0),(151,3),(152,2),(151,3),(152,3),(153,6),(180,7),(209,0),(181,0),(153,4),(124,4),(95,3),(96,7),(125,2),(124,4),(95,2),(94,7),(123,1),(151,3),(152,6),(179,7),(208,7),(237,3),(238,0),(210,5),(183,6),(210,1),(238,5),(211,6),(238,7),(267,5),(240,3),(241,3),(242,1),(270,3),(271,4),(242,3),(243,3),(244,5),(217,3),(218,6),(245,2),(244,5),(217,5),(190,6),(217,2),(216,1),(244,7),(273,5),]
[(375,4),(346,5),(319,1),(347,0),(319,2),(318,0),(290,3),(291,6),(318,1),(346,6),(373,5),(346,7),(375,2),(374,6),(401,1),(429,2),(428,2),(427,5),(400,0),(372,0),(344,7),(373,6),(400,4),(371,1),(399,4),(370,2),(369,4),(340,0),(312,1),(340,2),(339,7),(368,3),(369,4),(340,4),(311,0),(283,5),(256,4),(227,5),(200,2),(199,3),(200,4),(171,1),(199,3),(200,0),(172,0),(144,5),(117,4),(88,4),(59,7),(88,5),(61,6),(88,1),(116,4),(87,7),(116,2),(115,7),(144,1),(172,1),(200,7),(229,4),(200,4),(171,2),(170,6),(197,7),(226,3),(227,6),(254,3),(255,6),(282,5),(255,4),(226,1),]
[(464,0),(436,1),(464,7),(493,0),(465,2),(464,2),(463,6),(490,3),(491,1),(519,4),(490,7),(519,6),(546,2),(545,1),(573,7),(602,2),(601,3),(602,4),(573,5),(546,1),(574,1),(602,3),(603,0),(575,1),(603,2),(602,0),(574,5),(547,0),(519,7),(548,2),(547,6),(574,7),(603,5),(576,6),(603,0),(575,7),(604,4),(575,2),(574,7),(603,0),(575,3),(576,5),(549,2),(548,4),(519,4),(490,1),(518,4),(489,1),(517,4),(488,6),(515,2),(514,3),(515,5),(488,3),(489,2),(488,1),(516,1),(544,0),(516,1),(544,1),(572,2),(571,5),(544,4),(515,2),(514,2),(513,1),(541,6),(568,6),(595,5),(568,6),(595,2),]
[(148,4),(119,2),(118,0),(90,1),(118,6),(145,5),(118,4),(89,0),(61,2),(60,5),(33,0),(5,7),(34,7),(63,2),(62,3),(63,1),(91,2),(90,7),(119,3),(120,0),(92,1),(120,4),(91,2),(90,4),(61,3),(62,2),(61,4),(32,6),(59,5),(32,4),(3,7),(32,6),(59,5),(32,2),(31,5),(4,3),(5,1),(33,2),(32,5),(5,3),(6,1),(34,5),(7,3),(8,2),(7,7),(36,4),(7,1),(35,7),(64,2),(63,0),(35,0),(7,6),(34,6),(61,3),(62,2),(61,2),(60,2),(59,5),(32,2),(31,1),(59,1),(87,6),(114,5),(87,2),(86,1),(114,6),(141,0),(113,6),(140,5),(113,5),(86,3),]
[(175,0),(147,7),(176,1),(204,6),(231,2),(230,3),(231,6),(258,0),(230,5),(203,7),(232,7),(261,3),(262,7),(291,6),(318,0),(290,2),(289,3),(290,2),(289,6),(316,7),(345,2),(344,3),(345,6),(372,4),(343,2),(342,3),(343,7),(372,4),(343,5),(316,3),(317,3),(318,5),(291,0),(263,7),(292,4),(263,4),(234,7),(263,2),(262,5),(235,3),(236,6),(263,3),(264,4),(235,6),(262,3),(263,5),(236,2),(235,2),(234,6),(261,7),(290,2),(289,5),(262,7),(291,7),(320,2),(319,6),(346,7),(375,6),(402,0),(374,5),(347,2),(346,0),(318,7),(347,3),(348,2),(347,5),(320,4),(291,7),(320,1),(348,1),(376,7),]
[(359,2),(358,3),(359,3),(360,7),(389,6),(416,0),(388,2),(387,1),(415,2),(414,7),(443,0),(415,2),(414,2),(413,2),(412,5),(385,1),(413,2),(412,1),(440,2),(439,7),(468,2),(467,3),(468,6),(495,3),(496,6),(523,7),(552,7),(581,0),(553,6),(580,7),(609,4),(580,5),(553,3),(554,7),(583,1),(611,5),(584,2),(583,4),(554,4),(525,3),(526,5),(499,5),(472,2),(471,1),(499,4),(470,1),(498,3),(499,3),(500,3),(501,0),(473,6),(500,7),(529,5),(502,0),(474,3),(475,2),(474,0),(446,6),(473,5),(446,7),(475,4),(446,7),(475,4),(446,6),(473,7),(502,7),(531,0),(503,6),(530,4),(501,5),(474,7),]
[(375,6),(402,2),(401,5),(374,0),(346,4),(317,6),(344,3),(345,0),(317,0),(289,1),(317,4),(288,1),(316,3),(317,1),(345,7),(374,5),(347,0),(319,3),(320,0),(292,7),(321,3),(322,7),(351,5),(324,6),(351,7),(380,7),(409,5),(382,5),(355,5),(328,1),(356,4),(327,4),(298,4),(269,2),(268,4),(239,2),(238,1),(266,0),(238,4),(209,1),(237,3),(238,1),(266,4),(237,4),(208,4),(179,3),(180,6),(207,6),(234,4),(205,3),(206,6),(233,1),(261,6),(288,2),(287,1),(315,6),(342,3),(343,7),(372,2),(371,1),(399,1),(427,5),(400,7),(429,3),(430,4),(401,4),(372,2),(371,3),(372,6),(399,3),(400,7),]
[(277,7),(306,3),(307,0),(279,2),(278,4),(249,3),(250,6),(277,5),(250,2),(249,0),(221,4),(192,7),(221,5),(194,6),(221,4),(192,6),(219,6),(246,1),(274,0),(246,0),(218,7),(247,0),(219,1),(247,4),(218,6),(245,4),(216,0),(188,4),(159,6),(186,2),(185,3),(186,5),(159,7),(188,5),(161,6),(188,4),(159,5),(132,1),(160,2),(159,1),(187,2),(186,3),(187,0),(159,4),(130,1),(158,7),(187,4),(158,0),(130,0),(102,6),(129,6),(156,4),(127,6),(154,3),(155,1),(183,1),(211,6),(238,2),(237,7),(266,0),(238,7),(267,3),(268,7),(297,7),(326,7),(355,6),(382,2),(381,5),(354,0),(326,7),(355,7),]
[(68,3),(69,0),(41,1),(69,2),(68,2),(67,3),(68,3),(69,4),(40,1),(68,2),(67,7),(96,0),(68,4),(39,0),(11,7),(40,0),(12,3),(13,7),(42,1),(70,3),(71,2),(70,1),(98,6),(125,6),(152,0),(124,7),(153,2),(152,1),(180,7),(209,3),(210,7),(239,7),(268,0),(240,1),(268,1),(296,4),(267,1),(295,2),(294,5),(267,3),(268,3),(269,3),(270,5),(243,0),(215,1),(243,4),(214,1),(242,7),(271,2),(270,3),(271,2),(270,3),(271,5),(244,2),(243,3),(244,1),(272,6),(299,4),(270,4),(241,6),(268,0),(240,3),(241,7),(270,0),(242,1),(270,1),(298,5),(271,2),(270,4),(241,3),(242,2),]
[(464,5),(437,1),(465,3),(466,0),(438,7),(467,1),(495,7),(524,2),(523,5),(496,3),(497,2),(496,3),(497,7),(526,7),(555,1),(583,6),(610,3),(611,0),(583,0),(555,5),(528,3),(529,7),(558,7),(587,4),(558,4),(529,1),(557,6),(584,2),(583,5),(556,7),(585,7),(614,0),(586,4),(557,7),(586,0),(558,3),(559,0),(531,0),(503,6),(530,7),(559,0),(531,2),(530,6),(557,7),(586,3),(587,4),(558,5),(531,0),(503,1),(531,6),(558,1),(586,7),(615,2),(614,5),(587,1),(615,0),(587,2),(586,0),(558,4),(529,5),(502,0),(474,3),(475,4),(446,5),(419,2),(418,2),(417,6),(444,5),(417,3),(418,6),(445,3),]
[(165,1),(193,3),(194,7),(223,6),(250,7),(279,4),(250,3),(251,0),(223,0),(195,2),(194,0),(166,3),(167,4),(138,6),(165,5),(138,5),(111,2),(110,3),(111,2),(110,3),(111,2),(110,7),(139,6),(166,2),(165,6),(192,0),(164,0),(136,1),(164,7),(193,1),(221,1),(249,1),(277,7),(306,6),(333,5),(306,5),(279,2),(278,6),(305,7),(334,5),(307,6),(334,2),(333,7),(362,6),(389,5),(362,5),(335,2),(334,6),(361,5),(334,4),(305,6),(332,6),(359,3),(360,0),(332,7),(361,2),(360,4),(331,4),(302,4),(273,5),(246,6),(273,0),(245,2),(244,5),(217,6),(244,1),(272,3),(273,2),(272,0),(244,6),(271,6),]
[(277,5),(250,6),(277,7),(306,0),(278,3),(279,2),(278,6),(305,4),(276,0),(248,1),(276,2),(275,5),(248,3),(249,2),(248,0),(220,1),(248,0),(220,6),(247,7),(276,7),(305,3),(306,2),(305,5),(278,3),(279,4),(250,4),(221,4),(192,6),(219,4),(190,7),(219,4),(190,1),(218,6),(245,2),(244,2),(243,6),(270,6),(297,2),(296,4),(267,3),(268,6),(295,5),(268,4),(239,1),(267,4),(238,6),(265,5),(238,4),(209,6),(236,0),(208,5),(181,6),(208,4),(179,6),(206,1),(234,2),(233,0),(205,6),(232,2),(231,4),(202,6),(229,3),(230,0),(202,4),(173,7),(202,5),(175,4),(146,7),(175,0),(147,5),(120,7),]
[(375,6),(402,5),(375,1),(403,2),(402,5),(375,7),(404,0),(376,2),(375,4),(346,5),(319,7),(348,5),(321,4),(292,1),(320,4),(291,6),(318,1),(346,0),(318,4),(289,0),(261,3),(262,4),(233,6),(260,0),(232,1),(260,7),(289,7),(318,3),(319,0),(291,1),(319,3),(320,7),(349,0),(321,5),(294,2),(293,5),(266,1),(294,4),(265,1),(293,6),(320,2),(319,0),(291,5),(264,3),(265,3),(266,2),(265,3),(266,5),(239,2),(238,0),(210,5),(183,4),(154,7),(183,3),(184,4),(155,4),(126,0),(98,4),(69,1),(97,0),(69,3),(70,5),(43,0),(15,3),(16,1),(44,2),(43,6),(70,2),(69,3),(70,0),(42,1),]
[(154,1),(182,0),(154,0),(126,1),(154,3),(155,0),(127,7),(156,7),(185,6),(212,1),(240,5),(213,4),(184,7),(213,2),(212,1),(240,7),(269,3),(270,4),(241,7),(270,5),(243,3),(244,0),(216,7),(245,3),(246,3),(247,4),(218,2),(217,5),(190,6),(217,6),(244,1),(272,0),(244,6),(271,6),(298,2),(297,1),(325,3),(326,3),(327,6),(354,6),(381,5),(354,4),(325,2),(324,5),(297,3),(298,6),(325,3),(326,5),(299,2),(298,0),(270,6),(297,0),(269,4),(240,4),(211,0),(183,1),(211,2),(210,4),(181,0),(153,1),(181,0),(153,6),(180,2),(179,7),(208,1),(236,0),(208,6),(235,1),(263,3),(264,1),(292,4),]
[(318,6),(345,0),(317,4),(288,6),(315,3),(316,4),(287,4),(258,0),(230,6),(257,2),(256,4),(227,0),(199,5),(172,6),(199,3),(200,4),(171,4),(142,0),(114,3),(115,5),(88,3),(89,2),(88,5),(61,5),(34,4),(5,3),(6,2),(5,1),(33,4),(4,6),(31,0),(3,3),(4,6),(31,5),(4,2),(3,7),(32,2),(31,2),(30,3),(31,1),(59,3),(60,0),(32,3),(33,7),(62,3),(63,2),(62,4),(33,4),(4,6),(31,0),(3,6),(30,4),(1,6),(28,7),(57,1),(85,1),(113,2),(112,1),(140,1),(168,0),(140,3),(141,3),(142,5),(115,6),(142,6),(169,5),(142,1),(170,1),(198,6),(225,1),(253,4),]
[(375,1),(403,0),(375,1),(403,1),(431,2),(430,7),(459,6),(486,1),(514,2),(513,5),(486,6),(513,0),(485,0),(457,0),(429,2),(428,3),(429,3),(430,7),(459,5),(432,7),(461,6),(488,3),(489,6),(516,4),(487,6),(514,0),(486,6),(513,0),(485,1),(513,0),(485,3),(486,5),(459,0),(431,1),(459,7),(488,5),(461,1),(489,7),(518,7),(547,4),(518,3),(519,6),(546,6),(573,5),(546,3),(547,1),(575,6),(602,3),(603,0),(575,3),(576,3),(577,0),(549,4),(520,6),(547,4),(518,2),(517,6),(544,0),(516,5),(489,5),(462,0),(434,6),(461,6),(488,6),(515,1),(543,7),(572,2),(571,2),(570,5),(543,2),(542,1),]
[(388,1),(416,0),(388,0),(360,1),(388,2),(387,6),(414,5),(387,2),(386,3),(387,4),(358,4),(329,0),(301,0),(273,1),(301,5),(274,3),(275,2),(274,3),(275,5),(248,5),(221,6),(248,5),(221,2),(220,3),(221,3),(222,7),(251,2),(250,5),(223,1),(251,4),(222,3),(223,2),(222,7),(251,2),(250,2),(249,1),(277,3),(278,0),(250,6),(277,2),(276,6),(303,4),(274,3),(275,0),(247,6),(274,6),(301,0),(273,2),(272,6),(299,7),(328,0),(300,1),(328,0),(300,3),(301,1),(329,3),(330,3),(331,7),(360,5),(333,7),(362,5),(335,6),(362,0),(334,3),(335,2),(334,2),(333,7),(362,3),(363,2),(362,7),(391,6),]
[(125,3),(126,3),(127,2),(126,2),(125,6),(152,4),(123,6),(150,1),(178,2),(177,0),(149,3),(150,2),(149,3),(150,7),(179,2),(178,4),(149,1),(177,6),(204,3),(205,7),(234,1),(262,3),(263,3),(264,1),(292,2),(291,3),(292,5),(265,0),(237,7),(266,3),(267,2),(266,3),(267,3),(268,3),(269,2),(268,2),(267,0),(239,7),(268,5),(241,3),(242,2),(241,6),(268,4),(239,0),(211,5),(184,1),(212,5),(185,7),(214,3),(215,4),(186,7),(215,1),(243,6),(270,3),(271,4),(242,5),(215,3),(216,6),(243,7),(272,3),(273,2),(272,6),(299,3),(300,4),(271,2),(270,3),(271,0),(243,5),(216,7),(245,7),(274,6),]
[(165,6),(192,2),(191,3),(192,2),(191,4),(162,6),(189,1),(217,6),(244,0),(216,1),(244,5),(217,6),(244,1),(272,6),(299,5),(272,5),(245,0),(217,3),(218,5),(191,5),(164,2),(163,6),(190,1),(218,7),(247,6),(274,2),(273,5),(246,5),(219,2),(218,3),(219,4),(190,5),(163,2),(162,1),(190,0),(162,5),(135,5),(108,2),(107,2),(106,5),(79,5),(52,6),(79,5),(52,0),(24,1),(52,6),(79,1),(107,1),(135,2),(134,0),(106,7),(135,7),(164,0),(136,0),(108,7),(137,7),(166,3),(167,0),(139,2),(138,7),(167,2),(166,1),(194,3),(195,0),(167,4),(138,5),(111,6),(138,6),(165,4),(136,7),(165,5),]
[(434,6),(461,6),(488,3),(489,6),(516,1),(544,7),(573,3),(574,5),(547,4),(518,7),(547,3),(548,4),(519,0),(491,0),(463,2),(462,5),(435,0),(407,4),(378,1),(406,5),(379,3),(380,7),(409,1),(437,6),(464,0),(436,4),(407,4),(378,7),(407,4),(378,2),(377,6),(404,7),(433,5),(406,2),(405,6),(432,0),(404,6),(431,3),(432,2),(431,7),(460,6),(487,0),(459,4),(430,3),(431,0),(403,0),(375,5),(348,0),(320,6),(347,2),(346,2),(345,6),(372,2),(371,4),(342,4),(313,3),(314,7),(343,7),(372,6),(399,4),(370,1),(398,1),(426,2),(425,0),(397,4),(368,2),(367,6),(394,7),(423,7),(452,5),(425,7),]
[(387,5),(360,3),(361,6),(388,1),(416,1),(444,5),(417,3),(418,1),(446,1),(474,7),(503,2),(502,4),(473,4),(444,1),(472,1),(500,3),(501,1),(529,3),(530,1),(558,2),(557,7),(586,7),(615,0),(587,2),(586,1),(614,2),(613,0),(585,4),(556,1),(584,0),(556,0),(528,2),(527,1),(555,6),(582,6),(609,3),(610,3),(611,3),(612,5),(585,6),(612,5),(585,6),(612,3),(613,0),(585,1),(613,4),(584,1),(612,3),(613,5),(586,3),(587,0),(559,4),(530,6),(557,7),(586,6),(613,0),(585,2),(584,6),(611,5),(584,4),(555,0),(527,6),(554,5),(527,1),(555,6),(582,3),(583,7),(612,3),(613,0),(585,5),(558,1),]
[(153,4),(124,6),(151,4),(122,6),(149,2),(148,6),(175,2),(174,2),(173,1),(201,4),(172,0),(144,5),(117,2),(116,0),(88,2),(87,3),(88,3),(89,7),(118,0),(90,0),(62,5),(35,2),(34,2),(33,4),(4,1),(32,6),(59,3),(60,5),(33,4),(4,2),(3,6),(30,1),(58,5),(31,1),(59,5),(32,4),(3,6),(30,1),(58,3),(59,2),(58,6),(85,1),(113,6),(140,7),(169,1),(197,5),(170,7),(199,1),(227,3),(228,0),(200,2),(199,6),(226,3),(227,7),(256,7),(285,1),(313,4),(284,0),(256,7),(285,1),(313,2),(312,5),(285,4),(256,0),(228,7),(257,2),(256,7),(285,0),(257,5),(230,6),(257,5),]
[(277,5),(250,4),(221,1),(249,2),(248,1),(276,1),(304,6),(331,2),(330,2),(329,5),(302,5),(275,0),(247,3),(248,1),(276,6),(303,6),(330,1),(358,4),(329,5),(302,5),(275,2),(274,1),(302,7),(331,6),(358,7),(387,5),(360,3),(361,0),(333,5),(306,6),(333,7),(362,0),(334,2),(333,0),(305,4),(276,5),(249,2),(248,7),(277,1),(305,7),(334,5),(307,2),(306,2),(305,5),(278,7),(307,4),(278,4),(249,0),(221,2),(220,1),(248,7),(277,6),(304,5),(277,2),(276,1),(304,3),(305,4),(276,1),(304,5),(277,2),(276,1),(304,0),(276,2),(275,4),(246,1),(274,3),(275,3),(276,7),(305,3),(306,5),(279,4),]
[(137,6),(164,1),(192,3),(193,4),(164,2),(163,0),(135,7),(164,3),(165,3),(166,1),(194,3),(195,4),(166,4),(137,5),(110,6),(137,7),(166,4),(137,3),(138,3),(139,1),(167,4),(138,2),(137,4),(108,0),(80,0),(52,1),(80,2),(79,0),(51,2),(50,1),(78,7),(107,7),(136,3),(137,0),(109,5),(82,0),(54,4),(25,3),(26,1),(54,1),(82,7),(111,2),(110,7),(139,2),(138,7),(167,0),(139,2),(138,4),(109,1),(137,3),(138,0),(110,7),(139,0),(111,4),(82,4),(53,4),(24,1),(52,3),(53,6),(80,4),(51,2),(50,5),(23,3),(24,2),(23,2),(22,1),(50,2),(49,3),(50,1),(78,4),(49,7),]
[(291,1),(319,5),(292,3),(293,0),(265,2),(264,5),(237,4),(208,5),(181,5),(154,4),(125,1),(153,5),(126,2),(125,6),(152,2),(151,2),(150,3),(151,1),(179,3),(180,7),(209,0),(181,4),(152,7),(181,2),(180,7),(209,1),(237,0),(209,0),(181,3),(182,2),(181,0),(153,5),(126,1),(154,1),(182,1),(210,6),(237,2),(236,3),(237,5),(210,1),(238,6),(265,0),(237,0),(209,7),(238,0),(210,2),(209,3),(210,3),(211,7),(240,3),(241,3),(242,0),(214,1),(242,7),(271,5),(244,0),(216,6),(243,1),(271,0),(243,6),(270,6),(297,4),(268,3),(269,5),(242,6),(269,7),(298,5),(271,7),(300,6),(327,3),(328,4),]
[(291,3),(292,4),(263,4),(234,3),(235,1),(263,0),(235,4),(206,0),(178,5),(151,4),(122,4),(93,2),(92,3),(93,6),(120,2),(119,2),(118,5),(91,3),(92,5),(65,4),(36,1),(64,6),(91,2),(90,1),(118,4),(89,1),(117,4),(88,0),(60,1),(88,5),(61,6),(88,5),(61,3),(62,0),(34,5),(7,6),(34,0),(6,7),(35,1),(63,2),(62,0),(34,3),(35,6),(62,5),(35,2),(34,2),(33,4),(4,7),(33,0),(5,3),(6,1),(34,6),(61,1),(89,2),(88,1),(116,7),(145,5),(118,6),(145,7),(174,0),(146,3),(147,6),(174,1),(202,4),(173,6),(200,0),(172,6),(199,0),(171,3),(172,5),(145,2),]
[(165,4),(136,2),(135,5),(108,5),(81,6),(108,6),(135,2),(134,0),(106,2),(105,2),(104,3),(105,4),(76,0),(48,1),(76,3),(77,7),(106,0),(78,3),(79,7),(108,5),(81,3),(82,4),(53,6),(80,3),(81,6),(108,0),(80,3),(81,1),(109,5),(82,4),(53,1),(81,2),(80,3),(81,4),(52,4),(23,3),(24,1),(52,0),(24,3),(25,3),(26,1),(54,4),(25,1),(53,4),(24,2),(23,6),(50,2),(49,7),(78,7),(107,6),(134,5),(107,6),(134,0),(106,2),(105,1),(133,7),(162,5),(135,7),(164,1),(192,6),(219,3),(220,3),(221,2),(220,4),(191,1),(219,0),(191,5),(164,1),(192,1),(220,4),(191,5),]
[(153,1),(181,2),(180,2),(179,1),(207,4),(178,3),(179,0),(151,4),(122,3),(123,7),(152,2),(151,1),(179,6),(206,6),(233,1),(261,2),(260,7),(289,2),(288,2),(287,3),(288,0),(260,7),(289,0),(261,1),(289,0),(261,1),(289,3),(290,1),(318,0),(290,7),(319,1),(347,2),(346,6),(373,4),(344,4),(315,0),(287,1),(315,7),(344,5),(317,2),(316,5),(289,5),(262,4),(233,4),(204,5),(177,6),(204,0),(176,3),(177,7),(206,5),(179,2),(178,2),(177,5),(150,4),(121,5),(94,5),(67,0),(39,6),(66,2),(65,1),(93,4),(64,4),(35,5),(8,1),(36,7),(65,2),(64,4),(35,6),(62,2),(61,1),(89,5),]
