arguments: 37 5 1 -0.403499 0.141462 -0.109867 -0.154746
loading features...

[(179,3),(180,0),(152,6),(179,1),(207,1),(235,3),(236,6),(263,5),(236,0),(208,0),(180,4),(151,4),(122,3),(123,2),(122,5),(95,4),(66,0),(38,1),(66,7),(95,6),(122,5),(95,3),(96,5),(69,1),(97,2),(96,3),(97,1),(125,2),(124,0),(96,3),(97,2),(96,3),(97,3),(98,2),(97,6),(124,7),(153,2),(152,5),(125,0),(97,3),(98,1),(126,6),(153,1),(181,5),(154,2),(153,2),(152,2),(151,2),(150,7),]
[(505,1),(533,3),(534,2),(533,7),(562,1),(590,2),(589,0),(561,2),(560,7),(589,0),(561,0),(533,7),(562,0),(534,0),(506,1),(534,3),(535,0),(507,7),(536,5),(509,1),(537,3),(538,7),(567,0),(539,1),(567,5),(540,2),(539,6),(566,1),(594,0),(566,4),(537,5),(510,2),(509,4),(480,4),(451,3),(452,3),(453,4),(424,3),(425,4),(396,3),(397,3),(398,5),(371,3),(372,1),(400,7),(429,7),(458,7),(487,2),(486,7),]
[(496,5),(469,7),(498,3),(499,7),(528,1),(556,6),(583,3),(584,5),(557,0),(529,3),(530,3),(531,2),(530,2),(529,4),(500,5),(473,7),(502,1),(530,2),(529,3),(530,6),(557,7),(586,3),(587,2),(586,3),(587,6),(614,5),(587,0),(559,1),(587,1),(615,2),(614,2),(613,3),(614,5),(587,0),(559,1),(587,4),(558,7),(587,1),(615,4),(586,0),(558,7),(587,1),(615,2),(614,5),(587,0),(559,1),(587,1),(615,4),(586,1),]
[(506,5),(479,1),(507,2),(506,4),(477,1),(505,6),(532,3),(533,2),(532,5),(505,6),(532,7),(561,1),(589,2),(588,5),(561,6),(588,0),(560,0),(532,1),(560,0),(532,7),(561,6),(588,3),(589,2),(588,3),(589,2),(588,3),(589,5),(562,4),(533,6),(560,0),(532,7),(561,3),(562,6),(589,2),(588,5),(561,1),(589,5),(562,1),(590,4),(561,5),(534,5),(507,5),(480,7),(509,0),(481,4),(452,5),(425,7),(454,5),(427,0),]
[(505,0),(477,7),(506,1),(534,4),(505,6),(532,0),(504,5),(477,5),(450,6),(477,2),(476,1),(504,5),(477,4),(448,0),(420,5),(393,7),(422,2),(421,4),(392,1),(420,0),(392,1),(420,7),(449,2),(448,7),(477,4),(448,3),(449,4),(420,3),(421,5),(394,5),(367,6),(394,2),(393,0),(365,5),(338,3),(339,0),(311,2),(310,4),(281,7),(310,1),(338,1),(366,4),(337,0),(309,7),(338,7),(367,2),(366,6),(393,3),(394,0),]
[(505,3),(506,3),(507,6),(534,0),(506,1),(534,7),(563,0),(535,0),(507,6),(534,5),(507,5),(480,6),(507,0),(479,2),(478,4),(449,1),(477,4),(448,0),(420,7),(449,3),(450,2),(449,1),(477,1),(505,4),(476,0),(448,1),(476,0),(448,0),(420,1),(448,5),(421,1),(449,2),(448,7),(477,3),(478,2),(477,1),(505,0),(477,3),(478,1),(506,6),(533,6),(560,5),(533,1),(561,7),(590,0),(562,7),(591,5),(564,4),(535,7),]
[(203,1),(231,2),(230,6),(257,3),(258,0),(230,3),(231,1),(259,1),(287,1),(315,3),(316,4),(287,2),(286,0),(258,4),(229,4),(200,3),(201,3),(202,4),(173,2),(172,2),(171,0),(143,7),(172,0),(144,6),(171,1),(199,0),(171,5),(144,2),(143,6),(170,1),(198,5),(171,0),(143,6),(170,4),(141,3),(142,0),(114,1),(142,2),(141,3),(142,2),(141,0),(113,1),(141,0),(113,0),(85,7),(114,4),(85,5),(58,7),(87,7),]
[(0,7),(29,2),(28,5),(1,3),(2,2),(1,2),(0,7),(29,1),(57,2),(56,3),(57,2),(56,1),(84,5),(57,2),(56,3),(57,7),(86,2),(85,1),(113,6),(140,7),(169,7),(198,0),(170,4),(141,7),(170,0),(142,5),(115,4),(86,2),(85,3),(86,3),(87,5),(60,2),(59,0),(31,6),(58,0),(30,0),(2,7),(31,1),(59,6),(86,7),(115,1),(143,7),(172,4),(143,4),(114,1),(142,4),(113,3),(114,5),(87,3),]
[(477,0),(449,6),(476,3),(477,7),(506,7),(535,5),(508,3),(509,3),(510,4),(481,5),(454,4),(425,1),(453,1),(481,6),(508,5),(481,6),(508,7),(537,3),(538,0),(510,1),(538,6),(565,2),(564,4),(535,4),(506,3),(507,6),(534,6),(561,3),(562,3),(563,6),(590,0),(562,5),(535,6),(562,3),(563,3),(564,6),(591,2),(590,4),(561,2),(560,0),(532,1),(560,3),(561,6),(588,0),(560,7),(589,4),(560,3),(561,7),(590,0),]
[(496,4),(467,0),(439,7),(468,1),(496,5),(469,0),(441,3),(442,4),(413,5),(386,4),(357,0),(329,1),(357,6),(384,7),(413,7),(442,3),(443,4),(414,5),(387,4),(358,3),(359,1),(387,0),(359,4),(330,1),(358,1),(386,4),(357,7),(386,1),(414,3),(415,4),(386,5),(359,6),(386,5),(359,5),(332,3),(333,3),(334,1),(362,5),(335,0),(307,0),(279,1),(307,4),(278,1),(306,5),(279,4),(250,4),(221,6),(248,7),(277,3),]
[(505,3),(506,2),(505,5),(478,0),(450,4),(421,7),(450,7),(479,4),(450,4),(421,7),(450,2),(449,2),(448,5),(421,1),(449,1),(477,6),(504,5),(477,4),(448,7),(477,3),(478,5),(451,6),(478,1),(506,2),(505,5),(478,7),(507,1),(535,3),(536,1),(564,5),(537,0),(509,1),(537,4),(508,7),(537,3),(538,7),(567,1),(595,2),(594,4),(565,3),(566,7),(595,5),(568,0),(540,3),(541,3),(542,6),(569,2),(568,7),(597,2),]
[(505,6),(532,0),(504,1),(532,0),(504,5),(477,2),(476,0),(448,7),(477,7),(506,6),(533,5),(506,0),(478,1),(506,2),(505,2),(504,5),(477,6),(504,1),(532,5),(505,4),(476,7),(505,3),(506,6),(533,4),(504,0),(476,3),(477,7),(506,3),(507,6),(534,2),(533,2),(532,0),(504,5),(477,7),(506,1),(534,2),(533,6),(560,1),(588,5),(561,6),(588,5),(561,4),(532,0),(504,3),(505,3),(506,0),(478,6),(505,2),(504,7),]
[(478,5),(451,7),(480,7),(509,3),(510,3),(511,5),(484,4),(455,6),(482,6),(509,7),(538,7),(567,1),(595,0),(567,5),(540,6),(567,6),(594,0),(566,0),(538,1),(566,0),(538,3),(539,2),(538,4),(509,3),(510,0),(482,6),(509,0),(481,6),(508,2),(507,0),(479,7),(508,4),(479,2),(478,2),(477,1),(505,7),(534,0),(506,7),(535,7),(564,7),(593,4),(564,7),(593,5),(566,2),(565,0),(537,1),(565,6),(592,5),(565,1),]
[(177,7),(206,7),(235,4),(206,4),(177,0),(149,7),(178,2),(177,1),(205,6),(232,6),(259,6),(286,5),(259,0),(231,7),(260,0),(232,1),(260,2),(259,1),(287,1),(315,1),(343,1),(371,2),(370,1),(398,5),(371,3),(372,6),(399,7),(428,6),(455,0),(427,1),(455,3),(456,0),(428,4),(399,1),(427,5),(400,6),(427,4),(398,1),(426,0),(398,0),(370,5),(343,7),(372,5),(345,5),(318,7),(347,7),(376,4),(347,1),(375,6),]
[(209,3),(210,0),(182,2),(181,5),(154,7),(183,7),(212,4),(183,7),(212,6),(239,7),(268,4),(239,1),(267,2),(266,2),(265,5),(238,1),(266,5),(239,7),(268,4),(239,2),(238,2),(237,3),(238,1),(266,4),(237,6),(264,1),(292,4),(263,7),(292,3),(293,7),(322,7),(351,4),(322,0),(294,2),(293,6),(320,2),(319,1),(347,4),(318,6),(345,5),(318,5),(291,0),(263,0),(235,1),(263,2),(262,5),(235,3),(236,6),(263,0),]
[(442,5),(415,4),(386,1),(414,0),(386,5),(359,3),(360,6),(387,2),(386,0),(358,6),(385,6),(412,7),(441,7),(470,7),(499,1),(527,7),(556,2),(555,5),(528,4),(499,7),(528,6),(555,1),(583,7),(612,3),(613,3),(614,3),(615,4),(586,4),(557,1),(585,0),(557,7),(586,7),(615,0),(587,4),(558,4),(529,6),(556,5),(529,7),(558,1),(586,5),(559,1),(587,4),(558,1),(586,4),(557,5),(530,4),(501,4),(472,4),(443,6),]
[(313,2),(312,1),(340,2),(339,6),(366,1),(394,0),(366,1),(394,1),(422,4),(393,4),(364,1),(392,0),(364,5),(337,7),(366,1),(394,5),(367,5),(340,4),(311,1),(339,0),(311,2),(310,3),(311,7),(340,5),(313,4),(284,0),(256,6),(283,1),(311,5),(284,5),(257,4),(228,1),(256,2),(255,5),(228,3),(229,6),(256,5),(229,7),(258,0),(230,2),(229,2),(228,2),(227,3),(228,1),(256,6),(283,2),(282,2),(281,4),(252,3),]
[(505,4),(476,0),(448,0),(420,5),(393,1),(421,7),(450,1),(478,5),(451,1),(479,7),(508,7),(537,6),(564,1),(592,2),(591,3),(592,4),(563,7),(592,4),(563,1),(591,0),(563,5),(536,6),(563,3),(564,5),(537,0),(509,3),(510,1),(538,4),(509,0),(481,7),(510,5),(483,7),(512,2),(511,2),(510,3),(511,7),(540,6),(567,5),(540,5),(513,5),(486,5),(459,4),(430,3),(431,7),(460,1),(488,4),(459,1),(487,0),(459,2),]
[(395,6),(422,4),(393,2),(392,3),(393,2),(392,5),(365,7),(394,4),(365,1),(393,2),(392,5),(365,4),(336,3),(337,6),(364,5),(337,7),(366,4),(337,3),(338,1),(366,1),(394,4),(365,2),(364,0),(336,1),(364,3),(365,1),(393,2),(392,7),(421,3),(422,7),(451,3),(452,1),(480,4),(451,0),(423,7),(452,0),(424,7),(453,2),(452,7),(481,1),(509,3),(510,3),(511,6),(538,7),(567,1),(595,3),(596,5),(569,3),(570,4),]
[(469,2),(468,2),(467,5),(440,2),(439,1),(467,4),(438,6),(465,6),(492,4),(463,1),(491,6),(518,4),(489,5),(462,7),(491,6),(518,3),(519,2),(518,5),(491,7),(520,2),(519,2),(518,7),(547,7),(576,2),(575,7),(604,5),(577,0),(549,6),(576,2),(575,5),(548,2),(547,7),(576,0),(548,4),(519,2),(518,2),(517,2),(516,1),(544,1),(572,5),(545,5),(518,5),(491,2),(490,6),(517,0),(489,1),(517,3),(518,2),(517,0),]
[(505,3),(506,3),(507,0),(479,3),(480,0),(452,2),(451,1),(479,0),(451,7),(480,7),(509,2),(508,6),(535,7),(564,4),(535,0),(507,3),(508,0),(480,4),(451,5),(424,2),(423,6),(450,0),(422,1),(450,1),(478,3),(479,6),(506,4),(477,3),(478,7),(507,5),(480,4),(451,6),(478,6),(505,4),(476,1),(504,7),(533,5),(506,1),(534,0),(506,0),(478,0),(450,2),(449,3),(450,2),(449,0),(421,3),(422,7),(451,1),(479,6),]
[(494,7),(523,0),(495,2),(494,4),(465,2),(464,2),(463,7),(492,0),(464,0),(436,7),(465,1),(493,5),(466,5),(439,0),(411,2),(410,5),(383,3),(384,4),(355,7),(384,0),(356,6),(383,2),(382,2),(381,1),(409,0),(381,4),(352,7),(381,0),(353,0),(325,5),(298,3),(299,7),(328,7),(357,2),(356,4),(327,1),(355,3),(356,5),(329,3),(330,3),(331,0),(303,7),(332,5),(305,7),(334,7),(363,0),(335,0),(307,2),(306,7),]
[(477,0),(449,5),(422,3),(423,4),(394,0),(366,5),(339,1),(367,2),(366,2),(365,6),(392,5),(365,7),(394,7),(423,0),(395,2),(394,2),(393,3),(394,2),(393,4),(364,3),(365,2),(364,1),(392,1),(420,1),(448,5),(421,6),(448,1),(476,5),(449,6),(476,5),(449,3),(450,3),(451,2),(450,5),(423,0),(395,3),(396,6),(423,3),(424,7),(453,1),(481,2),(480,0),(452,6),(479,6),(506,1),(534,7),(563,7),(592,4),(563,6),]
[(203,4),(174,7),(203,7),(232,0),(204,0),(176,3),(177,6),(204,3),(205,6),(232,1),(260,6),(287,3),(288,5),(261,1),(289,4),(260,1),(288,7),(317,4),(288,7),(317,7),(346,3),(347,6),(374,2),(373,2),(372,0),(344,6),(371,6),(398,4),(369,3),(370,0),(342,1),(370,6),(397,0),(369,0),(341,6),(368,1),(396,1),(424,1),(452,1),(480,3),(481,2),(480,5),(453,3),(454,4),(425,4),(396,1),(424,3),(425,2),(424,6),]
[(505,6),(532,3),(533,6),(560,7),(589,2),(588,0),(560,5),(533,4),(504,0),(476,7),(505,6),(532,1),(560,0),(532,0),(504,0),(476,0),(448,1),(476,1),(504,1),(532,5),(505,1),(533,7),(562,7),(591,2),(590,4),(561,4),(532,0),(504,1),(532,3),(533,4),(504,1),(532,3),(533,0),(505,0),(477,2),(476,7),(505,0),(477,1),(505,5),(478,5),(451,0),(423,3),(424,4),(395,6),(422,3),(423,4),(394,6),(421,2),(420,0),]
[(469,0),(441,3),(442,6),(469,0),(441,6),(468,2),(467,4),(438,2),(437,5),(410,6),(437,3),(438,3),(439,7),(468,5),(441,5),(414,2),(413,0),(385,1),(413,5),(386,7),(415,0),(387,7),(416,7),(445,6),(472,4),(443,3),(444,4),(415,0),(387,0),(359,5),(332,6),(359,0),(331,4),(302,1),(330,6),(357,7),(386,5),(359,7),(388,2),(387,6),(414,6),(441,4),(412,2),(411,7),(440,1),(468,4),(439,1),(467,2),(466,3),]
[(505,6),(532,0),(504,5),(477,6),(504,3),(505,6),(532,3),(533,4),(504,3),(505,3),(506,1),(534,2),(533,0),(505,6),(532,5),(505,3),(506,7),(535,6),(562,0),(534,6),(561,1),(589,2),(588,0),(560,7),(589,4),(560,3),(561,2),(560,0),(532,7),(561,4),(532,3),(533,5),(506,4),(477,6),(504,5),(477,4),(448,0),(420,0),(392,7),(421,5),(394,4),(365,0),(337,4),(308,7),(337,0),(309,1),(337,6),(364,7),(393,5),]
[(177,7),(206,7),(235,6),(262,7),(291,7),(320,5),(293,2),(292,3),(293,1),(321,6),(348,0),(320,6),(347,4),(318,6),(345,4),(316,1),(344,7),(373,6),(400,7),(429,7),(458,3),(459,4),(430,2),(429,0),(401,2),(400,2),(399,2),(398,2),(397,3),(398,0),(370,2),(369,6),(396,4),(367,7),(396,6),(423,3),(424,3),(425,1),(453,2),(452,7),(481,0),(453,2),(452,5),(425,6),(452,1),(480,2),(479,0),(451,1),(479,5),]
[(423,0),(395,5),(368,5),(341,4),(312,7),(341,6),(368,0),(340,6),(367,7),(396,0),(368,3),(369,1),(397,3),(398,4),(369,4),(340,6),(367,0),(339,1),(367,5),(340,4),(311,6),(338,7),(367,1),(395,4),(366,5),(339,2),(338,3),(339,2),(338,6),(365,5),(338,4),(309,3),(310,3),(311,3),(312,4),(283,6),(310,6),(337,7),(366,1),(394,6),(421,7),(450,1),(478,3),(479,3),(480,6),(507,6),(534,2),(533,0),(505,5),]
[(477,6),(504,3),(505,5),(478,0),(450,0),(422,6),(449,4),(420,5),(393,7),(422,7),(451,0),(423,3),(424,0),(396,3),(397,3),(398,4),(369,2),(368,2),(367,2),(366,5),(339,5),(312,2),(311,0),(283,7),(312,2),(311,0),(283,1),(311,3),(312,4),(283,2),(282,4),(253,0),(225,0),(197,1),(225,0),(197,6),(224,1),(252,5),(225,3),(226,1),(254,5),(227,3),(228,1),(256,5),(229,4),(200,7),(229,3),(230,0),(202,2),]
[(505,2),(504,1),(532,3),(533,3),(534,0),(506,0),(478,3),(479,6),(506,0),(478,1),(506,7),(535,6),(562,6),(589,3),(590,4),(561,0),(533,1),(561,0),(533,7),(562,7),(591,5),(564,5),(537,0),(509,5),(482,7),(511,5),(484,0),(456,3),(457,2),(456,0),(428,7),(457,6),(484,6),(511,3),(512,7),(541,3),(542,0),(514,0),(486,1),(514,1),(542,3),(543,1),(571,3),(572,2),(571,5),(544,7),(573,2),(572,0),(544,2),]
[(165,4),(136,1),(164,0),(136,4),(107,2),(106,4),(77,3),(78,0),(50,0),(22,2),(21,6),(48,0),(20,7),(49,0),(21,1),(49,5),(22,3),(23,6),(50,7),(79,7),(108,2),(107,6),(134,4),(105,0),(77,7),(106,3),(107,2),(106,6),(133,5),(106,7),(135,5),(108,6),(135,1),(163,2),(162,0),(134,1),(162,3),(163,0),(135,3),(136,3),(137,7),(166,6),(193,0),(165,6),(192,6),(219,0),(191,2),(190,3),(191,1),]
[(505,7),(534,6),(561,2),(560,5),(533,0),(505,1),(533,4),(504,3),(505,0),(477,2),(476,7),(505,7),(534,7),(563,6),(590,3),(591,3),(592,0),(564,2),(563,4),(534,5),(507,7),(536,4),(507,2),(506,2),(505,2),(504,3),(505,4),(476,1),(504,7),(533,3),(534,2),(533,2),(532,7),(561,6),(588,0),(560,7),(589,0),(561,4),(532,7),(561,1),(589,4),(560,7),(589,5),(562,0),(534,5),(507,4),(478,3),(479,7),(508,0),]
[(506,5),(479,0),(451,2),(450,4),(421,2),(420,1),(448,1),(476,5),(449,1),(477,1),(505,6),(532,5),(505,5),(478,5),(451,7),(480,5),(453,4),(424,0),(396,2),(395,0),(367,1),(395,4),(366,2),(365,3),(366,5),(339,6),(366,6),(393,6),(420,1),(448,1),(476,0),(448,3),(449,6),(476,5),(449,6),(476,7),(505,2),(504,5),(477,1),(505,5),(478,2),(477,0),(449,2),(448,0),(420,7),(449,3),(450,5),(423,3),(424,0),]
[(414,1),(442,2),(441,6),(468,6),(495,2),(494,4),(465,0),(437,6),(464,4),(435,0),(407,1),(435,7),(464,5),(437,1),(465,3),(466,4),(437,4),(408,0),(380,1),(408,0),(380,1),(408,4),(379,1),(407,4),(378,1),(406,4),(377,1),(405,0),(377,0),(349,6),(376,6),(403,1),(431,5),(404,1),(432,1),(460,1),(488,0),(460,2),(459,0),(431,4),(402,2),(401,6),(428,4),(399,1),(427,3),(428,4),(399,7),(428,1),(456,7),]
[(438,2),(437,0),(409,6),(436,4),(407,6),(434,3),(435,1),(463,0),(435,1),(463,2),(462,3),(463,3),(464,7),(493,5),(466,1),(494,0),(466,7),(495,1),(523,3),(524,4),(495,3),(496,4),(467,0),(439,4),(410,7),(439,5),(412,7),(441,6),(468,4),(439,5),(412,3),(413,0),(385,7),(414,1),(442,6),(469,7),(498,2),(497,0),(469,0),(441,7),(470,4),(441,3),(442,7),(471,2),(470,5),(443,1),(471,4),(442,1),(470,4),]
[(505,3),(506,6),(533,7),(562,3),(563,2),(562,6),(589,4),(560,7),(589,4),(560,1),(588,5),(561,4),(532,3),(533,4),(504,0),(476,1),(504,0),(476,5),(449,2),(448,5),(421,3),(422,0),(394,4),(365,3),(366,4),(337,2),(336,5),(309,1),(337,4),(308,3),(309,3),(310,1),(338,6),(365,3),(366,1),(394,7),(423,6),(450,0),(422,1),(450,4),(421,2),(420,5),(393,5),(366,7),(395,2),(394,2),(393,1),(421,3),(422,5),]
[(181,0),(153,5),(126,5),(99,7),(128,6),(155,3),(156,1),(184,4),(155,5),(128,0),(100,4),(71,7),(100,6),(127,7),(156,6),(183,3),(184,1),(212,1),(240,5),(213,4),(184,7),(213,4),(184,1),(212,5),(185,4),(156,4),(127,0),(99,7),(128,0),(100,2),(99,5),(72,6),(99,1),(127,0),(99,4),(70,0),(42,3),(43,0),(15,6),(42,7),(71,0),(43,1),(71,5),(44,6),(71,6),(98,5),(71,2),(70,3),(71,2),]
[(442,1),(470,2),(469,6),(496,3),(497,4),(468,0),(440,1),(468,6),(495,4),(466,3),(467,1),(495,1),(523,1),(551,3),(552,1),(580,3),(581,3),(582,2),(581,5),(554,6),(581,6),(608,5),(581,0),(553,4),(524,5),(497,7),(526,2),(525,1),(553,3),(554,0),(526,3),(527,1),(555,2),(554,3),(555,7),(584,5),(557,0),(529,4),(500,3),(501,4),(472,1),(500,7),(529,3),(530,2),(529,0),(501,2),(500,4),(471,5),(444,7),]
[(395,3),(396,1),(424,4),(395,5),(368,0),(340,6),(367,5),(340,3),(341,1),(369,5),(342,3),(343,5),(316,4),(287,2),(286,5),(259,3),(260,1),(288,7),(317,1),(345,5),(318,2),(317,3),(318,1),(346,0),(318,0),(290,1),(318,3),(319,6),(346,4),(317,3),(318,0),(290,0),(262,1),(290,7),(319,1),(347,1),(375,6),(402,2),(401,1),(429,3),(430,6),(457,7),(486,5),(459,7),(488,2),(487,3),(488,0),(460,5),(433,6),]
[(408,3),(409,7),(438,7),(467,1),(495,2),(494,2),(493,4),(464,0),(436,5),(409,1),(437,3),(438,2),(437,2),(436,7),(465,1),(493,7),(522,6),(549,3),(550,3),(551,3),(552,3),(553,1),(581,3),(582,7),(611,5),(584,2),(583,7),(612,5),(585,0),(557,6),(584,5),(557,0),(529,7),(558,0),(530,2),(529,2),(528,4),(499,0),(471,3),(472,6),(499,2),(498,5),(471,7),(500,7),(529,0),(501,0),(473,1),(501,6),(528,5),]
[(414,2),(413,7),(442,0),(414,2),(413,5),(386,3),(387,0),(359,5),(332,2),(331,0),(303,4),(274,4),(245,6),(272,3),(273,6),(300,1),(328,2),(327,0),(299,3),(300,0),(272,3),(273,0),(245,5),(218,6),(245,4),(216,5),(189,3),(190,7),(219,4),(190,7),(219,5),(192,0),(164,5),(137,7),(166,4),(137,3),(138,7),(167,4),(138,7),(167,1),(195,4),(166,2),(165,0),(137,5),(110,4),(81,3),(82,7),(111,2),(110,3),]
[(238,5),(211,2),(210,0),(182,7),(211,2),(210,5),(183,1),(211,7),(240,5),(213,7),(242,7),(271,3),(272,7),(301,0),(273,3),(274,5),(247,0),(219,7),(248,6),(275,7),(304,6),(331,5),(304,3),(305,3),(306,6),(333,0),(305,2),(304,7),(333,5),(306,7),(335,6),(362,7),(391,2),(390,0),(362,7),(391,0),(363,6),(390,4),(361,4),(332,5),(305,2),(304,2),(303,6),(330,3),(331,2),(330,6),(357,4),(328,5),(301,6),]
[(387,5),(360,1),(388,0),(360,4),(331,5),(304,7),(333,6),(360,4),(331,5),(304,4),(275,4),(246,4),(217,2),(216,6),(243,5),(216,6),(243,6),(270,5),(243,0),(215,7),(244,6),(271,3),(272,3),(273,6),(300,2),(299,2),(298,0),(270,1),(298,1),(326,0),(298,4),(269,7),(298,1),(326,7),(355,4),(326,2),(325,5),(298,7),(327,5),(300,3),(301,4),(272,6),(299,1),(327,0),(299,1),(327,0),(299,3),(300,0),(272,5),]
[(477,4),(448,5),(421,5),(394,0),(366,2),(365,1),(393,5),(366,3),(367,2),(366,7),(395,4),(366,1),(394,7),(423,7),(452,0),(424,3),(425,6),(452,7),(481,3),(482,4),(453,3),(454,4),(425,2),(424,1),(452,7),(481,5),(454,1),(482,3),(483,7),(512,4),(483,1),(511,4),(482,1),(510,0),(482,7),(511,7),(540,1),(568,3),(569,3),(570,7),(599,3),(600,0),(572,0),(544,7),(573,2),(572,1),(600,2),(599,2),(598,5),]
[(505,0),(477,5),(450,4),(421,4),(392,7),(421,4),(392,7),(421,6),(448,0),(420,7),(449,7),(478,3),(479,3),(480,1),(508,3),(509,6),(536,0),(508,2),(507,2),(506,0),(478,2),(477,2),(476,0),(448,0),(420,1),(448,5),(421,7),(450,1),(478,4),(449,0),(421,7),(450,1),(478,2),(477,4),(448,7),(477,2),(476,1),(504,5),(477,5),(450,3),(451,4),(422,1),(450,3),(451,0),(423,2),(422,4),(393,0),(365,5),(338,5),]
[(496,7),(525,0),(497,0),(469,2),(468,5),(441,2),(440,6),(467,5),(440,7),(469,7),(498,7),(527,5),(500,4),(471,1),(499,6),(526,4),(497,5),(470,0),(442,6),(469,0),(441,5),(414,0),(386,1),(414,6),(441,6),(468,7),(497,7),(526,6),(553,3),(554,1),(582,2),(581,7),(610,5),(583,4),(554,2),(553,4),(524,0),(496,1),(524,7),(553,2),(552,1),(580,2),(579,1),(607,3),(608,4),(579,0),(551,0),(523,3),(524,1),]
[(296,0),(268,7),(297,7),(326,2),(325,5),(298,4),(269,2),(268,1),(296,0),(268,4),(239,2),(238,3),(239,4),(210,7),(239,4),(210,0),(182,0),(154,7),(183,2),(182,4),(153,2),(152,4),(123,0),(95,5),(68,6),(95,7),(124,7),(153,6),(180,3),(181,1),(209,4),(180,3),(181,4),(152,4),(123,0),(95,2),(94,2),(93,3),(94,6),(121,3),(122,0),(94,7),(123,4),(94,4),(65,1),(93,2),(92,6),(119,2),(118,1),]
[(179,0),(151,6),(178,5),(151,1),(179,2),(178,2),(177,0),(149,2),(148,1),(176,0),(148,5),(121,0),(93,5),(66,2),(65,4),(36,2),(35,7),(64,0),(36,7),(65,6),(92,3),(93,4),(64,5),(37,1),(65,7),(94,0),(66,4),(37,5),(10,3),(11,1),(39,0),(11,6),(38,6),(65,5),(38,2),(37,7),(66,1),(94,5),(67,6),(94,3),(95,5),(68,2),(67,3),(68,3),(69,7),(98,6),(125,2),(124,7),(153,6),]
[(466,4),(437,2),(436,0),(408,6),(435,5),(408,0),(380,3),(381,2),(380,1),(408,2),(407,2),(406,2),(405,6),(432,1),(460,1),(488,7),(517,4),(488,3),(489,3),(490,0),(462,4),(433,6),(460,3),(461,4),(432,6),(459,6),(486,7),(515,7),(544,6),(571,7),(600,3),(601,2),(600,5),(573,5),(546,6),(573,4),(544,5),(517,1),(545,5),(518,0),(490,7),(519,4),(490,2),(489,6),(516,0),(488,7),(517,5),(490,6),(517,3),]
[(165,7),(194,4),(165,4),(136,6),(163,2),(162,2),(161,1),(189,6),(216,2),(215,3),(216,6),(243,7),(272,0),(244,0),(216,3),(217,6),(244,6),(271,5),(244,1),(272,3),(273,7),(302,1),(330,1),(358,3),(359,0),(331,6),(358,7),(387,1),(415,1),(443,3),(444,0),(416,0),(388,4),(359,5),(332,3),(333,0),(305,1),(333,7),(362,3),(363,6),(390,7),(419,1),(447,4),(418,0),(390,2),(389,7),(418,3),(419,6),(446,5),]
[(304,3),(305,0),(277,4),(248,1),(276,0),(248,7),(277,5),(250,0),(222,0),(194,7),(223,0),(195,1),(223,0),(195,6),(222,4),(193,0),(165,3),(166,3),(167,2),(166,2),(165,6),(192,2),(191,6),(218,3),(219,5),(192,2),(191,0),(163,4),(134,1),(162,5),(135,3),(136,2),(135,1),(163,4),(134,4),(105,2),(104,4),(75,2),(74,2),(73,5),(46,6),(73,5),(46,4),(17,2),(16,3),(17,6),(44,4),(15,3),(16,2),]
[(506,0),(478,1),(506,6),(533,7),(562,7),(591,3),(592,3),(593,2),(592,5),(565,7),(594,0),(566,1),(594,4),(565,2),(564,3),(565,3),(566,6),(593,4),(564,2),(563,2),(562,3),(563,2),(562,0),(534,1),(562,2),(561,3),(562,4),(533,0),(505,4),(476,3),(477,7),(506,5),(479,5),(452,4),(423,3),(424,0),(396,1),(424,4),(395,7),(424,2),(423,2),(422,4),(393,4),(364,0),(336,5),(309,6),(336,1),(364,3),(365,0),]
[(450,0),(422,5),(395,0),(367,6),(394,2),(393,3),(394,3),(395,0),(367,4),(338,0),(310,5),(283,3),(284,5),(257,7),(286,6),(313,7),(342,0),(314,3),(315,2),(314,4),(285,7),(314,0),(286,5),(259,5),(232,4),(203,6),(230,4),(201,0),(173,2),(172,5),(145,5),(118,5),(91,6),(118,7),(147,3),(148,7),(177,6),(204,2),(203,0),(175,4),(146,3),(147,1),(175,0),(147,6),(174,1),(202,7),(231,5),(204,1),(232,6),]
[(495,6),(522,7),(551,6),(578,4),(549,3),(550,4),(521,2),(520,4),(491,4),(462,3),(463,7),(492,2),(491,5),(464,5),(437,6),(464,4),(435,1),(463,1),(491,5),(464,1),(492,7),(521,6),(548,3),(549,4),(520,4),(491,6),(518,4),(489,6),(516,0),(488,7),(517,1),(545,3),(546,7),(575,0),(547,0),(519,7),(548,6),(575,4),(546,4),(517,7),(546,4),(517,3),(518,6),(545,3),(546,5),(519,0),(491,1),(519,7),(548,3),]
[(408,6),(435,6),(462,1),(490,7),(519,7),(548,7),(577,5),(550,4),(521,6),(548,7),(577,4),(548,0),(520,7),(549,3),(550,1),(578,4),(549,7),(578,3),(579,7),(608,4),(579,0),(551,3),(552,4),(523,6),(550,4),(521,2),(520,3),(521,7),(550,2),(549,4),(520,1),(548,5),(521,2),(520,3),(521,0),(493,2),(492,3),(493,1),(521,3),(522,2),(521,4),(492,4),(463,2),(462,4),(433,1),(461,6),(488,5),(461,1),(489,3),]
